/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.565: (grasp left shot14)
8.565: (grasp right shot14)
8.565: (grasp right shot14)
8.565: (grasp right shot14)
8.565: (grasp left shot14)
8.570: (grasp right shot8)
8.570: (grasp right shot3)
8.570: (grasp right shot3)
8.570: (grasp left shot3)
8.606: (grasp left shot7)
8.606: (grasp left shot9)
8.606: (grasp left shot2)
8.606: (grasp right shot9)
8.606: (grasp right shot7)
8.606: (grasp right shot2)
8.610: (leave right shot8)
8.610: (leave left shot8)
8.610: (leave right shot8)
8.610: (leave left shot8)
8.626: (leave left shot4)
8.626: (leave right shot4)
8.626: (leave left shot4)
8.627: (leave left shot4)
8.638: (leave right shot8)
8.638: (leave left shot8)
8.638: (leave right shot8)
8.638: (leave left shot8)
8.680: (grasp left shot12)
8.680: (grasp left shot10)
8.680: (grasp left shot10)
8.680: (grasp left shot12)
8.680: (grasp right shot12)
8.680: (grasp right shot10)
8.681: (grasp left shot10)
8.681: (grasp left shot12)
8.681: (grasp right shot12)
8.681: (grasp right shot10)
8.681: (grasp right shot12)
8.681: (grasp right shot10)
8.697: (grasp right shot5)
6.528: (grasp left shot6)
6.528: (grasp left shot6)
6.528: (grasp right shot6)
6.528: (grasp left shot6)
6.949: (grasp right shaker1)
6.949: (grasp left shaker1)
6.949: (leave left shot8)
6.949: (leave right shot8)
7.078: (leave right shot8)
7.078: (leave right shot8)
7.078: (leave left shot3)
7.078: (leave right shot8)
7.078: (leave left shot8)
7.078: (leave left shot8)
7.078: (leave left shot8)
7.078: (leave left shot3)
7.078: (leave right shot8)
7.078: (leave right shot3)
7.078: (leave right shot3)
7.078: (leave left shot3)
7.078: (leave left shot8)
7.078: (leave right shot3)
7.078: (leave left shot3)
7.078: (leave right shot3)
7.135: (grasp right shot12)
7.135: (grasp left shot12)
7.135: (empty-shot left shot8 ingredient2)
7.136: (empty-shot right shot8 ingredient2)
7.182: (grasp right shot6)
7.182: (grasp right shot6)
7.202: (empty-shot right shot3 ingredient2)
7.202: (grasp right shaker1)
7.202: (empty-shot right shot8 ingredient2)
7.202: (empty-shot left shot8 ingredient2)
7.202: (empty-shot left shot8 ingredient2)
7.202: (empty-shot right shot8 ingredient2)
7.202: (grasp left shaker1)
7.202: (empty-shot left shot3 ingredient2)
7.202: (grasp left shaker1)
7.202: (grasp right shaker1)
7.202: (grasp right shaker1)
7.202: (grasp left shaker1)
7.231: (grasp right shot6)
7.231: (grasp right shot6)
7.231: (grasp left shot6)
7.231: (grasp left shot6)
7.267: (leave left shot3)
7.267: (leave right shot3)
7.267: (leave right shot8)
7.267: (leave left shot8)
7.330: (empty-shot left shot8 ingredient2)
7.331: (grasp left shot6)
7.331: (grasp left shot6)
7.331: (grasp right shot6)
7.331: (grasp left shot6)
7.331: (grasp right shot6)
7.331: (grasp right shot6)
7.384: (leave left shot8)
7.438: (leave right shot8)
7.438: (leave right shot8)
7.438: (leave right shot8)
7.438: (leave right shot8)
7.438: (leave left shot8)
7.439: (leave left shot8)
7.439: (leave left shot8)
7.439: (leave left shot8)
7.441: (leave right shot8)
7.441: (leave left shot8)
7.462: (leave right shot8)
7.462: (leave right shot3)
7.462: (leave left shot8)
7.462: (leave right shot8)
7.481: (leave left shot8)
7.481: (leave right shot8)
7.483: (leave right shot8)
7.483: (leave left shot8)
7.499: (grasp right shaker1)
7.499: (grasp left shaker1)
7.499: (grasp left shaker1)
7.499: (grasp left shaker1)
7.516: (grasp left shaker1)
7.516: (grasp left shaker1)
7.516: (grasp right shaker1)
7.516: (grasp right shaker1)
7.517: (grasp left shaker1)
7.518: (leave left shot4)
7.518: (leave left shot4)
7.518: (grasp right shaker1)
7.518: (grasp left shaker1)
7.518: (grasp left shaker1)
7.518: (leave left shot4)
7.518: (grasp right shaker1)
7.518: (leave right shot4)
7.519: (grasp right shaker1)
7.526: (grasp left shaker1)
7.526: (grasp left shaker1)
7.526: (grasp right shaker1)
7.527: (grasp right shaker1)
7.683: (grasp right shot6)
7.683: (grasp right shot6)
7.770: (grasp left shaker1)
7.770: (grasp right shaker1)
7.895: (grasp right shot4)
7.895: (grasp right shot4)
7.909: (empty-shot right shot8 ingredient2)
7.953: (leave left shot4)
7.953: (leave right shot4)
7.953: (leave left shot4)
7.953: (leave left shot4)
7.953: (grasp left shot3)
7.954: (grasp right shot8)
7.954: (grasp left shot8)
7.954: (grasp right shot3)
7.954: (grasp left shot8)
7.955: (grasp right shot8)
7.994: (empty-shot right shot3 ingredient2)
7.994: (empty-shot left shot8 ingredient2)
7.994: (empty-shot right shot8 ingredient2)
7.994: (empty-shot right shot8 ingredient2)
8.001: (grasp right shot14)
8.001: (grasp right shot14)
8.001: (grasp left shot14)
8.001: (grasp left shot14)
8.003: (leave left shot8)
8.003: (leave left shot8)
8.003: (leave left shot3)
8.003: (leave right shot8)
8.003: (leave right shot3)
8.003: (leave right shot8)
8.007: (leave right shaker1)
8.007: (leave right shaker1)
8.047: (empty-shot right shot14 ingredient9)
8.055: (grasp left shot10)
8.059: (grasp left shot14)
8.064: (leave right shot8)
8.064: (leave right shot8)
8.064: (leave left shot8)
8.064: (leave left shot8)
8.064: (leave left shot8)
8.064: (leave right shot8)
8.106: (grasp left shot13)
8.106: (grasp left shot11)
8.106: (grasp left shot5)
8.106: (grasp left shot1)
8.109: (grasp left shot4)
8.110: (grasp left shot3)
8.110: (grasp right shot3)
8.114: (grasp left shot3)
8.122: (empty-shot right shot3 ingredient2)
8.122: (empty-shot right shot8 ingredient2)
8.122: (empty-shot left shot8 ingredient2)
8.122: (empty-shot left shot3 ingredient2)
8.122: (grasp left shot4)
8.122: (grasp right shot4)
8.122: (grasp left shot4)
8.123: (grasp right shot4)
8.128: (grasp left shot12)
8.128: (grasp right shot12)
8.128: (grasp right shot10)
8.128: (grasp right shot12)
8.128: (grasp left shot10)
8.128: (grasp left shot12)
8.128: (grasp left shot10)
8.128: (grasp right shot10)
8.131: (leave right shot8)
8.131: (leave right shot8)
8.131: (leave right shot8)
8.131: (leave left shot8)
8.131: (leave right shot8)
8.131: (leave right shot3)
8.131: (leave left shot8)
8.131: (leave right shot3)
8.131: (leave left shot3)
8.131: (leave left shot8)
8.131: (leave left shot3)
8.131: (leave left shot8)
8.140: (grasp right shot13)
8.140: (grasp right shot11)
8.140: (grasp right shot5)
8.141: (grasp right shot11)
8.141: (grasp left shot1)
8.141: (grasp right shot1)
8.141: (grasp right shot13)
8.141: (grasp left shot5)
8.141: (grasp left shot11)
8.141: (grasp left shot13)
8.141: (grasp right shot1)
8.141: (grasp right shot5)
8.141: (grasp left shot13)
8.141: (grasp left shot11)
8.141: (grasp left shot5)
8.141: (grasp left shot1)
8.142: (grasp left shot6)
8.152: (grasp left shot4)
8.152: (grasp left shot4)
8.152: (grasp right shot4)
8.153: (grasp right shot4)
8.218: (grasp left shot2)
8.218: (grasp right shot2)
8.218: (grasp right shot9)
6.340: (grasp left shot12)
6.340: (grasp right shot12)
6.363: (grasp left shot12)
6.370: (grasp left shot12)
6.370: (grasp right shot12)
6.417: (grasp right shot12)
6.417: (grasp left shot12)
6.482: (grasp left shot4)
6.482: (grasp left shot4)
6.482: (grasp left shot4)
6.482: (grasp left shot4)
6.482: (grasp right shot4)
6.482: (grasp right shot4)
6.482: (grasp right shot4)
6.482: (grasp right shot4)
6.569: (grasp right shot6)
6.570: (grasp right shot6)
6.575: (grasp right shot6)
6.581: (grasp right shot6)
6.581: (grasp right shot6)
6.581: (grasp right shot6)
6.584: (grasp right shot6)
6.602: (grasp right shot4)
6.602: (grasp right shot4)
6.602: (grasp left shaker1)
6.602: (grasp left shaker1)
6.610: (grasp left shot4)
6.610: (grasp right shot4)
6.616: (grasp right shot6)
6.681: (grasp right shot8)
6.681: (grasp right shot8)
6.681: (grasp left shot3)
6.681: (grasp left shot8)
6.681: (grasp left shot8)
6.681: (grasp right shot3)
6.681: (grasp right shaker1)
6.681: (grasp right shaker1)
6.681: (grasp left shaker1)
6.681: (grasp right shaker1)
6.681: (grasp left shaker1)
6.681: (grasp left shaker1)
6.954: (leave left shot8)
6.954: (grasp left shaker1)
6.954: (grasp right shaker1)
6.955: (grasp left shaker1)
6.955: (grasp right shaker1)
6.957: (leave right shot8)
6.957: (leave right shot8)
6.957: (leave right shot3)
7.001: (grasp right shot6)
7.017: (grasp right shot12)
7.017: (grasp left shot12)
7.017: (grasp right shot12)
7.017: (grasp left shot12)
7.017: (grasp left shot12)
7.017: (grasp right shot12)
7.087: (grasp left shot3)
7.087: (grasp left shot8)
7.087: (grasp right shot4)
7.087: (grasp right shot4)
7.133: (grasp left shot12)
7.159: (fill-shot shot4 ingredient1 right left dispenser1)
7.159: (fill-shot shot4 ingredient1 right left dispenser1)
7.190: (fill-shot shot8 ingredient2 left right dispenser2)
7.190: (fill-shot shot8 ingredient2 right left dispenser2)
7.190: (fill-shot shot8 ingredient2 left right dispenser2)
7.190: (fill-shot shot3 ingredient2 left right dispenser2)
7.190: (fill-shot shot3 ingredient2 right left dispenser2)
7.190: (fill-shot shot8 ingredient2 right left dispenser2)
7.196: (grasp left shaker1)
7.196: (grasp left shaker1)
7.196: (grasp left shaker1)
7.196: (grasp right shaker1)
7.196: (empty-shot left shot8 ingredient2)
7.196: (empty-shot right shot8 ingredient2)
7.196: (empty-shot right shot3 ingredient2)
7.196: (empty-shot right shot8 ingredient2)
7.200: (grasp right shot6)
7.200: (grasp right shot6)
7.295: (grasp right shot7)
7.295: (grasp right shot9)
7.295: (grasp right shot2)
7.296: (grasp left shot2)
7.296: (grasp left shot7)
7.296: (grasp left shot9)
7.297: (grasp left shaker1)
7.297: (grasp right shaker1)
7.297: (grasp left shaker1)
7.324: (grasp left shot6)
7.324: (grasp right shot6)
7.324: (grasp left shot6)
7.324: (empty-shot right shot8 ingredient2)
7.324: (empty-shot left shot8 ingredient2)
7.324: (empty-shot right shot3 ingredient2)
7.324: (empty-shot right shot8 ingredient2)
7.325: (grasp left shot6)
7.372: (grasp left shaker1)
7.372: (grasp right shaker1)
7.372: (grasp left shaker1)
7.373: (grasp right shaker1)
7.375: (grasp right shot14)
7.375: (grasp left shot14)
7.393: (grasp right shaker1)
7.393: (grasp right shaker1)
7.393: (grasp right shaker1)
7.393: (grasp left shaker1)
7.393: (grasp left shaker1)
7.393: (grasp left shaker1)
7.414: (leave right shot8)
7.504: (grasp right shot3)
7.504: (grasp left shot3)
7.505: (grasp right shaker1)
7.505: (grasp left shaker1)
7.520: (grasp right shot11)
7.520: (grasp right shot1)
7.520: (grasp right shot5)
7.520: (grasp left shot13)
7.520: (grasp right shot13)
7.520: (grasp left shot11)
7.520: (grasp left shot5)
7.520: (grasp left shot1)
7.524: (leave right shot8)
7.524: (leave right shot8)
7.524: (leave right shot8)
7.524: (leave right shot8)
7.524: (grasp left shaker1)
7.525: (grasp right shaker1)
7.525: (grasp left shaker1)
7.525: (grasp left shaker1)
7.525: (grasp left shaker1)
7.525: (grasp left shaker1)
7.525: (grasp left shaker1)
7.525: (grasp right shaker1)
7.525: (grasp right shaker1)
7.526: (grasp left shaker1)
7.526: (grasp right shaker1)
7.526: (grasp left shaker1)
7.526: (grasp right shaker1)
7.526: (grasp right shaker1)
7.526: (grasp right shaker1)
7.526: (grasp right shaker1)
7.545: (grasp right shot4)
7.545: (grasp left shot4)
7.556: (leave right shot8)
7.557: (grasp left shaker1)
7.557: (grasp right shaker1)
7.557: (grasp right shaker1)
7.557: (grasp left shaker1)
7.562: (leave right shot8)
7.691: (grasp left shaker1)
7.691: (grasp left shaker1)
7.696: (grasp right shaker1)
7.696: (grasp left shaker1)
7.701: (grasp right shaker1)
7.701: (grasp right shaker1)
7.701: (grasp right shaker1)
7.701: (grasp left shaker1)
7.705: (grasp right shot12)
7.705: (grasp right shot10)
7.706: (grasp left shot12)
7.706: (grasp left shot10)
7.766: (grasp left shaker1)
7.854: (grasp left shot7)
7.854: (grasp left shot9)
7.854: (grasp left shot2)
7.854: (grasp right shot2)
7.854: (grasp right shot9)
7.854: (grasp right shot7)
7.855: (clean-shot shot14 ingredient9 left right)
7.855: (clean-shot shot14 ingredient7 left right)
7.856: (clean-shot shot14 ingredient7 right left)
7.856: (clean-shot shot14 ingredient9 right left)
7.881: (grasp left shot2)
7.881: (grasp left shot2)
7.881: (grasp left shot7)
7.881: (grasp left shot2)
7.881: (grasp left shot7)
7.881: (grasp left shot9)
7.881: (grasp left shot7)
7.881: (grasp left shot9)
7.881: (grasp right shot7)
7.881: (grasp right shot2)
7.881: (grasp right shot9)
7.881: (grasp left shot9)
7.881: (grasp left shot2)
7.881: (grasp left shot7)
7.881: (grasp left shot9)
7.881: (grasp right shot7)
7.881: (grasp right shot9)
7.881: (grasp right shot9)
7.881: (grasp right shot7)
7.881: (grasp right shot2)
7.881: (grasp right shot2)
7.881: (grasp right shot2)
7.881: (grasp right shot9)
7.881: (grasp right shot7)
7.902: (leave left shaker1)
7.902: (leave left shaker1)
7.902: (leave left shot8)
7.902: (leave left shot3)
6.002: (grasp left shaker1)
6.002: (grasp left shaker1)
6.033: (grasp right shaker1)
6.033: (grasp left shaker1)
6.034: (grasp left shaker1)
6.034: (grasp right shaker1)
6.034: (grasp right shaker1)
6.379: (grasp left shot6)
6.379: (grasp right shot6)
6.514: (grasp right shot4)
6.515: (grasp right shot4)
6.515: (grasp left shot4)
6.515: (grasp left shot4)
6.515: (grasp right shot4)
6.515: (grasp left shot4)
6.524: (grasp left shot3)
6.525: (grasp left shot8)
7.136: (empty-shot left shot3 ingredient2)
7.136: (empty-shot right shot3 ingredient2)
7.157: (refill-shot shot6 ingredient4 right left dispenser4)
7.157: (refill-shot shot6 ingredient4 right left dispenser4)
7.202: (empty-shot right shot3 ingredient2)
7.203: (empty-shot left shot3 ingredient2)
7.213: (empty-shot right shot4 ingredient1)
7.213: (empty-shot left shot4 ingredient1)
7.213: (empty-shot left shot4 ingredient1)
7.213: (empty-shot right shot4 ingredient1)
7.218: (grasp left shaker1)
7.218: (grasp right shaker1)
7.251: (grasp left shot2)
7.251: (grasp left shot7)
7.251: (grasp left shot9)
7.251: (grasp left shot7)
7.251: (grasp left shot9)
7.251: (grasp left shot2)
7.251: (grasp right shot9)
7.251: (grasp right shot7)
7.251: (grasp right shot2)
7.251: (grasp right shot2)
7.251: (grasp right shot7)
7.251: (grasp right shot9)
7.263: (leave left shot14)
7.263: (leave right shot14)
7.330: (empty-shot left shot3 ingredient2)
7.401: (grasp left shot14)
7.401: (grasp left shot14)
7.401: (grasp right shot14)
7.401: (grasp right shot14)
7.414: (empty-shot left shot4 ingredient1)
7.495: (grasp left shot3)
7.495: (grasp left shot8)
7.495: (grasp left shot3)
7.495: (grasp right shot3)
7.502: (grasp left shot5)
7.502: (grasp left shot1)
7.502: (grasp left shot5)
7.502: (grasp left shot1)
7.502: (grasp left shot11)
7.502: (grasp right shot11)
7.502: (grasp right shot13)
7.502: (grasp left shot13)
7.502: (grasp right shot5)
7.502: (grasp left shot11)
7.502: (grasp right shot1)
7.503: (grasp right shot5)
7.503: (grasp right shot11)
7.503: (grasp right shot13)
7.503: (grasp left shot13)
7.503: (grasp right shot1)
7.536: (grasp left shot4)
7.536: (grasp left shot4)
7.536: (grasp right shot4)
7.537: (grasp right shot4)
7.715: (grasp left shot2)
7.715: (grasp left shot9)
7.715: (grasp left shot7)
7.715: (grasp left shot2)
7.715: (grasp left shot9)
7.715: (grasp left shot7)
7.731: (grasp left shot10)
7.732: (grasp left shot12)
7.732: (grasp right shot12)
7.732: (grasp right shot10)
7.732: (grasp left shot12)
7.732: (grasp left shot10)
7.732: (grasp right shot12)
7.732: (grasp right shot10)
7.803: (grasp left shot3)
7.803: (grasp left shot8)
7.803: (grasp right shot2)
7.803: (grasp right shot9)
7.803: (grasp right shot7)
7.803: (grasp right shot2)
7.803: (grasp left shot2)
7.803: (grasp left shot7)
7.803: (grasp left shot9)
7.803: (grasp left shot9)
7.803: (grasp left shot7)
7.803: (grasp left shot2)
7.803: (grasp left shot2)
7.804: (grasp left shot7)
7.804: (grasp right shot9)
7.804: (grasp right shot2)
7.804: (grasp right shot7)
7.804: (grasp left shot9)
7.804: (grasp right shot7)
7.804: (grasp right shot9)
7.822: (fill-shot shot14 ingredient2 right left dispenser2)
7.822: (fill-shot shot14 ingredient2 left right dispenser2)
7.890: (fill-shot shot14 ingredient4 right left dispenser4)
7.890: (fill-shot shot14 ingredient4 left right dispenser4)
7.910: (grasp left shot1)
7.910: (grasp left shot5)
7.910: (grasp left shot5)
7.910: (grasp left shot1)
7.910: (grasp left shot13)
7.910: (grasp left shot11)
7.910: (grasp left shot13)
7.910: (grasp left shot11)
7.922: (clean-shot shot6 ingredient4 right left)
7.922: (clean-shot shot6 ingredient4 right left)
7.923: (leave left shot3)
7.923: (leave left shot8)
7.944: (grasp right shot1)
7.944: (grasp right shot5)
7.944: (grasp right shot13)
7.944: (grasp right shot11)
7.944: (grasp left shot1)
7.944: (grasp left shot11)
7.944: (grasp left shot1)
7.944: (grasp left shot13)
7.944: (grasp left shot5)
7.944: (grasp left shot11)
7.944: (grasp left shot13)
7.944: (grasp right shot13)
7.944: (grasp right shot11)
7.945: (grasp left shot1)
7.945: (grasp left shot5)
7.945: (grasp right shot5)
7.945: (grasp right shot1)
7.945: (grasp right shot1)
7.945: (grasp left shot13)
7.945: (grasp right shot5)
7.945: (grasp right shot11)
7.945: (grasp right shot13)
7.945: (grasp left shot5)
7.945: (grasp left shot11)
7.980: (empty-shot left shot4 ingredient1)
8.008: (fill-shot shot14 ingredient1 right left dispenser1)
8.008: (fill-shot shot14 ingredient1 left right dispenser1)
8.044: (fill-shot shot14 ingredient9 right left dispenser9)
8.044: (fill-shot shot14 ingredient7 right left dispenser7)
8.044: (fill-shot shot14 ingredient6 right left dispenser6)
8.044: (fill-shot shot14 ingredient7 left right dispenser7)
8.044: (fill-shot shot14 ingredient9 left right dispenser9)
8.044: (fill-shot shot14 ingredient6 left right dispenser6)
8.055: (grasp right shot3)
8.059: (grasp left shot14)
8.059: (grasp left shot14)
8.063: (grasp left shot6)
8.063: (grasp left shot6)
8.085: (grasp left shot12)
8.085: (grasp left shot10)
8.085: (grasp left shot12)
8.085: (grasp left shot10)
8.093: (fill-shot shot14 ingredient5 right left dispenser5)
8.093: (fill-shot shot14 ingredient5 left right dispenser5)
8.099: (grasp right shot4)
8.099: (grasp right shot10)
8.102: (grasp right shot14)
8.104: (grasp right shot14)
8.105: (grasp left shot14)
8.105: (grasp right shot14)
8.105: (grasp left shot14)
8.105: (grasp left shot14)
8.105: (grasp right shot14)
8.106: (grasp right shot3)
8.106: (grasp right shot3)
8.106: (grasp right shot3)
8.106: (grasp right shot3)
8.108: (grasp right shot3)
8.115: (grasp right shot6)
8.115: (grasp left shot6)
8.115: (grasp right shot6)
8.115: (grasp right shot6)
8.115: (grasp left shot6)
8.115: (grasp left shot6)
8.119: (grasp right shot3)
8.119: (grasp left shot8)
8.119: (grasp left shot3)
8.119: (grasp right shot8)
8.119: (grasp right shot3)
8.119: (grasp left shot3)
8.123: (grasp right shot14)
8.129: (grasp right shot12)
8.129: (grasp right shot10)
8.129: (grasp left shot12)
8.129: (grasp left shot10)
8.129: (grasp left shot12)
8.129: (grasp right shot12)
6.016: (grasp left shaker1)
6.016: (grasp left shaker1)
6.444: (grasp right shot6)
6.444: (grasp left shot6)
6.558: (grasp left shot8)
6.558: (grasp left shot3)
6.646: (leave right shot14)
6.646: (leave left shot14)
6.646: (grasp right shaker1)
6.646: (grasp left shaker1)
6.682: (grasp right shot6)
6.683: (grasp left shot6)
7.055: (leave left shot3)
7.055: (leave left shot3)
7.055: (leave right shot8)
7.055: (leave right shot8)
7.055: (leave left shot8)
7.055: (leave left shot8)
7.055: (leave left shot8)
7.055: (leave right shot8)
7.055: (leave right shot8)
7.055: (leave right shot3)
7.055: (leave right shot8)
7.055: (leave right shot3)
7.055: (leave left shot8)
7.055: (leave left shot3)
7.055: (leave left shot3)
7.055: (leave right shot3)
7.055: (leave right shot3)
7.056: (leave left shot8)
7.056: (leave left shot8)
7.056: (leave right shot8)
7.056: (leave left shot8)
7.056: (leave right shot8)
7.056: (leave left shot8)
7.056: (leave right shot8)
7.110: (empty-shot right shot4 ingredient1)
7.110: (empty-shot right shot4 ingredient1)
7.191: (leave left shot8)
7.191: (leave right shot8)
7.196: (empty-shot left shot3 ingredient2)
7.196: (empty-shot left shot8 ingredient2)
7.196: (empty-shot left shot3 ingredient2)
7.196: (empty-shot right shot3 ingredient2)
7.260: (leave left shot8)
7.260: (leave left shot8)
7.299: (leave right shot14)
7.300: (leave left shot14)
7.363: (grasp right shot12)
7.416: (leave left shot4)
7.465: (grasp right shaker1)
7.465: (grasp left shaker1)
7.468: (grasp left shaker1)
7.468: (grasp right shaker1)
7.498: (leave right shot14)
7.499: (empty-shot right shot8 ingredient2)
7.499: (empty-shot left shot8 ingredient2)
7.499: (empty-shot left shot3 ingredient2)
7.499: (empty-shot right shot3 ingredient2)
7.499: (empty-shot left shot8 ingredient2)
7.499: (leave left shot14)
7.512: (leave right shot14)
7.512: (leave left shot14)
7.516: (leave left shot11)
7.516: (leave left shot1)
7.516: (leave left shot4)
7.516: (leave left shot5)
7.516: (leave left shot13)
7.516: (leave left shot10)
7.526: (grasp left shaker1)
7.526: (grasp left shaker1)
7.557: (leave left shot10)
7.719: (grasp left shot2)
7.719: (grasp left shot9)
7.719: (grasp left shot7)
7.719: (grasp left shot2)
7.719: (grasp left shot7)
7.719: (grasp left shot9)
7.721: (grasp left shaker1)
7.722: (grasp right shaker1)
7.800: (grasp right shaker1)
7.838: (grasp right shot12)
7.838: (grasp right shot10)
7.838: (grasp left shot12)
7.838: (grasp left shot10)
7.839: (grasp right shot8)
7.839: (grasp right shot3)
7.839: (grasp left shot3)
7.839: (grasp left shot8)
7.851: (grasp left shot3)
7.851: (grasp left shot8)
7.863: (grasp right shot13)
7.863: (grasp right shot11)
7.863: (grasp right shot5)
7.863: (grasp left shot5)
7.863: (grasp left shot1)
7.863: (grasp right shot1)
7.863: (grasp left shot11)
7.863: (grasp left shot13)
7.881: (grasp right shot4)
7.881: (grasp left shot4)
7.936: (grasp right shot7)
7.936: (grasp right shot9)
7.936: (grasp right shot2)
7.936: (grasp left shot2)
7.936: (grasp left shot9)
7.936: (grasp left shot7)
7.949: (leave left shot12)
7.949: (leave right shot12)
7.969: (clean-shot shot4 ingredient1 left right)
7.980: (grasp left shot13)
7.980: (grasp left shot1)
7.980: (grasp left shot11)
7.980: (grasp left shot5)
7.980: (grasp left shot11)
7.980: (grasp left shot13)
7.980: (grasp left shot5)
7.980: (grasp left shot1)
7.997: (leave left shaker1)
7.997: (leave right shaker1)
7.998: (leave right shot6)
8.022: (empty-shot right shot14 ingredient2)
8.022: (empty-shot left shot14 ingredient2)
8.023: (leave right shaker1)
8.023: (leave right shot6)
8.023: (leave left shaker1)
8.023: (leave right shaker1)
8.023: (leave left shaker1)
8.027: (empty-shot right shot14 ingredient5)
8.027: (empty-shot left shot14 ingredient5)
8.049: (leave right shaker1)
8.049: (leave right shaker1)
8.049: (leave right shaker1)
8.049: (leave left shaker1)
8.051: (empty-shot left shot14 ingredient4)
8.051: (empty-shot right shot14 ingredient4)
8.063: (grasp left shot4)
8.063: (grasp left shot4)
8.076: (leave right shaker1)
8.076: (leave left shaker1)
8.076: (leave left shaker1)
8.076: (leave right shaker1)
8.076: (leave right shaker1)
8.076: (leave left shaker1)
8.076: (leave right shaker1)
8.077: (leave left shaker1)
8.081: (leave right shaker1)
8.081: (leave left shaker1)
8.081: (leave left shaker1)
8.081: (leave left shaker1)
8.081: (leave right shaker1)
8.081: (leave right shaker1)
8.081: (leave right shaker1)
8.081: (leave right shaker1)
8.081: (leave left shaker1)
8.081: (leave left shaker1)
8.081: (leave right shaker1)
8.081: (leave left shaker1)
8.081: (leave left shaker1)
8.081: (leave left shaker1)
8.081: (leave right shaker1)
8.082: (leave right shaker1)
8.082: (empty-shot left shot14 ingredient9)
8.083: (empty-shot right shot14 ingredient9)
8.086: (empty-shot right shot14 ingredient9)
8.088: (empty-shot left shot14 ingredient1)
8.088: (empty-shot right shot14 ingredient1)
8.089: (empty-shot left shot8 ingredient2)
8.089: (empty-shot left shot3 ingredient2)
8.089: (empty-shot right shot8 ingredient2)
8.089: (empty-shot right shot8 ingredient2)
8.089: (empty-shot left shot8 ingredient2)
8.089: (empty-shot right shot3 ingredient2)
8.090: (leave right shaker1)
8.090: (leave left shaker1)
8.090: (leave left shaker1)
8.090: (leave right shaker1)
8.115: (empty-shot right shot14 ingredient9)
8.125: (grasp left shot14)
8.126: (grasp left shot14)
8.164: (leave right shaker1)
8.164: (leave right shaker1)
8.164: (leave right shaker1)
8.164: (leave right shaker1)
8.164: (leave right shaker1)
8.164: (leave left shaker1)
8.164: (leave left shaker1)
8.164: (leave right shaker1)
8.165: (leave left shaker1)
8.165: (leave left shaker1)
8.165: (leave left shaker1)
8.165: (leave left shaker1)
8.198: (empty-shot right shot4 ingredient1)
8.198: (empty-shot right shot4 ingredient1)
8.221: (grasp left shot12)
8.221: (grasp left shot12)
8.221: (grasp left shot10)
8.221: (grasp left shot10)
8.404: (grasp right shot10)
8.404: (grasp right shot12)
5.890: (grasp left shot6)
5.890: (grasp right shot6)
5.890: (leave right shot14)
5.890: (leave left shot14)
6.033: (grasp right shaker1)
6.033: (grasp left shaker1)
6.056: (grasp right shot6)
6.056: (grasp left shot6)
6.088: (grasp left shaker1)
6.088: (grasp left shaker1)
6.322: (grasp left shot6)
6.322: (grasp left shot6)
6.324: (grasp right shot6)
6.324: (grasp right shot6)
6.366: (grasp left shot6)
6.366: (grasp right shot6)
6.402: (grasp right shot6)
6.402: (grasp right shot6)
6.402: (grasp right shot6)
6.402: (grasp left shot6)
6.402: (grasp right shot6)
6.402: (grasp left shot6)
6.403: (grasp left shot6)
6.403: (grasp left shot6)
6.438: (grasp right shot6)
6.438: (grasp left shot6)
6.438: (grasp right shot6)
6.438: (grasp left shot6)
6.453: (grasp right shot6)
6.453: (grasp left shot6)
6.454: (empty-shot right shot14 ingredient4)
6.454: (empty-shot left shot14 ingredient4)
6.462: (grasp right shot4)
6.462: (grasp right shot4)
6.463: (grasp right shot4)
6.463: (grasp left shot4)
6.463: (grasp right shot4)
6.463: (grasp left shot4)
6.463: (grasp left shot4)
6.463: (grasp left shot4)
6.463: (grasp left shot4)
6.463: (grasp right shot4)
6.463: (grasp left shot4)
6.463: (grasp left shot4)
6.463: (grasp left shot4)
6.463: (grasp right shot4)
6.463: (grasp right shot4)
6.463: (grasp right shot4)
6.515: (grasp right shot4)
6.515: (grasp left shot4)
6.532: (grasp left shot6)
6.532: (grasp right shot6)
6.532: (grasp right shot6)
6.532: (grasp right shot6)
6.533: (grasp right shot6)
6.533: (grasp left shot6)
6.533: (grasp left shot6)
6.533: (grasp left shot6)
6.533: (grasp right shot6)
6.533: (grasp right shot6)
6.538: (grasp right shot6)
6.538: (grasp left shot6)
6.540: (grasp right shot6)
6.542: (grasp left shot6)
6.542: (grasp left shot6)
6.542: (grasp left shot6)
6.542: (grasp right shot6)
6.542: (grasp right shot6)
6.542: (grasp right shot6)
6.542: (grasp left shot6)
6.542: (grasp left shot6)
6.542: (grasp right shot6)
6.542: (grasp right shot6)
6.542: (grasp left shot6)
6.545: (grasp left shot6)
6.545: (grasp left shot6)
6.545: (grasp right shot6)
