/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.265: (grasp right shot20)
6.266: (grasp right shot20)
6.436: (refill-shot shot16 ingredient2 left right dispenser2)
6.436: (refill-shot shot16 ingredient2 right left dispenser2)
6.494: (grasp right shot20)
6.494: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
6.494: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
6.494: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
6.494: (grasp right shot20)
6.495: (grasp left shot20)
6.496: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
6.499: (grasp left shot20)
6.614: (clean-shot shot20 ingredient2 left right)
6.614: (clean-shot shot20 ingredient2 right left)
6.645: (grasp right shot20)
6.645: (grasp left shot20)
6.662: (refill-shot shot20 ingredient2 left right dispenser2)
6.665: (refill-shot shot20 ingredient2 right left dispenser2)
6.716: (grasp left shot7)
6.716: (grasp left shot7)
6.717: (grasp right shot7)
6.718: (grasp right shot7)
6.721: (grasp left shot2)
6.721: (grasp left shot2)
6.722: (grasp right shot2)
6.722: (grasp right shot2)
6.723: (grasp left shot15)
6.723: (grasp left shot5)
6.723: (grasp left shot5)
6.723: (grasp left shot15)
6.724: (grasp left shot13)
6.724: (grasp left shot13)
6.724: (grasp left shot4)
6.725: (grasp left shot4)
6.725: (grasp right shot15)
6.725: (grasp right shot5)
6.725: (grasp right shot15)
6.725: (grasp right shot5)
6.725: (grasp right shot4)
6.726: (grasp right shot13)
6.726: (grasp right shot4)
6.726: (grasp right shot13)
6.727: (grasp left shot12)
6.727: (grasp left shot12)
6.729: (grasp left shot6)
6.729: (grasp left shot6)
6.729: (grasp right shot12)
6.730: (grasp right shot12)
6.731: (grasp right shot6)
6.731: (grasp right shot6)
6.762: (grasp left shot17)
6.762: (grasp left shot17)
6.763: (leave right shot3)
6.763: (leave left shot3)
6.763: (grasp right shot17)
6.764: (leave right shot10)
6.764: (grasp right shot17)
6.764: (leave left shot10)
6.785: (grasp left shot16)
6.786: (grasp left shot16)
6.787: (grasp right shot16)
6.787: (grasp right shot16)
6.816: (refill-shot shot16 ingredient2 right left dispenser2)
6.816: (refill-shot shot16 ingredient2 left right dispenser2)
6.817: (grasp left shot8)
6.817: (grasp left shot8)
6.819: (grasp right shot8)
6.819: (grasp right shot8)
6.833: (grasp left shot11)
6.834: (grasp left shot11)
6.834: (grasp right shot11)
6.834: (grasp right shot11)
6.834: (grasp left shot18)
6.835: (grasp left shot18)
6.836: (grasp right shot18)
6.836: (grasp right shot18)
6.839: (refill-shot shot10 ingredient6 right left dispenser6)
6.839: (refill-shot shot3 ingredient6 right left dispenser6)
6.840: (refill-shot shot10 ingredient6 left right dispenser6)
6.841: (refill-shot shot3 ingredient6 left right dispenser6)
6.841: (grasp left shaker1)
6.841: (grasp left shaker1)
6.842: (grasp right shaker1)
6.843: (grasp right shaker1)
6.850: (grasp left shot9)
6.850: (grasp left shot14)
6.850: (grasp left shot19)
6.850: (grasp left shot14)
6.850: (grasp left shot19)
6.850: (grasp left shot9)
6.851: (grasp right shot14)
6.851: (grasp right shot9)
6.851: (grasp right shot19)
6.851: (grasp right shot14)
6.851: (grasp right shot9)
6.852: (grasp right shot19)
6.856: (leave right shot20)
6.856: (leave left shot20)
6.868: (grasp left shot1)
6.868: (grasp left shot1)
6.868: (grasp right shot1)
6.869: (grasp right shot1)
6.874: (grasp left shot10)
6.875: (grasp left shot3)
6.876: (grasp right shot3)
6.877: (grasp right shot10)
6.885: (grasp left shot20)
6.886: (leave right shaker1)
6.886: (leave left shaker1)
6.886: (grasp right shot20)
6.894: (grasp left shot2)
6.894: (grasp left shot2)
6.894: (grasp right shot2)
6.894: (grasp left shot7)
6.894: (grasp right shot7)
6.895: (grasp right shot2)
6.895: (grasp right shot7)
6.895: (grasp left shot7)
6.897: (leave left shot17)
6.897: (leave right shot17)
6.914: (grasp right shot5)
6.914: (grasp right shot15)
6.914: (grasp right shot5)
6.915: (grasp right shot15)
6.916: (grasp left shot5)
6.916: (grasp left shot5)
6.916: (grasp left shot15)
6.916: (grasp right shot4)
6.916: (grasp right shot13)
6.916: (grasp left shot13)
6.916: (grasp left shot15)
6.916: (grasp left shot4)
6.917: (grasp right shot4)
6.917: (grasp left shot13)
6.917: (grasp left shot4)
6.917: (grasp right shot13)
6.918: (grasp right shot12)
6.919: (grasp left shot12)
6.920: (grasp right shot12)
6.920: (grasp left shot12)
6.920: (grasp right shot6)
6.920: (grasp right shot6)
6.920: (grasp left shot6)
6.920: (grasp left shot6)
6.944: (grasp right shot17)
6.945: (grasp right shot17)
6.945: (grasp left shot17)
6.947: (grasp left shot17)
6.949: (leave right shaker1)
6.949: (leave left shaker1)
6.954: (grasp right shot7)
6.957: (grasp left shot7)
3.828: (fill-shot shot3 ingredient3 right left dispenser3)
3.828: (fill-shot shot10 ingredient3 left right dispenser3)
3.830: (fill-shot shot10 ingredient3 right left dispenser3)
3.831: (fill-shot shot3 ingredient3 left right dispenser3)
4.169: (fill-shot shot10 ingredient6 left right dispenser6)
4.170: (fill-shot shot3 ingredient6 left right dispenser6)
4.171: (fill-shot shot3 ingredient6 right left dispenser6)
4.171: (fill-shot shot10 ingredient6 right left dispenser6)
4.233: (leave left shot17)
4.233: (leave right shot17)
4.294: (clean-shot shot1 ingredient6 left right)
4.294: (clean-shot shot1 ingredient6 right left)
4.583: (clean-shot shot1 ingredient2 left right)
4.583: (clean-shot shot1 ingredient2 right left)
4.720: (grasp right shot20)
4.720: (grasp left shot20)
4.778: (grasp left shot17)
4.778: (leave right shot16)
4.778: (leave left shot16)
4.778: (grasp right shot17)
4.778: (leave right shot20)
4.778: (leave left shot20)
4.809: (refill-shot shot20 ingredient2 left right dispenser2)
4.810: (refill-shot shot20 ingredient2 right left dispenser2)
4.855: (clean-shot shot17 ingredient2 right left)
4.855: (clean-shot shot17 ingredient2 left right)
4.868: (grasp right shot16)
4.868: (grasp left shot16)
4.871: (grasp right shot17)
4.872: (grasp left shot17)
4.878: (fill-shot shot16 ingredient6 right left dispenser6)
4.883: (fill-shot shot16 ingredient6 left right dispenser6)
5.265: (refill-shot shot20 ingredient3 right left dispenser3)
5.265: (refill-shot shot20 ingredient3 left right dispenser3)
5.286: (fill-shot shot17 ingredient2 left right dispenser2)
5.286: (fill-shot shot17 ingredient2 right left dispenser2)
5.338: (grasp left shot1)
5.340: (grasp right shot1)
5.357: (grasp right shot20)
5.358: (grasp left shot20)
5.358: (grasp left shot20)
5.362: (grasp right shot20)
5.394: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
5.394: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
5.436: (grasp right shot17)
5.436: (grasp left shot17)
5.478: (leave right shot20)
5.478: (leave left shot20)
5.494: (leave left shot16)
5.494: (leave right shot16)
5.536: (fill-shot shot20 ingredient6 left right dispenser6)
5.538: (fill-shot shot20 ingredient6 right left dispenser6)
5.557: (grasp left shot20)
5.558: (grasp right shot20)
5.558: (grasp right shot20)
5.558: (grasp left shot20)
5.585: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
5.585: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
5.585: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
5.586: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
5.587: (grasp left shot1)
5.588: (grasp right shot1)
5.592: (leave left shot20)
5.593: (leave right shot20)
5.606: (grasp right shot7)
5.606: (grasp left shot7)
5.609: (leave left shot20)
5.609: (leave right shot20)
5.661: (grasp left shot17)
5.661: (grasp right shot17)
5.718: (grasp right shot13)
5.718: (grasp left shot4)
5.718: (grasp left shot13)
5.718: (grasp right shot4)
5.719: (grasp left shot5)
5.719: (grasp right shot15)
5.719: (grasp left shot15)
5.720: (grasp right shot5)
5.740: (grasp right shot12)
5.740: (grasp left shot12)
5.742: (grasp right shot6)
5.742: (grasp left shot6)
5.750: (grasp right shot1)
5.750: (grasp left shot1)
5.760: (grasp right shot17)
5.760: (grasp left shot17)
5.761: (grasp right shot17)
5.761: (grasp left shot17)
5.776: (grasp right shot7)
5.777: (grasp left shot7)
5.780: (grasp right shot5)
5.782: (grasp right shot4)
5.783: (grasp right shot15)
5.783: (grasp right shot2)
5.783: (grasp left shot5)
5.783: (grasp left shot15)
5.784: (grasp left shot13)
5.784: (grasp right shot13)
5.784: (grasp left shot4)
5.784: (grasp left shot2)
5.787: (grasp right shot12)
5.787: (grasp left shot12)
5.787: (grasp right shot6)
5.789: (grasp left shot6)
5.796: (grasp left shot17)
5.797: (grasp right shot17)
5.803: (grasp right shot17)
5.804: (grasp left shot17)
5.806: (grasp right shot16)
5.807: (grasp left shot16)
5.809: (grasp right shot16)
5.810: (grasp left shot16)
5.812: (grasp right shot7)
5.813: (grasp left shot7)
5.815: (grasp left shot7)
5.816: (grasp right shot7)
5.818: (leave right shot16)
5.818: (grasp right shot2)
5.818: (grasp left shot2)
5.820: (grasp right shot2)
5.820: (grasp left shot2)
5.820: (grasp left shot5)
5.820: (grasp right shot17)
5.820: (grasp left shot17)
5.820: (grasp left shot15)
5.820: (grasp right shot15)
5.821: (leave left shot16)
5.821: (grasp left shot15)
5.821: (grasp right shot5)
5.822: (grasp left shot5)
5.822: (grasp right shot4)
5.822: (grasp left shot4)
5.822: (grasp right shot13)
5.822: (grasp left shot13)
5.823: (grasp right shot5)
5.823: (grasp left shot13)
5.823: (grasp right shot15)
5.823: (grasp right shot4)
5.823: (grasp right shot20)
5.823: (grasp left shot20)
5.824: (grasp right shot13)
5.824: (grasp left shot4)
5.825: (grasp left shot20)
5.825: (grasp right shot20)
5.825: (grasp right shot12)
5.825: (grasp left shot12)
5.826: (grasp left shot12)
5.826: (grasp right shot6)
5.827: (grasp right shot18)
5.827: (grasp left shot18)
5.827: (grasp left shot6)
5.827: (grasp right shot12)
5.828: (grasp right shot6)
5.829: (grasp left shot6)
5.830: (grasp right shot8)
5.831: (grasp left shot8)
5.837: (grasp left shot2)
5.837: (grasp right shot2)
5.838: (grasp right shot11)
5.838: (grasp left shot11)
5.847: (grasp left shot17)
5.847: (grasp right shot17)
5.856: (grasp right shot10)
5.856: (grasp right shot3)
5.856: (grasp left shot3)
5.856: (grasp left shot10)
5.857: (grasp right shot19)
5.857: (grasp left shot9)
5.857: (grasp right shot14)
5.857: (grasp right shot9)
5.857: (grasp left shot14)
5.857: (grasp left shot19)
5.876: (grasp right shot8)
5.876: (grasp right shot3)
5.877: (grasp left shot8)
5.877: (grasp right shot10)
5.877: (grasp left shot10)
5.877: (grasp left shot3)
5.882: (grasp left shot20)
5.882: (grasp right shot20)
5.883: (grasp right shot16)
5.883: (grasp right shaker1)
5.884: (grasp left shaker1)
5.884: (grasp left shot16)
5.884: (grasp left shot16)
5.889: (grasp right shot16)
5.893: (grasp left shot11)
5.893: (grasp right shot11)
5.895: (grasp right shot18)
5.896: (grasp left shot18)
5.908: (grasp right shot9)
5.909: (grasp right shot14)
5.909: (grasp right shot19)
5.909: (grasp left shot14)
5.909: (grasp left shot9)
5.909: (grasp left shot19)
5.914: (grasp right shot8)
5.915: (grasp left shot8)
5.916: (grasp right shot8)
5.916: (grasp left shot8)
2.548: (pour-shot-to-used-shaker shot16 ingredient6 shaker1 right l1 l2)
2.549: (pour-shot-to-used-shaker shot16 ingredient6 shaker1 left l1 l2)
2.716: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
2.716: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
3.144: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
3.144: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
3.177: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
3.177: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
3.178: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
3.179: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
3.198: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
3.198: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
3.199: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
3.199: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
3.619: (fill-shot shot1 ingredient6 left right dispenser6)
3.619: (fill-shot shot1 ingredient6 right left dispenser6)
3.687: (fill-shot shot1 ingredient2 right left dispenser2)
3.687: (fill-shot shot1 ingredient2 left right dispenser2)
3.717: (leave right shot17)
3.717: (leave left shot17)
3.720: (grasp right shot20)
3.721: (grasp left shot20)
3.793: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
3.793: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
3.827: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 left l1 l2)
3.827: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 right l1 l2)
3.860: (leave left shot17)
3.860: (leave right shot17)
3.861: (grasp left shot16)
3.861: (grasp right shot16)
3.893: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
3.895: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
3.895: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
3.895: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
4.327: (grasp right shot20)
4.327: (grasp left shot20)
4.328: (grasp left shot20)
4.328: (grasp right shot20)
4.414: (leave right shot20)
4.414: (leave left shot20)
4.510: (leave left shot3)
4.510: (leave left shot10)
4.510: (leave right shot3)
4.510: (leave right shot10)
4.574: (grasp left shot20)
4.574: (grasp right shot20)
4.618: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
4.618: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
4.657: (leave left shot16)
4.657: (leave right shot16)
4.657: (grasp right shot20)
4.657: (grasp left shot20)
4.657: (grasp right shot20)
4.658: (grasp left shot20)
4.665: (refill-shot shot17 ingredient6 right left dispenser6)
4.667: (grasp left shot17)
4.667: (fill-shot shot17 ingredient6 left right dispenser6)
4.667: (fill-shot shot17 ingredient6 right left dispenser6)
4.667: (leave left shot20)
4.667: (leave right shot20)
4.668: (grasp right shot17)
4.671: (refill-shot shot17 ingredient6 left right dispenser6)
4.756: (leave right shot20)
4.756: (leave left shot20)
4.769: (grasp right shot17)
4.769: (grasp left shot17)
4.772: (grasp left shot17)
4.773: (grasp left shot17)
4.774: (grasp right shot17)
4.774: (grasp right shot17)
4.775: (leave right shot20)
4.775: (leave left shot20)
4.775: (pour-shot-to-used-shaker shot17 ingredient3 shaker1 right l1 l2)
4.775: (pour-shot-to-used-shaker shot17 ingredient3 shaker1 left l1 l2)
4.781: (grasp left shot17)
4.783: (grasp right shot17)
4.783: (leave right shot3)
4.783: (leave left shot3)
4.784: (leave left shot10)
4.784: (leave right shot10)
4.787: (grasp left shot7)
4.788: (grasp right shot7)
4.788: (grasp left shot7)
4.790: (grasp right shot7)
4.792: (grasp left shot2)
4.793: (grasp left shot2)
4.793: (grasp right shot2)
4.793: (grasp right shot2)
4.794: (grasp right shot15)
4.794: (grasp right shot5)
4.794: (grasp left shot15)
4.794: (grasp left shot5)
4.795: (grasp left shot5)
4.795: (grasp left shot13)
4.795: (grasp left shot4)
4.795: (grasp right shot13)
4.796: (grasp left shot15)
4.796: (grasp left shot4)
4.796: (grasp right shot4)
4.796: (grasp right shot5)
4.796: (grasp right shot15)
4.797: (grasp left shot13)
4.797: (grasp right shot13)
4.797: (grasp right shot4)
4.799: (grasp left shot12)
4.799: (grasp right shot12)
4.800: (grasp left shot6)
4.800: (grasp right shot6)
4.801: (grasp left shot6)
4.801: (grasp left shot12)
4.801: (grasp right shot12)
4.802: (grasp right shot6)
4.811: (empty-shot right shot3 ingredient3)
4.812: (empty-shot left shot10 ingredient3)
4.812: (empty-shot left shot3 ingredient3)
4.812: (empty-shot right shot10 ingredient3)
4.831: (grasp left shot17)
4.831: (grasp right shot17)
4.833: (grasp left shot17)
4.833: (grasp right shot17)
4.857: (grasp left shot16)
4.857: (grasp right shot16)
4.858: (pour-shot-to-used-shaker shot20 ingredient6 shaker1 left l1 l2)
4.859: (grasp left shot16)
4.859: (pour-shot-to-used-shaker shot20 ingredient6 shaker1 right l1 l2)
4.859: (grasp right shot16)
4.865: (leave left shot20)
4.865: (leave right shot20)
4.865: (leave right shot20)
4.866: (leave left shot20)
4.889: (grasp left shot8)
4.889: (grasp right shot8)
4.889: (grasp left shot8)
4.891: (grasp right shot8)
4.905: (grasp right shot11)
4.905: (grasp left shot10)
4.905: (grasp left shot11)
4.905: (grasp right shot3)
4.906: (grasp left shot3)
4.906: (grasp left shot11)
4.906: (grasp left shot18)
4.906: (grasp right shot18)
4.907: (grasp right shot11)
4.907: (grasp right shot10)
4.908: (grasp left shot18)
4.908: (grasp right shot18)
4.920: (grasp left shot16)
4.921: (grasp right shot16)
4.921: (grasp left shot14)
4.921: (grasp right shot9)
4.921: (grasp right shot19)
4.921: (grasp right shot14)
4.921: (grasp left shot19)
4.922: (grasp left shot9)
4.922: (grasp left shot9)
4.922: (grasp left shot19)
4.922: (grasp left shot14)
4.923: (grasp right shot9)
4.923: (grasp right shot14)
4.923: (grasp right shot19)
4.937: (grasp left shot1)
4.937: (grasp right shot1)
4.937: (grasp left shot1)
4.938: (grasp right shot1)
4.952: (grasp left shaker1)
4.953: (grasp right shaker1)
4.953: (grasp left shaker1)
4.954: (grasp right shaker1)
5.025: (grasp left shot17)
5.032: (grasp right shot17)
5.115: (grasp left shot7)
5.115: (grasp left shot2)
5.116: (grasp left shot7)
5.116: (grasp right shot2)
5.116: (grasp right shot7)
5.117: (grasp left shot2)
5.117: (grasp right shot7)
5.118: (grasp right shot2)
5.129: (leave left shot10)
5.130: (leave right shot3)
5.130: (leave left shot3)
5.132: (grasp left shot5)
5.132: (grasp right shot15)
5.133: (grasp right shot5)
5.133: (grasp left shot15)
5.133: (grasp right shot15)
5.133: (grasp right shot5)
5.133: (grasp left shot15)
5.133: (grasp left shot5)
5.134: (grasp left shot4)
5.134: (grasp left shot13)
5.134: (leave right shot10)
5.135: (grasp right shot13)
5.135: (grasp right shot4)
5.135: (grasp left shot13)
5.135: (grasp right shot13)
5.135: (grasp left shot4)
5.136: (grasp right shot4)
5.137: (grasp left shot12)
5.137: (grasp left shot6)
1.597: (clean-shot shot16 ingredient6 left right)
1.597: (clean-shot shot16 ingredient6 right left)
1.655: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
1.655: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
1.657: (leave right shot17)
1.657: (leave left shot17)
1.787: (refill-shot shot20 ingredient2 right left dispenser2)
1.789: (refill-shot shot20 ingredient2 left right dispenser2)
1.901: (clean-shot shot10 ingredient6 left right)
1.902: (clean-shot shot3 ingredient6 left right)
1.902: (clean-shot shot10 ingredient6 right left)
1.902: (clean-shot shot3 ingredient3 right left)
1.903: (clean-shot shot10 ingredient3 right left)
1.904: (clean-shot shot3 ingredient6 right left)
1.904: (clean-shot shot3 ingredient3 left right)
1.905: (clean-shot shot10 ingredient3 left right)
2.688: (grasp right shaker1)
2.688: (grasp left shaker1)
2.736: (clean-shot shot17 ingredient2 left right)
2.736: (clean-shot shot17 ingredient2 right left)
2.763: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
2.763: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
2.764: (leave right shot20)
2.764: (leave left shot20)
2.823: (leave right shot16)
2.823: (leave left shot16)
2.824: (leave right shot20)
2.824: (leave left shot20)
2.825: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
2.825: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
2.930: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
2.930: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
2.971: (grasp left shaker1)
2.971: (grasp right shaker1)
3.330: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
3.330: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
3.335: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
3.338: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
3.483: (grasp left shot10)
3.483: (grasp left shot3)
3.484: (grasp right shot10)
3.484: (grasp right shot3)
3.523: (grasp right shot15)
3.523: (grasp left shot5)
3.523: (grasp left shot15)
3.523: (grasp right shot5)
3.525: (grasp right shot6)
3.525: (grasp left shot6)
3.531: (grasp left shot7)
3.531: (grasp left shot4)
3.531: (grasp left shot13)
3.531: (grasp right shot7)
3.532: (grasp right shot13)
3.532: (grasp right shot4)
3.534: (grasp right shot12)
3.535: (grasp left shot12)
3.560: (refill-shot shot16 ingredient6 right left dispenser6)
3.560: (refill-shot shot16 ingredient6 left right dispenser6)
3.595: (grasp left shot17)
3.596: (grasp right shot17)
3.609: (grasp left shot12)
3.610: (grasp right shot12)
3.610: (grasp right shot12)
3.612: (grasp left shot12)
3.616: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
3.616: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
3.617: (grasp left shot12)
3.618: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
3.618: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
3.619: (grasp left shot12)
3.619: (grasp right shot12)
3.620: (grasp right shot12)
3.621: (grasp right shot8)
3.621: (grasp left shot8)
3.625: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
3.630: (leave right shot3)
3.632: (leave left shot3)
3.632: (grasp right shot18)
3.632: (grasp left shot18)
3.632: (leave right shot10)
3.632: (leave left shot10)
3.655: (grasp right shot14)
3.655: (grasp right shot9)
3.655: (grasp left shot19)
3.655: (grasp left shot14)
3.655: (grasp right shot19)
3.655: (grasp left shot9)
3.657: (leave right shot10)
3.658: (leave left shot3)
3.659: (leave left shot10)
3.660: (leave right shot3)
3.715: (grasp left shot1)
3.716: (grasp right shot1)
3.718: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
3.718: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
3.718: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
3.718: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
3.719: (grasp left shot1)
3.719: (grasp right shot1)
3.719: (grasp right shot1)
3.720: (grasp left shot1)
3.721: (grasp left shot1)
3.722: (grasp right shot1)
3.752: (grasp left shot11)
3.752: (grasp right shot11)
3.783: (grasp right shot20)
3.784: (grasp left shot20)
3.814: (leave right shot20)
3.821: (leave left shot20)
3.827: (grasp right shot20)
3.827: (grasp left shot20)
3.827: (grasp right shot20)
3.829: (grasp left shot20)
3.831: (fill-shot shot3 ingredient3 right left dispenser3)
3.831: (fill-shot shot10 ingredient3 left right dispenser3)
3.831: (fill-shot shot3 ingredient3 left right dispenser3)
3.834: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
3.834: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
3.834: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
3.834: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
3.834: (fill-shot shot10 ingredient3 right left dispenser3)
3.835: (grasp right shaker1)
3.837: (grasp left shaker1)
3.849: (grasp left shaker1)
3.850: (grasp right shaker1)
3.852: (grasp left shaker1)
3.852: (grasp right shaker1)
3.874: (grasp left shaker1)
3.875: (leave left shot16)
3.875: (leave right shot16)
3.875: (grasp right shaker1)
3.877: (grasp left shot20)
3.878: (grasp left shaker1)
3.878: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
3.878: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
3.878: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
3.878: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
3.879: (grasp left shot17)
3.879: (grasp right shaker1)
3.879: (pour-shot-to-used-shaker shot20 ingredient6 shaker1 right l1 l2)
3.879: (pour-shot-to-used-shaker shot20 ingredient6 shaker1 left l1 l2)
3.881: (grasp right shot20)
3.881: (grasp left shot20)
3.882: (grasp right shot20)
3.883: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
3.883: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
3.883: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
3.883: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
3.883: (grasp right shot17)
3.894: (leave left shot17)
3.894: (leave right shot17)
3.896: (grasp left shot1)
3.897: (grasp right shot1)
3.944: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
3.944: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
3.946: (grasp right shot10)
3.946: (grasp left shot3)
3.948: (grasp right shot3)
3.948: (grasp left shot10)
3.959: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
3.959: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
3.959: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
3.960: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
3.963: (grasp left shot10)
3.965: (grasp right shot3)
3.967: (grasp left shot3)
3.968: (grasp right shot10)
3.971: (leave right shot16)
3.971: (leave left shot16)
3.993: (grasp right shot20)
3.993: (grasp left shot20)
4.012: (grasp right shot8)
4.012: (grasp right shot8)
4.013: (grasp left shot8)
4.013: (grasp left shot8)
4.017: (refill-shot shot3 ingredient6 left right dispenser6)
4.017: (refill-shot shot10 ingredient6 left right dispenser6)
4.017: (refill-shot shot3 ingredient6 right left dispenser6)
4.018: (refill-shot shot10 ingredient6 right left dispenser6)
4.026: (grasp left shot18)
4.026: (grasp right shot18)
4.027: (grasp right shot18)
4.027: (grasp left shot18)
4.033: (grasp left shot8)
4.034: (grasp right shot8)
4.034: (grasp right shot8)
4.034: (grasp left shot11)
4.034: (grasp right shot11)
4.034: (grasp right shot9)
4.035: (grasp right shot14)
4.035: (grasp right shot19)
4.035: (grasp left shot11)
4.035: (grasp right shot11)
4.035: (grasp left shot8)
4.035: (grasp left shot19)
4.035: (grasp left shot14)
4.035: (grasp right shot9)
4.035: (grasp left shot9)
4.035: (grasp left shot14)
4.035: (grasp right shot19)
0.692: (leave left shot10)
0.697: (leave right shot10)
0.697: (leave left shot3)
0.698: (leave right shot3)
0.964: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
0.965: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
1.392: (grasp right shaker1)
1.393: (grasp right shaker1)
1.394: (grasp left shaker1)
1.394: (grasp left shaker1)
1.560: (fill-shot shot17 ingredient6 right left dispenser6)
