/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.545: (grasp left shot3)
49.546: (grasp left shot3)
49.546: (grasp right shot12)
49.546: (grasp left shot6)
49.546: (grasp right shot6)
49.546: (grasp right shot3)
49.546: (grasp left shot12)
49.546: (grasp right shot12)
49.549: (grasp right shot4)
49.549: (grasp right shot14)
49.550: (grasp left shot4)
49.550: (grasp left shot14)
49.550: (grasp left shot14)
49.550: (grasp right shot4)
49.550: (grasp left shot4)
49.550: (grasp right shot14)
49.550: (grasp left shot15)
49.551: (grasp left shot15)
49.551: (grasp right shot15)
49.551: (grasp right shot15)
47.644: (grasp left shot12)
47.644: (grasp left shot6)
47.644: (grasp left shot3)
47.644: (grasp right shot3)
47.645: (grasp left shot12)
47.645: (grasp right shot12)
47.645: (grasp left shot3)
47.645: (grasp left shot6)
47.645: (grasp right shot3)
47.645: (grasp right shot6)
47.645: (grasp right shot6)
47.645: (grasp right shot12)
47.645: (grasp right shot12)
47.645: (grasp right shot6)
47.645: (grasp right shot3)
47.645: (grasp left shot3)
47.645: (grasp left shot6)
47.645: (grasp left shot12)
47.648: (grasp left shot14)
47.648: (grasp left shot4)
47.648: (grasp left shot14)
47.648: (grasp right shot14)
47.648: (grasp right shot4)
47.648: (grasp left shot14)
47.648: (grasp right shot14)
47.648: (grasp right shot14)
47.648: (grasp right shot4)
47.648: (grasp left shot4)
47.648: (grasp left shot4)
47.648: (grasp right shot4)
47.795: (grasp right shot10)
47.795: (grasp right shot8)
47.795: (grasp right shot8)
47.795: (grasp left shot10)
47.795: (grasp left shot8)
47.795: (grasp right shot2)
47.795: (grasp left shot2)
47.795: (grasp left shot8)
47.795: (grasp right shot2)
47.795: (grasp left shot10)
47.795: (grasp left shot2)
47.795: (grasp right shot10)
47.815: (leave right shot10)
47.815: (leave left shot2)
47.815: (leave right shot8)
47.816: (leave right shaker1)
47.816: (leave right shaker1)
47.816: (leave left shaker1)
47.816: (leave left shaker1)
47.816: (leave left shaker1)
47.816: (leave right shaker1)
47.816: (leave left shot8)
47.846: (grasp right shot5)
47.846: (grasp left shot5)
47.846: (grasp left shot5)
47.846: (grasp right shot5)
47.846: (grasp left shot5)
47.846: (grasp right shot5)
47.949: (grasp left shot9)
47.949: (grasp right shot9)
47.949: (grasp right shot11)
47.949: (grasp left shot11)
47.949: (grasp left shot9)
47.949: (grasp right shot9)
47.949: (grasp right shot11)
47.949: (grasp left shot11)
47.950: (grasp right shot11)
47.950: (grasp right shot9)
47.950: (grasp left shot11)
47.950: (grasp left shot9)
47.969: (grasp left shot7)
47.969: (grasp left shot7)
47.969: (grasp right shot7)
47.969: (grasp right shot7)
47.969: (grasp right shot7)
47.970: (grasp left shot7)
47.970: (grasp right shot3)
47.970: (grasp right shot6)
47.970: (grasp right shot12)
47.970: (grasp right shot6)
47.970: (grasp right shot3)
47.970: (grasp right shot12)
47.970: (grasp left shot12)
47.970: (grasp left shot6)
47.970: (grasp left shot3)
47.970: (grasp left shot12)
47.970: (grasp left shot6)
47.970: (grasp left shot3)
47.984: (grasp right shot17)
47.984: (grasp left shot17)
47.984: (grasp left shot17)
47.984: (grasp right shot17)
47.984: (grasp right shot17)
47.984: (grasp left shot17)
47.993: (grasp left shot15)
47.993: (grasp right shot15)
47.993: (grasp right shot15)
47.993: (grasp left shot15)
47.993: (grasp right shot15)
47.993: (grasp left shot15)
48.031: (grasp left shot8)
48.031: (grasp left shot10)
48.031: (grasp right shot10)
48.031: (grasp right shot8)
48.031: (grasp right shot2)
48.031: (grasp left shot2)
48.031: (grasp left shot10)
48.031: (grasp left shot8)
48.031: (grasp left shot2)
48.031: (grasp right shot10)
48.031: (grasp right shot2)
48.031: (grasp right shot8)
48.045: (grasp left shot16)
48.045: (grasp right shot16)
48.045: (grasp right shot16)
48.045: (grasp right shot16)
48.046: (grasp left shot16)
48.046: (grasp left shot16)
48.076: (grasp right shot14)
48.076: (grasp right shot4)
48.077: (grasp left shot14)
48.077: (grasp left shot4)
48.094: (grasp left shot13)
48.094: (grasp left shot13)
48.094: (grasp right shot13)
48.094: (grasp right shot13)
48.095: (grasp right shot13)
48.095: (grasp left shot13)
48.106: (grasp left shot8)
48.107: (grasp right shot8)
48.107: (grasp right shaker1)
48.107: (grasp left shaker1)
48.107: (grasp right shot10)
48.107: (grasp left shot2)
48.107: (grasp left shot10)
48.107: (grasp right shot2)
48.107: (grasp left shaker1)
48.108: (grasp right shaker1)
48.141: (leave right shaker1)
48.142: (leave right shot4)
48.142: (leave left shaker1)
48.142: (leave left shaker1)
48.142: (leave left shot14)
48.142: (leave left shot4)
48.142: (leave right shot14)
48.142: (leave right shaker1)
48.171: (grasp left shot5)
48.171: (grasp right shot5)
48.171: (grasp right shot5)
48.172: (grasp left shot5)
48.257: (grasp left shot11)
48.257: (grasp left shot9)
48.257: (grasp left shot9)
48.257: (grasp right shot9)
48.257: (grasp right shot11)
48.257: (grasp left shot11)
48.257: (grasp right shot9)
48.257: (grasp right shot11)
48.309: (grasp left shot17)
48.310: (grasp left shot17)
48.310: (grasp right shot17)
48.310: (grasp right shot17)
48.318: (grasp left shot15)
48.318: (grasp right shot15)
48.318: (grasp right shot15)
48.318: (grasp left shot15)
48.329: (grasp left shaker1)
48.330: (grasp left shot4)
48.331: (grasp left shot14)
48.331: (grasp right shot14)
48.331: (grasp right shot4)
48.333: (grasp left shaker1)
48.333: (grasp right shaker1)
48.333: (grasp right shaker1)
48.349: (grasp left shot1)
48.349: (grasp left shot1)
48.349: (grasp right shot1)
48.349: (grasp left shot1)
48.350: (grasp right shot1)
48.350: (grasp right shot1)
48.367: (grasp left shot7)
48.368: (grasp right shot7)
48.368: (grasp right shot7)
48.368: (grasp left shot7)
48.371: (grasp left shot16)
48.371: (grasp left shot16)
48.372: (grasp right shot16)
48.372: (grasp right shot16)
48.403: (grasp left shot13)
48.405: (grasp left shot13)
48.405: (grasp right shot13)
48.405: (grasp right shot13)
48.574: (grasp left shot3)
48.575: (grasp left shot6)
48.575: (grasp left shot12)
48.575: (grasp left shot3)
48.575: (grasp left shot6)
48.575: (grasp left shot12)
48.575: (grasp left shot12)
48.575: (grasp left shot6)
48.511: (leave right shaker1)
48.511: (leave right shaker1)
48.511: (leave left shaker1)
48.511: (leave left shaker1)
48.511: (leave right shaker1)
48.512: (leave left shaker1)
48.512: (leave left shaker1)
48.513: (leave left shaker1)
48.513: (leave right shaker1)
48.513: (leave right shaker1)
48.513: (leave right shaker1)
48.514: (leave left shaker1)
48.515: (grasp left shot14)
48.515: (grasp left shot4)
48.515: (grasp right shot14)
48.515: (grasp right shot14)
48.515: (grasp left shot4)
48.515: (grasp left shot14)
48.515: (grasp right shot4)
48.515: (grasp right shot14)
48.515: (grasp right shot4)
48.515: (grasp left shot14)
48.515: (grasp left shot4)
48.515: (grasp right shot4)
48.558: (leave right shaker1)
48.558: (grasp right shot6)
48.558: (grasp right shot12)
48.559: (leave right shaker1)
48.559: (leave right shaker1)
48.559: (grasp left shot6)
48.559: (grasp left shot12)
48.559: (grasp right shot3)
48.559: (grasp left shot3)
48.559: (leave left shaker1)
48.559: (grasp right shot6)
48.559: (leave right shaker1)
48.559: (grasp left shot6)
48.559: (grasp left shot12)
48.559: (grasp left shot3)
48.559: (grasp left shot6)
48.559: (grasp left shot12)
48.559: (grasp right shot3)
48.559: (grasp left shot3)
48.559: (grasp right shot6)
48.559: (grasp right shot12)
48.559: (leave right shaker1)
48.559: (leave right shaker1)
48.559: (leave left shaker1)
48.559: (grasp right shot12)
48.559: (leave right shaker1)
48.559: (leave left shaker1)
48.559: (leave left shaker1)
48.559: (leave left shaker1)
48.559: (grasp right shot3)
48.559: (leave right shaker1)
48.559: (leave left shaker1)
48.559: (leave left shaker1)
48.559: (leave left shaker1)
48.560: (leave left shaker1)
48.560: (leave right shaker1)
48.657: (grasp right shot8)
48.657: (grasp left shot8)
48.657: (grasp left shot10)
48.658: (leave right shaker1)
48.658: (leave left shaker1)
48.658: (grasp right shot2)
48.658: (grasp left shot2)
48.658: (grasp left shot8)
48.658: (leave right shaker1)
48.658: (leave right shaker1)
48.658: (leave right shaker1)
48.658: (leave left shaker1)
48.658: (leave left shaker1)
48.658: (leave right shaker1)
48.658: (leave right shaker1)
48.659: (leave left shaker1)
48.659: (leave left shaker1)
48.659: (leave left shaker1)
48.659: (grasp right shot10)
48.659: (grasp right shot8)
48.659: (grasp right shot10)
48.659: (grasp left shot2)
48.659: (grasp left shot10)
48.659: (grasp right shot2)
48.710: (grasp left shot5)
48.710: (grasp right shot5)
48.710: (grasp left shot5)
48.710: (grasp right shot5)
48.710: (leave right shaker1)
48.711: (leave left shaker1)
48.711: (leave left shaker1)
48.711: (leave right shaker1)
48.711: (leave right shaker1)
48.711: (grasp left shot5)
48.711: (grasp right shot5)
48.711: (leave left shaker1)
48.746: (empty-shot right shot5 ingredient9)
48.747: (empty-shot left shot5 ingredient9)
48.747: (empty-shot right shot5 ingredient9)
48.748: (empty-shot left shot5 ingredient9)
48.748: (empty-shot right shot5 ingredient9)
48.748: (empty-shot left shot5 ingredient9)
48.794: (empty-shot right shot9 ingredient5)
48.794: (empty-shot right shot11 ingredient5)
48.795: (empty-shot left shot9 ingredient5)
48.795: (empty-shot left shot11 ingredient5)
48.795: (empty-shot right shot11 ingredient5)
48.795: (empty-shot right shot9 ingredient5)
48.795: (empty-shot left shot9 ingredient5)
48.798: (empty-shot left shot11 ingredient5)
48.799: (empty-shot left shot11 ingredient5)
48.799: (empty-shot right shot11 ingredient5)
48.799: (empty-shot left shot9 ingredient5)
48.799: (empty-shot right shot9 ingredient5)
48.811: (leave left shaker1)
48.811: (leave right shaker1)
48.811: (leave right shaker1)
48.811: (leave left shaker1)
48.811: (leave left shaker1)
48.812: (leave left shaker1)
48.812: (leave right shaker1)
48.812: (leave right shaker1)
48.812: (grasp right shot11)
48.812: (grasp right shot11)
48.812: (grasp right shot9)
48.813: (grasp right shot9)
48.813: (grasp left shot11)
48.813: (grasp left shot9)
48.813: (leave right shaker1)
48.813: (leave left shaker1)
48.813: (leave left shaker1)
48.813: (leave right shaker1)
48.814: (grasp right shot9)
48.814: (grasp right shot11)
48.814: (grasp left shot11)
48.814: (grasp left shot9)
48.814: (grasp left shot9)
48.814: (grasp left shot11)
48.834: (grasp left shot7)
48.834: (grasp right shot7)
48.834: (grasp left shot7)
48.835: (grasp left shot7)
48.835: (grasp right shot7)
48.835: (grasp right shot7)
48.837: (leave right shaker1)
48.837: (leave left shaker1)
48.837: (leave right shaker1)
48.837: (leave right shaker1)
48.837: (leave left shaker1)
48.837: (leave left shaker1)
48.839: (empty-shot left shot8 ingredient5)
48.839: (empty-shot left shot2 ingredient5)
48.839: (empty-shot right shot10 ingredient5)
48.839: (empty-shot right shot8 ingredient5)
48.839: (empty-shot left shot10 ingredient5)
48.839: (empty-shot right shot2 ingredient5)
48.848: (leave right shaker1)
48.848: (grasp right shot17)
48.848: (grasp left shot17)
48.848: (grasp right shot17)
48.848: (grasp left shot17)
48.848: (grasp right shot17)
48.848: (grasp left shot17)
48.851: (leave left shaker1)
48.851: (leave right shaker1)
48.852: (leave right shaker1)
48.852: (leave left shaker1)
48.852: (leave left shaker1)
48.876: (leave right shaker1)
48.876: (grasp right shot15)
48.876: (leave right shaker1)
48.876: (grasp left shot15)
48.877: (leave left shaker1)
48.877: (leave right shaker1)
48.877: (leave left shaker1)
48.877: (leave left shaker1)
48.877: (grasp right shot15)
48.877: (grasp left shot15)
48.877: (grasp left shot15)
48.877: (grasp right shot15)
48.880: (leave left shaker1)
48.880: (leave left shaker1)
48.880: (leave left shaker1)
48.880: (leave right shaker1)
48.882: (grasp left shot16)
48.882: (grasp right shot16)
48.882: (grasp left shot16)
48.882: (grasp left shot16)
48.882: (grasp right shot16)
48.883: (grasp right shot16)
48.883: (leave right shaker1)
48.883: (leave right shaker1)
48.884: (leave right shaker1)
48.884: (leave right shaker1)
48.884: (leave right shaker1)
48.884: (leave right shaker1)
48.884: (leave right shaker1)
48.884: (leave right shaker1)
48.884: (leave left shaker1)
48.884: (leave left shaker1)
48.251: (leave left shot2)
48.251: (leave left shot8)
48.251: (leave right shot10)
48.251: (leave right shot8)
48.251: (leave left shot10)
48.251: (leave right shot2)
48.817: (fill-shot shot17 ingredient5 right left dispenser5)
48.817: (fill-shot shot17 ingredient5 left right dispenser5)
48.817: (fill-shot shot17 ingredient5 left right dispenser5)
48.818: (fill-shot shot17 ingredient5 left right dispenser5)
48.818: (fill-shot shot17 ingredient5 right left dispenser5)
48.818: (fill-shot shot17 ingredient5 right left dispenser5)
48.867: (fill-shot shot17 ingredient6 right left dispenser6)
48.867: (fill-shot shot17 ingredient1 left right dispenser1)
48.867: (fill-shot shot17 ingredient6 left right dispenser6)
48.867: (fill-shot shot17 ingredient1 right left dispenser1)
48.868: (fill-shot shot17 ingredient1 left right dispenser1)
48.868: (fill-shot shot17 ingredient6 left right dispenser6)
48.868: (fill-shot shot17 ingredient6 right left dispenser6)
48.868: (fill-shot shot17 ingredient1 right left dispenser1)
48.868: (fill-shot shot17 ingredient1 right left dispenser1)
48.868: (fill-shot shot17 ingredient6 right left dispenser6)
48.868: (fill-shot shot17 ingredient1 left right dispenser1)
48.868: (fill-shot shot17 ingredient6 left right dispenser6)
48.878: (fill-shot shot17 ingredient9 right left dispenser9)
48.878: (fill-shot shot17 ingredient9 left right dispenser9)
48.879: (fill-shot shot17 ingredient9 left right dispenser9)
48.879: (fill-shot shot17 ingredient9 right left dispenser9)
48.879: (fill-shot shot17 ingredient9 right left dispenser9)
48.879: (fill-shot shot17 ingredient9 left right dispenser9)
48.882: (fill-shot shot17 ingredient10 left right dispenser10)
48.882: (fill-shot shot17 ingredient10 right left dispenser10)
48.882: (fill-shot shot17 ingredient10 left right dispenser10)
48.882: (fill-shot shot17 ingredient10 left right dispenser10)
48.882: (fill-shot shot17 ingredient10 right left dispenser10)
48.882: (fill-shot shot17 ingredient10 right left dispenser10)
48.955: (fill-shot shot17 ingredient4 right left dispenser4)
48.955: (fill-shot shot17 ingredient4 left right dispenser4)
48.955: (fill-shot shot17 ingredient4 left right dispenser4)
48.956: (fill-shot shot17 ingredient4 left right dispenser4)
48.956: (fill-shot shot17 ingredient4 right left dispenser4)
48.956: (fill-shot shot17 ingredient4 right left dispenser4)
49.016: (fill-shot shot17 ingredient3 left right dispenser3)
49.016: (fill-shot shot17 ingredient3 right left dispenser3)
49.016: (fill-shot shot17 ingredient3 left right dispenser3)
49.017: (fill-shot shot17 ingredient3 right left dispenser3)
49.017: (fill-shot shot17 ingredient3 right left dispenser3)
49.017: (fill-shot shot17 ingredient3 left right dispenser3)
49.211: (fill-shot shot17 ingredient2 right left dispenser2)
49.211: (fill-shot shot17 ingredient2 left right dispenser2)
49.212: (fill-shot shot17 ingredient2 left right dispenser2)
49.212: (fill-shot shot17 ingredient2 left right dispenser2)
49.212: (fill-shot shot17 ingredient2 right left dispenser2)
49.212: (fill-shot shot17 ingredient2 right left dispenser2)
49.221: (empty-shot left shot15 ingredient3)
49.221: (empty-shot right shot15 ingredient3)
49.221: (empty-shot left shot15 ingredient3)
49.221: (empty-shot left shot15 ingredient3)
49.221: (empty-shot right shot15 ingredient3)
49.221: (empty-shot right shot15 ingredient3)
49.229: (fill-shot shot17 ingredient8 left right dispenser8)
49.229: (fill-shot shot17 ingredient8 right left dispenser8)
49.229: (fill-shot shot17 ingredient8 left right dispenser8)
49.229: (fill-shot shot17 ingredient8 right left dispenser8)
49.229: (fill-shot shot17 ingredient8 right left dispenser8)
49.230: (fill-shot shot17 ingredient8 left right dispenser8)
49.253: (grasp right shot3)
49.253: (grasp right shot3)
49.254: (grasp right shot6)
49.254: (grasp right shot12)
49.254: (grasp right shot3)
49.254: (grasp right shot12)
49.254: (grasp right shot6)
49.254: (grasp right shot12)
49.254: (grasp right shot6)
49.254: (grasp left shot6)
49.254: (grasp left shot3)
49.254: (grasp left shot3)
49.254: (grasp left shot6)
49.254: (grasp left shot12)
49.254: (grasp left shot12)
49.254: (grasp left shot6)
49.254: (grasp left shot3)
49.254: (grasp left shot12)
49.255: (grasp left shot12)
49.255: (grasp right shot14)
49.255: (grasp right shot4)
49.255: (grasp right shot3)
49.255: (grasp right shot12)
49.255: (grasp right shot6)
49.255: (grasp left shot12)
49.255: (grasp left shot3)
49.255: (grasp left shot6)
49.255: (grasp left shot3)
49.255: (grasp left shot6)
49.255: (grasp left shot12)
49.255: (grasp right shot12)
49.255: (grasp left shot6)
49.255: (grasp right shot12)
49.255: (grasp right shot6)
49.255: (grasp left shot3)
49.255: (grasp right shot3)
49.255: (grasp right shot3)
49.255: (grasp left shot4)
49.255: (grasp right shot6)
49.256: (grasp left shot4)
49.256: (grasp right shot14)
49.256: (grasp right shot4)
49.256: (grasp left shot14)
49.256: (grasp right shot4)
49.256: (grasp right shot14)
49.256: (grasp left shot14)
49.256: (grasp right shot4)
49.256: (grasp left shot14)
49.256: (grasp left shot4)
49.256: (grasp right shot14)
49.257: (grasp right shot4)
49.257: (grasp right shot14)
49.257: (grasp right shot4)
49.257: (grasp right shot4)
49.257: (grasp right shot14)
49.258: (grasp right shot14)
49.258: (grasp left shot14)
49.258: (grasp left shot4)
49.258: (grasp left shot4)
49.258: (grasp left shot14)
49.258: (grasp left shot14)
49.258: (grasp left shot4)
49.258: (grasp right shot14)
49.258: (grasp right shot4)
49.258: (grasp right shot14)
49.258: (grasp right shot4)
49.260: (grasp left shot14)
49.260: (grasp left shot4)
49.261: (grasp left shot4)
49.261: (grasp left shot14)
49.261: (grasp left shot4)
49.261: (grasp left shot14)
49.308: (grasp left shot4)
49.308: (grasp right shot4)
49.308: (grasp right shot14)
49.308: (grasp left shot14)
49.308: (grasp left shot4)
49.308: (grasp right shot4)
49.308: (grasp right shot4)
49.308: (grasp left shot14)
49.308: (grasp right shot14)
49.308: (grasp right shot14)
49.308: (grasp left shot4)
49.308: (grasp left shot4)
49.308: (grasp left shot14)
49.308: (grasp left shot14)
49.309: (grasp left shot4)
49.309: (grasp left shot14)
49.309: (grasp right shot14)
49.309: (grasp right shot14)
49.309: (grasp right shot4)
49.309: (grasp right shot4)
49.309: (grasp right shot14)
49.309: (grasp right shot4)
49.310: (grasp right shot8)
49.310: (grasp right shot2)
49.310: (grasp right shot8)
49.310: (grasp right shot10)
49.310: (grasp left shot4)
49.310: (grasp right shot10)
49.310: (grasp left shot14)
49.310: (grasp right shot8)
49.310: (grasp left shot8)
49.311: (grasp left shot2)
49.311: (grasp left shot2)
49.311: (grasp left shot8)
49.311: (grasp left shot10)
49.311: (grasp left shot8)
49.311: (grasp left shot10)
49.311: (grasp left shot2)
49.311: (grasp left shot10)
49.311: (grasp right shot2)
49.311: (grasp right shot2)
49.311: (grasp left shot2)
49.311: (grasp right shot10)
49.311: (grasp right shot2)
49.311: (grasp right shot10)
49.312: (grasp left shot10)
49.312: (grasp left shot8)
49.312: (grasp right shot8)
49.399: (grasp right shot2)
49.399: (grasp right shot8)
49.399: (grasp left shot10)
49.399: (grasp left shot8)
49.400: (grasp right shot8)
49.400: (grasp right shot2)
49.400: (grasp right shot2)
49.400: (grasp right shot8)
49.400: (grasp left shot8)
49.400: (grasp left shot2)
49.400: (grasp left shot8)
49.400: (grasp left shot10)
49.400: (grasp left shot2)
49.400: (grasp left shot8)
47.847: (leave right shot17)
47.847: (leave right shot17)
47.847: (leave left shot17)
47.847: (leave right shot17)
47.847: (leave left shot17)
47.847: (leave left shot17)
47.869: (leave right shot17)
47.869: (leave right shot17)
47.869: (leave left shot17)
47.869: (leave left shot17)
47.869: (leave left shot17)
47.870: (leave right shot17)
47.887: (leave left shot17)
47.887: (leave left shot17)
47.887: (leave left shot17)
47.887: (leave right shot17)
47.887: (leave right shot17)
47.887: (leave right shot17)
47.902: (leave right shot17)
47.902: (leave left shot17)
47.902: (leave left shot17)
47.902: (leave right shot17)
47.902: (leave left shot17)
47.902: (leave right shot17)
47.902: (leave left shot17)
47.903: (leave left shot17)
47.903: (leave right shot17)
47.903: (leave right shot17)
47.903: (leave right shot17)
47.903: (leave left shot17)
47.908: (leave left shot17)
47.909: (leave left shot17)
47.909: (leave right shot17)
47.909: (leave right shot17)
47.909: (leave left shot17)
47.911: (leave right shot17)
47.913: (leave left shot17)
47.914: (leave left shot17)
47.914: (leave right shot17)
47.914: (leave right shot17)
47.914: (leave left shot17)
47.914: (leave right shot17)
47.927: (leave right shot17)
47.927: (leave left shot17)
47.929: (leave left shot17)
47.929: (leave right shot17)
47.930: (leave left shot17)
47.930: (leave right shot17)
47.959: (grasp left shaker1)
47.959: (grasp left shaker1)
47.959: (grasp right shaker1)
47.959: (grasp right shaker1)
47.960: (grasp right shaker1)
47.960: (grasp left shaker1)
47.999: (leave right shot17)
47.999: (leave right shot17)
47.999: (leave left shot17)
47.999: (leave left shot17)
47.999: (leave right shot17)
48.000: (leave left shot17)
48.019: (grasp left shaker1)
48.019: (grasp right shaker1)
48.019: (grasp right shaker1)
48.019: (grasp left shaker1)
48.019: (grasp left shaker1)
48.019: (grasp right shaker1)
48.019: (grasp left shaker1)
48.019: (grasp right shaker1)
48.019: (grasp left shaker1)
48.019: (grasp left shaker1)
48.019: (grasp right shaker1)
48.020: (grasp right shaker1)
48.025: (grasp left shaker1)
48.025: (grasp right shaker1)
48.025: (grasp right shaker1)
48.025: (grasp left shaker1)
48.025: (grasp left shaker1)
48.026: (grasp right shaker1)
48.027: (grasp left shaker1)
48.027: (grasp left shaker1)
48.027: (grasp right shaker1)
48.027: (grasp right shaker1)
48.027: (grasp left shaker1)
48.028: (grasp right shaker1)
48.100: (grasp left shaker1)
48.101: (grasp right shaker1)
48.101: (grasp right shaker1)
48.101: (grasp right shaker1)
48.102: (grasp left shaker1)
48.102: (grasp left shaker1)
48.161: (grasp left shaker1)
48.161: (grasp right shaker1)
48.161: (grasp left shaker1)
48.161: (grasp right shaker1)
48.162: (grasp right shaker1)
48.163: (grasp left shaker1)
48.346: (grasp left shaker1)
48.346: (grasp left shaker1)
48.346: (grasp right shaker1)
48.346: (grasp left shaker1)
48.346: (grasp right shaker1)
48.346: (grasp right shaker1)
48.362: (grasp left shaker1)
48.362: (grasp left shaker1)
48.364: (grasp right shaker1)
48.371: (grasp left shaker1)
48.371: (grasp right shaker1)
48.371: (grasp right shaker1)
48.867: (empty-shot right shot17 ingredient6)
48.867: (empty-shot right shot17 ingredient1)
48.867: (empty-shot left shot17 ingredient6)
48.867: (empty-shot left shot17 ingredient1)
48.867: (empty-shot right shot17 ingredient1)
48.867: (empty-shot left shot17 ingredient1)
48.867: (empty-shot right shot17 ingredient6)
48.867: (empty-shot right shot17 ingredient6)
48.867: (empty-shot left shot17 ingredient6)
48.868: (empty-shot left shot17 ingredient6)
48.868: (empty-shot right shot17 ingredient1)
48.868: (empty-shot left shot17 ingredient1)
48.882: (empty-shot left shot17 ingredient2)
48.882: (empty-shot right shot17 ingredient2)
48.882: (empty-shot left shot17 ingredient2)
48.882: (empty-shot left shot17 ingredient2)
48.882: (empty-shot right shot17 ingredient2)
48.882: (empty-shot right shot17 ingredient2)
48.883: (empty-shot left shot17 ingredient4)
48.883: (empty-shot right shot17 ingredient4)
48.883: (empty-shot right shot17 ingredient4)
48.884: (empty-shot left shot17 ingredient4)
48.884: (empty-shot right shot17 ingredient4)
48.884: (empty-shot left shot17 ingredient4)
48.915: (empty-shot left shot17 ingredient9)
48.915: (empty-shot right shot17 ingredient9)
48.915: (empty-shot left shot17 ingredient9)
48.916: (empty-shot left shot17 ingredient9)
48.916: (empty-shot right shot17 ingredient9)
48.916: (empty-shot right shot17 ingredient9)
48.917: (empty-shot left shot17 ingredient10)
48.917: (empty-shot left shot17 ingredient10)
48.917: (empty-shot right shot17 ingredient10)
48.917: (empty-shot right shot17 ingredient10)
48.917: (empty-shot right shot17 ingredient10)
48.919: (empty-shot left shot17 ingredient10)
48.919: (empty-shot right shot17 ingredient5)
48.919: (empty-shot right shot17 ingredient5)
48.919: (empty-shot left shot17 ingredient5)
48.919: (empty-shot left shot17 ingredient5)
48.919: (empty-shot left shot17 ingredient5)
48.920: (empty-shot right shot17 ingredient5)
48.950: (grasp left shot14)
48.950: (grasp right shot4)
48.950: (grasp left shot4)
48.950: (grasp right shot14)
48.950: (grasp right shot14)
48.950: (grasp right shot14)
48.950: (grasp right shot4)
48.950: (grasp left shot14)
48.950: (grasp left shot14)
48.951: (grasp left shot4)
48.951: (grasp right shot4)
48.951: (grasp left shot4)
48.951: (grasp right shot12)
48.951: (grasp right shot3)
48.951: (grasp right shot12)
48.951: (grasp left shot3)
48.951: (grasp left shot12)
48.951: (grasp left shot6)
48.951: (grasp right shot12)
48.951: (grasp right shot6)
48.951: (grasp left shot12)
48.952: (grasp left shot3)
48.952: (grasp left shot6)
48.952: (grasp left shot12)
48.952: (grasp right shot3)
48.952: (grasp right shot6)
48.952: (grasp left shot6)
48.952: (grasp left shot3)
48.952: (grasp right shot3)
48.952: (grasp right shot6)
48.958: (grasp left shaker1)
48.958: (grasp right shaker1)
48.958: (grasp left shaker1)
48.958: (grasp right shaker1)
48.958: (grasp right shaker1)
48.958: (grasp left shaker1)
49.040: (grasp right shot11)
49.040: (grasp right shot9)
49.040: (grasp left shot11)
49.041: (grasp left shot11)
49.041: (grasp left shot9)
49.041: (grasp left shot11)
49.041: (grasp left shot9)
49.041: (grasp right shot9)
49.041: (grasp right shot11)
49.041: (grasp left shot9)
49.041: (grasp right shot11)
49.041: (grasp right shot9)
49.077: (grasp right shot10)
49.077: (grasp right shot2)
46.978: (leave right shot17)
46.978: (leave left shot17)
46.980: (leave left shot17)
46.980: (leave left shot17)
46.981: (leave right shot17)
46.981: (leave right shot17)
46.981: (grasp right shaker1)
46.981: (grasp left shaker1)
46.981: (grasp left shaker1)
46.981: (grasp left shaker1)
46.981: (grasp right shaker1)
46.982: (grasp right shaker1)
47.005: (grasp left shaker1)
47.005: (grasp right shaker1)
47.005: (grasp right shaker1)
47.005: (grasp right shaker1)
47.005: (grasp left shaker1)
47.005: (grasp left shaker1)
47.007: (leave right shot17)
47.008: (leave left shot17)
47.008: (leave left shot17)
47.008: (leave left shot17)
47.008: (leave right shot17)
47.008: (leave right shot17)
47.015: (leave right shot17)
47.015: (leave left shot17)
47.015: (leave left shot17)
47.015: (leave right shot17)
47.015: (leave right shot17)
47.015: (leave left shot17)
47.020: (grasp left shaker1)
47.021: (grasp right shaker1)
47.021: (grasp left shaker1)
47.021: (grasp right shaker1)
47.021: (grasp left shaker1)
47.021: (grasp right shaker1)
47.022: (grasp right shaker1)
47.022: (grasp left shaker1)
47.023: (grasp left shaker1)
47.023: (grasp right shaker1)
47.023: (grasp right shaker1)
47.023: (grasp left shaker1)
47.026: (leave left shot17)
47.027: (leave left shot17)
47.027: (leave right shot17)
47.027: (leave right shot17)
47.027: (leave left shot17)
47.027: (leave right shot17)
47.036: (leave right shot17)
47.036: (leave right shot17)
47.036: (leave left shot17)
47.036: (leave left shot17)
47.036: (leave left shot17)
47.036: (leave left shot17)
47.036: (leave left shot17)
47.036: (leave left shot17)
47.036: (leave right shot17)
47.036: (leave right shot17)
47.036: (leave right shot17)
47.036: (leave right shot17)
47.038: (grasp left shaker1)
47.038: (grasp right shaker1)
47.038: (grasp left shaker1)
47.038: (grasp right shaker1)
47.039: (grasp left shaker1)
47.039: (grasp right shaker1)
47.039: (grasp left shaker1)
