/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.012: (empty-shot right shot11 ingredient5)
9.012: (empty-shot left shot5 ingredient8)
9.012: (empty-shot right shot12 ingredient5)
9.013: (empty-shot left shot14 ingredient9)
9.022: (leave left shaker1)
9.022: (leave left shaker1)
9.024: (leave left shot11)
9.024: (leave left shot12)
9.042: (grasp right shot4)
9.042: (grasp left shot4)
9.042: (grasp left shot2)
9.042: (grasp left shot9)
9.042: (grasp right shot9)
9.042: (grasp right shot2)
9.048: (empty-shot left shot14 ingredient9)
9.049: (grasp right shot4)
9.049: (grasp right shot9)
9.049: (grasp right shot2)
9.049: (grasp right shot9)
9.049: (grasp right shot4)
9.049: (grasp right shot2)
9.067: (grasp left shot14)
9.067: (grasp left shot14)
9.067: (grasp left shot14)
9.068: (empty-shot right shot3 ingredient8)
9.068: (empty-shot right shot12 ingredient5)
9.068: (empty-shot right shot11 ingredient5)
9.076: (grasp left shot8)
9.076: (grasp left shot8)
9.076: (empty-shot right shot12 ingredient5)
9.076: (empty-shot right shot3 ingredient8)
9.076: (empty-shot right shot11 ingredient5)
9.076: (grasp left shot8)
9.117: (grasp left shot1)
9.117: (grasp left shot1)
9.117: (grasp left shot6)
9.117: (grasp left shot13)
9.117: (grasp left shot6)
9.117: (grasp left shot13)
9.117: (grasp left shot13)
9.117: (grasp left shot6)
9.117: (grasp left shot1)
9.117: (empty-shot left shot5 ingredient8)
9.117: (empty-shot left shot5 ingredient8)
9.117: (empty-shot left shot5 ingredient8)
9.122: (leave left shot11)
9.122: (leave left shot3)
9.122: (leave left shot12)
9.123: (grasp left shaker1)
9.123: (grasp right shaker1)
9.124: (grasp left shaker1)
9.124: (grasp left shaker1)
9.124: (grasp right shaker1)
9.124: (grasp right shaker1)
9.125: (empty-shot left shot8 ingredient9)
9.125: (empty-shot left shot8 ingredient9)
9.125: (empty-shot left shot8 ingredient9)
9.132: (grasp right shot4)
9.132: (grasp right shot9)
9.132: (grasp right shot2)
9.160: (grasp left shot11)
9.160: (grasp left shot12)
9.165: (empty-shot left shot12 ingredient5)
9.165: (empty-shot left shot11 ingredient5)
9.165: (empty-shot left shot5 ingredient8)
9.165: (empty-shot right shot11 ingredient5)
9.165: (empty-shot right shot12 ingredient5)
9.165: (empty-shot right shot3 ingredient8)
9.165: (empty-shot left shot3 ingredient8)
9.165: (grasp left shot7)
9.165: (grasp left shot7)
9.165: (grasp left shot7)
9.165: (empty-shot left shot8 ingredient9)
9.166: (empty-shot left shot8 ingredient9)
9.166: (empty-shot left shot8 ingredient9)
9.174: (grasp right shot14)
9.191: (grasp left shot6)
9.191: (grasp left shot1)
9.191: (grasp left shot13)
9.192: (grasp right shot11)
9.192: (grasp right shot12)
9.201: (grasp left shot3)
9.202: (grasp left shot10)
9.203: (grasp right shot3)
9.203: (grasp right shot5)
9.203: (grasp right shot5)
9.203: (grasp right shot3)
9.208: (empty-shot left shot8 ingredient9)
9.210: (grasp right shot3)
9.218: (grasp right shot1)
9.218: (grasp right shot13)
9.218: (grasp right shot6)
9.224: (grasp right shot12)
9.224: (grasp right shot11)
9.226: (grasp left shot8)
9.240: (grasp right shot14)
9.240: (grasp left shot14)
9.247: (grasp right shot8)
9.247: (grasp right shot8)
9.255: (grasp left shot3)
9.255: (grasp right shot3)
9.258: (grasp right shot9)
9.258: (grasp right shot4)
9.258: (grasp right shot2)
9.269: (grasp right shot8)
9.270: (grasp right shot12)
9.270: (grasp right shot11)
9.270: (grasp right shot2)
9.270: (grasp right shot9)
9.270: (grasp right shot4)
9.270: (grasp right shot2)
6.707: (grasp left shaker1)
6.827: (grasp right shot5)
6.827: (grasp left shot12)
6.827: (grasp left shot5)
6.827: (grasp right shaker1)
6.827: (grasp left shaker1)
6.827: (grasp right shaker1)
6.848: (grasp left shot3)
7.002: (grasp left shot3)
7.003: (grasp left shot12)
7.003: (grasp left shot11)
7.065: (grasp right shot10)
7.290: (grasp left shaker1)
7.291: (grasp left shaker1)
7.291: (grasp left shaker1)
7.300: (grasp left shot12)
7.300: (grasp left shot3)
7.301: (grasp left shot11)
7.304: (grasp left shot12)
7.304: (grasp right shot5)
7.337: (grasp left shaker1)
7.337: (empty-shot right shot5 ingredient8)
7.338: (leave right shot5)
7.338: (leave right shot5)
7.338: (leave right shot5)
7.366: (grasp right shaker1)
7.367: (grasp right shot12)
7.367: (grasp right shot11)
7.367: (grasp right shaker1)
7.499: (leave right shot5)
7.499: (leave right shot5)
7.499: (leave right shot5)
7.499: (fill-shot shot5 ingredient8 left right dispenser8)
7.546: (leave right shot5)
7.560: (leave right shot5)
7.896: (grasp left shaker1)
7.897: (grasp left shaker1)
7.897: (grasp left shaker1)
7.898: (grasp right shot11)
7.898: (grasp right shot12)
7.898: (grasp right shot3)
7.917: (grasp right shot10)
7.918: (grasp right shot10)
7.918: (grasp left shot10)
7.918: (grasp left shot10)
7.918: (grasp right shot10)
7.918: (grasp left shot10)
7.943: (grasp left shaker1)
7.944: (empty-shot right shot5 ingredient8)
8.055: (leave left shot14)
8.097: (leave right shot7)
8.097: (empty-shot left shot5 ingredient8)
8.097: (leave right shot3)
8.098: (leave right shot6)
8.098: (leave right shot1)
8.098: (leave right shot13)
8.098: (leave right shot11)
8.098: (leave right shot12)
8.129: (grasp left shot5)
8.155: (grasp left shot2)
8.155: (grasp left shot4)
8.155: (grasp left shot9)
8.222: (leave right shot12)
8.222: (leave right shot11)
8.222: (leave right shot3)
8.222: (leave right shot1)
8.222: (leave right shot13)
8.222: (leave right shot6)
8.222: (leave right shot7)
8.224: (grasp left shot13)
8.224: (grasp left shot6)
8.224: (grasp left shot1)
8.289: (grasp right shot12)
8.289: (grasp right shot11)
8.291: (leave left shaker1)
8.291: (leave left shaker1)
8.292: (empty-shot left shot14 ingredient9)
8.360: (grasp left shot12)
8.360: (grasp left shot11)
8.370: (grasp right shot14)
8.370: (grasp left shot14)
8.374: (grasp left shot8)
8.374: (empty-shot right shot5 ingredient8)
8.390: (grasp left shot10)
8.406: (grasp left shot7)
8.420: (grasp left shaker1)
8.420: (grasp left shaker1)
8.420: (grasp left shaker1)
8.435: (grasp right shot14)
8.448: (grasp right shot14)
8.496: (grasp left shot11)
8.496: (grasp right shot3)
8.496: (grasp left shot3)
8.496: (grasp right shot11)
8.498: (grasp right shot6)
8.498: (grasp right shot1)
8.498: (grasp left shot13)
8.498: (grasp left shot1)
8.498: (grasp right shot13)
8.498: (grasp left shot6)
8.509: (grasp right shot10)
8.509: (grasp left shot10)
8.514: (grasp right shot4)
8.514: (grasp right shot2)
8.514: (grasp right shot9)
8.514: (grasp left shot4)
8.514: (grasp left shot2)
8.514: (grasp left shot9)
8.549: (grasp right shot7)
8.550: (grasp left shot7)
8.559: (empty-shot right shot8 ingredient9)
8.563: (grasp right shot8)
8.578: (fill-shot shot5 ingredient8 left right dispenser8)
8.579: (grasp right shot8)
8.579: (grasp left shot8)
8.579: (leave right shot5)
8.579: (leave right shot5)
8.579: (leave right shot5)
8.583: (grasp right shot3)
8.606: (grasp left shot5)
8.616: (leave right shot5)
8.616: (leave right shot5)
8.616: (leave right shot5)
8.634: (leave right shot5)
8.644: (leave right shot5)
8.654: (grasp right shot4)
8.654: (grasp right shot2)
8.654: (grasp right shot9)
8.655: (grasp right shot2)
8.655: (grasp left shot2)
8.655: (grasp right shot4)
8.655: (grasp right shot9)
8.655: (grasp left shot9)
8.655: (grasp left shot4)
8.661: (grasp right shot11)
8.661: (grasp right shot12)
8.661: (grasp right shot10)
8.672: (grasp right shot4)
8.672: (grasp right shot9)
8.672: (grasp right shot2)
8.677: (grasp right shot3)
8.688: (grasp right shot6)
8.688: (grasp right shot13)
8.688: (grasp right shot1)
8.702: (grasp right shot7)
8.717: (grasp right shot2)
8.717: (grasp right shot9)
8.717: (grasp right shot4)
8.726: (grasp right shaker1)
8.726: (grasp right shaker1)
8.726: (leave left shot12)
8.726: (leave left shot11)
8.768: (grasp right shot3)
8.769: (grasp left shot3)
8.769: (grasp right shot11)
8.795: (grasp right shot11)
8.795: (grasp left shot11)
8.795: (grasp right shot3)
8.844: (grasp right shot14)
8.844: (grasp left shot14)
8.844: (grasp right shot14)
8.862: (grasp right shot3)
8.911: (empty-shot left shot10 ingredient3)
8.920: (grasp left shot1)
8.920: (grasp right shot13)
8.920: (grasp right shot13)
8.920: (grasp right shot6)
8.920: (grasp right shot1)
8.920: (grasp right shot6)
8.920: (grasp right shot1)
8.920: (grasp left shot13)
8.920: (grasp left shot6)
8.964: (grasp right shot3)
8.977: (grasp right shot9)
8.977: (grasp right shot4)
8.977: (grasp right shot2)
8.978: (grasp right shot11)
8.978: (grasp right shot12)
8.986: (grasp right shot2)
8.986: (grasp right shot4)
8.986: (grasp right shot9)
8.986: (grasp right shot9)
8.986: (grasp right shot4)
8.986: (grasp right shot2)
9.004: (leave right shot12)
9.004: (leave right shot3)
9.004: (leave right shot11)
9.014: (grasp left shot5)
9.014: (grasp left shot3)
9.014: (grasp left shot11)
9.014: (grasp left shot12)
9.015: (grasp left shot3)
9.015: (grasp left shot5)
9.024: (grasp right shot1)
9.024: (grasp right shot6)
9.024: (grasp right shot13)
9.030: (grasp left shot5)
9.030: (grasp left shot11)
9.030: (grasp left shot12)
9.042: (grasp left shot5)
6.177: (grasp right shaker1)
6.177: (grasp right shaker1)
6.177: (grasp right shaker1)
6.328: (grasp right shaker1)
6.328: (grasp right shaker1)
6.328: (grasp right shaker1)
6.328: (grasp right shaker1)
6.340: (grasp right shaker1)
6.393: (grasp right shaker1)
6.717: (grasp right shot8)
6.717: (grasp right shot8)
6.717: (grasp right shot8)
6.722: (grasp right shot8)
6.722: (grasp right shot8)
6.722: (grasp right shot8)
6.722: (grasp right shot8)
6.776: (grasp right shot8)
6.780: (grasp right shot8)
7.350: (grasp left shot5)
7.354: (grasp right shot10)
7.354: (empty-shot left shot5 ingredient8)
7.371: (grasp left shaker1)
7.372: (empty-shot right shot8 ingredient9)
7.826: (leave right shot10)
7.826: (leave right shot10)
7.826: (leave right shot10)
7.839: (grasp right shot10)
7.895: (grasp right shaker1)
7.935: (grasp right shaker1)
7.970: (grasp right shaker1)
7.970: (grasp right shaker1)
7.970: (grasp right shaker1)
7.970: (grasp right shaker1)
7.995: (grasp right shaker1)
7.995: (grasp right shaker1)
7.996: (grasp right shaker1)
8.000: (leave right shot5)
8.002: (empty-shot left shot10 ingredient3)
8.032: (grasp left shaker1)
8.045: (leave right shot10)
8.045: (leave right shot10)
8.045: (leave right shot10)
8.054: (grasp right shot9)
8.054: (grasp right shot2)
8.054: (grasp right shot4)
8.067: (grasp right shot9)
8.067: (grasp right shot2)
8.067: (grasp right shot4)
8.075: (grasp right shot9)
8.076: (grasp right shot4)
8.076: (grasp right shot2)
8.076: (grasp right shot2)
8.076: (grasp right shot4)
8.076: (grasp right shot4)
8.076: (grasp right shot2)
8.076: (grasp right shot9)
8.076: (grasp right shot9)
8.076: (grasp right shot4)
8.076: (grasp right shot2)
8.076: (grasp right shot9)
8.081: (grasp right shaker1)
8.099: (grasp right shot9)
8.099: (grasp right shot4)
8.099: (grasp right shot2)
8.099: (grasp right shot4)
8.099: (grasp right shot9)
8.099: (grasp right shot9)
8.099: (grasp right shot2)
8.099: (grasp right shot2)
8.099: (grasp right shot4)
8.103: (clean-shot shot5 ingredient8 left right)
8.153: (empty-shot left shot5 ingredient8)
8.153: (empty-shot left shot3 ingredient8)
8.153: (empty-shot left shot12 ingredient5)
8.153: (empty-shot left shot11 ingredient5)
8.155: (grasp right shaker1)
8.176: (grasp right shot13)
8.176: (grasp right shot6)
8.176: (grasp right shot1)
8.176: (grasp right shot13)
8.176: (grasp right shot1)
8.176: (grasp right shot6)
8.183: (leave left shaker1)
8.184: (leave left shaker1)
8.185: (empty-shot left shot8 ingredient9)
8.213: (grasp left shot7)
8.213: (grasp left shot7)
8.216: (grasp right shot13)
8.216: (grasp right shot6)
8.216: (grasp right shot1)
8.216: (grasp right shot6)
8.216: (grasp right shot13)
8.217: (grasp right shot1)
8.217: (grasp right shot1)
8.217: (grasp right shot13)
8.217: (grasp right shot6)
8.217: (grasp right shot1)
8.217: (grasp right shot6)
8.217: (grasp right shot13)
8.217: (grasp right shot12)
8.217: (grasp right shot11)
8.217: (grasp right shot3)
8.217: (grasp right shot12)
8.217: (grasp right shot11)
8.217: (grasp right shot12)
8.217: (grasp right shot11)
8.217: (grasp right shot3)
8.217: (grasp right shot3)
8.217: (empty-shot left shot7 ingredient4)
8.245: (clean-shot shot8 ingredient9 right left)
8.324: (grasp right shot13)
8.324: (grasp right shot1)
8.324: (grasp right shot6)
8.324: (grasp right shot7)
8.324: (grasp right shot7)
8.325: (grasp right shot7)
8.330: (grasp right shot3)
8.330: (grasp right shot11)
8.330: (grasp right shot12)
8.330: (grasp right shot3)
8.330: (grasp right shot11)
8.330: (grasp right shot12)
8.333: (grasp right shot13)
8.333: (grasp right shot6)
8.333: (grasp right shot1)
8.334: (grasp right shot10)
8.334: (grasp right shot10)
8.334: (grasp right shot10)
8.384: (grasp left shot3)
8.384: (empty-shot right shot8 ingredient9)
8.395: (grasp right shot11)
8.395: (grasp right shot12)
8.395: (grasp right shot7)
8.395: (grasp right shot3)
8.395: (grasp right shot7)
8.395: (grasp right shot7)
8.395: (grasp right shot7)
8.396: (grasp right shot14)
8.397: (grasp right shot14)
8.397: (grasp right shot14)
8.410: (grasp right shot11)
8.410: (grasp right shot12)
8.410: (grasp right shot3)
8.410: (grasp right shot10)
8.410: (grasp right shot10)
8.410: (grasp right shot10)
8.410: (grasp right shot10)
8.412: (grasp right shot3)
8.412: (grasp right shot11)
8.412: (grasp right shot12)
8.420: (refill-shot shot10 ingredient3 left right dispenser3)
8.420: (refill-shot shot10 ingredient3 left right dispenser3)
8.420: (refill-shot shot10 ingredient3 left right dispenser3)
8.482: (grasp right shaker1)
8.482: (grasp right shaker1)
8.482: (grasp right shaker1)
8.490: (empty-shot right shot14 ingredient9)
8.551: (grasp right shot14)
8.551: (grasp right shot14)
8.551: (grasp right shot14)
8.551: (grasp right shot14)
8.578: (grasp right shot10)
8.578: (grasp right shot7)
8.610: (grasp right shot14)
8.624: (grasp right shot14)
8.722: (leave right shot5)
8.809: (leave left shot12)
8.810: (leave left shot11)
8.829: (empty-shot left shot5 ingredient8)
8.829: (empty-shot left shot12 ingredient5)
8.829: (empty-shot left shot3 ingredient8)
8.829: (empty-shot left shot11 ingredient5)
8.834: (empty-shot left shot10 ingredient3)
8.989: (grasp left shot11)
8.989: (grasp left shot12)
8.997: (grasp left shot3)
9.012: (clean-shot shot10 ingredient3 left right)
9.012: (clean-shot shot10 ingredient3 left right)
9.012: (clean-shot shot10 ingredient3 left right)
9.013: (empty-shot right shot14 ingredient9)
9.013: (empty-shot left shot14 ingredient9)
9.013: (empty-shot right shot14 ingredient9)
9.022: (empty-shot left shot7 ingredient4)
9.024: (grasp left shot2)
9.024: (grasp left shot4)
9.024: (grasp left shot9)
9.049: (grasp left shot2)
9.049: (grasp left shot4)
9.049: (grasp left shot9)
9.049: (grasp left shot9)
9.049: (grasp left shot4)
9.049: (grasp left shot2)
9.054: (grasp left shot8)
9.067: (empty-shot left shot5 ingredient8)
9.068: (grasp right shot14)
9.069: (leave right shot10)
9.070: (leave right shot10)
9.070: (leave right shot10)
9.076: (grasp right shot8)
9.077: (empty-shot left shot5 ingredient8)
6.869: (grasp right shot11)
6.869: (grasp right shot12)
6.869: (grasp right shot3)
6.886: (grasp right shaker1)
6.886: (grasp right shaker1)
6.886: (grasp right shaker1)
6.953: (grasp left shaker1)
7.003: (grasp right shot3)
7.003: (grasp right shot11)
7.004: (grasp right shot12)
7.257: (grasp right shot8)
7.257: (empty-shot left shot10 ingredient3)
7.292: (grasp right shaker1)
7.292: (grasp right shaker1)
7.293: (grasp right shaker1)
7.301: (grasp right shot3)
7.301: (grasp right shot12)
7.301: (grasp right shot11)
7.337: (grasp right shaker1)
7.337: (grasp right shaker1)
7.337: (grasp right shaker1)
7.337: (grasp right shaker1)
7.337: (empty-shot left shot5 ingredient8)
7.337: (empty-shot left shot11 ingredient5)
7.337: (empty-shot left shot12 ingredient5)
7.337: (empty-shot left shot3 ingredient8)
7.338: (leave left shot1)
7.338: (leave left shot13)
7.338: (leave left shot1)
7.338: (leave left shot13)
7.338: (leave left shot6)
7.338: (leave left shot6)
7.339: (leave left shot5)
7.339: (leave left shot5)
7.339: (leave left shot5)
7.339: (leave left shot12)
7.339: (leave left shot10)
7.340: (leave left shot12)
7.340: (leave left shot11)
7.340: (leave left shot10)
7.340: (leave left shot7)
7.340: (leave left shot7)
7.340: (leave left shot7)
7.340: (leave left shot12)
7.340: (leave left shot11)
7.340: (leave left shot11)
7.340: (leave left shot10)
7.340: (leave left shot3)
7.340: (leave left shot3)
7.340: (leave left shot3)
7.375: (empty-shot left shot8 ingredient9)
7.376: (grasp right shaker1)
7.390: (empty-shot left shot7 ingredient4)
7.391: (grasp right shot8)
7.406: (grasp left shot3)
7.499: (leave left shot1)
7.499: (leave left shot11)
7.500: (leave left shot12)
7.500: (leave left shot5)
7.500: (leave left shot5)
7.500: (leave left shot3)
7.500: (leave left shot3)
7.500: (leave left shot6)
7.500: (leave left shot6)
7.500: (leave left shot13)
7.500: (leave left shot13)
7.500: (leave left shot13)
7.500: (leave left shot1)
7.500: (leave left shot6)
7.500: (leave left shot1)
7.500: (leave left shot7)
7.500: (leave left shot7)
7.500: (leave left shot10)
7.500: (leave left shot10)
7.500: (leave left shot10)
7.500: (leave left shot12)
7.500: (leave left shot5)
7.500: (leave left shot11)
7.500: (leave left shot7)
7.545: (leave left shot10)
7.546: (leave left shot6)
7.546: (leave left shot1)
7.546: (leave left shot13)
7.546: (leave left shot5)
7.546: (leave left shot3)
7.546: (leave left shot12)
7.546: (leave left shot11)
7.561: (leave left shot7)
7.562: (leave left shot13)
7.562: (leave left shot6)
7.562: (leave left shot1)
7.562: (leave left shot11)
7.562: (leave left shot5)
7.562: (leave left shot3)
7.562: (leave left shot12)
7.640: (grasp right shot7)
7.805: (grasp right shaker1)
7.805: (empty-shot left shot10 ingredient3)
7.844: (grasp right shot12)
7.844: (grasp right shot3)
7.844: (grasp right shot11)
7.846: (grasp right shaker1)
7.846: (grasp right shaker1)
7.846: (grasp right shaker1)
7.897: (grasp right shaker1)
7.915: (grasp right shaker1)
7.915: (empty-shot left shot7 ingredient4)
7.944: (grasp right shaker1)
7.944: (grasp right shaker1)
7.944: (grasp right shaker1)
7.944: (grasp right shaker1)
7.944: (empty-shot left shot11 ingredient5)
7.944: (empty-shot left shot3 ingredient8)
7.944: (empty-shot left shot12 ingredient5)
7.944: (empty-shot left shot5 ingredient8)
7.984: (refill-shot shot11 ingredient5 left right dispenser5)
7.984: (refill-shot shot3 ingredient8 left right dispenser8)
7.984: (refill-shot shot12 ingredient5 left right dispenser5)
7.988: (grasp left shot7)
7.988: (grasp left shot7)
7.999: (clean-shot shot10 ingredient3 left right)
8.167: (leave right shot7)
8.170: (clean-shot shot3 ingredient8 left right)
8.170: (clean-shot shot11 ingredient5 left right)
8.184: (empty-shot right shot14 ingredient9)
8.184: (empty-shot right shot14 ingredient9)
8.184: (empty-shot right shot14 ingredient9)
8.223: (clean-shot shot8 ingredient9 left right)
8.227: (clean-shot shot3 ingredient8 left right)
8.227: (clean-shot shot12 ingredient5 left right)
8.227: (clean-shot shot11 ingredient5 left right)
8.234: (clean-shot shot7 ingredient4 left right)
8.292: (empty-shot right shot14 ingredient9)
8.292: (empty-shot right shot14 ingredient9)
8.292: (empty-shot right shot14 ingredient9)
8.292: (empty-shot right shot14 ingredient9)
8.374: (empty-shot left shot3 ingredient8)
8.374: (empty-shot left shot11 ingredient5)
8.374: (empty-shot left shot12 ingredient5)
8.374: (empty-shot left shot5 ingredient8)
8.376: (grasp right shot8)
8.376: (grasp right shot8)
8.376: (grasp right shot8)
8.376: (grasp right shot8)
8.390: (grasp right shot7)
8.415: (empty-shot right shot14 ingredient9)
8.420: (grasp right shaker1)
8.420: (grasp right shaker1)
8.420: (grasp right shaker1)
8.430: (empty-shot right shot14 ingredient9)
8.504: (empty-shot left shot13 cocktail1)
8.504: (empty-shot left shot6 cocktail1)
8.504: (empty-shot left shot1 cocktail1)
8.601: (leave right shot8)
8.737: (leave left shot8)
8.739: (grasp left shot9)
8.740: (grasp left shot4)
8.740: (grasp left shot2)
8.745: (grasp right shot5)
8.745: (grasp right shot3)
8.745: (grasp right shot3)
8.745: (grasp right shot5)
8.746: (grasp right shot12)
8.746: (grasp right shot11)
8.806: (leave left shot5)
8.832: (grasp right shot8)
8.832: (grasp right shot8)
8.832: (grasp right shot8)
8.852: (leave right shot7)
8.889: (leave right shot8)
8.911: (grasp right shot3)
8.911: (grasp right shot12)
8.911: (grasp right shot11)
8.912: (empty-shot left shot10 ingredient3)
8.912: (empty-shot right shot10 ingredient3)
8.912: (empty-shot left shot10 ingredient3)
8.912: (empty-shot left shot10 ingredient3)
8.912: (empty-shot right shot10 ingredient3)
8.912: (empty-shot right shot10 ingredient3)
8.912: (empty-shot right shot10 ingredient3)
8.915: (grasp left shot5)
8.953: (grasp right shot14)
8.953: (grasp right shot14)
8.954: (grasp right shot14)
8.956: (grasp right shot13)
8.956: (grasp right shot6)
8.956: (grasp right shot6)
8.956: (grasp right shot13)
8.956: (grasp right shot1)
8.956: (grasp right shot1)
8.956: (grasp right shot6)
8.956: (grasp right shot1)
8.956: (grasp right shot13)
8.970: (grasp right shot5)
8.970: (grasp right shot3)
8.970: (grasp right shot12)
8.970: (grasp right shot11)
8.970: (grasp right shot3)
8.970: (grasp right shot5)
8.976: (grasp left shot12)
6.176: (grasp left shaker1)
6.176: (grasp left shaker1)
6.176: (grasp left shaker1)
6.328: (grasp left shaker1)
6.328: (grasp left shaker1)
6.328: (grasp left shaker1)
6.340: (grasp left shaker1)
6.393: (grasp left shaker1)
6.717: (grasp left shot8)
6.717: (grasp left shot8)
6.717: (grasp left shot8)
6.722: (grasp left shot8)
6.722: (grasp left shot8)
6.722: (grasp left shot8)
6.775: (grasp left shot8)
6.780: (grasp left shot8)
6.894: (grasp right shaker1)
6.894: (grasp right shaker1)
6.894: (grasp right shaker1)
7.001: (grasp right shot10)
7.001: (grasp right shot10)
7.001: (grasp right shot10)
7.208: (grasp right shot8)
7.270: (grasp right shot8)
7.270: (grasp right shot8)
7.270: (grasp right shot8)
7.349: (grasp right shaker1)
7.349: (grasp right shot5)
7.352: (grasp right shaker1)
7.352: (grasp right shaker1)
7.355: (grasp right shot7)
7.356: (grasp right shot7)
7.407: (grasp right shaker1)
7.413: (leave left shot11)
7.413: (leave left shot3)
7.413: (leave left shot12)
7.416: (grasp right shot7)
7.416: (grasp right shot8)
7.635: (grasp right shaker1)
7.635: (grasp left shaker1)
7.637: (leave right shot8)
7.766: (grasp right shaker1)
7.843: (grasp right shaker1)
8.002: (empty-shot right shot10 ingredient3)
8.003: (leave left shot3)
8.003: (leave left shot5)
8.003: (leave left shot12)
8.003: (leave left shot11)
8.045: (leave left shot10)
8.045: (leave left shot10)
8.045: (leave left shot10)
8.045: (leave left shaker1)
8.046: (leave left shaker1)
8.046: (leave left shaker1)
8.054: (grasp left shot9)
8.054: (grasp left shot4)
8.054: (grasp left shot2)
8.067: (grasp left shot9)
8.067: (grasp left shot4)
8.067: (grasp left shot2)
8.076: (grasp left shot4)
8.076: (grasp left shot2)
8.076: (grasp left shot9)
8.076: (grasp left shot2)
8.076: (grasp left shot4)
8.076: (grasp left shot9)
8.076: (grasp left shot2)
8.076: (grasp left shot9)
8.076: (grasp left shot4)
8.098: (grasp left shot2)
8.099: (grasp left shot4)
8.099: (grasp left shot9)
8.099: (grasp left shot9)
8.099: (grasp left shot4)
8.099: (grasp left shot2)
8.099: (grasp left shot2)
8.099: (grasp left shot9)
8.099: (grasp left shot4)
8.164: (leave left shot10)
8.184: (refill-shot shot10 ingredient3 right left dispenser3)
8.199: (grasp left shaker1)
8.201: (empty-shot left shot11 ingredient5)
8.201: (empty-shot left shot5 ingredient8)
8.201: (empty-shot left shot12 ingredient5)
8.217: (empty-shot right shot7 ingredient4)
8.245: (grasp left shot8)
8.275: (leave left shot11)
8.275: (leave left shot12)
8.275: (leave left shot5)
8.310: (leave left shot12)
8.310: (leave left shot11)
8.310: (leave left shot11)
8.310: (leave left shot12)
8.310: (leave left shot5)
8.310: (leave left shot5)
8.313: (leave right shot8)
8.313: (grasp left shot3)
8.313: (grasp right shot3)
8.336: (leave left shot7)
8.396: (grasp left shot14)
8.396: (grasp left shot14)
8.396: (grasp left shot14)
8.418: (leave left shot5)
8.418: (leave left shot5)
8.418: (leave left shot5)
8.418: (leave left shot12)
8.418: (leave left shot11)
8.418: (leave left shot12)
8.418: (leave left shot12)
8.418: (leave left shot11)
8.418: (leave left shot11)
8.436: (grasp right shot14)
8.436: (grasp right shot14)
8.436: (grasp right shot14)
8.492: (leave left shot7)
8.534: (grasp right shot5)
8.534: (grasp right shot3)
8.534: (grasp right shot11)
8.534: (grasp right shot12)
8.534: (grasp right shot5)
8.534: (grasp right shot3)
8.549: (grasp right shot1)
8.549: (grasp right shot6)
8.549: (grasp right shot13)
8.549: (grasp right shot1)
8.549: (grasp right shot6)
8.549: (grasp right shot1)
8.549: (grasp right shot13)
8.549: (grasp right shot6)
8.549: (grasp right shot13)
8.551: (grasp left shot14)
8.551: (grasp left shot14)
8.551: (grasp left shot14)
8.570: (grasp right shot12)
8.571: (grasp right shot5)
8.571: (grasp right shot11)
8.571: (grasp right shot8)
8.572: (grasp right shot8)
8.572: (grasp right shot8)
8.610: (grasp left shot14)
8.624: (grasp left shot14)
8.626: (grasp right shot7)
8.626: (grasp right shot7)
8.626: (grasp right shot7)
8.629: (fill-shot shot5 ingredient8 left right dispenser8)
8.640: (leave left shot8)
8.685: (grasp right shot3)
8.717: (grasp right shot9)
8.717: (grasp right shot2)
8.717: (grasp right shot4)
8.717: (grasp right shot9)
8.717: (grasp right shot2)
8.717: (grasp right shot4)
8.717: (grasp right shot9)
8.717: (grasp right shot2)
8.717: (grasp right shot4)
8.722: (leave left shot5)
8.722: (leave left shot12)
8.722: (leave left shot11)
8.722: (leave left shot3)
8.753: (clean-shot shot10 ingredient3 right left)
8.758: (leave left shot10)
8.821: (leave left shot11)
8.821: (leave left shot12)
8.823: (leave left shot3)
8.829: (empty-shot right shot3 ingredient8)
8.829: (empty-shot right shot11 ingredient5)
8.829: (empty-shot right shot12 ingredient5)
8.849: (leave left shot8)
8.862: (grasp right shot5)
8.862: (grasp right shot11)
8.862: (grasp right shot12)
8.910: (grasp right shot5)
8.910: (grasp right shot11)
8.910: (grasp right shot12)
8.910: (grasp right shot3)
8.940: (leave left shot10)
8.957: (grasp right shot3)
8.999: (grasp right shot2)
8.999: (grasp right shot4)
8.999: (grasp right shot9)
9.009: (grasp right shot7)
9.012: (grasp right shot14)
9.017: (grasp right shot6)
9.017: (grasp right shot13)
9.017: (grasp right shot1)
9.024: (grasp right shot6)
9.024: (grasp right shot1)
9.025: (grasp right shot13)
9.025: (grasp right shot6)
9.025: (grasp right shot13)
9.025: (grasp right shot6)
9.025: (grasp right shot13)
9.025: (grasp right shot1)
9.025: (grasp right shot1)
9.027: (leave left shot8)
9.029: (leave left shot7)
9.052: (grasp right shot5)
9.052: (grasp right shot3)
9.052: (grasp right shot3)
6.836: (grasp left shot3)
6.836: (grasp left shot11)
