/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.066: (fill-shot shot7 ingredient8 left right dispenser8)
24.066: (fill-shot shot7 ingredient6 left right dispenser6)
24.066: (fill-shot shot7 ingredient3 left right dispenser3)
24.066: (fill-shot shot13 ingredient3 left right dispenser3)
24.066: (fill-shot shot13 ingredient6 left right dispenser6)
24.066: (fill-shot shot13 ingredient8 left right dispenser8)
24.066: (fill-shot shot13 ingredient1 left right dispenser1)
24.066: (fill-shot shot7 ingredient1 left right dispenser1)
24.111: (fill-shot shot1 ingredient10 left right dispenser10)
21.205: (grasp right shaker1)
21.205: (grasp left shaker1)
21.206: (leave right shot1)
21.206: (leave left shot1)
21.947: (leave right shot15)
21.947: (leave left shot15)
22.380: (leave left shot1)
22.380: (leave right shot1)
22.381: (leave left shot1)
22.381: (leave right shot1)
22.381: (leave right shot1)
22.381: (leave right shot1)
22.381: (leave left shot1)
22.381: (leave left shot1)
22.381: (grasp left shot2)
22.381: (grasp left shot5)
22.381: (grasp left shot9)
22.381: (grasp right shot11)
22.381: (grasp right shot9)
22.381: (grasp right shot5)
22.381: (grasp left shot11)
22.381: (grasp right shot2)
22.726: (leave left shot12)
22.726: (leave left shot10)
22.726: (leave left shot3)
22.726: (leave left shot13)
22.726: (leave left shot7)
22.726: (leave left shot1)
22.728: (leave left shot6)
22.728: (leave left shot4)
22.811: (leave left shot13)
22.811: (leave left shot7)
22.811: (leave left shot1)
22.812: (leave left shot14)
22.812: (leave left shot6)
22.815: (leave left shot3)
22.815: (leave left shot12)
22.815: (leave left shot10)
22.878: (empty-shot left shot6 ingredient9)
22.880: (grasp right shaker1)
22.893: (leave left shot6)
22.893: (leave left shot14)
22.894: (leave left shot7)
22.894: (leave left shot1)
22.894: (leave left shot13)
22.898: (leave left shot10)
22.898: (leave left shot12)
22.898: (leave left shot4)
22.909: (leave left shot14)
22.909: (leave left shot14)
22.910: (leave left shot3)
22.910: (leave left shot3)
22.911: (leave left shot6)
22.911: (leave left shot6)
22.911: (leave left shot4)
22.911: (leave left shot12)
22.911: (leave left shot10)
22.911: (leave left shot4)
22.912: (leave left shot1)
22.912: (leave left shot13)
22.912: (leave left shot7)
22.912: (leave left shot1)
22.912: (leave left shot13)
22.912: (leave left shot7)
22.932: (grasp right shaker1)
22.932: (empty-shot left shot14 ingredient10)
22.934: (grasp right shot13)
22.934: (grasp left shot13)
22.938: (leave right shot1)
22.938: (leave left shot1)
22.967: (empty-shot left shot10 ingredient5)
22.967: (empty-shot left shot12 ingredient5)
22.968: (grasp right shaker1)
22.968: (grasp right shaker1)
22.974: (grasp right shot14)
22.974: (grasp right shot6)
22.974: (grasp left shot6)
22.974: (grasp left shot14)
22.978: (leave left shot1)
22.978: (leave right shot1)
22.978: (leave right shot1)
22.978: (leave left shot1)
23.025: (empty-shot left shot1 ingredient6)
23.025: (empty-shot left shot1 ingredient8)
23.025: (empty-shot left shot1 ingredient3)
23.025: (empty-shot left shot1 ingredient1)
23.027: (empty-shot left shot7 ingredient6)
23.027: (empty-shot left shot13 ingredient3)
23.027: (empty-shot left shot13 ingredient6)
23.027: (empty-shot left shot7 ingredient3)
23.027: (empty-shot left shot7 ingredient8)
23.027: (empty-shot left shot13 ingredient8)
23.027: (empty-shot left shot13 ingredient1)
23.027: (empty-shot left shot7 ingredient1)
23.031: (empty-shot left shot1 ingredient10)
23.039: (grasp right shot4)
23.039: (grasp left shot4)
23.043: (leave right shot1)
23.043: (leave left shot1)
23.052: (grasp right shot15)
23.053: (grasp left shot15)
23.064: (grasp right shot8)
23.064: (grasp left shot8)
23.064: (grasp left shot3)
23.064: (grasp right shot3)
23.068: (leave left shot1)
23.068: (leave right shot1)
23.068: (leave left shot1)
23.068: (leave right shot1)
23.075: (grasp right shot7)
23.075: (grasp left shot7)
23.104: (grasp left shot10)
23.104: (grasp right shot10)
23.104: (grasp right shot12)
23.104: (grasp left shot12)
23.110: (leave left shot1)
23.110: (leave right shot1)
23.110: (leave left shot1)
23.110: (leave right shot1)
23.165: (grasp right shaker1)
23.165: (grasp right shaker1)
23.165: (grasp right shaker1)
23.165: (grasp right shaker1)
23.165: (grasp right shaker1)
23.166: (grasp right shaker1)
23.166: (grasp right shaker1)
23.166: (grasp right shaker1)
23.166: (grasp right shaker1)
23.166: (grasp right shaker1)
23.166: (grasp right shaker1)
23.166: (grasp right shaker1)
23.180: (leave right shaker1)
23.180: (leave left shaker1)
23.180: (leave right shaker1)
23.180: (leave left shaker1)
23.180: (leave left shaker1)
23.180: (leave right shaker1)
23.205: (grasp right shaker1)
23.221: (leave left shot7)
23.221: (leave left shot13)
23.221: (leave left shot1)
23.370: (clean-shot shot12 ingredient5 left right)
23.370: (clean-shot shot10 ingredient5 left right)
23.426: (leave left shaker1)
23.426: (leave right shaker1)
23.426: (leave left shaker1)
23.426: (leave right shaker1)
23.483: (empty-shot left shot1 ingredient7)
23.483: (empty-shot right shot1 ingredient7)
23.483: (empty-shot right shot1 ingredient7)
23.483: (empty-shot right shot1 ingredient7)
23.483: (empty-shot left shot1 ingredient7)
23.483: (empty-shot left shot1 ingredient7)
23.483: (empty-shot left shot1 ingredient7)
23.483: (empty-shot right shot1 ingredient7)
23.531: (empty-shot left shot4 ingredient7)
23.582: (empty-shot right shot15 ingredient9)
23.582: (empty-shot right shot15 ingredient9)
23.582: (empty-shot right shot15 ingredient9)
23.584: (empty-shot right shot14 ingredient10)
23.584: (empty-shot right shot6 ingredient9)
23.584: (empty-shot left shot6 ingredient9)
23.584: (empty-shot left shot14 ingredient10)
23.618: (empty-shot right shot10 ingredient5)
23.620: (empty-shot left shot12 ingredient5)
23.620: (empty-shot right shot12 ingredient5)
23.620: (empty-shot left shot10 ingredient5)
23.631: (leave left shaker1)
23.632: (leave right shaker1)
23.632: (leave left shaker1)
23.632: (leave right shaker1)
23.680: (leave left shaker1)
23.680: (leave left shaker1)
23.681: (leave right shaker1)
23.681: (leave right shaker1)
23.682: (leave right shaker1)
23.682: (leave right shaker1)
23.682: (leave left shaker1)
23.682: (leave left shaker1)
23.712: (leave right shaker1)
23.712: (leave left shaker1)
23.712: (leave right shaker1)
23.713: (empty-shot right shot15 ingredient9)
23.751: (empty-shot right shot15 ingredient9)
23.762: (clean-shot shot6 ingredient9 left right)
23.817: (clean-shot shot14 ingredient10 left right)
23.823: (empty-shot left shot1 ingredient7)
23.823: (empty-shot right shot1 ingredient7)
23.837: (leave left shaker1)
23.837: (leave right shaker1)
23.837: (leave left shaker1)
23.838: (leave right shaker1)
23.862: (empty-shot right shot15 ingredient9)
23.908: (leave left shaker1)
23.908: (leave right shaker1)
23.917: (empty-shot right shot1 ingredient7)
23.917: (empty-shot left shot1 ingredient7)
23.917: (empty-shot left shot1 ingredient7)
23.917: (empty-shot right shot1 ingredient7)
23.954: (empty-shot right shot15 ingredient9)
21.632: (grasp left shaker1)
21.632: (grasp right shaker1)
21.632: (grasp right shaker1)
21.632: (grasp left shaker1)
21.632: (grasp right shaker1)
21.632: (grasp left shaker1)
21.632: (grasp right shaker1)
21.632: (grasp left shaker1)
21.632: (grasp right shot2)
21.632: (grasp right shot9)
21.632: (grasp right shot11)
21.632: (grasp right shot5)
21.632: (grasp left shot11)
21.632: (grasp left shot2)
21.632: (grasp left shot9)
21.633: (grasp left shot5)
21.985: (grasp left shaker1)
22.048: (grasp left shot13)
22.048: (grasp right shot13)
22.049: (grasp left shaker1)
22.049: (grasp right shaker1)
22.079: (grasp left shaker1)
22.100: (grasp left shot14)
22.100: (grasp right shot6)
22.100: (grasp left shot6)
22.100: (grasp right shot14)
22.101: (grasp right shaker1)
22.101: (grasp left shaker1)
22.101: (grasp left shaker1)
22.101: (grasp right shaker1)
22.112: (empty-shot left shot7 ingredient3)
22.112: (empty-shot left shot13 ingredient8)
22.112: (empty-shot left shot1 ingredient8)
22.112: (empty-shot left shot1 ingredient1)
22.112: (empty-shot left shot7 ingredient8)
22.112: (empty-shot left shot1 ingredient6)
22.112: (empty-shot left shot1 ingredient3)
22.112: (empty-shot left shot13 ingredient1)
22.112: (empty-shot left shot13 ingredient3)
22.112: (empty-shot left shot7 ingredient1)
22.112: (grasp right shaker1)
22.112: (empty-shot left shot7 ingredient6)
22.112: (empty-shot left shot13 ingredient6)
22.112: (grasp right shaker1)
22.112: (grasp right shaker1)
22.113: (grasp right shaker1)
22.113: (grasp right shaker1)
22.113: (grasp right shaker1)
22.113: (grasp right shaker1)
22.113: (grasp right shaker1)
22.113: (grasp right shaker1)
22.113: (grasp right shaker1)
22.114: (grasp right shaker1)
22.114: (grasp right shaker1)
22.120: (grasp right shaker1)
22.120: (empty-shot left shot1 ingredient10)
22.124: (grasp left shaker1)
22.147: (grasp left shaker1)
22.147: (grasp left shaker1)
22.163: (grasp left shaker1)
22.163: (grasp right shaker1)
22.164: (grasp left shot4)
22.164: (grasp right shot4)
22.172: (grasp right shaker1)
22.174: (grasp left shaker1)
22.176: (grasp left shot7)
22.176: (grasp right shot7)
22.177: (grasp right shaker1)
22.177: (grasp left shaker1)
22.177: (grasp left shot15)
22.177: (grasp right shot15)
22.189: (grasp right shaker1)
22.189: (grasp right shaker1)
22.189: (grasp left shaker1)
22.189: (grasp left shaker1)
22.189: (grasp left shot8)
22.189: (grasp left shot3)
22.189: (grasp right shot3)
22.189: (grasp right shot8)
22.230: (grasp right shot12)
22.230: (grasp right shot10)
22.230: (grasp left shot12)
22.230: (grasp left shot10)
22.231: (grasp right shaker1)
22.231: (grasp left shaker1)
22.231: (grasp right shaker1)
22.231: (grasp left shaker1)
22.245: (grasp left shot9)
22.245: (grasp left shot11)
22.245: (grasp left shot5)
22.245: (grasp right shot9)
22.245: (grasp right shot11)
22.245: (grasp left shot2)
22.245: (grasp right shot5)
22.245: (grasp right shot2)
22.362: (grasp left shaker1)
22.675: (grasp left shot1)
22.675: (grasp right shot7)
22.675: (grasp left shot7)
22.675: (grasp right shot13)
22.675: (grasp left shot13)
22.675: (grasp right shot1)
22.687: (leave right shaker1)
22.687: (leave left shaker1)
22.693: (leave right shot15)
22.693: (leave left shot15)
22.714: (leave right shot15)
22.728: (leave right shot15)
22.817: (leave right shot15)
22.849: (grasp left shot14)
22.849: (grasp right shot14)
22.861: (grasp left shot6)
22.861: (grasp right shot6)
22.862: (grasp right shaker1)
22.915: (grasp right shaker1)
22.946: (grasp left shot3)
22.946: (grasp right shot3)
23.009: (grasp right shot12)
23.009: (grasp right shot10)
23.009: (grasp left shot12)
23.009: (grasp left shot10)
23.013: (empty-shot left shot15 ingredient7)
23.013: (empty-shot right shot15 ingredient7)
23.031: (empty-shot left shot7 ingredient2)
23.031: (empty-shot right shot7 ingredient2)
23.032: (grasp left shot4)
23.033: (grasp right shot4)
23.042: (grasp right shaker1)
23.042: (grasp right shaker1)
23.182: (grasp right shot8)
23.182: (grasp left shot8)
23.267: (empty-shot right shot10 ingredient5)
23.267: (empty-shot right shot12 ingredient5)
23.282: (grasp right shot13)
23.282: (grasp right shot13)
23.282: (grasp right shot13)
23.282: (grasp left shot13)
23.283: (grasp right shot13)
23.283: (grasp left shot13)
23.283: (grasp left shot13)
23.283: (grasp right shot14)
23.283: (grasp right shot11)
23.283: (grasp right shot14)
23.283: (grasp right shot6)
23.283: (grasp left shot14)
23.283: (grasp left shot6)
23.283: (grasp right shot6)
23.283: (grasp left shot13)
23.283: (grasp right shot11)
23.283: (grasp right shot2)
23.283: (grasp right shot9)
23.283: (grasp right shot5)
23.283: (grasp right shot9)
23.283: (grasp right shot14)
23.283: (grasp right shot5)
23.283: (grasp right shot2)
23.283: (grasp right shot6)
23.283: (grasp right shot6)
23.283: (grasp left shot6)
23.283: (grasp left shot6)
23.283: (grasp left shot14)
23.283: (grasp left shot14)
23.283: (grasp right shot14)
23.283: (grasp left shot9)
23.283: (grasp left shot11)
23.283: (grasp left shot5)
23.283: (grasp left shot9)
23.283: (grasp left shot5)
23.283: (grasp left shot2)
23.283: (grasp left shot14)
23.283: (grasp left shot11)
23.283: (grasp left shot6)
23.283: (grasp left shot2)
23.284: (grasp right shot9)
23.284: (grasp right shot11)
23.284: (grasp right shot5)
23.284: (grasp right shot2)
23.284: (grasp left shot2)
23.284: (grasp left shot11)
23.284: (grasp left shot9)
23.284: (grasp left shot5)
23.344: (empty-shot right shot12 ingredient5)
23.344: (empty-shot right shot10 ingredient5)
23.344: (empty-shot left shot10 ingredient5)
23.345: (empty-shot left shot12 ingredient5)
23.350: (grasp left shot5)
23.350: (grasp left shot11)
23.350: (grasp left shot2)
23.350: (grasp left shot9)
23.351: (grasp right shot11)
23.351: (grasp right shot9)
23.351: (grasp right shot5)
23.351: (grasp right shot2)
23.352: (grasp right shot4)
23.352: (grasp left shot4)
23.352: (grasp right shot4)
23.352: (grasp left shot4)
23.353: (grasp right shot4)
23.353: (grasp left shot4)
23.353: (grasp right shot4)
21.977: (grasp right shaker1)
21.989: (grasp right shaker1)
22.056: (leave right shot15)
22.056: (leave left shot15)
22.070: (grasp right shaker1)
22.129: (empty-shot left shot7 ingredient2)
22.129: (grasp left shaker1)
22.129: (grasp right shaker1)
22.129: (empty-shot right shot7 ingredient2)
22.138: (empty-shot right shot15 ingredient7)
22.139: (grasp right shaker1)
22.139: (grasp left shaker1)
22.139: (empty-shot left shot15 ingredient7)
22.932: (empty-shot right shot14 ingredient10)
22.967: (empty-shot right shot10 ingredient5)
22.967: (empty-shot right shot12 ingredient5)
22.968: (grasp left shaker1)
22.968: (grasp left shaker1)
22.976: (leave right shot7)
22.976: (leave left shot7)
23.008: (empty-shot left shot3 ingredient2)
23.008: (empty-shot left shot8 ingredient2)
23.008: (empty-shot right shot3 ingredient2)
23.008: (empty-shot right shot8 ingredient2)
23.010: (empty-shot right shot6 ingredient9)
23.010: (empty-shot left shot14 ingredient10)
23.011: (empty-shot left shot6 ingredient9)
23.011: (empty-shot right shot14 ingredient10)
23.046: (empty-shot left shot12 ingredient5)
23.046: (empty-shot left shot10 ingredient5)
23.046: (empty-shot right shot10 ingredient5)
23.047: (empty-shot right shot12 ingredient5)
23.049: (grasp left shaker1)
23.049: (grasp left shaker1)
23.049: (grasp right shaker1)
23.049: (grasp right shaker1)
23.050: (clean-shot shot15 ingredient7 right left)
23.050: (clean-shot shot15 ingredient7 left right)
23.167: (leave left shot7)
23.167: (leave left shot7)
23.167: (leave left shot13)
23.167: (leave left shot1)
23.167: (leave left shot1)
23.167: (leave left shot7)
23.167: (leave left shot13)
23.167: (leave left shot7)
23.167: (leave left shot13)
23.167: (leave left shot13)
23.167: (leave left shot1)
23.167: (leave left shot1)
23.194: (empty-shot right shot8 ingredient7)
23.209: (empty-shot right shot4 ingredient7)
23.209: (empty-shot left shot4 ingredient7)
23.227: (leave left shot1)
23.322: (grasp right shot9)
23.322: (grasp right shot5)
23.322: (grasp left shot2)
23.322: (grasp left shot5)
23.322: (grasp left shot9)
23.322: (grasp left shot11)
23.322: (grasp right shot11)
23.322: (grasp right shot2)
23.370: (clean-shot shot10 ingredient5 right left)
23.371: (clean-shot shot12 ingredient5 right left)
23.415: (leave right shaker1)
23.415: (leave left shaker1)
23.415: (leave right shaker1)
23.415: (leave left shaker1)
23.416: (grasp right shot13)
23.416: (leave right shaker1)
23.416: (leave left shaker1)
23.416: (grasp right shot1)
23.416: (grasp left shot13)
23.416: (grasp left shot1)
23.416: (grasp left shot7)
23.416: (grasp right shot7)
23.434: (grasp right shot13)
23.434: (grasp right shot7)
23.434: (grasp right shot1)
23.444: (grasp right shot1)
23.444: (grasp right shot13)
23.444: (grasp right shot7)
23.450: (clean-shot shot12 ingredient5 left right)
23.450: (clean-shot shot10 ingredient5 right left)
23.450: (clean-shot shot12 ingredient5 right left)
23.450: (clean-shot shot10 ingredient5 left right)
23.478: (grasp left shot5)
23.478: (grasp left shot2)
23.478: (grasp left shot9)
23.478: (grasp right shot9)
23.478: (grasp right shot11)
23.478: (grasp right shot5)
23.478: (grasp right shot2)
23.478: (grasp left shot11)
23.531: (empty-shot right shot4 ingredient7)
23.541: (grasp right shot7)
23.541: (grasp right shot1)
23.542: (grasp right shot13)
23.585: (grasp right shot14)
23.585: (grasp left shot14)
23.585: (leave right shaker1)
23.585: (leave left shaker1)
23.599: (grasp right shot6)
23.599: (grasp left shot6)
23.599: (leave right shaker1)
23.599: (leave left shaker1)
23.621: (grasp right shot14)
23.621: (grasp right shot6)
23.710: (grasp right shot3)
23.710: (grasp left shot3)
23.711: (leave left shaker1)
23.711: (leave right shaker1)
23.714: (grasp right shot4)
23.714: (grasp right shot14)
23.723: (grasp right shot4)
23.723: (grasp right shot6)
23.752: (empty-shot right shot6 ingredient9)
23.752: (empty-shot left shot6 ingredient9)
23.779: (leave right shaker1)
23.779: (leave right shaker1)
23.781: (leave left shaker1)
23.781: (leave left shaker1)
23.781: (grasp right shot10)
23.781: (grasp right shot12)
23.781: (grasp left shot10)
23.781: (grasp left shot12)
23.781: (empty-shot left shot6 ingredient9)
23.790: (grasp right shot4)
23.790: (grasp left shot4)
23.793: (leave left shaker1)
23.793: (leave right shaker1)
23.793: (empty-shot left shot14 ingredient10)
23.793: (empty-shot right shot14 ingredient10)
23.797: (leave left shot6)
23.805: (grasp right shot3)
23.813: (grasp right shot3)
23.819: (grasp right shot10)
23.819: (grasp right shot12)
23.822: (empty-shot left shot14 ingredient10)
23.827: (empty-shot right shot10 ingredient5)
23.827: (empty-shot right shot12 ingredient5)
23.827: (empty-shot left shot10 ingredient5)
23.827: (empty-shot left shot12 ingredient5)
23.828: (grasp right shot10)
23.828: (grasp right shot12)
23.836: (leave left shot14)
23.883: (grasp right shot13)
23.883: (grasp left shot13)
23.913: (grasp left shot13)
23.913: (grasp right shot13)
23.913: (grasp right shot6)
23.913: (grasp left shot14)
23.913: (grasp right shot14)
23.913: (grasp left shot6)
23.916: (grasp right shot3)
23.926: (grasp right shot10)
23.926: (grasp right shot12)
23.927: (grasp left shot14)
23.927: (grasp left shot6)
23.927: (grasp right shot14)
23.927: (grasp right shot6)
23.977: (grasp left shot7)
23.977: (grasp left shot7)
23.977: (grasp left shot13)
23.977: (grasp left shot1)
23.977: (grasp left shot13)
23.977: (grasp left shot1)
23.985: (grasp left shot8)
23.986: (grasp right shot8)
23.987: (leave right shaker1)
23.987: (leave left shaker1)
23.992: (grasp right shot4)
23.992: (grasp left shot4)
24.001: (grasp left shot3)
24.001: (grasp left shot8)
24.001: (grasp right shot3)
24.001: (grasp right shot8)
24.004: (grasp left shot4)
24.004: (grasp right shot4)
24.028: (grasp left shot15)
24.028: (grasp right shot15)
24.034: (grasp left shot10)
24.034: (grasp left shot12)
24.034: (grasp right shot12)
24.034: (grasp right shot10)
24.038: (grasp right shot10)
24.038: (grasp left shot10)
24.038: (grasp right shot12)
24.038: (grasp left shot12)
24.042: (empty-shot left shot4 ingredient7)
24.042: (empty-shot right shot4 ingredient7)
24.055: (grasp left shot8)
24.055: (grasp left shot3)
24.056: (grasp right shot3)
24.056: (grasp right shot8)
24.068: (grasp right shot7)
24.068: (grasp left shot7)
24.114: (grasp right shot8)
24.125: (grasp right shot8)
24.163: (grasp left shot14)
21.177: (leave right shot15)
21.177: (leave left shot15)
21.177: (grasp left shaker1)
21.177: (grasp right shaker1)
22.008: (leave right shot15)
22.008: (leave left shot15)
22.089: (leave right shot7)
22.090: (leave left shot7)
22.090: (grasp right shaker1)
22.090: (grasp left shaker1)
22.164: (grasp right shaker1)
22.164: (grasp left shaker1)
22.365: (leave right shot15)
22.365: (leave right shot15)
22.365: (leave right shot15)
22.365: (leave right shot15)
22.365: (leave left shot15)
22.365: (leave left shot15)
22.365: (leave left shot15)
22.365: (leave left shot15)
22.366: (grasp left shot2)
22.366: (grasp left shot9)
22.366: (grasp left shot5)
22.366: (grasp left shot11)
22.366: (grasp right shot11)
22.366: (grasp right shot9)
22.366: (grasp right shot2)
22.366: (grasp right shot5)
22.723: (leave left shot4)
22.724: (leave left shot14)
22.808: (leave left shot6)
22.808: (leave left shot14)
22.876: (grasp right shaker1)
22.877: (empty-shot left shot6 ingredient9)
22.908: (grasp left shot13)
22.908: (grasp right shot13)
22.917: (leave left shot14)
22.917: (leave left shot14)
22.918: (grasp right shaker1)
22.918: (leave left shot4)
22.918: (leave left shot4)
22.918: (leave right shot15)
22.918: (leave left shot15)
22.918: (empty-shot left shot14 ingredient10)
22.919: (leave left shot6)
22.919: (leave left shot6)
22.951: (grasp left shot6)
22.951: (grasp left shot14)
22.951: (grasp right shot14)
22.951: (grasp right shot6)
22.961: (leave left shot15)
22.961: (leave right shot15)
22.961: (leave left shot15)
22.961: (leave right shot15)
23.014: (grasp left shot4)
23.015: (grasp right shot4)
23.025: (leave left shot15)
23.025: (leave right shot15)
23.034: (grasp left shaker1)
23.035: (grasp left shaker1)
23.041: (grasp left shot8)
23.041: (grasp left shot3)
23.041: (grasp right shot8)
23.041: (grasp right shot3)
23.042: (grasp left shot7)
23.042: (grasp right shot7)
23.053: (leave right shot15)
23.053: (leave left shot15)
23.054: (leave right shot15)
23.054: (leave right shot15)
23.054: (leave left shot15)
23.054: (leave left shot15)
23.070: (grasp left shot1)
23.071: (grasp right shot1)
23.077: (grasp right shot12)
23.077: (grasp left shot10)
23.077: (grasp right shot10)
23.077: (grasp left shot12)
23.077: (fill-shot shot15 ingredient10 right left dispenser10)
23.077: (fill-shot shot15 ingredient10 left right dispenser10)
23.077: (fill-shot shot15 ingredient9 left right dispenser9)
23.077: (fill-shot shot15 ingredient9 right left dispenser9)
23.084: (fill-shot shot15 ingredient6 right left dispenser6)
23.084: (fill-shot shot15 ingredient6 left right dispenser6)
23.084: (fill-shot shot15 ingredient1 left right dispenser1)
23.084: (fill-shot shot15 ingredient3 left right dispenser3)
23.084: (fill-shot shot15 ingredient3 right left dispenser3)
23.084: (fill-shot shot15 ingredient1 right left dispenser1)
23.084: (leave left shot15)
23.084: (leave left shot15)
23.084: (leave right shot15)
23.084: (leave right shot15)
23.115: (grasp left shaker1)
23.115: (grasp right shaker1)
23.117: (fill-shot shot15 ingredient2 right left dispenser2)
23.117: (fill-shot shot15 ingredient2 left right dispenser2)
23.117: (grasp right shaker1)
23.117: (grasp left shaker1)
23.128: (fill-shot shot15 ingredient5 right left dispenser5)
23.128: (fill-shot shot15 ingredient5 left right dispenser5)
23.310: (leave right shot7)
23.310: (leave right shot7)
23.310: (leave right shot7)
23.310: (leave left shot7)
23.310: (leave left shot7)
23.310: (leave left shot7)
23.310: (leave left shot7)
23.310: (leave right shot7)
23.312: (grasp right shot2)
23.312: (grasp right shot5)
23.312: (grasp right shot9)
23.312: (grasp left shot11)
23.312: (grasp left shot9)
23.312: (grasp right shot11)
23.312: (grasp left shot2)
23.312: (grasp left shot5)
23.385: (grasp left shot2)
23.385: (grasp left shot9)
23.385: (grasp left shot5)
23.385: (grasp left shot11)
23.385: (grasp right shot11)
23.385: (grasp right shot2)
23.385: (grasp right shot5)
23.385: (grasp right shot9)
23.429: (fill-shot shot15 ingredient4 right left dispenser4)
23.429: (fill-shot shot15 ingredient4 left right dispenser4)
23.515: (empty-shot left shot4 ingredient7)
23.587: (grasp left shot5)
23.587: (grasp left shot11)
23.587: (grasp left shot5)
23.587: (grasp left shot11)
23.587: (grasp left shot9)
23.587: (grasp left shot2)
23.587: (grasp left shot9)
23.587: (grasp left shot2)
23.588: (grasp left shot5)
23.588: (grasp left shot11)
23.588: (grasp left shot5)
23.588: (grasp left shot2)
23.588: (grasp left shot9)
23.588: (grasp left shot2)
23.588: (grasp left shot2)
23.588: (grasp left shot11)
23.588: (grasp left shot9)
23.588: (grasp left shot5)
23.588: (grasp left shot11)
23.588: (grasp left shot5)
23.588: (grasp left shot11)
23.588: (grasp left shot11)
23.588: (grasp left shot5)
23.588: (grasp left shot5)
23.588: (grasp left shot11)
23.588: (grasp left shot9)
23.588: (grasp left shot2)
23.588: (grasp left shot2)
23.588: (grasp left shot9)
23.588: (grasp left shot9)
23.588: (grasp left shot2)
23.588: (grasp left shot2)
23.588: (grasp left shot11)
23.588: (grasp left shot5)
23.588: (grasp left shot9)
23.588: (grasp left shot9)
23.588: (grasp left shot9)
23.588: (grasp left shot5)
23.588: (grasp left shot11)
23.588: (grasp left shot2)
23.588: (grasp left shot2)
23.588: (grasp left shot5)
23.588: (grasp left shot9)
23.588: (grasp left shot11)
23.588: (grasp left shot5)
23.588: (grasp left shot2)
23.588: (grasp left shot11)
23.588: (grasp left shot9)
23.651: (grasp left shot9)
23.651: (grasp left shot2)
23.651: (grasp left shot11)
23.651: (grasp left shot5)
23.760: (clean-shot shot6 ingredient9 left right)
23.806: (clean-shot shot14 ingredient10 left right)
23.834: (leave left shaker1)
23.845: (grasp left shot13)
23.845: (grasp right shot13)
23.855: (leave left shot7)
23.855: (leave right shot7)
23.871: (leave right shot14)
23.871: (grasp right shot6)
23.871: (grasp left shot6)
23.871: (grasp left shot14)
23.871: (grasp right shot14)
23.882: (leave left shot7)
23.882: (leave left shot7)
23.882: (leave right shot7)
23.882: (leave right shot7)
23.887: (leave right shot4)
23.901: (grasp left shot13)
23.902: (grasp right shot13)
23.913: (leave right shaker1)
23.913: (leave left shaker1)
21.131: (leave left shot15)
21.131: (leave right shot15)
21.131: (grasp right shaker1)
21.132: (grasp left shaker1)
21.609: (grasp right shaker1)
21.609: (grasp right shaker1)
21.609: (grasp right shaker1)
21.609: (grasp left shaker1)
21.609: (grasp right shaker1)
21.609: (grasp left shot2)
21.609: (grasp left shot9)
21.609: (grasp left shot5)
21.609: (grasp left shot11)
21.609: (grasp left shaker1)
21.609: (grasp left shaker1)
21.609: (grasp right shot9)
21.609: (grasp right shot2)
21.609: (grasp right shot5)
21.609: (grasp right shot11)
21.609: (grasp left shaker1)
21.988: (grasp left shaker1)
21.998: (leave left shot15)
21.998: (leave right shot15)
22.017: (leave left shot15)
22.017: (leave right shot15)
22.019: (grasp right shot13)
22.019: (grasp left shot13)
22.019: (grasp right shaker1)
22.020: (grasp left shaker1)
22.069: (grasp left shaker1)
22.072: (grasp right shot14)
22.072: (grasp left shot6)
22.072: (grasp right shot6)
22.072: (grasp left shot14)
22.073: (grasp right shaker1)
22.073: (grasp right shaker1)
22.073: (grasp left shaker1)
22.073: (grasp left shaker1)
22.080: (leave left shot15)
22.080: (leave right shot15)
22.081: (leave right shot15)
22.081: (leave right shot15)
22.081: (leave left shot15)
22.081: (leave left shot15)
22.083: (leave left shot15)
22.083: (leave right shot15)
22.095: (leave left shot15)
22.095: (leave right shot15)
22.095: (leave left shot15)
22.095: (leave right shot15)
22.133: (grasp left shaker1)
22.133: (grasp left shaker1)
22.135: (grasp right shaker1)
22.135: (grasp left shaker1)
22.135: (grasp right shot4)
22.135: (grasp left shot4)
22.142: (grasp right shot7)
22.142: (grasp left shot7)
22.142: (grasp right shaker1)
22.142: (grasp left shaker1)
22.160: (grasp left shaker1)
22.160: (grasp right shaker1)
22.160: (grasp right shaker1)
22.160: (grasp left shaker1)
22.161: (grasp left shot3)
22.161: (grasp right shot3)
22.161: (grasp right shot8)
22.161: (grasp left shot8)
22.170: (grasp right shaker1)
22.170: (grasp left shaker1)
22.170: (grasp left shot1)
22.170: (grasp right shot1)
22.197: (grasp left shaker1)
22.197: (grasp left shaker1)
22.200: (grasp right shaker1)
22.200: (grasp right shaker1)
22.200: (grasp left shaker1)
22.200: (grasp right shaker1)
22.201: (grasp left shot10)
22.201: (grasp left shot12)
22.201: (grasp right shot12)
