/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.743: (unlock f4-6f f3-6f key1-0 shape1)
19.785: (move f2-5f f3-5f)
19.785: (move f3-4f f3-5f)
19.791: (move f3-5f f4-5f)
19.791: (move f4-4f f4-5f)
19.819: (move f3-4f f4-4f)
19.850: (move f2-6f f3-6f)
19.855: (move f3-5f f3-6f)
19.943: (move f5-3f f5-4f)
19.943: (move f4-4f f5-4f)
20.063: (move f6-4f f6-5f)
20.070: (move f5-5f f6-5f)
20.157: (move f4-5f f4-6f)
20.218: (move f4-5f f5-5f)
20.219: (move f5-4f f5-5f)
20.219: (move f4-5f f5-5f)
20.220: (move f5-4f f5-5f)
20.326: (move f2-1f f1-1f)
20.326: (move f1-2f f1-1f)
20.376: (move f4-1f f5-1f)
20.379: (move f4-1f f5-1f)
20.379: (move f5-2f f5-1f)
20.493: (move f2-5f f1-5f)
20.493: (move f1-4f f1-5f)
20.608: (move f2-6f f1-6f)
20.613: (move f1-5f f1-6f)
20.651: (move f5-3f f5-2f)
20.679: (move f2-7f f1-7f)
20.691: (putdown f5-5f key1-0)
20.693: (move f1-3f f1-2f)
20.705: (move f1-3f f1-4f)
20.707: (move f1-3f f1-2f)
20.711: (move f2-4f f1-4f)
20.734: (move f1-3f f1-4f)
20.738: (move f2-4f f1-4f)
20.739: (move f2-7f f1-7f)
20.741: (move f1-6f f1-7f)
20.752: (move f1-6f f1-7f)
20.777: (move f2-1f f2-0f)
20.778: (unlock f2-7f f2-8f key1-0 shape1)
20.875: (move f3-0f f4-0f)
20.878: (move f4-1f f4-0f)
20.881: (move f0-3f f0-2f)
20.884: (move f3-0f f4-0f)
20.884: (move f1-2f f0-2f)
20.890: (move f4-1f f4-0f)
20.909: (move f6-3f f6-2f)
20.911: (move f5-2f f6-2f)
21.061: (move f0-3f f0-4f)
21.064: (move f1-4f f0-4f)
21.081: (move f5-4f f5-3f)
21.096: (move f2-5f f2-6f)
21.136: (move f0-5f f0-6f)
21.141: (move f1-6f f0-6f)
21.145: (move f2-7f f2-6f)
21.149: (move f0-4f f0-5f)
21.154: (move f1-5f f0-5f)
21.160: (move f1-6f f0-6f)
21.161: (move f0-5f f0-6f)
21.168: (move f0-6f f0-7f)
21.168: (move f1-7f f0-7f)
21.172: (move f6-2f f6-1f)
21.176: (move f5-1f f6-1f)
21.188: (move f4-0f f5-0f)
21.192: (move f5-1f f5-0f)
21.233: (move f1-3f f0-3f)
21.234: (move f6-2f f6-3f)
21.234: (move f5-3f f6-3f)
21.234: (move f6-4f f6-3f)
21.236: (move f2-0f f3-0f)
18.094: (pickup-and-loose f5-5f key1-1 key1-0)
18.095: (pickup-and-loose f5-5f key1-1 key1-0)
18.110: (move f4-4f f4-5f)
18.111: (move f3-5f f4-5f)
18.263: (move f5-6f f5-7f)
18.264: (move f4-7f f5-7f)
18.553: (move f5-5f f4-5f)
18.665: (move f4-6f f5-6f)
18.665: (move f5-5f f5-6f)
18.736: (move f5-5f f5-6f)
18.737: (move f4-6f f5-6f)
18.809: (move f5-5f f5-4f)
18.833: (move f5-6f f6-6f)
18.833: (move f6-5f f6-6f)
18.866: (move f5-5f f6-5f)
18.946: (move f5-5f f5-6f)
18.974: (pickup-and-loose f5-6f key1-4 key1-0)
19.383: (unlock f4-4f f4-3f key1-0 shape1)
19.383: (move f3-4f f4-4f)
19.435: (move f3-4f f3-5f)
19.436: (unlock f3-5f f3-6f key1-0 shape1)
19.436: (move f2-5f f3-5f)
19.460: (move f4-6f f4-7f)
19.535: (move f4-6f f4-7f)
19.765: (unlock f4-6f f3-6f key1-0 shape1)
19.766: (move f3-6f f4-6f)
19.766: (move f4-5f f4-6f)
19.801: (move f4-4f f5-4f)
19.803: (putdown f5-6f key1-0)
19.824: (move f2-5f f3-5f)
19.824: (move f3-4f f3-5f)
19.847: (move f3-4f f4-4f)
20.001: (move f4-7f f4-8f)
20.117: (move f5-5f f6-5f)
20.129: (move f5-5f f6-5f)
20.211: (move f4-5f f5-5f)
20.212: (move f5-4f f5-5f)
20.387: (move f1-2f f1-1f)
20.398: (move f5-2f f5-1f)
20.402: (move f1-2f f1-1f)
20.524: (move f5-5f f5-6f)
20.545: (move f1-4f f1-5f)
20.551: (move f2-5f f1-5f)
20.566: (move f2-6f f1-6f)
20.567: (move f1-5f f1-6f)
20.568: (move f2-5f f1-5f)
20.570: (move f1-4f f1-5f)
20.587: (unlock f2-6f f3-6f key1-0 shape1)
20.589: (move f2-5f f2-6f)
20.600: (move f2-6f f2-5f)
20.604: (move f2-7f f2-6f)
20.605: (unlock f2-6f f3-6f key1-0 shape1)
20.632: (move f2-6f f1-6f)
20.635: (move f1-7f f1-6f)
20.660: (move f5-3f f5-2f)
20.664: (move f5-1f f5-2f)
20.690: (move f2-7f f1-7f)
20.767: (move f1-6f f1-7f)
20.890: (move f3-0f f4-0f)
20.929: (move f5-2f f6-2f)
20.944: (move f1-2f f0-2f)
20.945: (move f0-3f f0-2f)
20.947: (putdown f6-5f key1-0)
20.957: (move f1-2f f0-2f)
21.030: (move f0-4f f0-5f)
21.031: (move f1-5f f0-5f)
21.091: (move f2-0f f3-0f)
21.122: (move f1-4f f0-4f)
21.123: (move f0-3f f0-4f)
21.131: (move f2-0f f1-0f)
21.133: (move f1-1f f1-0f)
21.137: (move f1-4f f0-4f)
21.145: (move f0-2f f0-1f)
21.149: (move f1-1f f0-1f)
21.164: (move f0-5f f0-6f)
21.167: (move f2-5f f2-6f)
21.170: (move f1-6f f0-6f)
21.178: (move f2-6f f2-7f)
21.190: (move f1-7f f0-7f)
21.214: (move f0-6f f0-7f)
18.074: (pickup-and-loose f5-5f key1-1 key1-0)
18.254: (move f5-7f f6-7f)
18.255: (move f6-6f f6-7f)
18.301: (move f4-7f f5-7f)
18.302: (move f5-6f f5-7f)
18.322: (move f4-7f f5-7f)
18.322: (move f5-6f f5-7f)
18.396: (move f6-5f f6-6f)
18.396: (move f5-6f f6-6f)
18.404: (move f5-6f f5-7f)
18.412: (move f5-7f f5-8f)
18.413: (move f4-8f f5-8f)
18.501: (pickup-and-loose f4-5f key1-4 key1-0)
18.558: (move f5-5f f4-5f)
18.563: (move f5-5f f4-5f)
18.632: (move f4-5f f4-6f)
18.632: (move f5-6f f4-6f)
18.637: (move f4-4f f4-5f)
18.638: (move f3-5f f4-5f)
18.638: (move f3-5f f4-5f)
18.639: (move f4-4f f4-5f)
18.672: (move f5-5f f5-6f)
18.678: (move f4-6f f5-6f)
18.844: (move f5-5f f5-4f)
18.863: (move f6-5f f6-6f)
18.865: (move f5-5f f5-4f)
18.865: (move f5-6f f6-6f)
18.888: (move f6-5f f6-6f)
18.891: (move f5-6f f6-6f)
18.921: (move f5-5f f6-5f)
18.933: (move f5-5f f6-5f)
18.947: (move f5-5f f5-6f)
19.014: (move f5-5f f5-6f)
19.168: (pickup-and-loose f5-6f key1-4 key1-0)
19.232: (move f5-4f f4-4f)
19.233: (move f4-5f f4-4f)
19.237: (pickup-and-loose f5-6f key1-4 key1-0)
19.332: (move f5-4f f6-4f)
19.332: (move f6-5f f6-4f)
19.392: (unlock f4-4f f4-3f key1-0 shape1)
19.462: (unlock f3-5f f3-6f key1-0 shape1)
19.486: (move f4-6f f4-7f)
19.505: (move f4-5f f3-5f)
19.528: (pickup f5-6f key1-4)
19.548: (move f4-4f f4-3f)
19.553: (move f5-4f f5-3f)
19.726: (move f2-6f f3-6f)
19.727: (putdown f5-6f key1-0)
19.729: (move f3-5f f3-6f)
19.796: (putdown f5-6f key1-0)
19.805: (move f2-6f f3-6f)
19.830: (putdown f4-5f key1-0)
19.833: (move f4-4f f5-4f)
19.859: (move f4-4f f5-4f)
19.962: (move f5-6f f5-7f)
20.042: (move f4-5f f4-6f)
20.056: (move f4-7f f4-8f)
20.058: (move f4-7f f4-8f)
20.125: (move f5-4f f5-5f)
20.126: (move f4-5f f5-5f)
20.144: (move f5-5f f6-5f)
20.344: (move f2-5f f2-4f)
20.467: (move f1-1f f2-1f)
20.480: (move f1-1f f2-1f)
20.506: (move f4-0f f4-1f)
20.510: (move f5-1f f4-1f)
20.549: (move f1-5f f1-6f)
20.551: (move f2-6f f1-6f)
20.565: (move f5-6f f6-6f)
20.566: (move f2-6f f1-6f)
20.567: (move f1-7f f1-6f)
20.571: (move f2-6f f2-5f)
20.631: (move f2-7f f1-7f)
20.631: (move f1-6f f1-7f)
20.637: (move f1-5f f1-6f)
20.637: (move f2-6f f1-6f)
20.643: (move f2-5f f1-5f)
20.643: (move f1-6f f1-5f)
20.644: (unlock f2-6f f3-6f key1-0 shape1)
20.690: (move f5-6f f4-6f)
17.974: (move f5-6f f5-5f)
18.031: (pickup-and-loose f5-5f key1-1 key1-0)
18.046: (move f5-8f f6-8f)
18.047: (move f6-7f f6-8f)
18.230: (move f5-6f f4-6f)
18.232: (unlock f4-6f f3-6f key1-1 shape1)
18.232: (move f4-5f f4-6f)
18.306: (move f6-6f f6-7f)
18.306: (move f5-7f f6-7f)
18.318: (move f6-6f f6-7f)
18.319: (move f5-7f f6-7f)
18.328: (move f4-7f f5-7f)
18.331: (move f5-6f f5-7f)
18.445: (move f5-6f f6-6f)
18.445: (move f6-5f f6-6f)
18.455: (move f5-6f f5-7f)
18.462: (move f4-8f f5-8f)
18.466: (move f5-7f f5-8f)
18.466: (move f5-6f f6-6f)
18.467: (move f6-5f f6-6f)
18.471: (move f4-8f f5-8f)
18.474: (move f5-6f f5-7f)
18.476: (move f5-7f f5-8f)
18.543: (move f5-5f f4-5f)
18.550: (unlock f4-4f f4-3f key1-1 shape1)
18.551: (move f5-4f f4-4f)
18.552: (move f4-5f f4-4f)
18.602: (move f4-4f f4-5f)
18.602: (move f3-5f f4-5f)
18.685: (move f4-5f f4-6f)
18.686: (move f5-6f f4-6f)
18.871: (move f5-5f f5-4f)
18.889: (move f6-5f f6-6f)
18.892: (move f5-6f f6-6f)
18.902: (unlock f5-3f f4-3f key1-1 shape1)
18.907: (move f5-4f f5-3f)
18.928: (unlock f3-5f f3-6f key1-1 shape1)
18.935: (move f4-5f f3-5f)
18.961: (move f5-5f f6-5f)
18.967: (move f5-7f f4-7f)
18.968: (move f4-6f f4-7f)
18.991: (move f5-5f f5-6f)
19.034: (pickup-and-loose f4-5f key1-4 key1-0)
19.080: (pickup-and-loose f4-5f key1-4 key1-0)
19.189: (pickup-and-loose f5-6f key1-4 key1-0)
19.252: (move f4-5f f4-4f)
19.252: (move f5-4f f4-4f)
19.361: (move f6-5f f6-4f)
19.361: (move f5-4f f6-4f)
19.385: (move f5-4f f6-4f)
19.386: (move f6-5f f6-4f)
19.534: (move f4-5f f3-5f)
19.578: (move f4-4f f4-3f)
19.610: (move f4-4f f3-4f)
19.610: (move f3-5f f3-4f)
19.610: (move f5-4f f5-3f)
19.657: (move f5-5f f5-6f)
19.657: (move f4-6f f5-6f)
19.659: (move f4-6f f4-7f)
19.684: (unlock f4-6f f3-6f key1-0 shape1)
19.687: (move f3-6f f4-6f)
19.689: (move f4-5f f4-6f)
19.707: (move f3-5f f2-5f)
19.715: (move f2-6f f2-5f)
19.721: (putdown f5-6f key1-0)
19.742: (putdown f4-5f key1-0)
19.772: (move f3-6f f4-6f)
19.777: (putdown f4-5f key1-0)
19.777: (move f2-6f f3-6f)
19.778: (move f3-5f f3-6f)
19.792: (move f5-6f f5-7f)
19.859: (move f4-4f f5-4f)
19.940: (move f3-5f f2-5f)
19.997: (move f5-6f f5-7f)
20.013: (move f5-6f f5-7f)
20.013: (move f5-7f f4-7f)
20.023: (move f4-6f f4-7f)
20.059: (move f5-3f f5-2f)
20.080: (move f4-7f f4-8f)
20.090: (move f4-5f f4-6f)
17.595: (pickup-and-loose f5-5f key1-1 key1-4)
17.604: (pickup-and-loose f5-5f key1-0 key1-4)
18.088: (move f5-8f f6-8f)
18.088: (move f6-7f f6-8f)
18.093: (putdown f6-8f key1-0)
18.102: (move f6-7f f6-8f)
18.102: (move f5-8f f6-8f)
18.272: (unlock f4-6f f3-6f key1-1 shape1)
18.272: (move f5-6f f4-6f)
18.272: (move f4-5f f4-6f)
18.338: (move f6-6f f6-7f)
18.341: (move f5-7f f6-7f)
18.362: (move f5-5f f5-6f)
18.490: (move f5-6f f6-6f)
18.490: (move f6-5f f6-6f)
18.492: (move f4-8f f5-8f)
18.497: (move f5-7f f5-8f)
18.502: (move f5-6f f5-7f)
18.555: (unlock f4-4f f4-3f key1-1 shape1)
18.558: (move f5-5f f5-4f)
18.559: (move f5-4f f4-4f)
18.560: (move f4-5f f4-4f)
18.664: (move f4-6f f5-6f)
18.950: (unlock f5-3f f4-3f key1-1 shape1)
18.950: (unlock f3-5f f3-6f key1-1 shape1)
18.951: (move f4-6f f4-7f)
18.952: (move f5-7f f4-7f)
18.952: (move f5-4f f5-3f)
18.954: (move f4-5f f3-5f)
18.972: (move f5-5f f4-5f)
19.029: (move f4-6f f4-7f)
19.030: (move f5-7f f4-7f)
19.132: (move f5-5f f6-5f)
19.156: (pickup-and-loose f4-5f key1-4 key1-0)
19.226: (move f4-7f f5-7f)
19.227: (move f5-6f f5-7f)
19.241: (move f4-6f f3-6f)
19.243: (move f3-5f f3-6f)
19.393: (move f6-5f f6-4f)
19.393: (move f5-4f f6-4f)
19.432: (move f4-6f f4-7f)
19.646: (move f4-6f f5-6f)
19.660: (move f4-6f f4-7f)
19.688: (putdown f4-5f key1-0)
19.712: (move f5-5f f4-5f)
19.719: (move f4-6f f5-6f)
19.719: (move f3-6f f4-6f)
19.720: (move f4-5f f4-6f)
19.722: (unlock f4-6f f3-6f key1-0 shape1)
19.722: (move f5-5f f5-4f)
19.736: (move f4-6f f4-7f)
19.737: (move f5-2f f5-1f)
19.746: (move f2-5f f2-4f)
19.846: (move f4-6f f4-5f)
19.848: (putdown f5-5f key1-4)
19.914: (move f5-6f f6-6f)
19.937: (move f5-5f f6-5f)
19.950: (move f4-7f f4-8f)
19.960: (move f3-5f f2-5f)
19.989: (move f5-7f f4-7f)
19.993: (move f2-5f f1-5f)
20.010: (move f4-4f f4-3f)
20.010: (move f5-3f f4-3f)
20.013: (move f3-5f f2-5f)
20.020: (move f5-6f f5-7f)
20.034: (move f4-5f f4-4f)
20.067: (move f5-7f f4-7f)
20.088: (move f5-7f f4-7f)
20.092: (move f5-3f f5-2f)
20.096: (move f4-5f f3-5f)
20.115: (move f4-4f f3-4f)
20.115: (move f5-3f f5-2f)
20.120: (move f3-5f f3-4f)
20.163: (move f4-4f f3-4f)
20.163: (move f3-5f f3-4f)
20.172: (move f5-4f f5-5f)
20.177: (move f4-5f f5-5f)
20.241: (move f4-5f f4-6f)
20.282: (move f3-4f f2-4f)
20.286: (move f2-5f f2-4f)
16.359: (move f6-8f f6-7f)
16.503: (move f6-8f f5-8f)
18.057: (putdown f6-8f key1-0)
18.058: (pickup-and-loose f5-5f key1-1 key1-0)
18.072: (putdown f6-8f key1-0)
18.109: (move f6-7f f6-8f)
18.109: (move f5-8f f6-8f)
18.269: (move f5-5f f5-6f)
18.320: (move f4-7f f5-7f)
18.322: (move f5-6f f5-7f)
18.387: (move f5-4f f4-4f)
18.387: (move f4-5f f4-4f)
18.431: (move f5-5f f4-5f)
18.450: (move f5-5f f5-4f)
18.529: (move f4-5f f4-6f)
18.529: (move f5-6f f4-6f)
18.775: (move f4-4f f4-3f)
18.787: (move f5-5f f6-5f)
18.803: (move f3-5f f3-4f)
18.834: (move f4-4f f3-4f)
18.844: (move f4-5f f3-5f)
18.888: (move f5-6f f6-6f)
18.929: (move f5-6f f5-7f)
18.996: (move f4-6f f4-7f)
18.996: (move f5-7f f4-7f)
19.102: (move f5-5f f5-6f)
19.179: (move f5-5f f4-5f)
19.181: (pickup-and-loose f5-6f key1-4 key1-0)
19.190: (move f5-5f f5-4f)
19.256: (move f5-7f f6-7f)
19.257: (move f6-6f f6-7f)
19.272: (move f6-5f f6-6f)
19.272: (move f5-6f f6-6f)
19.272: (move f4-8f f5-8f)
19.277: (move f5-7f f5-8f)
19.289: (move f5-4f f6-4f)
19.289: (move f6-5f f6-4f)
19.291: (move f3-5f f3-6f)
19.291: (move f4-6f f3-6f)
19.300: (move f4-7f f5-7f)
19.300: (move f5-6f f5-7f)
19.305: (move f5-6f f5-7f)
19.305: (move f4-7f f5-7f)
19.520: (move f5-4f f5-3f)
19.532: (move f5-5f f6-5f)
19.579: (putdown f6-5f key1-4)
19.693: (move f5-5f f5-6f)
19.694: (move f4-6f f5-6f)
19.704: (putdown f5-6f key1-0)
19.706: (move f4-6f f4-7f)
19.773: (move f3-4f f2-4f)
19.780: (move f2-5f f2-4f)
19.792: (move f5-2f f5-1f)
19.796: (move f3-4f f2-4f)
19.797: (move f5-2f f5-1f)
19.803: (move f2-5f f2-4f)
19.920: (move f5-1f f4-1f)
19.971: (move f4-7f f4-8f)
19.973: (move f2-4f f2-3f)
19.981: (move f5-6f f6-6f)
19.990: (move f5-6f f6-6f)
19.997: (move f1-5f f1-6f)
20.004: (putdown f5-4f key1-4)
20.009: (move f3-5f f2-5f)
20.018: (move f5-7f f4-7f)
20.020: (move f4-7f f4-8f)
20.025: (move f4-7f f4-8f)
20.028: (move f2-5f f1-5f)
20.036: (putdown f4-5f key1-4)
20.043: (move f4-5f f4-4f)
20.047: (move f5-3f f4-3f)
20.048: (move f4-4f f4-3f)
20.056: (move f2-5f f1-5f)
20.094: (move f1-5f f1-4f)
20.095: (move f4-6f f5-6f)
20.095: (move f2-4f f1-4f)
20.107: (move f4-4f f3-4f)
20.107: (move f3-5f f3-4f)
20.112: (move f4-6f f4-7f)
20.120: (move f2-5f f2-6f)
15.953: (move f5-8f f5-7f)
15.953: (move f6-7f f5-7f)
16.248: (move f6-7f f6-6f)
16.332: (move f6-8f f6-7f)
16.352: (move f6-8f f6-7f)
16.477: (move f6-8f f5-8f)
16.495: (move f6-8f f5-8f)
17.389: (move f5-8f f4-8f)
17.916: (unlock f4-4f f4-3f key1-1 shape1)
17.946: (move f5-6f f5-7f)
18.049: (putdown f6-8f key1-0)
18.079: (move f5-8f f6-8f)
18.080: (move f6-7f f6-8f)
18.190: (unlock f4-6f f3-6f key1-1 shape1)
18.333: (move f5-7f f6-7f)
18.335: (move f6-6f f6-7f)
18.409: (move f5-6f f5-7f)
18.414: (move f5-5f f5-6f)
18.445: (move f6-5f f6-6f)
18.448: (move f5-6f f6-6f)
18.463: (move f4-8f f5-8f)
18.472: (move f5-7f f5-8f)
18.550: (unlock f3-5f f3-6f key1-1 shape1)
18.615: (move f5-5f f5-4f)
18.681: (move f5-4f f4-4f)
18.682: (move f4-5f f4-4f)
18.782: (move f5-6f f6-6f)
18.783: (move f5-4f f6-4f)
18.783: (move f6-5f f6-6f)
18.783: (move f6-5f f6-4f)
18.787: (move f4-4f f3-4f)
18.821: (move f4-4f f4-3f)
18.902: (unlock f5-3f f4-3f key1-1 shape1)
18.915: (move f5-6f f4-6f)
18.915: (move f4-5f f4-6f)
18.933: (move f4-5f f3-5f)
18.957: (move f5-4f f5-3f)
18.971: (move f5-5f f4-5f)
19.040: (move f5-7f f4-7f)
19.042: (move f4-6f f4-7f)
19.078: (move f3-5f f2-5f)
19.163: (move f4-4f f3-4f)
19.164: (move f3-5f f3-4f)
19.219: (move f4-3f f4-2f)
19.239: (move f3-4f f3-3f)
19.240: (move f4-3f f3-3f)
19.246: (move f5-5f f6-5f)
19.325: (move f5-7f f6-7f)
19.326: (move f6-6f f6-7f)
19.338: (move f6-6f f6-7f)
19.338: (move f5-7f f6-7f)
19.346: (move f5-7f f5-8f)
19.347: (move f5-6f f5-7f)
19.347: (move f4-8f f5-8f)
19.347: (move f4-7f f5-7f)
19.354: (move f5-7f f5-8f)
19.356: (move f4-8f f5-8f)
19.555: (move f4-5f f4-4f)
19.555: (move f5-4f f4-4f)
19.599: (putdown f6-5f key1-0)
19.680: (move f4-5f f3-5f)
19.702: (move f3-4f f3-3f)
19.719: (move f5-4f f5-3f)
19.723: (move f6-5f f6-4f)
19.727: (move f5-4f f6-4f)
19.801: (move f5-6f f4-6f)
19.801: (move f4-5f f4-6f)
19.812: (move f3-4f f2-4f)
19.818: (move f2-5f f2-4f)
19.969: (move f5-1f f4-1f)
19.976: (move f5-1f f4-1f)
19.977: (move f2-6f f1-6f)
19.979: (move f1-5f f1-6f)
20.016: (move f2-4f f2-3f)
20.017: (move f5-6f f5-7f)
20.019: (move f2-4f f2-3f)
20.023: (putdown f5-4f key1-0)
20.027: (move f5-6f f6-6f)
20.054: (move f5-3f f5-2f)
20.054: (putdown f4-5f key1-0)
14.183: (move f6-6f f5-6f)
14.183: (move f5-7f f5-6f)
15.913: (move f6-7f f5-7f)
15.913: (move f5-8f f5-7f)
15.943: (move f5-8f f5-7f)
15.943: (move f6-7f f5-7f)
15.950: (move f4-8f f4-7f)
15.951: (move f5-7f f4-7f)
16.199: (move f6-7f f6-6f)
16.231: (move f6-7f f6-6f)
16.326: (move f6-8f f6-7f)
16.429: (move f6-6f f6-5f)
16.469: (move f6-8f f5-8f)
17.371: (move f5-8f f4-8f)
17.381: (move f5-8f f4-8f)
17.472: (move f4-2f f3-2f)
17.472: (move f3-3f f3-2f)
17.506: (move f3-3f f3-2f)
17.934: (move f5-4f f4-4f)
17.935: (move f4-5f f4-4f)
17.961: (move f4-8f f3-8f)
18.003: (unlock f4-4f f4-3f key1-1 shape1)
18.023: (putdown f6-8f key1-0)
18.096: (move f6-7f f6-8f)
18.096: (move f5-8f f6-8f)
18.134: (move f6-7f f6-8f)
18.135: (move f5-8f f6-8f)
18.149: (move f6-7f f6-8f)
18.150: (move f5-8f f6-8f)
18.239: (move f4-5f f4-6f)
18.244: (move f5-6f f4-6f)
18.309: (unlock f5-3f f4-3f key1-1 shape1)
18.310: (unlock f4-6f f3-6f key1-1 shape1)
18.355: (unlock f3-5f f3-6f key1-1 shape1)
18.359: (move f4-6f f5-6f)
18.367: (move f5-7f f6-7f)
18.368: (move f6-6f f6-7f)
18.373: (move f5-7f f5-8f)
18.580: (move f4-5f f3-5f)
18.587: (move f5-3f f5-4f)
18.588: (move f4-4f f5-4f)
18.928: (unlock f4-4f f4-3f key1-0 shape1)
18.951: (move f5-4f f5-3f)
18.979: (move f4-6f f4-5f)
18.981: (move f3-5f f4-5f)
18.991: (move f4-4f f4-5f)
19.038: (move f5-6f f5-7f)
19.039: (move f4-6f f4-7f)
19.076: (move f4-4f f4-3f)
19.077: (move f5-3f f4-3f)
19.097: (move f3-5f f2-5f)
19.119: (unlock f5-3f f4-3f key1-0 shape1)
19.131: (unlock f3-5f f3-6f key1-0 shape1)
19.133: (move f3-5f f3-4f)
19.158: (move f4-6f f3-6f)
19.160: (move f3-5f f3-6f)
19.169: (move f4-4f f3-4f)
19.234: (unlock f4-6f f3-6f key1-0 shape1)
19.270: (move f4-3f f4-2f)
19.293: (move f4-3f f3-3f)
19.293: (move f3-4f f3-3f)
19.297: (unlock f3-3f f4-3f key1-4 shape1)
19.351: (move f6-5f f6-4f)
19.356: (move f5-4f f6-4f)
19.370: (move f6-5f f6-6f)
19.373: (move f5-7f f6-7f)
19.374: (move f6-6f f6-7f)
19.376: (move f5-6f f6-6f)
19.396: (move f5-7f f5-8f)
19.563: (move f3-5f f2-5f)
19.641: (move f4-6f f4-7f)
19.645: (move f5-3f f5-2f)
19.649: (move f5-7f f4-7f)
19.656: (move f4-6f f4-7f)
19.658: (move f5-7f f4-7f)
19.670: (move f3-5f f2-5f)
19.677: (move f4-4f f3-4f)
19.679: (move f3-5f f3-4f)
19.685: (move f4-2f f4-1f)
19.724: (move f3-3f f2-3f)
13.076: (pickup f5-6f key1-4)
14.760: (move f6-6f f5-6f)
14.760: (move f5-7f f5-6f)
14.832: (move f6-6f f5-6f)
14.833: (move f5-7f f5-6f)
15.891: (move f5-7f f4-7f)
15.892: (move f4-8f f4-7f)
15.905: (move f6-7f f5-7f)
15.905: (move f5-8f f5-7f)
15.944: (move f5-7f f4-7f)
15.944: (move f4-8f f4-7f)
16.190: (move f6-7f f6-6f)
16.194: (move f5-6f f4-6f)
16.194: (move f4-7f f4-6f)
16.330: (move f5-6f f5-5f)
16.330: (move f6-5f f5-5f)
16.403: (move f6-6f f6-5f)
16.421: (move f6-6f f6-5f)
17.215: (move f6-7f f6-8f)
17.215: (move f5-8f f6-8f)
17.360: (move f6-5f f6-4f)
17.361: (move f5-8f f4-8f)
17.387: (move f6-8f f6-7f)
17.402: (move f6-8f f5-8f)
17.494: (move f3-3f f3-2f)
17.494: (move f4-2f f3-2f)
17.697: (move f4-7f f3-7f)
17.697: (move f3-8f f3-7f)
17.824: (putdown f3-2f key1-4)
17.871: (putdown f3-2f key1-4)
17.906: (move f4-8f f3-8f)
17.961: (move f4-8f f3-8f)
18.031: (putdown f6-8f key1-0)
18.058: (move f4-5f f5-5f)
18.060: (move f5-4f f5-5f)
18.062: (move f4-5f f5-5f)
18.064: (move f5-6f f5-5f)
18.100: (putdown f6-8f key1-0)
18.117: (putdown f6-8f key1-0)
18.174: (move f6-7f f6-8f)
18.175: (move f5-8f f6-8f)
18.245: (move f4-6f f5-6f)
18.416: (move f4-5f f4-4f)
18.416: (move f3-4f f4-4f)
18.435: (move f3-5f f4-5f)
18.435: (move f4-6f f4-5f)
18.447: (move f4-4f f4-5f)
18.489: (move f5-3f f5-4f)
18.490: (move f4-4f f5-4f)
18.594: (move f4-5f f4-6f)
18.887: (move f4-5f f3-5f)
18.888: (move f3-4f f3-5f)
18.974: (move f4-7f f5-7f)
18.977: (move f5-6f f5-7f)
19.061: (move f4-6f f5-6f)
19.080: (move f4-7f f4-8f)
19.086: (move f5-8f f4-8f)
19.097: (move f5-7f f4-7f)
19.099: (move f4-6f f4-7f)
19.109: (move f5-3f f4-3f)
19.112: (move f4-4f f4-3f)
19.123: (move f4-4f f3-4f)
19.126: (move f3-5f f3-4f)
19.162: (move f3-5f f2-5f)
19.178: (move f4-4f f4-5f)
19.180: (move f3-5f f4-5f)
19.181: (move f4-6f f4-5f)
19.208: (move f2-3f f2-2f)
19.208: (move f3-2f f2-2f)
19.214: (move f5-3f f5-4f)
19.218: (move f4-4f f5-4f)
19.223: (move f3-5f f3-6f)
19.224: (move f4-6f f3-6f)
19.225: (move f3-2f f3-1f)
19.247: (move f3-2f f2-2f)
19.258: (move f4-1f f3-1f)
19.264: (move f3-2f f3-1f)
19.316: (move f5-6f f6-6f)
19.321: (move f5-4f f6-4f)
19.358: (move f2-5f f2-4f)
13.018: (pickup f5-6f key1-4)
13.053: (move f5-6f f5-7f)
13.128: (pickup f5-6f key1-4)
13.472: (move f5-6f f4-6f)
13.486: (move f5-6f f6-6f)
13.630: (move f5-6f f5-5f)
14.167: (pickup f5-5f key1-1)
14.735: (move f6-6f f5-6f)
14.735: (move f5-7f f5-6f)
15.751: (move f4-7f f4-6f)
15.752: (move f5-6f f4-6f)
15.879: (move f4-8f f4-7f)
15.881: (move f5-7f f4-7f)
15.928: (move f4-6f f4-5f)
15.928: (move f5-5f f4-5f)
16.036: (move f5-5f f5-4f)
16.036: (move f6-4f f5-4f)
16.177: (move f4-7f f4-6f)
16.177: (move f5-6f f4-6f)
16.278: (move f5-6f f5-5f)
16.279: (move f6-5f f5-5f)
16.290: (move f5-6f f5-5f)
16.290: (move f6-5f f5-5f)
16.307: (move f6-8f f6-7f)
16.394: (move f6-6f f6-5f)
16.434: (move f6-8f f5-8f)
16.886: (move f6-7f f5-7f)
