/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.137: (putdown f4-2f key1-1)
9.823: (move f3-4f f3-3f)
10.231: (move f0-1f f0-0f)
10.679: (move f3-4f f4-4f)
10.978: (move f1-1f f1-0f)
10.978: (move f2-0f f1-0f)
11.053: (move f3-2f f3-3f)
11.053: (move f2-3f f3-3f)
11.191: (unlock f2-3f f2-4f key1-4 shape1)
11.407: (move f1-1f f0-1f)
11.606: (move f3-4f f3-3f)
11.704: (move f3-4f f3-3f)
11.725: (move f3-1f f2-1f)
11.725: (move f2-2f f2-1f)
11.834: (move f2-2f f2-1f)
11.834: (move f3-1f f2-1f)
11.912: (move f4-1f f3-1f)
11.912: (move f3-2f f3-1f)
11.955: (unlock f3-4f f2-4f key1-4 shape1)
11.955: (unlock f3-4f f3-5f key1-4 shape1)
12.015: (move f2-4f f1-4f)
12.015: (unlock f1-4f f2-4f key1-1 shape1)
12.016: (move f1-3f f1-4f)
12.064: (move f4-1f f3-1f)
12.064: (move f3-2f f3-1f)
12.100: (move f4-1f f3-1f)
12.100: (move f3-2f f3-1f)
12.106: (move f3-3f f3-2f)
12.107: (move f4-1f f3-1f)
12.108: (move f3-2f f3-1f)
12.166: (move f2-2f f3-2f)
12.167: (move f3-3f f3-2f)
12.187: (putdown f3-4f key1-4)
12.188: (move f3-3f f3-2f)
12.201: (putdown f3-4f key1-4)
12.377: (move f3-2f f2-2f)
12.416: (move f1-4f f1-5f)
12.442: (move f3-2f f2-2f)
12.453: (move f3-2f f2-2f)
12.496: (pickup-and-loose f3-4f key1-3 key1-4)
12.496: (unlock f3-4f f3-5f key1-3 shape1)
12.508: (pickup-and-loose f3-4f key1-3 key1-4)
12.508: (unlock f3-4f f2-4f key1-3 shape1)
12.567: (move f3-2f f2-2f)
12.575: (unlock f2-3f f2-4f key1-0 shape1)
12.615: (unlock f3-4f f3-5f key1-4 shape1)
12.626: (putdown f2-1f key1-0)
12.627: (unlock f3-4f f2-4f key1-4 shape1)
12.627: (move f3-3f f3-4f)
12.627: (move f2-4f f3-4f)
12.629: (move f4-2f f3-2f)
12.652: (pickup-and-loose f0-1f key1-4 key1-1)
12.703: (move f4-2f f3-2f)
12.717: (putdown f3-4f key1-4)
12.723: (move f4-2f f3-2f)
12.781: (move f1-1f f1-2f)
12.797: (move f1-3f f0-3f)
12.806: (move f1-3f f1-2f)
12.806: (move f2-2f f1-2f)
12.822: (move f2-0f f2-1f)
12.823: (move f1-1f f2-1f)
12.840: (move f2-2f f2-1f)
12.857: (move f2-4f f2-5f)
12.859: (move f3-5f f2-5f)
12.942: (move f4-2f f3-2f)
12.943: (move f3-3f f3-2f)
12.953: (move f3-3f f2-3f)
12.984: (move f3-4f f4-4f)
12.999: (pickup-and-loose f3-4f key1-3 key1-4)
13.016: (putdown f0-1f key1-1)
13.024: (move f3-4f f4-4f)
13.059: (move f4-3f f4-4f)
13.060: (move f3-4f f4-4f)
13.073: (move f3-4f f4-4f)
13.073: (move f4-3f f4-4f)
13.133: (move f3-4f f2-4f)
13.141: (move f3-2f f4-2f)
13.141: (move f4-3f f4-2f)
13.153: (move f3-2f f4-2f)
13.228: (move f3-3f f4-3f)
13.308: (move f3-3f f4-3f)
9.304: (move f3-3f f3-2f)
9.760: (move f3-4f f3-3f)
9.787: (move f3-4f f3-3f)
9.837: (move f3-4f f3-3f)
10.013: (move f1-0f f0-0f)
10.013: (move f0-1f f0-0f)
10.013: (unlock f0-0f f1-0f key1-1 shape1)
10.486: (move f4-4f f4-3f)
10.486: (move f3-3f f4-3f)
10.628: (move f3-3f f3-4f)
10.635: (move f3-4f f4-4f)
10.650: (move f3-4f f4-4f)
10.713: (move f3-4f f4-4f)
10.957: (move f3-4f f2-4f)
11.090: (move f2-3f f3-3f)
11.478: (move f3-1f f2-1f)
11.478: (move f3-4f f3-5f)
11.479: (move f2-2f f2-1f)
11.598: (move f3-3f f2-3f)
11.618: (move f4-2f f4-3f)
11.620: (move f3-3f f4-3f)
11.624: (move f3-4f f3-3f)
11.657: (move f2-1f f1-1f)
11.658: (move f1-2f f1-1f)
11.676: (move f2-4f f2-5f)
11.677: (unlock f2-5f f3-5f key1-1 shape1)
11.677: (unlock f2-5f f2-4f key1-1 shape1)
11.692: (move f0-1f f0-2f)
11.693: (move f1-2f f0-2f)
11.693: (move f1-2f f0-2f)
11.693: (move f0-3f f0-2f)
11.704: (move f3-4f f3-3f)
11.720: (move f2-3f f2-4f)
11.731: (move f3-4f f3-3f)
11.783: (putdown f3-4f key1-4)
11.789: (move f3-1f f2-1f)
11.789: (move f2-2f f2-1f)
11.798: (move f2-4f f2-3f)
11.800: (unlock f2-3f f2-4f key1-1 shape1)
11.818: (move f3-3f f3-2f)
11.836: (move f3-1f f2-1f)
11.836: (move f2-2f f2-1f)
11.839: (move f3-4f f3-3f)
11.854: (move f3-1f f2-1f)
11.856: (move f2-2f f2-1f)
11.902: (move f3-4f f3-3f)
11.935: (move f3-3f f3-2f)
11.955: (pickup-and-loose f3-4f key1-3 key1-4)
11.956: (unlock f3-4f f2-4f key1-3 shape1)
11.956: (unlock f3-4f f3-5f key1-3 shape1)
11.992: (move f2-4f f1-4f)
12.067: (move f3-2f f3-1f)
12.074: (move f3-2f f3-1f)
12.127: (move f2-1f f2-2f)
12.131: (unlock f3-4f f2-4f key1-4 shape1)
12.132: (unlock f3-4f f3-5f key1-4 shape1)
12.176: (move f2-1f f3-1f)
12.188: (putdown f0-0f key1-1)
12.209: (putdown f3-4f key1-4)
12.224: (putdown f3-4f key1-4)
12.229: (move f2-5f f1-5f)
12.317: (move f3-2f f3-1f)
12.317: (move f1-4f f1-5f)
12.317: (move f2-5f f1-5f)
12.341: (putdown f2-1f key1-0)
12.370: (putdown f2-1f key1-0)
12.374: (move f4-4f f4-5f)
12.406: (move f3-2f f2-2f)
12.444: (move f2-3f f1-3f)
12.455: (move f1-2f f1-3f)
12.534: (move f3-2f f2-2f)
12.588: (pickup-and-loose f0-1f key1-4 key1-1)
12.615: (unlock f3-4f f3-5f key1-3 shape1)
12.615: (pickup-and-loose f3-4f key1-3 key1-4)
12.626: (unlock f3-4f f2-4f key1-3 shape1)
12.627: (pickup-and-loose f3-4f key1-3 key1-4)
12.638: (move f2-1f f3-1f)
12.652: (move f3-2f f3-1f)
12.653: (move f2-1f f3-1f)
12.654: (move f3-2f f3-1f)
9.114: (move f3-2f f4-2f)
9.114: (move f4-3f f4-2f)
9.416: (move f3-3f f3-2f)
9.438: (move f3-3f f3-2f)
9.459: (move f3-3f f3-2f)
9.709: (move f3-4f f3-3f)
9.772: (move f3-4f f3-3f)
9.800: (move f3-4f f3-3f)
10.032: (move f0-0f f0-1f)
10.223: (unlock f3-4f f3-5f key1-4 shape1)
10.230: (move f2-4f f3-4f)
10.231: (move f3-3f f3-4f)
10.231: (unlock f3-4f f2-4f key1-4 shape1)
10.467: (move f4-4f f4-3f)
10.467: (move f3-3f f4-3f)
10.477: (move f3-2f f3-1f)
10.487: (move f4-4f f4-3f)
10.487: (move f3-3f f4-3f)
10.517: (move f4-4f f4-3f)
10.517: (move f3-3f f4-3f)
10.588: (move f3-4f f4-4f)
10.628: (pickup-and-loose f3-4f key1-3 key1-4)
10.666: (move f3-4f f4-4f)
10.683: (move f3-4f f4-4f)
10.721: (move f3-3f f2-3f)
10.721: (move f2-4f f2-3f)
10.808: (move f3-1f f3-2f)
10.808: (move f2-2f f3-2f)
10.921: (move f2-1f f3-1f)
10.944: (move f3-4f f2-4f)
10.970: (move f2-3f f2-2f)
10.971: (move f3-2f f2-2f)
11.069: (unlock f1-1f f1-0f key1-1 shape1)
11.078: (move f3-4f f2-4f)
11.098: (move f2-3f f1-3f)
11.131: (move f2-1f f2-2f)
11.144: (move f3-3f f3-2f)
11.333: (move f2-4f f1-4f)
11.392: (putdown f3-4f key1-4)
11.450: (move f0-2f f0-1f)
11.451: (move f1-1f f0-1f)
11.478: (move f3-4f f3-5f)
11.528: (move f2-2f f2-3f)
11.583: (move f3-1f f2-1f)
11.583: (move f2-2f f2-1f)
11.587: (move f3-4f f3-5f)
11.600: (move f3-1f f2-1f)
11.600: (move f2-2f f2-1f)
11.630: (move f4-3f f4-4f)
11.631: (move f3-4f f4-4f)
11.651: (move f3-1f f4-1f)
11.726: (move f3-3f f4-3f)
11.731: (move f3-4f f3-3f)
11.741: (move f3-3f f2-3f)
11.757: (move f3-3f f2-3f)
11.800: (move f4-4f f4-5f)
11.800: (move f3-5f f4-5f)
11.823: (move f3-4f f3-3f)
11.843: (putdown f3-4f key1-4)
11.847: (move f2-1f f2-2f)
11.901: (move f3-4f f3-3f)
11.902: (move f2-1f f3-1f)
11.908: (move f3-3f f3-2f)
11.935: (move f3-3f f3-2f)
11.944: (move f3-5f f2-5f)
11.951: (move f3-1f f2-1f)
11.954: (move f3-4f f3-3f)
11.961: (putdown f0-0f key1-1)
11.983: (move f2-4f f2-5f)
12.023: (move f3-3f f3-2f)
12.023: (move f2-1f f1-1f)
12.026: (move f3-3f f3-2f)
12.059: (move f3-5f f3-6f)
12.086: (putdown f2-1f key1-0)
12.129: (unlock f3-4f f3-5f key1-3 shape1)
12.131: (unlock f3-4f f2-4f key1-3 shape1)
12.132: (pickup-and-loose f3-4f key1-3 key1-4)
12.133: (move f3-3f f3-2f)
12.174: (move f3-1f f3-2f)
12.192: (move f1-4f f1-5f)
7.527: (pickup f4-2f key1-0)
8.102: (pickup f0-1f key1-4)
9.116: (move f4-3f f4-2f)
9.117: (move f3-2f f4-2f)
9.127: (move f3-2f f4-2f)
9.128: (move f4-3f f4-2f)
9.145: (move f4-3f f4-2f)
9.146: (move f3-2f f4-2f)
9.528: (move f3-3f f3-2f)
9.581: (move f3-3f f3-2f)
9.603: (move f3-3f f3-2f)
9.671: (unlock f3-4f f2-4f key1-4 shape1)
9.671: (unlock f3-4f f3-5f key1-4 shape1)
9.716: (move f3-4f f3-3f)
9.717: (move f3-4f f3-3f)
9.972: (move f0-0f f0-1f)
10.223: (pickup-and-loose f3-4f key1-3 key1-4)
10.224: (unlock f3-4f f3-5f key1-3 shape1)
10.230: (unlock f3-4f f2-4f key1-3 shape1)
10.231: (pickup-and-loose f3-4f key1-3 key1-4)
10.247: (move f0-1f f0-0f)
10.330: (move f3-4f f4-4f)
10.437: (move f4-4f f4-3f)
10.437: (move f3-3f f4-3f)
10.451: (move f4-2f f4-1f)
10.451: (move f3-1f f4-1f)
10.497: (move f4-4f f4-3f)
10.498: (move f3-3f f4-3f)
10.516: (move f4-4f f4-3f)
10.517: (move f3-3f f4-3f)
10.607: (move f3-2f f3-1f)
10.614: (move f3-4f f4-4f)
10.614: (move f3-2f f3-1f)
10.646: (move f2-2f f3-2f)
10.647: (move f3-1f f3-2f)
10.680: (move f3-2f f3-1f)
10.739: (move f2-1f f3-1f)
10.785: (move f3-2f f3-3f)
10.786: (move f2-3f f3-3f)
10.839: (move f2-4f f2-3f)
10.839: (move f3-3f f2-3f)
10.873: (move f3-1f f3-2f)
10.873: (move f2-2f f3-2f)
10.882: (move f2-1f f2-2f)
10.886: (move f3-3f f2-3f)
10.886: (move f2-4f f2-3f)
10.893: (putdown f3-4f key1-4)
10.905: (putdown f3-4f key1-4)
10.946: (move f2-3f f2-2f)
10.946: (move f3-2f f2-2f)
10.963: (move f1-1f f1-0f)
10.986: (move f2-2f f2-1f)
10.987: (move f3-1f f2-1f)
11.053: (move f3-4f f3-3f)
11.069: (move f3-4f f2-4f)
11.102: (move f3-2f f2-2f)
11.102: (move f2-3f f2-2f)
11.123: (move f3-2f f2-2f)
11.123: (move f2-3f f2-2f)
11.129: (move f1-4f f1-3f)
11.129: (move f2-3f f1-3f)
11.139: (move f3-4f f3-3f)
11.178: (move f2-3f f1-3f)
11.186: (move f3-2f f4-2f)
11.187: (move f4-1f f4-2f)
11.207: (move f2-3f f1-3f)
11.221: (move f3-5f f2-5f)
11.222: (move f2-4f f2-5f)
11.283: (move f3-1f f4-1f)
11.296: (move f2-5f f1-5f)
11.324: (move f2-4f f1-4f)
11.326: (move f0-1f f0-2f)
11.340: (move f0-1f f1-1f)
11.356: (move f2-5f f1-5f)
11.356: (move f2-2f f2-3f)
11.357: (move f1-4f f1-5f)
11.416: (move f3-1f f4-1f)
11.416: (move f1-1f f0-1f)
11.442: (move f2-4f f1-4f)
11.481: (move f1-3f f1-2f)
5.848: (move f4-2f f3-2f)
6.472: (move f4-2f f4-1f)
7.594: (pickup f4-2f key1-0)
7.605: (pickup f4-2f key1-0)
7.617: (pickup f4-2f key1-0)
7.774: (move f4-2f f4-3f)
8.060: (move f0-1f f0-2f)
8.086: (pickup f0-1f key1-4)
8.119: (move f0-1f f1-1f)
9.085: (move f4-3f f4-2f)
9.086: (move f3-2f f4-2f)
9.107: (move f3-3f f4-3f)
9.108: (move f4-4f f4-3f)
9.147: (move f3-2f f4-2f)
9.147: (move f4-3f f4-2f)
9.158: (move f4-3f f4-2f)
9.158: (move f3-2f f4-2f)
9.188: (move f0-1f f0-0f)
9.436: (move f3-3f f3-2f)
9.649: (move f3-4f f3-3f)
9.671: (pickup-and-loose f3-4f key1-3 key1-4)
9.671: (unlock f3-4f f3-5f key1-3 shape1)
9.671: (unlock f3-4f f2-4f key1-3 shape1)
9.689: (move f3-4f f3-3f)
9.730: (move f3-3f f3-2f)
9.881: (move f3-3f f4-3f)
9.882: (move f4-2f f4-3f)
9.904: (move f4-1f f4-2f)
9.904: (move f3-2f f4-2f)
10.010: (move f0-1f f0-0f)
10.010: (move f1-0f f0-0f)
10.011: (unlock f0-0f f1-0f key1-1 shape1)
10.274: (move f3-4f f4-4f)
10.293: (move f3-4f f4-4f)
10.397: (move f3-3f f2-3f)
10.450: (move f4-2f f4-1f)
10.450: (move f3-1f f4-1f)
10.460: (move f3-1f f4-1f)
10.461: (move f4-2f f4-1f)
10.475: (move f4-4f f4-3f)
10.475: (move f3-3f f4-3f)
10.487: (move f4-2f f4-1f)
10.488: (move f3-1f f4-1f)
10.505: (putdown f3-4f key1-4)
10.545: (move f2-3f f3-3f)
10.545: (move f3-2f f3-3f)
10.647: (move f3-1f f3-2f)
10.647: (move f2-2f f3-2f)
10.711: (move f3-2f f3-1f)
10.738: (move f3-4f f2-4f)
10.817: (move f3-2f f3-1f)
10.823: (move f3-2f f3-1f)
10.923: (move f3-2f f3-3f)
10.947: (move f4-1f f4-2f)
10.949: (move f3-2f f4-2f)
10.998: (move f0-1f f1-1f)
11.015: (move f3-3f f3-2f)
11.018: (move f4-1f f4-0f)
11.033: (move f3-3f f2-3f)
11.034: (move f2-4f f2-3f)
11.042: (move f2-2f f2-1f)
11.043: (move f3-1f f2-1f)
11.044: (move f3-1f f4-1f)
11.044: (move f2-3f f2-2f)
11.045: (move f3-2f f2-2f)
11.090: (move f3-4f f3-3f)
11.103: (move f3-4f f3-3f)
11.109: (move f2-3f f2-2f)
11.110: (move f3-2f f2-2f)
11.139: (move f3-4f f3-3f)
11.146: (move f2-3f f1-3f)
11.146: (move f1-4f f1-3f)
11.170: (move f3-3f f3-2f)
11.171: (move f3-1f f2-1f)
11.171: (move f2-2f f2-1f)
11.180: (move f3-1f f2-1f)
11.180: (move f2-2f f2-1f)
11.194: (move f3-4f f3-5f)
11.206: (pickup f1-2f key1-2)
11.242: (move f2-3f f1-3f)
5.323: (move f4-1f f3-1f)
5.323: (move f3-2f f3-1f)
5.372: (move f3-2f f2-2f)
5.899: (move f4-2f f3-2f)
5.922: (move f4-2f f3-2f)
5.944: (move f4-2f f3-2f)
6.543: (move f4-2f f4-1f)
6.555: (move f4-2f f4-1f)
6.566: (move f4-2f f4-1f)
7.090: (move f3-2f f3-3f)
7.090: (move f4-3f f3-3f)
7.593: (pickup f4-2f key1-0)
7.654: (pickup f4-2f key1-0)
7.666: (pickup f4-2f key1-0)
7.678: (unlock f1-1f f1-0f key1-4 shape1)
7.678: (move f0-1f f1-1f)
7.732: (pickup f4-2f key1-1)
7.773: (pickup f4-3f key1-1)
7.804: (move f4-3f f4-4f)
7.822: (move f4-2f f4-3f)
7.841: (move f4-2f f4-3f)
7.862: (move f4-2f f4-3f)
7.963: (putdown f3-2f key1-0)
7.966: (move f0-2f f0-3f)
8.076: (move f4-1f f4-0f)
8.098: (move f0-1f f0-2f)
8.144: (putdown f4-1f key1-0)
8.162: (move f1-1f f2-1f)
8.204: (move f0-2f f1-2f)
8.204: (move f1-1f f1-2f)
8.880: (move f0-1f f0-0f)
8.880: (unlock f0-0f f1-0f key1-4 shape1)
9.099: (move f3-3f f4-3f)
9.099: (move f4-4f f4-3f)
9.116: (move f3-3f f4-3f)
9.116: (move f4-4f f4-3f)
9.124: (move f4-3f f4-2f)
9.124: (move f3-2f f4-2f)
9.300: (pickup-and-loose f0-0f key1-1 key1-4)
9.520: (move f2-4f f2-3f)
9.521: (move f3-3f f2-3f)
9.549: (move f3-3f f3-2f)
9.558: (move f3-3f f3-2f)
9.605: (move f3-4f f3-3f)
9.677: (move f3-3f f4-3f)
9.678: (move f4-2f f4-3f)
9.699: (move f4-1f f4-2f)
9.699: (move f3-2f f4-2f)
9.977: (putdown f0-2f key1-4)
10.036: (putdown f1-1f key1-4)
10.130: (move f4-3f f4-2f)
10.130: (move f3-2f f4-2f)
10.153: (putdown f0-0f key1-4)
10.222: (move f3-4f f4-4f)
10.415: (move f4-2f f4-1f)
10.416: (move f3-1f f4-1f)
10.487: (move f4-2f f4-1f)
10.487: (move f3-1f f4-1f)
10.498: (move f3-1f f4-1f)
10.498: (move f4-2f f4-1f)
10.534: (move f3-3f f2-3f)
10.708: (move f3-2f f3-3f)
10.716: (move f3-4f f2-4f)
10.781: (move f3-5f f4-5f)
10.785: (move f4-4f f4-5f)
10.848: (move f2-3f f1-3f)
10.952: (move f3-2f f3-1f)
11.025: (move f4-1f f4-0f)
11.036: (move f4-1f f4-0f)
11.073: (move f4-1f f4-0f)
11.103: (move f3-4f f3-3f)
11.123: (move f4-3f f4-4f)
11.134: (move f3-4f f3-5f)
11.144: (move f3-3f f3-2f)
11.170: (move f3-3f f3-2f)
11.175: (move f2-2f f2-1f)
11.175: (move f3-1f f2-1f)
11.186: (move f3-1f f2-1f)
11.192: (move f3-3f f2-3f)
11.224: (move f3-3f f4-3f)
3.729: (move f2-2f f2-1f)
3.729: (move f3-1f f2-1f)
5.379: (move f3-2f f2-2f)
5.404: (move f4-1f f3-1f)
5.404: (move f3-2f f3-1f)
5.410: (move f4-1f f3-1f)
5.411: (move f3-2f f3-1f)
5.455: (move f3-2f f2-2f)
5.481: (move f4-1f f3-1f)
5.481: (move f3-2f f3-1f)
5.502: (move f3-2f f2-2f)
5.896: (move f4-2f f3-2f)
5.963: (move f4-2f f3-2f)
5.986: (move f4-2f f3-2f)
6.397: (move f4-0f f3-0f)
6.397: (move f3-1f f3-0f)
6.397: (move f2-2f f1-2f)
6.499: (move f2-2f f2-3f)
6.499: (move f3-3f f2-3f)
6.547: (move f4-2f f4-1f)
6.607: (move f4-2f f4-1f)
6.619: (move f4-2f f4-1f)
7.081: (move f3-2f f3-3f)
7.081: (move f4-3f f3-3f)
7.117: (move f3-2f f3-3f)
7.118: (move f4-3f f3-3f)
7.178: (move f3-2f f3-3f)
7.178: (move f4-3f f3-3f)
7.271: (move f4-2f f3-2f)
7.299: (move f4-3f f3-3f)
7.388: (move f1-2f f2-2f)
7.388: (move f2-1f f2-2f)
7.400: (move f1-2f f1-3f)
7.401: (move f0-3f f1-3f)
7.472: (move f2-1f f3-1f)
7.679: (pickup f4-2f key1-0)
7.803: (move f4-3f f4-4f)
7.804: (move f4-3f f4-4f)
7.818: (move f4-3f f4-4f)
7.820: (pickup f4-2f key1-1)
7.828: (move f4-2f f4-3f)
7.831: (move f4-2f f4-1f)
7.862: (pickup f4-3f key1-1)
7.881: (move f4-2f f4-3f)
7.891: (move f4-3f f4-4f)
7.899: (move f4-2f f4-3f)
7.943: (move f0-3f f0-4f)
7.955: (putdown f3-2f key1-0)
7.972: (putdown f3-2f key1-0)
7.993: (putdown f3-2f key1-0)
8.013: (move f0-2f f0-3f)
8.121: (putdown f3-1f key1-0)
8.128: (move f1-1f f1-0f)
8.128: (move f0-0f f1-0f)
8.146: (move f4-1f f4-0f)
8.148: (putdown f4-1f key1-0)
8.157: (move f4-1f f4-0f)
8.159: (putdown f4-1f key1-0)
8.177: (move f4-1f f4-0f)
8.177: (putdown f4-1f key1-0)
8.179: (move f1-1f f2-1f)
8.198: (move f1-1f f1-2f)
8.198: (move f0-2f f1-2f)
8.268: (putdown f2-2f key1-0)
8.402: (move f4-4f f4-5f)
8.638: (move f2-1f f2-0f)
8.757: (move f3-3f f3-4f)
8.757: (move f4-4f f3-4f)
8.791: (pickup-and-loose f2-1f key1-0 key1-4)
8.810: (pickup-and-loose f1-2f key1-2 key1-4)
9.057: (move f4-4f f4-3f)
9.058: (move f3-3f f4-3f)
9.066: (putdown f4-0f key1-0)
9.077: (putdown f4-4f key1-0)
9.088: (putdown f3-3f key1-0)
9.136: (unlock f0-0f f1-0f key1-1 shape1)
9.136: (pickup-and-loose f0-0f key1-1 key1-4)
9.138: (putdown f4-3f key1-0)
9.214: (move f4-1f f4-2f)
9.283: (move f4-1f f3-1f)
3.758: (move f3-1f f2-1f)
3.758: (move f2-2f f2-1f)
3.767: (move f3-1f f2-1f)
3.767: (move f2-2f f2-1f)
3.791: (move f2-2f f2-1f)
3.791: (move f3-1f f2-1f)
4.166: (putdown f2-1f key1-0)
[Final] Expanded: 2024, Generated: 9193
Found a solution of length 42!
   1: (move f0-6f f1-6f)
   2: (move f1-6f f2-6f)
   3: (move f2-6f f3-6f)
   4: (move f3-6f f4-6f)
   5: (move f4-6f f4-5f)
   6: (move f4-5f f4-4f)
   7: (move f4-4f f4-3f)
   8: (pickup f4-3f key1-3)
   9: (move f4-3f f3-3f)
  10: (move f3-3f f3-4f)
  11: (pickup-and-loose f3-4f key1-2 key1-3)
  12: (move f3-4f f3-3f)
  13: (move f3-3f f2-3f)
  14: (move f2-3f f1-3f)
  15: (move f1-3f f1-2f)
  16: (putdown f1-2f key1-2)
  17: (move f1-2f f2-2f)
  18: (move f2-2f f3-2f)
  19: (pickup f3-2f key1-1)
  20: (move f3-2f f2-2f)
  21: (move f2-2f f1-2f)
  22: (move f1-2f f1-1f)
  23: (move f1-1f f0-1f)
  24: (move f0-1f f0-0f)
  25: (putdown f0-0f key1-1)
  26: (move f0-0f f0-1f)
  27: (pickup f0-1f key1-4)
  28: (move f0-1f f0-2f)
  29: (move f0-2f f0-3f)
  30: (move f0-3f f1-3f)
  31: (move f1-3f f2-3f)
  32: (move f2-3f f3-3f)
  33: (move f3-3f f3-4f)
  34: (putdown f3-4f key1-4)
  35: (move f3-4f f3-3f)
  36: (move f3-3f f3-2f)
  37: (move f3-2f f4-2f)
  38: (pickup f4-2f key1-0)
  39: (move f4-2f f3-2f)
  40: (move f3-2f f2-2f)
  41: (move f2-2f f2-1f)
  42: (putdown f2-1f key1-0)
