/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.889: (pickup-and-loose f4-4f key2-0 key0-3)
29.932: (pickup f4-4f key2-0)
27.795: (move f3-4f f3-3f)
27.795: (move f4-3f f3-3f)
27.800: (move f3-4f f3-5f)
27.800: (move f4-5f f3-5f)
27.834: (move f4-3f f4-2f)
27.875: (move f3-4f f2-4f)
27.970: (move f4-5f f4-6f)
28.055: (move f4-4f f4-3f)
28.064: (move f4-4f f3-4f)
28.086: (move f4-4f f4-5f)
27.771: (move f4-6f f5-6f)
27.787: (move f4-3f f3-3f)
27.787: (move f3-4f f3-3f)
27.787: (move f4-2f f3-2f)
27.787: (move f3-3f f3-2f)
27.790: (move f4-5f f3-5f)
27.790: (move f3-4f f3-5f)
27.792: (move f3-3f f2-3f)
27.792: (move f2-4f f2-3f)
27.799: (move f4-2f f4-1f)
27.644: (move f5-6f f6-6f)
27.772: (move f3-3f f3-2f)
27.779: (move f3-3f f2-3f)
27.809: (move f4-1f f3-1f)
27.809: (move f3-2f f3-1f)
27.898: (move f4-1f f5-1f)
28.235: (move f3-5f f3-6f)
28.270: (move f3-5f f2-5f)
28.404: (move f4-1f f4-0f)
28.414: (move f2-3f f2-2f)
26.186: (move f6-6f f7-6f)
27.028: (unlock f6-6f f6-7f key1-1 shape1)
27.796: (move f3-2f f3-1f)
27.822: (move f5-1f f5-2f)
27.823: (move f3-2f f4-2f)
27.835: (move f3-6f f3-7f)
27.864: (move f2-3f f2-4f)
27.864: (move f2-5f f2-4f)
27.870: (move f5-1f f6-1f)
27.945: (unlock f2-2f f1-2f key1-1 shape1)
24.787: (move f7-6f f8-6f)
26.216: (move f6-6f f7-6f)
27.314: (move f7-6f f7-7f)
27.413: (move f7-6f f7-5f)
27.588: (move f6-1f f7-1f)
27.774: (move f2-2f f3-2f)
27.779: (move f3-1f f4-1f)
27.779: (move f4-2f f4-1f)
27.785: (move f6-6f f5-6f)
27.788: (move f4-2f f5-2f)
24.750: (putdown f8-6f key1-1)
24.774: (move f7-6f f8-6f)
26.260: (move f8-6f f8-5f)
26.260: (move f7-5f f8-5f)
26.878: (move f7-6f f7-7f)
26.879: (unlock f7-7f f6-7f key1-1 shape1)
27.030: (move f7-7f f8-7f)
27.030: (move f8-6f f8-7f)
27.415: (move f7-6f f7-5f)
27.830: (pickup-and-loose f7-1f key3-3 key1-1)
24.137: (move f8-6f f7-6f)
24.721: (putdown f8-6f key1-1)
25.059: (move f8-6f f8-5f)
25.097: (move f8-6f f8-7f)
26.313: (move f8-6f f8-5f)
26.314: (move f7-5f f8-5f)
27.065: (move f8-6f f8-7f)
27.065: (move f7-7f f8-7f)
27.147: (move f8-5f f8-4f)
28.064: (move f7-5f f6-5f)
24.128: (move f8-6f f7-6f)
24.216: (move f8-5f f8-4f)
24.693: (move f7-6f f7-5f)
24.693: (move f8-5f f7-5f)
24.761: (move f7-6f f7-7f)
24.762: (move f8-7f f7-7f)
24.905: (move f7-6f f6-6f)
25.050: (move f8-6f f8-5f)
25.075: (move f8-6f f8-7f)
27.228: (move f8-5f f8-4f)
23.934: (pickup f8-4f key1-3)
23.956: (move f6-6f f5-6f)
24.159: (move f7-5f f6-5f)
24.159: (move f6-6f f6-5f)
24.227: (move f8-5f f8-4f)
24.295: (move f7-6f f6-6f)
24.379: (move f8-7f f7-7f)
24.379: (move f7-6f f7-7f)
24.471: (pickup f7-7f key0-2)
24.652: (move f7-6f f7-5f)
23.528: (pickup f6-5f key0-0)
23.660: (move f7-7f f7-6f)
23.853: (pickup f7-7f key0-2)
23.916: (move f6-6f f5-6f)
23.997: (pickup f8-4f key1-3)
24.014: (move f5-6f f4-6f)
24.108: (move f6-6f f6-5f)
24.108: (move f7-5f f6-5f)
24.309: (move f7-7f f6-7f)
24.309: (move f6-6f f6-7f)
23.437: (pickup f6-5f key0-0)
23.580: (move f7-7f f7-6f)
23.755: (move f7-7f f6-7f)
23.997: (move f5-6f f4-6f)
24.016: (move f5-6f f5-7f)
24.017: (move f6-7f f5-7f)
24.062: (move f4-6f f4-7f)
24.122: (putdown f7-6f key0-2)
24.165: (move f4-6f f4-5f)
24.173: (move f6-5f f7-5f)
23.629: (move f6-5f f6-6f)
23.697: (move f6-7f f5-7f)
23.862: (move f4-5f f3-5f)
23.864: (move f7-5f f7-6f)
23.908: (move f4-7f f3-7f)
24.010: (move f5-7f f4-7f)
24.010: (move f4-6f f4-7f)
24.015: (move f7-6f f6-6f)
24.016: (move f6-7f f6-6f)
24.073: (putdown f7-6f key0-2)
23.606: (move f5-7f f5-6f)
23.607: (move f6-6f f5-6f)
23.670: (move f6-6f f5-6f)
23.702: (move f5-7f f4-7f)
23.830: (move f6-6f f6-5f)
23.873: (move f6-6f f7-6f)
23.902: (move f4-7f f3-7f)
24.011: (move f3-7f f2-7f)
24.033: (move f6-6f f6-7f)
24.154: (move f3-5f f3-4f)
22.462: (move f2-7f f1-7f)
23.132: (move f2-7f f2-8f)
23.625: (move f4-7f f3-7f)
23.712: (move f5-6f f4-6f)
23.713: (move f4-7f f4-6f)
23.732: (move f5-6f f4-6f)
23.732: (move f5-6f f5-7f)
23.732: (move f6-7f f5-7f)
23.803: (putdown f6-5f key0-2)
23.809: (move f3-4f f3-3f)
22.795: (move f1-7f f1-8f)
22.795: (move f2-8f f1-8f)
23.195: (move f1-7f f0-7f)
23.756: (move f4-6f f4-7f)
23.756: (move f5-7f f4-7f)
23.773: (move f3-7f f2-7f)
23.824: (move f3-3f f3-2f)
23.827: (move f3-3f f2-3f)
23.830: (pickup f6-5f key0-0)
23.857: (move f4-6f f4-5f)
21.449: (move f1-8f f0-8f)
21.449: (move f0-7f f0-8f)
22.220: (move f2-7f f1-7f)
22.869: (move f2-7f f2-8f)
23.226: (unlock f2-7f f2-6f key0-2 shape0)
23.589: (move f4-5f f3-5f)
23.676: (move f4-7f f3-7f)
23.852: (move f3-2f f4-2f)
23.873: (move f3-2f f3-1f)
23.935: (move f2-3f f2-4f)
17.856: (pickup f0-8f key3-0)
22.159: (move f2-7f f1-7f)
22.517: (move f2-8f f1-8f)
22.517: (move f1-7f f1-8f)
22.520: (putdown f1-7f key0-2)
22.802: (move f2-7f f2-8f)
22.952: (move f1-7f f0-7f)
23.165: (putdown f2-8f key0-2)
23.582: (move f2-7f f2-6f)
23.603: (move f2-7f f3-7f)
17.326: (move f0-8f f1-8f)
17.898: (move f0-8f f0-7f)
21.165: (move f1-8f f0-8f)
21.166: (move f0-7f f0-8f)
22.442: (putdown f1-7f key0-2)
22.525: (move f2-8f f1-8f)
22.525: (move f1-7f f1-8f)
22.633: (unlock f0-7f f0-6f key0-2 shape0)
22.853: (move f2-8f f1-8f)
22.876: (move f1-7f f1-8f)
16.797: (move f1-8f f1-7f)
16.797: (move f0-7f f1-7f)
17.326: (move f1-8f f2-8f)
17.897: (pickup-and-loose f0-8f key3-0 key0-2)
21.192: (move f1-8f f0-8f)
21.246: (move f0-7f f0-8f)
21.460: (move f1-8f f0-8f)
21.469: (putdown f0-8f key0-2)
21.473: (move f1-8f f0-8f)
21.485: (putdown f1-8f key3-0)
17.220: (move f2-8f f2-7f)
17.220: (move f1-7f f2-7f)
17.336: (move f2-8f f3-8f)
17.531: (move f0-8f f1-8f)
17.811: (pickup f0-8f key3-0)
17.861: (pickup-and-loose f0-8f key3-0 key0-2)
17.871: (pickup f0-8f key3-0)
17.915: (pickup-and-loose f0-8f key3-0 key0-2)
17.919: (move f1-7f f1-6f)
18.021: (move f0-8f f0-7f)
16.735: (move f2-7f f3-7f)
16.735: (move f3-8f f3-7f)
16.828: (move f1-8f f1-7f)
16.828: (move f0-7f f1-7f)
16.994: (move f1-6f f1-5f)
17.340: (move f1-8f f2-8f)
17.481: (move f0-8f f1-8f)
17.541: (move f0-8f f0-7f)
17.569: (move f0-8f f1-8f)
17.603: (move f0-8f f1-8f)
16.713: (move f1-8f f1-7f)
16.785: (move f0-7f f1-7f)
16.786: (move f1-8f f1-7f)
16.797: (move f1-8f f1-7f)
16.815: (move f1-5f f1-4f)
16.890: (move f3-7f f4-7f)
17.186: (move f3-7f f3-6f)
17.213: (move f2-8f f2-7f)
17.214: (move f1-7f f2-7f)
17.221: (move f1-5f f2-5f)
16.630: (move f1-7f f2-7f)
16.694: (move f2-7f f3-7f)
16.738: (move f3-6f f3-5f)
16.738: (move f2-5f f3-5f)
16.771: (move f2-5f f2-4f)
16.772: (move f1-4f f2-4f)
16.844: (move f4-7f f4-6f)
16.845: (move f3-6f f4-6f)
17.179: (move f1-7f f1-6f)
17.254: (move f1-7f f2-7f)
16.549: (move f2-7f f2-6f)
16.550: (move f1-6f f2-6f)
16.620: (move f2-7f f3-7f)
16.644: (move f2-4f f2-3f)
16.762: (move f2-7f f3-7f)
16.774: (move f4-6f f5-6f)
16.777: (move f3-7f f4-7f)
16.867: (move f1-6f f1-5f)
16.915: (move f3-5f f3-4f)
16.915: (move f2-4f f3-4f)
16.567: (move f2-6f f3-6f)
16.567: (move f3-7f f3-6f)
16.600: (move f2-6f f2-5f)
16.601: (move f1-5f f2-5f)
16.635: (move f3-4f f3-3f)
16.636: (move f2-3f f3-3f)
16.722: (move f3-7f f4-7f)
16.735: (move f1-5f f1-4f)
16.770: (move f4-7f f5-7f)
16.786: (move f4-7f f4-6f)
16.624: (move f2-5f f2-4f)
16.625: (move f1-4f f2-4f)
16.638: (move f2-5f f3-5f)
16.639: (move f3-6f f3-5f)
16.639: (move f3-3f f3-2f)
16.669: (move f3-6f f4-6f)
16.669: (move f4-7f f4-6f)
16.679: (move f5-7f f5-6f)
16.680: (move f4-6f f5-6f)
16.736: (move f4-7f f5-7f)
16.565: (move f2-4f f2-3f)
16.624: (move f4-6f f5-6f)
16.625: (move f5-7f f5-6f)
16.666: (move f3-2f f4-2f)
16.683: (move f3-2f f3-1f)
16.802: (move f5-7f f6-7f)
16.822: (move f3-5f f3-4f)
16.822: (move f2-4f f3-4f)
16.823: (move f3-5f f4-5f)
16.823: (move f4-6f f4-5f)
16.575: (move f2-3f f3-3f)
16.576: (move f3-4f f3-3f)
16.668: (move f4-2f f4-1f)
16.668: (move f3-1f f4-1f)
16.693: (move f4-2f f5-2f)
16.827: (move f4-2f f4-3f)
16.903: (move f3-4f f4-4f)
16.903: (move f4-5f f4-4f)
16.906: (move f6-7f f7-7f)
17.011: (move f3-1f f2-1f)
16.579: (move f3-3f f3-2f)
16.629: (move f7-7f f7-6f)
16.763: (move f4-4f f4-3f)
16.763: (move f3-3f f4-3f)
16.807: (move f4-1f f5-1f)
16.807: (move f5-2f f5-1f)
16.973: (move f4-3f f4-4f)
17.021: (move f5-2f f6-2f)
17.257: (move f2-1f f2-2f)
17.284: (move f4-1f f4-0f)
16.564: (move f6-2f f6-3f)
16.609: (move f4-3f f4-2f)
16.609: (move f3-2f f4-2f)
16.625: (move f3-2f f3-1f)
16.637: (move f6-2f f7-2f)
16.703: (move f6-2f f6-1f)
16.704: (move f5-1f f6-1f)
16.925: (move f4-4f f4-5f)
17.076: (move f7-6f f6-6f)
17.133: (move f5-1f f5-0f)
16.274: (move f6-1f f7-1f)
16.274: (move f7-2f f7-1f)
16.426: (move f7-2f f8-2f)
16.489: (move f5-0f f6-0f)
16.491: (move f6-1f f6-0f)
16.609: (move f3-1f f4-1f)
16.609: (move f4-2f f4-1f)
16.632: (move f4-2f f5-2f)
16.826: (move f6-6f f6-5f)
16.954: (move f3-1f f2-1f)
16.637: (move f7-1f f8-1f)
16.637: (move f8-2f f8-1f)
16.755: (move f4-1f f5-1f)
16.756: (move f5-2f f5-1f)
16.854: (move f6-0f f7-0f)
16.855: (move f7-1f f7-0f)
16.961: (move f5-2f f6-2f)
17.205: (move f2-1f f2-2f)
17.225: (move f4-1f f4-0f)
17.241: (move f5-2f f5-3f)
16.502: (move f5-3f f6-3f)
16.502: (move f6-2f f6-3f)
16.580: (move f6-2f f7-2f)
16.645: (move f6-2f f6-1f)
16.646: (move f5-1f f6-1f)
17.075: (move f4-0f f5-0f)
17.075: (move f5-1f f5-0f)
17.428: (move f4-0f f3-0f)
19.322: (putdown f7-0f key3-0)
19.328: (putdown f8-1f key3-0)
16.215: (move f7-2f f7-1f)
16.215: (move f6-1f f7-1f)
16.367: (move f7-2f f8-2f)
16.431: (move f6-1f f6-0f)
16.432: (move f5-0f f6-0f)
17.267: (move f7-2f f7-3f)
17.267: (move f6-3f f7-3f)
17.533: (move f3-0f f2-0f)
18.058: (move f6-3f f6-4f)
19.015: (move f8-1f f7-1f)
16.579: (move f8-2f f8-1f)
16.579: (move f7-1f f8-1f)
16.797: (move f6-0f f7-0f)
16.797: (move f7-1f f7-0f)
17.520: (move f2-0f f1-0f)
17.817: (move f7-3f f8-3f)
17.817: (move f8-2f f8-3f)
18.479: (pickup-and-loose f7-1f key3-3 key3-0)
19.103: (pickup f7-1f key3-3)
19.578: (move f7-1f f6-1f)
17.374: (move f8-3f f8-4f)
18.341: (move f1-0f f1-1f)
18.346: (move f1-0f f0-0f)
19.265: (putdown f7-0f key3-0)
19.270: (putdown f8-1f key3-0)
19.394: (putdown f8-3f key3-0)
20.035: (putdown f7-1f key3-3)
20.186: (move f7-1f f7-2f)
20.257: (move f7-1f f6-1f)
20.806: (move f7-1f f7-2f)
17.974: (move f8-4f f8-5f)
17.975: (unlock f1-1f f0-1f key3-0 shape3)
18.065: (unlock f0-0f f0-1f key3-0 shape3)
18.529: (putdown f8-4f key3-0)
18.542: (pickup-and-loose f8-4f key1-3 key3-0)
18.957: (move f8-1f f7-1f)
18.984: (move f7-0f f7-1f)
19.284: (move f8-1f f8-2f)
19.492: (move f7-0f f6-0f)
19.495: (move f8-3f f8-4f)
17.049: (move f1-1f f2-1f)
17.414: (move f8-5f f7-5f)
17.543: (move f8-5f f8-6f)
17.613: (move f1-1f f1-0f)
17.614: (move f0-0f f1-0f)
18.140: (move f1-1f f0-1f)
18.140: (move f0-0f f0-1f)
19.045: (pickup f7-1f key3-3)
19.048: (pickup f7-1f key3-3)
19.398: (pickup f8-4f key1-3)
16.786: (move f2-1f f3-1f)
17.357: (move f2-1f f2-2f)
17.658: (move f2-1f f2-0f)
17.658: (move f1-0f f2-0f)
17.688: (move f8-6f f8-7f)
19.236: (move f8-4f f8-3f)
19.358: (pickup-and-loose f8-6f key1-1 key3-0)
20.403: (putdown f7-5f key3-0)
20.653: (putdown f8-6f key3-0)
20.748: (move f7-1f f7-2f)
16.724: (move f2-2f f2-3f)
16.743: (move f3-1f f3-2f)
16.743: (move f2-2f f3-2f)
16.771: (move f3-1f f4-1f)
17.587: (move f2-0f f3-0f)
17.587: (move f3-1f f3-0f)
17.610: (pickup-and-loose f8-3f key3-0 key1-3)
19.188: (putdown f8-3f key1-3)
19.407: (move f8-3f f8-2f)
19.699: (move f8-3f f7-3f)
16.148: (move f8-3f f8-2f)
16.731: (move f3-2f f3-3f)
16.731: (move f2-3f f3-3f)
16.769: (move f3-2f f4-2f)
16.769: (move f4-1f f4-2f)
16.776: (move f2-3f f2-4f)
16.915: (move f4-1f f5-1f)
16.999: (move f8-3f f7-3f)
17.157: (move f8-3f f8-4f)
17.385: (move f4-1f f4-0f)
16.169: (move f7-3f f6-3f)
16.188: (move f7-3f f7-2f)
16.188: (move f8-2f f7-2f)
16.283: (move f8-2f f8-1f)
16.742: (move f2-4f f2-5f)
16.792: (move f5-1f f5-2f)
16.792: (move f4-2f f5-2f)
16.802: (move f5-1f f6-1f)
16.882: (move f2-4f f1-4f)
16.922: (move f3-3f f4-3f)
15.761: (move f7-2f f7-1f)
15.761: (move f8-1f f7-1f)
16.370: (move f6-1f f7-1f)
16.485: (move f6-3f f6-2f)
16.485: (move f7-2f f6-2f)
16.591: (move f6-1f f6-0f)
16.701: (move f2-5f f2-6f)
16.778: (move f6-3f f5-3f)
16.781: (move f2-5f f3-5f)
17.010: (move f2-5f f1-5f)
16.167: (move f6-2f f5-2f)
16.167: (move f5-3f f5-2f)
16.183: (move f7-1f f6-1f)
16.183: (move f6-2f f6-1f)
16.284: (move f5-3f f4-3f)
16.369: (move f7-1f f7-0f)
16.717: (move f3-5f f3-6f)
16.717: (move f2-6f f3-6f)
16.733: (move f7-1f f8-1f)
16.737: (move f7-1f f7-2f)
15.980: (move f7-0f f6-0f)
15.981: (move f6-1f f6-0f)
16.107: (move f4-3f f3-3f)
16.141: (move f5-2f f4-2f)
16.141: (move f4-3f f4-2f)
16.288: (move f5-2f f5-1f)
16.288: (move f6-1f f5-1f)
16.408: (move f4-3f f4-4f)
16.528: (move f8-1f f8-2f)
16.528: (move f7-2f f8-2f)
16.094: (move f3-3f f2-3f)
16.109: (move f3-3f f3-2f)
16.109: (move f4-2f f3-2f)
16.138: (move f4-2f f4-1f)
16.139: (move f5-1f f4-1f)
16.339: (move f3-3f f3-4f)
16.339: (move f4-4f f3-4f)
16.340: (move f4-4f f4-5f)
16.609: (move f5-1f f5-0f)
16.609: (move f6-0f f5-0f)
16.154: (move f3-4f f2-4f)
16.154: (move f4-1f f3-1f)
16.154: (move f2-3f f2-4f)
16.154: (move f3-2f f3-1f)
16.168: (move f3-4f f3-5f)
16.168: (move f4-5f f3-5f)
16.198: (move f4-5f f4-6f)
16.735: (move f3-2f f2-2f)
16.735: (move f2-3f f2-2f)
16.755: (move f5-0f f4-0f)
16.097: (move f3-5f f3-6f)
16.097: (move f4-6f f3-6f)
16.130: (move f3-5f f2-5f)
16.130: (move f2-4f f2-5f)
16.150: (move f4-6f f5-6f)
16.252: (move f4-6f f4-7f)
16.264: (move f2-4f f1-4f)
16.481: (move f2-2f f2-1f)
16.481: (move f3-1f f2-1f)
16.957: (move f4-0f f3-0f)
16.080: (move f3-6f f2-6f)
16.080: (move f2-5f f2-6f)
16.149: (move f4-7f f3-7f)
16.150: (move f3-6f f3-7f)
16.267: (move f4-7f f5-7f)
16.267: (move f5-6f f5-7f)
16.397: (move f1-4f f1-5f)
16.397: (move f2-5f f1-5f)
16.606: (move f5-6f f6-6f)
16.848: (move f1-4f f1-3f)
16.160: (move f2-6f f2-7f)
16.160: (move f3-7f f2-7f)
16.204: (move f6-6f f7-6f)
16.326: (move f5-7f f6-7f)
16.326: (move f6-6f f6-7f)
16.390: (move f6-6f f6-5f)
16.709: (move f2-6f f1-6f)
16.709: (move f1-5f f1-6f)
16.772: (move f5-7f f5-8f)
16.789: (move f3-7f f3-8f)
16.243: (move f1-6f f1-7f)
16.244: (move f2-7f f1-7f)
16.440: (move f7-6f f7-7f)
16.440: (move f6-7f f7-7f)
16.756: (move f2-7f f2-8f)
16.757: (move f3-8f f2-8f)
17.115: (move f6-5f f5-5f)
17.213: (move f6-5f f7-5f)
17.214: (move f7-6f f7-5f)
17.268: (move f5-8f f4-8f)
17.011: (move f2-8f f1-8f)
17.011: (move f1-7f f1-8f)
17.274: (move f7-7f f8-7f)
17.372: (move f7-7f f7-8f)
17.488: (move f1-7f f0-7f)
17.951: (move f7-5f f8-5f)
19.272: (pickup-and-loose f4-8f key1-2 key3-0)
20.145: (putdown f7-5f key3-0)
20.968: (putdown f4-8f key3-0)
20.984: (putdown f2-8f key3-0)
17.334: (move f7-8f f6-8f)
17.351: (move f8-5f f8-6f)
17.351: (move f8-7f f8-6f)
17.391: (move f0-7f f0-8f)
17.391: (move f1-8f f0-8f)
19.487: (putdown f8-5f key3-0)
19.803: (move f4-8f f4-7f)
20.359: (move f4-8f f3-8f)
20.366: (move f4-8f f5-8f)
20.997: (putdown f8-7f key3-0)
19.127: (pickup-and-loose f8-6f key1-1 key3-0)
19.271: (pickup-and-loose f6-8f key2-1 key3-0)
19.416: (move f8-5f f8-4f)
19.506: (move f3-8f f3-7f)
19.506: (move f4-7f f3-7f)
19.655: (move f5-8f f5-7f)
19.656: (move f4-7f f5-7f)
19.930: (move f4-7f f4-6f)
20.031: (move f8-5f f7-5f)
20.215: (move f8-5f f8-6f)
19.772: (move f6-8f f6-7f)
19.804: (move f8-6f f7-6f)
20.165: (move f8-6f f7-6f)
20.165: (move f7-5f f7-6f)
20.279: (move f6-8f f5-8f)
20.333: (move f7-5f f6-5f)
20.398: (pickup f8-6f key1-1)
20.450: (putdown f8-6f key1-1)
20.647: (move f8-6f f8-5f)
20.840: (move f8-6f f8-7f)
19.561: (move f5-8f f5-7f)
19.561: (move f6-7f f5-7f)
19.734: (move f6-7f f7-7f)
19.778: (pickup f6-5f key0-0)
19.887: (move f7-6f f7-7f)
19.888: (move f8-7f f7-7f)
20.322: (move f6-7f f6-6f)
20.383: (move f7-6f f6-6f)
20.729: (move f7-6f f7-5f)
20.729: (move f8-5f f7-5f)
19.706: (move f6-5f f7-5f)
20.898: (move f7-7f f7-8f)
21.028: (move f6-6f f5-6f)
21.028: (move f5-7f f5-6f)
21.064: (move f6-6f f7-6f)
21.065: (move f7-7f f7-6f)
21.114: (move f6-6f f5-6f)
21.125: (move f5-7f f4-7f)
21.153: (move f6-5f f6-6f)
21.272: (move f7-7f f6-7f)
19.227: (move f7-5f f8-5f)
19.822: (putdown f7-5f key0-0)
19.944: (move f7-5f f7-6f)
19.944: (move f6-6f f7-6f)
20.482: (unlock f7-8f f8-8f key2-1 shape2)
20.919: (move f4-7f f4-8f)
21.240: (move f4-7f f3-7f)
21.251: (move f6-6f f5-6f)
21.271: (move f5-6f f4-6f)
21.294: (move f5-6f f4-6f)
17.728: (pickup-and-loose f8-5f key3-0 key0-0)
19.184: (putdown f8-5f key0-0)
19.204: (move f8-5f f8-4f)
19.291: (move f7-8f f6-8f)
19.517: (move f7-5f f8-5f)
19.704: (move f7-8f f7-7f)
19.989: (move f8-5f f8-6f)
19.990: (move f7-6f f8-6f)
20.373: (move f7-5f f6-5f)
20.387: (move f7-5f f7-6f)
16.970: (move f8-5f f7-5f)
16.972: (move f8-5f f8-4f)
17.260: (pickup-and-loose f6-8f key3-0 key2-1)
17.349: (move f8-5f f8-6f)
17.989: (pickup f8-5f key3-0)
19.282: (move f8-5f f8-4f)
19.342: (putdown f8-4f key0-0)
19.440: (move f8-5f f8-4f)
19.792: (move f8-5f f7-5f)
19.825: (move f6-8f f6-7f)
16.031: (move f7-5f f6-5f)
16.272: (move f8-6f f7-6f)
16.273: (move f7-5f f7-6f)
16.282: (move f6-8f f6-7f)
16.747: (move f6-8f f5-8f)
16.889: (move f6-8f f7-8f)
16.932: (move f8-5f f7-5f)
17.215: (move f8-5f f8-4f)
17.281: (move f8-5f f8-6f)
17.291: (move f8-6f f8-7f)
16.183: (move f7-6f f6-6f)
16.183: (move f6-5f f6-6f)
16.262: (move f5-8f f5-7f)
16.262: (move f6-7f f5-7f)
16.328: (move f7-8f f7-7f)
16.328: (move f6-7f f7-7f)
16.445: (move f8-7f f7-7f)
16.445: (move f7-6f f7-7f)
16.463: (move f7-5f f6-5f)
16.512: (move f8-6f f7-6f)
16.135: (move f6-6f f5-6f)
16.148: (move f5-7f f5-6f)
16.165: (move f7-7f f7-6f)
16.183: (move f6-5f f6-6f)
16.184: (move f7-6f f6-6f)
16.252: (move f5-7f f4-7f)
16.294: (move f7-7f f6-7f)
16.294: (move f6-6f f6-7f)
16.441: (move f7-6f f7-7f)
16.796: (move f7-7f f8-7f)
16.121: (move f6-6f f5-6f)
16.151: (move f5-6f f4-6f)
16.152: (move f4-7f f3-7f)
16.201: (move f4-7f f4-6f)
16.201: (move f5-6f f4-6f)
16.223: (move f5-6f f5-7f)
16.224: (move f6-7f f5-7f)
16.281: (move f6-6f f6-7f)
16.281: (move f7-7f f6-7f)
16.603: (move f7-6f f6-6f)
16.075: (move f4-6f f3-6f)
16.100: (move f4-6f f3-6f)
16.100: (move f3-7f f3-6f)
16.108: (move f5-6f f4-6f)
16.163: (move f3-7f f2-7f)
16.183: (move f5-6f f5-7f)
16.183: (move f6-7f f5-7f)
16.229: (move f5-7f f4-7f)
16.229: (move f4-6f f4-7f)
16.297: (move f4-6f f4-5f)
16.030: (move f4-6f f3-6f)
16.063: (move f3-6f f2-6f)
16.084: (move f2-7f f2-6f)
16.084: (move f3-6f f2-6f)
16.138: (move f4-5f f3-5f)
16.138: (move f3-6f f3-5f)
16.139: (move f3-6f f3-7f)
16.140: (move f4-7f f3-7f)
16.170: (move f3-6f f3-5f)
16.185: (move f5-7f f4-7f)
16.027: (move f3-6f f2-6f)
16.094: (move f3-6f f3-5f)
16.097: (move f3-6f f3-7f)
16.098: (move f4-7f f3-7f)
16.113: (move f2-6f f2-5f)
16.113: (move f3-5f f2-5f)
16.132: (move f3-5f f2-5f)
16.133: (move f2-6f f2-5f)
16.146: (move f3-7f f2-7f)
16.146: (move f2-6f f2-7f)
16.072: (move f2-6f f2-5f)
16.072: (move f3-5f f2-5f)
16.105: (move f3-7f f2-7f)
16.106: (move f2-6f f2-7f)
16.140: (move f2-5f f2-4f)
16.156: (move f2-5f f2-4f)
16.230: (move f2-7f f1-7f)
16.285: (move f3-5f f4-5f)
16.287: (move f3-5f f3-4f)
16.384: (move f2-5f f1-5f)
16.054: (move f3-4f f3-3f)
16.080: (move f2-4f f2-3f)
16.098: (move f2-4f f2-3f)
16.100: (move f2-5f f2-4f)
16.100: (move f3-4f f2-4f)
16.189: (move f2-7f f1-7f)
16.250: (move f1-5f f1-4f)
16.250: (move f2-4f f1-4f)
16.268: (move f2-4f f1-4f)
16.317: (move f2-4f f3-4f)
16.040: (move f2-4f f2-3f)
16.040: (move f3-3f f2-3f)
16.054: (move f3-3f f3-2f)
16.094: (move f3-4f f3-3f)
16.094: (move f2-3f f3-3f)
16.110: (move f2-3f f3-3f)
16.209: (move f2-4f f1-4f)
16.231: (move f3-3f f4-3f)
16.383: (move f3-4f f4-4f)
16.401: (move f1-4f f1-5f)
16.087: (move f3-2f f4-2f)
16.087: (move f4-3f f4-2f)
16.094: (move f3-3f f3-2f)
16.100: (move f3-2f f3-1f)
16.111: (move f3-3f f3-2f)
16.257: (move f3-3f f4-3f)
16.257: (move f4-4f f4-3f)
16.296: (move f3-3f f4-3f)
16.342: (move f1-4f f1-5f)
16.351: (move f3-3f f3-4f)
16.083: (move f4-2f f4-1f)
16.084: (move f3-1f f4-1f)
16.113: (move f4-2f f5-2f)
16.128: (move f4-3f f4-2f)
16.128: (move f3-2f f4-2f)
16.140: (move f3-2f f3-1f)
16.144: (move f4-3f f4-2f)
16.144: (move f3-2f f4-2f)
16.158: (move f3-2f f3-1f)
16.427: (move f3-1f f2-1f)
16.123: (move f4-2f f4-1f)
16.124: (move f3-1f f4-1f)
16.141: (move f3-1f f4-1f)
16.142: (move f4-2f f4-1f)
16.150: (move f4-2f f5-2f)
16.169: (move f4-2f f5-2f)
16.233: (move f4-1f f5-1f)
16.234: (move f5-2f f5-1f)
16.424: (move f5-2f f6-2f)
16.467: (move f3-1f f2-1f)
16.115: (move f6-2f f6-3f)
16.129: (move f5-1f f6-1f)
16.129: (move f6-2f f6-1f)
16.149: (move f6-2f f7-2f)
16.268: (move f4-1f f5-1f)
16.269: (move f5-2f f5-1f)
16.291: (move f4-1f f5-1f)
16.291: (move f5-2f f5-1f)
16.452: (move f5-2f f6-2f)
16.498: (move f5-2f f6-2f)
15.716: (move f6-1f f7-1f)
15.716: (move f7-2f f7-1f)
15.928: (move f6-1f f6-0f)
16.115: (move f7-2f f8-2f)
16.121: (move f6-2f f6-3f)
16.161: (move f6-2f f7-2f)
16.164: (move f6-2f f6-1f)
16.165: (move f5-1f f6-1f)
16.176: (move f6-2f f6-3f)
