/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.851: (move f3-3f f2-3f)
83.134: (move f3-4f f2-4f)
83.306: (move f2-4f f1-4f)
83.621: (move f3-3f f3-2f)
83.654: (move f2-3f f3-3f)
83.901: (move f2-3f f2-4f)
81.778: (move f4-3f f4-2f)
81.779: (move f3-2f f4-2f)
82.056: (move f3-2f f3-1f)
82.775: (move f2-4f f2-3f)
82.978: (move f2-4f f1-4f)
83.269: (move f3-2f f4-2f)
83.497: (move f3-3f f3-2f)
83.560: (putdown f3-3f key4-4)
83.601: (move f3-2f f3-1f)
83.807: (pickup-and-loose f3-3f key1-3 key4-4)
82.108: (move f4-2f f4-1f)
82.108: (move f3-1f f4-1f)
82.466: (move f3-1f f3-0f)
83.091: (move f3-2f f4-2f)
83.261: (move f3-1f f2-1f)
83.414: (move f3-2f f3-1f)
83.500: (move f3-3f f3-2f)
83.561: (move f2-3f f2-2f)
83.587: (move f3-3f f3-2f)
83.619: (move f4-2f f5-2f)
81.210: (move f3-0f f4-0f)
81.211: (move f4-1f f4-0f)
82.588: (move f4-1f f5-1f)
82.593: (move f5-2f f5-1f)
82.602: (move f2-1f f2-0f)
82.602: (move f3-0f f2-0f)
83.153: (move f3-2f f4-2f)
83.185: (move f2-1f f1-1f)
83.195: (move f3-2f f4-2f)
83.440: (move f4-2f f4-1f)
81.528: (pickup-and-loose f4-0f key3-6 key1-6)
82.588: (move f4-1f f4-0f)
82.870: (move f5-1f f6-1f)
83.416: (putdown f4-2f key1-3)
83.512: (move f4-2f f4-1f)
83.564: (move f4-2f f4-1f)
83.712: (putdown f4-1f key4-4)
83.772: (move f1-1f f1-2f)
83.821: (move f4-2f f4-3f)
83.887: (move f2-0f f1-0f)
79.549: (pickup-and-loose f4-0f key3-6 key4-4)
82.584: (move f4-0f f4-1f)
82.656: (move f4-1f f4-0f)
82.707: (move f4-1f f4-0f)
82.723: (putdown f4-0f key4-4)
82.754: (move f4-1f f4-0f)
82.943: (move f4-0f f3-0f)
83.446: (move f4-1f f4-2f)
83.494: (move f4-1f f3-1f)
83.527: (move f4-1f f3-1f)
78.655: (move f4-0f f4-1f)
79.135: (move f4-0f f3-0f)
79.483: (pickup f4-0f key3-6)
79.505: (pickup-and-loose f4-0f key3-6 key1-3)
79.740: (pickup f4-0f key3-6)
82.280: (move f4-1f f4-2f)
82.574: (move f4-1f f3-1f)
82.575: (move f3-0f f3-1f)
82.728: (putdown f4-0f key1-3)
83.016: (move f4-1f f5-1f)
77.917: (move f4-1f f4-2f)
78.283: (move f4-1f f3-1f)
78.283: (move f3-0f f3-1f)
78.425: (move f4-0f f4-1f)
78.494: (move f4-1f f5-1f)
78.635: (move f4-0f f4-1f)
78.807: (move f3-0f f2-0f)
78.812: (move f4-0f f4-1f)
78.948: (move f4-0f f3-0f)
78.980: (move f4-0f f3-0f)
76.924: (move f4-2f f3-2f)
76.924: (move f3-1f f3-2f)
77.228: (move f4-2f f4-3f)
77.922: (move f4-1f f4-2f)
77.942: (move f4-1f f4-2f)
77.966: (move f5-1f f6-1f)
78.293: (move f4-1f f3-1f)
78.340: (move f4-1f f4-2f)
78.364: (move f4-1f f3-1f)
78.366: (move f3-0f f3-1f)
75.785: (move f3-2f f3-3f)
75.786: (move f4-3f f3-3f)
75.855: (move f4-3f f4-4f)
76.870: (move f4-2f f3-2f)
76.872: (move f3-1f f3-2f)
76.918: (move f4-2f f3-2f)
76.930: (move f3-1f f3-2f)
76.932: (move f4-2f f3-2f)
77.183: (move f4-2f f4-3f)
77.236: (move f4-2f f4-3f)
75.631: (move f3-2f f3-3f)
75.633: (move f4-3f f3-3f)
75.813: (move f3-2f f3-3f)
75.814: (move f4-3f f3-3f)
75.853: (move f3-2f f3-3f)
75.868: (move f4-3f f4-4f)
75.909: (move f4-3f f4-4f)
76.226: (move f3-3f f3-4f)
76.227: (move f4-4f f3-4f)
76.381: (move f4-4f f4-5f)
74.901: (move f3-4f f3-5f)
74.902: (move f4-5f f3-5f)
76.174: (move f3-3f f3-4f)
76.178: (move f4-4f f3-4f)
76.250: (move f4-4f f3-4f)
76.250: (move f3-3f f3-4f)
76.271: (move f3-3f f3-4f)
76.386: (move f4-4f f4-5f)
76.474: (move f4-4f f4-5f)
76.945: (move f3-4f f2-4f)
74.905: (move f4-5f f3-5f)
74.910: (move f3-4f f3-5f)
74.947: (move f3-4f f3-5f)
74.950: (move f4-5f f3-5f)
74.950: (move f3-4f f3-5f)
75.912: (move f3-4f f4-4f)
76.955: (move f3-4f f2-4f)
76.985: (move f3-4f f2-4f)
77.000: (move f3-4f f2-4f)
77.182: (move f3-5f f3-6f)
76.426: (move f3-5f f4-5f)
76.427: (move f4-4f f4-5f)
77.192: (move f3-5f f3-6f)
77.226: (move f3-5f f3-6f)
77.270: (move f2-4f f2-5f)
77.271: (move f3-5f f2-5f)
77.273: (move f4-4f f4-3f)
77.279: (move f3-5f f3-6f)
77.294: (move f2-4f f2-3f)
77.309: (move f3-5f f2-5f)
77.675: (move f3-6f f3-7f)
77.716: (move f3-6f f3-7f)
77.755: (move f3-6f f3-7f)
77.807: (move f3-6f f4-6f)
77.846: (move f4-5f f4-6f)
77.847: (move f3-6f f4-6f)
77.887: (move f3-6f f4-6f)
78.098: (move f2-3f f2-2f)
78.215: (move f2-3f f1-3f)
78.294: (move f4-5f f5-5f)
77.582: (move f3-7f f3-8f)
77.620: (move f3-7f f3-8f)
77.665: (move f3-7f f3-8f)
78.018: (move f4-6f f4-7f)
78.020: (move f3-7f f4-7f)
78.057: (move f4-6f f4-7f)
78.059: (move f3-7f f4-7f)
78.100: (move f4-6f f4-7f)
78.102: (move f3-7f f4-7f)
78.119: (move f1-3f f1-4f)
77.985: (move f3-8f f3-9f)
78.026: (move f3-8f f3-9f)
78.053: (move f3-8f f2-8f)
78.067: (move f3-8f f3-9f)
78.093: (move f3-8f f2-8f)
78.135: (move f3-8f f2-8f)
78.645: (move f1-4f f1-5f)
78.686: (move f4-7f f5-7f)
78.724: (move f4-7f f5-7f)
78.768: (move f4-7f f5-7f)
77.360: (move f1-5f f2-5f)
78.252: (move f3-9f f3-10f)
78.291: (move f3-9f f3-10f)
78.335: (move f3-9f f3-10f)
78.567: (move f5-7f f6-7f)
78.603: (move f5-7f f6-7f)
78.645: (move f5-7f f6-7f)
78.867: (move f2-8f f2-7f)
78.904: (move f2-8f f2-7f)
78.946: (move f2-8f f2-7f)
77.637: (move f3-10f f4-10f)
77.677: (move f3-10f f4-10f)
77.718: (move f3-10f f4-10f)
78.543: (move f6-7f f6-6f)
78.581: (move f6-7f f6-6f)
78.621: (move f6-7f f6-6f)
78.682: (move f2-7f f1-7f)
78.720: (move f2-7f f1-7f)
78.768: (move f2-7f f1-7f)
78.776: (move f6-7f f7-7f)
78.155: (move f4-10f f4-11f)
78.195: (move f4-10f f4-11f)
78.237: (move f4-10f f4-11f)
78.298: (move f4-10f f5-10f)
78.338: (move f4-10f f5-10f)
78.381: (move f4-10f f5-10f)
78.432: (move f6-6f f6-5f)
78.472: (move f6-6f f6-5f)
78.472: (move f7-7f f8-7f)
78.501: (move f7-7f f7-6f)
77.576: (move f6-5f f7-5f)
77.577: (move f7-6f f7-5f)
77.581: (move f4-11f f4-12f)
77.615: (move f6-5f f7-5f)
77.623: (move f4-11f f4-12f)
77.666: (move f4-11f f4-12f)
77.667: (move f6-5f f6-4f)
77.705: (move f6-5f f6-4f)
77.903: (move f5-10f f6-10f)
77.944: (move f5-10f f6-10f)
76.678: (move f6-4f f7-4f)
76.680: (move f7-5f f7-4f)
76.717: (move f6-4f f7-4f)
76.721: (move f7-5f f7-4f)
77.018: (move f7-5f f8-5f)
77.059: (move f7-5f f8-5f)
78.381: (move f6-4f f5-4f)
78.416: (move f6-4f f5-4f)
78.542: (move f7-5f f7-6f)
78.548: (move f6-10f f6-9f)
76.373: (move f7-4f f8-4f)
76.374: (move f8-5f f8-4f)
76.415: (move f7-4f f8-4f)
76.415: (move f8-5f f8-4f)
76.805: (move f8-5f f9-5f)
76.845: (move f8-5f f9-5f)
77.904: (unlock f6-9f f7-9f key3-6 shape3)
78.255: (move f5-4f f5-5f)
78.532: (move f7-4f f7-3f)
78.572: (move f7-4f f7-3f)
75.206: (move f8-4f f9-4f)
75.207: (move f9-5f f9-4f)
75.248: (move f9-5f f9-4f)
75.248: (move f8-4f f9-4f)
76.524: (move f7-3f f8-3f)
76.525: (move f8-4f f8-3f)
76.566: (move f7-3f f8-3f)
76.566: (move f8-4f f8-3f)
76.936: (move f9-5f f10-5f)
76.975: (move f9-5f f10-5f)
76.225: (move f8-3f f9-3f)
76.226: (move f9-4f f9-3f)
76.265: (move f8-3f f9-3f)
76.268: (move f9-4f f9-3f)
76.725: (move f10-5f f10-4f)
76.725: (move f9-4f f10-4f)
76.764: (move f10-5f f10-4f)
76.766: (move f9-4f f10-4f)
77.672: (pickup-and-loose f9-4f key2-2 key3-6)
77.709: (pickup-and-loose f9-4f key2-2 key3-6)
76.295: (move f9-3f f9-2f)
76.337: (move f9-3f f9-2f)
76.464: (move f9-3f f10-3f)
76.464: (move f10-4f f10-3f)
76.503: (move f10-4f f10-3f)
76.506: (move f9-3f f10-3f)
76.707: (move f10-4f f11-4f)
76.746: (move f10-4f f11-4f)
77.773: (pickup-and-loose f9-4f key0-2 key2-2)
77.817: (pickup-and-loose f9-4f key0-2 key2-2)
77.335: (move f9-2f f9-1f)
77.377: (move f9-2f f9-1f)
77.467: (move f9-2f f10-2f)
77.469: (move f10-3f f10-2f)
77.508: (move f10-3f f10-2f)
77.510: (move f9-2f f10-2f)
78.230: (putdown f9-4f key0-2)
78.275: (move f11-4f f11-5f)
78.278: (putdown f9-4f key0-2)
78.323: (move f11-4f f11-5f)
77.275: (unlock f10-2f f11-2f key3-6 shape3)
77.314: (unlock f10-2f f11-2f key3-6 shape3)
77.790: (move f9-1f f10-1f)
77.790: (move f10-2f f10-1f)
77.830: (move f10-2f f10-1f)
77.830: (move f9-1f f10-1f)
77.872: (move f9-1f f8-1f)
77.916: (move f9-1f f8-1f)
78.286: (move f11-5f f12-5f)
78.321: (move f11-5f f12-5f)
76.960: (move f10-2f f9-2f)
77.002: (move f10-2f f9-2f)
77.184: (move f10-1f f11-1f)
77.224: (move f10-1f f11-1f)
77.300: (move f10-2f f10-3f)
77.342: (move f10-2f f10-3f)
77.474: (move f10-2f f11-2f)
77.515: (move f10-2f f11-2f)
78.337: (move f8-1f f8-0f)
78.365: (move f8-1f f8-2f)
76.516: (move f11-1f f12-1f)
76.556: (move f11-1f f12-1f)
77.102: (move f11-2f f12-2f)
77.142: (move f11-2f f12-2f)
77.521: (move f11-2f f11-1f)
77.522: (unlock f11-1f f11-2f key3-6 shape3)
77.559: (move f11-2f f11-1f)
77.561: (unlock f11-1f f11-2f key3-6 shape3)
77.883: (move f10-3f f9-3f)
77.886: (move f9-2f f9-3f)
76.357: (move f12-1f f12-2f)
76.398: (move f12-1f f12-2f)
76.435: (pickup-and-loose f12-2f key2-0 key3-6)
76.480: (pickup-and-loose f12-2f key2-0 key3-6)
76.878: (move f9-3f f9-4f)
77.503: (move f12-2f f12-1f)
77.503: (move f11-1f f12-1f)
77.544: (move f11-1f f12-1f)
77.546: (move f12-2f f12-1f)
77.716: (move f12-1f f13-1f)
76.299: (move f12-2f f11-2f)
76.340: (move f12-2f f11-2f)
76.408: (pickup-and-loose f12-2f key2-0 key3-6)
76.448: (pickup-and-loose f12-2f key2-0 key3-6)
76.580: (move f12-2f f12-1f)
76.622: (move f12-2f f12-1f)
77.228: (move f12-2f f13-2f)
77.231: (move f13-1f f13-2f)
77.270: (move f12-2f f13-2f)
77.340: (move f12-2f f13-2f)
76.142: (move f11-2f f10-2f)
76.183: (move f11-2f f10-2f)
76.420: (move f12-2f f12-1f)
76.441: (move f12-1f f11-1f)
76.443: (move f11-2f f11-1f)
76.463: (move f12-2f f12-1f)
76.484: (move f12-1f f11-1f)
76.484: (move f11-2f f11-1f)
77.095: (move f11-2f f11-3f)
77.136: (move f11-2f f11-3f)
75.734: (move f10-2f f9-2f)
75.776: (move f10-2f f9-2f)
76.108: (move f10-2f f10-3f)
76.110: (move f11-3f f10-3f)
76.150: (move f10-2f f10-3f)
76.150: (move f11-3f f10-3f)
76.201: (move f11-3f f11-4f)
76.241: (move f11-3f f11-4f)
76.371: (move f12-1f f11-1f)
76.413: (move f12-1f f11-1f)
76.868: (move f9-2f f9-3f)
76.868: (move f10-3f f9-3f)
76.909: (move f10-3f f9-3f)
76.909: (move f9-2f f9-3f)
77.374: (move f10-3f f10-4f)
77.376: (move f11-4f f10-4f)
77.416: (move f11-4f f10-4f)
77.417: (move f10-3f f10-4f)
77.904: (move f11-1f f10-1f)
77.949: (move f11-1f f10-1f)
75.968: (move f10-4f f9-4f)
75.968: (move f9-3f f9-4f)
76.009: (move f9-3f f9-4f)
76.010: (move f10-4f f9-4f)
76.436: (move f10-1f f10-2f)
76.478: (move f10-1f f10-2f)
77.197: (move f9-3f f8-3f)
77.240: (move f9-3f f8-3f)
77.314: (move f10-1f f9-1f)
77.358: (move f10-1f f9-1f)
76.390: (move f10-2f f9-2f)
76.391: (move f9-1f f9-2f)
76.433: (move f10-2f f9-2f)
76.435: (move f9-1f f9-2f)
76.541: (move f10-2f f10-3f)
76.583: (move f10-2f f10-3f)
77.119: (move f8-3f f8-4f)
77.122: (move f9-4f f8-4f)
77.162: (move f8-3f f8-4f)
77.164: (move f9-4f f8-4f)
76.172: (move f10-3f f9-3f)
76.174: (move f9-2f f9-3f)
76.215: (move f10-3f f9-3f)
76.216: (move f9-2f f9-3f)
76.712: (move f10-3f f10-4f)
76.755: (move f10-3f f10-4f)
77.355: (move f8-4f f7-4f)
77.398: (move f8-4f f7-4f)
77.750: (move f8-4f f8-5f)
77.791: (move f8-4f f8-5f)
75.266: (move f10-4f f9-4f)
75.266: (move f9-3f f9-4f)
75.307: (move f9-3f f9-4f)
75.308: (move f10-4f f9-4f)
76.547: (move f9-3f f8-3f)
76.589: (move f9-3f f8-3f)
76.818: (move f10-4f f11-4f)
76.860: (move f10-4f f11-4f)
76.958: (move f10-4f f10-5f)
77.001: (move f10-4f f10-5f)
76.402: (move f9-4f f8-4f)
76.402: (move f8-3f f8-4f)
76.443: (move f9-4f f8-4f)
76.444: (move f8-3f f8-4f)
76.839: (move f9-4f f9-5f)
76.841: (move f10-5f f9-5f)
76.879: (move f10-5f f9-5f)
76.880: (move f9-4f f9-5f)
77.316: (pickup-and-loose f9-4f key2-2 key2-0)
77.352: (pickup-and-loose f9-4f key2-2 key2-0)
76.713: (move f8-4f f7-4f)
76.755: (move f8-4f f7-4f)
77.052: (move f9-5f f8-5f)
77.052: (move f8-4f f8-5f)
77.094: (move f8-4f f8-5f)
77.095: (move f9-5f f8-5f)
77.115: (move f9-5f f9-6f)
77.159: (move f9-5f f9-6f)
77.415: (pickup-and-loose f9-4f key0-2 key2-2)
77.454: (pickup-and-loose f9-4f key0-2 key2-2)
77.608: (move f8-5f f7-5f)
77.609: (move f7-4f f7-5f)
77.651: (move f8-5f f7-5f)
77.651: (move f7-4f f7-5f)
77.707: (move f7-4f f6-4f)
77.748: (move f7-4f f6-4f)
77.870: (putdown f9-4f key0-2)
77.915: (putdown f9-4f key0-2)
78.129: (move f9-6f f9-7f)
78.172: (move f9-6f f9-7f)
78.410: (move f6-4f f6-5f)
78.411: (move f7-5f f6-5f)
78.449: (move f9-7f f10-7f)
78.452: (move f7-5f f6-5f)
78.454: (move f6-4f f6-5f)
78.492: (move f9-7f f10-7f)
78.516: (move f9-7f f8-7f)
78.546: (move f7-5f f7-6f)
78.550: (move f9-7f f9-8f)
78.556: (move f9-7f f8-7f)
78.452: (move f6-5f f5-5f)
78.457: (move f9-8f f10-8f)
78.458: (move f10-7f f10-8f)
78.462: (move f10-7f f10-6f)
78.491: (move f6-5f f5-5f)
78.502: (move f10-7f f10-8f)
78.502: (move f9-8f f9-9f)
78.509: (move f10-7f f10-6f)
78.592: (move f6-5f f6-6f)
78.592: (move f7-6f f6-6f)
78.466: (move f9-9f f9-10f)
78.532: (move f10-6f f11-6f)
78.573: (move f10-6f f11-6f)
78.591: (move f10-8f f9-8f)
78.602: (move f6-6f f6-7f)
78.740: (move f9-9f f8-9f)
78.770: (move f5-5f f4-5f)
78.811: (move f5-5f f4-5f)
78.886: (move f5-5f f5-4f)
78.924: (move f5-5f f5-4f)
76.297: (move f4-5f f4-4f)
76.300: (move f5-4f f4-4f)
76.339: (move f4-5f f4-4f)
76.344: (move f5-4f f4-4f)
77.100: (move f4-5f f3-5f)
77.138: (move f4-5f f3-5f)
77.918: (move f4-5f f4-6f)
77.957: (move f4-5f f4-6f)
78.222: (move f9-10f f10-10f)
78.316: (move f11-6f f11-5f)
76.390: (move f3-5f f3-4f)
76.390: (move f4-4f f3-4f)
76.409: (move f4-4f f3-4f)
76.409: (move f3-5f f3-4f)
77.997: (move f4-4f f4-3f)
78.016: (move f4-4f f4-3f)
78.024: (move f4-6f f4-7f)
78.062: (move f4-6f f4-7f)
78.276: (move f3-5f f2-5f)
78.313: (move f3-5f f2-5f)
76.408: (move f4-3f f3-3f)
76.409: (move f3-4f f3-3f)
76.438: (move f3-4f f3-3f)
76.441: (move f4-3f f3-3f)
76.576: (pickup-and-loose f3-4f key1-6 key2-0)
76.601: (pickup-and-loose f3-4f key1-6 key2-0)
77.265: (move f3-4f f2-4f)
77.267: (move f2-5f f2-4f)
77.293: (move f3-4f f2-4f)
77.297: (move f2-5f f2-4f)
74.815: (move f3-4f f2-4f)
74.845: (move f3-4f f2-4f)
75.843: (move f3-4f f4-4f)
75.879: (move f3-4f f4-4f)
75.975: (move f3-4f f3-3f)
76.010: (move f3-4f f3-3f)
76.286: (move f3-4f f3-5f)
76.307: (move f3-4f f3-5f)
77.377: (move f3-3f f2-3f)
77.377: (move f2-4f f2-3f)
76.110: (move f2-4f f1-4f)
76.149: (move f2-4f f1-4f)
76.195: (move f2-4f f2-3f)
76.198: (move f3-3f f2-3f)
76.216: (move f2-4f f2-3f)
76.218: (move f3-3f f2-3f)
76.806: (move f2-4f f2-5f)
76.807: (move f3-5f f2-5f)
76.843: (move f3-5f f2-5f)
76.843: (move f2-4f f2-5f)
76.251: (move f2-3f f2-2f)
76.291: (move f2-3f f1-3f)
76.291: (move f1-4f f1-3f)
76.297: (move f2-3f f2-2f)
76.319: (move f1-4f f1-3f)
76.320: (move f2-3f f1-3f)
76.559: (move f1-4f f1-5f)
76.559: (move f2-5f f1-5f)
76.597: (move f2-5f f1-5f)
76.599: (move f1-4f f1-5f)
77.115: (move f1-3f f1-2f)
77.115: (move f2-2f f1-2f)
77.127: (move f2-2f f2-1f)
77.140: (move f2-2f f2-1f)
77.160: (move f1-3f f1-2f)
77.161: (move f2-2f f1-2f)
77.345: (move f2-2f f3-2f)
77.406: (move f2-2f f3-2f)
77.610: (move f1-5f f1-6f)
77.648: (move f1-5f f1-6f)
76.536: (move f2-1f f1-1f)
76.536: (move f1-2f f1-1f)
76.583: (move f1-2f f1-1f)
76.584: (move f2-1f f1-1f)
76.754: (move f3-2f f4-2f)
77.108: (move f3-2f f3-1f)
77.108: (move f2-1f f3-1f)
77.176: (move f3-2f f4-2f)
77.425: (move f1-6f f1-7f)
77.460: (move f1-6f f1-7f)
77.356: (move f4-2f f4-1f)
77.358: (move f3-1f f4-1f)
77.451: (move f4-2f f5-2f)
77.486: (move f4-2f f5-2f)
77.520: (move f4-2f f4-1f)
77.540: (move f1-7f f2-7f)
77.574: (move f1-7f f2-7f)
77.658: (move f1-1f f1-0f)
77.662: (move f1-1f f0-1f)
77.679: (move f1-1f f1-0f)
76.809: (move f2-7f f2-8f)
76.812: (move f2-7f f3-7f)
76.844: (move f2-7f f2-8f)
76.850: (move f2-7f f3-7f)
77.263: (move f4-1f f5-1f)
77.264: (move f5-2f f5-1f)
77.541: (move f5-2f f5-1f)
77.541: (move f4-1f f5-1f)
77.549: (move f1-0f f2-0f)
77.569: (move f0-1f f0-2f)
76.302: (move f3-7f f3-8f)
76.303: (move f2-8f f3-8f)
76.337: (move f2-8f f3-8f)
76.337: (move f3-7f f3-8f)
76.772: (move f5-1f f6-1f)
76.779: (move f3-7f f4-7f)
76.813: (move f3-7f f4-7f)
76.827: (move f5-1f f6-1f)
77.814: (move f0-2f f0-3f)
77.834: (move f2-0f f3-0f)
76.840: (move f3-8f f3-9f)
76.868: (move f4-7f f4-6f)
76.877: (move f3-8f f3-9f)
76.903: (move f4-7f f4-6f)
77.428: (move f4-7f f5-7f)
77.434: (move f0-3f f0-4f)
77.464: (move f4-7f f5-7f)
77.607: (move f6-1f f6-2f)
77.637: (move f6-1f f7-1f)
77.663: (move f6-1f f6-2f)
76.679: (move f7-1f f8-1f)
77.022: (move f3-9f f3-10f)
77.057: (move f3-9f f3-10f)
77.273: (move f5-7f f6-7f)
77.310: (move f5-7f f6-7f)
77.364: (move f7-1f f7-0f)
77.382: (move f6-2f f6-3f)
77.424: (move f6-2f f6-3f)
77.667: (move f5-7f f5-6f)
77.668: (move f4-6f f5-6f)
76.064: (move f8-1f f9-1f)
76.423: (move f6-3f f6-4f)
76.458: (move f6-3f f6-4f)
76.464: (move f3-10f f4-10f)
76.499: (move f3-10f f4-10f)
77.111: (move f7-0f f8-0f)
77.112: (move f8-1f f8-0f)
77.120: (move f8-1f f8-2f)
77.271: (move f6-7f f6-6f)
77.272: (move f5-6f f6-6f)
75.205: (move f8-2f f9-2f)
75.207: (move f9-1f f9-2f)
75.326: (move f8-2f f8-3f)
75.485: (move f6-4f f7-4f)
75.522: (move f6-4f f7-4f)
76.599: (move f9-1f f10-1f)
76.725: (move f4-10f f4-11f)
76.760: (move f4-10f f4-11f)
76.923: (move f4-10f f5-10f)
76.959: (move f4-10f f5-10f)
74.943: (move f9-2f f9-3f)
74.943: (move f8-3f f9-3f)
75.064: (move f10-1f f11-1f)
75.133: (move f8-3f f8-4f)
75.133: (move f7-4f f8-4f)
75.170: (move f7-4f f8-4f)
75.190: (move f10-1f f10-2f)
75.194: (move f9-2f f10-2f)
75.682: (move f4-11f f4-12f)
75.715: (move f4-11f f4-12f)
73.933: (move f8-4f f9-4f)
73.933: (move f9-3f f9-4f)
73.970: (move f8-4f f9-4f)
75.081: (move f11-1f f12-1f)
75.253: (move f9-3f f10-3f)
75.253: (move f10-2f f10-3f)
75.366: (move f8-4f f8-3f)
75.747: (move f8-4f f8-5f)
75.782: (move f8-4f f8-5f)
76.650: (move f4-12f f3-12f)
74.977: (move f8-3f f9-3f)
74.980: (move f9-4f f9-3f)
75.143: (move f12-1f f12-2f)
75.409: (move f10-3f f10-4f)
75.411: (move f9-4f f10-4f)
75.447: (move f9-4f f10-4f)
75.538: (move f8-5f f9-5f)
75.539: (move f9-4f f9-5f)
75.574: (move f8-5f f9-5f)
75.575: (move f9-4f f9-5f)
75.244: (move f9-3f f9-2f)
75.288: (move f10-4f f10-3f)
75.289: (move f9-3f f10-3f)
75.523: (move f10-4f f11-4f)
75.558: (move f10-4f f11-4f)
75.662: (move f9-5f f10-5f)
75.663: (move f10-4f f10-5f)
75.697: (move f9-5f f10-5f)
75.699: (move f10-4f f10-5f)
75.816: (move f9-5f f9-6f)
75.230: (move f10-3f f10-2f)
75.230: (move f9-2f f10-2f)
76.102: (move f9-2f f9-1f)
76.814: (move f9-6f f9-7f)
76.993: (move f10-5f f11-5f)
76.997: (move f11-4f f11-5f)
77.029: (move f10-5f f11-5f)
77.032: (move f11-4f f11-5f)
77.034: (move f11-4f f11-3f)
77.069: (move f10-3f f11-3f)
76.635: (move f10-2f f10-1f)
76.635: (move f9-1f f10-1f)
76.720: (move f9-1f f8-1f)
77.024: (move f11-5f f12-5f)
77.060: (move f11-5f f12-5f)
77.133: (move f9-7f f10-7f)
77.178: (move f9-7f f8-7f)
77.184: (move f11-5f f11-6f)
77.219: (move f11-5f f11-6f)
77.226: (move f9-7f f9-8f)
75.101: (move f10-1f f11-1f)
77.094: (move f9-8f f10-8f)
77.095: (move f10-7f f10-8f)
77.141: (move f8-1f f8-0f)
77.152: (move f11-6f f10-6f)
77.152: (move f10-7f f10-6f)
77.157: (move f8-1f f8-2f)
77.189: (move f11-6f f10-6f)
77.197: (move f9-8f f9-9f)
77.386: (move f8-7f f8-6f)
75.118: (move f11-1f f12-1f)
75.851: (move f10-6f f9-6f)
77.152: (move f9-9f f9-10f)
77.168: (move f10-6f f10-7f)
77.208: (move f8-6f f7-6f)
77.404: (move f9-9f f8-9f)
77.406: (move f8-0f f7-0f)
77.426: (move f11-1f f11-0f)
77.629: (move f8-0f f9-0f)
78.287: (move f10-8f f10-9f)
75.178: (move f12-1f f12-2f)
76.336: (move f7-6f f7-5f)
76.498: (move f12-1f f13-1f)
76.603: (move f11-0f f12-0f)
76.604: (move f12-1f f12-0f)
76.855: (move f10-7f f9-7f)
76.856: (move f9-6f f9-7f)
76.911: (move f9-10f f10-10f)
76.914: (move f10-9f f10-10f)
77.022: (move f9-10f f8-10f)
75.892: (move f13-1f f13-2f)
75.892: (move f12-2f f13-2f)
76.317: (move f8-10f f8-11f)
77.099: (move f7-5f f6-5f)
77.145: (move f10-10f f10-11f)
77.212: (move f9-7f f8-7f)
77.226: (pickup-and-loose f12-2f key3-6 key1-6)
77.262: (move f9-7f f9-8f)
77.264: (move f8-10f f7-10f)
78.061: (move f12-0f f13-0f)
75.036: (move f8-11f f8-12f)
76.358: (move f7-10f f7-11f)
76.359: (move f8-11f f7-11f)
76.586: (move f7-10f f6-10f)
77.026: (move f10-11f f10-12f)
77.034: (move f10-11f f11-11f)
77.130: (move f9-8f f10-8f)
77.232: (move f9-8f f9-9f)
77.304: (move f13-2f f13-3f)
77.335: (move f12-2f f12-1f)
75.644: (move f7-11f f7-12f)
75.644: (move f8-12f f7-12f)
75.911: (move f8-12f f8-13f)
76.468: (move f10-12f f9-12f)
76.469: (move f8-12f f9-12f)
76.875: (move f10-12f f10-13f)
77.187: (move f9-9f f9-10f)
77.278: (move f6-10f f6-9f)
77.288: (move f11-11f f12-11f)
77.352: (move f11-11f f11-12f)
74.683: (move f8-13f f7-13f)
74.684: (move f7-12f f7-13f)
75.976: (move f9-12f f9-13f)
75.976: (move f10-13f f9-13f)
75.977: (move f8-13f f9-13f)
76.131: (move f7-12f f6-12f)
76.947: (move f9-10f f10-10f)
77.026: (move f12-11f f12-10f)
77.061: (move f9-10f f8-10f)
77.393: (move f9-12f f9-11f)
76.352: (move f8-10f f8-11f)
76.388: (move f6-12f f6-13f)
76.389: (move f7-13f f6-13f)
77.181: (move f10-10f f10-11f)
77.290: (pickup-and-loose f7-13f key1-2 key1-6)
77.300: (move f8-10f f7-10f)
77.440: (move f8-10f f8-9f)
77.505: (move f12-10f f13-10f)
77.714: (move f6-12f f5-12f)
77.794: (move f6-12f f6-11f)
75.072: (move f8-11f f8-12f)
75.410: (move f7-13f f8-13f)
76.294: (move f6-11f f5-11f)
76.296: (move f5-12f f5-11f)
76.395: (move f8-11f f7-11f)
76.396: (move f7-10f f7-11f)
76.623: (move f7-10f f6-10f)
76.626: (move f7-13f f7-12f)
76.982: (move f6-13f f5-13f)
76.984: (move f5-12f f5-13f)
75.165: (pickup-and-loose f8-13f key0-1 key1-2)
75.680: (move f8-12f f7-12f)
75.681: (move f7-11f f7-12f)
75.948: (move f8-12f f8-13f)
