/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.915: (move f9-4f f8-4f)
74.939: (move f9-4f f9-3f)
74.009: (move f9-6f f8-6f)
74.348: (move f9-5f f9-6f)
74.543: (move f9-5f f9-4f)
75.153: (move f8-6f f7-6f)
75.211: (putdown f9-4f key4-0)
75.229: (move f9-4f f9-3f)
75.263: (move f9-3f f8-3f)
75.277: (move f8-4f f8-3f)
75.278: (move f9-3f f8-3f)
75.312: (move f9-4f f9-3f)
74.543: (pickup f7-6f key3-4)
74.551: (move f9-4f f9-5f)
74.728: (pickup f7-6f key0-4)
74.753: (move f9-6f f8-6f)
75.020: (move f8-3f f8-4f)
75.079: (move f8-3f f8-2f)
75.092: (move f8-3f f8-2f)
75.150: (move f8-6f f7-6f)
75.311: (move f9-4f f9-3f)
75.319: (move f7-6f f7-7f)
73.458: (pickup f8-6f key0-4)
73.495: (move f7-6f f8-6f)
73.663: (move f7-6f f8-6f)
74.044: (move f9-5f f9-6f)
74.588: (move f7-6f f7-7f)
74.756: (move f7-6f f7-7f)
75.020: (pickup f7-6f key4-0)
75.169: (move f7-6f f7-7f)
75.280: (move f7-6f f7-5f)
75.430: (move f7-6f f7-5f)
73.595: (move f8-6f f9-6f)
73.797: (move f7-5f f6-5f)
73.845: (move f7-6f f8-6f)
73.949: (move f7-5f f6-5f)
74.014: (move f9-6f f8-6f)
74.141: (move f8-6f f9-6f)
74.286: (move f8-6f f9-6f)
74.749: (move f8-6f f7-6f)
74.925: (putdown f8-6f key0-4)
74.939: (putdown f8-6f key3-4)
74.158: (move f9-6f f9-5f)
74.168: (move f9-6f f9-5f)
74.265: (move f9-6f f9-5f)
74.463: (move f8-6f f9-6f)
74.566: (pickup-and-loose f7-6f key3-4 key0-4)
74.605: (putdown f9-6f key0-4)
74.615: (pickup-and-loose f9-6f key4-0 key0-4)
74.646: (pickup-and-loose f9-6f key4-0 key3-4)
74.726: (putdown f9-6f key0-4)
74.732: (move f7-6f f7-7f)
73.292: (move f7-6f f8-6f)
74.044: (move f9-6f f8-6f)
74.045: (move f9-6f f8-6f)
74.109: (move f9-6f f8-6f)
74.120: (move f9-5f f9-4f)
74.209: (move f9-5f f9-4f)
74.222: (move f9-6f f8-6f)
74.564: (move f7-6f f7-7f)
74.715: (move f9-6f f9-5f)
74.727: (move f9-6f f9-5f)
73.456: (move f8-6f f9-6f)
74.655: (move f9-5f f9-4f)
74.662: (move f9-5f f9-4f)
74.768: (putdown f8-6f key3-4)
74.932: (move f9-4f f9-3f)
74.937: (move f9-4f f8-4f)
74.964: (move f9-4f f9-3f)
75.010: (putdown f8-6f key4-0)
75.011: (putdown f8-6f key4-0)
75.074: (move f9-4f f8-4f)
74.050: (move f9-6f f9-5f)
74.365: (move f8-6f f9-6f)
74.640: (putdown f9-6f key3-4)
75.038: (move f8-6f f9-6f)
75.250: (putdown f9-4f key4-0)
75.257: (putdown f9-4f key4-0)
75.293: (move f9-3f f8-3f)
75.293: (move f8-4f f8-3f)
75.376: (move f8-4f f8-3f)
75.377: (move f9-3f f8-3f)
73.790: (pickup f9-6f key3-4)
74.107: (move f9-6f f8-6f)
74.641: (move f9-6f f9-5f)
74.756: (move f9-6f f9-5f)
74.777: (move f9-5f f9-4f)
74.918: (move f9-4f f9-5f)
74.936: (move f9-6f f9-5f)
74.937: (move f9-4f f9-5f)
75.110: (move f8-3f f8-2f)
75.265: (move f8-3f f8-2f)
73.855: (move f9-6f f9-5f)
74.232: (move f9-6f f8-6f)
74.537: (move f9-5f f9-4f)
75.131: (move f8-6f f7-6f)
75.190: (move f9-4f f8-4f)
75.199: (move f9-5f f9-4f)
75.230: (pickup-and-loose f9-4f key4-0 key3-4)
75.310: (putdown f9-4f key3-4)
75.346: (move f9-4f f9-3f)
76.276: (move f9-6f f10-6f)
74.074: (move f9-5f f9-4f)
74.604: (pickup f9-4f key4-0)
74.638: (move f9-4f f9-5f)
74.718: (pickup-and-loose f8-6f key4-0 key3-4)
74.763: (move f9-4f f9-5f)
74.847: (putdown f8-6f key3-4)
75.019: (move f8-6f f7-6f)
75.170: (move f7-6f f7-7f)
75.198: (putdown f9-5f key3-4)
75.253: (move f9-4f f9-3f)
74.022: (move f9-5f f9-6f)
74.051: (move f9-5f f9-6f)
74.374: (move f8-6f f9-6f)
74.421: (move f9-4f f9-5f)
74.496: (move f7-6f f7-7f)
74.518: (move f8-6f f9-6f)
74.720: (move f9-5f f9-6f)
74.843: (move f9-4f f9-3f)
75.014: (move f9-4f f8-4f)
75.116: (move f9-5f f9-4f)
73.819: (move f9-6f f8-6f)
73.831: (move f9-6f f8-6f)
74.474: (move f9-6f f9-5f)
74.691: (putdown f9-6f key4-0)
74.767: (move f9-6f f8-6f)
75.110: (putdown f9-6f key4-0)
75.250: (putdown f9-5f key4-0)
75.255: (move f8-4f f8-3f)
75.255: (move f9-3f f8-3f)
75.272: (move f9-4f f9-3f)
74.095: (move f9-6f f8-6f)
74.521: (move f9-5f f9-4f)
74.744: (move f9-6f f9-5f)
74.818: (putdown f8-6f key4-0)
74.940: (move f9-6f f9-5f)
75.022: (move f8-3f f8-2f)
75.085: (move f8-6f f7-6f)
75.091: (move f8-6f f7-6f)
75.103: (move f9-5f f9-4f)
75.520: (move f8-6f f7-6f)
74.349: (move f8-6f f9-6f)
74.537: (move f9-5f f9-4f)
74.795: (pickup-and-loose f7-6f key0-4 key4-0)
74.985: (move f7-6f f7-7f)
75.080: (move f7-6f f7-7f)
75.090: (move f7-6f f7-7f)
75.132: (move f8-6f f7-6f)
75.208: (move f9-5f f9-4f)
75.218: (putdown f7-6f key4-0)
75.231: (move f9-4f f9-3f)
73.441: (move f7-6f f8-6f)
74.002: (move f7-6f f8-6f)
74.661: (move f9-6f f9-5f)
74.718: (move f7-6f f7-7f)
75.170: (move f7-6f f7-7f)
75.252: (move f9-4f f9-3f)
75.283: (move f7-6f f7-7f)
75.473: (move f7-6f f7-5f)
75.521: (move f9-4f f8-4f)
75.703: (move f9-3f f8-3f)
73.595: (move f8-6f f9-6f)
73.989: (move f7-5f f6-5f)
74.045: (move f8-6f f9-6f)
74.735: (putdown f8-6f key0-4)
75.156: (move f9-5f f9-4f)
75.530: (move f8-3f f8-2f)
75.625: (move f8-3f f8-4f)
75.703: (move f8-4f f8-3f)
75.704: (move f9-3f f8-3f)
75.793: (move f7-7f f7-8f)
74.186: (move f9-6f f9-5f)
74.349: (move f8-6f f9-6f)
74.412: (move f7-8f f8-8f)
74.570: (move f9-6f f9-5f)
74.605: (putdown f9-6f key0-4)
75.209: (putdown f6-5f key0-4)
75.548: (move f8-3f f8-2f)
75.577: (move f7-8f f7-9f)
75.656: (move f6-5f f5-5f)
75.681: (move f8-6f f7-6f)
73.884: (move f8-8f f9-8f)
74.093: (move f9-6f f8-6f)
74.277: (move f8-8f f8-9f)
74.279: (move f7-9f f8-9f)
74.343: (pickup-and-loose f8-8f key1-1 key0-4)
74.615: (putdown f8-8f key0-4)
74.665: (move f9-6f f9-5f)
74.833: (move f9-5f f9-4f)
74.936: (move f9-6f f9-5f)
74.960: (pickup f7-6f key4-0)
73.143: (move f9-8f f9-9f)
73.144: (move f8-9f f9-9f)
74.219: (move f8-8f f9-8f)
74.513: (putdown f9-8f key0-4)
74.579: (move f8-8f f9-8f)
74.718: (pickup-and-loose f9-4f key3-4 key0-4)
74.829: (move f7-6f f7-7f)
74.964: (move f8-8f f8-9f)
75.106: (putdown f8-9f key0-4)
75.156: (move f9-5f f9-4f)
73.767: (move f9-8f f9-9f)
73.800: (move f8-9f f9-9f)
73.902: (move f8-9f f9-9f)
73.902: (move f9-8f f9-9f)
73.939: (move f9-8f f9-9f)
74.052: (move f9-4f f9-5f)
74.073: (pickup f9-4f key3-4)
74.085: (putdown f9-9f key0-4)
74.840: (move f9-8f f9-7f)
74.886: (move f8-9f f8-8f)
73.430: (move f9-7f f9-6f)
73.457: (move f9-5f f9-6f)
73.859: (move f9-4f f9-5f)
74.092: (pickup f8-8f key1-1)
74.458: (move f8-8f f9-8f)
74.458: (move f9-9f f9-8f)
74.748: (move f9-9f f9-8f)
74.843: (move f9-4f f9-3f)
74.867: (move f9-9f f8-9f)
75.017: (move f9-4f f8-4f)
73.284: (move f9-6f f8-6f)
73.786: (move f9-5f f9-6f)
73.982: (move f9-6f f8-6f)
74.105: (move f8-8f f9-8f)
74.641: (putdown f9-6f key3-4)
74.756: (move f9-8f f8-8f)
74.904: (move f8-9f f8-8f)
74.990: (move f9-6f f9-5f)
75.201: (putdown f9-5f key3-4)
75.255: (move f8-4f f8-3f)
73.801: (move f9-8f f9-9f)
74.098: (pickup f8-8f key1-1)
74.101: (move f9-6f f8-6f)
74.103: (pickup f8-8f key1-1)
74.146: (move f9-6f f8-6f)
74.558: (move f9-8f f9-7f)
74.643: (move f8-6f f7-6f)
74.754: (putdown f8-6f key3-4)
74.935: (move f9-6f f9-5f)
75.023: (move f8-3f f8-2f)
73.161: (move f9-7f f9-6f)
74.115: (move f8-8f f9-8f)
74.276: (move f8-8f f9-8f)
74.332: (pickup-and-loose f8-6f key0-4 key3-4)
74.370: (move f8-6f f9-6f)
74.558: (move f7-6f f7-7f)
74.759: (putdown f8-6f key3-4)
75.103: (move f8-6f f7-6f)
75.114: (pickup-and-loose f7-6f key4-0 key3-4)
75.188: (move f9-5f f9-4f)
73.745: (move f9-6f f8-6f)
73.841: (move f7-6f f8-6f)
73.864: (move f9-8f f9-9f)
73.953: (move f8-6f f9-6f)
74.027: (move f9-8f f9-9f)
74.211: (pickup f9-4f key0-4)
74.496: (move f9-8f f9-7f)
74.504: (move f7-6f f7-7f)
74.516: (move f8-6f f9-6f)
74.642: (move f9-6f f9-5f)
72.840: (move f9-7f f9-6f)
73.962: (move f9-6f f9-5f)
74.022: (move f8-6f f9-6f)
74.276: (move f9-4f f9-5f)
74.479: (move f9-6f f9-5f)
74.823: (putdown f8-6f key4-0)
74.880: (move f8-6f f7-6f)
74.965: (move f9-4f f9-3f)
75.021: (putdown f9-6f key0-4)
75.075: (move f9-4f f8-4f)
73.492: (move f9-6f f8-6f)
74.161: (move f9-5f f9-4f)
74.228: (move f9-5f f9-6f)
74.350: (move f8-6f f9-6f)
74.378: (move f9-6f f9-5f)
74.465: (move f7-6f f7-7f)
74.521: (move f9-5f f9-4f)
74.619: (move f9-6f f9-5f)
74.692: (putdown f9-6f key4-0)
74.740: (move f9-6f f9-5f)
73.658: (move f9-6f f8-6f)
74.051: (pickup-and-loose f9-6f key3-4 key0-4)
74.107: (move f9-6f f8-6f)
74.543: (move f9-5f f9-4f)
74.643: (move f9-6f f9-5f)
74.669: (putdown f9-6f key0-4)
74.845: (move f8-6f f7-6f)
74.875: (move f9-4f f9-3f)
74.922: (move f9-6f f9-5f)
75.136: (putdown f9-4f key0-4)
73.491: (move f9-6f f8-6f)
74.153: (move f9-6f f9-5f)
74.218: (move f9-6f f8-6f)
74.436: (move f7-6f f7-7f)
74.642: (move f9-4f f9-5f)
74.783: (move f8-6f f7-6f)
74.857: (move f9-6f f9-5f)
74.924: (putdown f8-6f key0-4)
75.136: (move f9-5f f9-4f)
75.163: (move f8-6f f7-6f)
74.127: (move f9-5f f9-4f)
74.622: (move f9-5f f9-4f)
74.633: (move f8-6f f7-6f)
74.747: (move f7-6f f7-7f)
74.936: (putdown f8-6f key3-4)
75.042: (move f8-6f f9-6f)
75.073: (pickup-and-loose f7-6f key4-0 key0-4)
75.176: (move f7-6f f7-7f)
75.206: (putdown f7-6f key0-4)
75.217: (move f8-6f f7-6f)
74.587: (move f7-6f f7-7f)
74.759: (move f9-6f f9-5f)
74.934: (move f9-4f f9-3f)
74.938: (move f9-4f f8-4f)
75.109: (pickup-and-loose f7-6f key4-0 key3-4)
75.111: (move f7-6f f7-7f)
75.125: (move f7-6f f7-7f)
75.214: (putdown f9-4f key3-4)
75.242: (putdown f7-6f key3-4)
75.287: (move f7-6f f7-5f)
73.793: (move f7-5f f6-5f)
74.538: (move f9-5f f9-4f)
75.118: (move f7-6f f7-7f)
75.294: (move f8-4f f8-3f)
75.294: (move f9-3f f8-3f)
75.316: (move f7-6f f7-7f)
75.609: (move f7-7f f7-8f)
75.726: (move f9-4f f8-4f)
75.750: (move f7-7f f6-7f)
75.796: (move f7-6f f7-5f)
74.307: (move f7-8f f8-8f)
74.310: (move f7-5f f6-5f)
75.111: (move f8-3f f8-2f)
75.194: (putdown f6-5f key3-4)
75.253: (move f9-4f f9-3f)
75.471: (move f6-5f f5-5f)
75.471: (move f7-8f f7-9f)
75.527: (move f9-4f f8-4f)
75.569: (move f6-7f f6-6f)
75.569: (move f6-5f f6-6f)
73.872: (move f8-8f f9-8f)
74.182: (move f8-8f f8-9f)
74.182: (move f7-9f f8-9f)
74.232: (pickup-and-loose f8-8f key1-1 key3-4)
74.649: (putdown f8-8f key3-4)
75.034: (move f5-5f f5-6f)
75.035: (move f6-6f f5-6f)
75.048: (move f5-5f f5-4f)
75.255: (putdown f6-5f key4-0)
75.703: (move f8-4f f8-3f)
73.182: (move f9-8f f9-9f)
73.183: (move f8-9f f9-9f)
74.339: (move f8-8f f9-8f)
74.602: (putdown f9-8f key3-4)
74.689: (move f8-8f f9-8f)
74.977: (move f8-8f f8-9f)
75.105: (putdown f8-9f key3-4)
75.445: (move f8-8f f8-9f)
75.530: (move f9-8f f10-8f)
75.549: (move f8-3f f8-2f)
73.869: (move f9-8f f9-9f)
73.899: (move f8-9f f9-9f)
73.953: (move f8-9f f9-9f)
73.953: (move f9-8f f9-9f)
73.969: (move f9-8f f9-9f)
73.970: (move f8-9f f9-9f)
74.181: (putdown f9-9f key3-4)
74.902: (move f9-8f f9-7f)
74.932: (move f8-9f f8-8f)
74.953: (move f9-8f f8-8f)
74.048: (pickup f8-8f key1-1)
74.061: (pickup f8-8f key1-1)
74.090: (move f9-7f f9-6f)
74.560: (move f8-8f f9-8f)
74.561: (move f9-9f f9-8f)
74.829: (move f9-9f f9-8f)
74.879: (move f8-8f f8-9f)
74.879: (move f9-9f f8-9f)
75.144: (move f9-9f f8-9f)
76.043: (move f9-7f f8-7f)
74.197: (move f8-8f f9-8f)
74.205: (move f8-8f f9-8f)
74.214: (move f9-6f f8-6f)
74.215: (move f8-7f f8-6f)
74.653: (move f8-7f f7-7f)
74.768: (move f9-8f f8-8f)
74.768: (move f8-9f f8-8f)
75.100: (move f9-6f f9-5f)
75.304: (move f8-8f f8-9f)
75.494: (move f8-8f f8-9f)
73.897: (move f9-8f f9-9f)
73.899: (move f8-9f f9-9f)
73.963: (move f9-8f f9-9f)
73.964: (move f8-9f f9-9f)
74.034: (pickup f8-8f key1-1)
74.617: (move f9-8f f9-7f)
74.798: (move f9-8f f9-7f)
75.262: (move f8-6f f7-6f)
75.262: (move f7-7f f7-6f)
75.323: (move f9-5f f9-4f)
73.795: (move f9-7f f9-6f)
73.811: (move f9-7f f9-6f)
74.351: (move f8-8f f9-8f)
75.468: (move f8-8f f8-7f)
75.506: (move f9-7f f8-7f)
75.506: (move f9-7f f8-7f)
75.566: (move f8-8f f8-9f)
75.968: (move f9-7f f10-7f)
76.121: (move f9-7f f10-7f)
76.176: (move f9-4f f9-3f)
73.707: (move f8-7f f8-6f)
73.890: (move f9-6f f8-6f)
73.890: (move f8-7f f8-6f)
73.951: (move f9-6f f8-6f)
73.951: (move f8-7f f8-6f)
74.119: (move f9-8f f9-9f)
74.120: (move f8-9f f9-9f)
74.356: (move f8-7f f7-7f)
74.373: (move f8-7f f7-7f)
74.408: (move f8-7f f7-7f)
73.490: (move f8-6f f9-6f)
74.798: (move f7-7f f7-6f)
74.801: (move f8-6f f7-6f)
74.824: (move f7-7f f7-6f)
74.826: (move f8-6f f7-6f)
74.856: (move f7-7f f7-6f)
74.857: (move f8-6f f7-6f)
75.487: (move f8-6f f8-5f)
75.495: (move f8-6f f8-5f)
75.531: (move f8-6f f8-5f)
74.485: (move f8-5f f9-5f)
74.486: (move f9-6f f9-5f)
74.552: (move f9-6f f9-7f)
74.720: (move f8-5f f9-5f)
74.753: (move f8-5f f9-5f)
75.681: (move f8-5f f8-4f)
75.912: (move f8-5f f8-4f)
75.948: (move f8-5f f8-4f)
76.012: (move f7-6f f7-5f)
76.012: (move f8-5f f7-5f)
74.483: (move f7-5f f6-5f)
74.645: (move f8-4f f9-4f)
74.645: (move f9-5f f9-4f)
74.871: (move f9-5f f9-4f)
74.871: (move f8-4f f9-4f)
74.915: (move f9-5f f9-4f)
74.916: (move f8-4f f9-4f)
75.840: (move f8-4f f8-3f)
75.927: (move f9-7f f10-7f)
76.068: (move f8-4f f8-3f)
75.526: (move f9-4f f9-3f)
75.527: (move f8-3f f9-3f)
75.761: (move f9-4f f9-3f)
75.761: (move f8-3f f9-3f)
75.796: (move f9-4f f9-3f)
75.832: (move f8-3f f8-2f)
76.017: (move f10-7f f10-8f)
76.068: (move f8-3f f8-2f)
76.210: (move f6-5f f6-6f)
76.271: (move f6-5f f5-5f)
75.784: (move f5-5f f5-4f)
75.798: (move f5-5f f5-6f)
75.799: (move f6-6f f5-6f)
75.937: (move f6-6f f6-7f)
76.109: (move f9-3f f8-3f)
76.716: (move f5-5f f4-5f)
77.130: (move f10-8f f10-9f)
77.225: (move f8-2f f7-2f)
77.291: (move f9-3f f9-2f)
77.292: (move f8-2f f9-2f)
76.103: (move f8-3f f8-2f)
76.192: (move f7-2f f7-1f)
76.362: (move f7-2f f6-2f)
76.367: (move f5-6f f5-7f)
76.367: (move f6-7f f5-7f)
76.541: (move f4-5f f4-4f)
76.541: (move f5-4f f4-4f)
76.653: (move f5-4f f5-3f)
76.889: (move f4-5f f3-5f)
76.932: (move f7-2f f7-3f)
75.689: (move f5-3f f5-2f)
75.689: (move f6-2f f5-2f)
75.711: (move f5-7f f5-8f)
75.901: (move f5-3f f4-3f)
75.901: (move f4-4f f4-3f)
76.235: (move f5-7f f4-7f)
76.659: (move f5-3f f6-3f)
76.661: (move f6-2f f6-3f)
76.663: (move f7-3f f6-3f)
77.061: (move f3-5f f3-6f)
75.872: (move f5-2f f4-2f)
75.872: (move f4-3f f4-2f)
75.881: (move f5-8f f4-8f)
75.881: (move f4-7f f4-8f)
76.931: (move f5-8f f5-9f)
76.933: (move f5-8f f6-8f)
77.087: (move f5-2f f5-1f)
77.160: (move f3-6f f2-6f)
77.249: (move f6-3f f6-4f)
77.332: (move f4-3f f3-3f)
75.580: (move f5-9f f4-9f)
75.580: (move f4-8f f4-9f)
76.114: (move f2-6f f2-7f)
76.145: (move f6-8f f6-9f)
76.146: (move f5-9f f6-9f)
76.166: (move f4-8f f3-8f)
76.269: (move f4-2f f4-1f)
76.269: (move f5-1f f4-1f)
76.367: (move f6-8f f7-8f)
76.574: (move f5-9f f5-10f)
75.406: (move f4-1f f3-1f)
76.362: (pickup-and-loose f4-9f key1-3 key1-1)
76.467: (move f6-9f f7-9f)
76.468: (move f7-8f f7-9f)
76.762: (move f5-10f f4-10f)
76.762: (move f4-9f f4-10f)
76.770: (move f3-8f f3-9f)
76.770: (move f4-9f f3-9f)
77.139: (move f2-7f f1-7f)
77.448: (move f3-8f f2-8f)
75.398: (move f4-9f f5-9f)
75.524: (move f1-7f f1-8f)
75.525: (move f2-8f f1-8f)
75.563: (move f3-1f f2-1f)
75.730: (move f4-9f f4-8f)
75.816: (unlock f7-9f f7-10f key1-1 shape1)
75.883: (move f1-7f f0-7f)
76.467: (move f4-9f f3-9f)
76.577: (move f4-9f f4-10f)
76.898: (move f1-7f f1-6f)
73.749: (move f2-1f f1-1f)
75.601: (move f7-9f f8-9f)
75.815: (move f5-9f f5-8f)
75.815: (move f4-8f f5-8f)
75.857: (move f5-9f f6-9f)
75.896: (move f4-8f f3-8f)
75.896: (move f3-9f f3-8f)
76.232: (move f7-9f f6-9f)
76.373: (putdown f1-8f key1-1)
76.398: (move f7-9f f7-8f)
74.129: (move f8-9f f8-8f)
74.129: (move f7-8f f8-8f)
74.324: (move f8-9f f9-9f)
74.502: (move f7-8f f7-7f)
74.902: (move f1-1f f1-2f)
75.089: (move f3-8f f2-8f)
75.533: (move f5-8f f5-7f)
75.859: (move f6-9f f6-8f)
75.859: (move f5-8f f6-8f)
75.871: (move f1-1f f1-0f)
73.365: (move f2-8f f1-8f)
74.575: (move f9-9f f9-8f)
74.575: (move f8-8f f9-8f)
74.921: (putdown f8-8f key1-1)
74.979: (move f7-7f f7-6f)
75.104: (move f5-7f f6-7f)
75.105: (move f6-8f f6-7f)
75.307: (move f2-8f f2-7f)
75.536: (move f6-8f f7-8f)
75.617: (move f8-8f f8-7f)
73.242: (move f7-8f f8-8f)
73.561: (move f6-7f f7-7f)
73.561: (move f7-8f f7-7f)
73.626: (pickup-and-loose f1-8f key4-2 key1-3)
73.948: (move f7-6f f8-6f)
73.948: (move f8-7f f8-6f)
74.702: (move f9-8f f9-7f)
74.702: (move f8-7f f9-7f)
74.950: (move f1-8f f1-7f)
74.951: (move f2-7f f1-7f)
73.725: (move f8-6f f9-6f)
73.725: (move f9-7f f9-6f)
73.967: (move f8-8f f9-8f)
73.993: (move f7-7f f7-6f)
74.673: (putdown f8-8f key1-3)
74.691: (move f7-7f f8-7f)
74.691: (move f8-8f f8-7f)
74.877: (move f8-8f f8-9f)
75.172: (move f1-8f f1-7f)
75.303: (move f1-8f f2-8f)
73.131: (move f7-6f f8-6f)
73.132: (move f8-7f f8-6f)
73.781: (move f9-8f f9-7f)
73.781: (move f8-7f f9-7f)
74.028: (move f8-9f f9-9f)
74.030: (move f9-8f f9-9f)
74.721: (move f9-6f f9-5f)
75.225: (move f9-8f f10-8f)
75.491: (move f2-8f f2-7f)
75.491: (move f1-7f f2-7f)
73.206: (move f9-7f f9-6f)
73.206: (move f8-6f f9-6f)
74.709: (move f8-6f f8-5f)
74.880: (move f9-5f f9-4f)
75.134: (move f10-8f f10-7f)
75.135: (move f9-7f f10-7f)
75.578: (pickup-and-loose f9-7f key2-4 key1-3)
75.637: (pickup-and-loose f9-7f key2-1 key1-3)
75.639: (move f9-5f f8-5f)
75.916: (move f9-9f f9-10f)
74.996: (move f9-6f f9-5f)
74.996: (move f8-5f f9-5f)
75.187: (move f9-7f f9-6f)
75.631: (move f9-7f f9-6f)
75.762: (move f9-4f f9-3f)
75.915: (move f8-5f f8-4f)
75.916: (move f9-4f f8-4f)
75.972: (putdown f9-7f key2-4)
75.972: (putdown f9-7f key2-1)
76.006: (move f9-7f f9-8f)
74.865: (move f9-5f f9-4f)
75.094: (move f9-6f f8-6f)
75.250: (move f9-8f f8-8f)
75.743: (move f9-6f f8-6f)
75.774: (putdown f9-6f key2-1)
75.867: (pickup-and-loose f9-6f key0-4 key2-1)
75.935: (move f9-7f f9-6f)
76.076: (move f8-4f f8-3f)
76.077: (move f9-3f f8-3f)
76.143: (move f9-5f f10-5f)
75.129: (putdown f8-8f key2-4)
75.583: (move f9-4f f9-3f)
75.739: (pickup f9-6f key0-4)
75.869: (move f9-6f f9-7f)
75.881: (move f9-6f f9-7f)
75.940: (move f9-6f f8-6f)
76.014: (move f9-6f f8-6f)
76.015: (move f8-6f f7-6f)
76.027: (move f9-6f f8-6f)
76.070: (move f8-3f f8-2f)
73.680: (pickup f9-7f key1-3)
73.799: (pickup-and-loose f9-7f key1-3 key0-4)
75.460: (pickup f9-7f key2-4)
75.527: (move f7-6f f7-7f)
75.572: (pickup-and-loose f9-7f key2-4 key0-4)
75.871: (move f9-6f f8-6f)
75.885: (move f9-6f f9-7f)
75.898: (move f8-8f f9-8f)
75.989: (putdown f9-7f key0-4)
76.206: (putdown f8-6f key0-4)
73.040: (move f9-7f f9-6f)
73.270: (move f9-7f f9-6f)
73.798: (pickup-and-loose f9-7f key1-3 key0-4)
73.841: (move f9-7f f9-8f)
73.989: (move f9-7f f9-8f)
74.502: (move f9-7f f8-7f)
74.712: (move f9-7f f8-7f)
75.003: (move f9-7f f10-7f)
75.012: (move f9-7f f9-6f)
75.170: (move f9-7f f10-7f)
73.106: (move f9-8f f8-8f)
73.108: (move f8-7f f8-8f)
73.149: (move f9-7f f9-6f)
73.189: (move f8-7f f8-6f)
73.190: (move f9-6f f8-6f)
73.191: (move f9-6f f8-6f)
73.195: (move f8-7f f8-6f)
73.261: (move f9-8f f8-8f)
73.265: (move f8-7f f8-8f)
73.455: (move f8-7f f7-7f)
73.111: (move f9-6f f8-6f)
74.020: (move f8-6f f7-6f)
74.031: (move f8-6f f7-6f)
74.031: (move f7-7f f7-6f)
74.386: (move f9-6f f9-5f)
74.555: (putdown f8-8f key1-3)
74.685: (move f8-6f f8-5f)
74.693: (putdown f8-8f key1-3)
74.734: (move f8-6f f8-5f)
74.823: (move f8-8f f8-9f)
73.585: (move f7-6f f7-7f)
73.813: (move f8-9f f9-9f)
73.910: (move f8-6f f7-6f)
74.646: (move f9-5f f8-5f)
74.647: (move f8-6f f8-5f)
74.797: (move f9-5f f9-4f)
74.877: (move f8-6f f8-7f)
75.006: (move f8-5f f9-5f)
75.068: (move f8-5f f9-5f)
75.394: (move f8-8f f9-8f)
73.342: (move f8-7f f8-8f)
73.628: (move f7-6f f7-7f)
73.628: (move f8-7f f7-7f)
74.868: (move f9-5f f9-4f)
74.887: (move f9-5f f9-4f)
75.127: (move f7-7f f6-7f)
75.218: (move f9-8f f9-9f)
75.559: (move f7-7f f7-8f)
75.559: (move f9-4f f9-3f)
75.829: (move f9-9f f9-10f)
74.043: (move f8-8f f9-8f)
74.584: (pickup f9-9f key3-4)
74.764: (putdown f8-8f key1-3)
74.864: (move f8-8f f8-9f)
75.057: (move f7-7f f6-7f)
75.488: (move f9-4f f9-3f)
75.519: (move f7-7f f7-8f)
75.519: (move f8-8f f7-8f)
75.558: (move f6-7f f5-7f)
75.608: (move f9-4f f9-3f)
74.157: (move f9-8f f9-9f)
74.157: (move f8-9f f9-9f)
75.116: (move f9-9f f9-8f)
75.363: (move f9-8f f10-8f)
75.499: (move f6-7f f5-7f)
75.592: (move f8-8f f9-8f)
75.635: (move f9-9f f8-9f)
75.797: (move f8-9f f7-9f)
75.797: (move f7-8f f7-9f)
75.825: (move f6-7f f6-8f)
74.466: (move f9-8f f8-8f)
74.467: (move f8-9f f8-8f)
75.032: (putdown f9-8f key3-4)
75.148: (unlock f7-9f f7-10f key1-3 shape1)
75.153: (move f9-8f f9-9f)
75.220: (move f10-8f f10-7f)
75.669: (putdown f8-9f key3-4)
75.775: (move f5-7f f5-8f)
75.780: (move f6-8f f5-8f)
75.814: (move f7-9f f6-9f)
73.350: (pickup-and-loose f8-8f key1-3 key3-4)
74.179: (pickup f9-9f key3-4)
74.471: (putdown f8-8f key3-4)
74.608: (move f8-9f f8-8f)
74.616: (move f9-8f f8-8f)
74.888: (move f7-9f f8-9f)
75.017: (move f9-8f f9-9f)
75.133: (move f8-9f f9-9f)
75.355: (move f6-9f f5-9f)
75.357: (move f5-8f f5-9f)
73.147: (pickup f8-8f key1-3)
73.170: (pickup f8-8f key1-3)
73.431: (move f8-9f f8-8f)
73.858: (move f8-8f f9-8f)
74.256: (move f8-9f f9-9f)
74.716: (move f8-8f f8-9f)
74.902: (move f9-9f f9-8f)
75.095: (move f8-8f f8-7f)
75.241: (move f9-9f f8-9f)
75.256: (move f9-9f f9-8f)
73.542: (move f8-7f f8-6f)
73.629: (move f9-8f f9-9f)
73.630: (move f8-9f f9-9f)
73.656: (move f8-8f f9-8f)
73.747: (move f8-8f f9-8f)
