/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.851: (move f4-4f f4-5f)
39.493: (move f7-4f f8-4f)
39.493: (move f8-3f f8-4f)
39.509: (move f5-6f f6-6f)
39.509: (move f6-5f f6-6f)
39.577: (move f5-6f f4-6f)
39.578: (move f4-5f f4-6f)
39.720: (move f4-5f f3-5f)
39.730: (move f6-5f f7-5f)
39.732: (move f7-4f f7-5f)
40.510: (move f9-0f f10-0f)
39.156: (move f8-4f f9-4f)
39.448: (move f4-6f f4-7f)
39.977: (move f7-5f f7-6f)
39.978: (move f6-6f f7-6f)
40.309: (move f6-6f f6-7f)
40.374: (move f8-4f f8-5f)
40.375: (move f7-5f f8-5f)
40.843: (move f3-5f f3-6f)
40.844: (move f4-6f f3-6f)
40.861: (move f3-5f f2-5f)
39.361: (move f9-4f f9-5f)
39.362: (move f8-5f f9-5f)
39.615: (move f2-5f f2-4f)
39.677: (move f2-5f f1-5f)
39.680: (move f2-5f f2-6f)
39.681: (move f3-6f f2-6f)
39.733: (move f4-7f f3-7f)
39.734: (move f3-6f f3-7f)
39.880: (move f7-6f f8-6f)
39.880: (move f8-5f f8-6f)
39.452: (move f2-4f f1-4f)
39.452: (move f1-5f f1-4f)
39.719: (move f2-6f f2-7f)
39.719: (move f3-7f f2-7f)
39.736: (move f1-5f f1-6f)
39.736: (move f2-6f f1-6f)
39.786: (move f2-4f f2-3f)
39.907: (move f8-6f f8-7f)
39.936: (move f9-5f f9-6f)
39.936: (move f8-6f f9-6f)
39.136: (move f1-4f f0-4f)
39.254: (move f1-4f f1-3f)
39.254: (move f2-3f f1-3f)
39.267: (move f2-3f f2-2f)
39.663: (move f9-6f f9-7f)
39.664: (move f8-7f f9-7f)
39.666: (move f2-7f f2-8f)
39.676: (move f2-7f f1-7f)
39.676: (move f1-6f f1-7f)
39.954: (move f9-6f f10-6f)
38.242: (move f2-2f f1-2f)
38.242: (move f1-3f f1-2f)
38.808: (move f1-3f f0-3f)
38.808: (move f0-4f f0-3f)
38.875: (move f2-2f f2-1f)
39.939: (move f10-6f f10-5f)
39.941: (move f0-4f f0-5f)
39.949: (move f2-8f f2-9f)
39.957: (move f1-7f f1-8f)
39.957: (move f2-8f f1-8f)
38.488: (move f0-3f f0-2f)
38.489: (move f1-2f f0-2f)
38.503: (move f1-2f f1-1f)
38.503: (move f2-1f f1-1f)
39.782: (move f2-9f f3-9f)
40.060: (move f2-9f f1-9f)
40.061: (move f1-8f f1-9f)
40.132: (move f0-5f f0-6f)
40.145: (move f1-8f f0-8f)
40.301: (move f2-1f f2-0f)
37.439: (move f0-2f f0-1f)
37.439: (move f1-1f f0-1f)
39.860: (move f3-9f f4-9f)
40.112: (move f3-9f f3-8f)
40.154: (move f0-8f f0-7f)
40.154: (move f0-6f f0-7f)
40.259: (move f3-9f f3-10f)
40.473: (move f0-8f f0-9f)
40.473: (move f1-9f f0-9f)
40.697: (move f2-0f f3-0f)
39.163: (move f0-1f f0-0f)
39.987: (pickup-and-loose f0-1f key4-4 key4-3)
40.170: (move f4-9f f4-10f)
40.171: (move f3-10f f4-10f)
40.822: (move f3-10f f2-10f)
40.872: (putdown f0-1f key4-3)
41.016: (move f4-9f f4-8f)
41.016: (move f3-8f f4-8f)
41.161: (move f4-9f f5-9f)
41.345: (move f0-9f f0-10f)
40.446: (move f4-10f f5-10f)
40.447: (move f5-9f f5-10f)
40.656: (move f5-9f f5-8f)
40.656: (move f4-8f f5-8f)
40.694: (move f5-9f f6-9f)
41.318: (move f0-1f f0-2f)
41.332: (move f0-1f f1-1f)
41.754: (pickup-and-loose f5-9f key2-1 key4-3)
41.978: (move f0-1f f0-0f)
42.505: (move f0-1f f1-1f)
40.341: (move f6-9f f6-10f)
40.341: (move f5-10f f6-10f)
40.418: (move f6-9f f7-9f)
40.921: (move f5-8f f5-7f)
41.032: (move f0-2f f1-2f)
41.033: (move f1-1f f1-2f)
41.617: (move f0-2f f0-3f)
41.679: (move f1-1f f2-1f)
41.732: (putdown f5-8f key4-3)
42.318: (move f1-1f f1-2f)
40.193: (move f7-9f f8-9f)
40.270: (move f6-10f f7-10f)
40.270: (move f7-9f f7-10f)
42.054: (move f0-3f f0-4f)
42.139: (move f1-2f f1-3f)
42.139: (move f0-3f f1-3f)
42.151: (move f1-2f f2-2f)
42.152: (move f2-1f f2-2f)
42.520: (move f1-2f f0-2f)
42.753: (putdown f5-7f key4-3)
40.089: (move f8-9f f8-8f)
40.190: (move f7-10f f8-10f)
40.190: (move f8-9f f8-10f)
42.004: (pickup-and-loose f0-4f key3-1 key4-4)
42.361: (move f0-4f f1-4f)
42.361: (move f1-3f f1-4f)
42.406: (move f5-7f f5-8f)
42.681: (move f1-3f f2-3f)
42.681: (move f2-2f f2-3f)
42.754: (move f5-7f f4-7f)
40.214: (move f8-8f f9-8f)
40.819: (move f8-10f f9-10f)
41.864: (move f0-4f f0-3f)
42.520: (move f1-4f f2-4f)
42.520: (move f2-3f f2-4f)
42.582: (move f1-4f f1-5f)
42.664: (move f0-4f f1-4f)
43.069: (move f0-4f f0-5f)
43.662: (move f4-7f f4-6f)
43.833: (move f4-7f f3-7f)
40.158: (move f9-8f f10-8f)
40.669: (move f9-10f f10-10f)
41.932: (move f0-3f f0-2f)
42.662: (move f1-5f f1-6f)
42.681: (move f0-3f f1-3f)
42.682: (move f1-4f f1-3f)
42.853: (move f1-5f f0-5f)
43.018: (move f4-6f f5-6f)
43.142: (move f1-4f f2-4f)
43.185: (move f1-4f f1-5f)
40.162: (move f10-8f f10-7f)
40.826: (move f10-10f f10-9f)
40.827: (move f10-8f f10-9f)
41.857: (move f0-2f f0-1f)
42.503: (move f1-3f f1-2f)
42.504: (move f0-2f f1-2f)
42.589: (move f1-6f f1-7f)
42.651: (move f1-6f f2-6f)
43.038: (move f1-6f f0-6f)
43.038: (move f0-5f f0-6f)
39.188: (pickup-and-loose f0-1f key4-3 key3-1)
42.611: (pickup-and-loose f10-9f key0-1 key4-3)
42.643: (move f2-6f f2-7f)
42.644: (move f1-7f f2-7f)
42.894: (move f1-7f f1-8f)
43.061: (move f0-6f f0-7f)
43.063: (move f1-7f f0-7f)
43.286: (pickup-and-loose f2-6f key1-4 key4-4)
43.307: (move f1-2f f1-1f)
43.307: (move f0-1f f1-1f)
38.889: (move f0-1f f0-2f)
40.269: (move f0-1f f1-1f)
41.153: (move f0-1f f0-0f)
42.534: (move f2-7f f2-8f)
42.534: (move f1-8f f2-8f)
42.671: (move f2-7f f3-7f)
43.017: (move f1-8f f1-9f)
43.060: (move f1-8f f0-8f)
43.061: (move f0-7f f0-8f)
43.568: (move f1-1f f2-1f)
38.490: (move f0-2f f0-3f)
39.244: (move f1-1f f1-2f)
39.244: (move f0-2f f1-2f)
40.161: (move f1-1f f2-1f)
41.150: (move f3-7f f4-7f)
41.937: (move f2-8f f3-8f)
41.937: (move f3-7f f3-8f)
42.883: (move f2-8f f2-9f)
42.884: (move f1-9f f2-9f)
43.405: (move f0-8f f0-9f)
37.304: (move f0-3f f0-4f)
38.401: (move f1-2f f1-3f)
38.402: (move f0-3f f1-3f)
39.721: (move f1-2f f2-2f)
39.722: (move f2-1f f2-2f)
40.712: (move f2-1f f2-0f)
41.194: (move f4-7f f5-7f)
41.249: (move f3-8f f4-8f)
41.251: (move f4-7f f4-8f)
42.529: (move f4-7f f4-6f)
37.879: (move f0-4f f1-4f)
37.879: (move f1-3f f1-4f)
38.300: (move f0-4f f0-5f)
38.498: (move f4-8f f5-8f)
38.498: (move f5-7f f5-8f)
39.495: (move f1-3f f2-3f)
39.495: (move f2-2f f2-3f)
39.856: (pickup-and-loose f0-4f key4-4 key4-3)
40.741: (putdown f0-4f key4-3)
40.779: (move f2-0f f3-0f)
37.381: (putdown f5-8f key4-4)
38.414: (move f1-4f f2-4f)
38.414: (move f2-3f f2-4f)
38.439: (move f1-4f f1-5f)
38.439: (move f0-5f f1-5f)
38.924: (move f0-5f f0-6f)
40.240: (move f3-0f f4-0f)
40.707: (move f0-4f f1-4f)
41.126: (move f0-4f f0-5f)
41.317: (move f0-4f f0-3f)
38.438: (move f5-8f f5-7f)
38.478: (move f5-8f f4-8f)
38.755: (move f5-8f f5-9f)
39.425: (move f1-5f f1-6f)
39.425: (move f0-6f f1-6f)
39.899: (move f0-6f f0-7f)
40.262: (move f4-0f f4-1f)
40.310: (move f4-0f f5-0f)
40.617: (move f1-5f f2-5f)
40.618: (move f2-4f f2-5f)
37.253: (move f5-7f f4-7f)
37.253: (move f4-8f f4-7f)
37.413: (move f5-7f f5-6f)
37.603: (move f5-9f f4-9f)
37.603: (move f4-8f f4-9f)
37.741: (pickup f5-9f key2-1)
38.049: (move f4-8f f3-8f)
38.284: (move f5-7f f6-7f)
38.317: (move f5-9f f5-10f)
38.687: (move f5-9f f6-9f)
37.607: (move f5-6f f5-5f)
37.636: (move f5-6f f6-6f)
37.636: (move f6-7f f6-6f)
37.675: (move f5-6f f4-6f)
37.675: (move f4-7f f4-6f)
37.775: (move f3-8f f2-8f)
37.828: (move f3-8f f3-7f)
37.829: (move f4-7f f3-7f)
37.848: (pickup f3-8f key4-1)
37.864: (move f3-8f f3-9f)
37.366: (move f5-5f f5-4f)
37.496: (move f6-6f f6-5f)
37.496: (move f5-5f f6-5f)
37.898: (move f3-7f f2-7f)
37.898: (move f2-8f f2-7f)
38.102: (move f6-6f f7-6f)
38.119: (move f2-8f f1-8f)
38.139: (move f2-8f f2-9f)
38.139: (move f3-9f f2-9f)
38.392: (move f3-9f f3-10f)
37.719: (move f5-4f f4-4f)
37.813: (move f1-8f f1-7f)
37.815: (move f2-7f f1-7f)
37.869: (move f6-5f f7-5f)
37.869: (move f7-6f f7-5f)
37.929: (move f2-7f f2-6f)
38.017: (move f7-6f f8-6f)
38.027: (move f5-4f f5-3f)
38.048: (move f6-5f f6-4f)
38.048: (move f5-4f f6-4f)
37.523: (pickup f2-6f key1-4)
37.558: (pickup f8-6f key2-2)
37.674: (move f6-4f f7-4f)
37.675: (move f7-5f f7-4f)
37.783: (move f5-3f f5-2f)
37.922: (move f1-7f f1-6f)
37.922: (move f2-6f f1-6f)
38.001: (move f6-4f f6-3f)
38.001: (move f5-3f f6-3f)
38.023: (move f8-6f f8-7f)
37.091: (move f5-2f f5-1f)
37.270: (move f2-6f f2-7f)
37.291: (move f2-6f f1-6f)
37.499: (pickup f6-3f key4-2)
37.520: (move f8-6f f9-6f)
37.553: (move f8-6f f8-7f)
37.570: (move f8-6f f7-6f)
37.626: (move f7-4f f8-4f)
37.766: (move f8-7f f9-7f)
37.818: (move f1-6f f1-5f)
35.348: (pickup f5-1f key3-2)
37.283: (move f9-6f f9-5f)
37.293: (move f8-4f f9-4f)
37.438: (move f6-3f f6-2f)
37.461: (move f7-6f f6-6f)
37.504: (move f6-3f f6-4f)
37.510: (move f6-3f f7-3f)
37.538: (move f2-7f f2-8f)
37.549: (move f1-6f f1-5f)
37.554: (move f6-3f f5-3f)
35.275: (move f5-1f f6-1f)
35.487: (move f5-1f f5-2f)
35.780: (move f5-1f f5-0f)
36.096: (move f5-1f f4-1f)
37.107: (move f9-5f f9-4f)
37.246: (move f5-3f f5-4f)
37.247: (move f6-4f f5-4f)
37.286: (move f6-6f f5-6f)
37.328: (move f6-6f f6-5f)
37.337: (move f6-4f f6-5f)
35.317: (move f6-1f f7-1f)
35.505: (move f5-2f f6-2f)
35.505: (move f6-1f f6-2f)
35.569: (move f5-2f f5-3f)
35.629: (move f4-1f f4-2f)
35.629: (move f5-2f f4-2f)
35.758: (move f6-1f f6-0f)
35.758: (move f5-0f f6-0f)
35.828: (move f5-0f f4-0f)
35.828: (move f4-1f f4-0f)
34.947: (move f5-3f f5-4f)
35.551: (move f5-3f f6-3f)
35.551: (move f6-2f f6-3f)
35.617: (move f7-1f f7-2f)
35.617: (move f6-2f f7-2f)
35.804: (move f7-1f f7-0f)
35.804: (move f6-0f f7-0f)
35.876: (move f4-2f f4-3f)
35.877: (move f5-3f f4-3f)
36.191: (move f7-1f f8-1f)
35.164: (move f5-4f f5-5f)
35.259: (move f5-4f f4-4f)
35.260: (move f4-3f f4-4f)
35.313: (move f8-1f f8-2f)
35.313: (move f7-2f f8-2f)
35.414: (unlock f4-3f f3-3f key3-2 shape3)
35.521: (move f6-3f f7-3f)
35.522: (move f7-2f f7-3f)
35.614: (move f6-3f f6-4f)
35.614: (move f5-4f f6-4f)
33.819: (move f8-2f f9-2f)
34.496: (move f7-3f f8-3f)
34.497: (move f8-2f f8-3f)
34.988: (move f5-5f f5-6f)
35.071: (move f5-5f f6-5f)
35.072: (move f6-4f f6-5f)
35.233: (move f4-3f f4-4f)
35.259: (move f7-3f f7-4f)
35.260: (move f6-4f f7-4f)
35.462: (move f4-3f f3-3f)
33.309: (move f8-3f f9-3f)
33.309: (move f9-2f f9-3f)
34.712: (move f9-2f f10-2f)
34.963: (move f4-4f f5-4f)
35.050: (move f3-3f f2-3f)
35.204: (move f6-5f f6-6f)
35.205: (move f5-6f f6-6f)
35.222: (move f5-6f f4-6f)
35.304: (move f7-4f f8-4f)
35.305: (move f8-3f f8-4f)
33.293: (unlock f9-3f f10-3f key3-2 shape3)
33.542: (move f8-4f f9-4f)
33.543: (move f9-3f f9-4f)
34.071: (unlock f10-2f f10-3f key3-2 shape3)
34.829: (move f4-6f f4-7f)
34.920: (move f2-3f f2-2f)
34.953: (move f2-3f f1-3f)
35.046: (putdown f9-3f key3-2)
35.222: (move f5-4f f5-5f)
35.306: (move f2-3f f2-4f)
32.281: (move f9-3f f10-3f)
32.282: (move f10-2f f10-3f)
33.473: (move f9-3f f9-2f)
33.473: (move f10-2f f9-2f)
33.661: (putdown f9-3f key3-2)
33.771: (move f9-4f f10-4f)
33.784: (move f9-3f f9-4f)
33.888: (move f2-2f f1-2f)
33.888: (move f1-3f f1-2f)
34.044: (putdown f10-2f key3-2)
31.839: (pickup-and-loose f10-3f key1-1 key3-2)
32.325: (move f10-2f f10-3f)
32.355: (pickup-and-loose f10-3f key4-0 key3-2)
32.490: (putdown f10-3f key3-2)
32.584: (move f9-3f f10-3f)
33.308: (move f10-2f f9-2f)
33.464: (putdown f9-2f key3-2)
33.584: (move f10-3f f10-4f)
33.585: (unlock f10-4f f10-3f key3-2 shape3)
33.585: (move f9-4f f10-4f)
31.993: (pickup f10-3f key1-1)
32.039: (move f10-3f f9-3f)
32.167: (pickup f10-3f key4-0)
32.255: (pickup f10-3f key1-1)
32.349: (move f10-3f f10-4f)
32.415: (pickup f10-3f key4-0)
33.383: (move f10-3f f9-3f)
33.383: (move f9-2f f9-3f)
33.398: (move f10-3f f10-2f)
33.441: (move f10-3f f9-3f)
31.722: (move f10-4f f9-4f)
31.723: (move f9-3f f9-4f)
31.950: (unlock f10-2f f10-1f key1-1 shape1)
32.044: (move f10-3f f9-3f)
32.145: (move f10-4f f10-5f)
32.200: (putdown f10-2f key1-1)
32.220: (move f10-3f f9-3f)
32.262: (move f10-2f f9-2f)
32.264: (move f9-3f f9-2f)
32.334: (move f10-3f f10-4f)
30.731: (move f10-2f f10-1f)
30.855: (move f10-2f f10-3f)
30.886: (putdown f10-2f key1-1)
31.222: (unlock f9-2f f9-1f key1-1 shape1)
31.244: (move f10-2f f9-2f)
31.640: (move f9-4f f9-5f)
31.640: (move f10-5f f9-5f)
31.710: (move f9-3f f9-4f)
31.711: (move f10-4f f9-4f)
31.772: (move f9-4f f8-4f)
30.029: (pickup-and-loose f10-1f key0-4 key1-1)
30.053: (putdown f10-1f key1-1)
30.077: (unlock f9-2f f9-1f key1-1 shape1)
30.241: (pickup-and-loose f10-1f key3-0 key1-1)
30.289: (unlock f10-1f f9-1f key1-1 shape1)
30.341: (move f10-2f f10-1f)
30.941: (move f10-2f f10-3f)
31.241: (move f10-2f f9-2f)
31.446: (move f8-4f f7-4f)
31.665: (move f9-4f f9-5f)
29.636: (putdown f10-1f key1-1)
29.648: (pickup-and-loose f10-1f key0-4 key1-1)
29.818: (pickup-and-loose f10-1f key3-0 key1-1)
30.376: (pickup f10-1f key0-4)
31.011: (pickup f10-1f key3-0)
31.013: (pickup f10-3f key3-2)
31.117: (pickup f10-3f key4-0)
31.343: (move f10-1f f9-1f)
31.344: (move f9-2f f9-1f)
31.367: (move f9-2f f8-2f)
30.385: (move f9-1f f9-0f)
30.491: (putdown f9-1f key1-1)
30.517: (move f9-1f f8-1f)
30.589: (move f10-1f f10-2f)
30.709: (move f10-3f f10-2f)
30.732: (move f10-1f f9-1f)
30.805: (move f10-1f f9-1f)
30.807: (move f10-3f f10-2f)
30.895: (pickup f8-2f key0-3)
30.970: (move f10-1f f9-1f)
29.496: (move f9-1f f9-2f)
29.764: (move f9-1f f9-2f)
29.783: (move f9-1f f9-0f)
29.914: (move f9-1f f8-1f)
30.001: (move f9-1f f9-2f)
30.075: (move f9-1f f10-1f)
30.099: (move f9-1f f9-0f)
30.124: (move f9-1f f9-2f)
30.159: (move f10-2f f10-1f)
30.218: (move f9-1f f8-1f)
30.122: (pickup f10-1f key0-4)
30.159: (putdown f9-2f key0-4)
30.185: (pickup-and-loose f10-1f key0-4 key3-2)
30.192: (putdown f10-1f key3-2)
30.430: (move f8-1f f7-1f)
30.497: (putdown f9-0f key0-4)
30.682: (putdown f8-1f key0-4)
30.829: (pickup f10-1f key3-0)
30.918: (move f9-2f f8-2f)
30.918: (move f8-1f f8-2f)
30.207: (move f10-1f f9-1f)
30.429: (move f10-1f f9-1f)
30.463: (move f7-1f f6-1f)
30.686: (move f10-1f f10-2f)
30.790: (move f8-2f f7-2f)
30.790: (move f7-1f f7-2f)
30.918: (move f10-1f f10-2f)
30.943: (pickup-and-loose f10-1f key3-0 key0-4)
30.944: (pickup f10-1f key3-0)
31.017: (move f7-1f f7-0f)
29.813: (move f9-1f f9-2f)
30.238: (putdown f9-1f key0-4)
30.242: (move f9-1f f9-0f)
30.289: (move f9-1f f9-2f)
30.373: (move f9-1f f8-1f)
30.528: (move f6-1f f5-1f)
30.606: (putdown f9-1f key3-0)
30.695: (move f9-1f f8-1f)
30.702: (move f9-1f f9-0f)
30.717: (putdown f10-2f key0-4)
29.974: (move f9-1f f9-2f)
30.175: (putdown f9-2f key0-4)
30.299: (move f9-1f f10-1f)
30.355: (move f10-2f f10-1f)
30.380: (move f9-1f f9-0f)
30.503: (putdown f9-0f key0-4)
30.535: (move f9-1f f8-1f)
30.681: (move f8-1f f7-1f)
30.692: (move f5-1f f5-2f)
30.704: (move f9-1f f9-2f)
30.354: (pickup f10-1f key3-2)
30.630: (move f9-2f f9-1f)
30.651: (move f9-0f f9-1f)
30.730: (move f5-2f f6-2f)
30.736: (pickup f10-1f key3-0)
30.782: (move f5-2f f5-3f)
30.828: (move f5-2f f4-2f)
30.982: (move f8-1f f7-1f)
31.024: (pickup f10-1f key3-0)
31.196: (putdown f7-1f key0-4)
29.991: (move f10-1f f9-1f)
30.138: (move f5-3f f5-4f)
30.239: (move f9-1f f9-2f)
30.382: (move f9-1f f10-1f)
30.423: (move f9-1f f10-1f)
30.442: (move f10-1f f10-2f)
30.616: (move f9-1f f9-0f)
30.686: (move f7-1f f8-1f)
30.765: (move f5-3f f6-3f)
30.766: (move f6-2f f6-3f)
30.085: (move f9-1f f9-2f)
30.145: (pickup-and-loose f9-1f key0-4 key3-0)
30.153: (putdown f9-1f key3-0)
30.371: (move f9-1f f8-1f)
30.407: (move f5-4f f5-5f)
30.430: (pickup-and-loose f10-2f key0-4 key3-2)
30.444: (move f5-4f f4-4f)
30.451: (putdown f10-2f key3-2)
30.480: (move f9-1f f9-0f)
30.501: (move f8-1f f9-1f)
29.152: (move f5-5f f5-6f)
30.136: (move f9-1f f9-2f)
30.293: (move f5-5f f6-5f)
30.366: (move f9-1f f10-1f)
30.373: (move f10-2f f10-1f)
30.403: (move f9-1f f9-2f)
30.510: (move f9-1f f9-0f)
30.530: (move f10-2f f10-1f)
30.533: (pickup f9-1f key1-1)
30.534: (pickup-and-loose f9-1f key1-1 key0-4)
28.933: (move f5-6f f5-7f)
30.338: (putdown f10-1f key0-4)
30.414: (move f5-6f f4-6f)
30.429: (move f6-5f f6-6f)
30.429: (move f5-6f f6-6f)
30.591: (move f9-1f f9-2f)
30.669: (move f6-5f f7-5f)
30.838: (move f6-5f f6-4f)
30.848: (putdown f9-2f key0-4)
30.855: (pickup f10-1f key3-0)
27.822: (move f5-7f f5-8f)
29.052: (move f4-6f f4-7f)
29.052: (move f5-7f f4-7f)
30.017: (move f5-7f f6-7f)
30.018: (move f6-6f f6-7f)
30.247: (move f10-1f f9-1f)
30.466: (move f6-4f f7-4f)
30.466: (move f7-5f f7-4f)
30.556: (move f9-2f f9-1f)
30.724: (move f10-1f f10-2f)
27.419: (putdown f5-8f key3-0)
27.444: (unlock f5-8f f6-8f key3-0 shape3)
27.856: (pickup-and-loose f5-8f key4-4 key3-0)
29.001: (move f4-7f f4-8f)
29.002: (move f5-8f f4-8f)
29.280: (unlock f6-7f f6-8f key3-0 shape3)
29.345: (move f5-8f f5-9f)
30.251: (move f9-1f f9-2f)
30.351: (pickup f9-1f key3-0)
30.439: (putdown f9-1f key3-0)
26.375: (move f5-8f f5-7f)
26.446: (move f5-8f f4-8f)
27.000: (move f5-8f f5-9f)
27.098: (putdown f5-8f key3-0)
27.441: (pickup-and-loose f5-8f key4-4 key3-0)
28.912: (move f5-8f f5-7f)
28.913: (move f6-7f f5-7f)
29.003: (move f5-8f f5-7f)
29.020: (move f5-8f f4-8f)
29.068: (move f5-8f f4-8f)
26.100: (move f5-7f f5-6f)
26.183: (move f4-8f f4-7f)
26.183: (move f5-7f f4-7f)
26.356: (move f5-8f f5-7f)
26.415: (move f5-8f f4-8f)
26.589: (move f4-8f f4-9f)
26.589: (move f5-9f f4-9f)
26.601: (pickup f5-9f key2-1)
26.885: (move f5-8f f6-8f)
26.914: (move f5-7f f6-7f)
26.076: (move f5-7f f5-6f)
26.157: (move f5-7f f4-7f)
26.157: (move f4-8f f4-7f)
26.346: (move f5-7f f6-7f)
26.347: (move f6-8f f6-7f)
26.350: (move f5-6f f5-5f)
26.386: (move f5-6f f6-6f)
26.387: (move f6-7f f6-6f)
26.443: (move f4-7f f4-6f)
26.444: (move f5-6f f4-6f)
25.988: (move f5-5f f5-4f)
26.127: (move f5-5f f6-5f)
26.128: (move f6-6f f6-5f)
26.304: (move f6-7f f6-6f)
26.304: (move f5-6f f6-6f)
26.332: (move f5-6f f5-5f)
26.425: (move f4-7f f4-6f)
26.426: (move f5-6f f4-6f)
26.598: (move f4-7f f3-7f)
26.740: (move f6-6f f7-6f)
25.971: (move f5-5f f5-4f)
26.092: (move f6-6f f6-5f)
26.093: (move f5-5f f6-5f)
26.281: (move f5-4f f4-4f)
26.514: (move f6-5f f7-5f)
26.516: (move f7-6f f7-5f)
26.569: (move f3-7f f2-7f)
26.632: (move f5-4f f5-3f)
26.672: (move f7-6f f8-6f)
26.683: (move f5-4f f6-4f)
26.258: (pickup f8-6f key2-2)
26.265: (move f5-4f f4-4f)
26.339: (move f7-5f f7-4f)
26.340: (move f6-4f f7-4f)
26.450: (move f2-7f f1-7f)
26.474: (move f2-7f f2-8f)
26.494: (move f6-5f f7-5f)
26.577: (move f2-7f f2-6f)
26.602: (move f5-3f f5-2f)
26.617: (move f5-4f f5-3f)
26.244: (move f8-6f f9-6f)
26.251: (pickup f2-6f key1-4)
26.256: (move f8-6f f8-7f)
26.260: (move f8-6f f7-6f)
26.323: (move f7-5f f7-4f)
26.385: (move f5-2f f5-1f)
26.584: (move f5-3f f5-2f)
26.605: (move f5-2f f6-2f)
26.616: (move f1-7f f1-6f)
26.618: (move f2-6f f1-6f)
26.026: (move f2-6f f2-7f)
26.070: (move f2-6f f1-6f)
26.266: (move f7-6f f6-6f)
26.328: (move f6-2f f6-1f)
26.329: (move f5-1f f6-1f)
26.335: (move f8-7f f9-7f)
26.336: (move f9-6f f9-7f)
26.349: (move f7-6f f7-5f)
26.364: (move f5-2f f5-1f)
26.378: (move f9-6f f9-5f)
26.011: (move f7-5f f6-5f)
26.011: (move f6-6f f6-5f)
26.027: (move f6-6f f5-6f)
26.208: (move f7-5f f7-4f)
26.301: (move f6-1f f7-1f)
26.311: (move f5-1f f6-1f)
26.335: (move f1-6f f1-5f)
26.346: (move f2-7f f1-7f)
26.346: (move f1-6f f1-7f)
26.356: (move f2-7f f2-8f)
25.796: (move f7-1f f8-1f)
26.252: (move f5-6f f5-5f)
26.252: (move f6-5f f5-5f)
26.281: (move f5-6f f5-7f)
26.287: (move f6-1f f7-1f)
26.359: (move f1-5f f1-4f)
26.387: (move f5-6f f4-6f)
26.495: (putdown f6-5f key2-2)
26.501: (move f7-4f f8-4f)
26.505: (putdown f5-6f key2-2)
25.782: (move f7-1f f8-1f)
25.910: (move f5-5f f5-4f)
25.986: (move f1-4f f1-3f)
26.116: (move f5-7f f4-7f)
26.117: (move f4-6f f4-7f)
26.219: (move f1-4f f2-4f)
26.494: (move f8-4f f9-4f)
26.604: (putdown f4-6f key2-2)
26.640: (putdown f5-7f key2-2)
26.647: (move f7-1f f7-2f)
24.896: (move f1-3f f1-2f)
25.680: (move f1-3f f0-3f)
26.201: (move f5-4f f4-4f)
26.360: (move f4-7f f4-8f)
26.380: (putdown f5-4f key2-2)
26.432: (putdown f1-3f key1-4)
26.464: (move f2-4f f2-3f)
26.465: (move f1-3f f2-3f)
26.493: (putdown f2-4f key1-4)
26.493: (move f5-7f f5-6f)
25.178: (putdown f1-2f key1-4)
25.218: (move f1-2f f1-1f)
25.225: (move f0-3f f0-2f)
25.225: (move f1-2f f0-2f)
25.283: (move f1-3f f1-2f)
25.826: (move f1-3f f0-3f)
25.854: (putdown f0-3f key1-4)
25.924: (move f1-2f f2-2f)
25.924: (move f2-3f f2-2f)
26.386: (move f5-6f f6-6f)
23.917: (move f1-1f f0-1f)
23.918: (move f0-2f f0-1f)
25.347: (move f1-2f f1-1f)
25.371: (move f1-2f f0-2f)
25.373: (move f0-3f f0-2f)
25.435: (move f0-3f f0-2f)
25.438: (move f1-2f f1-1f)
25.445: (move f1-2f f0-2f)
25.477: (putdown f0-2f key1-4)
25.511: (move f2-2f f2-1f)
20.074: (pickup-and-loose f0-1f key4-3 key1-4)
24.027: (move f0-2f f0-1f)
24.032: (move f1-1f f0-1f)
24.032: (move f0-2f f0-1f)
24.063: (putdown f0-1f key1-4)
24.077: (move f1-1f f0-1f)
24.079: (move f0-2f f0-1f)
24.104: (move f0-2f f0-1f)
25.018: (move f0-2f f1-2f)
25.255: (move f0-2f f1-2f)
19.849: (pickup f0-1f key4-3)
19.861: (pickup f0-1f key4-3)
19.866: (pickup f0-1f key4-3)
20.116: (move f0-1f f1-1f)
20.122: (move f0-1f f0-2f)
20.131: (pickup f0-1f key4-3)
21.007: (move f0-1f f0-0f)
25.253: (move f0-1f f1-1f)
25.262: (move f0-1f f0-2f)
25.332: (move f0-1f f1-1f)
19.294: (move f1-1f f1-2f)
19.296: (move f0-2f f1-2f)
19.793: (move f0-1f f1-1f)
19.809: (move f0-1f f1-1f)
19.828: (move f0-1f f1-1f)
19.842: (move f0-1f f0-2f)
19.850: (move f1-1f f2-1f)
20.035: (move f0-1f f0-2f)
20.087: (move f0-2f f0-3f)
20.103: (move f0-1f f0-2f)
19.237: (move f1-1f f1-2f)
19.237: (move f0-2f f1-2f)
19.327: (move f1-2f f2-2f)
