/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.117: (move f5-7f f5-6f)
20.193: (move f5-7f f4-7f)
20.221: (move f4-10f f4-9f)
20.221: (move f5-9f f4-9f)
20.432: (move f5-9f f5-8f)
20.432: (move f5-7f f5-8f)
20.541: (move f5-11f f4-11f)
20.542: (move f4-10f f4-11f)
20.544: (move f5-11f f4-11f)
20.590: (move f4-10f f3-10f)
20.118: (move f3-10f f2-10f)
20.156: (move f4-7f f4-6f)
20.157: (move f5-6f f4-6f)
20.181: (move f4-11f f4-10f)
20.224: (move f4-9f f4-8f)
20.224: (move f4-7f f4-8f)
20.224: (move f5-8f f4-8f)
20.266: (move f3-10f f3-9f)
20.266: (move f4-9f f3-9f)
20.595: (move f4-11f f3-11f)
20.130: (move f3-9f f2-9f)
20.131: (move f2-10f f2-9f)
20.219: (move f4-10f f4-9f)
20.591: (move f4-10f f3-10f)
20.591: (move f3-11f f3-10f)
20.594: (move f4-10f f5-10f)
21.013: (move f2-10f f1-10f)
21.131: (move f3-11f f2-11f)
21.134: (move f2-10f f2-11f)
21.493: (pickup-and-loose f4-6f key2-0 key2-3)
20.117: (move f2-11f f2-10f)
20.119: (move f3-10f f2-10f)
20.202: (move f5-10f f5-9f)
20.202: (move f4-9f f5-9f)
20.224: (move f4-9f f4-8f)
20.265: (move f3-10f f3-9f)
20.267: (move f4-9f f3-9f)
20.596: (move f2-11f f3-11f)
20.667: (move f2-9f f2-8f)
20.675: (move f1-10f f1-9f)
20.130: (move f3-9f f2-9f)
20.130: (move f2-10f f2-9f)
20.194: (move f4-8f f4-7f)
20.260: (move f1-9f f1-8f)
20.261: (move f2-8f f1-8f)
20.429: (move f4-8f f5-8f)
20.430: (move f5-9f f5-8f)
21.011: (move f2-10f f1-10f)
21.022: (move f5-9f f6-9f)
21.043: (pickup-and-loose f2-8f key4-1 key2-3)
20.666: (move f2-9f f2-8f)
20.674: (move f1-10f f1-9f)
20.674: (move f2-9f f1-9f)
21.014: (move f1-8f f0-8f)
21.051: (pickup-and-loose f6-9f key4-3 key2-3)
21.297: (move f1-10f f0-10f)
21.374: (pickup-and-loose f1-10f key2-5 key2-3)
21.675: (move f2-8f f2-7f)
21.708: (move f2-8f f3-8f)
21.771: (putdown f2-9f key2-3)
20.259: (move f1-9f f1-8f)
20.259: (move f2-8f f1-8f)
20.700: (move f0-8f f0-7f)
21.044: (pickup-and-loose f2-8f key4-1 key2-3)
21.119: (move f3-8f f3-7f)
21.119: (move f2-7f f3-7f)
21.341: (move f2-7f f1-7f)
21.444: (move f2-7f f2-6f)
21.493: (move f3-8f f3-9f)
21.676: (move f6-9f f7-9f)
20.494: (move f0-7f f0-6f)
21.009: (move f1-8f f0-8f)
21.391: (move f7-9f f8-9f)
21.676: (move f2-8f f2-7f)
21.710: (move f2-8f f3-8f)
21.718: (move f7-9f f7-10f)
21.792: (putdown f1-8f key2-3)
21.820: (putdown f0-7f key2-3)
21.847: (move f3-9f f2-9f)
21.848: (move f2-8f f2-9f)
20.397: (move f0-6f f0-5f)
20.699: (move f0-8f f0-7f)
21.118: (move f3-8f f3-7f)
21.118: (move f2-7f f3-7f)
21.339: (move f2-7f f1-7f)
21.445: (move f2-7f f2-6f)
21.490: (move f3-8f f3-9f)
21.494: (move f2-9f f3-9f)
21.683: (putdown f0-6f key2-3)
21.732: (pickup-and-loose f0-8f key3-5 key2-3)
20.392: (move f0-5f f0-4f)
20.494: (move f0-7f f0-6f)
21.644: (putdown f0-5f key2-3)
21.819: (putdown f0-7f key2-3)
21.883: (move f1-7f f1-8f)
21.911: (putdown f0-8f key3-5)
22.305: (move f0-8f f1-8f)
22.469: (move f1-7f f1-6f)
22.470: (move f2-6f f1-6f)
22.507: (move f2-6f f2-5f)
20.396: (move f0-6f f0-5f)
20.581: (move f0-4f f0-3f)
21.681: (putdown f0-6f key2-3)
21.726: (putdown f0-4f key2-3)
22.070: (move f1-8f f1-9f)
22.316: (move f1-8f f1-7f)
22.386: (move f0-8f f1-8f)
22.436: (move f0-5f f1-5f)
22.462: (move f2-5f f3-5f)
22.504: (putdown f1-8f key3-5)
20.391: (move f0-5f f0-4f)
21.643: (putdown f0-5f key2-3)
21.784: (unlock f1-9f f0-9f key4-1 shape4)
21.797: (putdown f0-3f key2-3)
21.935: (move f1-8f f0-8f)
22.340: (move f1-8f f1-7f)
22.534: (putdown f1-7f key3-5)
22.541: (move f0-4f f1-4f)
22.549: (move f3-5f f3-4f)
22.623: (move f0-6f f1-6f)
20.581: (move f0-4f f0-3f)
21.239: (pickup f0-8f key2-3)
21.724: (putdown f0-4f key2-3)
22.030: (move f1-9f f2-9f)
22.068: (move f1-9f f1-8f)
22.435: (move f0-5f f1-5f)
22.474: (move f1-7f f1-8f)
22.534: (move f0-3f f1-3f)
22.596: (move f1-4f f1-5f)
22.655: (move f1-6f f1-5f)
20.218: (move f0-8f f1-8f)
20.463: (move f0-8f f0-7f)
21.166: (move f2-9f f2-8f)
21.168: (move f1-8f f2-8f)
21.485: (move f1-8f f1-7f)
21.688: (move f2-9f f3-9f)
21.796: (putdown f0-3f key2-3)
21.922: (move f2-9f f2-10f)
21.950: (move f1-8f f0-8f)
22.542: (move f0-4f f1-4f)
20.281: (move f0-7f f1-7f)
20.281: (move f1-8f f1-7f)
20.390: (move f0-7f f0-6f)
20.739: (pickup-and-loose f2-8f key2-3 key4-1)
20.753: (move f1-8f f1-9f)
20.761: (move f1-8f f2-8f)
21.032: (pickup f0-8f key2-3)
21.592: (pickup-and-loose f1-8f key3-5 key2-3)
21.780: (putdown f0-7f key2-3)
21.780: (putdown f1-8f key2-3)
19.879: (move f0-6f f1-6f)
19.879: (move f1-7f f1-6f)
20.001: (move f1-7f f2-7f)
20.002: (move f2-8f f2-7f)
20.081: (move f2-8f f2-7f)
20.106: (move f2-8f f3-8f)
20.164: (move f2-8f f2-9f)
20.164: (move f1-9f f2-9f)
20.167: (move f2-8f f3-8f)
20.244: (move f2-8f f2-9f)
19.737: (move f2-7f f2-6f)
19.738: (move f1-6f f2-6f)
19.776: (move f1-6f f1-5f)
19.800: (move f3-8f f3-7f)
19.801: (move f2-7f f3-7f)
19.866: (move f2-7f f2-6f)
19.910: (move f3-8f f3-7f)
19.912: (move f2-7f f3-7f)
20.018: (move f2-7f f1-7f)
20.116: (move f2-9f f2-10f)
19.838: (move f1-5f f2-5f)
19.839: (move f2-6f f2-5f)
19.919: (move f1-5f f1-4f)
19.983: (move f2-6f f2-5f)
20.009: (move f1-7f f1-6f)
20.009: (move f2-6f f1-6f)
20.106: (move f2-6f f3-6f)
20.107: (move f3-7f f3-6f)
20.168: (move f3-7f f4-7f)
20.263: (move f3-7f f3-6f)
19.610: (move f3-6f f3-5f)
19.610: (move f2-5f f3-5f)
19.782: (move f2-5f f3-5f)
19.782: (move f3-6f f3-5f)
19.934: (move f1-6f f1-5f)
19.935: (move f2-5f f1-5f)
19.957: (move f4-7f f5-7f)
20.095: (move f1-4f f2-4f)
20.095: (move f2-5f f2-4f)
20.114: (move f1-4f f1-3f)
19.563: (move f1-3f f2-3f)
19.565: (move f2-4f f2-3f)
19.811: (move f2-4f f3-4f)
19.812: (move f3-5f f3-4f)
19.964: (move f3-5f f3-4f)
20.070: (move f1-5f f1-4f)
20.084: (move f5-7f f5-6f)
20.109: (move f3-5f f4-5f)
20.268: (move f3-5f f4-5f)
20.398: (move f5-7f f5-8f)
19.646: (move f4-5f f5-5f)
19.648: (move f5-6f f5-5f)
19.811: (move f4-5f f5-5f)
19.992: (move f3-4f f4-4f)
19.993: (move f4-5f f4-4f)
19.997: (move f5-6f f6-6f)
20.010: (move f2-3f f2-2f)
20.109: (move f3-4f f3-3f)
20.109: (move f2-3f f3-3f)
20.114: (move f4-5f f4-6f)
19.720: (move f4-4f f5-4f)
19.721: (move f5-5f f5-4f)
19.730: (move f6-6f f7-6f)
19.757: (move f5-5f f6-5f)
19.758: (move f6-6f f6-5f)
19.823: (move f3-3f f4-3f)
19.825: (move f4-4f f4-3f)
19.879: (move f5-5f f5-4f)
19.897: (move f3-3f f3-2f)
19.897: (move f2-2f f3-2f)
19.730: (move f6-5f f7-5f)
19.730: (move f7-6f f7-5f)
19.748: (move f7-6f f8-6f)
19.754: (move f6-5f f6-4f)
19.755: (move f5-4f f6-4f)
19.919: (move f5-4f f6-4f)
19.984: (move f3-2f f3-1f)
20.061: (move f7-6f f7-7f)
20.096: (move f5-4f f5-3f)
20.096: (move f4-3f f5-3f)
19.256: (move f6-4f f7-4f)
19.256: (move f7-5f f7-4f)
19.279: (move f7-5f f8-5f)
19.280: (move f8-6f f8-5f)
19.439: (move f6-4f f7-4f)
19.450: (move f8-6f f9-6f)
19.510: (move f5-3f f6-3f)
19.511: (move f6-4f f6-3f)
19.680: (move f6-4f f6-3f)
19.728: (move f5-3f f5-2f)
18.171: (move f8-5f f8-4f)
18.171: (move f7-4f f8-4f)
18.308: (move f6-3f f7-3f)
18.310: (move f7-4f f7-3f)
18.327: (move f8-5f f9-5f)
18.328: (move f9-6f f9-5f)
18.362: (move f7-4f f8-4f)
18.496: (move f6-3f f7-3f)
18.500: (move f7-4f f7-3f)
19.788: (move f9-6f f9-7f)
18.162: (move f7-3f f8-3f)
18.162: (move f8-4f f8-3f)
18.195: (move f8-4f f9-4f)
18.196: (move f9-5f f9-4f)
18.346: (move f7-3f f8-3f)
18.347: (move f8-4f f8-3f)
18.381: (move f8-4f f9-4f)
19.462: (move f8-4f f8-5f)
19.495: (move f7-3f f7-2f)
19.672: (move f7-3f f7-2f)
18.301: (move f7-2f f8-2f)
18.302: (move f8-3f f8-2f)
18.491: (move f7-2f f8-2f)
18.493: (move f8-3f f8-2f)
18.514: (move f9-4f f10-4f)
18.517: (move f9-4f f9-5f)
18.518: (move f8-5f f9-5f)
18.704: (move f9-4f f10-4f)
19.897: (move f8-5f f7-5f)
19.914: (move f8-5f f8-6f)
18.257: (move f8-2f f9-2f)
18.405: (move f10-4f f10-3f)
18.442: (move f8-2f f9-2f)
18.589: (move f10-4f f10-3f)
19.632: (move f8-6f f9-6f)
19.634: (move f9-5f f9-6f)
19.641: (move f8-2f f8-1f)
19.819: (move f8-2f f8-1f)
19.894: (move f7-5f f7-6f)
19.896: (move f8-6f f7-6f)
18.895: (move f9-2f f10-2f)
18.895: (move f10-3f f10-2f)
19.076: (move f8-1f f9-1f)
19.076: (move f9-2f f9-1f)
19.082: (move f10-3f f10-2f)
19.082: (move f9-2f f10-2f)
19.260: (move f8-1f f9-1f)
19.262: (move f9-2f f9-1f)
19.267: (move f10-3f f11-3f)
19.453: (move f10-3f f11-3f)
20.182: (pickup-and-loose f10-2f key0-1 key2-3)
20.271: (move f11-3f f11-4f)
20.284: (move f10-2f f10-1f)
20.284: (move f9-1f f10-1f)
20.369: (pickup-and-loose f10-2f key0-1 key2-3)
20.399: (move f9-1f f9-0f)
20.448: (move f10-2f f10-1f)
20.449: (move f9-1f f10-1f)
20.451: (move f11-3f f11-4f)
20.578: (move f9-1f f9-0f)
20.596: (move f9-0f f8-0f)
20.620: (move f11-4f f11-5f)
20.672: (move f10-1f f10-0f)
20.672: (move f9-0f f10-0f)
20.759: (move f9-0f f8-0f)
20.784: (move f11-4f f11-5f)
20.791: (putdown f10-2f key0-1)
20.834: (move f9-0f f10-0f)
20.834: (move f10-1f f10-0f)
20.977: (putdown f10-2f key0-1)
20.140: (move f11-5f f10-5f)
20.320: (move f11-5f f10-5f)
20.473: (move f11-5f f11-6f)
20.639: (move f11-5f f11-6f)
21.192: (move f8-0f f7-0f)
21.352: (move f8-0f f7-0f)
21.561: (pickup-and-loose f10-0f key0-5 key2-3)
21.582: (move f10-2f f9-2f)
21.651: (move f10-0f f11-0f)
21.680: (putdown f11-5f key2-3)
19.966: (move f11-6f f10-6f)
19.968: (move f10-5f f10-6f)
20.133: (move f11-6f f10-6f)
20.133: (move f10-5f f10-6f)
20.347: (move f11-6f f11-7f)
20.512: (move f11-6f f11-7f)
20.513: (pickup-and-loose f10-5f key3-1 key2-3)
20.693: (pickup-and-loose f10-5f key3-1 key2-3)
20.994: (move f7-0f f7-1f)
21.147: (move f7-0f f7-1f)
19.845: (move f11-7f f10-7f)
19.846: (move f10-6f f10-7f)
20.011: (move f10-6f f10-7f)
20.011: (move f11-7f f10-7f)
20.882: (move f11-7f f11-8f)
20.911: (move f10-5f f9-5f)
21.001: (move f10-5f f10-4f)
21.046: (move f11-7f f11-8f)
21.102: (move f10-5f f9-5f)
21.193: (move f10-5f f10-4f)
19.808: (move f11-8f f10-8f)
19.809: (move f10-7f f10-8f)
19.954: (move f10-7f f9-7f)
19.973: (move f11-8f f10-8f)
19.974: (move f10-7f f10-8f)
20.320: (move f11-8f f11-9f)
20.484: (move f11-8f f11-9f)
20.724: (move f9-5f f9-6f)
20.906: (move f9-5f f9-6f)
20.906: (move f9-5f f8-5f)
19.720: (move f10-8f f9-8f)
19.840: (move f11-9f f10-9f)
19.841: (move f10-8f f10-9f)
19.886: (move f9-7f f9-8f)
19.886: (move f10-8f f9-8f)
20.006: (move f11-9f f10-9f)
20.006: (move f10-8f f10-9f)
20.014: (move f9-7f f8-7f)
20.425: (move f11-9f f11-10f)
20.591: (move f11-9f f11-10f)
19.704: (move f10-9f f9-9f)
19.704: (move f9-8f f9-9f)
19.797: (move f9-8f f8-8f)
19.845: (move f11-10f f10-10f)
19.846: (move f10-9f f10-10f)
19.870: (move f9-8f f9-9f)
19.870: (move f10-9f f9-9f)
19.961: (move f8-7f f8-8f)
19.962: (move f9-8f f8-8f)
20.011: (move f11-10f f10-10f)
19.824: (move f9-9f f9-10f)
19.824: (move f10-10f f9-10f)
19.850: (move f8-8f f8-7f)
19.989: (move f9-9f f9-10f)
19.990: (move f10-10f f9-10f)
20.192: (move f9-9f f8-9f)
20.193: (move f8-8f f8-9f)
20.356: (move f8-8f f8-9f)
20.356: (move f9-9f f8-9f)
20.405: (move f10-10f f10-11f)
20.005: (move f9-10f f8-10f)
20.005: (move f8-9f f8-10f)
20.170: (move f9-10f f8-10f)
20.171: (move f8-9f f8-10f)
20.243: (move f8-9f f7-9f)
20.364: (move f10-11f f9-11f)
20.364: (move f9-10f f9-11f)
20.404: (move f8-9f f7-9f)
20.529: (move f9-10f f9-11f)
20.901: (move f10-11f f11-11f)
20.439: (move f9-11f f8-11f)
20.439: (move f8-10f f8-11f)
20.571: (move f9-11f f10-11f)
20.605: (move f8-10f f8-11f)
20.605: (move f9-11f f8-11f)
20.686: (move f7-9f f7-8f)
20.751: (move f7-9f f7-10f)
20.752: (move f8-10f f7-10f)
20.848: (move f7-9f f7-8f)
20.916: (move f7-9f f7-10f)
20.111: (move f7-10f f6-10f)
20.227: (move f7-8f f7-7f)
20.267: (move f7-10f f6-10f)
20.601: (move f8-11f f7-11f)
20.601: (move f7-10f f7-11f)
20.764: (move f7-10f f7-11f)
20.766: (move f8-11f f7-11f)
20.885: (pickup-and-loose f7-10f key0-4 key2-3)
21.059: (pickup-and-loose f7-10f key0-4 key2-3)
21.067: (move f10-11f f11-11f)
20.551: (move f6-10f f6-11f)
20.553: (move f7-11f f6-11f)
20.561: (move f6-10f f5-10f)
20.610: (move f7-7f f6-7f)
20.717: (move f6-10f f6-11f)
20.717: (move f7-11f f6-11f)
20.726: (move f6-10f f5-10f)
20.984: (move f6-10f f6-9f)
21.143: (move f6-10f f6-9f)
21.659: (putdown f7-11f key2-3)
20.126: (move f6-7f f5-7f)
20.148: (move f5-10f f4-10f)
20.161: (move f6-7f f6-6f)
20.165: (move f5-10f f5-9f)
20.165: (move f6-9f f5-9f)
20.313: (move f5-10f f4-10f)
20.325: (move f5-10f f5-9f)
20.327: (move f6-9f f5-9f)
20.521: (move f6-11f f5-11f)
20.522: (move f5-10f f5-11f)
19.922: (move f6-6f f6-5f)
20.191: (move f5-9f f4-9f)
20.192: (move f4-10f f4-9f)
20.250: (move f6-6f f5-6f)
20.250: (move f5-7f f5-6f)
20.327: (move f5-7f f4-7f)
20.353: (move f4-10f f4-9f)
20.353: (move f5-9f f4-9f)
20.508: (move f4-10f f4-11f)
20.509: (move f5-11f f4-11f)
20.221: (move f4-9f f4-8f)
20.286: (move f4-7f f4-6f)
20.287: (move f4-9f f3-9f)
20.288: (move f5-6f f4-6f)
20.356: (move f4-7f f4-8f)
20.357: (move f4-9f f4-8f)
20.389: (move f4-9f f3-9f)
20.562: (move f4-11f f3-11f)
21.451: (pickup-and-loose f4-9f key0-3 key2-3)
21.625: (pickup-and-loose f4-9f key0-3 key2-3)
20.560: (move f4-8f f5-8f)
20.566: (move f3-11f f3-10f)
20.568: (move f3-9f f3-10f)
20.726: (move f3-9f f3-10f)
21.117: (move f3-11f f2-11f)
21.636: (pickup-and-loose f4-6f key2-0 key2-3)
21.677: (putdown f4-9f key0-3)
21.686: (putdown f3-9f key2-3)
21.737: (putdown f3-11f key2-3)
21.789: (putdown f4-6f key2-3)
20.219: (move f3-10f f2-10f)
20.725: (move f3-10f f3-11f)
21.097: (pickup-and-loose f3-10f key0-0 key2-3)
21.269: (pickup-and-loose f3-10f key0-0 key2-3)
21.839: (putdown f3-10f key2-3)
21.868: (putdown f2-11f key2-3)
21.999: (putdown f5-8f key2-3)
22.012: (putdown f3-10f key2-3)
22.508: (move f4-9f f5-9f)
22.535: (move f4-9f f4-10f)
20.674: (move f3-11f f4-11f)
21.133: (move f2-10f f1-10f)
21.259: (move f2-10f f2-11f)
21.259: (move f3-11f f2-11f)
21.898: (putdown f2-10f key2-3)
21.904: (move f3-10f f4-10f)
21.913: (putdown f3-11f key2-3)
21.951: (move f3-10f f2-10f)
21.968: (move f3-10f f3-9f)
22.068: (move f3-10f f4-10f)
20.491: (move f1-10f f1-9f)
20.686: (move f4-11f f5-11f)
21.049: (move f1-10f f0-10f)
21.519: (move f3-9f f2-9f)
21.520: (move f2-10f f2-9f)
21.578: (move f3-9f f4-9f)
21.584: (move f4-10f f4-9f)
21.653: (pickup-and-loose f1-10f key2-5 key2-3)
21.749: (move f4-10f f4-9f)
21.783: (move f3-9f f3-8f)
20.404: (move f1-9f f1-8f)
20.835: (move f0-10f f0-9f)
20.836: (move f1-9f f0-9f)
21.838: (move f0-10f f0-11f)
21.851: (putdown f5-11f key2-3)
21.994: (putdown f0-10f key2-3)
22.000: (putdown f1-9f key2-3)
22.087: (move f4-9f f3-9f)
22.161: (move f1-10f f2-10f)
22.174: (move f1-10f f1-9f)
20.963: (move f0-9f f0-8f)
20.964: (move f1-8f f0-8f)
21.594: (move f3-9f f2-9f)
21.683: (move f2-10f f2-9f)
21.683: (move f1-9f f2-9f)
21.785: (pickup-and-loose f0-9f key4-2 key2-3)
21.862: (move f3-9f f3-8f)
21.895: (putdown f1-8f key2-3)
22.016: (putdown f0-9f key2-3)
22.056: (putdown f0-11f key2-3)
20.864: (move f0-8f f0-7f)
21.805: (pickup-and-loose f0-8f key3-5 key2-3)
21.996: (putdown f0-8f key2-3)
22.071: (move f2-9f f2-10f)
22.591: (move f3-8f f3-7f)
22.606: (move f0-9f f1-9f)
22.765: (move f1-8f f1-7f)
22.818: (move f0-9f f1-9f)
22.840: (move f0-11f f0-10f)
22.844: (move f1-8f f1-9f)
20.570: (move f0-7f f0-6f)
21.909: (putdown f0-7f key2-3)
22.523: (move f0-8f f1-8f)
22.606: (move f0-8f f1-8f)
22.740: (move f2-10f f2-11f)
22.752: (move f1-9f f1-8f)
22.753: (move f1-9f f2-9f)
22.848: (move f1-9f f2-9f)
22.850: (move f1-7f f2-7f)
22.855: (move f1-7f f1-6f)
20.528: (move f0-6f f0-5f)
21.801: (putdown f0-6f key2-3)
22.523: (move f1-8f f1-7f)
22.536: (move f1-8f f1-7f)
22.554: (move f2-11f f3-11f)
22.637: (move f0-7f f1-7f)
22.771: (putdown f1-8f key3-5)
22.859: (move f1-8f f1-9f)
22.877: (move f1-8f f1-9f)
22.942: (move f1-8f f0-8f)
20.522: (move f0-5f f0-4f)
21.786: (putdown f0-5f key2-3)
21.956: (move f1-8f f0-8f)
22.080: (move f3-11f f4-11f)
22.709: (move f1-7f f1-6f)
22.732: (putdown f1-7f key3-5)
22.771: (move f0-6f f1-6f)
22.777: (move f1-7f f2-7f)
22.876: (move f1-8f f1-7f)
22.892: (move f1-7f f0-7f)
20.706: (move f0-4f f0-3f)
20.944: (pickup f0-8f key2-3)
21.872: (putdown f0-4f key2-3)
22.579: (move f0-5f f1-5f)
22.692: (move f1-7f f1-8f)
22.805: (move f1-6f f1-5f)
22.827: (move f1-6f f2-6f)
22.879: (move f1-6f f1-7f)
22.999: (move f1-6f f0-6f)
23.002: (move f1-7f f0-7f)
20.301: (move f0-3f f1-3f)
20.312: (move f0-8f f1-8f)
20.608: (move f0-8f f0-7f)
20.636: (move f0-8f f0-9f)
20.653: (move f0-3f f0-2f)
21.944: (putdown f0-3f key2-3)
22.015: (move f1-8f f0-8f)
22.686: (move f0-4f f1-4f)
22.796: (move f1-5f f1-6f)
22.820: (move f1-5f f1-4f)
19.784: (move f1-3f f2-3f)
20.402: (move f1-8f f1-7f)
20.402: (move f0-7f f1-7f)
20.489: (move f1-8f f1-9f)
20.491: (move f0-9f f1-9f)
20.516: (move f0-7f f0-6f)
20.809: (move f1-3f f1-2f)
20.809: (move f0-2f f1-2f)
20.877: (move f1-8f f2-8f)
20.914: (pickup f0-8f key2-3)
20.014: (move f1-7f f1-6f)
20.014: (move f0-6f f1-6f)
20.127: (move f2-8f f2-7f)
20.128: (move f1-7f f2-7f)
20.198: (move f1-2f f2-2f)
20.198: (move f2-3f f2-2f)
20.234: (move f2-8f f3-8f)
20.301: (move f2-3f f2-4f)
20.307: (move f2-8f f2-9f)
20.307: (move f1-9f f2-9f)
19.877: (move f2-7f f2-6f)
19.877: (move f1-6f f2-6f)
19.919: (move f1-6f f1-5f)
19.940: (move f3-8f f3-7f)
19.941: (move f2-7f f3-7f)
20.046: (move f2-2f f3-2f)
20.225: (move f2-9f f2-10f)
20.362: (move f3-8f f4-8f)
20.412: (move f2-9f f3-9f)
20.412: (move f3-8f f3-9f)
19.979: (move f1-5f f2-5f)
19.979: (move f2-6f f2-5f)
20.058: (move f1-5f f1-4f)
20.150: (move f3-2f f3-1f)
20.253: (move f2-6f f3-6f)
20.253: (move f3-7f f3-6f)
20.313: (move f3-2f f4-2f)
20.314: (move f3-7f f4-7f)
20.315: (move f4-8f f4-7f)
20.336: (move f3-9f f4-9f)
19.756: (move f2-5f f3-5f)
19.757: (move f3-6f f3-5f)
19.882: (move f4-2f f5-2f)
20.042: (move f4-2f f4-3f)
20.067: (move f4-2f f4-1f)
20.068: (move f3-1f f4-1f)
20.104: (move f4-7f f5-7f)
20.261: (move f4-7f f4-6f)
20.262: (move f3-6f f4-6f)
20.269: (move f1-4f f2-4f)
19.749: (move f2-4f f2-3f)
19.941: (move f2-4f f3-4f)
19.944: (move f3-5f f3-4f)
20.193: (move f4-3f f4-4f)
20.230: (move f5-7f f5-6f)
20.231: (move f4-6f f5-6f)
20.247: (move f4-6f f4-5f)
20.249: (move f3-5f f4-5f)
20.296: (move f5-2f f5-3f)
20.296: (move f4-3f f5-3f)
19.794: (move f5-6f f5-5f)
19.794: (move f4-5f f5-5f)
20.143: (move f5-6f f6-6f)
20.166: (move f4-5f f4-4f)
20.166: (move f3-4f f4-4f)
20.175: (move f2-3f f2-2f)
20.278: (move f2-3f f1-3f)
20.324: (move f3-4f f3-3f)
20.324: (move f2-3f f3-3f)
21.782: (putdown f4-5f key2-3)
19.860: (move f4-4f f5-4f)
19.861: (move f5-5f f5-4f)
19.876: (move f6-6f f7-6f)
19.903: (move f6-6f f6-5f)
19.903: (move f5-5f f6-5f)
20.007: (move f3-3f f4-3f)
20.009: (move f4-4f f4-3f)
20.029: (move f3-3f f3-2f)
20.029: (move f2-2f f3-2f)
20.590: (move f6-6f f6-7f)
19.877: (move f6-5f f7-5f)
19.878: (move f7-6f f7-5f)
19.896: (move f7-6f f8-6f)
19.901: (move f6-5f f6-4f)
19.901: (move f5-4f f6-4f)
20.130: (move f3-2f f3-1f)
20.206: (move f6-7f f7-7f)
20.208: (move f7-6f f7-7f)
20.270: (move f5-4f f5-3f)
20.270: (move f4-3f f5-3f)
19.421: (move f6-4f f7-4f)
19.421: (move f7-5f f7-4f)
19.444: (move f7-5f f8-5f)
19.444: (move f8-6f f8-5f)
19.617: (move f8-6f f9-6f)
19.662: (move f5-3f f6-3f)
19.663: (move f6-4f f6-3f)
19.865: (move f5-3f f5-2f)
19.995: (move f7-7f f8-7f)
19.996: (move f8-6f f8-7f)
18.343: (move f7-4f f8-4f)
18.344: (move f8-5f f8-4f)
18.480: (move f6-3f f7-3f)
18.481: (move f7-4f f7-3f)
18.499: (move f9-6f f9-5f)
18.499: (move f8-5f f9-5f)
19.933: (move f8-7f f9-7f)
19.935: (move f9-6f f9-7f)
19.942: (move f8-7f f8-8f)
20.114: (move f9-6f f10-6f)
18.330: (move f8-4f f8-3f)
18.330: (move f7-3f f8-3f)
18.364: (move f8-4f f9-4f)
18.364: (move f9-5f f9-4f)
19.654: (move f7-3f f7-2f)
19.867: (move f9-7f f9-8f)
19.867: (move f8-8f f9-8f)
19.992: (move f9-7f f10-7f)
19.993: (move f10-6f f10-7f)
20.301: (move f10-6f f10-5f)
18.475: (move f8-3f f8-2f)
18.475: (move f7-2f f8-2f)
18.684: (move f10-5f f10-4f)
18.687: (move f9-4f f10-4f)
19.851: (move f9-8f f9-9f)
19.955: (move f10-7f f10-8f)
19.955: (move f9-8f f10-8f)
20.481: (putdown f8-3f key2-3)
20.493: (move f10-7f f11-7f)
20.515: (putdown f9-4f key2-3)
18.425: (move f8-2f f9-2f)
18.573: (move f10-4f f10-3f)
19.801: (move f8-2f f8-1f)
19.971: (move f9-9f f9-10f)
19.986: (move f10-8f f10-9f)
19.987: (move f9-9f f10-9f)
20.338: (move f9-9f f8-9f)
20.434: (move f10-4f f11-4f)
20.437: (move f8-3f f8-4f)
20.455: (move f9-4f f8-4f)
19.063: (move f9-2f f10-2f)
19.063: (move f10-3f f10-2f)
19.243: (move f8-1f f9-1f)
19.244: (move f9-2f f9-1f)
19.433: (move f11-4f f11-3f)
19.436: (move f10-3f f11-3f)
19.992: (move f10-9f f10-10f)
19.993: (move f9-10f f10-10f)
20.151: (move f9-10f f8-10f)
20.152: (move f8-9f f8-10f)
20.353: (pickup-and-loose f10-2f key0-1 key2-3)
20.432: (move f10-2f f10-1f)
20.432: (move f9-1f f10-1f)
20.552: (move f10-10f f10-11f)
20.561: (move f9-1f f9-0f)
20.572: (move f10-10f f11-10f)
20.585: (move f8-10f f8-11f)
20.873: (putdown f11-3f key2-3)
20.880: (move f11-3f f11-2f)
20.881: (move f10-2f f11-2f)
20.467: (move f11-10f f11-9f)
20.510: (move f8-11f f9-11f)
20.511: (move f10-11f f9-11f)
20.743: (move f9-0f f8-0f)
20.748: (move f8-11f f7-11f)
20.815: (move f9-0f f10-0f)
20.815: (move f10-1f f10-0f)
20.962: (putdown f10-2f key0-1)
21.047: (move f10-11f f11-11f)
21.047: (move f11-10f f11-11f)
20.697: (move f7-11f f6-11f)
20.897: (move f7-11f f7-10f)
21.028: (move f11-9f f11-8f)
21.332: (move f8-0f f7-0f)
21.675: (putdown f11-9f key2-3)
21.716: (pickup-and-loose f10-0f key0-5 key2-3)
21.759: (move f10-2f f9-2f)
21.777: (move f10-0f f11-0f)
