/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.025: (move f5-3f f4-3f)
86.938: (move f8-4f f8-5f)
86.939: (move f9-5f f8-5f)
87.201: (move f5-3f f5-4f)
87.201: (move f6-4f f5-4f)
87.269: (move f7-3f f6-3f)
87.383: (move f6-4f f6-5f)
87.483: (move f7-3f f7-4f)
87.486: (move f8-4f f7-4f)
87.678: (move f5-3f f5-2f)
83.572: (move f4-3f f3-3f)
85.108: (move f5-4f f4-4f)
85.109: (move f4-3f f4-4f)
86.662: (move f6-5f f5-5f)
86.664: (move f5-4f f5-5f)
86.900: (move f6-3f f5-3f)
87.259: (move f6-3f f6-4f)
87.260: (move f7-4f f6-4f)
87.286: (move f5-2f f4-2f)
87.286: (move f4-3f f4-2f)
84.859: (move f3-3f f3-4f)
84.859: (move f4-4f f3-4f)
85.430: (putdown f3-3f key4-4)
85.988: (move f4-2f f3-2f)
85.989: (move f3-3f f3-2f)
86.057: (move f5-3f f4-3f)
86.069: (pickup-and-loose f3-3f key4-1 key4-4)
86.264: (pickup-and-loose f3-3f key0-2 key4-4)
86.386: (pickup-and-loose f3-3f key4-3 key4-4)
86.577: (move f3-3f f2-3f)
83.593: (move f4-3f f3-3f)
84.488: (move f2-3f f2-4f)
84.488: (move f3-4f f2-4f)
85.136: (move f4-3f f4-4f)
86.123: (move f3-2f f2-2f)
86.123: (move f2-3f f2-2f)
86.423: (move f3-4f f3-5f)
86.535: (move f2-3f f1-3f)
87.211: (move f3-3f f3-4f)
87.314: (move f4-3f f4-2f)
84.956: (move f3-3f f3-4f)
84.957: (move f4-4f f3-4f)
85.491: (putdown f3-3f key4-4)
85.785: (move f2-4f f2-5f)
85.786: (move f3-5f f2-5f)
86.019: (move f4-2f f3-2f)
86.020: (move f3-3f f3-2f)
86.097: (pickup-and-loose f3-3f key4-1 key4-4)
86.298: (move f3-5f f3-6f)
86.324: (pickup-and-loose f3-3f key0-2 key4-4)
84.619: (move f3-4f f2-4f)
86.099: (move f3-6f f3-7f)
86.148: (move f3-2f f2-2f)
86.193: (move f3-6f f2-6f)
86.194: (move f2-5f f2-6f)
86.431: (pickup-and-loose f3-3f key4-3 key4-1)
86.432: (pickup-and-loose f3-3f key4-3 key0-2)
86.432: (pickup f3-3f key4-3)
86.452: (move f3-4f f3-5f)
86.650: (move f2-5f f1-5f)
84.850: (move f3-7f f3-8f)
85.896: (move f3-5f f2-5f)
85.897: (move f2-4f f2-5f)
86.145: (move f3-7f f2-7f)
86.146: (move f2-6f f2-7f)
86.325: (move f3-5f f3-6f)
86.629: (move f2-2f f2-3f)
86.630: (move f2-4f f2-3f)
86.922: (move f3-5f f4-5f)
87.137: (move f1-5f f1-6f)
85.000: (move f3-8f f3-9f)
85.957: (move f1-6f f1-7f)
85.960: (move f2-7f f1-7f)
86.159: (move f3-6f f3-7f)
86.222: (move f2-5f f2-6f)
86.222: (move f3-6f f2-6f)
86.583: (move f3-8f f4-8f)
86.691: (move f4-5f f5-5f)
86.696: (move f2-3f f1-3f)
86.797: (move f2-5f f1-5f)
84.609: (move f3-9f f2-9f)
84.958: (move f3-7f f3-8f)
85.014: (move f1-7f f1-8f)
86.006: (move f4-8f f5-8f)
86.186: (move f3-7f f2-7f)
86.186: (move f2-6f f2-7f)
86.272: (move f3-9f f4-9f)
86.273: (move f4-8f f4-9f)
86.528: (pickup-and-loose f4-8f key3-5 key4-4)
86.624: (move f3-9f f3-10f)
84.938: (move f3-10f f2-10f)
84.938: (move f2-9f f2-10f)
85.059: (move f3-8f f3-9f)
85.983: (move f2-7f f1-7f)
86.088: (move f1-8f f1-9f)
86.089: (move f2-9f f1-9f)
86.624: (move f3-8f f4-8f)
87.120: (move f2-9f f2-8f)
87.121: (move f1-8f f2-8f)
87.175: (move f2-7f f2-8f)
84.644: (move f3-9f f2-9f)
84.646: (move f2-8f f2-9f)
85.047: (move f1-7f f1-8f)
85.048: (move f2-8f f1-8f)
86.062: (move f4-8f f5-8f)
86.325: (move f3-9f f4-9f)
86.327: (move f4-8f f4-9f)
86.547: (pickup-and-loose f4-8f key3-5 key4-4)
86.651: (move f3-9f f3-10f)
87.156: (move f2-10f f1-10f)
84.958: (move f3-10f f2-10f)
84.958: (move f2-9f f2-10f)
86.114: (move f2-9f f1-9f)
86.114: (move f1-8f f1-9f)
86.625: (move f1-10f f1-11f)
87.690: (move f4-9f f5-9f)
87.690: (move f5-8f f5-9f)
87.771: (putdown f4-8f key3-5)
87.849: (move f3-10f f4-10f)
87.850: (move f4-9f f4-10f)
87.186: (move f2-10f f1-10f)
87.186: (move f1-9f f1-10f)
87.264: (move f4-8f f3-8f)
87.556: (move f5-9f f6-9f)
87.711: (move f1-11f f2-11f)
87.738: (move f2-10f f2-11f)
88.033: (pickup f4-8f key1-4)
88.191: (move f4-10f f5-10f)
88.193: (move f5-9f f5-10f)
88.230: (pickup f4-8f key4-5)
86.647: (move f2-11f f1-11f)
86.649: (move f1-10f f1-11f)
87.344: (move f4-8f f3-8f)
87.575: (move f4-8f f3-8f)
87.786: (pickup f3-8f key1-1)
87.974: (move f5-10f f6-10f)
87.976: (move f6-9f f6-10f)
88.449: (move f4-8f f5-8f)
88.500: (move f2-11f f3-11f)
88.513: (move f5-10f f5-11f)
86.862: (putdown f3-8f key1-4)
86.910: (pickup-and-loose f3-8f key1-1 key1-4)
87.082: (putdown f3-8f key4-5)
87.124: (pickup-and-loose f3-8f key1-1 key4-5)
87.899: (move f6-10f f7-10f)
88.592: (move f5-11f f6-11f)
88.598: (move f6-10f f6-11f)
88.632: (move f3-8f f3-9f)
88.678: (move f3-8f f3-9f)
88.909: (move f3-11f f4-11f)
87.558: (move f3-8f f4-8f)
87.715: (move f3-9f f2-9f)
87.747: (move f3-8f f4-8f)
87.759: (move f3-9f f2-9f)
87.825: (move f4-11f f4-10f)
87.894: (move f3-8f f4-8f)
88.139: (move f3-8f f4-8f)
88.209: (move f3-8f f3-9f)
88.250: (move f3-8f f3-9f)
88.449: (move f3-8f f3-9f)
86.449: (pickup-and-loose f4-8f key4-4 key1-1)
86.516: (pickup-and-loose f4-8f key3-5 key1-1)
86.770: (pickup f4-8f key3-5)
86.776: (pickup f4-8f key3-5)
86.790: (pickup f4-8f key4-4)
86.968: (pickup f4-8f key4-4)
87.344: (move f3-9f f2-9f)
87.345: (move f3-9f f2-9f)
87.526: (putdown f4-8f key1-1)
87.637: (move f3-9f f2-9f)
84.565: (move f4-8f f3-8f)
84.646: (move f4-8f f3-8f)
84.877: (move f4-8f f3-8f)
85.935: (move f4-8f f5-8f)
86.094: (move f4-8f f5-8f)
86.206: (move f4-8f f5-8f)
86.235: (move f4-8f f4-9f)
86.334: (move f4-8f f4-9f)
86.414: (move f4-8f f4-9f)
87.031: (move f4-8f f3-8f)
84.691: (move f3-8f f3-9f)
84.691: (move f4-9f f3-9f)
84.695: (move f3-8f f3-9f)
84.699: (move f4-9f f3-9f)
85.047: (move f3-8f f3-9f)
85.048: (move f4-9f f3-9f)
85.806: (move f3-8f f3-7f)
85.812: (move f3-8f f3-7f)
86.151: (move f3-8f f3-7f)
86.840: (move f3-8f f2-8f)
84.318: (move f2-8f f2-9f)
84.318: (move f3-9f f2-9f)
84.425: (move f3-9f f2-9f)
84.521: (move f3-9f f2-9f)
84.728: (move f2-8f f1-8f)
85.862: (move f2-8f f2-7f)
85.864: (move f3-7f f2-7f)
85.968: (move f3-7f f2-7f)
86.067: (move f3-7f f2-7f)
86.069: (move f3-7f f3-6f)
84.749: (move f2-9f f2-10f)
84.778: (move f2-9f f2-10f)
84.922: (move f2-9f f2-10f)
85.776: (move f1-8f f1-7f)
85.777: (move f2-7f f1-7f)
85.805: (move f2-7f f1-7f)
85.922: (move f1-8f f1-9f)
85.922: (move f2-9f f1-9f)
85.935: (move f2-9f f1-9f)
85.950: (move f2-7f f1-7f)
84.838: (move f1-7f f1-8f)
84.841: (move f1-9f f1-8f)
84.921: (move f1-7f f1-8f)
86.390: (move f2-10f f3-10f)
86.414: (move f2-10f f3-10f)
86.622: (move f2-10f f3-10f)
86.980: (move f1-7f f1-6f)
86.994: (move f2-10f f1-10f)
86.996: (move f1-9f f1-10f)
86.997: (move f1-9f f1-10f)
86.039: (move f1-6f f2-6f)
86.093: (move f1-8f f1-9f)
86.456: (move f1-10f f1-11f)
86.469: (move f1-10f f1-11f)
86.498: (move f1-6f f1-5f)
86.920: (move f1-8f f2-8f)
87.075: (move f1-8f f2-8f)
87.670: (move f3-10f f4-10f)
87.671: (move f3-10f f4-10f)
87.836: (move f3-10f f4-10f)
85.628: (move f2-6f f2-5f)
85.628: (move f1-5f f2-5f)
86.096: (move f2-6f f3-6f)
87.162: (move f1-9f f1-10f)
87.391: (move f1-5f f1-4f)
87.543: (move f1-11f f2-11f)
87.558: (move f1-11f f2-11f)
88.002: (move f4-10f f5-10f)
88.015: (move f4-10f f5-10f)
88.170: (move f4-10f f5-10f)
84.330: (move f1-4f f2-4f)
84.330: (move f2-5f f2-4f)
86.274: (move f2-5f f3-5f)
86.274: (move f3-6f f3-5f)
86.385: (move f1-4f f1-3f)
86.624: (move f1-10f f1-11f)
87.508: (move f5-10f f5-9f)
87.514: (move f5-10f f5-9f)
87.522: (move f3-6f f4-6f)
87.671: (move f5-10f f5-9f)
84.707: (move f3-5f f3-4f)
84.707: (move f2-4f f3-4f)
86.419: (move f1-3f f2-3f)
86.420: (move f2-4f f2-3f)
86.743: (move f4-6f f4-5f)
86.747: (move f3-5f f4-5f)
87.362: (move f5-9f f6-9f)
87.386: (move f5-9f f6-9f)
87.490: (move f4-6f f5-6f)
87.525: (move f5-9f f6-9f)
83.418: (move f3-4f f3-3f)
83.418: (move f2-3f f3-3f)
84.957: (move f4-5f f4-4f)
84.958: (move f3-4f f4-4f)
85.971: (move f2-3f f2-2f)
86.511: (move f5-6f f5-5f)
86.512: (move f4-5f f5-5f)
87.779: (move f6-9f f6-10f)
87.801: (move f6-9f f6-10f)
87.905: (move f5-6f f5-7f)
85.136: (putdown f3-3f key4-4)
85.746: (pickup-and-loose f3-3f key4-1 key4-4)
85.839: (move f2-2f f3-2f)
85.839: (move f3-3f f3-2f)
85.874: (move f4-4f f4-3f)
85.875: (move f3-3f f4-3f)
85.971: (pickup-and-loose f3-3f key0-2 key4-4)
86.090: (pickup-and-loose f3-3f key4-3 key4-4)
87.049: (move f4-4f f5-4f)
87.050: (move f5-5f f5-4f)
86.716: (move f5-4f f5-3f)
86.722: (move f4-3f f5-3f)
86.916: (move f3-3f f3-4f)
87.085: (move f5-4f f6-4f)
87.136: (move f3-2f f4-2f)
87.137: (move f4-3f f4-2f)
87.240: (move f3-3f f3-4f)
87.325: (move f3-3f f3-2f)
87.408: (move f3-3f f3-4f)
87.516: (move f3-3f f3-4f)
86.731: (move f3-4f f2-4f)
86.866: (move f3-4f f2-4f)
87.084: (move f3-4f f2-4f)
87.088: (move f5-3f f6-3f)
87.089: (move f6-4f f6-3f)
87.135: (move f3-4f f2-4f)
87.146: (pickup f3-4f key3-0)
87.233: (move f6-4f f6-5f)
87.307: (move f6-4f f7-4f)
87.327: (move f3-4f f4-4f)
85.553: (move f3-4f f3-3f)
86.770: (move f7-4f f8-4f)
86.928: (move f3-4f f2-4f)
87.632: (move f3-4f f4-4f)
87.891: (move f6-3f f7-3f)
87.892: (move f7-4f f7-3f)
87.899: (move f6-3f f6-2f)
88.032: (move f4-4f f4-3f)
88.160: (move f2-4f f2-5f)
88.370: (move f2-4f f2-5f)
83.533: (pickup-and-loose f3-3f key4-4 key3-0)
85.180: (putdown f3-3f key3-0)
85.811: (pickup-and-loose f3-3f key4-1 key3-0)
86.035: (pickup-and-loose f3-3f key0-2 key3-0)
86.172: (pickup-and-loose f3-3f key4-3 key3-0)
86.760: (move f8-4f f8-5f)
86.822: (move f8-4f f9-4f)
86.846: (putdown f2-4f key3-0)
87.265: (move f7-3f f8-3f)
87.267: (move f8-4f f8-3f)
84.875: (move f3-3f f3-4f)
86.089: (move f3-3f f3-2f)
86.139: (move f3-3f f4-3f)
86.406: (move f8-5f f9-5f)
86.409: (move f9-4f f9-5f)
86.469: (move f9-4f f9-3f)
86.469: (move f8-3f f9-3f)
86.745: (move f3-3f f2-3f)
87.073: (move f3-3f f3-4f)
87.284: (move f2-4f f3-4f)
84.374: (move f3-4f f2-4f)
84.375: (move f2-3f f2-4f)
84.997: (move f3-4f f4-4f)
84.997: (move f4-3f f4-4f)
85.385: (move f3-4f f3-3f)
85.691: (move f9-3f f10-3f)
85.994: (move f3-4f f3-5f)
86.089: (move f3-2f f2-2f)
86.090: (move f2-3f f2-2f)
86.373: (move f9-3f f9-2f)
83.653: (pickup f3-3f key4-4)
85.487: (move f2-4f f2-5f)
85.488: (move f3-5f f2-5f)
85.692: (move f9-2f f10-2f)
85.697: (move f10-3f f10-2f)
85.879: (move f3-5f f3-6f)
85.998: (pickup f3-3f key4-1)
86.213: (pickup f3-3f key0-2)
86.336: (pickup f3-3f key4-3)
86.546: (move f3-5f f4-5f)
85.076: (move f3-3f f3-4f)
85.441: (move f10-2f f11-2f)
85.542: (move f10-2f f10-1f)
85.804: (move f3-6f f3-7f)
85.968: (move f3-3f f3-2f)
86.013: (move f3-6f f2-6f)
86.015: (move f2-5f f2-6f)
86.024: (move f3-3f f4-3f)
86.480: (move f2-5f f1-5f)
86.490: (move f4-5f f5-5f)
84.437: (move f3-4f f2-4f)
84.542: (move f3-7f f3-8f)
85.080: (move f4-3f f4-4f)
85.081: (move f3-4f f4-4f)
85.866: (move f3-7f f2-7f)
85.867: (move f2-6f f2-7f)
85.900: (pickup-and-loose f11-2f key0-1 key4-4)
86.143: (move f3-2f f2-2f)
86.208: (move f3-4f f3-5f)
86.833: (move f4-3f f5-3f)
84.586: (move f3-8f f3-9f)
85.695: (move f2-7f f1-7f)
86.110: (move f3-5f f3-6f)
86.122: (move f11-2f f10-2f)
86.176: (move f3-5f f2-5f)
86.179: (move f2-4f f2-5f)
86.773: (move f3-5f f4-5f)
86.776: (move f4-4f f4-5f)
86.812: (move f2-7f f2-8f)
86.813: (move f3-8f f2-8f)
84.312: (move f3-9f f2-9f)
84.316: (move f2-8f f2-9f)
84.725: (move f1-7f f1-8f)
84.727: (move f2-8f f1-8f)
85.987: (move f10-2f f10-1f)
86.024: (move f3-6f f3-7f)
86.168: (move f10-2f f10-3f)
86.302: (move f3-9f f3-10f)
86.308: (move f3-9f f4-9f)
86.344: (move f2-5f f2-6f)
84.660: (move f3-10f f2-10f)
84.661: (move f2-9f f2-10f)
84.764: (move f3-7f f3-8f)
85.817: (move f2-9f f1-9f)
85.818: (move f1-8f f1-9f)
86.097: (move f2-6f f2-7f)
86.098: (move f3-7f f2-7f)
86.865: (move f4-9f f4-8f)
86.962: (move f10-3f f9-3f)
87.116: (move f2-6f f1-6f)
84.812: (move f3-8f f3-9f)
85.927: (move f1-6f f1-7f)
85.928: (move f2-7f f1-7f)
86.101: (move f4-8f f5-8f)
86.767: (pickup-and-loose f4-8f key3-5 key4-4)
86.801: (move f1-6f f1-5f)
86.826: (move f9-3f f9-2f)
86.876: (move f1-9f f1-10f)
86.879: (move f2-10f f1-10f)
87.037: (move f2-7f f2-8f)
84.547: (move f3-9f f2-9f)
84.549: (move f2-8f f2-9f)
84.961: (move f2-8f f1-8f)
84.961: (move f1-7f f1-8f)
86.352: (move f1-10f f1-11f)
86.536: (move f3-9f f4-9f)
86.538: (move f3-9f f3-10f)
87.407: (move f5-8f f5-9f)
87.792: (move f5-8f f5-7f)
87.924: (move f1-5f f1-4f)
84.896: (move f3-10f f2-10f)
84.897: (move f2-9f f2-10f)
86.055: (move f2-9f f1-9f)
86.055: (move f1-8f f1-9f)
86.537: (move f1-4f f1-3f)
87.088: (move f4-9f f4-8f)
87.277: (move f5-9f f6-9f)
87.383: (move f5-7f f5-6f)
87.444: (move f1-11f f2-11f)
87.636: (move f4-9f f5-9f)
86.324: (move f5-9f f5-8f)
86.326: (move f4-8f f5-8f)
86.868: (pickup-and-loose f4-8f key3-5 key4-4)
86.904: (move f1-3f f2-3f)
87.121: (move f2-10f f1-10f)
87.122: (move f1-9f f1-10f)
87.489: (move f5-9f f6-9f)
87.493: (move f5-6f f4-6f)
87.682: (move f2-10f f2-11f)
87.694: (move f6-9f f6-10f)
86.589: (move f2-11f f1-11f)
86.591: (move f1-10f f1-11f)
87.612: (move f6-10f f7-10f)
87.910: (move f6-10f f5-10f)
87.923: (move f6-9f f6-10f)
88.029: (move f5-8f f5-7f)
88.098: (move f4-8f f3-8f)
88.139: (move f4-8f f5-8f)
88.223: (putdown f4-8f key3-5)
88.310: (move f6-10f f6-11f)
87.196: (move f4-8f f3-8f)
87.561: (move f5-10f f4-10f)
87.615: (move f5-7f f5-6f)
87.841: (move f6-10f f7-10f)
87.925: (move f3-8f f3-9f)
88.139: (move f6-10f f5-10f)
88.228: (move f6-11f f5-11f)
88.229: (move f5-10f f5-11f)
88.423: (move f7-10f f8-10f)
88.454: (pickup f4-8f key1-4)
86.718: (move f5-6f f5-5f)
87.145: (move f3-9f f2-9f)
87.155: (pickup f3-8f key1-1)
87.239: (move f4-8f f3-8f)
87.697: (pickup f3-8f key4-5)
87.723: (move f5-6f f4-6f)
87.793: (move f5-10f f4-10f)
88.459: (move f5-10f f5-11f)
88.568: (move f3-8f f3-9f)
88.579: (move f3-9f f4-9f)
86.732: (pickup-and-loose f3-8f key1-1 key1-4)
86.779: (putdown f3-8f key1-4)
87.197: (move f2-9f f2-10f)
87.237: (move f5-5f f5-4f)
87.282: (pickup-and-loose f3-8f key4-5 key1-4)
87.354: (move f5-5f f6-5f)
87.763: (move f3-9f f2-9f)
87.779: (move f3-8f f4-8f)
88.232: (move f3-8f f3-9f)
88.233: (move f3-8f f3-9f)
86.652: (pickup-and-loose f4-8f key3-5 key1-1)
86.699: (pickup-and-loose f4-8f key4-4 key1-1)
87.198: (move f5-4f f6-4f)
87.199: (move f6-5f f6-4f)
87.375: (move f3-9f f2-9f)
87.462: (move f3-9f f2-9f)
87.773: (move f3-8f f3-9f)
87.849: (putdown f4-8f key1-1)
87.880: (move f2-9f f2-10f)
87.897: (move f3-8f f4-8f)
84.968: (move f4-8f f3-8f)
86.125: (move f4-8f f5-8f)
86.396: (move f4-8f f4-9f)
86.836: (pickup-and-loose f4-8f key3-5 key1-1)
86.894: (pickup-and-loose f4-8f key4-4 key1-1)
87.013: (move f3-9f f2-9f)
87.206: (move f6-4f f6-3f)
87.298: (move f4-8f f3-8f)
87.425: (move f6-4f f7-4f)
87.510: (move f2-9f f2-10f)
84.663: (move f4-8f f3-8f)
85.122: (move f4-9f f3-9f)
85.123: (move f3-8f f3-9f)
86.194: (move f4-8f f5-8f)
86.319: (move f3-8f f3-7f)
86.444: (move f4-8f f4-9f)
86.893: (move f7-4f f8-4f)
87.189: (move f2-9f f2-10f)
87.239: (move f3-8f f2-8f)
87.773: (move f5-8f f5-9f)
84.728: (move f2-8f f2-9f)
84.730: (move f3-9f f2-9f)
84.796: (move f4-9f f3-9f)
84.797: (move f3-8f f3-9f)
85.134: (move f2-8f f1-8f)
86.013: (move f3-8f f3-7f)
86.273: (move f2-8f f2-7f)
86.278: (move f3-7f f2-7f)
86.309: (move f3-7f f3-6f)
86.749: (move f3-9f f3-10f)
84.421: (move f3-9f f2-9f)
85.057: (move f3-10f f2-10f)
85.059: (move f2-9f f2-10f)
85.977: (move f3-7f f2-7f)
86.074: (move f3-7f f3-6f)
86.085: (move f1-8f f1-7f)
86.086: (move f2-7f f1-7f)
86.209: (move f2-9f f1-9f)
86.210: (move f1-8f f1-9f)
86.357: (move f3-6f f3-5f)
84.861: (move f2-9f f2-10f)
85.233: (move f3-5f f3-4f)
85.896: (move f2-7f f1-7f)
86.034: (move f2-9f f1-9f)
86.182: (move f3-6f f3-5f)
86.317: (move f3-6f f2-6f)
86.319: (move f2-7f f2-6f)
86.332: (move f3-5f f2-5f)
86.923: (move f3-5f f4-5f)
86.929: (move f2-9f f2-8f)
83.807: (move f3-4f f3-3f)
84.592: (move f2-5f f2-4f)
84.595: (move f3-4f f2-4f)
84.831: (move f1-9f f1-8f)
84.832: (move f1-7f f1-8f)
84.832: (move f2-8f f1-8f)
85.051: (move f3-5f f3-4f)
85.232: (move f3-4f f4-4f)
85.233: (move f4-5f f4-4f)
86.155: (move f2-6f f2-5f)
83.629: (move f3-4f f3-3f)
84.422: (move f2-5f f2-4f)
84.424: (move f3-4f f2-4f)
85.056: (move f3-4f f4-4f)
85.684: (putdown f3-3f key4-4)
86.118: (move f3-3f f3-2f)
86.174: (move f3-3f f4-3f)
86.178: (move f4-4f f4-3f)
86.327: (pickup-and-loose f3-3f key4-1 key4-4)
86.514: (pickup-and-loose f3-3f key0-2 key4-4)
85.343: (putdown f3-3f key4-4)
85.919: (move f3-3f f3-2f)
85.959: (pickup-and-loose f3-3f key4-1 key4-4)
85.999: (move f3-3f f4-3f)
86.000: (move f4-4f f4-3f)
86.173: (pickup-and-loose f3-3f key0-2 key4-4)
86.294: (move f3-2f f2-2f)
86.297: (pickup-and-loose f3-3f key4-3 key4-4)
86.641: (pickup f3-3f key4-3)
86.642: (pickup-and-loose f3-3f key4-3 key0-2)
86.045: (move f3-2f f2-2f)
86.811: (move f4-3f f5-3f)
87.057: (move f2-2f f2-3f)
87.237: (move f3-3f f3-4f)
87.244: (move f3-2f f4-2f)
87.246: (move f4-3f f4-2f)
87.396: (move f3-3f f3-2f)
87.576: (move f3-3f f3-4f)
87.735: (move f3-3f f3-4f)
87.761: (move f3-3f f3-2f)
86.688: (move f2-3f f1-3f)
86.812: (move f3-4f f2-4f)
86.876: (move f2-2f f2-3f)
86.954: (move f3-4f f2-4f)
87.160: (move f3-4f f2-4f)
87.181: (move f5-3f f6-3f)
87.213: (move f5-3f f5-4f)
87.423: (move f3-4f f4-4f)
87.621: (move f4-2f f5-2f)
87.621: (move f5-3f f5-2f)
86.478: (move f2-3f f1-3f)
86.690: (move f5-4f f5-5f)
86.906: (pickup f2-4f key3-0)
87.174: (move f6-3f f6-4f)
87.177: (move f5-4f f6-4f)
87.990: (move f6-3f f7-3f)
87.997: (move f5-2f f6-2f)
87.997: (move f6-3f f6-2f)
88.046: (move f1-3f f1-4f)
88.137: (move f4-4f f4-3f)
86.750: (move f5-5f f4-5f)
86.955: (move f1-4f f1-5f)
87.115: (move f2-4f f3-4f)
87.331: (move f5-5f f6-5f)
87.332: (move f6-4f f6-5f)
87.363: (move f7-3f f8-3f)
87.403: (move f7-3f f7-4f)
87.403: (move f6-4f f7-4f)
87.595: (move f5-5f f5-6f)
87.894: (move f1-3f f1-4f)
85.521: (move f3-4f f3-3f)
86.571: (move f8-3f f9-3f)
86.787: (move f1-4f f1-5f)
86.867: (move f8-3f f8-4f)
86.869: (putdown f3-4f key3-0)
86.869: (move f7-4f f8-4f)
87.277: (move f1-5f f1-6f)
87.601: (move f3-4f f4-4f)
87.697: (move f4-5f f4-6f)
87.699: (move f5-6f f4-6f)
83.509: (pickup-and-loose f3-3f key4-4 key3-0)
85.091: (move f3-4f f3-3f)
85.133: (putdown f3-3f key3-0)
85.767: (pickup-and-loose f3-3f key4-1 key3-0)
85.789: (move f9-3f f10-3f)
85.988: (pickup-and-loose f3-3f key0-2 key3-0)
86.125: (pickup-and-loose f3-3f key4-3 key3-0)
86.470: (move f9-3f f9-2f)
86.497: (move f1-6f f2-6f)
86.693: (move f3-4f f2-4f)
83.396: (pickup f3-3f key4-4)
84.852: (move f3-3f f3-4f)
85.703: (pickup f3-3f key4-1)
85.792: (move f9-2f f10-2f)
85.798: (move f10-3f f10-2f)
85.924: (pickup f3-3f key0-2)
86.041: (move f3-3f f3-2f)
86.043: (pickup f3-3f key4-3)
86.115: (move f3-3f f4-3f)
86.718: (move f3-3f f2-3f)
84.360: (move f3-4f f2-4f)
84.367: (move f2-3f f2-4f)
84.680: (move f3-3f f3-4f)
84.971: (move f4-3f f4-4f)
84.972: (move f3-4f f4-4f)
85.536: (move f10-2f f11-2f)
85.635: (move f10-2f f10-1f)
85.791: (move f3-3f f3-2f)
85.850: (move f3-3f f4-3f)
85.968: (move f3-4f f3-5f)
84.319: (move f3-4f f2-4f)
84.933: (move f4-3f f4-4f)
84.934: (move f3-4f f4-4f)
85.466: (move f3-5f f2-5f)
85.466: (move f2-4f f2-5f)
85.846: (move f3-5f f3-6f)
85.864: (pickup-and-loose f11-2f key0-1 key4-4)
85.873: (move f3-2f f2-2f)
86.251: (move f3-4f f3-5f)
86.520: (move f4-4f f4-5f)
85.606: (move f3-5f f2-5f)
85.607: (move f2-4f f2-5f)
85.794: (move f3-6f f3-7f)
85.987: (move f3-6f f2-6f)
85.987: (move f2-5f f2-6f)
86.064: (move f3-5f f3-6f)
86.084: (move f11-2f f10-2f)
86.392: (move f2-2f f2-3f)
86.393: (move f2-4f f2-3f)
86.463: (move f2-5f f1-5f)
84.443: (move f3-7f f3-8f)
85.744: (move f2-6f f2-7f)
85.744: (move f3-7f f2-7f)
85.793: (move f3-6f f3-7f)
85.953: (move f10-2f f10-1f)
86.013: (move f3-6f f2-6f)
86.016: (move f2-5f f2-6f)
86.133: (move f10-2f f10-3f)
86.327: (move f2-3f f1-3f)
86.481: (move f2-5f f1-5f)
84.549: (move f3-7f f3-8f)
84.572: (move f3-8f f3-9f)
85.662: (move f2-7f f1-7f)
85.846: (move f2-6f f2-7f)
85.847: (move f3-7f f2-7f)
86.677: (move f3-8f f4-8f)
86.705: (move f3-8f f2-8f)
86.705: (move f2-7f f2-8f)
86.926: (move f10-3f f9-3f)
86.961: (move f1-5f f1-6f)
84.188: (move f3-9f f2-9f)
84.190: (move f2-8f f2-9f)
84.595: (move f2-8f f1-8f)
84.596: (move f1-7f f1-8f)
84.675: (move f3-8f f3-9f)
85.770: (move f2-7f f1-7f)
85.772: (move f1-6f f1-7f)
85.968: (move f4-8f f5-8f)
86.214: (move f3-9f f4-9f)
86.214: (move f4-8f f4-9f)
84.301: (move f3-9f f2-9f)
84.624: (move f2-9f f2-10f)
84.710: (move f1-7f f1-8f)
85.796: (move f2-9f f1-9f)
85.797: (move f1-8f f1-9f)
86.319: (move f3-9f f4-9f)
86.385: (move f3-9f f3-10f)
87.387: (move f4-9f f5-9f)
87.388: (move f5-8f f5-9f)
87.548: (move f4-9f f4-10f)
84.742: (move f2-9f f2-10f)
84.744: (move f3-10f f2-10f)
85.914: (move f1-8f f1-9f)
85.915: (move f2-9f f1-9f)
86.273: (move f2-10f f3-10f)
86.274: (move f4-10f f3-10f)
86.781: (move f4-9f f4-8f)
86.811: (move f1-8f f2-8f)
86.811: (move f2-9f f2-8f)
86.856: (move f2-10f f1-10f)
86.075: (move f4-8f f5-8f)
86.328: (move f1-10f f1-11f)
86.731: (pickup-and-loose f4-8f key3-5 key4-4)
86.975: (move f2-10f f1-10f)
86.975: (move f1-9f f1-10f)
87.532: (move f2-10f f2-11f)
87.859: (putdown f4-8f key4-4)
87.861: (pickup-and-loose f4-8f key1-1 key4-4)
88.065: (putdown f2-8f key4-4)
88.218: (move f3-10f f3-11f)
86.445: (move f1-10f f1-11f)
86.445: (move f2-11f f1-11f)
86.703: (move f4-8f f3-8f)
86.834: (move f4-8f f3-8f)
86.842: (move f2-8f f3-8f)
87.087: (move f2-8f f2-9f)
87.377: (move f2-8f f1-8f)
87.418: (move f1-11f f2-11f)
87.420: (move f3-11f f2-11f)
