/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.074: (move f1-1f f0-1f)
7.209: (move f2-1f f1-1f)
7.209: (move f1-2f f1-1f)
7.220: (move f2-1f f1-1f)
7.221: (move f1-2f f1-1f)
7.267: (move f2-1f f1-1f)
7.268: (move f1-2f f1-1f)
7.711: (move f1-2f f0-2f)
7.722: (move f1-2f f0-2f)
7.768: (move f1-2f f0-2f)
6.040: (move f0-2f f0-1f)
6.040: (move f1-1f f0-1f)
6.051: (move f0-2f f0-1f)
6.051: (move f1-1f f0-1f)
6.098: (move f1-1f f0-1f)
6.098: (move f0-2f f0-1f)
6.210: (putdown f0-1f key2-0)
[Final] Expanded: 1823, Generated: 8824
Found a solution of length 221!
   1: (move f3-4f f3-5f)
   2: (pickup f3-5f key0-0)
   3: (move f3-5f f4-5f)
   4: (move f4-5f f4-6f)
   5: (unlock f4-6f f5-6f key0-0 shape0)
   6: (move f4-6f f5-6f)
   7: (move f5-6f f6-6f)
   8: (putdown f6-6f key0-0)
   9: (move f6-6f f6-7f)
  10: (pickup f6-7f key1-0)
  11: (move f6-7f f6-6f)
  12: (pickup-and-loose f6-6f key0-0 key1-0)
  13: (move f6-6f f5-6f)
  14: (pickup-and-loose f5-6f key2-1 key0-0)
  15: (move f5-6f f4-6f)
  16: (putdown f4-6f key2-1)
  17: (move f4-6f f5-6f)
  18: (pickup f5-6f key1-1)
  19: (unlock f5-6f f5-5f key1-1 shape1)
  20: (pickup-and-loose f5-6f key0-0 key1-1)
  21: (move f5-6f f4-6f)
  22: (move f4-6f f4-5f)
  23: (move f4-5f f4-4f)
  24: (move f4-4f f3-4f)
  25: (move f3-4f f2-4f)
  26: (move f2-4f f2-5f)
  27: (unlock f2-5f f1-5f key0-0 shape0)
  28: (move f2-5f f3-5f)
  29: (move f3-5f f3-4f)
  30: (move f3-4f f4-4f)
  31: (pickup-and-loose f4-4f key3-0 key0-0)
  32: (move f4-4f f4-5f)
  33: (move f4-5f f5-5f)
  34: (move f5-5f f6-5f)
  35: (unlock f6-5f f6-4f key3-0 shape3)
  36: (move f6-5f f5-5f)
  37: (move f5-5f f4-5f)
  38: (move f4-5f f4-4f)
  39: (pickup-and-loose f4-4f key0-0 key3-0)
  40: (move f4-4f f4-5f)
  41: (move f4-5f f5-5f)
  42: (move f5-5f f6-5f)
  43: (move f6-5f f6-4f)
  44: (unlock f6-4f f6-3f key0-0 shape0)
  45: (move f6-4f f6-5f)
  46: (putdown f6-5f key0-0)
  47: (move f6-5f f6-4f)
  48: (pickup f6-4f key2-3)
  49: (move f6-4f f6-5f)
  50: (move f6-5f f7-5f)
  51: (pickup-and-loose f7-5f key0-3 key2-3)
  52: (move f7-5f f6-5f)
  53: (pickup-and-loose f6-5f key0-0 key0-3)
  54: (move f6-5f f5-5f)
  55: (move f5-5f f4-5f)
  56: (move f4-5f f4-4f)
  57: (move f4-4f f3-4f)
  58: (move f3-4f f2-4f)
  59: (move f2-4f f1-4f)
  60: (move f1-4f f1-3f)
  61: (move f1-3f f0-3f)
  62: (unlock f0-3f f0-2f key0-0 shape0)
  63: (putdown f0-3f key0-0)
  64: (move f0-3f f0-2f)
  65: (pickup f0-2f key0-2)
  66: (move f0-2f f1-2f)
  67: (move f1-2f f2-2f)
  68: (move f2-2f f3-2f)
  69: (move f3-2f f3-3f)
  70: (move f3-3f f3-4f)
  71: (move f3-4f f4-4f)
  72: (pickup-and-loose f4-4f key3-0 key0-2)
  73: (move f4-4f f3-4f)
  74: (move f3-4f f2-4f)
  75: (move f2-4f f1-4f)
  76: (move f1-4f f0-4f)
  77: (move f0-4f f0-3f)
  78: (pickup-and-loose f0-3f key0-0 key3-0)
  79: (move f0-3f f0-4f)
  80: (move f0-4f f1-4f)
  81: (move f1-4f f1-5f)
  82: (move f1-5f f2-5f)
  83: (move f2-5f f3-5f)
  84: (move f3-5f f4-5f)
  85: (move f4-5f f4-6f)
  86: (pickup-and-loose f4-6f key2-1 key0-0)
  87: (move f4-6f f4-5f)
  88: (putdown f4-5f key2-1)
  89: (move f4-5f f4-6f)
  90: (move f4-6f f4-7f)
  91: (pickup f4-7f key2-0)
  92: (move f4-7f f5-7f)
  93: (move f5-7f f5-6f)
  94: (move f5-6f f5-5f)
  95: (putdown f5-5f key2-0)
  96: (move f5-5f f4-5f)
  97: (move f4-5f f3-5f)
  98: (move f3-5f f2-5f)
  99: (pickup f2-5f key2-2)
 100: (move f2-5f f3-5f)
 101: (move f3-5f f3-4f)
 102: (move f3-4f f3-3f)
 103: (move f3-3f f3-2f)
 104: (move f3-2f f3-1f)
 105: (unlock f3-1f f4-1f key2-2 shape2)
 106: (move f3-1f f4-1f)
 107: (pickup-and-loose f4-1f key0-1 key2-2)
 108: (move f4-1f f3-1f)
 109: (move f3-1f f2-1f)
 110: (move f2-1f f1-1f)
 111: (move f1-1f f1-2f)
 112: (move f1-2f f1-3f)
 113: (move f1-3f f1-4f)
 114: (move f1-4f f1-5f)
 115: (move f1-5f f2-5f)
 116: (move f2-5f f3-5f)
 117: (move f3-5f f4-5f)
 118: (move f4-5f f5-5f)
 119: (move f5-5f f6-5f)
 120: (pickup-and-loose f6-5f key0-3 key0-1)
 121: (move f6-5f f5-5f)
 122: (move f5-5f f4-5f)
 123: (pickup-and-loose f4-5f key2-1 key0-3)
 124: (move f4-5f f3-5f)
 125: (move f3-5f f2-5f)
 126: (move f2-5f f1-5f)
 127: (move f1-5f f1-4f)
 128: (move f1-4f f1-3f)
 129: (move f1-3f f1-2f)
 130: (move f1-2f f2-2f)
 131: (move f2-2f f2-1f)
 132: (move f2-1f f3-1f)
 133: (move f3-1f f3-2f)
 134: (unlock f3-2f f4-2f key2-1 shape2)
 135: (move f3-2f f2-2f)
 136: (move f2-2f f1-2f)
 137: (move f1-2f f1-3f)
 138: (unlock f1-3f f2-3f key2-1 shape2)
 139: (move f1-3f f1-4f)
 140: (move f1-4f f1-5f)
 141: (move f1-5f f2-5f)
 142: (move f2-5f f3-5f)
 143: (move f3-5f f4-5f)
 144: (pickup-and-loose f4-5f key0-3 key2-1)
 145: (move f4-5f f5-5f)
 146: (pickup-and-loose f5-5f key2-0 key0-3)
 147: (move f5-5f f4-5f)
 148: (pickup-and-loose f4-5f key2-1 key2-0)
 149: (move f4-5f f5-5f)
 150: (move f5-5f f6-5f)
 151: (move f6-5f f6-4f)
 152: (move f6-4f f6-3f)
 153: (move f6-3f f6-2f)
 154: (move f6-2f f6-1f)
 155: (move f6-1f f5-1f)
 156: (move f5-1f f4-1f)
 157: (move f4-1f f3-1f)
 158: (move f3-1f f2-1f)
 159: (move f2-1f f2-0f)
 160: (move f2-0f f1-0f)
 161: (unlock f1-0f f0-0f key2-1 shape2)
 162: (move f1-0f f1-1f)
 163: (move f1-1f f1-2f)
 164: (move f1-2f f1-3f)
 165: (move f1-3f f2-3f)
 166: (move f2-3f f3-3f)
 167: (move f3-3f f4-3f)
 168: (move f4-3f f4-4f)
 169: (move f4-4f f4-5f)
 170: (pickup-and-loose f4-5f key2-0 key2-1)
 171: (move f4-5f f5-5f)
 172: (pickup-and-loose f5-5f key0-3 key2-0)
 173: (move f5-5f f6-5f)
 174: (pickup-and-loose f6-5f key0-1 key0-3)
 175: (move f6-5f f6-6f)
 176: (move f6-6f f5-6f)
 177: (move f5-6f f4-6f)
 178: (move f4-6f f4-5f)
 179: (move f4-5f f3-5f)
 180: (move f3-5f f2-5f)
 181: (move f2-5f f1-5f)
 182: (move f1-5f f1-4f)
 183: (move f1-4f f2-4f)
 184: (move f2-4f f2-3f)
 185: (putdown f2-3f key0-1)
 186: (move f2-3f f2-2f)
 187: (move f2-2f f3-2f)
 188: (move f3-2f f3-3f)
 189: (pickup f3-3f key1-3)
 190: (move f3-3f f2-3f)
 191: (pickup-and-loose f2-3f key0-1 key1-3)
 192: (move f2-3f f3-3f)
 193: (move f3-3f f3-4f)
 194: (move f3-4f f3-5f)
 195: (move f3-5f f4-5f)
 196: (move f4-5f f5-5f)
 197: (move f5-5f f6-5f)
 198: (pickup-and-loose f6-5f key0-3 key0-1)
 199: (move f6-5f f5-5f)
 200: (move f5-5f f4-5f)
 201: (move f4-5f f4-4f)
 202: (move f4-4f f3-4f)
 203: (move f3-4f f2-4f)
 204: (move f2-4f f2-3f)
 205: (pickup-and-loose f2-3f key1-3 key0-3)
 206: (move f2-3f f3-3f)
 207: (move f3-3f f4-3f)
 208: (move f4-3f f4-4f)
 209: (move f4-4f f4-5f)
 210: (move f4-5f f5-5f)
 211: (pickup-and-loose f5-5f key2-0 key1-3)
 212: (move f5-5f f4-5f)
 213: (move f4-5f f3-5f)
 214: (move f3-5f f3-4f)
 215: (move f3-4f f3-3f)
 216: (move f3-3f f3-2f)
 217: (move f3-2f f2-2f)
 218: (move f2-2f f1-2f)
 219: (move f1-2f f1-1f)
 220: (move f1-1f f0-1f)
 221: (putdown f0-1f key2-0)
