/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.166: (move f1-5f f1-4f)
38.388: (move f1-5f f2-5f)
38.388: (move f2-6f f2-5f)
38.672: (move f3-4f f3-3f)
39.557: (move f5-2f f4-2f)
41.019: (move f6-1f f7-1f)
41.019: (move f7-2f f7-1f)
41.191: (move f1-7f f2-7f)
41.191: (move f2-6f f2-7f)
37.490: (move f3-6f f3-5f)
37.491: (move f2-5f f3-5f)
37.698: (move f3-6f f4-6f)
38.688: (move f1-4f f2-4f)
38.688: (move f2-5f f2-4f)
38.759: (move f4-2f f3-2f)
38.759: (move f3-3f f3-2f)
39.108: (move f4-2f f4-3f)
39.108: (move f3-3f f4-3f)
39.497: (move f3-3f f2-3f)
37.226: (move f4-6f f4-5f)
37.227: (move f3-5f f4-5f)
37.706: (move f4-6f f5-6f)
38.369: (move f2-4f f3-4f)
38.369: (move f3-5f f3-4f)
38.422: (move f3-2f f3-1f)
38.903: (move f4-6f f4-7f)
39.524: (move f2-4f f2-3f)
39.589: (move f2-3f f2-2f)
39.589: (move f3-2f f2-2f)
37.319: (move f5-6f f5-5f)
37.319: (move f4-5f f5-5f)
37.676: (move f3-4f f4-4f)
37.676: (move f4-5f f4-4f)
38.367: (move f5-6f f6-6f)
38.672: (move f2-3f f3-3f)
38.673: (move f3-4f f3-3f)
38.714: (move f2-2f f1-2f)
39.479: (move f5-6f f5-7f)
39.479: (move f4-7f f5-7f)
36.656: (move f5-5f f6-5f)
36.656: (move f6-6f f6-5f)
37.162: (move f4-4f f5-4f)
37.162: (move f5-5f f5-4f)
37.872: (move f6-6f f7-6f)
38.802: (move f3-3f f3-2f)
39.154: (move f4-4f f4-3f)
39.154: (move f3-3f f4-3f)
39.419: (move f5-7f f6-7f)
39.419: (move f6-6f f6-7f)
37.594: (move f6-5f f6-4f)
37.594: (move f5-4f f6-4f)
37.962: (move f6-5f f7-5f)
37.963: (move f7-6f f7-5f)
38.324: (move f5-4f f5-3f)
38.324: (move f4-3f f5-3f)
38.507: (move f3-2f f3-1f)
39.668: (move f4-3f f4-2f)
39.668: (move f3-2f f4-2f)
39.671: (move f3-2f f2-2f)
37.702: (move f5-3f f6-3f)
37.702: (move f6-4f f6-3f)
38.822: (move f2-2f f1-2f)
39.002: (putdown f7-5f key3-1)
39.115: (move f4-2f f5-2f)
39.116: (move f5-3f f5-2f)
39.550: (pickup-and-loose f7-5f key3-2 key3-1)
39.843: (pickup-and-loose f6-4f key0-1 key3-1)
40.045: (move f3-1f f3-0f)
40.465: (move f3-1f f4-1f)
37.866: (move f6-4f f6-5f)
37.963: (move f7-5f f6-5f)
38.055: (move f7-5f f6-5f)
38.057: (move f6-4f f5-4f)
38.339: (move f6-4f f6-3f)
38.689: (move f6-3f f6-2f)
38.689: (move f5-2f f6-2f)
38.796: (move f3-0f f2-0f)
39.494: (move f6-3f f7-3f)
39.499: (move f7-5f f7-6f)
37.560: (move f6-5f f5-5f)
38.015: (move f6-5f f5-5f)
38.015: (move f5-4f f5-5f)
38.062: (move f6-5f f5-5f)
38.729: (unlock f2-0f f1-0f key3-1 shape3)
38.796: (pickup-and-loose f2-0f key3-3 key3-1)
38.835: (move f6-5f f6-6f)
38.913: (move f5-4f f4-4f)
39.080: (move f7-3f f7-2f)
39.081: (move f6-2f f7-2f)
38.456: (move f5-5f f4-5f)
38.729: (pickup-and-loose f2-0f key3-3 key3-1)
38.729: (unlock f2-0f f1-0f key3-3 shape3)
38.769: (move f5-5f f5-4f)
38.807: (move f4-4f f4-5f)
38.807: (move f5-5f f4-5f)
38.978: (move f6-6f f5-6f)
38.978: (move f5-5f f5-6f)
39.093: (move f5-5f f4-5f)
39.300: (move f5-5f f5-6f)
38.663: (move f4-5f f3-5f)
38.785: (move f4-5f f3-5f)
38.842: (move f4-5f f4-4f)
38.842: (move f5-4f f4-4f)
39.130: (move f5-6f f6-6f)
39.133: (move f4-5f f4-6f)
39.133: (move f5-6f f4-6f)
39.202: (move f4-5f f4-6f)
39.202: (move f5-6f f4-6f)
39.290: (move f4-5f f3-5f)
38.977: (move f4-6f f3-6f)
38.977: (move f3-5f f3-6f)
39.102: (move f4-6f f3-6f)
39.103: (move f3-5f f3-6f)
39.563: (move f3-5f f3-4f)
39.563: (move f4-4f f3-4f)
39.610: (move f3-5f f3-6f)
39.678: (move f3-5f f2-5f)
39.723: (move f3-5f f2-5f)
39.778: (move f3-5f f3-4f)
38.147: (move f2-5f f1-5f)
38.154: (move f2-5f f1-5f)
38.567: (move f3-6f f2-6f)
38.567: (move f2-5f f2-6f)
38.586: (move f3-6f f2-6f)
38.587: (move f2-5f f2-6f)
38.977: (unlock f3-6f f3-7f key0-1 shape0)
39.189: (move f3-6f f2-6f)
39.663: (move f3-6f f4-6f)
39.845: (move f3-4f f3-3f)
38.126: (pickup f2-6f key2-0)
38.699: (move f3-6f f2-6f)
38.822: (move f3-6f f3-5f)
39.225: (move f2-6f f1-6f)
39.226: (move f1-5f f1-6f)
39.228: (move f1-5f f1-6f)
39.229: (move f2-6f f1-6f)
39.351: (move f1-5f f1-4f)
39.358: (pickup f4-6f key2-1)
39.393: (move f1-5f f1-4f)
38.776: (move f4-6f f4-5f)
39.142: (move f2-6f f3-6f)
39.146: (move f3-5f f4-5f)
39.170: (move f4-6f f5-6f)
39.274: (move f4-6f f3-6f)
39.289: (move f2-6f f1-6f)
39.341: (move f2-6f f1-6f)
39.400: (pickup-and-loose f4-6f key3-0 key2-1)
39.621: (move f2-6f f2-5f)
39.825: (move f1-6f f0-6f)
37.911: (move f4-5f f5-5f)
37.911: (move f5-6f f5-5f)
38.256: (move f4-5f f5-5f)
38.305: (pickup-and-loose f0-6f key1-0 key3-2)
38.315: (move f1-6f f1-5f)
38.654: (move f4-6f f4-5f)
38.708: (move f1-6f f1-5f)
38.709: (move f2-5f f1-5f)
39.014: (move f3-6f f2-6f)
39.155: (move f4-5f f4-4f)
37.599: (move f0-6f f1-6f)
37.795: (move f4-5f f5-5f)
37.931: (move f5-5f f6-5f)
38.044: (move f5-5f f6-5f)
38.239: (move f5-5f f5-4f)
38.239: (move f4-4f f5-4f)
38.570: (move f0-6f f0-5f)
38.998: (move f4-5f f3-5f)
39.014: (pickup-and-loose f2-6f key2-0 key2-1)
39.046: (putdown f5-5f key2-1)
36.676: (move f0-5f f1-5f)
36.676: (move f1-6f f1-5f)
36.818: (move f1-6f f2-6f)
37.839: (move f5-5f f6-5f)
38.420: (move f5-5f f6-5f)
38.830: (putdown f6-5f key2-1)
38.967: (move f1-6f f1-7f)
38.976: (putdown f5-5f key3-0)
39.129: (move f5-5f f5-4f)
39.140: (move f5-5f f4-5f)
37.397: (move f2-6f f3-6f)
37.909: (move f1-5f f1-4f)
38.115: (move f2-6f f2-5f)
38.115: (move f1-5f f2-5f)
38.396: (move f5-5f f6-5f)
38.780: (move f6-5f f5-5f)
38.781: (putdown f6-5f key3-0)
39.072: (move f6-5f f6-6f)
39.150: (move f5-5f f4-5f)
39.185: (move f5-4f f4-4f)
37.214: (move f3-6f f3-5f)
37.214: (move f2-5f f3-5f)
37.341: (move f3-6f f4-6f)
38.404: (move f1-4f f2-4f)
38.404: (move f2-5f f2-4f)
38.741: (move f6-5f f5-5f)
38.898: (move f5-5f f4-5f)
39.216: (move f6-6f f5-6f)
39.290: (move f6-5f f7-5f)
39.328: (move f6-5f f7-5f)
36.941: (move f4-6f f4-5f)
36.941: (move f3-5f f4-5f)
37.374: (move f4-6f f5-6f)
38.112: (move f3-5f f3-4f)
38.112: (move f2-4f f3-4f)
38.238: (pickup f7-5f key3-1)
38.272: (pickup f7-5f key3-1)
38.675: (move f4-6f f4-7f)
38.959: (move f5-5f f4-5f)
39.216: (move f4-5f f3-5f)
37.061: (move f5-6f f5-5f)
37.062: (move f4-5f f5-5f)
37.099: (move f7-5f f6-5f)
37.114: (move f7-5f f6-5f)
37.413: (move f4-5f f4-4f)
37.413: (move f3-4f f4-4f)
37.953: (move f7-5f f7-6f)
38.146: (move f7-5f f7-6f)
38.186: (move f5-6f f6-6f)
38.463: (move f3-4f f3-3f)
36.733: (move f6-6f f6-5f)
36.733: (move f5-5f f6-5f)
37.148: (move f4-4f f5-4f)
37.148: (move f5-5f f5-4f)
37.820: (move f6-6f f7-6f)
37.843: (move f6-5f f6-4f)
37.999: (move f6-5f f5-5f)
38.085: (move f6-5f f6-4f)
38.207: (move f6-5f f5-5f)
38.558: (move f3-3f f3-2f)
37.151: (move f5-5f f4-5f)
37.154: (move f5-5f f5-4f)
37.154: (move f6-4f f5-4f)
37.291: (move f5-5f f4-5f)
37.611: (move f5-5f f5-6f)
37.655: (move f5-4f f6-4f)
37.655: (move f6-5f f6-4f)
37.665: (move f6-4f f6-3f)
37.720: (move f6-4f f5-4f)
37.720: (move f5-5f f5-4f)
37.488: (move f4-5f f3-5f)
37.529: (move f4-5f f4-6f)
37.563: (move f4-5f f3-5f)
37.615: (move f5-6f f4-6f)
37.615: (move f4-5f f4-6f)
37.669: (move f4-5f f4-4f)
37.670: (move f5-4f f4-4f)
37.695: (move f6-4f f6-3f)
37.708: (move f4-5f f4-4f)
37.708: (move f5-4f f4-4f)
37.518: (move f4-6f f3-6f)
37.518: (move f3-5f f3-6f)
37.651: (move f4-6f f3-6f)
37.651: (move f3-5f f3-6f)
37.763: (move f4-6f f5-6f)
38.032: (move f6-3f f5-3f)
38.355: (move f6-3f f6-2f)
38.392: (move f4-4f f3-4f)
38.392: (move f3-5f f3-4f)
38.396: (move f3-5f f2-5f)
36.952: (move f2-5f f1-5f)
37.045: (move f2-5f f2-6f)
37.045: (move f3-6f f2-6f)
37.192: (move f3-6f f2-6f)
38.592: (move f5-6f f6-6f)
38.674: (move f3-4f f3-3f)
38.692: (move f2-5f f2-4f)
38.692: (move f3-4f f2-4f)
38.829: (move f6-2f f5-2f)
38.830: (move f5-3f f5-2f)
37.960: (move f2-6f f1-6f)
37.960: (move f1-5f f1-6f)
38.090: (move f2-6f f1-6f)
38.174: (move f2-4f f1-4f)
38.174: (move f1-5f f1-4f)
38.523: (move f2-6f f2-5f)
38.809: (move f3-3f f3-2f)
38.880: (move f1-5f f0-5f)
39.194: (move f3-3f f4-3f)
39.373: (move f5-2f f4-2f)
37.079: (move f1-6f f1-5f)
37.079: (move f2-5f f1-5f)
38.403: (move f4-3f f5-3f)
38.514: (move f3-2f f3-1f)
38.592: (move f0-5f f0-6f)
38.592: (move f1-6f f0-6f)
38.719: (move f1-6f f0-6f)
38.822: (move f2-5f f2-4f)
38.906: (move f4-2f f4-3f)
39.272: (move f1-6f f1-7f)
38.302: (move f2-4f f1-4f)
38.302: (move f1-5f f1-4f)
38.485: (pickup-and-loose f0-6f key1-0 key3-1)
38.487: (move f2-4f f3-4f)
38.612: (pickup-and-loose f0-6f key1-0 key3-1)
39.010: (move f0-6f f0-5f)
39.011: (move f1-5f f0-5f)
39.153: (move f5-3f f5-2f)
39.660: (move f2-4f f2-3f)
40.072: (putdown f0-6f key3-1)
37.765: (move f0-6f f1-6f)
37.897: (move f0-6f f1-6f)
38.715: (move f5-2f f6-2f)
38.743: (move f0-6f f0-5f)
38.810: (move f2-3f f3-3f)
38.810: (move f3-4f f3-3f)
38.875: (move f0-6f f0-5f)
39.661: (move f5-2f f4-2f)
39.808: (move f2-3f f2-2f)
40.100: (move f0-6f f1-6f)
36.854: (move f1-6f f1-5f)
36.854: (move f0-5f f1-5f)
36.913: (move f1-6f f2-6f)
36.983: (move f1-6f f1-5f)
36.983: (move f0-5f f1-5f)
37.062: (move f1-6f f2-6f)
38.938: (move f2-2f f3-2f)
38.939: (move f3-3f f3-2f)
38.959: (move f2-2f f1-2f)
39.054: (move f1-6f f1-5f)
37.398: (move f2-6f f3-6f)
37.534: (move f2-6f f3-6f)
38.108: (move f1-5f f1-4f)
38.241: (move f1-5f f1-4f)
38.303: (move f2-6f f2-5f)
38.303: (move f1-5f f2-5f)
38.433: (move f1-5f f2-5f)
38.434: (move f2-6f f2-5f)
38.643: (move f3-2f f3-1f)
39.804: (move f3-2f f4-2f)
37.384: (move f2-5f f3-5f)
37.384: (move f3-6f f3-5f)
37.387: (move f3-6f f4-6f)
37.450: (move f3-6f f4-6f)
37.485: (move f2-5f f3-5f)
37.485: (move f3-6f f3-5f)
38.609: (move f1-4f f2-4f)
38.609: (move f2-5f f2-4f)
38.743: (move f2-5f f2-4f)
38.743: (move f1-4f f2-4f)
37.047: (move f4-6f f4-5f)
37.047: (move f3-5f f4-5f)
37.211: (move f3-5f f4-5f)
37.211: (move f4-6f f4-5f)
37.459: (move f4-6f f5-6f)
37.626: (move f4-6f f5-6f)
38.345: (move f3-5f f3-4f)
38.345: (move f2-4f f3-4f)
38.445: (move f2-4f f3-4f)
38.445: (move f3-5f f3-4f)
37.592: (move f3-4f f4-4f)
37.592: (move f4-5f f4-4f)
37.603: (move f4-5f f4-4f)
37.604: (move f3-4f f4-4f)
37.890: (move f5-6f f5-5f)
37.890: (move f4-5f f5-5f)
38.069: (move f4-5f f5-5f)
38.069: (move f5-6f f5-5f)
38.514: (move f5-6f f6-6f)
38.669: (move f3-4f f3-3f)
36.984: (move f5-5f f6-5f)
37.009: (move f5-5f f6-5f)
37.009: (move f6-6f f6-5f)
37.023: (move f5-5f f5-4f)
37.023: (move f4-4f f5-4f)
37.615: (move f4-4f f5-4f)
37.615: (move f5-5f f5-4f)
38.003: (move f6-6f f7-6f)
38.760: (move f3-3f f3-2f)
39.140: (move f3-3f f4-3f)
37.773: (move f6-5f f6-4f)
37.773: (move f5-4f f6-4f)
38.017: (move f5-4f f6-4f)
38.017: (move f6-5f f6-4f)
38.105: (move f7-6f f7-5f)
38.105: (move f6-5f f7-5f)
38.145: (move f6-5f f7-5f)
38.264: (move f5-4f f5-3f)
38.315: (move f5-4f f5-3f)
38.316: (move f4-3f f5-3f)
37.534: (move f6-4f f6-3f)
37.534: (move f5-3f f6-3f)
37.688: (move f6-4f f6-3f)
37.688: (move f5-3f f6-3f)
37.825: (move f7-5f f7-6f)
39.047: (move f5-3f f5-2f)
39.139: (move f5-3f f5-2f)
39.229: (move f5-3f f4-3f)
39.331: (putdown f7-5f key1-0)
39.373: (putdown f7-5f key1-0)
38.441: (move f7-5f f6-5f)
38.601: (move f5-2f f6-2f)
38.601: (move f6-3f f6-2f)
38.718: (move f6-3f f6-2f)
38.718: (move f5-2f f6-2f)
38.806: (move f4-3f f3-3f)
38.821: (move f7-6f f6-6f)
38.838: (move f7-5f f6-5f)
39.436: (move f6-3f f7-3f)
39.545: (move f5-2f f4-2f)
37.890: (pickup f6-5f key3-0)
38.820: (move f6-5f f5-5f)
38.891: (move f3-3f f3-2f)
39.050: (move f6-5f f5-5f)
39.134: (move f7-3f f7-2f)
39.135: (move f6-2f f7-2f)
39.276: (move f6-2f f7-2f)
39.340: (move f6-2f f6-1f)
39.459: (move f6-2f f6-1f)
39.481: (move f6-5f f6-6f)
37.866: (move f6-5f f5-5f)
37.866: (pickup f5-5f key3-0)
38.555: (move f3-2f f3-1f)
39.026: (move f5-5f f4-5f)
39.144: (move f6-5f f6-6f)
39.214: (move f5-5f f4-5f)
39.408: (move f6-5f f7-5f)
39.445: (move f5-5f f5-4f)
39.492: (move f5-5f f5-6f)
39.653: (move f7-2f f7-3f)
38.089: (pickup-and-loose f7-5f key1-0 key3-0)
38.723: (move f5-5f f4-5f)
39.205: (move f5-5f f5-4f)
39.285: (move f5-5f f5-6f)
39.285: (move f6-6f f5-6f)
39.302: (move f4-5f f3-5f)
39.311: (putdown f7-5f key3-0)
39.445: (move f4-5f f3-5f)
39.493: (move f5-4f f4-4f)
39.493: (move f4-5f f4-4f)
36.805: (move f7-5f f6-5f)
38.020: (move f7-5f f7-6f)
38.321: (move f7-5f f6-5f)
39.092: (move f4-5f f3-5f)
39.276: (move f5-4f f4-4f)
39.276: (move f4-5f f4-4f)
39.459: (move f3-5f f3-6f)
39.488: (move f4-5f f4-6f)
39.488: (move f5-6f f4-6f)
39.645: (move f3-5f f3-6f)
37.355: (move f6-5f f5-5f)
37.851: (move f6-5f f6-4f)
38.321: (move f6-5f f5-5f)
38.582: (move f6-5f f6-6f)
38.582: (move f7-6f f6-6f)
39.180: (move f3-6f f2-6f)
39.255: (move f4-6f f3-6f)
39.255: (move f3-5f f3-6f)
39.372: (move f3-6f f2-6f)
39.441: (pickup-and-loose f4-6f key2-1 key3-0)
37.037: (move f5-5f f4-5f)
37.150: (move f6-4f f5-4f)
37.150: (move f5-5f f5-4f)
37.454: (move f6-6f f5-6f)
37.454: (move f5-5f f5-6f)
37.706: (move f6-4f f6-3f)
38.110: (pickup f2-6f key2-0)
38.302: (pickup f2-6f key2-0)
38.840: (move f4-6f f4-5f)
38.989: (move f3-6f f2-6f)
37.461: (move f4-5f f3-5f)
37.521: (move f4-5f f4-6f)
37.521: (move f5-6f f4-6f)
37.651: (move f5-4f f4-4f)
37.651: (move f4-5f f4-4f)
37.983: (move f4-5f f5-5f)
38.342: (move f6-3f f5-3f)
38.343: (move f5-4f f5-3f)
38.682: (move f6-3f f6-2f)
38.990: (move f2-6f f3-6f)
37.489: (move f4-6f f3-6f)
37.489: (move f3-5f f3-6f)
37.975: (move f5-5f f6-5f)
38.389: (move f3-5f f2-5f)
38.419: (move f3-5f f3-4f)
38.419: (move f4-4f f3-4f)
38.929: (move f4-6f f4-7f)
39.108: (move f5-3f f5-2f)
39.108: (move f6-2f f5-2f)
39.117: (putdown f5-5f key2-1)
36.939: (move f2-5f f1-5f)
37.008: (move f3-6f f2-6f)
37.008: (move f2-5f f2-6f)
38.464: (move f5-5f f6-5f)
38.704: (move f2-5f f2-4f)
38.705: (move f3-4f f2-4f)
38.765: (move f3-4f f3-3f)
38.883: (putdown f6-5f key2-1)
39.203: (move f5-5f f4-5f)
39.238: (move f6-5f f6-6f)
37.849: (move f1-5f f1-6f)
37.849: (move f2-6f f1-6f)
38.207: (move f2-4f f1-4f)
38.207: (move f1-5f f1-4f)
38.831: (move f1-5f f0-5f)
38.849: (move f3-3f f3-2f)
38.858: (move f6-5f f5-5f)
39.196: (move f3-3f f4-3f)
39.234: (move f6-6f f5-6f)
39.328: (move f6-5f f7-5f)
38.101: (pickup f7-5f key1-0)
38.512: (move f3-2f f3-1f)
38.582: (move f1-6f f0-6f)
38.582: (move f0-5f f0-6f)
38.965: (move f5-5f f4-5f)
39.227: (move f1-6f f1-7f)
39.430: (move f5-5f f5-6f)
39.451: (move f5-5f f5-4f)
39.645: (move f3-2f f4-2f)
39.645: (move f4-3f f4-2f)
36.993: (move f7-5f f6-5f)
38.002: (move f7-5f f7-6f)
38.695: (pickup-and-loose f0-6f key3-1 key1-0)
39.302: (move f4-5f f3-5f)
39.492: (move f5-4f f4-4f)
39.492: (move f4-5f f4-4f)
39.570: (move f4-5f f4-6f)
39.571: (move f5-6f f4-6f)
39.880: (move f5-6f f6-6f)
39.885: (pickup-and-loose f7-5f key3-2 key1-0)
37.773: (move f6-5f f6-4f)
37.859: (move f6-5f f5-5f)
38.054: (move f0-6f f1-6f)
38.356: (move f7-5f f6-5f)
38.514: (move f7-6f f6-6f)
38.514: (move f6-5f f6-6f)
38.754: (pickup f4-6f key3-0)
38.977: (move f0-6f f0-5f)
39.424: (move f4-6f f3-6f)
39.424: (move f3-5f f3-6f)
37.044: (move f1-6f f1-5f)
37.044: (move f0-5f f1-5f)
37.147: (move f1-6f f2-6f)
37.222: (move f5-5f f4-5f)
37.637: (move f6-6f f5-6f)
37.638: (move f5-5f f5-6f)
37.649: (move f5-5f f5-4f)
37.649: (move f6-4f f5-4f)
37.687: (move f6-4f f6-3f)
38.004: (move f4-6f f4-5f)
37.488: (move f4-5f f3-5f)
37.575: (move f4-5f f4-6f)
37.575: (move f5-6f f4-6f)
37.595: (move f5-4f f4-4f)
37.595: (move f4-5f f4-4f)
37.616: (move f2-6f f3-6f)
38.267: (move f5-4f f5-3f)
38.267: (move f6-3f f5-3f)
38.270: (move f1-5f f1-4f)
38.488: (move f2-6f f2-5f)
37.521: (move f4-6f f3-6f)
37.521: (move f3-5f f3-6f)
37.566: (move f3-6f f3-5f)
37.567: (move f2-5f f3-5f)
37.691: (move f3-6f f4-6f)
38.431: (move f3-5f f2-5f)
38.444: (move f3-5f f3-4f)
38.444: (move f4-4f f3-4f)
38.791: (move f1-4f f2-4f)
38.791: (move f2-5f f2-4f)
36.980: (move f2-5f f1-5f)
37.067: (move f3-6f f2-6f)
37.067: (move f2-5f f2-6f)
37.151: (move f3-5f f4-5f)
37.151: (move f4-6f f4-5f)
37.611: (move f4-6f f5-6f)
38.470: (move f2-4f f3-4f)
38.471: (move f3-5f f3-4f)
38.741: (move f3-4f f2-4f)
38.741: (move f2-5f f2-4f)
37.507: (move f4-5f f5-5f)
37.507: (move f5-6f f5-5f)
37.755: (move f3-4f f4-4f)
37.755: (move f4-5f f4-4f)
37.895: (move f2-6f f1-6f)
37.895: (move f1-5f f1-6f)
38.239: (move f2-4f f1-4f)
38.239: (move f1-5f f1-4f)
38.664: (move f5-6f f6-6f)
38.775: (move f3-4f f3-3f)
36.919: (move f6-6f f6-5f)
36.920: (move f5-5f f6-5f)
37.299: (move f4-4f f5-4f)
37.299: (move f5-5f f5-4f)
38.132: (move f6-6f f7-6f)
38.610: (move f1-6f f0-6f)
38.905: (move f3-3f f3-2f)
39.255: (move f4-4f f4-3f)
39.255: (move f3-3f f4-3f)
39.269: (move f1-6f f1-7f)
37.927: (move f6-5f f6-4f)
37.927: (move f5-4f f6-4f)
38.228: (move f6-5f f7-5f)
38.228: (move f7-6f f7-5f)
38.430: (move f5-4f f5-3f)
38.430: (move f4-3f f5-3f)
38.606: (move f3-2f f3-1f)
38.717: (pickup-and-loose f0-6f key3-1 key1-0)
38.873: (move f0-6f f0-5f)
39.765: (move f4-3f f4-2f)
37.851: (move f5-3f f6-3f)
37.851: (move f6-4f f6-3f)
38.083: (move f0-6f f1-6f)
39.003: (move f0-6f f0-5f)
39.217: (move f4-2f f5-2f)
39.217: (move f5-3f f5-2f)
39.258: (putdown f7-5f key3-1)
39.347: (pickup-and-loose f7-5f key3-0 key3-1)
39.831: (pickup-and-loose f7-5f key3-2 key3-1)
40.115: (pickup-and-loose f6-4f key0-1 key3-1)
37.072: (move f1-6f f1-5f)
37.072: (move f0-5f f1-5f)
37.171: (move f1-6f f2-6f)
38.062: (move f6-4f f6-5f)
38.160: (move f7-5f f6-5f)
38.214: (move f6-4f f5-4f)
38.274: (move f7-5f f6-5f)
38.500: (move f6-4f f6-3f)
38.795: (move f5-2f f6-2f)
38.795: (move f6-3f f6-2f)
37.604: (move f2-6f f3-6f)
37.756: (move f6-5f f5-5f)
38.190: (move f6-5f f5-5f)
38.190: (move f5-4f f5-5f)
38.250: (move f6-5f f5-5f)
38.295: (move f1-5f f1-4f)
38.515: (move f1-5f f2-5f)
38.515: (move f2-6f f2-5f)
38.994: (move f5-4f f4-4f)
39.029: (move f6-5f f6-6f)
37.558: (move f3-6f f3-5f)
37.558: (move f2-5f f3-5f)
37.758: (move f3-6f f4-6f)
38.410: (move f5-5f f4-5f)
38.758: (move f4-4f f4-5f)
38.759: (move f5-5f f4-5f)
38.815: (move f1-4f f2-4f)
38.815: (move f2-5f f2-4f)
38.899: (move f5-5f f5-4f)
38.922: (move f6-6f f5-6f)
37.300: (move f4-6f f4-5f)
37.300: (move f3-5f f4-5f)
37.773: (move f4-6f f5-6f)
38.481: (move f3-5f f3-4f)
38.481: (move f2-4f f3-4f)
38.745: (move f4-5f f3-5f)
38.864: (move f4-5f f3-5f)
38.919: (move f5-4f f4-4f)
38.919: (move f4-5f f4-4f)
38.977: (move f4-6f f4-7f)
37.665: (move f4-5f f4-4f)
37.665: (move f3-4f f4-4f)
37.993: (move f4-5f f5-5f)
37.993: (move f5-6f f5-5f)
38.590: (move f5-6f f6-6f)
38.803: (move f3-4f f3-3f)
38.928: (move f3-5f f3-6f)
39.044: (move f3-5f f3-6f)
39.629: (move f4-7f f5-7f)
39.629: (move f5-6f f5-7f)
37.138: (move f5-5f f6-5f)
37.139: (move f6-6f f6-5f)
37.786: (move f4-4f f5-4f)
37.786: (move f5-5f f5-4f)
38.145: (move f6-6f f7-6f)
38.656: (move f3-6f f2-6f)
38.673: (move f3-6f f2-6f)
38.917: (unlock f3-6f f3-7f key0-1 shape0)
38.931: (move f3-3f f3-2f)
39.136: (move f3-6f f4-6f)
37.858: (move f5-4f f6-4f)
37.858: (move f6-5f f6-4f)
38.247: (move f6-5f f7-5f)
38.247: (move f7-6f f7-5f)
38.342: (move f5-4f f5-3f)
38.637: (move f3-2f f3-1f)
38.785: (move f3-6f f2-6f)
38.900: (move f3-6f f3-5f)
39.338: (move f2-6f f1-6f)
39.357: (move f2-6f f1-6f)
37.824: (move f5-3f f6-3f)
37.824: (move f6-4f f6-3f)
38.263: (move f1-6f f1-5f)
38.286: (move f1-6f f1-5f)
39.097: (move f3-5f f4-5f)
39.236: (move f5-3f f5-2f)
39.271: (move f5-3f f4-3f)
39.287: (putdown f7-5f key3-1)
39.470: (move f2-6f f1-6f)
39.830: (pickup-and-loose f7-5f key3-2 key3-1)
38.328: (move f7-5f f6-5f)
38.432: (move f4-5f f5-5f)
38.447: (move f1-6f f1-5f)
38.817: (move f6-3f f6-2f)
38.817: (move f5-2f f6-2f)
39.238: (move f4-5f f4-4f)
39.464: (move f1-5f f1-4f)
39.498: (move f4-5f f4-6f)
39.524: (move f1-5f f1-4f)
39.755: (move f6-3f f7-3f)
38.242: (move f5-5f f6-5f)
38.396: (move f5-5f f5-4f)
38.396: (move f4-4f f5-4f)
38.531: (move f6-5f f5-5f)
38.900: (move f6-5f f6-6f)
39.335: (move f7-3f f7-2f)
39.335: (move f6-2f f7-2f)
39.556: (move f6-2f f6-1f)
39.582: (move f5-5f f5-6f)
39.582: (move f4-6f f5-6f)
38.502: (move f5-5f f4-5f)
39.020: (move f5-5f f5-6f)
39.020: (move f6-6f f5-6f)
39.383: (move f5-5f f5-4f)
39.541: (move f5-6f f6-6f)
39.541: (move f6-5f f6-6f)
39.933: (move f6-6f f7-6f)
40.038: (move f5-4f f5-3f)
40.282: (move f5-4f f6-4f)
40.282: (move f6-5f f6-4f)
38.029: (pickup-and-loose f6-4f key3-1 key0-1)
38.684: (move f5-3f f6-3f)
38.684: (move f6-4f f6-3f)
38.732: (move f4-5f f3-5f)
38.825: (move f4-5f f4-4f)
38.825: (move f5-4f f4-4f)
38.916: (move f4-5f f4-6f)
38.916: (move f5-6f f4-6f)
39.487: (move f5-4f f5-3f)
40.489: (move f5-4f f6-4f)
37.023: (move f6-4f f6-5f)
37.445: (move f6-4f f5-4f)
38.002: (move f6-4f f6-3f)
38.893: (move f4-6f f3-6f)
38.893: (move f3-5f f3-6f)
39.245: (move f6-4f f6-3f)
39.245: (move f5-3f f6-3f)
39.497: (move f5-3f f5-2f)
39.679: (move f4-4f f3-4f)
39.679: (move f3-5f f3-4f)
37.701: (move f6-5f f5-5f)
37.701: (move f5-4f f5-5f)
37.949: (move f5-4f f4-4f)
38.329: (move f6-5f f7-5f)
38.575: (move f5-4f f5-3f)
38.575: (move f6-3f f5-3f)
38.674: (move f3-6f f2-6f)
38.827: (move f6-5f f6-6f)
38.942: (move f6-3f f6-2f)
39.917: (move f6-3f f6-2f)
37.426: (move f5-5f f4-5f)
37.426: (move f4-4f f4-5f)
