/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.200: (move f1-8f f1-9f)
124.553: (move f1-8f f2-8f)
124.746: (move f2-8f f2-7f)
124.746: (move f1-7f f2-7f)
125.161: (pickup-and-loose f1-9f key1-3 key0-2)
125.347: (move f2-5f f2-4f)
121.413: (move f1-9f f1-10f)
121.911: (move f2-8f f2-9f)
121.913: (move f1-9f f2-9f)
122.586: (move f1-9f f1-10f)
122.639: (move f1-9f f2-9f)
124.050: (move f2-8f f3-8f)
124.311: (pickup-and-loose f1-9f key4-3 key0-2)
124.686: (move f2-8f f2-7f)
125.151: (move f1-10f f2-10f)
125.152: (move f2-9f f2-10f)
121.712: (move f1-9f f2-9f)
121.713: (move f1-9f f1-10f)
124.046: (move f2-10f f2-11f)
124.378: (move f1-9f f1-8f)
125.004: (move f2-10f f3-10f)
125.132: (move f2-9f f2-10f)
125.133: (move f1-10f f2-10f)
125.446: (move f2-9f f3-9f)
125.448: (move f3-8f f3-9f)
125.574: (move f1-10f f1-11f)
124.030: (move f2-10f f2-11f)
124.032: (move f1-11f f2-11f)
124.763: (move f1-8f f2-8f)
124.764: (move f2-9f f2-8f)
124.771: (move f2-9f f3-9f)
124.814: (move f3-9f f4-9f)
125.008: (move f3-9f f3-10f)
125.008: (move f2-10f f3-10f)
125.374: (move f2-9f f2-10f)
125.375: (move f1-10f f2-10f)
122.561: (move f3-9f f3-8f)
122.561: (move f2-8f f3-8f)
122.983: (move f2-8f f2-7f)
123.306: (move f2-10f f2-11f)
123.715: (move f3-9f f4-9f)
123.914: (move f2-10f f3-10f)
123.914: (move f3-9f f3-10f)
125.717: (move f4-9f f4-10f)
125.718: (move f3-10f f4-10f)
126.268: (move f3-10f f3-11f)
124.171: (move f3-11f f3-12f)
124.352: (move f2-7f f2-6f)
124.685: (move f4-9f f4-10f)
124.687: (move f3-10f f4-10f)
124.998: (putdown f3-8f key4-3)
125.251: (pickup-and-loose f3-8f key0-1 key4-3)
125.391: (move f4-10f f4-11f)
125.392: (move f3-11f f4-11f)
125.450: (move f3-10f f3-11f)
125.451: (move f2-11f f3-11f)
123.179: (move f3-11f f3-12f)
124.363: (move f3-11f f4-11f)
124.363: (move f4-10f f4-11f)
125.173: (move f2-6f f2-5f)
125.454: (move f2-6f f3-6f)
125.961: (move f3-12f f4-12f)
125.961: (move f4-11f f4-12f)
126.381: (move f2-6f f1-6f)
126.391: (move f3-12f f2-12f)
126.451: (move f4-11f f5-11f)
124.156: (move f2-5f f2-4f)
124.425: (move f1-6f f1-5f)
124.426: (move f2-5f f1-5f)
125.241: (move f4-11f f4-12f)
125.241: (move f3-12f f4-12f)
125.331: (move f4-11f f5-11f)
125.455: (move f2-12f f1-12f)
125.613: (move f3-12f f2-12f)
125.693: (move f3-6f f4-6f)
125.701: (move f1-6f f1-7f)
124.283: (move f4-6f f4-7f)
124.406: (move f2-12f f1-12f)
124.502: (move f2-4f f1-4f)
124.502: (move f1-5f f1-4f)
124.946: (move f2-4f f2-3f)
125.504: (move f4-6f f5-6f)
125.783: (move f2-12f f2-13f)
125.793: (move f4-12f f5-12f)
125.794: (move f5-11f f5-12f)
126.533: (move f5-11f f5-10f)
124.622: (move f2-3f f2-2f)
125.131: (move f5-6f f5-5f)
125.508: (move f5-12f f6-12f)
125.522: (move f4-7f f5-7f)
125.523: (move f5-6f f5-7f)
125.718: (move f1-12f f1-11f)
125.751: (move f1-12f f0-12f)
125.798: (move f1-4f f1-3f)
125.800: (move f2-3f f1-3f)
125.839: (move f1-12f f1-13f)
124.683: (move f5-7f f5-8f)
125.213: (move f5-5f f6-5f)
125.729: (move f2-2f f3-2f)
125.974: (move f5-5f f5-4f)
126.055: (move f2-2f f2-1f)
126.168: (move f0-12f f0-11f)
126.170: (move f1-11f f0-11f)
126.187: (move f6-12f f7-12f)
126.340: (move f6-12f f6-13f)
126.433: (move f1-3f f1-2f)
124.423: (move f7-12f f8-12f)
124.946: (move f6-5f f7-5f)
125.051: (move f5-4f f6-4f)
125.052: (move f6-5f f6-4f)
125.940: (move f5-8f f4-8f)
125.991: (move f7-12f f7-11f)
126.228: (move f3-2f f3-3f)
126.372: (move f5-8f f5-9f)
126.394: (move f2-1f f1-1f)
126.394: (move f1-2f f1-1f)
124.489: (move f8-12f f9-12f)
124.602: (move f7-5f f7-6f)
125.199: (move f7-5f f8-5f)
125.322: (move f8-12f f8-13f)
125.569: (move f6-4f f6-3f)
125.965: (move f6-4f f7-4f)
125.966: (move f7-5f f7-4f)
125.982: (move f7-11f f8-11f)
125.983: (move f8-12f f8-11f)
127.232: (move f7-11f f6-11f)
123.507: (move f8-11f f9-11f)
123.508: (move f9-12f f9-11f)
123.987: (move f9-12f f10-12f)
124.306: (move f8-13f f9-13f)
124.309: (move f9-12f f9-13f)
124.542: (move f7-6f f8-6f)
124.542: (move f8-5f f8-6f)
124.586: (move f7-6f f7-7f)
124.805: (move f6-3f f7-3f)
124.808: (move f7-4f f7-3f)
123.655: (move f7-7f f8-7f)
123.656: (move f8-6f f8-7f)
124.268: (move f9-11f f10-11f)
124.269: (move f10-12f f10-11f)
124.326: (move f8-6f f9-6f)
124.600: (move f7-7f f7-8f)
124.707: (move f7-3f f7-2f)
125.304: (move f9-13f f10-13f)
125.306: (move f10-12f f10-13f)
125.435: (move f9-11f f9-10f)
124.780: (move f7-2f f7-1f)
124.810: (move f7-2f f6-2f)
124.942: (move f7-2f f8-2f)
125.114: (move f7-8f f8-8f)
125.116: (move f8-7f f8-8f)
125.297: (move f9-6f f9-7f)
125.299: (move f8-7f f9-7f)
125.388: (move f9-6f f9-5f)
125.407: (move f10-13f f11-13f)
125.474: (move f9-10f f8-10f)
124.752: (move f7-1f f8-1f)
124.753: (move f8-2f f8-1f)
124.829: (move f9-7f f10-7f)
124.831: (move f9-5f f9-4f)
125.633: (move f8-2f f8-3f)
125.669: (move f7-1f f6-1f)
125.670: (move f6-2f f6-1f)
125.865: (move f7-1f f7-0f)
125.891: (move f9-7f f9-8f)
125.892: (move f8-8f f9-8f)
124.771: (move f8-1f f9-1f)
125.823: (move f6-1f f6-0f)
125.824: (move f7-0f f6-0f)
125.873: (move f8-1f f8-0f)
125.875: (move f7-0f f8-0f)
125.907: (move f8-3f f9-3f)
125.909: (move f9-4f f9-3f)
125.992: (move f9-4f f10-4f)
126.247: (move f10-7f f10-6f)
126.395: (move f9-4f f8-4f)
125.549: (move f9-1f f10-1f)
126.128: (move f10-4f f10-5f)
126.129: (move f10-6f f10-5f)
126.232: (move f8-0f f9-0f)
126.233: (move f9-1f f9-0f)
126.768: (move f9-3f f10-3f)
126.769: (move f10-4f f10-3f)
126.982: (move f9-3f f9-2f)
126.983: (move f9-1f f9-2f)
127.314: (move f6-0f f5-0f)
123.743: (move f10-1f f11-1f)
126.139: (move f10-3f f10-2f)
126.141: (move f10-1f f10-2f)
126.143: (move f9-2f f10-2f)
126.729: (move f10-3f f11-3f)
126.819: (move f9-0f f10-0f)
126.820: (move f10-1f f10-0f)
126.839: (move f5-0f f4-0f)
127.190: (move f10-5f f11-5f)
129.940: (putdown f10-1f key4-3)
124.192: (move f11-1f f12-1f)
124.928: (move f10-0f f11-0f)
124.929: (move f11-1f f11-0f)
125.345: (move f11-3f f11-2f)
125.346: (move f11-1f f11-2f)
125.347: (move f10-2f f11-2f)
126.690: (move f4-0f f4-1f)
126.788: (move f4-0f f3-0f)
127.676: (move f11-3f f11-4f)
127.678: (move f11-5f f11-4f)
124.469: (move f11-2f f12-2f)
124.471: (move f12-1f f12-2f)
124.500: (move f12-1f f12-0f)
124.500: (move f11-0f f12-0f)
124.738: (move f12-1f f13-1f)
126.417: (move f4-1f f3-1f)
126.418: (move f3-0f f3-1f)
126.508: (move f4-1f f4-2f)
127.198: (putdown f12-1f key4-3)
127.272: (move f3-0f f2-0f)
125.471: (move f13-1f f13-2f)
125.473: (move f12-2f f13-2f)
126.284: (move f4-2f f5-2f)
126.611: (move f13-1f f13-0f)
126.613: (move f12-0f f13-0f)
127.250: (putdown f13-1f key4-3)
127.288: (move f12-1f f11-1f)
127.652: (move f2-0f f1-0f)
127.996: (move f12-1f f13-1f)
128.022: (move f12-1f f12-2f)
126.583: (move f5-2f f5-3f)
127.421: (move f13-2f f13-3f)
127.614: (move f13-1f f12-1f)
127.873: (move f13-1f f13-2f)
128.972: (move f11-1f f11-0f)
129.089: (move f13-1f f13-0f)
129.349: (move f12-2f f11-2f)
129.350: (move f11-1f f11-2f)
129.412: (move f12-2f f13-2f)
129.412: (move f13-1f f13-2f)
127.256: (move f12-1f f11-1f)
127.843: (move f13-2f f12-2f)
127.843: (move f12-1f f12-2f)
127.877: (move f13-3f f13-4f)
127.941: (move f13-0f f12-0f)
127.943: (move f12-1f f12-0f)
128.017: (pickup f12-1f key3-4)
128.045: (move f11-0f f12-0f)
129.661: (move f13-2f f13-3f)
130.249: (move f11-2f f10-2f)
126.856: (move f13-4f f13-5f)
127.474: (move f12-1f f11-1f)
127.625: (move f12-1f f13-1f)
128.319: (move f12-1f f12-0f)
128.347: (move f12-0f f11-0f)
128.349: (move f11-1f f11-0f)
128.388: (move f12-1f f12-2f)
128.730: (move f12-2f f11-2f)
128.730: (move f11-1f f11-2f)
128.868: (move f11-1f f10-1f)
123.924: (pickup-and-loose f13-1f key4-3 key3-4)
126.370: (move f13-5f f13-6f)
126.628: (putdown f13-1f key3-4)
127.108: (unlock f12-2f f12-3f key3-4 shape3)
127.268: (move f10-1f f9-1f)
127.869: (move f13-5f f12-5f)
128.551: (move f13-1f f13-2f)
128.555: (move f12-2f f13-2f)
128.617: (move f10-1f f10-2f)
128.619: (move f11-2f f10-2f)
124.065: (move f13-1f f12-1f)
124.628: (move f13-1f f13-2f)
125.888: (move f13-1f f13-0f)
126.894: (move f12-5f f12-6f)
126.897: (move f13-6f f12-6f)
126.931: (move f13-6f f13-7f)
127.058: (move f9-1f f8-1f)
127.109: (move f13-1f f12-1f)
127.650: (move f13-1f f13-2f)
127.693: (move f12-2f f12-1f)
123.277: (move f12-1f f11-1f)
124.134: (move f12-1f f12-0f)
124.134: (move f13-0f f12-0f)
124.177: (move f12-1f f12-2f)
124.179: (move f13-2f f12-2f)
125.060: (move f13-2f f13-3f)
126.236: (move f12-6f f12-7f)
126.236: (move f13-7f f12-7f)
126.742: (move f12-1f f11-1f)
126.812: (move f13-7f f13-8f)
124.732: (move f11-1f f11-0f)
124.733: (move f12-0f f11-0f)
125.068: (move f12-2f f11-2f)
125.071: (move f11-1f f11-2f)
125.349: (move f11-1f f10-1f)
125.970: (move f13-8f f12-8f)
125.973: (move f12-7f f12-8f)
126.225: (move f13-3f f13-4f)
126.772: (move f13-8f f13-9f)
128.373: (move f11-1f f11-0f)
123.320: (move f10-1f f9-1f)
124.679: (move f11-2f f10-2f)
124.680: (move f10-1f f10-2f)
125.221: (move f13-4f f13-5f)
125.226: (move f11-2f f11-3f)
125.405: (move f11-0f f10-0f)
125.405: (move f10-1f f10-0f)
125.725: (move f13-9f f12-9f)
125.726: (move f12-8f f12-9f)
126.293: (move f12-8f f11-8f)
123.089: (move f9-1f f8-1f)
124.583: (move f10-0f f9-0f)
124.586: (move f9-1f f9-0f)
124.730: (move f13-5f f13-6f)
125.102: (move f11-3f f10-3f)
125.104: (move f10-2f f10-3f)
125.321: (move f10-2f f9-2f)
125.321: (move f9-1f f9-2f)
125.979: (move f11-3f f11-4f)
126.228: (move f13-5f f12-5f)
123.135: (move f8-1f f7-1f)
123.300: (move f8-1f f8-2f)
123.301: (move f9-2f f8-2f)
124.243: (move f9-0f f8-0f)
124.244: (move f8-1f f8-0f)
124.269: (move f10-3f f9-3f)
124.271: (move f9-2f f9-3f)
124.352: (move f10-3f f10-4f)
124.356: (move f11-4f f10-4f)
125.255: (move f13-6f f12-6f)
123.062: (move f7-1f f7-2f)
123.062: (move f8-2f f7-2f)
123.185: (move f9-3f f9-4f)
123.187: (move f10-4f f9-4f)
123.989: (move f9-3f f8-3f)
123.991: (move f8-2f f8-3f)
124.026: (move f7-1f f6-1f)
124.222: (move f8-0f f7-0f)
124.223: (move f7-1f f7-0f)
124.488: (move f10-4f f10-5f)
123.162: (move f8-3f f7-3f)
123.162: (move f7-2f f7-3f)
123.169: (move f7-2f f6-2f)
123.170: (move f6-1f f6-2f)
123.741: (move f10-5f f9-5f)
123.741: (move f9-4f f9-5f)
124.180: (move f6-1f f6-0f)
124.181: (move f7-0f f6-0f)
124.562: (move f10-5f f10-6f)
124.748: (move f8-3f f8-4f)
122.699: (move f9-5f f9-6f)
122.702: (move f10-6f f9-6f)
123.260: (move f10-6f f10-7f)
123.552: (move f9-5f f8-5f)
123.556: (move f8-4f f8-5f)
123.926: (move f6-2f f6-3f)
123.927: (move f7-3f f6-3f)
124.321: (move f7-3f f7-4f)
124.323: (move f8-4f f7-4f)
124.644: (move f6-2f f5-2f)
122.898: (move f9-6f f8-6f)
122.899: (move f8-5f f8-6f)
123.302: (move f8-5f f7-5f)
123.309: (move f7-4f f7-5f)
123.409: (move f6-3f f6-4f)
123.411: (move f7-4f f6-4f)
123.727: (move f10-7f f9-7f)
123.728: (move f9-6f f9-7f)
124.855: (move f5-2f f4-2f)
124.928: (move f6-3f f5-3f)
122.019: (move f9-7f f8-7f)
122.020: (move f8-6f f8-7f)
122.951: (move f8-6f f7-6f)
122.952: (move f7-5f f7-6f)
123.563: (move f7-5f f6-5f)
123.563: (move f6-4f f6-5f)
124.089: (move f4-2f f3-2f)
124.331: (move f6-4f f5-4f)
124.332: (move f5-3f f5-4f)
124.354: (move f9-7f f9-8f)
122.908: (move f8-7f f7-7f)
122.908: (move f7-6f f7-7f)
122.987: (move f3-2f f2-2f)
123.480: (move f6-5f f5-5f)
123.483: (move f5-4f f5-5f)
123.496: (move f8-7f f8-8f)
123.498: (move f9-8f f8-8f)
124.593: (move f3-2f f3-3f)
124.779: (move f3-2f f3-1f)
125.302: (move f9-8f f10-8f)
122.970: (move f8-8f f7-8f)
122.971: (move f7-7f f7-8f)
123.315: (move f2-2f f2-3f)
123.315: (move f3-3f f2-3f)
123.866: (move f5-5f f5-6f)
124.410: (move f3-1f f2-1f)
124.412: (move f2-2f f2-1f)
124.771: (move f7-7f f6-7f)
124.781: (move f10-8f f11-8f)
124.790: (move f2-2f f1-2f)
122.509: (move f2-3f f2-4f)
123.847: (move f5-6f f5-7f)
123.849: (move f6-7f f5-7f)
124.052: (move f5-6f f4-6f)
124.163: (move f1-2f f1-3f)
124.166: (move f2-3f f1-3f)
124.270: (move f11-8f f12-8f)
124.753: (move f2-1f f1-1f)
124.754: (move f1-2f f1-1f)
124.774: (move f7-8f f6-8f)
122.648: (move f5-7f f4-7f)
122.649: (move f4-6f f4-7f)
122.871: (move f2-4f f1-4f)
122.872: (move f1-3f f1-4f)
123.036: (move f6-8f f5-8f)
123.039: (move f5-7f f5-8f)
123.542: (move f2-4f f2-5f)
123.805: (move f4-6f f3-6f)
124.220: (move f12-8f f12-9f)
124.595: (move f12-8f f12-7f)
122.714: (move f3-6f f2-6f)
122.715: (move f2-5f f2-6f)
122.803: (move f1-4f f1-5f)
122.804: (move f2-5f f1-5f)
124.273: (move f5-8f f4-8f)
124.273: (move f4-7f f4-8f)
124.324: (move f4-7f f3-7f)
124.328: (move f3-6f f3-7f)
124.772: (move f5-8f f5-9f)
124.987: (move f1-4f f0-4f)
120.920: (move f4-8f f3-8f)
120.921: (move f3-7f f3-8f)
121.338: (move f3-7f f2-7f)
121.338: (move f2-6f f2-7f)
122.075: (move f5-9f f4-9f)
122.076: (move f4-8f f4-9f)
124.747: (move f2-6f f1-6f)
124.747: (move f1-5f f1-6f)
124.918: (move f5-9f f5-10f)
125.757: (move f0-4f f0-3f)
122.976: (move f4-9f f4-10f)
122.979: (move f5-10f f4-10f)
123.073: (move f4-9f f3-9f)
123.074: (move f3-8f f3-9f)
123.100: (move f2-7f f2-8f)
123.100: (move f3-8f f2-8f)
123.349: (putdown f3-8f key4-3)
123.626: (pickup-and-loose f3-8f key0-1 key4-3)
123.651: (move f5-10f f5-11f)
124.049: (move f2-7f f1-7f)
120.054: (move f3-9f f2-9f)
120.054: (move f2-8f f2-9f)
122.125: (move f4-10f f3-10f)
122.125: (move f3-9f f3-10f)
122.716: (move f5-11f f4-11f)
122.717: (move f4-10f f4-11f)
122.743: (move f2-8f f1-8f)
122.744: (move f1-7f f1-8f)
124.153: (move f5-11f f5-12f)
125.581: (move f5-11f f6-11f)
122.687: (move f2-9f f1-9f)
122.691: (move f1-8f f1-9f)
123.248: (pickup-and-loose f3-10f key2-2 key4-3)
123.627: (move f4-11f f4-12f)
123.627: (move f5-12f f4-12f)
123.681: (move f3-10f f2-10f)
123.682: (move f2-9f f2-10f)
123.752: (move f4-11f f3-11f)
123.753: (move f3-10f f3-11f)
123.862: (move f6-11f f6-12f)
120.084: (move f2-10f f1-10f)
120.085: (move f1-9f f1-10f)
121.522: (move f4-12f f3-12f)
121.523: (move f3-11f f3-12f)
121.592: (move f2-10f f2-11f)
121.594: (move f3-11f f2-11f)
122.547: (pickup-and-loose f1-9f key0-2 key4-3)
123.887: (move f3-10f f4-10f)
124.121: (move f3-10f f3-9f)
124.537: (move f6-12f f7-12f)
119.747: (move f1-9f f1-10f)
120.225: (move f1-9f f2-9f)
121.123: (move f3-9f f2-9f)
121.574: (move f3-9f f3-8f)
122.776: (move f7-12f f8-12f)
123.076: (move f4-10f f4-9f)
123.077: (move f3-9f f4-9f)
123.684: (move f1-9f f1-8f)
123.703: (move f4-10f f4-11f)
123.948: (move f2-11f f2-12f)
122.286: (putdown f3-8f key2-2)
122.536: (pickup-and-loose f3-8f key0-1 key2-2)
122.757: (move f2-12f f1-12f)
122.854: (move f8-12f f9-12f)
122.889: (move f1-8f f2-8f)
122.890: (move f2-9f f2-8f)
123.436: (move f2-9f f2-10f)
123.438: (move f1-10f f2-10f)
123.678: (move f8-12f f8-13f)
123.717: (move f2-9f f1-9f)
121.116: (move f1-9f f1-10f)
121.635: (pickup-and-loose f1-9f key0-2 key2-2)
121.888: (move f9-12f f9-11f)
122.316: (move f2-10f f2-11f)
122.327: (move f9-12f f10-12f)
122.415: (move f2-8f f3-8f)
122.663: (move f8-13f f9-13f)
122.666: (move f9-12f f9-13f)
123.043: (move f2-8f f2-7f)
123.229: (move f2-10f f3-10f)
118.715: (move f1-9f f1-10f)
119.197: (move f1-9f f2-9f)
122.582: (move f1-9f f1-8f)
122.619: (move f10-12f f10-11f)
122.621: (move f9-11f f10-11f)
123.657: (move f9-13f f10-13f)
123.658: (move f10-12f f10-13f)
123.749: (move f3-8f f3-9f)
123.754: (move f3-10f f3-9f)
123.909: (move f9-11f f9-10f)
121.820: (move f2-9f f2-8f)
121.821: (move f1-8f f2-8f)
122.405: (move f2-9f f2-10f)
122.406: (move f1-10f f2-10f)
122.728: (move f2-9f f3-9f)
122.807: (pickup-and-loose f1-8f key1-3 key0-2)
122.923: (move f1-10f f1-11f)
123.011: (putdown f1-10f key0-2)
123.213: (move f3-9f f4-9f)
123.303: (move f1-8f f1-7f)
121.410: (move f1-11f f2-11f)
121.413: (move f2-10f f2-11f)
121.529: (move f3-9f f3-8f)
121.529: (move f2-8f f3-8f)
121.655: (move f1-8f f1-9f)
122.128: (move f1-7f f2-7f)
122.129: (move f2-8f f2-7f)
122.311: (move f3-9f f4-9f)
122.384: (move f3-9f f3-10f)
122.385: (move f2-10f f3-10f)
120.150: (move f1-9f f1-10f)
120.571: (move f1-9f f2-9f)
122.454: (pickup-and-loose f1-9f key2-2 key1-3)
122.614: (pickup-and-loose f3-10f key4-3 key0-2)
122.688: (putdown f1-9f key1-3)
123.041: (move f3-10f f4-10f)
123.042: (move f4-9f f4-10f)
123.267: (move f2-7f f2-6f)
123.623: (move f3-10f f3-11f)
123.627: (move f2-11f f3-11f)
120.981: (move f1-9f f1-10f)
121.400: (move f1-9f f2-9f)
121.623: (move f3-11f f3-12f)
121.721: (move f1-9f f1-10f)
122.146: (move f1-9f f2-9f)
122.823: (move f3-10f f2-10f)
122.873: (move f4-10f f4-11f)
122.876: (move f3-11f f4-11f)
123.196: (putdown f1-10f key1-3)
123.227: (move f3-10f f3-9f)
118.655: (move f2-10f f1-10f)
119.041: (move f3-9f f2-9f)
119.047: (move f2-10f f2-9f)
122.037: (move f2-10f f2-11f)
122.428: (move f3-9f f3-8f)
122.821: (move f3-9f f4-9f)
123.435: (move f4-11f f4-12f)
123.437: (move f3-12f f4-12f)
123.597: (putdown f1-10f key2-2)
123.645: (move f1-10f f1-9f)
120.379: (move f1-10f f1-9f)
120.379: (move f2-9f f1-9f)
122.216: (move f2-9f f2-8f)
122.216: (move f3-8f f2-8f)
122.909: (move f1-9f f2-9f)
123.438: (putdown f1-10f key4-3)
123.517: (move f2-11f f1-11f)
123.517: (move f1-10f f1-11f)
123.565: (move f4-9f f4-10f)
123.925: (putdown f2-9f key4-3)
121.744: (move f2-8f f1-8f)
121.745: (move f1-9f f1-8f)
122.474: (pickup-and-loose f1-9f key2-2 key4-3)
122.821: (putdown f1-9f key4-3)
122.890: (move f2-8f f2-7f)
123.302: (move f4-10f f4-11f)
123.406: (move f1-11f f1-12f)
123.637: (move f2-9f f1-9f)
123.752: (move f1-10f f1-9f)
124.812: (move f1-11f f0-11f)
120.815: (move f1-9f f1-10f)
121.212: (move f1-9f f2-9f)
121.567: (move f1-9f f1-10f)
121.981: (move f1-9f f2-9f)
122.360: (move f1-9f f1-10f)
122.763: (move f1-9f f2-9f)
123.213: (pickup-and-loose f1-8f key1-3 key4-3)
123.583: (move f2-7f f2-6f)
123.745: (move f2-7f f1-7f)
123.746: (move f1-8f f1-7f)
121.740: (move f1-8f f1-9f)
123.721: (move f1-8f f2-8f)
123.788: (putdown f1-10f key2-2)
124.230: (move f2-6f f2-5f)
124.266: (putdown f2-9f key2-2)
124.424: (move f2-9f f2-8f)
124.537: (putdown f1-8f key1-3)
124.579: (move f2-6f f3-6f)
125.015: (move f2-9f f2-10f)
125.016: (move f1-10f f2-10f)
119.997: (move f1-9f f1-10f)
120.414: (move f1-9f f2-9f)
120.415: (move f2-8f f2-9f)
122.530: (pickup-and-loose f1-9f key2-2 key1-3)
122.774: (putdown f1-9f key1-3)
123.195: (move f2-5f f2-4f)
123.521: (move f2-8f f3-8f)
123.525: (move f1-8f f1-9f)
123.626: (move f2-5f f1-5f)
123.936: (move f2-9f f1-9f)
120.811: (move f1-9f f1-10f)
121.226: (move f1-9f f2-9f)
121.558: (move f1-9f f1-10f)
121.978: (move f1-9f f2-9f)
122.330: (move f1-9f f1-10f)
122.617: (move f1-9f f1-10f)
122.743: (move f1-9f f2-9f)
123.365: (putdown f1-10f key1-3)
123.548: (move f1-5f f1-4f)
123.551: (move f2-4f f1-4f)
123.732: (move f1-10f f1-9f)
123.763: (putdown f1-10f key2-2)
124.252: (putdown f2-9f key2-2)
124.507: (move f2-9f f2-8f)
124.839: (move f1-4f f1-3f)
124.969: (move f2-9f f2-10f)
124.969: (move f1-10f f2-10f)
125.379: (move f2-9f f3-9f)
125.499: (move f2-9f f2-8f)
125.521: (move f2-9f f2-8f)
122.758: (move f1-9f f2-9f)
123.982: (move f1-3f f2-3f)
123.993: (move f2-9f f1-9f)
124.037: (move f2-8f f1-8f)
124.092: (move f2-10f f2-11f)
124.113: (move f1-10f f1-9f)
124.159: (move f2-8f f3-8f)
124.159: (move f3-9f f3-8f)
124.724: (move f3-9f f3-10f)
124.724: (move f2-10f f3-10f)
122.122: (pickup-and-loose f1-8f key4-3 key2-2)
122.620: (move f1-9f f1-10f)
123.021: (move f1-9f f2-9f)
123.222: (pickup-and-loose f3-10f key0-2 key2-2)
123.659: (move f2-3f f2-2f)
124.874: (putdown f3-8f key2-2)
124.932: (putdown f1-8f key2-2)
125.170: (pickup f1-9f key1-3)
125.247: (pickup f1-9f key1-3)
125.256: (pickup-and-loose f3-8f key0-1 key2-2)
120.764: (move f1-8f f1-9f)
122.561: (move f1-8f f2-8f)
123.456: (move f3-10f f2-10f)
123.723: (move f3-10f f3-9f)
123.918: (move f1-8f f1-9f)
124.011: (move f3-10f f4-10f)
124.075: (move f1-8f f1-7f)
124.079: (move f1-9f f1-10f)
124.572: (move f3-10f f3-11f)
124.680: (move f1-9f f2-9f)
118.915: (move f1-9f f1-10f)
119.306: (move f1-9f f2-9f)
119.307: (move f2-8f f2-9f)
119.775: (move f2-10f f1-10f)
120.259: (move f3-9f f2-9f)
120.261: (move f2-10f f2-9f)
122.099: (pickup-and-loose f1-9f key1-3 key4-3)
122.329: (move f3-11f f2-11f)
122.331: (move f2-10f f2-11f)
122.426: (move f3-9f f3-8f)
120.283: (move f1-9f f1-10f)
120.675: (move f1-9f f2-9f)
122.532: (move f2-9f f1-9f)
122.533: (move f1-10f f1-9f)
122.986: (move f3-8f f2-8f)
122.989: (move f2-9f f2-8f)
123.122: (move f2-9f f2-10f)
123.123: (move f1-10f f2-10f)
123.209: (putdown f1-9f key1-3)
123.529: (move f1-9f f1-8f)
121.822: (move f1-9f f1-10f)
122.234: (move f1-9f f2-9f)
122.308: (move f2-10f f2-11f)
122.902: (move f2-10f f3-10f)
123.104: (move f2-8f f2-7f)
123.541: (pickup-and-loose f1-9f key1-3 key0-2)
123.711: (putdown f1-10f key1-3)
123.800: (move f2-8f f1-8f)
123.801: (move f1-9f f1-8f)
123.957: (pickup-and-loose f1-8f key2-2 key1-3)
120.961: (move f1-9f f1-10f)
120.981: (move f1-9f f2-9f)
122.621: (pickup-and-loose f1-8f key4-3 key0-2)
122.738: (pickup-and-loose f3-10f key0-2 key4-3)
123.537: (move f3-10f f3-9f)
123.820: (move f2-11f f1-11f)
123.838: (move f3-10f f4-10f)
123.892: (move f1-9f f1-8f)
124.068: (move f1-10f f1-9f)
124.154: (move f2-7f f2-6f)
121.433: (move f1-8f f1-9f)
122.675: (move f3-9f f3-8f)
122.771: (move f3-10f f2-10f)
123.002: (move f1-9f f2-9f)
123.099: (move f4-10f f4-9f)
123.099: (move f3-10f f3-9f)
123.099: (move f3-9f f4-9f)
123.107: (move f1-8f f2-8f)
123.392: (move f3-10f f4-10f)
123.572: (move f4-10f f4-11f)
118.995: (move f2-10f f1-10f)
119.481: (move f2-10f f2-9f)
119.486: (move f3-9f f2-9f)
119.969: (move f1-9f f1-10f)
120.373: (move f2-8f f2-9f)
120.375: (move f1-9f f2-9f)
121.762: (move f2-10f f2-11f)
121.831: (move f3-9f f3-8f)
122.662: (move f3-9f f4-9f)
122.663: (move f4-10f f4-9f)
122.159: (move f2-9f f1-9f)
122.159: (move f1-10f f1-9f)
122.249: (move f3-8f f2-8f)
122.252: (move f2-9f f2-8f)
123.294: (move f1-10f f1-11f)
123.295: (move f2-11f f1-11f)
123.333: (putdown f1-10f key0-2)
123.403: (move f1-10f f2-10f)
123.403: (move f2-9f f2-10f)
123.806: (putdown f2-9f key0-2)
122.424: (move f2-8f f2-7f)
122.481: (move f2-10f f2-11f)
123.042: (move f2-8f f1-8f)
123.042: (move f1-9f f1-8f)
123.282: (move f2-10f f3-10f)
123.291: (move f1-11f f1-12f)
123.584: (pickup-and-loose f1-9f key1-3 key0-2)
124.001: (move f2-9f f1-9f)
124.099: (move f1-10f f1-9f)
124.517: (move f1-11f f0-11f)
120.957: (move f1-9f f1-10f)
120.971: (move f1-9f f2-9f)
122.776: (move f1-9f f1-10f)
123.174: (move f1-9f f2-9f)
