/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.594: (move f6-9f f6-10f)
20.621: (move f4-11f f3-11f)
20.633: (move f5-11f f4-11f)
20.850: (move f10-8f f10-9f)
20.981: (move f5-9f f5-10f)
20.982: (move f6-10f f5-10f)
21.006: (move f6-8f f5-8f)
21.007: (move f5-9f f5-8f)
21.082: (move f10-8f f9-8f)
21.087: (move f6-10f f7-10f)
21.088: (move f7-9f f7-10f)
21.238: (move f3-11f f2-11f)
21.770: (putdown f4-11f key1-3)
21.856: (putdown f3-11f key1-3)
21.928: (move f10-9f f11-9f)
21.979: (move f9-8f f9-7f)
22.344: (move f9-8f f9-9f)
22.349: (move f10-9f f9-9f)
22.372: (move f5-8f f5-7f)
22.394: (move f5-8f f4-8f)
22.452: (move f9-8f f8-8f)
20.740: (move f2-11f f1-11f)
21.514: (move f4-8f f4-9f)
21.561: (move f5-7f f6-7f)
21.638: (move f9-7f f10-7f)
21.880: (putdown f2-11f key1-3)
22.089: (move f11-9f f11-10f)
22.543: (move f8-8f f8-7f)
22.547: (move f9-7f f8-7f)
22.547: (move f4-8f f4-7f)
22.547: (move f5-7f f4-7f)
20.911: (move f1-11f f1-10f)
21.276: (move f1-11f f0-11f)
21.922: (putdown f1-11f key1-3)
22.475: (move f11-10f f10-10f)
22.510: (move f4-9f f4-10f)
22.593: (move f4-9f f3-9f)
22.647: (move f4-7f f4-6f)
22.697: (move f4-7f f3-7f)
22.864: (move f2-11f f3-11f)
22.914: (move f6-7f f6-6f)
21.359: (move f1-10f f0-10f)
21.360: (move f0-11f f0-10f)
21.870: (putdown f0-11f key1-3)
22.070: (putdown f1-10f key1-3)
22.500: (move f6-6f f6-5f)
22.562: (move f4-6f f4-5f)
22.580: (move f10-10f f9-10f)
22.589: (move f6-6f f5-6f)
22.590: (move f4-6f f5-6f)
22.677: (move f3-7f f3-8f)
21.994: (putdown f0-10f key1-3)
22.471: (move f6-5f f6-4f)
22.509: (move f5-6f f5-5f)
22.509: (move f6-5f f5-5f)
22.510: (move f4-5f f5-5f)
22.623: (move f4-5f f4-4f)
22.699: (move f4-5f f3-5f)
22.907: (move f0-11f f1-11f)
23.061: (move f9-10f f8-10f)
23.133: (move f6-5f f7-5f)
22.505: (move f6-4f f5-4f)
22.505: (move f5-5f f5-4f)
22.506: (move f4-4f f5-4f)
22.509: (move f6-4f f6-3f)
22.538: (move f7-5f f7-4f)
22.541: (move f6-4f f7-4f)
22.605: (move f4-4f f3-4f)
22.605: (move f3-5f f3-4f)
22.618: (move f8-10f f8-9f)
22.624: (move f7-5f f8-5f)
22.354: (move f8-5f f9-5f)
22.500: (move f7-4f f7-3f)
22.500: (move f6-3f f7-3f)
22.505: (move f6-3f f6-2f)
22.597: (move f8-5f f8-4f)
22.598: (move f7-4f f8-4f)
22.629: (move f5-4f f5-3f)
22.629: (move f6-3f f5-3f)
22.711: (move f8-9f f7-9f)
22.720: (move f3-4f f2-4f)
22.264: (move f9-5f f9-4f)
22.265: (move f8-4f f9-4f)
22.596: (move f7-3f f7-2f)
22.596: (move f6-2f f7-2f)
22.609: (move f7-3f f8-3f)
22.610: (move f8-4f f8-3f)
22.626: (move f7-9f f7-8f)
22.725: (move f2-4f f2-5f)
22.941: (move f7-9f f7-10f)
23.006: (move f6-2f f5-2f)
22.575: (move f9-4f f10-4f)
22.650: (move f7-8f f6-8f)
22.717: (move f9-4f f9-3f)
22.718: (move f8-3f f9-3f)
22.780: (move f8-3f f8-2f)
22.780: (move f7-2f f8-2f)
22.827: (move f7-2f f7-1f)
22.885: (move f5-2f f4-2f)
22.886: (move f7-10f f6-10f)
22.973: (move f2-5f f1-5f)
22.528: (move f6-8f f6-7f)
22.865: (move f6-8f f5-8f)
22.951: (move f10-4f f11-4f)
22.999: (move f6-10f f5-10f)
23.049: (move f9-3f f9-2f)
23.051: (move f8-2f f9-2f)
23.088: (move f7-1f f6-1f)
23.247: (move f7-1f f7-0f)
23.320: (move f4-2f f4-3f)
23.326: (move f10-4f f10-3f)
22.431: (move f5-8f f4-8f)
22.448: (move f6-7f f5-7f)
22.448: (move f5-8f f5-7f)
22.589: (move f5-10f f4-10f)
22.821: (move f5-10f f5-9f)
22.821: (move f5-8f f5-9f)
22.848: (move f4-3f f3-3f)
22.917: (move f9-2f f10-2f)
22.917: (move f10-3f f10-2f)
22.928: (move f11-4f f11-5f)
22.440: (move f5-7f f4-7f)
22.440: (move f4-8f f4-7f)
22.488: (move f5-7f f5-6f)
22.584: (move f4-8f f3-8f)
22.940: (move f5-9f f4-9f)
22.941: (move f4-8f f4-9f)
22.942: (move f4-10f f4-9f)
23.071: (move f4-10f f4-11f)
23.151: (move f4-10f f3-10f)
23.163: (move f10-2f f10-1f)
22.434: (move f5-6f f5-5f)
22.571: (move f5-6f f4-6f)
22.571: (move f4-7f f4-6f)
22.596: (move f3-10f f3-9f)
22.597: (move f4-9f f3-9f)
22.599: (move f3-8f f3-9f)
22.606: (unlock f3-10f f2-10f key4-3 shape4)
22.623: (move f4-7f f3-7f)
22.623: (move f3-8f f3-7f)
22.944: (move f5-6f f6-6f)
22.418: (move f5-5f f6-5f)
22.419: (move f6-6f f6-5f)
22.447: (move f5-5f f5-4f)
22.507: (move f5-5f f4-5f)
22.507: (move f4-6f f4-5f)
22.520: (move f3-10f f4-10f)
22.577: (move f3-10f f3-9f)
22.624: (move f3-7f f2-7f)
22.745: (move f3-10f f2-10f)
23.032: (move f3-10f f3-11f)
22.404: (move f6-5f f6-4f)
22.404: (move f5-4f f6-4f)
22.566: (move f5-4f f4-4f)
22.566: (move f4-5f f4-4f)
22.573: (move f5-4f f5-3f)
22.576: (move f3-9f f3-8f)
22.642: (move f4-5f f3-5f)
22.818: (move f2-10f f1-10f)
22.935: (move f3-9f f4-9f)
22.936: (move f4-10f f4-9f)
22.433: (move f3-8f f4-8f)
22.435: (move f4-9f f4-8f)
22.452: (move f6-4f f6-3f)
22.453: (move f5-3f f6-3f)
22.484: (move f6-4f f7-4f)
22.547: (move f3-5f f3-4f)
22.548: (move f4-4f f3-4f)
22.624: (move f3-8f f3-7f)
22.666: (move f3-5f f2-5f)
22.829: (move f4-9f f5-9f)
22.442: (move f6-3f f7-3f)
22.443: (move f7-4f f7-3f)
22.446: (move f3-7f f4-7f)
22.447: (move f4-8f f4-7f)
22.448: (move f6-3f f6-2f)
22.541: (move f7-4f f8-4f)
22.628: (move f3-7f f2-7f)
22.660: (move f2-5f f2-4f)
22.660: (move f3-4f f2-4f)
22.790: (move f3-4f f3-3f)
22.206: (move f8-4f f9-4f)
22.455: (move f4-7f f5-7f)
22.538: (move f7-3f f7-2f)
22.539: (move f6-2f f7-2f)
22.552: (move f8-4f f8-3f)
22.552: (move f7-3f f8-3f)
22.559: (move f8-4f f8-5f)
22.578: (move f4-7f f4-6f)
22.949: (move f6-2f f5-2f)
22.952: (move f2-7f f2-6f)
22.289: (move f8-5f f9-5f)
22.291: (move f9-4f f9-5f)
22.494: (move f5-7f f5-6f)
22.495: (move f4-6f f5-6f)
22.504: (move f9-4f f10-4f)
22.510: (move f4-6f f4-5f)
22.534: (move f5-7f f6-7f)
22.664: (move f9-4f f9-3f)
22.665: (move f8-3f f9-3f)
22.672: (move f2-6f f2-5f)
22.439: (move f4-5f f5-5f)
22.440: (move f5-6f f5-5f)
22.571: (move f4-5f f4-4f)
22.647: (move f2-5f f3-5f)
22.647: (move f4-5f f3-5f)
22.658: (move f6-7f f6-8f)
22.668: (move f2-5f f2-4f)
22.915: (move f2-5f f1-5f)
22.917: (move f10-4f f11-4f)
22.950: (move f5-6f f6-6f)
22.424: (move f5-5f f6-5f)
22.425: (move f6-6f f6-5f)
22.453: (move f5-5f f5-4f)
22.454: (move f4-4f f5-4f)
22.552: (move f2-4f f3-4f)
22.553: (move f3-5f f3-4f)
22.553: (move f4-4f f3-4f)
22.634: (move f6-8f f7-8f)
22.708: (move f11-4f f11-5f)
22.870: (move f6-8f f5-8f)
22.410: (move f5-4f f6-4f)
22.410: (move f6-5f f6-4f)
22.453: (move f11-5f f11-6f)
22.457: (move f7-8f f8-8f)
22.579: (move f5-4f f5-3f)
22.717: (move f7-8f f7-9f)
22.795: (move f3-4f f3-3f)
23.075: (move f6-5f f7-5f)
23.139: (move f7-8f f7-7f)
23.377: (move f11-5f f10-5f)
21.089: (move f8-8f f9-8f)
22.458: (move f5-3f f6-3f)
22.458: (move f6-4f f6-3f)
22.490: (move f6-4f f7-4f)
22.492: (move f7-5f f7-4f)
22.552: (move f7-7f f8-7f)
22.553: (move f8-8f f8-7f)
22.561: (move f7-5f f8-5f)
22.625: (move f7-9f f8-9f)
22.626: (move f8-8f f8-9f)
21.023: (move f9-8f f10-8f)
21.984: (move f8-7f f9-7f)
21.986: (move f9-8f f9-7f)
22.295: (move f8-5f f9-5f)
22.354: (move f8-9f f9-9f)
22.355: (move f9-8f f9-9f)
22.449: (move f6-3f f7-3f)
22.449: (move f7-4f f7-3f)
22.454: (move f6-3f f6-2f)
22.545: (move f8-5f f8-4f)
20.474: (move f10-8f f11-8f)
20.856: (move f9-9f f10-9f)
20.858: (move f10-8f f10-9f)
21.645: (move f9-7f f10-7f)
21.645: (move f10-8f f10-7f)
22.210: (move f9-5f f9-4f)
22.210: (move f8-4f f9-4f)
22.544: (move f7-3f f7-2f)
22.547: (move f6-2f f7-2f)
22.557: (move f7-3f f8-3f)
20.964: (pickup-and-loose f11-8f key1-3 key4-3)
21.135: (move f10-7f f11-7f)
21.135: (move f11-8f f11-7f)
21.904: (putdown f11-8f key4-3)
21.936: (move f11-8f f11-9f)
21.936: (move f10-9f f11-9f)
22.484: (move f10-9f f10-10f)
22.510: (move f9-4f f10-4f)
22.670: (move f9-4f f9-3f)
22.671: (move f8-3f f9-3f)
21.816: (move f11-8f f10-8f)
21.930: (move f11-8f f11-7f)
22.092: (move f10-10f f11-10f)
22.093: (move f11-9f f11-10f)
22.459: (move f11-7f f11-6f)
22.504: (move f11-8f f11-9f)
22.583: (move f10-10f f9-10f)
22.923: (move f10-4f f11-4f)
23.003: (move f9-3f f9-2f)
23.237: (move f10-10f f10-11f)
21.773: (pickup f11-7f key0-5)
21.830: (move f10-8f f10-9f)
21.831: (move f11-9f f10-9f)
21.895: (move f10-8f f9-8f)
22.710: (move f11-4f f11-5f)
22.713: (move f11-6f f11-5f)
22.730: (move f9-2f f8-2f)
22.784: (move f11-9f f11-10f)
22.876: (move f9-2f f10-2f)
22.936: (move f9-2f f9-1f)
21.520: (move f11-7f f11-8f)
22.257: (move f9-8f f9-7f)
22.521: (move f10-9f f9-9f)
22.521: (move f9-8f f9-9f)
22.597: (move f9-8f f8-8f)
22.630: (move f11-10f f10-10f)
22.630: (move f10-9f f10-10f)
22.714: (move f11-7f f10-7f)
23.116: (move f10-2f f10-1f)
23.117: (move f9-1f f10-1f)
20.492: (pickup-and-loose f11-8f key4-3 key0-5)
20.692: (pickup-and-loose f11-8f key1-3 key0-5)
21.514: (move f10-7f f10-8f)
21.515: (move f11-8f f10-8f)
21.846: (putdown f11-8f key0-5)
22.058: (move f10-7f f9-7f)
22.183: (move f11-8f f11-9f)
22.482: (move f9-9f f9-10f)
22.483: (move f10-10f f9-10f)
22.552: (move f8-8f f8-9f)
18.627: (move f11-8f f10-8f)
19.007: (move f11-8f f11-7f)
20.658: (move f11-8f f11-9f)
21.043: (move f11-8f f10-8f)
21.440: (move f11-8f f11-7f)
21.649: (move f11-9f f10-9f)
21.649: (move f10-8f f10-9f)
21.730: (move f9-7f f9-8f)
21.730: (move f10-8f f9-8f)
21.784: (move f11-8f f10-8f)
18.377: (move f11-7f f10-7f)
18.377: (move f10-8f f10-7f)
18.809: (move f11-7f f11-6f)
19.600: (move f10-8f f9-8f)
19.824: (move f11-9f f10-9f)
19.825: (move f10-8f f10-9f)
20.422: (putdown f11-7f key1-3)
20.636: (putdown f10-8f key1-3)
20.711: (move f11-9f f11-10f)
20.829: (move f10-8f f10-9f)
18.385: (move f9-8f f9-7f)
18.386: (move f10-7f f9-7f)
18.981: (move f11-6f f11-5f)
19.987: (move f10-9f f9-9f)
19.988: (move f9-8f f9-9f)
20.077: (move f9-8f f8-8f)
20.112: (move f11-10f f10-10f)
20.113: (move f10-9f f10-10f)
20.553: (putdown f10-7f key1-3)
20.672: (putdown f11-6f key1-3)
18.358: (move f11-5f f10-5f)
18.493: (move f9-7f f9-6f)
20.012: (move f9-9f f9-10f)
20.014: (move f10-10f f9-10f)
20.020: (move f8-8f f8-7f)
20.020: (move f9-7f f8-7f)
20.085: (move f8-8f f8-9f)
20.085: (move f9-9f f8-9f)
20.241: (move f8-8f f7-8f)
20.345: (move f10-7f f9-7f)
18.433: (move f9-6f f9-5f)
18.433: (move f10-5f f9-5f)
18.732: (move f10-5f f10-4f)
19.280: (move f8-7f f8-6f)
19.281: (move f9-6f f8-6f)
20.204: (move f7-8f f6-8f)
20.250: (move f7-8f f7-9f)
20.251: (move f8-9f f7-9f)
20.515: (putdown f10-5f key1-3)
20.521: (move f9-10f f8-10f)
19.648: (move f10-4f f9-4f)
19.648: (move f9-5f f9-4f)
19.975: (move f9-5f f8-5f)
19.976: (move f8-6f f8-5f)
20.161: (move f6-8f f6-7f)
20.345: (move f10-4f f11-4f)
20.374: (move f10-5f f9-5f)
20.382: (move f6-8f f5-8f)
20.465: (move f7-9f f7-10f)
20.465: (move f8-10f f7-10f)
20.001: (move f9-4f f8-4f)
20.001: (move f8-5f f8-4f)
20.003: (move f5-8f f5-7f)
20.003: (move f6-7f f5-7f)
20.032: (move f5-8f f5-9f)
20.063: (move f5-8f f4-8f)
20.186: (move f9-4f f9-3f)
20.483: (move f6-7f f6-6f)
20.500: (move f7-10f f6-10f)
20.534: (move f8-5f f7-5f)
19.935: (move f6-6f f6-5f)
19.936: (move f7-5f f6-5f)
19.986: (move f4-8f f4-7f)
19.987: (move f5-7f f4-7f)
19.995: (move f8-4f f7-4f)
19.996: (move f7-5f f7-4f)
20.014: (move f6-6f f5-6f)
20.014: (move f5-7f f5-6f)
20.066: (move f8-4f f8-3f)
20.067: (move f9-3f f8-3f)
19.926: (move f7-4f f6-4f)
19.927: (move f6-5f f6-4f)
19.954: (move f5-6f f5-5f)
19.954: (move f6-5f f5-5f)
19.964: (move f7-4f f7-3f)
19.967: (move f8-3f f7-3f)
20.088: (move f5-6f f4-6f)
20.088: (move f4-7f f4-6f)
20.128: (move f4-7f f3-7f)
20.252: (move f8-3f f8-2f)
19.972: (move f6-4f f5-4f)
19.972: (move f5-5f f5-4f)
19.975: (move f7-3f f6-3f)
19.976: (move f6-4f f6-3f)
20.020: (move f4-6f f4-5f)
20.020: (move f5-5f f4-5f)
20.065: (move f7-3f f7-2f)
20.066: (move f8-2f f7-2f)
20.127: (move f3-7f f3-8f)
20.159: (move f3-7f f2-7f)
19.970: (move f6-3f f6-2f)
19.970: (move f7-2f f6-2f)
20.088: (move f4-5f f4-4f)
20.089: (move f5-4f f4-4f)
20.095: (move f5-4f f5-3f)
20.095: (move f6-3f f5-3f)
20.107: (move f4-5f f3-5f)
20.221: (move f3-8f f3-9f)
20.283: (move f7-2f f7-1f)
20.442: (move f2-7f f2-6f)
20.063: (move f3-5f f3-4f)
20.063: (move f4-4f f3-4f)
20.086: (move f3-9f f3-10f)
20.144: (move f3-5f f2-5f)
20.146: (move f2-6f f2-5f)
20.449: (move f5-3f f5-2f)
20.450: (move f6-2f f5-2f)
20.474: (move f3-9f f4-9f)
20.535: (move f7-1f f6-1f)
20.537: (move f6-2f f6-1f)
20.137: (move f4-9f f4-10f)
20.137: (move f3-10f f4-10f)
20.138: (move f2-5f f2-4f)
20.138: (move f3-4f f2-4f)
20.166: (move f5-2f f5-1f)
20.166: (move f6-1f f5-1f)
20.238: (move f3-10f f2-10f)
20.336: (move f5-2f f4-2f)
20.337: (move f3-4f f3-3f)
20.427: (move f2-5f f1-5f)
20.266: (move f2-10f f1-10f)
20.527: (move f4-10f f5-10f)
20.614: (move f2-10f f2-11f)
20.627: (move f4-10f f4-11f)
20.637: (move f2-10f f2-9f)
20.791: (move f4-2f f4-3f)
20.792: (move f3-3f f4-3f)
20.822: (move f1-5f f1-6f)
20.913: (move f1-5f f1-4f)
20.915: (move f2-4f f1-4f)
20.479: (pickup-and-loose f2-9f key0-2 key1-3)
20.549: (move f2-11f f3-11f)
20.550: (move f4-11f f3-11f)
20.669: (move f2-11f f1-11f)
20.669: (move f1-10f f1-11f)
20.675: (move f4-11f f5-11f)
20.675: (move f5-10f f5-11f)
20.724: (move f2-9f f2-8f)
20.798: (pickup-and-loose f4-3f key3-4 key1-3)
20.933: (move f1-6f f1-7f)
21.031: (move f5-11f f6-11f)
21.225: (move f1-11f f0-11f)
21.451: (move f2-9f f3-9f)
21.536: (move f4-3f f5-3f)
21.555: (move f4-3f f4-4f)
21.569: (move f2-9f f2-10f)
21.648: (move f1-7f f0-7f)
21.742: (move f4-3f f3-3f)
21.756: (pickup-and-loose f2-9f key4-2 key0-2)
21.770: (move f4-3f f4-2f)
21.036: (move f3-9f f3-8f)
21.077: (move f2-10f f3-10f)
21.079: (move f3-9f f3-10f)
21.133: (move f5-3f f5-4f)
21.133: (move f4-4f f5-4f)
21.155: (move f6-11f f7-11f)
21.199: (move f2-10f f1-10f)
21.218: (move f4-4f f3-4f)
21.219: (move f3-3f f3-4f)
21.240: (move f0-11f f0-10f)
21.907: (putdown f0-10f key1-3)
21.965: (putdown f7-11f key1-3)
22.086: (move f3-8f f4-8f)
22.098: (move f3-8f f2-8f)
22.189: (move f3-10f f4-10f)
22.286: (move f3-8f f3-7f)
22.389: (move f5-4f f6-4f)
22.445: (move f5-4f f5-5f)
22.582: (move f3-4f f2-4f)
22.606: (move f3-4f f3-5f)
21.418: (move f3-7f f2-7f)
21.419: (move f2-8f f2-7f)
21.457: (move f6-4f f6-3f)
21.549: (move f3-5f f4-5f)
21.550: (move f5-5f f4-5f)
21.741: (move f4-10f f4-9f)
21.742: (move f4-8f f4-9f)
22.281: (move f3-7f f4-7f)
22.281: (move f4-8f f4-7f)
22.552: (move f7-11f f7-10f)
22.293: (move f4-7f f5-7f)
22.372: (move f4-7f f4-6f)
22.408: (move f6-3f f6-2f)
22.473: (move f6-3f f7-3f)
22.583: (move f4-9f f5-9f)
22.627: (move f2-7f f2-6f)
22.635: (move f7-10f f6-10f)
22.651: (move f4-5f f4-6f)
22.779: (move f7-10f f7-9f)
23.146: (move f2-7f f1-7f)
21.553: (move f6-2f f5-2f)
22.272: (move f4-6f f5-6f)
22.272: (move f5-7f f5-6f)
22.276: (move f4-6f f4-5f)
22.360: (move f5-7f f6-7f)
22.410: (move f2-6f f2-5f)
22.514: (pickup f6-10f key1-1)
22.657: (move f4-6f f4-7f)
22.672: (move f5-9f f5-8f)
22.672: (move f5-7f f5-8f)
22.208: (move f5-6f f5-5f)
22.209: (move f4-5f f5-5f)
22.340: (move f4-5f f4-4f)
22.379: (move f2-5f f3-5f)
22.379: (move f4-5f f3-5f)
22.405: (move f6-10f f7-10f)
22.409: (move f2-5f f2-4f)
22.490: (move f6-7f f6-8f)
22.491: (move f5-8f f6-8f)
22.595: (move f4-7f f4-8f)
21.802: (move f7-10f f7-11f)
22.188: (move f5-5f f6-5f)
22.223: (move f5-5f f5-4f)
22.223: (move f4-4f f5-4f)
22.317: (move f2-4f f3-4f)
22.318: (move f4-4f f3-4f)
22.318: (move f3-5f f3-4f)
22.386: (move f6-8f f7-8f)
22.609: (move f7-10f f7-9f)
22.645: (putdown f7-10f key1-1)
21.261: (pickup-and-loose f7-11f key1-3 key1-1)
21.950: (putdown f7-11f key1-1)
22.037: (move f7-10f f7-11f)
22.181: (move f5-4f f6-4f)
22.181: (move f6-5f f6-4f)
22.312: (move f7-8f f8-8f)
22.349: (move f5-4f f5-3f)
22.495: (move f7-8f f7-9f)
22.577: (move f3-4f f3-3f)
22.762: (move f6-5f f6-6f)
20.411: (move f7-11f f7-10f)
20.937: (move f7-11f f6-11f)
21.453: (pickup f7-11f key1-3)
21.985: (move f8-8f f9-8f)
22.226: (move f5-3f f6-3f)
22.229: (move f6-4f f6-3f)
22.247: (move f6-4f f7-4f)
22.286: (move f8-8f f8-7f)
22.344: (move f8-8f f8-9f)
22.349: (move f7-9f f8-9f)
20.254: (move f7-10f f7-9f)
20.254: (move f6-11f f6-10f)
20.255: (move f7-10f f6-10f)
20.472: (move f7-11f f7-10f)
20.605: (move f7-10f f8-10f)
20.675: (move f6-11f f5-11f)
20.748: (move f7-11f f6-11f)
21.855: (putdown f6-11f key1-3)
21.893: (putdown f7-10f key1-3)
21.971: (move f8-7f f9-7f)
19.997: (move f8-10f f9-10f)
20.057: (move f8-10f f8-9f)
20.059: (move f7-9f f8-9f)
20.205: (move f7-9f f7-8f)
20.487: (move f5-11f f5-10f)
20.488: (move f6-10f f5-10f)
20.504: (move f7-10f f7-9f)
20.540: (move f7-10f f6-10f)
20.540: (move f6-11f f6-10f)
20.597: (move f5-11f f4-11f)
19.964: (move f8-9f f9-9f)
19.964: (move f9-10f f9-9f)
20.038: (move f5-10f f5-9f)
20.040: (move f7-8f f8-8f)
20.041: (move f8-9f f8-8f)
20.061: (move f4-11f f4-10f)
20.064: (move f5-10f f4-10f)
20.091: (move f9-10f f10-10f)
20.095: (move f7-9f f8-9f)
20.127: (move f7-8f f6-8f)
19.556: (move f8-8f f9-8f)
19.556: (move f9-9f f9-8f)
19.782: (move f10-10f f10-9f)
19.783: (move f9-9f f10-9f)
19.978: (move f8-8f f8-7f)
20.030: (move f8-9f f9-9f)
20.042: (move f4-10f f3-10f)
20.120: (move f6-8f f6-7f)
20.120: (move f8-9f f8-8f)
20.326: (move f6-8f f5-8f)
18.345: (move f8-7f f9-7f)
18.345: (move f9-8f f9-7f)
18.583: (move f10-9f f10-8f)
18.583: (move f9-8f f10-8f)
19.236: (move f8-7f f8-6f)
19.636: (move f8-8f f9-8f)
19.639: (move f9-9f f9-8f)
19.860: (move f9-9f f10-9f)
19.966: (move f6-7f f5-7f)
19.966: (move f5-8f f5-7f)
18.336: (move f10-8f f10-7f)
18.336: (move f9-7f f10-7f)
18.415: (move f9-8f f9-7f)
18.452: (move f8-6f f9-6f)
18.452: (move f9-7f f9-6f)
18.654: (move f10-9f f10-8f)
18.654: (move f9-8f f10-8f)
19.935: (move f8-6f f8-5f)
19.950: (move f5-7f f4-7f)
19.975: (move f5-7f f5-6f)
18.393: (move f9-6f f9-5f)
18.393: (move f8-5f f9-5f)
18.404: (move f10-8f f10-7f)
18.405: (move f9-7f f10-7f)
18.522: (move f9-7f f9-6f)
18.966: (move f10-7f f11-7f)
19.916: (move f5-6f f5-5f)
19.962: (move f8-5f f8-4f)
20.023: (move f4-7f f4-8f)
20.049: (move f5-6f f4-6f)
18.319: (move f9-5f f10-5f)
18.462: (move f9-6f f9-5f)
18.768: (move f11-7f f11-6f)
19.036: (move f10-7f f11-7f)
19.308: (move f9-6f f8-6f)
19.608: (move f9-5f f9-4f)
19.609: (move f8-4f f9-4f)
19.896: (move f5-5f f6-5f)
19.933: (move f5-5f f5-4f)
19.957: (move f8-4f f7-4f)
18.388: (move f9-5f f10-5f)
18.693: (move f10-5f f10-4f)
18.694: (move f9-4f f10-4f)
18.837: (move f11-7f f11-6f)
18.942: (move f11-6f f11-5f)
18.942: (move f10-5f f11-5f)
19.676: (move f9-5f f9-4f)
19.889: (move f5-4f f6-4f)
19.889: (move f7-4f f6-4f)
19.890: (move f6-5f f6-4f)
18.761: (move f10-5f f10-4f)
18.762: (move f9-4f f10-4f)
19.010: (move f11-6f f11-5f)
19.010: (move f10-5f f11-5f)
19.938: (move f6-4f f6-3f)
20.030: (move f9-4f f8-4f)
20.216: (move f9-4f f9-3f)
20.305: (move f11-5f f11-4f)
20.305: (move f10-4f f11-4f)
20.391: (putdown f11-5f key1-3)
19.925: (move f6-3f f7-3f)
19.930: (move f6-3f f6-2f)
20.003: (move f8-4f f8-5f)
20.023: (move f8-4f f7-4f)
20.054: (move f6-3f f5-3f)
20.096: (move f8-4f f8-3f)
20.096: (move f9-3f f8-3f)
20.373: (move f10-4f f11-4f)
20.373: (move f11-5f f11-4f)
20.462: (putdown f11-5f key1-3)
19.956: (move f7-4f f6-4f)
19.994: (move f8-3f f7-3f)
19.994: (move f7-4f f7-3f)
20.026: (move f6-2f f7-2f)
20.026: (move f7-3f f7-2f)
20.027: (move f7-3f f8-3f)
20.281: (move f8-3f f8-2f)
20.411: (move f6-2f f5-2f)
20.411: (move f5-3f f5-2f)
20.497: (move f6-2f f6-1f)
19.963: (move f6-4f f6-5f)
20.000: (move f6-4f f5-4f)
20.005: (move f7-3f f6-3f)
20.005: (move f6-4f f6-3f)
20.094: (move f7-3f f7-2f)
20.096: (move f8-2f f7-2f)
20.127: (move f5-2f f5-1f)
20.128: (move f6-1f f5-1f)
20.148: (move f8-3f f9-3f)
20.210: (move f7-2f f8-2f)
19.983: (move f5-4f f5-5f)
19.983: (move f6-5f f5-5f)
19.998: (move f6-3f f6-2f)
19.999: (move f7-2f f6-2f)
20.117: (move f5-4f f4-4f)
20.123: (move f6-3f f5-3f)
20.123: (move f5-4f f5-3f)
20.312: (move f7-2f f7-1f)
20.494: (move f8-2f f9-2f)
20.496: (move f9-3f f9-2f)
20.044: (move f5-5f f5-6f)
20.048: (move f4-4f f4-5f)
20.049: (move f5-5f f4-5f)
20.091: (move f4-4f f3-4f)
20.320: (move f9-2f f10-2f)
20.408: (move f9-2f f9-1f)
20.478: (move f5-3f f5-2f)
20.478: (move f6-2f f5-2f)
20.565: (move f7-1f f6-1f)
20.565: (move f6-2f f6-1f)
20.035: (move f5-6f f5-7f)
20.117: (move f4-5f f4-6f)
20.117: (move f5-6f f4-6f)
20.136: (move f4-5f f3-5f)
20.136: (move f3-4f f3-5f)
20.167: (move f3-4f f2-4f)
20.193: (move f5-2f f5-1f)
20.195: (move f6-1f f5-1f)
20.363: (move f5-2f f4-2f)
20.365: (move f3-4f f3-3f)
20.017: (move f5-7f f4-7f)
20.017: (move f4-6f f4-7f)
20.174: (move f2-4f f2-5f)
20.175: (move f3-5f f2-5f)
20.191: (move f5-7f f6-7f)
20.399: (move f5-7f f5-8f)
20.766: (move f4-6f f3-6f)
20.766: (move f3-5f f3-6f)
20.818: (move f4-2f f4-3f)
20.819: (move f3-3f f4-3f)
20.094: (move f4-7f f4-8f)
20.094: (move f5-8f f4-8f)
20.108: (move f5-8f f5-9f)
20.156: (move f4-7f f3-7f)
20.157: (move f3-6f f3-7f)
20.200: (move f6-7f f6-8f)
20.200: (move f5-8f f6-8f)
20.456: (move f2-5f f1-5f)
20.470: (move f2-5f f2-6f)
20.470: (move f3-6f f2-6f)
20.157: (move f3-7f f3-8f)
20.158: (move f4-8f f3-8f)
20.185: (move f2-6f f2-7f)
20.186: (move f3-7f f2-7f)
20.269: (move f6-8f f7-8f)
20.494: (move f5-9f f4-9f)
20.494: (move f4-8f f4-9f)
20.507: (move f5-9f f5-10f)
20.830: (move f6-8f f6-9f)
20.830: (move f5-9f f6-9f)
20.140: (move f4-9f f4-10f)
20.141: (move f5-10f f4-10f)
20.251: (move f4-9f f3-9f)
20.252: (move f3-8f f3-9f)
20.653: (pickup-and-loose f6-9f key4-4 key1-3)
20.728: (move f5-10f f5-11f)
20.739: (move f7-8f f7-7f)
20.753: (move f2-7f f2-8f)
20.754: (move f3-8f f2-8f)
