/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.400: (move f13-9f f13-10f)
43.400: (move f12-10f f13-10f)
43.477: (move f12-10f f12-11f)
43.531: (move f12-9f f13-9f)
43.566: (move f12-9f f12-10f)
43.575: (move f10-9f f10-10f)
43.589: (move f10-9f f11-9f)
43.591: (move f12-9f f11-9f)
43.826: (move f9-5f f9-4f)
43.008: (move f10-10f f10-11f)
43.387: (move f10-9f f10-10f)
43.437: (move f13-9f f13-8f)
43.441: (move f13-10f f13-11f)
43.441: (move f12-11f f13-11f)
43.591: (move f12-10f f13-10f)
43.592: (move f13-9f f13-10f)
43.648: (move f10-10f f9-10f)
43.670: (move f12-10f f12-11f)
43.953: (move f12-11f f11-11f)
42.816: (move f11-11f f10-11f)
42.821: (move f10-10f f10-11f)
43.458: (move f10-10f f9-10f)
43.553: (move f9-10f f9-11f)
43.554: (move f10-11f f9-11f)
43.599: (move f13-8f f13-7f)
43.629: (move f12-11f f13-11f)
43.631: (move f13-10f f13-11f)
43.786: (move f9-10f f8-10f)
44.011: (move f10-11f f10-12f)
42.545: (move f8-10f f8-11f)
42.547: (move f9-11f f8-11f)
42.658: (move f8-10f f7-10f)
43.379: (move f10-11f f9-11f)
43.379: (move f9-10f f9-11f)
43.403: (move f9-11f f9-12f)
43.404: (move f10-12f f9-12f)
43.596: (move f9-10f f8-10f)
43.684: (move f8-10f f8-9f)
43.779: (move f13-7f f12-7f)
42.349: (move f8-10f f8-11f)
42.351: (move f9-11f f8-11f)
42.352: (move f8-11f f7-11f)
42.353: (move f7-10f f7-11f)
42.462: (move f8-10f f7-10f)
42.783: (move f7-10f f6-10f)
43.064: (move f12-7f f12-6f)
43.242: (move f9-11f f9-12f)
43.494: (move f8-10f f8-9f)
43.698: (move f8-9f f8-8f)
42.157: (move f8-11f f7-11f)
42.159: (move f7-10f f7-11f)
42.434: (move f7-11f f7-12f)
42.588: (move f7-10f f6-10f)
42.921: (move f6-10f f6-11f)
42.923: (move f7-11f f6-11f)
42.938: (move f6-10f f5-10f)
43.265: (move f6-10f f6-9f)
43.506: (move f8-9f f8-8f)
43.557: (move f8-9f f7-9f)
42.207: (move f5-10f f4-10f)
42.238: (move f7-11f f7-12f)
42.335: (move f6-11f f6-12f)
42.336: (move f7-12f f6-12f)
42.344: (move f6-9f f5-9f)
42.345: (move f5-10f f5-9f)
42.681: (move f8-8f f8-7f)
42.729: (move f7-11f f6-11f)
42.730: (move f6-10f f6-11f)
42.745: (move f6-10f f5-10f)
42.010: (move f5-10f f4-10f)
42.139: (move f6-11f f6-12f)
42.140: (move f7-12f f6-12f)
42.147: (move f5-10f f5-9f)
42.707: (move f4-10f f3-10f)
42.764: (move f4-10f f4-9f)
42.764: (move f5-9f f4-9f)
42.809: (move f4-10f f4-11f)
42.907: (move f6-12f f5-12f)
42.959: (move f5-9f f5-8f)
42.512: (move f4-10f f3-10f)
42.560: (move f3-10f f3-11f)
42.562: (move f4-11f f3-11f)
42.568: (move f4-10f f4-9f)
42.569: (move f5-9f f4-9f)
42.585: (move f4-11f f4-12f)
42.586: (move f5-12f f4-12f)
42.615: (move f4-10f f4-11f)
42.715: (move f6-12f f5-12f)
42.765: (move f5-9f f5-8f)
42.377: (move f3-10f f3-11f)
42.378: (move f4-11f f3-11f)
42.402: (move f4-11f f4-12f)
42.403: (move f5-12f f4-12f)
42.670: (move f5-12f f5-13f)
42.718: (move f5-8f f4-8f)
42.722: (move f4-9f f4-8f)
42.780: (move f4-12f f3-12f)
42.781: (move f3-11f f3-12f)
42.823: (move f3-10f f2-10f)
42.610: (move f3-11f f3-12f)
42.611: (move f4-12f f3-12f)
42.663: (move f2-10f f2-11f)
42.663: (move f3-11f f2-11f)
42.760: (move f5-13f f4-13f)
42.761: (move f4-12f f4-13f)
42.780: (move f5-13f f6-13f)
43.096: (move f4-8f f3-8f)
43.101: (move f2-10f f2-9f)
43.228: (move f4-8f f4-7f)
42.743: (move f4-7f f3-7f)
42.746: (move f3-8f f3-7f)
42.861: (move f2-9f f1-9f)
43.000: (move f4-7f f4-6f)
43.053: (move f4-7f f5-7f)
43.095: (move f2-9f f3-9f)
43.096: (move f3-8f f3-9f)
43.308: (move f2-9f f2-8f)
43.308: (move f3-8f f2-8f)
43.379: (move f2-11f f1-11f)
43.130: (move f2-8f f2-7f)
43.131: (move f3-7f f2-7f)
43.209: (move f1-9f f1-8f)
43.210: (move f2-8f f1-8f)
43.245: (move f1-11f f1-10f)
43.245: (move f1-9f f1-10f)
43.249: (move f4-6f f5-6f)
43.249: (move f5-7f f5-6f)
43.260: (move f3-7f f3-6f)
43.261: (move f4-6f f3-6f)
42.748: (move f2-7f f1-7f)
42.748: (move f1-8f f1-7f)
42.762: (move f5-6f f6-6f)
42.936: (move f5-6f f5-5f)
43.431: (move f2-7f f2-6f)
43.433: (move f3-6f f2-6f)
43.541: (move f3-6f f3-5f)
43.572: (move f1-10f f0-10f)
43.578: (move f1-8f f0-8f)
46.891: (putdown f2-7f key1-6)
42.752: (move f5-5f f5-4f)
42.756: (move f3-5f f3-4f)
43.127: (move f1-7f f1-6f)
43.127: (move f2-6f f1-6f)
43.299: (move f5-5f f6-5f)
43.299: (move f6-6f f6-5f)
43.334: (move f6-6f f6-7f)
43.593: (move f6-6f f7-6f)
43.634: (move f0-8f f0-7f)
43.635: (move f1-7f f0-7f)
42.656: (move f5-4f f6-4f)
42.657: (move f6-5f f6-4f)
42.682: (move f5-4f f5-3f)
42.710: (move f3-4f f3-3f)
42.934: (move f5-4f f4-4f)
42.935: (move f3-4f f4-4f)
43.268: (move f3-4f f2-4f)
43.365: (move f0-7f f0-6f)
43.366: (move f1-6f f0-6f)
43.407: (move f1-6f f1-5f)
42.704: (move f2-4f f2-3f)
42.708: (move f3-3f f2-3f)
42.720: (move f4-4f f4-3f)
42.722: (move f5-3f f4-3f)
42.723: (move f3-3f f4-3f)
42.726: (move f6-4f f6-3f)
42.726: (move f5-3f f6-3f)
42.769: (move f5-3f f5-2f)
42.799: (move f1-5f f1-4f)
42.800: (move f2-4f f1-4f)
42.368: (move f2-3f f2-2f)
42.413: (move f2-3f f1-3f)
42.414: (move f1-4f f1-3f)
42.724: (move f4-3f f4-2f)
42.725: (move f5-2f f4-2f)
42.816: (move f6-3f f7-3f)
42.928: (move f5-2f f6-2f)
42.928: (move f6-3f f6-2f)
43.028: (move f1-4f f0-4f)
43.043: (move f5-2f f5-1f)
41.501: (move f2-2f f1-2f)
41.502: (move f1-3f f1-2f)
41.743: (move f2-2f f2-1f)
42.091: (move f1-3f f0-3f)
42.092: (move f0-4f f0-3f)
42.818: (move f2-2f f3-2f)
42.819: (move f4-2f f3-2f)
42.960: (move f7-3f f8-3f)
42.984: (move f5-1f f4-1f)
42.986: (move f4-2f f4-1f)
41.594: (move f1-2f f1-1f)
41.595: (move f2-1f f1-1f)
41.895: (move f1-2f f0-2f)
41.897: (move f0-3f f0-2f)
42.978: (move f8-3f f8-4f)
42.998: (move f2-1f f2-0f)
43.206: (move f4-1f f3-1f)
43.206: (move f2-1f f3-1f)
43.206: (move f3-2f f3-1f)
43.230: (move f8-3f f8-2f)
40.884: (move f1-1f f0-1f)
40.884: (move f0-2f f0-1f)
42.097: (move f1-1f f1-0f)
42.098: (move f2-0f f1-0f)
42.976: (move f8-4f f9-4f)
43.141: (move f8-2f f7-2f)
43.282: (move f8-2f f9-2f)
43.296: (move f8-4f f7-4f)
43.375: (move f8-2f f8-1f)
43.454: (move f8-4f f8-5f)
42.313: (move f0-1f f0-0f)
42.314: (move f1-0f f0-0f)
43.119: (move f8-5f f9-5f)
43.121: (move f9-4f f9-5f)
43.324: (pickup-and-loose f0-1f key4-2 key1-6)
43.495: (pickup-and-loose f0-1f key0-5 key1-6)
43.519: (pickup-and-loose f0-1f key3-2 key1-6)
43.573: (move f7-2f f7-1f)
43.575: (move f8-1f f7-1f)
43.803: (putdown f0-1f key1-6)
43.942: (move f7-1f f6-1f)
44.469: (move f0-1f f1-1f)
44.763: (move f0-1f f0-2f)
45.027: (putdown f9-5f key1-6)
45.087: (move f0-1f f1-1f)
45.111: (move f0-1f f1-1f)
45.179: (move f0-1f f0-0f)
45.288: (move f0-1f f1-1f)
45.387: (move f0-1f f0-2f)
45.411: (move f0-1f f0-2f)
44.272: (move f0-2f f1-2f)
44.272: (move f1-1f f1-2f)
44.529: (move f1-1f f2-1f)
44.867: (move f0-2f f0-3f)
44.879: (move f0-0f f1-0f)
44.880: (move f1-1f f1-0f)
44.906: (move f9-5f f9-6f)
45.014: (move f1-1f f1-2f)
45.016: (move f0-2f f1-2f)
45.045: (move f1-1f f1-2f)
44.805: (pickup f9-6f key0-0)
45.269: (move f2-1f f2-2f)
45.270: (move f1-2f f2-2f)
45.278: (move f0-3f f1-3f)
45.279: (move f1-2f f1-3f)
45.326: (move f9-6f f8-6f)
45.407: (putdown f1-2f key0-5)
45.419: (putdown f1-2f key3-2)
45.577: (move f9-6f f9-7f)
45.898: (move f1-0f f2-0f)
44.820: (move f9-6f f9-5f)
45.322: (move f9-6f f8-6f)
45.441: (move f1-2f f1-1f)
45.472: (move f1-2f f1-1f)
45.529: (move f9-6f f9-7f)
45.631: (move f1-3f f2-3f)
45.632: (move f2-2f f2-3f)
45.684: (move f1-3f f1-4f)
45.727: (move f1-2f f0-2f)
45.754: (move f2-2f f3-2f)
43.378: (pickup-and-loose f9-5f key1-6 key0-0)
43.829: (move f1-1f f0-1f)
43.830: (move f0-2f f0-1f)
43.830: (move f1-1f f0-1f)
44.838: (putdown f9-5f key0-0)
45.352: (move f9-5f f9-4f)
45.550: (move f1-1f f2-1f)
45.562: (move f1-1f f2-1f)
45.677: (move f2-3f f3-3f)
45.681: (move f3-2f f3-3f)
40.914: (pickup f0-1f key1-6)
40.915: (pickup f0-1f key1-6)
41.637: (move f9-5f f9-6f)
42.844: (move f9-5f f9-4f)
43.217: (move f9-5f f8-5f)
43.351: (pickup f0-1f key4-2)
43.354: (pickup f0-1f key4-2)
43.503: (pickup f0-1f key0-5)
43.527: (pickup f0-1f key3-2)
44.937: (move f9-5f f9-6f)
41.753: (move f0-1f f1-1f)
41.780: (move f0-1f f1-1f)
41.853: (move f9-6f f10-6f)
41.932: (move f9-6f f9-7f)
42.042: (move f0-1f f0-2f)
42.068: (move f0-1f f0-2f)
42.163: (move f8-5f f8-6f)
42.167: (move f9-6f f8-6f)
42.410: (move f0-1f f0-0f)
42.419: (move f0-1f f0-0f)
41.713: (move f0-2f f1-2f)
41.713: (move f1-1f f1-2f)
41.721: (move f1-1f f1-2f)
41.722: (move f0-2f f1-2f)
41.842: (move f1-1f f2-1f)
41.853: (move f1-1f f2-1f)
41.969: (move f10-6f f10-7f)
41.970: (move f9-7f f10-7f)
42.145: (move f10-6f f11-6f)
42.191: (move f0-2f f0-3f)
41.795: (move f11-6f f11-7f)
41.796: (move f10-7f f11-7f)
42.190: (move f10-7f f10-8f)
42.296: (pickup-and-loose f10-7f key0-4 key1-6)
42.665: (move f11-6f f12-6f)
42.938: (move f1-2f f2-2f)
42.940: (move f2-1f f2-2f)
42.971: (move f2-1f f2-2f)
42.974: (move f1-2f f2-2f)
42.993: (move f1-2f f1-3f)
42.126: (move f10-8f f11-8f)
42.127: (move f11-7f f11-8f)
42.620: (move f10-7f f9-7f)
42.625: (move f10-7f f10-6f)
42.695: (move f10-8f f10-9f)
42.759: (move f10-7f f11-7f)
42.760: (move f10-8f f9-8f)
42.924: (move f2-2f f2-3f)
42.925: (move f1-3f f2-3f)
42.940: (move f2-2f f2-3f)
42.803: (move f11-8f f12-8f)
42.921: (move f2-3f f3-3f)
42.938: (move f2-3f f3-3f)
43.030: (move f2-3f f1-3f)
43.082: (move f9-7f f9-6f)
43.083: (move f10-6f f9-6f)
43.185: (move f10-9f f10-10f)
43.198: (move f11-8f f11-9f)
43.200: (move f10-9f f11-9f)
43.323: (move f9-8f f8-8f)
42.200: (move f1-3f f0-3f)
42.523: (move f8-8f f8-7f)
42.534: (move f11-9f f12-9f)
42.537: (move f12-8f f12-9f)
42.615: (move f10-10f f10-11f)
42.922: (move f3-3f f4-3f)
42.939: (move f3-3f f4-3f)
42.950: (move f9-6f f8-6f)
42.960: (move f3-3f f3-4f)
42.974: (move f9-6f f9-5f)
42.870: (move f4-3f f5-3f)
42.887: (move f4-3f f5-3f)
42.933: (move f4-3f f4-2f)
42.946: (move f4-3f f4-2f)
43.123: (move f4-3f f4-4f)
43.125: (move f3-4f f4-4f)
43.138: (move f12-9f f13-9f)
43.140: (move f4-3f f4-4f)
43.173: (move f12-9f f12-10f)
43.174: (move f10-11f f9-11f)
42.146: (move f9-11f f8-11f)
42.919: (move f5-3f f6-3f)
42.935: (move f5-3f f6-3f)
42.939: (move f4-4f f5-4f)
42.942: (move f5-3f f5-4f)
42.955: (move f4-4f f5-4f)
42.960: (move f5-3f f5-4f)
42.965: (move f5-3f f5-2f)
42.966: (move f4-2f f5-2f)
42.974: (move f4-4f f3-4f)
41.950: (move f8-11f f7-11f)
42.850: (move f6-3f f6-4f)
42.851: (move f5-4f f6-4f)
42.862: (move f5-4f f6-4f)
42.866: (move f6-3f f6-4f)
43.010: (move f6-3f f7-3f)
43.025: (move f6-3f f7-3f)
43.121: (move f5-2f f6-2f)
43.122: (move f6-3f f6-2f)
43.129: (move f5-4f f5-5f)
42.034: (move f7-11f f7-12f)
42.259: (move f7-11f f7-10f)
42.536: (move f7-11f f6-11f)
43.155: (move f7-3f f8-3f)
43.169: (move f7-3f f8-3f)
43.332: (move f6-2f f7-2f)
43.336: (move f7-3f f7-2f)
43.348: (move f7-3f f7-2f)
43.439: (move f5-5f f5-6f)
43.488: (move f7-3f f7-4f)
41.934: (move f7-12f f6-12f)
41.936: (move f6-11f f6-12f)
42.380: (move f7-10f f6-10f)
42.381: (move f6-11f f6-10f)
42.953: (move f5-6f f6-6f)
43.135: (move f7-2f f6-2f)
43.177: (move f8-3f f8-4f)
43.181: (move f7-4f f8-4f)
43.186: (move f8-3f f8-4f)
43.197: (move f5-6f f4-6f)
42.521: (move f6-12f f5-12f)
42.550: (move f6-10f f5-10f)
42.575: (move f6-12f f6-13f)
42.867: (move f6-10f f6-9f)
42.982: (move f6-2f f5-2f)
43.168: (move f8-4f f9-4f)
43.183: (move f8-4f f9-4f)
43.420: (move f4-6f f4-7f)
43.453: (move f4-6f f3-6f)
43.494: (move f6-6f f6-5f)
41.804: (move f5-10f f4-10f)
41.944: (move f5-10f f5-9f)
41.945: (move f6-9f f5-9f)
42.195: (move f5-12f f4-12f)
42.464: (move f6-13f f5-13f)
42.464: (move f5-12f f5-13f)
42.913: (move f4-7f f4-8f)
42.931: (move f3-6f f3-7f)
42.936: (move f4-7f f3-7f)
43.232: (move f4-7f f5-7f)
42.309: (move f4-10f f3-10f)
42.365: (move f4-10f f4-9f)
42.366: (move f5-9f f4-9f)
42.407: (move f4-12f f3-12f)
42.422: (move f4-10f f4-11f)
42.424: (move f4-12f f4-11f)
42.557: (move f4-12f f4-13f)
42.557: (move f5-13f f4-13f)
42.561: (move f5-9f f5-8f)
42.763: (move f4-8f f4-9f)
42.170: (move f3-12f f3-11f)
42.170: (move f4-11f f3-11f)
42.171: (move f3-10f f3-11f)
42.202: (move f4-9f f4-10f)
42.341: (move f4-9f f5-9f)
42.517: (move f5-8f f4-8f)
42.518: (move f4-9f f4-8f)
42.621: (move f3-10f f2-10f)
42.850: (move f5-8f f5-7f)
42.892: (move f3-10f f3-9f)
42.460: (move f3-11f f2-11f)
42.460: (move f2-10f f2-11f)
42.705: (move f4-10f f3-10f)
42.809: (move f4-10f f4-11f)
42.888: (move f3-9f f3-8f)
42.894: (move f4-8f f3-8f)
42.895: (move f3-9f f2-9f)
42.898: (move f2-10f f2-9f)
42.937: (move f4-10f f5-10f)
42.940: (move f5-9f f5-10f)
42.541: (move f3-8f f3-7f)
42.571: (move f4-11f f3-11f)
42.571: (move f3-10f f3-11f)
42.595: (move f4-11f f4-12f)
42.659: (move f2-9f f1-9f)
42.777: (move f5-10f f6-10f)
43.016: (move f3-10f f2-10f)
43.106: (move f3-8f f2-8f)
43.106: (move f2-9f f2-8f)
43.178: (move f2-11f f1-11f)
42.655: (move f6-10f f7-10f)
42.804: (move f4-12f f3-12f)
42.805: (move f3-11f f3-12f)
42.856: (move f2-10f f2-11f)
42.858: (move f3-11f f2-11f)
42.909: (move f4-12f f5-12f)
42.922: (move f6-10f f6-11f)
42.927: (move f2-8f f2-7f)
42.929: (move f3-7f f2-7f)
42.955: (move f4-12f f4-13f)
42.333: (move f6-11f f6-12f)
42.335: (move f5-12f f6-12f)
42.348: (move f6-11f f7-11f)
42.350: (move f7-10f f7-11f)
42.547: (move f2-7f f1-7f)
42.864: (move f4-13f f5-13f)
42.864: (move f5-12f f5-13f)
43.226: (move f2-7f f2-6f)
43.575: (move f2-11f f1-11f)
43.753: (move f7-10f f7-9f)
42.432: (move f6-12f f7-12f)
42.432: (move f7-11f f7-12f)
42.545: (move f7-11f f8-11f)
42.924: (move f1-7f f1-6f)
42.926: (move f2-6f f1-6f)
42.972: (move f6-12f f6-13f)
42.973: (move f5-13f f6-13f)
43.007: (move f1-7f f1-8f)
43.056: (move f2-6f f3-6f)
43.264: (move f7-9f f6-9f)
42.800: (move f3-6f f4-6f)
43.163: (move f1-6f f0-6f)
43.204: (move f1-6f f1-5f)
43.337: (move f3-6f f3-5f)
43.375: (move f1-8f f0-8f)
43.573: (move f8-11f f9-11f)
43.652: (move f6-9f f6-8f)
43.791: (move f8-11f f8-10f)
43.895: (move f7-12f f8-12f)
43.896: (move f8-11f f8-12f)
42.557: (move f3-5f f3-4f)
42.600: (move f1-5f f1-4f)
42.954: (move f6-8f f5-8f)
43.012: (move f9-11f f10-11f)
43.026: (move f4-6f f4-7f)
43.046: (move f4-6f f5-6f)
43.170: (move f1-5f f0-5f)
43.172: (move f0-6f f0-5f)
43.429: (move f8-12f f9-12f)
43.432: (move f9-11f f9-12f)
42.212: (move f1-4f f1-3f)
42.505: (move f3-4f f3-3f)
42.565: (move f5-6f f6-6f)
42.729: (move f5-6f f5-5f)
42.731: (move f3-4f f4-4f)
42.822: (move f0-5f f0-4f)
42.826: (move f1-4f f0-4f)
43.065: (move f3-4f f2-4f)
43.067: (move f1-4f f2-4f)
43.581: (move f10-11f f10-10f)
41.299: (move f1-3f f1-2f)
41.887: (move f0-4f f0-3f)
41.888: (move f1-3f f0-3f)
42.502: (move f2-4f f2-3f)
42.504: (move f1-3f f2-3f)
42.505: (move f3-3f f2-3f)
42.515: (move f4-4f f4-3f)
42.519: (move f3-3f f4-3f)
42.546: (move f4-4f f5-4f)
42.551: (move f5-5f f5-4f)
41.392: (move f1-2f f1-1f)
41.693: (move f1-2f f0-2f)
41.693: (move f0-3f f0-2f)
42.165: (move f1-2f f2-2f)
42.167: (move f2-3f f2-2f)
42.453: (move f5-4f f6-4f)
42.480: (move f5-4f f5-3f)
42.480: (move f4-3f f5-3f)
42.520: (move f4-3f f4-2f)
45.918: (putdown f1-2f key1-6)
40.680: (move f1-1f f0-1f)
40.681: (move f0-2f f0-1f)
41.541: (move f1-1f f2-1f)
41.542: (move f2-2f f2-1f)
41.895: (move f1-1f f1-0f)
42.523: (move f5-3f f6-3f)
42.525: (move f6-4f f6-3f)
42.562: (move f4-2f f5-2f)
42.564: (move f5-3f f5-2f)
42.613: (move f4-2f f3-2f)
42.111: (move f0-1f f0-0f)
42.113: (move f1-0f f0-0f)
42.615: (move f6-3f f7-3f)
42.725: (move f6-3f f6-2f)
42.725: (move f5-2f f6-2f)
42.796: (move f1-0f f2-0f)
42.796: (move f2-1f f2-0f)
42.840: (move f5-2f f5-1f)
43.000: (move f3-2f f3-1f)
43.003: (move f2-1f f3-1f)
42.764: (move f7-3f f8-3f)
42.781: (move f3-1f f4-1f)
42.783: (move f5-1f f4-1f)
42.942: (move f7-3f f7-2f)
42.943: (move f6-2f f7-2f)
43.099: (move f7-3f f7-4f)
43.264: (move f3-1f f3-0f)
43.268: (move f2-0f f3-0f)
43.740: (move f5-1f f6-1f)
43.742: (move f6-2f f6-1f)
42.890: (move f7-4f f8-4f)
42.890: (move f8-3f f8-4f)
43.028: (move f8-3f f8-2f)
43.029: (move f7-2f f8-2f)
43.226: (move f3-0f f4-0f)
43.228: (move f4-1f f4-0f)
43.372: (move f6-1f f7-1f)
43.373: (move f7-2f f7-1f)
43.745: (move f8-3f f9-3f)
45.294: (pickup-and-loose f6-1f key4-6 key1-6)
43.079: (move f8-2f f9-2f)
43.079: (move f9-3f f9-2f)
43.175: (move f7-1f f8-1f)
43.176: (move f8-2f f8-1f)
43.790: (move f4-0f f5-0f)
45.062: (unlock f6-1f f6-0f key4-6 shape4)
45.093: (pickup-and-loose f9-3f key0-1 key1-6)
46.104: (move f6-1f f6-2f)
46.232: (move f6-1f f5-1f)
46.568: (pickup-and-loose f7-1f key4-4 key1-6)
43.442: (pickup-and-loose f6-1f key1-6 key4-6)
44.041: (move f9-2f f10-2f)
44.141: (move f9-2f f9-1f)
44.141: (move f8-1f f9-1f)
44.513: (move f8-1f f8-0f)
45.726: (move f9-3f f9-4f)
45.749: (move f6-2f f7-2f)
45.849: (move f6-2f f5-2f)
45.850: (move f5-1f f5-2f)
46.074: (move f9-3f f8-3f)
42.734: (move f6-1f f6-2f)
42.812: (move f10-2f f11-2f)
42.874: (move f6-1f f5-1f)
43.384: (move f6-1f f7-1f)
43.965: (move f6-1f f6-0f)
45.640: (move f9-4f f8-4f)
45.642: (move f8-3f f8-4f)
45.704: (move f8-3f f8-2f)
46.167: (move f8-3f f7-3f)
46.513: (move f9-4f f9-5f)
42.549: (move f6-2f f6-3f)
42.573: (move f6-2f f5-2f)
42.574: (move f5-1f f5-2f)
42.783: (move f5-1f f4-1f)
42.960: (move f6-2f f7-2f)
42.960: (move f7-1f f7-2f)
43.177: (move f7-1f f8-1f)
43.301: (move f5-1f f5-0f)
43.301: (move f6-0f f5-0f)
43.825: (move f11-2f f12-2f)
42.479: (move f6-3f f6-4f)
42.498: (move f6-3f f5-3f)
42.498: (move f5-2f f5-3f)
42.535: (move f5-2f f4-2f)
42.537: (move f4-1f f4-2f)
42.641: (move f6-3f f7-3f)
42.641: (move f7-2f f7-3f)
42.757: (move f12-2f f12-3f)
43.019: (move f4-1f f3-1f)
43.050: (move f8-1f f8-2f)
41.554: (move f3-1f f2-1f)
42.534: (move f5-3f f4-3f)
42.534: (move f4-2f f4-3f)
42.565: (move f6-4f f5-4f)
42.566: (move f5-3f f5-4f)
42.628: (move f3-1f f3-2f)
42.631: (move f4-2f f3-2f)
42.779: (move f8-2f f8-3f)
42.783: (move f7-3f f8-3f)
43.095: (move f8-2f f9-2f)
41.410: (move f2-1f f1-1f)
42.185: (move f2-1f f2-2f)
42.185: (move f3-2f f2-2f)
42.525: (move f3-2f f3-3f)
42.525: (move f4-3f f3-3f)
42.752: (move f4-3f f4-4f)
42.752: (move f5-4f f5-5f)
42.753: (move f5-4f f4-4f)
42.806: (move f2-1f f2-0f)
42.906: (move f8-3f f8-4f)
40.698: (move f1-1f f0-1f)
41.316: (move f1-1f f1-2f)
41.317: (move f2-2f f1-2f)
41.909: (move f2-0f f1-0f)
41.911: (move f1-1f f1-0f)
42.522: (move f3-3f f2-3f)
42.522: (move f2-2f f2-3f)
42.574: (move f4-4f f3-4f)
42.574: (move f3-3f f3-4f)
42.856: (move f8-4f f9-4f)
41.711: (move f0-1f f0-2f)
41.711: (move f1-2f f0-2f)
42.129: (move f0-1f f0-0f)
42.130: (move f1-0f f0-0f)
42.230: (move f2-3f f1-3f)
42.231: (move f1-2f f1-3f)
43.081: (move f2-3f f2-4f)
43.083: (move f3-4f f2-4f)
43.224: (pickup-and-loose f0-1f key4-2 key1-6)
43.356: (move f3-4f f3-5f)
41.906: (move f0-2f f0-3f)
41.907: (move f1-3f f0-3f)
42.617: (move f1-3f f1-4f)
42.618: (move f2-4f f1-4f)
43.075: (move f3-5f f3-6f)
43.370: (pickup-and-loose f0-1f key0-5 key4-2)
43.384: (pickup-and-loose f0-1f key3-2 key4-2)
43.490: (move f3-5f f4-5f)
43.667: (putdown f0-1f key4-2)
44.366: (move f0-1f f1-1f)
42.559: (move f3-6f f3-7f)
42.818: (move f4-5f f4-6f)
42.819: (move f3-6f f4-6f)
42.843: (move f0-3f f0-4f)
42.843: (move f1-4f f0-4f)
43.222: (move f1-4f f1-5f)
43.247: (move f3-6f f2-6f)
44.171: (move f1-1f f1-2f)
44.427: (move f1-1f f2-1f)
44.781: (move f1-1f f1-0f)
42.909: (move f3-7f f3-8f)
42.943: (move f1-5f f1-6f)
42.944: (move f2-6f f1-6f)
42.947: (move f3-7f f2-7f)
42.947: (move f2-6f f2-7f)
43.044: (move f4-6f f4-7f)
43.044: (move f3-7f f4-7f)
43.064: (move f4-6f f5-6f)
43.188: (move f1-5f f0-5f)
43.188: (move f0-4f f0-5f)
42.535: (move f3-8f f4-8f)
42.535: (move f4-7f f4-8f)
42.563: (move f1-6f f1-7f)
42.564: (move f2-7f f1-7f)
42.583: (move f5-6f f6-6f)
42.870: (move f5-6f f5-7f)
42.871: (move f4-7f f5-7f)
42.911: (move f3-8f f3-9f)
43.123: (move f3-8f f2-8f)
43.124: (move f2-7f f2-8f)
42.326: (move f3-9f f3-10f)
42.382: (move f4-8f f4-9f)
42.383: (move f3-9f f4-9f)
42.578: (move f4-8f f5-8f)
42.578: (move f5-7f f5-8f)
42.914: (move f2-8f f2-9f)
42.916: (move f3-9f f2-9f)
43.025: (move f1-7f f1-8f)
43.025: (move f2-8f f1-8f)
43.116: (move f6-6f f6-5f)
41.822: (move f4-9f f4-10f)
41.822: (move f3-10f f4-10f)
41.961: (move f4-9f f5-9f)
41.961: (move f5-8f f5-9f)
42.188: (move f3-10f f3-11f)
42.639: (move f3-10f f2-10f)
42.640: (move f2-9f f2-10f)
42.677: (move f2-9f f1-9f)
42.678: (move f1-8f f1-9f)
43.277: (move f5-8f f6-8f)
42.426: (move f3-11f f3-12f)
42.440: (move f4-10f f4-11f)
42.441: (move f3-11f f4-11f)
42.478: (move f2-10f f2-11f)
42.478: (move f3-11f f2-11f)
42.568: (move f4-10f f5-10f)
42.569: (move f5-9f f5-10f)
42.885: (move f6-8f f6-9f)
42.886: (move f5-9f f6-9f)
43.061: (move f1-9f f1-10f)
42.212: (move f3-12f f4-12f)
42.212: (move f4-11f f4-12f)
42.395: (move f6-9f f6-10f)
42.397: (move f5-10f f6-10f)
43.196: (move f2-11f f1-11f)
43.196: (move f1-10f f1-11f)
43.374: (move f6-9f f7-9f)
43.388: (move f1-10f f0-10f)
43.467: (move f3-12f f2-12f)
43.468: (move f2-11f f2-12f)
42.275: (move f7-9f f7-10f)
42.278: (move f6-10f f7-10f)
42.539: (move f4-12f f5-12f)
42.554: (move f6-10f f6-11f)
42.575: (move f4-12f f4-13f)
43.150: (move f2-12f f1-12f)
43.152: (move f1-11f f1-12f)
43.313: (move f7-9f f8-9f)
43.474: (move f1-11f f0-11f)
43.475: (move f0-10f f0-11f)
41.952: (move f5-12f f6-12f)
41.954: (move f6-11f f6-12f)
41.968: (move f7-10f f7-11f)
41.970: (move f6-11f f7-11f)
42.482: (move f5-12f f5-13f)
42.482: (move f4-13f f5-13f)
43.341: (move f8-9f f8-8f)
43.409: (move f8-9f f8-10f)
43.412: (move f7-10f f8-10f)
