/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.985: (move f4-7f f4-6f)
78.125: (move f3-8f f3-7f)
78.125: (move f4-7f f3-7f)
77.581: (move f6-8f f7-8f)
77.602: (move f6-8f f7-8f)
77.795: (move f6-8f f5-8f)
77.796: (move f5-7f f5-8f)
78.098: (move f5-7f f6-7f)
78.099: (move f6-8f f6-7f)
78.126: (move f6-8f f6-7f)
78.127: (move f5-7f f6-7f)
78.181: (move f4-6f f5-6f)
78.183: (move f5-7f f5-6f)
77.297: (move f6-7f f6-6f)
77.297: (move f5-6f f6-6f)
77.340: (move f6-7f f6-6f)
77.343: (move f6-7f f7-7f)
77.344: (move f7-8f f7-7f)
77.411: (move f6-7f f7-7f)
77.411: (move f7-8f f7-7f)
78.023: (move f7-8f f8-8f)
78.049: (move f7-8f f8-8f)
78.170: (move f7-8f f7-9f)
77.405: (move f7-7f f8-7f)
77.405: (move f8-8f f8-7f)
77.448: (move f7-7f f8-7f)
77.449: (move f8-8f f8-7f)
78.054: (move f8-8f f9-8f)
78.083: (move f8-8f f8-9f)
78.106: (move f7-9f f8-9f)
78.106: (move f8-8f f8-9f)
78.120: (move f8-8f f9-8f)
78.201: (move f7-7f f7-6f)
78.044: (move f8-7f f9-7f)
78.045: (move f9-8f f9-7f)
78.055: (move f8-9f f9-9f)
78.056: (move f9-8f f9-9f)
78.115: (move f8-9f f9-9f)
78.116: (move f9-8f f9-9f)
78.127: (move f8-7f f9-7f)
78.127: (move f9-8f f9-7f)
78.183: (move f8-9f f7-9f)
78.249: (move f9-8f f10-8f)
77.665: (move f9-7f f9-6f)
77.745: (move f9-7f f9-6f)
78.218: (move f9-7f f10-7f)
78.219: (move f10-8f f10-7f)
78.315: (move f9-7f f10-7f)
78.437: (move f7-9f f7-10f)
79.001: (move f10-8f f10-9f)
79.001: (move f9-9f f10-9f)
79.008: (move f9-9f f9-10f)
79.024: (move f9-9f f9-10f)
77.722: (move f9-6f f9-5f)
77.737: (move f9-6f f9-5f)
78.284: (move f9-6f f8-6f)
78.285: (move f9-6f f10-6f)
78.286: (move f10-7f f10-6f)
78.302: (move f9-6f f8-6f)
78.320: (move f9-10f f8-10f)
78.321: (move f10-7f f10-8f)
78.334: (move f7-10f f8-10f)
78.334: (move f9-10f f8-10f)
77.882: (move f9-5f f8-5f)
77.882: (move f8-6f f8-5f)
77.917: (move f8-6f f8-5f)
77.918: (move f9-5f f8-5f)
78.231: (move f8-6f f7-6f)
78.391: (move f8-10f f7-10f)
78.742: (move f9-5f f10-5f)
78.744: (move f10-6f f10-5f)
78.770: (move f9-5f f10-5f)
79.041: (move f10-8f f10-9f)
77.506: (move f8-5f f8-4f)
77.549: (move f8-5f f8-4f)
78.363: (move f10-5f f10-6f)
78.506: (move f7-6f f7-5f)
78.507: (move f8-5f f7-5f)
78.513: (move f8-5f f7-5f)
78.579: (move f7-10f f6-10f)
78.916: (move f10-9f f11-9f)
79.255: (move f10-5f f11-5f)
79.282: (move f10-5f f11-5f)
77.592: (move f8-4f f8-3f)
77.618: (move f8-4f f8-3f)
77.952: (move f7-5f f7-4f)
77.953: (move f8-4f f7-4f)
77.965: (move f7-5f f7-4f)
77.966: (move f8-4f f7-4f)
79.047: (move f7-5f f6-5f)
79.052: (move f7-5f f6-5f)
79.152: (move f8-4f f9-4f)
79.161: (move f8-4f f9-4f)
77.073: (move f8-3f f9-3f)
77.075: (move f9-4f f9-3f)
77.081: (move f8-3f f9-3f)
77.083: (move f9-4f f9-3f)
78.032: (move f8-3f f8-2f)
78.051: (move f8-3f f8-2f)
78.146: (move f7-4f f7-3f)
78.147: (move f8-3f f7-3f)
78.155: (move f7-4f f7-3f)
78.155: (move f8-3f f7-3f)
77.802: (move f8-2f f9-2f)
77.803: (move f9-3f f9-2f)
77.810: (move f8-2f f9-2f)
77.812: (move f9-3f f9-2f)
78.137: (pickup-and-loose f9-3f key4-4 key4-0)
78.138: (pickup-and-loose f9-3f key4-4 key1-3)
78.376: (move f8-2f f8-1f)
78.415: (move f8-2f f8-1f)
78.716: (move f9-3f f10-3f)
78.718: (move f7-3f f6-3f)
77.053: (move f9-3f f9-4f)
77.186: (move f9-3f f8-3f)
77.465: (move f9-3f f9-2f)
78.008: (move f8-1f f8-0f)
78.028: (move f8-1f f8-0f)
78.187: (move f9-3f f10-3f)
78.193: (move f8-1f f7-1f)
78.230: (move f9-2f f10-2f)
78.230: (move f9-2f f10-2f)
78.231: (move f10-3f f10-2f)
77.337: (move f9-4f f9-5f)
77.476: (move f8-3f f8-4f)
77.476: (move f9-4f f8-4f)
78.113: (move f10-2f f10-1f)
78.119: (move f10-2f f10-1f)
78.143: (move f8-0f f7-0f)
78.145: (move f7-1f f7-0f)
78.159: (move f8-3f f7-3f)
78.188: (move f8-0f f7-0f)
78.394: (move f8-0f f9-0f)
76.819: (move f9-5f f9-6f)
77.022: (move f9-5f f8-5f)
77.022: (move f8-4f f8-5f)
77.061: (move f7-3f f7-4f)
77.062: (move f8-4f f7-4f)
77.096: (move f7-0f f6-0f)
77.106: (move f7-0f f6-0f)
77.980: (move f9-5f f10-5f)
78.152: (move f7-3f f6-3f)
78.238: (move f7-0f f7-1f)
77.027: (pickup-and-loose f6-0f key3-0 key4-0)
77.032: (pickup-and-loose f6-0f key3-0 key1-3)
77.583: (move f9-6f f9-7f)
77.771: (move f9-6f f8-6f)
77.772: (move f8-5f f8-6f)
77.859: (move f10-5f f10-6f)
77.860: (move f9-6f f10-6f)
77.870: (move f6-0f f5-0f)
77.887: (move f6-0f f5-0f)
77.988: (move f8-5f f7-5f)
76.943: (move f8-6f f8-7f)
76.944: (move f9-7f f8-7f)
77.591: (move f9-7f f9-8f)
77.736: (move f8-6f f7-6f)
77.738: (move f7-5f f7-6f)
77.745: (move f6-0f f5-0f)
77.746: (move f6-0f f5-0f)
77.772: (move f10-6f f10-7f)
77.773: (move f9-7f f10-7f)
77.997: (move f6-0f f7-0f)
76.810: (move f7-6f f6-6f)
76.884: (move f7-6f f7-7f)
76.885: (move f8-7f f7-7f)
77.565: (move f9-8f f8-8f)
77.565: (move f8-7f f8-8f)
77.599: (move f9-8f f9-9f)
77.797: (move f10-7f f10-8f)
77.798: (move f9-8f f10-8f)
77.926: (move f7-0f f8-0f)
78.105: (move f7-0f f7-1f)
77.119: (move f8-8f f7-8f)
77.119: (move f7-7f f7-8f)
77.618: (move f8-8f f8-9f)
77.619: (move f9-9f f8-9f)
77.623: (move f6-6f f6-7f)
77.623: (move f7-7f f6-7f)
77.713: (move f6-6f f5-6f)
78.263: (move f8-0f f8-1f)
78.264: (move f7-1f f8-1f)
78.325: (move f8-0f f9-0f)
76.593: (move f5-6f f5-7f)
76.595: (move f6-7f f5-7f)
76.618: (move f7-8f f6-8f)
76.619: (move f6-7f f6-8f)
77.539: (move f5-6f f4-6f)
77.720: (move f7-8f f7-9f)
77.720: (move f8-9f f7-9f)
77.873: (move f8-9f f8-10f)
78.259: (move f8-1f f8-2f)
78.606: (move f8-1f f9-1f)
76.822: (move f5-7f f4-7f)
76.822: (move f4-6f f4-7f)
77.282: (move f7-9f f6-9f)
77.284: (move f6-8f f6-9f)
77.324: (move f5-7f f5-8f)
77.324: (move f6-8f f5-8f)
77.576: (putdown f5-7f key4-4)
77.970: (move f8-10f f7-10f)
77.970: (move f7-9f f7-10f)
78.065: (move f8-2f f8-3f)
76.937: (move f8-3f f9-3f)
77.460: (move f4-7f f4-8f)
77.460: (move f5-8f f4-8f)
77.601: (move f6-9f f5-9f)
77.601: (move f5-8f f5-9f)
77.609: (move f8-3f f8-4f)
77.686: (move f4-7f f3-7f)
78.147: (move f7-10f f6-10f)
78.149: (move f6-9f f6-10f)
78.170: (move f5-7f f4-7f)
77.092: (pickup-and-loose f9-3f key4-4 key3-0)
77.168: (move f3-7f f3-8f)
77.170: (move f4-8f f3-8f)
77.613: (move f4-8f f4-9f)
77.614: (move f5-9f f4-9f)
77.816: (putdown f9-3f key3-0)
77.857: (move f6-10f f5-10f)
77.857: (move f5-9f f5-10f)
77.880: (move f8-4f f8-5f)
77.964: (move f8-4f f7-4f)
77.690: (move f5-10f f4-10f)
77.690: (move f4-9f f4-10f)
77.838: (move f8-5f f9-5f)
77.926: (move f4-9f f3-9f)
77.927: (move f3-8f f3-9f)
78.076: (move f8-5f f8-6f)
78.235: (move f7-4f f7-3f)
78.276: (move f9-3f f8-3f)
78.305: (move f8-5f f7-5f)
78.306: (move f7-4f f7-5f)
75.955: (move f4-10f f3-10f)
75.956: (move f3-9f f3-10f)
77.112: (move f3-9f f2-9f)
77.254: (move f8-6f f8-7f)
77.645: (move f8-6f f9-6f)
77.646: (move f9-5f f9-6f)
77.837: (move f4-10f f4-11f)
77.874: (move f8-3f f8-4f)
78.057: (move f8-6f f7-6f)
78.058: (move f7-5f f7-6f)
76.789: (putdown f3-10f key4-4)
76.818: (pickup-and-loose f3-10f key0-2 key4-4)
76.854: (pickup-and-loose f3-10f key2-5 key4-4)
77.195: (move f7-6f f6-6f)
77.234: (pickup-and-loose f3-10f key2-0 key4-4)
77.235: (move f7-6f f7-7f)
77.238: (move f8-7f f7-7f)
77.853: (move f3-10f f2-10f)
77.854: (move f2-9f f2-10f)
77.906: (move f8-7f f8-8f)
77.454: (move f8-8f f7-8f)
77.456: (move f7-7f f7-8f)
77.948: (move f8-8f f9-8f)
77.957: (move f8-8f f8-9f)
77.984: (move f7-7f f6-7f)
77.988: (move f6-6f f6-7f)
78.051: (move f6-6f f5-6f)
78.114: (move f2-10f f2-11f)
78.764: (move f3-10f f4-10f)
78.838: (move f3-10f f4-10f)
76.953: (move f5-6f f5-7f)
76.954: (move f6-7f f5-7f)
76.983: (move f7-8f f6-8f)
76.984: (move f6-7f f6-8f)
77.888: (move f5-6f f4-6f)
77.911: (move f9-8f f9-7f)
77.937: (move f8-9f f9-9f)
77.937: (move f9-8f f9-9f)
78.038: (move f7-8f f7-9f)
78.038: (move f8-9f f7-9f)
77.145: (move f5-7f f4-7f)
77.145: (move f4-6f f4-7f)
77.592: (move f6-8f f6-9f)
77.593: (move f7-9f f6-9f)
77.611: (move f6-8f f5-8f)
77.612: (move f5-7f f5-8f)
78.073: (putdown f5-7f key3-0)
78.117: (move f9-7f f10-7f)
78.253: (move f7-9f f7-10f)
78.744: (pickup-and-loose f5-7f key1-0 key3-0)
77.703: (move f4-7f f4-8f)
77.704: (move f5-8f f4-8f)
77.852: (move f5-8f f5-9f)
77.853: (move f6-9f f5-9f)
77.970: (move f4-7f f3-7f)
78.154: (move f10-7f f10-8f)
78.162: (move f10-7f f10-6f)
78.189: (move f7-10f f8-10f)
78.467: (move f6-9f f6-10f)
78.468: (move f7-10f f6-10f)
77.295: (move f3-7f f3-8f)
77.295: (move f4-8f f3-8f)
77.737: (move f5-9f f4-9f)
77.737: (move f4-8f f4-9f)
78.023: (move f6-10f f5-10f)
78.025: (move f5-9f f5-10f)
78.706: (move f10-6f f10-5f)
78.885: (move f8-10f f9-10f)
78.898: (move f10-8f f10-9f)
79.075: (move f10-8f f11-8f)
77.528: (move f4-9f f4-10f)
77.530: (move f5-10f f4-10f)
77.841: (move f3-8f f3-9f)
77.841: (move f4-9f f3-9f)
78.752: (move f10-9f f11-9f)
78.753: (move f11-8f f11-9f)
78.773: (move f5-10f f5-11f)
78.776: (move f9-10f f9-11f)
78.931: (move f3-8f f2-8f)
79.019: (move f11-8f f11-7f)
76.410: (move f4-10f f3-10f)
76.410: (move f3-9f f3-10f)
77.299: (move f2-8f f2-9f)
77.300: (move f3-9f f2-9f)
78.020: (move f5-11f f4-11f)
78.020: (move f4-10f f4-11f)
78.214: (move f2-8f f1-8f)
79.090: (move f11-7f f11-6f)
79.143: (move f9-11f f8-11f)
79.695: (move f2-8f f2-7f)
77.831: (move f3-10f f2-10f)
77.831: (move f2-9f f2-10f)
78.142: (move f2-7f f2-6f)
78.611: (move f2-7f f1-7f)
78.612: (move f1-8f f1-7f)
78.870: (move f1-8f f1-9f)
78.871: (move f2-9f f1-9f)
79.014: (move f3-10f f3-11f)
79.014: (move f4-11f f3-11f)
79.140: (move f11-6f f11-5f)
78.301: (move f2-10f f2-11f)
78.302: (move f3-11f f2-11f)
78.701: (move f1-7f f0-7f)
79.467: (move f1-7f f1-6f)
79.468: (move f2-6f f1-6f)
79.806: (move f1-9f f1-10f)
79.808: (move f2-10f f1-10f)
80.042: (putdown f2-6f key3-0)
80.059: (move f2-6f f3-6f)
80.100: (putdown f3-11f key3-0)
77.858: (move f3-6f f3-5f)
78.388: (move f3-11f f3-10f)
79.244: (move f1-6f f0-6f)
79.245: (move f0-7f f0-6f)
79.271: (move f1-6f f1-5f)
79.408: (move f0-7f f0-8f)
79.978: (move f1-10f f0-10f)
80.173: (move f3-11f f4-11f)
80.482: (move f3-11f f2-11f)
81.394: (move f2-6f f1-6f)
78.407: (pickup f3-10f key2-5)
78.569: (pickup f3-10f key0-2)
78.974: (pickup f3-10f key2-0)
79.638: (putdown f3-5f key3-0)
80.079: (move f1-5f f0-5f)
80.079: (move f0-6f f0-5f)
80.384: (move f3-5f f2-5f)
80.385: (move f1-5f f2-5f)
80.429: (move f0-8f f0-9f)
80.430: (move f0-10f f0-9f)
79.913: (move f3-10f f3-11f)
79.957: (move f3-10f f3-11f)
80.300: (move f3-10f f3-11f)
80.752: (move f3-10f f4-10f)
80.914: (move f3-10f f4-10f)
80.921: (move f3-10f f3-9f)
80.934: (move f3-10f f2-10f)
81.121: (move f3-10f f2-10f)
81.122: (move f3-10f f3-9f)
81.306: (move f3-10f f4-10f)
78.813: (pickup-and-loose f3-11f key3-0 key2-0)
78.834: (pickup-and-loose f3-11f key3-0 key0-2)
78.949: (pickup-and-loose f3-11f key3-0 key2-5)
79.887: (putdown f3-11f key2-0)
79.925: (putdown f3-11f key0-2)
79.929: (move f3-9f f2-9f)
79.929: (move f2-10f f2-9f)
79.970: (move f3-9f f2-9f)
79.973: (move f2-10f f2-9f)
79.982: (move f4-10f f4-11f)
76.598: (move f3-11f f3-10f)
77.002: (move f3-11f f3-10f)
77.015: (move f3-11f f3-10f)
77.976: (move f3-11f f4-11f)
77.992: (move f3-11f f4-11f)
78.048: (move f3-11f f4-11f)
78.256: (move f3-11f f2-11f)
78.277: (move f3-11f f2-11f)
78.326: (move f3-11f f2-11f)
78.922: (move f3-11f f3-10f)
77.635: (move f4-11f f4-10f)
77.635: (move f3-10f f4-10f)
77.947: (move f3-10f f3-9f)
77.947: (move f2-11f f2-10f)
77.949: (move f3-10f f4-10f)
77.950: (move f3-10f f2-10f)
77.954: (move f4-11f f4-10f)
77.966: (move f4-11f f4-10f)
77.968: (move f3-10f f4-10f)
78.246: (move f2-11f f2-10f)
77.501: (move f3-9f f3-8f)
77.522: (move f2-10f f2-9f)
77.522: (move f3-9f f2-9f)
77.644: (move f2-10f f2-9f)
77.942: (move f4-10f f4-9f)
77.943: (move f3-9f f4-9f)
78.117: (move f4-10f f4-9f)
78.125: (move f4-10f f4-9f)
78.242: (move f4-10f f5-10f)
78.396: (move f4-10f f5-10f)
78.021: (move f4-9f f4-8f)
78.029: (move f4-9f f4-8f)
78.087: (move f4-9f f4-8f)
78.087: (move f3-8f f4-8f)
78.169: (move f5-10f f5-9f)
78.171: (move f4-9f f5-9f)
78.176: (move f4-9f f5-9f)
78.237: (move f5-10f f5-9f)
78.237: (move f4-9f f5-9f)
78.259: (move f2-9f f3-9f)
77.459: (move f4-8f f4-7f)
77.468: (move f4-8f f4-7f)
77.535: (move f4-8f f4-7f)
77.666: (move f3-9f f3-8f)
77.667: (move f4-8f f3-8f)
77.682: (move f4-8f f3-8f)
77.908: (move f5-9f f6-9f)
77.915: (move f5-9f f6-9f)
77.926: (move f5-9f f5-8f)
77.926: (move f4-8f f5-8f)
77.270: (move f4-7f f5-7f)
77.273: (move f5-8f f5-7f)
77.277: (move f4-7f f5-7f)
77.297: (move f5-8f f6-8f)
77.299: (move f6-9f f6-8f)
77.305: (move f6-9f f6-8f)
77.345: (move f4-7f f5-7f)
78.196: (move f4-7f f4-6f)
78.203: (move f4-7f f4-6f)
78.278: (move f4-7f f4-6f)
77.770: (move f6-8f f7-8f)
77.779: (move f6-8f f7-8f)
77.933: (move f5-7f f5-8f)
77.934: (move f6-8f f5-8f)
78.004: (move f5-7f f5-8f)
78.300: (move f6-8f f6-7f)
78.301: (move f5-7f f6-7f)
78.307: (move f5-7f f6-7f)
78.308: (move f6-8f f6-7f)
78.369: (move f4-6f f5-6f)
77.374: (move f5-8f f6-8f)
77.508: (move f6-7f f6-6f)
77.511: (move f5-6f f6-6f)
77.513: (move f6-7f f6-6f)
77.552: (move f7-8f f7-7f)
77.552: (move f6-7f f7-7f)
77.558: (move f6-7f f7-7f)
77.560: (move f7-8f f7-7f)
78.222: (move f7-8f f8-8f)
78.230: (move f7-8f f8-8f)
77.567: (move f7-7f f8-7f)
77.567: (move f8-8f f8-7f)
77.575: (move f7-7f f8-7f)
77.576: (move f8-8f f8-7f)
77.846: (move f6-8f f7-8f)
77.983: (move f6-8f f6-9f)
78.266: (move f8-8f f9-8f)
78.271: (move f8-8f f9-8f)
78.276: (move f8-8f f8-9f)
78.282: (move f8-8f f8-9f)
77.627: (move f7-8f f7-7f)
78.224: (move f9-8f f9-7f)
78.226: (move f8-7f f9-7f)
78.232: (move f9-8f f9-7f)
78.233: (move f8-7f f9-7f)
78.251: (move f9-8f f9-9f)
78.252: (move f8-9f f9-9f)
78.258: (move f8-9f f9-9f)
78.259: (move f9-8f f9-9f)
78.297: (move f7-8f f8-8f)
77.644: (move f7-7f f8-7f)
77.644: (move f8-8f f8-7f)
77.961: (move f9-7f f9-6f)
77.968: (move f9-7f f9-6f)
78.342: (move f8-8f f9-8f)
78.352: (move f8-8f f8-9f)
78.376: (move f7-7f f6-7f)
78.433: (move f9-7f f10-7f)
78.440: (move f9-7f f10-7f)
78.448: (move f7-7f f7-6f)
77.584: (move f7-6f f6-6f)
77.587: (move f6-7f f6-6f)
78.154: (move f9-6f f9-5f)
78.164: (move f9-6f f9-5f)
78.301: (move f9-8f f9-7f)
78.301: (move f8-7f f9-7f)
78.327: (move f8-9f f9-9f)
78.327: (move f9-8f f9-9f)
78.392: (move f9-6f f8-6f)
78.398: (move f9-6f f8-6f)
78.035: (move f9-7f f9-6f)
78.195: (move f9-5f f8-5f)
78.198: (move f8-6f f8-5f)
78.202: (move f9-5f f8-5f)
78.206: (move f8-6f f8-5f)
78.375: (move f8-6f f7-6f)
78.382: (move f8-6f f7-6f)
78.444: (move f6-6f f5-6f)
78.507: (move f9-7f f10-7f)
78.888: (move f9-5f f9-4f)
77.244: (move f9-4f f9-3f)
77.925: (move f9-4f f8-4f)
77.926: (move f8-5f f8-4f)
77.936: (move f8-5f f8-4f)
78.228: (move f9-6f f9-5f)
78.467: (move f9-6f f8-6f)
78.547: (move f10-7f f10-8f)
78.552: (move f10-7f f10-6f)
78.553: (move f9-6f f10-6f)
78.619: (move f7-6f f7-5f)
77.446: (pickup-and-loose f9-3f key4-4 key3-0)
78.171: (putdown f9-3f key3-0)
78.269: (move f9-5f f8-5f)
78.270: (move f8-6f f8-5f)
78.279: (move f8-4f f7-4f)
78.281: (move f7-5f f7-4f)
78.287: (move f8-4f f7-4f)
78.378: (move f9-3f f8-3f)
78.378: (move f8-4f f8-3f)
78.387: (move f8-4f f8-3f)
77.261: (move f8-3f f9-3f)
78.001: (move f8-5f f8-4f)
78.548: (move f8-3f f7-3f)
78.550: (move f7-4f f7-3f)
78.555: (move f8-3f f8-2f)
78.556: (move f8-3f f7-3f)
78.557: (move f7-4f f7-3f)
78.577: (move f8-3f f8-2f)
78.628: (move f7-4f f7-5f)
78.647: (move f9-3f f8-3f)
77.469: (pickup-and-loose f9-3f key4-4 key3-0)
78.195: (putdown f9-3f key3-0)
78.247: (move f8-3f f8-4f)
78.355: (move f8-4f f7-4f)
78.454: (move f8-4f f8-3f)
78.526: (move f8-2f f9-2f)
78.564: (move f8-2f f9-2f)
78.564: (move f9-3f f9-2f)
78.577: (move f8-2f f8-1f)
78.586: (move f8-2f f8-1f)
77.323: (move f8-3f f9-3f)
78.242: (move f8-1f f8-0f)
78.249: (move f8-1f f8-0f)
78.415: (move f8-1f f7-1f)
78.421: (move f8-1f f7-1f)
78.469: (move f8-4f f8-5f)
78.515: (move f8-4f f7-4f)
78.626: (move f7-4f f7-3f)
78.626: (move f8-3f f7-3f)
78.643: (move f8-3f f8-2f)
77.578: (pickup-and-loose f9-3f key4-4 key3-0)
78.304: (putdown f9-3f key3-0)
78.311: (move f7-1f f7-0f)
78.312: (move f8-0f f7-0f)
78.318: (move f7-1f f7-0f)
78.320: (move f8-0f f7-0f)
78.471: (move f8-5f f9-5f)
78.622: (move f9-3f f9-2f)
78.623: (move f8-2f f9-2f)
78.639: (move f8-0f f9-0f)
77.347: (move f7-0f f6-0f)
77.354: (move f7-0f f6-0f)
78.200: (move f9-5f f9-6f)
78.764: (move f9-3f f8-3f)
78.895: (move f9-2f f10-2f)
78.906: (move f9-0f f9-1f)
78.931: (move f9-3f f9-2f)
78.991: (move f9-2f f9-1f)
79.022: (move f9-0f f10-0f)
79.183: (move f9-5f f9-4f)
77.489: (pickup-and-loose f6-0f key1-3 key3-0)
77.501: (pickup-and-loose f6-0f key1-3 key3-0)
78.060: (move f6-0f f5-0f)
78.067: (move f6-0f f5-0f)
78.110: (move f10-0f f11-0f)
78.347: (move f8-3f f8-4f)
78.383: (move f9-1f f10-1f)
78.385: (move f10-0f f10-1f)
78.445: (move f9-6f f9-7f)
78.459: (move f10-2f f10-1f)
77.813: (move f9-7f f8-7f)
78.175: (pickup-and-loose f11-0f key3-5 key3-0)
78.273: (move f6-0f f5-0f)
78.282: (move f6-0f f5-0f)
78.461: (move f9-7f f9-8f)
78.530: (move f6-0f f7-0f)
78.540: (move f6-0f f7-0f)
78.562: (move f5-0f f4-0f)
78.569: (move f5-0f f4-0f)
78.569: (move f8-4f f8-5f)
77.777: (move f8-7f f7-7f)
78.393: (move f7-0f f8-0f)
78.402: (move f7-0f f8-0f)
78.444: (move f8-7f f8-8f)
78.446: (move f9-8f f8-8f)
78.473: (move f9-8f f9-9f)
78.571: (move f8-5f f9-5f)
78.577: (move f7-0f f7-1f)
78.584: (move f7-0f f7-1f)
78.666: (move f9-8f f10-8f)
77.997: (move f7-7f f7-8f)
77.997: (move f8-8f f7-8f)
78.300: (move f9-5f f9-6f)
78.504: (move f8-8f f8-9f)
78.504: (move f9-9f f8-9f)
78.542: (move f7-7f f6-7f)
78.621: (move f7-7f f7-6f)
78.625: (move f10-8f f10-7f)
78.757: (move f7-1f f8-1f)
78.758: (move f8-0f f8-1f)
77.507: (move f6-7f f5-7f)
77.522: (move f7-8f f6-8f)
77.522: (move f6-7f f6-8f)
77.737: (move f7-6f f6-6f)
77.738: (move f6-7f f6-6f)
78.390: (move f8-1f f8-2f)
78.545: (move f9-6f f9-7f)
78.601: (move f7-8f f7-9f)
78.602: (move f8-9f f7-9f)
78.673: (move f7-6f f8-6f)
77.698: (move f5-7f f4-7f)
77.913: (move f9-7f f8-7f)
77.974: (move f8-2f f8-3f)
78.156: (move f8-2f f9-2f)
78.159: (move f7-9f f6-9f)
78.160: (move f6-8f f6-9f)
78.202: (move f5-7f f5-8f)
78.202: (move f6-8f f5-8f)
78.493: (putdown f5-7f key4-4)
78.563: (move f9-7f f9-8f)
77.442: (move f9-2f f9-3f)
77.443: (move f8-3f f9-3f)
77.879: (move f8-7f f7-7f)
77.891: (move f8-3f f8-4f)
78.299: (move f5-8f f4-8f)
78.299: (move f4-7f f4-8f)
78.402: (move f4-7f f4-6f)
78.446: (move f5-8f f5-9f)
78.446: (move f6-9f f5-9f)
78.529: (move f8-3f f7-3f)
77.454: (pickup-and-loose f9-3f key4-0 key1-3)
78.098: (move f7-7f f7-8f)
78.266: (move f4-8f f3-8f)
78.266: (move f8-4f f8-5f)
78.349: (move f7-3f f7-4f)
78.349: (move f8-4f f7-4f)
78.514: (pickup-and-loose f9-3f key4-4 key1-3)
78.610: (move f4-6f f5-6f)
78.644: (move f7-7f f6-7f)
78.703: (move f5-9f f4-9f)
77.433: (move f9-3f f9-4f)
77.567: (move f9-3f f8-3f)
77.609: (move f6-7f f5-7f)
77.623: (move f7-8f f6-8f)
77.624: (move f6-7f f6-8f)
77.824: (move f9-3f f9-2f)
77.837: (move f6-7f f6-6f)
77.998: (move f9-3f f8-3f)
78.107: (move f8-5f f9-5f)
78.164: (move f9-3f f9-2f)
77.719: (move f9-4f f9-5f)
77.797: (move f5-7f f4-7f)
77.858: (move f8-3f f8-4f)
77.859: (move f9-4f f8-4f)
77.935: (move f8-3f f8-4f)
78.130: (move f9-5f f9-6f)
78.259: (move f6-8f f6-9f)
78.301: (move f5-7f f5-8f)
78.302: (move f6-8f f5-8f)
78.407: (move f8-3f f8-2f)
77.202: (move f9-5f f9-6f)
77.404: (move f8-4f f8-5f)
77.405: (move f9-5f f8-5f)
77.445: (move f8-4f f7-4f)
78.300: (move f8-4f f8-5f)
78.335: (move f8-4f f7-4f)
78.362: (move f9-5f f10-5f)
78.368: (move f5-8f f4-8f)
78.370: (move f4-7f f4-8f)
78.499: (move f4-7f f4-6f)
77.964: (move f9-6f f9-7f)
78.120: (move f8-5f f9-5f)
78.152: (move f9-6f f8-6f)
78.153: (move f8-5f f8-6f)
78.241: (move f10-5f f10-6f)
78.241: (move f9-6f f10-6f)
78.262: (move f4-8f f3-8f)
78.369: (move f8-5f f7-5f)
78.370: (move f7-4f f7-5f)
78.537: (move f7-4f f7-3f)
77.325: (move f9-7f f8-7f)
77.326: (move f8-6f f8-7f)
77.971: (move f9-7f f9-8f)
78.047: (move f9-5f f9-6f)
78.118: (move f7-5f f7-6f)
78.121: (move f8-6f f7-6f)
78.153: (move f10-6f f10-7f)
78.154: (move f9-7f f10-7f)
78.619: (move f3-8f f3-7f)
78.953: (move f7-5f f6-5f)
77.194: (move f7-6f f6-6f)
77.194: (move f6-5f f6-6f)
77.265: (move f7-6f f7-7f)
77.266: (move f8-7f f7-7f)
77.946: (move f8-7f f8-8f)
77.946: (move f9-8f f8-8f)
77.980: (move f9-8f f9-9f)
78.177: (move f10-7f f10-8f)
78.180: (move f9-8f f10-8f)
78.427: (move f9-6f f9-7f)
77.500: (move f8-8f f7-8f)
77.500: (move f7-7f f7-8f)
77.786: (move f9-7f f8-7f)
77.999: (move f8-8f f8-9f)
78.000: (move f9-9f f8-9f)
78.005: (move f6-6f f6-7f)
78.005: (move f7-7f f6-7f)
78.100: (move f6-6f f5-6f)
78.437: (move f9-7f f9-8f)
78.601: (move f9-7f f10-7f)
76.972: (move f5-6f f5-7f)
76.972: (move f6-7f f5-7f)
76.998: (move f6-7f f6-8f)
77.000: (move f7-8f f6-8f)
77.727: (move f8-7f f7-7f)
77.928: (move f5-6f f4-6f)
78.101: (move f7-8f f7-9f)
78.101: (move f8-9f f7-9f)
78.255: (move f8-9f f8-10f)
78.406: (move f9-8f f8-8f)
77.203: (move f4-6f f4-7f)
77.203: (move f5-7f f4-7f)
77.663: (move f7-9f f6-9f)
77.665: (move f6-8f f6-9f)
77.705: (move f5-7f f5-8f)
77.705: (move f6-8f f5-8f)
77.958: (putdown f5-7f key4-4)
77.962: (move f8-8f f7-8f)
77.963: (move f7-7f f7-8f)
78.349: (move f8-10f f7-10f)
