/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.854: (pickup-and-loose f5-4f key1-0 key2-3)
29.854: (pickup-and-loose f5-4f key1-0 key2-3)
30.163: (putdown f5-6f key2-3)
30.163: (putdown f5-6f key2-3)
30.175: (putdown f5-4f key2-3)
30.175: (putdown f5-4f key2-3)
29.800: (move f5-4f f5-5f)
29.800: (move f5-4f f5-5f)
30.234: (move f5-4f f5-5f)
30.234: (move f5-4f f5-5f)
30.418: (move f5-6f f5-5f)
30.418: (move f5-6f f5-5f)
30.426: (move f5-4f f4-4f)
30.426: (move f5-4f f4-4f)
30.604: (move f5-4f f4-4f)
30.604: (move f5-4f f4-4f)
29.133: (move f5-5f f5-6f)
29.133: (move f5-5f f5-6f)
29.457: (move f5-5f f5-6f)
29.457: (move f5-5f f5-6f)
29.999: (move f4-4f f4-3f)
29.999: (move f4-4f f4-3f)
30.101: (move f4-4f f4-3f)
30.101: (move f4-4f f4-3f)
30.128: (move f4-4f f4-5f)
30.129: (move f4-4f f4-5f)
30.139: (putdown f5-6f key0-1)
30.139: (putdown f5-6f key0-0)
30.265: (move f5-6f f4-6f)
30.266: (move f5-6f f4-6f)
30.266: (move f4-5f f4-6f)
30.266: (move f4-5f f4-6f)
30.538: (putdown f4-5f key0-0)
30.559: (move f5-6f f4-6f)
30.559: (move f5-6f f4-6f)
30.569: (move f4-3f f3-3f)
30.319: (move f4-5f f5-5f)
30.418: (move f5-6f f5-5f)
30.509: (move f4-6f f4-5f)
30.510: (move f4-6f f4-5f)
30.864: (move f4-5f f4-6f)
30.952: (move f3-3f f3-4f)
31.007: (move f5-6f f4-6f)
31.007: (move f5-6f f4-6f)
31.051: (putdown f4-6f key0-0)
31.051: (putdown f4-6f key0-1)
29.598: (move f4-6f f5-6f)
29.598: (move f5-5f f5-6f)
29.654: (move f4-6f f5-6f)
29.654: (move f4-6f f5-6f)
30.416: (move f4-6f f4-5f)
30.416: (move f4-6f f4-5f)
30.416: (move f5-5f f4-5f)
30.647: (pickup f4-5f key1-3)
30.647: (pickup f4-5f key1-3)
30.650: (move f4-6f f4-5f)
30.081: (move f4-5f f5-5f)
30.082: (move f5-6f f5-5f)
30.082: (move f5-6f f5-5f)
30.564: (pickup f4-5f key1-3)
30.565: (pickup f4-5f key1-3)
30.690: (move f4-5f f4-4f)
30.690: (move f4-5f f4-4f)
30.852: (pickup f4-5f key1-3)
30.921: (move f4-5f f5-5f)
30.921: (move f4-5f f5-5f)
29.154: (pickup f5-5f key0-0)
29.155: (pickup f5-5f key0-1)
29.910: (move f5-5f f5-6f)
29.911: (move f5-5f f5-6f)
30.216: (move f5-5f f5-4f)
30.216: (move f5-5f f5-4f)
30.321: (move f4-4f f4-3f)
30.321: (move f4-4f f4-3f)
30.570: (move f5-5f f5-4f)
30.570: (move f5-5f f5-4f)
29.165: (move f5-5f f5-6f)
29.165: (move f5-5f f5-6f)
29.731: (move f5-5f f5-4f)
29.731: (move f5-5f f5-4f)
29.789: (pickup f5-4f key2-3)
29.789: (pickup f5-4f key2-3)
29.895: (pickup f5-4f key1-0)
29.895: (pickup f5-4f key1-0)
30.164: (move f5-5f f4-5f)
30.164: (move f5-5f f4-5f)
29.629: (move f5-4f f5-5f)
29.630: (move f5-4f f5-5f)
29.707: (move f5-4f f5-5f)
29.707: (move f5-4f f5-5f)
29.787: (pickup-and-loose f5-4f key2-3 key0-1)
29.787: (pickup-and-loose f5-4f key2-3 key0-0)
29.897: (pickup-and-loose f5-4f key1-0 key0-1)
29.897: (pickup-and-loose f5-4f key1-0 key0-0)
30.181: (putdown f5-6f key0-1)
30.181: (putdown f5-6f key0-0)
29.288: (move f5-4f f5-5f)
29.288: (move f5-4f f5-5f)
29.339: (move f5-5f f5-6f)
29.339: (move f5-5f f5-6f)
29.370: (move f5-4f f5-5f)
29.370: (move f5-4f f5-5f)
29.416: (move f5-5f f5-6f)
29.416: (move f5-5f f5-6f)
29.551: (pickup-and-loose f5-5f key0-0 key1-0)
29.551: (pickup-and-loose f5-5f key0-1 key1-0)
29.175: (move f5-5f f5-6f)
29.175: (move f5-5f f5-6f)
29.268: (move f5-5f f5-6f)
29.269: (move f5-5f f5-6f)
29.307: (move f5-5f f5-6f)
29.307: (move f5-5f f5-6f)
29.726: (move f5-5f f5-4f)
29.726: (move f5-5f f5-4f)
29.940: (putdown f5-5f key0-1)
29.940: (putdown f5-5f key0-0)
29.780: (pickup-and-loose f5-4f key2-3 key0-0)
29.780: (pickup-and-loose f5-4f key2-3 key0-1)
29.844: (move f5-5f f5-6f)
29.844: (move f5-5f f5-6f)
30.183: (putdown f5-6f key1-0)
30.183: (putdown f5-6f key1-0)
30.205: (putdown f5-6f key2-3)
30.205: (putdown f5-6f key2-3)
30.206: (putdown f5-4f key0-1)
30.206: (putdown f5-4f key0-0)
29.679: (move f5-4f f5-5f)
29.679: (move f5-4f f5-5f)
29.889: (move f5-6f f5-5f)
29.889: (move f5-6f f5-5f)
29.890: (move f5-6f f5-5f)
29.890: (move f5-6f f5-5f)
30.132: (move f5-4f f5-5f)
30.132: (move f5-4f f5-5f)
30.455: (move f5-4f f4-4f)
30.455: (move f5-4f f4-4f)
29.313: (move f5-5f f5-6f)
29.313: (move f5-5f f5-6f)
29.628: (move f5-5f f5-6f)
29.628: (move f5-5f f5-6f)
29.791: (pickup-and-loose f5-5f key1-0 key2-3)
29.791: (pickup-and-loose f5-5f key1-0 key2-3)
29.957: (move f5-5f f5-4f)
29.957: (move f5-5f f5-4f)
29.976: (move f5-5f f5-4f)
29.976: (move f5-5f f5-4f)
29.422: (move f5-5f f5-6f)
29.422: (move f5-5f f5-6f)
29.475: (pickup f5-4f key0-1)
29.476: (pickup f5-4f key0-0)
29.495: (pickup f5-4f key0-0)
29.495: (pickup f5-4f key0-1)
29.552: (pickup f5-4f key2-3)
29.552: (pickup f5-4f key2-3)
29.643: (pickup f5-4f key1-0)
29.643: (pickup f5-4f key1-0)
29.300: (move f5-4f f5-5f)
29.301: (move f5-4f f5-5f)
29.302: (move f5-4f f5-5f)
29.302: (move f5-4f f5-5f)
29.447: (move f5-4f f5-5f)
29.447: (move f5-4f f5-5f)
29.528: (move f5-4f f5-5f)
29.528: (move f5-4f f5-5f)
30.014: (move f5-4f f4-4f)
30.014: (move f5-4f f4-4f)
29.851: (move f5-5f f5-6f)
29.851: (move f5-5f f5-6f)
29.866: (move f4-4f f4-3f)
29.866: (move f4-4f f4-3f)
29.873: (move f5-5f f5-6f)
29.873: (move f5-5f f5-6f)
29.877: (move f5-5f f5-6f)
29.877: (move f5-5f f5-6f)
29.979: (move f5-5f f5-6f)
29.980: (move f5-5f f5-6f)
29.874: (pickup-and-loose f5-6f key2-3 key0-0)
29.874: (pickup-and-loose f5-6f key2-3 key0-1)
29.955: (pickup-and-loose f5-6f key1-0 key0-1)
29.955: (pickup-and-loose f5-6f key1-0 key0-0)
30.296: (putdown f5-6f key0-0)
30.296: (putdown f5-6f key0-1)
30.318: (putdown f5-6f key0-0)
30.318: (putdown f5-6f key0-1)
30.320: (putdown f5-6f key2-3)
30.320: (putdown f5-6f key1-0)
29.446: (move f5-6f f5-5f)
29.446: (move f5-6f f5-5f)
29.529: (move f5-6f f5-5f)
29.530: (move f5-6f f5-5f)
29.885: (move f5-6f f5-5f)
29.885: (move f5-6f f5-5f)
29.886: (move f5-6f f5-5f)
29.886: (move f5-6f f5-5f)
29.886: (move f5-6f f5-5f)
29.886: (move f5-6f f5-5f)
29.570: (move f5-5f f5-4f)
29.570: (move f5-5f f5-4f)
29.681: (move f5-5f f5-4f)
29.681: (move f5-5f f5-4f)
29.837: (move f5-5f f5-4f)
29.837: (move f5-5f f5-4f)
29.855: (move f5-5f f5-4f)
29.855: (move f5-5f f5-4f)
29.874: (move f5-5f f5-4f)
29.874: (move f5-5f f5-4f)
28.804: (pickup f5-4f key0-1)
28.804: (pickup f5-4f key0-0)
28.881: (pickup f5-4f key2-3)
28.881: (pickup f5-4f key2-3)
28.978: (pickup f5-4f key1-0)
28.978: (pickup f5-4f key1-0)
29.994: (putdown f5-4f key2-3)
29.994: (putdown f5-4f key1-0)
29.994: (putdown f5-4f key2-3)
29.995: (putdown f5-4f key1-0)
29.125: (move f5-4f f5-5f)
29.125: (move f5-4f f5-5f)
29.270: (move f5-4f f5-5f)
29.270: (move f5-4f f5-5f)
29.353: (move f5-4f f5-5f)
29.353: (move f5-4f f5-5f)
29.509: (move f5-4f f4-4f)
29.509: (move f5-4f f4-4f)
29.632: (move f5-4f f4-4f)
29.632: (move f5-4f f4-4f)
29.760: (move f4-4f f4-3f)
29.760: (move f4-4f f4-3f)
29.806: (move f4-4f f4-3f)
29.806: (move f4-4f f4-3f)
30.066: (putdown f5-5f key0-0)
30.066: (putdown f5-5f key0-1)
30.068: (move f5-5f f5-6f)
30.069: (move f5-5f f5-6f)
30.071: (move f5-5f f5-6f)
30.071: (move f5-5f f5-6f)
29.171: (move f5-5f f5-4f)
29.171: (move f5-5f f5-4f)
30.176: (pickup-and-loose f5-6f key1-0 key2-3)
30.176: (pickup-and-loose f5-6f key1-0 key2-3)
30.176: (pickup-and-loose f5-6f key1-0 key0-0)
30.176: (pickup-and-loose f5-6f key1-0 key0-1)
30.513: (putdown f5-6f key0-0)
30.513: (putdown f5-6f key2-3)
30.513: (putdown f5-6f key2-3)
30.513: (putdown f5-6f key0-1)
29.708: (move f5-6f f5-5f)
29.708: (move f5-6f f5-5f)
30.064: (move f5-4f f4-4f)
30.064: (move f5-4f f4-4f)
31.097: (move f5-4f f6-4f)
31.098: (move f5-4f f6-4f)
31.637: (move f5-6f f4-6f)
31.637: (move f5-6f f4-6f)
32.038: (move f5-6f f4-6f)
32.038: (move f5-6f f4-6f)
29.164: (move f5-5f f5-4f)
29.164: (move f5-5f f5-4f)
30.306: (move f4-4f f4-3f)
30.306: (move f4-4f f4-3f)
30.336: (move f4-6f f4-5f)
30.336: (move f4-6f f4-5f)
30.561: (move f4-6f f4-5f)
30.561: (move f4-6f f4-5f)
30.562: (move f5-5f f4-5f)
30.562: (move f5-5f f4-5f)
29.707: (move f4-5f f4-4f)
29.707: (move f4-5f f4-4f)
29.869: (move f4-5f f4-4f)
29.869: (move f4-5f f4-4f)
29.869: (move f5-4f f4-4f)
29.870: (move f5-4f f4-4f)
30.595: (putdown f4-5f key1-0)
30.595: (putdown f4-5f key1-0)
30.643: (pickup f4-5f key1-3)
30.644: (pickup f4-5f key1-3)
29.785: (move f4-5f f5-5f)
29.785: (move f4-5f f5-5f)
29.846: (move f4-4f f4-3f)
29.846: (move f4-4f f4-3f)
30.049: (move f4-4f f4-3f)
30.049: (move f4-4f f4-3f)
30.187: (move f4-5f f4-4f)
30.187: (move f4-5f f4-4f)
30.496: (putdown f4-4f key1-0)
30.496: (putdown f4-4f key1-0)
29.226: (move f4-4f f5-4f)
29.226: (move f4-4f f5-4f)
29.289: (move f5-5f f5-4f)
29.289: (move f5-5f f5-4f)
29.289: (move f4-4f f5-4f)
29.289: (move f4-4f f5-4f)
30.176: (move f4-4f f4-3f)
30.176: (move f4-4f f4-3f)
30.226: (move f4-4f f4-3f)
30.226: (move f4-4f f4-3f)
29.680: (move f5-4f f5-5f)
29.680: (move f5-4f f5-5f)
31.012: (move f5-4f f6-4f)
31.012: (move f5-4f f6-4f)
31.064: (move f4-3f f3-3f)
31.064: (move f4-3f f3-3f)
31.138: (move f5-4f f6-4f)
31.138: (move f5-4f f6-4f)
31.225: (move f4-3f f3-3f)
31.225: (move f4-3f f3-3f)
30.544: (move f5-5f f5-6f)
30.544: (move f5-5f f5-6f)
30.645: (move f5-5f f4-5f)
30.645: (move f5-5f f4-5f)
31.396: (move f3-3f f3-4f)
31.397: (move f3-3f f3-4f)
31.487: (move f3-3f f3-4f)
31.488: (move f3-3f f3-4f)
31.878: (move f3-3f f3-2f)
31.879: (move f3-3f f3-2f)
30.099: (pickup f5-6f key2-3)
30.099: (pickup f5-6f key2-3)
30.103: (pickup f5-6f key0-1)
30.103: (pickup f5-6f key0-0)
30.840: (pickup f4-5f key1-3)
30.840: (pickup f4-5f key1-3)
31.808: (move f4-5f f4-6f)
31.808: (move f5-6f f4-6f)
31.808: (move f5-6f f4-6f)
31.808: (move f4-5f f4-6f)
29.098: (move f5-6f f5-5f)
29.098: (move f5-6f f5-5f)
29.243: (move f5-6f f5-5f)
29.243: (move f5-6f f5-5f)
30.606: (move f4-5f f5-5f)
30.606: (move f4-5f f5-5f)
31.027: (pickup f4-6f key0-0)
31.027: (pickup f4-6f key0-1)
31.313: (move f5-6f f4-6f)
31.313: (move f5-6f f4-6f)
28.867: (move f5-5f f5-4f)
28.867: (move f5-5f f5-4f)
28.944: (move f5-5f f5-4f)
28.944: (move f5-5f f5-4f)
29.754: (move f5-5f f5-4f)
29.754: (move f5-5f f5-4f)
30.012: (putdown f5-5f key0-1)
30.013: (putdown f5-5f key0-0)
30.065: (move f4-6f f5-6f)
30.065: (move f4-6f f5-6f)
29.059: (move f5-6f f5-5f)
29.059: (move f5-6f f5-5f)
29.370: (move f5-5f f5-4f)
29.370: (move f5-5f f5-4f)
29.969: (putdown f5-4f key0-0)
29.969: (putdown f5-4f key0-1)
30.005: (putdown f5-4f key2-3)
30.006: (putdown f5-4f key2-3)
30.083: (pickup-and-loose f5-6f key2-3 key0-0)
30.084: (pickup-and-loose f5-6f key2-3 key0-1)
28.689: (move f5-5f f5-4f)
28.689: (move f5-5f f5-4f)
29.264: (move f5-6f f5-5f)
29.848: (move f5-4f f5-5f)
29.849: (move f5-4f f5-5f)
29.849: (move f5-4f f5-5f)
29.849: (move f5-4f f5-5f)
30.061: (putdown f5-5f key0-1)
30.061: (putdown f5-5f key0-0)
30.094: (move f5-5f f4-5f)
28.808: (move f5-5f f5-4f)
29.252: (move f5-5f f5-4f)
29.252: (move f5-5f f5-4f)
29.838: (putdown f5-4f key0-0)
29.839: (putdown f5-4f key0-1)
30.104: (move f5-4f f4-4f)
30.104: (move f5-4f f4-4f)
30.104: (move f4-5f f4-4f)
30.152: (putdown f5-5f key2-3)
30.237: (move f5-5f f4-5f)
29.272: (move f5-5f f5-4f)
29.707: (move f4-4f f4-3f)
29.707: (move f4-4f f4-3f)
29.855: (putdown f5-4f key2-3)
29.871: (move f5-4f f5-5f)
29.871: (move f5-4f f5-5f)
30.094: (move f4-4f f4-5f)
30.235: (move f4-5f f4-4f)
30.235: (move f5-4f f4-4f)
30.307: (pickup-and-loose f4-4f key1-0 key0-0)
28.910: (move f4-4f f5-4f)
29.759: (move f4-4f f4-3f)
29.866: (move f4-4f f4-3f)
29.872: (move f5-4f f5-5f)
30.295: (move f5-5f f5-6f)
30.295: (move f5-5f f5-6f)
30.323: (move f4-4f f4-5f)
30.339: (pickup-and-loose f4-4f key1-0 key2-3)
30.399: (move f5-5f f4-5f)
30.399: (move f5-5f f4-5f)
28.931: (move f4-4f f5-4f)
29.360: (move f4-5f f5-5f)
29.361: (move f5-4f f5-5f)
29.743: (pickup f5-6f key0-0)
29.743: (pickup f5-6f key0-1)
29.847: (putdown f5-4f key1-0)
29.850: (pickup f5-6f key2-3)
29.851: (pickup f5-6f key2-3)
29.852: (move f4-4f f4-3f)
30.262: (move f5-5f f5-6f)
29.225: (move f5-6f f5-5f)
29.225: (move f5-6f f5-5f)
29.360: (move f5-4f f5-5f)
29.431: (move f5-6f f5-5f)
29.431: (move f5-6f f5-5f)
29.794: (pickup f5-6f key0-1)
29.794: (pickup f5-6f key0-0)
29.859: (putdown f5-4f key1-0)
29.885: (move f5-4f f5-5f)
30.123: (putdown f5-5f key1-0)
29.225: (move f5-6f f5-5f)
29.225: (move f5-6f f5-5f)
29.251: (move f5-5f f5-4f)
29.487: (move f5-5f f5-4f)
29.487: (move f5-5f f5-4f)
29.554: (move f5-5f f5-4f)
29.554: (move f5-5f f5-4f)
29.883: (move f5-4f f5-5f)
29.967: (move f5-5f f4-5f)
29.967: (move f5-5f f4-5f)
29.438: (move f5-5f f5-4f)
29.438: (move f5-5f f5-4f)
29.438: (pickup-and-loose f5-4f key0-1 key2-3)
29.439: (pickup-and-loose f5-4f key0-0 key2-3)
29.951: (putdown f5-4f key0-0)
29.951: (putdown f5-4f key0-1)
29.969: (move f5-5f f4-5f)
29.969: (move f5-5f f4-5f)
29.977: (putdown f5-4f key2-3)
29.977: (putdown f5-4f key2-3)
29.872: (move f5-4f f5-5f)
29.873: (move f5-4f f5-5f)
29.873: (move f5-4f f5-5f)
30.466: (putdown f4-5f key0-1)
30.466: (putdown f4-5f key0-0)
30.560: (move f4-5f f4-4f)
30.560: (move f4-5f f4-4f)
30.560: (move f5-4f f4-4f)
30.560: (move f5-4f f4-4f)
30.608: (move f4-5f f4-6f)
29.780: (move f4-4f f4-3f)
29.780: (move f4-4f f4-3f)
29.941: (move f4-5f f5-5f)
29.941: (move f4-5f f5-5f)
30.156: (move f5-5f f5-6f)
30.156: (move f5-5f f5-6f)
30.167: (move f5-5f f5-6f)
30.416: (move f5-5f f4-5f)
30.416: (move f5-5f f4-5f)
30.416: (move f5-5f f4-5f)
29.086: (pickup f5-6f key0-1)
29.086: (pickup f5-6f key0-0)
29.204: (pickup f5-6f key2-3)
30.002: (move f5-5f f5-4f)
30.003: (move f5-5f f5-4f)
30.267: (move f5-5f f5-6f)
30.267: (move f5-5f f5-6f)
30.515: (move f4-3f f3-3f)
30.515: (move f4-3f f3-3f)
30.556: (pickup f4-5f key1-3)
28.973: (pickup f5-4f key2-3)
28.973: (pickup f5-4f key2-3)
29.070: (move f5-6f f5-5f)
29.070: (move f5-6f f5-5f)
29.264: (move f5-6f f5-5f)
29.292: (pickup f5-6f key0-1)
29.292: (pickup f5-6f key0-0)
30.194: (move f5-6f f4-6f)
30.194: (move f5-6f f4-6f)
30.236: (move f5-6f f4-6f)
29.242: (move f5-6f f5-5f)
29.243: (move f5-6f f5-5f)
29.338: (move f5-4f f5-5f)
29.338: (move f5-4f f5-5f)
29.702: (move f5-5f f5-4f)
29.702: (move f5-5f f5-4f)
29.738: (move f5-5f f5-4f)
30.051: (putdown f5-5f key0-0)
30.051: (putdown f5-5f key0-1)
30.067: (move f4-6f f4-5f)
29.547: (move f5-5f f5-6f)
29.547: (move f5-5f f5-6f)
29.717: (move f5-5f f5-4f)
29.717: (move f5-5f f5-4f)
30.086: (move f5-5f f5-6f)
30.086: (move f5-5f f5-6f)
30.143: (putdown f5-5f key0-1)
30.143: (putdown f5-5f key0-0)
30.161: (putdown f5-4f key2-3)
30.161: (putdown f5-4f key0-0)
29.695: (move f5-5f f5-6f)
29.696: (move f5-5f f5-6f)
29.705: (move f5-4f f5-5f)
29.753: (pickup-and-loose f5-4f key2-3 key0-0)
29.754: (pickup-and-loose f5-4f key2-3 key0-1)
30.056: (pickup-and-loose f5-6f key0-1 key2-3)
30.056: (pickup-and-loose f5-6f key0-0 key2-3)
30.177: (putdown f5-4f key0-0)
30.178: (putdown f5-4f key0-1)
30.254: (move f5-5f f5-4f)
29.166: (pickup f5-4f key2-3)
29.234: (move f5-6f f5-5f)
29.234: (move f5-6f f5-5f)
29.336: (move f5-4f f5-5f)
29.336: (move f5-4f f5-5f)
29.509: (move f5-5f f5-6f)
29.777: (move f5-4f f5-5f)
29.777: (move f5-4f f5-5f)
30.516: (move f5-5f f4-5f)
30.532: (putdown f5-6f key0-1)
28.920: (move f5-5f f5-4f)
28.920: (move f5-5f f5-4f)
29.349: (move f5-5f f5-6f)
29.350: (move f5-5f f5-6f)
29.474: (move f5-4f f5-5f)
29.656: (move f5-5f f5-6f)
29.656: (move f5-5f f5-6f)
29.777: (move f5-6f f5-5f)
30.156: (putdown f5-5f key0-1)
30.156: (putdown f5-5f key0-0)
29.257: (move f5-5f f5-4f)
29.394: (move f5-5f f5-4f)
29.394: (move f5-5f f5-4f)
29.457: (pickup-and-loose f5-5f key0-0 key2-3)
29.485: (move f5-5f f5-6f)
29.822: (putdown f5-5f key2-3)
29.971: (putdown f5-4f key0-1)
29.971: (putdown f5-4f key0-0)
30.294: (putdown f5-6f key2-3)
30.294: (putdown f5-6f key2-3)
29.156: (move f5-5f f5-4f)
29.471: (move f5-5f f5-6f)
29.679: (move f5-5f f5-4f)
29.941: (move f5-4f f5-5f)
29.942: (move f5-4f f5-5f)
29.942: (move f5-6f f5-5f)
29.942: (move f5-6f f5-5f)
30.026: (move f5-5f f5-6f)
30.544: (putdown f5-6f key2-3)
30.568: (move f5-5f f4-5f)
30.258: (putdown f5-4f key0-0)
30.465: (move f5-5f f4-5f)
30.465: (move f5-5f f4-5f)
30.549: (putdown f5-6f key0-0)
30.569: (pickup-and-loose f4-5f key0-1 key0-0)
30.660: (move f5-4f f4-4f)
30.660: (move f4-5f f4-4f)
30.839: (move f5-4f f6-4f)
30.945: (move f5-6f f4-6f)
30.946: (move f4-5f f4-6f)
29.457: (move f4-5f f5-5f)
30.157: (move f4-4f f4-3f)
30.211: (move f5-4f f5-5f)
30.227: (move f5-6f f5-5f)
30.660: (move f4-5f f4-4f)
30.770: (pickup-and-loose f4-4f key1-0 key0-0)
30.946: (move f4-5f f4-6f)
30.975: (putdown f4-5f key0-1)
31.032: (putdown f4-4f key0-0)
31.255: (move f4-5f f4-4f)
29.156: (move f5-5f f5-4f)
29.156: (move f4-4f f5-4f)
29.280: (move f4-4f f5-4f)
29.432: (move f5-5f f5-4f)
29.471: (move f4-6f f5-6f)
29.471: (move f5-5f f5-6f)
29.474: (pickup-and-loose f5-5f key2-3 key0-1)
29.678: (move f4-4f f5-4f)
29.730: (move f5-5f f5-6f)
29.821: (putdown f5-5f key0-1)
29.166: (move f5-5f f5-4f)
29.485: (move f5-5f f5-6f)
29.653: (move f5-4f f5-5f)
29.680: (move f5-5f f5-4f)
30.026: (move f5-5f f5-6f)
30.053: (move f5-4f f5-5f)
30.255: (putdown f5-4f key1-0)
30.258: (putdown f5-4f key0-1)
30.549: (putdown f5-6f key0-1)
30.553: (move f5-5f f4-5f)
29.092: (pickup f5-5f key2-3)
29.534: (pickup-and-loose f5-5f key2-3 key1-0)
29.613: (move f5-5f f5-6f)
29.881: (putdown f5-5f key1-0)
30.027: (move f5-5f f5-6f)
30.211: (move f5-4f f5-5f)
30.227: (move f5-6f f5-5f)
30.241: (move f5-4f f5-5f)
30.254: (putdown f5-4f key2-3)
30.530: (pickup-and-loose f4-5f key0-0 key2-3)
29.165: (move f5-5f f5-4f)
29.185: (move f5-5f f5-4f)
29.369: (pickup f5-5f key2-3)
29.433: (move f5-5f f5-4f)
29.497: (move f4-5f f5-5f)
29.500: (move f5-5f f5-6f)
29.618: (move f5-5f f5-6f)
29.679: (move f5-5f f5-4f)
29.730: (move f5-5f f5-6f)
29.744: (move f5-5f f5-6f)
29.164: (move f5-5f f5-4f)
29.356: (move f5-5f f5-6f)
29.482: (move f5-5f f5-6f)
29.496: (pickup-and-loose f5-5f key0-1 key0-0)
29.752: (move f5-5f f5-4f)
29.849: (putdown f5-5f key0-0)
30.254: (putdown f5-4f key2-3)
30.264: (move f5-5f f4-5f)
30.280: (putdown f5-4f key2-3)
30.558: (putdown f5-6f key2-3)
29.164: (move f5-5f f5-4f)
29.482: (move f5-5f f5-6f)
29.681: (move f5-5f f5-4f)
29.846: (move f5-4f f5-5f)
29.864: (pickup-and-loose f5-4f key1-0 key2-3)
30.019: (move f5-5f f5-6f)
30.176: (putdown f5-4f key2-3)
30.207: (move f5-4f f5-5f)
30.221: (move f5-6f f5-5f)
30.229: (pickup-and-loose f4-5f key0-1 key2-3)
29.234: (move f4-5f f5-5f)
29.393: (move f5-5f f5-4f)
29.453: (move f5-4f f5-5f)
29.454: (pickup f5-5f key1-0)
29.457: (pickup f5-5f key1-0)
29.709: (move f5-5f f5-6f)
29.812: (move f5-4f f5-5f)
29.850: (move f5-5f f5-6f)
30.236: (putdown f5-4f key0-1)
30.523: (putdown f5-6f key0-1)
29.056: (move f5-5f f5-4f)
29.267: (move f5-5f f5-6f)
29.446: (move f5-5f f5-6f)
29.663: (move f5-5f f5-6f)
29.725: (move f5-5f f5-4f)
30.147: (move f5-4f f5-5f)
30.157: (putdown f5-5f key0-1)
30.160: (move f5-6f f5-5f)
30.208: (move f5-5f f5-6f)
30.328: (move f5-5f f4-5f)
29.151: (pickup f5-5f key0-0)
29.160: (pickup f5-5f key0-0)
29.393: (move f5-5f f5-4f)
29.695: (move f5-5f f5-6f)
29.707: (move f5-5f f5-6f)
29.846: (pickup-and-loose f5-4f key1-0 key0-1)
29.969: (putdown f5-4f key1-0)
30.101: (pickup-and-loose f5-6f key2-3 key1-0)
30.158: (putdown f5-4f key0-1)
30.180: (pickup-and-loose f4-5f key0-1 key1-0)
28.834: (move f5-5f f5-4f)
29.212: (move f5-5f f5-6f)
29.216: (move f4-5f f5-5f)
29.372: (move f5-6f f5-5f)
29.452: (move f5-4f f5-5f)
29.684: (move f5-5f f5-4f)
29.810: (move f5-4f f5-5f)
29.975: (move f5-4f f5-5f)
30.028: (move f5-5f f5-6f)
30.145: (move f5-5f f4-5f)
28.957: (move f5-5f f5-4f)
29.264: (move f5-5f f5-6f)
29.440: (move f5-5f f5-6f)
29.657: (move f5-5f f5-6f)
29.684: (pickup-and-loose f5-4f key0-1 key0-0)
29.737: (move f5-5f f5-4f)
29.965: (putdown f5-4f key0-0)
30.027: (pickup-and-loose f5-6f key0-1 key0-0)
30.136: (putdown f5-5f key0-1)
30.144: (putdown f5-4f key0-0)
29.151: (move f5-6f f5-5f)
29.160: (move f5-4f f5-5f)
29.698: (move f5-5f f5-6f)
29.746: (pickup-and-loose f5-4f key2-3 key0-1)
29.797: (move f5-4f f5-5f)
29.960: (move f5-4f f5-5f)
29.989: (putdown f5-4f key2-3)
30.170: (putdown f5-4f key0-1)
30.260: (putdown f5-6f key0-1)
30.271: (move f5-5f f5-4f)
28.834: (move f5-5f f5-4f)
29.186: (pickup f5-4f key2-3)
29.212: (move f5-5f f5-6f)
29.351: (move f5-4f f5-5f)
29.635: (move f5-5f f5-6f)
29.792: (move f5-4f f5-5f)
29.956: (move f5-6f f5-5f)
29.975: (move f5-4f f5-5f)
30.145: (move f5-5f f4-5f)
30.147: (putdown f5-5f key0-1)
29.347: (move f5-5f f5-6f)
29.466: (move f5-4f f5-5f)
29.654: (move f5-5f f5-6f)
29.695: (move f5-5f f5-6f)
29.965: (putdown f5-4f key0-1)
29.987: (move f5-5f f5-4f)
30.223: (putdown f5-5f key2-3)
30.235: (move f5-5f f5-4f)
30.261: (putdown f5-6f key0-1)
30.262: (pickup-and-loose f4-5f key2-3 key0-1)
28.951: (pickup f5-4f key2-3)
29.421: (pickup-and-loose f5-5f key0-1 key2-3)
29.488: (move f5-5f f5-6f)
29.729: (move f5-5f f5-6f)
29.813: (putdown f5-5f key2-3)
29.960: (move f5-4f f5-5f)
30.256: (move f5-5f f5-4f)
30.292: (putdown f5-6f key2-3)
30.570: (move f5-5f f4-5f)
30.581: (move f5-6f f4-6f)
29.186: (pickup f5-4f key0-1)
29.187: (move f5-5f f5-4f)
29.351: (move f5-4f f5-5f)
29.443: (move f5-5f f5-6f)
29.701: (move f5-5f f5-4f)
29.955: (move f5-6f f5-5f)
30.029: (move f5-5f f5-6f)
30.261: (move f5-5f f5-6f)
30.271: (move f4-6f f4-5f)
30.499: (move f5-5f f4-5f)
29.965: (move f5-5f f5-4f)
30.079: (move f5-5f f5-6f)
