/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.985: (move f4-0f f4-1f)
57.986: (move f3-1f f4-1f)
58.829: (pickup-and-loose f2-0f key3-3 key0-4)
59.009: (move f3-1f f2-1f)
59.010: (move f2-0f f2-1f)
59.137: (move f3-2f f4-2f)
59.138: (move f4-1f f4-2f)
59.877: (move f3-2f f3-3f)
59.878: (move f2-3f f3-3f)
60.007: (move f3-1f f3-2f)
55.633: (move f2-0f f3-0f)
58.112: (move f2-0f f2-1f)
58.809: (move f4-2f f4-3f)
58.810: (move f3-3f f4-3f)
58.985: (move f3-3f f3-4f)
59.209: (move f4-2f f5-2f)
59.280: (move f2-0f f1-0f)
59.833: (move f3-2f f4-2f)
59.835: (move f4-1f f4-2f)
60.294: (putdown f2-0f key3-3)
56.663: (move f2-1f f3-1f)
56.663: (move f3-0f f3-1f)
59.030: (move f2-0f f3-0f)
59.447: (move f2-1f f2-2f)
59.574: (move f3-0f f4-0f)
59.777: (pickup f4-3f key0-2)
59.799: (move f2-1f f1-1f)
59.799: (move f1-0f f1-1f)
59.841: (move f4-3f f5-3f)
59.843: (move f5-2f f5-3f)
57.300: (move f4-0f f4-1f)
57.301: (move f3-1f f4-1f)
57.603: (move f3-1f f3-2f)
57.603: (move f2-2f f3-2f)
59.099: (move f2-2f f2-3f)
59.336: (move f5-3f f5-4f)
59.432: (move f5-3f f6-3f)
59.672: (pickup f5-3f key1-3)
59.877: (move f4-3f f4-2f)
60.000: (pickup-and-loose f4-3f key2-2 key0-2)
58.084: (move f4-2f f4-1f)
58.615: (move f4-2f f3-2f)
58.866: (move f5-3f f4-3f)
59.077: (move f3-2f f4-2f)
59.077: (move f4-1f f4-2f)
59.228: (move f5-3f f5-2f)
59.335: (move f5-3f f5-4f)
59.472: (move f5-3f f6-3f)
59.648: (move f4-2f f5-2f)
59.929: (move f3-2f f3-3f)
58.682: (putdown f4-3f key1-3)
58.879: (move f4-2f f4-3f)
58.880: (move f3-3f f4-3f)
58.942: (move f4-1f f3-1f)
58.943: (move f3-2f f3-1f)
59.095: (move f3-3f f3-4f)
59.230: (move f4-3f f4-2f)
59.231: (move f5-2f f4-2f)
59.252: (move f4-2f f5-2f)
59.393: (putdown f5-2f key1-3)
57.941: (move f4-2f f4-1f)
58.109: (move f3-1f f3-0f)
58.405: (move f4-2f f3-2f)
58.879: (move f3-1f f2-1f)
59.193: (move f4-3f f4-2f)
59.223: (putdown f3-1f key0-2)
59.474: (putdown f4-2f key1-3)
59.593: (move f5-2f f4-2f)
59.615: (move f4-3f f5-3f)
59.698: (pickup f4-3f key0-2)
56.226: (pickup-and-loose f3-0f key0-4 key0-2)
57.051: (putdown f3-0f key0-2)
57.663: (move f4-2f f4-1f)
57.717: (move f3-1f f3-0f)
57.750: (move f4-2f f4-1f)
57.779: (move f4-2f f4-1f)
57.924: (move f3-1f f4-1f)
58.194: (move f4-2f f3-2f)
58.196: (putdown f4-1f key1-3)
58.313: (move f4-2f f3-2f)
56.878: (move f3-0f f2-0f)
57.105: (move f3-0f f3-1f)
57.383: (pickup f3-0f key0-4)
57.921: (move f3-0f f4-0f)
58.287: (move f3-0f f2-0f)
58.379: (move f3-0f f3-1f)
58.408: (move f3-2f f3-1f)
58.409: (move f4-1f f3-1f)
58.549: (move f4-1f f3-1f)
58.552: (move f3-2f f3-1f)
55.849: (pickup f2-0f key3-3)
56.028: (move f4-0f f4-1f)
56.028: (move f3-1f f4-1f)
56.588: (move f3-1f f3-2f)
56.747: (pickup-and-loose f2-0f key3-3 key0-4)
56.759: (move f3-1f f2-1f)
56.759: (move f2-0f f2-1f)
57.580: (move f3-1f f3-0f)
57.586: (move f3-1f f4-1f)
57.828: (move f3-1f f3-0f)
54.526: (move f2-0f f3-0f)
55.362: (move f2-0f f2-1f)
55.612: (move f2-0f f3-0f)
55.752: (move f2-0f f2-1f)
56.608: (move f2-0f f1-0f)
57.036: (move f2-0f f1-0f)
57.218: (pickup f3-0f key0-4)
57.465: (pickup f3-0f key0-4)
57.759: (move f3-2f f2-2f)
57.759: (move f2-1f f2-2f)
54.780: (move f3-0f f3-1f)
54.781: (move f2-1f f3-1f)
55.730: (move f2-1f f3-1f)
55.730: (move f3-0f f3-1f)
56.316: (move f2-1f f2-2f)
56.616: (move f1-0f f1-1f)
56.618: (move f2-1f f1-1f)
56.644: (move f3-0f f4-0f)
57.418: (move f2-1f f2-2f)
57.454: (move f2-2f f2-3f)
53.647: (move f3-1f f4-1f)
53.648: (move f4-0f f4-1f)
54.139: (move f2-2f f3-2f)
54.139: (move f3-1f f3-2f)
55.194: (move f2-2f f2-3f)
55.221: (move f3-1f f4-1f)
55.812: (move f2-2f f3-2f)
55.812: (move f3-1f f3-2f)
56.333: (move f2-2f f1-2f)
56.333: (move f1-1f f1-2f)
55.443: (move f3-2f f4-2f)
55.443: (move f4-1f f4-2f)
56.078: (move f4-1f f5-1f)
56.119: (move f2-3f f2-4f)
56.214: (move f1-2f f1-3f)
56.216: (move f2-3f f1-3f)
56.322: (move f3-2f f3-3f)
56.323: (move f2-3f f3-3f)
57.214: (move f1-2f f0-2f)
57.323: (move f4-1f f4-2f)
55.123: (move f2-4f f3-4f)
55.124: (move f3-3f f3-4f)
55.404: (move f5-1f f5-2f)
55.404: (move f4-2f f5-2f)
55.546: (move f3-3f f4-3f)
55.546: (move f4-2f f4-3f)
56.295: (move f2-4f f1-4f)
56.295: (move f1-3f f1-4f)
56.308: (move f2-4f f2-5f)
56.802: (move f5-1f f6-1f)
55.943: (move f2-5f f2-6f)
56.166: (move f3-4f f3-5f)
56.166: (move f2-5f f3-5f)
56.241: (move f1-4f f1-5f)
56.241: (move f2-5f f1-5f)
56.272: (move f4-3f f5-3f)
56.272: (move f5-2f f5-3f)
56.575: (move f3-4f f4-4f)
56.575: (move f4-3f f4-4f)
56.786: (putdown f4-3f key3-3)
55.501: (move f4-4f f5-4f)
55.501: (move f5-3f f5-4f)
55.597: (move f5-3f f6-3f)
56.257: (move f2-6f f1-6f)
56.257: (move f1-5f f1-6f)
56.329: (move f2-6f f2-7f)
56.584: (move f3-5f f4-5f)
56.584: (move f4-4f f4-5f)
57.153: (move f1-5f f0-5f)
57.211: (move f4-3f f4-2f)
55.919: (move f2-7f f1-7f)
55.919: (move f1-6f f1-7f)
55.962: (move f2-7f f2-8f)
56.047: (move f6-3f f6-4f)
56.047: (move f5-4f f6-4f)
56.186: (move f4-2f f4-1f)
56.347: (move f5-4f f5-5f)
56.348: (move f4-5f f5-5f)
56.799: (move f4-2f f3-2f)
57.162: (move f0-5f f0-4f)
56.353: (move f1-7f f1-8f)
56.353: (move f2-8f f1-8f)
56.714: (move f2-8f f3-8f)
57.038: (move f2-8f f2-9f)
57.054: (move f5-5f f6-5f)
57.055: (move f6-4f f6-5f)
57.183: (move f0-4f f0-3f)
57.208: (move f1-7f f0-7f)
57.283: (move f6-4f f7-4f)
57.783: (move f5-5f f5-6f)
56.577: (move f5-6f f6-6f)
56.579: (move f6-5f f6-6f)
56.696: (move f1-8f f1-9f)
56.697: (move f2-9f f1-9f)
57.195: (move f0-7f f0-6f)
57.274: (move f0-7f f0-8f)
57.275: (move f1-8f f0-8f)
57.687: (move f3-8f f3-9f)
57.687: (move f2-9f f3-9f)
57.806: (move f3-8f f3-7f)
55.829: (move f6-6f f6-7f)
57.349: (move f3-7f f3-6f)
57.570: (move f6-6f f7-6f)
57.576: (move f3-7f f4-7f)
58.031: (move f1-9f f0-9f)
58.032: (move f0-8f f0-9f)
58.357: (move f1-9f f1-10f)
59.976: (putdown f3-7f key3-3)
61.789: (putdown f0-6f key3-3)
61.924: (putdown f0-8f key3-3)
55.465: (move f6-7f f6-8f)
55.945: (move f6-7f f7-7f)
55.945: (move f7-6f f7-7f)
58.200: (move f1-10f f2-10f)
58.227: (move f6-7f f5-7f)
58.227: (move f4-7f f5-7f)
58.366: (move f7-6f f7-5f)
58.633: (move f4-7f f4-8f)
59.026: (putdown f4-7f key3-3)
59.345: (move f3-7f f2-7f)
53.782: (move f7-7f f7-8f)
53.782: (move f6-8f f7-8f)
55.451: (move f6-8f f6-9f)
55.750: (move f5-7f f5-8f)
55.751: (move f4-8f f5-8f)
55.751: (move f6-8f f5-8f)
56.743: (move f7-7f f8-7f)
57.361: (putdown f6-8f key3-3)
58.039: (putdown f7-7f key3-3)
58.090: (move f7-5f f8-5f)
54.899: (putdown f7-8f key3-3)
54.965: (move f6-9f f7-9f)
54.966: (move f7-8f f7-9f)
55.720: (move f6-8f f7-8f)
55.740: (pickup-and-loose f7-8f key4-2 key3-3)
55.808: (pickup-and-loose f7-8f key3-4 key3-3)
55.862: (pickup-and-loose f7-8f key0-1 key3-3)
55.903: (move f7-7f f7-8f)
55.929: (move f7-8f f8-8f)
55.930: (move f8-7f f8-8f)
55.658: (move f7-9f f8-9f)
55.662: (move f8-8f f8-9f)
56.299: (putdown f7-9f key3-3)
56.561: (pickup f7-8f key4-2)
56.613: (pickup f7-8f key3-4)
56.688: (pickup f7-8f key0-1)
56.734: (move f8-8f f9-8f)
56.748: (pickup f7-8f key4-2)
56.765: (move f7-8f f7-9f)
56.794: (pickup f7-8f key3-4)
55.489: (move f7-9f f7-8f)
56.867: (pickup-and-loose f7-8f key0-1 key4-2)
56.868: (pickup-and-loose f7-8f key0-1 key3-4)
57.090: (move f7-9f f6-9f)
57.173: (move f7-9f f6-9f)
57.201: (move f9-8f f9-9f)
57.202: (move f8-9f f9-9f)
57.255: (move f9-8f f9-7f)
57.431: (move f7-9f f8-9f)
57.501: (move f7-9f f8-9f)
56.328: (pickup f7-8f key4-2)
56.387: (pickup f7-8f key3-4)
56.459: (pickup f7-8f key0-1)
56.730: (unlock f9-7f f10-7f key3-3 shape3)
57.162: (move f6-9f f6-8f)
57.642: (move f8-9f f8-8f)
57.859: (move f7-8f f6-8f)
57.860: (move f6-9f f6-8f)
57.936: (move f9-9f f10-9f)
58.133: (move f9-7f f9-6f)
56.709: (move f7-8f f7-9f)
56.742: (move f7-8f f7-9f)
56.780: (move f9-7f f9-8f)
56.791: (move f9-7f f8-7f)
56.875: (move f7-8f f7-9f)
57.394: (pickup f8-8f key2-3)
57.656: (move f6-8f f5-8f)
57.725: (move f6-8f f6-7f)
58.206: (move f6-8f f5-8f)
58.224: (move f9-7f f9-6f)
54.539: (move f8-8f f7-8f)
54.797: (pickup-and-loose f7-9f key3-3 key3-4)
54.816: (pickup-and-loose f7-9f key3-3 key4-2)
54.819: (pickup-and-loose f7-9f key3-3 key0-1)
56.074: (move f8-7f f8-8f)
56.074: (move f9-8f f8-8f)
56.087: (move f8-7f f7-7f)
56.151: (putdown f7-9f key3-4)
56.159: (putdown f7-9f key4-2)
56.160: (putdown f7-9f key0-1)
53.568: (pickup-and-loose f7-8f key3-3 key2-3)
53.942: (move f8-8f f7-8f)
53.944: (move f7-7f f7-8f)
54.202: (move f7-9f f7-8f)
54.213: (move f7-9f f7-8f)
54.231: (move f7-9f f7-8f)
54.632: (putdown f7-8f key2-3)
55.408: (move f7-9f f6-9f)
55.415: (move f7-9f f6-9f)
55.439: (move f7-9f f6-9f)
55.002: (putdown f7-8f key3-3)
55.107: (move f7-8f f7-9f)
55.126: (move f7-8f f7-9f)
55.329: (putdown f7-8f key3-3)
55.345: (putdown f7-8f key3-3)
55.346: (putdown f7-8f key3-3)
55.504: (pickup-and-loose f7-8f key4-2 key3-3)
55.505: (pickup f7-8f key4-2)
55.519: (move f7-8f f6-8f)
55.580: (pickup-and-loose f7-8f key3-4 key3-3)
55.460: (move f6-8f f6-9f)
55.461: (move f7-9f f6-9f)
55.562: (move f7-9f f8-9f)
55.605: (move f7-9f f6-9f)
55.619: (pickup-and-loose f7-8f key0-1 key3-4)
55.619: (pickup-and-loose f7-8f key0-1 key4-2)
55.644: (move f6-8f f5-8f)
55.715: (move f6-8f f6-7f)
55.811: (move f7-9f f8-9f)
55.843: (pickup f7-8f key4-2)
55.622: (move f6-9f f6-8f)
55.967: (pickup-and-loose f7-8f key0-1 key4-2)
55.969: (pickup-and-loose f7-8f key3-4 key4-2)
55.979: (move f6-7f f7-7f)
56.079: (move f5-8f f5-9f)
56.082: (move f6-9f f5-9f)
56.120: (move f8-9f f8-8f)
56.368: (move f6-7f f6-6f)
56.397: (move f6-9f f5-9f)
57.027: (move f8-9f f9-9f)
55.903: (move f6-8f f5-8f)
55.903: (move f5-9f f5-8f)
55.976: (move f6-8f f6-7f)
56.557: (move f8-8f f9-8f)
56.558: (move f9-9f f9-8f)
56.569: (move f8-8f f8-7f)
56.570: (move f7-7f f8-7f)
56.827: (move f6-6f f6-5f)
57.332: (move f7-8f f7-9f)
57.433: (move f7-8f f7-9f)
55.821: (move f6-5f f6-4f)
56.125: (move f6-5f f5-5f)
56.699: (putdown f7-9f key3-4)
56.710: (putdown f7-9f key0-1)
56.728: (move f6-7f f6-6f)
57.033: (move f9-8f f9-7f)
57.033: (move f8-7f f9-7f)
57.681: (move f7-9f f6-9f)
57.743: (move f7-9f f6-9f)
58.007: (move f7-9f f8-9f)
55.276: (move f6-4f f5-4f)
55.276: (move f5-5f f5-4f)
55.368: (move f6-4f f6-3f)
55.449: (move f7-9f f7-8f)
55.450: (move f7-9f f7-8f)
56.360: (move f5-5f f4-5f)
56.509: (unlock f9-7f f10-7f key3-3 shape3)
57.054: (move f6-4f f7-4f)
57.203: (move f6-6f f6-5f)
57.237: (move f7-9f f6-9f)
54.362: (pickup f7-8f key3-3)
54.388: (pickup f7-8f key3-3)
55.941: (move f4-5f f3-5f)
56.046: (move f6-3f f5-3f)
56.046: (move f5-4f f5-3f)
56.198: (move f6-5f f6-4f)
56.290: (pickup f7-8f key4-2)
56.293: (pickup f7-8f key4-2)
56.349: (move f5-4f f4-4f)
56.349: (move f4-5f f4-4f)
54.898: (move f3-5f f3-4f)
54.900: (move f4-4f f3-4f)
54.956: (move f7-8f f7-9f)
54.978: (move f7-8f f7-9f)
55.176: (move f5-3f f5-2f)
55.321: (move f4-4f f4-3f)
55.324: (move f5-3f f4-3f)
55.651: (move f6-4f f5-4f)
55.747: (move f6-4f f6-3f)
56.083: (move f3-5f f2-5f)
55.215: (move f4-3f f4-2f)
55.215: (move f5-2f f4-2f)
55.564: (move f7-9f f6-9f)
55.593: (move f7-9f f6-9f)
55.717: (move f2-5f f2-6f)
55.805: (move f7-9f f8-9f)
55.825: (move f7-9f f8-9f)
55.850: (move f5-2f f5-1f)
55.891: (move f2-5f f2-4f)
55.893: (move f3-4f f2-4f)
53.420: (move f5-1f f4-1f)
53.420: (move f4-2f f4-1f)
53.913: (move f4-2f f3-2f)
54.970: (move f2-4f f2-3f)
56.031: (move f2-6f f1-6f)
56.071: (move f2-4f f1-4f)
56.101: (move f2-6f f2-7f)
56.120: (move f6-9f f6-8f)
56.246: (move f6-9f f6-8f)
56.567: (move f8-9f f8-8f)
54.557: (move f3-2f f3-1f)
54.557: (move f4-1f f3-1f)
55.693: (move f2-7f f1-7f)
55.693: (move f1-6f f1-7f)
55.737: (move f2-7f f2-8f)
55.990: (move f1-4f f1-3f)
55.990: (move f2-3f f1-3f)
56.016: (move f1-4f f1-5f)
56.017: (move f1-6f f1-5f)
56.090: (move f3-2f f2-2f)
54.311: (move f3-1f f3-0f)
55.136: (move f3-1f f2-1f)
55.136: (move f2-2f f2-1f)
56.107: (move f1-3f f1-2f)
56.107: (move f2-2f f1-2f)
56.128: (move f2-8f f1-8f)
56.128: (move f1-7f f1-8f)
56.486: (move f2-8f f3-8f)
56.812: (move f2-8f f2-9f)
56.925: (move f1-5f f0-5f)
55.627: (move f3-0f f2-0f)
55.627: (move f2-1f f2-0f)
56.393: (move f2-1f f1-1f)
56.394: (move f1-2f f1-1f)
56.417: (move f3-0f f4-0f)
56.472: (move f1-8f f1-9f)
56.473: (move f2-9f f1-9f)
56.937: (move f0-5f f0-4f)
56.970: (move f0-5f f0-6f)
56.989: (move f1-2f f0-2f)
56.381: (move f2-0f f1-0f)
56.381: (move f1-1f f1-0f)
56.959: (move f0-2f f0-3f)
56.959: (move f0-4f f0-3f)
56.983: (move f0-6f f0-7f)
57.187: (move f1-1f f0-1f)
57.188: (move f0-2f f0-1f)
57.681: (putdown f4-0f key3-3)
57.803: (move f1-9f f0-9f)
58.059: (putdown f2-0f key3-3)
55.821: (move f4-0f f4-1f)
56.664: (move f4-0f f3-0f)
56.829: (move f2-0f f3-0f)
57.050: (move f0-9f f0-8f)
57.050: (move f0-7f f0-8f)
58.032: (move f1-0f f0-0f)
58.032: (move f0-1f f0-0f)
58.087: (move f2-0f f2-1f)
58.308: (pickup f4-0f key1-0)
59.221: (move f2-0f f1-0f)
55.866: (pickup f3-0f key0-4)
56.036: (pickup f3-0f key0-4)
56.056: (move f4-0f f4-1f)
56.952: (move f4-0f f3-0f)
57.736: (move f4-1f f4-2f)
57.756: (pickup f3-0f key0-2)
57.890: (pickup f3-0f key0-2)
58.115: (move f4-1f f3-1f)
58.115: (move f3-0f f3-1f)
58.153: (move f2-1f f3-1f)
55.281: (pickup-and-loose f3-0f key0-4 key1-0)
56.124: (putdown f3-0f key1-0)
56.268: (move f3-0f f4-0f)
56.689: (move f3-0f f2-0f)
56.847: (move f3-1f f3-2f)
56.848: (move f4-2f f3-2f)
56.871: (move f3-0f f3-1f)
56.916: (move f3-0f f3-1f)
57.207: (pickup-and-loose f3-0f key0-2 key1-0)
57.357: (move f3-1f f4-1f)
54.260: (move f4-0f f4-1f)
54.262: (move f3-1f f4-1f)
55.294: (move f3-1f f3-2f)
55.837: (move f3-1f f4-1f)
56.041: (pickup-and-loose f4-0f key3-3 key0-4)
56.306: (move f3-0f f3-1f)
56.399: (move f3-1f f3-2f)
56.419: (move f3-0f f4-0f)
56.531: (move f3-1f f2-1f)
56.532: (pickup-and-loose f2-0f key3-3 key0-4)
53.374: (move f4-0f f4-1f)
54.142: (move f3-1f f4-1f)
54.142: (move f4-0f f4-1f)
54.928: (move f3-1f f3-2f)
55.150: (move f4-0f f3-0f)
55.384: (move f2-0f f3-0f)
55.530: (move f2-0f f2-1f)
56.135: (pickup-and-loose f4-0f key3-3 key0-4)
56.155: (move f4-1f f4-2f)
56.156: (move f3-2f f4-2f)
53.296: (move f4-0f f4-1f)
54.510: (move f4-0f f3-0f)
55.240: (move f3-0f f3-1f)
55.240: (move f4-1f f3-1f)
55.502: (move f2-1f f3-1f)
55.503: (move f3-0f f3-1f)
55.554: (move f4-1f f4-2f)
55.817: (move f3-2f f4-2f)
55.817: (move f4-1f f4-2f)
56.021: (move f4-2f f5-2f)
54.520: (move f3-1f f3-2f)
54.521: (move f4-2f f3-2f)
54.812: (move f4-1f f3-1f)
54.812: (move f3-0f f3-1f)
54.993: (move f3-1f f4-1f)
55.453: (move f4-1f f4-2f)
55.585: (move f3-1f f3-2f)
55.662: (move f4-2f f5-2f)
55.735: (move f4-2f f5-2f)
55.739: (move f3-1f f2-1f)
54.329: (move f4-2f f3-2f)
54.329: (move f3-1f f3-2f)
55.544: (move f3-1f f2-1f)
55.548: (move f4-2f f5-2f)
55.688: (move f4-2f f4-3f)
56.197: (move f5-2f f5-1f)
56.296: (move f2-1f f2-0f)
56.416: (move f5-2f f5-1f)
56.526: (move f5-2f f5-3f)
56.576: (move f3-2f f2-2f)
55.450: (move f2-2f f2-3f)
55.755: (move f5-3f f5-4f)
55.805: (move f5-3f f4-3f)
55.849: (move f5-3f f6-3f)
55.893: (move f2-1f f2-0f)
56.096: (move f5-2f f5-1f)
56.409: (move f5-2f f5-3f)
56.410: (move f4-3f f5-3f)
56.440: (move f3-2f f2-2f)
56.441: (move f2-1f f2-2f)
55.314: (move f2-2f f2-3f)
55.628: (move f5-3f f5-4f)
55.723: (move f5-3f f6-3f)
56.302: (move f5-4f f6-4f)
56.303: (move f6-3f f6-4f)
56.374: (move f2-3f f2-4f)
56.453: (move f2-2f f1-2f)
56.471: (move f2-3f f1-3f)
56.583: (move f2-3f f3-3f)
56.584: (move f4-3f f3-3f)
55.377: (move f3-3f f3-4f)
55.378: (move f2-4f f3-4f)
56.167: (move f6-3f f6-4f)
56.167: (move f5-4f f6-4f)
56.239: (move f2-3f f2-4f)
56.336: (move f2-3f f1-3f)
56.336: (move f1-2f f1-3f)
56.453: (move f2-3f f3-3f)
56.471: (move f5-4f f5-5f)
56.549: (move f2-4f f1-4f)
55.243: (move f3-3f f3-4f)
55.244: (move f2-4f f3-4f)
56.415: (move f1-3f f1-4f)
56.415: (move f2-4f f1-4f)
56.420: (move f3-4f f3-5f)
56.428: (move f2-4f f2-5f)
56.498: (move f1-4f f1-5f)
56.706: (move f5-5f f4-5f)
56.829: (move f3-4f f4-4f)
57.188: (move f5-5f f6-5f)
56.064: (move f2-5f f2-6f)
56.286: (move f3-4f f3-5f)
56.286: (move f4-5f f3-5f)
56.286: (move f2-5f f3-5f)
56.363: (move f2-5f f1-5f)
56.363: (move f1-4f f1-5f)
56.511: (move f1-5f f1-6f)
56.561: (move f1-5f f2-5f)
56.563: (move f3-5f f2-5f)
56.700: (move f3-4f f4-4f)
56.172: (move f1-6f f1-7f)
56.196: (move f2-5f f2-6f)
56.197: (move f1-6f f2-6f)
56.377: (move f1-5f f1-6f)
56.378: (move f2-6f f1-6f)
56.446: (move f2-6f f2-7f)
57.273: (move f1-5f f0-5f)
57.450: (move f1-6f f0-6f)
57.467: (move f2-6f f3-6f)
57.467: (move f3-5f f3-6f)
56.039: (move f1-6f f1-7f)
56.039: (move f2-7f f1-7f)
56.083: (move f2-7f f2-8f)
56.580: (move f1-7f f2-7f)
56.580: (move f2-6f f2-7f)
56.607: (move f1-7f f1-8f)
57.284: (move f0-5f f0-4f)
57.316: (move f0-5f f0-6f)
57.316: (move f1-6f f0-6f)
57.404: (move f0-6f f0-5f)
56.216: (move f1-8f f2-8f)
56.216: (move f2-7f f2-8f)
56.474: (move f1-7f f1-8f)
56.474: (move f2-8f f1-8f)
56.831: (move f2-8f f3-8f)
56.950: (move f1-8f f1-9f)
57.158: (move f2-8f f2-9f)
57.303: (move f0-4f f0-3f)
57.329: (move f0-6f f0-7f)
57.330: (move f1-7f f0-7f)
56.818: (move f2-9f f1-9f)
56.818: (move f1-8f f1-9f)
56.965: (move f2-8f f3-8f)
57.291: (move f2-8f f2-9f)
57.292: (move f1-9f f2-9f)
57.335: (move f0-3f f0-2f)
57.395: (move f0-7f f0-8f)
57.396: (move f1-8f f0-8f)
57.804: (move f3-8f f3-9f)
57.805: (move f2-9f f3-9f)
57.534: (move f0-2f f0-1f)
57.938: (move f3-8f f3-9f)
57.938: (move f2-9f f3-9f)
58.062: (move f3-8f f3-7f)
58.150: (move f1-9f f0-9f)
58.151: (move f0-8f f0-9f)
58.450: (move f2-9f f2-10f)
58.475: (move f1-9f f1-10f)
58.899: (move f3-8f f4-8f)
60.675: (putdown f3-8f key3-3)
56.128: (move f4-8f f5-8f)
56.744: (move f0-1f f1-1f)
57.601: (move f3-7f f3-6f)
57.823: (move f4-8f f4-7f)
57.825: (move f3-7f f4-7f)
58.316: (move f1-10f f2-10f)
58.383: (move f0-1f f0-0f)
58.608: (move f2-10f f1-10f)
60.285: (putdown f3-7f key3-3)
60.691: (putdown f4-8f key3-3)
56.064: (move f5-8f f6-8f)
56.618: (move f5-8f f5-9f)
56.776: (move f0-0f f1-0f)
56.777: (move f1-1f f1-0f)
58.483: (move f5-8f f5-7f)
58.484: (move f4-7f f5-7f)
58.777: (move f4-8f f5-8f)
59.287: (putdown f4-7f key3-3)
59.655: (move f3-7f f2-7f)
59.739: (move f4-8f f3-8f)
54.112: (move f6-8f f7-8f)
56.138: (move f6-8f f6-9f)
56.138: (move f5-9f f6-9f)
56.190: (move f6-8f f6-7f)
56.190: (move f5-7f f6-7f)
58.036: (move f5-7f f5-6f)
58.148: (putdown f6-8f key3-3)
58.897: (move f5-9f f5-10f)
60.163: (move f5-8f f6-8f)
60.313: (move f2-7f f1-7f)
55.174: (pickup-and-loose f7-8f key2-3 key3-3)
55.238: (putdown f7-8f key3-3)
55.767: (move f7-8f f7-9f)
55.767: (move f6-9f f7-9f)
56.146: (pickup-and-loose f7-8f key4-2 key3-3)
56.205: (move f6-8f f7-8f)
56.234: (pickup-and-loose f7-8f key3-4 key3-3)
56.239: (pickup-and-loose f7-8f key0-1 key3-3)
56.533: (move f7-8f f7-7f)
56.534: (move f6-7f f7-7f)
56.087: (pickup f7-8f key2-3)
56.261: (move f7-9f f8-9f)
57.042: (move f7-7f f8-7f)
57.111: (pickup f7-8f key4-2)
57.169: (pickup f7-8f key3-4)
57.198: (putdown f7-9f key3-3)
57.201: (move f7-8f f7-9f)
57.212: (pickup f7-8f key0-1)
57.327: (move f7-8f f6-8f)
57.587: (move f7-8f f7-9f)
55.979: (move f7-9f f7-8f)
56.667: (move f8-7f f8-8f)
56.667: (move f8-9f f8-8f)
57.516: (move f6-8f f6-9f)
57.517: (move f7-9f f6-9f)
57.519: (move f8-7f f9-7f)
57.561: (move f8-9f f9-9f)
57.593: (putdown f7-9f key2-3)
57.705: (putdown f6-8f key2-3)
57.764: (move f7-8f f6-8f)
55.546: (move f6-8f f7-8f)
55.705: (move f7-9f f7-8f)
55.857: (pickup f7-8f key2-3)
55.978: (pickup-and-loose f6-8f key3-3 key2-3)
56.884: (pickup f7-8f key4-2)
56.953: (pickup f7-8f key3-4)
56.990: (pickup f7-8f key0-1)
56.994: (unlock f9-7f f10-7f key3-3 shape3)
57.039: (move f8-8f f9-8f)
57.040: (move f9-9f f9-8f)
54.346: (pickup f7-8f key3-3)
54.347: (move f6-8f f7-8f)
54.505: (pickup f7-8f key3-3)
56.236: (move f6-8f f6-9f)
56.320: (move f6-8f f5-8f)
56.397: (move f6-8f f6-7f)
56.417: (pickup f7-8f key4-2)
56.497: (pickup f7-8f key3-4)
56.519: (pickup f7-8f key0-1)
56.578: (pickup f7-8f key4-2)
55.664: (move f6-9f f7-9f)
55.665: (move f7-8f f7-9f)
55.757: (move f7-8f f7-9f)
56.223: (move f7-8f f6-8f)
56.483: (move f7-8f f7-7f)
56.484: (move f6-7f f7-7f)
56.622: (move f7-8f f8-8f)
56.656: (pickup-and-loose f7-8f key3-4 key3-3)
56.656: (pickup-and-loose f7-8f key3-4 key4-2)
56.679: (pickup-and-loose f7-8f key0-1 key4-2)
56.266: (move f7-9f f8-9f)
56.267: (move f8-8f f8-9f)
56.308: (move f6-8f f6-9f)
56.309: (move f7-9f f6-9f)
56.429: (move f7-9f f8-9f)
56.525: (move f6-8f f5-8f)
56.592: (move f6-8f f6-7f)
56.787: (pickup-and-loose f7-9f key2-3 key3-3)
57.086: (putdown f7-9f key3-3)
57.152: (putdown f7-9f key3-3)
56.226: (move f7-9f f7-8f)
56.398: (move f7-9f f7-8f)
56.683: (move f6-7f f7-7f)
56.828: (move f8-9f f8-8f)
57.074: (move f5-8f f5-9f)
57.075: (move f6-9f f5-9f)
57.350: (move f6-7f f6-6f)
57.495: (move f7-9f f6-9f)
57.785: (move f8-9f f9-9f)
57.793: (move f7-9f f8-9f)
57.095: (pickup f7-8f key4-2)
57.160: (pickup f7-8f key3-4)
57.162: (move f9-9f f9-8f)
57.209: (pickup f7-8f key0-1)
57.269: (pickup f7-8f key4-2)
57.331: (pickup f7-8f key3-4)
57.380: (pickup f7-8f key0-1)
57.443: (move f8-8f f9-8f)
57.447: (move f8-8f f8-7f)
57.447: (move f7-7f f8-7f)
