/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.832: (move f5-4f f5-3f)
9.697: (move f6-5f f6-4f)
9.697: (move f5-4f f6-4f)
10.116: (move f5-6f f5-7f)
10.137: (move f2-1f f2-0f)
10.155: (move f6-5f f6-6f)
10.155: (move f5-6f f6-6f)
8.026: (move f3-1f f4-1f)
9.651: (move f2-0f f3-0f)
9.651: (move f3-1f f3-0f)
9.726: (move f6-4f f6-3f)
9.726: (move f5-3f f6-3f)
10.083: (putdown f3-1f key0-0)
10.193: (pickup-and-loose f5-3f key2-2 key0-0)
10.222: (move f6-4f f7-4f)
10.336: (move f2-0f f1-0f)
10.354: (putdown f5-3f key0-0)
8.723: (move f4-1f f4-0f)
8.723: (move f3-0f f4-0f)
8.947: (move f4-1f f5-1f)
10.138: (putdown f4-1f key0-0)
10.325: (move f7-4f f7-3f)
10.325: (move f6-3f f7-3f)
10.620: (move f6-3f f6-2f)
10.638: (move f7-4f f7-5f)
10.711: (move f1-0f f0-0f)
11.112: (move f5-3f f5-4f)
9.470: (move f5-1f f6-1f)
9.470: (move f6-2f f6-1f)
9.895: (move f5-1f f5-0f)
9.895: (move f4-0f f5-0f)
10.128: (move f4-1f f3-1f)
10.268: (putdown f4-0f key0-0)
10.417: (putdown f5-1f key0-0)
10.422: (move f7-3f f7-2f)
10.422: (move f6-2f f7-2f)
10.748: (move f4-1f f4-0f)
10.539: (move f5-0f f6-0f)
10.539: (move f6-1f f6-0f)
10.837: (move f6-1f f7-1f)
10.837: (move f7-2f f7-1f)
10.914: (move f3-1f f2-1f)
11.130: (move f5-1f f6-1f)
11.293: (move f4-0f f4-1f)
11.336: (move f5-1f f4-1f)
11.347: (move f4-0f f3-0f)
11.361: (move f3-1f f3-0f)
10.756: (move f3-0f f3-1f)
10.756: (move f4-1f f3-1f)
10.818: (move f4-1f f3-1f)
11.081: (pickup-and-loose f6-0f key3-2 key0-0)
11.371: (pickup-and-loose f7-1f key2-3 key0-0)
11.571: (putdown f7-1f key0-0)
11.583: (move f4-1f f4-0f)
11.644: (pickup-and-loose f6-0f key3-1 key0-0)
11.758: (putdown f6-0f key0-0)
11.778: (move f4-1f f5-1f)
11.241: (move f6-0f f6-1f)
11.296: (move f6-0f f6-1f)
11.298: (move f6-0f f6-1f)
11.426: (move f5-1f f5-0f)
11.463: (move f4-0f f5-0f)
11.640: (move f6-0f f5-0f)
11.681: (move f6-0f f5-0f)
11.683: (move f6-0f f5-0f)
11.688: (move f7-1f f6-1f)
11.762: (move f7-1f f6-1f)
11.314: (move f5-0f f5-1f)
11.314: (move f6-1f f5-1f)
11.358: (move f5-0f f4-0f)
11.395: (putdown f6-1f key3-1)
11.654: (putdown f5-0f key3-1)
11.960: (move f5-0f f4-0f)
11.997: (putdown f6-1f key2-3)
12.039: (move f5-0f f4-0f)
12.120: (move f5-0f f5-1f)
12.120: (move f6-1f f5-1f)
11.588: (move f6-1f f7-1f)
11.742: (move f6-1f f6-0f)
11.777: (move f5-0f f6-0f)
12.018: (putdown f5-1f key3-1)
12.102: (putdown f4-0f key3-1)
12.143: (move f4-0f f3-0f)
12.240: (move f4-0f f3-0f)
12.247: (move f4-0f f3-0f)
12.269: (move f5-0f f4-0f)
12.402: (move f5-0f f5-1f)
11.027: (pickup f6-0f key3-2)
11.065: (pickup f6-0f key3-2)
11.096: (pickup f7-1f key0-0)
11.171: (pickup f6-0f key0-0)
11.237: (pickup f6-0f key0-0)
11.349: (move f5-1f f6-1f)
11.350: (move f6-0f f6-1f)
11.436: (move f5-1f f6-1f)
11.619: (move f3-0f f3-1f)
11.699: (move f6-0f f5-0f)
9.527: (move f6-0f f6-1f)
9.591: (move f6-0f f6-1f)
9.660: (move f7-1f f6-1f)
9.916: (move f6-0f f5-0f)
9.957: (move f6-0f f5-0f)
10.235: (move f7-1f f7-2f)
11.195: (move f6-0f f6-1f)
11.280: (move f6-0f f6-1f)
11.486: (move f3-1f f2-1f)
11.576: (move f6-0f f5-0f)
8.742: (move f5-0f f4-0f)
8.829: (move f5-0f f4-0f)
9.014: (move f5-0f f5-1f)
9.015: (move f6-1f f5-1f)
9.148: (move f5-0f f5-1f)
9.148: (move f6-1f f5-1f)
9.166: (move f6-1f f5-1f)
10.277: (move f7-2f f7-3f)
10.609: (move f6-1f f6-2f)
10.618: (move f6-1f f6-0f)
8.013: (move f5-1f f4-1f)
8.052: (move f5-1f f4-1f)
8.052: (move f4-0f f4-1f)
8.109: (move f4-0f f4-1f)
8.109: (move f5-1f f4-1f)
9.660: (move f4-0f f3-0f)
9.699: (move f7-3f f6-3f)
9.725: (move f4-0f f3-0f)
9.752: (move f6-2f f6-3f)
9.897: (move f5-1f f5-0f)
7.973: (move f4-1f f3-1f)
8.006: (move f4-1f f3-1f)
8.007: (move f3-0f f3-1f)
8.049: (move f3-0f f3-1f)
8.049: (move f4-1f f3-1f)
8.734: (move f5-0f f4-0f)
8.734: (move f4-1f f4-0f)
8.799: (move f6-3f f5-3f)
8.852: (move f6-3f f5-3f)
9.670: (move f6-3f f6-4f)
8.387: (move f3-1f f3-2f)
8.420: (move f3-1f f3-2f)
8.456: (move f3-1f f3-2f)
8.742: (move f5-3f f4-3f)
8.795: (move f5-3f f4-3f)
9.161: (move f3-1f f2-1f)
9.187: (move f3-1f f2-1f)
9.224: (move f3-1f f2-1f)
9.623: (move f5-3f f5-4f)
9.623: (move f6-4f f5-4f)
8.109: (move f4-3f f4-4f)
8.109: (move f5-4f f4-4f)
8.166: (move f4-3f f4-4f)
8.225: (move f2-1f f2-2f)
8.225: (move f3-2f f2-2f)
8.252: (move f3-2f f2-2f)
8.252: (move f2-1f f2-2f)
8.278: (move f2-1f f2-2f)
8.278: (move f3-2f f2-2f)
9.728: (move f5-4f f5-5f)
9.232: (move f2-2f f1-2f)
9.257: (move f2-2f f1-2f)
9.286: (move f2-2f f1-2f)
9.346: (move f4-4f f4-5f)
9.346: (move f5-5f f4-5f)
9.412: (move f4-4f f4-5f)
9.671: (move f4-4f f5-4f)
9.921: (move f4-4f f3-4f)
9.988: (move f4-4f f3-4f)
10.030: (move f2-2f f2-3f)
9.720: (move f5-4f f6-4f)
9.795: (move f5-4f f5-5f)
9.796: (move f4-5f f5-5f)
9.933: (move f1-2f f1-3f)
9.933: (move f2-3f f1-3f)
9.936: (move f3-4f f2-4f)
9.936: (move f2-3f f2-4f)
9.956: (move f1-2f f1-3f)
9.986: (move f1-2f f1-3f)
9.989: (move f3-4f f2-4f)
9.568: (move f1-3f f1-4f)
9.568: (move f2-4f f1-4f)
9.591: (move f1-3f f1-4f)
9.622: (move f2-4f f1-4f)
9.622: (move f1-3f f1-4f)
9.759: (move f2-4f f2-5f)
9.826: (move f2-4f f2-5f)
10.053: (move f1-3f f2-3f)
10.083: (move f2-4f f2-3f)
10.083: (move f1-3f f2-3f)
9.728: (move f1-4f f1-5f)
9.728: (move f2-5f f1-5f)
9.751: (move f1-4f f1-5f)
9.781: (move f1-4f f1-5f)
9.781: (move f2-5f f1-5f)
9.959: (move f1-4f f2-4f)
9.959: (move f2-3f f2-4f)
9.977: (move f2-5f f2-6f)
10.043: (move f2-5f f2-6f)
10.124: (move f1-4f f0-4f)
9.675: (move f2-6f f3-6f)
9.742: (move f2-6f f3-6f)
9.796: (move f1-5f f2-5f)
9.796: (move f2-4f f2-5f)
9.957: (move f2-4f f3-4f)
10.105: (move f0-4f f0-3f)
10.166: (move f2-6f f1-6f)
10.167: (move f1-5f f1-6f)
10.202: (move f1-5f f1-6f)
10.233: (move f2-6f f1-6f)
8.135: (move f3-4f f4-4f)
10.011: (move f2-5f f2-6f)
10.012: (move f1-6f f2-6f)
10.059: (move f3-6f f4-6f)
10.087: (move f0-3f f0-2f)
10.117: (move f3-6f f4-6f)
10.125: (move f1-6f f0-6f)
10.148: (move f1-6f f0-6f)
10.178: (move f1-6f f0-6f)
10.441: (move f3-6f f3-7f)
8.768: (move f4-4f f4-3f)
9.383: (move f4-4f f4-5f)
9.642: (move f4-4f f5-4f)
9.711: (move f2-6f f3-6f)
10.063: (move f4-6f f5-6f)
10.122: (move f4-6f f5-6f)
10.306: (move f0-2f f0-1f)
10.420: (move f3-7f f4-7f)
10.420: (move f4-6f f4-7f)
10.456: (putdown f4-4f key0-0)
8.828: (move f4-3f f5-3f)
8.828: (move f5-4f f5-3f)
9.695: (move f5-4f f6-4f)
9.763: (move f5-4f f5-5f)
9.764: (move f4-5f f5-5f)
10.083: (move f4-7f f5-7f)
10.084: (move f5-6f f5-7f)
10.087: (move f3-6f f4-6f)
10.087: (move f4-5f f4-6f)
10.125: (move f5-6f f6-6f)
9.754: (move f6-4f f6-3f)
9.754: (move f5-3f f6-3f)
10.048: (move f6-6f f6-5f)
10.064: (move f5-5f f6-5f)
10.065: (move f6-4f f6-5f)
10.092: (move f4-6f f5-6f)
10.092: (move f5-5f f5-6f)
10.195: (pickup-and-loose f5-3f key2-2 key0-0)
10.226: (move f6-4f f7-4f)
10.357: (putdown f5-3f key0-0)
10.117: (move f5-6f f5-7f)
10.157: (move f5-6f f6-6f)
10.157: (move f6-5f f6-6f)
10.336: (move f7-4f f7-3f)
10.337: (move f6-3f f7-3f)
10.605: (move f6-5f f7-5f)
10.631: (move f6-5f f7-5f)
10.631: (move f7-4f f7-5f)
10.872: (move f6-3f f6-2f)
11.112: (move f5-3f f5-4f)
10.189: (move f7-5f f7-4f)
10.448: (move f6-2f f7-2f)
10.448: (move f7-3f f7-2f)
10.449: (move f5-7f f4-7f)
10.873: (move f5-7f f6-7f)
10.873: (move f6-6f f6-7f)
10.916: (pickup-and-loose f7-5f key2-1 key0-0)
10.954: (pickup-and-loose f7-5f key2-1 key0-0)
10.989: (move f7-5f f7-6f)
11.010: (move f5-4f f4-4f)
10.469: (move f4-7f f3-7f)
10.983: (move f7-2f f7-1f)
11.030: (putdown f4-4f key2-2)
11.306: (putdown f7-4f key0-0)
11.518: (pickup-and-loose f6-7f key1-0 key0-0)
11.536: (putdown f7-5f key2-1)
11.551: (putdown f7-6f key0-0)
11.559: (putdown f4-7f key0-0)
11.567: (putdown f7-5f key2-1)
11.591: (putdown f7-2f key0-0)
10.679: (move f3-7f f2-7f)
11.415: (move f4-4f f5-4f)
11.466: (pickup-and-loose f7-1f key2-3 key0-0)
11.576: (putdown f3-7f key0-0)
11.679: (putdown f7-1f key0-0)
11.756: (putdown f6-7f key1-0)
11.823: (move f7-5f f6-5f)
11.850: (move f7-5f f6-5f)
12.022: (move f4-4f f4-3f)
12.039: (move f7-5f f7-4f)
10.411: (move f4-3f f5-3f)
10.411: (move f5-4f f5-3f)
11.604: (putdown f2-7f key0-0)
11.869: (move f6-5f f6-4f)
11.869: (move f7-4f f6-4f)
11.897: (move f6-5f f6-4f)
11.945: (move f6-5f f6-6f)
11.977: (move f6-5f f6-6f)
11.982: (move f7-1f f6-1f)
12.016: (move f6-5f f5-5f)
8.834: (pickup f5-3f key0-0)
11.309: (move f5-3f f6-3f)
11.833: (move f5-5f f4-5f)
11.848: (putdown f6-1f key2-3)
11.893: (pickup f6-6f key0-3)
11.927: (pickup f6-6f key0-3)
12.062: (pickup-and-loose f6-1f key3-1 key2-3)
12.084: (move f6-4f f7-4f)
12.248: (move f2-7f f2-6f)
12.394: (move f6-4f f5-4f)
8.859: (move f5-3f f4-3f)
9.268: (move f5-3f f6-3f)
9.726: (move f5-3f f5-4f)
11.546: (move f6-1f f7-1f)
11.570: (move f6-1f f7-1f)
11.623: (move f6-6f f6-5f)
11.652: (move f6-6f f6-5f)
11.959: (move f4-5f f4-4f)
11.960: (move f5-4f f4-4f)
12.069: (move f6-3f f6-4f)
8.442: (move f4-3f f4-4f)
8.442: (move f5-4f f4-4f)
9.732: (move f5-4f f5-5f)
9.758: (move f6-3f f6-4f)
9.758: (move f5-4f f6-4f)
10.302: (move f6-3f f7-3f)
10.614: (putdown f4-3f key0-0)
10.639: (pickup-and-loose f7-1f key0-0 key3-1)
10.760: (move f6-3f f6-2f)
10.935: (pickup f7-1f key0-0)
9.186: (move f7-1f f6-1f)
9.551: (move f6-2f f6-1f)
9.822: (move f4-4f f4-5f)
9.822: (move f5-5f f4-5f)
9.825: (move f7-1f f6-1f)
10.097: (move f6-4f f6-5f)
10.097: (move f5-5f f6-5f)
10.146: (move f5-5f f5-6f)
10.184: (move f7-1f f7-2f)
10.247: (move f6-4f f7-4f)
8.972: (move f6-1f f5-1f)
9.176: (move f6-1f f5-1f)
9.224: (move f6-1f f5-1f)
10.134: (move f4-5f f4-6f)
10.134: (move f5-6f f4-6f)
10.152: (move f7-2f f7-3f)
10.164: (move f5-6f f5-7f)
10.204: (move f6-5f f6-6f)
10.205: (move f5-6f f6-6f)
10.495: (move f4-5f f3-5f)
7.962: (move f5-1f f4-1f)
8.053: (move f5-1f f4-1f)
8.128: (move f5-1f f4-1f)
9.649: (move f7-3f f6-3f)
9.768: (move f3-5f f3-6f)
9.769: (move f4-6f f3-6f)
9.857: (move f3-5f f2-5f)
9.875: (move f5-1f f5-0f)
9.952: (move f5-1f f5-0f)
10.008: (move f5-1f f5-0f)
7.857: (move f4-1f f3-1f)
8.007: (move f4-1f f3-1f)
8.064: (move f4-1f f3-1f)
8.595: (move f5-0f f4-0f)
8.595: (move f4-1f f4-0f)
8.677: (move f6-3f f5-3f)
8.743: (move f5-0f f4-0f)
8.743: (move f4-1f f4-0f)
8.796: (move f5-0f f4-0f)
8.796: (move f4-1f f4-0f)
8.271: (move f3-1f f3-2f)
8.420: (move f3-1f f3-2f)
8.484: (move f3-1f f3-2f)
8.625: (move f5-3f f4-3f)
9.041: (move f3-1f f2-1f)
9.187: (move f3-1f f2-1f)
9.236: (move f3-1f f2-1f)
9.500: (move f5-3f f5-4f)
9.513: (move f3-1f f3-0f)
9.514: (move f4-0f f3-0f)
7.988: (move f4-3f f4-4f)
7.988: (move f5-4f f4-4f)
8.103: (move f2-1f f2-2f)
8.103: (move f3-2f f2-2f)
8.252: (move f2-1f f2-2f)
8.252: (move f3-2f f2-2f)
8.312: (move f2-1f f2-2f)
8.313: (move f3-2f f2-2f)
9.545: (move f5-4f f6-4f)
9.617: (move f5-4f f5-5f)
9.110: (move f2-2f f1-2f)
9.235: (move f4-4f f4-5f)
9.236: (move f5-5f f4-5f)
9.257: (move f2-2f f1-2f)
9.304: (move f2-2f f1-2f)
9.809: (move f4-4f f3-4f)
9.906: (move f2-2f f2-3f)
9.924: (move f5-5f f6-5f)
9.924: (move f6-4f f6-5f)
9.945: (move f5-5f f5-6f)
9.808: (move f2-3f f1-3f)
9.808: (move f1-2f f1-3f)
9.811: (move f3-4f f2-4f)
9.811: (move f2-3f f2-4f)
9.940: (move f4-5f f4-6f)
9.940: (move f5-6f f4-6f)
9.956: (move f1-2f f1-3f)
9.963: (move f1-2f f0-2f)
9.971: (move f5-6f f5-7f)
10.003: (move f1-2f f1-3f)
9.443: (move f2-4f f1-4f)
9.443: (move f1-3f f1-4f)
9.564: (move f4-6f f3-6f)
9.591: (move f1-3f f1-4f)
9.647: (move f2-4f f2-5f)
9.652: (move f1-3f f1-4f)
9.981: (move f0-2f f0-3f)
9.981: (move f1-3f f0-3f)
10.053: (move f1-3f f2-3f)
10.107: (move f1-3f f2-3f)
9.604: (move f2-5f f1-5f)
9.604: (move f1-4f f1-5f)
9.750: (move f1-4f f1-5f)
9.797: (move f1-4f f1-5f)
9.863: (move f2-5f f2-6f)
9.864: (move f3-6f f2-6f)
9.958: (move f1-4f f2-4f)
9.958: (move f2-3f f2-4f)
9.999: (move f0-3f f0-4f)
9.999: (move f1-4f f0-4f)
9.795: (move f2-4f f2-5f)
9.795: (move f1-5f f2-5f)
9.956: (move f2-4f f3-4f)
10.054: (move f2-6f f1-6f)
10.054: (move f1-5f f1-6f)
10.202: (move f1-5f f1-6f)
10.249: (move f1-5f f1-6f)
10.502: (move f1-5f f0-5f)
10.502: (move f0-4f f0-5f)
10.530: (move f2-6f f2-7f)
8.136: (move f3-4f f4-4f)
10.001: (move f0-5f f0-6f)
10.001: (move f1-6f f0-6f)
10.011: (move f2-5f f2-6f)
10.011: (move f1-6f f2-6f)
10.060: (move f1-6f f2-6f)
10.147: (move f1-6f f0-6f)
10.195: (move f1-6f f0-6f)
10.322: (move f2-7f f3-7f)
10.495: (move f3-4f f3-5f)
8.768: (move f4-4f f4-3f)
9.382: (move f4-4f f4-5f)
9.383: (move f3-5f f4-5f)
9.641: (move f4-4f f5-4f)
9.711: (move f2-6f f3-6f)
9.712: (move f3-5f f3-6f)
10.302: (move f3-7f f4-7f)
10.457: (putdown f4-4f key0-0)
10.583: (pickup-and-loose f3-5f key2-0 key0-0)
10.649: (move f0-6f f0-5f)
8.827: (move f5-4f f5-3f)
8.827: (move f4-3f f5-3f)
9.694: (move f5-4f f6-4f)
9.763: (move f5-4f f5-5f)
9.763: (move f4-5f f5-5f)
10.087: (move f3-6f f4-6f)
10.087: (move f4-5f f4-6f)
10.145: (move f0-5f f0-4f)
10.469: (move f3-6f f3-7f)
10.538: (putdown f4-3f key0-0)
9.741: (move f6-4f f6-3f)
9.742: (move f5-3f f6-3f)
10.064: (move f5-5f f6-5f)
10.064: (move f6-4f f6-5f)
10.091: (move f4-6f f5-6f)
10.091: (move f5-5f f5-6f)
10.129: (move f0-4f f0-3f)
10.193: (pickup-and-loose f5-3f key2-2 key0-0)
10.225: (move f6-4f f7-4f)
10.273: (move f4-3f f4-4f)
10.109: (move f0-3f f0-2f)
10.116: (move f5-6f f5-7f)
10.156: (move f6-5f f6-6f)
10.156: (move f5-6f f6-6f)
10.336: (move f7-4f f7-3f)
10.337: (move f6-3f f7-3f)
10.357: (putdown f5-3f key2-2)
10.631: (move f6-5f f7-5f)
10.631: (move f7-4f f7-5f)
10.894: (move f6-3f f6-2f)
10.328: (move f0-2f f0-1f)
10.442: (move f7-3f f7-2f)
10.442: (move f6-2f f7-2f)
10.448: (move f5-7f f4-7f)
10.872: (move f5-7f f6-7f)
10.873: (move f6-6f f6-7f)
10.952: (pickup-and-loose f7-5f key2-1 key0-0)
11.009: (move f6-6f f7-6f)
11.010: (move f7-5f f7-6f)
11.248: (move f5-3f f5-4f)
10.296: (move f0-1f f1-1f)
10.706: (move f0-1f f0-0f)
10.995: (move f5-4f f4-4f)
11.345: (putdown f0-1f key0-0)
11.518: (pickup-and-loose f6-7f key1-0 key0-0)
11.559: (putdown f4-7f key0-0)
11.567: (putdown f7-5f key2-1)
11.581: (putdown f7-6f key0-0)
11.597: (putdown f7-2f key0-0)
11.642: (move f7-5f f6-5f)
10.328: (move f0-0f f1-0f)
10.328: (move f1-1f f1-0f)
10.700: (pickup-and-loose f1-1f key1-2 key0-0)
11.122: (move f6-5f f6-4f)
11.342: (putdown f0-0f key0-0)
11.391: (move f6-5f f6-6f)
11.507: (move f6-5f f5-5f)
11.511: (putdown f1-1f key0-0)
11.757: (putdown f6-7f key1-0)
11.850: (move f7-5f f6-5f)
10.126: (move f1-0f f2-0f)
10.711: (move f1-1f f2-1f)
10.828: (move f1-1f f1-2f)
11.353: (putdown f1-0f key0-0)
11.577: (move f1-1f f2-1f)
11.615: (move f1-1f f1-2f)
11.671: (move f5-5f f4-5f)
11.897: (move f6-5f f6-4f)
11.978: (move f6-5f f6-6f)
11.990: (move f6-4f f7-4f)
9.660: (move f2-0f f3-0f)
10.763: (move f2-1f f2-2f)
10.763: (move f1-2f f2-2f)
10.865: (move f2-1f f3-1f)
11.377: (putdown f2-0f key0-0)
11.558: (move f1-2f f0-2f)
11.567: (move f2-1f f2-0f)
11.719: (move f1-2f f1-3f)
11.808: (move f2-1f f3-1f)
11.830: (move f1-2f f2-2f)
11.329: (putdown f3-0f key0-0)
11.908: (move f2-0f f2-1f)
12.084: (move f2-0f f1-0f)
12.093: (move f0-2f f0-1f)
12.141: (move f1-3f f1-4f)
12.319: (move f2-0f f3-0f)
12.404: (move f3-1f f3-0f)
12.404: (move f2-0f f3-0f)
12.574: (move f1-3f f2-3f)
12.574: (move f2-2f f2-3f)
11.865: (move f3-0f f3-1f)
12.050: (move f3-0f f3-1f)
12.050: (move f2-1f f3-1f)
12.137: (move f1-0f f0-0f)
12.137: (move f0-1f f0-0f)
12.319: (move f2-1f f2-2f)
12.379: (move f1-4f f1-5f)
12.436: (move f3-0f f4-0f)
12.485: (move f2-3f f2-4f)
12.485: (move f1-4f f2-4f)
12.034: (move f3-1f f2-1f)
12.399: (move f1-5f f2-5f)
12.399: (move f2-4f f2-5f)
12.559: (move f2-4f f3-4f)
12.880: (move f4-0f f5-0f)
13.022: (move f2-2f f1-2f)
13.078: (move f1-5f f1-6f)
13.209: (move f4-0f f4-1f)
13.209: (move f3-1f f4-1f)
13.549: (move f1-5f f0-5f)
11.949: (move f3-4f f4-4f)
12.663: (move f2-1f f2-0f)
12.724: (move f1-6f f2-6f)
12.724: (move f2-5f f2-6f)
12.818: (move f1-2f f1-1f)
13.049: (move f0-5f f0-6f)
13.050: (move f1-6f f0-6f)
13.060: (move f2-5f f3-5f)
13.060: (move f3-4f f3-5f)
13.078: (move f0-5f f0-4f)
11.262: (pickup f1-1f key1-2)
11.750: (move f4-4f f4-5f)
11.751: (move f3-5f f4-5f)
12.313: (move f4-4f f5-4f)
12.661: (move f1-1f f1-0f)
12.741: (move f2-6f f3-6f)
12.741: (move f3-5f f3-6f)
12.917: (move f0-4f f0-3f)
13.048: (move f2-0f f1-0f)
13.611: (move f2-6f f2-7f)
12.364: (move f5-4f f6-4f)
12.404: (move f5-4f f5-5f)
12.404: (move f4-5f f5-5f)
12.783: (move f4-5f f4-6f)
12.783: (move f3-6f f4-6f)
12.817: (move f1-1f f2-1f)
12.838: (move f5-4f f5-3f)
13.388: (move f3-6f f3-7f)
13.388: (move f2-7f f3-7f)
13.499: (move f1-1f f1-0f)
12.171: (unlock f5-3f f5-2f key1-2 shape1)
12.418: (move f5-3f f6-3f)
12.418: (move f6-4f f6-3f)
12.633: (move f2-1f f3-1f)
12.807: (move f5-5f f6-5f)
12.807: (move f6-4f f6-5f)
12.940: (move f4-6f f5-6f)
12.941: (move f5-5f f5-6f)
12.942: (move f2-1f f2-2f)
13.113: (move f6-4f f7-4f)
12.262: (move f5-3f f5-4f)
12.352: (move f5-3f f6-3f)
12.895: (move f5-6f f6-6f)
12.895: (move f6-5f f6-6f)
13.199: (move f5-3f f5-2f)
13.218: (move f6-3f f7-3f)
13.218: (move f7-4f f7-3f)
13.324: (move f5-6f f5-7f)
13.540: (move f6-5f f7-5f)
13.540: (move f7-4f f7-5f)
12.069: (move f5-4f f4-4f)
12.396: (move f5-4f f6-4f)
12.396: (move f6-3f f6-4f)
12.468: (move f5-4f f5-5f)
12.528: (move f5-2f f6-2f)
12.528: (move f6-3f f6-2f)
12.536: (move f5-2f f5-1f)
13.095: (move f6-3f f7-3f)
13.341: (move f5-7f f4-7f)
13.379: (move f7-3f f7-2f)
11.876: (move f5-5f f4-5f)
11.876: (move f4-4f f4-5f)
12.470: (move f6-2f f6-1f)
12.470: (move f5-1f f6-1f)
12.658: (move f5-1f f5-0f)
12.692: (move f4-4f f3-4f)
12.873: (move f7-3f f7-2f)
12.874: (move f6-2f f7-2f)
12.893: (move f6-4f f6-5f)
12.894: (move f5-5f f6-5f)
12.601: (move f3-4f f2-4f)
12.779: (move f5-0f f4-0f)
12.908: (move f4-5f f4-6f)
12.922: (move f6-5f f6-6f)
13.183: (move f3-4f f3-5f)
13.183: (move f4-5f f3-5f)
13.486: (move f6-5f f7-5f)
13.781: (move f7-2f f7-1f)
13.781: (move f6-1f f7-1f)
14.040: (move f5-0f f6-0f)
12.251: (move f2-4f f1-4f)
12.398: (move f4-0f f3-0f)
12.504: (move f3-5f f2-5f)
12.504: (move f2-4f f2-5f)
12.706: (move f2-4f f2-3f)
12.852: (move f3-5f f3-6f)
12.852: (move f4-6f f3-6f)
12.955: (move f4-0f f4-1f)
12.956: (move f4-6f f5-6f)
12.957: (move f6-6f f5-6f)
10.771: (move f2-3f f2-2f)
10.874: (move f4-1f f3-1f)
10.874: (move f3-0f f3-1f)
11.524: (move f3-0f f2-0f)
11.663: (move f2-3f f1-3f)
11.663: (move f1-4f f1-3f)
12.499: (move f2-5f f1-5f)
12.499: (move f1-4f f1-5f)
12.837: (move f2-5f f2-6f)
12.837: (move f3-6f f2-6f)
10.877: (move f2-0f f2-1f)
10.877: (move f3-1f f2-1f)
10.877: (move f2-2f f2-1f)
10.981: (move f2-2f f1-2f)
10.981: (move f1-3f f1-2f)
12.046: (move f2-0f f1-0f)
12.855: (move f1-3f f0-3f)
13.098: (move f1-5f f1-6f)
13.098: (move f2-6f f1-6f)
13.429: (move f3-1f f3-2f)
10.625: (move f1-2f f1-1f)
10.625: (move f2-1f f1-1f)
10.625: (move f1-0f f1-1f)
11.514: (move f1-2f f0-2f)
11.514: (move f0-3f f0-2f)
12.096: (move f1-0f f0-0f)
13.003: (move f1-6f f0-6f)
13.019: (move f0-3f f0-4f)
13.904: (putdown f2-1f key1-2)
13.948: (putdown f1-2f key1-2)
10.327: (pickup-and-loose f1-1f key0-0 key1-2)
11.448: (putdown f1-1f key1-2)
12.055: (move f0-0f f0-1f)
12.056: (move f1-1f f0-1f)
12.056: (move f0-2f f0-1f)
13.022: (move f1-2f f2-2f)
13.045: (move f2-1f f2-2f)
13.307: (move f2-1f f3-1f)
13.494: (move f0-4f f0-5f)
13.494: (move f0-6f f0-5f)
9.230: (move f1-1f f2-1f)
9.301: (move f1-1f f1-2f)
10.357: (move f1-1f f1-0f)
10.358: (move f1-1f f0-1f)
11.530: (move f1-1f f2-1f)
11.571: (move f1-1f f1-2f)
12.327: (move f1-1f f1-0f)
12.330: (move f1-1f f0-1f)
14.221: (putdown f0-1f key1-2)
14.363: (move f3-1f f3-0f)
8.110: (move f2-1f f3-1f)
8.373: (move f2-1f f2-2f)
8.373: (move f1-2f f2-2f)
9.982: (move f1-2f f1-3f)
10.143: (move f1-2f f0-2f)
10.143: (move f0-1f f0-2f)
10.153: (move f2-1f f2-0f)
10.153: (move f1-0f f2-0f)
10.735: (move f0-1f f0-0f)
10.735: (move f1-0f f0-0f)
7.967: (move f3-1f f4-1f)
8.454: (move f2-2f f3-2f)
8.454: (move f3-1f f3-2f)
9.620: (move f1-3f f1-4f)
9.701: (move f3-1f f3-0f)
9.702: (move f2-0f f3-0f)
10.053: (putdown f3-1f key0-0)
10.089: (move f2-2f f2-3f)
10.089: (move f1-3f f2-3f)
10.159: (move f0-2f f0-3f)
8.511: (move f4-1f f5-1f)
8.831: (move f3-0f f4-0f)
8.831: (move f4-1f f4-0f)
9.785: (move f1-4f f1-5f)
9.988: (move f1-4f f2-4f)
9.988: (move f2-3f f2-4f)
10.104: (putdown f4-1f key0-0)
10.180: (move f1-4f f0-4f)
10.181: (move f0-3f f0-4f)
10.384: (putdown f3-2f key0-0)
8.118: (move f5-1f f5-2f)
9.737: (move f5-1f f6-1f)
9.824: (move f2-4f f2-5f)
9.824: (move f1-5f f2-5f)
9.830: (move f5-1f f5-0f)
9.830: (move f4-0f f5-0f)
9.990: (move f2-4f f3-4f)
10.083: (move f3-2f f3-1f)
10.115: (move f4-1f f3-1f)
10.186: (move f3-2f f2-2f)
8.225: (move f3-4f f4-4f)
8.227: (move f5-2f f5-3f)
8.591: (move f6-1f f6-2f)
8.591: (move f5-2f f6-2f)
10.038: (move f2-5f f2-6f)
