/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.373: (move f3-2f f3-1f)
18.952: (move f2-3f f2-2f)
18.952: (move f3-2f f2-2f)
18.952: (move f2-3f f2-2f)
18.953: (move f3-2f f2-2f)
19.217: (move f2-3f f1-3f)
19.222: (move f2-3f f1-3f)
18.121: (move f3-1f f2-1f)
18.121: (move f2-2f f2-1f)
18.124: (move f3-1f f2-1f)
18.124: (move f2-2f f2-1f)
18.852: (move f2-2f f1-2f)
18.852: (move f1-3f f1-2f)
18.854: (move f2-2f f1-2f)
18.855: (move f1-3f f1-2f)
19.443: (move f3-1f f3-0f)
19.444: (move f3-1f f3-0f)
19.160: (move f1-2f f1-1f)
19.160: (move f2-1f f1-1f)
19.163: (move f1-2f f1-1f)
19.163: (move f2-1f f1-1f)
19.721: (move f1-2f f0-2f)
19.725: (move f1-2f f0-2f)
19.756: (move f2-1f f2-0f)
19.756: (move f3-0f f2-0f)
19.760: (move f3-0f f2-0f)
19.760: (move f2-1f f2-0f)
20.570: (move f0-2f f0-3f)
20.571: (move f0-2f f0-3f)
20.616: (move f1-1f f0-1f)
20.617: (move f0-2f f0-1f)
20.620: (move f0-2f f0-1f)
20.620: (move f1-1f f0-1f)
20.648: (move f2-0f f1-0f)
20.648: (move f1-1f f1-0f)
20.651: (move f2-0f f1-0f)
20.651: (move f1-1f f1-0f)
20.601: (move f0-3f f0-4f)
20.606: (move f0-3f f0-4f)
21.091: (move f1-0f f0-0f)
21.092: (move f0-1f f0-0f)
21.095: (move f1-0f f0-0f)
21.095: (move f0-1f f0-0f)
24.438: (putdown f0-3f key1-3)
24.443: (putdown f0-1f key1-3)
24.455: (putdown f0-3f key1-3)
24.462: (putdown f0-1f key1-3)
20.490: (move f0-4f f1-4f)
20.531: (move f0-4f f1-4f)
20.837: (move f0-4f f0-5f)
20.873: (move f0-4f f0-5f)
24.303: (putdown f0-0f key1-3)
24.322: (putdown f0-0f key1-3)
24.393: (putdown f0-4f key1-3)
24.415: (putdown f0-4f key1-3)
24.659: (move f0-1f f1-1f)
24.666: (move f0-3f f1-3f)
20.821: (move f1-4f f1-5f)
20.821: (move f0-5f f1-5f)
20.908: (move f0-5f f1-5f)
20.908: (move f1-4f f1-5f)
21.427: (move f0-5f f0-6f)
21.434: (move f0-5f f0-6f)
23.920: (move f1-1f f2-1f)
24.028: (move f1-3f f2-3f)
24.321: (move f1-1f f1-2f)
24.324: (move f1-3f f1-2f)
20.109: (move f1-5f f2-5f)
20.187: (move f1-5f f2-5f)
20.660: (move f0-6f f0-7f)
20.696: (move f0-6f f0-7f)
24.340: (pickup-and-loose f1-5f key2-3 key1-3)
24.415: (pickup-and-loose f1-5f key2-3 key1-3)
24.479: (putdown f1-5f key1-3)
24.550: (putdown f0-6f key1-3)
24.561: (putdown f1-5f key1-3)
24.561: (putdown f0-6f key1-3)
20.346: (move f2-5f f2-6f)
20.445: (move f2-5f f2-6f)
20.836: (move f0-7f f1-7f)
20.841: (move f0-7f f1-7f)
21.285: (move f0-7f f0-8f)
21.319: (move f0-7f f0-8f)
24.232: (pickup-and-loose f0-7f key0-1 key1-3)
24.241: (pickup-and-loose f0-7f key0-1 key1-3)
24.424: (putdown f2-5f key1-3)
24.533: (putdown f0-7f key1-3)
20.658: (move f1-7f f1-8f)
20.658: (move f0-8f f1-8f)
20.680: (move f1-7f f1-8f)
20.681: (move f0-8f f1-8f)
20.840: (move f2-6f f3-6f)
20.880: (move f2-6f f3-6f)
21.001: (move f1-7f f2-7f)
21.001: (move f2-6f f2-7f)
21.076: (move f1-7f f2-7f)
21.077: (move f2-6f f2-7f)
20.403: (move f1-8f f2-8f)
20.403: (move f2-7f f2-8f)
20.439: (move f2-7f f2-8f)
20.439: (move f1-8f f2-8f)
22.401: (putdown f3-6f key1-3)
22.524: (putdown f2-7f key1-3)
22.528: (pickup-and-loose f2-7f key0-0 key1-3)
22.544: (putdown f2-7f key1-3)
22.557: (putdown f3-6f key1-3)
22.604: (pickup-and-loose f2-7f key1-0 key1-3)
21.283: (move f2-8f f3-8f)
21.311: (move f2-8f f3-8f)
22.191: (move f3-6f f4-6f)
22.311: (move f3-6f f4-6f)
22.555: (move f2-7f f2-8f)
22.596: (move f3-6f f3-5f)
22.622: (move f2-7f f2-6f)
22.681: (move f3-6f f2-6f)
22.688: (move f2-7f f2-6f)
22.705: (move f2-7f f2-6f)
22.424: (unlock f2-6f f1-6f key0-0 shape0)
22.458: (pickup f2-6f key0-0)
22.461: (move f3-5f f3-4f)
22.462: (pickup f2-6f key0-0)
22.505: (putdown f2-6f key1-0)
22.526: (putdown f3-8f key1-3)
22.558: (putdown f2-8f key0-0)
22.569: (pickup-and-loose f2-6f key0-0 key1-0)
22.665: (putdown f3-8f key1-3)
22.666: (pickup-and-loose f2-8f key1-0 key0-0)
22.113: (move f2-6f f2-7f)
22.140: (move f2-6f f3-6f)
22.168: (unlock f2-6f f1-6f key0-0 shape0)
22.194: (unlock f2-6f f1-6f key0-0 shape0)
22.339: (unlock f2-6f f1-6f key0-0 shape0)
22.530: (move f2-6f f2-7f)
22.602: (putdown f2-6f key0-0)
22.608: (move f2-8f f2-7f)
22.654: (move f3-8f f2-8f)
22.670: (move f3-8f f4-8f)
20.679: (pickup-and-loose f2-7f key1-3 key0-0)
20.716: (pickup-and-loose f3-6f key1-3 key0-0)
21.009: (pickup-and-loose f2-7f key1-3 key0-0)
21.074: (pickup-and-loose f2-7f key1-3 key1-0)
21.958: (move f3-6f f4-6f)
22.139: (putdown f2-7f key0-0)
22.168: (putdown f3-6f key0-0)
22.211: (pickup-and-loose f2-7f key1-0 key0-0)
22.238: (putdown f2-6f key0-0)
22.280: (move f2-6f f2-7f)
19.621: (move f3-6f f4-6f)
19.803: (move f3-6f f3-5f)
20.250: (move f3-6f f2-6f)
20.267: (move f2-7f f2-8f)
20.273: (move f2-7f f2-6f)
20.369: (move f2-7f f2-6f)
20.384: (move f2-7f f2-8f)
20.434: (move f2-7f f2-8f)
20.457: (move f2-7f f2-6f)
20.658: (move f2-7f f1-7f)
18.869: (move f3-5f f3-4f)
19.755: (move f4-6f f4-5f)
19.755: (move f3-5f f4-5f)
20.079: (move f2-6f f2-5f)
20.093: (move f2-6f f2-5f)
20.093: (move f3-5f f2-5f)
20.099: (move f2-6f f2-5f)
20.182: (move f2-6f f2-5f)
20.328: (move f4-6f f5-6f)
20.658: (move f2-8f f1-8f)
18.420: (move f3-4f f3-3f)
19.133: (move f2-5f f2-4f)
19.133: (move f3-4f f2-4f)
19.141: (move f2-5f f2-4f)
19.183: (move f2-5f f2-4f)
19.255: (move f2-5f f2-4f)
19.831: (move f2-5f f3-5f)
19.865: (move f2-5f f3-5f)
19.894: (move f2-5f f3-5f)
19.975: (move f4-5f f4-4f)
17.650: (move f3-3f f3-2f)
18.265: (move f3-3f f2-3f)
18.265: (move f2-4f f2-3f)
18.267: (move f2-4f f2-3f)
18.284: (move f2-4f f2-3f)
18.310: (move f2-4f f2-3f)
18.693: (move f4-4f f4-3f)
18.694: (move f3-3f f4-3f)
18.838: (move f3-5f f3-4f)
18.838: (move f2-4f f3-4f)
18.368: (move f3-2f f3-1f)
18.435: (move f2-3f f3-3f)
18.436: (move f3-4f f3-3f)
18.445: (move f2-3f f3-3f)
18.483: (move f2-3f f3-3f)
18.680: (move f3-2f f4-2f)
18.681: (move f4-3f f4-2f)
18.945: (move f3-2f f2-2f)
18.945: (move f2-3f f2-2f)
18.948: (move f2-3f f2-2f)
17.647: (move f3-3f f3-2f)
17.648: (move f2-2f f3-2f)
17.666: (move f3-3f f3-2f)
17.701: (move f3-3f f3-2f)
18.116: (move f3-1f f2-1f)
18.117: (move f2-2f f2-1f)
18.117: (move f2-2f f2-1f)
18.529: (move f3-1f f4-1f)
18.530: (move f4-2f f4-1f)
18.696: (move f3-3f f4-3f)
18.362: (move f2-1f f3-1f)
18.362: (move f3-2f f3-1f)
18.379: (move f3-2f f3-1f)
18.416: (move f3-2f f3-1f)
18.684: (move f3-2f f4-2f)
18.685: (move f4-3f f4-2f)
18.692: (move f3-2f f4-2f)
18.731: (move f3-2f f4-2f)
18.956: (move f3-2f f2-2f)
18.993: (move f3-2f f2-2f)
18.128: (move f3-1f f2-1f)
18.128: (move f2-2f f2-1f)
18.162: (move f2-2f f2-1f)
18.163: (move f3-1f f2-1f)
18.529: (move f4-2f f4-1f)
18.529: (move f3-1f f4-1f)
18.541: (move f3-1f f4-1f)
18.542: (move f4-2f f4-1f)
18.577: (move f4-2f f4-1f)
18.577: (move f3-1f f4-1f)
19.166: (move f2-1f f1-1f)
19.202: (move f2-1f f1-1f)
19.763: (move f2-1f f2-0f)
19.799: (move f2-1f f2-0f)
20.038: (move f4-1f f5-1f)
20.047: (move f4-1f f5-1f)
20.084: (move f4-1f f5-1f)
20.589: (move f4-1f f4-0f)
20.598: (move f4-1f f4-0f)
20.634: (move f4-1f f4-0f)
18.858: (move f1-1f f1-2f)
18.892: (move f1-1f f1-2f)
19.078: (move f5-1f f5-2f)
19.086: (move f5-1f f5-2f)
19.122: (move f5-1f f5-2f)
19.438: (move f4-0f f3-0f)
19.449: (move f2-0f f3-0f)
19.450: (move f4-0f f3-0f)
19.484: (move f2-0f f3-0f)
19.485: (move f4-0f f3-0f)
19.225: (move f1-2f f1-3f)
19.259: (move f1-2f f1-3f)
19.728: (move f1-2f f0-2f)
19.754: (move f3-0f f2-0f)
19.763: (move f1-2f f0-2f)
19.907: (move f5-2f f5-3f)
19.916: (move f5-2f f5-3f)
19.951: (move f5-2f f5-3f)
19.989: (move f5-2f f6-2f)
19.998: (move f5-2f f6-2f)
18.708: (move f5-3f f4-3f)
18.740: (move f5-3f f4-3f)
19.999: (move f5-3f f6-3f)
19.999: (move f6-2f f6-3f)
20.008: (move f6-2f f6-3f)
20.008: (move f5-3f f6-3f)
20.014: (move f5-3f f5-4f)
20.027: (move f5-3f f5-4f)
20.044: (move f5-3f f6-3f)
20.058: (move f5-3f f5-4f)
19.823: (move f6-3f f6-4f)
19.824: (move f5-4f f6-4f)
19.831: (move f5-4f f6-4f)
19.832: (move f6-3f f6-4f)
19.867: (move f6-3f f6-4f)
19.867: (move f5-4f f6-4f)
19.986: (move f5-4f f4-4f)
19.998: (move f4-3f f4-4f)
19.999: (move f5-4f f4-4f)
20.031: (move f5-4f f4-4f)
18.845: (move f4-4f f3-4f)
18.870: (move f4-4f f3-4f)
19.739: (move f4-4f f4-5f)
19.739: (move f4-4f f4-5f)
19.766: (move f4-4f f4-5f)
20.675: (move f6-4f f7-4f)
20.684: (move f6-4f f7-4f)
20.721: (move f6-4f f7-4f)
20.860: (move f6-4f f6-5f)
20.873: (move f6-4f f6-5f)
19.690: (move f4-5f f4-6f)
19.716: (move f4-5f f4-6f)
19.728: (move f4-5f f4-6f)
20.049: (move f4-5f f5-5f)
20.049: (move f6-5f f5-5f)
20.056: (move f4-5f f5-5f)
20.056: (move f6-5f f5-5f)
20.091: (move f4-5f f5-5f)
20.189: (move f7-4f f7-3f)
20.199: (move f7-4f f7-3f)
20.173: (move f7-3f f7-2f)
20.182: (move f7-3f f7-2f)
20.329: (move f4-6f f5-6f)
20.329: (move f5-5f f5-6f)
20.335: (move f5-5f f5-6f)
20.335: (move f4-6f f5-6f)
20.360: (move f4-6f f5-6f)
20.360: (move f5-5f f5-6f)
20.728: (move f7-3f f8-3f)
20.738: (move f7-3f f8-3f)
20.213: (move f7-2f f7-1f)
20.222: (move f7-2f f7-1f)
20.822: (move f8-3f f8-4f)
20.831: (move f8-3f f8-4f)
21.115: (move f5-6f f5-7f)
21.120: (move f5-6f f5-7f)
21.129: (move f7-2f f8-2f)
21.130: (move f8-3f f8-2f)
21.138: (move f7-2f f8-2f)
21.139: (move f8-3f f8-2f)
20.102: (move f7-1f f6-1f)
20.111: (move f7-1f f6-1f)
20.550: (move f5-7f f5-8f)
20.557: (move f5-7f f6-7f)
20.560: (move f5-7f f5-8f)
20.562: (move f5-7f f6-7f)
20.699: (move f7-1f f7-0f)
20.708: (move f7-1f f7-0f)
20.760: (move f5-7f f4-7f)
20.781: (move f5-7f f4-7f)
20.294: (move f5-8f f4-8f)
20.294: (move f4-7f f4-8f)
20.342: (move f5-8f f4-8f)
20.342: (move f4-7f f4-8f)
20.580: (move f7-0f f6-0f)
20.580: (move f6-1f f6-0f)
20.589: (move f6-1f f6-0f)
20.589: (move f7-0f f6-0f)
21.209: (move f7-0f f8-0f)
21.218: (move f7-0f f8-0f)
20.559: (move f6-0f f5-0f)
20.568: (move f6-0f f5-0f)
21.144: (move f8-0f f8-1f)
21.153: (move f8-0f f8-1f)
21.299: (move f4-8f f3-8f)
21.319: (move f4-8f f3-8f)
22.979: (putdown f4-8f key1-3)
23.075: (putdown f4-8f key1-3)
24.293: (putdown f8-0f key1-3)
24.300: (putdown f8-0f key1-3)
22.531: (putdown f3-8f key1-3)
22.664: (putdown f3-8f key1-3)
22.889: (pickup-and-loose f8-1f key2-2 key1-3)
22.891: (pickup-and-loose f8-1f key2-2 key1-3)
24.329: (putdown f5-0f key1-3)
24.336: (putdown f5-0f key1-3)
24.419: (putdown f8-1f key1-3)
24.426: (putdown f8-1f key1-3)
24.497: (move f4-8f f4-7f)
24.503: (move f4-8f f4-7f)
22.637: (move f3-8f f2-8f)
22.658: (move f3-8f f4-8f)
22.692: (move f3-8f f2-8f)
22.781: (move f3-8f f4-8f)
23.591: (move f8-1f f7-1f)
23.593: (move f8-1f f7-1f)
24.102: (move f4-7f f4-6f)
24.150: (move f4-7f f4-6f)
24.371: (move f8-1f f8-2f)
24.375: (move f8-1f f8-2f)
22.373: (pickup f2-8f key0-0)
23.241: (move f8-2f f7-2f)
23.242: (move f7-1f f7-2f)
23.243: (move f8-2f f7-2f)
23.243: (move f7-1f f7-2f)
23.710: (move f7-1f f6-1f)
23.712: (move f7-1f f6-1f)
23.779: (move f4-8f f4-7f)
23.797: (move f4-8f f5-8f)
23.843: (move f4-8f f4-7f)
22.258: (move f2-8f f3-8f)
23.700: (move f2-8f f1-8f)
23.726: (move f2-8f f2-7f)
24.347: (move f4-7f f4-6f)
24.368: (move f4-7f f4-6f)
24.680: (move f6-1f f6-2f)
24.680: (move f7-2f f6-2f)
24.682: (move f6-1f f6-2f)
24.683: (move f7-2f f6-2f)
24.776: (move f6-1f f5-1f)
21.143: (pickup-and-loose f3-8f key1-3 key0-0)
22.290: (putdown f3-8f key0-0)
22.423: (move f3-8f f4-8f)
23.656: (putdown f2-7f key0-0)
23.809: (pickup-and-loose f2-7f key1-0 key0-0)
24.002: (move f5-1f f4-1f)
24.023: (putdown f1-8f key0-0)
24.328: (move f5-1f f5-2f)
24.328: (move f6-2f f5-2f)
24.331: (move f6-2f f5-2f)
20.215: (move f3-8f f4-8f)
20.218: (move f3-8f f2-8f)
22.498: (move f2-7f f2-8f)
22.523: (move f3-8f f2-8f)
22.532: (move f2-7f f2-8f)
22.572: (move f3-8f f4-8f)
22.656: (putdown f4-8f key0-0)
22.683: (move f1-8f f2-8f)
23.533: (move f4-8f f4-7f)
23.570: (move f4-8f f5-8f)
20.579: (move f4-8f f5-8f)
20.642: (move f2-8f f1-8f)
20.735: (move f4-8f f4-7f)
20.846: (move f2-8f f2-7f)
22.350: (move f2-8f f3-8f)
22.502: (move f2-8f f3-8f)
22.629: (move f2-8f f3-8f)
22.693: (move f4-8f f3-8f)
22.979: (putdown f4-8f key1-3)
23.045: (putdown f2-8f key1-3)
19.667: (move f4-7f f4-6f)
20.340: (move f2-7f f2-6f)
20.728: (move f2-7f f1-7f)
20.729: (move f1-8f f1-7f)
21.104: (move f4-7f f5-7f)
21.104: (move f5-8f f5-7f)
21.237: (pickup-and-loose f3-8f key1-3 key1-0)
21.260: (pickup f3-8f key1-3)
21.282: (move f1-8f f0-8f)
21.336: (pickup f3-8f key1-3)
19.721: (move f4-6f f4-5f)
20.025: (move f2-6f f2-5f)
20.202: (move f3-8f f4-8f)
20.217: (move f3-8f f2-8f)
20.316: (move f3-8f f4-8f)
20.317: (move f5-7f f5-6f)
20.317: (move f4-6f f5-6f)
20.347: (move f3-8f f4-8f)
20.470: (move f3-8f f2-8f)
20.540: (move f5-7f f6-7f)
19.138: (move f2-5f f2-4f)
19.813: (move f4-5f f3-5f)
19.814: (move f2-5f f3-5f)
19.986: (move f4-5f f4-4f)
20.045: (move f4-5f f5-5f)
20.046: (move f5-6f f5-5f)
20.549: (move f4-8f f5-8f)
20.580: (move f4-8f f5-8f)
20.642: (move f2-8f f1-8f)
20.704: (move f2-8f f1-8f)
18.263: (move f2-4f f2-3f)
18.693: (move f4-4f f4-3f)
18.824: (move f4-4f f3-4f)
18.825: (move f2-4f f3-4f)
18.825: (move f3-5f f3-4f)
20.011: (move f5-5f f5-4f)
20.011: (move f4-4f f5-4f)
20.486: (move f2-4f f1-4f)
20.715: (move f3-5f f3-6f)
20.739: (move f1-8f f1-7f)
18.433: (move f3-4f f3-3f)
18.433: (move f2-3f f3-3f)
18.433: (move f4-3f f3-3f)
18.681: (move f4-3f f4-2f)
18.944: (move f2-3f f2-2f)
19.212: (move f1-4f f1-3f)
19.212: (move f2-3f f1-3f)
19.821: (move f5-4f f6-4f)
19.905: (move f4-3f f5-3f)
19.905: (move f5-4f f5-3f)
17.650: (move f4-2f f3-2f)
17.650: (move f3-3f f3-2f)
17.650: (move f2-2f f3-2f)
18.115: (move f2-2f f2-1f)
18.529: (move f4-2f f4-1f)
18.844: (move f1-3f f1-2f)
18.844: (move f2-2f f1-2f)
19.075: (move f4-2f f5-2f)
19.075: (move f5-3f f5-2f)
19.997: (move f6-4f f6-3f)
18.366: (move f4-1f f3-1f)
18.367: (move f2-1f f3-1f)
18.367: (move f3-2f f3-1f)
19.156: (move f2-1f f1-1f)
19.156: (move f1-2f f1-1f)
19.717: (move f1-2f f0-2f)
19.752: (move f2-1f f2-0f)
19.986: (move f6-3f f6-2f)
19.986: (move f5-2f f6-2f)
20.036: (move f4-1f f5-1f)
19.436: (move f2-0f f3-0f)
19.437: (move f3-1f f3-0f)
20.100: (move f6-2f f6-1f)
20.101: (move f5-1f f6-1f)
20.171: (move f6-2f f7-2f)
20.556: (move f5-1f f5-0f)
20.565: (move f0-2f f0-3f)
20.612: (move f0-2f f0-1f)
20.612: (move f1-1f f0-1f)
20.643: (move f2-0f f1-0f)
20.187: (move f7-2f f7-3f)
20.212: (move f6-1f f7-1f)
20.212: (move f7-2f f7-1f)
20.578: (move f5-0f f6-0f)
20.578: (move f6-1f f6-0f)
20.587: (move f5-0f f4-0f)
20.587: (move f3-0f f4-0f)
20.598: (move f0-3f f0-4f)
21.087: (move f0-1f f0-0f)
21.088: (move f1-0f f0-0f)
20.674: (move f7-3f f7-4f)
20.697: (move f6-0f f7-0f)
20.697: (move f7-1f f7-0f)
20.727: (move f7-3f f8-3f)
20.828: (move f0-4f f0-5f)
21.142: (move f7-1f f8-1f)
24.314: (putdown f0-0f key1-3)
24.317: (putdown f7-1f key1-3)
24.321: (putdown f6-0f key1-3)
24.402: (putdown f0-4f key1-3)
20.817: (move f0-5f f1-5f)
20.820: (move f7-4f f8-4f)
20.821: (move f8-3f f8-4f)
21.127: (move f8-3f f8-2f)
21.128: (move f8-1f f8-2f)
21.207: (move f7-0f f8-0f)
21.207: (move f8-1f f8-0f)
21.422: (move f0-5f f0-6f)
22.886: (pickup-and-loose f8-1f key2-2 key1-3)
24.376: (putdown f8-3f key1-3)
20.625: (move f0-6f f0-7f)
21.194: (move f8-4f f8-5f)
22.857: (pickup-and-loose f8-2f key3-2 key1-3)
23.588: (move f8-1f f7-1f)
24.298: (putdown f8-0f key1-3)
24.347: (pickup-and-loose f1-5f key2-3 key1-3)
24.368: (move f8-1f f8-2f)
24.410: (putdown f8-2f key1-3)
24.424: (putdown f8-1f key2-2)
24.476: (putdown f8-4f key1-3)
20.655: (move f8-5f f8-6f)
23.239: (move f8-2f f7-2f)
23.241: (move f7-1f f7-2f)
23.497: (move f8-2f f7-2f)
23.709: (move f7-1f f6-1f)
23.900: (move f7-1f f7-0f)
24.009: (move f8-2f f8-3f)
24.151: (move f8-2f f8-3f)
24.233: (pickup-and-loose f0-7f key0-1 key1-3)
24.263: (pickup-and-loose f8-5f key3-0 key1-3)
20.974: (move f8-6f f8-7f)
20.993: (move f8-6f f7-6f)
23.217: (move f7-2f f7-1f)
23.347: (move f7-2f f7-3f)
23.347: (move f8-3f f7-3f)
23.564: (move f7-2f f6-2f)
24.281: (move f8-3f f8-4f)
24.446: (putdown f8-6f key1-3)
24.495: (putdown f8-5f key3-0)
24.524: (putdown f0-7f key0-1)
21.180: (move f8-7f f8-8f)
21.519: (move f7-6f f6-6f)
21.615: (move f7-6f f7-7f)
21.615: (move f8-7f f7-7f)
23.544: (putdown f7-6f key1-3)
23.722: (putdown f8-7f key1-3)
24.199: (move f6-2f f5-2f)
24.355: (move f7-1f f8-1f)
24.657: (move f7-3f f6-3f)
24.658: (move f6-2f f6-3f)
20.858: (move f6-6f f6-5f)
20.895: (move f8-8f f7-8f)
20.896: (move f7-7f f7-8f)
23.197: (putdown f7-7f key1-3)
23.200: (putdown f6-6f key1-3)
24.433: (putdown f8-8f key1-3)
24.589: (move f8-1f f8-0f)
24.655: (move f6-3f f6-4f)
24.725: (move f6-3f f5-3f)
24.725: (move f5-2f f5-3f)
22.057: (move f7-8f f6-8f)
22.973: (move f6-6f f5-6f)
23.365: (move f7-7f f6-7f)
23.372: (move f6-6f f6-7f)
23.400: (putdown f7-8f key1-3)
23.457: (move f7-7f f7-8f)
23.580: (putdown f6-5f key1-3)
23.617: (move f7-7f f7-6f)
23.638: (move f6-6f f7-6f)
23.642: (move f6-6f f6-5f)
22.246: (pickup-and-loose f6-8f key3-1 key1-3)
23.204: (putdown f6-8f key1-3)
23.256: (pickup f5-6f key3-3)
23.360: (move f5-6f f4-6f)
23.583: (move f6-5f f6-4f)
23.766: (move f6-5f f5-5f)
23.767: (move f5-6f f5-5f)
24.041: (move f6-7f f5-7f)
24.041: (move f5-6f f5-7f)
24.098: (move f6-7f f5-7f)
22.835: (move f6-8f f5-8f)
23.173: (move f6-8f f7-8f)
23.184: (move f6-8f f5-8f)
23.201: (move f6-8f f6-7f)
23.476: (move f6-8f f7-8f)
23.654: (move f6-8f f6-7f)
24.330: (move f5-6f f4-6f)
24.632: (move f5-6f f5-7f)
24.797: (move f5-5f f4-5f)
24.798: (move f4-6f f4-5f)
23.687: (move f5-8f f4-8f)
23.936: (move f5-8f f4-8f)
23.985: (move f6-7f f5-7f)
23.986: (move f5-8f f5-7f)
24.257: (move f6-7f f5-7f)
24.257: (move f5-8f f5-7f)
24.445: (putdown f5-8f key3-1)
24.492: (move f6-7f f7-7f)
24.492: (move f7-8f f7-7f)
24.532: (move f6-7f f6-6f)
23.910: (move f5-7f f5-6f)
23.911: (move f6-6f f5-6f)
24.164: (move f5-7f f5-6f)
24.340: (move f5-7f f4-7f)
24.340: (move f4-8f f4-7f)
24.427: (move f6-6f f6-5f)
24.495: (move f6-6f f7-6f)
24.496: (move f7-7f f7-6f)
24.523: (move f7-7f f8-7f)
24.588: (move f5-7f f4-7f)
23.469: (move f5-6f f4-6f)
23.469: (move f4-7f f4-6f)
23.693: (move f6-5f f6-4f)
23.769: (move f5-6f f4-6f)
23.769: (move f4-7f f4-6f)
23.902: (move f6-5f f5-5f)
23.902: (move f5-6f f5-5f)
24.185: (move f5-6f f5-5f)
24.192: (pickup f5-6f key3-3)
24.474: (move f8-7f f8-6f)
23.536: (move f4-6f f4-5f)
23.536: (move f5-5f f4-5f)
23.804: (move f6-4f f6-3f)
23.809: (move f5-5f f5-4f)
23.809: (move f6-4f f5-4f)
23.820: (move f5-5f f4-5f)
23.820: (move f4-6f f4-5f)
24.109: (move f5-5f f5-4f)
24.454: (move f6-4f f7-4f)
24.536: (move f4-6f f3-6f)
23.615: (move f3-6f f3-5f)
23.615: (move f4-5f f3-5f)
23.702: (move f6-3f f5-3f)
23.702: (move f5-4f f5-3f)
23.776: (move f4-5f f4-4f)
23.776: (move f5-4f f4-4f)
23.813: (move f6-3f f6-2f)
23.912: (move f4-5f f3-5f)
23.973: (move f5-4f f6-4f)
23.995: (move f7-4f f7-3f)
22.935: (move f4-4f f4-3f)
22.935: (move f5-3f f4-3f)
23.033: (move f3-5f f3-4f)
23.033: (move f4-4f f3-4f)
23.260: (move f3-5f f3-4f)
23.296: (move f5-3f f5-2f)
23.296: (move f6-2f f5-2f)
23.836: (move f3-5f f2-5f)
23.941: (move f6-2f f6-1f)
23.972: (move f6-2f f7-2f)
22.868: (move f2-5f f2-4f)
22.869: (move f3-4f f2-4f)
23.204: (move f3-4f f2-4f)
23.845: (move f5-2f f5-1f)
23.845: (move f6-1f f5-1f)
23.880: (move f3-4f f3-3f)
23.880: (move f4-3f f3-3f)
24.040: (move f7-2f f7-1f)
24.040: (move f6-1f f7-1f)
24.054: (move f5-2f f4-2f)
22.258: (move f2-4f f2-3f)
22.258: (move f3-3f f2-3f)
22.358: (move f4-2f f3-2f)
22.358: (move f3-3f f3-2f)
22.600: (move f2-4f f2-3f)
22.989: (move f5-1f f4-1f)
22.990: (move f4-2f f4-1f)
24.130: (move f2-4f f2-5f)
24.246: (move f2-4f f1-4f)
24.363: (move f5-1f f5-0f)
22.609: (move f2-3f f2-2f)
22.609: (move f3-2f f2-2f)
22.974: (move f1-4f f1-3f)
22.974: (move f2-3f f1-3f)
23.030: (move f2-3f f2-2f)
23.283: (move f2-3f f1-3f)
23.685: (move f3-2f f3-1f)
23.686: (move f4-1f f3-1f)
23.803: (putdown f3-2f key3-1)
24.058: (move f2-3f f3-3f)
22.226: (move f3-1f f2-1f)
22.226: (move f2-2f f2-1f)
22.566: (move f2-2f f2-1f)
22.719: (move f2-2f f1-2f)
22.719: (move f1-3f f1-2f)
22.930: (move f2-2f f3-2f)
22.931: (move f3-3f f3-2f)
23.101: (move f1-3f f1-2f)
23.102: (move f2-2f f1-2f)
23.156: (move f3-3f f4-3f)
22.917: (move f1-2f f1-1f)
22.917: (move f2-1f f1-1f)
23.249: (move f2-1f f1-1f)
23.250: (move f1-2f f1-1f)
23.439: (move f1-2f f0-2f)
23.496: (move f2-1f f2-0f)
23.535: (pickup f3-2f key2-0)
23.774: (move f1-2f f0-2f)
23.830: (move f2-1f f2-0f)
23.894: (move f2-1f f3-1f)
23.180: (move f3-1f f4-1f)
23.460: (move f3-2f f2-2f)
23.850: (move f2-0f f3-0f)
23.916: (pickup f3-1f key0-3)
24.047: (move f3-1f f3-0f)
24.047: (move f2-0f f3-0f)
24.333: (move f0-2f f0-3f)
24.369: (move f1-1f f0-1f)
24.369: (move f0-2f f0-1f)
24.401: (move f1-1f f1-0f)
22.420: (move f3-1f f2-1f)
22.551: (pickup-and-loose f2-2f key1-2 key2-0)
22.864: (move f3-1f f3-2f)
23.014: (move f3-1f f4-1f)
23.236: (putdown f2-2f key2-0)
23.419: (move f2-2f f2-1f)
23.480: (move f2-2f f2-3f)
23.754: (move f2-2f f1-2f)
23.904: (move f3-1f f3-0f)
24.129: (move f4-1f f5-1f)
22.347: (move f2-2f f2-1f)
22.376: (move f2-2f f2-3f)
22.609: (move f2-2f f3-2f)
22.662: (move f2-2f f1-2f)
22.727: (putdown f3-2f key0-3)
22.745: (putdown f2-1f key0-3)
22.875: (move f2-1f f2-2f)
22.875: (move f3-2f f2-2f)
