/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.162: (move f3-2f f3-1f)
15.163: (move f3-2f f3-1f)
15.163: (move f2-1f f3-1f)
15.163: (move f2-1f f3-1f)
15.287: (move f5-8f f5-7f)
15.288: (move f5-8f f5-7f)
15.288: (move f5-6f f5-7f)
15.517: (move f3-1f f4-1f)
15.518: (move f4-2f f4-1f)
15.520: (move f4-2f f4-1f)
15.522: (move f3-1f f4-1f)
15.564: (move f4-2f f5-2f)
15.568: (move f4-2f f5-2f)
15.626: (pickup-and-loose f2-8f key3-4 key2-3)
15.646: (move f3-1f f3-0f)
15.647: (move f3-1f f3-0f)
15.870: (putdown f2-8f key2-3)
15.744: (move f5-2f f5-1f)
15.744: (move f4-1f f5-1f)
15.748: (move f5-2f f5-1f)
15.748: (move f4-1f f5-1f)
15.758: (move f3-0f f4-0f)
15.759: (move f4-1f f4-0f)
15.760: (move f4-1f f4-0f)
15.760: (move f3-0f f4-0f)
15.837: (move f3-0f f2-0f)
15.837: (move f3-0f f2-0f)
15.756: (move f4-0f f5-0f)
15.756: (move f5-1f f5-0f)
15.757: (move f4-0f f5-0f)
15.757: (move f5-1f f5-0f)
15.859: (move f2-0f f1-0f)
15.859: (move f2-0f f1-0f)
16.754: (putdown f2-0f key2-3)
16.755: (putdown f2-0f key2-3)
16.815: (putdown f4-0f key2-3)
16.818: (putdown f4-0f key2-3)
15.495: (move f1-0f f1-1f)
15.496: (move f1-0f f1-1f)
16.405: (move f1-0f f0-0f)
16.405: (move f1-0f f0-0f)
16.455: (move f5-0f f6-0f)
16.459: (move f5-0f f6-0f)
16.763: (putdown f1-0f key2-3)
16.764: (putdown f1-0f key2-3)
16.875: (putdown f5-0f key2-3)
16.876: (putdown f5-0f key2-3)
15.890: (move f6-0f f7-0f)
15.894: (move f6-0f f7-0f)
15.960: (move f0-0f f0-1f)
15.961: (move f1-1f f0-1f)
15.961: (move f1-1f f0-1f)
15.961: (move f0-0f f0-1f)
15.989: (move f1-1f f1-2f)
15.990: (move f1-1f f1-2f)
16.736: (putdown f1-1f key2-3)
16.737: (putdown f1-1f key2-3)
15.353: (move f1-2f f1-3f)
15.365: (move f1-2f f1-3f)
15.865: (move f0-1f f0-2f)
15.866: (move f1-2f f0-2f)
15.866: (move f0-1f f0-2f)
15.867: (move f1-2f f0-2f)
16.014: (move f7-0f f7-1f)
16.018: (move f7-0f f7-1f)
16.075: (pickup-and-loose f1-2f key1-2 key2-3)
16.077: (pickup-and-loose f1-2f key1-2 key2-3)
15.158: (move f7-1f f7-2f)
15.161: (move f7-1f f7-2f)
15.346: (move f7-1f f8-1f)
15.347: (move f7-1f f8-1f)
15.930: (move f1-3f f0-3f)
15.931: (move f0-2f f0-3f)
15.932: (move f0-2f f0-3f)
15.932: (move f1-3f f0-3f)
16.690: (putdown f0-2f key2-3)
16.690: (putdown f0-2f key2-3)
15.677: (move f8-1f f8-2f)
15.677: (move f7-2f f8-2f)
15.677: (move f7-2f f8-2f)
15.677: (move f8-1f f8-2f)
15.721: (move f0-3f f0-4f)
15.735: (move f0-3f f0-4f)
16.077: (move f7-2f f7-3f)
16.078: (move f7-2f f7-3f)
16.121: (move f8-1f f8-0f)
16.126: (move f8-1f f8-0f)
15.505: (move f7-3f f8-3f)
15.505: (move f7-3f f8-3f)
15.505: (move f8-2f f8-3f)
15.505: (move f8-2f f8-3f)
15.625: (move f0-4f f0-5f)
15.631: (move f0-4f f0-5f)
15.779: (move f7-3f f7-4f)
15.782: (move f7-3f f7-4f)
15.802: (move f8-2f f9-2f)
15.805: (move f8-2f f9-2f)
15.259: (move f7-4f f7-5f)
15.261: (move f7-4f f7-5f)
15.573: (move f8-3f f8-4f)
15.574: (move f7-4f f8-4f)
15.574: (move f7-4f f8-4f)
15.575: (move f8-3f f8-4f)
16.009: (move f8-3f f9-3f)
16.010: (move f9-2f f9-3f)
16.010: (move f9-2f f9-3f)
16.011: (move f8-3f f9-3f)
15.655: (move f7-5f f7-6f)
15.656: (move f7-5f f7-6f)
15.674: (move f8-4f f8-5f)
15.675: (move f7-5f f8-5f)
15.676: (move f8-4f f8-5f)
15.676: (move f7-5f f8-5f)
15.802: (move f7-5f f6-5f)
15.805: (move f7-5f f6-5f)
15.862: (move f8-4f f9-4f)
15.863: (move f9-3f f9-4f)
15.300: (move f6-5f f5-5f)
15.301: (move f6-5f f5-5f)
15.349: (move f7-6f f6-6f)
15.349: (move f6-5f f6-6f)
15.350: (move f7-6f f6-6f)
15.351: (move f6-5f f6-6f)
15.723: (move f8-5f f8-6f)
15.723: (move f7-6f f8-6f)
15.724: (move f8-5f f8-6f)
15.724: (move f7-6f f8-6f)
15.634: (move f8-6f f9-6f)
15.634: (move f8-6f f9-6f)
15.661: (move f8-6f f8-7f)
15.661: (move f8-6f f8-7f)
15.888: (move f6-6f f6-7f)
15.889: (move f6-6f f6-7f)
16.314: (move f5-5f f5-4f)
16.317: (move f5-5f f5-4f)
16.809: (putdown f5-5f key2-3)
16.809: (putdown f5-5f key2-3)
15.323: (move f6-7f f6-8f)
15.323: (move f6-7f f6-8f)
15.412: (move f8-7f f8-8f)
15.413: (move f8-7f f8-8f)
15.597: (move f5-4f f4-4f)
15.598: (move f5-4f f4-4f)
15.838: (move f8-7f f7-7f)
15.839: (move f8-7f f7-7f)
15.839: (move f6-7f f7-7f)
15.839: (move f6-7f f7-7f)
14.833: (move f4-4f f3-4f)
14.834: (move f4-4f f3-4f)
15.380: (move f7-7f f7-8f)
15.380: (move f7-7f f7-8f)
15.381: (move f6-8f f7-8f)
15.382: (move f6-8f f7-8f)
15.382: (move f8-8f f7-8f)
15.382: (move f8-8f f7-8f)
15.745: (move f6-8f f6-9f)
15.747: (move f6-8f f6-9f)
15.553: (move f3-4f f3-3f)
15.554: (move f3-4f f3-3f)
15.664: (move f6-9f f5-9f)
15.664: (move f6-9f f5-9f)
15.755: (move f7-8f f7-9f)
15.756: (move f6-9f f7-9f)
15.757: (move f6-9f f7-9f)
15.758: (move f7-8f f7-9f)
16.728: (putdown f3-4f key2-3)
16.729: (putdown f3-4f key2-3)
15.718: (move f5-9f f4-9f)
15.718: (move f5-9f f4-9f)
15.836: (move f7-9f f8-9f)
15.837: (move f7-9f f8-9f)
16.020: (move f3-3f f4-3f)
16.023: (move f3-3f f4-3f)
16.775: (putdown f3-3f key2-3)
16.776: (putdown f3-3f key2-3)
16.790: (putdown f5-9f key2-3)
16.792: (putdown f5-9f key2-3)
15.856: (move f4-9f f3-9f)
15.857: (pickup-and-loose f4-3f key3-0 key2-3)
15.857: (move f4-9f f3-9f)
15.868: (pickup-and-loose f4-3f key3-0 key2-3)
16.224: (move f4-3f f5-3f)
16.227: (move f4-3f f5-3f)
16.284: (move f8-9f f9-9f)
16.286: (move f8-9f f9-9f)
16.807: (putdown f4-9f key2-3)
16.807: (putdown f4-9f key2-3)
16.192: (pickup-and-loose f5-3f key1-1 key2-3)
16.193: (pickup-and-loose f5-3f key1-1 key2-3)
16.198: (move f3-9f f2-9f)
16.203: (move f3-9f f2-9f)
16.335: (move f9-9f f9-8f)
16.336: (move f9-9f f9-8f)
16.724: (putdown f9-9f key2-3)
16.724: (putdown f9-9f key2-3)
16.764: (move f4-3f f3-3f)
16.774: (move f4-3f f3-3f)
15.892: (pickup-and-loose f2-9f key0-1 key2-3)
15.897: (pickup-and-loose f2-9f key0-1 key2-3)
15.918: (move f3-3f f3-4f)
15.924: (move f3-3f f3-4f)
15.951: (move f9-8f f9-7f)
15.951: (move f9-8f f9-7f)
16.085: (move f2-9f f1-9f)
16.086: (move f2-9f f1-9f)
16.231: (move f3-3f f3-2f)
16.241: (move f3-3f f3-2f)
16.246: (move f2-9f f2-8f)
16.247: (move f2-9f f2-8f)
16.325: (move f1-9f f0-9f)
16.326: (move f1-9f f0-9f)
16.804: (move f3-2f f4-2f)
16.812: (move f3-2f f4-2f)
16.841: (move f3-4f f4-4f)
16.852: (move f3-4f f4-4f)
16.909: (putdown f9-7f key2-3)
16.909: (putdown f9-7f key2-3)
15.749: (move f2-8f f3-8f)
15.752: (move f2-8f f3-8f)
16.015: (move f2-8f f1-8f)
16.017: (move f2-8f f1-8f)
16.106: (move f0-9f f0-8f)
16.106: (move f0-9f f0-8f)
16.182: (move f4-4f f4-5f)
16.190: (move f4-4f f4-5f)
16.211: (move f4-2f f5-2f)
16.222: (move f4-2f f5-2f)
15.252: (move f0-8f f0-7f)
16.866: (putdown f0-8f key2-3)
16.867: (putdown f0-8f key2-3)
17.081: (move f3-8f f3-7f)
17.087: (move f3-8f f3-7f)
17.159: (move f4-5f f3-5f)
17.160: (move f4-5f f3-5f)
17.232: (move f4-5f f4-6f)
17.235: (move f3-8f f3-9f)
17.241: (move f4-5f f4-6f)
16.717: (putdown f0-7f key2-3)
16.985: (move f3-7f f2-7f)
16.987: (move f3-7f f2-7f)
17.061: (move f4-6f f4-7f)
17.069: (move f4-6f f4-7f)
17.120: (move f3-9f f4-9f)
17.161: (move f3-7f f4-7f)
17.169: (move f3-7f f4-7f)
17.265: (move f4-6f f5-6f)
17.274: (move f4-6f f5-6f)
17.179: (move f4-7f f3-7f)
17.190: (move f4-7f f3-7f)
17.203: (move f0-7f f1-7f)
17.280: (move f4-7f f4-6f)
17.288: (move f4-7f f4-6f)
17.470: (move f2-7f f1-7f)
17.473: (move f4-7f f4-8f)
17.473: (move f4-9f f4-8f)
17.480: (move f4-7f f4-8f)
17.489: (move f2-7f f1-7f)
17.128: (move f4-8f f4-9f)
17.151: (move f4-6f f4-5f)
17.158: (move f4-6f f4-5f)
17.253: (move f4-6f f5-6f)
17.261: (move f4-6f f5-6f)
17.591: (move f3-7f f3-8f)
17.602: (move f3-7f f3-8f)
17.654: (move f4-8f f5-8f)
17.662: (move f4-8f f5-8f)
17.785: (move f1-7f f1-8f)
17.242: (move f4-9f f3-9f)
17.262: (move f4-5f f3-5f)
17.265: (move f4-5f f3-5f)
17.623: (move f3-8f f4-8f)
17.633: (move f3-8f f4-8f)
17.692: (move f4-5f f5-5f)
17.692: (move f5-6f f5-5f)
17.698: (move f4-5f f5-5f)
17.699: (move f5-6f f5-5f)
17.702: (move f3-8f f2-8f)
17.194: (move f3-5f f3-4f)
17.200: (move f3-5f f3-4f)
17.628: (move f4-8f f5-8f)
17.640: (move f4-8f f5-8f)
17.700: (move f2-8f f1-8f)
18.133: (move f4-8f f4-9f)
18.141: (move f3-5f f3-6f)
18.142: (move f3-5f f3-6f)
18.144: (move f4-8f f4-9f)
18.174: (move f5-5f f6-5f)
17.319: (move f3-4f f2-4f)
17.322: (move f3-4f f2-4f)
17.487: (move f1-8f f1-7f)
17.647: (move f6-5f f7-5f)
17.720: (move f5-8f f5-7f)
17.721: (move f6-5f f6-6f)
17.730: (move f5-8f f5-7f)
17.754: (move f3-4f f3-3f)
17.760: (move f3-4f f3-3f)
17.772: (move f5-8f f6-8f)
17.194: (move f3-3f f2-3f)
17.195: (move f2-4f f2-3f)
17.202: (move f2-4f f2-3f)
17.202: (move f3-3f f2-3f)
17.643: (move f2-4f f1-4f)
17.652: (move f2-4f f1-4f)
17.686: (move f1-7f f0-7f)
17.797: (move f6-8f f7-8f)
17.908: (move f3-3f f3-2f)
17.916: (move f3-3f f3-2f)
17.435: (move f1-4f f1-5f)
17.458: (move f1-4f f1-5f)
17.547: (move f3-2f f3-1f)
17.553: (move f3-2f f3-1f)
17.633: (move f3-2f f2-2f)
17.634: (move f2-3f f2-2f)
17.640: (move f3-2f f2-2f)
17.641: (move f2-3f f2-2f)
17.768: (move f1-4f f1-3f)
17.768: (move f2-3f f1-3f)
17.525: (move f2-2f f2-1f)
17.525: (move f3-1f f2-1f)
17.533: (move f3-1f f2-1f)
17.533: (move f2-2f f2-1f)
17.964: (move f3-1f f4-1f)
17.971: (move f3-1f f4-1f)
18.016: (move f3-1f f3-0f)
18.024: (move f3-1f f3-0f)
18.106: (move f1-5f f0-5f)
18.117: (move f1-5f f0-5f)
17.693: (move f2-1f f1-1f)
17.701: (move f2-1f f1-1f)
17.894: (move f0-5f f0-6f)
17.905: (move f0-5f f0-6f)
17.916: (move f4-1f f4-2f)
17.923: (move f4-1f f4-2f)
18.047: (move f3-0f f2-0f)
18.048: (move f2-1f f2-0f)
18.055: (move f3-0f f2-0f)
18.055: (move f2-1f f2-0f)
17.842: (move f0-6f f0-7f)
17.855: (move f0-6f f0-7f)
17.942: (move f4-2f f5-2f)
17.949: (move f4-2f f5-2f)
18.148: (move f2-0f f1-0f)
18.149: (move f1-1f f1-0f)
18.156: (move f2-0f f1-0f)
18.156: (move f1-1f f1-0f)
18.168: (move f1-1f f0-1f)
18.175: (move f1-1f f0-1f)
18.110: (move f5-2f f5-1f)
18.117: (move f5-2f f5-1f)
18.153: (move f0-1f f0-2f)
18.161: (move f0-1f f0-2f)
18.427: (move f0-7f f0-8f)
18.432: (move f0-7f f0-8f)
18.565: (move f5-2f f5-3f)
18.572: (move f5-2f f5-3f)
18.606: (move f1-0f f0-0f)
18.606: (move f0-1f f0-0f)
17.745: (move f0-8f f0-9f)
17.752: (move f0-8f f0-9f)
18.125: (move f5-1f f5-0f)
18.132: (move f5-1f f5-0f)
18.142: (move f0-2f f0-3f)
18.148: (move f0-2f f0-3f)
18.239: (move f0-2f f1-2f)
18.246: (move f0-2f f1-2f)
18.268: (unlock f5-3f f6-3f key0-1 shape0)
18.274: (unlock f5-3f f6-3f key0-1 shape0)
17.407: (move f0-9f f1-9f)
17.415: (move f0-9f f1-9f)
17.770: (move f0-3f f1-3f)
17.771: (move f1-2f f1-3f)
17.960: (move f5-3f f5-2f)
17.969: (move f5-3f f5-2f)
18.122: (move f5-0f f4-0f)
18.128: (move f5-0f f4-0f)
18.157: (move f0-3f f0-4f)
18.160: (move f0-3f f0-4f)
17.997: (move f5-2f f4-2f)
18.005: (move f5-2f f4-2f)
18.173: (move f5-2f f5-1f)
18.181: (move f5-2f f5-1f)
18.244: (move f5-2f f6-2f)
18.253: (move f5-2f f6-2f)
19.683: (putdown f1-9f key0-1)
19.687: (putdown f1-9f key0-1)
22.160: (putdown f4-0f key0-1)
22.167: (putdown f4-0f key0-1)
17.554: (move f6-2f f7-2f)
17.560: (move f6-2f f7-2f)
17.983: (move f4-2f f3-2f)
17.991: (move f4-2f f3-2f)
18.039: (move f5-1f f4-1f)
18.039: (move f4-2f f4-1f)
18.046: (move f5-1f f4-1f)
18.047: (move f4-2f f4-1f)
18.202: (move f5-1f f5-0f)
18.209: (move f5-1f f5-0f)
17.619: (move f3-2f f3-1f)
17.619: (move f4-1f f3-1f)
17.625: (move f4-1f f3-1f)
17.626: (move f3-2f f3-1f)
17.705: (move f3-2f f2-2f)
17.713: (move f3-2f f2-2f)
17.832: (move f3-2f f3-3f)
17.838: (move f3-2f f3-3f)
18.062: (move f7-2f f7-3f)
18.064: (move f7-2f f7-3f)
17.279: (move f3-3f f3-4f)
17.280: (move f3-3f f2-3f)
17.280: (move f2-2f f2-3f)
17.285: (move f3-3f f2-3f)
17.286: (move f3-3f f3-4f)
17.287: (move f2-2f f2-3f)
17.602: (move f2-2f f2-1f)
17.603: (move f3-1f f2-1f)
17.610: (move f2-2f f2-1f)
17.610: (move f3-1f f2-1f)
17.341: (move f3-4f f3-5f)
17.345: (move f3-4f f3-5f)
17.398: (move f2-3f f2-4f)
17.398: (move f3-4f f2-4f)
17.400: (move f3-4f f2-4f)
17.400: (move f2-3f f2-4f)
17.769: (move f2-1f f1-1f)
17.776: (move f2-1f f1-1f)
17.842: (move f2-3f f1-3f)
17.844: (move f2-3f f1-3f)
17.237: (move f3-5f f4-5f)
17.244: (move f3-5f f4-5f)
17.724: (move f2-4f f1-4f)
17.725: (move f1-3f f1-4f)
17.733: (move f1-3f f1-4f)
17.734: (move f2-4f f1-4f)
18.219: (move f1-3f f0-3f)
18.224: (move f3-5f f3-6f)
18.225: (move f1-3f f0-3f)
18.225: (move f1-1f f1-0f)
17.158: (move f3-6f f3-7f)
17.361: (move f3-6f f4-6f)
17.362: (move f4-5f f4-6f)
17.370: (move f4-5f f4-6f)
17.517: (move f1-4f f1-5f)
17.540: (move f1-4f f1-5f)
17.758: (move f4-5f f5-5f)
17.765: (move f4-5f f5-5f)
17.859: (move f4-5f f4-4f)
17.865: (move f4-5f f4-4f)
15.820: (move f3-7f f3-8f)
17.052: (move f3-7f f2-7f)
17.243: (move f4-6f f4-7f)
17.244: (move f3-7f f4-7f)
17.251: (move f4-6f f4-7f)
17.336: (move f4-6f f5-6f)
17.336: (move f5-5f f5-6f)
17.343: (move f5-5f f5-6f)
17.344: (move f4-6f f5-6f)
18.189: (move f1-5f f0-5f)
16.315: (move f3-8f f2-8f)
16.316: (move f2-7f f2-8f)
17.166: (move f4-7f f3-7f)
17.308: (move f3-8f f3-9f)
17.546: (move f3-8f f4-8f)
17.546: (move f4-7f f4-8f)
17.547: (move f2-7f f1-7f)
17.552: (move f4-7f f4-8f)
17.778: (move f5-6f f5-7f)
17.778: (move f4-7f f5-7f)
15.823: (move f4-8f f3-8f)
15.823: (move f3-7f f3-8f)
15.960: (move f2-8f f2-9f)
15.960: (move f3-9f f2-9f)
16.089: (move f1-7f f1-8f)
16.090: (move f2-8f f1-8f)
17.054: (move f3-7f f2-7f)
17.198: (move f3-9f f4-9f)
17.199: (move f4-8f f4-9f)
17.207: (move f4-8f f4-9f)
16.256: (pickup-and-loose f2-9f key2-3 key0-1)
16.315: (move f3-8f f2-8f)
16.315: (move f2-7f f2-8f)
17.045: (putdown f2-9f key0-1)
17.315: (move f3-8f f3-9f)
17.316: (move f4-9f f3-9f)
17.480: (move f2-9f f1-9f)
17.480: (move f1-8f f1-9f)
17.565: (move f2-7f f1-7f)
18.084: (move f4-9f f5-9f)
14.115: (move f2-9f f2-8f)
15.910: (move f2-9f f3-9f)
15.966: (move f2-8f f2-9f)
15.966: (move f3-9f f2-9f)
16.086: (move f1-7f f1-8f)
16.088: (move f2-8f f1-8f)
16.144: (move f2-9f f1-9f)
17.030: (move f2-9f f2-8f)
17.586: (move f2-9f f3-9f)
17.711: (move f2-9f f1-9f)
13.659: (move f2-8f f2-7f)
15.105: (move f2-8f f1-8f)
15.105: (move f1-9f f1-8f)
15.257: (move f3-9f f3-8f)
15.257: (move f2-8f f3-8f)
15.664: (pickup-and-loose f2-8f key3-4 key2-3)
15.779: (move f3-9f f4-9f)
15.917: (putdown f2-8f key2-3)
16.262: (pickup-and-loose f2-9f key2-3 key0-1)
16.387: (move f1-9f f0-9f)
13.553: (move f3-8f f3-7f)
13.553: (move f2-7f f3-7f)
13.862: (move f2-7f f1-7f)
13.862: (move f1-8f f1-7f)
14.118: (move f2-9f f2-8f)
15.254: (move f4-9f f4-8f)
15.255: (move f3-8f f4-8f)
15.696: (putdown f2-7f key2-3)
15.726: (move f4-9f f5-9f)
15.911: (move f2-9f f3-9f)
13.345: (move f3-7f f3-6f)
13.652: (move f2-8f f2-7f)
13.719: (move f1-7f f1-6f)
14.674: (move f4-8f f4-7f)
14.674: (move f3-7f f4-7f)
15.095: (move f2-8f f1-8f)
15.261: (move f3-9f f3-8f)
15.261: (move f2-8f f3-8f)
15.274: (move f5-9f f5-8f)
15.276: (move f4-8f f5-8f)
13.552: (move f3-8f f3-7f)
13.552: (move f2-7f f3-7f)
13.622: (move f3-6f f3-5f)
13.652: (move f3-6f f4-6f)
13.652: (move f4-7f f4-6f)
13.818: (move f1-6f f1-5f)
13.893: (move f1-8f f1-7f)
13.893: (move f2-7f f1-7f)
14.263: (move f1-6f f0-6f)
15.256: (move f3-8f f4-8f)
13.338: (move f3-7f f3-6f)
13.667: (move f1-5f f2-5f)
13.667: (move f3-5f f2-5f)
13.843: (move f1-7f f1-6f)
14.672: (move f4-8f f4-7f)
14.673: (move f3-7f f4-7f)
14.776: (move f3-5f f4-5f)
14.777: (move f4-6f f4-5f)
14.892: (move f3-5f f3-4f)
14.938: (move f4-6f f5-6f)
13.630: (move f3-6f f3-5f)
13.650: (move f3-6f f4-6f)
13.651: (move f4-7f f4-6f)
13.704: (move f3-4f f2-4f)
13.705: (move f2-5f f2-4f)
13.793: (move f1-6f f1-5f)
14.294: (move f1-6f f0-6f)
15.344: (move f4-7f f5-7f)
15.345: (move f5-6f f5-7f)
15.347: (move f5-6f f5-5f)
13.653: (move f1-5f f2-5f)
13.654: (move f3-5f f2-5f)
14.776: (move f3-5f f4-5f)
14.776: (move f4-6f f4-5f)
14.881: (move f2-4f f2-3f)
14.892: (move f3-5f f3-4f)
14.937: (move f5-7f f5-6f)
14.937: (move f4-6f f5-6f)
15.241: (move f1-5f f1-4f)
15.245: (move f2-4f f1-4f)
13.713: (move f1-4f f2-4f)
13.714: (move f2-5f f2-4f)
13.715: (move f3-4f f2-4f)
15.329: (move f2-3f f2-2f)
15.347: (move f4-5f f5-5f)
15.347: (move f5-6f f5-5f)
15.403: (move f5-6f f6-6f)
15.409: (move f2-3f f1-3f)
15.409: (move f1-4f f1-3f)
15.422: (move f1-4f f1-3f)
14.881: (move f2-4f f2-3f)
14.882: (move f1-3f f2-3f)
15.214: (move f2-2f f2-1f)
15.541: (move f2-2f f3-2f)
15.697: (move f6-6f f7-6f)
15.842: (move f6-6f f6-5f)
15.842: (move f5-5f f6-5f)
15.897: (putdown f2-4f key2-3)
15.944: (move f6-6f f6-7f)
15.987: (move f1-3f f0-3f)
15.177: (move f3-2f f4-2f)
15.219: (move f3-2f f3-1f)
15.219: (move f2-1f f3-1f)
15.307: (move f6-5f f7-5f)
15.307: (move f7-6f f7-5f)
15.329: (move f2-3f f2-2f)
15.380: (move f6-7f f6-8f)
15.555: (move f2-1f f1-1f)
15.609: (move f2-3f f3-3f)
15.610: (move f3-2f f3-3f)
15.213: (move f2-2f f2-1f)
15.275: (move f6-8f f5-8f)
15.439: (move f6-8f f7-8f)
15.540: (move f2-2f f3-2f)
15.541: (move f3-3f f3-2f)
15.580: (move f3-1f f4-1f)
15.580: (move f4-2f f4-1f)
15.586: (move f4-2f f5-2f)
15.707: (move f3-1f f3-0f)
15.717: (move f7-5f f8-5f)
15.176: (move f3-2f f4-2f)
15.219: (move f3-2f f3-1f)
15.219: (move f2-1f f3-1f)
15.473: (move f7-8f f8-8f)
15.554: (move f2-1f f1-1f)
15.611: (move f8-5f f8-4f)
15.725: (move f5-8f f5-9f)
15.780: (move f8-5f f8-6f)
15.792: (move f5-2f f5-1f)
15.792: (move f4-1f f5-1f)
15.530: (move f8-4f f8-3f)
15.578: (move f3-1f f4-1f)
15.578: (move f4-2f f4-1f)
15.590: (move f4-2f f5-2f)
15.694: (move f8-6f f9-6f)
15.706: (move f3-1f f3-0f)
15.711: (move f8-8f f8-7f)
15.711: (move f8-6f f8-7f)
15.742: (move f8-4f f7-4f)
15.779: (move f5-9f f4-9f)
15.622: (move f8-3f f7-3f)
15.623: (move f7-4f f7-3f)
15.708: (move f8-3f f8-2f)
15.789: (move f5-2f f5-1f)
15.789: (move f4-1f f5-1f)
15.815: (move f3-0f f4-0f)
15.815: (move f4-1f f4-0f)
15.821: (move f5-2f f6-2f)
15.892: (move f8-7f f7-7f)
15.894: (move f3-0f f2-0f)
15.132: (move f6-2f f7-2f)
15.132: (move f8-2f f7-2f)
15.133: (move f7-3f f7-2f)
15.398: (move f8-2f f8-1f)
15.817: (move f5-1f f5-0f)
15.817: (move f4-0f f5-0f)
15.855: (move f8-2f f9-2f)
15.918: (move f2-0f f1-0f)
16.036: (move f6-2f f6-3f)
16.036: (move f7-3f f6-3f)
15.913: (move f6-3f f5-3f)
16.041: (move f9-2f f9-3f)
16.047: (move f7-2f f7-1f)
16.047: (move f8-1f f7-1f)
16.186: (move f8-1f f8-0f)
16.445: (move f9-2f f9-1f)
16.445: (move f8-1f f9-1f)
16.462: (move f1-0f f0-0f)
16.509: (move f5-0f f6-0f)
16.825: (putdown f1-0f key2-3)
15.916: (move f9-3f f9-4f)
15.951: (move f8-0f f7-0f)
15.952: (move f7-1f f7-0f)
15.952: (move f6-0f f7-0f)
16.009: (pickup-and-loose f5-3f key1-1 key2-3)
16.019: (move f0-0f f0-1f)
16.071: (move f5-3f f4-3f)
16.350: (move f5-3f f5-4f)
16.410: (move f8-0f f9-0f)
16.410: (move f9-1f f9-0f)
15.636: (move f4-3f f4-4f)
15.636: (move f5-4f f4-4f)
15.926: (move f0-1f f0-2f)
15.962: (pickup-and-loose f4-3f key3-0 key2-3)
16.031: (move f9-4f f9-5f)
16.320: (pickup-and-loose f5-4f key0-4 key2-3)
16.748: (pickup-and-loose f7-0f key3-2 key2-3)
16.833: (pickup-and-loose f9-4f key2-4 key2-3)
16.877: (putdown f9-0f key2-3)
16.881: (putdown f0-1f key2-3)
15.991: (move f0-2f f0-3f)
16.048: (move f0-2f f1-2f)
16.752: (putdown f0-2f key2-3)
16.819: (putdown f4-4f key2-3)
16.830: (move f4-3f f3-3f)
16.880: (move f4-3f f4-2f)
16.908: (move f4-3f f4-4f)
16.919: (move f5-4f f5-5f)
16.984: (putdown f7-0f key3-2)
16.995: (putdown f4-3f key3-0)
15.792: (move f0-3f f0-4f)
15.992: (move f4-4f f3-4f)
15.992: (move f3-3f f3-4f)
16.089: (move f5-5f f4-5f)
16.138: (pickup-and-loose f1-2f key1-2 key2-3)
16.242: (move f4-2f f5-2f)
16.258: (move f4-4f f4-5f)
16.310: (move f4-2f f3-2f)
16.312: (move f3-3f f3-2f)
16.332: (move f3-3f f2-3f)
15.688: (move f0-4f f0-5f)
16.922: (putdown f1-2f key1-2)
16.935: (move f1-2f f2-2f)
16.951: (putdown f0-4f key2-3)
17.015: (move f4-5f f4-4f)
17.029: (move f1-2f f1-1f)
17.068: (move f1-2f f1-3f)
17.221: (move f4-5f f3-5f)
17.221: (move f3-4f f3-5f)
17.284: (move f3-4f f2-4f)
16.168: (move f1-3f f2-3f)
16.168: (move f2-2f f2-3f)
16.430: (move f4-4f f3-4f)
16.521: (move f1-1f f2-1f)
16.521: (move f2-2f f2-1f)
16.897: (move f1-3f f1-4f)
16.942: (putdown f0-5f key2-3)
17.060: (move f4-4f f4-3f)
17.112: (move f1-3f f0-3f)
17.124: (move f1-1f f0-1f)
17.355: (move f3-4f f3-5f)
17.385: (move f4-3f f5-3f)
17.467: (move f3-4f f2-4f)
17.509: (move f0-1f f0-2f)
17.509: (move f0-3f f0-2f)
17.519: (move f2-3f f2-4f)
17.519: (move f1-4f f2-4f)
17.536: (move f0-5f f1-5f)
17.737: (move f1-4f f1-5f)
17.742: (move f2-1f f3-1f)
17.009: (move f5-3f f5-2f)
17.072: (pickup f1-5f key3-3)
17.197: (move f3-1f f3-2f)
17.378: (move f5-3f f6-3f)
17.408: (move f2-4f f2-3f)
17.667: (move f2-4f f3-4f)
17.860: (move f2-4f f1-4f)
17.869: (move f1-5f f1-4f)
18.311: (move f3-5f f3-6f)
18.397: (move f3-1f f4-1f)
16.682: (move f1-5f f0-5f)
17.381: (move f3-6f f4-6f)
17.419: (move f1-5f f1-4f)
17.433: (move f3-6f f3-7f)
17.644: (move f1-4f f1-5f)
17.693: (move f3-4f f3-5f)
17.761: (move f2-3f f3-3f)
17.817: (move f2-3f f2-2f)
17.949: (move f3-2f f3-3f)
17.949: (move f3-4f f3-3f)
15.677: (pickup-and-loose f0-5f key2-3 key3-3)
16.542: (move f4-6f f5-6f)
16.925: (putdown f0-5f key3-3)
17.299: (move f3-7f f4-7f)
