/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
139.896: (move f11-7f f10-7f)
139.897: (move f10-6f f10-7f)
140.307: (move f11-5f f12-5f)
141.051: (move f11-7f f11-8f)
141.055: (move f9-7f f9-6f)
141.055: (move f10-6f f9-6f)
141.095: (move f11-5f f10-5f)
141.095: (move f10-6f f10-5f)
141.123: (move f10-6f f9-6f)
141.732: (move f7-12f f8-12f)
140.571: (move f9-6f f9-7f)
140.572: (move f10-7f f9-7f)
140.791: (move f10-5f f10-4f)
141.563: (move f9-6f f8-6f)
141.598: (move f9-6f f8-6f)
141.971: (move f11-8f f12-8f)
142.670: (move f12-5f f12-4f)
142.925: (move f12-5f f13-5f)
143.146: (move f12-5f f12-6f)
143.365: (move f10-7f f10-8f)
141.062: (move f10-4f f9-4f)
141.927: (move f8-6f f8-5f)
141.933: (move f8-6f f8-5f)
141.954: (move f12-8f f12-7f)
142.017: (move f8-6f f7-6f)
142.101: (move f8-6f f7-6f)
142.181: (move f9-7f f8-7f)
142.182: (move f8-6f f8-7f)
142.222: (move f8-6f f8-7f)
142.302: (move f12-8f f12-9f)
140.487: (move f7-6f f6-6f)
140.579: (move f7-6f f6-6f)
140.657: (move f7-6f f7-7f)
140.659: (move f8-7f f7-7f)
140.669: (move f7-6f f7-7f)
140.670: (move f8-7f f7-7f)
140.865: (move f9-4f f9-3f)
141.366: (move f9-4f f8-4f)
141.367: (move f8-5f f8-4f)
141.509: (move f12-7f f13-7f)
141.555: (move f8-4f f7-4f)
141.721: (move f9-3f f8-3f)
141.722: (move f8-4f f8-3f)
141.791: (move f6-6f f6-7f)
141.792: (move f7-7f f6-7f)
141.804: (move f6-6f f5-6f)
141.857: (move f6-6f f6-7f)
141.858: (move f7-7f f6-7f)
141.893: (move f6-6f f6-5f)
141.999: (move f6-6f f5-6f)
141.247: (move f5-6f f5-5f)
141.365: (move f5-6f f5-5f)
141.366: (move f6-5f f5-5f)
141.533: (move f6-7f f6-8f)
141.543: (move f5-6f f4-6f)
141.644: (move f5-6f f4-6f)
141.650: (move f6-7f f6-8f)
141.711: (move f6-5f f7-5f)
141.714: (move f7-4f f7-5f)
142.157: (move f8-3f f8-2f)
141.948: (move f5-5f f4-5f)
141.948: (move f4-6f f4-5f)
142.069: (move f8-2f f7-2f)
142.147: (move f4-6f f4-7f)
142.166: (move f4-6f f4-7f)
142.195: (move f5-5f f6-5f)
142.718: (move f6-8f f5-8f)
142.766: (pickup-and-loose f6-8f key4-0 key1-6)
142.801: (move f6-8f f5-8f)
142.951: (move f5-5f f4-5f)
140.492: (move f4-7f f4-8f)
140.493: (move f5-8f f4-8f)
140.548: (move f4-7f f4-8f)
140.552: (move f5-8f f4-8f)
141.794: (move f6-5f f7-5f)
142.026: (move f4-7f f3-7f)
142.036: (move f4-7f f3-7f)
142.241: (move f4-5f f3-5f)
142.263: (move f7-2f f7-3f)
142.435: (move f4-5f f3-5f)
141.795: (move f7-5f f7-4f)
142.182: (move f3-7f f2-7f)
142.199: (move f7-3f f6-3f)
142.207: (move f3-5f f3-4f)
142.241: (move f3-7f f2-7f)
142.462: (move f3-7f f3-8f)
142.463: (move f4-8f f3-8f)
142.523: (move f4-8f f3-8f)
142.523: (move f3-7f f3-8f)
142.698: (move f3-5f f2-5f)
141.848: (move f3-8f f3-9f)
141.923: (move f3-8f f3-9f)
142.069: (move f3-8f f2-8f)
142.071: (move f2-7f f2-8f)
142.135: (move f3-4f f3-3f)
142.156: (move f3-8f f2-8f)
142.156: (move f2-7f f2-8f)
142.317: (move f6-3f f5-3f)
142.389: (move f7-4f f7-3f)
142.485: (move f2-5f f2-4f)
141.849: (move f7-3f f8-3f)
141.947: (move f3-3f f4-3f)
141.948: (move f5-3f f4-3f)
142.215: (move f7-3f f7-2f)
142.322: (move f5-3f f5-2f)
142.450: (move f2-8f f2-9f)
142.450: (move f3-9f f2-9f)
142.474: (move f2-8f f2-9f)
142.476: (move f3-9f f2-9f)
142.524: (move f7-3f f6-3f)
142.053: (move f2-9f f2-10f)
142.065: (move f2-9f f2-10f)
142.275: (move f6-3f f5-3f)
142.289: (move f7-2f f8-2f)
142.290: (move f8-3f f8-2f)
142.531: (move f5-2f f6-2f)
142.644: (move f6-3f f6-4f)
142.679: (move f7-2f f6-2f)
142.679: (move f6-3f f6-2f)
143.095: (move f7-2f f7-1f)
142.201: (move f2-10f f1-10f)
142.233: (move f2-10f f1-10f)
142.263: (move f2-10f f2-11f)
142.276: (move f2-10f f2-11f)
142.627: (move f6-2f f5-2f)
142.628: (move f5-3f f5-2f)
142.824: (move f6-2f f6-1f)
142.926: (move f7-1f f6-1f)
142.926: (move f6-2f f6-1f)
143.013: (move f5-3f f4-3f)
141.156: (move f1-10f f1-11f)
141.156: (move f2-11f f1-11f)
141.217: (move f1-10f f1-11f)
141.218: (move f2-11f f1-11f)
141.768: (move f2-11f f2-12f)
141.779: (move f2-11f f2-12f)
141.981: (move f2-11f f3-11f)
142.049: (move f2-11f f3-11f)
142.096: (move f4-3f f3-3f)
142.943: (move f6-1f f7-1f)
141.951: (move f2-12f f1-12f)
141.953: (move f1-11f f1-12f)
142.042: (move f1-11f f1-12f)
142.042: (move f2-12f f1-12f)
142.934: (move f3-3f f3-2f)
143.100: (move f3-3f f2-3f)
143.104: (move f3-11f f4-11f)
143.159: (move f3-11f f3-12f)
143.161: (move f2-12f f3-12f)
143.225: (move f3-11f f4-11f)
141.467: (move f4-11f f5-11f)
141.606: (move f4-11f f5-11f)
141.990: (move f4-11f f4-12f)
141.990: (move f3-12f f4-12f)
142.104: (move f4-11f f4-12f)
142.551: (move f2-3f f2-4f)
142.793: (move f2-3f f2-2f)
142.793: (move f3-2f f2-2f)
143.333: (move f2-3f f1-3f)
143.335: (unlock f3-12f f3-13f key1-6 shape1)
141.588: (move f5-11f f5-12f)
141.590: (move f4-12f f5-12f)
141.727: (move f5-11f f5-12f)
141.728: (move f4-12f f5-12f)
141.925: (move f3-12f f2-12f)
142.203: (move f3-12f f3-11f)
142.291: (move f3-12f f4-12f)
142.576: (move f2-2f f1-2f)
142.576: (move f1-3f f1-2f)
142.592: (move f2-2f f2-1f)
140.934: (move f5-12f f6-12f)
141.159: (move f5-12f f6-12f)
141.935: (move f4-12f f5-12f)
142.270: (move f2-12f f1-12f)
142.608: (move f3-11f f2-11f)
142.610: (move f2-12f f2-11f)
143.354: (move f5-12f f5-13f)
143.458: (move f3-11f f4-11f)
143.459: (move f4-12f f4-11f)
143.484: (move f5-12f f5-13f)
141.157: (move f6-12f f7-12f)
141.270: (move f5-12f f6-12f)
141.484: (move f1-12f f1-11f)
141.486: (move f2-11f f1-11f)
141.631: (move f6-12f f7-12f)
141.803: (move f5-12f f5-11f)
141.804: (move f4-11f f5-11f)
142.394: (move f2-11f f2-10f)
143.598: (move f5-12f f5-13f)
143.675: (move f1-12f f0-12f)
141.492: (move f6-12f f7-12f)
141.737: (move f7-12f f8-12f)
142.451: (move f7-12f f7-13f)
142.528: (move f1-11f f1-10f)
142.530: (move f2-10f f1-10f)
142.562: (move f7-12f f7-11f)
142.700: (move f7-12f f8-12f)
142.775: (move f7-12f f7-11f)
142.779: (move f2-10f f2-9f)
143.578: (move f7-12f f7-13f)
142.184: (move f2-9f f3-9f)
142.406: (move f2-9f f2-8f)
142.689: (pickup-and-loose f7-11f key2-3 key1-6)
142.793: (move f7-12f f7-13f)
142.840: (move f7-13f f8-13f)
142.844: (move f8-12f f8-13f)
142.895: (move f7-12f f7-11f)
143.041: (move f7-12f f8-12f)
143.551: (pickup-and-loose f7-11f key2-3 key3-5)
143.944: (move f7-11f f7-10f)
140.248: (move f7-10f f6-10f)
141.274: (move f7-11f f7-12f)
142.243: (move f7-11f f7-12f)
142.519: (move f2-8f f2-7f)
142.798: (move f2-8f f3-8f)
142.799: (move f3-9f f3-8f)
142.922: (pickup-and-loose f7-11f key2-3 key1-6)
143.072: (move f2-8f f1-8f)
143.122: (move f7-10f f8-10f)
143.178: (move f7-13f f8-13f)
140.832: (move f3-8f f4-8f)
141.070: (move f7-12f f6-12f)
141.508: (move f7-11f f7-12f)
141.599: (move f7-12f f6-12f)
142.370: (move f2-7f f3-7f)
142.371: (move f3-8f f3-7f)
142.581: (move f7-12f f7-13f)
142.674: (unlock f8-10f f9-10f key1-6 shape1)
142.815: (move f7-12f f8-12f)
143.336: (move f7-12f f7-13f)
141.309: (move f7-12f f6-12f)
141.728: (move f6-12f f5-12f)
142.289: (move f6-12f f5-12f)
142.481: (move f3-7f f4-7f)
142.482: (move f4-8f f4-7f)
142.822: (move f7-12f f7-13f)
142.936: (move f8-12f f8-13f)
142.936: (move f7-13f f8-13f)
143.056: (move f4-8f f5-8f)
143.056: (move f7-12f f8-12f)
141.692: (move f5-12f f5-11f)
141.861: (move f5-12f f4-12f)
141.870: (move f5-8f f6-8f)
141.976: (move f6-12f f5-12f)
141.980: (move f4-7f f4-6f)
142.224: (move f5-12f f5-11f)
142.459: (move f5-12f f4-12f)
143.174: (move f8-12f f8-13f)
143.175: (move f7-13f f8-13f)
143.460: (move f5-12f f5-13f)
141.625: (move f4-12f f4-11f)
141.625: (move f5-11f f4-11f)
141.932: (move f5-12f f5-11f)
142.043: (move f5-12f f4-12f)
142.127: (move f6-8f f6-7f)
142.138: (move f4-6f f5-6f)
142.185: (move f4-12f f4-11f)
142.185: (move f5-11f f4-11f)
142.284: (move f4-6f f4-5f)
142.956: (move f5-11f f5-10f)
140.318: (move f5-10f f6-10f)
140.825: (move f6-7f f6-6f)
140.826: (move f5-6f f6-6f)
140.994: (move f6-7f f7-7f)
141.702: (move f5-6f f5-5f)
141.702: (move f4-5f f5-5f)
141.879: (move f4-12f f4-11f)
141.879: (move f5-11f f4-11f)
141.941: (move f4-11f f3-11f)
142.537: (move f4-11f f3-11f)
141.891: (move f3-11f f3-10f)
142.054: (move f4-11f f3-11f)
142.232: (move f5-5f f6-5f)
142.232: (move f6-6f f6-5f)
142.279: (move f3-11f f2-11f)
142.354: (move f6-6f f7-6f)
142.355: (move f7-7f f7-6f)
142.489: (move f3-11f f3-10f)
142.557: (move f7-7f f8-7f)
142.873: (move f3-11f f2-11f)
140.820: (move f8-7f f9-7f)
141.236: (move f2-11f f1-11f)
141.789: (move f2-11f f2-12f)
141.828: (move f3-10f f2-10f)
141.829: (move f2-11f f2-10f)
141.835: (move f2-11f f1-11f)
141.900: (move f7-6f f8-6f)
141.901: (move f8-7f f8-6f)
141.998: (move f3-10f f3-9f)
142.055: (move f7-6f f7-5f)
140.139: (move f9-7f f10-7f)
141.392: (move f8-6f f9-6f)
141.394: (move f9-7f f9-6f)
141.896: (move f7-5f f7-4f)
142.074: (move f1-11f f1-12f)
142.074: (move f2-12f f1-12f)
142.239: (move f2-10f f1-10f)
142.240: (move f1-11f f1-10f)
142.273: (move f8-6f f8-5f)
142.274: (move f7-5f f8-5f)
139.552: (move f10-7f f10-6f)
139.552: (move f9-6f f10-6f)
141.580: (move f10-7f f11-7f)
141.708: (move f8-5f f8-4f)
141.708: (move f7-4f f8-4f)
142.601: (move f7-4f f7-3f)
142.889: (move f7-4f f6-4f)
143.471: (move f1-12f f0-12f)
143.666: (move f10-7f f10-8f)
143.890: (move f1-10f f1-9f)
139.595: (move f10-6f f11-6f)
139.595: (move f11-7f f11-6f)
141.179: (move f11-7f f11-8f)
141.180: (move f10-8f f11-8f)
141.403: (move f8-4f f9-4f)
141.434: (move f10-6f f10-5f)
142.061: (move f7-3f f8-3f)
142.061: (move f8-4f f8-3f)
142.292: (move f1-9f f2-9f)
142.408: (move f7-3f f7-2f)
139.213: (move f10-5f f11-5f)
139.213: (move f11-6f f11-5f)
141.131: (move f9-4f f10-4f)
141.132: (move f10-5f f10-4f)
141.207: (move f9-4f f9-3f)
141.207: (move f8-3f f9-3f)
142.126: (move f2-9f f2-8f)
142.399: (move f11-8f f12-8f)
142.494: (move f8-3f f8-2f)
142.496: (move f7-2f f8-2f)
140.645: (move f11-5f f12-5f)
142.272: (move f2-8f f2-7f)
142.378: (move f2-8f f3-8f)
142.567: (move f12-8f f12-9f)
142.598: (move f12-8f f12-7f)
142.856: (move f2-8f f1-8f)
143.064: (move f10-4f f10-3f)
143.066: (move f9-3f f10-3f)
143.240: (move f11-5f f11-4f)
143.240: (move f10-4f f11-4f)
140.497: (move f3-8f f4-8f)
141.876: (move f12-7f f13-7f)
142.086: (move f2-7f f3-7f)
142.086: (move f3-8f f3-7f)
142.198: (pickup-and-loose f12-7f key3-5 key1-6)
142.583: (move f10-3f f10-2f)
143.008: (move f11-4f f12-4f)
143.008: (move f12-5f f12-4f)
143.263: (move f12-5f f13-5f)
143.484: (move f12-7f f12-6f)
141.438: (move f12-7f f11-7f)
141.755: (move f12-7f f13-7f)
142.022: (move f3-7f f4-7f)
142.023: (move f4-8f f4-7f)
142.214: (move f12-7f f12-8f)
142.433: (move f4-8f f5-8f)
143.495: (move f12-7f f12-6f)
143.513: (move f3-7f f3-6f)
143.812: (move f13-7f f13-8f)
143.863: (move f10-2f f9-2f)
139.679: (move f12-6f f11-6f)
139.679: (move f11-7f f11-6f)
140.139: (move f11-7f f10-7f)
140.671: (move f12-6f f12-5f)
141.296: (move f12-8f f11-8f)
141.296: (move f11-7f f11-8f)
141.783: (move f3-6f f4-6f)
141.783: (move f4-7f f4-6f)
141.812: (move f5-8f f6-8f)
142.549: (move f12-8f f12-9f)
139.264: (move f12-5f f11-5f)
139.264: (move f11-6f f11-5f)
139.698: (move f10-7f f10-6f)
139.698: (move f11-6f f10-6f)
140.815: (move f10-7f f9-7f)
141.884: (move f6-8f f6-7f)
141.987: (move f4-6f f5-6f)
142.760: (pickup-and-loose f6-8f key4-0 key2-3)
143.014: (move f12-5f f12-4f)
143.057: (putdown f6-8f key2-3)
140.577: (move f5-6f f6-6f)
140.577: (move f6-7f f6-6f)
140.665: (move f6-7f f7-7f)
141.306: (move f5-6f f5-5f)
141.365: (move f9-7f f9-6f)
141.365: (move f10-6f f9-6f)
141.442: (move f11-5f f10-5f)
141.442: (move f10-6f f10-5f)
142.426: (move f9-7f f8-7f)
142.614: (move f9-7f f9-8f)
140.915: (move f8-7f f7-7f)
141.195: (move f10-5f f10-4f)
141.838: (move f9-6f f8-6f)
141.839: (move f8-7f f8-6f)
142.119: (move f7-7f f7-6f)
142.120: (move f6-6f f7-6f)
142.140: (move f5-5f f6-5f)
142.141: (move f6-6f f6-5f)
142.229: (move f7-7f f8-7f)
142.328: (move f9-8f f8-8f)
140.628: (move f8-7f f9-7f)
141.326: (move f10-4f f9-4f)
141.592: (move f8-7f f8-6f)
141.592: (move f7-6f f8-6f)
141.830: (move f7-6f f7-5f)
141.831: (move f6-5f f7-5f)
142.101: (move f7-7f f6-7f)
142.172: (move f8-6f f8-5f)
142.206: (move f8-7f f8-8f)
142.342: (move f8-6f f7-6f)
139.963: (move f9-7f f10-7f)
140.821: (move f7-6f f6-6f)
140.824: (move f6-7f f6-6f)
141.204: (move f8-6f f9-6f)
141.205: (move f9-7f f9-6f)
141.234: (move f9-4f f9-3f)
141.685: (move f8-5f f8-4f)
141.688: (move f9-4f f8-4f)
141.773: (move f7-5f f7-4f)
141.895: (move f6-7f f6-8f)
139.413: (move f9-6f f10-6f)
139.413: (move f10-7f f10-6f)
141.354: (move f10-7f f11-7f)
141.488: (move f7-4f f8-4f)
142.038: (move f8-4f f7-4f)
142.088: (move f8-4f f8-3f)
142.089: (move f9-3f f8-3f)
142.243: (move f6-6f f5-6f)
142.388: (move f7-4f f7-3f)
142.438: (move f6-6f f6-5f)
139.456: (move f11-7f f11-6f)
139.456: (move f10-6f f11-6f)
141.140: (move f11-7f f11-8f)
141.192: (move f8-4f f9-4f)
141.249: (move f10-6f f10-5f)
141.488: (move f5-6f f5-5f)
141.489: (move f6-5f f5-5f)
141.781: (move f5-6f f4-6f)
141.862: (move f7-3f f8-3f)
141.862: (move f8-4f f8-3f)
139.029: (move f10-5f f11-5f)
139.029: (move f11-6f f11-5f)
140.960: (move f9-4f f10-4f)
140.960: (move f10-5f f10-4f)
141.037: (move f8-3f f9-3f)
141.038: (move f9-4f f9-3f)
142.097: (move f11-8f f12-8f)
142.325: (move f8-3f f8-2f)
142.413: (move f4-6f f4-7f)
142.682: (putdown f11-8f key2-3)
140.434: (move f11-5f f12-5f)
140.794: (move f4-7f f4-8f)
142.209: (move f8-2f f7-2f)
142.267: (move f4-7f f3-7f)
142.320: (move f12-8f f12-9f)
142.408: (move f12-8f f12-7f)
142.441: (move f11-8f f11-7f)
142.971: (move f10-4f f10-3f)
142.971: (move f9-3f f10-3f)
143.058: (move f10-4f f11-4f)
140.533: (move f11-7f f11-6f)
140.983: (move f11-7f f10-7f)
141.648: (move f12-7f f13-7f)
141.908: (pickup-and-loose f12-7f key3-5 key2-3)
142.484: (move f3-7f f2-7f)
142.515: (move f10-3f f10-2f)
142.680: (move f7-2f f6-2f)
142.767: (move f3-7f f3-8f)
142.768: (move f4-8f f3-8f)
142.784: (move f12-5f f12-4f)
141.069: (move f11-6f f11-5f)
141.176: (move f12-7f f11-7f)
141.404: (move f11-6f f10-6f)
141.405: (move f10-7f f10-6f)
141.494: (move f12-7f f13-7f)
141.951: (move f12-7f f12-8f)
142.169: (move f3-8f f3-9f)
142.401: (move f2-7f f2-8f)
142.402: (move f3-8f f2-8f)
142.465: (move f6-2f f6-3f)
139.224: (pickup f11-5f key0-2)
139.422: (move f11-7f f11-6f)
139.882: (move f11-7f f10-7f)
141.010: (move f11-7f f11-8f)
141.010: (move f12-8f f11-8f)
142.289: (move f12-8f f12-9f)
142.290: (move f6-3f f5-3f)
142.406: (move f11-5f f12-5f)
142.566: (move f6-3f f6-4f)
142.716: (move f2-8f f2-9f)
138.557: (move f11-5f f11-6f)
139.009: (move f11-6f f11-5f)
139.445: (move f10-7f f10-6f)
139.445: (move f11-6f f10-6f)
140.285: (move f11-5f f12-5f)
140.563: (move f10-7f f9-7f)
141.068: (move f11-5f f10-5f)
142.300: (move f2-9f f2-10f)
142.586: (move f5-3f f5-2f)
142.844: (move f11-5f f11-4f)
139.439: (move f10-5f f10-6f)
139.441: (move f11-6f f10-6f)
140.286: (putdown f11-6f key0-2)
140.425: (move f11-5f f12-5f)
140.477: (move f11-6f f11-7f)
140.810: (move f11-4f f10-4f)
140.810: (move f10-5f f10-4f)
141.114: (move f10-6f f9-6f)
141.116: (move f9-7f f9-6f)
141.189: (move f11-5f f10-5f)
139.106: (move f11-7f f10-7f)
139.107: (move f10-6f f10-7f)
140.805: (move f11-7f f11-8f)
140.942: (move f10-5f f10-4f)
141.090: (move f10-4f f9-4f)
141.117: (move f10-6f f9-6f)
141.331: (putdown f10-6f key0-2)
141.568: (putdown f11-7f key0-2)
141.588: (move f9-6f f8-6f)
141.589: (move f11-6f f11-5f)
139.849: (move f11-7f f11-6f)
140.393: (move f11-7f f10-7f)
140.507: (move f10-6f f11-6f)
140.701: (move f9-6f f9-7f)
140.704: (move f10-7f f9-7f)
140.916: (move f9-4f f9-3f)
140.966: (putdown f10-7f key0-2)
141.076: (move f10-4f f9-4f)
141.109: (pickup-and-loose f11-8f key2-3 key0-2)
141.164: (move f10-6f f10-7f)
140.879: (move f11-6f f11-5f)
140.983: (move f9-4f f9-3f)
141.145: (move f11-6f f10-6f)
141.146: (move f10-7f f10-6f)
141.231: (move f11-6f f11-5f)
141.435: (move f9-4f f8-4f)
141.565: (move f9-7f f9-8f)
141.786: (move f9-3f f8-3f)
141.817: (putdown f11-8f key2-3)
141.850: (move f11-8f f11-7f)
139.852: (move f11-7f f11-6f)
140.312: (move f11-7f f10-7f)
141.411: (move f8-3f f8-4f)
141.747: (move f8-4f f7-4f)
141.753: (move f9-8f f10-8f)
141.839: (move f8-4f f8-3f)
141.839: (move f9-3f f8-3f)
141.921: (move f8-4f f8-5f)
142.115: (move f11-5f f12-5f)
142.126: (move f9-8f f8-8f)
139.797: (move f11-6f f11-5f)
139.963: (move f11-6f f10-6f)
139.963: (move f10-7f f10-6f)
141.207: (move f10-7f f9-7f)
141.543: (move f8-4f f7-4f)
141.646: (move f10-8f f10-9f)
141.782: (move f8-5f f7-5f)
141.783: (move f7-4f f7-5f)
141.965: (move f8-4f f8-5f)
142.137: (move f8-8f f8-7f)
140.597: (move f8-7f f7-7f)
140.947: (move f11-5f f12-5f)
141.511: (move f8-7f f8-6f)
141.511: (move f8-5f f8-6f)
141.695: (move f11-5f f10-5f)
141.695: (move f10-6f f10-5f)
141.757: (move f10-6f f9-6f)
141.757: (move f9-7f f9-6f)
141.782: (move f8-5f f7-5f)
141.784: (move f7-4f f7-5f)
141.502: (move f10-5f f10-4f)
141.906: (move f7-7f f6-7f)
141.941: (move f7-5f f6-5f)
142.042: (move f7-5f f7-6f)
142.043: (move f8-6f f7-6f)
142.043: (move f7-7f f7-6f)
142.167: (move f9-6f f8-6f)
142.496: (putdown f7-7f key0-2)
143.088: (move f7-7f f7-8f)
143.290: (move f12-5f f12-4f)
140.564: (move f6-7f f6-6f)
140.565: (move f7-6f f6-6f)
140.565: (move f6-5f f6-6f)
140.785: (move f6-5f f5-5f)
141.741: (move f10-4f f9-4f)
141.813: (move f7-8f f6-8f)
141.815: (move f6-7f f6-8f)
142.034: (move f6-5f f6-4f)
142.616: (move f8-6f f8-5f)
142.697: (move f8-6f f7-6f)
141.154: (move f7-6f f6-6f)
141.239: (move f7-6f f7-7f)
141.615: (move f9-4f f9-3f)
141.844: (move f6-6f f5-6f)
141.845: (move f5-5f f5-6f)
142.067: (move f8-5f f8-4f)
142.068: (move f9-4f f8-4f)
142.222: (move f6-4f f6-3f)
142.405: (move f7-6f f7-5f)
142.406: (move f8-5f f7-5f)
141.636: (move f5-6f f4-6f)
141.753: (move f6-3f f5-3f)
142.310: (move f7-5f f7-4f)
142.311: (move f8-4f f7-4f)
142.320: (move f6-3f f7-3f)
142.443: (move f8-4f f8-3f)
142.443: (move f9-3f f8-3f)
142.460: (move f7-7f f6-7f)
142.460: (move f6-6f f6-7f)
142.535: (move f6-6f f5-6f)
141.775: (move f5-6f f5-5f)
142.132: (move f7-3f f7-2f)
142.185: (move f4-6f f4-7f)
142.335: (move f5-3f f5-2f)
142.351: (move f5-6f f4-6f)
142.370: (move f6-7f f6-8f)
142.902: (move f8-3f f8-2f)
142.969: (move f7-4f f7-3f)
142.970: (move f8-3f f7-3f)
143.047: (move f7-4f f6-4f)
140.901: (move f4-7f f4-8f)
142.008: (move f4-7f f3-7f)
142.209: (move f7-2f f8-2f)
142.596: (move f4-6f f4-7f)
142.597: (move f7-2f f6-2f)
142.598: (move f5-2f f6-2f)
142.676: (move f5-5f f6-5f)
142.678: (move f6-4f f6-5f)
142.788: (move f8-2f f7-2f)
142.788: (move f7-3f f7-2f)
141.064: (move f4-7f f4-8f)
142.190: (move f3-7f f2-7f)
142.539: (move f4-8f f3-8f)
142.539: (move f3-7f f3-8f)
142.663: (move f4-7f f3-7f)
142.727: (putdown f4-8f key0-2)
142.772: (move f4-8f f5-8f)
142.926: (move f6-2f f6-1f)
143.256: (move f7-2f f6-2f)
143.382: (move f3-7f f3-6f)
142.118: (move f3-8f f2-8f)
142.119: (move f2-7f f2-8f)
142.164: (unlock f5-8f f5-9f key0-2 shape0)
142.231: (move f3-8f f3-9f)
142.404: (move f3-6f f3-5f)
142.843: (move f3-7f f2-7f)
142.951: (move f4-8f f3-8f)
142.951: (move f3-7f f3-8f)
142.987: (move f4-8f f5-8f)
142.996: (move f6-1f f7-1f)
141.842: (move f5-8f f4-8f)
142.446: (move f3-9f f2-9f)
142.447: (move f2-8f f2-9f)
142.566: (move f3-8f f3-9f)
142.702: (move f3-8f f2-8f)
142.702: (move f2-7f f2-8f)
142.861: (move f3-5f f2-5f)
142.897: (putdown f5-8f key0-2)
142.943: (move f2-8f f1-8f)
143.191: (move f5-8f f6-8f)
141.984: (move f2-9f f2-10f)
142.457: (move f3-9f f3-10f)
142.466: (move f5-8f f4-8f)
142.627: (move f2-5f f2-4f)
142.862: (move f2-8f f2-9f)
142.863: (move f3-9f f2-9f)
142.965: (putdown f4-8f key0-2)
143.339: (move f6-8f f6-7f)
143.432: (move f2-8f f1-8f)
143.706: (putdown f6-8f key0-2)
142.165: (move f6-7f f6-6f)
142.177: (move f2-10f f1-10f)
142.202: (move f2-10f f2-11f)
142.205: (move f6-7f f7-7f)
142.403: (move f2-9f f2-10f)
142.404: (move f3-10f f2-10f)
142.517: (move f3-10f f3-11f)
143.002: (move f2-4f f2-3f)
143.025: (move f6-8f f5-8f)
143.090: (move f4-8f f5-8f)
141.167: (move f1-10f f1-11f)
141.167: (move f2-11f f1-11f)
141.832: (move f2-11f f2-12f)
141.977: (move f2-11f f3-11f)
142.130: (move f2-3f f3-3f)
142.196: (move f3-11f f4-11f)
142.602: (move f5-8f f4-8f)
142.694: (move f2-3f f2-2f)
142.822: (move f2-10f f1-10f)
142.855: (move f2-10f f2-11f)
141.811: (move f2-11f f1-11f)
141.811: (move f1-10f f1-11f)
142.003: (move f1-11f f1-12f)
142.003: (move f2-12f f1-12f)
142.261: (move f4-11f f5-11f)
142.386: (move f2-11f f2-12f)
142.436: (move f4-11f f4-12f)
142.494: (move f2-2f f1-2f)
142.597: (move f2-2f f2-1f)
142.897: (move f2-2f f3-2f)
142.304: (move f4-12f f5-12f)
142.305: (move f5-11f f5-12f)
142.648: (move f2-12f f1-12f)
142.648: (move f1-11f f1-12f)
143.247: (move f1-2f f1-3f)
143.423: (move f1-12f f0-12f)
143.514: (move f5-11f f5-10f)
143.677: (putdown f1-12f key0-2)
143.820: (move f2-12f f3-12f)
143.820: (move f4-12f f3-12f)
140.874: (move f5-10f f6-10f)
141.639: (move f5-12f f6-12f)
143.276: (move f5-10f f4-10f)
143.604: (move f1-12f f1-11f)
143.974: (move f1-12f f2-12f)
144.038: (move f5-12f f5-13f)
144.052: (move f1-12f f0-12f)
144.210: (move f0-12f f0-11f)
144.363: (move f1-3f f1-4f)
144.887: (putdown f0-12f key0-2)
141.851: (move f6-12f f7-12f)
142.754: (pickup-and-loose f4-10f key4-4 key2-3)
144.087: (move f0-12f f1-12f)
144.125: (move f1-11f f1-10f)
144.152: (move f1-11f f2-11f)
144.154: (move f2-12f f2-11f)
144.690: (move f6-10f f7-10f)
144.772: (move f6-10f f6-11f)
144.773: (move f6-12f f6-11f)
144.806: (move f0-12f f0-11f)
142.269: (move f4-10f f4-11f)
142.358: (move f4-10f f3-10f)
142.824: (move f4-10f f5-10f)
143.156: (move f7-12f f7-13f)
143.174: (move f1-12f f1-11f)
143.261: (move f6-11f f7-11f)
143.261: (move f7-12f f7-11f)
143.261: (move f7-10f f7-11f)
143.389: (move f7-12f f8-12f)
143.735: (move f1-12f f2-12f)
141.242: (move f5-10f f6-10f)
142.361: (move f3-10f f3-9f)
142.990: (move f5-10f f5-11f)
142.991: (move f4-11f f5-11f)
143.129: (move f3-10f f2-10f)
143.151: (pickup-and-loose f7-11f key1-6 key2-3)
143.200: (move f4-11f f4-12f)
143.303: (move f4-11f f3-11f)
143.303: (move f3-10f f3-11f)
143.512: (move f7-13f f8-13f)
141.625: (move f3-9f f3-8f)
141.716: (move f3-9f f2-9f)
141.716: (move f2-10f f2-9f)
141.739: (move f7-11f f7-12f)
141.903: (move f4-12f f5-12f)
141.903: (move f5-11f f5-12f)
142.572: (move f3-11f f2-11f)
142.575: (move f2-10f f2-11f)
