/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.185: (putdown f2-5f key0-1)
10.673: (move f2-5f f2-6f)
10.673: (move f3-6f f2-6f)
11.288: (move f0-3f f0-4f)
11.289: (move f1-4f f0-4f)
13.854: (putdown f3-6f key0-1)
13.861: (putdown f1-4f key0-1)
8.095: (move f2-5f f3-5f)
8.523: (move f2-5f f2-4f)
8.599: (move f2-5f f1-5f)
8.952: (move f2-5f f2-6f)
10.546: (move f2-5f f3-5f)
10.696: (move f2-5f f2-4f)
10.720: (move f2-5f f1-5f)
10.774: (move f2-6f f1-6f)
10.775: (move f1-5f f1-6f)
11.132: (move f0-4f f0-5f)
7.806: (move f2-4f f3-4f)
7.806: (move f3-5f f3-4f)
8.183: (move f1-5f f1-4f)
8.183: (move f2-4f f1-4f)
8.189: (move f3-5f f4-5f)
8.420: (move f2-4f f2-3f)
8.482: (move f3-5f f3-6f)
8.482: (move f2-6f f3-6f)
8.976: (move f1-5f f1-6f)
8.976: (move f2-6f f1-6f)
7.665: (move f3-4f f4-4f)
7.665: (move f4-5f f4-4f)
7.719: (move f4-5f f5-5f)
7.821: (move f3-4f f3-3f)
7.821: (move f2-3f f3-3f)
8.237: (move f2-3f f2-2f)
8.464: (move f4-5f f4-6f)
8.464: (move f3-6f f4-6f)
8.596: (move f1-4f f0-4f)
8.747: (move f1-4f f1-3f)
7.454: (move f5-5f f5-4f)
7.454: (move f4-4f f5-4f)
7.665: (move f2-2f f1-2f)
7.665: (move f1-3f f1-2f)
7.672: (move f4-4f f4-3f)
7.672: (move f3-3f f4-3f)
7.754: (move f2-2f f2-1f)
7.770: (move f3-3f f3-2f)
7.770: (move f2-2f f3-2f)
8.408: (move f5-5f f6-5f)
7.456: (move f5-4f f5-3f)
7.456: (move f4-3f f5-3f)
7.757: (move f3-2f f3-1f)
7.757: (move f2-1f f3-1f)
8.106: (move f3-2f f4-2f)
8.107: (move f4-3f f4-2f)
8.229: (move f1-2f f1-1f)
8.229: (move f2-1f f1-1f)
8.242: (move f5-4f f6-4f)
8.242: (move f6-5f f6-4f)
7.102: (move f5-3f f5-2f)
7.102: (move f4-2f f5-2f)
7.795: (move f4-2f f4-1f)
7.795: (move f3-1f f4-1f)
7.859: (move f5-3f f6-3f)
7.859: (move f6-4f f6-3f)
8.759: (pickup-and-loose f4-2f key3-2 key1-2)
8.928: (move f1-1f f0-1f)
9.110: (move f1-1f f1-0f)
9.206: (move f3-1f f3-0f)
6.193: (move f4-1f f5-1f)
6.193: (move f5-2f f5-1f)
6.946: (move f6-3f f6-2f)
6.946: (move f5-2f f6-2f)
8.237: (move f4-2f f5-2f)
8.479: (move f3-0f f2-0f)
8.479: (move f1-0f f2-0f)
8.642: (move f0-1f f0-2f)
8.773: (move f4-2f f3-2f)
8.818: (move f4-2f f4-3f)
6.709: (move f6-2f f6-1f)
6.709: (move f5-1f f6-1f)
7.243: (move f5-1f f5-0f)
8.656: (move f4-3f f5-3f)
8.656: (move f5-2f f5-3f)
8.678: (move f0-2f f0-3f)
8.769: (move f5-2f f5-1f)
8.838: (putdown f5-1f key1-2)
8.910: (putdown f6-2f key1-2)
9.108: (move f4-3f f4-4f)
8.744: (putdown f6-1f key1-2)
9.021: (putdown f5-0f key1-2)
9.190: (move f6-2f f5-2f)
9.232: (move f5-1f f5-2f)
9.304: (move f5-1f f4-1f)
9.584: (move f4-4f f5-4f)
9.584: (move f5-3f f5-4f)
9.870: (move f6-2f f6-3f)
10.117: (move f5-1f f4-1f)
10.120: (move f6-2f f6-1f)
8.073: (move f5-0f f5-1f)
8.156: (move f6-1f f5-1f)
8.737: (move f6-1f f5-1f)
8.737: (move f5-2f f5-1f)
8.921: (move f6-1f f6-2f)
9.264: (move f5-2f f5-3f)
9.264: (move f6-3f f5-3f)
9.352: (move f4-1f f3-1f)
9.442: (move f5-2f f5-3f)
9.875: (move f5-2f f6-2f)
8.988: (move f5-1f f5-2f)
9.081: (move f5-1f f5-2f)
9.081: (move f6-2f f5-2f)
9.748: (move f5-1f f4-1f)
9.770: (move f5-1f f4-1f)
9.784: (move f6-2f f6-3f)
9.796: (move f3-1f f2-1f)
10.481: (move f6-2f f6-1f)
10.513: (move f5-3f f5-4f)
10.666: (move f5-1f f4-1f)
9.794: (move f2-1f f2-2f)
10.208: (move f5-2f f5-3f)
10.208: (move f6-3f f5-3f)
10.312: (move f4-1f f4-2f)
10.431: (move f5-2f f5-3f)
10.462: (move f5-4f f6-4f)
10.558: (move f4-1f f3-1f)
10.714: (move f4-1f f3-1f)
10.786: (move f5-4f f4-4f)
10.788: (move f2-1f f1-1f)
8.689: (pickup f4-2f key3-2)
10.362: (move f5-3f f5-4f)
10.564: (move f5-3f f5-4f)
10.586: (move f3-1f f2-1f)
10.747: (move f2-2f f1-2f)
10.747: (move f1-1f f1-2f)
10.759: (move f5-3f f4-3f)
10.760: (move f3-1f f2-1f)
10.823: (move f4-2f f4-3f)
10.823: (move f4-4f f4-3f)
10.622: (move f4-2f f5-2f)
10.778: (move f4-3f f4-4f)
10.778: (move f5-4f f4-4f)
10.797: (move f5-4f f5-5f)
10.933: (move f4-3f f4-2f)
10.939: (move f4-3f f3-3f)
10.955: (move f4-3f f3-3f)
10.967: (move f5-4f f4-4f)
10.985: (move f5-4f f5-5f)
11.038: (move f5-4f f6-4f)
10.206: (pickup f4-2f key3-2)
10.380: (move f5-2f f5-3f)
10.624: (move f5-2f f5-1f)
10.857: (move f3-3f f3-2f)
10.857: (move f4-2f f3-2f)
10.858: (move f3-3f f3-2f)
10.902: (move f3-3f f3-4f)
10.916: (move f3-3f f3-4f)
10.916: (move f4-4f f3-4f)
10.975: (move f4-4f f4-3f)
10.676: (move f4-2f f5-2f)
10.844: (move f3-2f f3-1f)
11.119: (move f4-3f f3-3f)
11.141: (move f4-3f f4-2f)
11.181: (move f3-4f f3-5f)
11.191: (move f3-4f f3-5f)
11.367: (move f3-2f f2-2f)
11.401: (move f3-2f f2-2f)
11.473: (move f4-2f f4-1f)
11.619: (move f3-4f f2-4f)
10.395: (pickup f4-2f key3-2)
10.506: (move f4-1f f5-1f)
10.507: (move f5-2f f5-1f)
10.822: (move f2-2f f2-1f)
10.822: (move f3-1f f2-1f)
11.055: (move f4-2f f3-2f)
11.055: (move f3-3f f3-2f)
11.083: (pickup f2-4f key0-0)
11.085: (move f3-3f f3-4f)
11.211: (move f2-2f f1-2f)
10.633: (move f4-2f f5-2f)
11.037: (pickup f1-2f key0-2)
11.354: (move f3-4f f3-5f)
11.450: (move f2-1f f1-1f)
11.451: (move f1-2f f1-1f)
11.530: (move f3-2f f2-2f)
11.531: (move f4-2f f4-1f)
11.729: (move f2-1f f2-0f)
11.783: (move f3-4f f2-4f)
11.861: (move f1-2f f1-3f)
10.386: (move f4-1f f5-1f)
10.386: (move f5-2f f5-1f)
11.064: (move f1-2f f2-2f)
11.067: (pickup f2-4f key0-0)
11.090: (pickup f1-3f key3-0)
11.325: (move f1-3f f1-4f)
11.350: (move f2-2f f1-2f)
11.352: (move f1-2f f1-1f)
11.435: (move f3-5f f4-5f)
11.493: (move f2-4f f1-4f)
10.693: (move f1-1f f2-1f)
10.694: (move f2-2f f2-1f)
10.834: (pickup f1-2f key0-2)
10.962: (pickup f4-5f key3-1)
10.975: (move f2-2f f3-2f)
11.268: (putdown f2-2f key0-2)
11.450: (putdown f1-1f key0-2)
11.589: (move f2-2f f2-3f)
11.597: (move f1-2f f1-1f)
11.691: (move f1-4f f1-5f)
10.451: (move f3-2f f4-2f)
10.975: (move f2-1f f3-1f)
10.975: (move f3-2f f3-1f)
11.009: (move f1-2f f2-2f)
11.069: (move f3-2f f3-3f)
11.070: (move f2-3f f3-3f)
11.156: (putdown f3-2f key0-2)
11.173: (pickup f1-5f key2-1)
11.178: (putdown f2-1f key0-2)
11.242: (move f1-2f f1-1f)
9.189: (move f4-2f f5-2f)
9.440: (pickup-and-loose f4-2f key3-2 key0-2)
10.277: (putdown f4-2f key0-2)
10.474: (move f1-1f f2-1f)
10.474: (move f2-2f f2-1f)
10.663: (move f3-2f f4-2f)
10.826: (move f3-1f f4-1f)
10.826: (move f4-2f f4-1f)
10.901: (move f2-2f f3-2f)
10.952: (move f4-2f f4-3f)
8.856: (move f4-1f f5-1f)
8.856: (move f5-2f f5-1f)
8.869: (move f5-2f f6-2f)
8.893: (pickup f4-2f key3-2)
9.122: (move f5-2f f5-3f)
9.122: (move f4-3f f5-3f)
9.219: (move f4-2f f5-2f)
9.286: (move f4-2f f5-2f)
9.412: (putdown f5-2f key0-2)
10.686: (move f2-1f f3-1f)
6.741: (pickup-and-loose f6-2f key1-2 key0-2)
8.705: (move f5-2f f5-1f)
8.772: (putdown f5-1f key0-2)
8.781: (move f5-2f f5-1f)
8.875: (move f5-2f f6-2f)
8.904: (move f5-2f f6-2f)
8.944: (move f5-2f f6-2f)
8.963: (putdown f6-2f key0-2)
9.000: (move f5-2f f5-1f)
9.280: (move f5-2f f5-3f)
6.843: (move f6-2f f6-1f)
6.935: (pickup f6-2f key1-2)
6.963: (pickup f6-2f key1-2)
7.056: (pickup f6-2f key1-2)
7.584: (move f6-2f f5-2f)
8.428: (move f6-2f f6-3f)
9.001: (move f6-2f f5-2f)
9.541: (move f5-1f f5-2f)
9.817: (move f6-2f f6-3f)
9.825: (move f6-2f f6-3f)
6.173: (move f6-1f f5-1f)
6.173: (move f5-2f f5-1f)
6.663: (move f6-2f f6-1f)
6.689: (move f6-2f f6-1f)
6.701: (move f6-2f f6-1f)
7.205: (move f6-2f f5-2f)
7.230: (move f6-2f f5-2f)
7.238: (move f6-2f f5-2f)
7.509: (move f6-3f f5-3f)
7.509: (move f5-2f f5-3f)
6.171: (move f6-1f f5-1f)
6.172: (move f5-2f f5-1f)
6.227: (move f5-2f f5-1f)
6.227: (move f6-1f f5-1f)
6.479: (move f5-2f f5-1f)
6.479: (move f6-1f f5-1f)
7.197: (move f5-1f f5-0f)
7.416: (move f5-3f f5-4f)
7.468: (move f5-2f f5-3f)
7.495: (move f5-2f f5-3f)
7.194: (move f5-1f f5-0f)
7.231: (move f5-1f f5-0f)
7.234: (move f5-1f f5-0f)
7.429: (move f5-3f f5-4f)
7.460: (move f5-3f f5-4f)
7.598: (move f5-4f f4-4f)
7.650: (move f5-4f f5-5f)
7.738: (move f5-3f f4-3f)
7.787: (move f5-3f f4-3f)
7.833: (move f5-3f f6-3f)
7.628: (move f4-4f f4-3f)
7.679: (move f5-4f f4-4f)
7.679: (move f4-3f f4-4f)
7.694: (move f5-4f f4-4f)
7.694: (move f4-3f f4-4f)
7.694: (move f5-4f f5-5f)
7.710: (move f4-3f f4-2f)
7.712: (move f5-4f f5-5f)
7.736: (move f4-4f f3-4f)
7.812: (move f4-3f f3-3f)
7.736: (move f3-4f f3-3f)
7.736: (move f4-3f f3-3f)
7.777: (move f4-4f f3-4f)
7.777: (move f3-3f f3-4f)
7.794: (move f4-2f f3-2f)
7.795: (move f3-3f f3-2f)
7.857: (move f4-4f f3-4f)
7.912: (move f4-2f f4-1f)
8.031: (move f3-4f f3-5f)
8.107: (move f4-3f f4-2f)
7.671: (move f3-3f f3-2f)
7.671: (move f4-2f f3-2f)
7.689: (move f4-2f f4-1f)
7.767: (move f4-1f f3-1f)
7.767: (move f3-2f f3-1f)
7.832: (move f3-2f f2-2f)
8.066: (move f3-4f f3-5f)
8.093: (move f3-4f f3-5f)
8.115: (move f3-5f f4-5f)
8.222: (move f3-4f f3-3f)
7.654: (move f2-2f f2-1f)
7.654: (move f3-1f f2-1f)
7.665: (move f3-3f f3-2f)
7.686: (move f4-1f f3-1f)
7.686: (move f3-2f f3-1f)
7.738: (move f2-2f f1-2f)
7.746: (move f3-2f f2-2f)
8.164: (move f3-5f f4-5f)
8.196: (move f3-5f f4-5f)
8.354: (move f2-2f f2-3f)
7.607: (move f2-2f f2-1f)
7.607: (move f3-1f f2-1f)
7.691: (move f2-2f f1-2f)
7.998: (move f1-2f f1-1f)
7.998: (move f2-1f f1-1f)
8.178: (move f3-2f f3-1f)
8.219: (move f3-2f f2-2f)
8.311: (move f2-2f f2-3f)
8.396: (move f1-2f f1-3f)
8.397: (move f2-3f f1-3f)
7.723: (move f3-1f f2-1f)
7.723: (move f2-2f f2-1f)
7.809: (move f2-2f f1-2f)
7.910: (move f3-1f f4-1f)
7.952: (move f2-1f f1-1f)
7.952: (move f1-2f f1-1f)
8.046: (move f1-3f f1-4f)
8.349: (move f1-2f f1-3f)
8.349: (move f2-3f f1-3f)
8.391: (move f2-2f f2-3f)
8.030: (move f2-1f f1-1f)
8.030: (move f1-2f f1-1f)
8.030: (move f1-3f f1-4f)
8.423: (move f2-3f f1-3f)
8.423: (move f1-2f f1-3f)
8.474: (move f1-4f f2-4f)
8.479: (move f2-1f f2-0f)
8.493: (move f1-3f f0-3f)
8.504: (move f2-3f f2-4f)
8.504: (move f4-1f f4-2f)
8.064: (move f1-3f f1-4f)
8.065: (move f2-4f f1-4f)
8.438: (move f1-4f f2-4f)
8.475: (move f2-4f f2-5f)
8.497: (move f2-4f f2-5f)
8.515: (move f1-4f f1-5f)
8.523: (move f0-3f f0-4f)
8.524: (move f1-4f f0-4f)
8.524: (move f1-3f f0-3f)
8.590: (move f0-3f f0-2f)
8.466: (move f1-5f f2-5f)
8.466: (move f2-4f f2-5f)
8.555: (move f2-5f f1-5f)
8.556: (move f1-4f f0-4f)
8.557: (move f0-3f f0-4f)
8.585: (move f2-5f f1-5f)
8.585: (move f1-4f f1-5f)
8.625: (move f0-3f f0-2f)
8.890: (pickup-and-loose f2-4f key0-0 key1-2)
8.917: (pickup-and-loose f2-5f key0-1 key1-2)
8.889: (pickup-and-loose f2-5f key0-1 key1-2)
8.910: (move f2-5f f2-6f)
8.952: (move f1-5f f1-6f)
8.961: (move f0-2f f0-1f)
8.966: (move f1-5f f1-6f)
8.993: (pickup-and-loose f1-5f key2-1 key1-2)
9.040: (move f1-5f f0-5f)
9.054: (move f1-5f f0-5f)
9.054: (move f0-4f f0-5f)
9.054: (pickup-and-loose f1-5f key2-1 key1-2)
8.439: (move f2-6f f3-6f)
8.541: (move f0-5f f0-4f)
8.924: (move f1-6f f2-6f)
8.931: (move f2-6f f1-6f)
8.944: (move f1-6f f2-6f)
9.401: (move f2-5f f3-5f)
9.431: (pickup-and-loose f2-6f key1-1 key1-2)
9.701: (move f1-5f f1-4f)
9.761: (move f1-5f f1-4f)
9.809: (move f2-5f f2-4f)
8.422: (move f3-6f f4-6f)
8.458: (move f2-6f f3-6f)
8.473: (move f2-6f f3-6f)
8.511: (move f0-4f f0-3f)
9.130: (move f3-5f f3-4f)
9.130: (move f2-4f f3-4f)
9.455: (move f2-4f f1-4f)
9.494: (pickup-and-loose f2-6f key1-1 key1-2)
9.552: (pickup-and-loose f2-6f key1-1 key1-2)
9.910: (move f3-5f f4-5f)
8.380: (move f4-6f f5-6f)
8.442: (move f3-6f f4-6f)
8.453: (move f3-6f f4-6f)
8.607: (move f0-3f f0-2f)
9.901: (move f1-4f f1-5f)
9.978: (putdown f4-6f key1-2)
10.017: (putdown f3-6f key1-2)
10.041: (move f3-4f f4-4f)
10.041: (move f4-5f f4-4f)
10.062: (putdown f3-6f key1-2)
8.401: (move f4-6f f5-6f)
8.417: (move f4-6f f5-6f)
8.766: (move f5-6f f6-6f)
8.940: (move f0-2f f0-1f)
9.862: (move f4-4f f5-4f)
9.998: (putdown f4-6f key1-2)
10.042: (putdown f4-6f key1-2)
10.045: (putdown f5-6f key1-2)
10.113: (move f4-4f f4-3f)
10.160: (putdown f0-2f key1-2)
8.384: (move f6-6f f6-5f)
8.783: (move f5-6f f6-6f)
8.800: (move f5-6f f6-6f)
9.950: (move f4-3f f5-3f)
9.950: (move f5-4f f5-3f)
10.005: (putdown f6-6f key1-2)
10.063: (pickup-and-loose f0-1f key1-0 key1-2)
10.067: (putdown f5-6f key1-2)
10.111: (putdown f5-6f key1-2)
10.146: (move f5-4f f5-5f)
8.290: (move f6-5f f6-4f)
8.383: (move f6-6f f6-5f)
8.399: (move f6-6f f6-5f)
9.986: (move f5-3f f5-2f)
10.014: (putdown f6-5f key1-2)
10.023: (putdown f6-6f key1-2)
10.067: (putdown f6-6f key1-2)
10.209: (putdown f0-1f key1-0)
10.432: (move f0-1f f1-1f)
10.609: (move f5-6f f5-5f)
8.216: (move f6-5f f6-4f)
8.233: (move f6-5f f6-4f)
9.674: (move f5-2f f5-1f)
9.863: (move f5-5f f5-4f)
9.968: (move f1-1f f2-1f)
10.018: (putdown f6-5f key1-2)
10.062: (putdown f6-5f key1-2)
10.069: (putdown f6-4f key1-2)
10.166: (move f0-1f f1-1f)
10.262: (move f1-1f f1-2f)
7.865: (move f6-4f f6-3f)
9.680: (move f1-1f f2-1f)
9.982: (move f1-1f f1-2f)
10.002: (putdown f6-4f key1-2)
10.041: (putdown f6-4f key1-2)
10.125: (move f6-4f f5-4f)
10.175: (move f5-1f f4-1f)
10.523: (putdown f1-2f key1-0)
10.595: (putdown f2-1f key1-0)
10.615: (move f6-5f f5-5f)
9.749: (move f5-4f f5-3f)
9.833: (move f5-5f f5-4f)
9.973: (putdown f6-3f key1-2)
10.115: (move f4-1f f3-1f)
10.155: (move f6-4f f5-4f)
10.209: (move f6-4f f5-4f)
10.338: (move f5-4f f4-4f)
10.345: (move f5-4f f5-5f)
10.513: (move f4-1f f4-2f)
10.795: (move f1-2f f1-1f)
9.832: (move f5-4f f5-3f)
9.844: (move f5-4f f5-3f)
10.056: (move f1-1f f2-1f)
10.116: (move f3-1f f2-1f)
10.145: (move f4-2f f3-2f)
10.145: (move f3-1f f3-2f)
10.205: (move f1-1f f0-1f)
10.218: (move f6-3f f5-3f)
10.392: (move f5-4f f5-5f)
10.413: (move f5-4f f4-4f)
8.865: (pickup f0-1f key1-2)
9.726: (move f5-3f f5-2f)
9.779: (move f5-3f f5-4f)
10.173: (move f3-2f f2-2f)
10.174: (move f2-1f f2-2f)
10.194: (move f3-2f f3-3f)
10.298: (move f5-3f f4-3f)
10.507: (move f2-1f f1-1f)
10.845: (move f5-3f f6-3f)
10.866: (move f5-3f f5-2f)
8.198: (move f0-1f f1-1f)
8.745: (move f0-1f f0-2f)
9.973: (move f3-3f f2-3f)
9.973: (move f2-2f f2-3f)
10.221: (move f2-2f f1-2f)
10.221: (move f1-1f f1-2f)
10.824: (move f5-2f f5-1f)
11.061: (move f6-3f f6-2f)
11.083: (move f5-2f f6-2f)
11.129: (move f5-2f f6-2f)
7.657: (move f1-1f f2-1f)
8.105: (move f1-1f f1-2f)
8.105: (move f0-2f f1-2f)
8.569: (move f0-2f f0-3f)
8.938: (move f1-1f f1-0f)
10.250: (putdown f0-2f key1-2)
10.298: (putdown f1-1f key1-2)
10.847: (move f2-3f f1-3f)
10.847: (move f1-2f f1-3f)
10.913: (move f6-2f f6-3f)
7.826: (move f2-1f f3-1f)
8.244: (move f2-1f f2-2f)
8.244: (move f1-2f f2-2f)
8.467: (move f2-1f f2-0f)
8.467: (move f1-0f f2-0f)
8.590: (move f0-3f f0-4f)
8.657: (move f0-3f f1-3f)
8.657: (move f1-2f f1-3f)
10.004: (pickup-and-loose f1-2f key1-0 key1-2)
10.131: (putdown f0-3f key1-2)
7.860: (move f3-1f f3-2f)
7.860: (move f2-2f f3-2f)
7.965: (move f3-1f f4-1f)
8.150: (move f1-3f f1-4f)
8.150: (move f0-4f f1-4f)
8.425: (move f2-2f f2-3f)
8.425: (move f1-3f f2-3f)
8.984: (pickup-and-loose f1-3f key3-0 key1-2)
9.082: (move f0-4f f0-5f)
9.217: (move f2-0f f3-0f)
6.250: (move f4-1f f5-1f)
7.784: (move f4-1f f4-2f)
7.784: (move f3-2f f4-2f)
7.906: (move f3-2f f3-3f)
7.907: (move f2-3f f3-3f)
8.557: (move f2-3f f2-4f)
8.557: (move f1-4f f2-4f)
8.641: (move f0-5f f1-5f)
8.641: (move f1-4f f1-5f)
8.897: (pickup-and-loose f2-3f key2-0 key1-2)
6.699: (move f5-1f f6-1f)
7.230: (move f5-1f f5-0f)
7.309: (move f4-2f f5-2f)
7.309: (move f5-1f f5-2f)
7.816: (move f3-3f f4-3f)
7.816: (move f4-2f f4-3f)
7.855: (move f2-4f f3-4f)
7.855: (move f3-3f f3-4f)
8.507: (move f1-5f f2-5f)
8.507: (move f2-4f f2-5f)
6.970: (move f5-2f f6-2f)
6.970: (move f6-1f f6-2f)
7.543: (move f5-2f f5-3f)
7.544: (move f4-3f f5-3f)
7.756: (move f4-3f f4-4f)
7.756: (move f3-4f f4-4f)
8.121: (move f3-4f f3-5f)
8.121: (move f2-5f f3-5f)
8.741: (putdown f6-1f key1-2)
8.959: (move f2-5f f2-6f)
7.505: (move f5-3f f5-4f)
7.505: (move f4-4f f5-4f)
7.913: (move f6-2f f6-3f)
7.913: (move f5-3f f6-3f)
8.203: (move f6-1f f5-1f)
8.241: (move f4-4f f4-5f)
8.241: (move f3-5f f4-5f)
8.492: (move f3-5f f3-6f)
8.492: (move f2-6f f3-6f)
8.916: (putdown f6-2f key1-2)
7.772: (move f5-4f f5-5f)
7.772: (move f4-5f f5-5f)
8.281: (move f6-3f f6-4f)
8.281: (move f5-4f f6-4f)
8.473: (move f3-6f f4-6f)
8.473: (move f4-5f f4-6f)
8.879: (pickup-and-loose f4-5f key3-1 key1-2)
9.301: (move f5-1f f5-2f)
9.374: (move f6-2f f5-2f)
9.903: (move f6-2f f6-3f)
8.415: (move f5-5f f6-5f)
8.415: (move f6-4f f6-5f)
8.433: (move f5-5f f5-6f)
8.434: (move f4-6f f5-6f)
8.793: (move f5-2f f5-1f)
8.966: (move f4-5f f4-4f)
8.968: (move f5-2f f6-2f)
8.981: (move f4-5f f5-5f)
9.359: (move f5-2f f5-3f)
9.359: (move f6-3f f5-3f)
8.736: (move f4-4f f5-4f)
8.736: (move f5-5f f5-4f)
8.819: (move f5-6f f6-6f)
8.819: (move f6-5f f6-6f)
9.334: (move f4-4f f4-3f)
9.578: (move f4-4f f3-4f)
9.812: (move f6-2f f6-3f)
10.060: (putdown f6-5f key1-2)
10.109: (putdown f5-6f key1-2)
10.119: (move f5-1f f6-1f)
9.678: (move f5-4f f5-3f)
9.678: (move f4-3f f5-3f)
9.922: (move f3-4f f3-5f)
10.065: (putdown f6-6f key1-2)
10.286: (move f6-3f f5-3f)
10.568: (move f4-3f f3-3f)
10.569: (move f3-4f f3-3f)
10.689: (move f5-6f f5-5f)
10.693: (move f6-5f f5-5f)
10.891: (move f4-3f f4-2f)
9.731: (move f4-2f f5-2f)
9.731: (move f5-3f f5-2f)
9.873: (move f5-5f f5-4f)
9.903: (move f5-5f f5-4f)
10.277: (move f4-2f f3-2f)
10.277: (move f3-3f f3-2f)
10.421: (move f3-5f f3-6f)
10.437: (move f5-3f f5-4f)
10.467: (move f3-5f f2-5f)
10.602: (move f5-3f f6-3f)
9.526: (move f5-2f f5-1f)
10.324: (move f3-2f f3-1f)
10.420: (move f3-6f f4-6f)
10.820: (move f5-4f f4-4f)
10.822: (move f5-4f f5-5f)
10.895: (move f5-4f f5-3f)
10.927: (move f3-2f f2-2f)
10.955: (move f6-3f f6-2f)
10.955: (move f5-2f f6-2f)
10.987: (move f5-4f f5-3f)
9.739: (move f2-2f f2-1f)
9.739: (move f3-1f f2-1f)
10.298: (move f4-6f f5-6f)
10.689: (move f5-1f f4-1f)
10.689: (move f3-1f f4-1f)
10.877: (move f2-2f f1-2f)
10.910: (move f5-3f f6-3f)
10.942: (move f4-4f f3-4f)
10.990: (move f4-4f f4-3f)
11.168: (move f2-2f f2-3f)
10.669: (move f2-1f f1-1f)
10.669: (move f1-2f f1-1f)
10.977: (move f3-4f f3-3f)
10.978: (move f4-3f f3-3f)
11.023: (move f4-3f f4-2f)
11.144: (move f6-3f f6-4f)
11.219: (move f3-4f f3-5f)
11.265: (move f2-3f f2-4f)
11.420: (move f2-1f f2-0f)
11.492: (move f1-2f f1-3f)
9.970: (move f4-2f f4-1f)
11.012: (move f2-4f f1-4f)
11.012: (move f1-3f f1-4f)
11.087: (move f3-3f f3-2f)
11.087: (move f4-2f f3-2f)
11.095: (pickup f4-2f key3-2)
11.106: (pickup f4-2f key0-2)
11.286: (move f3-5f f4-5f)
11.521: (move f1-3f f0-3f)
11.527: (move f3-3f f2-3f)
9.277: (move f4-2f f5-2f)
9.956: (move f4-2f f4-1f)
10.579: (move f3-2f f3-1f)
10.579: (move f4-1f f3-1f)
10.812: (move f4-2f f3-2f)
10.847: (move f4-2f f4-3f)
10.853: (pickup f4-5f key3-1)
10.951: (pickup f2-3f key2-0)
11.075: (move f4-2f f5-2f)
11.337: (move f1-4f f1-5f)
8.322: (move f4-1f f5-1f)
8.323: (move f5-2f f5-1f)
9.090: (move f5-2f f6-2f)
9.476: (putdown f5-2f key0-2)
9.954: (putdown f4-1f key0-2)
10.028: (move f5-2f f5-3f)
10.029: (move f4-3f f5-3f)
10.636: (move f3-1f f2-1f)
10.715: (move f4-1f f3-1f)
10.715: (move f3-2f f3-1f)
8.436: (move f5-2f f5-1f)
8.451: (move f4-1f f5-1f)
8.468: (putdown f5-1f key0-2)
8.694: (move f6-2f f6-1f)
8.694: (move f5-1f f6-1f)
9.218: (putdown f6-2f key0-2)
9.226: (move f5-2f f6-2f)
9.939: (move f6-2f f6-3f)
9.939: (move f5-3f f6-3f)
10.202: (move f5-3f f5-4f)
6.653: (pickup-and-loose f6-1f key1-2 key0-2)
8.375: (unlock f6-1f f6-0f key0-2 shape0)
8.620: (putdown f6-1f key0-2)
8.738: (move f5-1f f6-1f)
8.779: (move f5-1f f6-1f)
8.780: (move f6-2f f6-1f)
8.939: (move f6-2f f6-1f)
8.948: (move f5-1f f6-1f)
9.224: (move f5-1f f5-2f)
9.522: (move f6-2f f5-2f)
5.945: (pickup-and-loose f6-1f key1-2 key0-2)
6.209: (move f6-1f f5-1f)
6.721: (pickup f6-1f key1-2)
6.725: (pickup f6-1f key1-2)
6.828: (move f6-1f f6-2f)
6.880: (pickup f6-1f key1-2)
6.922: (pickup f6-1f key1-2)
8.245: (move f5-2f f5-1f)
8.245: (move f6-1f f5-1f)
8.251: (move f6-1f f5-1f)
4.788: (move f6-1f f6-0f)
6.008: (move f6-1f f5-1f)
6.189: (move f6-1f f5-1f)
6.250: (move f6-1f f5-1f)
6.502: (move f6-1f f5-1f)
6.533: (move f6-1f f5-1f)
6.622: (move f6-1f f6-2f)
6.774: (move f6-1f f6-2f)
6.938: (move f6-1f f6-2f)
6.994: (move f6-1f f6-2f)
4.872: (putdown f6-0f key1-2)
[Final] Expanded: 1796, Generated: 8267
Found a solution of length 222!
   1: (move f2-6f f1-6f)
   2: (move f1-6f f1-5f)
   3: (move f1-5f f1-4f)
   4: (move f1-4f f2-4f)
   5: (pickup f2-4f key2-2)
   6: (unlock f2-4f f2-3f key2-2 shape2)
   7: (move f2-4f f2-3f)
   8: (putdown f2-3f key2-2)
   9: (move f2-3f f2-2f)
  10: (move f2-2f f3-2f)
  11: (pickup f3-2f key0-0)
  12: (move f3-2f f3-3f)
  13: (move f3-3f f3-4f)
  14: (move f3-4f f3-5f)
  15: (move f3-5f f4-5f)
  16: (putdown f4-5f key0-0)
  17: (move f4-5f f4-4f)
  18: (move f4-4f f5-4f)
  19: (pickup f5-4f key3-1)
  20: (move f5-4f f4-4f)
  21: (move f4-4f f4-5f)
