/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.147: (move f6-8f f7-8f)
14.147: (move f7-7f f7-8f)
14.221: (move f7-7f f8-7f)
14.221: (move f8-6f f8-7f)
15.064: (move f6-3f f6-2f)
15.126: (move f6-3f f6-4f)
15.141: (putdown f8-0f key3-0)
15.155: (putdown f6-8f key3-0)
15.159: (pickup-and-loose f6-3f key1-1 key0-3)
13.687: (move f7-0f f6-0f)
14.519: (move f6-2f f5-2f)
14.641: (move f6-4f f5-4f)
14.656: (move f6-4f f7-4f)
14.671: (move f6-2f f7-2f)
15.010: (move f6-4f f6-5f)
15.172: (putdown f7-8f key3-0)
15.186: (move f6-2f f6-1f)
15.207: (putdown f7-0f key3-0)
15.246: (putdown f8-7f key3-0)
13.619: (move f6-0f f5-0f)
15.170: (putdown f6-0f key3-0)
15.194: (move f7-2f f7-3f)
15.194: (move f7-4f f7-3f)
15.629: (move f5-2f f5-3f)
15.629: (move f5-4f f5-3f)
15.655: (move f6-5f f5-5f)
15.655: (move f5-4f f5-5f)
15.680: (move f6-5f f6-6f)
15.781: (move f5-2f f5-1f)
13.648: (move f5-0f f4-0f)
15.148: (putdown f5-0f key3-0)
15.613: (move f7-3f f8-3f)
15.758: (move f6-6f f5-6f)
15.760: (move f5-5f f5-6f)
15.806: (move f5-5f f4-5f)
15.822: (move f6-6f f6-7f)
15.879: (move f6-6f f7-6f)
15.930: (move f5-1f f4-1f)
16.038: (move f6-0f f6-1f)
14.163: (move f4-0f f3-0f)
15.147: (putdown f4-0f key3-0)
15.736: (move f4-5f f4-6f)
15.736: (move f5-6f f4-6f)
15.797: (move f5-6f f5-7f)
15.797: (move f6-7f f5-7f)
15.915: (move f4-5f f3-5f)
15.957: (move f7-6f f7-7f)
15.958: (move f6-7f f7-7f)
15.979: (move f5-0f f5-1f)
15.188: (putdown f3-0f key3-0)
15.737: (move f5-7f f4-7f)
15.738: (move f4-6f f4-7f)
15.747: (move f4-6f f3-6f)
15.747: (move f3-5f f3-6f)
15.777: (move f3-5f f3-4f)
15.992: (move f4-0f f4-1f)
16.129: (move f5-1f f4-1f)
16.293: (move f5-1f f6-1f)
16.322: (move f4-0f f5-0f)
15.779: (move f3-6f f2-6f)
15.875: (move f3-0f f3-1f)
15.946: (move f3-4f f2-4f)
16.081: (move f4-1f f5-1f)
16.082: (move f5-0f f5-1f)
16.146: (move f3-6f f3-7f)
16.146: (move f4-7f f3-7f)
16.163: (move f3-0f f4-0f)
16.182: (move f4-1f f3-1f)
16.233: (move f3-4f f4-4f)
15.854: (move f3-7f f2-7f)
15.854: (move f2-6f f2-7f)
15.871: (move f2-4f f1-4f)
15.872: (move f4-0f f4-1f)
15.872: (move f3-1f f4-1f)
15.929: (move f3-1f f3-2f)
15.964: (move f2-4f f2-3f)
16.398: (move f2-4f f2-5f)
16.398: (move f2-6f f2-5f)
16.416: (move f4-0f f5-0f)
15.710: (move f2-7f f1-7f)
15.717: (move f2-5f f1-5f)
15.718: (move f1-4f f1-5f)
16.126: (move f2-3f f2-2f)
16.167: (move f2-3f f1-3f)
16.167: (move f1-4f f1-3f)
16.356: (move f2-3f f3-3f)
16.490: (move f1-4f f0-4f)
16.605: (move f2-7f f2-8f)
16.972: (move f4-1f f5-1f)
15.874: (move f3-3f f3-2f)
15.874: (move f2-2f f3-2f)
16.615: (move f2-8f f3-8f)
16.710: (move f1-7f f1-6f)
16.710: (move f1-5f f1-6f)
16.734: (move f0-4f f0-3f)
16.735: (move f1-3f f0-3f)
16.934: (move f2-8f f1-8f)
16.935: (move f1-7f f1-8f)
17.084: (move f2-2f f1-2f)
15.984: (move f3-2f f3-1f)
16.240: (move f3-2f f4-2f)
16.577: (unlock f1-6f f0-6f key0-3 shape0)
16.604: (move f3-8f f4-8f)
16.734: (move f0-3f f0-2f)
16.734: (move f1-2f f0-2f)
16.885: (move f1-8f f0-8f)
17.403: (pickup-and-loose f1-6f key1-0 key0-3)
17.451: (putdown f1-6f key0-3)
18.172: (pickup-and-loose f1-2f key0-2 key0-3)
15.369: (move f1-6f f1-7f)
15.379: (move f1-6f f1-5f)
15.516: (move f1-6f f2-6f)
16.058: (move f1-6f f0-6f)
16.361: (move f4-8f f5-8f)
16.957: (move f3-1f f3-0f)
17.156: (move f3-1f f2-1f)
17.253: (move f0-2f f0-1f)
17.297: (move f0-8f f0-7f)
17.372: (pickup-and-loose f1-6f key1-0 key0-3)
15.167: (move f2-6f f3-6f)
15.253: (move f2-6f f2-7f)
15.254: (move f1-7f f2-7f)
15.281: (move f1-5f f1-4f)
15.799: (move f1-5f f2-5f)
15.799: (move f2-6f f2-5f)
16.344: (move f1-7f f1-8f)
16.448: (move f5-8f f6-8f)
16.454: (move f3-0f f4-0f)
16.530: (putdown f0-6f key0-3)
15.117: (move f3-6f f4-6f)
15.299: (move f3-6f f3-5f)
15.300: (move f2-5f f3-5f)
15.331: (move f1-4f f2-4f)
15.332: (move f2-5f f2-4f)
15.515: (move f2-7f f3-7f)
15.515: (move f3-6f f3-7f)
15.549: (move f1-4f f1-3f)
15.979: (move f2-7f f2-8f)
15.979: (move f1-8f f2-8f)
15.113: (move f3-7f f4-7f)
15.113: (move f4-6f f4-7f)
15.138: (move f4-6f f5-6f)
15.156: (move f3-5f f3-4f)
15.157: (move f2-4f f3-4f)
15.185: (move f4-6f f4-5f)
15.185: (move f3-5f f4-5f)
15.342: (move f2-4f f2-3f)
15.343: (move f1-3f f2-3f)
15.983: (move f2-8f f3-8f)
15.038: (move f5-6f f5-5f)
15.039: (move f4-5f f5-5f)
15.063: (move f5-6f f6-6f)
15.176: (move f5-6f f5-7f)
15.176: (move f4-7f f5-7f)
15.501: (move f2-3f f2-2f)
15.614: (move f4-5f f4-4f)
15.614: (move f3-4f f4-4f)
15.733: (move f2-3f f3-3f)
15.733: (move f3-4f f3-3f)
13.974: (move f5-5f f5-4f)
13.974: (move f4-4f f5-4f)
14.340: (move f6-6f f6-5f)
14.340: (move f5-5f f6-5f)
15.200: (move f5-7f f6-7f)
15.201: (move f6-6f f6-7f)
15.252: (move f2-2f f3-2f)
15.252: (move f3-3f f3-2f)
15.256: (move f6-6f f7-6f)
15.736: (move f5-7f f5-8f)
14.440: (move f6-5f f6-4f)
14.440: (move f5-4f f6-4f)
14.940: (move f5-4f f5-3f)
15.337: (move f6-7f f7-7f)
15.337: (move f7-6f f7-7f)
15.363: (move f3-2f f3-1f)
15.596: (move f6-5f f7-5f)
15.596: (move f7-6f f7-5f)
15.621: (move f3-2f f4-2f)
15.828: (move f5-8f f6-8f)
13.246: (move f6-4f f6-3f)
13.246: (move f5-3f f6-3f)
13.825: (move f4-2f f5-2f)
13.825: (move f5-3f f5-2f)
13.965: (move f6-4f f7-4f)
13.966: (move f7-5f f7-4f)
15.307: (move f3-1f f4-1f)
15.307: (move f4-2f f4-1f)
16.336: (move f3-1f f3-0f)
16.350: (move f6-8f f7-8f)
13.483: (pickup-and-loose f6-3f key3-0 key0-3)
14.340: (move f5-2f f6-2f)
14.340: (move f6-3f f6-2f)
14.475: (move f6-3f f7-3f)
14.475: (move f7-4f f7-3f)
14.708: (pickup-and-loose f6-3f key1-1 key0-3)
15.036: (putdown f6-3f key0-3)
15.162: (move f4-1f f5-1f)
15.162: (move f5-2f f5-1f)
15.833: (move f4-1f f4-0f)
12.968: (move f6-3f f6-4f)
13.111: (move f6-3f f6-2f)
13.244: (move f6-3f f7-3f)
13.431: (move f6-3f f5-3f)
13.981: (move f6-2f f7-2f)
13.982: (move f7-3f f7-2f)
14.491: (move f6-2f f6-1f)
14.492: (move f5-1f f6-1f)
14.840: (move f6-3f f6-2f)
14.918: (move f6-3f f6-4f)
12.789: (move f5-3f f5-4f)
12.790: (move f6-4f f5-4f)
12.809: (move f6-4f f6-5f)
13.145: (move f5-3f f5-2f)
13.146: (move f6-2f f5-2f)
13.260: (move f6-2f f6-1f)
13.280: (move f7-3f f7-4f)
13.281: (move f6-4f f7-4f)
13.332: (move f6-2f f7-2f)
13.332: (move f7-3f f7-2f)
12.710: (move f6-5f f6-6f)
12.733: (move f5-4f f5-5f)
12.733: (move f6-5f f5-5f)
12.832: (move f6-1f f5-1f)
12.832: (move f5-2f f5-1f)
13.097: (move f6-1f f7-1f)
13.098: (move f7-2f f7-1f)
13.246: (move f5-4f f4-4f)
13.268: (move f7-4f f7-5f)
13.268: (move f6-5f f7-5f)
12.719: (move f4-4f f3-4f)
12.722: (move f5-5f f5-6f)
12.722: (move f6-6f f5-6f)
12.723: (move f5-5f f4-5f)
12.724: (move f4-4f f4-5f)
12.757: (move f6-6f f6-7f)
12.786: (move f7-5f f7-6f)
12.786: (move f6-6f f7-6f)
12.846: (move f5-1f f4-1f)
13.342: (move f5-1f f5-0f)
12.720: (move f4-5f f4-6f)
12.720: (move f5-6f f4-6f)
12.767: (move f6-7f f5-7f)
12.767: (move f5-6f f5-7f)
12.873: (move f7-6f f7-7f)
12.874: (move f6-7f f7-7f)
12.886: (move f3-4f f3-5f)
12.886: (move f4-5f f3-5f)
12.889: (move f3-4f f2-4f)
12.927: (move f4-1f f3-1f)
12.721: (move f5-7f f4-7f)
12.721: (move f4-6f f4-7f)
12.806: (move f3-1f f3-2f)
12.810: (move f3-5f f3-6f)
12.810: (move f4-6f f3-6f)
12.834: (move f2-4f f1-4f)
12.900: (move f2-4f f2-3f)
13.341: (move f5-7f f5-8f)
13.412: (move f2-4f f2-5f)
13.412: (move f3-5f f2-5f)
11.531: (move f2-5f f1-5f)
11.532: (move f1-4f f1-5f)
11.665: (move f2-5f f2-6f)
11.666: (move f3-6f f2-6f)
12.209: (move f1-4f f0-4f)
13.071: (move f2-3f f2-2f)
13.072: (move f3-2f f2-2f)
13.085: (move f2-3f f1-3f)
13.085: (move f1-4f f1-3f)
13.144: (move f4-7f f3-7f)
11.128: (move f1-5f f1-6f)
11.128: (move f2-6f f1-6f)
11.633: (move f1-5f f0-5f)
11.633: (move f0-4f f0-5f)
12.797: (move f2-6f f2-7f)
12.797: (move f3-7f f2-7f)
13.527: (move f3-7f f3-8f)
13.647: (putdown f1-5f key3-0)
13.679: (move f0-4f f0-3f)
13.679: (move f1-3f f0-3f)
9.554: (move f0-5f f0-6f)
9.554: (move f1-6f f0-6f)
11.347: (move f1-6f f1-7f)
11.347: (move f2-7f f1-7f)
13.535: (pickup-and-loose f1-6f key1-0 key3-0)
13.569: (move f3-8f f4-8f)
13.571: (move f3-8f f2-8f)
13.571: (move f2-7f f2-8f)
13.608: (putdown f1-6f key3-0)
13.668: (move f0-3f f0-2f)
9.967: (putdown f0-6f key3-0)
[Final] Expanded: 2000, Generated: 9245
Found a solution of length 249!
   1: (move f7-4f f6-4f)
   2: (move f6-4f f6-5f)
   3: (pickup f6-5f key0-3)
   4: (move f6-5f f6-4f)
   5: (move f6-4f f6-3f)
   6: (putdown f6-3f key0-3)
   7: (move f6-3f f6-2f)
   8: (move f6-2f f5-2f)
   9: (pickup f5-2f key0-2)
  10: (move f5-2f f4-2f)
  11: (move f4-2f f3-2f)
  12: (move f3-2f f2-2f)
  13: (move f2-2f f1-2f)
  14: (putdown f1-2f key0-2)
  15: (move f1-2f f1-3f)
  16: (move f1-3f f1-4f)
  17: (move f1-4f f2-4f)
  18: (move f2-4f f2-5f)
  19: (pickup f2-5f key2-3)
  20: (move f2-5f f2-6f)
  21: (move f2-6f f2-7f)
  22: (move f2-7f f3-7f)
  23: (pickup-and-loose f3-7f key1-2 key2-3)
  24: (move f3-7f f2-7f)
  25: (move f2-7f f1-7f)
  26: (move f1-7f f0-7f)
  27: (unlock f0-7f f0-8f key1-2 shape1)
  28: (putdown f0-7f key1-2)
  29: (move f0-7f f1-7f)
  30: (move f1-7f f2-7f)
  31: (move f2-7f f3-7f)
  32: (move f3-7f f4-7f)
  33: (move f4-7f f5-7f)
  34: (pickup f5-7f key2-2)
  35: (move f5-7f f4-7f)
  36: (move f4-7f f4-6f)
  37: (pickup-and-loose f4-6f key3-0 key2-2)
  38: (unlock f4-6f f3-6f key3-0 shape3)
  39: (pickup-and-loose f4-6f key2-2 key3-0)
  40: (move f4-6f f3-6f)
  41: (move f3-6f f2-6f)
  42: (move f2-6f f2-5f)
  43: (putdown f2-5f key2-2)
  44: (move f2-5f f2-6f)
  45: (move f2-6f f3-6f)
  46: (move f3-6f f4-6f)
  47: (pickup f4-6f key3-0)
  48: (unlock f4-6f f5-6f key3-0 shape3)
  49: (move f4-6f f5-6f)
  50: (move f5-6f f5-5f)
  51: (move f5-5f f5-4f)
  52: (move f5-4f f6-4f)
  53: (move f6-4f f6-3f)
  54: (move f6-3f f6-2f)
  55: (move f6-2f f7-2f)
  56: (unlock f7-2f f7-3f key3-0 shape3)
  57: (move f7-2f f7-1f)
  58: (move f7-1f f8-1f)
  59: (unlock f8-1f f8-2f key3-0 shape3)
  60: (pickup-and-loose f8-1f key1-3 key3-0)
  61: (unlock f8-1f f8-0f key1-3 shape1)
  62: (move f8-1f f8-2f)
  63: (move f8-2f f7-2f)
  64: (move f7-2f f7-3f)
  65: (move f7-3f f7-4f)
  66: (move f7-4f f7-5f)
  67: (move f7-5f f7-6f)
  68: (move f7-6f f6-6f)
  69: (move f6-6f f5-6f)
  70: (move f5-6f f4-6f)
  71: (move f4-6f f4-7f)
  72: (move f4-7f f3-7f)
  73: (move f3-7f f2-7f)
  74: (move f2-7f f1-7f)
  75: (move f1-7f f1-8f)
  76: (putdown f1-8f key1-3)
  77: (move f1-8f f2-8f)
  78: (move f2-8f f2-7f)
  79: (move f2-7f f3-7f)
  80: (pickup f3-7f key2-3)
  81: (move f3-7f f4-7f)
  82: (move f4-7f f5-7f)
  83: (move f5-7f f5-6f)
  84: (move f5-6f f5-5f)
  85: (move f5-5f f6-5f)
  86: (move f6-5f f6-4f)
  87: (move f6-4f f7-4f)
  88: (move f7-4f f7-3f)
  89: (move f7-3f f7-2f)
  90: (move f7-2f f7-1f)
  91: (putdown f7-1f key2-3)
  92: (move f7-1f f8-1f)
  93: (pickup f8-1f key3-0)
  94: (move f8-1f f8-2f)
  95: (move f8-2f f7-2f)
  96: (move f7-2f f7-3f)
  97: (move f7-3f f7-4f)
  98: (move f7-4f f6-4f)
  99: (move f6-4f f6-5f)
 100: (move f6-5f f5-5f)
 101: (move f5-5f f5-6f)
 102: (move f5-6f f4-6f)
 103: (move f4-6f f4-7f)
 104: (move f4-7f f3-7f)
 105: (move f3-7f f2-7f)
 106: (move f2-7f f1-7f)
 107: (move f1-7f f1-6f)
 108: (move f1-6f f1-5f)
 109: (move f1-5f f1-4f)
 110: (move f1-4f f2-4f)
 111: (move f2-4f f2-5f)
 112: (pickup-and-loose f2-5f key2-2 key3-0)
 113: (unlock f2-5f f3-5f key2-2 shape2)
 114: (pickup-and-loose f2-5f key3-0 key2-2)
 115: (move f2-5f f3-5f)
 116: (move f3-5f f4-5f)
 117: (move f4-5f f5-5f)
 118: (move f5-5f f6-5f)
 119: (move f6-5f f6-4f)
 120: (move f6-4f f6-3f)
 121: (move f6-3f f7-3f)
 122: (move f7-3f f7-2f)
 123: (move f7-2f f6-2f)
 124: (putdown f6-2f key3-0)
 125: (move f6-2f f7-2f)
 126: (pickup f7-2f key3-3)
 127: (move f7-2f f6-2f)
 128: (pickup-and-loose f6-2f key3-0 key3-3)
 129: (move f6-2f f6-3f)
 130: (move f6-3f f6-4f)
 131: (move f6-4f f6-5f)
 132: (move f6-5f f5-5f)
 133: (move f5-5f f4-5f)
 134: (move f4-5f f4-6f)
 135: (move f4-6f f3-6f)
 136: (move f3-6f f2-6f)
 137: (move f2-6f f1-6f)
 138: (move f1-6f f1-7f)
 139: (move f1-7f f0-7f)
 140: (pickup-and-loose f0-7f key1-2 key3-0)
 141: (putdown f0-7f key1-2)
 142: (move f0-7f f1-7f)
 143: (move f1-7f f2-7f)
 144: (move f2-7f f2-6f)
 145: (move f2-6f f1-6f)
 146: (pickup f1-6f key2-0)
 147: (move f1-6f f1-7f)
 148: (move f1-7f f0-7f)
 149: (pickup-and-loose f0-7f key3-0 key2-0)
 150: (move f0-7f f1-7f)
 151: (move f1-7f f2-7f)
 152: (move f2-7f f3-7f)
 153: (move f3-7f f4-7f)
 154: (move f4-7f f4-6f)
 155: (move f4-6f f4-5f)
 156: (move f4-5f f5-5f)
 157: (move f5-5f f5-4f)
 158: (move f5-4f f4-4f)
 159: (move f4-4f f3-4f)
 160: (move f3-4f f3-3f)
 161: (move f3-3f f3-2f)
 162: (move f3-2f f4-2f)
 163: (move f4-2f f5-2f)
 164: (move f5-2f f5-3f)
 165: (move f5-3f f6-3f)
 166: (pickup-and-loose f6-3f key0-3 key3-0)
 167: (move f6-3f f7-3f)
 168: (move f7-3f f7-2f)
 169: (move f7-2f f6-2f)
 170: (unlock f6-2f f6-1f key0-3 shape0)
 171: (move f6-2f f6-3f)
 172: (pickup-and-loose f6-3f key3-0 key0-3)
 173: (move f6-3f f5-3f)
 174: (move f5-3f f5-4f)
 175: (move f5-4f f4-4f)
 176: (move f4-4f f3-4f)
 177: (move f3-4f f2-4f)
 178: (move f2-4f f1-4f)
 179: (move f1-4f f1-5f)
 180: (move f1-5f f1-6f)
 181: (putdown f1-6f key3-0)
 182: (move f1-6f f1-5f)
 183: (pickup f1-5f key1-0)
 184: (move f1-5f f1-6f)
 185: (pickup-and-loose f1-6f key3-0 key1-0)
 186: (move f1-6f f2-6f)
 187: (move f2-6f f3-6f)
 188: (move f3-6f f4-6f)
 189: (move f4-6f f5-6f)
 190: (move f5-6f f6-6f)
 191: (move f6-6f f6-7f)
 192: (move f6-7f f7-7f)
 193: (move f7-7f f7-6f)
 194: (move f7-6f f7-5f)
 195: (move f7-5f f7-4f)
 196: (move f7-4f f7-3f)
 197: (move f7-3f f7-2f)
 198: (move f7-2f f6-2f)
 199: (move f6-2f f5-2f)
 200: (move f5-2f f4-2f)
 201: (move f4-2f f3-2f)
 202: (move f3-2f f2-2f)
 203: (move f2-2f f1-2f)
 204: (pickup-and-loose f1-2f key0-2 key3-0)
 205: (move f1-2f f1-3f)
 206: (unlock f1-3f f0-3f key0-2 shape0)
 207: (move f1-3f f1-2f)
 208: (pickup-and-loose f1-2f key3-0 key0-2)
 209: (move f1-2f f2-2f)
 210: (move f2-2f f3-2f)
 211: (move f3-2f f4-2f)
 212: (move f4-2f f4-1f)
 213: (move f4-1f f5-1f)
 214: (move f5-1f f6-1f)
 215: (move f6-1f f7-1f)
 216: (move f7-1f f7-2f)
 217: (move f7-2f f7-3f)
 218: (move f7-3f f6-3f)
 219: (pickup-and-loose f6-3f key0-3 key3-0)
 220: (move f6-3f f6-4f)
 221: (move f6-4f f6-5f)
 222: (move f6-5f f5-5f)
 223: (move f5-5f f4-5f)
 224: (move f4-5f f4-6f)
 225: (move f4-6f f3-6f)
 226: (move f3-6f f3-7f)
 227: (move f3-7f f2-7f)
 228: (move f2-7f f1-7f)
 229: (move f1-7f f1-6f)
 230: (unlock f1-6f f0-6f key0-3 shape0)
 231: (move f1-6f f2-6f)
 232: (move f2-6f f3-6f)
 233: (move f3-6f f4-6f)
 234: (move f4-6f f5-6f)
 235: (move f5-6f f6-6f)
 236: (move f6-6f f6-5f)
 237: (move f6-5f f6-4f)
 238: (move f6-4f f6-3f)
 239: (pickup-and-loose f6-3f key3-0 key0-3)
 240: (move f6-3f f5-3f)
 241: (move f5-3f f5-4f)
 242: (move f5-4f f4-4f)
 243: (move f4-4f f3-4f)
 244: (move f3-4f f2-4f)
 245: (move f2-4f f2-5f)
 246: (move f2-5f f1-5f)
 247: (move f1-5f f0-5f)
 248: (move f0-5f f0-6f)
 249: (putdown f0-6f key3-0)
