/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.844: (move f5-4f f4-4f)
22.852: (move f5-5f f6-5f)
22.213: (move f5-5f f5-6f)
22.478: (move f4-4f f3-4f)
22.657: (putdown f5-5f key2-1)
22.798: (pickup-and-loose f4-4f key1-3 key2-1)
23.187: (putdown f4-4f key2-1)
23.270: (move f5-4f f5-5f)
23.307: (move f6-5f f6-4f)
23.645: (putdown f6-2f key2-1)
23.666: (putdown f6-2f key2-1)
23.678: (move f5-5f f4-5f)
22.089: (move f4-4f f5-4f)
22.509: (move f4-4f f5-4f)
22.538: (move f6-4f f6-3f)
22.551: (move f3-4f f2-4f)
22.646: (move f5-5f f5-4f)
22.677: (move f5-6f f4-6f)
22.678: (move f4-5f f4-6f)
22.829: (move f6-2f f6-3f)
22.920: (move f6-2f f6-3f)
22.936: (move f3-4f f3-5f)
22.294: (move f2-4f f2-3f)
22.625: (move f5-4f f5-5f)
22.957: (move f5-4f f5-5f)
23.054: (putdown f5-4f key1-3)
23.359: (move f5-4f f4-4f)
23.645: (move f2-4f f1-4f)
23.797: (move f5-4f f6-4f)
23.822: (putdown f4-6f key2-1)
23.905: (putdown f2-4f key2-1)
24.079: (move f6-3f f6-4f)
22.221: (move f1-4f f1-3f)
22.221: (move f2-3f f1-3f)
22.357: (pickup f4-4f key1-3)
22.549: (move f6-4f f5-4f)
22.666: (move f6-4f f6-3f)
22.687: (move f2-3f f2-2f)
23.140: (move f5-5f f6-5f)
23.140: (move f6-4f f6-5f)
23.361: (move f2-3f f3-3f)
23.446: (move f6-4f f6-5f)
22.135: (move f4-4f f5-4f)
22.647: (move f2-2f f1-2f)
22.647: (move f1-3f f1-2f)
22.873: (move f5-4f f5-5f)
22.873: (move f6-5f f5-5f)
23.103: (move f4-4f f3-4f)
23.399: (move f5-4f f4-4f)
23.461: (putdown f6-3f key1-3)
23.595: (move f2-2f f3-2f)
23.595: (move f3-3f f3-2f)
22.390: (pickup f4-4f key1-3)
22.429: (move f5-4f f5-5f)
23.072: (putdown f5-4f key1-3)
23.649: (move f3-4f f3-3f)
23.739: (move f4-4f f3-4f)
23.826: (move f5-4f f6-4f)
23.912: (move f3-2f f3-1f)
23.930: (move f3-4f f2-4f)
23.931: (move f5-5f f5-6f)
24.054: (putdown f1-2f key2-1)
22.054: (move f4-4f f5-4f)
22.107: (pickup-and-loose f5-5f key2-1 key1-3)
22.726: (move f6-4f f6-3f)
22.805: (putdown f5-5f key1-3)
23.047: (move f4-4f f3-4f)
23.231: (move f5-5f f6-5f)
23.232: (move f6-4f f6-5f)
23.303: (move f5-4f f4-4f)
23.399: (move f5-4f f5-5f)
23.795: (move f3-1f f2-1f)
21.414: (move f5-5f f5-4f)
21.870: (pickup f5-5f key2-1)
22.229: (move f5-5f f6-5f)
22.536: (move f5-5f f5-4f)
22.665: (move f5-4f f5-5f)
22.818: (move f5-5f f5-6f)
22.973: (putdown f5-4f key1-3)
23.525: (putdown f6-3f key1-3)
23.534: (move f5-5f f4-5f)
23.586: (move f4-4f f3-4f)
21.740: (move f5-5f f6-5f)
21.765: (move f5-5f f5-4f)
22.166: (move f5-4f f4-4f)
22.166: (move f4-5f f4-4f)
22.297: (move f5-5f f5-6f)
22.474: (move f6-5f f6-4f)
22.475: (move f5-4f f6-4f)
22.596: (putdown f5-4f key2-1)
22.630: (move f5-6f f4-6f)
22.631: (move f4-5f f4-6f)
21.488: (move f6-4f f6-3f)
21.822: (move f4-4f f3-4f)
22.082: (pickup-and-loose f5-4f key1-3 key2-1)
22.419: (putdown f5-4f key2-1)
22.694: (move f5-6f f4-6f)
22.701: (move f5-4f f4-4f)
22.939: (move f5-6f f6-6f)
22.939: (move f6-5f f6-6f)
22.987: (move f6-5f f6-4f)
22.987: (move f5-4f f6-4f)
21.524: (move f6-4f f6-3f)
21.858: (move f4-4f f3-4f)
22.541: (move f3-4f f2-4f)
22.746: (putdown f6-3f key2-1)
22.797: (move f5-4f f4-4f)
22.843: (move f6-3f f6-2f)
22.865: (move f3-4f f3-5f)
23.056: (move f5-4f f5-5f)
23.061: (putdown f3-4f key2-1)
23.118: (move f4-6f f4-5f)
22.289: (move f2-4f f2-3f)
22.547: (move f3-4f f2-4f)
22.713: (putdown f6-3f key2-1)
22.800: (move f6-3f f6-2f)
22.833: (move f3-4f f4-4f)
22.934: (move f4-5f f3-5f)
22.934: (move f3-4f f3-5f)
23.136: (putdown f3-4f key2-1)
23.184: (pickup-and-loose f4-5f key0-2 key2-1)
23.231: (move f5-5f f6-5f)
22.262: (move f2-3f f1-3f)
22.277: (move f2-4f f2-3f)
22.681: (move f4-5f f4-4f)
22.686: (move f4-4f f5-4f)
22.726: (move f2-3f f2-2f)
22.910: (move f4-5f f5-5f)
23.302: (move f2-3f f3-3f)
23.479: (move f3-4f f4-4f)
23.623: (putdown f4-5f key0-2)
23.666: (putdown f6-2f key2-1)
22.265: (move f2-3f f1-3f)
22.555: (move f4-4f f5-4f)
22.555: (move f5-5f f5-4f)
22.696: (move f1-3f f1-2f)
22.696: (move f2-2f f1-2f)
22.731: (move f2-3f f2-2f)
22.925: (move f6-2f f6-3f)
23.057: (move f4-4f f5-4f)
23.091: (move f5-5f f6-5f)
23.143: (move f4-4f f3-4f)
22.145: (pickup f5-4f key1-3)
22.696: (move f1-3f f1-2f)
22.696: (move f2-2f f1-2f)
22.763: (pickup-and-loose f5-4f key1-3 key0-2)
23.099: (putdown f5-4f key0-2)
23.586: (move f2-2f f3-2f)
23.649: (move f3-4f f3-3f)
23.683: (move f1-3f f1-4f)
23.761: (putdown f1-3f key2-1)
23.803: (move f5-4f f5-5f)
22.584: (move f5-4f f4-4f)
22.754: (move f5-4f f5-5f)
22.797: (move f5-4f f4-4f)
23.056: (move f5-4f f5-5f)
23.269: (move f3-2f f3-3f)
23.298: (move f5-4f f4-4f)
23.534: (move f5-4f f5-5f)
23.630: (move f5-5f f6-5f)
23.763: (move f3-3f f2-3f)
23.946: (move f5-4f f6-4f)
22.726: (move f4-4f f3-4f)
22.772: (move f6-4f f6-3f)
23.226: (move f5-5f f4-5f)
23.226: (move f4-4f f4-5f)
23.230: (move f5-5f f6-5f)
23.237: (move f4-4f f3-4f)
23.244: (move f5-5f f6-5f)
23.244: (move f6-4f f6-5f)
23.519: (move f5-5f f4-5f)
23.519: (move f4-4f f4-5f)
22.308: (pickup f4-5f key2-1)
22.681: (pickup-and-loose f3-4f key2-1 key1-3)
23.124: (pickup-and-loose f4-5f key2-1 key1-3)
23.124: (putdown f3-4f key1-3)
23.571: (putdown f6-3f key1-3)
23.626: (putdown f4-5f key1-3)
23.705: (move f3-4f f3-3f)
23.775: (move f4-5f f4-6f)
23.923: (move f3-4f f3-5f)
23.924: (move f4-5f f3-5f)
21.779: (move f4-5f f5-5f)
21.870: (move f4-5f f5-5f)
22.113: (move f4-5f f4-6f)
22.385: (move f4-5f f3-5f)
22.604: (move f3-4f f4-4f)
22.606: (move f4-5f f4-4f)
22.700: (move f4-5f f4-4f)
22.710: (move f4-5f f4-6f)
22.923: (move f4-5f f3-5f)
23.080: (move f3-4f f4-4f)
21.157: (move f4-4f f5-4f)
21.691: (move f5-5f f6-5f)
21.739: (move f5-5f f6-5f)
21.764: (move f5-5f f5-4f)
21.765: (move f4-4f f5-4f)
21.854: (move f3-5f f3-4f)
21.855: (move f4-4f f3-4f)
21.856: (move f3-5f f3-4f)
21.857: (move f4-4f f3-4f)
21.866: (move f5-5f f5-4f)
21.333: (move f5-4f f5-5f)
21.874: (pickup-and-loose f5-4f key0-2 key2-1)
21.977: (pickup-and-loose f5-4f key0-2 key2-1)
22.189: (pickup-and-loose f5-4f key1-3 key2-1)
22.372: (putdown f5-4f key2-1)
22.416: (move f3-4f f2-4f)
22.418: (putdown f5-4f key2-1)
22.526: (putdown f5-4f key2-1)
22.546: (move f3-4f f2-4f)
22.592: (move f5-4f f6-4f)
21.536: (move f6-4f f6-3f)
21.800: (move f6-4f f6-5f)
21.800: (move f5-5f f6-5f)
22.129: (move f2-4f f2-3f)
22.273: (move f5-5f f5-6f)
22.276: (move f2-4f f2-3f)
22.597: (move f5-4f f4-4f)
22.680: (move f5-4f f4-4f)
22.700: (move f5-4f f4-4f)
22.778: (putdown f5-5f key2-1)
22.113: (move f2-3f f1-3f)
22.265: (move f2-3f f1-3f)
22.425: (move f5-5f f5-4f)
22.578: (move f2-3f f2-2f)
22.729: (move f2-3f f2-2f)
22.777: (move f5-6f f4-6f)
22.793: (putdown f6-3f key2-1)
22.916: (move f6-3f f6-2f)
23.056: (move f5-6f f6-6f)
23.056: (move f6-5f f6-6f)
22.544: (move f1-3f f1-2f)
22.544: (move f2-2f f1-2f)
22.695: (move f2-2f f1-2f)
22.696: (move f1-3f f1-2f)
23.046: (move f5-4f f4-4f)
23.115: (move f4-6f f4-5f)
23.437: (move f2-2f f3-2f)
23.536: (move f1-3f f1-4f)
23.584: (move f2-2f f3-2f)
23.607: (putdown f1-3f key2-1)
23.140: (move f3-2f f3-3f)
23.150: (pickup-and-loose f4-5f key0-2 key2-1)
23.267: (move f3-2f f3-3f)
23.337: (move f4-5f f3-5f)
23.588: (putdown f4-5f key2-1)
23.804: (move f3-2f f3-1f)
23.955: (move f3-2f f3-1f)
23.990: (putdown f1-2f key2-1)
24.104: (move f1-3f f2-3f)
24.142: (putdown f1-2f key2-1)
22.215: (move f4-5f f5-5f)
22.460: (move f4-5f f4-4f)
22.838: (move f4-5f f5-5f)
23.080: (move f4-5f f4-4f)
23.692: (move f3-1f f2-1f)
23.748: (move f4-5f f4-6f)
23.787: (move f2-3f f3-3f)
23.843: (move f3-1f f2-1f)
23.860: (pickup-and-loose f3-1f key2-3 key2-1)
23.940: (unlock f3-3f f4-3f key2-1 shape2)
21.927: (move f4-4f f5-4f)
21.927: (move f5-5f f5-4f)
22.392: (move f4-4f f5-4f)
22.392: (move f5-5f f5-4f)
23.093: (move f5-5f f6-5f)
23.593: (move f3-3f f3-4f)
23.602: (move f5-5f f6-5f)
23.606: (putdown f5-5f key0-2)
23.621: (move f3-3f f3-4f)
23.660: (putdown f4-4f key0-2)
22.616: (move f4-4f f5-4f)
22.697: (move f5-5f f5-4f)
23.056: (putdown f5-4f key0-2)
23.276: (move f3-4f f4-4f)
23.609: (move f3-4f f4-4f)
23.787: (move f5-4f f6-4f)
23.787: (move f6-5f f6-4f)
23.919: (move f5-5f f4-5f)
24.033: (move f4-4f f4-5f)
24.065: (move f5-5f f6-5f)
22.536: (move f6-4f f6-3f)
22.580: (move f4-5f f5-5f)
22.580: (move f5-4f f5-5f)
22.819: (move f5-4f f4-4f)
22.819: (move f4-5f f4-4f)
23.129: (move f4-4f f5-4f)
23.408: (move f5-4f f5-5f)
23.443: (move f4-4f f5-4f)
23.479: (move f5-4f f4-4f)
23.693: (move f4-4f f4-5f)
23.440: (pickup-and-loose f5-4f key0-2 key2-1)
23.550: (move f5-5f f6-5f)
23.551: (move f4-4f f4-5f)
23.551: (move f5-5f f4-5f)
23.570: (putdown f6-3f key0-2)
23.581: (pickup-and-loose f5-4f key1-3 key2-1)
23.632: (move f5-5f f6-5f)
23.661: (move f5-4f f5-5f)
23.918: (putdown f5-4f key2-1)
23.943: (move f4-5f f5-5f)
23.502: (move f5-4f f4-4f)
23.535: (move f5-5f f6-5f)
23.546: (move f5-4f f4-4f)
24.022: (move f5-5f f4-5f)
24.035: (move f5-4f f4-4f)
24.048: (move f5-4f f5-5f)
24.106: (move f5-4f f5-5f)
24.123: (move f5-5f f6-5f)
24.135: (move f4-5f f4-6f)
24.144: (move f5-5f f5-6f)
23.584: (move f4-4f f3-4f)
23.606: (move f4-4f f3-4f)
23.667: (move f4-4f f4-5f)
23.667: (move f5-5f f4-5f)
23.714: (move f4-4f f4-5f)
23.714: (move f5-5f f4-5f)
23.884: (move f4-5f f4-6f)
23.884: (move f5-6f f4-6f)
23.904: (move f4-4f f3-4f)
23.966: (move f4-4f f4-5f)
23.964: (move f3-4f f3-3f)
23.978: (move f3-4f f3-3f)
24.171: (move f3-4f f3-3f)
24.578: (move f4-5f f5-5f)
24.631: (putdown f3-4f key1-3)
24.641: (putdown f3-4f key0-2)
24.783: (putdown f4-5f key1-3)
24.786: (putdown f4-5f key0-2)
24.809: (move f4-5f f4-6f)
24.834: (move f4-5f f4-6f)
23.806: (move f3-3f f2-3f)
23.904: (move f3-3f f2-3f)
24.041: (move f3-3f f2-3f)
24.099: (move f3-4f f4-4f)
24.102: (move f3-4f f4-4f)
24.113: (move f4-5f f4-4f)
24.117: (move f4-5f f4-4f)
24.562: (move f3-4f f3-3f)
24.570: (move f3-4f f3-3f)
24.697: (move f4-5f f5-5f)
23.775: (move f4-4f f5-4f)
23.780: (move f5-5f f5-4f)
23.781: (move f4-4f f5-4f)
23.850: (move f4-4f f5-4f)
23.853: (move f4-4f f5-4f)
23.879: (move f4-4f f3-4f)
23.879: (move f4-4f f3-4f)
23.956: (move f4-4f f4-5f)
23.958: (move f4-4f f4-5f)
24.090: (move f3-3f f2-3f)
23.300: (pickup f5-4f key2-1)
23.306: (pickup f5-4f key2-1)
23.310: (pickup f5-4f key0-2)
23.376: (pickup f5-4f key0-2)
23.377: (pickup f5-4f key2-1)
23.380: (pickup f5-4f key2-1)
23.437: (pickup f5-4f key1-3)
23.513: (pickup f5-4f key1-3)
24.322: (move f3-4f f3-3f)
24.322: (move f3-4f f3-3f)
23.566: (move f5-4f f4-4f)
23.570: (move f5-4f f4-4f)
23.612: (move f5-4f f4-4f)
23.627: (move f5-4f f4-4f)
23.672: (move f5-4f f4-4f)
23.675: (move f5-4f f4-4f)
23.687: (move f5-4f f4-4f)
23.689: (move f5-4f f4-4f)
23.800: (move f5-4f f5-5f)
23.803: (move f5-4f f5-5f)
23.567: (move f4-4f f3-4f)
23.581: (move f4-4f f3-4f)
23.598: (move f4-4f f3-4f)
23.598: (move f4-4f f3-4f)
23.659: (move f4-4f f4-5f)
23.686: (move f4-4f f4-5f)
23.686: (move f5-5f f4-5f)
23.687: (move f4-4f f4-5f)
23.687: (move f5-5f f4-5f)
23.699: (move f4-4f f4-5f)
23.903: (move f4-5f f5-5f)
23.965: (move f4-5f f5-5f)
24.092: (move f3-4f f3-3f)
24.092: (move f3-4f f3-3f)
24.116: (move f3-4f f3-3f)
24.128: (move f3-4f f3-3f)
24.596: (putdown f3-4f key2-1)
24.597: (putdown f3-4f key2-1)
24.621: (move f4-5f f4-6f)
24.621: (move f4-5f f4-6f)
23.954: (move f3-3f f2-3f)
23.957: (move f3-3f f2-3f)
23.957: (move f3-3f f2-3f)
24.053: (move f3-3f f2-3f)
24.236: (move f3-4f f4-4f)
24.239: (move f3-4f f4-4f)
24.446: (move f5-5f f6-5f)
24.515: (move f5-5f f6-5f)
24.700: (move f3-4f f3-3f)
24.701: (move f3-4f f3-3f)
23.804: (move f4-4f f5-4f)
23.810: (move f4-4f f5-4f)
24.257: (move f3-3f f2-3f)
24.257: (move f3-3f f2-3f)
24.720: (move f2-3f f1-3f)
24.720: (move f2-3f f1-3f)
24.803: (move f4-4f f4-5f)
24.805: (move f4-4f f4-5f)
24.949: (move f2-3f f1-3f)
25.042: (move f2-3f f2-2f)
22.822: (pickup f5-4f key0-2)
22.962: (pickup f5-4f key1-3)
23.658: (pickup f4-5f key1-3)
23.699: (pickup f4-5f key0-2)
24.624: (move f4-5f f5-5f)
24.624: (move f5-4f f5-5f)
24.626: (move f5-4f f5-5f)
24.626: (move f4-5f f5-5f)
24.887: (move f2-2f f3-2f)
25.206: (move f1-3f f1-2f)
23.557: (move f5-4f f4-4f)
23.569: (move f4-5f f4-4f)
23.612: (move f4-5f f4-4f)
23.612: (move f5-4f f4-4f)
23.950: (move f4-5f f5-5f)
23.976: (move f5-4f f5-5f)
24.009: (move f4-5f f5-5f)
24.043: (move f5-4f f5-5f)
24.859: (move f5-5f f6-5f)
24.861: (move f5-5f f6-5f)
23.444: (move f4-4f f5-4f)
23.444: (move f5-5f f5-4f)
23.584: (move f4-4f f5-4f)
23.585: (move f5-5f f5-4f)
24.256: (move f4-4f f3-4f)
24.270: (move f4-4f f3-4f)
24.276: (move f4-4f f3-4f)
24.297: (move f4-4f f3-4f)
24.444: (move f5-5f f6-5f)
24.509: (move f5-5f f6-5f)
23.921: (putdown f5-4f key0-2)
23.921: (putdown f5-4f key1-3)
24.320: (move f3-4f f3-3f)
24.325: (pickup-and-loose f3-4f key2-1 key1-3)
24.335: (move f3-4f f3-3f)
24.337: (pickup-and-loose f3-4f key2-1 key0-2)
24.344: (pickup-and-loose f3-4f key2-1 key1-3)
24.354: (pickup-and-loose f3-4f key2-1 key0-2)
24.446: (move f3-4f f3-3f)
24.460: (move f3-4f f3-3f)
23.671: (move f3-4f f4-4f)
23.672: (move f3-4f f4-4f)
23.861: (move f3-3f f2-3f)
23.958: (move f3-3f f2-3f)
23.992: (move f3-3f f2-3f)
24.087: (move f3-3f f2-3f)
24.102: (move f5-4f f4-4f)
24.333: (move f3-4f f3-3f)
24.341: (move f3-4f f3-3f)
24.458: (move f3-4f f3-3f)
22.786: (move f4-4f f5-4f)
22.786: (move f4-4f f5-4f)
23.864: (move f3-3f f2-3f)
23.867: (move f3-3f f2-3f)
23.956: (move f4-4f f4-5f)
23.995: (move f3-3f f2-3f)
24.544: (move f4-4f f4-5f)
24.545: (move f4-4f f4-5f)
24.550: (putdown f4-4f key2-1)
24.550: (putdown f4-4f key2-1)
23.434: (move f4-4f f5-4f)
23.434: (move f4-4f f5-4f)
23.736: (putdown f5-4f key2-1)
23.736: (putdown f5-4f key2-1)
23.827: (move f4-5f f5-5f)
23.827: (move f5-4f f5-5f)
23.830: (move f4-5f f5-5f)
23.831: (move f5-4f f5-5f)
24.481: (move f4-5f f5-5f)
24.484: (pickup-and-loose f4-5f key1-3 key2-1)
23.613: (move f4-5f f4-4f)
23.992: (move f4-5f f5-5f)
24.236: (move f5-4f f4-4f)
24.236: (move f5-4f f4-4f)
24.264: (move f5-5f f6-5f)
24.266: (move f5-5f f6-5f)
24.282: (move f5-4f f5-5f)
24.286: (move f5-4f f5-5f)
24.576: (move f5-4f f5-5f)
24.580: (move f5-4f f5-5f)
22.963: (move f4-4f f5-4f)
22.963: (move f5-5f f5-4f)
24.325: (move f4-4f f3-4f)
24.568: (putdown f4-4f key1-3)
24.595: (move f5-5f f6-5f)
24.636: (move f4-4f f3-4f)
24.647: (move f4-4f f3-4f)
24.803: (move f5-5f f4-5f)
24.804: (move f4-4f f4-5f)
24.805: (move f4-4f f4-5f)
23.469: (move f4-4f f5-4f)
23.804: (putdown f5-4f key1-3)
24.293: (pickup-and-loose f3-4f key0-2 key1-3)
24.495: (move f3-4f f3-3f)
24.718: (putdown f3-4f key1-3)
24.736: (move f3-4f f3-3f)
24.742: (move f3-4f f3-3f)
25.045: (move f4-4f f3-4f)
25.243: (move f6-5f f6-4f)
25.243: (move f5-4f f6-4f)
23.557: (move f3-4f f4-4f)
23.857: (move f6-4f f6-3f)
24.003: (pickup f3-4f key0-2)
24.083: (move f3-3f f2-3f)
24.092: (move f3-4f f4-4f)
24.232: (move f5-4f f5-5f)
24.238: (move f5-4f f4-4f)
24.252: (move f3-3f f2-3f)
24.256: (move f3-3f f2-3f)
24.488: (move f3-4f f3-3f)
22.822: (move f4-4f f5-4f)
23.218: (move f4-4f f5-4f)
23.901: (move f3-4f f4-4f)
23.989: (move f3-3f f2-3f)
24.194: (move f3-4f f3-3f)
24.510: (move f4-4f f4-5f)
24.568: (putdown f4-4f key0-2)
24.612: (putdown f6-3f key1-3)
24.648: (move f4-4f f3-4f)
24.763: (move f4-4f f4-5f)
23.059: (move f4-4f f5-4f)
23.473: (move f4-4f f5-4f)
23.567: (pickup f3-4f key0-2)
23.810: (putdown f5-4f key0-2)
23.928: (move f4-5f f5-5f)
23.929: (move f5-4f f5-5f)
23.968: (pickup-and-loose f4-4f key1-3 key0-2)
24.006: (move f3-3f f2-3f)
24.224: (move f5-4f f5-5f)
24.360: (putdown f4-4f key0-2)
23.208: (move f4-4f f5-4f)
23.572: (move f3-4f f4-4f)
23.619: (move f4-4f f5-4f)
23.827: (move f5-4f f5-5f)
24.027: (move f4-4f f3-4f)
24.065: (putdown f5-4f key0-2)
24.117: (move f3-4f f3-3f)
24.228: (move f5-4f f5-5f)
24.235: (move f5-4f f4-4f)
24.529: (move f4-4f f3-4f)
23.377: (move f4-4f f5-4f)
23.888: (move f5-4f f5-5f)
23.954: (move f3-3f f2-3f)
24.065: (putdown f5-4f key1-3)
24.192: (move f5-4f f5-5f)
24.208: (move f3-4f f3-3f)
24.447: (move f5-5f f6-5f)
24.477: (move f4-4f f4-5f)
24.479: (move f5-4f f5-5f)
24.568: (move f3-4f f3-3f)
23.511: (pickup-and-loose f5-4f key1-3 key0-2)
23.848: (putdown f5-4f key0-2)
24.104: (move f3-3f f2-3f)
24.158: (move f4-5f f5-5f)
24.158: (move f5-4f f5-5f)
24.310: (move f3-3f f2-3f)
24.473: (move f5-4f f5-5f)
24.506: (move f5-5f f6-5f)
24.507: (pickup-and-loose f4-5f key2-1 key0-2)
24.631: (move f5-4f f4-4f)
23.626: (move f5-4f f4-4f)
24.061: (move f4-5f f5-5f)
24.116: (move f5-4f f4-4f)
24.225: (move f5-4f f5-5f)
24.355: (move f4-4f f3-4f)
24.440: (move f5-5f f6-5f)
24.697: (move f5-4f f5-5f)
24.759: (move f5-5f f6-5f)
24.848: (putdown f4-5f key2-1)
25.017: (move f4-5f f4-6f)
23.580: (move f4-4f f3-4f)
23.878: (move f4-4f f3-4f)
24.109: (move f4-5f f4-4f)
24.172: (move f5-5f f6-5f)
24.445: (move f3-4f f3-3f)
24.448: (move f5-5f f4-5f)
24.448: (move f4-4f f4-5f)
24.495: (move f5-5f f6-5f)
24.625: (putdown f4-4f key1-3)
24.696: (move f4-5f f5-5f)
23.767: (move f4-4f f5-4f)
23.767: (move f5-5f f5-4f)
23.918: (move f4-4f f3-4f)
24.129: (move f3-4f f3-3f)
24.269: (move f3-3f f2-3f)
24.322: (move f3-4f f3-3f)
24.349: (move f4-4f f3-4f)
24.504: (pickup-and-loose f4-5f key2-1 key1-3)
24.635: (putdown f3-4f key1-3)
24.828: (move f5-5f f6-5f)
22.936: (pickup f5-4f key1-3)
24.052: (move f3-3f f2-3f)
24.060: (move f4-5f f5-5f)
24.188: (move f3-3f f2-3f)
24.353: (move f3-4f f3-3f)
24.445: (move f3-4f f3-3f)
24.743: (move f3-4f f3-3f)
24.843: (putdown f4-5f key2-1)
24.891: (move f3-3f f3-2f)
25.034: (move f4-5f f4-6f)
23.481: (move f5-4f f4-4f)
24.106: (move f4-5f f4-4f)
24.123: (move f5-4f f5-5f)
24.171: (move f5-5f f6-5f)
24.220: (move f3-3f f2-3f)
24.255: (move f3-3f f2-3f)
24.271: (move f3-3f f2-3f)
24.694: (move f4-5f f5-5f)
24.710: (move f4-6f f5-6f)
24.711: (move f5-5f f5-6f)
23.595: (move f4-4f f3-4f)
23.772: (move f5-5f f5-4f)
23.772: (move f4-4f f5-4f)
23.917: (move f4-4f f3-4f)
24.447: (putdown f4-4f key1-3)
24.565: (move f5-5f f6-5f)
24.600: (move f5-5f f4-5f)
24.600: (move f4-4f f4-5f)
24.827: (move f5-5f f6-5f)
25.109: (move f5-5f f5-6f)
22.795: (pickup f5-4f key0-2)
23.474: (move f4-4f f5-4f)
24.118: (move f3-4f f3-3f)
24.353: (move f3-4f f3-3f)
24.377: (move f4-4f f3-4f)
24.625: (pickup-and-loose f4-5f key0-2 key1-3)
24.649: (putdown f3-4f key1-3)
24.656: (pickup-and-loose f4-5f key2-1 key1-3)
24.995: (putdown f4-5f key1-3)
25.130: (move f6-5f f6-4f)
23.426: (move f4-5f f4-4f)
23.426: (move f5-4f f4-4f)
23.542: (move f4-5f f4-4f)
23.739: (move f6-4f f6-3f)
23.955: (move f4-5f f5-5f)
23.961: (move f4-5f f4-4f)
24.055: (move f4-5f f5-5f)
24.055: (move f5-4f f5-5f)
24.062: (move f3-3f f2-3f)
24.092: (move f3-4f f4-4f)
22.757: (move f4-4f f5-4f)
22.757: (move f5-5f f5-4f)
23.186: (move f4-4f f5-4f)
23.215: (move f4-4f f5-4f)
23.581: (move f4-4f f3-4f)
23.614: (move f4-4f f3-4f)
23.932: (move f4-4f f3-4f)
24.236: (move f5-5f f6-5f)
24.429: (putdown f4-4f key2-1)
24.447: (putdown f4-4f key0-2)
23.438: (move f4-4f f5-4f)
23.478: (move f4-4f f5-4f)
23.698: (putdown f5-4f key2-1)
24.081: (move f3-4f f3-3f)
24.106: (move f3-4f f3-3f)
24.342: (move f3-4f f3-3f)
24.351: (move f4-4f f3-4f)
24.384: (move f4-4f f3-4f)
24.466: (move f5-4f f5-5f)
24.592: (move f5-4f f5-5f)
23.964: (move f3-3f f2-3f)
23.968: (move f3-3f f2-3f)
24.106: (move f5-4f f4-4f)
24.230: (move f3-3f f2-3f)
24.359: (move f5-4f f5-5f)
24.417: (move f5-4f f5-5f)
24.441: (move f3-4f f3-3f)
24.442: (move f3-4f f3-3f)
24.697: (move f5-4f f5-5f)
24.881: (move f5-5f f4-5f)
23.918: (move f4-4f f3-4f)
24.281: (move f3-3f f2-3f)
24.282: (move f3-3f f2-3f)
24.747: (move f2-3f f1-3f)
24.828: (move f5-5f f6-5f)
24.845: (move f5-5f f6-5f)
24.849: (move f5-5f f6-5f)
24.887: (move f5-5f f4-5f)
24.888: (move f4-4f f4-5f)
24.978: (move f2-3f f1-3f)
24.353: (move f3-4f f3-3f)
24.492: (pickup f4-5f key1-3)
24.519: (pickup f4-5f key0-2)
25.233: (move f1-3f f1-2f)
25.267: (move f2-3f f1-3f)
25.268: (move f2-3f f1-3f)
25.411: (move f6-5f f6-4f)
25.414: (move f6-5f f6-4f)
25.529: (move f1-3f f1-2f)
25.598: (move f2-3f f2-2f)
23.936: (move f6-4f f6-3f)
23.937: (move f6-4f f6-3f)
24.160: (move f4-5f f5-5f)
24.221: (move f3-3f f2-3f)
24.228: (move f4-5f f5-5f)
25.071: (move f1-2f f2-2f)
25.124: (move f3-3f f4-3f)
25.147: (move f3-3f f3-2f)
25.190: (move f2-2f f3-2f)
25.342: (move f4-5f f4-6f)
22.988: (pickup f4-3f key0-3)
24.439: (move f5-5f f6-5f)
24.495: (move f5-5f f6-5f)
24.897: (move f2-2f f3-2f)
25.082: (move f5-5f f5-6f)
25.100: (move f6-3f f5-3f)
25.100: (move f6-3f f5-3f)
25.102: (move f5-5f f5-6f)
25.102: (move f4-6f f5-6f)
25.259: (move f2-3f f1-3f)
22.073: (move f4-3f f3-3f)
22.098: (move f4-3f f5-3f)
22.460: (pickup f5-3f key0-1)
22.473: (pickup f5-3f key0-1)
22.625: (move f4-3f f4-4f)
25.200: (move f5-3f f4-3f)
25.208: (move f5-3f f4-3f)
25.346: (move f5-6f f4-6f)
25.351: (move f6-5f f6-4f)
25.428: (move f6-5f f6-4f)
21.551: (move f5-3f f6-3f)
21.557: (move f5-3f f6-3f)
21.731: (move f5-3f f4-3f)
21.737: (move f5-3f f4-3f)
21.753: (move f5-3f f5-4f)
21.784: (move f5-3f f5-4f)
21.818: (move f5-3f f6-3f)
21.837: (pickup-and-loose f5-3f key0-1 key0-3)
22.392: (move f5-3f f5-4f)
22.393: (move f4-4f f5-4f)
21.549: (move f5-3f f6-3f)
