/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
134.668: (move f7-7f f6-7f)
134.942: (move f8-4f f8-5f)
134.944: (move f8-6f f8-5f)
132.407: (move f7-4f f6-4f)
133.313: (move f8-5f f7-5f)
133.314: (move f7-4f f7-5f)
133.315: (move f7-6f f7-5f)
133.545: (move f7-8f f6-8f)
133.547: (move f6-7f f6-8f)
134.014: (move f7-4f f7-3f)
134.015: (move f8-3f f7-3f)
134.110: (move f7-6f f6-6f)
134.112: (move f6-7f f6-6f)
132.546: (move f6-4f f6-5f)
132.547: (move f7-5f f6-5f)
132.547: (move f6-6f f6-5f)
133.838: (move f6-8f f6-9f)
134.100: (move f6-8f f5-8f)
134.283: (move f7-3f f6-3f)
134.283: (move f6-4f f6-3f)
134.307: (move f7-3f f7-2f)
134.727: (move f6-4f f5-4f)
136.630: (pickup-and-loose f7-3f key4-5 key4-0)
132.185: (move f5-4f f4-4f)
132.832: (move f5-4f f5-5f)
132.832: (move f6-5f f5-5f)
133.354: (move f7-2f f6-2f)
133.355: (move f6-3f f6-2f)
133.374: (move f6-9f f5-9f)
133.377: (move f5-8f f5-9f)
133.825: (move f6-9f f6-10f)
134.615: (move f7-2f f8-2f)
135.136: (move f7-2f f7-1f)
133.179: (move f5-5f f4-5f)
133.179: (move f4-4f f4-5f)
133.296: (move f6-2f f6-1f)
133.299: (move f7-1f f6-1f)
133.326: (move f6-10f f6-11f)
133.587: (move f5-9f f5-10f)
133.589: (move f6-10f f5-10f)
134.080: (move f7-1f f7-0f)
134.164: (pickup-and-loose f5-5f key0-5 key4-0)
134.395: (putdown f5-5f key4-0)
131.953: (move f4-5f f3-5f)
133.709: (move f4-5f f4-6f)
133.713: (move f5-5f f6-5f)
133.790: (move f6-1f f5-1f)
133.963: (move f5-10f f4-10f)
134.072: (move f5-10f f5-11f)
134.073: (move f6-11f f5-11f)
134.383: (move f5-5f f6-5f)
134.492: (move f6-11f f6-12f)
134.514: (move f5-5f f4-5f)
132.500: (move f4-6f f3-6f)
132.501: (move f3-5f f3-6f)
133.226: (move f4-10f f4-11f)
133.228: (move f5-11f f4-11f)
133.373: (pickup-and-loose f4-6f key1-0 key4-0)
133.430: (move f5-11f f5-12f)
133.430: (move f6-12f f5-12f)
133.632: (move f4-5f f3-5f)
133.919: (move f4-5f f4-4f)
134.132: (move f6-5f f6-4f)
132.081: (move f4-6f f3-6f)
132.743: (move f4-6f f4-5f)
133.120: (move f3-6f f2-6f)
134.254: (move f3-5f f3-6f)
134.387: (move f4-11f f4-12f)
134.388: (move f5-12f f4-12f)
134.466: (move f4-11f f3-11f)
134.728: (pickup-and-loose f5-12f key2-4 key4-0)
134.821: (move f3-6f f3-7f)
135.080: (move f6-4f f7-4f)
131.770: (move f4-5f f4-4f)
131.787: (move f4-5f f3-5f)
131.788: (move f3-6f f3-5f)
131.979: (move f4-5f f5-5f)
132.657: (move f3-6f f2-6f)
133.421: (move f2-6f f2-7f)
133.421: (move f3-7f f2-7f)
133.627: (move f3-7f f3-8f)
134.049: (move f7-4f f8-4f)
134.359: (move f3-6f f3-7f)
132.117: (move f5-5f f6-5f)
133.027: (move f2-6f f2-7f)
133.029: (move f3-7f f2-7f)
133.165: (move f3-7f f3-8f)
133.643: (move f2-7f f1-7f)
134.143: (pickup-and-loose f5-5f key0-5 key1-0)
134.300: (move f4-4f f4-3f)
134.363: (putdown f5-5f key1-0)
134.429: (move f4-4f f5-4f)
134.430: (move f5-5f f5-4f)
131.977: (move f6-5f f6-4f)
131.979: (move f5-4f f6-4f)
132.811: (move f6-5f f7-5f)
133.212: (move f2-7f f1-7f)
133.419: (move f1-7f f1-8f)
133.865: (move f5-5f f6-5f)
133.942: (move f6-5f f6-6f)
134.009: (move f2-7f f2-8f)
134.009: (move f3-8f f2-8f)
134.553: (move f5-5f f6-5f)
132.680: (move f2-8f f2-9f)
132.942: (move f1-7f f1-8f)
132.950: (move f2-8f f1-8f)
133.009: (move f7-5f f7-4f)
133.009: (move f6-4f f7-4f)
133.770: (move f6-6f f7-6f)
133.772: (move f7-5f f7-6f)
133.903: (move f6-4f f6-3f)
134.256: (move f6-6f f6-7f)
134.266: (move f6-5f f6-4f)
131.827: (move f7-4f f8-4f)
132.877: (move f6-3f f6-2f)
133.012: (move f6-7f f6-8f)
133.217: (move f7-6f f7-7f)
133.220: (move f6-7f f7-7f)
133.608: (move f6-3f f7-3f)
133.611: (move f7-4f f7-3f)
133.907: (move f2-9f f1-9f)
133.907: (move f1-8f f1-9f)
134.106: (move f2-9f f2-10f)
132.506: (move f8-4f f8-3f)
132.507: (move f7-3f f8-3f)
132.824: (move f6-2f f6-1f)
133.221: (move f7-7f f8-7f)
133.288: (move f7-7f f7-8f)
133.290: (move f6-8f f7-8f)
133.360: (move f8-4f f9-4f)
133.399: (move f6-8f f6-9f)
133.650: (move f6-8f f5-8f)
133.845: (move f6-2f f7-2f)
132.858: (move f6-9f f5-9f)
132.859: (move f5-8f f5-9f)
133.039: (move f9-4f f10-4f)
133.055: (move f8-7f f9-7f)
133.288: (move f9-4f f9-5f)
133.291: (move f6-9f f6-10f)
133.297: (move f9-4f f9-3f)
133.297: (move f8-3f f9-3f)
133.298: (move f6-1f f5-1f)
134.117: (move f8-3f f8-2f)
131.622: (move f9-5f f10-5f)
131.623: (move f10-4f f10-5f)
132.608: (move f6-10f f6-11f)
132.640: (move f9-5f f9-6f)
132.640: (move f9-7f f9-6f)
132.864: (move f6-10f f5-10f)
132.864: (move f5-9f f5-10f)
133.371: (move f9-7f f10-7f)
133.394: (move f10-4f f11-4f)
134.042: (move f9-7f f9-8f)
131.961: (move f10-5f f11-5f)
131.963: (move f11-4f f11-5f)
132.726: (move f9-6f f10-6f)
132.727: (move f10-5f f10-6f)
132.728: (move f10-7f f10-6f)
133.172: (move f10-7f f10-8f)
133.173: (move f9-8f f10-8f)
133.331: (move f6-11f f6-12f)
133.424: (move f5-10f f4-10f)
134.041: (move f6-11f f5-11f)
131.481: (move f10-6f f11-6f)
131.481: (move f11-5f f11-6f)
132.344: (move f10-8f f11-8f)
132.525: (move f4-10f f4-11f)
132.525: (move f5-11f f4-11f)
132.780: (move f11-5f f12-5f)
133.224: (move f6-12f f5-12f)
133.229: (move f5-11f f5-12f)
134.000: (move f10-8f f10-9f)
134.403: (pickup-and-loose f5-11f key3-6 key1-0)
131.787: (move f12-5f f12-6f)
131.791: (move f11-6f f12-6f)
132.015: (pickup-and-loose f11-6f key3-2 key1-0)
132.068: (move f11-8f f12-8f)
133.225: (move f4-11f f4-12f)
133.228: (move f5-12f f4-12f)
133.327: (move f5-11f f4-11f)
133.414: (move f5-11f f6-11f)
133.598: (move f5-11f f5-10f)
133.729: (putdown f11-6f key1-0)
130.650: (move f12-6f f12-7f)
130.652: (move f12-8f f12-7f)
132.378: (move f11-6f f12-6f)
132.578: (move f11-6f f11-5f)
133.423: (move f5-10f f5-9f)
133.451: (move f11-6f f10-6f)
133.740: (pickup f11-6f key2-3)
133.741: (pickup-and-loose f11-6f key2-3 key3-2)
133.822: (move f4-12f f3-12f)
133.856: (move f5-10f f6-10f)
131.691: (move f12-6f f12-7f)
132.567: (move f10-6f f10-5f)
132.569: (move f11-5f f10-5f)
133.534: (move f11-6f f12-6f)
133.607: (move f10-6f f9-6f)
133.640: (move f5-9f f6-9f)
133.641: (move f6-10f f6-9f)
133.717: (move f11-5f f12-5f)
133.718: (move f12-6f f12-5f)
133.940: (move f3-12f f3-11f)
133.017: (move f12-6f f12-7f)
133.067: (move f12-7f f12-8f)
133.346: (move f6-9f f6-8f)
134.023: (move f9-6f f9-7f)
134.025: (putdown f12-6f key2-3)
134.044: (move f10-5f f10-4f)
134.310: (move f9-6f f9-5f)
134.311: (move f10-5f f9-5f)
134.735: (move f3-11f f3-10f)
134.779: (move f12-7f f13-7f)
133.359: (move f12-6f f12-7f)
133.409: (move f12-8f f11-8f)
133.540: (putdown f12-7f key2-3)
133.618: (move f6-8f f7-8f)
133.933: (move f12-6f f11-6f)
133.972: (move f6-8f f5-8f)
134.115: (move f10-4f f11-4f)
134.255: (move f9-7f f10-7f)
134.268: (move f9-7f f8-7f)
134.365: (move f9-5f f9-4f)
131.556: (pickup f11-6f key1-0)
132.243: (pickup f11-6f key3-2)
132.808: (move f9-4f f8-4f)
133.576: (move f7-8f f7-7f)
133.994: (move f9-4f f9-3f)
134.091: (move f11-8f f10-8f)
134.091: (move f10-7f f10-8f)
134.127: (move f12-7f f12-6f)
134.240: (move f8-7f f7-7f)
134.370: (move f11-6f f11-5f)
131.685: (move f11-6f f12-6f)
131.903: (move f11-6f f11-5f)
132.315: (move f11-6f f12-6f)
132.518: (move f11-6f f11-5f)
132.620: (move f11-6f f10-6f)
133.338: (move f11-6f f10-6f)
133.409: (move f9-3f f8-3f)
133.412: (move f8-4f f8-3f)
133.611: (move f7-7f f8-7f)
133.821: (move f8-4f f7-4f)
130.650: (move f12-6f f12-7f)
131.663: (move f11-5f f10-5f)
131.665: (move f10-6f f10-5f)
131.694: (move f12-6f f12-7f)
132.604: (move f10-6f f10-5f)
132.604: (move f11-5f f10-5f)
132.681: (move f10-6f f9-6f)
132.812: (move f11-5f f12-5f)
132.813: (move f12-6f f12-5f)
132.890: (move f7-4f f6-4f)
132.219: (move f12-7f f12-8f)
132.986: (move f6-4f f6-5f)
133.201: (move f12-7f f12-8f)
133.221: (move f9-6f f9-7f)
133.251: (move f10-5f f10-4f)
133.500: (move f10-5f f9-5f)
133.502: (move f9-6f f9-5f)
133.902: (move f12-7f f11-7f)
134.153: (move f12-7f f13-7f)
134.253: (move f10-5f f10-4f)
132.290: (move f12-8f f11-8f)
132.291: (move f11-7f f11-8f)
133.252: (move f6-5f f5-5f)
133.263: (move f9-7f f10-7f)
133.265: (move f11-7f f10-7f)
133.311: (move f10-4f f11-4f)
133.354: (move f12-8f f11-8f)
133.435: (move f9-7f f8-7f)
133.584: (move f10-4f f9-4f)
133.585: (move f9-5f f9-4f)
132.057: (move f9-4f f8-4f)
133.336: (move f10-7f f10-8f)
133.336: (move f11-8f f10-8f)
133.407: (move f9-4f f9-3f)
133.447: (move f8-7f f7-7f)
133.702: (move f5-5f f4-5f)
134.261: (move f11-8f f10-8f)
134.375: (move f11-8f f11-9f)
134.622: (move f11-8f f11-7f)
134.706: (pickup-and-loose f5-5f key0-5 key3-2)
132.038: (move f4-5f f3-5f)
132.705: (move f4-5f f4-4f)
132.729: (move f8-4f f8-3f)
132.730: (move f9-3f f8-3f)
133.232: (move f8-4f f7-4f)
133.512: (move f7-7f f7-8f)
133.997: (move f7-7f f7-6f)
134.058: (move f4-5f f4-6f)
134.134: (move f11-7f f10-7f)
134.135: (move f10-8f f10-7f)
132.201: (move f7-4f f6-4f)
133.017: (move f4-6f f3-6f)
133.017: (move f3-5f f3-6f)
133.033: (move f7-6f f7-5f)
133.034: (move f7-4f f7-5f)
133.238: (move f7-8f f6-8f)
133.715: (move f7-4f f7-3f)
133.717: (move f8-3f f7-3f)
133.788: (pickup-and-loose f4-6f key4-0 key3-2)
134.178: (move f7-6f f6-6f)
132.339: (move f7-5f f6-5f)
132.339: (move f6-6f f6-5f)
132.340: (move f6-4f f6-5f)
133.621: (move f6-8f f6-9f)
133.656: (move f3-6f f2-6f)
133.873: (move f6-8f f5-8f)
134.072: (move f7-3f f7-2f)
134.126: (move f7-3f f6-3f)
134.127: (move f6-4f f6-3f)
134.355: (move f6-8f f6-7f)
132.211: (move f6-5f f5-5f)
133.016: (move f5-8f f5-9f)
133.016: (move f6-9f f5-9f)
133.103: (move f7-2f f6-2f)
133.104: (move f6-3f f6-2f)
133.524: (move f6-9f f6-10f)
133.766: (move f2-6f f2-7f)
134.347: (move f7-2f f8-2f)
134.915: (move f7-2f f7-1f)
135.521: (move f5-8f f5-7f)
132.833: (move f6-10f f6-11f)
132.967: (move f5-5f f4-5f)
133.047: (move f6-2f f6-1f)
133.050: (move f7-1f f6-1f)
133.091: (move f5-9f f5-10f)
133.092: (move f6-10f f5-10f)
133.870: (move f7-1f f7-0f)
134.202: (move f2-7f f1-7f)
134.298: (move f7-1f f8-1f)
134.298: (move f8-2f f8-1f)
131.993: (move f4-5f f4-4f)
132.017: (move f4-5f f3-5f)
133.481: (move f4-5f f4-6f)
133.523: (move f6-1f f5-1f)
133.555: (move f6-11f f6-12f)
133.654: (move f5-10f f4-10f)
133.969: (move f1-7f f1-8f)
134.143: (move f5-10f f5-11f)
134.144: (move f6-11f f5-11f)
134.644: (move f6-11f f7-11f)
132.307: (move f3-5f f3-6f)
132.308: (move f4-6f f3-6f)
132.755: (move f4-10f f4-11f)
132.756: (move f5-11f f4-11f)
133.332: (move f6-12f f5-12f)
133.333: (move f5-11f f5-12f)
133.877: (pickup-and-loose f4-6f key4-0 key1-0)
134.192: (move f5-1f f5-0f)
134.351: (move f5-1f f4-1f)
134.426: (move f5-1f f5-2f)
132.746: (move f4-6f f3-6f)
132.880: (move f3-6f f2-6f)
133.426: (move f4-6f f4-5f)
133.449: (move f4-11f f4-12f)
133.450: (move f5-12f f4-12f)
134.105: (move f5-0f f4-0f)
134.106: (move f4-1f f4-0f)
134.150: (move f4-11f f3-11f)
134.582: (move f3-6f f3-7f)
134.600: (move f5-12f f5-13f)
132.198: (move f3-6f f3-5f)
132.201: (move f4-5f f3-5f)
132.426: (move f4-5f f4-4f)
133.082: (move f4-5f f5-5f)
133.132: (move f2-6f f2-7f)
133.132: (move f3-7f f2-7f)
133.364: (move f3-6f f2-6f)
133.388: (move f3-7f f3-8f)
133.920: (move f3-11f f3-12f)
133.921: (move f4-12f f3-12f)
132.792: (move f5-5f f6-5f)
133.436: (move f2-7f f1-7f)
133.591: (move f2-6f f2-7f)
134.234: (move f2-7f f2-8f)
134.238: (move f3-8f f2-8f)
134.325: (pickup-and-loose f5-5f key0-5 key4-0)
134.469: (putdown f5-5f key4-0)
134.891: (move f4-4f f4-3f)
134.895: (move f4-4f f5-4f)
134.897: (move f5-5f f5-4f)
132.649: (move f5-4f f6-4f)
132.651: (move f6-5f f6-4f)
132.897: (move f2-8f f2-9f)
133.165: (move f2-8f f1-8f)
133.166: (move f1-7f f1-8f)
133.558: (move f6-5f f7-5f)
133.887: (move f2-7f f1-7f)
133.935: (move f5-5f f6-5f)
134.358: (move f6-5f f6-6f)
134.463: (move f5-5f f6-5f)
133.593: (move f6-4f f7-4f)
133.595: (move f7-5f f7-4f)
133.663: (move f1-7f f1-8f)
134.134: (move f1-8f f1-9f)
134.136: (move f2-9f f1-9f)
134.338: (move f2-9f f2-10f)
134.340: (move f6-5f f6-4f)
134.409: (move f6-6f f7-6f)
134.409: (move f7-5f f7-6f)
134.529: (move f6-4f f6-3f)
132.573: (move f7-4f f8-4f)
133.606: (move f6-3f f6-2f)
133.932: (move f7-6f f7-7f)
134.183: (move f6-3f f7-3f)
134.185: (move f7-4f f7-3f)
134.621: (move f1-8f f1-9f)
134.685: (move f1-8f f2-8f)
134.962: (move f2-10f f3-10f)
135.284: (move f6-4f f7-4f)
135.318: (move f7-6f f8-6f)
133.041: (move f8-6f f9-6f)
133.211: (move f8-4f f8-3f)
133.213: (move f7-3f f8-3f)
133.394: (move f1-9f f2-9f)
133.396: (move f2-8f f2-9f)
133.542: (move f6-2f f6-1f)
133.862: (move f8-6f f8-7f)
133.863: (move f7-7f f8-7f)
133.868: (move f2-8f f3-8f)
134.015: (move f7-7f f7-8f)
133.078: (move f9-6f f10-6f)
133.649: (move f9-6f f9-7f)
133.650: (move f8-7f f9-7f)
133.791: (move f7-8f f6-8f)
133.834: (move f8-3f f9-3f)
134.043: (move f6-1f f5-1f)
134.063: (move f9-6f f9-5f)
134.841: (move f2-9f f2-10f)
134.866: (move f8-3f f8-2f)
135.063: (move f3-8f f3-7f)
132.007: (move f10-6f f10-5f)
132.009: (move f9-5f f10-5f)
133.179: (move f10-6f f11-6f)
133.751: (move f10-6f f10-7f)
133.751: (move f9-7f f10-7f)
134.084: (move f6-8f f6-9f)
134.113: (move f9-5f f9-4f)
134.116: (move f9-3f f9-4f)
134.345: (move f6-8f f5-8f)
134.554: (move f8-2f f7-2f)
132.064: (move f11-6f f12-6f)
132.334: (move f10-5f f11-5f)
132.335: (move f11-6f f11-5f)
133.560: (move f5-8f f5-9f)
133.561: (move f6-9f f5-9f)
133.731: (move f10-7f f10-8f)
133.806: (move f9-4f f10-4f)
133.807: (move f10-5f f10-4f)
133.831: (pickup-and-loose f11-6f key3-2 key4-0)
134.034: (move f6-9f f6-10f)
131.294: (move f12-6f f12-7f)
132.586: (move f11-6f f12-6f)
132.731: (move f11-6f f11-5f)
132.958: (move f10-8f f11-8f)
133.321: (move f11-5f f12-5f)
133.322: (move f12-6f f12-5f)
133.570: (move f6-10f f6-11f)
133.681: (move f10-4f f11-4f)
133.682: (move f11-5f f11-4f)
133.833: (move f5-9f f5-10f)
132.001: (move f12-6f f12-7f)
132.784: (move f12-7f f12-8f)
132.785: (move f11-8f f12-8f)
133.879: (move f11-5f f10-5f)
134.180: (move f5-10f f4-10f)
134.232: (move f6-11f f5-11f)
134.233: (move f5-10f f5-11f)
134.392: (move f12-7f f13-7f)
134.654: (move f11-5f f11-4f)
134.740: (move f6-11f f6-12f)
132.750: (move f12-7f f12-8f)
133.472: (move f5-11f f4-11f)
133.475: (move f4-10f f4-11f)
133.588: (move f6-12f f5-12f)
133.589: (move f5-11f f5-12f)
133.775: (move f11-4f f10-4f)
133.775: (move f10-5f f10-4f)
133.842: (move f10-5f f10-6f)
133.938: (move f12-7f f11-7f)
134.052: (move f10-5f f9-5f)
132.902: (move f11-7f f11-8f)
132.904: (move f12-8f f11-8f)
133.995: (move f11-7f f10-7f)
133.996: (move f10-6f f10-7f)
134.144: (move f10-4f f9-4f)
134.146: (move f9-5f f9-4f)
134.537: (move f10-6f f9-6f)
134.537: (move f9-5f f9-6f)
134.635: (move f4-11f f4-12f)
134.636: (move f5-12f f4-12f)
132.607: (move f9-4f f8-4f)
133.240: (move f10-7f f10-8f)
133.241: (move f11-8f f10-8f)
133.272: (move f10-7f f9-7f)
133.273: (move f9-6f f9-7f)
133.712: (move f9-4f f9-3f)
134.538: (move f4-12f f3-12f)
134.704: (move f11-8f f11-9f)
135.231: (move f9-6f f8-6f)
135.556: (pickup-and-loose f10-7f key2-1 key3-2)
133.255: (move f9-3f f8-3f)
133.255: (move f8-4f f8-3f)
133.568: (move f9-7f f8-7f)
133.570: (move f8-6f f8-7f)
133.652: (move f8-4f f7-4f)
134.347: (move f11-9f f10-9f)
134.351: (move f10-8f f10-9f)
134.401: (move f10-8f f9-8f)
134.402: (move f9-7f f9-8f)
134.424: (move f8-6f f7-6f)
132.713: (move f7-4f f6-4f)
133.583: (move f7-4f f7-5f)
133.583: (move f7-6f f7-5f)
133.808: (move f7-4f f7-3f)
133.809: (move f8-3f f7-3f)
133.925: (move f7-6f f6-6f)
133.962: (move f8-7f f7-7f)
133.964: (move f7-6f f7-7f)
135.053: (move f8-3f f8-2f)
136.151: (move f10-9f f10-10f)
132.840: (move f6-4f f6-5f)
132.840: (move f7-5f f6-5f)
132.841: (move f6-6f f6-5f)
134.098: (move f7-7f f7-8f)
134.111: (move f8-2f f8-1f)
134.407: (move f7-7f f6-7f)
134.410: (move f6-6f f6-7f)
134.620: (move f8-2f f7-2f)
134.621: (move f6-4f f6-3f)
134.622: (move f7-3f f6-3f)
133.186: (move f6-5f f5-5f)
133.713: (move f7-2f f6-2f)
133.714: (move f6-3f f6-2f)
133.855: (move f6-7f f6-8f)
133.856: (move f7-8f f6-8f)
135.271: (move f8-1f f8-0f)
135.573: (move f8-1f f7-1f)
135.574: (move f7-2f f7-1f)
135.850: (move f8-1f f9-1f)
135.981: (putdown f6-5f key3-2)
133.519: (move f5-5f f4-5f)
133.648: (move f6-2f f6-1f)
133.648: (move f7-1f f6-1f)
133.848: (move f8-0f f7-0f)
133.849: (move f7-1f f7-0f)
134.118: (move f6-8f f6-9f)
134.429: (move f6-8f f5-8f)
134.452: (putdown f5-5f key3-2)
134.621: (pickup-and-loose f5-5f key0-5 key3-2)
134.848: (move f5-5f f5-4f)
131.858: (move f4-5f f3-5f)
132.523: (move f4-5f f4-4f)
132.526: (move f5-4f f4-4f)
133.635: (move f5-8f f5-9f)
133.637: (move f6-9f f5-9f)
133.920: (move f4-5f f4-6f)
134.138: (move f6-9f f6-10f)
134.164: (move f6-1f f5-1f)
134.319: (move f5-5f f6-5f)
134.338: (move f5-5f f6-5f)
132.823: (move f4-6f f3-6f)
132.824: (move f3-5f f3-6f)
133.717: (move f6-10f f6-11f)
133.981: (move f6-10f f5-10f)
133.982: (move f5-9f f5-10f)
134.241: (move f6-5f f6-4f)
134.243: (move f5-1f f5-0f)
134.382: (move f6-5f f6-4f)
134.974: (move f5-1f f4-1f)
135.037: (move f4-4f f4-3f)
133.503: (move f3-6f f2-6f)
134.161: (move f6-11f f5-11f)
134.162: (move f5-10f f5-11f)
134.307: (move f5-10f f4-10f)
134.683: (move f4-1f f4-0f)
134.685: (move f5-0f f4-0f)
134.878: (move f6-11f f6-12f)
135.176: (move f6-4f f7-4f)
135.203: (move f3-6f f3-7f)
135.247: (move f6-11f f7-11f)
133.429: (move f3-7f f2-7f)
133.431: (move f2-6f f2-7f)
133.632: (move f5-11f f4-11f)
133.632: (move f4-10f f4-11f)
133.674: (move f6-12f f5-12f)
133.676: (move f5-11f f5-12f)
133.910: (pickup-and-loose f5-11f key3-6 key3-2)
133.993: (move f3-7f f3-8f)
134.068: (move f7-4f f8-4f)
135.100: (move f7-4f f7-5f)
133.100: (move f5-11f f4-11f)
133.116: (move f5-11f f5-12f)
133.190: (move f5-11f f6-11f)
133.452: (move f5-11f f5-10f)
134.044: (move f2-7f f1-7f)
134.775: (move f5-12f f4-12f)
134.776: (move f4-11f f4-12f)
134.777: (move f8-4f f8-3f)
134.812: (move f4-11f f3-11f)
134.853: (move f3-8f f2-8f)
132.865: (move f5-10f f5-9f)
133.369: (move f6-11f f6-10f)
133.370: (move f5-10f f6-10f)
133.552: (move f2-8f f2-9f)
133.557: (move f4-11f f4-10f)
133.557: (move f5-10f f4-10f)
133.792: (move f1-7f f1-8f)
133.794: (move f2-8f f1-8f)
134.023: (move f4-11f f3-11f)
134.072: (move f5-12f f4-12f)
133.203: (move f6-10f f6-9f)
133.204: (move f5-9f f6-9f)
133.536: (move f5-9f f5-8f)
133.799: (move f3-11f f3-12f)
133.800: (move f4-12f f3-12f)
134.525: (move f5-9f f4-9f)
134.525: (move f4-10f f4-9f)
134.619: (move f4-10f f3-10f)
134.622: (move f3-11f f3-10f)
134.638: (move f4-12f f4-13f)
132.925: (move f6-9f f6-8f)
132.925: (move f5-8f f6-8f)
134.090: (move f3-10f f2-10f)
134.830: (move f3-12f f2-12f)
135.146: (move f5-8f f5-7f)
135.157: (move f4-13f f5-13f)
135.295: (move f4-9f f3-9f)
135.296: (move f3-10f f3-9f)
135.458: (move f6-9f f7-9f)
135.700: (move f4-13f f3-13f)
132.661: (move f2-10f f2-9f)
132.666: (move f3-9f f2-9f)
133.093: (move f3-9f f3-8f)
133.190: (move f7-9f f7-8f)
133.191: (move f6-8f f7-8f)
133.739: (move f5-7f f6-7f)
133.740: (move f6-8f f6-7f)
134.970: (move f2-10f f2-11f)
134.972: (move f2-12f f2-11f)
135.240: (move f2-10f f1-10f)
133.032: (move f6-7f f7-7f)
133.032: (move f7-8f f7-7f)
133.308: (move f6-7f f6-6f)
133.940: (move f2-9f f1-9f)
133.943: (move f1-10f f1-9f)
133.965: (move f3-8f f2-8f)
133.966: (move f2-9f f2-8f)
134.204: (move f3-8f f3-7f)
135.312: (putdown f3-8f key3-6)
135.320: (move f1-10f f0-10f)
131.414: (move f6-6f f6-5f)
131.767: (move f3-7f f3-6f)
132.543: (move f2-8f f2-7f)
132.544: (move f3-7f f2-7f)
132.640: (move f7-7f f8-7f)
132.908: (move f1-9f f1-8f)
132.909: (move f2-8f f1-8f)
133.494: (move f7-7f f7-6f)
133.494: (move f6-6f f7-6f)
135.334: (move f0-10f f0-9f)
131.047: (move f3-6f f3-5f)
131.666: (move f6-5f f6-4f)
131.822: (move f6-5f f5-5f)
132.384: (move f8-7f f9-7f)
132.425: (move f6-5f f7-5f)
132.425: (move f7-6f f7-5f)
132.514: (move f2-7f f2-6f)
132.515: (move f3-6f f2-6f)
132.876: (move f3-6f f4-6f)
133.186: (move f2-7f f1-7f)
132.204: (move f3-5f f4-5f)
132.205: (move f5-5f f4-5f)
132.207: (move f4-6f f4-5f)
132.773: (move f7-5f f7-4f)
132.775: (move f6-4f f7-4f)
132.848: (pickup-and-loose f4-6f key1-0 key3-6)
133.181: (move f9-7f f10-7f)
133.518: (move f9-7f f9-8f)
133.630: (move f9-7f f9-6f)
133.762: (move f6-4f f6-3f)
131.286: (move f4-5f f4-4f)
131.717: (move f7-4f f8-4f)
131.737: (move f4-6f f3-6f)
131.954: (move f4-6f f4-5f)
132.358: (move f10-7f f10-8f)
132.359: (move f9-8f f10-8f)
132.822: (move f6-3f f6-2f)
132.959: (move f9-6f f10-6f)
132.962: (move f10-7f f10-6f)
133.114: (move f6-3f f7-3f)
131.036: (move f4-5f f5-5f)
131.206: (move f4-5f f4-4f)
131.345: (move f4-5f f3-5f)
131.346: (move f3-6f f3-5f)
132.011: (move f10-8f f11-8f)
132.326: (move f3-6f f2-6f)
132.385: (move f8-4f f8-3f)
132.387: (move f7-3f f8-3f)
132.785: (move f6-2f f6-1f)
132.935: (move f10-6f f11-6f)
131.386: (move f5-5f f6-5f)
131.691: (move f11-6f f12-6f)
131.838: (move f11-6f f11-5f)
131.858: (move f11-8f f12-8f)
132.258: (pickup-and-loose f11-6f key4-0 key3-6)
132.285: (move f2-6f f2-7f)
132.805: (putdown f5-5f key1-0)
132.812: (move f8-3f f9-3f)
133.027: (pickup-and-loose f5-5f key0-5 key1-0)
133.119: (move f11-8f f11-7f)
131.096: (move f11-7f f12-7f)
131.099: (move f12-6f f12-7f)
131.099: (move f12-8f f12-7f)
131.425: (move f6-5f f6-4f)
131.427: (move f11-6f f12-6f)
131.634: (move f11-6f f11-5f)
132.341: (move f6-5f f7-5f)
132.476: (move f11-6f f10-6f)
132.897: (move f2-7f f1-7f)
132.994: (move f11-5f f10-5f)
131.002: (move f12-6f f12-7f)
131.546: (move f11-5f f10-5f)
131.548: (move f10-6f f10-5f)
132.593: (move f10-6f f9-6f)
132.643: (move f1-7f f1-8f)
132.692: (move f6-4f f7-4f)
132.692: (move f7-5f f7-4f)
132.855: (move f12-6f f12-5f)
132.856: (move f11-5f f12-5f)
132.882: (move f10-5f f10-4f)
131.457: (move f7-4f f8-4f)
132.517: (move f12-7f f12-8f)
132.879: (move f7-4f f7-3f)
133.258: (move f10-4f f9-4f)
133.363: (move f9-6f f9-7f)
133.476: (move f10-5f f10-4f)
133.624: (move f1-8f f1-9f)
133.711: (move f1-8f f2-8f)
133.729: (move f9-6f f9-5f)
133.729: (move f10-5f f9-5f)
132.189: (move f7-3f f8-3f)
132.190: (move f8-4f f8-3f)
132.376: (move f1-9f f2-9f)
132.377: (move f2-8f f2-9f)
132.709: (move f12-8f f11-8f)
132.840: (move f2-8f f3-8f)
132.968: (move f8-4f f9-4f)
133.154: (move f9-4f f9-5f)
133.227: (move f10-4f f11-4f)
133.503: (move f9-7f f10-7f)
132.586: (move f9-4f f10-4f)
