/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.930: (move f6-2f f7-2f)
9.938: (move f6-2f f7-2f)
8.797: (move f1-0f f0-0f)
9.509: (move f6-1f f5-1f)
9.510: (move f5-2f f5-1f)
9.544: (move f5-2f f4-2f)
9.559: (move f5-2f f5-1f)
9.560: (move f6-1f f5-1f)
9.579: (move f5-2f f4-2f)
9.951: (move f7-2f f7-1f)
9.952: (move f6-1f f7-1f)
9.960: (move f7-2f f7-1f)
9.903: (move f5-1f f5-0f)
9.911: (move f5-1f f5-0f)
10.080: (move f4-2f f4-1f)
10.080: (move f5-1f f4-1f)
10.100: (move f5-1f f4-1f)
10.100: (move f4-2f f4-1f)
10.151: (move f4-2f f4-3f)
10.159: (move f4-2f f4-3f)
10.329: (putdown f0-0f key1-3)
10.390: (move f7-1f f7-0f)
9.630: (move f4-3f f3-3f)
9.654: (move f4-3f f3-3f)
9.718: (move f4-1f f3-1f)
9.881: (move f4-1f f3-1f)
9.968: (move f7-0f f6-0f)
9.968: (move f5-0f f6-0f)
9.980: (move f5-0f f6-0f)
10.077: (move f5-0f f4-0f)
10.077: (move f4-1f f4-0f)
10.095: (move f5-0f f4-0f)
9.962: (move f4-0f f3-0f)
9.963: (move f3-1f f3-0f)
10.122: (move f4-0f f3-0f)
10.123: (move f3-1f f3-0f)
10.211: (pickup-and-loose f3-1f key0-3 key1-3)
10.286: (pickup-and-loose f3-1f key0-3 key1-3)
10.398: (move f6-0f f7-0f)
10.747: (move f3-3f f3-4f)
10.757: (move f3-3f f3-4f)
11.294: (pickup-and-loose f3-1f key2-1 key1-3)
10.149: (move f3-0f f2-0f)
10.218: (move f3-0f f2-0f)
10.823: (move f3-1f f2-1f)
10.881: (move f3-1f f2-1f)
11.242: (putdown f7-0f key1-3)
11.262: (putdown f3-0f key1-3)
11.331: (putdown f3-0f key1-3)
11.332: (move f3-1f f3-2f)
11.358: (putdown f3-1f key0-3)
11.408: (move f3-1f f2-1f)
10.301: (pickup-and-loose f2-0f key1-1 key1-3)
10.431: (move f2-1f f2-2f)
10.450: (move f3-2f f2-2f)
10.450: (move f2-1f f2-2f)
10.498: (pickup-and-loose f2-0f key1-1 key1-3)
11.020: (move f3-2f f4-2f)
11.290: (move f2-1f f2-2f)
11.371: (putdown f2-0f key1-3)
11.386: (move f3-2f f3-3f)
11.499: (putdown f2-0f key1-3)
10.593: (move f2-0f f2-1f)
10.701: (move f2-0f f2-1f)
10.877: (move f2-0f f1-0f)
11.096: (move f2-0f f1-0f)
11.284: (move f2-0f f2-1f)
11.426: (move f2-0f f2-1f)
11.471: (move f2-2f f3-2f)
11.524: (move f2-2f f1-2f)
11.550: (putdown f2-2f key2-1)
11.574: (move f2-0f f1-0f)
10.747: (move f2-1f f2-2f)
10.758: (move f2-1f f2-2f)
11.006: (move f2-1f f3-1f)
11.067: (move f1-0f f1-1f)
11.068: (move f2-1f f1-1f)
11.086: (move f3-2f f4-2f)
11.176: (move f2-1f f3-1f)
11.392: (move f2-1f f1-1f)
11.392: (move f1-0f f1-1f)
11.439: (move f3-2f f3-3f)
11.682: (move f1-1f f1-2f)
11.682: (move f2-2f f1-2f)
11.740: (move f2-2f f1-2f)
11.740: (move f1-1f f1-2f)
11.797: (move f3-1f f3-0f)
11.825: (move f3-1f f3-0f)
12.002: (move f4-2f f4-1f)
12.104: (move f4-2f f5-2f)
12.316: (move f3-1f f3-2f)
12.316: (move f2-2f f3-2f)
11.349: (move f5-2f f5-1f)
11.349: (move f4-1f f5-1f)
11.549: (move f4-1f f4-0f)
11.893: (move f1-2f f1-3f)
11.983: (move f1-2f f1-3f)
11.986: (move f3-0f f4-0f)
12.030: (move f3-0f f4-0f)
12.337: (move f5-2f f6-2f)
12.345: (move f5-2f f5-3f)
12.424: (move f3-2f f3-3f)
12.029: (move f4-0f f3-0f)
12.237: (move f6-2f f6-1f)
12.237: (move f5-1f f6-1f)
12.565: (move f3-3f f2-3f)
12.566: (move f1-3f f2-3f)
12.633: (move f1-3f f2-3f)
12.679: (move f5-3f f6-3f)
12.680: (move f6-2f f6-3f)
12.705: (move f4-0f f5-0f)
12.705: (move f5-1f f5-0f)
11.510: (move f3-0f f2-0f)
12.522: (move f2-3f f2-4f)
12.559: (move f2-3f f3-3f)
12.623: (move f2-3f f2-4f)
12.681: (move f6-3f f6-4f)
12.736: (move f6-1f f7-1f)
12.802: (move f6-3f f7-3f)
12.803: (move f6-1f f6-0f)
12.803: (move f5-0f f6-0f)
14.262: (putdown f3-0f key0-3)
12.235: (move f2-0f f1-0f)
12.323: (move f3-3f f3-2f)
12.557: (move f6-4f f6-5f)
12.717: (move f7-1f f7-2f)
12.717: (move f7-3f f7-2f)
12.728: (move f2-4f f1-4f)
12.807: (move f6-4f f5-4f)
12.833: (move f2-4f f1-4f)
12.849: (move f6-4f f7-4f)
12.850: (move f7-3f f7-4f)
11.741: (move f1-0f f1-1f)
12.194: (move f5-4f f5-5f)
12.194: (move f6-5f f5-5f)
12.345: (unlock f5-4f f4-4f key0-3 shape0)
12.363: (move f1-4f f1-5f)
12.485: (move f1-4f f1-5f)
12.519: (move f1-4f f0-4f)
12.596: (move f6-5f f6-6f)
12.621: (move f1-4f f0-4f)
12.690: (move f6-5f f7-5f)
12.188: (move f5-4f f5-5f)
12.267: (move f5-4f f4-4f)
12.358: (move f5-4f f5-3f)
12.433: (move f1-5f f1-6f)
12.519: (move f6-6f f5-6f)
12.519: (move f5-5f f5-6f)
12.547: (move f1-5f f1-6f)
12.688: (move f5-4f f6-4f)
12.885: (move f0-4f f0-3f)
12.906: (move f0-4f f0-5f)
12.185: (move f5-3f f5-2f)
12.222: (move f4-4f f4-3f)
12.222: (move f5-3f f4-3f)
12.326: (move f1-6f f2-6f)
12.475: (move f1-6f f2-6f)
12.518: (move f5-6f f4-6f)
12.535: (move f5-5f f5-6f)
12.585: (move f6-4f f6-5f)
12.585: (move f5-5f f6-5f)
12.697: (move f6-4f f6-3f)
11.054: (move f5-2f f4-2f)
11.054: (move f4-3f f4-2f)
11.396: (move f5-2f f5-1f)
11.398: (move f4-3f f3-3f)
12.387: (move f5-2f f6-2f)
12.387: (move f6-3f f6-2f)
12.440: (move f5-6f f4-6f)
12.653: (move f6-5f f6-6f)
12.653: (move f5-6f f6-6f)
12.664: (move f4-6f f3-6f)
11.495: (move f4-2f f3-2f)
11.495: (move f3-3f f3-2f)
12.030: (move f5-1f f4-1f)
12.031: (move f4-2f f4-1f)
12.044: (move f3-6f f2-6f)
12.274: (move f6-2f f6-1f)
12.274: (move f5-1f f6-1f)
12.387: (move f3-3f f2-3f)
12.680: (move f4-6f f3-6f)
12.728: (move f4-6f f4-5f)
10.269: (move f3-2f f3-1f)
10.269: (move f4-1f f3-1f)
10.486: (move f2-3f f2-2f)
10.486: (move f3-2f f2-2f)
11.601: (move f4-1f f4-0f)
11.727: (move f2-3f f1-3f)
12.192: (move f2-6f f1-6f)
12.197: (move f3-6f f2-6f)
12.343: (move f2-3f f2-4f)
12.696: (move f2-6f f2-7f)
9.739: (pickup-and-loose f3-1f key1-3 key0-3)
10.880: (move f3-1f f2-1f)
10.880: (move f2-2f f2-1f)
11.320: (pickup-and-loose f3-1f key2-1 key0-3)
11.515: (putdown f3-1f key0-3)
11.576: (move f2-2f f1-2f)
11.576: (move f1-3f f1-2f)
12.086: (move f3-1f f3-0f)
12.086: (move f4-0f f3-0f)
12.099: (move f1-6f f1-5f)
7.892: (move f3-1f f2-1f)
9.471: (move f3-1f f3-2f)
9.979: (move f3-1f f3-0f)
10.070: (move f3-1f f4-1f)
11.434: (move f3-1f f2-1f)
11.568: (move f3-0f f2-0f)
11.568: (move f2-1f f2-0f)
11.579: (move f3-1f f2-1f)
11.723: (move f3-1f f3-2f)
11.800: (move f2-1f f1-1f)
7.801: (move f2-1f f1-1f)
9.092: (move f2-1f f2-2f)
9.092: (move f3-2f f2-2f)
9.535: (move f4-1f f4-2f)
9.535: (move f3-2f f4-2f)
9.576: (move f4-1f f5-1f)
9.612: (move f3-2f f3-3f)
10.113: (move f4-1f f4-0f)
10.114: (move f3-0f f4-0f)
10.170: (move f2-1f f2-0f)
7.696: (move f2-2f f1-2f)
7.696: (move f1-1f f1-2f)
8.331: (move f1-1f f1-0f)
8.331: (move f2-0f f1-0f)
9.487: (move f5-1f f6-1f)
9.609: (move f4-2f f5-2f)
9.609: (move f5-1f f5-2f)
9.624: (move f4-2f f4-3f)
9.624: (move f3-3f f4-3f)
9.723: (move f2-2f f2-3f)
8.241: (move f1-2f f0-2f)
8.727: (move f1-0f f0-0f)
9.101: (move f1-2f f1-3f)
9.101: (move f2-3f f1-3f)
9.211: (move f2-3f f2-4f)
9.420: (move f6-1f f6-2f)
9.420: (move f5-2f f6-2f)
9.458: (move f4-3f f4-4f)
9.494: (move f4-3f f5-3f)
9.494: (move f5-2f f5-3f)
8.853: (move f1-3f f0-3f)
8.853: (move f0-2f f0-3f)
9.457: (move f6-2f f6-3f)
9.457: (move f5-3f f6-3f)
9.698: (move f5-3f f5-4f)
9.698: (move f4-4f f5-4f)
9.807: (move f1-3f f1-4f)
9.807: (move f2-4f f1-4f)
9.873: (move f4-4f f4-5f)
9.955: (move f6-2f f7-2f)
9.395: (move f1-4f f1-5f)
9.434: (move f4-5f f5-5f)
9.434: (move f5-4f f5-5f)
9.659: (move f4-5f f4-6f)
9.697: (move f0-3f f0-4f)
9.697: (move f1-4f f0-4f)
9.782: (move f6-3f f6-4f)
9.782: (move f5-4f f6-4f)
9.938: (move f7-2f f7-3f)
9.938: (move f6-3f f7-3f)
9.437: (move f1-5f f1-6f)
9.733: (move f5-5f f5-6f)
9.734: (move f4-6f f5-6f)
9.767: (move f6-4f f6-5f)
9.768: (move f5-5f f6-5f)
9.855: (move f4-6f f3-6f)
9.931: (move f1-5f f0-5f)
9.931: (move f0-4f f0-5f)
10.053: (move f7-3f f7-4f)
10.053: (move f6-4f f7-4f)
9.369: (move f3-6f f2-6f)
9.369: (move f1-6f f2-6f)
9.771: (move f6-5f f6-6f)
9.771: (move f5-6f f6-6f)
9.923: (move f6-5f f7-5f)
9.923: (move f7-4f f7-5f)
9.949: (move f1-6f f1-7f)
9.956: (move f0-5f f0-6f)
9.956: (move f1-6f f0-6f)
10.182: (move f3-6f f3-7f)
9.932: (move f3-7f f2-7f)
9.932: (move f2-6f f2-7f)
9.932: (move f1-7f f2-7f)
10.118: (move f3-7f f4-7f)
10.118: (move f2-6f f2-5f)
10.328: (move f7-5f f7-6f)
10.328: (move f6-6f f7-6f)
10.330: (move f6-6f f6-7f)
10.750: (move f1-7f f0-7f)
10.751: (move f0-6f f0-7f)
10.416: (move f4-7f f5-7f)
10.416: (move f6-7f f5-7f)
10.463: (move f6-7f f7-7f)
10.464: (move f7-6f f7-7f)
11.021: (pickup-and-loose f0-7f key1-2 key1-3)
11.187: (pickup-and-loose f4-7f key2-2 key1-3)
11.416: (putdown f2-7f key1-3)
11.424: (putdown f4-7f key1-3)
11.442: (putdown f0-7f key1-3)
11.459: (putdown f6-7f key1-3)
10.786: (pickup-and-loose f5-7f key3-3 key1-3)
11.376: (putdown f7-7f key1-3)
11.615: (putdown f5-7f key1-3)
11.745: (move f0-7f f0-6f)
11.749: (move f0-7f f1-7f)
11.853: (move f0-7f f0-6f)
11.855: (move f0-7f f1-7f)
11.885: (move f4-7f f4-6f)
11.990: (move f4-7f f4-6f)
12.201: (move f2-7f f2-6f)
10.908: (move f0-6f f1-6f)
10.908: (move f1-7f f1-6f)
11.597: (move f5-7f f5-6f)
11.623: (move f0-6f f1-6f)
11.624: (move f1-7f f1-6f)
11.724: (move f5-7f f5-6f)
11.799: (move f0-6f f0-5f)
11.804: (move f1-7f f2-7f)
11.873: (move f5-7f f4-7f)
11.989: (move f5-7f f4-7f)
10.856: (move f4-7f f4-6f)
10.856: (move f5-6f f4-6f)
11.305: (move f5-6f f6-6f)
11.406: (move f5-6f f5-5f)
11.764: (move f5-6f f6-6f)
11.777: (move f4-7f f3-7f)
11.833: (move f5-6f f5-5f)
11.886: (pickup f4-7f key2-2)
11.964: (move f4-7f f4-6f)
11.965: (move f5-6f f4-6f)
11.363: (move f4-7f f5-7f)
11.577: (pickup f6-6f key0-0)
11.583: (move f4-7f f4-6f)
12.189: (move f6-6f f6-7f)
12.225: (move f6-6f f6-7f)
12.257: (move f5-5f f5-4f)
12.293: (move f4-7f f3-7f)
12.384: (move f5-5f f5-4f)
12.494: (move f5-5f f6-5f)
12.494: (move f6-6f f6-5f)
10.112: (pickup-and-loose f5-7f key1-3 key2-2)
10.763: (pickup-and-loose f5-7f key3-3 key2-2)
11.517: (move f6-6f f5-6f)
11.541: (move f4-6f f5-6f)
11.541: (move f5-7f f5-6f)
11.596: (putdown f5-7f key2-2)
11.854: (putdown f4-6f key2-2)
12.023: (move f5-7f f6-7f)
12.024: (move f6-6f f6-7f)
12.170: (move f6-6f f6-5f)
9.591: (move f5-7f f5-6f)
9.908: (move f5-7f f4-7f)
10.161: (move f5-7f f6-7f)
11.401: (move f6-7f f5-7f)
11.401: (move f5-6f f5-7f)
11.616: (putdown f5-6f key0-0)
11.627: (move f5-7f f5-6f)
11.676: (move f5-6f f5-5f)
11.676: (move f6-5f f5-5f)
11.700: (move f6-7f f6-6f)
9.370: (move f4-7f f4-6f)
9.370: (move f5-6f f4-6f)
9.429: (move f5-6f f5-5f)
9.716: (move f6-7f f6-6f)
9.716: (move f5-6f f6-6f)
9.931: (move f4-7f f3-7f)
10.208: (pickup-and-loose f5-7f key1-3 key0-0)
10.468: (move f6-7f f7-7f)
10.506: (pickup-and-loose f5-7f key3-3 key0-0)
10.958: (move f5-6f f4-6f)
9.397: (move f5-7f f5-6f)
9.683: (move f5-5f f5-4f)
9.764: (move f5-5f f6-5f)
9.764: (move f6-6f f6-5f)
9.802: (move f5-5f f4-5f)
9.802: (move f4-6f f4-5f)
9.817: (move f4-6f f3-6f)
9.817: (move f3-7f f3-6f)
9.874: (move f3-7f f2-7f)
9.988: (move f5-7f f4-7f)
9.341: (move f2-7f f2-6f)
9.341: (move f3-6f f2-6f)
9.424: (move f5-6f f5-5f)
9.443: (move f4-5f f4-4f)
9.443: (move f5-4f f4-4f)
9.454: (move f5-6f f6-6f)
9.489: (move f5-4f f5-3f)
9.631: (move f4-7f f4-6f)
9.631: (move f5-6f f4-6f)
9.786: (move f5-4f f6-4f)
9.417: (move f2-6f f1-6f)
9.449: (move f5-3f f6-3f)
9.449: (move f6-4f f6-3f)
9.456: (move f5-5f f6-5f)
9.457: (move f6-6f f6-5f)
9.602: (move f5-3f f5-2f)
9.616: (move f4-4f f4-3f)
9.617: (move f5-3f f4-3f)
9.618: (move f5-5f f5-4f)
9.784: (move f4-6f f3-6f)
9.309: (move f3-6f f2-6f)
9.390: (move f1-6f f1-5f)
9.397: (move f5-4f f4-4f)
9.413: (move f5-2f f6-2f)
9.414: (move f6-3f f6-2f)
9.436: (move f5-4f f5-3f)
9.525: (move f5-2f f4-2f)
9.526: (move f4-3f f4-2f)
9.567: (move f5-2f f5-1f)
9.604: (move f4-3f f3-3f)
9.377: (move f2-6f f1-6f)
9.389: (move f5-3f f6-3f)
9.460: (move f4-2f f3-2f)
9.460: (move f3-3f f3-2f)
9.479: (move f6-2f f6-1f)
9.480: (move f5-1f f6-1f)
9.551: (move f5-3f f5-2f)
9.565: (move f4-4f f4-3f)
9.566: (move f5-3f f4-3f)
9.718: (move f3-3f f2-3f)
9.083: (move f2-3f f2-2f)
9.084: (move f3-2f f2-2f)
9.090: (move f2-3f f1-3f)
9.205: (move f2-3f f2-4f)
9.337: (move f1-6f f1-5f)
9.364: (move f5-2f f6-2f)
9.364: (move f6-3f f6-2f)
9.476: (move f5-2f f4-2f)
9.476: (move f4-3f f4-2f)
9.517: (move f5-2f f5-1f)
7.690: (move f1-3f f1-2f)
7.690: (move f2-2f f1-2f)
7.883: (move f2-2f f2-1f)
8.846: (move f1-3f f0-3f)
9.413: (move f4-2f f3-2f)
9.428: (move f6-2f f6-1f)
9.428: (move f5-1f f6-1f)
9.747: (move f1-5f f1-4f)
9.802: (move f1-3f f1-4f)
9.802: (move f2-4f f1-4f)
7.793: (move f1-2f f1-1f)
7.794: (move f2-1f f1-1f)
8.234: (move f1-2f f0-2f)
8.234: (move f0-3f f0-2f)
9.035: (move f3-2f f2-2f)
9.043: (move f1-4f f1-3f)
9.147: (move f1-4f f2-4f)
9.554: (move f3-2f f3-3f)
9.640: (move f1-4f f0-4f)
9.681: (move f3-2f f3-1f)
7.639: (move f2-2f f1-2f)
7.639: (move f1-3f f1-2f)
7.835: (move f2-2f f2-1f)
7.835: (move f3-1f f2-1f)
8.323: (move f1-1f f1-0f)
8.795: (move f1-3f f0-3f)
8.795: (move f0-4f f0-3f)
9.662: (move f1-3f f2-3f)
9.663: (move f2-2f f2-3f)
9.663: (move f2-4f f2-3f)
7.743: (move f2-1f f1-1f)
7.743: (move f1-2f f1-1f)
8.183: (move f1-2f f0-2f)
8.183: (move f0-3f f0-2f)
8.720: (move f1-0f f0-0f)
9.981: (putdown f1-0f key1-3)
10.036: (putdown f1-2f key1-3)
10.044: (pickup-and-loose f0-3f key1-0 key1-3)
10.111: (move f2-1f f2-0f)
10.162: (move f1-0f f2-0f)
8.273: (move f1-1f f1-0f)
8.274: (move f2-0f f1-0f)
9.871: (putdown f1-1f key1-3)
9.921: (move f2-0f f3-0f)
9.968: (move f2-0f f3-0f)
10.080: (putdown f0-2f key1-3)
10.259: (putdown f0-0f key1-3)
10.433: (putdown f0-3f key1-0)
10.461: (pickup-and-loose f2-0f key1-1 key1-3)
10.511: (pickup-and-loose f2-0f key1-1 key1-3)
8.669: (move f1-0f f0-0f)
9.726: (move f3-0f f3-1f)
9.932: (putdown f1-0f key1-3)
9.987: (move f1-1f f1-2f)
10.000: (move f0-2f f1-2f)
10.055: (move f3-0f f4-0f)
10.105: (move f3-0f f4-0f)
10.107: (move f1-1f f2-1f)
10.334: (move f0-0f f1-0f)
10.448: (move f1-1f f1-0f)
9.877: (move f4-0f f5-0f)
9.928: (move f4-0f f5-0f)
10.011: (move f4-0f f4-1f)
10.058: (move f3-1f f4-1f)
10.059: (move f4-0f f4-1f)
10.208: (putdown f0-0f key1-3)
10.255: (pickup-and-loose f3-1f key0-3 key1-3)
10.642: (move f1-2f f1-3f)
10.687: (move f1-2f f2-2f)
10.730: (move f1-2f f1-3f)
9.948: (move f5-0f f6-0f)
9.999: (move f5-0f f6-0f)
10.283: (move f0-0f f1-0f)
10.527: (pickup-and-loose f4-1f key2-0 key1-3)
10.562: (pickup-and-loose f4-1f key2-0 key1-3)
10.684: (move f1-3f f0-3f)
10.869: (move f3-1f f2-1f)
11.295: (pickup-and-loose f3-1f key2-1 key0-3)
11.335: (putdown f5-0f key1-3)
11.388: (putdown f5-0f key1-3)
10.366: (move f6-0f f7-0f)
10.417: (move f6-0f f7-0f)
10.475: (move f2-1f f2-2f)
10.986: (pickup f0-3f key1-0)
11.288: (move f0-3f f0-4f)
11.314: (putdown f6-0f key1-3)
11.325: (move f4-1f f3-1f)
11.354: (move f4-1f f4-2f)
11.360: (move f4-1f f3-1f)
11.365: (putdown f6-0f key1-3)
9.918: (move f7-0f f7-1f)
9.969: (move f7-0f f7-1f)
10.669: (move f3-1f f2-1f)
10.705: (move f3-1f f2-1f)
10.781: (move f4-2f f3-2f)
10.781: (move f3-1f f3-2f)
10.818: (move f3-1f f3-2f)
10.994: (move f4-2f f5-2f)
11.199: (putdown f7-0f key1-3)
11.252: (putdown f7-0f key1-3)
9.896: (move f7-1f f7-2f)
9.947: (move f7-1f f7-2f)
11.368: (putdown f7-1f key1-3)
11.371: (move f5-2f f5-1f)
11.388: (move f3-2f f4-2f)
11.419: (putdown f7-1f key1-3)
11.621: (move f3-2f f2-2f)
11.621: (move f2-1f f2-2f)
11.652: (move f3-2f f2-2f)
11.653: (move f2-1f f2-2f)
9.880: (move f7-2f f7-3f)
9.932: (move f7-2f f7-3f)
11.034: (move f4-2f f5-2f)
11.360: (putdown f7-2f key1-3)
11.382: (move f4-2f f4-3f)
11.411: (putdown f7-2f key1-3)
11.417: (move f5-1f f6-1f)
11.502: (move f5-1f f5-0f)
11.829: (move f2-2f f1-2f)
11.864: (move f2-2f f1-2f)
9.964: (move f7-3f f7-4f)
10.047: (move f7-3f f7-4f)
11.299: (putdown f7-3f key1-3)
11.348: (putdown f7-3f key1-3)
11.407: (move f5-2f f5-1f)
11.810: (move f1-2f f1-3f)
11.844: (move f1-2f f1-3f)
11.953: (move f5-0f f4-0f)
12.126: (move f7-2f f6-2f)
12.127: (move f4-3f f3-3f)
9.728: (move f7-4f f6-4f)
9.871: (move f7-4f f7-5f)
9.928: (move f7-4f f7-5f)
11.291: (putdown f7-4f key1-3)
11.369: (putdown f7-4f key1-3)
11.388: (move f4-0f f3-0f)
11.456: (move f5-1f f6-1f)
11.542: (move f5-1f f5-0f)
12.302: (move f7-3f f6-3f)
12.330: (move f7-3f f7-4f)
9.927: (move f7-5f f7-6f)
10.322: (move f7-5f f7-6f)
10.334: (pickup-and-loose f6-4f key2-3 key1-3)
10.954: (pickup f6-3f key3-2)
11.307: (pickup-and-loose f6-4f key0-2 key1-3)
11.352: (putdown f7-5f key1-3)
11.479: (putdown f7-5f key1-3)
11.487: (putdown f6-4f key1-3)
11.990: (move f5-0f f4-0f)
12.202: (move f6-3f f6-2f)
10.429: (move f7-6f f7-7f)
11.361: (putdown f7-6f key1-3)
11.423: (move f6-4f f5-4f)
11.424: (move f4-0f f3-0f)
11.451: (move f6-4f f6-5f)
11.514: (putdown f7-6f key1-3)
11.692: (move f6-4f f5-4f)
11.707: (move f6-4f f6-3f)
11.753: (move f6-4f f6-5f)
11.790: (move f6-4f f6-3f)
10.025: (move f7-7f f6-7f)
10.769: (move f6-3f f5-3f)
10.770: (move f5-4f f5-3f)
10.879: (pickup-and-loose f6-3f key3-2 key0-2)
11.006: (move f5-4f f5-5f)
11.007: (move f6-5f f5-5f)
11.153: (move f6-3f f6-2f)
11.253: (putdown f7-7f key1-3)
11.311: (move f5-4f f4-4f)
11.339: (move f6-3f f7-3f)
11.278: (putdown f6-7f key1-3)
11.625: (putdown f6-3f key3-2)
11.893: (pickup-and-loose f6-3f key3-0 key3-2)
11.981: (move f7-3f f7-4f)
12.014: (move f5-3f f4-3f)
12.015: (move f4-4f f4-3f)
12.021: (move f5-3f f5-2f)
12.021: (move f6-2f f5-2f)
12.093: (move f6-2f f6-1f)
12.120: (move f5-5f f5-6f)
11.346: (move f6-3f f6-4f)
11.424: (move f6-3f f6-4f)
11.451: (move f5-6f f6-6f)
11.518: (move f7-4f f7-5f)
11.658: (move f6-3f f5-3f)
11.843: (move f6-3f f5-3f)
11.857: (move f6-3f f6-2f)
12.012: (move f6-3f f6-2f)
12.078: (move f4-3f f3-3f)
12.139: (move f6-7f f6-6f)
9.428: (pickup-and-loose f6-4f key1-3 key3-0)
9.833: (pickup f6-4f key1-3)
10.323: (pickup-and-loose f6-4f key2-3 key3-0)
10.380: (pickup f6-4f key2-3)
11.485: (putdown f6-4f key3-0)
11.707: (move f6-4f f5-4f)
11.707: (move f5-3f f5-4f)
11.777: (move f6-4f f6-5f)
11.851: (move f5-3f f5-4f)
11.851: (move f6-4f f5-4f)
9.188: (move f6-4f f6-3f)
9.335: (move f6-4f f6-5f)
9.419: (move f6-4f f5-4f)
9.456: (move f6-4f f6-5f)
9.629: (move f6-4f f5-4f)
9.756: (move f6-4f f6-3f)
9.841: (move f6-4f f7-4f)
9.971: (move f6-4f f7-4f)
11.331: (move f6-4f f5-4f)
11.332: (move f6-4f f6-3f)
9.214: (move f6-3f f6-2f)
9.290: (move f5-4f f5-3f)
9.290: (move f6-3f f5-3f)
9.348: (move f5-4f f4-4f)
9.386: (move f5-4f f5-5f)
9.387: (move f6-5f f5-5f)
9.408: (move f6-5f f6-6f)
9.412: (move f5-4f f4-4f)
9.440: (move f6-5f f5-5f)
9.440: (move f5-4f f5-5f)
9.365: (move f6-6f f5-6f)
9.365: (move f5-5f f5-6f)
9.399: (move f5-5f f5-6f)
9.401: (move f6-2f f6-1f)
9.522: (move f5-3f f5-2f)
9.522: (move f6-2f f5-2f)
9.538: (move f5-3f f4-3f)
9.538: (move f4-4f f4-3f)
9.556: (move f4-4f f4-3f)
9.762: (move f4-4f f4-5f)
9.441: (move f4-3f f4-2f)
9.442: (move f5-2f f4-2f)
9.469: (move f5-6f f6-6f)
9.477: (move f4-3f f4-2f)
9.482: (move f5-2f f5-1f)
9.482: (move f6-1f f5-1f)
9.521: (move f4-3f f3-3f)
9.543: (move f4-3f f5-3f)
9.557: (move f4-3f f3-3f)
9.598: (move f4-5f f4-6f)
9.380: (move f3-3f f3-2f)
9.380: (move f4-2f f3-2f)
9.415: (move f3-3f f3-2f)
9.415: (move f4-2f f3-2f)
9.540: (move f5-3f f5-2f)
9.540: (move f4-2f f5-2f)
9.627: (move f3-3f f2-3f)
9.663: (move f3-3f f2-3f)
9.749: (move f4-6f f3-6f)
9.844: (move f5-1f f5-0f)
9.001: (move f2-3f f2-2f)
9.001: (move f3-2f f2-2f)
9.010: (move f2-3f f1-3f)
9.037: (move f3-2f f2-2f)
9.038: (move f2-3f f2-2f)
9.046: (move f2-3f f1-3f)
9.113: (move f2-3f f2-4f)
9.147: (move f2-3f f2-4f)
9.276: (move f3-6f f2-6f)
9.486: (move f5-2f f6-2f)
7.603: (move f2-2f f1-2f)
7.603: (move f1-3f f1-2f)
7.640: (move f2-2f f1-2f)
7.640: (move f1-3f f1-2f)
7.802: (move f2-2f f2-1f)
7.837: (move f2-2f f2-1f)
8.760: (move f1-3f f0-3f)
8.797: (move f1-3f f0-3f)
9.344: (move f2-6f f1-6f)
9.418: (move f6-2f f6-1f)
7.709: (move f2-1f f1-1f)
7.709: (move f1-2f f1-1f)
7.743: (move f2-1f f1-1f)
7.744: (move f1-2f f1-1f)
8.149: (move f1-2f f0-2f)
8.150: (move f0-3f f0-2f)
8.183: (move f1-2f f0-2f)
8.183: (move f0-3f f0-2f)
9.305: (move f1-6f f1-5f)
9.518: (move f6-1f f5-1f)
8.239: (move f1-1f f1-0f)
8.274: (move f1-1f f1-0f)
9.712: (move f1-5f f1-4f)
9.839: (move f1-5f f0-5f)
9.839: (putdown f1-1f key1-3)
9.871: (putdown f1-1f key1-3)
9.879: (move f5-1f f5-0f)
10.013: (move f5-1f f4-1f)
10.023: (move f1-5f f2-5f)
10.046: (putdown f0-2f key1-3)
8.636: (move f1-0f f0-0f)
8.670: (move f1-0f f0-0f)
9.606: (move f0-5f f0-4f)
9.606: (move f1-4f f0-4f)
9.683: (move f4-1f f3-1f)
9.864: (move f0-5f f0-6f)
9.899: (putdown f1-0f key1-3)
9.932: (putdown f1-0f key1-3)
9.949: (move f5-0f f6-0f)
9.953: (move f1-1f f1-2f)
9.923: (move f3-1f f3-0f)
10.174: (putdown f0-0f key1-3)
10.191: (pickup-and-loose f3-1f key0-3 key1-3)
10.208: (putdown f0-0f key1-3)
10.368: (move f6-0f f7-0f)
10.658: (move f0-6f f0-7f)
10.695: (move f1-2f f1-3f)
10.713: (move f1-2f f2-2f)
10.944: (move f1-0f f1-1f)
10.978: (move f1-0f f1-1f)
9.857: (move f0-7f f1-7f)
9.920: (move f7-0f f7-1f)
10.056: (move f3-0f f4-0f)
