/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.266: (move f2-1f f2-2f)
38.467: (move f2-1f f1-1f)
38.978: (move f2-1f f3-1f)
38.999: (move f1-1f f1-2f)
38.999: (move f2-2f f1-2f)
40.091: (move f2-2f f2-3f)
40.186: (move f2-1f f1-1f)
40.277: (move f2-0f f1-0f)
40.278: (move f1-1f f1-0f)
40.372: (move f1-1f f0-1f)
39.010: (unlock f1-2f f1-3f key0-3 shape0)
39.011: (move f2-2f f1-2f)
39.011: (move f1-1f f1-2f)
39.337: (move f3-1f f3-0f)
39.731: (move f2-2f f2-3f)
39.731: (unlock f2-3f f1-3f key0-3 shape0)
40.438: (move f1-2f f0-2f)
40.439: (move f0-1f f0-2f)
40.570: (pickup-and-loose f1-2f key1-3 key0-3)
40.622: (move f1-1f f1-0f)
39.985: (move f1-2f f2-2f)
40.064: (move f2-3f f1-3f)
40.065: (move f1-2f f1-3f)
40.175: (move f1-2f f1-1f)
40.535: (move f1-0f f2-0f)
40.552: (move f3-0f f2-0f)
40.621: (pickup-and-loose f1-2f key1-3 key0-3)
40.694: (move f1-2f f0-2f)
41.019: (move f3-0f f4-0f)
41.733: (pickup-and-loose f1-2f key1-2 key1-3)
38.575: (move f2-2f f2-1f)
38.575: (move f1-1f f2-1f)
40.278: (move f1-2f f2-2f)
40.292: (move f1-3f f1-4f)
40.409: (move f1-2f f1-1f)
40.637: (move f2-0f f1-0f)
40.712: (move f0-2f f0-1f)
41.688: (move f1-2f f2-2f)
41.708: (move f4-0f f5-0f)
41.810: (move f1-2f f1-3f)
38.842: (move f1-1f f2-1f)
38.842: (move f2-2f f2-1f)
40.068: (move f2-2f f2-1f)
40.361: (move f1-4f f1-5f)
40.820: (move f2-1f f3-1f)
40.919: (putdown f2-1f key1-3)
41.711: (putdown f2-2f key1-2)
41.743: (move f2-2f f2-3f)
41.743: (move f1-3f f2-3f)
41.912: (putdown f1-0f key0-3)
39.965: (putdown f2-1f key1-2)
40.065: (move f2-2f f2-1f)
40.636: (move f1-0f f1-1f)
40.732: (move f3-1f f3-0f)
40.785: (move f1-5f f2-5f)
40.794: (move f1-5f f1-6f)
41.034: (move f2-1f f3-1f)
41.132: (putdown f2-1f key1-3)
41.456: (move f2-1f f1-1f)
41.492: (putdown f3-1f key1-3)
38.610: (move f1-1f f2-1f)
39.568: (move f3-1f f2-1f)
40.297: (move f2-5f f2-6f)
40.298: (move f1-6f f2-6f)
40.572: (move f3-0f f4-0f)
40.917: (move f1-6f f1-7f)
40.937: (move f3-1f f3-0f)
41.332: (move f1-1f f1-2f)
41.665: (move f1-6f f0-6f)
41.698: (putdown f3-1f key1-3)
38.947: (pickup f1-2f key1-3)
39.938: (move f3-1f f2-1f)
40.773: (move f3-0f f4-0f)
40.977: (move f1-2f f2-2f)
40.978: (move f2-1f f2-2f)
41.234: (pickup f1-2f key1-2)
41.352: (move f2-6f f3-6f)
41.522: (move f2-6f f2-7f)
41.523: (move f1-7f f2-7f)
41.693: (move f2-1f f2-2f)
38.551: (move f1-2f f2-2f)
38.800: (move f1-2f f1-1f)
40.075: (move f1-2f f1-3f)
40.620: (move f1-2f f1-1f)
40.737: (move f3-6f f3-7f)
40.737: (move f2-7f f3-7f)
40.837: (move f3-6f f4-6f)
40.902: (move f1-2f f0-2f)
40.951: (move f1-2f f2-2f)
41.983: (move f2-1f f2-2f)
35.947: (move f2-2f f2-1f)
35.948: (move f1-1f f2-1f)
38.554: (move f1-1f f2-1f)
38.556: (move f2-2f f2-1f)
39.022: (move f1-1f f1-0f)
39.147: (putdown f1-1f key1-3)
39.233: (move f1-3f f2-3f)
39.234: (move f2-2f f2-3f)
39.629: (move f1-3f f1-4f)
39.882: (move f1-1f f0-1f)
37.064: (move f1-1f f2-1f)
37.609: (move f2-1f f3-1f)
38.199: (pickup-and-loose f1-0f key0-3 key1-3)
38.495: (putdown f2-1f key1-3)
38.579: (putdown f2-1f key1-2)
38.833: (move f2-1f f2-0f)
38.833: (move f1-0f f2-0f)
39.139: (move f1-4f f1-5f)
39.445: (putdown f1-0f key1-3)
40.040: (move f1-1f f1-0f)
36.362: (move f3-1f f3-0f)
36.362: (move f2-0f f3-0f)
37.840: (move f1-0f f1-1f)
37.983: (move f1-0f f2-0f)
38.293: (putdown f3-1f key1-3)
38.569: (pickup-and-loose f3-1f key2-2 key1-3)
39.010: (putdown f2-0f key1-3)
39.355: (move f1-5f f2-5f)
39.423: (pickup f1-0f key0-3)
39.446: (move f1-5f f1-6f)
35.002: (move f2-0f f2-1f)
35.002: (move f1-1f f2-1f)
35.598: (move f2-0f f3-0f)
36.815: (move f2-0f f2-1f)
37.076: (move f3-0f f4-0f)
37.117: (move f3-1f f2-1f)
37.226: (move f3-1f f2-1f)
37.337: (move f2-0f f3-0f)
37.684: (move f3-1f f3-0f)
37.836: (move f3-1f f3-0f)
36.405: (move f3-0f f3-1f)
36.405: (move f2-1f f3-1f)
37.359: (move f2-1f f2-2f)
38.051: (move f3-0f f4-0f)
38.592: (putdown f3-0f key2-2)
38.630: (putdown f2-1f key2-2)
38.797: (putdown f3-0f key0-3)
38.812: (move f4-0f f5-0f)
38.899: (putdown f2-1f key0-3)
39.386: (move f2-1f f3-1f)
37.864: (putdown f3-1f key0-3)
37.870: (move f2-2f f1-2f)
38.084: (move f2-2f f2-3f)
38.104: (pickup-and-loose f3-1f key2-2 key0-3)
38.186: (move f5-0f f5-1f)
38.765: (move f4-0f f5-0f)
39.077: (pickup f3-1f key2-2)
39.860: (putdown f4-0f key0-3)
40.090: (move f5-0f f6-0f)
40.290: (move f3-0f f2-0f)
36.873: (move f3-1f f2-1f)
36.881: (move f3-1f f2-1f)
37.005: (move f3-1f f2-1f)
37.412: (move f3-1f f3-0f)
37.421: (move f3-1f f3-0f)
37.580: (move f3-1f f3-0f)
37.629: (move f4-0f f3-0f)
38.345: (move f5-1f f6-1f)
38.346: (move f6-0f f6-1f)
38.542: (move f2-0f f2-1f)
37.452: (move f3-0f f2-0f)
37.453: (move f2-1f f2-0f)
38.109: (move f2-1f f1-1f)
38.318: (putdown f3-0f key2-2)
38.378: (putdown f2-1f key2-2)
38.395: (move f2-1f f2-2f)
38.410: (putdown f3-0f key2-2)
38.414: (putdown f2-1f key2-2)
38.942: (move f3-0f f4-0f)
39.329: (move f6-1f f6-2f)
37.057: (putdown f2-0f key2-2)
37.170: (pickup-and-loose f2-0f key1-3 key2-2)
37.480: (move f1-1f f1-0f)
37.480: (move f2-0f f1-0f)
37.706: (putdown f1-1f key2-2)
38.641: (move f1-1f f1-2f)
38.643: (move f2-2f f1-2f)
38.652: (move f6-2f f5-2f)
38.819: (move f2-2f f2-3f)
39.129: (move f4-0f f5-0f)
35.569: (move f2-0f f2-1f)
35.662: (pickup-and-loose f1-0f key0-3 key2-2)
36.086: (move f2-0f f3-0f)
36.684: (putdown f1-0f key2-2)
36.714: (move f2-0f f2-1f)
37.022: (move f1-1f f2-1f)
37.129: (move f2-0f f1-0f)
37.173: (unlock f1-0f f0-0f key2-2 shape2)
37.296: (move f2-0f f3-0f)
37.306: (move f2-0f f1-0f)
35.337: (pickup-and-loose f1-0f key0-3 key2-2)
35.554: (move f1-0f f2-0f)
36.076: (pickup-and-loose f1-0f key0-3 key1-3)
36.305: (move f1-0f f1-1f)
36.365: (putdown f1-0f key2-2)
36.628: (move f3-0f f4-0f)
36.755: (move f2-1f f3-1f)
36.756: (move f3-0f f3-1f)
36.812: (pickup f1-0f key0-3)
37.089: (putdown f1-0f key1-3)
34.804: (move f1-1f f2-1f)
34.804: (move f2-0f f2-1f)
35.421: (move f2-0f f3-0f)
35.502: (move f1-0f f2-0f)
35.798: (move f1-0f f2-0f)
36.016: (move f1-0f f2-0f)
36.278: (move f1-0f f1-1f)
36.451: (move f1-0f f1-1f)
36.674: (move f1-1f f1-2f)
36.839: (putdown f2-0f key0-3)
34.687: (move f1-1f f2-1f)
34.688: (move f2-0f f2-1f)
34.839: (move f2-0f f2-1f)
34.841: (move f1-1f f2-1f)
35.321: (move f2-0f f3-0f)
35.430: (move f2-0f f2-1f)
35.441: (move f2-0f f3-0f)
36.360: (move f2-1f f2-2f)
36.362: (move f1-2f f2-2f)
36.373: (move f2-0f f3-0f)
36.210: (move f2-1f f2-2f)
36.388: (move f2-1f f2-2f)
36.849: (move f3-0f f4-0f)
36.881: (move f2-2f f2-3f)
36.919: (move f3-0f f4-0f)
36.965: (move f2-1f f3-1f)
36.965: (move f3-0f f3-1f)
37.042: (move f2-1f f3-1f)
37.044: (move f3-0f f3-1f)
37.796: (move f2-1f f2-2f)
36.498: (move f2-2f f1-2f)
36.725: (move f2-2f f2-3f)
36.866: (move f2-2f f1-2f)
36.975: (move f2-2f f2-3f)
37.066: (move f4-0f f5-0f)
37.156: (move f4-0f f5-0f)
37.494: (move f2-3f f1-3f)
37.800: (move f2-3f f2-4f)
37.901: (move f2-3f f3-3f)
38.632: (move f2-2f f2-3f)
36.584: (move f2-4f f2-5f)
37.041: (move f1-3f f1-4f)
37.041: (move f2-4f f1-4f)
37.175: (move f5-0f f6-0f)
37.199: (move f2-4f f3-4f)
37.199: (move f3-3f f3-4f)
37.253: (move f5-0f f5-1f)
37.292: (move f5-0f f5-1f)
37.340: (move f2-3f f1-3f)
37.340: (move f1-2f f1-3f)
36.153: (move f2-5f f2-6f)
36.199: (move f1-4f f1-5f)
36.199: (move f2-5f f1-5f)
36.463: (move f6-0f f6-1f)
36.463: (move f5-1f f6-1f)
36.594: (move f5-1f f6-1f)
36.891: (move f1-3f f1-4f)
36.910: (move f5-1f f5-2f)
36.973: (move f5-1f f5-2f)
37.476: (move f6-0f f7-0f)
36.058: (move f1-4f f1-5f)
36.206: (unlock f5-2f f5-3f key0-3 shape0)
36.216: (unlock f5-2f f5-3f key0-3 shape0)
36.425: (move f5-2f f6-2f)
36.426: (move f6-1f f6-2f)
36.479: (move f6-1f f6-2f)
36.479: (move f5-2f f6-2f)
36.662: (move f2-6f f1-6f)
36.662: (move f1-5f f1-6f)
36.691: (move f7-0f f7-1f)
35.788: (move f5-2f f5-3f)
35.848: (move f5-2f f5-3f)
36.442: (move f1-5f f2-5f)
36.520: (move f1-5f f1-6f)
36.545: (move f5-2f f6-2f)
36.644: (move f6-2f f7-2f)
36.645: (move f7-1f f7-2f)
36.691: (move f5-2f f6-2f)
36.693: (move f7-1f f8-1f)
36.793: (move f1-6f f1-7f)
36.010: (move f1-6f f2-6f)
36.010: (move f2-5f f2-6f)
36.496: (move f6-2f f6-1f)
36.627: (move f6-2f f6-1f)
36.650: (move f1-6f f1-7f)
36.674: (move f7-2f f7-3f)
36.828: (move f6-2f f7-2f)
36.899: (move f5-3f f4-3f)
36.987: (move f8-1f f8-2f)
36.988: (move f7-2f f8-2f)
36.279: (move f8-2f f8-3f)
36.280: (move f7-3f f8-3f)
36.712: (move f7-2f f7-3f)
36.756: (move f7-2f f7-1f)
36.757: (move f6-1f f7-1f)
36.957: (move f6-1f f7-1f)
37.032: (move f2-6f f3-6f)
37.105: (move f7-2f f8-2f)
37.143: (move f8-2f f9-2f)
37.172: (move f1-7f f0-7f)
36.422: (move f3-6f f3-7f)
36.445: (move f7-3f f8-3f)
36.446: (move f8-2f f8-3f)
36.462: (move f3-6f f4-6f)
36.659: (move f8-3f f8-4f)
36.776: (move f7-1f f8-1f)
36.776: (move f8-2f f8-1f)
37.018: (move f7-1f f7-2f)
37.069: (move f7-1f f8-1f)
37.149: (move f0-7f f0-6f)
36.551: (move f8-4f f8-5f)
36.717: (move f8-3f f8-4f)
36.956: (move f4-6f f5-6f)
37.015: (move f7-2f f7-3f)
37.018: (move f8-4f f9-4f)
37.106: (move f3-7f f4-7f)
37.106: (move f4-6f f4-7f)
37.218: (move f8-3f f9-3f)
37.243: (move f0-6f f0-5f)
37.250: (move f3-7f f2-7f)
36.092: (move f8-5f f8-6f)
36.627: (move f7-3f f8-3f)
36.722: (move f8-4f f8-5f)
36.891: (move f5-6f f5-5f)
36.913: (move f8-5f f7-5f)
37.080: (move f9-3f f9-4f)
37.080: (move f8-4f f9-4f)
37.151: (move f9-4f f9-3f)
37.159: (move f4-7f f4-8f)
37.213: (move f8-5f f9-5f)
35.210: (move f8-6f f7-6f)
35.210: (move f7-5f f7-6f)
35.506: (move f8-6f f8-7f)
35.602: (move f4-8f f5-8f)
36.277: (move f8-5f f8-6f)
36.974: (move f8-5f f7-5f)
37.012: (move f8-3f f8-4f)
37.207: (move f8-6f f9-6f)
37.208: (move f9-5f f9-6f)
37.271: (move f8-5f f9-5f)
33.963: (move f8-7f f8-8f)
34.378: (move f5-8f f6-8f)
34.829: (move f8-7f f7-7f)
34.829: (move f7-6f f7-7f)
35.363: (move f7-5f f7-6f)
35.363: (move f8-6f f7-6f)
35.563: (move f8-6f f8-7f)
35.706: (move f5-8f f5-9f)
36.896: (move f8-7f f9-7f)
36.897: (move f9-6f f9-7f)
34.031: (move f8-7f f8-8f)
34.370: (move f6-8f f7-8f)
34.370: (move f8-8f f7-8f)
34.370: (move f7-7f f7-8f)
34.898: (move f7-6f f7-7f)
34.899: (move f8-7f f7-7f)
34.935: (move f6-8f f6-9f)
34.936: (move f5-9f f6-9f)
35.651: (move f8-8f f8-9f)
36.014: (move f6-8f f6-7f)
33.422: (move f6-9f f7-9f)
33.422: (move f7-8f f7-9f)
33.423: (move f8-9f f7-9f)
34.445: (move f7-7f f7-8f)
34.445: (move f8-8f f7-8f)
35.731: (move f8-8f f8-9f)
35.896: (pickup-and-loose f7-8f key2-4 key0-3)
35.993: (putdown f7-8f key0-3)
36.078: (move f7-7f f6-7f)
36.840: (putdown f6-9f key0-3)
33.499: (move f8-9f f7-9f)
33.499: (move f7-8f f7-9f)
34.447: (move f7-8f f6-8f)
34.448: (move f6-7f f6-8f)
35.740: (pickup-and-loose f7-9f key3-0 key0-3)
35.766: (move f7-8f f7-9f)
35.899: (pickup-and-loose f7-8f key2-4 key0-3)
36.006: (putdown f7-8f key0-3)
36.011: (move f6-9f f7-9f)
36.168: (move f7-8f f8-8f)
34.108: (pickup-and-loose f7-9f key3-0 key2-4)
34.403: (move f7-9f f7-8f)
34.638: (pickup f7-9f key3-0)
34.964: (move f7-9f f6-9f)
35.016: (move f7-9f f6-9f)
35.016: (move f6-8f f6-9f)
35.520: (putdown f7-9f key2-4)
35.661: (move f6-8f f5-8f)
35.755: (pickup-and-loose f7-9f key3-0 key0-3)
35.768: (move f7-8f f7-9f)
34.115: (pickup-and-loose f7-9f key3-0 key2-4)
34.153: (move f7-9f f7-8f)
34.422: (move f7-9f f7-8f)
34.754: (move f7-8f f8-8f)
34.919: (move f7-9f f6-9f)
34.975: (move f7-9f f6-9f)
35.119: (move f7-9f f7-8f)
35.298: (move f7-8f f6-8f)
35.299: (move f6-9f f6-8f)
35.334: (move f7-8f f7-7f)
34.126: (pickup-and-loose f7-8f key0-3 key3-0)
34.165: (move f7-9f f7-8f)
34.296: (move f7-7f f7-6f)
34.410: (move f7-8f f8-8f)
34.741: (move f7-8f f6-8f)
34.765: (move f7-8f f8-8f)
34.782: (move f8-8f f8-7f)
34.785: (move f7-7f f8-7f)
34.836: (move f7-7f f6-7f)
34.836: (move f6-8f f6-7f)
33.586: (move f7-8f f7-9f)
33.892: (move f7-8f f8-8f)
34.199: (pickup-and-loose f7-8f key0-3 key3-0)
34.279: (move f7-8f f6-8f)
34.425: (move f7-8f f8-8f)
34.723: (move f7-8f f7-7f)
34.758: (move f7-8f f6-8f)
34.881: (move f8-8f f8-7f)
35.277: (move f7-8f f7-7f)
35.521: (move f8-8f f8-7f)
33.661: (move f7-8f f7-9f)
33.958: (move f7-8f f8-8f)
34.346: (move f7-8f f6-8f)
34.790: (move f7-8f f7-7f)
35.113: (move f7-9f f6-9f)
35.114: (move f6-8f f6-9f)
35.165: (move f7-7f f7-6f)
35.259: (move f8-7f f7-7f)
35.276: (move f7-7f f7-6f)
35.351: (move f8-7f f7-7f)
34.391: (move f7-7f f7-6f)
34.934: (move f7-7f f6-7f)
35.067: (move f7-7f f7-6f)
35.193: (move f6-8f f6-9f)
35.193: (move f7-9f f6-9f)
35.425: (move f7-7f f7-6f)
35.665: (move f7-7f f8-7f)
35.665: (move f8-8f f8-7f)
35.743: (move f7-7f f6-7f)
35.762: (move f6-8f f5-8f)
35.316: (move f6-7f f6-8f)
35.821: (move f7-6f f8-6f)
35.869: (move f7-6f f8-6f)
36.111: (move f6-9f f5-9f)
36.112: (move f5-8f f5-9f)
36.489: (move f7-6f f7-5f)
36.593: (move f8-7f f8-6f)
36.593: (move f7-6f f8-6f)
36.634: (move f7-6f f7-5f)
36.885: (putdown f6-9f key0-3)
35.009: (move f6-8f f5-8f)
35.793: (unlock f7-5f f6-5f key3-0 shape3)
35.894: (unlock f7-5f f6-5f key3-0 shape3)
36.062: (move f6-9f f7-9f)
36.306: (move f8-6f f8-5f)
36.308: (move f7-5f f8-5f)
36.430: (move f8-6f f8-5f)
36.431: (move f7-5f f8-5f)
36.980: (move f8-6f f8-5f)
37.000: (move f8-6f f9-6f)
34.268: (move f7-5f f7-6f)
35.015: (move f7-5f f7-6f)
36.235: (move f7-5f f8-5f)
36.264: (move f7-5f f8-5f)
36.329: (move f8-5f f8-4f)
36.332: (pickup f7-9f key2-4)
36.493: (move f8-5f f8-4f)
36.591: (move f5-8f f5-9f)
36.635: (move f9-6f f9-7f)
36.821: (move f7-9f f7-8f)
35.310: (move f7-6f f7-7f)
35.366: (move f7-6f f7-7f)
35.513: (pickup f7-8f key3-0)
35.863: (move f8-5f f8-6f)
35.863: (move f7-6f f8-6f)
35.887: (move f7-6f f8-6f)
35.887: (move f8-5f f8-6f)
36.026: (move f8-4f f8-3f)
36.131: (move f8-4f f8-3f)
36.365: (move f8-5f f8-4f)
33.937: (move f7-8f f7-9f)
34.196: (move f7-7f f7-8f)
34.436: (move f7-7f f7-8f)
34.714: (move f7-7f f6-7f)
34.714: (move f7-8f f6-8f)
34.908: (move f7-7f f8-7f)
34.908: (move f8-6f f8-7f)
34.958: (move f7-8f f8-8f)
35.566: (move f8-6f f8-7f)
35.568: (move f7-7f f8-7f)
34.106: (pickup-and-loose f7-8f key0-3 key3-0)
34.146: (move f7-8f f7-9f)
34.455: (move f8-7f f8-8f)
34.455: (move f7-8f f8-8f)
34.466: (move f7-9f f6-9f)
34.467: (move f6-8f f6-9f)
34.770: (move f8-7f f8-8f)
34.771: (move f7-8f f8-8f)
34.805: (move f7-8f f6-8f)
35.341: (move f6-7f f6-8f)
33.561: (move f7-8f f7-9f)
33.872: (move f7-8f f8-8f)
34.273: (move f7-8f f6-8f)
34.454: (pickup-and-loose f6-9f key0-3 key3-0)
34.699: (move f7-8f f7-7f)
34.973: (move f6-8f f6-9f)
35.023: (move f6-8f f5-8f)
35.109: (move f6-9f f5-9f)
35.502: (putdown f7-9f key3-0)
35.610: (move f6-8f f5-8f)
33.371: (move f6-9f f7-9f)
34.266: (move f6-9f f6-8f)
34.759: (move f6-9f f5-9f)
35.090: (move f7-9f f6-9f)
35.090: (move f6-8f f6-9f)
35.109: (move f7-7f f7-6f)
35.451: (move f5-9f f5-8f)
35.585: (move f8-8f f8-7f)
35.586: (move f7-7f f8-7f)
35.674: (move f6-8f f5-8f)
34.352: (move f7-9f f7-8f)
34.352: (move f6-8f f7-8f)
35.550: (move f6-8f f5-8f)
35.551: (move f5-9f f5-8f)
35.927: (move f6-8f f6-7f)
35.975: (move f7-9f f8-9f)
36.023: (move f5-8f f5-9f)
36.024: (move f6-9f f5-9f)
36.368: (move f7-6f f7-5f)
36.395: (move f8-7f f8-6f)
34.984: (move f7-8f f8-8f)
34.984: (move f8-9f f8-8f)
36.507: (putdown f7-8f key0-3)
36.642: (move f7-8f f7-7f)
36.642: (move f6-7f f7-7f)
36.644: (move f8-6f f8-5f)
36.644: (move f7-5f f8-5f)
37.378: (move f5-8f f4-8f)
37.468: (move f8-6f f9-6f)
37.517: (putdown f8-9f key0-3)
35.929: (move f8-9f f7-9f)
36.016: (move f7-8f f7-9f)
36.566: (move f7-7f f7-6f)
36.821: (move f4-8f f4-9f)
36.829: (move f8-5f f8-4f)
36.835: (move f8-8f f8-7f)
36.835: (move f7-7f f8-7f)
37.049: (move f7-8f f6-8f)
37.175: (move f9-6f f9-7f)
37.296: (move f4-8f f4-7f)
36.220: (pickup f7-9f key2-4)
36.288: (pickup f7-9f key2-4)
36.536: (move f8-4f f8-3f)
36.548: (move f7-6f f8-6f)
36.548: (move f8-7f f8-6f)
36.700: (pickup f7-9f key0-1)
36.763: (move f4-7f f3-7f)
36.785: (pickup f7-9f key0-1)
36.807: (move f4-7f f4-6f)
37.101: (move f9-7f f9-8f)
36.311: (move f7-9f f7-8f)
36.814: (move f7-9f f7-8f)
36.819: (move f8-3f f7-3f)
36.847: (move f8-6f f8-5f)
36.980: (move f7-9f f6-9f)
37.074: (move f7-9f f6-9f)
37.120: (move f4-6f f5-6f)
37.259: (move f3-7f f3-6f)
37.259: (move f4-6f f3-6f)
37.275: (move f8-3f f8-2f)
35.184: (pickup-and-loose f7-8f key0-3 key0-1)
35.222: (pickup-and-loose f7-8f key0-3 key2-4)
35.482: (pickup-and-loose f6-9f key3-0 key2-4)
35.588: (pickup-and-loose f6-9f key3-0 key2-4)
36.370: (move f3-6f f2-6f)
36.406: (putdown f7-8f key2-4)
36.432: (putdown f7-8f key0-1)
36.594: (move f6-9f f6-8f)
36.594: (move f7-8f f6-8f)
36.810: (move f8-5f f8-4f)
33.845: (move f7-8f f7-9f)
33.958: (move f7-8f f7-9f)
34.224: (move f7-8f f6-8f)
34.297: (move f7-8f f6-8f)
34.548: (move f6-9f f7-9f)
34.595: (move f6-9f f7-9f)
35.050: (move f6-9f f6-8f)
35.372: (move f7-8f f8-8f)
35.372: (move f7-8f f8-8f)
36.172: (move f6-9f f6-8f)
34.543: (move f7-9f f7-8f)
34.543: (move f6-8f f7-8f)
35.056: (move f6-8f f6-9f)
35.057: (move f7-9f f6-9f)
35.154: (move f7-9f f6-9f)
35.154: (move f6-8f f6-9f)
35.559: (move f7-9f f8-9f)
35.795: (move f7-9f f7-8f)
35.796: (move f6-8f f7-8f)
35.879: (putdown f7-9f key3-0)
34.782: (pickup-and-loose f7-8f key0-3 key3-0)
34.925: (pickup-and-loose f6-9f key3-0 key0-3)
34.928: (pickup-and-loose f6-9f key3-0 key0-3)
35.296: (move f8-9f f8-8f)
35.297: (move f7-8f f8-8f)
35.466: (unlock f8-9f f9-9f key3-0 shape3)
35.489: (move f7-8f f8-8f)
35.771: (pickup-and-loose f8-9f key0-3 key3-0)
35.863: (move f6-9f f5-9f)
35.970: (move f6-9f f5-9f)
33.890: (move f8-9f f7-9f)
33.950: (move f7-8f f7-9f)
34.221: (move f7-8f f6-8f)
34.646: (move f6-9f f7-9f)
34.659: (move f6-9f f7-9f)
34.665: (move f8-9f f7-9f)
34.848: (move f8-9f f8-8f)
34.986: (move f7-8f f8-8f)
35.053: (move f6-9f f6-8f)
35.129: (move f6-9f f6-8f)
34.790: (move f8-8f f7-8f)
34.791: (move f7-9f f7-8f)
35.093: (move f6-8f f7-8f)
35.093: (move f7-9f f7-8f)
35.130: (move f6-8f f7-8f)
35.132: (move f7-9f f7-8f)
35.575: (move f6-8f f6-9f)
35.576: (move f7-9f f6-9f)
35.673: (move f7-9f f6-9f)
35.749: (move f7-9f f6-9f)
35.697: (move f7-8f f8-8f)
35.705: (move f7-8f f8-8f)
35.800: (move f7-8f f6-8f)
35.801: (move f6-9f f6-8f)
36.318: (move f6-9f f6-8f)
36.357: (move f6-9f f5-9f)
36.422: (move f6-9f f5-9f)
36.596: (move f7-8f f7-7f)
36.607: (move f7-8f f7-7f)
36.621: (pickup-and-loose f7-8f key2-4 key3-0)
35.941: (move f5-9f f5-8f)
35.962: (move f6-8f f7-8f)
36.232: (move f7-7f f6-7f)
36.296: (move f7-7f f6-7f)
36.596: (move f7-8f f6-8f)
36.730: (putdown f7-8f key2-4)
36.740: (move f7-7f f7-6f)
36.830: (move f7-7f f7-6f)
37.045: (move f8-8f f8-7f)
37.045: (move f7-7f f8-7f)
35.364: (move f7-8f f8-8f)
36.690: (move f6-8f f6-9f)
36.773: (move f7-8f f7-9f)
37.087: (move f7-8f f6-8f)
37.355: (move f7-6f f8-6f)
37.355: (move f8-7f f8-6f)
37.465: (move f7-6f f8-6f)
37.496: (putdown f7-8f key3-0)
37.769: (move f6-8f f5-8f)
37.790: (move f7-8f f8-8f)
36.632: (move f7-8f f7-9f)
36.767: (putdown f6-9f key2-4)
37.106: (move f8-6f f8-7f)
37.127: (move f8-8f f8-7f)
37.519: (move f6-8f f6-9f)
37.520: (move f7-9f f6-9f)
37.733: (move f7-8f f8-8f)
37.749: (move f8-8f f9-8f)
37.776: (move f8-6f f8-5f)
37.938: (move f8-6f f8-5f)
35.686: (pickup f6-9f key0-3)
36.776: (move f6-9f f7-9f)
37.065: (move f9-8f f9-9f)
37.098: (move f6-9f f6-8f)
37.682: (move f8-5f f8-4f)
37.806: (move f8-7f f8-6f)
37.847: (move f8-5f f7-5f)
37.883: (move f8-7f f7-7f)
37.894: (move f8-5f f8-4f)
38.048: (move f8-5f f7-5f)
34.362: (move f6-9f f7-9f)
34.433: (move f6-9f f6-8f)
36.497: (move f6-9f f5-9f)
37.100: (unlock f7-5f f6-5f key3-0 shape3)
37.354: (unlock f7-5f f6-5f key3-0 shape3)
37.385: (move f7-9f f7-8f)
37.385: (move f6-8f f7-8f)
37.437: (move f7-7f f6-7f)
37.509: (move f8-4f f8-3f)
37.705: (move f8-4f f8-3f)
34.090: (move f6-8f f7-8f)
34.090: (move f7-9f f7-8f)
35.910: (move f6-8f f5-8f)
35.911: (move f5-9f f5-8f)
36.097: (pickup f7-8f key3-0)
36.312: (move f6-8f f6-7f)
36.456: (move f7-9f f8-9f)
36.736: (move f7-5f f7-6f)
36.854: (move f7-5f f7-6f)
37.603: (pickup-and-loose f7-9f key0-1 key0-3)
34.025: (pickup-and-loose f7-8f key3-0 key0-3)
34.044: (move f8-9f f8-8f)
34.044: (move f7-8f f8-8f)
34.605: (move f7-8f f7-9f)
34.764: (move f7-8f f6-8f)
34.848: (move f7-9f f7-8f)
34.862: (move f7-8f f7-7f)
34.862: (move f6-7f f7-7f)
35.377: (move f7-8f f8-8f)
35.469: (pickup-and-loose f7-8f key2-4 key0-3)
32.283: (pickup-and-loose f7-8f key3-0 key0-1)
34.308: (move f7-9f f6-9f)
34.309: (move f6-8f f6-9f)
34.322: (pickup-and-loose f7-8f key2-4 key0-1)
34.484: (move f7-8f f8-8f)
34.808: (move f7-8f f6-8f)
34.831: (move f7-8f f7-9f)
35.314: (move f7-8f f7-7f)
35.421: (putdown f7-8f key0-1)
35.593: (move f7-7f f7-6f)
34.195: (move f7-8f f8-8f)
34.343: (pickup-and-loose f6-9f key0-3 key3-0)
34.428: (move f7-8f f7-7f)
34.523: (move f7-8f f6-8f)
34.788: (move f7-8f f7-9f)
35.148: (move f6-9f f5-9f)
35.492: (move f7-7f f7-6f)
35.763: (pickup-and-loose f6-9f key2-4 key3-0)
35.831: (move f7-7f f8-7f)
35.831: (move f8-8f f8-7f)
33.263: (move f7-7f f7-6f)
33.667: (move f8-8f f8-7f)
33.667: (move f7-7f f8-7f)
33.821: (move f6-8f f5-8f)
33.914: (move f7-7f f6-7f)
33.915: (move f6-8f f6-7f)
