/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.176: (move f3-4f f4-4f)
16.779: (move f3-2f f3-3f)
16.779: (move f2-3f f3-3f)
16.980: (pickup f4-4f key2-0)
17.098: (move f2-3f f2-4f)
17.409: (move f3-2f f3-1f)
17.615: (move f3-2f f4-2f)
17.829: (move f3-5f f4-5f)
17.829: (move f4-4f f4-5f)
17.897: (move f4-4f f4-5f)
17.898: (move f3-5f f4-5f)
16.812: (move f4-4f f3-4f)
17.063: (move f4-4f f4-5f)
17.196: (move f4-4f f4-3f)
17.449: (move f2-4f f2-5f)
17.514: (move f2-4f f3-4f)
17.514: (move f3-3f f3-4f)
17.563: (move f4-5f f5-5f)
17.632: (move f4-5f f5-5f)
17.632: (move f4-5f f5-5f)
17.847: (move f3-3f f4-3f)
16.919: (move f2-5f f3-5f)
16.919: (move f3-4f f3-5f)
17.042: (move f4-3f f3-3f)
17.042: (move f3-4f f3-3f)
17.123: (move f4-5f f3-5f)
17.123: (move f3-4f f3-5f)
17.278: (move f3-4f f2-4f)
17.571: (move f4-5f f5-5f)
17.800: (move f4-3f f4-2f)
18.014: (move f3-4f f4-4f)
17.538: (move f2-4f f2-5f)
17.538: (move f3-5f f2-5f)
17.767: (move f4-4f f4-5f)
17.767: (move f3-5f f4-5f)
18.036: (move f3-3f f3-2f)
18.036: (move f4-2f f3-2f)
18.079: (pickup-and-loose f4-4f key2-0 key1-0)
18.098: (putdown f3-5f key1-0)
18.141: (move f5-5f f5-4f)
18.183: (putdown f3-3f key2-0)
17.485: (move f3-2f f2-2f)
17.486: (move f3-2f f3-1f)
17.534: (move f4-4f f3-4f)
17.550: (move f4-5f f5-5f)
17.700: (move f3-3f f3-4f)
17.790: (move f4-4f f4-5f)
17.899: (move f4-4f f4-3f)
18.016: (move f3-5f f3-4f)
18.052: (move f3-3f f4-3f)
18.258: (move f3-5f f4-5f)
16.851: (move f3-4f f3-3f)
16.851: (move f4-3f f3-3f)
16.984: (move f4-5f f3-5f)
16.984: (move f3-4f f3-5f)
17.000: (move f3-4f f3-3f)
17.054: (move f4-3f f4-4f)
17.054: (move f3-4f f4-4f)
17.120: (move f3-4f f2-4f)
17.172: (move f3-4f f3-5f)
17.232: (move f3-4f f2-4f)
17.296: (move f3-5f f4-5f)
17.296: (move f4-4f f4-5f)
17.411: (move f3-3f f3-2f)
17.534: (move f3-3f f3-2f)
17.592: (move f3-5f f2-5f)
17.592: (move f2-4f f2-5f)
17.614: (move f3-5f f2-5f)
17.977: (putdown f3-3f key2-0)
18.006: (move f3-3f f2-3f)
18.006: (move f2-4f f2-3f)
16.861: (move f3-2f f2-2f)
16.861: (move f2-3f f2-2f)
17.024: (move f3-2f f2-2f)
17.371: (move f2-5f f2-4f)
17.514: (move f3-2f f3-1f)
17.631: (move f3-2f f3-1f)
17.672: (move f3-2f f4-2f)
17.781: (move f4-5f f5-5f)
17.852: (move f3-2f f4-2f)
18.010: (move f3-3f f3-4f)
17.138: (move f3-4f f3-5f)
17.286: (move f3-4f f2-4f)
17.587: (putdown f2-2f key2-0)
18.064: (move f3-4f f4-4f)
18.078: (move f4-2f f4-3f)
18.191: (putdown f3-1f key2-0)
18.219: (move f2-2f f2-3f)
18.369: (move f5-5f f5-4f)
18.408: (move f4-2f f5-2f)
18.546: (putdown f4-2f key2-0)
16.866: (pickup f4-4f key1-0)
17.652: (move f2-4f f2-5f)
17.652: (move f3-5f f2-5f)
18.000: (move f4-3f f4-4f)
18.016: (move f4-4f f4-5f)
18.016: (move f3-5f f4-5f)
18.118: (move f2-2f f3-2f)
18.134: (move f4-2f f3-2f)
18.190: (move f3-1f f3-2f)
18.336: (move f4-2f f4-3f)
16.861: (pickup f4-4f key2-0)
16.975: (move f3-2f f2-2f)
16.993: (move f3-2f f3-3f)
17.015: (move f3-2f f2-2f)
17.038: (move f4-3f f3-3f)
17.038: (move f3-2f f3-3f)
17.048: (move f3-2f f3-3f)
17.141: (move f4-4f f4-5f)
17.522: (move f4-4f f3-4f)
17.568: (move f3-2f f3-1f)
16.984: (move f4-5f f3-5f)
16.984: (move f3-4f f3-5f)
17.141: (move f3-4f f2-4f)
17.224: (move f4-4f f4-3f)
17.553: (move f4-4f f3-4f)
17.671: (move f4-5f f5-5f)
17.689: (move f3-3f f3-4f)
17.698: (move f3-3f f3-4f)
17.767: (move f3-3f f3-4f)
17.790: (move f4-4f f4-5f)
16.888: (move f3-4f f3-3f)
16.888: (move f4-3f f3-3f)
17.079: (move f3-4f f3-5f)
17.083: (move f3-4f f3-5f)
17.111: (move f3-4f f2-4f)
17.154: (move f3-4f f3-5f)
17.222: (move f3-4f f2-4f)
17.278: (move f3-4f f2-4f)
17.290: (move f3-4f f2-4f)
17.468: (move f2-4f f2-5f)
17.405: (move f3-3f f3-2f)
17.572: (move f3-5f f2-5f)
17.572: (move f2-4f f2-5f)
17.586: (move f2-4f f2-5f)
17.586: (move f3-5f f2-5f)
17.648: (move f2-4f f2-5f)
17.648: (move f3-5f f2-5f)
17.920: (move f3-5f f4-5f)
17.922: (move f3-5f f4-5f)
18.003: (move f3-5f f4-5f)
16.881: (move f3-2f f2-2f)
17.533: (move f3-2f f3-1f)
17.629: (move f4-5f f5-5f)
17.630: (move f4-5f f5-5f)
17.709: (move f4-5f f5-5f)
17.808: (move f3-2f f4-2f)
18.178: (move f4-5f f4-4f)
18.211: (move f4-5f f4-4f)
18.214: (move f4-5f f4-4f)
18.530: (putdown f3-2f key2-0)
16.952: (pickup f4-4f key1-0)
16.955: (pickup f4-4f key1-0)
16.968: (pickup f4-4f key1-0)
17.422: (move f3-2f f2-2f)
17.606: (putdown f2-2f key2-0)
17.704: (move f3-2f f3-3f)
18.026: (move f2-2f f2-3f)
18.057: (move f4-4f f4-3f)
18.069: (move f4-4f f4-3f)
18.098: (move f3-2f f3-1f)
16.811: (move f4-4f f3-4f)
16.819: (move f4-4f f3-4f)
16.886: (move f4-4f f3-4f)
17.064: (move f4-4f f4-5f)
17.065: (move f4-4f f4-5f)
17.137: (move f4-4f f4-5f)
17.161: (move f4-4f f4-3f)
17.172: (move f4-4f f4-3f)
17.309: (move f3-3f f4-3f)
17.671: (move f3-3f f3-4f)
16.874: (move f3-4f f3-3f)
16.912: (move f4-3f f3-3f)
16.913: (move f3-4f f3-3f)
16.972: (move f4-3f f3-3f)
16.972: (move f3-4f f3-3f)
17.057: (move f3-4f f3-5f)
17.057: (move f4-5f f3-5f)
17.062: (move f4-5f f3-5f)
17.062: (move f3-4f f3-5f)
17.097: (move f4-3f f4-4f)
17.397: (move f3-5f f2-5f)
17.411: (move f3-5f f2-5f)
17.830: (move f3-3f f4-3f)
17.883: (move f3-3f f2-3f)
17.901: (move f3-3f f3-2f)
17.917: (move f3-3f f3-2f)
17.962: (move f3-3f f2-3f)
17.972: (move f3-3f f3-2f)
18.006: (move f4-4f f4-5f)
18.103: (putdown f3-3f key1-0)
16.781: (move f3-2f f2-2f)
16.781: (move f2-3f f2-2f)
16.803: (move f2-3f f2-2f)
16.803: (move f3-2f f2-2f)
17.205: (move f2-5f f2-4f)
17.205: (move f2-3f f2-4f)
17.251: (move f2-3f f2-4f)
17.258: (move f2-5f f2-4f)
17.386: (move f3-2f f3-1f)
17.399: (move f3-2f f2-2f)
17.457: (move f2-4f f2-5f)
17.485: (pickup-and-loose f2-2f key2-0 key1-0)
17.569: (putdown f2-2f key1-0)
17.590: (putdown f2-2f key1-0)
17.708: (putdown f2-2f key1-0)
18.192: (putdown f3-1f key1-0)
18.231: (move f2-4f f2-3f)
18.231: (move f2-2f f2-3f)
18.341: (putdown f2-4f key1-0)
18.383: (putdown f2-4f key1-0)
17.111: (move f2-5f f3-5f)
17.717: (move f2-4f f3-4f)
17.731: (move f2-4f f3-4f)
18.036: (move f2-2f f3-2f)
18.269: (move f2-4f f2-5f)
18.280: (move f2-4f f2-5f)
18.288: (move f2-2f f2-3f)
18.308: (move f2-3f f1-3f)
18.308: (move f2-2f f3-2f)
18.402: (move f2-2f f3-2f)
17.042: (move f3-2f f3-3f)
17.042: (move f2-3f f3-3f)
17.099: (move f3-4f f4-4f)
17.103: (move f3-4f f4-4f)
17.109: (move f3-4f f3-3f)
17.166: (move f3-4f f3-5f)
17.166: (move f2-5f f3-5f)
17.171: (move f2-5f f3-5f)
17.171: (move f3-4f f3-5f)
17.180: (move f3-4f f3-3f)
16.812: (move f3-3f f3-4f)
17.196: (move f3-3f f4-3f)
17.284: (move f4-4f f4-5f)
17.284: (move f3-5f f4-5f)
17.286: (move f4-4f f4-5f)
17.286: (move f3-5f f4-5f)
17.403: (move f3-3f f4-3f)
17.403: (move f4-4f f4-3f)
17.413: (move f3-3f f4-3f)
17.413: (move f4-4f f4-3f)
16.981: (move f4-3f f4-4f)
16.981: (move f3-4f f4-4f)
17.123: (move f3-4f f3-5f)
17.278: (move f3-4f f2-4f)
17.766: (move f4-5f f5-5f)
17.769: (move f4-5f f5-5f)
17.800: (move f4-3f f4-2f)
17.944: (move f4-3f f4-2f)
17.966: (move f4-3f f4-2f)
18.097: (putdown f3-4f key2-0)
17.063: (move f3-5f f4-5f)
17.063: (move f4-4f f4-5f)
17.538: (move f2-4f f2-5f)
17.538: (move f3-5f f2-5f)
17.816: (move f3-4f f4-4f)
17.849: (move f3-4f f3-3f)
17.908: (move f3-4f f3-5f)
18.060: (move f3-4f f2-4f)
18.141: (move f4-2f f3-2f)
18.142: (move f4-4f f5-4f)
17.096: (move f3-5f f4-5f)
17.096: (move f4-4f f4-5f)
17.221: (move f3-3f f4-3f)
17.221: (move f4-4f f4-3f)
17.417: (move f2-4f f2-5f)
17.417: (move f3-5f f2-5f)
17.571: (move f4-5f f5-5f)
17.571: (move f5-4f f5-5f)
17.591: (move f3-2f f2-2f)
17.611: (move f3-2f f3-1f)
16.886: (pickup f2-2f key2-0)
17.768: (move f4-5f f5-5f)
17.962: (move f4-3f f4-2f)
18.598: (putdown f5-5f key2-0)
18.632: (move f2-5f f1-5f)
18.641: (move f4-3f f5-3f)
18.691: (move f3-1f f4-1f)
18.768: (move f2-2f f2-3f)
19.241: (move f4-5f f4-6f)
19.377: (move f3-1f f2-1f)
17.428: (move f2-2f f3-2f)
17.893: (move f5-5f f4-5f)
18.010: (move f4-2f f3-2f)
18.211: (move f5-3f f5-4f)
18.211: (move f5-5f f5-4f)
18.275: (move f2-2f f2-3f)
18.403: (move f2-3f f1-3f)
18.539: (move f4-2f f5-2f)
18.539: (move f5-3f f5-2f)
18.669: (move f4-2f f4-1f)
16.987: (move f2-3f f3-3f)
16.987: (move f3-2f f3-3f)
17.028: (move f4-5f f4-4f)
17.115: (move f4-5f f3-5f)
17.558: (move f3-2f f3-1f)
17.594: (move f4-1f f3-1f)
17.595: (move f3-2f f3-1f)
17.642: (pickup f1-3f key1-1)
17.644: (move f3-2f f2-2f)
17.832: (move f3-2f f4-2f)
16.821: (pickup f2-2f key1-0)
16.986: (move f4-4f f3-4f)
16.986: (move f3-5f f3-4f)
17.244: (move f4-2f f4-3f)
17.244: (move f3-3f f4-3f)
17.371: (move f4-4f f4-3f)
17.550: (move f3-5f f2-5f)
17.566: (move f3-3f f3-4f)
18.123: (putdown f3-3f key2-0)
18.219: (move f1-3f f2-3f)
16.895: (move f2-3f f3-3f)
16.964: (move f4-3f f4-4f)
16.964: (move f3-4f f4-4f)
17.070: (move f3-4f f3-5f)
17.164: (move f4-3f f3-3f)
17.164: (move f3-4f f3-3f)
17.171: (move f2-2f f3-2f)
17.387: (move f3-4f f2-4f)
17.387: (move f2-5f f2-4f)
17.400: (move f2-3f f2-2f)
17.153: (move f4-4f f4-5f)
17.153: (move f3-5f f4-5f)
17.223: (move f3-3f f4-3f)
17.441: (move f3-2f f3-1f)
17.453: (move f3-3f f3-4f)
17.490: (pickup-and-loose f2-2f key2-0 key1-1)
17.604: (move f3-2f f3-3f)
17.712: (putdown f2-2f key1-1)
17.777: (move f3-2f f4-2f)
17.947: (move f3-3f f3-2f)
16.885: (move f4-3f f4-4f)
16.886: (move f3-4f f4-4f)
16.947: (move f3-4f f3-5f)
17.033: (move f4-2f f4-3f)
17.033: (move f3-3f f4-3f)
17.407: (move f3-2f f3-1f)
17.635: (move f4-5f f5-5f)
17.765: (move f4-3f f4-2f)
17.765: (move f3-2f f4-2f)
17.766: (move f3-3f f2-3f)
17.117: (move f3-5f f4-5f)
17.117: (move f4-4f f4-5f)
17.650: (move f4-3f f4-4f)
17.886: (move f2-3f f2-4f)
18.002: (move f3-5f f2-5f)
18.100: (putdown f4-4f key1-1)
18.132: (putdown f3-5f key1-1)
18.184: (move f4-4f f5-4f)
18.214: (putdown f3-1f key1-1)
18.222: (move f5-5f f5-4f)
16.963: (move f4-4f f4-5f)
17.294: (move f2-4f f2-5f)
17.647: (move f5-4f f5-5f)
17.647: (move f4-5f f5-5f)
17.929: (move f4-4f f3-4f)
17.929: (move f2-4f f3-4f)
17.961: (move f4-4f f3-4f)
17.985: (move f4-4f f4-5f)
17.993: (move f3-5f f3-4f)
17.998: (move f3-5f f4-5f)
17.054: (move f3-4f f3-3f)
17.073: (move f4-5f f4-4f)
17.073: (move f3-4f f4-4f)
17.076: (move f3-4f f3-5f)
17.076: (move f4-5f f3-5f)
17.106: (move f3-4f f3-3f)
17.679: (move f4-5f f5-5f)
17.681: (move f4-5f f5-5f)
17.702: (move f4-5f f5-5f)
17.740: (move f3-4f f3-5f)
17.463: (move f4-4f f4-3f)
17.463: (move f3-3f f4-3f)
18.077: (move f5-5f f5-4f)
18.121: (move f3-3f f4-3f)
18.171: (move f3-3f f3-2f)
18.182: (move f3-3f f3-2f)
18.275: (move f3-5f f2-5f)
18.394: (move f5-5f f5-4f)
18.394: (move f4-4f f5-4f)
18.503: (move f3-3f f2-3f)
17.605: (move f3-2f f3-1f)
17.607: (move f2-3f f2-2f)
17.607: (move f3-2f f2-2f)
17.639: (move f3-2f f3-1f)
17.649: (move f3-2f f2-2f)
17.783: (move f2-3f f1-3f)
17.869: (move f3-2f f4-2f)
17.869: (move f4-3f f4-2f)
17.999: (move f3-2f f4-2f)
17.999: (move f4-3f f4-2f)
16.881: (pickup f2-2f key2-0)
16.923: (pickup f2-2f key2-0)
18.518: (move f2-2f f2-3f)
18.601: (move f4-2f f5-2f)
18.602: (move f4-2f f5-2f)
18.721: (move f3-1f f4-1f)
18.721: (move f4-2f f4-1f)
18.733: (move f3-1f f4-1f)
18.733: (move f4-2f f4-1f)
18.980: (move f1-3f f1-4f)
17.505: (move f2-2f f3-2f)
17.517: (move f2-2f f3-2f)
17.819: (move f2-3f f1-3f)
18.083: (move f2-2f f2-3f)
18.105: (move f2-2f f2-3f)
18.191: (move f2-3f f2-4f)
18.223: (move f1-4f f2-4f)
18.534: (move f1-4f f1-5f)
18.570: (move f5-2f f5-3f)
18.685: (move f5-2f f5-3f)
16.882: (move f2-3f f3-3f)
16.882: (move f3-2f f3-3f)
16.954: (move f3-2f f3-3f)
16.954: (move f2-3f f3-3f)
17.104: (pickup f2-4f key1-0)
17.596: (move f3-2f f3-1f)
17.633: (move f3-2f f3-1f)
17.657: (move f2-3f f1-3f)
17.691: (move f2-3f f1-3f)
17.769: (move f3-2f f4-2f)
17.353: (move f3-3f f4-3f)
17.460: (move f2-4f f3-4f)
17.847: (move f3-3f f3-4f)
17.885: (move f3-3f f3-4f)
17.999: (putdown f3-3f key2-0)
18.009: (move f4-2f f4-3f)
18.009: (move f3-3f f4-3f)
18.016: (move f2-4f f2-5f)
18.023: (move f2-4f f2-3f)
18.085: (putdown f3-3f key2-0)
16.780: (move f3-4f f4-4f)
16.810: (move f3-4f f3-3f)
16.810: (move f2-3f f3-3f)
16.985: (move f4-3f f4-4f)
16.985: (move f3-4f f4-4f)
17.035: (move f3-4f f3-5f)
17.554: (move f2-3f f2-2f)
17.731: (move f2-3f f1-3f)
17.921: (move f4-3f f4-2f)
18.012: (move f3-4f f4-4f)
17.201: (move f4-4f f4-3f)
17.201: (move f3-3f f4-3f)
17.640: (pickup-and-loose f2-2f key2-0 key1-0)
17.664: (move f4-4f f4-5f)
17.862: (putdown f2-2f key1-0)
17.911: (move f4-4f f4-5f)
17.912: (move f3-5f f4-5f)
17.916: (move f2-2f f3-2f)
17.916: (move f3-3f f3-2f)
17.922: (move f4-4f f4-5f)
17.371: (move f3-2f f3-1f)
17.477: (move f4-5f f5-5f)
17.607: (move f4-5f f5-5f)
17.623: (move f4-5f f5-5f)
17.732: (move f3-2f f4-2f)
17.732: (move f4-3f f4-2f)
18.047: (move f2-2f f2-3f)
18.049: (move f4-5f f3-5f)
18.056: (move f2-2f f3-2f)
18.069: (move f4-5f f3-5f)
16.887: (move f3-2f f3-3f)
16.887: (move f2-3f f3-3f)
17.128: (move f2-3f f2-4f)
17.477: (move f3-2f f3-1f)
17.689: (move f2-3f f1-3f)
17.791: (move f3-2f f4-2f)
17.971: (pickup-and-loose f3-5f key1-1 key2-0)
18.049: (pickup-and-loose f3-5f key1-1 key1-0)
18.153: (move f5-5f f5-4f)
18.180: (putdown f3-1f key1-0)
17.230: (move f4-2f f4-3f)
17.231: (move f3-3f f4-3f)
17.460: (move f3-5f f3-4f)
17.547: (move f2-4f f3-4f)
17.547: (move f3-3f f3-4f)
17.664: (move f3-5f f4-5f)
17.821: (move f3-5f f3-4f)
17.895: (move f3-5f f4-5f)
18.006: (putdown f3-3f key2-0)
18.016: (move f3-5f f2-5f)
16.780: (move f3-4f f4-4f)
16.780: (move f4-5f f4-4f)
16.810: (move f3-4f f3-3f)
16.833: (move f3-4f f4-4f)
16.833: (move f4-3f f4-4f)
16.883: (move f3-4f f3-3f)
16.942: (move f4-5f f4-4f)
16.942: (move f3-4f f4-4f)
17.104: (move f2-5f f2-4f)
17.104: (move f3-4f f2-4f)
17.201: (move f4-4f f4-3f)
17.201: (move f3-3f f4-3f)
17.319: (move f4-4f f4-3f)
17.319: (move f3-3f f4-3f)
17.409: (move f3-3f f3-2f)
17.754: (move f4-4f f4-5f)
17.916: (move f3-3f f3-2f)
17.970: (putdown f4-4f key2-0)
17.996: (putdown f4-4f key1-1)
18.014: (move f3-3f f2-3f)
16.849: (move f3-2f f2-2f)
16.849: (move f2-3f f2-2f)
17.371: (move f3-2f f3-1f)
17.462: (move f4-5f f5-5f)
17.522: (move f3-2f f3-1f)
17.554: (move f3-2f f2-2f)
17.696: (move f2-3f f1-3f)
17.732: (move f3-2f f4-2f)
17.732: (move f4-3f f4-2f)
17.856: (move f4-3f f4-2f)
17.640: (pickup-and-loose f2-2f key2-0 key1-1)
17.672: (putdown f2-2f key1-1)
17.862: (putdown f2-2f key1-1)
18.023: (move f2-2f f2-3f)
18.160: (move f5-5f f5-4f)
18.180: (putdown f3-1f key1-1)
18.336: (move f4-2f f5-2f)
18.356: (putdown f3-1f key1-1)
18.440: (putdown f5-5f key2-0)
18.470: (move f4-2f f4-1f)
17.731: (move f2-3f f1-3f)
18.047: (move f2-2f f2-3f)
18.056: (move f2-2f f3-2f)
18.201: (move f5-5f f4-5f)
18.212: (move f2-2f f3-2f)
18.321: (move f3-1f f3-2f)
18.327: (move f2-2f f3-2f)
18.407: (move f2-2f f2-3f)
18.426: (move f5-2f f5-3f)
18.458: (move f5-4f f5-3f)
16.887: (move f3-2f f3-3f)
16.887: (move f2-3f f3-3f)
16.969: (move f4-5f f4-4f)
17.037: (move f3-2f f2-2f)
17.068: (move f2-3f f3-3f)
17.068: (move f3-2f f3-3f)
17.076: (move f3-2f f3-3f)
17.104: (move f3-2f f3-3f)
17.128: (move f2-3f f2-4f)
17.283: (move f2-3f f2-4f)
17.231: (move f3-3f f4-3f)
17.336: (move f3-3f f4-3f)
17.414: (move f4-4f f4-3f)
17.461: (move f3-3f f4-3f)
17.510: (move f3-3f f4-3f)
17.547: (move f2-4f f3-4f)
17.547: (move f3-3f f3-4f)
17.656: (move f2-4f f3-4f)
17.656: (move f3-3f f3-4f)
17.727: (move f4-4f f3-4f)
16.833: (move f4-3f f4-4f)
16.833: (move f3-4f f4-4f)
16.933: (move f4-3f f4-4f)
16.933: (move f3-4f f4-4f)
17.027: (move f4-3f f3-3f)
17.027: (move f3-4f f3-3f)
17.076: (move f4-3f f4-4f)
17.123: (move f4-3f f4-4f)
17.250: (move f3-4f f2-4f)
17.792: (move f4-3f f4-2f)
17.754: (move f4-4f f4-5f)
17.854: (move f4-4f f4-5f)
17.970: (putdown f4-4f key2-0)
17.978: (move f4-4f f4-5f)
18.024: (move f4-4f f3-4f)
18.031: (move f4-4f f4-5f)
18.066: (move f4-4f f3-4f)
18.135: (move f3-3f f3-2f)
18.160: (move f4-4f f5-4f)
18.205: (move f3-3f f2-3f)
17.462: (move f4-5f f5-5f)
17.462: (move f5-4f f5-5f)
17.559: (move f3-2f f3-1f)
17.560: (move f4-5f f5-5f)
17.705: (move f4-5f f5-5f)
17.761: (move f4-5f f5-5f)
17.767: (move f2-3f f2-2f)
17.767: (move f3-2f f2-2f)
17.832: (move f2-3f f1-3f)
17.915: (move f3-2f f4-2f)
16.904: (pickup f2-2f key1-0)
18.257: (move f5-5f f5-4f)
18.394: (move f5-5f f5-4f)
18.440: (putdown f5-5f key2-0)
18.452: (move f5-5f f5-4f)
18.463: (move f1-3f f1-4f)
18.545: (move f4-2f f5-2f)
18.654: (move f4-2f f4-1f)
18.654: (move f3-1f f4-1f)
19.409: (move f5-5f f5-6f)
17.335: (move f2-2f f3-2f)
17.407: (move f2-2f f2-3f)
18.201: (move f5-5f f4-5f)
18.523: (move f1-4f f1-5f)
18.549: (move f5-2f f5-3f)
18.551: (move f5-4f f5-3f)
18.684: (move f5-4f f5-3f)
18.742: (move f5-4f f5-3f)
18.926: (move f5-6f f4-6f)
18.935: (move f2-2f f2-1f)
16.870: (move f3-2f f3-3f)
16.870: (move f2-3f f3-3f)
16.970: (move f4-5f f4-4f)
17.159: (move f2-3f f2-4f)
17.472: (move f3-2f f3-1f)
17.472: (move f2-1f f3-1f)
17.804: (move f3-2f f4-2f)
17.814: (move f2-3f f1-3f)
18.116: (move f4-5f f3-5f)
18.271: (move f1-5f f2-5f)
16.931: (pickup f3-5f key1-0)
17.274: (move f4-2f f4-3f)
17.274: (move f3-3f f4-3f)
17.414: (move f4-4f f4-3f)
17.535: (move f2-4f f3-4f)
17.535: (move f3-3f f3-4f)
17.727: (move f4-4f f3-4f)
17.727: (move f3-5f f3-4f)
18.103: (move f2-4f f2-5f)
18.116: (move f2-5f f3-5f)
16.827: (move f3-5f f3-4f)
16.859: (move f4-3f f4-4f)
16.859: (move f3-4f f4-4f)
16.931: (pickup f3-5f key1-1)
17.027: (move f3-4f f3-3f)
17.027: (move f4-3f f3-3f)
17.250: (move f3-4f f2-4f)
17.392: (move f3-5f f2-5f)
17.719: (move f3-5f f4-5f)
17.915: (move f4-3f f4-2f)
16.827: (move f3-5f f3-4f)
16.843: (move f4-5f f4-4f)
16.843: (move f3-4f f4-4f)
16.912: (move f3-4f f3-3f)
17.235: (move f2-5f f2-4f)
17.235: (move f3-4f f2-4f)
17.392: (move f3-5f f2-5f)
17.719: (move f3-5f f4-5f)
18.032: (putdown f4-4f key1-0)
18.049: (move f4-4f f4-5f)
16.843: (move f3-4f f4-4f)
16.843: (move f4-5f f4-4f)
16.912: (move f3-4f f3-3f)
17.183: (move f4-4f f4-3f)
17.183: (move f3-3f f4-3f)
17.235: (move f3-4f f2-4f)
17.235: (move f2-5f f2-4f)
17.822: (move f3-3f f3-2f)
17.909: (move f2-4f f2-3f)
17.909: (move f3-3f f2-3f)
17.183: (move f4-4f f4-3f)
17.183: (move f3-3f f4-3f)
17.321: (move f3-2f f3-1f)
17.495: (move f2-3f f2-2f)
17.496: (move f3-2f f2-2f)
17.681: (move f2-3f f1-3f)
17.687: (move f3-2f f4-2f)
17.687: (move f4-3f f4-2f)
17.822: (move f3-3f f3-2f)
17.909: (move f2-4f f2-3f)
17.321: (move f3-2f f3-1f)
17.495: (move f2-3f f2-2f)
17.495: (move f3-2f f2-2f)
17.496: (pickup-and-loose f2-2f key1-1 key1-0)
17.681: (move f2-3f f1-3f)
17.687: (move f3-2f f4-2f)
17.687: (move f4-3f f4-2f)
17.839: (putdown f2-2f key1-0)
18.141: (putdown f3-1f key1-0)
18.324: (move f1-3f f1-4f)
18.141: (putdown f3-1f key1-1)
18.262: (move f2-2f f3-2f)
18.320: (move f2-2f f2-3f)
18.324: (move f1-3f f1-4f)
18.331: (move f4-2f f5-2f)
18.443: (move f3-1f f4-1f)
18.443: (move f4-2f f4-1f)
18.455: (putdown f1-3f key1-1)
18.455: (move f3-1f f3-2f)
18.517: (move f1-4f f1-5f)
17.166: (move f3-2f f3-3f)
17.166: (move f2-3f f3-3f)
17.171: (move f3-2f f3-3f)
17.410: (move f2-3f f2-4f)
17.566: (move f3-2f f3-1f)
17.646: (move f3-2f f2-2f)
17.845: (move f2-3f f1-3f)
17.934: (move f3-2f f4-2f)
17.947: (move f3-2f f4-2f)
18.349: (move f5-2f f5-3f)
16.822: (pickup f2-2f key1-1)
16.932: (move f2-4f f3-4f)
16.932: (move f3-3f f3-4f)
16.996: (move f3-3f f3-4f)
17.313: (move f4-2f f4-3f)
17.313: (move f3-3f f4-3f)
17.374: (move f4-2f f4-3f)
17.374: (move f3-3f f4-3f)
17.492: (move f2-4f f2-5f)
18.147: (move f3-3f f2-3f)
16.960: (move f4-3f f4-4f)
16.960: (move f3-4f f4-4f)
17.033: (move f4-3f f4-4f)
17.033: (move f3-4f f4-4f)
17.047: (move f2-5f f3-5f)
17.047: (move f3-4f f3-5f)
17.127: (move f3-4f f3-5f)
17.345: (move f2-2f f2-3f)
17.393: (move f2-3f f2-4f)
17.393: (move f3-4f f2-4f)
16.949: (move f2-3f f3-3f)
17.311: (move f2-3f f2-4f)
17.572: (move f2-4f f2-5f)
17.572: (move f3-5f f2-5f)
17.765: (move f2-3f f1-3f)
17.825: (move f4-4f f4-5f)
17.825: (move f3-5f f4-5f)
17.892: (move f3-5f f4-5f)
17.893: (move f4-4f f4-5f)
18.429: (move f2-4f f1-4f)
16.886: (move f3-3f f3-4f)
16.886: (move f2-4f f3-4f)
17.238: (move f3-3f f4-3f)
17.470: (move f2-4f f2-5f)
17.813: (move f1-4f f1-3f)
17.933: (move f3-3f f3-2f)
18.211: (putdown f3-3f key1-1)
18.377: (move f1-3f f1-4f)
18.377: (move f2-4f f1-4f)
18.472: (putdown f2-4f key1-1)
16.915: (move f3-4f f4-4f)
16.915: (move f4-3f f4-4f)
17.013: (move f3-4f f3-5f)
17.013: (move f2-5f f3-5f)
17.739: (move f3-2f f4-2f)
17.739: (move f4-3f f4-2f)
17.769: (move f2-4f f3-4f)
17.772: (move f3-3f f3-4f)
18.030: (move f3-2f f3-1f)
18.128: (move f3-3f f4-3f)
17.003: (move f4-3f f4-4f)
17.003: (move f3-4f f4-4f)
17.039: (move f3-4f f4-4f)
17.059: (move f3-4f f3-3f)
17.093: (move f3-4f f3-5f)
17.101: (move f3-4f f3-5f)
17.286: (move f3-4f f2-4f)
17.799: (move f4-4f f4-5f)
17.799: (move f3-5f f4-5f)
17.907: (move f4-3f f4-2f)
17.482: (move f4-4f f4-3f)
17.482: (move f3-3f f4-3f)
17.680: (move f2-4f f2-5f)
17.680: (move f3-5f f2-5f)
18.007: (move f4-4f f4-5f)
18.007: (move f3-5f f4-5f)
18.019: (move f3-5f f4-5f)
