/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.514: (move f9-1f f9-0f)
79.878: (move f9-3f f8-3f)
76.582: (move f10-3f f10-2f)
76.582: (move f9-2f f10-2f)
76.688: (move f10-3f f10-2f)
77.737: (pickup-and-loose f9-2f key1-0 key1-3)
78.020: (move f8-3f f8-2f)
78.021: (move f9-2f f8-2f)
78.232: (move f9-2f f9-1f)
78.248: (move f10-3f f10-4f)
78.248: (move f9-4f f10-4f)
78.278: (move f10-3f f10-4f)
77.148: (move f9-2f f8-2f)
77.642: (move f9-2f f9-1f)
77.710: (move f9-2f f10-2f)
78.367: (move f8-2f f8-1f)
78.367: (move f9-1f f8-1f)
79.074: (move f10-2f f9-2f)
79.103: (move f10-4f f9-4f)
79.783: (move f9-1f f9-0f)
79.983: (move f10-4f f10-5f)
79.990: (move f10-2f f11-2f)
77.812: (pickup-and-loose f9-2f key1-0 key0-2)
78.020: (move f8-2f f8-1f)
78.020: (move f9-1f f8-1f)
78.096: (move f9-2f f8-2f)
78.292: (move f9-2f f9-1f)
78.379: (move f8-1f f7-1f)
78.848: (move f9-4f f8-4f)
79.066: (move f10-5f f9-5f)
79.166: (move f9-4f f9-5f)
79.505: (move f9-1f f9-0f)
77.210: (move f9-2f f8-2f)
77.717: (move f9-2f f9-1f)
77.781: (move f9-2f f10-2f)
78.475: (move f9-1f f8-1f)
78.476: (move f8-2f f8-1f)
78.596: (move f7-1f f6-1f)
79.046: (move f9-5f f8-5f)
79.102: (move f9-5f f8-5f)
79.102: (move f8-4f f8-5f)
79.170: (move f8-1f f7-1f)
78.110: (move f8-2f f8-1f)
78.111: (move f9-1f f8-1f)
78.476: (move f8-1f f7-1f)
78.739: (move f6-1f f6-2f)
78.741: (move f8-5f f8-4f)
79.050: (move f7-1f f6-1f)
79.439: (move f8-5f f8-6f)
79.594: (move f9-1f f9-0f)
79.608: (move f8-5f f8-6f)
80.100: (move f6-1f f5-1f)
78.431: (move f8-6f f8-7f)
78.479: (move f8-6f f8-7f)
78.681: (move f8-6f f7-6f)
78.697: (move f8-6f f7-6f)
78.713: (move f7-1f f6-1f)
79.253: (move f8-1f f7-1f)
79.311: (move f6-1f f6-2f)
79.366: (move f5-1f f4-1f)
79.512: (move f6-2f f5-2f)
79.512: (move f5-1f f5-2f)
77.883: (move f8-7f f8-8f)
78.820: (move f6-1f f6-2f)
79.128: (move f7-1f f6-1f)
79.253: (move f5-2f f5-3f)
79.447: (move f8-7f f9-7f)
79.599: (move f8-7f f8-8f)
79.666: (move f8-7f f9-7f)
79.690: (move f4-1f f4-2f)
79.690: (move f5-2f f4-2f)
79.986: (move f6-2f f5-2f)
78.422: (move f4-2f f3-2f)
78.845: (move f8-8f f8-9f)
79.091: (move f8-8f f9-8f)
79.091: (move f9-7f f9-8f)
79.103: (move f8-8f f8-9f)
79.165: (move f8-8f f7-8f)
79.168: (move f8-8f f9-8f)
79.168: (move f9-7f f9-8f)
79.393: (move f6-1f f6-2f)
79.655: (move f6-2f f5-2f)
77.915: (move f7-8f f6-8f)
78.394: (move f8-9f f7-9f)
78.394: (move f7-8f f7-9f)
78.939: (move f3-2f f3-3f)
79.109: (move f3-2f f2-2f)
79.376: (move f5-2f f5-3f)
79.437: (move f8-9f f9-9f)
79.437: (move f9-8f f9-9f)
79.565: (move f9-8f f9-9f)
79.565: (move f8-9f f9-9f)
77.664: (move f7-9f f6-9f)
77.664: (move f6-8f f6-9f)
78.252: (move f6-8f f5-8f)
78.299: (move f2-2f f2-3f)
78.300: (move f3-3f f2-3f)
78.609: (move f6-8f f6-7f)
78.748: (move f7-9f f7-10f)
78.821: (move f3-3f f3-4f)
79.335: (move f9-9f f10-9f)
79.336: (move f9-9f f10-9f)
79.082: (move f6-7f f5-7f)
79.083: (move f5-8f f5-7f)
79.203: (move f3-4f f2-4f)
79.203: (move f2-3f f2-4f)
79.214: (move f2-3f f1-3f)
79.391: (move f3-4f f4-4f)
80.088: (move f3-4f f3-5f)
80.197: (move f5-8f f5-9f)
80.197: (move f6-9f f5-9f)
81.160: (move f6-7f f7-7f)
78.133: (move f5-9f f4-9f)
78.205: (move f3-5f f2-5f)
78.206: (move f2-4f f2-5f)
78.264: (move f5-7f f4-7f)
78.746: (move f1-3f f1-4f)
78.746: (move f2-4f f1-4f)
79.490: (move f1-3f f1-2f)
79.818: (move f4-4f f4-3f)
79.871: (move f3-5f f4-5f)
79.871: (move f4-4f f4-5f)
79.652: (move f4-7f f4-6f)
79.654: (move f4-5f f4-6f)
79.734: (move f4-7f f3-7f)
80.056: (move f4-9f f4-10f)
80.208: (move f4-9f f3-9f)
80.378: (move f2-5f f1-5f)
80.379: (move f1-4f f1-5f)
80.643: (move f2-5f f2-6f)
80.658: (move f1-4f f0-4f)
81.484: (move f1-2f f1-1f)
78.385: (move f2-6f f2-7f)
78.385: (move f3-7f f2-7f)
78.766: (move f4-10f f3-10f)
78.766: (move f3-9f f3-10f)
79.183: (move f3-9f f2-9f)
79.327: (move f2-6f f1-6f)
79.327: (move f1-5f f1-6f)
79.600: (move f1-1f f2-1f)
79.803: (move f3-9f f3-8f)
79.803: (move f3-7f f3-8f)
78.811: (unlock f2-1f f2-0f key1-3 shape1)
80.027: (move f2-9f f1-9f)
80.097: (move f2-9f f2-8f)
80.097: (move f3-8f f2-8f)
80.097: (move f2-7f f2-8f)
80.111: (pickup-and-loose f3-8f key3-3 key1-3)
80.715: (putdown f1-6f key1-3)
80.735: (move f2-7f f1-7f)
80.736: (move f1-6f f1-7f)
80.797: (move f2-1f f3-1f)
79.035: (move f2-1f f2-2f)
79.639: (move f1-9f f1-10f)
79.714: (move f1-7f f1-8f)
79.714: (move f2-8f f1-8f)
79.714: (move f1-9f f1-8f)
79.911: (move f3-8f f3-7f)
80.575: (move f3-8f f2-8f)
80.661: (move f3-8f f3-9f)
80.776: (move f2-1f f3-1f)
81.135: (putdown f3-8f key3-3)
78.344: (move f2-2f f2-3f)
78.467: (move f3-1f f3-2f)
78.470: (move f2-2f f3-2f)
78.584: (move f3-9f f4-9f)
78.723: (move f3-7f f4-7f)
78.915: (move f3-7f f2-7f)
78.916: (move f2-8f f2-7f)
79.024: (unlock f1-8f f0-8f key1-3 shape1)
79.042: (move f3-7f f3-6f)
79.256: (move f3-9f f3-10f)
79.008: (move f2-3f f3-3f)
79.008: (move f3-2f f3-3f)
79.268: (move f2-3f f2-4f)
79.304: (move f2-3f f1-3f)
79.721: (move f4-7f f5-7f)
79.760: (move f3-2f f4-2f)
79.911: (move f3-6f f4-6f)
79.912: (move f4-7f f4-6f)
79.968: (pickup-and-loose f3-6f key3-2 key3-3)
80.141: (move f1-8f f1-9f)
78.274: (move f2-4f f2-5f)
78.817: (move f1-3f f1-4f)
78.818: (move f2-4f f1-4f)
78.823: (move f5-7f f5-8f)
78.889: (move f2-4f f3-4f)
78.889: (move f3-3f f3-4f)
78.946: (move f5-7f f6-7f)
79.392: (move f3-6f f3-7f)
79.401: (move f1-9f f2-9f)
79.411: (move f4-2f f4-1f)
78.165: (move f3-7f f4-7f)
78.316: (move f3-7f f2-7f)
79.459: (move f3-4f f4-4f)
79.597: (move f3-7f f3-8f)
79.993: (move f6-7f f6-8f)
79.993: (move f5-8f f6-8f)
80.156: (move f3-4f f3-5f)
80.157: (move f2-5f f3-5f)
80.164: (move f2-9f f2-8f)
80.173: (move f4-1f f5-1f)
78.258: (move f6-8f f6-9f)
78.601: (move f2-8f f2-7f)
78.664: (move f5-1f f6-1f)
79.205: (move f4-7f f5-7f)
79.416: (move f4-7f f4-6f)
79.579: (move f5-1f f5-2f)
79.884: (move f4-4f f4-3f)
79.940: (move f3-5f f4-5f)
79.940: (move f4-4f f4-5f)
80.019: (move f2-8f f3-8f)
78.337: (move f5-7f f5-8f)
78.448: (move f6-1f f7-1f)
78.452: (move f5-7f f6-7f)
78.806: (move f5-2f f6-2f)
78.807: (move f6-1f f6-2f)
79.320: (move f4-3f f5-3f)
79.323: (move f5-2f f5-3f)
79.719: (move f4-5f f4-6f)
79.758: (move f4-6f f4-5f)
79.950: (move f2-7f f3-7f)
78.333: (move f4-6f f4-7f)
78.436: (move f7-1f f8-1f)
78.482: (move f3-7f f4-7f)
79.350: (move f4-5f f4-4f)
79.495: (move f6-7f f6-8f)
79.496: (move f5-8f f6-8f)
79.856: (move f4-5f f3-5f)
80.229: (move f5-8f f5-9f)
80.245: (move f7-1f f7-2f)
80.245: (move f6-2f f7-2f)
77.762: (move f6-8f f6-9f)
77.763: (move f5-9f f6-9f)
78.087: (move f7-2f f8-2f)
78.087: (move f8-1f f8-2f)
78.119: (move f5-9f f4-9f)
78.128: (move f3-5f f2-5f)
78.300: (move f8-1f f9-1f)
78.754: (move f4-4f f3-4f)
78.756: (move f3-5f f3-4f)
79.152: (move f4-7f f5-7f)
78.323: (move f5-7f f5-8f)
78.680: (move f5-7f f6-7f)
78.925: (move f3-4f f3-3f)
79.107: (move f8-2f f9-2f)
79.108: (move f9-1f f9-2f)
79.204: (move f3-4f f2-4f)
79.205: (move f2-5f f2-4f)
79.852: (move f9-1f f9-0f)
79.918: (move f6-9f f7-9f)
79.946: (move f8-2f f8-3f)
76.651: (move f9-2f f10-2f)
77.781: (pickup-and-loose f9-2f key1-0 key1-3)
77.985: (move f6-7f f6-8f)
77.986: (move f5-8f f6-8f)
78.291: (move f3-3f f2-3f)
78.291: (move f2-4f f2-3f)
78.413: (move f3-3f f3-2f)
78.780: (move f2-4f f1-4f)
78.807: (move f8-3f f8-4f)
78.930: (move f7-9f f7-10f)
77.216: (move f9-2f f8-2f)
77.717: (move f9-2f f9-1f)
77.734: (move f6-8f f6-9f)
77.776: (move f9-2f f10-2f)
79.093: (move f3-2f f2-2f)
79.094: (move f2-3f f2-2f)
79.116: (move f8-4f f8-5f)
79.136: (move f8-4f f9-4f)
79.218: (move f6-8f f7-8f)
79.243: (move f2-3f f1-3f)
77.952: (move f7-8f f8-8f)
78.094: (move f8-2f f8-1f)
78.095: (move f9-1f f8-1f)
78.314: (move f9-4f f10-4f)
78.464: (move f7-8f f7-9f)
78.466: (move f6-9f f7-9f)
79.135: (move f9-4f f9-5f)
79.137: (move f8-5f f9-5f)
79.499: (move f2-2f f1-2f)
79.501: (move f1-3f f1-2f)
78.549: (move f8-8f f8-7f)
78.818: (move f7-9f f7-10f)
78.914: (move f7-9f f8-9f)
78.914: (move f8-8f f8-9f)
79.162: (move f8-8f f9-8f)
79.242: (move f8-1f f7-1f)
79.411: (move f10-4f f10-3f)
80.042: (move f9-5f f9-6f)
80.067: (move f10-4f f10-5f)
80.069: (move f9-5f f10-5f)
79.122: (move f7-1f f6-1f)
79.340: (pickup-and-loose f10-3f key0-2 key1-3)
79.502: (move f8-7f f8-6f)
79.502: (move f9-6f f8-6f)
79.508: (move f9-8f f9-9f)
79.509: (move f8-9f f9-9f)
79.521: (move f9-6f f9-7f)
79.521: (move f8-7f f9-7f)
79.521: (move f9-8f f9-7f)
79.744: (move f10-3f f9-3f)
76.711: (move f10-3f f10-2f)
78.289: (move f10-3f f10-4f)
78.765: (move f8-6f f7-6f)
79.381: (move f6-1f f6-2f)
79.402: (move f9-9f f10-9f)
79.714: (move f10-3f f9-3f)
79.725: (pickup-and-loose f9-3f key0-1 key1-3)
80.042: (move f10-3f f11-3f)
80.582: (move f6-1f f5-1f)
80.676: (putdown f10-3f key0-2)
78.333: (move f10-3f f10-2f)
79.093: (move f10-2f f9-2f)
79.093: (move f9-3f f9-2f)
79.112: (move f9-3f f9-4f)
79.113: (move f10-4f f9-4f)
79.120: (move f9-3f f9-2f)
79.163: (move f9-3f f9-4f)
79.353: (move f9-3f f10-3f)
79.771: (pickup-and-loose f9-3f key0-1 key0-2)
79.823: (move f5-1f f4-1f)
76.734: (move f10-3f f10-2f)
76.735: (move f9-2f f10-2f)
77.775: (pickup-and-loose f9-2f key1-0 key0-1)
77.798: (pickup-and-loose f9-2f key1-0 key0-2)
78.100: (move f9-2f f8-2f)
78.142: (move f9-2f f8-2f)
78.280: (move f9-2f f9-1f)
78.324: (move f10-3f f10-4f)
78.324: (move f9-4f f10-4f)
78.328: (move f9-2f f9-1f)
77.171: (move f9-2f f8-2f)
77.218: (move f9-2f f8-2f)
77.698: (move f9-2f f9-1f)
77.730: (move f9-2f f9-1f)
77.742: (move f9-2f f10-2f)
77.788: (move f9-2f f10-2f)
78.471: (move f8-2f f8-1f)
78.471: (move f9-1f f8-1f)
78.504: (move f9-1f f8-1f)
78.505: (move f8-2f f8-1f)
78.097: (move f8-2f f8-1f)
78.098: (move f9-1f f8-1f)
78.106: (move f9-1f f8-1f)
78.107: (move f8-2f f8-1f)
78.468: (move f8-1f f7-1f)
78.507: (move f8-1f f7-1f)
79.582: (move f9-1f f9-0f)
79.587: (move f9-1f f9-0f)
80.112: (move f8-2f f8-3f)
80.131: (move f8-2f f8-3f)
78.700: (move f7-1f f6-1f)
78.720: (move f7-1f f6-1f)
79.239: (move f8-1f f7-1f)
79.250: (move f8-1f f7-1f)
79.393: (move f8-3f f8-4f)
79.405: (move f8-3f f8-4f)
80.263: (move f7-1f f7-2f)
80.309: (move f7-1f f7-2f)
80.328: (move f8-3f f7-3f)
80.340: (move f8-3f f7-3f)
78.805: (move f7-2f f6-2f)
78.806: (move f6-1f f6-2f)
78.847: (move f7-2f f6-2f)
78.849: (move f6-1f f6-2f)
79.116: (move f7-1f f6-1f)
79.128: (move f7-1f f6-1f)
79.337: (move f8-4f f9-4f)
79.360: (move f8-4f f9-4f)
79.591: (move f8-4f f8-5f)
79.597: (move f8-4f f8-5f)
79.380: (move f6-1f f6-2f)
79.390: (move f6-1f f6-2f)
79.526: (move f8-5f f9-5f)
79.526: (move f9-4f f9-5f)
79.534: (move f9-4f f9-5f)
79.535: (move f8-5f f9-5f)
79.645: (move f6-2f f5-2f)
79.672: (move f6-2f f5-2f)
79.979: (move f8-5f f8-6f)
80.066: (move f8-5f f8-6f)
78.823: (move f8-6f f8-7f)
79.014: (move f8-6f f8-7f)
79.097: (move f8-6f f7-6f)
79.312: (move f8-6f f7-6f)
79.360: (move f5-2f f5-3f)
79.430: (move f5-2f f5-3f)
79.807: (move f5-2f f4-2f)
79.835: (move f5-2f f4-2f)
80.062: (move f6-2f f5-2f)
80.071: (move f6-2f f5-2f)
78.498: (move f4-2f f3-2f)
78.524: (move f4-2f f3-2f)
79.306: (move f4-2f f4-1f)
79.500: (move f4-2f f4-1f)
79.806: (move f5-2f f5-3f)
79.816: (move f5-2f f5-3f)
79.956: (move f5-3f f4-3f)
79.956: (move f4-2f f4-3f)
79.973: (move f4-2f f4-3f)
79.974: (move f5-3f f4-3f)
78.956: (move f3-2f f2-2f)
78.994: (move f4-3f f3-3f)
78.994: (move f3-2f f3-3f)
79.011: (move f3-2f f2-2f)
79.037: (move f4-3f f3-3f)
79.039: (move f3-2f f3-3f)
79.453: (move f4-3f f4-4f)
79.521: (move f4-3f f4-4f)
80.216: (move f4-1f f5-1f)
80.243: (move f4-1f f5-1f)
78.353: (move f2-2f f2-3f)
78.353: (move f3-3f f2-3f)
78.398: (move f2-2f f2-3f)
78.399: (move f3-3f f2-3f)
78.751: (move f2-2f f2-1f)
78.792: (move f2-2f f2-1f)
78.889: (move f3-3f f3-4f)
78.890: (move f4-4f f3-4f)
78.940: (move f3-3f f3-4f)
78.940: (move f4-4f f3-4f)
79.203: (move f2-3f f1-3f)
79.257: (move f3-4f f2-4f)
79.257: (move f2-3f f2-4f)
79.259: (move f2-3f f1-3f)
79.302: (move f2-3f f2-4f)
79.303: (move f3-4f f2-4f)
80.203: (move f3-4f f3-5f)
80.212: (move f3-4f f3-5f)
80.843: (move f2-1f f3-1f)
80.854: (move f2-1f f3-1f)
78.271: (move f2-4f f2-5f)
78.272: (move f3-5f f2-5f)
78.343: (move f3-5f f2-5f)
78.343: (move f2-4f f2-5f)
78.782: (move f2-4f f1-4f)
78.783: (move f1-3f f1-4f)
78.852: (move f1-3f f1-4f)
78.853: (move f2-4f f1-4f)
79.437: (move f1-3f f1-2f)
79.501: (move f1-3f f1-2f)
80.433: (move f2-5f f1-5f)
80.433: (move f1-4f f1-5f)
80.576: (move f2-5f f1-5f)
80.576: (move f1-4f f1-5f)
80.708: (move f1-4f f0-4f)
80.755: (move f1-4f f0-4f)
80.791: (move f2-5f f2-6f)
80.828: (move f2-5f f2-6f)
81.289: (move f1-2f f1-1f)
81.359: (move f1-2f f1-1f)
78.250: (move f2-6f f2-7f)
78.515: (move f2-6f f2-7f)
79.368: (move f2-6f f1-6f)
79.369: (move f1-5f f1-6f)
79.385: (move f1-5f f1-6f)
79.386: (move f2-6f f1-6f)
80.334: (move f2-6f f3-6f)
80.463: (move f2-6f f3-6f)
80.588: (unlock f1-1f f0-1f key0-2 shape0)
80.658: (unlock f1-1f f0-1f key0-1 shape0)
78.454: (move f2-7f f3-7f)
78.455: (move f3-6f f3-7f)
78.792: (move f2-7f f2-8f)
78.914: (move f1-1f f2-1f)
78.952: (move f1-1f f2-1f)
79.605: (move f1-1f f1-2f)
79.650: (move f3-6f f4-6f)
79.667: (move f1-1f f1-2f)
79.778: (move f3-6f f4-6f)
79.784: (pickup-and-loose f3-6f key3-2 key0-1)
78.283: (move f4-6f f4-7f)
78.284: (move f3-7f f4-7f)
78.369: (move f4-6f f4-7f)
79.042: (move f3-7f f3-8f)
79.043: (move f2-8f f3-8f)
79.249: (move f2-1f f2-2f)
79.250: (move f1-2f f2-2f)
79.300: (move f1-2f f2-2f)
79.302: (move f2-8f f2-9f)
79.303: (move f2-1f f2-2f)
78.651: (move f2-2f f2-3f)
78.696: (move f2-2f f2-3f)
78.802: (move f2-2f f3-2f)
78.831: (move f2-2f f3-2f)
78.916: (move f3-8f f3-9f)
78.917: (move f2-9f f3-9f)
79.127: (move f4-7f f5-7f)
79.323: (move f4-7f f5-7f)
79.547: (pickup-and-loose f3-8f key3-3 key0-2)
79.832: (move f4-7f f3-7f)
78.095: (move f3-9f f4-9f)
78.255: (move f5-7f f5-8f)
78.429: (move f5-7f f5-8f)
78.555: (move f3-9f f3-10f)
78.577: (move f5-7f f6-7f)
78.693: (move f5-7f f6-7f)
79.295: (move f3-2f f3-3f)
79.295: (move f2-3f f3-3f)
79.340: (move f3-2f f3-3f)
79.341: (move f2-3f f3-3f)
78.868: (move f5-8f f5-9f)
79.189: (move f3-3f f3-4f)
79.238: (move f3-3f f3-4f)
79.539: (move f6-7f f6-8f)
79.539: (move f5-8f f6-8f)
79.561: (move f6-7f f6-8f)
79.562: (move f5-8f f6-8f)
80.022: (move f3-10f f4-10f)
80.024: (move f4-9f f4-10f)
80.117: (move f4-9f f5-9f)
77.838: (move f5-9f f6-9f)
77.838: (move f6-8f f6-9f)
77.966: (move f6-8f f6-9f)
77.967: (move f5-9f f6-9f)
78.355: (move f5-9f f4-9f)
79.558: (move f3-4f f2-4f)
79.603: (move f3-4f f2-4f)
79.752: (move f3-4f f4-4f)
79.824: (move f3-4f f4-4f)
80.128: (move f5-9f f5-10f)
78.573: (move f2-4f f2-5f)
78.642: (move f2-4f f2-5f)
78.731: (move f4-9f f4-10f)
78.732: (move f5-10f f4-10f)
79.080: (move f2-4f f1-4f)
79.147: (move f2-4f f1-4f)
79.946: (move f6-9f f7-9f)
80.080: (move f6-9f f7-9f)
80.245: (move f4-4f f4-5f)
80.258: (move f4-4f f4-3f)
78.734: (move f4-10f f3-10f)
79.015: (move f7-9f f7-10f)
79.070: (move f7-9f f8-9f)
79.105: (move f7-9f f7-10f)
79.142: (move f7-9f f8-9f)
79.472: (move f1-4f f1-3f)
79.529: (move f1-4f f1-3f)
79.662: (move f4-3f f5-3f)
79.950: (move f4-5f f4-6f)
80.136: (move f4-3f f4-2f)
78.583: (move f4-6f f4-7f)
79.541: (move f8-9f f9-9f)
79.595: (move f8-9f f9-9f)
79.609: (move f4-2f f4-1f)
79.630: (move f8-9f f8-8f)
79.641: (move f8-9f f8-8f)
79.948: (move f4-2f f5-2f)
79.948: (move f5-3f f5-2f)
80.345: (move f3-10f f3-9f)
80.607: (move f4-6f f5-6f)
78.467: (move f8-8f f8-7f)
78.574: (move f8-8f f8-7f)
78.755: (move f4-7f f3-7f)
79.107: (move f5-2f f6-2f)
79.152: (move f9-9f f9-8f)
79.154: (move f8-8f f9-8f)
79.254: (move f9-9f f9-8f)
79.255: (move f8-8f f9-8f)
79.278: (move f3-9f f2-9f)
79.323: (move f9-9f f10-9f)
78.550: (move f3-7f f2-7f)
79.002: (move f6-2f f6-1f)
79.339: (move f3-7f f3-8f)
79.630: (move f8-7f f8-6f)
79.644: (move f8-7f f8-6f)
79.686: (move f9-8f f9-7f)
79.688: (move f8-7f f9-7f)
79.715: (move f8-7f f9-7f)
79.715: (move f9-8f f9-7f)
80.126: (move f2-9f f1-9f)
78.712: (move f8-6f f7-6f)
78.767: (move f6-1f f7-1f)
78.849: (move f8-6f f7-6f)
79.089: (move f8-6f f8-5f)
79.093: (move f2-7f f2-8f)
79.093: (move f3-8f f2-8f)
79.133: (move f8-6f f8-5f)
79.218: (move f3-8f f3-9f)
79.740: (move f1-9f f1-10f)
79.803: (pickup-and-loose f3-8f key3-3 key0-2)
78.396: (move f3-9f f4-9f)
78.772: (move f7-1f f8-1f)
78.845: (move f8-5f f8-4f)
78.856: (move f3-9f f3-10f)
78.891: (move f8-5f f8-4f)
79.164: (move f8-5f f9-5f)
79.207: (move f8-5f f9-5f)
79.602: (move f3-9f f2-9f)
79.602: (move f2-8f f2-9f)
79.748: (move f2-8f f1-8f)
78.400: (move f8-1f f8-2f)
78.578: (move f8-1f f9-1f)
79.941: (move f8-4f f8-3f)
79.991: (move f9-5f f9-6f)
79.993: (move f8-4f f8-3f)
80.031: (move f9-5f f9-6f)
80.053: (move f9-5f f10-5f)
80.100: (move f9-5f f10-5f)
80.322: (move f3-10f f4-10f)
80.324: (move f4-9f f4-10f)
79.394: (move f8-2f f9-2f)
79.395: (move f9-1f f9-2f)
79.641: (move f8-3f f7-3f)
79.693: (move f8-3f f7-3f)
80.174: (move f9-1f f9-0f)
80.242: (move f8-2f f8-3f)
80.564: (move f8-2f f7-2f)
80.949: (move f9-1f f10-1f)
81.166: (move f4-10f f5-10f)
81.166: (move f10-5f f10-6f)
77.012: (move f9-2f f10-2f)
77.012: (move f10-1f f10-2f)
78.048: (pickup-and-loose f9-2f key1-0 key0-2)
79.146: (move f8-3f f8-4f)
79.941: (move f7-2f f7-3f)
79.941: (move f8-3f f7-3f)
80.010: (move f8-3f f9-3f)
80.010: (move f9-2f f9-3f)
80.108: (move f10-1f f10-0f)
80.110: (move f9-0f f10-0f)
77.468: (move f9-2f f8-2f)
77.980: (move f9-2f f9-1f)
78.037: (move f9-2f f10-2f)
79.389: (move f8-4f f8-5f)
79.413: (move f9-3f f9-4f)
79.414: (move f8-4f f9-4f)
79.636: (move f9-3f f10-3f)
79.638: (move f10-2f f10-3f)
80.068: (pickup-and-loose f9-3f key0-1 key0-2)
80.381: (move f10-2f f11-2f)
78.349: (move f9-1f f8-1f)
78.349: (move f8-2f f8-1f)
78.589: (move f9-4f f10-4f)
78.590: (move f10-3f f10-4f)
79.463: (move f9-3f f9-2f)
79.463: (move f8-5f f9-5f)
79.464: (move f9-4f f9-5f)
79.482: (move f9-3f f9-4f)
79.658: (pickup-and-loose f10-3f key1-3 key0-2)
79.695: (move f9-3f f10-3f)
76.900: (move f10-3f f10-2f)
77.067: (move f9-2f f10-2f)
77.069: (move f10-3f f10-2f)
78.031: (pickup-and-loose f9-2f key1-0 key0-1)
78.459: (move f9-2f f8-2f)
78.566: (move f10-3f f10-4f)
78.635: (move f9-2f f9-1f)
78.642: (move f10-3f f10-4f)
78.644: (move f9-4f f10-4f)
79.203: (move f9-4f f8-4f)
77.424: (move f9-2f f8-2f)
77.951: (move f9-2f f9-1f)
78.004: (move f9-2f f10-2f)
78.822: (move f9-1f f8-1f)
78.823: (move f8-2f f8-1f)
79.357: (move f10-2f f9-2f)
79.387: (move f10-4f f9-4f)
79.440: (move f8-4f f8-5f)
80.225: (move f9-1f f9-0f)
80.307: (move f10-2f f11-2f)
78.032: (pickup-and-loose f9-2f key1-0 key1-3)
78.338: (move f9-2f f8-2f)
78.349: (move f8-2f f8-1f)
78.349: (move f9-1f f8-1f)
78.552: (move f9-2f f9-1f)
78.816: (move f8-1f f7-1f)
79.060: (move f9-4f f8-4f)
79.388: (move f9-4f f9-5f)
79.520: (move f8-5f f9-5f)
79.829: (move f9-1f f9-0f)
77.467: (move f9-2f f8-2f)
77.969: (move f9-2f f9-1f)
78.027: (move f9-2f f10-2f)
78.687: (move f8-2f f8-1f)
78.688: (move f9-1f f8-1f)
79.022: (move f7-1f f6-1f)
79.367: (move f8-4f f8-5f)
79.367: (move f9-5f f8-5f)
79.495: (move f8-1f f7-1f)
80.102: (move f9-1f f9-0f)
78.345: (move f8-2f f8-1f)
78.345: (move f9-1f f8-1f)
78.698: (move f8-1f f7-1f)
79.155: (move f6-1f f6-2f)
79.370: (move f7-1f f6-1f)
79.753: (move f8-5f f8-6f)
79.830: (move f9-1f f9-0f)
80.008: (move f9-0f f10-0f)
80.350: (move f8-2f f8-3f)
80.375: (move f10-2f f10-3f)
78.801: (move f8-6f f8-7f)
78.916: (move f7-1f f6-1f)
79.015: (move f8-6f f7-6f)
79.493: (move f8-1f f7-1f)
79.634: (move f6-1f f6-2f)
79.648: (move f8-3f f8-4f)
79.984: (move f6-2f f5-2f)
80.301: (move f8-6f f9-6f)
80.396: (move f10-3f f10-4f)
80.496: (move f7-1f f7-2f)
78.205: (move f8-7f f8-8f)
79.056: (move f7-2f f6-2f)
79.058: (move f6-1f f6-2f)
79.373: (move f7-1f f6-1f)
79.575: (move f8-4f f9-4f)
79.577: (move f10-4f f9-4f)
79.733: (move f5-2f f5-3f)
79.771: (move f9-6f f9-7f)
79.772: (move f8-7f f9-7f)
79.842: (move f8-4f f8-5f)
79.166: (move f8-8f f8-9f)
79.412: (move f9-7f f9-8f)
79.413: (move f8-8f f9-8f)
79.471: (move f8-8f f7-8f)
79.631: (move f6-1f f6-2f)
79.777: (move f8-5f f9-5f)
79.780: (move f9-4f f9-5f)
79.830: (move f6-2f f5-2f)
80.220: (move f8-5f f8-6f)
80.286: (move f5-3f f4-3f)
78.237: (move f7-8f f6-8f)
78.717: (move f7-8f f7-9f)
78.717: (move f8-9f f7-9f)
79.059: (move f8-6f f8-7f)
79.338: (move f8-6f f7-6f)
79.345: (move f4-3f f3-3f)
79.571: (move f5-2f f5-3f)
79.759: (move f8-9f f9-9f)
79.760: (move f9-8f f9-9f)
79.830: (move f4-3f f4-4f)
77.985: (move f7-9f f6-9f)
77.985: (move f6-8f f6-9f)
78.573: (move f6-8f f5-8f)
78.701: (move f3-3f f2-3f)
78.833: (move f3-3f f3-2f)
78.933: (move f6-8f f6-7f)
79.070: (move f7-9f f7-10f)
79.243: (move f4-4f f3-4f)
79.243: (move f3-3f f3-4f)
79.653: (move f9-9f f10-9f)
79.296: (move f2-3f f2-2f)
79.298: (move f3-2f f2-2f)
79.403: (move f6-7f f5-7f)
79.404: (move f5-8f f5-7f)
79.524: (move f2-3f f1-3f)
79.609: (move f3-4f f2-4f)
79.610: (move f2-3f f2-4f)
80.110: (move f3-2f f4-2f)
80.502: (move f3-4f f3-5f)
80.517: (move f5-8f f5-9f)
78.453: (move f5-9f f4-9f)
