/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.355: (move f1-3f f1-2f)
8.355: (move f1-3f f1-2f)
8.447: (move f1-3f f2-3f)
8.447: (move f1-3f f2-3f)
9.057: (pickup-and-loose f0-5f key2-2 key0-2)
9.057: (pickup-and-loose f0-5f key2-2 key0-2)
8.953: (move f1-2f f0-2f)
9.212: (move f1-2f f2-2f)
9.212: (move f2-3f f2-2f)
9.212: (move f2-3f f2-2f)
9.212: (move f1-2f f2-2f)
9.318: (putdown f0-5f key2-2)
9.318: (putdown f0-5f key2-2)
9.370: (move f1-4f f0-4f)
9.370: (move f1-4f f0-4f)
9.379: (putdown f0-0f key0-2)
9.123: (move f2-2f f2-1f)
9.123: (move f2-2f f2-1f)
9.245: (move f2-2f f3-2f)
9.246: (move f2-2f f3-2f)
9.625: (move f0-2f f0-1f)
9.855: (move f0-4f f0-5f)
9.855: (move f0-4f f0-5f)
10.473: (move f0-5f f0-4f)
10.473: (move f0-5f f0-4f)
10.547: (move f0-5f f1-5f)
8.907: (move f2-1f f3-1f)
8.907: (move f3-2f f3-1f)
8.907: (move f3-2f f3-1f)
8.907: (move f2-1f f3-1f)
9.204: (move f1-5f f1-4f)
9.204: (move f0-4f f1-4f)
9.205: (move f0-4f f1-4f)
9.719: (move f3-2f f3-3f)
9.719: (move f3-2f f3-3f)
9.859: (move f2-1f f1-1f)
9.625: (move f1-1f f0-1f)
9.969: (move f3-1f f3-0f)
9.969: (move f3-1f f3-0f)
10.547: (move f1-4f f1-5f)
10.611: (move f1-4f f1-3f)
10.612: (move f1-4f f1-3f)
10.669: (move f1-4f f2-4f)
10.669: (move f1-4f f2-4f)
10.692: (move f1-1f f1-0f)
10.707: (move f3-1f f4-1f)
10.037: (unlock f4-1f f5-1f key1-1 shape1)
10.292: (move f4-1f f4-0f)
10.292: (move f3-0f f4-0f)
10.293: (move f3-0f f4-0f)
10.323: (move f3-0f f2-0f)
10.323: (move f3-0f f2-0f)
10.324: (move f1-0f f2-0f)
10.719: (move f1-3f f2-3f)
10.719: (move f2-4f f2-3f)
10.719: (move f1-3f f2-3f)
8.931: (move f4-1f f3-1f)
9.588: (pickup f2-3f key0-1)
9.589: (pickup f2-3f key0-1)
10.297: (move f4-1f f4-0f)
10.384: (move f4-1f f5-1f)
10.496: (move f2-3f f2-2f)
10.496: (move f2-3f f2-2f)
10.691: (move f2-0f f1-0f)
10.707: (move f4-0f f4-1f)
10.948: (move f2-3f f3-3f)
9.410: (move f3-1f f2-1f)
9.522: (move f3-1f f3-2f)
9.645: (move f2-3f f2-2f)
9.645: (move f2-3f f2-2f)
9.859: (move f1-0f f1-1f)
9.872: (move f2-3f f1-3f)
9.872: (move f2-3f f1-3f)
10.037: (unlock f4-1f f5-1f key1-1 shape1)
10.094: (move f3-1f f3-0f)
10.094: (move f4-0f f3-0f)
8.931: (move f4-1f f3-1f)
9.031: (move f1-3f f1-4f)
9.031: (move f1-3f f1-4f)
9.512: (move f3-2f f2-2f)
9.512: (move f2-1f f2-2f)
9.977: (move f3-2f f3-3f)
10.022: (move f2-1f f1-1f)
10.297: (move f4-1f f4-0f)
10.384: (move f4-1f f5-1f)
10.482: (move f3-0f f2-0f)
8.634: (move f1-1f f1-2f)
8.634: (move f2-2f f1-2f)
8.691: (move f3-3f f2-3f)
8.691: (move f2-2f f2-3f)
9.410: (move f3-1f f2-1f)
9.522: (move f3-1f f3-2f)
9.684: (move f1-1f f0-1f)
9.751: (putdown f1-4f key0-1)
9.751: (putdown f1-4f key0-1)
10.093: (move f4-0f f3-0f)
8.648: (move f2-3f f1-3f)
8.648: (move f1-2f f1-3f)
9.124: (move f1-2f f0-2f)
9.124: (move f0-1f f0-2f)
9.512: (move f3-2f f2-2f)
9.512: (move f2-1f f2-2f)
9.947: (move f2-3f f2-4f)
9.977: (move f3-2f f3-3f)
10.022: (move f2-1f f1-1f)
10.464: (move f1-4f f0-4f)
8.356: (move f0-2f f0-3f)
8.356: (move f1-3f f0-3f)
8.471: (move f2-4f f1-4f)
8.471: (move f1-3f f1-4f)
8.634: (move f1-1f f1-2f)
8.634: (move f2-2f f1-2f)
8.691: (move f3-3f f2-3f)
8.691: (move f2-2f f2-3f)
9.382: (move f0-4f f0-5f)
9.684: (move f1-1f f0-1f)
7.653: (pickup-and-loose f0-3f key0-2 key1-1)
7.666: (pickup f0-5f key0-2)
8.648: (move f2-3f f1-3f)
8.648: (move f1-2f f1-3f)
9.116: (pickup f0-5f key2-2)
9.124: (move f1-2f f0-2f)
9.124: (move f0-1f f0-2f)
9.438: (move f0-3f f0-4f)
9.438: (move f1-4f f0-4f)
9.474: (putdown f0-3f key1-1)
6.981: (move f0-3f f1-3f)
7.182: (move f0-3f f0-2f)
7.365: (move f0-5f f0-4f)
7.400: (move f0-3f f0-4f)
7.514: (move f0-5f f1-5f)
8.356: (move f1-3f f0-3f)
8.356: (move f0-2f f0-3f)
8.471: (move f1-3f f1-4f)
9.648: (move f0-3f f1-3f)
9.914: (move f0-4f f0-5f)
6.703: (move f1-3f f2-3f)
6.723: (move f0-4f f1-4f)
6.724: (move f1-3f f1-4f)
6.876: (move f0-4f f1-4f)
6.876: (move f1-5f f1-4f)
6.997: (move f0-2f f1-2f)
6.997: (move f1-3f f1-2f)
7.588: (move f0-2f f0-1f)
7.653: (pickup-and-loose f0-3f key0-2 key1-1)
7.674: (move f0-4f f0-3f)
6.773: (move f1-2f f2-2f)
6.773: (move f2-3f f2-2f)
6.869: (move f0-3f f1-3f)
6.869: (move f1-4f f1-3f)
6.936: (move f2-3f f3-3f)
6.981: (move f0-3f f1-3f)
7.010: (move f2-3f f2-4f)
7.010: (move f1-4f f2-4f)
7.037: (move f1-4f f2-4f)
7.136: (move f0-1f f1-1f)
6.267: (move f2-4f f2-3f)
6.267: (move f1-3f f2-3f)
6.703: (move f1-3f f2-3f)
6.723: (move f1-3f f1-4f)
6.897: (move f2-2f f2-1f)
6.897: (move f1-1f f2-1f)
6.929: (move f1-3f f1-2f)
6.997: (move f1-3f f1-2f)
7.010: (move f2-2f f3-2f)
7.010: (move f3-3f f3-2f)
6.197: (move f2-3f f2-2f)
6.197: (move f1-2f f2-2f)
6.374: (move f3-2f f3-1f)
6.375: (move f2-1f f3-1f)
6.694: (move f2-3f f3-3f)
6.773: (move f2-3f f2-2f)
6.773: (move f1-2f f2-2f)
6.936: (move f2-3f f3-3f)
7.010: (move f1-4f f2-4f)
7.010: (move f2-3f f2-4f)
6.809: (move f2-2f f2-1f)
6.897: (move f2-2f f2-1f)
6.915: (move f3-3f f3-2f)
6.915: (move f2-2f f3-2f)
7.010: (move f3-3f f3-2f)
7.010: (move f2-2f f3-2f)
7.167: (move f3-1f f4-1f)
7.191: (move f3-1f f3-0f)
7.759: (move f2-4f f3-4f)
7.759: (move f3-3f f3-4f)
6.375: (move f3-2f f3-1f)
6.375: (move f2-1f f3-1f)
6.436: (move f2-1f f3-1f)
6.436: (move f3-2f f3-1f)
7.078: (move f2-1f f1-1f)
7.136: (move f2-1f f1-1f)
7.205: (move f3-0f f4-0f)
7.206: (move f4-1f f4-0f)
7.252: (move f4-1f f5-1f)
7.317: (move f2-1f f2-0f)
7.167: (move f3-1f f4-1f)
7.191: (move f3-1f f3-0f)
7.207: (move f2-0f f3-0f)
7.207: (move f3-1f f3-0f)
7.536: (move f2-0f f1-0f)
7.536: (move f1-1f f1-0f)
7.544: (move f1-1f f1-0f)
7.578: (move f1-1f f0-1f)
7.588: (move f1-1f f0-1f)
7.660: (move f4-0f f5-0f)
7.164: (move f0-1f f0-2f)
7.182: (move f0-1f f0-2f)
7.206: (move f3-0f f4-0f)
7.206: (move f4-1f f4-0f)
7.252: (move f4-1f f5-1f)
7.336: (move f3-0f f4-0f)
7.338: (move f1-0f f2-0f)
7.338: (move f3-0f f2-0f)
7.834: (move f0-1f f0-0f)
7.834: (move f1-0f f0-0f)
7.660: (move f5-1f f5-0f)
7.660: (move f4-0f f5-0f)
7.753: (move f5-1f f5-2f)
7.824: (move f4-0f f4-1f)
8.231: (move f4-0f f5-0f)
9.319: (putdown f0-2f key0-2)
9.348: (putdown f0-2f key0-2)
9.389: (putdown f0-0f key0-2)
9.408: (putdown f4-0f key0-2)
9.409: (putdown f2-0f key0-2)
6.066: (move f5-2f f5-3f)
9.294: (putdown f5-0f key0-2)
9.341: (putdown f5-0f key0-2)
9.444: (putdown f4-1f key0-2)
9.452: (putdown f5-2f key0-2)
9.963: (move f2-0f f2-1f)
10.004: (move f0-2f f1-2f)
10.226: (move f0-2f f1-2f)
10.685: (move f0-0f f0-1f)
10.690: (move f0-0f f1-0f)
5.966: (move f5-3f f5-4f)
7.961: (move f5-3f f4-3f)
8.139: (pickup-and-loose f5-3f key1-2 key0-2)
8.332: (putdown f5-3f key0-2)
8.876: (move f1-2f f2-2f)
9.324: (move f2-1f f3-1f)
9.389: (move f4-1f f3-1f)
9.695: (move f1-2f f2-2f)
9.724: (move f2-1f f2-2f)
10.021: (move f0-1f f1-1f)
4.594: (move f5-4f f5-5f)
8.190: (putdown f5-4f key0-2)
9.355: (move f3-1f f3-2f)
9.578: (move f5-3f f5-4f)
9.585: (move f3-1f f2-1f)
9.620: (putdown f4-3f key0-2)
9.664: (pickup f1-1f key2-1)
9.740: (move f2-2f f2-3f)
9.748: (move f5-3f f5-4f)
9.878: (move f5-3f f5-2f)
4.234: (putdown f5-5f key0-2)
[Final] Expanded: 1366, Generated: 6081
Found a solution of length 175!
   1: (pickup f4-0f key0-2)
   2: (move f4-0f f3-0f)
   3: (move f3-0f f2-0f)
   4: (move f2-0f f1-0f)
   5: (move f1-0f f1-1f)
   6: (move f1-1f f0-1f)
   7: (move f0-1f f0-2f)
   8: (move f0-2f f0-3f)
   9: (putdown f0-3f key0-2)
  10: (move f0-3f f0-4f)
  11: (pickup f0-4f key1-1)
  12: (move f0-4f f0-3f)
  13: (pickup-and-loose f0-3f key0-2 key1-1)
  14: (move f0-3f f1-3f)
  15: (move f1-3f f2-3f)
  16: (move f2-3f f2-4f)
  17: (unlock f2-4f f2-5f key0-2 shape0)
  18: (move f2-4f f2-3f)
  19: (move f2-3f f2-2f)
  20: (move f2-2f f2-1f)
  21: (unlock f2-1f f3-1f key0-2 shape0)
  22: (move f2-1f f1-1f)
  23: (move f1-1f f1-2f)
  24: (move f1-2f f1-3f)
  25: (move f1-3f f0-3f)
  26: (putdown f0-3f key0-2)
  27: (move f0-3f f1-3f)
  28: (move f1-3f f2-3f)
  29: (pickup f2-3f key2-1)
  30: (move f2-3f f1-3f)
  31: (move f1-3f f0-3f)
  32: (pickup-and-loose f0-3f key0-2 key2-1)
  33: (move f0-3f f0-2f)
  34: (move f0-2f f0-1f)
  35: (move f0-1f f1-1f)
  36: (move f1-1f f1-0f)
  37: (pickup-and-loose f1-0f key2-0 key0-2)
  38: (unlock f1-0f f0-0f key2-0 shape2)
  39: (pickup-and-loose f1-0f key0-2 key2-0)
  40: (move f1-0f f1-1f)
  41: (move f1-1f f1-2f)
  42: (move f1-2f f1-3f)
  43: (move f1-3f f0-3f)
  44: (pickup-and-loose f0-3f key2-1 key0-2)
  45: (move f0-3f f1-3f)
  46: (move f1-3f f1-2f)
  47: (move f1-2f f1-1f)
  48: (move f1-1f f2-1f)
  49: (putdown f2-1f key2-1)
  50: (move f2-1f f1-1f)
  51: (move f1-1f f1-2f)
  52: (move f1-2f f1-3f)
  53: (move f1-3f f0-3f)
  54: (pickup f0-3f key0-2)
  55: (move f0-3f f0-2f)
  56: (move f0-2f f0-1f)
  57: (move f0-1f f1-1f)
  58: (move f1-1f f2-1f)
  59: (pickup-and-loose f2-1f key2-1 key0-2)
  60: (move f2-1f f1-1f)
  61: (move f1-1f f1-2f)
  62: (putdown f1-2f key2-1)
  63: (move f1-2f f1-1f)
  64: (move f1-1f f2-1f)
  65: (pickup f2-1f key0-2)
  66: (move f2-1f f2-2f)
  67: (move f2-2f f2-3f)
  68: (move f2-3f f1-3f)
  69: (move f1-3f f0-3f)
  70: (move f0-3f f0-2f)
  71: (move f0-2f f0-1f)
  72: (move f0-1f f0-0f)
  73: (move f0-0f f1-0f)
  74: (putdown f1-0f key0-2)
  75: (move f1-0f f1-1f)
  76: (move f1-1f f1-2f)
  77: (pickup f1-2f key2-1)
  78: (move f1-2f f1-1f)
  79: (move f1-1f f1-0f)
  80: (pickup-and-loose f1-0f key0-2 key2-1)
  81: (move f1-0f f1-1f)
  82: (move f1-1f f1-2f)
  83: (move f1-2f f2-2f)
  84: (move f2-2f f2-3f)
  85: (move f2-3f f2-4f)
  86: (move f2-4f f3-4f)
  87: (move f3-4f f3-3f)
  88: (move f3-3f f3-2f)
  89: (pickup-and-loose f3-2f key0-1 key0-2)
  90: (move f3-2f f2-2f)
  91: (move f2-2f f2-3f)
  92: (putdown f2-3f key0-1)
  93: (move f2-3f f2-2f)
  94: (move f2-2f f2-1f)
  95: (move f2-1f f3-1f)
  96: (move f3-1f f3-2f)
  97: (pickup f3-2f key0-2)
  98: (move f3-2f f2-2f)
  99: (move f2-2f f1-2f)
 100: (move f1-2f f1-1f)
 101: (move f1-1f f1-0f)
 102: (pickup-and-loose f1-0f key2-0 key0-2)
 103: (move f1-0f f1-1f)
 104: (move f1-1f f1-2f)
 105: (putdown f1-2f key2-0)
 106: (move f1-2f f1-1f)
 107: (move f1-1f f1-0f)
 108: (pickup f1-0f key0-2)
 109: (move f1-0f f1-1f)
 110: (move f1-1f f1-2f)
 111: (move f1-2f f1-3f)
 112: (move f1-3f f1-4f)
 113: (move f1-4f f0-4f)
 114: (move f0-4f f0-3f)
 115: (pickup-and-loose f0-3f key1-1 key0-2)
 116: (move f0-3f f1-3f)
 117: (move f1-3f f1-2f)
 118: (move f1-2f f2-2f)
 119: (move f2-2f f3-2f)
 120: (move f3-2f f3-3f)
 121: (unlock f3-3f f4-3f key1-1 shape1)
 122: (move f3-3f f2-3f)
 123: (move f2-3f f1-3f)
 124: (move f1-3f f0-3f)
 125: (pickup-and-loose f0-3f key0-2 key1-1)
 126: (move f0-3f f0-2f)
 127: (move f0-2f f1-2f)
 128: (move f1-2f f2-2f)
 129: (move f2-2f f2-1f)
 130: (move f2-1f f2-0f)
 131: (move f2-0f f1-0f)
 132: (pickup-and-loose f1-0f key2-1 key0-2)
 133: (putdown f1-0f key2-1)
 134: (move f1-0f f1-1f)
 135: (move f1-1f f1-2f)
 136: (pickup f1-2f key2-0)
 137: (move f1-2f f1-1f)
 138: (putdown f1-1f key2-0)
 139: (move f1-1f f1-0f)
 140: (pickup f1-0f key0-2)
 141: (move f1-0f f2-0f)
 142: (move f2-0f f2-1f)
 143: (move f2-1f f2-2f)
 144: (move f2-2f f2-3f)
 145: (move f2-3f f1-3f)
 146: (move f1-3f f0-3f)
 147: (pickup-and-loose f0-3f key1-1 key0-2)
 148: (move f0-3f f0-2f)
 149: (move f0-2f f1-2f)
 150: (move f1-2f f2-2f)
 151: (move f2-2f f3-2f)
 152: (move f3-2f f3-1f)
 153: (move f3-1f f3-0f)
 154: (move f3-0f f4-0f)
 155: (move f4-0f f4-1f)
 156: (unlock f4-1f f5-1f key1-1 shape1)
 157: (move f4-1f f3-1f)
 158: (move f3-1f f3-2f)
 159: (move f3-2f f3-3f)
 160: (move f3-3f f2-3f)
 161: (move f2-3f f1-3f)
 162: (move f1-3f f0-3f)
 163: (pickup-and-loose f0-3f key0-2 key1-1)
 164: (move f0-3f f1-3f)
 165: (move f1-3f f2-3f)
 166: (move f2-3f f3-3f)
 167: (move f3-3f f3-2f)
 168: (move f3-2f f3-1f)
 169: (move f3-1f f4-1f)
 170: (move f4-1f f5-1f)
 171: (move f5-1f f5-2f)
 172: (move f5-2f f5-3f)
 173: (move f5-3f f5-4f)
 174: (move f5-4f f5-5f)
 175: (putdown f5-5f key0-2)
