/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.028: (move f3-5f f3-6f)
25.051: (move f5-5f f4-5f)
22.940: (move f5-4f f5-3f)
23.232: (move f5-4f f5-3f)
23.705: (pickup f5-3f key2-3)
23.866: (move f5-4f f4-4f)
23.907: (move f5-4f f6-4f)
24.121: (move f4-5f f4-4f)
24.121: (move f5-4f f4-4f)
24.124: (move f5-4f f6-4f)
24.459: (pickup f5-3f key0-1)
24.576: (pickup f5-3f key1-1)
23.000: (pickup f5-3f key2-3)
23.147: (putdown f5-3f key0-2)
23.185: (pickup-and-loose f5-3f key2-3 key0-2)
23.641: (pickup f5-3f key0-1)
23.880: (pickup f5-3f key1-1)
23.890: (pickup-and-loose f5-3f key0-1 key0-2)
23.955: (pickup-and-loose f5-3f key1-1 key0-2)
24.079: (pickup-and-loose f5-3f key1-0 key0-2)
24.115: (pickup f5-3f key1-0)
24.367: (putdown f6-4f key0-2)
24.261: (move f5-3f f5-4f)
24.341: (move f5-3f f5-4f)
24.860: (move f5-3f f5-4f)
24.876: (move f5-3f f5-4f)
24.905: (move f5-3f f4-3f)
24.929: (move f5-3f f5-4f)
25.078: (move f5-3f f4-3f)
25.150: (move f5-3f f4-3f)
25.168: (move f6-4f f5-4f)
25.284: (move f5-3f f5-4f)
23.067: (move f5-4f f5-3f)
23.097: (move f5-4f f5-5f)
23.693: (move f4-3f f4-4f)
23.694: (move f5-4f f4-4f)
23.708: (move f4-3f f4-4f)
23.708: (move f5-4f f4-4f)
23.732: (move f5-4f f6-4f)
23.759: (move f5-4f f6-4f)
23.860: (move f4-3f f4-4f)
23.861: (move f5-4f f4-4f)
22.794: (move f5-5f f5-6f)
23.105: (pickup f5-3f key2-3)
23.783: (pickup f5-3f key0-1)
24.007: (pickup f5-3f key1-1)
24.034: (pickup f5-3f key1-0)
24.071: (move f5-5f f6-5f)
24.094: (move f5-5f f4-5f)
24.630: (move f6-4f f6-5f)
24.630: (move f4-4f f4-5f)
24.795: (move f4-4f f4-5f)
22.577: (pickup-and-loose f5-6f key3-0 key1-0)
22.608: (putdown f5-6f key1-0)
23.698: (move f4-5f f4-6f)
23.699: (move f5-6f f4-6f)
23.857: (move f5-6f f6-6f)
23.858: (move f6-5f f6-6f)
24.404: (move f4-5f f4-4f)
24.459: (move f6-5f f6-4f)
24.589: (move f5-3f f5-4f)
25.050: (move f5-3f f4-3f)
21.055: (move f5-6f f5-5f)
21.268: (move f5-6f f5-5f)
21.581: (move f5-6f f4-6f)
21.699: (move f5-6f f6-6f)
21.759: (move f5-6f f4-6f)
21.916: (move f5-6f f6-6f)
23.198: (move f5-4f f5-5f)
23.823: (move f4-6f f3-6f)
23.896: (move f4-3f f4-4f)
24.168: (move f4-3f f4-2f)
21.301: (move f4-6f f3-6f)
21.351: (move f4-6f f3-6f)
21.369: (putdown f5-5f key3-0)
21.540: (move f6-6f f6-5f)
21.540: (move f5-5f f6-5f)
21.589: (move f6-6f f6-5f)
21.589: (move f5-5f f6-5f)
21.641: (move f5-5f f4-5f)
21.641: (move f4-6f f4-5f)
21.696: (move f4-6f f4-5f)
20.684: (move f4-5f f4-4f)
20.714: (move f6-5f f6-4f)
20.720: (move f4-5f f4-4f)
20.742: (move f6-5f f6-4f)
21.175: (pickup f3-6f key0-0)
21.290: (putdown f3-6f key3-0)
21.385: (pickup-and-loose f3-6f key0-0 key3-0)
22.030: (putdown f4-5f key3-0)
22.042: (putdown f6-5f key3-0)
22.134: (move f3-6f f3-5f)
20.999: (putdown f6-4f key3-0)
21.043: (putdown f4-4f key3-0)
21.244: (move f4-5f f4-4f)
21.263: (move f6-5f f6-4f)
21.356: (move f3-6f f4-6f)
21.510: (move f6-5f f5-5f)
21.522: (move f4-5f f5-5f)
21.633: (move f3-6f f3-5f)
21.715: (move f3-6f f4-6f)
21.756: (move f3-6f f4-6f)
21.646: (move f4-6f f4-5f)
21.659: (putdown f4-6f key0-0)
21.693: (move f5-5f f6-5f)
21.754: (move f4-6f f4-5f)
21.770: (move f4-6f f4-5f)
21.771: (move f3-5f f4-5f)
21.773: (move f5-5f f4-5f)
21.824: (putdown f3-5f key0-0)
21.900: (move f4-4f f4-3f)
21.949: (move f5-5f f5-4f)
20.361: (move f4-3f f5-3f)
20.361: (move f5-4f f5-3f)
20.569: (move f4-5f f4-4f)
20.820: (move f4-5f f4-4f)
20.837: (move f4-3f f4-2f)
20.847: (move f4-5f f4-4f)
20.869: (move f5-4f f6-4f)
20.869: (move f6-5f f6-4f)
20.891: (move f4-5f f4-4f)
20.937: (move f4-5f f5-5f)
20.349: (pickup f5-3f key0-2)
20.428: (pickup f5-3f key2-3)
21.045: (putdown f4-4f key0-0)
21.061: (pickup f5-3f key0-1)
21.116: (putdown f4-4f key0-0)
21.183: (pickup f5-3f key1-1)
21.415: (move f5-5f f6-5f)
21.629: (move f4-4f f4-3f)
21.666: (move f4-2f f3-2f)
21.714: (move f5-5f f5-4f)
20.093: (move f4-3f f5-3f)
20.093: (move f5-4f f5-3f)
20.559: (move f4-3f f4-2f)
20.589: (move f6-5f f6-4f)
20.590: (move f5-4f f6-4f)
20.912: (move f4-3f f3-3f)
21.181: (move f3-2f f3-3f)
21.580: (move f6-5f f6-6f)
21.885: (move f5-3f f4-3f)
21.902: (move f5-3f f4-3f)
20.109: (pickup f5-3f key0-2)
20.162: (pickup f5-3f key2-3)
20.446: (move f4-3f f4-2f)
20.811: (pickup f5-3f key0-1)
20.915: (pickup f5-3f key1-1)
20.936: (move f4-3f f4-2f)
21.093: (move f4-3f f3-3f)
21.162: (move f4-3f f4-4f)
21.328: (move f4-3f f3-3f)
21.398: (move f4-2f f3-2f)
21.295: (putdown f4-2f key0-2)
21.561: (move f3-3f f3-2f)
21.561: (move f4-2f f3-2f)
21.628: (move f5-3f f4-3f)
21.632: (move f5-3f f4-3f)
21.668: (putdown f3-3f key0-2)
21.704: (move f5-3f f5-4f)
21.716: (move f5-3f f5-4f)
21.813: (move f3-3f f3-2f)
21.814: (move f4-2f f3-2f)
20.171: (move f4-3f f4-2f)
20.492: (move f4-3f f4-4f)
20.492: (move f5-4f f4-4f)
20.508: (move f5-4f f6-4f)
20.685: (move f4-3f f4-2f)
20.719: (move f5-4f f6-4f)
20.757: (move f5-4f f4-4f)
20.757: (move f4-3f f4-4f)
20.828: (move f4-3f f3-3f)
20.885: (move f5-4f f5-5f)
20.985: (putdown f6-4f key0-2)
21.016: (putdown f4-2f key0-2)
21.051: (putdown f4-4f key0-2)
21.296: (move f3-3f f3-2f)
21.296: (move f4-2f f3-2f)
21.330: (move f5-5f f6-5f)
21.330: (move f6-4f f6-5f)
21.537: (move f4-4f f4-5f)
21.538: (move f5-5f f4-5f)
21.557: (move f4-2f f4-1f)
21.376: (move f4-1f f5-1f)
21.522: (move f6-5f f6-6f)
21.681: (move f4-5f f4-6f)
21.903: (move f4-2f f4-3f)
21.928: (move f4-4f f4-3f)
22.005: (move f4-4f f5-4f)
22.007: (move f6-5f f7-5f)
22.012: (move f6-4f f5-4f)
22.020: (move f4-1f f3-1f)
22.020: (move f3-2f f3-1f)
20.050: (move f4-3f f5-3f)
20.055: (move f5-4f f5-3f)
20.055: (move f5-4f f5-3f)
20.055: (move f4-3f f5-3f)
20.118: (move f4-6f f3-6f)
20.697: (move f4-3f f4-4f)
20.734: (move f4-3f f4-2f)
20.736: (move f5-4f f4-4f)
20.750: (move f5-4f f6-4f)
21.045: (move f4-3f f3-3f)
20.119: (pickup f5-3f key2-3)
20.127: (pickup f5-3f key2-3)
20.129: (pickup f5-3f key2-3)
20.702: (pickup f5-3f key0-1)
20.709: (pickup f5-3f key0-1)
20.719: (pickup f5-3f key0-1)
20.910: (move f3-6f f2-6f)
20.961: (pickup f5-3f key1-1)
20.961: (pickup f5-3f key1-1)
20.962: (pickup f5-3f key1-1)
20.775: (move f2-6f f1-6f)
21.576: (move f5-3f f4-3f)
21.628: (move f5-3f f5-4f)
21.902: (move f5-3f f4-3f)
21.903: (move f5-3f f4-3f)
21.928: (move f5-3f f4-3f)
21.944: (move f5-3f f5-4f)
22.004: (move f5-3f f5-4f)
22.007: (move f5-3f f5-2f)
22.009: (move f5-3f f5-4f)
20.108: (unlock f1-6f f1-7f key2-3 shape2)
20.323: (move f4-3f f4-2f)
20.324: (move f5-2f f4-2f)
20.347: (move f4-3f f4-2f)
20.622: (move f4-3f f4-4f)
20.622: (move f5-4f f4-4f)
20.628: (move f5-4f f6-4f)
20.662: (move f4-3f f4-4f)
20.662: (move f5-4f f4-4f)
20.667: (move f4-3f f4-2f)
21.056: (move f1-6f f2-6f)
21.444: (move f1-6f f1-7f)
21.471: (move f6-4f f6-5f)
21.482: (move f4-2f f3-2f)
21.491: (move f4-2f f3-2f)
21.669: (move f4-4f f4-5f)
21.735: (move f4-4f f4-5f)
21.740: (move f4-2f f4-1f)
21.744: (move f4-2f f4-1f)
22.013: (move f4-2f f5-2f)
20.343: (move f2-6f f3-6f)
20.990: (move f3-2f f3-3f)
21.003: (move f3-2f f3-3f)
21.004: (move f4-5f f5-5f)
21.004: (move f6-5f f5-5f)
21.019: (move f4-5f f5-5f)
21.525: (move f4-1f f5-1f)
21.528: (move f5-2f f5-1f)
21.529: (move f4-1f f5-1f)
21.584: (unlock f5-2f f6-2f key2-3 shape2)
20.368: (move f5-2f f5-3f)
20.544: (move f5-2f f4-2f)
21.118: (move f5-2f f6-2f)
21.662: (move f3-6f f3-7f)
21.727: (move f5-2f f5-1f)
21.868: (move f3-6f f4-6f)
22.085: (putdown f5-2f key2-3)
22.116: (move f5-5f f6-5f)
22.147: (pickup-and-loose f5-2f key1-3 key2-3)
22.319: (move f3-3f f3-4f)
20.240: (putdown f5-3f key2-3)
20.694: (move f5-2f f5-3f)
20.751: (move f5-2f f5-3f)
20.899: (move f6-5f f6-4f)
20.903: (pickup-and-loose f5-3f key0-1 key2-3)
21.155: (pickup-and-loose f5-3f key1-1 key2-3)
21.350: (move f5-2f f4-2f)
21.385: (move f6-2f f7-2f)
21.387: (move f5-2f f4-2f)
21.679: (move f4-2f f3-2f)
20.613: (putdown f5-3f key1-3)
21.194: (move f3-2f f3-3f)
21.445: (pickup-and-loose f5-3f key1-1 key1-3)
21.597: (putdown f4-2f key1-3)
21.628: (move f7-2f f7-3f)
21.681: (pickup f5-3f key1-1)
21.806: (pickup-and-loose f5-3f key0-1 key1-3)
21.837: (pickup f5-3f key0-1)
21.940: (move f4-2f f3-2f)
21.949: (move f5-3f f6-3f)
20.868: (move f6-3f f6-4f)
21.434: (move f6-3f f6-2f)
21.638: (move f6-3f f7-3f)
22.057: (move f7-3f f6-3f)
22.087: (move f5-3f f5-2f)
22.120: (move f3-3f f4-3f)
22.135: (move f5-3f f6-3f)
22.165: (move f3-2f f3-3f)
22.221: (putdown f3-2f key1-3)
22.256: (move f5-3f f4-3f)
20.859: (move f6-3f f6-4f)
21.158: (move f4-3f f4-4f)
21.180: (move f5-2f f4-2f)
21.180: (move f4-3f f4-2f)
21.356: (move f7-3f f7-2f)
21.356: (move f6-2f f7-2f)
21.555: (move f6-3f f6-2f)
21.555: (move f5-2f f6-2f)
21.598: (move f3-2f f4-2f)
21.702: (move f6-3f f6-4f)
21.353: (move f6-2f f7-2f)
21.712: (move f6-4f f6-5f)
21.729: (move f4-2f f3-2f)
21.972: (move f4-2f f4-1f)
22.005: (move f7-2f f7-1f)
22.189: (move f6-4f f5-4f)
22.189: (move f4-4f f5-4f)
22.190: (move f6-4f f6-5f)
22.210: (move f4-2f f5-2f)
22.280: (move f4-2f f4-1f)
20.719: (move f5-2f f5-3f)
20.895: (move f7-1f f7-0f)
21.216: (move f5-4f f5-5f)
21.216: (move f6-5f f5-5f)
21.774: (move f5-2f f6-2f)
21.906: (move f6-5f f6-6f)
21.962: (pickup f5-2f key2-3)
21.997: (move f3-2f f3-3f)
22.003: (move f6-5f f5-5f)
22.112: (putdown f5-4f key2-3)
17.801: (pickup f7-0f key0-3)
20.618: (move f5-2f f5-3f)
20.761: (move f5-4f f5-3f)
21.114: (move f5-2f f4-2f)
21.414: (move f5-4f f6-4f)
21.434: (move f5-2f f6-2f)
21.583: (move f6-2f f7-2f)
21.667: (pickup f5-3f key1-1)
21.719: (move f5-4f f4-4f)
21.852: (pickup f5-3f key0-1)
16.992: (move f7-0f f7-1f)
17.100: (unlock f7-0f f6-0f key0-3 shape0)
20.445: (putdown f5-3f key2-3)
21.107: (pickup-and-loose f5-3f key0-1 key2-3)
21.253: (pickup-and-loose f5-3f key1-1 key2-3)
21.394: (pickup f4-4f key0-2)
21.470: (move f6-2f f7-2f)
21.692: (pickup f5-3f key1-1)
21.721: (move f4-2f f3-2f)
21.755: (pickup f5-3f key0-1)
16.146: (move f7-1f f7-2f)
16.969: (move f7-0f f6-0f)
16.991: (move f7-0f f7-1f)
20.811: (putdown f7-1f key0-3)
20.892: (putdown f7-0f key0-3)
21.602: (move f3-2f f3-3f)
21.682: (move f7-2f f7-3f)
21.871: (move f4-4f f5-4f)
21.942: (move f5-3f f5-2f)
21.983: (move f4-4f f4-3f)
15.470: (move f7-2f f6-2f)
15.630: (move f7-2f f7-3f)
16.175: (move f6-0f f5-0f)
16.303: (move f7-1f f7-2f)
20.681: (putdown f6-0f key0-3)
20.765: (move f5-4f f5-3f)
20.766: (move f4-3f f5-3f)
20.779: (putdown f7-1f key0-3)
20.911: (putdown f7-2f key0-3)
21.283: (move f5-2f f4-2f)
14.836: (move f6-2f f6-3f)
14.836: (move f7-3f f6-3f)
14.900: (move f6-2f f5-2f)
15.636: (move f7-2f f6-2f)
15.694: (move f5-0f f5-1f)
15.813: (move f7-2f f7-3f)
16.085: (move f7-3f f7-4f)
16.136: (move f5-0f f4-0f)
19.505: (putdown f6-2f key0-3)
19.685: (putdown f7-3f key0-3)
13.830: (move f6-3f f5-3f)
13.830: (move f5-2f f5-3f)
14.564: (move f5-2f f4-2f)
14.609: (move f6-3f f6-4f)
14.609: (move f7-4f f6-4f)
15.020: (move f6-2f f6-3f)
15.021: (move f7-3f f6-3f)
15.073: (move f5-1f f5-2f)
15.073: (move f6-2f f5-2f)
15.615: (move f5-1f f4-1f)
13.856: (pickup-and-loose f5-3f key1-1 key0-3)
14.010: (move f6-3f f5-3f)
14.010: (move f5-2f f5-3f)
14.748: (move f4-1f f4-2f)
14.749: (move f5-2f f4-2f)
14.797: (move f6-3f f6-4f)
14.937: (move f4-2f f4-3f)
14.937: (move f5-3f f4-3f)
14.996: (move f6-4f f5-4f)
14.996: (move f5-3f f5-4f)
13.928: (pickup-and-loose f5-3f key1-1 key0-3)
14.851: (move f4-3f f3-3f)
14.882: (move f5-4f f5-5f)
14.897: (move f5-3f f6-3f)
14.987: (move f5-3f f5-2f)
15.012: (move f5-3f f4-3f)
15.024: (move f4-3f f4-4f)
15.025: (move f5-4f f4-4f)
15.083: (move f5-3f f5-4f)
15.117: (move f5-3f f4-3f)
14.629: (move f5-2f f4-2f)
14.629: (move f4-3f f4-2f)
14.666: (move f6-3f f6-4f)
14.666: (move f5-4f f6-4f)
14.874: (move f4-3f f3-3f)
14.878: (move f5-4f f5-5f)
14.967: (move f5-3f f6-3f)
15.028: (move f4-3f f3-3f)
15.043: (move f5-4f f4-4f)
15.043: (move f4-3f f4-4f)
14.748: (move f6-3f f6-4f)
15.289: (move f3-3f f3-2f)
15.289: (move f4-2f f3-2f)
15.338: (move f5-5f f6-5f)
15.339: (move f6-4f f6-5f)
15.436: (move f3-3f f3-2f)
15.506: (move f4-2f f4-1f)
15.635: (move f6-3f f6-2f)
15.751: (move f6-3f f7-3f)
16.059: (move f4-4f f4-5f)
14.887: (unlock f6-2f f6-1f key1-1 shape1)
15.049: (move f6-2f f5-2f)
15.146: (move f6-4f f5-4f)
15.412: (move f6-4f f6-5f)
15.499: (move f6-5f f6-6f)
15.719: (move f4-1f f5-1f)
15.794: (move f4-5f f4-6f)
16.012: (move f6-5f f7-5f)
16.048: (move f4-1f f3-1f)
16.048: (move f3-2f f3-1f)
14.707: (move f5-2f f4-2f)
14.917: (move f6-2f f6-3f)
14.955: (move f6-5f f5-5f)
14.955: (move f5-4f f5-5f)
14.999: (unlock f5-1f f6-1f key1-1 shape1)
15.092: (move f6-2f f5-2f)
15.118: (move f5-4f f4-4f)
15.310: (move f4-6f f3-6f)
15.454: (move f6-2f f6-1f)
15.576: (move f6-5f f6-6f)
13.941: (move f6-3f f5-3f)
13.941: (move f5-2f f5-3f)
14.749: (move f5-2f f4-2f)
14.808: (move f6-3f f6-4f)
14.955: (move f6-1f f5-1f)
14.955: (move f5-2f f5-1f)
15.074: (move f4-4f f4-3f)
15.075: (move f4-2f f4-3f)
15.092: (move f5-1f f5-2f)
15.361: (move f4-2f f3-2f)
13.913: (move f5-2f f5-3f)
13.963: (pickup-and-loose f5-3f key0-3 key1-1)
14.717: (move f5-2f f4-2f)
14.955: (move f3-2f f3-3f)
14.956: (move f4-3f f3-3f)
14.967: (move f5-2f f6-2f)
15.154: (move f5-3f f4-3f)
15.154: (move f4-2f f4-3f)
15.224: (move f5-3f f5-4f)
15.224: (move f6-4f f5-4f)
13.829: (pickup-and-loose f5-3f key0-3 key1-1)
14.902: (move f5-3f f6-3f)
14.910: (move f6-2f f6-3f)
14.910: (move f5-3f f6-3f)
15.039: (move f5-3f f5-2f)
15.040: (move f5-4f f5-5f)
15.040: (move f4-3f f3-3f)
15.124: (move f5-3f f4-3f)
15.135: (move f5-3f f4-3f)
15.135: (move f4-2f f4-3f)
14.715: (move f4-3f f4-2f)
14.715: (move f5-2f f4-2f)
14.773: (move f6-3f f6-4f)
14.788: (move f5-3f f6-3f)
14.791: (move f6-3f f6-4f)
14.875: (move f6-3f f6-2f)
14.875: (move f5-2f f6-2f)
14.928: (move f5-3f f5-2f)
14.946: (move f5-2f f5-1f)
14.987: (move f5-3f f4-3f)
14.579: (move f5-2f f4-2f)
14.580: (move f4-3f f4-2f)
14.651: (move f6-3f f6-4f)
14.863: (move f6-3f f6-2f)
14.864: (move f5-2f f6-2f)
14.897: (move f5-2f f5-1f)
14.905: (move f4-3f f3-3f)
15.080: (move f4-3f f4-4f)
15.184: (move f6-4f f5-4f)
15.204: (move f6-4f f5-4f)
15.004: (move f5-4f f5-5f)
15.045: (move f6-4f f5-4f)
15.045: (move f4-4f f5-4f)
15.070: (move f5-4f f5-5f)
15.171: (move f5-4f f4-4f)
15.208: (move f5-4f f4-4f)
15.313: (move f4-2f f3-2f)
15.314: (move f3-3f f3-2f)
15.355: (move f6-4f f6-5f)
15.412: (move f5-1f f4-1f)
14.937: (move f6-5f f5-5f)
14.938: (move f5-4f f5-5f)
15.466: (move f5-5f f6-5f)
15.491: (move f5-5f f6-5f)
15.538: (move f6-5f f6-6f)
16.018: (move f6-5f f7-5f)
16.043: (move f3-2f f3-1f)
16.045: (move f4-1f f3-1f)
16.123: (move f4-1f f4-0f)
16.126: (move f3-2f f2-2f)
15.626: (move f6-5f f6-6f)
15.634: (move f2-2f f2-1f)
15.635: (move f3-1f f2-1f)
15.676: (move f6-5f f6-6f)
16.011: (move f5-5f f4-5f)
16.137: (move f7-5f f7-4f)
16.138: (move f6-5f f7-5f)
16.160: (move f6-5f f7-5f)
16.195: (move f2-2f f1-2f)
16.253: (move f7-5f f7-6f)
15.658: (move f7-4f f7-3f)
15.740: (move f4-5f f4-6f)
16.255: (move f7-5f f7-4f)
16.275: (move f7-5f f7-4f)
16.323: (move f4-5f f3-5f)
16.350: (move f1-2f f1-1f)
16.350: (move f2-1f f1-1f)
16.379: (move f7-5f f7-6f)
16.379: (move f6-6f f7-6f)
16.395: (move f7-5f f7-6f)
15.261: (move f4-6f f3-6f)
15.262: (move f3-5f f3-6f)
15.772: (move f7-4f f7-3f)
15.792: (move f7-4f f7-3f)
16.122: (move f7-3f f7-2f)
16.504: (move f1-1f f1-0f)
16.514: (move f1-1f f0-1f)
16.534: (move f4-6f f5-6f)
16.541: (move f3-5f f3-4f)
16.887: (move f4-6f f4-7f)
16.217: (move f7-3f f7-2f)
16.236: (move f7-3f f7-2f)
16.258: (move f7-2f f7-1f)
16.855: (move f0-1f f0-2f)
16.949: (move f1-0f f2-0f)
16.996: (move f3-6f f2-6f)
17.275: (move f0-1f f0-0f)
17.275: (move f1-0f f0-0f)
17.528: (move f3-6f f3-7f)
17.528: (move f4-7f f3-7f)
15.930: (move f2-6f f1-6f)
15.994: (move f7-1f f6-1f)
16.255: (move f2-0f f3-0f)
16.267: (move f7-2f f7-1f)
16.350: (move f7-2f f7-1f)
17.741: (move f7-1f f7-0f)
18.733: (putdown f2-6f key0-3)
18.948: (putdown f3-7f key0-3)
20.862: (putdown f7-1f key0-3)
20.863: (putdown f0-2f key0-3)
15.453: (move f7-1f f6-1f)
15.454: (unlock f6-1f f6-0f key0-3 shape0)
16.035: (move f7-1f f6-1f)
16.619: (move f1-6f f0-6f)
16.935: (move f1-6f f1-5f)
17.028: (unlock f7-0f f6-0f key0-3 shape0)
17.029: (move f7-1f f7-0f)
17.777: (move f2-6f f3-6f)
17.799: (move f7-1f f7-0f)
17.812: (move f3-7f f3-6f)
16.260: (move f6-1f f6-0f)
16.260: (move f7-0f f6-0f)
16.982: (move f0-6f f0-5f)
16.982: (move f1-5f f0-5f)
17.712: (move f1-5f f1-4f)
17.772: (pickup f3-6f key3-0)
17.792: (pickup f3-6f key0-0)
17.808: (pickup f3-6f key3-0)
17.828: (pickup f3-6f key0-0)
18.354: (pickup-and-loose f0-6f key1-2 key0-3)
16.115: (move f6-0f f5-0f)
18.582: (pickup-and-loose f1-4f key2-1 key0-3)
18.603: (move f3-6f f2-6f)
18.622: (move f3-6f f2-6f)
18.716: (putdown f1-4f key0-3)
18.819: (move f3-6f f3-7f)
18.838: (move f3-6f f3-7f)
19.112: (move f0-6f f1-6f)
19.162: (move f3-6f f4-6f)
19.183: (move f3-6f f4-6f)
16.118: (move f5-0f f4-0f)
17.150: (pickup-and-loose f2-6f key0-3 key3-0)
17.229: (pickup-and-loose f2-6f key0-3 key0-0)
17.658: (pickup-and-loose f3-7f key0-3 key3-0)
17.739: (pickup-and-loose f3-7f key0-3 key0-0)
18.220: (move f2-6f f1-6f)
18.246: (move f2-6f f1-6f)
18.685: (putdown f2-6f key3-0)
18.703: (putdown f2-6f key0-0)
18.908: (putdown f3-7f key3-0)
15.456: (move f2-6f f3-6f)
15.463: (move f2-6f f3-6f)
15.465: (move f3-7f f3-6f)
15.472: (move f3-7f f3-6f)
15.509: (move f4-0f f4-1f)
16.033: (move f2-6f f1-6f)
16.040: (move f2-6f f1-6f)
16.372: (move f4-0f f3-0f)
17.014: (move f3-7f f4-7f)
17.016: (move f3-7f f4-7f)
15.536: (move f3-6f f4-6f)
15.552: (move f3-6f f4-6f)
15.586: (move f4-7f f4-6f)
15.586: (move f3-6f f4-6f)
15.597: (move f3-6f f4-6f)
15.598: (move f4-7f f4-6f)
16.136: (move f3-6f f3-5f)
16.139: (move f3-6f f3-5f)
16.149: (move f3-6f f3-5f)
16.153: (move f3-6f f3-5f)
15.852: (move f3-5f f4-5f)
15.853: (move f4-6f f4-5f)
15.871: (move f4-6f f4-5f)
15.871: (move f3-5f f4-5f)
15.896: (move f3-5f f4-5f)
15.896: (move f4-6f f4-5f)
15.908: (move f3-5f f4-5f)
15.909: (move f4-6f f4-5f)
16.367: (move f4-6f f5-6f)
16.369: (move f4-6f f5-6f)
14.841: (move f4-5f f5-5f)
14.841: (move f5-6f f5-5f)
14.860: (move f5-6f f5-5f)
14.860: (move f4-5f f5-5f)
14.889: (move f4-5f f5-5f)
14.915: (move f4-5f f5-5f)
14.995: (move f4-5f f4-4f)
15.002: (move f4-5f f4-4f)
15.045: (move f4-5f f4-4f)
15.056: (move f4-5f f4-4f)
14.896: (move f4-4f f4-3f)
14.909: (move f4-4f f4-3f)
14.955: (move f5-5f f5-4f)
14.955: (move f4-4f f5-4f)
14.956: (move f4-4f f4-3f)
14.967: (move f4-4f f5-4f)
14.967: (move f5-5f f5-4f)
14.972: (move f4-4f f4-3f)
15.013: (move f5-5f f5-4f)
15.013: (move f4-4f f5-4f)
13.718: (move f4-3f f5-3f)
13.718: (move f5-4f f5-3f)
13.743: (move f4-3f f5-3f)
13.744: (move f5-4f f5-3f)
13.783: (move f4-3f f5-3f)
13.783: (move f5-4f f5-3f)
13.814: (move f4-3f f5-3f)
14.476: (move f4-3f f4-2f)
14.498: (move f4-3f f4-2f)
14.541: (move f4-3f f4-2f)
13.822: (pickup-and-loose f5-3f key1-1 key0-3)
13.845: (pickup-and-loose f5-3f key1-1 key0-3)
13.904: (pickup-and-loose f5-3f key1-1 key0-3)
13.929: (pickup-and-loose f5-3f key1-1 key0-3)
14.686: (move f5-3f f6-3f)
14.705: (move f5-3f f6-3f)
14.743: (move f5-3f f6-3f)
14.767: (move f5-3f f6-3f)
14.828: (move f5-3f f5-2f)
14.828: (move f4-2f f5-2f)
14.546: (move f6-3f f6-4f)
14.568: (move f6-3f f6-4f)
14.596: (move f6-3f f6-4f)
14.624: (move f6-3f f6-4f)
14.759: (move f5-2f f6-2f)
14.760: (move f6-3f f6-2f)
14.778: (move f6-3f f6-2f)
14.798: (move f5-2f f5-1f)
14.824: (move f5-3f f6-3f)
14.825: (move f6-3f f6-2f)
14.690: (move f6-3f f6-4f)
14.847: (move f6-2f f5-2f)
14.882: (move f6-3f f6-2f)
14.893: (move f6-2f f5-2f)
15.029: (move f6-4f f5-4f)
15.265: (move f6-4f f6-5f)
15.283: (move f6-4f f6-5f)
15.315: (move f6-4f f6-5f)
15.316: (move f5-1f f4-1f)
15.338: (move f6-4f f6-5f)
14.816: (move f5-2f f5-1f)
14.863: (move f5-2f f5-1f)
15.008: (move f6-2f f5-2f)
15.114: (move f6-4f f5-4f)
15.394: (move f6-4f f6-5f)
15.439: (move f6-5f f6-6f)
15.456: (move f6-5f f6-6f)
15.493: (move f6-5f f6-6f)
15.513: (move f6-5f f6-6f)
15.925: (move f6-5f f7-5f)
14.632: (move f5-2f f4-2f)
14.919: (move f5-2f f5-1f)
14.927: (move f6-5f f5-5f)
14.927: (move f5-4f f5-5f)
15.078: (move f5-4f f4-4f)
15.330: (move f5-1f f4-1f)
15.370: (move f5-1f f4-1f)
15.548: (move f6-5f f6-6f)
15.919: (move f5-1f f6-1f)
15.951: (move f5-1f f6-1f)
15.043: (move f4-2f f4-3f)
15.043: (move f4-4f f4-3f)
15.342: (move f4-2f f3-2f)
15.380: (unlock f6-1f f6-0f key0-3 shape0)
15.410: (unlock f6-1f f6-0f key0-3 shape0)
15.448: (move f5-1f f4-1f)
15.448: (move f4-2f f4-1f)
15.947: (move f4-1f f3-1f)
15.960: (move f5-1f f6-1f)
16.002: (move f4-1f f3-1f)
14.791: (move f6-1f f6-2f)
14.837: (move f6-1f f6-2f)
14.866: (move f6-1f f5-1f)
14.913: (move f6-1f f5-1f)
14.922: (move f4-3f f3-3f)
14.922: (move f3-2f f3-3f)
15.237: (move f3-1f f3-2f)
15.276: (move f3-1f f3-2f)
15.537: (move f3-1f f2-1f)
15.593: (move f3-1f f2-1f)
14.820: (move f6-2f f6-3f)
14.827: (move f3-2f f3-3f)
14.852: (move f3-2f f3-3f)
14.858: (move f6-2f f6-3f)
14.958: (move f6-2f f5-2f)
14.959: (move f5-1f f5-2f)
15.004: (move f6-2f f5-2f)
15.005: (move f5-1f f5-2f)
