/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.679: (move f1-4f f1-5f)
65.680: (move f0-5f f1-5f)
65.708: (move f1-4f f1-5f)
65.711: (move f0-5f f1-5f)
65.716: (move f1-4f f1-5f)
64.265: (move f1-5f f2-5f)
64.266: (move f2-4f f2-5f)
64.295: (move f2-4f f2-5f)
64.297: (move f1-5f f2-5f)
64.310: (move f2-4f f2-5f)
64.311: (move f1-5f f2-5f)
64.330: (move f2-4f f3-4f)
64.359: (move f2-4f f3-4f)
64.440: (move f2-4f f3-4f)
64.845: (move f1-5f f1-6f)
64.293: (move f3-4f f3-5f)
64.295: (move f2-5f f3-5f)
64.324: (move f2-5f f3-5f)
64.324: (move f3-4f f3-5f)
64.345: (move f3-4f f3-5f)
64.346: (move f2-5f f3-5f)
64.376: (move f3-4f f3-3f)
64.381: (move f3-4f f3-3f)
64.404: (move f3-4f f3-3f)
65.665: (move f1-6f f2-6f)
63.644: (move f3-3f f3-2f)
63.674: (move f3-3f f3-2f)
63.762: (move f3-3f f3-2f)
64.361: (move f3-5f f4-5f)
64.390: (move f3-5f f4-5f)
64.493: (move f3-5f f4-5f)
64.494: (move f2-6f f3-6f)
64.496: (move f3-5f f3-6f)
64.526: (move f3-5f f3-6f)
64.542: (move f3-5f f3-6f)
64.393: (move f4-5f f5-5f)
64.895: (move f4-5f f4-6f)
64.897: (move f3-6f f4-6f)
64.924: (move f4-5f f4-6f)
64.928: (move f3-6f f4-6f)
64.936: (move f4-5f f4-6f)
64.941: (move f3-6f f4-6f)
65.224: (move f3-6f f3-7f)
65.254: (move f3-6f f3-7f)
65.257: (move f3-6f f3-7f)
64.162: (move f4-6f f5-6f)
64.162: (move f5-5f f5-6f)
64.194: (move f4-6f f5-6f)
64.205: (move f4-6f f5-6f)
64.540: (move f5-5f f6-5f)
64.556: (move f3-7f f2-7f)
64.586: (move f3-7f f2-7f)
64.595: (move f3-7f f2-7f)
65.054: (move f3-7f f3-8f)
65.083: (move f3-7f f3-8f)
63.738: (move f3-8f f3-9f)
63.771: (move f3-8f f3-9f)
64.424: (move f3-8f f2-8f)
64.424: (move f2-7f f2-8f)
64.454: (move f2-7f f2-8f)
64.455: (move f3-8f f2-8f)
64.465: (move f2-7f f2-8f)
64.491: (move f6-5f f6-6f)
64.492: (move f5-6f f6-6f)
64.521: (move f5-6f f6-6f)
63.119: (move f3-9f f3-10f)
63.149: (move f3-9f f3-10f)
63.488: (move f3-9f f2-9f)
63.489: (move f2-8f f2-9f)
63.517: (move f3-9f f2-9f)
63.519: (move f2-8f f2-9f)
63.525: (move f2-8f f2-9f)
64.571: (move f6-6f f6-5f)
64.751: (move f3-9f f4-9f)
64.769: (move f2-8f f1-8f)
62.632: (move f3-10f f2-10f)
62.634: (move f2-9f f2-10f)
62.661: (move f2-9f f2-10f)
62.661: (move f3-10f f2-10f)
62.669: (move f2-9f f2-10f)
62.739: (move f3-10f f3-11f)
62.768: (move f3-10f f3-11f)
63.375: (move f1-8f f1-9f)
63.375: (move f2-9f f1-9f)
63.405: (move f2-9f f1-9f)
62.978: (move f1-9f f1-10f)
62.979: (move f2-10f f1-10f)
63.009: (move f2-10f f1-10f)
63.009: (move f1-9f f1-10f)
63.018: (move f2-10f f1-10f)
63.161: (move f2-10f f3-10f)
63.507: (move f2-10f f2-11f)
63.508: (move f3-11f f2-11f)
63.537: (move f2-10f f2-11f)
63.537: (move f3-11f f2-11f)
62.412: (move f1-10f f1-11f)
62.413: (move f2-11f f1-11f)
62.441: (move f1-10f f1-11f)
62.442: (move f2-11f f1-11f)
62.452: (move f1-10f f1-11f)
62.779: (move f3-10f f3-11f)
63.157: (move f2-11f f2-12f)
63.187: (move f2-11f f2-12f)
63.414: (move f1-10f f1-9f)
63.763: (move f3-10f f4-10f)
63.545: (move f3-11f f2-11f)
63.547: (move f1-11f f2-11f)
63.547: (move f2-12f f3-12f)
63.577: (move f2-12f f3-12f)
63.584: (move f3-11f f3-12f)
64.066: (move f2-12f f2-13f)
64.097: (move f2-12f f2-13f)
64.133: (move f3-11f f4-11f)
64.134: (move f4-10f f4-11f)
64.742: (move f1-11f f1-12f)
63.194: (move f3-12f f2-12f)
63.196: (move f2-11f f2-12f)
64.690: (move f3-12f f4-12f)
64.720: (move f3-12f f4-12f)
64.728: (move f3-12f f4-12f)
64.731: (move f4-11f f4-12f)
64.891: (move f4-11f f5-11f)
65.076: (move f2-13f f1-13f)
65.078: (move f1-12f f1-13f)
65.107: (move f2-13f f1-13f)
64.095: (move f4-12f f4-11f)
64.102: (move f2-12f f2-13f)
64.123: (move f4-12f f4-11f)
64.514: (move f5-11f f6-11f)
64.773: (move f1-13f f1-12f)
64.780: (move f2-12f f1-12f)
64.972: (move f4-12f f5-12f)
64.985: (move f5-11f f5-10f)
65.002: (move f4-12f f5-12f)
65.011: (move f4-12f f5-12f)
63.723: (move f4-11f f4-10f)
63.752: (move f4-11f f4-10f)
63.773: (move f5-12f f6-12f)
63.798: (move f5-12f f6-12f)
63.806: (move f5-12f f6-12f)
63.809: (move f6-11f f6-12f)
64.381: (move f6-11f f7-11f)
64.575: (move f6-11f f6-10f)
64.577: (move f5-10f f6-10f)
64.850: (move f4-11f f5-11f)
63.590: (move f7-11f f7-10f)
63.594: (move f6-10f f7-10f)
64.402: (move f6-10f f6-9f)
64.474: (move f5-11f f6-11f)
64.475: (move f6-12f f6-11f)
64.506: (move f6-12f f6-11f)
64.654: (move f6-12f f7-12f)
64.684: (move f6-12f f7-12f)
64.693: (move f6-12f f7-12f)
64.693: (move f7-11f f7-12f)
63.725: (move f7-12f f8-12f)
63.757: (move f7-12f f8-12f)
63.767: (move f7-12f f8-12f)
64.201: (move f7-10f f8-10f)
64.340: (move f7-12f f7-11f)
64.342: (move f6-11f f7-11f)
64.370: (move f6-11f f7-11f)
64.371: (move f7-12f f7-11f)
64.536: (move f6-11f f6-10f)
64.567: (move f6-11f f6-10f)
63.553: (move f7-11f f7-10f)
63.555: (move f6-10f f7-10f)
63.582: (move f7-11f f7-10f)
63.584: (move f6-10f f7-10f)
64.335: (move f8-12f f9-12f)
64.361: (move f6-10f f6-9f)
64.368: (move f8-12f f9-12f)
64.378: (move f8-12f f9-12f)
64.392: (move f6-10f f6-9f)
64.417: (move f8-10f f8-9f)
64.162: (move f7-10f f8-10f)
64.192: (move f7-10f f8-10f)
64.364: (move f9-12f f9-13f)
64.396: (move f9-12f f9-13f)
64.406: (move f9-12f f9-13f)
64.575: (move f9-12f f9-11f)
64.606: (move f9-12f f9-11f)
64.615: (move f9-12f f9-11f)
64.616: (move f7-10f f7-9f)
64.616: (move f6-9f f7-9f)
64.379: (move f7-9f f8-9f)
64.380: (move f8-10f f8-9f)
64.409: (move f8-10f f8-9f)
65.214: (move f9-11f f10-11f)
65.246: (move f9-11f f10-11f)
65.254: (move f9-11f f10-11f)
65.285: (move f9-13f f8-13f)
65.299: (move f9-13f f10-13f)
65.314: (move f9-13f f8-13f)
65.323: (move f9-13f f8-13f)
64.645: (move f8-9f f7-9f)
65.024: (move f8-9f f8-8f)
65.053: (move f8-9f f8-8f)
65.110: (move f8-9f f9-9f)
65.140: (move f8-9f f9-9f)
65.369: (move f8-13f f7-13f)
65.399: (move f8-13f f7-13f)
65.411: (move f8-13f f7-13f)
65.675: (move f10-11f f10-12f)
65.677: (move f10-13f f10-12f)
64.404: (move f9-9f f9-8f)
64.404: (move f8-8f f9-8f)
64.433: (move f8-8f f9-8f)
64.433: (move f9-9f f9-8f)
65.502: (move f7-13f f6-13f)
65.532: (move f7-13f f6-13f)
65.541: (move f7-13f f6-13f)
65.637: (move f8-8f f8-7f)
65.667: (move f8-8f f8-7f)
65.734: (move f8-8f f7-8f)
64.557: (move f8-7f f8-6f)
64.588: (move f8-7f f8-6f)
64.645: (move f9-8f f9-7f)
64.646: (move f8-7f f9-7f)
64.674: (move f9-8f f9-7f)
64.676: (move f8-7f f9-7f)
64.716: (move f8-7f f7-7f)
64.717: (move f7-8f f7-7f)
64.725: (move f7-8f f6-8f)
64.747: (move f8-7f f7-7f)
64.316: (move f9-7f f10-7f)
64.345: (move f9-7f f10-7f)
64.429: (move f6-8f f5-8f)
64.751: (move f8-6f f9-6f)
64.752: (move f9-7f f9-6f)
64.780: (move f9-7f f9-6f)
64.780: (move f8-6f f9-6f)
65.169: (move f8-6f f8-5f)
65.199: (move f8-6f f8-5f)
65.631: (move f6-8f f6-7f)
64.850: (move f8-5f f7-5f)
64.852: (move f9-6f f10-6f)
64.854: (move f10-7f f10-6f)
64.880: (move f8-5f f7-5f)
64.883: (move f9-6f f10-6f)
64.883: (move f10-7f f10-6f)
64.946: (move f10-7f f11-7f)
64.976: (move f10-7f f11-7f)
65.091: (move f10-7f f10-8f)
65.121: (move f10-7f f10-8f)
64.561: (move f11-7f f11-8f)
64.562: (move f10-8f f11-8f)
64.590: (move f11-7f f11-8f)
64.592: (move f10-8f f11-8f)
64.734: (move f7-5f f7-4f)
64.763: (move f7-5f f7-4f)
64.869: (move f10-6f f11-6f)
64.872: (move f11-7f f11-6f)
64.901: (move f11-7f f11-6f)
64.902: (move f10-6f f11-6f)
64.901: (move f11-8f f11-9f)
64.931: (move f11-8f f11-9f)
64.997: (move f7-4f f7-3f)
64.998: (move f11-6f f12-6f)
65.018: (move f11-8f f12-8f)
65.026: (move f11-6f f12-6f)
65.048: (move f11-8f f12-8f)
65.074: (move f11-6f f11-5f)
65.100: (move f11-6f f11-5f)
65.166: (move f7-4f f8-4f)
64.199: (move f11-9f f11-10f)
64.229: (move f11-9f f11-10f)
64.583: (move f12-8f f12-9f)
64.584: (move f11-9f f12-9f)
64.614: (move f11-9f f12-9f)
64.616: (move f12-8f f12-9f)
64.690: (move f12-6f f12-5f)
64.693: (move f11-5f f12-5f)
64.717: (move f12-6f f12-5f)
64.720: (move f11-5f f12-5f)
64.480: (move f11-10f f12-10f)
64.481: (move f12-9f f12-10f)
64.507: (move f12-9f f12-10f)
64.510: (move f11-10f f12-10f)
65.268: (move f12-5f f13-5f)
65.300: (move f12-5f f13-5f)
65.638: (move f12-9f f13-9f)
65.667: (move f12-9f f13-9f)
66.415: (move f11-10f f10-10f)
66.444: (move f11-10f f10-10f)
64.577: (move f12-10f f12-11f)
64.607: (move f12-10f f12-11f)
65.197: (move f13-9f f13-10f)
65.198: (move f12-10f f13-10f)
65.228: (move f12-10f f13-10f)
65.228: (move f13-9f f13-10f)
65.697: (move f13-5f f13-6f)
65.702: (move f13-5f f13-4f)
65.726: (move f13-5f f13-6f)
65.735: (move f13-5f f13-4f)
65.323: (move f13-10f f13-11f)
65.323: (move f12-11f f13-11f)
65.346: (move f12-11f f12-12f)
65.351: (move f13-10f f13-11f)
65.352: (move f12-11f f13-11f)
65.376: (move f12-11f f12-12f)
66.619: (move f12-11f f11-11f)
66.649: (move f12-11f f11-11f)
67.643: (pickup-and-loose f13-4f key0-6 key3-3)
67.677: (pickup-and-loose f13-4f key0-6 key3-3)
65.401: (move f12-12f f13-12f)
65.402: (move f13-11f f13-12f)
65.430: (move f13-11f f13-12f)
65.431: (move f12-12f f13-12f)
65.636: (move f12-12f f12-13f)
65.666: (move f12-12f f12-13f)
67.570: (putdown f11-11f key3-3)
67.598: (putdown f11-11f key3-3)
68.178: (move f13-4f f12-4f)
68.184: (move f13-4f f12-4f)
65.737: (move f12-13f f11-13f)
65.765: (move f12-13f f11-13f)
65.816: (move f13-12f f13-13f)
65.816: (move f12-13f f13-13f)
65.845: (move f12-13f f13-13f)
65.845: (move f13-12f f13-13f)
66.944: (move f11-11f f11-10f)
66.974: (move f11-11f f11-10f)
67.368: (pickup-and-loose f12-13f key4-5 key3-3)
67.397: (pickup-and-loose f12-13f key4-5 key3-3)
65.329: (move f11-13f f10-13f)
68.074: (move f11-10f f12-10f)
68.101: (move f11-10f f12-10f)
68.484: (move f11-10f f11-9f)
68.512: (move f11-10f f11-9f)
68.533: (move f12-13f f12-12f)
68.562: (move f12-13f f12-12f)
68.923: (putdown f11-13f key3-3)
68.935: (move f12-13f f13-13f)
68.941: (putdown f13-13f key3-3)
65.705: (move f10-13f f10-12f)
67.463: (move f12-10f f12-11f)
67.494: (move f12-10f f12-11f)
67.903: (move f12-12f f12-11f)
67.931: (move f12-12f f12-11f)
68.013: (unlock f12-12f f11-12f key4-5 shape4)
68.042: (unlock f12-12f f11-12f key4-5 shape4)
68.395: (putdown f10-13f key3-3)
68.403: (move f13-13f f13-12f)
68.406: (move f12-12f f13-12f)
67.386: (move f12-12f f12-13f)
67.397: (putdown f10-12f key3-3)
67.416: (move f12-12f f12-13f)
67.591: (move f12-12f f11-12f)
67.620: (move f12-12f f11-12f)
67.888: (move f12-12f f12-11f)
67.919: (move f12-12f f12-11f)
68.415: (move f12-12f f13-12f)
68.443: (move f12-12f f13-12f)
68.908: (move f10-13f f9-13f)
65.604: (pickup-and-loose f12-13f key3-3 key4-5)
65.633: (pickup-and-loose f12-13f key3-3 key4-5)
66.523: (move f10-12f f9-12f)
68.056: (move f10-12f f10-13f)
68.289: (move f10-12f f10-11f)
68.416: (move f12-13f f11-13f)
68.417: (move f11-12f f11-13f)
68.446: (move f11-12f f11-13f)
68.446: (move f12-13f f11-13f)
68.859: (move f9-13f f9-12f)
64.738: (move f12-13f f12-12f)
64.768: (move f12-13f f12-12f)
65.052: (move f12-13f f11-13f)
65.081: (move f12-13f f11-13f)
65.769: (move f12-13f f13-13f)
65.799: (move f12-13f f13-13f)
66.074: (pickup f9-12f key1-4)
66.630: (pickup f9-12f key0-2)
67.615: (move f9-12f f8-12f)
68.165: (move f9-12f f9-11f)
64.503: (move f12-12f f12-11f)
64.533: (move f12-12f f12-11f)
64.544: (move f11-13f f11-12f)
64.545: (move f12-12f f11-12f)
64.573: (move f11-13f f11-12f)
64.575: (move f12-12f f11-12f)
65.256: (move f11-13f f10-13f)
65.284: (move f11-13f f10-13f)
65.353: (move f13-13f f13-12f)
65.354: (move f12-12f f13-12f)
64.357: (move f10-13f f9-13f)
64.391: (move f10-13f f9-13f)
64.466: (move f12-11f f12-10f)
64.495: (move f12-11f f12-10f)
65.220: (move f10-13f f10-12f)
65.220: (move f11-12f f10-12f)
65.250: (move f10-13f f10-12f)
65.251: (move f11-12f f10-12f)
65.287: (move f12-11f f13-11f)
65.290: (move f13-12f f13-11f)
64.181: (move f12-10f f11-10f)
64.210: (move f12-10f f11-10f)
64.311: (move f10-12f f9-12f)
64.311: (move f9-13f f9-12f)
64.343: (move f10-12f f9-12f)
64.344: (move f9-13f f9-12f)
64.592: (move f12-10f f12-9f)
64.620: (move f12-10f f12-9f)
65.178: (move f10-12f f10-11f)
65.197: (move f12-10f f13-10f)
63.706: (move f9-12f f8-12f)
63.735: (move f9-12f f8-12f)
64.574: (move f9-12f f9-11f)
64.576: (move f10-11f f9-11f)
64.604: (move f9-12f f9-11f)
64.889: (move f11-10f f11-9f)
64.889: (move f12-9f f11-9f)
64.918: (move f11-10f f11-9f)
64.920: (move f12-9f f11-9f)
65.027: (move f12-9f f12-8f)
64.565: (move f12-8f f11-8f)
64.565: (move f11-9f f11-8f)
64.593: (move f11-9f f11-8f)
64.657: (move f8-12f f7-12f)
64.688: (move f8-12f f7-12f)
65.039: (move f12-8f f12-7f)
65.208: (move f9-11f f10-11f)
65.287: (move f8-12f f8-13f)
65.318: (move f8-12f f8-13f)
65.772: (putdown f9-11f key3-3)
63.774: (move f7-12f f6-12f)
63.805: (move f7-12f f6-12f)
64.345: (move f7-12f f7-11f)
64.375: (move f7-12f f7-11f)
64.829: (move f9-11f f9-12f)
64.953: (move f11-8f f11-7f)
64.954: (move f12-7f f11-7f)
64.983: (move f11-8f f11-7f)
65.006: (move f12-7f f12-6f)
65.057: (move f11-8f f12-8f)
63.558: (move f7-11f f7-10f)
63.587: (move f7-11f f7-10f)
64.324: (move f11-7f f10-7f)
64.356: (move f11-7f f10-7f)
64.370: (pickup f9-12f key1-4)
64.474: (move f7-11f f6-11f)
64.475: (move f6-12f f6-11f)
64.503: (move f6-12f f6-11f)
64.506: (move f7-11f f6-11f)
64.698: (move f12-6f f12-5f)
64.054: (move f9-12f f9-11f)
64.167: (move f7-10f f8-10f)
64.197: (move f7-10f f8-10f)
64.540: (move f7-10f f6-10f)
64.543: (move f6-11f f6-10f)
64.570: (move f7-10f f6-10f)
64.573: (move f6-11f f6-10f)
64.621: (move f7-10f f7-9f)
64.648: (move f10-7f f9-7f)
64.650: (move f7-10f f7-9f)
64.362: (move f6-10f f6-9f)
64.364: (move f7-9f f6-9f)
64.372: (pickup-and-loose f9-11f key3-3 key1-4)
64.387: (move f8-10f f8-9f)
64.388: (move f7-9f f8-9f)
64.393: (move f7-9f f6-9f)
64.395: (move f6-10f f6-9f)
64.413: (move f9-7f f9-8f)
64.414: (move f8-10f f8-9f)
64.418: (move f7-9f f8-9f)
64.730: (move f6-9f f6-8f)
64.735: (putdown f9-11f key3-3)
64.759: (move f6-9f f6-8f)
65.025: (move f9-8f f8-8f)
65.028: (move f8-9f f8-8f)
65.055: (move f8-9f f8-8f)
65.101: (move f9-8f f10-8f)
65.120: (move f8-9f f9-9f)
65.123: (move f9-8f f9-9f)
65.153: (move f8-9f f9-9f)
64.433: (move f6-8f f5-8f)
64.442: (move f8-8f f9-8f)
64.443: (move f9-9f f9-8f)
64.463: (move f6-8f f5-8f)
65.579: (move f9-11f f9-12f)
65.639: (move f6-8f f6-7f)
65.642: (move f8-8f f8-7f)
65.652: (move f9-11f f9-10f)
65.669: (move f8-8f f8-7f)
65.670: (move f6-8f f6-7f)
64.494: (move f6-7f f6-6f)
64.523: (move f6-7f f6-6f)
64.563: (move f8-7f f8-6f)
64.594: (move f8-7f f8-6f)
64.679: (move f9-8f f9-7f)
64.680: (move f8-7f f9-7f)
64.719: (move f6-7f f7-7f)
64.719: (move f8-7f f7-7f)
64.749: (move f8-7f f7-7f)
64.753: (move f6-7f f7-7f)
64.167: (move f6-6f f5-6f)
64.198: (move f6-6f f5-6f)
64.544: (move f6-6f f6-5f)
64.574: (move f6-6f f6-5f)
64.755: (move f8-6f f9-6f)
64.784: (move f8-6f f9-6f)
64.785: (move f9-7f f9-6f)
65.174: (move f8-6f f8-5f)
65.202: (move f8-6f f8-5f)
65.734: (move f7-7f f7-8f)
64.086: (move f6-5f f6-4f)
64.114: (move f6-5f f6-4f)
64.396: (move f5-6f f5-5f)
64.397: (move f6-5f f5-5f)
64.425: (move f5-6f f5-5f)
64.427: (move f6-5f f5-5f)
64.854: (move f8-5f f7-5f)
64.856: (move f6-5f f7-5f)
64.860: (move f9-6f f10-6f)
64.883: (move f6-5f f7-5f)
62.249: (move f6-4f f6-3f)
62.278: (move f6-4f f6-3f)
63.253: (move f5-5f f5-4f)
63.253: (move f6-4f f5-4f)
63.285: (move f5-5f f5-4f)
63.285: (move f6-4f f5-4f)
64.367: (move f5-5f f4-5f)
64.395: (move f5-5f f4-5f)
64.737: (move f7-5f f7-4f)
64.739: (move f6-4f f7-4f)
62.552: (move f6-3f f6-2f)
62.583: (move f6-3f f6-2f)
63.959: (move f4-5f f4-4f)
63.961: (move f5-4f f4-4f)
63.987: (move f4-5f f4-4f)
63.992: (move f5-4f f4-4f)
64.298: (move f4-5f f3-5f)
64.329: (move f4-5f f3-5f)
64.901: (move f4-5f f4-6f)
64.929: (move f4-5f f4-6f)
62.102: (move f6-2f f5-2f)
62.131: (move f6-2f f5-2f)
62.337: (move f4-4f f4-3f)
62.369: (move f4-4f f4-3f)
63.389: (move f6-2f f6-1f)
63.421: (move f6-2f f6-1f)
63.914: (move f6-2f f7-2f)
63.944: (move f6-2f f7-2f)
64.269: (move f3-5f f2-5f)
64.299: (move f3-5f f2-5f)
62.380: (move f5-2f f4-2f)
62.381: (move f4-3f f4-2f)
62.409: (move f5-2f f4-2f)
62.411: (move f4-3f f4-2f)
62.876: (move f6-1f f5-1f)
62.877: (move f5-2f f5-1f)
62.906: (move f6-1f f5-1f)
62.907: (move f5-2f f5-1f)
64.143: (move f6-1f f6-0f)
64.175: (move f6-1f f6-0f)
63.062: (move f4-2f f4-1f)
63.063: (move f5-1f f4-1f)
63.091: (move f4-2f f4-1f)
63.092: (move f5-1f f4-1f)
63.561: (move f6-0f f5-0f)
63.564: (move f5-1f f5-0f)
63.591: (move f6-0f f5-0f)
63.593: (move f5-1f f5-0f)
63.648: (move f4-2f f3-2f)
63.678: (move f4-2f f3-2f)
63.103: (move f3-2f f3-1f)
63.106: (move f4-1f f3-1f)
63.134: (move f3-2f f3-1f)
63.135: (move f4-1f f3-1f)
63.712: (move f5-0f f4-0f)
63.713: (move f4-1f f4-0f)
63.742: (move f5-0f f4-0f)
63.743: (move f4-1f f4-0f)
64.379: (move f3-2f f3-3f)
64.409: (move f3-2f f3-3f)
63.603: (move f3-1f f3-0f)
63.603: (move f4-0f f3-0f)
63.632: (move f4-0f f3-0f)
63.632: (move f3-1f f3-0f)
63.692: (move f3-1f f2-1f)
63.721: (move f3-1f f2-1f)
64.330: (move f3-3f f3-4f)
64.361: (move f3-3f f3-4f)
65.530: (move f3-3f f2-3f)
65.560: (move f3-3f f2-3f)
61.970: (move f3-0f f2-0f)
61.970: (move f2-1f f2-0f)
61.999: (move f3-0f f2-0f)
62.000: (move f2-1f f2-0f)
63.972: (move f2-1f f1-1f)
64.001: (move f2-1f f1-1f)
64.445: (move f2-3f f2-4f)
64.446: (move f3-4f f2-4f)
64.474: (move f3-4f f2-4f)
64.477: (move f2-3f f2-4f)
63.693: (move f1-1f f1-0f)
63.693: (move f2-0f f1-0f)
63.721: (move f1-1f f1-0f)
63.723: (move f2-0f f1-0f)
64.193: (pickup-and-loose f2-0f key4-3 key3-3)
64.222: (pickup-and-loose f2-0f key4-3 key3-3)
64.590: (move f2-4f f1-4f)
64.620: (move f2-4f f1-4f)
64.672: (pickup-and-loose f2-0f key3-5 key3-3)
64.702: (pickup-and-loose f2-0f key3-5 key3-3)
64.474: (move f1-0f f0-0f)
64.504: (move f1-0f f0-0f)
64.975: (move f1-4f f0-4f)
64.978: (pickup-and-loose f2-0f key2-1 key3-5)
64.988: (pickup-and-loose f2-0f key2-1 key4-3)
65.006: (move f1-4f f0-4f)
65.007: (pickup-and-loose f2-0f key2-1 key3-5)
65.022: (pickup-and-loose f2-0f key2-1 key4-3)
65.092: (move f1-4f f1-3f)
65.121: (move f1-4f f1-3f)
64.900: (move f0-4f f0-5f)
64.929: (move f0-4f f0-5f)
64.971: (move f0-0f f0-1f)
65.000: (move f0-0f f0-1f)
65.144: (putdown f2-0f key2-1)
65.174: (putdown f2-0f key2-1)
65.178: (move f1-3f f0-3f)
65.178: (move f0-4f f0-3f)
65.207: (move f0-4f f0-3f)
65.208: (move f1-3f f0-3f)
65.683: (move f0-5f f1-5f)
65.713: (move f0-5f f1-5f)
65.876: (move f0-1f f0-2f)
65.877: (move f0-3f f0-2f)
65.904: (move f0-1f f0-2f)
65.908: (move f0-3f f0-2f)
66.052: (move f0-5f f0-6f)
66.081: (move f0-5f f0-6f)
67.477: (move f2-0f f3-0f)
67.507: (move f2-0f f3-0f)
64.849: (move f0-6f f1-6f)
64.850: (move f1-5f f1-6f)
64.863: (move f0-6f f0-7f)
64.880: (move f1-5f f1-6f)
64.881: (move f0-6f f1-6f)
64.894: (move f0-6f f0-7f)
66.986: (move f3-0f f3-1f)
67.016: (move f3-0f f3-1f)
67.253: (putdown f0-6f key3-3)
67.285: (putdown f0-6f key3-3)
65.331: (move f0-7f f0-8f)
65.360: (move f0-7f f0-8f)
65.670: (move f1-6f f2-6f)
65.700: (move f1-6f f2-6f)
65.822: (move f0-7f f1-7f)
65.822: (move f1-6f f1-7f)
65.849: (move f0-7f f1-7f)
65.851: (move f1-6f f1-7f)
66.328: (putdown f1-6f key3-3)
66.358: (putdown f1-6f key3-3)
64.501: (move f2-6f f3-6f)
64.530: (move f2-6f f3-6f)
64.560: (move f1-7f f2-7f)
64.561: (move f2-6f f2-7f)
64.589: (move f2-6f f2-7f)
64.591: (move f1-7f f2-7f)
64.770: (move f1-7f f1-8f)
64.771: (move f0-8f f1-8f)
64.800: (move f0-8f f1-8f)
64.801: (move f1-7f f1-8f)
63.380: (move f1-8f f1-9f)
63.411: (move f1-8f f1-9f)
64.429: (move f1-8f f2-8f)
64.430: (move f2-7f f2-8f)
64.456: (move f2-7f f2-8f)
64.460: (move f1-8f f2-8f)
65.227: (move f3-6f f3-7f)
65.228: (move f2-7f f3-7f)
65.255: (move f3-6f f3-7f)
65.256: (move f2-7f f3-7f)
62.983: (move f1-9f f1-10f)
63.013: (move f1-9f f1-10f)
63.491: (move f2-8f f2-9f)
63.492: (move f1-9f f2-9f)
63.521: (move f1-9f f2-9f)
63.522: (move f2-8f f2-9f)
65.046: (move f1-9f f0-9f)
65.057: (move f3-7f f3-8f)
65.057: (move f2-8f f3-8f)
65.075: (move f1-9f f0-9f)
62.417: (move f1-10f f1-11f)
62.446: (move f1-10f f1-11f)
62.635: (move f2-9f f2-10f)
62.636: (move f1-10f f2-10f)
62.662: (move f2-9f f2-10f)
62.665: (move f1-10f f2-10f)
63.745: (move f2-9f f3-9f)
63.746: (move f3-8f f3-9f)
63.774: (move f2-9f f3-9f)
64.266: (move f1-10f f0-10f)
63.125: (move f3-9f f3-10f)
63.126: (move f2-10f f3-10f)
63.153: (move f3-9f f3-10f)
63.154: (move f2-10f f3-10f)
63.510: (move f1-11f f2-11f)
63.510: (move f2-10f f2-11f)
63.539: (move f1-11f f2-11f)
63.539: (move f2-10f f2-11f)
64.747: (move f1-11f f1-12f)
64.754: (move f3-9f f4-9f)
62.744: (move f3-10f f3-11f)
62.744: (move f2-11f f3-11f)
62.773: (move f3-10f f3-11f)
62.774: (move f2-11f f3-11f)
63.161: (move f2-11f f2-12f)
63.162: (move f1-12f f2-12f)
63.190: (move f2-11f f2-12f)
63.727: (move f4-9f f4-10f)
63.728: (move f3-10f f4-10f)
63.757: (move f3-10f f4-10f)
63.553: (move f3-11f f3-12f)
63.553: (move f2-12f f3-12f)
63.580: (move f2-12f f3-12f)
63.581: (move f3-11f f3-12f)
64.068: (move f2-12f f2-13f)
64.093: (move f3-11f f4-11f)
64.096: (move f4-10f f4-11f)
64.097: (move f2-12f f2-13f)
64.123: (move f3-11f f4-11f)
64.124: (move f4-10f f4-11f)
64.696: (move f3-12f f4-12f)
64.696: (move f4-11f f4-12f)
64.725: (move f3-12f f4-12f)
64.729: (move f4-11f f4-12f)
64.852: (move f4-11f f5-11f)
64.883: (move f4-11f f5-11f)
65.079: (move f2-13f f1-13f)
65.109: (move f2-13f f1-13f)
65.208: (move f3-12f f3-13f)
65.209: (move f2-13f f3-13f)
64.777: (move f1-13f f1-12f)
64.942: (move f5-11f f5-10f)
64.972: (move f5-11f f5-12f)
64.972: (move f4-12f f5-12f)
64.972: (move f5-11f f5-10f)
65.002: (move f4-12f f5-12f)
65.002: (move f5-11f f5-12f)
65.648: (move f4-12f f4-13f)
65.650: (move f3-13f f4-13f)
65.678: (move f4-12f f4-13f)
65.234: (move f1-12f f0-12f)
65.240: (move f4-13f f3-13f)
65.299: (move f5-10f f5-9f)
65.328: (move f5-10f f5-9f)
67.330: (putdown f1-12f key3-3)
68.983: (putdown f4-13f key3-3)
68.988: (putdown f5-12f key3-3)
69.013: (putdown f4-13f key3-3)
69.020: (putdown f5-12f key3-3)
69.037: (putdown f5-10f key3-3)
