/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.056: (move f6-6f f7-6f)
41.258: (move f3-3f f3-2f)
41.259: (move f2-2f f3-2f)
41.262: (move f6-6f f6-5f)
41.625: (move f6-6f f6-7f)
41.626: (move f5-7f f6-7f)
41.957: (move f1-3f f1-4f)
40.512: (move f3-2f f4-2f)
40.800: (move f2-1f f1-1f)
40.800: (move f1-2f f1-1f)
41.866: (move f7-6f f7-5f)
41.866: (move f6-5f f7-5f)
42.084: (move f6-5f f5-5f)
42.195: (move f1-2f f0-2f)
42.505: (move f1-4f f0-4f)
42.531: (move f2-1f f2-0f)
42.651: (move f6-7f f7-7f)
40.953: (move f4-2f f4-1f)
41.759: (move f5-5f f4-5f)
41.949: (move f4-2f f5-2f)
42.114: (move f7-5f f7-4f)
42.277: (move f2-0f f3-0f)
42.758: (move f7-7f f7-8f)
42.964: (move f0-4f f0-3f)
42.964: (move f0-2f f0-3f)
43.010: (move f4-2f f4-3f)
43.165: (move f0-2f f0-1f)
41.098: (move f4-1f f5-1f)
41.098: (move f5-2f f5-1f)
42.602: (move f5-2f f6-2f)
42.676: (move f7-8f f6-8f)
42.882: (pickup-and-loose f0-3f key1-3 key2-0)
43.014: (move f3-0f f4-0f)
43.014: (move f4-1f f4-0f)
43.081: (move f4-1f f3-1f)
43.081: (move f3-0f f3-1f)
43.355: (pickup-and-loose f7-4f key2-3 key2-0)
40.130: (move f0-3f f1-3f)
40.528: (move f5-1f f6-1f)
40.528: (move f6-2f f6-1f)
41.996: (move f0-3f f0-2f)
42.051: (move f0-3f f0-4f)
42.439: (move f6-2f f7-2f)
42.867: (move f5-1f f5-0f)
42.868: (move f4-0f f5-0f)
43.117: (move f6-2f f6-3f)
43.592: (move f7-4f f7-5f)
39.785: (move f1-3f f2-3f)
40.109: (move f0-2f f1-2f)
40.109: (move f1-3f f1-2f)
40.400: (move f0-4f f1-4f)
40.400: (move f1-3f f1-4f)
42.127: (move f6-1f f7-1f)
42.128: (move f7-2f f7-1f)
42.195: (move f0-4f f0-5f)
43.085: (move f0-2f f0-1f)
43.483: (move f7-5f f7-6f)
40.044: (move f0-5f f1-5f)
40.045: (move f1-4f f1-5f)
40.365: (move f1-4f f2-4f)
40.366: (move f2-3f f2-4f)
40.876: (move f1-2f f1-1f)
40.876: (move f0-1f f1-1f)
41.247: (move f1-2f f2-2f)
41.247: (move f2-3f f2-2f)
41.345: (move f2-3f f3-3f)
42.269: (move f0-5f f0-6f)
40.334: (move f2-2f f2-1f)
40.334: (move f1-1f f2-1f)
41.489: (move f2-4f f2-5f)
41.489: (move f1-5f f2-5f)
41.537: (move f2-2f f3-2f)
41.537: (move f3-3f f3-2f)
41.703: (move f2-4f f3-4f)
41.703: (move f3-3f f3-4f)
41.780: (move f0-6f f1-6f)
41.780: (move f1-5f f1-6f)
39.686: (move f3-4f f3-5f)
39.686: (move f2-5f f3-5f)
40.064: (move f1-6f f1-7f)
40.598: (move f2-5f f2-6f)
40.598: (move f1-6f f2-6f)
41.776: (move f3-2f f4-2f)
42.685: (move f2-1f f2-0f)
43.075: (putdown f3-2f key1-3)
43.114: (pickup-and-loose f3-2f key2-1 key1-3)
43.116: (move f2-1f f3-1f)
39.842: (move f3-5f f3-6f)
39.842: (move f2-6f f3-6f)
40.926: (move f4-2f f4-1f)
40.927: (move f3-1f f4-1f)
41.298: (move f2-6f f2-7f)
41.298: (move f1-7f f2-7f)
41.720: (move f3-5f f4-5f)
41.752: (move f4-2f f5-2f)
41.846: (pickup-and-loose f2-6f key0-2 key1-3)
41.880: (putdown f2-6f key1-3)
38.719: (move f2-7f f3-7f)
38.719: (move f3-6f f3-7f)
40.163: (move f4-5f f4-6f)
40.164: (move f3-6f f4-6f)
41.005: (move f2-6f f3-6f)
41.183: (move f4-1f f5-1f)
41.184: (move f5-2f f5-1f)
41.491: (move f2-6f f3-6f)
41.541: (pickup-and-loose f2-7f key3-3 key1-3)
42.033: (move f4-5f f5-5f)
38.769: (move f2-7f f3-7f)
39.490: (move f3-7f f4-7f)
39.490: (move f4-6f f4-7f)
40.174: (move f2-7f f1-7f)
40.227: (move f3-6f f3-7f)
40.428: (move f5-1f f6-1f)
40.656: (move f3-6f f3-7f)
40.722: (move f2-7f f2-6f)
41.088: (move f3-6f f3-5f)
41.149: (move f5-5f f6-5f)
38.550: (move f2-6f f3-6f)
38.551: (move f3-7f f3-6f)
39.467: (move f3-7f f4-7f)
40.197: (move f2-6f f2-5f)
40.469: (move f2-6f f1-6f)
40.469: (move f1-7f f1-6f)
40.923: (move f3-7f f4-7f)
41.518: (move f4-7f f4-8f)
41.533: (move f3-7f f4-7f)
41.742: (move f4-7f f5-7f)
39.968: (move f3-6f f3-5f)
39.968: (move f2-5f f3-5f)
40.251: (move f1-6f f1-5f)
40.251: (move f2-5f f1-5f)
40.304: (move f3-6f f4-6f)
40.304: (move f4-7f f4-6f)
40.495: (move f2-5f f2-4f)
41.474: (move f5-7f f6-7f)
41.527: (move f5-7f f5-6f)
41.570: (move f4-7f f4-6f)
40.055: (move f2-4f f2-3f)
41.723: (move f4-6f f5-6f)
41.812: (move f6-7f f6-6f)
41.813: (move f5-6f f6-6f)
41.904: (move f2-4f f3-4f)
41.904: (move f3-5f f3-4f)
41.916: (move f4-6f f4-5f)
41.917: (move f3-5f f4-5f)
42.107: (move f2-4f f1-4f)
42.107: (move f1-5f f1-4f)
40.379: (move f2-3f f1-3f)
40.379: (move f1-4f f1-3f)
41.028: (move f6-6f f7-6f)
41.436: (move f2-3f f2-2f)
41.637: (move f3-4f f3-3f)
41.637: (move f2-3f f3-3f)
41.925: (move f5-6f f5-7f)
41.987: (move f5-6f f6-6f)
42.204: (move f5-6f f5-5f)
42.204: (move f4-5f f5-5f)
40.362: (move f2-2f f1-2f)
40.362: (move f1-3f f1-2f)
40.395: (move f2-2f f2-1f)
41.257: (move f6-6f f7-6f)
41.284: (move f5-5f f6-5f)
41.285: (move f6-6f f6-5f)
41.764: (move f5-7f f6-7f)
41.765: (move f6-6f f6-7f)
41.801: (move f5-7f f5-8f)
41.864: (move f7-6f f7-5f)
40.997: (move f1-2f f1-1f)
40.997: (move f2-1f f1-1f)
41.728: (move f5-8f f4-8f)
41.943: (move f7-6f f7-5f)
41.943: (move f6-5f f7-5f)
42.031: (move f7-5f f7-4f)
42.371: (move f1-2f f0-2f)
42.734: (move f5-8f f6-8f)
42.734: (move f6-7f f6-8f)
42.764: (move f2-1f f2-0f)
42.200: (move f7-5f f7-4f)
42.402: (move f4-8f f3-8f)
42.444: (move f2-0f f3-0f)
42.957: (move f6-8f f7-8f)
43.251: (move f0-2f f0-3f)
43.325: (move f0-2f f0-1f)
43.325: (move f1-1f f0-1f)
43.376: (pickup-and-loose f7-4f key2-3 key1-3)
43.482: (move f7-5f f8-5f)
43.612: (move f1-1f f1-0f)
42.928: (move f0-3f f0-4f)
42.965: (move f7-8f f7-7f)
43.085: (pickup-and-loose f0-3f key2-0 key3-3)
43.278: (move f3-0f f4-0f)
43.310: (move f3-0f f3-1f)
43.349: (pickup-and-loose f7-4f key2-3 key3-3)
43.609: (move f7-4f f7-5f)
43.921: (pickup-and-loose f0-3f key3-0 key3-3)
44.194: (putdown f0-3f key3-3)
44.406: (move f7-4f f7-3f)
40.189: (move f0-3f f1-3f)
41.050: (move f4-0f f4-1f)
41.050: (move f3-1f f4-1f)
41.337: (move f0-3f f1-3f)
41.755: (move f0-3f f1-3f)
42.051: (move f3-1f f3-2f)
42.203: (move f0-3f f0-2f)
42.603: (move f7-3f f7-2f)
43.028: (move f4-0f f5-0f)
43.089: (move f0-3f f0-4f)
39.938: (move f1-3f f2-3f)
40.189: (move f0-2f f1-2f)
40.190: (move f1-3f f1-2f)
41.398: (move f5-0f f5-1f)
41.399: (move f4-1f f5-1f)
41.545: (move f1-3f f2-3f)
41.874: (move f1-3f f1-2f)
41.968: (move f1-3f f2-3f)
42.039: (move f0-4f f1-4f)
42.039: (move f1-3f f1-4f)
39.866: (move f1-2f f2-2f)
39.866: (move f2-3f f2-2f)
40.065: (move f2-3f f3-3f)
40.127: (move f1-4f f1-5f)
40.438: (move f2-3f f2-4f)
40.438: (move f1-4f f2-4f)
40.691: (move f5-1f f6-1f)
40.802: (move f1-2f f1-1f)
41.979: (move f5-1f f5-2f)
42.169: (move f2-3f f2-4f)
40.348: (move f1-1f f2-1f)
40.349: (move f2-2f f2-1f)
41.261: (move f3-3f f3-2f)
41.261: (move f2-2f f3-2f)
41.561: (move f2-4f f2-5f)
41.561: (move f1-5f f2-5f)
41.611: (move f2-4f f3-4f)
41.611: (move f3-3f f3-4f)
41.871: (move f1-5f f1-6f)
42.067: (move f5-2f f4-2f)
39.709: (move f2-5f f3-5f)
39.709: (move f3-4f f3-5f)
40.110: (move f1-6f f1-7f)
40.514: (move f3-2f f4-2f)
41.290: (move f1-6f f2-6f)
41.290: (move f2-5f f2-6f)
42.445: (move f1-6f f0-6f)
42.533: (move f2-1f f2-0f)
42.753: (pickup-and-loose f3-2f key2-1 key2-0)
42.870: (move f4-2f f4-3f)
39.923: (move f3-5f f3-6f)
39.923: (move f2-6f f3-6f)
40.956: (move f4-2f f4-1f)
41.536: (move f1-7f f2-7f)
41.537: (move f2-6f f2-7f)
41.759: (move f3-5f f4-5f)
41.951: (move f4-2f f5-2f)
42.055: (move f3-2f f2-2f)
42.196: (move f3-2f f3-3f)
42.280: (move f2-0f f3-0f)
38.754: (move f3-6f f3-7f)
38.755: (move f2-7f f3-7f)
40.211: (move f4-5f f4-6f)
40.212: (move f3-6f f4-6f)
41.100: (move f4-1f f5-1f)
41.100: (move f5-2f f5-1f)
41.408: (pickup-and-loose f2-7f key1-3 key2-0)
42.086: (move f4-5f f5-5f)
42.295: (move f2-2f f2-1f)
42.604: (move f5-2f f6-2f)
38.716: (move f2-7f f3-7f)
39.544: (move f4-6f f4-7f)
39.544: (move f3-7f f4-7f)
40.066: (move f2-7f f1-7f)
40.529: (move f6-2f f6-1f)
40.530: (move f5-1f f6-1f)
40.877: (move f2-7f f2-6f)
41.265: (move f5-5f f6-5f)
41.594: (move f5-5f f5-6f)
41.594: (move f4-6f f5-6f)
39.488: (move f3-7f f4-7f)
39.794: (move f3-7f f3-6f)
39.794: (move f2-6f f3-6f)
41.426: (move f2-6f f2-5f)
41.568: (move f4-7f f4-8f)
41.732: (move f1-7f f1-6f)
41.732: (move f2-6f f1-6f)
41.853: (move f5-6f f5-7f)
41.854: (move f4-7f f5-7f)
41.870: (move f6-5f f7-5f)
39.676: (move f2-5f f3-5f)
39.676: (move f3-6f f3-5f)
40.049: (move f1-6f f1-5f)
40.049: (move f2-5f f1-5f)
40.160: (move f4-7f f4-6f)
40.160: (move f3-6f f4-6f)
40.358: (move f2-5f f2-4f)
41.057: (move f7-5f f7-6f)
41.505: (move f4-7f f4-8f)
41.628: (move f5-7f f6-7f)
39.772: (move f2-4f f2-3f)
40.400: (move f1-5f f1-4f)
40.400: (move f2-4f f1-4f)
41.519: (move f4-6f f5-6f)
41.585: (move f4-8f f5-8f)
41.693: (move f2-4f f3-4f)
41.693: (move f3-5f f3-4f)
41.713: (move f4-6f f4-5f)
41.713: (move f3-5f f4-5f)
41.928: (move f6-7f f6-6f)
40.105: (move f1-4f f1-3f)
40.105: (move f2-3f f1-3f)
41.322: (move f2-3f f2-2f)
41.422: (move f3-4f f3-3f)
41.422: (move f2-3f f3-3f)
41.729: (move f5-6f f5-7f)
41.729: (move f5-8f f5-7f)
41.799: (move f5-6f f6-6f)
42.020: (move f4-5f f5-5f)
42.020: (move f5-6f f5-5f)
40.094: (move f1-3f f1-2f)
40.094: (move f2-2f f1-2f)
40.296: (move f2-2f f2-1f)
41.016: (move f6-6f f7-6f)
41.135: (move f5-5f f6-5f)
41.136: (move f6-6f f6-5f)
41.462: (move f6-6f f6-7f)
41.462: (move f5-7f f6-7f)
41.839: (move f3-3f f3-2f)
41.839: (move f2-2f f3-2f)
40.849: (move f1-2f f1-1f)
40.849: (move f2-1f f1-1f)
41.843: (move f3-2f f4-2f)
41.849: (move f6-5f f7-5f)
41.849: (move f7-6f f7-5f)
41.977: (move f1-2f f0-2f)
42.509: (move f6-7f f7-7f)
42.509: (move f7-6f f7-7f)
42.537: (move f6-7f f6-8f)
42.658: (move f2-1f f2-0f)
40.885: (move f4-2f f4-1f)
41.731: (move f4-2f f5-2f)
42.017: (move f7-5f f7-4f)
42.298: (move f2-0f f3-0f)
42.631: (move f4-2f f4-3f)
42.658: (move f6-8f f7-8f)
42.658: (move f7-7f f7-8f)
42.867: (move f0-2f f0-3f)
43.075: (move f7-7f f8-7f)
43.077: (move f1-1f f0-1f)
41.157: (move f4-1f f5-1f)
41.157: (move f5-2f f5-1f)
42.047: (move f0-3f f0-4f)
42.552: (move f5-2f f6-2f)
42.612: (unlock f0-1f f0-0f key1-3 shape1)
43.094: (move f4-1f f4-0f)
43.094: (move f3-0f f4-0f)
43.139: (move f3-0f f3-1f)
43.140: (move f4-1f f3-1f)
43.192: (pickup-and-loose f0-3f key3-3 key1-3)
40.416: (move f6-2f f6-1f)
40.416: (move f5-1f f6-1f)
41.018: (move f0-1f f1-1f)
42.121: (move f0-1f f0-2f)
42.195: (move f0-4f f0-5f)
42.357: (move f0-3f f0-2f)
42.395: (move f6-2f f7-2f)
42.629: (move f0-3f f0-4f)
42.829: (move f5-1f f5-0f)
42.829: (move f4-0f f5-0f)
40.392: (move f1-1f f1-2f)
40.392: (move f0-2f f1-2f)
40.583: (move f1-1f f2-1f)
42.013: (move f6-1f f7-1f)
42.014: (move f7-2f f7-1f)
42.271: (move f0-5f f0-6f)
42.992: (move f1-1f f1-0f)
43.179: (move f0-2f f0-3f)
43.307: (move f0-2f f0-1f)
43.651: (pickup-and-loose f0-4f key1-1 key3-3)
40.414: (move f1-2f f1-3f)
40.414: (move f0-3f f1-3f)
41.604: (move f1-2f f2-2f)
41.604: (move f2-1f f2-2f)
42.373: (move f0-3f f0-4f)
42.743: (move f1-0f f2-0f)
42.744: (move f2-1f f2-0f)
42.936: (move f7-1f f7-0f)
43.138: (move f0-4f f1-4f)
43.415: (pickup-and-loose f0-3f key3-3 key1-3)
40.076: (move f1-3f f2-3f)
40.076: (move f2-2f f2-3f)
40.598: (move f0-3f f1-3f)
40.719: (move f1-3f f1-4f)
40.719: (move f0-4f f1-4f)
41.466: (move f1-4f f1-5f)
41.695: (move f1-4f f1-3f)
41.843: (move f1-4f f2-4f)
42.137: (move f2-2f f3-2f)
42.402: (move f0-3f f0-2f)
40.277: (move f1-3f f2-3f)
40.364: (move f1-4f f1-5f)
40.585: (move f0-2f f1-2f)
40.585: (move f1-3f f1-2f)
40.667: (move f2-3f f2-4f)
40.667: (move f1-4f f2-4f)
41.298: (move f1-3f f2-3f)
41.299: (move f2-4f f2-3f)
41.657: (move f1-3f f1-2f)
41.729: (move f2-3f f3-3f)
40.722: (move f2-3f f2-4f)
41.092: (move f1-2f f1-1f)
41.556: (move f1-2f f2-2f)
41.556: (move f2-3f f2-2f)
41.739: (move f2-4f f2-5f)
41.740: (move f1-5f f2-5f)
41.760: (move f2-3f f3-3f)
42.006: (move f2-4f f3-4f)
42.007: (move f3-3f f3-4f)
42.044: (move f1-5f f1-6f)
39.989: (move f2-5f f3-5f)
39.990: (move f3-4f f3-5f)
40.380: (move f1-6f f1-7f)
40.417: (move f2-4f f2-5f)
40.642: (move f2-2f f2-1f)
40.642: (move f1-1f f2-1f)
41.189: (move f1-6f f2-6f)
41.189: (move f2-5f f2-6f)
41.899: (move f2-2f f3-2f)
41.899: (move f3-3f f3-2f)
40.106: (move f2-6f f3-6f)
40.106: (move f3-5f f3-6f)
40.198: (move f2-5f f3-5f)
40.462: (move f2-5f f1-5f)
40.933: (move f2-5f f2-6f)
41.721: (move f1-7f f2-7f)
41.721: (move f2-6f f2-7f)
42.026: (move f3-5f f4-5f)
42.200: (move f3-2f f4-2f)
42.684: (pickup-and-loose f2-6f key0-2 key1-3)
38.774: (move f3-5f f3-6f)
38.774: (move f2-6f f3-6f)
39.030: (move f2-7f f3-7f)
39.030: (move f3-6f f3-7f)
40.472: (move f3-6f f4-6f)
40.473: (move f4-5f f4-6f)
40.689: (move f1-5f f1-6f)
40.689: (move f2-6f f1-6f)
41.278: (move f2-6f f3-6f)
41.297: (move f4-2f f4-1f)
38.978: (move f3-6f f3-7f)
39.801: (move f3-7f f4-7f)
39.801: (move f4-6f f4-7f)
40.382: (move f1-6f f1-7f)
40.412: (move f3-6f f3-7f)
40.527: (move f3-6f f4-6f)
41.303: (move f3-6f f3-5f)
41.645: (move f4-1f f5-1f)
41.786: (move f3-6f f4-6f)
41.826: (move f4-6f f5-6f)
39.689: (move f3-7f f4-7f)
39.689: (move f4-6f f4-7f)
40.914: (move f5-1f f6-1f)
41.132: (move f4-6f f4-7f)
41.133: (move f3-7f f4-7f)
41.736: (move f3-7f f2-7f)
41.736: (move f1-7f f2-7f)
41.818: (move f4-7f f4-8f)
41.945: (move f4-6f f5-6f)
42.041: (move f5-6f f5-7f)
41.554: (pickup-and-loose f2-7f key2-0 key3-3)
41.769: (move f5-7f f6-7f)
41.898: (move f5-7f f5-8f)
41.898: (move f4-8f f5-8f)
41.953: (move f4-7f f4-8f)
42.150: (move f5-6f f5-7f)
42.150: (move f4-7f f5-7f)
42.206: (move f5-6f f6-6f)
42.429: (move f5-6f f5-5f)
42.503: (move f6-1f f7-1f)
38.981: (move f2-7f f3-7f)
40.332: (move f2-7f f1-7f)
40.865: (move f2-7f f2-6f)
41.474: (move f6-6f f7-6f)
41.501: (move f5-5f f6-5f)
41.502: (move f6-6f f6-5f)
41.987: (move f6-6f f6-7f)
41.988: (move f5-7f f6-7f)
42.025: (move f4-8f f5-8f)
42.025: (move f5-7f f5-8f)
39.775: (move f3-7f f4-7f)
40.093: (move f2-6f f3-6f)
40.093: (move f3-7f f3-6f)
41.743: (move f2-6f f2-5f)
42.025: (pickup-and-loose f2-6f key0-2 key2-0)
42.045: (move f2-6f f1-6f)
42.045: (move f1-7f f1-6f)
42.060: (putdown f2-6f key2-0)
42.165: (move f6-5f f7-5f)
42.165: (move f7-6f f7-5f)
39.932: (move f2-5f f3-5f)
39.932: (move f3-6f f3-5f)
40.352: (move f2-5f f1-5f)
40.352: (move f1-6f f1-5f)
40.435: (move f3-6f f4-6f)
40.435: (move f4-7f f4-6f)
40.663: (move f2-5f f2-4f)
41.206: (move f2-6f f3-6f)
41.693: (move f2-6f f3-6f)
41.789: (move f4-7f f4-8f)
40.157: (move f2-4f f2-3f)
40.436: (move f3-6f f3-7f)
40.863: (move f3-6f f3-7f)
41.292: (move f3-6f f3-5f)
41.776: (move f3-6f f4-6f)
41.813: (move f4-6f f5-6f)
41.827: (move f3-6f f3-5f)
41.834: (move f2-4f f3-4f)
41.835: (move f3-5f f3-4f)
41.891: (move f4-8f f5-8f)
40.091: (move f2-3f f2-2f)
40.291: (move f3-4f f3-3f)
40.291: (move f2-3f f3-3f)
40.414: (move f2-3f f1-3f)
41.130: (move f4-6f f4-7f)
41.130: (move f3-7f f4-7f)
41.744: (move f3-7f f4-7f)
42.075: (move f5-8f f5-7f)
42.075: (move f5-6f f5-7f)
42.145: (move f5-6f f6-6f)
40.407: (move f1-3f f1-2f)
40.407: (move f2-2f f1-2f)
40.569: (move f2-2f f2-1f)
41.270: (move f6-6f f7-6f)
41.478: (move f3-3f f3-2f)
41.478: (move f2-2f f3-2f)
41.479: (move f6-6f f6-5f)
41.847: (move f6-6f f6-7f)
41.847: (move f5-7f f6-7f)
42.180: (move f1-3f f1-4f)
40.742: (move f3-2f f4-2f)
40.878: (move f2-1f f1-1f)
40.878: (move f1-2f f1-1f)
42.086: (move f7-6f f7-5f)
42.087: (move f6-5f f7-5f)
42.239: (move f1-2f f0-2f)
42.307: (move f6-5f f5-5f)
42.529: (move f2-1f f2-0f)
42.728: (move f1-4f f0-4f)
42.870: (move f6-7f f7-7f)
41.173: (move f4-2f f4-1f)
41.982: (move f5-5f f4-5f)
42.173: (move f4-2f f5-2f)
42.333: (move f7-5f f7-4f)
42.499: (move f2-0f f3-0f)
42.559: (move f0-2f f0-1f)
42.559: (move f1-1f f0-1f)
42.865: (move f2-0f f1-0f)
42.865: (move f1-1f f1-0f)
42.981: (move f7-7f f7-8f)
41.323: (move f5-2f f5-1f)
41.323: (move f4-1f f5-1f)
42.826: (move f5-2f f6-2f)
42.899: (move f7-8f f6-8f)
43.241: (move f3-0f f4-0f)
43.241: (move f4-1f f4-0f)
43.297: (move f4-1f f3-1f)
43.298: (move f3-0f f3-1f)
43.579: (pickup-and-loose f7-4f key2-3 key2-0)
44.012: (move f5-2f f5-3f)
40.751: (move f6-2f f6-1f)
40.751: (move f5-1f f6-1f)
42.661: (move f6-2f f7-2f)
43.088: (move f4-0f f5-0f)
43.088: (move f5-1f f5-0f)
43.233: (move f5-3f f4-3f)
43.343: (move f5-3f f6-3f)
43.343: (move f6-2f f6-3f)
43.819: (move f7-4f f7-5f)
44.009: (putdown f5-3f key2-0)
41.544: (move f5-3f f5-2f)
42.313: (move f5-3f f4-3f)
42.350: (move f7-2f f7-1f)
42.350: (move f6-1f f7-1f)
43.704: (move f7-5f f7-6f)
43.850: (putdown f6-3f key2-0)
44.012: (move f7-5f f6-5f)
44.252: (move f6-1f f6-0f)
44.252: (move f5-0f f6-0f)
44.399: (move f7-2f f8-2f)
41.708: (move f6-3f f6-2f)
43.027: (move f6-0f f7-0f)
43.027: (move f7-1f f7-0f)
43.176: (move f6-3f f7-3f)
43.293: (unlock f8-2f f8-3f key2-0 shape2)
43.477: (move f6-3f f6-4f)
43.648: (move f5-2f f5-1f)
43.925: (move f4-3f f3-3f)
44.186: (move f8-2f f8-1f)
44.186: (move f7-1f f8-1f)
42.629: (move f8-2f f7-2f)
42.696: (move f6-2f f6-1f)
42.733: (move f3-3f f2-3f)
43.384: (move f6-4f f6-5f)
43.505: (move f5-1f f6-1f)
43.527: (move f5-1f f4-1f)
43.718: (move f6-2f f5-2f)
44.126: (move f3-3f f3-2f)
44.150: (move f8-2f f8-1f)
44.187: (move f7-3f f7-4f)
42.391: (pickup f4-1f key0-0)
42.434: (move f7-2f f7-1f)
42.435: (move f8-1f f7-1f)
42.909: (move f7-2f f6-2f)
43.029: (move f2-3f f1-3f)
43.301: (move f2-3f f2-4f)
43.476: (move f6-1f f5-1f)
43.477: (move f5-2f f5-1f)
43.664: (move f7-2f f7-3f)
43.770: (pickup f7-4f key2-3)
40.826: (move f7-1f f6-1f)
40.826: (move f6-2f f6-1f)
42.241: (move f7-3f f7-4f)
42.260: (move f6-2f f5-2f)
42.536: (move f5-1f f4-1f)
42.715: (move f4-1f f5-1f)
43.013: (move f1-3f f1-2f)
43.109: (move f7-1f f7-0f)
43.294: (move f6-2f f6-3f)
43.294: (move f7-3f f6-3f)
40.825: (move f5-2f f4-2f)
40.963: (move f5-1f f5-2f)
41.368: (pickup f4-1f key0-0)
41.396: (move f5-2f f5-1f)
41.397: (move f6-1f f5-1f)
42.131: (move f7-4f f7-5f)
42.849: (move f5-1f f6-1f)
43.391: (move f1-2f f1-1f)
43.499: (pickup-and-loose f7-4f key2-3 key2-0)
43.715: (putdown f6-3f key2-0)
41.247: (move f5-1f f4-1f)
41.248: (move f4-2f f4-1f)
41.345: (move f7-5f f7-6f)
41.538: (move f4-2f f3-2f)
41.551: (move f7-5f f6-5f)
41.691: (move f6-3f f6-2f)
41.735: (putdown f5-2f key0-0)
42.292: (move f6-3f f7-3f)
42.482: (move f4-1f f5-1f)
42.742: (move f1-1f f2-1f)
40.173: (move f3-2f f2-2f)
40.375: (move f3-2f f3-3f)
42.016: (move f5-1f f6-1f)
42.210: (move f7-6f f6-6f)
42.210: (move f6-5f f6-6f)
42.379: (move f6-5f f5-5f)
42.713: (move f6-2f f6-1f)
42.939: (move f7-6f f7-7f)
43.013: (pickup-and-loose f3-2f key2-1 key2-0)
43.100: (move f5-1f f5-2f)
40.234: (move f3-3f f2-3f)
40.234: (move f2-2f f2-3f)
40.485: (move f2-2f f1-2f)
40.642: (move f2-2f f2-1f)
41.137: (move f5-2f f6-2f)
41.137: (move f6-1f f6-2f)
41.890: (move f5-5f f5-6f)
41.890: (move f6-6f f5-6f)
41.913: (move f3-3f f3-4f)
41.913: (move f6-6f f6-7f)
40.006: (move f3-4f f3-5f)
40.489: (move f2-3f f1-3f)
40.489: (move f1-2f f1-3f)
40.508: (move f5-6f f4-6f)
40.736: (move f3-4f f2-4f)
40.736: (move f2-3f f2-4f)
40.951: (move f2-1f f1-1f)
40.952: (move f1-2f f1-1f)
41.860: (putdown f6-2f key0-0)
42.141: (move f5-6f f5-7f)
39.851: (move f5-7f f4-7f)
39.852: (move f4-6f f4-7f)
40.166: (move f3-5f f3-6f)
40.166: (move f4-6f f3-6f)
41.815: (move f2-4f f2-5f)
41.815: (move f3-5f f2-5f)
41.966: (move f5-7f f5-8f)
42.055: (move f3-5f f4-5f)
42.055: (move f4-6f f4-5f)
42.249: (move f1-3f f1-4f)
39.054: (move f4-7f f3-7f)
39.054: (move f3-6f f3-7f)
40.424: (move f2-5f f1-5f)
40.425: (move f1-4f f1-5f)
40.938: (move f2-5f f2-6f)
40.938: (move f3-6f f2-6f)
41.861: (move f4-7f f4-8f)
41.862: (move f5-8f f4-8f)
42.793: (move f1-4f f0-4f)
42.965: (move f5-8f f6-8f)
41.627: (move f3-7f f2-7f)
41.627: (move f2-6f f2-7f)
42.040: (pickup-and-loose f2-6f key0-2 key2-0)
42.076: (putdown f2-6f key2-0)
42.117: (move f2-6f f1-6f)
42.117: (move f1-5f f1-6f)
42.830: (move f4-8f f3-8f)
42.830: (move f3-7f f3-8f)
43.054: (move f6-8f f7-8f)
43.244: (move f0-4f f0-3f)
40.405: (move f2-7f f1-7f)
40.405: (move f1-6f f1-7f)
41.219: (move f2-6f f3-6f)
41.707: (move f2-6f f3-6f)
41.759: (pickup-and-loose f2-7f key3-3 key2-0)
42.314: (move f0-3f f0-2f)
42.743: (move f1-6f f0-6f)
42.762: (putdown f2-7f key2-0)
42.949: (move f2-6f f2-5f)
42.974: (move f2-6f f2-7f)
39.000: (move f2-7f f3-7f)
40.404: (move f2-7f f1-7f)
40.448: (move f3-6f f3-7f)
40.449: (move f2-7f f3-7f)
40.564: (move f2-7f f3-7f)
40.878: (move f3-6f f3-7f)
40.950: (move f2-7f f2-6f)
41.309: (move f3-6f f3-5f)
41.310: (move f2-5f f3-5f)
41.725: (move f2-5f f1-5f)
38.794: (move f2-6f f3-6f)
38.795: (move f3-7f f3-6f)
39.717: (move f3-7f f4-7f)
40.437: (move f2-6f f2-5f)
40.709: (move f2-6f f1-6f)
40.710: (move f1-7f f1-6f)
41.155: (move f3-7f f4-7f)
41.770: (move f3-7f f4-7f)
41.847: (move f3-7f f4-7f)
42.135: (move f3-7f f3-6f)
40.218: (move f2-5f f3-5f)
40.218: (move f3-6f f3-5f)
40.482: (move f1-6f f1-5f)
40.482: (move f2-5f f1-5f)
40.548: (move f4-7f f4-6f)
40.548: (move f3-6f f4-6f)
40.742: (move f2-5f f2-4f)
41.792: (move f4-7f f4-6f)
41.974: (move f4-7f f4-8f)
42.074: (move f3-6f f3-5f)
40.291: (move f2-4f f2-3f)
41.974: (move f4-6f f5-6f)
42.054: (move f4-8f f5-8f)
42.142: (move f3-5f f3-4f)
