/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.829: (move f0-4f f1-4f)
16.481: (move f0-1f f0-0f)
16.994: (move f0-4f f0-5f)
17.018: (move f0-4f f0-5f)
17.992: (putdown f6-1f key3-0)
17.998: (putdown f6-2f key1-0)
15.452: (move f1-1f f2-1f)
15.572: (move f1-4f f2-4f)
15.696: (move f1-4f f2-4f)
16.358: (move f1-1f f1-2f)
16.600: (move f0-0f f1-0f)
16.601: (move f1-1f f1-0f)
16.731: (move f1-4f f1-3f)
16.891: (move f1-4f f1-3f)
17.070: (move f1-4f f1-5f)
17.070: (move f0-5f f1-5f)
14.109: (move f2-1f f2-2f)
14.109: (move f1-2f f2-2f)
15.497: (move f2-1f f3-1f)
15.630: (move f1-2f f1-3f)
16.691: (move f1-5f f2-5f)
16.691: (move f2-4f f2-5f)
16.833: (move f2-4f f2-5f)
16.903: (move f1-3f f1-2f)
17.109: (move f2-4f f2-3f)
17.109: (move f1-3f f2-3f)
15.241: (move f1-2f f2-2f)
15.241: (move f2-3f f2-2f)
15.841: (move f2-3f f3-3f)
16.050: (move f1-2f f1-1f)
16.229: (move f1-3f f1-4f)
16.336: (move f2-5f f3-5f)
16.619: (move f2-2f f2-3f)
16.619: (move f1-3f f2-3f)
16.662: (move f2-5f f3-5f)
17.339: (move f2-5f f1-5f)
14.745: (move f2-3f f2-4f)
14.745: (move f1-4f f2-4f)
16.003: (move f2-3f f3-3f)
16.290: (pickup f3-3f key1-1)
16.464: (move f2-2f f2-1f)
16.464: (move f1-1f f2-1f)
16.879: (move f1-4f f1-5f)
17.034: (pickup f1-5f key1-2)
17.252: (move f3-5f f4-5f)
17.318: (move f3-3f f3-4f)
15.886: (move f4-5f f4-4f)
16.125: (pickup f1-5f key1-2)
16.130: (move f3-4f f4-4f)
16.191: (pickup f3-3f key2-0)
16.199: (move f2-4f f2-5f)
16.199: (move f1-5f f2-5f)
16.495: (move f2-1f f3-1f)
16.875: (move f3-3f f3-4f)
16.875: (move f2-4f f3-4f)
16.993: (move f3-3f f2-3f)
14.308: (move f2-3f f1-3f)
15.193: (move f3-4f f4-4f)
15.316: (move f2-3f f2-2f)
15.785: (move f2-5f f3-5f)
15.785: (move f3-4f f3-5f)
15.969: (move f2-3f f2-4f)
16.305: (move f3-3f f2-3f)
16.547: (move f3-3f f3-4f)
16.729: (move f4-4f f5-4f)
17.065: (move f4-4f f5-4f)
13.881: (move f2-3f f2-2f)
14.602: (move f2-3f f2-4f)
14.602: (move f3-4f f2-4f)
15.008: (move f3-4f f4-4f)
15.185: (move f2-3f f1-3f)
15.233: (move f1-3f f1-4f)
15.233: (move f2-4f f1-4f)
15.472: (move f1-3f f1-2f)
15.472: (move f2-2f f1-2f)
15.576: (move f3-4f f3-5f)
14.165: (unlock f1-3f f0-3f key2-0 shape2)
14.610: (putdown f2-2f key2-0)
15.265: (putdown f2-4f key2-0)
15.326: (move f2-2f f2-1f)
15.469: (move f1-2f f1-1f)
15.700: (putdown f4-4f key2-0)
15.713: (putdown f1-3f key2-0)
15.961: (move f2-4f f1-4f)
15.962: (move f1-3f f1-4f)
16.073: (move f2-4f f2-5f)
14.689: (putdown f1-3f key2-0)
15.046: (move f2-1f f1-1f)
15.383: (move f2-1f f3-1f)
15.397: (move f1-3f f1-2f)
15.660: (move f1-3f f1-4f)
15.724: (move f1-1f f2-1f)
16.087: (move f2-2f f2-1f)
16.244: (putdown f2-1f key2-0)
16.314: (move f1-3f f1-4f)
16.318: (move f1-3f f2-3f)
13.705: (move f1-2f f2-2f)
13.706: (move f2-3f f2-2f)
14.166: (unlock f1-2f f0-2f key2-0 shape2)
14.423: (move f2-1f f2-2f)
14.528: (move f1-4f f2-4f)
14.529: (move f2-3f f2-4f)
14.564: (move f1-2f f1-1f)
14.797: (move f1-4f f2-4f)
15.139: (move f2-1f f1-1f)
15.425: (putdown f1-1f key2-0)
12.167: (move f1-2f f2-2f)
13.704: (move f1-2f f1-3f)
13.800: (move f1-2f f1-1f)
14.559: (putdown f2-2f key2-0)
14.563: (putdown f1-2f key2-0)
14.852: (move f1-2f f0-2f)
14.986: (move f1-1f f2-1f)
14.986: (move f2-2f f2-1f)
15.383: (putdown f2-4f key2-0)
15.471: (putdown f1-1f key2-0)
12.360: (move f1-2f f2-2f)
12.977: (putdown f2-2f key2-0)
13.949: (move f1-1f f2-1f)
13.949: (move f2-2f f2-1f)
14.043: (move f1-2f f1-3f)
14.054: (move f0-2f f0-1f)
14.054: (move f1-1f f0-1f)
14.165: (move f1-3f f1-4f)
14.170: (move f1-2f f1-1f)
14.245: (putdown f1-3f key2-0)
12.672: (pickup-and-loose f0-1f key3-0 key2-0)
12.836: (move f1-4f f2-4f)
13.572: (move f2-1f f3-1f)
13.976: (putdown f0-1f key2-0)
14.080: (move f1-1f f0-1f)
14.219: (move f2-2f f2-1f)
14.219: (move f1-1f f2-1f)
14.542: (move f1-3f f1-4f)
14.586: (move f1-3f f1-2f)
14.648: (move f1-3f f2-3f)
11.750: (move f0-1f f0-2f)
12.586: (move f1-2f f2-2f)
12.719: (move f0-1f f1-1f)
12.762: (pickup f0-1f key3-0)
13.034: (move f1-4f f2-4f)
13.087: (move f2-3f f2-4f)
13.471: (putdown f2-4f key2-0)
13.800: (move f2-1f f3-1f)
13.910: (move f0-1f f0-0f)
14.093: (move f0-1f f1-1f)
11.741: (move f1-1f f1-2f)
11.741: (move f0-2f f1-2f)
11.760: (move f0-1f f0-2f)
12.523: (pickup-and-loose f0-2f key2-1 key3-0)
12.773: (move f0-1f f1-1f)
12.878: (move f1-1f f2-1f)
12.881: (putdown f0-2f key3-0)
13.354: (move f0-2f f0-3f)
13.989: (move f1-1f f1-0f)
13.989: (move f0-0f f1-0f)
10.027: (move f0-2f f1-2f)
11.283: (move f0-2f f0-3f)
11.379: (move f0-2f f0-1f)
11.762: (move f1-2f f2-2f)
11.763: (move f2-1f f2-2f)
11.805: (move f1-1f f1-2f)
11.805: (move f0-2f f1-2f)
12.179: (move f0-2f f1-2f)
12.477: (move f2-1f f3-1f)
12.544: (pickup-and-loose f0-2f key2-1 key3-0)
8.876: (move f1-2f f2-2f)
10.363: (move f0-2f f1-2f)
10.581: (move f0-3f f1-3f)
10.581: (move f1-2f f1-3f)
10.800: (move f0-1f f1-1f)
10.800: (move f1-2f f1-1f)
11.283: (move f0-2f f0-3f)
11.376: (pickup-and-loose f0-3f key0-1 key2-1)
11.391: (move f0-2f f0-1f)
11.496: (putdown f0-3f key2-1)
8.986: (move f1-3f f2-3f)
8.986: (move f2-2f f2-3f)
9.370: (move f1-2f f2-2f)
9.855: (move f2-2f f3-2f)
10.222: (move f1-3f f1-4f)
10.229: (move f1-1f f2-1f)
10.230: (move f2-2f f2-1f)
10.695: (move f1-2f f1-3f)
10.696: (move f0-3f f1-3f)
10.895: (move f1-2f f1-1f)
8.439: (move f2-3f f3-3f)
8.439: (move f3-2f f3-3f)
8.990: (move f1-4f f2-4f)
8.990: (move f2-3f f2-4f)
9.004: (move f2-2f f2-3f)
9.005: (move f1-3f f2-3f)
9.402: (move f2-1f f3-1f)
9.402: (move f3-2f f3-1f)
9.947: (move f2-2f f3-2f)
10.236: (move f1-1f f2-1f)
8.335: (pickup-and-loose f3-3f key1-1 key2-1)
8.474: (move f2-3f f3-3f)
8.474: (move f3-2f f3-3f)
9.050: (move f2-3f f2-4f)
9.157: (move f2-4f f3-4f)
9.158: (move f3-3f f3-4f)
9.461: (move f2-1f f3-1f)
9.461: (move f3-2f f3-1f)
9.781: (putdown f3-3f key2-1)
10.004: (move f3-3f f4-3f)
6.562: (move f3-3f f2-3f)
7.889: (move f3-3f f3-4f)
8.305: (move f3-3f f3-2f)
8.379: (pickup-and-loose f3-3f key1-1 key2-1)
8.432: (move f3-3f f4-3f)
9.207: (move f3-3f f3-4f)
9.207: (move f2-4f f3-4f)
9.246: (move f4-3f f4-4f)
9.247: (move f3-4f f4-4f)
9.600: (move f3-4f f3-5f)
6.023: (move f2-3f f1-3f)
6.604: (move f3-3f f2-3f)
7.596: (move f3-4f f2-4f)
7.596: (move f2-3f f2-4f)
7.659: (move f3-2f f2-2f)
7.659: (move f2-3f f2-2f)
7.842: (move f3-2f f3-1f)
7.910: (move f3-3f f3-4f)
7.945: (move f3-4f f3-5f)
7.981: (move f3-4f f4-4f)
4.597: (move f1-3f f0-3f)
6.194: (move f2-3f f1-3f)
6.226: (move f1-3f f1-4f)
6.226: (move f2-4f f1-4f)
6.229: (move f1-3f f1-2f)
6.229: (move f2-2f f1-2f)
7.644: (move f2-3f f2-4f)
7.644: (move f3-4f f2-4f)
7.821: (move f2-4f f2-5f)
7.821: (move f3-5f f2-5f)
4.454: (putdown f0-3f key1-1)
[Final] Expanded: 1991, Generated: 9001
Found a solution of length 247!
   1: (move f5-3f f5-4f)
   2: (move f5-4f f6-4f)
   3: (pickup f6-4f key3-0)
   4: (move f6-4f f5-4f)
   5: (move f5-4f f4-4f)
   6: (move f4-4f f4-5f)
   7: (putdown f4-5f key3-0)
   8: (move f4-5f f3-5f)
   9: (move f3-5f f3-4f)
  10: (pickup f3-4f key3-1)
  11: (move f3-4f f3-3f)
  12: (move f3-3f f3-2f)
  13: (move f3-2f f3-1f)
  14: (unlock f3-1f f4-1f key3-1 shape3)
  15: (move f3-1f f3-2f)
  16: (move f3-2f f3-3f)
  17: (move f3-3f f3-4f)
  18: (move f3-4f f3-5f)
  19: (move f3-5f f4-5f)
  20: (pickup-and-loose f4-5f key3-0 key3-1)
  21: (move f4-5f f3-5f)
  22: (move f3-5f f2-5f)
  23: (pickup-and-loose f2-5f key1-0 key3-0)
  24: (move f2-5f f3-5f)
  25: (move f3-5f f3-6f)
  26: (pickup-and-loose f3-6f key1-1 key1-0)
  27: (move f3-6f f2-6f)
  28: (move f2-6f f2-5f)
  29: (pickup-and-loose f2-5f key3-0 key1-1)
  30: (move f2-5f f2-4f)
  31: (move f2-4f f3-4f)
  32: (move f3-4f f3-3f)
  33: (putdown f3-3f key3-0)
  34: (move f3-3f f3-2f)
  35: (move f3-2f f3-1f)
  36: (move f3-1f f4-1f)
  37: (pickup f4-1f key2-2)
  38: (move f4-1f f3-1f)
  39: (move f3-1f f3-2f)
  40: (move f3-2f f3-3f)
  41: (pickup-and-loose f3-3f key3-0 key2-2)
  42: (move f3-3f f3-4f)
  43: (move f3-4f f3-5f)
  44: (move f3-5f f2-5f)
  45: (pickup-and-loose f2-5f key1-1 key3-0)
  46: (move f2-5f f2-4f)
  47: (move f2-4f f2-3f)
  48: (move f2-3f f1-3f)
  49: (move f1-3f f1-2f)
  50: (unlock f1-2f f1-1f key1-1 shape1)
  51: (putdown f1-2f key1-1)
  52: (move f1-2f f1-1f)
  53: (pickup f1-1f key0-2)
  54: (move f1-1f f1-0f)
  55: (move f1-0f f2-0f)
  56: (move f2-0f f3-0f)
  57: (putdown f3-0f key0-2)
  58: (move f3-0f f3-1f)
  59: (move f3-1f f3-2f)
  60: (move f3-2f f3-3f)
  61: (move f3-3f f3-4f)
  62: (move f3-4f f3-5f)
  63: (move f3-5f f3-6f)
  64: (pickup f3-6f key1-0)
  65: (move f3-6f f2-6f)
  66: (unlock f2-6f f1-6f key1-0 shape1)
  67: (move f2-6f f2-5f)
  68: (pickup-and-loose f2-5f key3-0 key1-0)
  69: (move f2-5f f2-4f)
  70: (move f2-4f f2-3f)
  71: (move f2-3f f1-3f)
  72: (move f1-3f f1-2f)
  73: (move f1-2f f1-1f)
  74: (unlock f1-1f f0-1f key3-0 shape3)
  75: (move f1-1f f1-2f)
  76: (move f1-2f f2-2f)
  77: (move f2-2f f2-3f)
  78: (move f2-3f f3-3f)
  79: (move f3-3f f4-3f)
  80: (move f4-3f f4-4f)
  81: (move f4-4f f4-5f)
  82: (move f4-5f f5-5f)
  83: (putdown f5-5f key3-0)
  84: (move f5-5f f4-5f)
  85: (move f4-5f f3-5f)
  86: (move f3-5f f2-5f)
  87: (pickup f2-5f key1-0)
  88: (move f2-5f f2-4f)
  89: (move f2-4f f2-3f)
  90: (move f2-3f f3-3f)
  91: (move f3-3f f4-3f)
  92: (move f4-3f f5-3f)
  93: (move f5-3f f5-2f)
  94: (unlock f5-2f f6-2f key1-0 shape1)
  95: (move f5-2f f6-2f)
  96: (pickup-and-loose f6-2f key1-2 key1-0)
  97: (move f6-2f f5-2f)
  98: (move f5-2f f5-3f)
  99: (move f5-3f f4-3f)
 100: (move f4-3f f3-3f)
 101: (pickup-and-loose f3-3f key2-2 key1-2)
 102: (move f3-3f f3-4f)
 103: (move f3-4f f4-4f)
 104: (move f4-4f f5-4f)
 105: (move f5-4f f5-5f)
 106: (pickup-and-loose f5-5f key3-0 key2-2)
 107: (move f5-5f f5-4f)
 108: (move f5-4f f5-3f)
 109: (move f5-3f f5-2f)
 110: (move f5-2f f6-2f)
 111: (move f6-2f f6-1f)
 112: (unlock f6-1f f6-0f key3-0 shape3)
 113: (move f6-1f f5-1f)
 114: (move f5-1f f4-1f)
 115: (move f4-1f f3-1f)
 116: (move f3-1f f3-2f)
 117: (move f3-2f f3-3f)
 118: (move f3-3f f2-3f)
 119: (move f2-3f f2-4f)
 120: (move f2-4f f2-5f)
 121: (move f2-5f f1-5f)
 122: (putdown f1-5f key3-0)
 123: (move f1-5f f2-5f)
 124: (move f2-5f f2-4f)
 125: (move f2-4f f2-3f)
 126: (move f2-3f f1-3f)
 127: (move f1-3f f1-2f)
 128: (pickup f1-2f key1-1)
 129: (move f1-2f f1-3f)
 130: (move f1-3f f2-3f)
 131: (move f2-3f f3-3f)
 132: (pickup-and-loose f3-3f key1-2 key1-1)
 133: (move f3-3f f3-4f)
 134: (move f3-4f f3-5f)
 135: (move f3-5f f2-5f)
 136: (move f2-5f f1-5f)
 137: (pickup-and-loose f1-5f key3-0 key1-2)
 138: (move f1-5f f2-5f)
 139: (move f2-5f f3-5f)
 140: (move f3-5f f4-5f)
 141: (move f4-5f f4-4f)
 142: (move f4-4f f4-3f)
 143: (pickup-and-loose f4-3f key2-0 key3-0)
 144: (move f4-3f f5-3f)
 145: (putdown f5-3f key2-0)
 146: (move f5-3f f4-3f)
 147: (pickup f4-3f key3-0)
 148: (move f4-3f f5-3f)
 149: (move f5-3f f5-4f)
 150: (move f5-4f f5-5f)
 151: (move f5-5f f4-5f)
 152: (move f4-5f f3-5f)
 153: (move f3-5f f3-4f)
 154: (move f3-4f f2-4f)
 155: (move f2-4f f2-3f)
 156: (move f2-3f f2-2f)
 157: (move f2-2f f3-2f)
 158: (putdown f3-2f key3-0)
 159: (move f3-2f f3-3f)
 160: (move f3-3f f3-4f)
 161: (move f3-4f f4-4f)
 162: (move f4-4f f4-3f)
 163: (pickup f4-3f key0-0)
 164: (move f4-3f f3-3f)
 165: (putdown f3-3f key0-0)
 166: (move f3-3f f3-2f)
 167: (pickup f3-2f key3-0)
 168: (move f3-2f f2-2f)
 169: (move f2-2f f1-2f)
 170: (move f1-2f f1-3f)
 171: (move f1-3f f2-3f)
 172: (move f2-3f f2-4f)
 173: (move f2-4f f3-4f)
 174: (move f3-4f f4-4f)
 175: (move f4-4f f4-3f)
 176: (putdown f4-3f key3-0)
 177: (move f4-3f f5-3f)
 178: (pickup f5-3f key2-0)
 179: (move f5-3f f4-3f)
 180: (pickup-and-loose f4-3f key3-0 key2-0)
 181: (move f4-3f f3-3f)
 182: (move f3-3f f3-2f)
 183: (move f3-2f f2-2f)
 184: (move f2-2f f1-2f)
 185: (move f1-2f f1-3f)
 186: (putdown f1-3f key3-0)
 187: (move f1-3f f2-3f)
 188: (move f2-3f f3-3f)
 189: (pickup f3-3f key0-0)
 190: (move f3-3f f2-3f)
 191: (move f2-3f f2-4f)
 192: (unlock f2-4f f1-4f key0-0 shape0)
 193: (move f2-4f f1-4f)
 194: (move f1-4f f0-4f)
 195: (putdown f0-4f key0-0)
 196: (move f0-4f f1-4f)
 197: (move f1-4f f1-3f)
 198: (pickup f1-3f key3-0)
 199: (move f1-3f f1-2f)
 200: (move f1-2f f1-1f)
 201: (move f1-1f f2-1f)
 202: (move f2-1f f3-1f)
 203: (move f3-1f f3-2f)
 204: (putdown f3-2f key3-0)
 205: (move f3-2f f3-3f)
 206: (move f3-3f f2-3f)
 207: (move f2-3f f2-4f)
 208: (move f2-4f f3-4f)
 209: (move f3-4f f4-4f)
 210: (move f4-4f f4-3f)
 211: (pickup f4-3f key2-0)
 212: (move f4-3f f3-3f)
 213: (putdown f3-3f key2-0)
 214: (move f3-3f f3-2f)
 215: (pickup f3-2f key3-0)
 216: (move f3-2f f3-1f)
 217: (move f3-1f f2-1f)
 218: (move f2-1f f2-0f)
 219: (move f2-0f f1-0f)
 220: (move f1-0f f0-0f)
 221: (move f0-0f f0-1f)
 222: (putdown f0-1f key3-0)
 223: (move f0-1f f1-1f)
 224: (move f1-1f f2-1f)
 225: (move f2-1f f2-2f)
 226: (move f2-2f f2-3f)
 227: (move f2-3f f3-3f)
 228: (pickup f3-3f key2-0)
 229: (move f3-3f f2-3f)
 230: (move f2-3f f1-3f)
 231: (unlock f1-3f f0-3f key2-0 shape2)
 232: (move f1-3f f1-2f)
 233: (unlock f1-2f f0-2f key2-0 shape2)
 234: (move f1-2f f0-2f)
 235: (move f0-2f f0-1f)
 236: (pickup-and-loose f0-1f key3-0 key2-0)
 237: (move f0-1f f0-2f)
 238: (pickup-and-loose f0-2f key2-1 key3-0)
 239: (move f0-2f f0-3f)
 240: (move f0-3f f1-3f)
 241: (move f1-3f f2-3f)
 242: (move f2-3f f3-3f)
 243: (pickup-and-loose f3-3f key1-1 key2-1)
 244: (move f3-3f f2-3f)
 245: (move f2-3f f1-3f)
 246: (move f1-3f f0-3f)
 247: (putdown f0-3f key1-1)
