/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.110: (move f4-5f f4-6f)
37.111: (move f3-6f f4-6f)
37.142: (move f5-6f f6-6f)
37.272: (move f4-5f f3-5f)
37.306: (move f1-2f f1-1f)
37.308: (move f2-1f f1-1f)
37.319: (move f4-5f f4-6f)
37.320: (move f5-6f f4-6f)
37.570: (putdown f4-5f key3-2)
35.993: (move f3-7f f3-8f)
36.968: (move f3-7f f2-7f)
37.159: (putdown f3-7f key3-2)
37.228: (move f4-6f f5-6f)
37.334: (move f3-7f f4-7f)
37.334: (move f4-6f f4-7f)
37.375: (move f3-5f f3-6f)
37.376: (move f4-6f f3-6f)
37.414: (move f6-6f f6-7f)
37.538: (move f4-6f f4-7f)
36.401: (move f3-7f f3-8f)
36.414: (putdown f3-8f key3-2)
36.471: (move f3-8f f4-8f)
36.472: (move f4-7f f4-8f)
36.483: (move f3-8f f3-9f)
36.737: (move f4-7f f4-8f)
36.745: (move f2-7f f2-8f)
36.745: (move f3-8f f2-8f)
36.863: (move f5-6f f6-6f)
36.871: (move f3-6f f3-7f)
36.098: (move f3-9f f2-9f)
36.099: (move f2-8f f2-9f)
36.199: (move f3-7f f3-8f)
36.199: (move f4-8f f3-8f)
36.566: (putdown f3-9f key3-2)
36.702: (move f3-8f f4-8f)
36.845: (move f3-8f f3-9f)
36.886: (putdown f2-8f key3-2)
36.952: (move f3-8f f2-8f)
36.960: (move f3-8f f3-9f)
35.910: (putdown f2-9f key3-2)
35.959: (pickup-and-loose f2-9f key0-2 key3-2)
36.181: (move f2-8f f3-8f)
36.190: (move f2-8f f2-9f)
36.198: (move f3-9f f3-8f)
36.312: (move f3-9f f2-9f)
36.342: (move f3-9f f2-9f)
36.420: (move f2-8f f2-9f)
36.420: (move f3-9f f2-9f)
36.593: (putdown f3-8f key1-0)
35.768: (pickup f2-9f key0-2)
35.770: (pickup f2-9f key0-2)
35.879: (pickup f2-9f key0-2)
35.881: (pickup f2-9f key0-2)
35.939: (move f2-9f f3-9f)
36.230: (move f2-9f f2-8f)
36.558: (move f3-8f f4-8f)
36.688: (move f2-9f f3-9f)
36.689: (move f3-8f f3-9f)
36.698: (move f3-8f f3-7f)
34.635: (move f2-8f f3-8f)
34.635: (move f3-9f f3-8f)
35.655: (move f2-9f f3-9f)
35.840: (move f2-9f f3-9f)
35.841: (move f3-9f f4-9f)
35.941: (move f2-9f f3-9f)
36.017: (move f2-9f f3-9f)
36.426: (move f2-9f f2-8f)
36.445: (move f2-9f f2-8f)
36.522: (move f2-8f f2-7f)
34.720: (move f3-9f f3-8f)
34.734: (move f3-9f f3-8f)
34.734: (move f2-8f f3-8f)
34.882: (move f3-9f f3-8f)
34.928: (move f3-9f f3-8f)
34.928: (move f2-8f f3-8f)
35.165: (move f4-9f f4-8f)
35.166: (move f3-8f f4-8f)
35.284: (move f3-8f f3-7f)
35.285: (move f2-7f f3-7f)
35.107: (move f3-8f f4-8f)
35.185: (move f3-8f f4-8f)
35.225: (move f3-8f f3-7f)
35.327: (move f3-8f f4-8f)
35.431: (move f3-8f f3-7f)
35.587: (move f3-8f f4-8f)
35.648: (move f3-8f f3-7f)
35.727: (move f3-8f f3-7f)
36.541: (move f3-8f f2-8f)
36.667: (move f3-8f f2-8f)
35.728: (move f4-8f f4-9f)
35.754: (move f4-8f f4-9f)
35.846: (move f4-8f f4-9f)
35.849: (move f4-8f f4-9f)
36.627: (move f3-7f f3-6f)
36.661: (move f3-7f f3-6f)
36.724: (move f4-8f f4-7f)
36.724: (move f3-7f f4-7f)
36.740: (move f3-7f f2-7f)
36.742: (move f2-8f f2-7f)
36.714: (move f3-6f f3-5f)
36.772: (move f3-6f f3-5f)
36.772: (move f3-6f f4-6f)
36.809: (move f4-7f f4-6f)
36.810: (move f3-6f f4-6f)
36.854: (move f4-9f f5-9f)
36.856: (move f4-9f f5-9f)
36.960: (move f4-9f f5-9f)
37.101: (move f4-9f f5-9f)
37.113: (move f2-7f f2-6f)
36.667: (move f3-5f f3-4f)
36.716: (move f4-6f f4-5f)
36.717: (move f3-5f f4-5f)
36.727: (move f3-5f f3-4f)
36.775: (move f4-6f f4-5f)
36.775: (move f3-5f f4-5f)
36.776: (move f4-6f f4-7f)
36.977: (move f5-9f f5-8f)
36.981: (move f4-6f f5-6f)
37.025: (move f5-9f f5-8f)
36.583: (move f5-6f f6-6f)
36.849: (move f3-4f f2-4f)
36.862: (move f3-4f f3-3f)
36.909: (move f3-4f f2-4f)
36.924: (move f3-4f f3-3f)
37.141: (move f4-7f f5-7f)
37.141: (move f5-6f f5-7f)
37.142: (move f5-8f f5-7f)
37.179: (move f5-8f f5-7f)
37.398: (move f3-4f f4-4f)
36.875: (move f2-4f f2-3f)
36.875: (move f3-3f f2-3f)
36.901: (move f6-6f f6-7f)
36.901: (move f5-7f f6-7f)
36.935: (move f3-3f f2-3f)
36.935: (move f2-4f f2-3f)
36.957: (move f5-7f f6-7f)
37.001: (move f3-3f f4-3f)
37.001: (move f4-4f f4-3f)
37.019: (move f3-3f f3-2f)
36.647: (move f6-7f f6-6f)
36.886: (move f3-2f f2-2f)
36.887: (move f2-3f f2-2f)
36.948: (move f2-3f f2-2f)
37.500: (move f2-3f f1-3f)
37.547: (move f2-3f f1-3f)
37.574: (move f3-2f f4-2f)
37.574: (move f4-3f f4-2f)
37.625: (move f3-2f f3-1f)
38.185: (move f4-3f f5-3f)
36.984: (move f1-3f f1-2f)
36.984: (move f2-2f f1-2f)
37.039: (move f6-6f f5-6f)
37.045: (move f2-2f f1-2f)
37.045: (move f1-3f f1-2f)
37.055: (move f3-1f f2-1f)
37.055: (move f2-2f f2-1f)
37.079: (move f2-2f f3-2f)
37.083: (move f4-2f f5-2f)
37.084: (move f5-3f f5-2f)
37.043: (move f2-1f f1-1f)
37.044: (move f1-2f f1-1f)
37.105: (move f1-2f f1-1f)
37.596: (move f5-6f f5-5f)
37.635: (move f3-2f f4-2f)
37.687: (move f3-2f f3-1f)
37.843: (move f2-1f f2-0f)
38.040: (move f5-2f f6-2f)
38.113: (move f5-2f f5-1f)
38.294: (move f1-2f f0-2f)
36.826: (move f6-2f f7-2f)
37.062: (move f4-2f f4-3f)
37.117: (move f3-1f f2-1f)
37.117: (move f1-1f f2-1f)
37.144: (move f4-2f f5-2f)
37.243: (move f5-1f f4-1f)
37.305: (move f4-2f f4-1f)
37.305: (move f3-1f f4-1f)
37.334: (move f6-2f f6-1f)
37.335: (move f5-1f f6-1f)
36.873: (move f7-2f f8-2f)
37.374: (move f6-1f f7-1f)
37.374: (move f7-2f f7-1f)
37.462: (move f4-3f f4-4f)
37.716: (move f7-2f f7-3f)
37.905: (move f2-1f f2-0f)
38.102: (move f5-2f f6-2f)
38.174: (move f4-1f f5-1f)
38.175: (move f5-2f f5-1f)
38.247: (move f5-2f f5-3f)
35.624: (move f7-1f f8-1f)
35.624: (move f8-2f f8-1f)
36.617: (move f8-2f f9-2f)
36.625: (move f7-1f f7-0f)
36.887: (move f6-2f f7-2f)
37.078: (move f7-3f f8-3f)
37.079: (move f8-2f f8-3f)
37.396: (move f5-1f f6-1f)
37.396: (move f6-2f f6-1f)
37.470: (move f4-4f f5-4f)
36.004: (move f8-1f f9-1f)
36.004: (move f9-2f f9-1f)
36.012: (move f7-0f f8-0f)
36.013: (move f8-1f f8-0f)
36.935: (move f7-2f f8-2f)
37.434: (move f7-2f f7-1f)
37.436: (move f6-1f f7-1f)
37.778: (move f7-2f f7-3f)
37.811: (move f8-3f f8-4f)
38.453: (move f5-4f f6-4f)
34.706: (move f9-1f f9-0f)
34.706: (move f8-0f f9-0f)
35.688: (move f8-2f f8-1f)
35.689: (move f7-1f f8-1f)
36.670: (move f8-2f f9-2f)
36.673: (move f7-1f f7-0f)
37.140: (move f8-2f f8-3f)
37.141: (move f7-3f f8-3f)
37.737: (putdown f9-1f key0-2)
37.740: (putdown f8-0f key0-2)
35.220: (pickup-and-loose f9-0f key1-4 key0-2)
36.052: (move f9-2f f9-1f)
36.052: (move f8-1f f9-1f)
36.061: (move f7-0f f8-0f)
36.061: (move f8-1f f8-0f)
36.633: (move f8-0f f9-0f)
36.634: (move f9-1f f9-0f)
37.500: (pickup-and-loose f9-0f key1-2 key0-2)
37.712: (pickup-and-loose f9-0f key2-1 key0-2)
37.755: (pickup-and-loose f9-0f key3-4 key0-2)
34.749: (move f8-0f f9-0f)
34.750: (move f9-1f f9-0f)
35.381: (pickup f9-0f key1-4)
35.381: (pickup f9-0f key1-4)
36.535: (move f9-0f f9-1f)
36.551: (move f9-0f f8-0f)
37.114: (pickup f9-0f key2-1)
37.114: (pickup f9-0f key2-1)
37.418: (pickup f9-0f key1-2)
37.419: (pickup f9-0f key3-4)
35.185: (pickup-and-loose f9-0f key1-4 key0-2)
35.678: (move f8-0f f8-1f)
35.678: (move f9-1f f8-1f)
35.891: (move f9-0f f9-1f)
35.894: (move f9-0f f8-0f)
36.584: (move f9-1f f9-2f)
36.586: (move f8-0f f7-0f)
37.418: (pickup-and-loose f9-0f key3-4 key1-2)
37.418: (pickup-and-loose f9-0f key1-2 key3-4)
37.418: (pickup-and-loose f9-0f key3-4 key1-4)
35.846: (move f8-1f f8-2f)
35.847: (move f9-2f f8-2f)
35.921: (move f8-0f f8-1f)
35.921: (move f9-1f f8-1f)
35.931: (pickup-and-loose f9-1f key0-2 key1-4)
35.936: (pickup-and-loose f8-0f key0-2 key1-4)
36.347: (move f8-1f f7-1f)
36.347: (move f7-0f f7-1f)
36.511: (move f9-0f f9-1f)
36.526: (move f9-0f f8-0f)
34.547: (move f8-0f f9-0f)
34.552: (move f9-1f f9-0f)
35.216: (move f8-0f f8-1f)
35.219: (move f9-1f f8-1f)
35.662: (move f8-0f f8-1f)
35.662: (move f9-1f f8-1f)
35.696: (move f8-2f f7-2f)
35.697: (move f7-1f f7-2f)
35.981: (move f8-2f f8-3f)
36.214: (move f8-0f f7-0f)
35.830: (move f8-1f f8-2f)
36.170: (move f8-1f f9-1f)
36.170: (move f9-0f f9-1f)
36.177: (move f9-0f f8-0f)
36.177: (move f8-1f f8-0f)
36.330: (move f8-1f f7-1f)
36.562: (move f8-1f f8-2f)
36.563: (move f8-1f f8-2f)
36.636: (move f7-2f f7-3f)
36.636: (move f8-3f f7-3f)
35.679: (move f7-1f f7-2f)
35.679: (move f8-2f f7-2f)
35.964: (move f8-2f f8-3f)
35.989: (unlock f7-3f f6-3f key1-4 shape1)
36.227: (move f7-1f f6-1f)
36.239: (move f8-2f f9-2f)
36.567: (move f8-2f f9-2f)
36.570: (move f7-1f f7-0f)
36.816: (move f7-3f f7-4f)
37.073: (move f8-2f f7-2f)
35.712: (move f7-3f f7-2f)
35.978: (move f7-3f f8-3f)
36.022: (move f7-3f f6-3f)
36.155: (unlock f7-4f f7-5f key1-4 shape1)
36.619: (move f8-3f f7-3f)
36.619: (move f7-2f f7-3f)
36.726: (move f8-3f f8-4f)
36.741: (move f7-4f f8-4f)
36.874: (move f7-3f f7-4f)
36.931: (move f7-2f f6-2f)
35.715: (move f7-4f f7-5f)
35.934: (move f8-3f f8-2f)
35.934: (move f7-2f f8-2f)
35.958: (move f6-2f f5-2f)
35.973: (unlock f7-3f f6-3f key1-4 shape1)
36.214: (unlock f7-4f f7-5f key1-4 shape1)
36.404: (unlock f6-2f f6-3f key1-4 shape1)
36.421: (move f6-3f f6-2f)
36.421: (move f7-2f f6-2f)
36.428: (move f7-2f f7-1f)
35.695: (move f7-3f f7-2f)
35.696: (move f6-2f f7-2f)
35.780: (move f7-1f f8-1f)
35.781: (move f8-2f f8-1f)
35.813: (move f7-4f f7-5f)
35.848: (move f7-5f f7-6f)
35.949: (move f7-4f f7-3f)
35.962: (move f7-3f f8-3f)
35.963: (move f6-2f f5-2f)
35.979: (move f6-2f f5-2f)
35.562: (move f7-6f f6-6f)
35.641: (move f7-6f f8-6f)
35.774: (move f7-3f f7-2f)
35.917: (move f7-2f f8-2f)
35.918: (move f8-3f f8-2f)
35.955: (move f7-5f f7-6f)
36.023: (move f7-3f f8-3f)
36.081: (move f7-3f f6-3f)
36.160: (move f7-5f f6-5f)
36.411: (move f7-2f f7-1f)
35.670: (move f7-6f f6-6f)
35.670: (move f6-5f f6-6f)
35.746: (move f7-6f f8-6f)
35.762: (move f7-1f f8-1f)
35.764: (move f8-2f f8-1f)
35.910: (move f6-6f f6-7f)
35.933: (move f6-6f f5-6f)
36.006: (move f7-2f f8-2f)
36.007: (move f8-3f f8-2f)
36.126: (move f6-6f f6-5f)
35.781: (move f5-6f f4-6f)
35.861: (move f8-2f f8-1f)
36.017: (move f6-6f f6-7f)
36.031: (move f6-6f f5-6f)
36.172: (move f6-7f f5-7f)
36.172: (move f5-6f f5-7f)
36.396: (move f5-6f f5-5f)
36.396: (move f6-5f f5-5f)
36.421: (move f8-6f f8-5f)
36.548: (move f8-1f f9-1f)
35.215: (move f9-1f f9-0f)
35.670: (move f5-5f f4-5f)
35.671: (move f4-6f f4-5f)
35.801: (move f4-6f f3-6f)
35.886: (move f5-6f f4-6f)
35.927: (move f5-7f f4-7f)
35.927: (move f4-6f f4-7f)
36.221: (move f5-7f f5-8f)
36.277: (move f5-6f f5-7f)
36.277: (move f6-7f f5-7f)
34.727: (pickup-and-loose f9-0f key0-2 key1-4)
35.402: (move f4-7f f4-8f)
35.402: (move f5-8f f4-8f)
35.527: (move f3-6f f3-7f)
35.527: (move f4-7f f3-7f)
35.721: (move f3-6f f3-5f)
35.721: (move f4-5f f3-5f)
35.768: (move f4-6f f4-5f)
35.906: (move f4-6f f3-6f)
36.031: (move f4-6f f4-7f)
34.424: (move f4-8f f3-8f)
34.424: (move f3-7f f3-8f)
34.997: (move f3-7f f2-7f)
35.113: (move f4-8f f4-9f)
35.506: (move f4-7f f4-8f)
35.630: (move f3-6f f3-7f)
35.630: (move f4-7f f3-7f)
35.637: (move f3-5f f3-4f)
35.826: (move f4-5f f3-5f)
35.826: (move f3-6f f3-5f)
33.914: (move f2-7f f2-8f)
33.914: (move f3-8f f2-8f)
34.529: (move f3-7f f3-8f)
34.530: (move f4-8f f3-8f)
35.103: (move f3-7f f2-7f)
35.220: (move f4-8f f4-9f)
35.353: (move f3-8f f3-9f)
35.353: (move f4-9f f3-9f)
35.733: (move f3-5f f3-4f)
35.852: (move f3-4f f2-4f)
33.033: (move f2-8f f2-9f)
33.033: (move f3-9f f2-9f)
34.024: (move f2-7f f2-8f)
34.025: (move f3-8f f2-8f)
35.219: (move f2-8f f1-8f)
35.356: (move f3-8f f3-9f)
35.357: (move f4-9f f3-9f)
35.865: (move f2-4f f2-3f)
35.953: (move f3-4f f3-3f)
35.957: (move f3-4f f2-4f)
33.126: (move f2-8f f2-9f)
33.126: (move f3-9f f2-9f)
34.506: (move f1-8f f1-9f)
34.507: (move f2-9f f1-9f)
35.084: (putdown f2-9f key1-4)
35.325: (move f2-8f f1-8f)
35.865: (move f2-3f f2-2f)
35.870: (move f2-3f f3-3f)
35.964: (move f2-4f f2-3f)
35.964: (move f3-3f f4-3f)
33.538: (move f2-9f f3-9f)
34.285: (move f2-9f f2-8f)
34.617: (move f1-8f f1-9f)
34.617: (move f2-9f f1-9f)
34.920: (move f2-9f f1-9f)
35.048: (putdown f2-9f key1-4)
35.968: (move f2-3f f2-2f)
35.975: (move f2-2f f1-2f)
35.988: (move f3-3f f4-3f)
36.001: (move f2-2f f3-2f)
33.245: (pickup f3-9f key3-3)
33.512: (move f2-9f f3-9f)
34.338: (move f2-9f f2-8f)
34.436: (move f3-9f f3-8f)
34.436: (move f2-8f f3-8f)
34.688: (move f2-8f f2-7f)
34.809: (move f3-9f f4-9f)
34.978: (move f2-9f f1-9f)
35.043: (move f1-9f f1-8f)
35.043: (move f2-8f f1-8f)
32.893: (move f3-9f f3-8f)
33.068: (move f3-9f f4-9f)
33.219: (pickup f3-9f key3-3)
33.445: (move f3-9f f2-9f)
33.955: (move f4-9f f4-8f)
33.955: (move f3-8f f4-8f)
34.035: (pickup f3-8f key3-2)
34.144: (move f2-7f f3-7f)
34.145: (move f3-8f f3-7f)
34.496: (move f3-9f f3-8f)
32.703: (move f3-8f f4-8f)
32.703: (move f4-9f f4-8f)
32.764: (pickup-and-loose f2-9f key1-4 key3-3)
32.798: (move f2-9f f2-8f)
32.798: (move f3-8f f2-8f)
32.857: (move f3-9f f3-8f)
32.881: (move f3-8f f3-7f)
33.042: (move f3-9f f4-9f)
33.193: (move f2-9f f1-9f)
33.224: (move f3-8f f3-9f)
32.470: (move f3-7f f2-7f)
32.470: (move f2-8f f2-7f)
32.491: (move f3-7f f3-6f)
32.544: (move f4-8f f4-7f)
32.544: (move f3-7f f4-7f)
32.638: (move f4-8f f5-8f)
32.668: (move f3-8f f4-8f)
32.668: (move f4-9f f4-8f)
32.670: (move f2-8f f1-8f)
32.670: (move f1-9f f1-8f)
32.387: (move f3-6f f3-5f)
32.436: (move f3-6f f4-6f)
32.436: (move f4-7f f4-6f)
32.519: (move f4-8f f4-7f)
32.607: (move f4-8f f5-8f)
32.719: (putdown f5-8f key3-3)
32.768: (move f4-7f f5-7f)
32.769: (move f5-8f f5-7f)
32.852: (move f2-7f f2-6f)
32.852: (move f3-6f f2-6f)
32.017: (pickup-and-loose f5-7f key0-0 key3-3)
32.290: (move f3-5f f3-4f)
32.326: (move f3-5f f4-5f)
32.327: (move f4-6f f4-5f)
32.344: (move f5-7f f6-7f)
32.455: (move f4-7f f4-6f)
32.570: (move f4-6f f5-6f)
32.570: (move f5-7f f5-6f)
32.691: (putdown f5-8f key3-3)
32.827: (move f4-7f f5-7f)
32.070: (pickup-and-loose f5-7f key0-0 key3-3)
32.168: (move f6-7f f6-6f)
32.169: (move f5-6f f6-6f)
32.314: (move f5-7f f6-7f)
32.341: (move f4-6f f4-5f)
32.390: (putdown f6-7f key3-3)
32.451: (move f3-4f f3-3f)
32.459: (move f5-7f f6-7f)
32.462: (move f3-4f f2-4f)
32.521: (move f6-7f f7-7f)
29.651: (move f7-7f f8-7f)
32.214: (move f6-7f f6-6f)
32.287: (move f6-7f f6-6f)
32.290: (move f6-6f f7-6f)
32.290: (move f7-7f f7-6f)
32.347: (move f7-7f f7-8f)
32.361: (putdown f6-7f key3-3)
32.422: (move f4-5f f3-5f)
32.481: (move f2-4f f2-3f)
32.482: (move f3-3f f2-3f)
28.192: (move f8-7f f9-7f)
31.067: (move f8-7f f8-6f)
31.067: (move f7-6f f8-6f)
31.908: (putdown f7-8f key3-3)
32.019: (putdown f8-7f key3-3)
32.256: (move f6-6f f7-6f)
32.299: (move f7-6f f7-5f)
32.328: (move f3-5f f3-4f)
32.450: (move f2-3f f2-2f)
32.536: (move f3-5f f3-6f)
28.982: (putdown f9-7f key3-3)
30.138: (move f9-7f f9-8f)
30.577: (move f8-6f f9-6f)
30.578: (move f9-7f f9-6f)
31.032: (move f7-6f f8-6f)
31.914: (move f8-7f f8-6f)
32.336: (move f7-6f f7-5f)
32.403: (move f3-4f f3-3f)
32.449: (move f3-4f f2-4f)
32.493: (move f7-6f f7-7f)
27.330: (move f9-7f f8-7f)
28.127: (move f9-7f f9-6f)
28.366: (move f9-7f f9-8f)
29.620: (move f8-6f f8-7f)
29.620: (move f7-7f f8-7f)
30.551: (move f8-6f f9-6f)
31.708: (putdown f9-8f key3-3)
32.318: (move f7-7f f7-8f)
32.418: (move f3-3f f4-3f)
32.459: (move f3-3f f3-2f)
27.431: (move f9-6f f8-6f)
27.431: (move f8-7f f8-6f)
28.165: (move f9-6f f9-7f)
28.165: (move f8-7f f9-7f)
28.623: (move f8-7f f7-7f)
28.761: (move f9-6f f9-5f)
29.336: (move f9-8f f8-8f)
29.336: (move f8-7f f8-8f)
31.451: (move f9-8f f9-7f)
31.890: (putdown f7-8f key3-3)
27.533: (move f7-7f f6-7f)
27.549: (move f7-7f f7-8f)
27.549: (move f8-8f f7-8f)
27.579: (move f7-7f f7-6f)
27.579: (move f8-6f f7-6f)
27.864: (move f9-5f f8-5f)
27.864: (move f8-6f f8-5f)
28.616: (pickup f9-5f key0-1)
28.954: (putdown f9-7f key3-3)
30.111: (move f9-7f f9-8f)
27.302: (move f9-7f f8-7f)
27.327: (move f7-6f f6-6f)
27.327: (move f6-7f f6-6f)
27.468: (move f7-6f f7-5f)
27.469: (move f8-5f f7-5f)
27.474: (move f9-5f f8-5f)
27.883: (move f9-5f f9-6f)
27.940: (move f6-7f f5-7f)
28.100: (move f9-7f f9-6f)
28.188: (move f8-5f f8-4f)
27.287: (move f9-6f f8-6f)
27.287: (move f8-5f f8-6f)
27.300: (move f8-5f f7-5f)
27.395: (move f8-7f f8-6f)
27.395: (move f9-6f f8-6f)
27.512: (pickup f5-7f key0-0)
27.604: (move f5-7f f4-7f)
27.639: (move f8-4f f8-3f)
27.654: (move f5-7f f5-6f)
27.654: (move f6-6f f5-6f)
27.199: (move f8-6f f8-7f)
27.433: (move f8-6f f7-6f)
27.433: (move f7-5f f7-6f)
27.523: (move f4-7f f4-6f)
27.524: (move f5-6f f4-6f)
27.545: (move f8-6f f7-6f)
27.589: (move f7-5f f6-5f)
27.602: (move f7-5f f7-4f)
27.689: (move f8-3f f8-2f)
27.799: (putdown f8-6f key0-1)
27.222: (move f7-6f f6-6f)
27.223: (move f6-5f f6-6f)
27.238: (move f8-2f f8-1f)
27.324: (move f7-6f f6-6f)
27.448: (putdown f8-7f key0-1)
27.453: (move f7-6f f7-5f)
27.455: (move f4-6f f4-5f)
27.490: (move f8-2f f7-2f)
27.576: (move f8-6f f8-7f)
27.587: (move f4-6f f3-6f)
27.431: (move f6-6f f6-7f)
27.487: (move f4-5f f3-5f)
27.488: (move f3-6f f3-5f)
27.490: (move f8-1f f9-1f)
27.503: (move f8-1f f8-0f)
27.503: (move f6-6f f6-7f)
27.551: (move f6-6f f5-6f)
27.611: (move f6-6f f5-6f)
27.646: (move f6-6f f6-5f)
27.646: (move f7-5f f6-5f)
26.139: (move f8-0f f9-0f)
26.139: (move f9-1f f9-0f)
27.399: (move f5-6f f4-6f)
27.440: (move f3-5f f3-4f)
27.493: (move f5-6f f4-6f)
27.677: (putdown f6-7f key0-1)
27.834: (move f5-6f f5-5f)
27.875: (move f8-0f f7-0f)
27.892: (move f5-6f f5-5f)
27.892: (move f6-5f f5-5f)
23.736: (pickup f9-0f key0-2)
25.467: (pickup f9-0f key1-2)
25.670: (pickup f9-0f key3-4)
25.728: (pickup f9-0f key2-1)
27.347: (move f5-5f f4-5f)
27.348: (move f4-6f f4-5f)
27.424: (move f4-6f f4-5f)
27.425: (move f5-5f f4-5f)
27.470: (move f4-6f f3-6f)
27.488: (move f4-6f f4-7f)
24.758: (move f9-0f f9-1f)
24.766: (move f9-0f f8-0f)
26.429: (move f9-0f f9-1f)
26.442: (move f9-0f f8-0f)
26.561: (move f9-0f f9-1f)
26.574: (move f9-0f f8-0f)
26.712: (move f9-0f f9-1f)
26.727: (move f9-0f f8-0f)
27.372: (move f4-5f f3-5f)
27.373: (move f3-6f f3-5f)
24.301: (move f9-1f f8-1f)
24.301: (move f8-0f f8-1f)
25.163: (move f8-0f f7-0f)
25.168: (move f9-1f f9-2f)
26.201: (move f9-1f f8-1f)
26.201: (move f8-0f f8-1f)
26.300: (move f9-1f f8-1f)
26.300: (move f8-0f f8-1f)
26.358: (move f9-1f f8-1f)
26.359: (move f8-0f f8-1f)
26.010: (move f9-2f f8-2f)
26.011: (move f8-1f f8-2f)
26.423: (move f8-1f f7-1f)
26.423: (move f7-0f f7-1f)
26.653: (move f8-1f f8-2f)
26.763: (move f8-1f f8-2f)
26.839: (move f8-1f f8-2f)
27.066: (move f8-1f f7-1f)
27.141: (move f9-2f f9-3f)
27.181: (move f8-1f f7-1f)
26.107: (move f8-2f f7-2f)
26.107: (move f7-1f f7-2f)
26.226: (move f8-2f f8-3f)
26.228: (move f9-3f f8-3f)
26.520: (move f8-2f f7-2f)
26.521: (move f7-1f f7-2f)
26.546: (move f7-1f f6-1f)
26.575: (move f8-2f f7-2f)
26.575: (move f7-1f f7-2f)
26.640: (move f8-2f f7-2f)
26.690: (move f8-3f f7-3f)
26.690: (move f7-2f f7-3f)
26.761: (move f8-3f f8-4f)
27.037: (move f6-1f f6-2f)
27.038: (move f7-2f f6-2f)
27.043: (move f6-1f f5-1f)
27.153: (move f7-2f f7-3f)
27.184: (move f7-2f f7-3f)
27.254: (move f7-2f f7-1f)
27.266: (move f7-2f f7-3f)
26.229: (move f5-1f f5-2f)
26.229: (move f6-2f f5-2f)
26.259: (move f5-1f f4-1f)
26.313: (move f8-4f f7-4f)
26.313: (move f7-3f f7-4f)
26.403: (move f8-4f f8-5f)
26.644: (unlock f7-3f f6-3f key1-2 shape1)
26.674: (move f7-3f f8-3f)
26.729: (move f7-3f f8-3f)
26.789: (move f7-3f f7-4f)
25.933: (move f8-5f f8-6f)
26.018: (move f8-5f f7-5f)
26.019: (move f7-4f f7-5f)
26.460: (move f7-3f f7-2f)
26.600: (move f7-3f f8-3f)
26.652: (move f7-4f f7-5f)
26.669: (move f7-3f f6-3f)
26.776: (move f7-3f f7-4f)
26.854: (move f5-2f f4-2f)
26.854: (move f4-1f f4-2f)
25.275: (move f7-5f f7-6f)
26.017: (move f8-6f f8-7f)
26.146: (move f7-5f f7-6f)
26.146: (move f8-6f f7-6f)
26.152: (move f4-2f f3-2f)
26.189: (move f4-2f f4-3f)
26.292: (move f7-5f f6-5f)
26.627: (move f7-2f f8-2f)
26.627: (move f8-3f f8-2f)
26.656: (move f7-4f f7-5f)
24.763: (move f7-6f f7-7f)
25.288: (move f7-5f f7-6f)
25.877: (move f7-6f f6-6f)
25.877: (move f6-5f f6-6f)
26.081: (move f4-3f f3-3f)
26.081: (move f3-2f f3-3f)
26.119: (move f3-2f f2-2f)
26.191: (move f8-2f f8-1f)
26.419: (move f7-6f f6-6f)
26.504: (move f4-3f f4-4f)
22.920: (move f7-7f f7-8f)
24.770: (move f7-6f f7-7f)
25.064: (move f7-7f f8-7f)
25.248: (move f7-7f f6-7f)
25.248: (move f6-6f f6-7f)
26.025: (move f4-4f f4-5f)
26.026: (move f4-4f f3-4f)
26.027: (move f3-3f f3-4f)
26.110: (move f6-6f f6-7f)
26.161: (move f2-2f f2-3f)
22.912: (move f7-7f f7-8f)
23.195: (putdown f7-8f key1-2)
25.067: (move f7-7f f8-7f)
25.253: (move f7-7f f6-7f)
25.287: (move f7-8f f6-8f)
25.287: (move f6-7f f6-8f)
25.513: (move f8-7f f8-8f)
25.513: (move f7-8f f8-8f)
26.039: (move f3-4f f3-5f)
26.039: (move f4-5f f3-5f)
22.737: (move f7-8f f7-7f)
23.169: (putdown f7-8f key1-2)
23.253: (move f7-8f f6-8f)
24.246: (move f7-8f f8-8f)
24.584: (move f7-8f f7-9f)
24.737: (unlock f8-8f f8-9f key1-2 shape1)
24.936: (unlock f6-8f f6-9f key1-2 shape1)
25.295: (move f7-8f f6-8f)
25.295: (move f6-7f f6-8f)
25.413: (move f6-8f f5-8f)
22.344: (move f8-8f f8-7f)
22.345: (move f7-7f f8-7f)
22.546: (move f7-7f f7-6f)
22.710: (move f7-8f f7-7f)
22.728: (move f7-7f f6-7f)
22.728: (move f6-8f f6-7f)
22.741: (move f6-8f f5-8f)
22.814: (move f8-8f f7-8f)
22.934: (move f6-8f f7-8f)
23.227: (move f7-8f f6-8f)
22.320: (move f7-7f f8-7f)
