/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.678: (move f4-6f f5-6f)
15.247: (pickup-and-loose f6-4f key3-1 key3-0)
16.160: (move f4-3f f3-3f)
16.163: (putdown f5-5f key3-0)
16.259: (move f4-3f f5-3f)
16.310: (move f4-5f f3-5f)
16.491: (putdown f6-4f key3-0)
14.507: (move f3-5f f3-4f)
14.732: (move f3-3f f3-4f)
15.073: (move f3-5f f2-5f)
15.254: (move f5-3f f5-4f)
15.384: (move f5-5f f5-4f)
15.442: (move f6-4f f5-4f)
15.519: (move f6-4f f5-4f)
15.822: (move f3-3f f3-2f)
15.941: (move f5-5f f4-5f)
16.190: (move f5-6f f6-6f)
14.093: (pickup f5-4f key2-2)
15.652: (move f3-4f f3-3f)
15.811: (move f3-4f f3-5f)
15.861: (move f3-4f f2-4f)
15.861: (move f2-5f f2-4f)
15.864: (move f2-5f f1-5f)
15.994: (move f5-4f f4-4f)
16.029: (move f3-4f f2-4f)
16.082: (move f5-4f f5-3f)
16.141: (move f5-4f f5-5f)
14.555: (move f5-4f f5-3f)
14.836: (move f3-3f f4-3f)
14.925: (move f3-5f f4-5f)
15.279: (move f2-4f f2-5f)
15.279: (move f3-5f f2-5f)
15.338: (move f4-4f f3-4f)
15.502: (move f1-5f f1-4f)
15.502: (move f2-4f f1-4f)
15.641: (move f3-3f f3-2f)
15.668: (move f5-4f f5-5f)
13.717: (move f5-3f f4-3f)
14.247: (move f5-3f f5-2f)
14.958: (move f5-3f f6-3f)
15.500: (move f5-5f f4-5f)
16.025: (move f2-5f f1-5f)
16.240: (move f4-3f f5-3f)
16.316: (move f3-4f f3-5f)
16.341: (pickup-and-loose f5-3f key0-1 key2-2)
16.544: (move f3-2f f4-2f)
16.544: (move f4-3f f4-2f)
14.419: (move f5-2f f5-1f)
15.050: (move f4-3f f3-3f)
15.182: (move f5-3f f5-4f)
15.219: (move f4-3f f4-2f)
15.219: (move f5-2f f4-2f)
15.369: (pickup f4-2f key0-2)
15.676: (move f4-5f f3-5f)
15.678: (move f1-5f f1-4f)
15.722: (move f3-5f f4-5f)
15.812: (move f4-3f f4-4f)
14.140: (pickup f5-4f key2-2)
15.332: (move f3-5f f3-4f)
15.332: (move f3-3f f3-4f)
15.332: (move f4-4f f3-4f)
15.856: (move f3-5f f2-5f)
15.903: (move f5-1f f4-1f)
15.903: (move f4-2f f4-1f)
15.918: (move f3-3f f3-2f)
15.918: (move f4-2f f3-2f)
15.952: (move f4-2f f4-3f)
14.488: (move f5-4f f5-3f)
15.161: (move f2-5f f1-5f)
15.827: (move f5-4f f4-4f)
15.965: (move f5-4f f5-5f)
16.193: (move f5-4f f6-4f)
16.348: (move f2-5f f2-4f)
16.348: (move f3-4f f2-4f)
16.823: (move f4-1f f3-1f)
16.823: (move f3-2f f3-1f)
16.877: (move f4-1f f4-0f)
13.439: (move f4-4f f4-3f)
13.439: (move f5-3f f4-3f)
14.170: (move f5-3f f5-2f)
14.922: (move f5-3f f6-3f)
14.923: (move f6-4f f6-3f)
15.129: (move f4-4f f3-4f)
15.317: (move f1-5f f0-5f)
15.850: (move f4-4f f4-5f)
15.850: (move f5-5f f4-5f)
16.191: (unlock f3-1f f2-1f key2-2 shape2)
14.398: (move f5-2f f5-1f)
14.716: (pickup-and-loose f0-5f key3-0 key2-2)
14.744: (move f4-3f f3-3f)
14.744: (move f3-4f f3-3f)
14.799: (move f5-2f f4-2f)
14.799: (move f4-3f f4-2f)
15.837: (putdown f0-5f key2-2)
15.916: (move f3-1f f4-1f)
15.953: (move f3-1f f3-2f)
16.341: (move f3-1f f2-1f)
13.122: (move f0-5f f1-5f)
14.510: (move f0-5f f0-4f)
14.531: (move f0-5f f0-6f)
14.536: (move f4-1f f5-1f)
15.146: (move f3-2f f3-3f)
15.318: (move f3-2f f4-2f)
15.318: (move f4-1f f4-2f)
15.587: (move f0-5f f1-5f)
15.847: (move f4-2f f4-1f)
15.847: (move f5-1f f4-1f)
12.721: (move f1-5f f2-5f)
13.370: (move f1-5f f1-4f)
13.370: (move f0-4f f1-4f)
13.831: (move f4-2f f4-3f)
13.831: (move f3-3f f4-3f)
14.370: (move f5-1f f5-2f)
14.371: (move f4-2f f5-2f)
14.538: (move f0-6f f1-6f)
14.538: (move f1-5f f1-6f)
15.053: (putdown f0-6f key3-0)
12.499: (move f2-5f f3-5f)
13.093: (move f1-4f f2-4f)
13.093: (move f2-5f f2-4f)
13.622: (move f1-6f f2-6f)
13.622: (move f2-5f f2-6f)
13.920: (move f1-4f f1-3f)
14.573: (move f5-2f f5-3f)
14.573: (move f4-3f f5-3f)
15.740: (putdown f1-6f key3-0)
15.931: (move f4-3f f4-4f)
11.649: (move f2-4f f3-4f)
11.649: (move f3-5f f3-4f)
11.733: (move f3-5f f4-5f)
13.427: (move f3-5f f3-6f)
13.428: (move f2-6f f3-6f)
13.440: (move f2-4f f2-3f)
13.440: (move f1-3f f2-3f)
13.845: (move f1-3f f1-2f)
14.224: (move f4-4f f5-4f)
14.224: (move f5-3f f5-4f)
10.524: (move f4-5f f5-5f)
10.562: (move f4-5f f4-4f)
10.562: (move f3-4f f4-4f)
12.655: (move f2-3f f3-3f)
12.655: (move f3-4f f3-3f)
13.269: (move f3-6f f4-6f)
13.269: (move f4-5f f4-6f)
13.960: (move f1-2f f1-1f)
13.980: (move f1-2f f2-2f)
13.980: (move f2-3f f2-2f)
9.121: (move f4-4f f5-4f)
9.121: (move f5-5f f5-4f)
11.201: (move f4-4f f4-3f)
11.201: (move f3-3f f4-3f)
12.217: (move f5-5f f6-5f)
12.576: (move f5-5f f5-6f)
12.576: (move f4-6f f5-6f)
12.957: (move f2-2f f3-2f)
12.957: (move f3-3f f3-2f)
13.748: (move f1-1f f1-0f)
10.882: (move f6-5f f6-4f)
10.882: (move f5-4f f6-4f)
11.227: (putdown f5-4f key3-0)
11.503: (move f4-3f f5-3f)
11.503: (move f5-4f f5-3f)
12.815: (move f4-3f f4-2f)
12.815: (move f3-2f f4-2f)
13.452: (pickup-and-loose f4-3f key1-1 key3-0)
13.611: (move f3-2f f3-1f)
13.672: (putdown f4-3f key3-0)
9.989: (move f5-4f f5-3f)
11.132: (move f5-4f f5-5f)
11.197: (move f5-4f f4-4f)
11.533: (move f5-4f f6-4f)
11.657: (move f5-3f f5-2f)
11.657: (move f4-2f f5-2f)
11.783: (move f6-4f f6-3f)
11.783: (move f5-3f f6-3f)
12.709: (pickup-and-loose f5-3f key0-1 key3-0)
12.751: (putdown f5-3f key3-0)
8.124: (pickup f5-3f key0-1)
10.758: (pickup f6-4f key3-1)
11.083: (move f4-4f f4-3f)
11.083: (move f5-3f f4-3f)
11.191: (move f5-3f f5-2f)
11.549: (move f5-3f f6-3f)
11.549: (move f6-4f f6-3f)
11.624: (pickup f6-4f key1-2)
11.686: (move f4-4f f3-4f)
11.745: (move f4-4f f4-5f)
8.027: (move f5-3f f4-3f)
8.259: (move f5-3f f5-4f)
8.273: (move f5-3f f5-2f)
8.791: (move f5-3f f6-3f)
10.727: (pickup f4-3f key1-1)
11.041: (move f5-2f f5-1f)
11.161: (move f6-4f f5-4f)
11.528: (move f4-3f f3-3f)
11.528: (move f3-4f f3-3f)
11.537: (move f6-4f f6-3f)
7.799: (move f5-2f f5-1f)
7.826: (move f5-4f f5-5f)
7.958: (move f5-4f f4-4f)
7.958: (move f4-3f f4-4f)
8.218: (move f4-3f f3-3f)
8.534: (move f5-2f f4-2f)
8.534: (move f4-3f f4-2f)
8.563: (move f6-3f f6-4f)
8.563: (move f5-4f f6-4f)
8.739: (pickup-and-loose f5-4f key3-0 key0-1)
7.608: (move f3-3f f3-4f)
7.608: (move f4-4f f3-4f)
7.659: (move f4-4f f4-5f)
7.659: (move f5-5f f4-5f)
7.870: (move f5-1f f4-1f)
7.871: (move f4-2f f4-1f)
7.877: (move f3-3f f3-2f)
7.877: (move f4-2f f3-2f)
8.219: (move f3-3f f2-3f)
8.234: (move f5-1f f5-0f)
7.588: (move f4-5f f3-5f)
7.588: (move f3-4f f3-5f)
8.038: (move f3-4f f2-4f)
8.038: (move f2-3f f2-4f)
8.094: (move f4-5f f4-6f)
8.220: (move f4-1f f4-0f)
8.220: (move f5-0f f4-0f)
8.279: (move f4-1f f3-1f)
8.279: (move f3-2f f3-1f)
8.637: (move f2-3f f1-3f)
7.507: (move f3-5f f2-5f)
7.507: (move f2-4f f2-5f)
8.032: (move f4-6f f3-6f)
8.032: (move f3-5f f3-6f)
8.111: (move f2-4f f1-4f)
8.112: (move f1-3f f1-4f)
8.222: (move f4-0f f3-0f)
8.222: (move f3-1f f3-0f)
8.265: (move f4-6f f5-6f)
8.408: (unlock f1-3f f0-3f key0-1 shape0)
6.241: (move f1-4f f1-5f)
6.241: (move f2-5f f1-5f)
6.909: (move f2-5f f2-6f)
6.909: (move f3-6f f2-6f)
7.646: (move f1-4f f0-4f)
8.184: (move f1-3f f1-4f)
8.324: (move f1-3f f2-3f)
8.648: (move f1-3f f1-2f)
8.761: (move f5-6f f6-6f)
9.077: (move f3-0f f2-0f)
6.293: (move f1-4f f1-5f)
6.458: (move f2-6f f1-6f)
6.458: (move f1-5f f1-6f)
6.636: (move f1-5f f0-5f)
6.636: (move f0-4f f0-5f)
7.131: (unlock f0-4f f0-3f key0-1 shape0)
7.131: (move f1-4f f0-4f)
8.115: (move f1-4f f2-4f)
8.115: (move f2-3f f2-4f)
8.312: (move f2-3f f3-3f)
5.197: (move f0-5f f0-6f)
5.197: (move f1-6f f0-6f)
6.581: (move f1-5f f1-6f)
6.712: (move f0-4f f0-5f)
6.712: (move f1-5f f0-5f)
7.618: (move f2-4f f2-5f)
7.618: (move f1-5f f2-5f)
7.717: (move f2-4f f3-4f)
7.717: (move f3-3f f3-4f)
7.996: (move f3-3f f3-2f)
5.192: (putdown f0-6f key0-1)
[Final] Expanded: 1384, Generated: 6567
Found a solution of length 175!
   1: (move f3-5f f3-6f)
   2: (pickup f3-6f key2-2)
   3: (move f3-6f f3-5f)
   4: (move f3-5f f3-4f)
   5: (move f3-4f f4-4f)
   6: (unlock f4-4f f4-3f key2-2 shape2)
   7: (move f4-4f f5-4f)
   8: (putdown f5-4f key2-2)
   9: (move f5-4f f5-3f)
  10: (move f5-3f f5-2f)
  11: (move f5-2f f4-2f)
  12: (move f4-2f f4-1f)
  13: (move f4-1f f3-1f)
  14: (move f3-1f f3-0f)
  15: (pickup f3-0f key2-1)
  16: (move f3-0f f4-0f)
  17: (move f4-0f f4-1f)
  18: (move f4-1f f4-2f)
  19: (putdown f4-2f key2-1)
  20: (move f4-2f f5-2f)
  21: (move f5-2f f5-1f)
  22: (pickup f5-1f key0-1)
  23: (move f5-1f f5-2f)
  24: (move f5-2f f5-3f)
  25: (putdown f5-3f key0-1)
  26: (move f5-3f f4-3f)
  27: (pickup f4-3f key0-2)
  28: (move f4-3f f4-2f)
  29: (pickup-and-loose f4-2f key2-1 key0-2)
  30: (move f4-2f f3-2f)
  31: (move f3-2f f3-3f)
  32: (move f3-3f f3-4f)
  33: (unlock f3-4f f2-4f key2-1 shape2)
  34: (move f3-4f f3-3f)
  35: (move f3-3f f3-2f)
  36: (move f3-2f f2-2f)
  37: (move f2-2f f1-2f)
  38: (move f1-2f f1-1f)
  39: (move f1-1f f1-0f)
  40: (pickup-and-loose f1-0f key3-1 key2-1)
  41: (unlock f1-0f f2-0f key3-1 shape3)
  42: (move f1-0f f2-0f)
  43: (putdown f2-0f key3-1)
  44: (move f2-0f f1-0f)
  45: (pickup f1-0f key2-1)
  46: (move f1-0f f2-0f)
  47: (pickup-and-loose f2-0f key3-1 key2-1)
  48: (move f2-0f f3-0f)
  49: (move f3-0f f4-0f)
  50: (move f4-0f f5-0f)
  51: (move f5-0f f5-1f)
  52: (move f5-1f f5-2f)
  53: (move f5-2f f5-3f)
  54: (move f5-3f f5-4f)
  55: (unlock f5-4f f6-4f key3-1 shape3)
  56: (move f5-4f f4-4f)
  57: (move f4-4f f3-4f)
  58: (move f3-4f f3-3f)
  59: (move f3-3f f3-2f)
  60: (move f3-2f f3-1f)
  61: (move f3-1f f4-1f)
  62: (move f4-1f f4-2f)
  63: (pickup-and-loose f4-2f key0-2 key3-1)
  64: (move f4-2f f5-2f)
  65: (move f5-2f f5-1f)
  66: (unlock f5-1f f6-1f key0-2 shape0)
  67: (move f5-1f f4-1f)
  68: (move f4-1f f4-2f)
  69: (pickup-and-loose f4-2f key3-1 key0-2)
  70: (move f4-2f f4-3f)
  71: (move f4-3f f5-3f)
  72: (move f5-3f f5-4f)
  73: (putdown f5-4f key3-1)
  74: (move f5-4f f4-4f)
  75: (move f4-4f f3-4f)
  76: (move f3-4f f3-5f)
  77: (pickup f3-5f key1-2)
  78: (move f3-5f f4-5f)
  79: (unlock f4-5f f5-5f key1-2 shape1)
  80: (move f4-5f f5-5f)
  81: (pickup-and-loose f5-5f key3-0 key1-2)
  82: (move f5-5f f5-4f)
  83: (move f5-4f f5-3f)
  84: (putdown f5-3f key3-0)
  85: (move f5-3f f4-3f)
  86: (move f4-3f f4-4f)
  87: (move f4-4f f4-5f)
  88: (move f4-5f f5-5f)
  89: (pickup f5-5f key1-2)
  90: (move f5-5f f5-4f)
  91: (pickup-and-loose f5-4f key3-1 key1-2)
  92: (move f5-4f f5-3f)
  93: (pickup-and-loose f5-3f key3-0 key3-1)
  94: (move f5-3f f4-3f)
  95: (move f4-3f f4-4f)
  96: (move f4-4f f4-5f)
  97: (move f4-5f f3-5f)
  98: (move f3-5f f2-5f)
  99: (move f2-5f f2-6f)
 100: (move f2-6f f3-6f)
 101: (move f3-6f f4-6f)
 102: (move f4-6f f5-6f)
 103: (unlock f5-6f f6-6f key3-0 shape3)
 104: (move f5-6f f5-5f)
 105: (move f5-5f f5-4f)
 106: (move f5-4f f5-3f)
 107: (pickup-and-loose f5-3f key3-1 key3-0)
 108: (move f5-3f f5-4f)
 109: (move f5-4f f6-4f)
 110: (putdown f6-4f key3-1)
 111: (move f6-4f f5-4f)
 112: (move f5-4f f5-3f)
 113: (pickup f5-3f key3-0)
 114: (move f5-3f f5-4f)
 115: (move f5-4f f4-4f)
 116: (move f4-4f f4-5f)
 117: (move f4-5f f3-5f)
 118: (move f3-5f f3-6f)
 119: (move f3-6f f4-6f)
 120: (move f4-6f f5-6f)
 121: (move f5-6f f6-6f)
 122: (move f6-6f f6-5f)
 123: (move f6-5f f6-4f)
 124: (putdown f6-4f key3-0)
 125: (move f6-4f f5-4f)
 126: (pickup f5-4f key1-2)
 127: (move f5-4f f6-4f)
 128: (pickup-and-loose f6-4f key3-0 key1-2)
 129: (move f6-4f f5-4f)
 130: (move f5-4f f4-4f)
 131: (move f4-4f f3-4f)
 132: (move f3-4f f2-4f)
 133: (move f2-4f f2-5f)
 134: (move f2-5f f2-6f)
 135: (move f2-6f f1-6f)
 136: (move f1-6f f0-6f)
 137: (move f0-6f f0-5f)
 138: (putdown f0-5f key3-0)
 139: (pickup f0-5f key1-1)
 140: (move f0-5f f1-5f)
 141: (move f1-5f f1-4f)
 142: (unlock f1-4f f0-4f key1-1 shape1)
 143: (move f1-4f f2-4f)
 144: (move f2-4f f3-4f)
 145: (move f3-4f f3-3f)
 146: (move f3-3f f4-3f)
 147: (putdown f4-3f key1-1)
 148: (move f4-3f f5-3f)
 149: (move f5-3f f5-4f)
 150: (pickup f5-4f key2-2)
 151: (move f5-4f f5-5f)
 152: (move f5-5f f4-5f)
 153: (move f4-5f f3-5f)
 154: (move f3-5f f2-5f)
 155: (move f2-5f f1-5f)
 156: (move f1-5f f0-5f)
 157: (pickup-and-loose f0-5f key3-0 key2-2)
 158: (move f0-5f f1-5f)
 159: (move f1-5f f2-5f)
 160: (move f2-5f f3-5f)
 161: (move f3-5f f4-5f)
 162: (move f4-5f f4-4f)
 163: (move f4-4f f5-4f)
 164: (putdown f5-4f key3-0)
 165: (move f5-4f f5-3f)
 166: (pickup f5-3f key0-1)
 167: (move f5-3f f4-3f)
 168: (move f4-3f f3-3f)
 169: (move f3-3f f3-4f)
 170: (move f3-4f f2-4f)
 171: (move f2-4f f1-4f)
 172: (move f1-4f f1-5f)
 173: (move f1-5f f0-5f)
 174: (move f0-5f f0-6f)
 175: (putdown f0-6f key0-1)
