/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.542: (move f6-8f f5-8f)
106.640: (move f7-8f f7-7f)
106.641: (move f11-13f f12-13f)
105.602: (move f10-12f f10-13f)
105.864: (move f6-7f f6-6f)
105.868: (move f7-6f f6-6f)
105.981: (move f5-8f f5-7f)
105.982: (move f6-7f f5-7f)
105.992: (move f10-12f f11-12f)
105.993: (move f5-8f f4-8f)
105.994: (move f11-11f f11-12f)
106.308: (move f6-8f f6-7f)
106.312: (move f7-7f f6-7f)
106.074: (move f6-7f f6-6f)
106.185: (move f6-7f f5-7f)
106.504: (move f6-6f f5-6f)
106.506: (move f5-7f f5-6f)
106.611: (move f4-8f f4-9f)
106.732: (move f10-13f f9-13f)
106.748: (move f4-8f f4-7f)
106.748: (move f5-7f f4-7f)
106.749: (move f4-8f f3-8f)
106.854: (move f11-12f f11-13f)
106.668: (move f6-6f f7-6f)
106.708: (move f5-7f f5-6f)
106.709: (move f6-6f f5-6f)
106.744: (move f5-7f f5-8f)
106.823: (move f5-6f f5-5f)
106.843: (move f11-13f f12-13f)
106.948: (move f4-9f f4-10f)
106.952: (move f5-7f f4-7f)
107.042: (move f4-9f f3-9f)
107.043: (move f3-8f f3-9f)
105.790: (move f4-10f f3-10f)
105.791: (move f3-9f f3-10f)
105.801: (move f4-10f f4-11f)
106.194: (move f4-7f f4-8f)
106.197: (move f5-8f f4-8f)
106.353: (pickup-and-loose f4-10f key2-4 key0-1)
106.502: (move f3-9f f2-9f)
106.721: (move f5-5f f4-5f)
107.028: (move f5-6f f5-5f)
107.523: (move f4-7f f4-6f)
106.194: (move f4-10f f3-10f)
106.463: (move f3-10f f3-11f)
106.464: (move f4-11f f3-11f)
106.815: (move f4-8f f4-9f)
106.849: (move f2-9f f1-9f)
106.901: (move f4-11f f4-12f)
106.935: (move f5-5f f4-5f)
106.936: (move f4-6f f4-5f)
106.954: (move f4-8f f3-8f)
106.980: (move f4-5f f4-4f)
105.335: (move f3-11f f2-11f)
105.912: (move f3-11f f3-12f)
105.915: (move f4-12f f3-12f)
106.696: (move f3-10f f3-11f)
106.938: (move f3-10f f3-9f)
107.037: (move f4-4f f3-4f)
107.150: (move f4-12f f5-12f)
107.156: (move f4-9f f4-10f)
107.181: (move f4-5f f4-4f)
107.196: (move f3-10f f2-10f)
105.828: (move f2-11f f1-11f)
105.894: (move f2-11f f2-12f)
105.895: (move f3-12f f2-12f)
105.994: (move f4-10f f3-10f)
106.003: (move f4-10f f4-11f)
106.573: (move f2-10f f2-11f)
106.575: (move f3-11f f2-11f)
106.576: (pickup-and-loose f4-10f key2-4 key0-1)
106.893: (move f3-4f f3-3f)
107.083: (move f2-11f f2-10f)
105.751: (move f1-11f f1-12f)
105.752: (move f2-12f f1-12f)
106.419: (move f4-10f f3-10f)
106.485: (move f2-12f f2-13f)
106.669: (move f3-10f f3-11f)
106.670: (move f4-11f f3-11f)
106.788: (move f3-3f f2-3f)
106.848: (move f2-11f f1-11f)
106.911: (move f3-3f f3-2f)
106.953: (move f2-11f f2-12f)
104.861: (move f2-13f f1-13f)
104.862: (move f1-12f f1-13f)
105.540: (move f3-11f f2-11f)
105.600: (move f3-2f f3-1f)
105.966: (move f3-2f f4-2f)
105.981: (move f2-3f f1-3f)
106.117: (move f3-11f f3-12f)
106.443: (move f2-3f f2-2f)
106.445: (move f3-2f f2-2f)
106.739: (move f2-12f f1-12f)
105.132: (pickup-and-loose f1-13f key1-6 key0-1)
105.877: (move f4-2f f4-1f)
105.877: (move f3-1f f4-1f)
106.030: (move f1-12f f1-13f)
106.033: (move f2-11f f1-11f)
106.100: (move f2-11f f2-12f)
106.105: (move f3-12f f2-12f)
106.366: (move f3-1f f3-0f)
106.637: (move f3-1f f2-1f)
106.639: (move f2-2f f2-1f)
105.363: (move f4-1f f4-0f)
105.366: (move f3-0f f4-0f)
105.949: (move f1-11f f1-12f)
105.951: (move f2-12f f1-12f)
105.986: (move f1-13f f1-12f)
106.141: (move f2-1f f2-0f)
106.141: (move f3-0f f2-0f)
106.251: (pickup-and-loose f1-13f key1-6 key2-4)
106.678: (move f2-12f f2-13f)
106.745: (move f1-13f f2-13f)
105.060: (move f1-12f f1-13f)
105.064: (move f2-13f f1-13f)
106.051: (move f1-12f f1-11f)
106.122: (move f2-13f f2-12f)
106.124: (move f1-12f f2-12f)
106.888: (move f1-13f f1-12f)
106.951: (move f1-12f f0-12f)
107.010: (move f1-12f f0-12f)
107.142: (move f2-0f f1-0f)
107.439: (move f2-13f f3-13f)
105.409: (pickup-and-loose f1-13f key1-6 key0-1)
105.587: (move f2-12f f2-11f)
105.588: (move f1-11f f2-11f)
106.143: (move f2-12f f3-12f)
106.786: (move f1-0f f1-1f)
106.884: (move f1-13f f0-13f)
106.885: (move f0-12f f0-13f)
106.941: (move f0-12f f0-13f)
106.999: (move f1-12f f1-11f)
107.076: (move f1-12f f2-12f)
106.182: (move f1-13f f1-12f)
106.693: (move f2-11f f3-11f)
106.693: (move f3-12f f3-11f)
106.813: (move f1-11f f2-11f)
106.814: (move f2-12f f2-11f)
106.815: (pickup-and-loose f1-1f key1-0 key0-1)
107.023: (move f1-13f f2-13f)
107.049: (move f1-1f f1-2f)
107.163: (move f3-12f f4-12f)
107.220: (move f1-13f f0-13f)
106.020: (move f3-11f f3-10f)
106.055: (move f3-11f f4-11f)
106.056: (move f4-12f f4-11f)
106.250: (move f1-12f f1-11f)
106.321: (move f2-13f f2-12f)
106.322: (move f1-12f f2-12f)
106.831: (move f2-11f f3-11f)
107.263: (move f1-1f f2-1f)
107.291: (move f0-13f f0-12f)
107.293: (move f1-12f f0-12f)
105.786: (move f2-12f f2-11f)
105.788: (move f1-11f f2-11f)
106.343: (move f2-12f f3-12f)
106.692: (move f2-1f f3-1f)
106.781: (move f3-11f f3-10f)
107.172: (move f3-10f f4-10f)
107.173: (move f4-11f f4-10f)
107.255: (move f3-10f f3-9f)
107.285: (move f2-1f f2-0f)
107.304: (move f3-10f f2-10f)
106.283: (pickup-and-loose f4-10f key2-4 key1-6)
106.534: (move f3-10f f4-10f)
106.727: (move f3-9f f2-9f)
106.728: (move f2-10f f2-9f)
106.881: (move f4-10f f4-9f)
106.882: (move f3-9f f4-9f)
106.888: (move f3-12f f3-11f)
106.889: (move f2-11f f3-11f)
106.993: (move f3-9f f3-8f)
107.293: (move f3-10f f3-9f)
106.136: (move f4-10f f3-10f)
106.218: (move f3-11f f3-10f)
106.239: (pickup-and-loose f4-10f key0-1 key1-6)
106.307: (move f4-9f f4-8f)
106.308: (move f3-8f f4-8f)
106.330: (move f3-11f f4-11f)
107.136: (move f2-9f f1-9f)
107.169: (move f4-10f f4-9f)
107.281: (putdown f4-10f key1-6)
107.549: (move f3-8f f2-8f)
106.205: (move f4-9f f4-8f)
106.470: (move f4-10f f3-10f)
106.649: (move f3-10f f3-11f)
106.891: (move f3-10f f3-9f)
106.893: (move f4-9f f3-9f)
106.936: (move f4-8f f5-8f)
107.016: (move f4-8f f4-7f)
107.147: (move f3-10f f2-10f)
107.365: (move f4-11f f4-10f)
107.366: (move f3-10f f4-10f)
105.500: (move f5-8f f6-8f)
106.316: (move f4-7f f5-7f)
106.316: (move f5-8f f5-7f)
106.539: (move f2-10f f2-11f)
106.540: (move f3-11f f2-11f)
106.542: (move f3-10f f3-11f)
106.570: (pickup-and-loose f4-10f key2-4 key1-6)
107.028: (move f3-10f f3-9f)
107.078: (move f4-10f f4-9f)
107.109: (move f3-11f f3-12f)
106.418: (move f4-10f f3-10f)
106.465: (move f5-7f f6-7f)
106.465: (move f6-8f f6-7f)
106.503: (move f4-9f f4-8f)
106.519: (move f3-11f f2-11f)
106.594: (move f6-8f f7-8f)
106.773: (move f5-7f f5-6f)
106.812: (move f2-11f f1-11f)
106.915: (move f2-11f f2-12f)
106.917: (move f3-12f f2-12f)
105.735: (move f7-8f f7-9f)
106.225: (move f6-7f f6-6f)
106.227: (move f5-6f f6-6f)
106.519: (move f7-8f f8-8f)
106.714: (move f2-11f f1-11f)
106.716: (move f1-11f f1-12f)
106.717: (move f2-12f f1-12f)
106.769: (move f6-7f f7-7f)
106.770: (move f7-8f f7-7f)
106.788: (move f2-11f f2-12f)
105.208: (move f7-9f f7-10f)
105.818: (move f7-9f f8-9f)
105.819: (move f8-8f f8-9f)
105.984: (move f1-12f f1-13f)
106.606: (move f1-11f f1-12f)
106.607: (move f2-12f f1-12f)
106.737: (move f7-7f f7-6f)
106.737: (move f6-6f f7-6f)
107.027: (move f7-9f f6-9f)
107.071: (move f2-12f f3-12f)
105.792: (move f6-9f f6-10f)
105.793: (move f7-10f f6-10f)
105.922: (move f1-12f f1-13f)
105.923: (pickup-and-loose f1-13f key0-1 key2-4)
105.937: (move f7-10f f7-11f)
106.131: (move f8-9f f8-10f)
106.131: (move f7-10f f8-10f)
106.568: (move f8-9f f9-9f)
107.427: (move f3-12f f4-12f)
107.625: (move f1-13f f2-13f)
104.548: (move f8-10f f8-11f)
104.549: (move f7-11f f8-11f)
105.470: (move f9-9f f9-10f)
105.472: (move f8-10f f9-10f)
107.060: (move f7-11f f7-12f)
107.131: (move f9-9f f9-8f)
107.323: (move f9-9f f10-9f)
107.555: (putdown f8-10f key1-6)
107.555: (move f1-13f f2-13f)
107.582: (move f4-12f f4-11f)
105.886: (move f9-10f f9-11f)
105.886: (move f8-11f f9-11f)
106.199: (move f8-11f f8-12f)
106.200: (move f7-12f f8-12f)
106.204: (move f9-10f f10-10f)
106.206: (move f10-9f f10-10f)
106.806: (move f8-10f f8-11f)
106.876: (move f10-9f f10-8f)
106.877: (move f9-8f f10-8f)
107.424: (move f7-12f f6-12f)
105.509: (move f8-12f f9-12f)
105.510: (move f9-11f f9-12f)
105.964: (move f9-11f f10-11f)
105.965: (move f10-10f f10-11f)
106.674: (pickup f8-11f key0-5)
106.835: (pickup f8-11f key3-2)
106.855: (move f8-12f f8-13f)
107.124: (pickup f8-11f key3-4)
107.189: (move f10-10f f11-10f)
107.384: (move f6-12f f5-12f)
106.062: (move f10-11f f11-11f)
106.065: (move f11-10f f11-11f)
106.324: (move f10-11f f10-12f)
106.324: (move f9-12f f10-12f)
106.730: (move f9-12f f9-13f)
106.731: (move f8-13f f9-13f)
106.784: (move f8-11f f8-10f)
107.403: (move f8-11f f8-10f)
107.446: (move f8-11f f8-10f)
108.499: (move f11-10f f12-10f)
105.643: (move f9-13f f10-13f)
105.643: (move f10-12f f10-13f)
105.959: (pickup-and-loose f8-10f key1-6 key3-2)
106.009: (move f11-11f f11-12f)
106.010: (move f10-12f f11-12f)
106.168: (pickup-and-loose f8-10f key1-6 key3-4)
106.359: (pickup-and-loose f8-10f key1-6 key0-5)
106.581: (move f8-10f f7-10f)
106.712: (move f8-10f f9-10f)
106.904: (move f8-10f f8-9f)
104.755: (move f8-10f f8-11f)
105.103: (move f8-10f f7-10f)
105.216: (move f8-10f f8-11f)
105.359: (move f8-10f f9-10f)
105.399: (move f8-10f f7-10f)
105.655: (move f8-10f f9-10f)
105.675: (move f8-10f f7-10f)
105.747: (move f8-10f f8-9f)
105.909: (move f8-10f f9-10f)
105.952: (move f8-10f f8-9f)
105.884: (move f7-10f f7-9f)
105.889: (move f8-9f f7-9f)
105.939: (move f7-10f f6-10f)
105.989: (move f8-11f f9-11f)
105.990: (move f9-10f f9-11f)
106.042: (move f7-10f f7-11f)
106.042: (move f8-11f f7-11f)
106.091: (move f7-10f f7-9f)
106.095: (move f8-9f f7-9f)
106.170: (move f8-11f f9-11f)
105.700: (move f9-11f f9-12f)
105.888: (move f9-11f f9-12f)
106.171: (move f9-11f f10-11f)
106.223: (move f9-11f f10-11f)
106.794: (move f7-9f f7-8f)
107.013: (move f7-9f f7-8f)
107.243: (move f7-11f f7-12f)
107.290: (move f6-10f f6-9f)
107.290: (move f7-9f f6-9f)
107.351: (move f7-9f f6-9f)
105.772: (move f7-8f f6-8f)
105.773: (move f6-9f f6-8f)
105.832: (move f7-8f f6-8f)
105.835: (move f6-9f f6-8f)
106.180: (move f6-9f f6-10f)
106.258: (move f10-11f f11-11f)
106.293: (move f7-12f f8-12f)
106.293: (move f9-12f f8-12f)
106.355: (move f10-11f f10-10f)
106.443: (move f9-12f f8-12f)
106.208: (move f11-11f f11-12f)
106.661: (move f6-8f f6-7f)
106.910: (move f6-8f f6-7f)
107.036: (move f8-12f f8-13f)
107.152: (move f6-8f f5-8f)
107.240: (move f8-12f f8-13f)
107.281: (move f6-8f f5-8f)
107.357: (move f8-12f f7-12f)
107.394: (move f11-11f f11-10f)
107.395: (move f10-10f f11-10f)
106.223: (move f7-12f f7-11f)
106.415: (move f6-7f f6-6f)
106.513: (move f6-7f f5-7f)
106.513: (move f5-8f f5-7f)
106.535: (move f11-12f f10-12f)
106.658: (move f6-7f f6-6f)
106.748: (move f5-8f f4-8f)
106.755: (move f6-7f f5-7f)
106.757: (move f5-8f f5-7f)
106.970: (move f6-7f f7-7f)
105.918: (move f10-12f f10-13f)
106.941: (move f7-7f f7-6f)
106.941: (move f6-6f f7-6f)
106.971: (move f6-6f f5-6f)
106.971: (move f5-7f f5-6f)
107.168: (move f6-6f f7-6f)
107.215: (move f5-7f f4-7f)
107.216: (move f5-7f f5-6f)
107.217: (move f6-6f f5-6f)
107.322: (move f4-8f f4-9f)
107.006: (move f10-13f f9-13f)
107.099: (move f10-13f f11-13f)
107.210: (move f7-6f f7-7f)
107.254: (move f5-6f f5-5f)
107.502: (move f5-6f f5-5f)
107.603: (move f4-9f f4-10f)
107.699: (move f4-9f f3-9f)
107.719: (pickup-and-loose f10-13f key4-0 key1-6)
107.737: (move f4-7f f4-6f)
107.738: (move f5-6f f4-6f)
106.389: (move f4-10f f4-11f)
106.460: (move f3-9f f3-10f)
106.460: (move f4-10f f3-10f)
106.782: (pickup-and-loose f4-10f key2-4 key1-6)
107.145: (move f5-5f f4-5f)
107.146: (move f4-6f f4-5f)
107.167: (move f3-9f f2-9f)
107.308: (move f11-13f f12-13f)
107.386: (move f5-5f f4-5f)
107.433: (move f3-9f f3-8f)
106.660: (move f4-10f f3-10f)
107.133: (move f3-10f f3-11f)
107.134: (move f4-11f f3-11f)
107.402: (move f4-5f f4-4f)
107.488: (move f4-11f f4-12f)
107.578: (move f2-9f f1-9f)
107.658: (move f4-5f f4-4f)
107.698: (move f4-10f f4-9f)
107.747: (move f2-9f f2-10f)
107.748: (move f3-10f f2-10f)
106.030: (move f2-10f f2-11f)
106.030: (move f3-11f f2-11f)
106.590: (move f3-11f f3-12f)
106.590: (move f4-12f f3-12f)
106.722: (move f4-9f f4-8f)
107.165: (move f3-10f f3-11f)
107.408: (move f3-10f f3-9f)
107.409: (move f4-9f f3-9f)
107.467: (move f4-4f f3-4f)
107.664: (move f3-10f f2-10f)
106.495: (move f2-11f f1-11f)
106.570: (move f2-11f f2-12f)
106.570: (move f3-12f f2-12f)
107.052: (move f2-10f f2-11f)
107.053: (move f3-11f f2-11f)
107.303: (move f3-4f f3-3f)
107.622: (move f3-11f f3-12f)
107.825: (move f3-12f f3-13f)
108.075: (move f3-9f f2-9f)
108.076: (move f2-10f f2-9f)
106.433: (move f1-11f f1-12f)
106.433: (move f2-12f f1-12f)
107.077: (move f3-13f f2-13f)
107.078: (move f2-12f f2-13f)
107.219: (move f3-3f f2-3f)
107.323: (move f2-11f f1-11f)
107.338: (move f3-3f f3-2f)
107.427: (move f3-12f f2-12f)
107.427: (move f2-11f f2-12f)
108.044: (move f3-12f f4-12f)
105.466: (move f1-12f f1-13f)
105.467: (move f2-13f f1-13f)
106.012: (move f3-2f f3-1f)
106.396: (move f3-2f f4-2f)
106.415: (move f2-3f f1-3f)
106.844: (move f3-2f f2-2f)
106.845: (move f2-3f f2-2f)
107.234: (move f2-12f f1-12f)
107.234: (move f1-11f f1-12f)
107.340: (move f1-12f f0-12f)
105.220: (pickup-and-loose f1-13f key0-1 key1-6)
106.331: (move f1-12f f1-13f)
106.423: (move f3-1f f4-1f)
106.424: (move f4-2f f4-1f)
106.901: (move f3-1f f3-0f)
107.039: (move f3-1f f2-1f)
107.043: (move f2-2f f2-1f)
107.275: (move f0-12f f0-13f)
107.278: (move f1-13f f0-13f)
107.466: (move f1-3f f1-2f)
105.890: (move f4-1f f4-0f)
105.891: (move f3-0f f4-0f)
106.242: (move f1-13f f1-12f)
106.291: (pickup-and-loose f1-13f key0-1 key2-4)
106.679: (move f3-0f f2-0f)
106.680: (move f2-1f f2-0f)
106.853: (move f1-13f f2-13f)
107.059: (move f1-13f f0-13f)
107.307: (move f1-2f f1-1f)
107.308: (move f2-1f f1-1f)
106.367: (move f1-12f f1-11f)
106.417: (move f2-13f f2-12f)
106.418: (move f1-12f f2-12f)
106.977: (pickup-and-loose f1-1f key1-0 key1-6)
107.115: (move f1-12f f0-12f)
107.117: (move f0-13f f0-12f)
107.140: (move f1-13f f1-12f)
107.596: (move f2-13f f3-13f)
107.662: (move f2-0f f1-0f)
107.664: (move f1-1f f1-0f)
105.866: (move f2-12f f2-11f)
105.867: (move f1-11f f2-11f)
106.453: (move f2-12f f3-12f)
106.454: (move f3-13f f3-12f)
107.248: (move f1-12f f1-11f)
107.322: (move f1-12f f2-12f)
107.437: (move f1-1f f2-1f)
107.992: (move f1-1f f1-2f)
108.182: (move f1-12f f0-12f)
108.602: (move f1-0f f0-0f)
106.874: (move f2-1f f3-1f)
106.925: (move f2-11f f3-11f)
106.926: (move f3-12f f3-11f)
107.051: (move f2-12f f2-11f)
107.052: (move f1-11f f2-11f)
107.195: (move f1-2f f1-3f)
107.258: (move f3-12f f4-12f)
107.452: (move f2-1f f2-0f)
107.603: (move f1-2f f2-2f)
107.603: (move f2-12f f3-12f)
106.166: (move f4-12f f4-11f)
106.167: (move f3-11f f4-11f)
106.319: (move f3-11f f3-10f)
107.076: (move f2-11f f3-11f)
107.078: (move f3-12f f3-11f)
107.685: (move f4-12f f5-12f)
107.803: (move f2-11f f2-10f)
107.958: (move f3-12f f4-12f)
108.133: (move f3-1f f4-1f)
108.709: (move f2-0f f1-0f)
107.018: (move f3-11f f3-10f)
107.018: (move f2-10f f3-10f)
107.383: (move f3-10f f4-10f)
107.384: (move f4-11f f4-10f)
107.572: (move f3-10f f3-9f)
107.613: (move f3-10f f2-10f)
107.740: (move f5-12f f6-12f)
107.906: (move f4-1f f4-0f)
107.954: (move f3-11f f4-11f)
107.958: (move f4-12f f4-11f)
106.776: (move f3-10f f4-10f)
106.777: (move f4-11f f4-10f)
106.864: (pickup-and-loose f4-10f key2-4 key0-1)
107.028: (move f2-10f f2-9f)
107.029: (move f3-9f f2-9f)
107.140: (move f3-9f f4-9f)
107.142: (move f4-10f f4-9f)
107.276: (move f3-9f f3-8f)
107.386: (move f6-12f f7-12f)
107.563: (move f3-10f f3-9f)
106.460: (move f7-12f f7-11f)
106.520: (move f4-9f f4-8f)
106.526: (move f3-8f f4-8f)
106.666: (move f7-12f f8-12f)
106.704: (move f4-10f f3-10f)
106.975: (pickup-and-loose f4-10f key1-6 key0-1)
107.373: (move f2-9f f1-9f)
107.742: (move f4-10f f4-9f)
107.821: (putdown f4-10f key0-1)
107.870: (move f2-9f f2-8f)
104.941: (move f7-11f f8-11f)
104.942: (move f8-12f f8-11f)
105.463: (move f7-11f f7-10f)
105.741: (move f8-12f f9-12f)
106.762: (move f4-9f f4-8f)
106.901: (move f4-8f f5-8f)
107.169: (move f8-12f f8-13f)
107.210: (move f3-10f f3-11f)
107.221: (move f4-10f f3-10f)
107.277: (move f4-8f f4-7f)
105.564: (move f5-8f f6-8f)
105.752: (move f8-11f f8-10f)
105.753: (move f7-10f f8-10f)
105.800: (pickup-and-loose f8-11f key0-5 key0-1)
105.918: (move f7-10f f7-9f)
105.976: (move f7-10f f6-10f)
106.130: (putdown f8-11f key0-1)
106.174: (pickup-and-loose f8-11f key3-4 key0-1)
106.381: (move f9-12f f9-11f)
106.381: (move f8-11f f9-11f)
105.683: (move f9-11f f9-10f)
105.685: (move f8-10f f9-10f)
106.021: (move f7-9f f8-9f)
106.021: (move f8-10f f8-9f)
106.183: (move f9-11f f10-11f)
106.583: (move f6-8f f6-7f)
106.642: (move f6-8f f7-8f)
106.643: (move f7-9f f7-8f)
106.648: (move f8-11f f8-10f)
107.017: (move f6-8f f6-9f)
106.304: (move f8-10f f7-10f)
106.393: (move f6-7f f6-6f)
106.405: (move f10-11f f11-11f)
106.470: (move f10-11f f10-12f)
106.472: (move f10-11f f10-10f)
106.472: (move f9-10f f10-10f)
106.500: (move f8-9f f8-8f)
106.502: (move f7-8f f8-8f)
106.511: (move f6-7f f5-7f)
106.523: (move f8-10f f9-10f)
105.765: (move f10-12f f10-13f)
106.318: (move f10-12f f11-12f)
106.319: (move f11-11f f11-12f)
106.620: (move f7-10f f7-9f)
106.678: (move f7-10f f6-10f)
106.979: (move f6-6f f7-6f)
107.036: (move f6-6f f5-6f)
107.039: (move f5-7f f5-6f)
107.190: (move f9-10f f10-10f)
107.250: (move f9-10f f9-11f)
106.515: (move f9-11f f9-12f)
106.864: (move f7-9f f8-9f)
106.900: (move f10-13f f9-13f)
106.959: (move f10-10f f10-11f)
106.960: (move f9-11f f10-11f)
106.969: (move f7-6f f7-7f)
107.025: (move f10-13f f11-13f)
107.026: (move f11-12f f11-13f)
107.348: (move f7-9f f7-8f)
107.354: (move f5-6f f5-5f)
106.270: (move f7-8f f6-8f)
106.997: (move f11-13f f12-13f)
107.129: (move f10-11f f11-11f)
107.171: (move f9-12f f10-12f)
107.172: (move f10-11f f10-12f)
107.199: (move f7-8f f8-8f)
107.202: (move f8-9f f8-8f)
107.258: (move f5-5f f4-5f)
107.531: (move f9-12f f8-12f)
107.607: (move f9-12f f9-13f)
106.458: (move f9-13f f10-13f)
106.461: (move f10-12f f10-13f)
107.025: (move f10-12f f11-12f)
107.025: (move f11-11f f11-12f)
107.290: (move f6-8f f6-7f)
107.512: (move f4-5f f4-4f)
107.608: (move f6-8f f5-8f)
107.723: (move f6-8f f6-9f)
107.850: (move f4-5f f4-6f)
107.948: (move f8-12f f8-13f)
107.123: (move f6-7f f6-6f)
107.242: (move f6-7f f5-7f)
107.243: (move f5-8f f5-7f)
107.254: (move f5-8f f4-8f)
107.563: (move f4-4f f3-4f)
107.651: (move f11-12f f11-13f)
107.652: (move f10-13f f11-13f)
107.696: (move f6-7f f7-7f)
108.586: (pickup-and-loose f10-13f key4-0 key0-5)
108.929: (move f4-4f f4-3f)
106.503: (move f4-3f f4-2f)
107.422: (move f3-4f f3-3f)
107.427: (move f4-3f f3-3f)
107.712: (move f7-7f f7-6f)
107.712: (move f6-6f f7-6f)
107.771: (move f6-6f f5-6f)
107.771: (move f5-7f f5-6f)
107.849: (move f11-13f f12-13f)
107.874: (move f4-8f f4-9f)
108.005: (move f4-8f f3-8f)
106.240: (move f4-2f f4-1f)
107.317: (move f3-3f f2-3f)
107.438: (move f4-2f f3-2f)
107.439: (move f3-3f f3-2f)
108.058: (move f5-6f f5-5f)
108.088: (move f4-9f f4-10f)
108.300: (move f3-8f f3-9f)
108.300: (move f4-9f f3-9f)
108.572: (move f5-6f f4-6f)
108.603: (move f3-8f f2-8f)
105.731: (move f4-1f f4-0f)
106.082: (move f3-2f f3-1f)
106.083: (move f4-1f f3-1f)
106.511: (move f2-3f f1-3f)
106.797: (pickup-and-loose f4-10f key2-4 key0-5)
106.875: (move f4-10f f4-11f)
106.973: (move f3-2f f2-2f)
106.975: (move f2-3f f2-2f)
107.047: (move f4-10f f3-10f)
107.048: (move f3-9f f3-10f)
106.601: (move f4-10f f3-10f)
106.734: (move f4-0f f3-0f)
106.734: (move f3-1f f3-0f)
107.055: (move f3-1f f2-1f)
107.058: (move f2-2f f2-1f)
107.423: (move f1-3f f1-2f)
107.425: (move f2-2f f1-2f)
107.630: (move f3-10f f3-11f)
107.630: (move f4-11f f3-11f)
107.642: (move f4-10f f4-9f)
106.506: (move f3-0f f2-0f)
106.507: (move f2-1f f2-0f)
106.588: (move f3-11f f2-11f)
106.648: (move f4-9f f4-8f)
107.036: (move f3-10f f3-11f)
107.152: (move f2-1f f1-1f)
107.152: (move f1-2f f1-1f)
107.178: (move f3-11f f3-12f)
107.337: (move f3-10f f3-9f)
107.339: (move f4-9f f3-9f)
107.039: (move f3-11f f2-11f)
107.103: (move f2-11f f1-11f)
107.132: (move f2-11f f2-12f)
107.135: (move f3-12f f2-12f)
107.346: (pickup-and-loose f1-1f key1-0 key0-1)
107.515: (move f1-1f f1-0f)
107.517: (move f2-0f f1-0f)
107.608: (move f3-11f f3-12f)
107.800: (move f1-1f f0-1f)
107.965: (move f3-12f f4-12f)
106.943: (move f1-11f f1-12f)
106.943: (move f2-12f f1-12f)
107.311: (move f2-11f f1-11f)
107.414: (move f2-11f f2-12f)
107.416: (move f3-12f f2-12f)
107.555: (move f2-12f f2-13f)
107.594: (move f2-11f f2-10f)
107.788: (move f1-1f f2-1f)
107.836: (move f0-1f f0-2f)
107.915: (move f3-12f f4-12f)
105.933: (move f2-13f f1-13f)
105.933: (move f1-12f f1-13f)
107.196: (move f1-11f f1-12f)
107.197: (move f2-12f f1-12f)
107.224: (move f2-1f f3-1f)
107.641: (move f2-1f f2-0f)
107.833: (move f1-12f f0-12f)
107.949: (move f2-1f f2-2f)
107.973: (move f2-12f f2-13f)
108.060: (move f2-10f f2-9f)
106.017: (pickup-and-loose f1-13f key1-6 key0-5)
106.331: (move f1-12f f1-13f)
106.333: (move f2-13f f1-13f)
107.756: (move f0-12f f0-13f)
107.757: (move f1-13f f0-13f)
108.236: (move f1-12f f0-12f)
108.333: (move f2-9f f1-9f)
108.344: (move f2-2f f1-2f)
108.487: (move f3-1f f4-1f)
108.844: (move f2-13f f3-13f)
106.477: (pickup-and-loose f1-13f key1-6 key2-4)
106.869: (move f1-13f f1-12f)
107.508: (move f1-2f f1-3f)
107.524: (move f1-13f f2-13f)
107.722: (move f1-13f f0-13f)
108.111: (move f4-1f f4-0f)
108.169: (move f0-12f f0-13f)
108.169: (move f1-13f f0-13f)
108.414: (move f4-1f f4-2f)
108.999: (move f1-9f f1-8f)
106.955: (move f1-12f f1-11f)
107.025: (move f1-12f f2-12f)
107.026: (move f2-13f f2-12f)
107.228: (move f1-13f f1-12f)
107.806: (move f1-12f f0-12f)
107.808: (move f0-13f f0-12f)
108.114: (move f1-13f f2-13f)
108.286: (move f2-13f f3-13f)
108.298: (move f1-13f f0-13f)
108.860: (move f1-8f f2-8f)
106.467: (move f1-11f f2-11f)
106.467: (move f2-12f f2-11f)
107.027: (move f3-13f f3-12f)
107.028: (move f2-12f f3-12f)
107.333: (move f1-12f f1-11f)
107.411: (move f1-12f f2-12f)
107.413: (move f2-13f f2-12f)
108.354: (move f2-8f f3-8f)
108.386: (move f0-13f f0-12f)
108.387: (move f1-12f f0-12f)
107.158: (move f1-11f f2-11f)
107.159: (move f2-12f f2-11f)
107.571: (move f3-12f f3-11f)
107.571: (move f2-11f f3-11f)
107.698: (move f2-12f f3-12f)
107.929: (move f3-12f f4-12f)
108.187: (move f2-11f f2-10f)
109.658: (move f1-11f f1-10f)
109.961: (move f3-8f f3-7f)
110.420: (move f1-11f f0-11f)
106.829: (move f3-11f f4-11f)
106.830: (move f4-12f f4-11f)
106.897: (move f2-10f f3-10f)
106.897: (move f3-11f f3-10f)
107.073: (move f3-12f f3-11f)
107.074: (move f2-11f f3-11f)
107.602: (move f2-10f f2-9f)
