/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.963: (move f6-5f f7-5f)
12.965: (move f7-5f f7-6f)
12.965: (move f6-6f f7-6f)
13.025: (move f4-5f f4-6f)
10.354: (move f6-7f f6-8f)
10.410: (move f6-7f f6-8f)
11.282: (move f6-6f f6-7f)
11.687: (move f7-6f f7-7f)
11.688: (move f6-7f f7-7f)
11.717: (move f6-7f f5-7f)
11.745: (move f7-6f f7-7f)
11.745: (move f6-7f f7-7f)
11.775: (move f6-7f f5-7f)
12.855: (move f7-5f f7-6f)
9.950: (putdown f6-8f key2-2)
[Final] Expanded: 1816, Generated: 8337
Found a solution of length 224!
   1: (pickup f2-1f key1-1)
   2: (move f2-1f f2-2f)
   3: (move f2-2f f1-2f)
   4: (move f1-2f f0-2f)
   5: (move f0-2f f0-1f)
   6: (putdown f0-1f key1-1)
   7: (move f0-1f f0-0f)
   8: (pickup f0-0f key3-3)
   9: (move f0-0f f0-1f)
  10: (pickup-and-loose f0-1f key1-1 key3-3)
  11: (move f0-1f f0-2f)
  12: (move f0-2f f1-2f)
  13: (move f1-2f f2-2f)
  14: (move f2-2f f3-2f)
  15: (move f3-2f f3-3f)
  16: (move f3-3f f4-3f)
  17: (move f4-3f f4-4f)
  18: (unlock f4-4f f5-4f key1-1 shape1)
  19: (move f4-4f f5-4f)
  20: (pickup-and-loose f5-4f key0-2 key1-1)
  21: (move f5-4f f5-5f)
  22: (pickup-and-loose f5-5f key2-0 key0-2)
  23: (move f5-5f f5-6f)
  24: (unlock f5-6f f6-6f key2-0 shape2)
  25: (pickup-and-loose f5-6f key2-3 key2-0)
  26: (move f5-6f f5-5f)
  27: (pickup-and-loose f5-5f key0-2 key2-3)
  28: (move f5-5f f5-6f)
  29: (unlock f5-6f f5-7f key0-2 shape0)
  30: (pickup-and-loose f5-6f key2-0 key0-2)
  31: (move f5-6f f5-5f)
  32: (move f5-5f f5-4f)
  33: (move f5-4f f6-4f)
  34: (move f6-4f f7-4f)
  35: (unlock f7-4f f8-4f key2-0 shape2)
  36: (move f7-4f f6-4f)
  37: (move f6-4f f5-4f)
  38: (move f5-4f f4-4f)
  39: (move f4-4f f4-5f)
  40: (move f4-5f f3-5f)
  41: (move f3-5f f3-6f)
  42: (move f3-6f f2-6f)
  43: (move f2-6f f2-7f)
  44: (move f2-7f f2-8f)
  45: (pickup-and-loose f2-8f key3-0 key2-0)
  46: (move f2-8f f2-7f)
  47: (move f2-7f f2-6f)
  48: (move f2-6f f2-5f)
  49: (move f2-5f f2-4f)
  50: (move f2-4f f3-4f)
  51: (move f3-4f f4-4f)
  52: (move f4-4f f5-4f)
  53: (pickup-and-loose f5-4f key1-1 key3-0)
  54: (move f5-4f f6-4f)
  55: (move f6-4f f6-5f)
  56: (move f6-5f f6-6f)
  57: (move f6-6f f6-7f)
  58: (move f6-7f f6-8f)
  59: (putdown f6-8f key1-1)
  60: (move f6-8f f6-7f)
  61: (move f6-7f f6-6f)
  62: (move f6-6f f6-5f)
  63: (move f6-5f f5-5f)
  64: (pickup f5-5f key2-3)
  65: (move f5-5f f5-4f)
  66: (pickup-and-loose f5-4f key3-0 key2-3)
  67: (move f5-4f f6-4f)
  68: (move f6-4f f6-5f)
  69: (move f6-5f f6-6f)
  70: (move f6-6f f5-6f)
  71: (move f5-6f f5-5f)
  72: (move f5-5f f4-5f)
  73: (move f4-5f f3-5f)
  74: (move f3-5f f3-4f)
  75: (move f3-4f f2-4f)
  76: (move f2-4f f2-5f)
  77: (move f2-5f f2-6f)
  78: (move f2-6f f2-7f)
  79: (move f2-7f f3-7f)
  80: (unlock f3-7f f4-7f key3-0 shape3)
  81: (move f3-7f f3-6f)
  82: (move f3-6f f3-5f)
  83: (move f3-5f f3-4f)
  84: (move f3-4f f3-3f)
  85: (move f3-3f f3-2f)
  86: (move f3-2f f2-2f)
  87: (move f2-2f f1-2f)
  88: (move f1-2f f0-2f)
  89: (move f0-2f f0-1f)
  90: (pickup-and-loose f0-1f key3-3 key3-0)
  91: (move f0-1f f0-2f)
  92: (move f0-2f f1-2f)
  93: (move f1-2f f2-2f)
  94: (move f2-2f f2-3f)
  95: (move f2-3f f2-4f)
  96: (move f2-4f f3-4f)
  97: (move f3-4f f4-4f)
  98: (move f4-4f f4-5f)
  99: (move f4-5f f5-5f)
 100: (move f5-5f f6-5f)
 101: (move f6-5f f6-4f)
 102: (move f6-4f f7-4f)
 103: (move f7-4f f7-3f)
 104: (move f7-3f f6-3f)
 105: (unlock f6-3f f5-3f key3-3 shape3)
 106: (move f6-3f f5-3f)
 107: (move f5-3f f4-3f)
 108: (move f4-3f f4-2f)
 109: (move f4-2f f3-2f)
 110: (move f3-2f f2-2f)
 111: (move f2-2f f1-2f)
 112: (move f1-2f f0-2f)
 113: (unlock f0-2f f0-3f key3-3 shape3)
 114: (move f0-2f f1-2f)
 115: (move f1-2f f2-2f)
 116: (move f2-2f f3-2f)
 117: (move f3-2f f3-3f)
 118: (move f3-3f f4-3f)
 119: (move f4-3f f4-4f)
 120: (move f4-4f f4-5f)
 121: (move f4-5f f4-6f)
 122: (move f4-6f f5-6f)
 123: (move f5-6f f6-6f)
 124: (move f6-6f f6-5f)
 125: (move f6-5f f6-4f)
 126: (move f6-4f f6-3f)
 127: (move f6-3f f5-3f)
 128: (move f5-3f f5-2f)
 129: (move f5-2f f5-1f)
 130: (unlock f5-1f f5-0f key3-3 shape3)
 131: (move f5-1f f5-2f)
 132: (move f5-2f f5-3f)
 133: (move f5-3f f5-4f)
 134: (move f5-4f f5-5f)
 135: (move f5-5f f6-5f)
 136: (move f6-5f f7-5f)
 137: (move f7-5f f8-5f)
 138: (move f8-5f f8-4f)
 139: (move f8-4f f8-3f)
 140: (move f8-3f f8-2f)
 141: (move f8-2f f8-1f)
 142: (move f8-1f f8-0f)
 143: (pickup-and-loose f8-0f key1-3 key3-3)
 144: (move f8-0f f7-0f)
 145: (unlock f7-0f f6-0f key1-3 shape1)
 146: (putdown f7-0f key1-3)
 147: (move f7-0f f8-0f)
 148: (pickup f8-0f key3-3)
 149: (move f8-0f f7-0f)
 150: (move f7-0f f6-0f)
 151: (move f6-0f f5-0f)
 152: (move f5-0f f5-1f)
 153: (move f5-1f f4-1f)
 154: (move f4-1f f4-2f)
 155: (move f4-2f f3-2f)
 156: (move f3-2f f2-2f)
 157: (move f2-2f f1-2f)
 158: (move f1-2f f0-2f)
 159: (move f0-2f f0-3f)
 160: (move f0-3f f0-4f)
 161: (move f0-4f f1-4f)
 162: (move f1-4f f2-4f)
 163: (move f2-4f f2-5f)
 164: (move f2-5f f2-6f)
 165: (putdown f2-6f key3-3)
 166: (move f2-6f f2-5f)
 167: (move f2-5f f2-4f)
 168: (move f2-4f f3-4f)
 169: (move f3-4f f3-3f)
 170: (move f3-3f f2-3f)
 171: (move f2-3f f2-2f)
 172: (move f2-2f f1-2f)
 173: (move f1-2f f0-2f)
 174: (pickup f0-2f key0-1)
 175: (move f0-2f f0-3f)
 176: (move f0-3f f0-4f)
 177: (move f0-4f f0-5f)
 178: (move f0-5f f0-6f)
 179: (move f0-6f f1-6f)
 180: (unlock f1-6f f1-7f key0-1 shape0)
 181: (move f1-6f f2-6f)
 182: (pickup-and-loose f2-6f key3-3 key0-1)
 183: (move f2-6f f2-5f)
 184: (move f2-5f f2-4f)
 185: (move f2-4f f3-4f)
 186: (move f3-4f f3-3f)
 187: (move f3-3f f3-2f)
 188: (move f3-2f f2-2f)
 189: (move f2-2f f1-2f)
 190: (move f1-2f f0-2f)
 191: (move f0-2f f0-1f)
 192: (pickup-and-loose f0-1f key3-0 key3-3)
 193: (move f0-1f f0-2f)
 194: (move f0-2f f0-3f)
 195: (move f0-3f f0-4f)
 196: (move f0-4f f1-4f)
 197: (move f1-4f f1-5f)
 198: (move f1-5f f1-6f)
 199: (move f1-6f f1-7f)
 200: (putdown f1-7f key3-0)
 201: (move f1-7f f1-6f)
 202: (move f1-6f f1-5f)
 203: (move f1-5f f1-4f)
 204: (move f1-4f f2-4f)
 205: (move f2-4f f2-3f)
 206: (pickup f2-3f key1-0)
 207: (move f2-3f f2-2f)
 208: (move f2-2f f3-2f)
 209: (move f3-2f f4-2f)
 210: (move f4-2f f5-2f)
 211: (move f5-2f f5-1f)
 212: (unlock f5-1f f6-1f key1-0 shape1)
 213: (move f5-1f f6-1f)
 214: (move f6-1f f6-0f)
 215: (pickup-and-loose f6-0f key2-2 key1-0)
 216: (move f6-0f f6-1f)
 217: (move f6-1f f6-2f)
 218: (move f6-2f f6-3f)
 219: (move f6-3f f6-4f)
 220: (move f6-4f f6-5f)
 221: (move f6-5f f6-6f)
 222: (move f6-6f f6-7f)
 223: (move f6-7f f6-8f)
 224: (putdown f6-8f key2-2)
