/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.273: (move f3-10f f2-10f)
86.390: (move f3-10f f2-10f)
86.503: (move f3-10f f2-10f)
86.550: (move f5-10f f5-9f)
86.605: (putdown f6-9f key2-4)
84.982: (putdown f3-10f key2-4)
85.721: (putdown f4-9f key2-4)
85.722: (move f5-9f f4-9f)
86.241: (move f4-9f f4-8f)
86.330: (move f5-9f f6-9f)
86.381: (move f3-10f f2-10f)
86.507: (move f6-9f f5-9f)
86.518: (move f5-10f f5-9f)
86.526: (move f3-10f f2-10f)
86.546: (move f4-9f f5-9f)
85.452: (move f5-9f f5-10f)
85.562: (move f5-9f f5-10f)
85.711: (move f5-9f f4-9f)
85.772: (move f5-9f f4-9f)
86.226: (move f4-9f f3-9f)
86.241: (move f4-9f f4-8f)
86.313: (move f5-9f f6-9f)
86.415: (putdown f4-8f key2-4)
86.487: (move f5-9f f6-9f)
86.609: (move f3-10f f3-9f)
84.736: (move f3-9f f3-10f)
85.233: (pickup-and-loose f5-10f key4-0 key2-4)
85.327: (pickup f4-9f key4-0)
85.387: (pickup f4-9f key4-0)
85.427: (putdown f5-10f key2-4)
85.631: (move f3-9f f4-9f)
85.707: (move f4-8f f4-9f)
86.222: (move f4-9f f3-9f)
86.238: (move f4-9f f4-8f)
86.291: (move f4-9f f3-9f)
84.719: (move f3-9f f3-10f)
84.745: (move f3-9f f3-10f)
85.903: (move f4-9f f3-9f)
85.920: (move f4-9f f4-8f)
85.971: (move f4-9f f3-9f)
86.011: (move f4-9f f4-8f)
86.151: (move f4-9f f3-9f)
86.181: (move f4-9f f4-8f)
86.187: (move f4-9f f5-9f)
86.197: (move f4-9f f5-9f)
84.457: (move f3-9f f3-10f)
84.482: (move f3-9f f3-10f)
84.699: (move f3-9f f3-10f)
85.186: (move f5-9f f5-10f)
86.163: (move f5-9f f6-9f)
86.278: (putdown f3-9f key4-0)
86.296: (move f3-10f f2-10f)
86.346: (putdown f3-9f key4-0)
86.367: (move f3-10f f2-10f)
86.384: (putdown f4-8f key4-0)
84.948: (putdown f3-10f key4-0)
84.980: (putdown f3-10f key4-0)
85.016: (move f3-9f f3-10f)
85.042: (move f3-9f f3-10f)
85.518: (putdown f5-10f key4-0)
85.719: (move f4-8f f4-9f)
85.737: (move f3-9f f4-9f)
85.800: (move f3-9f f4-9f)
86.200: (move f3-10f f2-10f)
86.271: (move f3-10f f2-10f)
86.158: (move f4-9f f3-9f)
86.230: (move f4-9f f4-8f)
86.320: (move f4-9f f4-8f)
86.457: (move f4-9f f5-9f)
86.476: (move f4-9f f5-9f)
86.485: (move f4-9f f5-9f)
86.509: (move f3-10f f2-10f)
86.580: (move f3-10f f2-10f)
86.586: (move f2-10f f2-9f)
86.637: (move f3-10f f3-9f)
84.688: (move f3-9f f3-10f)
85.472: (move f5-9f f5-10f)
85.492: (move f5-9f f5-10f)
85.521: (move f5-9f f5-10f)
85.632: (move f3-9f f4-9f)
86.359: (move f5-9f f6-9f)
86.386: (move f5-9f f6-9f)
86.696: (move f5-9f f6-9f)
86.791: (move f3-9f f2-9f)
86.849: (move f3-9f f3-8f)
85.476: (pickup f5-10f key2-4)
85.510: (pickup f5-10f key2-4)
86.182: (move f3-8f f4-8f)
86.183: (move f4-9f f4-8f)
86.382: (pickup f6-9f key2-4)
86.434: (move f2-9f f2-10f)
86.434: (move f3-10f f2-10f)
86.478: (move f4-9f f5-9f)
86.733: (move f5-10f f4-10f)
86.821: (move f5-10f f4-10f)
85.566: (move f5-9f f5-10f)
86.152: (move f5-10f f5-9f)
86.180: (move f5-10f f5-9f)
86.183: (move f6-9f f5-9f)
86.210: (move f4-10f f4-11f)
86.337: (move f4-10f f4-11f)
86.418: (move f5-9f f6-9f)
86.761: (move f5-10f f4-10f)
86.792: (move f5-10f f4-10f)
86.874: (pickup f4-10f key2-3)
84.744: (move f4-10f f3-10f)
85.146: (move f4-10f f3-10f)
85.502: (move f4-10f f5-10f)
85.555: (pickup f5-10f key2-4)
85.737: (move f4-10f f4-9f)
85.779: (move f4-10f f4-9f)
85.783: (move f5-9f f4-9f)
86.320: (move f4-10f f4-11f)
86.326: (putdown f5-9f key2-4)
86.358: (move f5-9f f6-9f)
84.924: (putdown f3-10f key2-4)
85.234: (putdown f3-10f key2-3)
85.417: (putdown f5-10f key2-3)
85.737: (move f5-9f f5-10f)
85.810: (putdown f4-9f key2-3)
85.828: (move f5-9f f4-9f)
85.862: (putdown f4-9f key2-4)
86.167: (move f5-10f f5-9f)
86.240: (move f4-9f f3-9f)
86.241: (move f3-10f f3-9f)
85.686: (move f5-9f f4-9f)
86.159: (move f4-9f f5-9f)
86.243: (move f4-9f f3-9f)
86.248: (move f4-9f f3-9f)
86.306: (move f4-9f f4-8f)
86.316: (putdown f3-9f key2-4)
86.379: (putdown f5-9f key2-4)
86.396: (move f4-9f f4-8f)
86.420: (move f5-9f f6-9f)
86.441: (move f4-9f f3-9f)
84.652: (move f3-9f f3-10f)
84.675: (move f3-9f f3-10f)
84.941: (move f3-9f f3-10f)
85.071: (move f3-9f f3-10f)
85.401: (move f5-9f f5-10f)
85.733: (move f5-9f f4-9f)
85.752: (putdown f4-9f key2-4)
85.793: (move f5-9f f5-10f)
85.837: (move f3-9f f4-9f)
85.980: (pickup f4-8f key4-0)
85.445: (move f4-8f f4-9f)
86.152: (move f4-9f f5-9f)
86.170: (move f4-9f f5-9f)
86.254: (move f4-9f f4-8f)
86.289: (move f4-9f f4-8f)
86.325: (move f3-10f f2-10f)
86.439: (move f4-9f f4-8f)
86.443: (move f3-10f f2-10f)
86.501: (move f4-8f f3-8f)
86.507: (move f3-10f f2-10f)
85.392: (move f5-9f f5-10f)
85.471: (move f5-9f f5-10f)
85.842: (putdown f4-9f key4-0)
85.937: (move f3-8f f3-9f)
85.937: (move f4-9f f3-9f)
86.102: (move f4-9f f5-9f)
86.263: (move f5-9f f6-9f)
86.266: (move f5-9f f6-9f)
86.368: (move f4-9f f4-10f)
86.755: (move f2-10f f2-9f)
84.410: (move f4-10f f3-10f)
84.414: (move f3-9f f3-10f)
85.462: (move f4-10f f5-10f)
85.464: (move f5-9f f5-10f)
86.015: (move f4-10f f4-11f)
86.262: (move f4-9f f3-9f)
86.299: (putdown f5-9f key4-0)
86.299: (putdown f3-9f key4-0)
86.305: (move f4-9f f4-8f)
86.391: (pickup-and-loose f5-9f key2-4 key4-0)
84.688: (move f3-9f f3-10f)
84.915: (putdown f3-10f key4-0)
84.979: (move f3-9f f3-10f)
85.744: (move f5-9f f4-9f)
85.781: (putdown f5-10f key4-0)
85.782: (move f5-9f f4-9f)
85.812: (move f5-9f f5-10f)
85.836: (move f5-9f f5-10f)
85.849: (move f3-9f f4-9f)
86.217: (move f3-10f f2-10f)
85.830: (putdown f5-10f key2-4)
85.861: (putdown f4-9f key2-4)
86.131: (move f4-9f f3-9f)
86.193: (move f4-9f f4-8f)
86.258: (move f4-9f f3-9f)
86.308: (move f4-9f f4-8f)
86.321: (move f4-9f f4-8f)
86.330: (move f3-10f f2-10f)
86.374: (move f4-9f f5-9f)
86.530: (move f3-10f f2-10f)
84.551: (move f3-9f f3-10f)
84.762: (move f3-9f f3-10f)
85.746: (move f5-9f f5-10f)
86.268: (move f4-9f f3-9f)
86.313: (move f4-9f f4-8f)
86.425: (move f4-9f f5-9f)
86.432: (putdown f4-8f key2-4)
86.631: (move f3-9f f3-8f)
86.633: (move f4-8f f3-8f)
86.636: (move f5-9f f6-9f)
84.695: (move f3-9f f3-10f)
84.941: (putdown f3-10f key2-4)
85.758: (move f5-9f f5-10f)
85.824: (move f4-8f f4-9f)
86.334: (move f3-10f f2-10f)
86.542: (move f3-10f f2-10f)
86.575: (move f3-10f f4-10f)
86.598: (move f5-9f f6-9f)
86.643: (move f5-10f f4-10f)
86.702: (move f4-8f f3-8f)
86.121: (move f4-10f f4-11f)
86.241: (move f4-9f f3-9f)
86.256: (move f4-10f f4-11f)
86.292: (move f4-9f f5-9f)
86.340: (move f3-10f f2-10f)
86.630: (move f4-9f f4-10f)
86.642: (move f3-10f f3-9f)
86.694: (move f2-10f f2-9f)
86.730: (move f5-10f f4-10f)
86.730: (move f3-10f f4-10f)
84.650: (move f4-10f f3-10f)
84.651: (move f3-9f f3-10f)
85.743: (move f3-9f f4-9f)
85.759: (move f4-10f f5-10f)
85.761: (move f5-9f f5-10f)
86.201: (move f4-10f f4-11f)
86.223: (move f4-10f f4-11f)
86.658: (move f5-9f f6-9f)
86.764: (move f2-10f f2-9f)
86.774: (pickup f4-11f key4-1)
86.258: (move f4-9f f4-8f)
86.348: (move f4-9f f5-9f)
86.443: (move f3-10f f2-10f)
86.850: (pickup f4-11f key4-1)
86.865: (pickup f4-11f key4-1)
86.896: (move f4-9f f4-10f)
86.975: (pickup f4-9f key1-3)
87.053: (pickup f4-9f key4-3)
87.214: (move f6-9f f6-8f)
87.328: (move f2-9f f1-9f)
85.805: (move f5-9f f5-10f)
85.805: (move f4-10f f5-10f)
85.846: (pickup f5-9f key4-0)
86.285: (move f4-10f f4-11f)
86.699: (move f5-9f f6-9f)
86.795: (move f2-10f f2-9f)
86.849: (move f4-8f f3-8f)
87.033: (move f4-8f f4-7f)
87.037: (pickup f4-10f key2-3)
87.164: (move f6-8f f7-8f)
85.192: (move f5-9f f5-10f)
85.356: (move f5-9f f4-9f)
86.104: (move f5-9f f6-9f)
86.414: (move f4-10f f4-11f)
86.756: (move f5-9f f5-8f)
86.910: (move f7-8f f7-7f)
86.946: (pickup f4-11f key4-1)
87.184: (move f6-9f f6-8f)
87.198: (move f7-8f f8-8f)
87.243: (move f4-7f f4-6f)
85.535: (putdown f5-10f key4-0)
85.742: (putdown f4-9f key4-0)
85.967: (move f4-9f f4-8f)
85.968: (move f5-8f f4-8f)
86.044: (move f7-7f f7-6f)
86.370: (move f4-9f f3-9f)
86.457: (putdown f4-11f key2-3)
86.652: (move f4-9f f4-10f)
86.652: (move f5-10f f4-10f)
86.712: (putdown f6-9f key4-0)
84.687: (move f4-10f f3-10f)
84.689: (move f3-9f f3-10f)
86.022: (move f4-10f f4-11f)
86.169: (move f4-9f f5-9f)
86.286: (move f4-9f f4-8f)
86.431: (putdown f4-8f key4-0)
86.492: (move f6-9f f5-9f)
86.505: (move f5-10f f5-9f)
86.615: (move f3-9f f3-8f)
86.616: (move f4-8f f3-8f)
84.897: (putdown f3-10f key4-0)
85.007: (pickup-and-loose f3-10f key2-4 key4-0)
85.455: (move f5-9f f5-10f)
85.520: (move f5-9f f5-10f)
85.680: (move f5-9f f4-9f)
85.743: (move f4-8f f4-9f)
86.253: (move f5-9f f6-9f)
86.286: (putdown f4-11f key4-0)
86.427: (move f5-9f f6-9f)
86.799: (move f4-8f f3-8f)
86.107: (move f4-9f f5-9f)
86.283: (move f4-9f f4-8f)
86.622: (move f4-9f f3-9f)
86.673: (move f4-9f f3-9f)
86.687: (move f3-8f f3-9f)
86.702: (move f3-10f f3-9f)
86.717: (move f3-10f f3-9f)
86.903: (move f4-9f f4-10f)
86.904: (pickup f4-9f key1-3)
86.921: (move f4-11f f4-10f)
85.008: (move f3-9f f3-10f)
85.047: (move f4-10f f3-10f)
85.442: (move f4-10f f5-10f)
85.443: (move f5-9f f5-10f)
85.510: (move f4-10f f5-10f)
85.560: (move f3-9f f4-9f)
85.651: (move f4-10f f4-9f)
86.274: (move f4-10f f4-11f)
86.297: (move f5-9f f6-9f)
86.800: (putdown f3-9f key2-4)
84.833: (pickup f3-10f key2-4)
84.880: (pickup f3-10f key2-4)
85.745: (move f3-9f f4-9f)
85.981: (move f4-9f f5-9f)
86.093: (move f4-9f f4-8f)
86.137: (move f4-9f f5-9f)
86.139: (move f5-10f f5-9f)
86.256: (move f4-9f f4-8f)
86.659: (move f3-10f f3-9f)
86.659: (move f4-9f f3-9f)
85.458: (move f5-9f f5-10f)
86.137: (move f4-9f f5-9f)
86.211: (move f5-9f f6-9f)
86.272: (move f4-9f f4-8f)
86.274: (move f3-10f f3-9f)
86.290: (move f3-10f f3-9f)
86.377: (move f5-9f f6-9f)
86.584: (move f3-10f f2-10f)
86.596: (move f3-10f f2-10f)
86.780: (move f3-10f f4-10f)
85.482: (move f5-9f f5-10f)
85.542: (move f4-10f f5-10f)
85.683: (move f4-10f f4-9f)
85.687: (move f3-9f f4-9f)
85.717: (move f3-9f f4-9f)
86.326: (move f5-9f f6-9f)
86.338: (move f4-10f f4-11f)
86.366: (putdown f3-9f key2-4)
86.377: (putdown f3-9f key2-4)
86.683: (putdown f4-10f key2-4)
84.895: (move f4-10f f3-10f)
85.022: (move f3-9f f3-10f)
85.070: (move f3-9f f3-10f)
85.545: (putdown f5-10f key2-4)
85.548: (move f4-10f f5-10f)
85.706: (move f4-10f f4-9f)
85.753: (move f3-9f f4-9f)
85.753: (putdown f4-9f key2-4)
85.782: (putdown f4-9f key2-4)
85.788: (move f3-9f f4-9f)
86.144: (move f4-9f f5-9f)
86.177: (move f4-9f f5-9f)
86.177: (move f5-10f f5-9f)
86.184: (move f4-9f f5-9f)
86.272: (move f4-9f f3-9f)
86.274: (move f3-10f f3-9f)
86.279: (move f4-9f f3-9f)
86.287: (move f4-9f f4-8f)
86.291: (move f4-9f f3-9f)
86.305: (move f4-9f f4-8f)
84.754: (move f3-9f f3-10f)
84.803: (move f3-9f f3-10f)
85.456: (move f5-9f f5-10f)
85.470: (move f5-9f f5-10f)
86.274: (move f5-9f f6-9f)
86.340: (move f5-9f f6-9f)
86.371: (move f5-9f f6-9f)
86.749: (move f3-9f f3-8f)
86.764: (move f3-9f f3-8f)
86.828: (move f4-8f f3-8f)
86.303: (move f3-8f f4-8f)
86.331: (move f3-8f f4-8f)
86.365: (move f3-10f f2-10f)
86.378: (move f3-10f f2-10f)
86.673: (move f5-10f f4-10f)
86.763: (move f3-10f f4-10f)
86.763: (move f5-10f f4-10f)
86.817: (move f3-10f f4-10f)
86.972: (move f6-9f f6-8f)
87.141: (move f6-9f f6-8f)
85.469: (move f4-10f f5-10f)
86.191: (move f4-10f f4-11f)
86.216: (move f4-10f f4-11f)
86.316: (move f4-10f f4-11f)
86.800: (pickup f4-10f key2-3)
86.832: (move f2-10f f2-9f)
86.845: (move f2-10f f2-9f)
86.882: (pickup f4-10f key2-3)
86.943: (pickup f4-10f key2-3)
86.960: (move f6-8f f5-8f)
84.949: (move f4-10f f3-10f)
85.613: (move f4-10f f5-10f)
85.691: (move f4-10f f4-9f)
85.928: (pickup f4-11f key4-0)
86.053: (pickup f4-11f key4-0)
86.467: (move f4-10f f4-11f)
86.467: (move f4-10f f4-11f)
86.488: (move f4-10f f4-11f)
86.541: (move f5-10f f5-9f)
86.870: (pickup f4-11f key4-1)
85.029: (putdown f3-10f key2-3)
85.516: (putdown f5-10f key2-3)
85.693: (pickup-and-loose f4-9f key2-4 key2-3)
85.743: (putdown f4-9f key2-3)
86.236: (pickup-and-loose f4-11f key4-0 key2-3)
86.237: (pickup-and-loose f4-11f key4-0 key2-3)
86.341: (move f3-10f f3-9f)
86.342: (move f4-9f f3-9f)
86.361: (move f4-9f f4-8f)
86.403: (move f4-11f f4-10f)
86.342: (move f4-9f f3-9f)
86.345: (move f4-9f f3-9f)
86.361: (move f4-9f f4-8f)
86.364: (move f4-9f f4-8f)
86.471: (putdown f4-11f key4-0)
86.475: (move f4-11f f4-10f)
86.476: (putdown f4-11f key4-0)
86.477: (putdown f3-9f key2-3)
86.561: (putdown f4-10f key4-0)
86.576: (move f4-9f f5-9f)
84.948: (move f3-9f f3-10f)
84.967: (move f3-9f f3-10f)
85.029: (move f4-10f f3-10f)
85.045: (move f3-9f f3-10f)
85.474: (move f4-10f f5-10f)
85.613: (move f5-9f f5-10f)
85.797: (move f3-9f f4-9f)
85.823: (move f4-10f f4-9f)
86.377: (move f4-10f f4-11f)
86.477: (putdown f3-9f key2-4)
85.029: (putdown f3-10f key2-4)
85.043: (move f3-9f f3-10f)
85.517: (putdown f5-10f key2-4)
85.725: (pickup f4-9f key2-4)
85.800: (move f3-9f f4-9f)
86.199: (move f4-9f f5-9f)
86.200: (move f5-10f f5-9f)
86.302: (move f4-9f f4-8f)
86.341: (move f4-9f f4-8f)
86.411: (move f3-10f f3-9f)
85.727: (pickup f4-9f key2-3)
86.302: (move f4-9f f4-8f)
86.302: (move f4-9f f4-8f)
86.328: (pickup f3-9f key2-4)
86.342: (move f5-9f f6-9f)
86.458: (move f4-9f f3-9f)
86.497: (move f4-9f f5-9f)
86.501: (move f4-9f f5-9f)
86.512: (move f3-10f f2-10f)
86.710: (move f3-10f f3-9f)
84.837: (move f3-9f f3-10f)
85.111: (move f3-9f f3-10f)
85.449: (move f5-9f f5-10f)
85.519: (move f5-9f f5-10f)
85.683: (move f3-9f f4-9f)
85.757: (move f3-9f f4-9f)
86.301: (move f4-9f f4-8f)
86.350: (putdown f3-9f key2-4)
86.455: (pickup-and-loose f3-9f key2-3 key2-4)
86.457: (move f4-9f f3-9f)
85.028: (putdown f3-10f key2-4)
85.095: (move f3-9f f3-10f)
85.112: (move f3-9f f3-10f)
85.208: (putdown f3-10f key2-4)
85.425: (putdown f5-10f key2-4)
85.623: (pickup f4-9f key2-3)
85.683: (move f3-9f f4-9f)
85.820: (putdown f4-9f key2-4)
86.231: (move f4-9f f5-9f)
86.300: (move f4-9f f4-8f)
85.207: (putdown f3-10f key2-3)
85.546: (move f5-9f f5-10f)
86.190: (move f4-9f f4-8f)
86.236: (move f4-9f f5-9f)
86.295: (move f4-9f f4-8f)
86.334: (move f4-9f f3-9f)
86.360: (move f4-9f f4-8f)
86.370: (move f4-9f f5-9f)
86.435: (putdown f5-9f key2-4)
86.440: (move f5-9f f6-9f)
84.763: (move f3-9f f3-10f)
85.329: (move f5-9f f5-10f)
85.465: (move f5-9f f5-10f)
85.571: (putdown f5-10f key2-4)
85.783: (move f5-9f f5-10f)
85.804: (move f5-9f f4-9f)
86.272: (move f5-9f f6-9f)
86.482: (putdown f4-8f key2-3)
86.620: (move f5-9f f6-9f)
86.666: (move f5-10f f4-10f)
85.696: (move f4-8f f4-9f)
86.019: (pickup f6-9f key4-0)
86.278: (move f4-9f f3-9f)
86.326: (move f4-9f f4-8f)
86.399: (move f4-10f f4-11f)
86.418: (pickup-and-loose f4-10f key4-0 key2-4)
86.419: (move f3-10f f2-10f)
86.524: (move f4-9f f4-10f)
86.524: (move f5-10f f4-10f)
86.540: (move f5-10f f5-9f)
84.524: (move f4-10f f3-10f)
84.735: (move f4-10f f3-10f)
84.736: (move f3-9f f3-10f)
85.227: (move f4-10f f5-10f)
85.416: (move f4-10f f4-9f)
85.679: (move f5-9f f4-9f)
85.731: (move f6-9f f5-9f)
86.111: (move f4-10f f4-11f)
86.343: (move f4-10f f4-11f)
86.421: (move f4-9f f5-9f)
84.994: (move f5-9f f5-10f)
85.029: (putdown f3-10f key4-0)
85.357: (move f5-9f f4-9f)
85.477: (move f5-9f f5-10f)
85.579: (putdown f5-10f key4-0)
85.802: (putdown f4-9f key4-0)
85.887: (move f5-10f f5-9f)
85.889: (move f4-9f f5-9f)
85.986: (move f4-9f f3-9f)
85.986: (move f3-10f f3-9f)
85.240: (putdown f5-10f key4-0)
85.752: (putdown f4-9f key4-0)
85.879: (move f4-9f f4-8f)
86.052: (move f4-9f f3-9f)
86.095: (move f5-9f f6-9f)
86.205: (move f4-9f f5-9f)
86.305: (move f4-9f f3-9f)
86.336: (move f4-9f f4-8f)
86.352: (putdown f3-9f key4-0)
86.376: (putdown f5-9f key4-0)
84.779: (move f3-9f f3-10f)
84.791: (move f3-9f f3-10f)
85.086: (move f3-9f f3-10f)
85.494: (move f5-9f f5-10f)
85.806: (move f5-9f f4-9f)
85.826: (move f3-9f f4-9f)
85.846: (move f5-9f f5-10f)
86.049: (move f4-9f f5-9f)
86.194: (move f4-9f f4-8f)
86.236: (move f5-9f f6-9f)
85.187: (putdown f3-10f key4-0)
85.259: (move f5-9f f5-10f)
86.177: (move f4-9f f5-9f)
86.185: (move f5-9f f6-9f)
86.259: (move f4-9f f3-9f)
86.300: (move f3-10f f2-10f)
86.308: (move f4-9f f4-8f)
86.326: (move f4-9f f4-8f)
86.382: (move f3-10f f2-10f)
86.432: (move f3-10f f4-10f)
84.773: (move f3-9f f3-10f)
85.515: (move f5-9f f5-10f)
86.000: (move f4-10f f4-11f)
86.318: (move f5-9f f6-9f)
86.522: (putdown f4-10f key4-0)
86.758: (move f5-10f f4-10f)
86.770: (move f3-10f f3-9f)
86.770: (move f4-8f f3-8f)
86.773: (move f3-9f f3-8f)
86.796: (move f2-10f f2-9f)
84.983: (move f4-10f f3-10f)
85.036: (move f4-10f f3-10f)
85.271: (move f4-10f f5-10f)
85.660: (move f3-9f f4-9f)
85.758: (move f4-10f f4-9f)
86.143: (move f4-10f f4-11f)
86.173: (move f4-10f f4-11f)
86.268: (putdown f4-11f key4-0)
86.535: (move f3-10f f2-10f)
86.657: (move f3-10f f4-10f)
86.010: (move f4-9f f5-9f)
86.075: (move f4-9f f5-9f)
86.075: (move f5-10f f5-9f)
86.148: (move f4-9f f4-8f)
86.231: (move f4-9f f4-8f)
86.340: (move f4-9f f3-9f)
86.341: (move f3-10f f3-9f)
86.369: (move f4-10f f4-11f)
86.409: (move f3-10f f2-10f)
86.415: (move f3-10f f3-9f)
85.334: (move f5-9f f5-10f)
86.207: (move f5-9f f6-9f)
86.281: (move f5-9f f6-9f)
86.446: (pickup f3-9f key2-4)
86.446: (pickup f3-9f key2-3)
86.520: (pickup f3-9f key2-3)
86.520: (pickup f3-9f key2-4)
86.887: (move f4-8f f5-8f)
86.888: (move f5-9f f5-8f)
86.932: (move f4-8f f4-7f)
84.998: (move f3-9f f3-10f)
85.052: (move f3-9f f3-10f)
85.053: (move f3-9f f3-10f)
86.989: (move f5-10f f4-10f)
87.009: (move f5-8f f6-8f)
87.010: (move f6-9f f6-8f)
87.066: (move f3-9f f3-8f)
87.067: (move f3-9f f3-8f)
87.081: (move f3-9f f2-9f)
87.081: (move f3-9f f3-8f)
85.153: (putdown f3-10f key2-3)
85.153: (putdown f3-10f key2-4)
85.191: (putdown f3-10f key2-4)
86.269: (move f4-10f f4-11f)
86.521: (move f2-9f f2-10f)
86.522: (move f3-10f f2-10f)
86.522: (move f3-10f f2-10f)
86.614: (move f3-10f f2-10f)
86.636: (move f3-10f f4-10f)
86.864: (move f3-10f f4-10f)
86.342: (move f4-10f f4-11f)
86.369: (move f4-10f f4-11f)
86.406: (pickup-and-loose f4-10f key4-0 key2-4)
86.560: (putdown f4-10f key2-4)
86.759: (putdown f4-10f key2-3)
86.799: (move f3-10f f3-9f)
86.844: (move f3-10f f4-10f)
86.867: (move f3-10f f3-9f)
86.867: (move f3-10f f3-9f)
86.897: (putdown f2-10f key2-4)
84.705: (move f4-10f f3-10f)
85.030: (move f4-10f f3-10f)
85.154: (move f4-10f f5-10f)
85.182: (move f2-10f f3-10f)
85.447: (move f4-10f f5-10f)
85.467: (move f4-10f f4-9f)
85.472: (move f4-10f f5-10f)
85.751: (move f4-10f f4-9f)
85.751: (move f3-9f f4-9f)
85.769: (move f3-9f f4-9f)
85.193: (putdown f3-10f key4-0)
85.381: (pickup f4-9f key4-0)
85.497: (putdown f5-10f key4-0)
85.857: (move f4-9f f5-9f)
85.858: (move f5-10f f5-9f)
85.860: (putdown f4-9f key4-0)
86.000: (move f4-9f f4-8f)
86.074: (move f4-9f f3-9f)
86.076: (move f3-10f f3-9f)
86.134: (move f4-9f f5-9f)
85.439: (move f5-9f f5-10f)
85.816: (move f4-9f f5-9f)
85.939: (move f4-9f f4-8f)
86.070: (move f5-9f f6-9f)
86.182: (move f4-9f f5-9f)
86.273: (putdown f3-9f key4-0)
86.325: (move f4-9f f4-8f)
86.326: (move f5-9f f6-9f)
86.343: (putdown f5-9f key4-0)
86.365: (pickup-and-loose f3-9f key2-3 key4-0)
85.050: (move f3-9f f3-10f)
85.071: (move f3-9f f3-10f)
85.180: (move f5-9f f5-10f)
85.423: (move f5-9f f5-10f)
85.760: (move f3-9f f4-9f)
85.766: (move f5-9f f5-10f)
85.804: (move f3-9f f4-9f)
85.848: (move f5-9f f4-9f)
86.161: (move f5-9f f6-9f)
86.226: (move f5-9f f6-9f)
85.245: (putdown f3-10f key2-3)
85.420: (putdown f5-10f key4-0)
85.880: (putdown f4-9f key2-3)
86.056: (move f4-9f f5-9f)
86.178: (move f4-9f f5-9f)
86.217: (move f4-9f f4-8f)
86.320: (move f4-9f f4-8f)
86.328: (move f4-9f f4-8f)
86.336: (move f4-9f f3-9f)
86.486: (move f3-10f f2-10f)
84.957: (move f3-9f f3-10f)
85.303: (move f5-9f f5-10f)
85.509: (move f5-9f f5-10f)
86.187: (move f5-9f f6-9f)
86.188: (move f4-9f f5-9f)
86.259: (pickup f3-9f key2-3)
86.332: (move f4-9f f4-8f)
86.376: (putdown f5-9f key2-3)
86.385: (move f5-9f f6-9f)
86.394: (move f4-9f f3-9f)
84.762: (move f3-9f f3-10f)
84.998: (move f3-9f f3-10f)
85.432: (move f5-9f f5-10f)
85.520: (putdown f5-10f key2-3)
85.747: (move f5-9f f5-10f)
85.784: (move f3-9f f4-9f)
85.849: (move f5-9f f4-9f)
85.990: (pickup f3-9f key4-0)
86.235: (move f5-9f f6-9f)
86.522: (move f3-10f f2-10f)
84.435: (move f3-9f f3-10f)
84.940: (putdown f3-10f key2-3)
85.460: (move f3-9f f4-9f)
85.860: (putdown f4-9f key2-3)
86.300: (move f4-9f f3-9f)
86.309: (move f4-9f f4-8f)
86.321: (move f4-9f f4-8f)
86.392: (move f4-9f f5-9f)
86.397: (move f3-10f f2-10f)
86.459: (move f3-9f f3-8f)
84.934: (putdown f3-10f key4-0)
84.979: (move f3-9f f3-10f)
85.781: (pickup-and-loose f4-9f key2-3 key4-0)
85.834: (putdown f4-9f key4-0)
85.837: (move f5-9f f5-10f)
85.896: (move f4-9f f5-9f)
85.936: (pickup f3-9f key4-0)
86.015: (move f3-8f f4-8f)
86.017: (move f4-9f f4-8f)
86.075: (move f3-10f f2-10f)
84.410: (move f3-9f f3-10f)
85.136: (move f5-9f f5-10f)
85.444: (move f3-9f f4-9f)
85.831: (putdown f5-10f key2-3)
86.001: (move f5-9f f6-9f)
86.213: (move f4-9f f5-9f)
86.246: (move f4-9f f5-9f)
86.308: (move f4-9f f3-9f)
86.337: (move f4-9f f4-8f)
86.344: (move f4-9f f3-9f)
84.774: (move f3-9f f3-10f)
84.809: (move f3-9f f3-10f)
84.915: (putdown f3-10f key4-0)
85.488: (move f5-9f f5-10f)
85.491: (putdown f5-10f key4-0)
85.517: (move f5-9f f5-10f)
85.842: (putdown f4-9f key4-0)
85.982: (move f4-9f f4-8f)
86.102: (move f4-9f f5-9f)
86.217: (move f3-10f f2-10f)
84.952: (putdown f3-10f key2-3)
85.462: (move f5-9f f5-10f)
85.508: (putdown f5-10f key2-3)
86.261: (move f4-9f f3-9f)
86.273: (move f3-10f f2-10f)
86.297: (putdown f5-9f key4-0)
86.305: (move f4-9f f4-8f)
86.390: (move f3-10f f2-10f)
86.396: (putdown f4-8f key4-0)
86.404: (move f5-9f f6-9f)
84.688: (move f3-9f f3-10f)
85.743: (move f5-9f f4-9f)
85.781: (putdown f5-10f key4-0)
85.811: (move f5-9f f5-10f)
85.829: (move f4-8f f4-9f)
86.368: (move f5-10f f4-10f)
86.517: (move f5-10f f5-9f)
