/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.330: (move f3-2f f3-3f)
40.330: (move f4-3f f3-3f)
40.380: (move f7-6f f7-7f)
40.380: (move f8-7f f7-7f)
40.431: (move f8-7f f8-8f)
40.442: (move f7-6f f6-6f)
37.865: (move f6-6f f6-7f)
37.867: (move f7-7f f6-7f)
38.701: (move f8-8f f7-8f)
38.702: (move f7-7f f7-8f)
39.032: (move f6-6f f5-6f)
39.464: (move f6-6f f6-5f)
40.079: (move f2-2f f2-3f)
40.080: (move f3-3f f2-3f)
40.232: (move f2-2f f1-2f)
40.466: (move f3-3f f3-4f)
36.618: (pickup f6-7f key0-3)
37.905: (pickup f7-8f key0-1)
38.235: (pickup f6-7f key4-4)
38.332: (pickup f6-7f key2-0)
40.091: (move f7-8f f6-8f)
40.092: (move f6-7f f6-8f)
40.130: (move f6-7f f5-7f)
40.130: (move f5-6f f5-7f)
40.162: (move f5-6f f4-6f)
40.508: (move f7-8f f7-9f)
38.526: (move f6-7f f6-8f)
38.532: (move f6-7f f5-7f)
38.836: (move f6-7f f7-7f)
38.883: (move f6-7f f6-6f)
39.031: (move f7-8f f6-8f)
39.040: (move f6-8f f5-8f)
39.042: (move f5-7f f5-8f)
39.345: (move f7-8f f7-7f)
39.462: (move f7-8f f8-8f)
39.465: (move f5-7f f4-7f)
36.845: (move f6-8f f6-7f)
36.847: (move f7-7f f6-7f)
36.890: (move f6-6f f5-6f)
36.891: (move f5-7f f5-6f)
36.938: (move f7-7f f7-6f)
36.938: (move f6-6f f7-6f)
36.959: (move f7-7f f7-8f)
36.959: (move f6-8f f7-8f)
36.970: (move f5-7f f5-8f)
36.971: (move f6-8f f5-8f)
36.428: (pickup-and-loose f6-7f key0-3 key0-1)
37.278: (putdown f6-7f key0-1)
37.691: (pickup-and-loose f6-7f key4-4 key0-1)
37.797: (pickup-and-loose f6-7f key2-0 key0-1)
37.853: (move f5-6f f4-6f)
37.863: (move f5-8f f5-9f)
37.909: (move f7-6f f8-6f)
38.203: (move f7-8f f8-8f)
38.283: (move f7-8f f7-9f)
38.641: (move f7-6f f7-5f)
36.782: (move f7-5f f7-4f)
37.317: (move f7-5f f6-5f)
37.343: (move f8-6f f8-7f)
37.343: (move f8-8f f8-7f)
37.343: (move f4-6f f4-7f)
37.402: (move f7-9f f6-9f)
37.402: (move f5-9f f6-9f)
38.028: (move f8-6f f9-6f)
38.145: (move f8-6f f8-5f)
38.148: (move f7-5f f8-5f)
37.125: (move f7-4f f7-3f)
37.882: (move f7-4f f8-4f)
37.882: (move f8-5f f8-4f)
37.943: (move f8-7f f9-7f)
37.945: (move f9-6f f9-7f)
38.005: (move f9-6f f9-5f)
38.006: (move f8-5f f9-5f)
38.462: (move f9-6f f10-6f)
38.506: (move f6-9f f6-10f)
38.548: (move f7-4f f6-4f)
35.629: (move f7-3f f7-2f)
36.153: (move f7-3f f8-3f)
36.153: (move f8-4f f8-3f)
36.631: (unlock f7-3f f6-3f key0-3 shape0)
37.952: (unlock f6-4f f6-3f key0-3 shape0)
38.082: (move f9-5f f9-4f)
38.082: (move f8-4f f9-4f)
38.203: (move f9-7f f9-8f)
38.254: (move f6-4f f5-4f)
38.510: (move f9-5f f10-5f)
34.742: (pickup-and-loose f7-2f key1-3 key0-3)
35.697: (move f7-3f f7-2f)
36.161: (move f7-3f f8-3f)
36.239: (move f6-4f f6-3f)
36.240: (move f7-3f f6-3f)
36.285: (move f7-2f f7-1f)
36.442: (move f7-2f f8-2f)
36.442: (move f8-3f f8-2f)
36.806: (move f6-4f f7-4f)
36.808: (move f7-3f f7-4f)
34.387: (move f7-2f f7-1f)
34.530: (move f7-2f f8-2f)
34.771: (pickup-and-loose f7-2f key1-3 key0-3)
34.988: (move f7-2f f7-3f)
35.311: (move f7-2f f6-2f)
35.958: (move f7-1f f6-1f)
36.318: (move f7-2f f7-1f)
36.474: (move f8-3f f8-2f)
36.475: (move f7-2f f8-2f)
36.942: (move f6-3f f6-2f)
34.213: (move f8-2f f8-3f)
34.214: (move f7-3f f8-3f)
34.248: (move f6-2f f6-1f)
34.249: (move f7-1f f6-1f)
34.350: (move f6-2f f5-2f)
34.399: (move f7-2f f7-1f)
34.455: (move f7-3f f7-4f)
34.495: (move f7-2f f7-3f)
34.534: (move f7-2f f8-2f)
34.783: (move f8-2f f9-2f)
34.172: (move f8-2f f8-3f)
34.173: (move f7-3f f8-3f)
34.194: (move f5-2f f4-2f)
34.234: (move f7-1f f6-1f)
34.300: (move f8-3f f8-4f)
34.301: (move f7-4f f8-4f)
34.331: (move f6-1f f5-1f)
34.332: (move f5-2f f5-1f)
34.386: (move f7-3f f6-3f)
34.449: (move f9-2f f9-3f)
34.075: (move f4-2f f3-2f)
34.215: (move f5-1f f4-1f)
34.216: (move f4-2f f4-1f)
34.282: (move f6-3f f5-3f)
34.290: (move f9-3f f9-4f)
34.291: (move f8-4f f9-4f)
34.292: (move f6-3f f6-4f)
34.299: (move f8-3f f8-4f)
34.355: (move f6-1f f5-1f)
34.364: (move f8-4f f8-5f)
33.103: (move f6-4f f6-5f)
34.118: (move f8-5f f8-6f)
34.161: (move f3-2f f2-2f)
34.219: (move f8-5f f9-5f)
34.219: (move f9-4f f9-5f)
34.225: (move f3-2f f3-1f)
34.225: (move f4-1f f3-1f)
34.242: (move f5-1f f4-1f)
34.299: (move f3-2f f3-3f)
34.316: (move f8-4f f9-4f)
32.829: (move f8-6f f7-6f)
33.057: (move f6-5f f6-6f)
33.121: (move f8-6f f8-7f)
34.034: (move f3-3f f2-3f)
34.037: (move f2-2f f2-3f)
34.188: (move f2-2f f1-2f)
34.194: (move f3-1f f2-1f)
34.195: (move f2-2f f2-1f)
34.213: (move f4-1f f4-2f)
34.232: (move f9-4f f9-5f)
32.029: (move f6-6f f6-7f)
32.850: (move f6-6f f5-6f)
32.859: (move f6-6f f7-6f)
32.949: (move f7-6f f7-7f)
32.949: (move f8-7f f7-7f)
33.040: (move f7-6f f6-6f)
34.101: (move f4-2f f3-2f)
34.194: (move f8-7f f9-7f)
34.258: (move f8-7f f8-8f)
34.304: (move f9-5f f9-6f)
32.003: (move f7-7f f6-7f)
32.004: (move f6-6f f6-7f)
32.342: (move f7-7f f7-8f)
32.342: (move f8-8f f7-8f)
32.762: (move f6-7f f5-7f)
32.762: (move f5-6f f5-7f)
32.828: (move f6-6f f5-6f)
32.903: (move f6-7f f6-8f)
32.936: (move f7-6f f7-7f)
32.936: (move f6-7f f7-7f)
32.286: (move f7-7f f7-8f)
32.286: (move f6-8f f7-8f)
32.728: (move f5-7f f5-8f)
32.730: (move f6-8f f5-8f)
32.734: (move f5-6f f5-7f)
32.735: (move f6-7f f5-7f)
32.909: (move f7-8f f6-8f)
32.909: (move f6-7f f6-8f)
33.159: (move f7-7f f8-7f)
33.161: (move f5-7f f4-7f)
32.702: (move f5-7f f5-8f)
32.702: (move f6-8f f5-8f)
33.133: (move f5-7f f4-7f)
33.165: (move f6-8f f6-9f)
34.099: (move f4-7f f4-6f)
34.137: (move f5-8f f5-9f)
34.151: (move f8-7f f8-6f)
34.228: (move f8-7f f9-7f)
34.244: (move f7-8f f8-8f)
34.245: (move f8-7f f8-8f)
33.193: (move f5-9f f6-9f)
34.072: (move f4-7f f4-6f)
34.109: (move f5-8f f5-9f)
34.109: (move f6-9f f5-9f)
34.374: (move f6-9f f7-9f)
34.395: (move f8-6f f8-5f)
34.480: (move f9-7f f9-8f)
34.482: (move f8-8f f9-8f)
34.533: (move f4-6f f4-5f)
34.562: (move f4-6f f3-6f)
34.358: (move f6-9f f7-9f)
34.509: (move f4-6f f4-5f)
34.534: (move f4-6f f3-6f)
34.593: (move f4-5f f4-4f)
34.658: (move f9-8f f9-9f)
34.806: (move f5-9f f4-9f)
34.810: (move f4-5f f3-5f)
34.811: (move f3-6f f3-5f)
34.820: (move f6-9f f6-10f)
34.836: (move f9-8f f10-8f)
34.457: (move f3-5f f3-4f)
34.457: (move f4-4f f3-4f)
34.563: (move f4-4f f5-4f)
34.594: (move f4-4f f4-3f)
34.602: (move f4-5f f4-4f)
34.685: (move f4-9f f4-10f)
34.784: (move f3-6f f3-5f)
34.784: (move f4-5f f3-5f)
34.800: (move f10-8f f10-7f)
34.954: (move f6-10f f5-10f)
34.308: (move f4-3f f3-3f)
34.309: (move f3-4f f3-3f)
34.431: (move f3-5f f3-4f)
34.432: (move f4-4f f3-4f)
34.537: (move f4-4f f5-4f)
34.615: (move f4-4f f4-3f)
34.719: (move f5-10f f4-10f)
34.766: (move f10-7f f10-6f)
34.924: (move f4-10f f5-10f)
34.971: (move f5-4f f5-5f)
34.062: (move f3-3f f2-3f)
34.776: (move f5-4f f5-3f)
34.777: (move f4-3f f5-3f)
34.791: (move f5-10f f6-10f)
34.791: (move f10-6f f10-5f)
34.796: (move f5-4f f6-4f)
34.833: (move f4-10f f4-9f)
34.975: (move f5-4f f5-5f)
35.072: (move f4-10f f3-10f)
35.657: (move f3-4f f2-4f)
33.142: (move f5-5f f6-5f)
33.142: (move f6-4f f6-5f)
34.187: (move f2-3f f2-2f)
34.796: (move f3-10f f2-10f)
34.844: (move f10-5f f10-4f)
34.876: (move f2-3f f1-3f)
35.481: (move f4-9f f4-8f)
35.571: (move f6-10f f7-10f)
35.705: (move f2-3f f2-4f)
35.735: (move f4-9f f3-9f)
34.216: (move f2-2f f1-2f)
34.217: (move f1-3f f1-2f)
34.223: (move f2-2f f2-1f)
34.450: (move f4-8f f3-8f)
34.453: (move f3-9f f3-8f)
34.602: (move f1-3f f0-3f)
34.662: (move f2-10f f2-9f)
34.665: (move f3-9f f2-9f)
34.909: (move f10-4f f10-3f)
34.926: (move f6-5f f7-5f)
34.251: (move f2-1f f3-1f)
34.459: (move f10-3f f9-3f)
34.702: (move f2-1f f1-1f)
34.702: (move f1-2f f1-1f)
34.859: (move f1-2f f0-2f)
34.860: (move f0-3f f0-2f)
34.892: (move f2-9f f1-9f)
35.019: (move f10-3f f10-2f)
35.092: (move f2-1f f2-0f)
35.148: (move f0-3f f0-4f)
34.807: (move f9-3f f9-2f)
34.807: (move f10-2f f9-2f)
34.844: (move f10-2f f10-1f)
34.871: (move f2-0f f3-0f)
34.872: (move f3-1f f3-0f)
34.970: (move f0-2f f0-1f)
34.970: (move f1-1f f0-1f)
35.060: (move f2-0f f1-0f)
35.061: (move f1-1f f1-0f)
35.264: (move f1-9f f1-10f)
34.774: (move f10-1f f9-1f)
34.774: (move f9-2f f9-1f)
34.880: (move f3-0f f4-0f)
34.941: (move f10-1f f10-0f)
35.690: (pickup-and-loose f9-2f key0-2 key1-3)
35.809: (move f1-0f f0-0f)
35.809: (move f0-1f f0-0f)
36.061: (move f1-10f f0-10f)
38.353: (pickup-and-loose f1-0f key3-4 key1-3)
38.575: (putdown f3-0f key1-3)
34.648: (move f4-0f f5-0f)
35.645: (move f9-1f f8-1f)
35.938: (move f9-1f f9-0f)
35.939: (move f10-0f f9-0f)
36.275: (pickup-and-loose f9-1f key4-3 key1-3)
36.523: (move f9-2f f9-1f)
36.526: (move f9-2f f8-2f)
36.561: (move f9-2f f9-3f)
36.562: (pickup-and-loose f0-0f key3-1 key1-3)
36.642: (pickup-and-loose f10-0f key0-4 key1-3)
34.976: (move f5-0f f6-0f)
35.102: (move f8-1f f8-0f)
35.102: (move f9-0f f8-0f)
36.170: (move f9-3f f8-3f)
36.170: (move f8-2f f8-3f)
36.650: (putdown f8-1f key1-3)
36.706: (move f9-3f f9-4f)
36.744: (move f9-1f f10-1f)
36.834: (putdown f9-0f key1-3)
36.951: (move f9-3f f10-3f)
35.814: (putdown f8-0f key1-3)
36.033: (move f8-0f f7-0f)
36.033: (move f6-0f f7-0f)
36.735: (move f8-1f f7-1f)
36.904: (move f8-1f f9-1f)
36.910: (move f9-0f f10-0f)
36.918: (move f9-0f f9-1f)
36.952: (move f8-1f f8-2f)
37.141: (move f10-1f f10-2f)
37.142: (move f10-3f f10-2f)
36.587: (pickup f10-0f key0-4)
36.713: (putdown f7-0f key1-3)
37.169: (move f8-0f f8-1f)
37.190: (pickup f9-1f key4-3)
37.213: (pickup f9-1f key4-3)
37.453: (move f8-0f f9-0f)
37.550: (move f8-2f f8-3f)
37.578: (move f7-1f f6-1f)
37.630: (move f8-0f f7-0f)
38.003: (move f7-1f f7-2f)
35.447: (move f8-1f f7-1f)
35.451: (move f7-0f f7-1f)
35.674: (move f10-0f f9-0f)
35.845: (move f8-1f f8-2f)
35.860: (move f9-0f f9-1f)
35.861: (move f8-1f f9-1f)
36.263: (move f9-0f f10-0f)
36.309: (move f7-0f f6-0f)
36.611: (move f7-0f f7-1f)
37.029: (move f10-0f f10-1f)
35.050: (pickup-and-loose f9-0f key1-3 key0-4)
35.732: (move f10-1f f9-1f)
35.732: (move f9-0f f9-1f)
35.750: (pickup f10-0f key0-4)
36.026: (putdown f9-0f key0-4)
36.105: (move f9-0f f8-0f)
36.228: (pickup f9-1f key4-3)
36.538: (move f8-2f f8-3f)
36.653: (move f7-1f f6-1f)
36.653: (move f6-0f f6-1f)
34.386: (move f9-0f f9-1f)
34.484: (move f9-0f f8-0f)
35.160: (move f9-0f f10-0f)
36.037: (putdown f9-1f key0-4)
36.118: (move f10-0f f10-1f)
36.460: (pickup-and-loose f9-1f key4-3 key0-4)
36.490: (move f9-0f f9-1f)
36.537: (move f10-0f f9-0f)
36.549: (move f8-3f f8-4f)
36.608: (move f6-1f f5-1f)
34.663: (move f9-0f f8-0f)
34.697: (move f9-1f f9-2f)
34.735: (move f10-1f f9-1f)
34.736: (move f9-0f f9-1f)
34.811: (move f10-0f f10-1f)
34.811: (move f9-1f f10-1f)
35.193: (putdown f8-0f key1-3)
35.438: (move f8-0f f8-1f)
35.438: (move f9-1f f8-1f)
35.780: (pickup-and-loose f9-1f key4-3 key1-3)
34.324: (move f8-1f f7-1f)
34.351: (move f9-2f f9-3f)
34.446: (move f8-1f f8-2f)
34.446: (move f9-2f f8-2f)
34.615: (pickup-and-loose f8-0f key1-3 key0-4)
34.875: (move f9-2f f10-2f)
34.877: (move f10-1f f10-2f)
34.971: (putdown f8-0f key0-4)
35.043: (putdown f9-1f key0-4)
35.655: (pickup-and-loose f9-2f key0-2 key1-3)
34.078: (move f9-3f f8-3f)
34.078: (move f8-2f f8-3f)
34.141: (move f7-1f f6-1f)
34.219: (move f9-3f f9-4f)
34.677: (move f8-2f f7-2f)
34.677: (move f7-1f f7-2f)
34.804: (move f9-3f f10-3f)
34.805: (move f10-2f f10-3f)
35.636: (move f8-0f f8-1f)
35.697: (pickup f9-1f key4-3)
34.142: (move f9-4f f9-5f)
34.196: (move f9-4f f8-4f)
34.197: (move f8-3f f8-4f)
34.262: (move f6-1f f5-1f)
34.399: (move f8-3f f7-3f)
34.400: (move f7-2f f7-3f)
34.545: (move f8-1f f7-1f)
34.737: (move f9-4f f10-4f)
34.737: (move f10-3f f10-4f)
34.776: (move f8-1f f8-2f)
34.147: (move f5-1f f4-1f)
34.205: (move f9-5f f9-6f)
34.269: (move f5-1f f5-2f)
34.292: (move f8-4f f8-5f)
34.292: (move f9-5f f8-5f)
34.293: (move f7-3f f6-3f)
34.359: (move f7-3f f7-4f)
34.359: (move f8-4f f7-4f)
34.557: (move f5-1f f5-0f)
34.644: (move f8-2f f8-3f)
34.041: (move f9-6f f8-6f)
34.042: (move f8-5f f8-6f)
34.116: (move f9-6f f9-7f)
34.118: (move f4-1f f4-2f)
34.118: (move f5-2f f4-2f)
34.154: (move f4-1f f3-1f)
34.185: (move f6-3f f5-3f)
34.186: (move f5-2f f5-3f)
34.199: (move f6-3f f6-4f)
34.199: (move f7-4f f6-4f)
32.755: (move f8-6f f7-6f)
32.999: (move f6-4f f6-5f)
33.063: (move f8-6f f8-7f)
33.063: (move f9-7f f8-7f)
34.002: (move f3-1f f3-2f)
34.004: (move f4-2f f3-2f)
34.127: (move f3-1f f2-1f)
34.392: (move f9-7f f9-8f)
34.457: (move f5-3f f5-4f)
34.457: (move f6-4f f5-4f)
32.854: (move f7-6f f7-7f)
32.854: (move f8-7f f7-7f)
32.952: (move f6-5f f6-6f)
32.952: (move f7-6f f6-6f)
34.090: (move f2-1f f2-2f)
34.091: (move f3-2f f2-2f)
34.169: (move f9-8f f8-8f)
34.169: (move f8-7f f8-8f)
34.210: (move f3-2f f3-3f)
34.494: (move f5-4f f4-4f)
31.926: (move f6-6f f6-7f)
31.927: (move f7-7f f6-7f)
32.180: (move f8-8f f7-8f)
32.180: (move f7-7f f7-8f)
32.740: (move f6-6f f5-6f)
33.964: (move f3-3f f2-3f)
33.964: (move f2-2f f2-3f)
34.120: (move f2-2f f1-2f)
34.353: (move f4-4f f3-4f)
34.353: (move f3-3f f3-4f)
32.658: (move f6-7f f5-7f)
32.658: (move f5-6f f5-7f)
32.821: (move f7-8f f6-8f)
32.821: (move f6-7f f6-8f)
33.422: (pickup-and-loose f6-7f key4-4 key1-3)
33.672: (pickup-and-loose f6-7f key2-0 key1-3)
34.000: (move f5-6f f4-6f)
34.282: (move f7-8f f7-9f)
34.316: (putdown f6-7f key1-3)
34.606: (move f1-2f f1-1f)
32.631: (move f6-8f f5-8f)
32.631: (move f5-7f f5-8f)
33.057: (move f4-6f f4-7f)
33.058: (move f5-7f f4-7f)
33.096: (move f6-8f f6-9f)
33.097: (move f7-9f f6-9f)
33.467: (move f6-7f f5-7f)
33.489: (move f6-7f f6-8f)
33.560: (move f6-7f f7-7f)
33.748: (move f6-7f f6-8f)
33.265: (move f6-8f f7-8f)
33.265: (move f7-7f f7-8f)
33.518: (move f6-8f f7-8f)
33.630: (move f5-7f f5-6f)
33.687: (move f7-7f f7-6f)
33.837: (move f7-7f f8-7f)
33.856: (move f5-7f f4-7f)
34.039: (move f5-8f f5-9f)
34.039: (move f6-9f f5-9f)
34.132: (move f6-8f f5-8f)
33.793: (move f5-6f f6-6f)
33.793: (move f7-6f f6-6f)
33.868: (move f7-8f f7-7f)
34.034: (move f4-7f f4-6f)
34.034: (move f5-6f f4-6f)
34.105: (move f7-6f f8-6f)
34.106: (move f8-7f f8-6f)
34.117: (move f8-7f f9-7f)
34.127: (move f5-8f f5-9f)
34.203: (move f8-7f f8-8f)
33.702: (move f6-6f f6-5f)
33.921: (move f7-7f f7-6f)
34.087: (move f7-7f f8-7f)
34.090: (move f8-6f f9-6f)
34.090: (move f9-7f f9-6f)
34.169: (move f8-6f f8-5f)
34.284: (move f9-7f f9-8f)
34.284: (move f8-8f f9-8f)
34.288: (move f5-9f f6-9f)
34.341: (move f4-6f f4-5f)
34.039: (move f9-6f f9-5f)
34.040: (move f8-5f f9-5f)
34.093: (move f8-5f f8-4f)
34.115: (move f7-6f f6-6f)
34.228: (move f6-5f f6-4f)
34.271: (move f6-9f f7-9f)
34.385: (move f8-7f f8-6f)
34.386: (move f7-6f f8-6f)
34.397: (move f4-5f f4-4f)
34.403: (move f8-7f f9-7f)
33.886: (move f6-6f f5-6f)
33.966: (move f6-6f f6-5f)
33.979: (move f8-4f f8-3f)
34.126: (move f8-4f f9-4f)
34.126: (move f9-5f f9-4f)
34.194: (move f6-4f f6-3f)
34.262: (move f6-4f f7-4f)
34.262: (move f8-4f f7-4f)
34.264: (move f4-4f f3-4f)
34.339: (move f8-6f f9-6f)
33.803: (move f5-6f f5-7f)
34.103: (move f6-3f f5-3f)
34.121: (move f3-4f f3-3f)
34.261: (move f9-4f f9-3f)
34.261: (move f8-3f f9-3f)
34.287: (move f9-6f f9-5f)
34.315: (move f6-3f f7-3f)
34.316: (move f7-4f f7-3f)
34.316: (move f5-6f f4-6f)
34.317: (move f8-3f f7-3f)
33.872: (move f3-3f f2-3f)
33.903: (move f3-3f f3-2f)
34.117: (move f4-6f f4-7f)
34.117: (move f5-7f f4-7f)
34.164: (move f5-3f f5-2f)
34.364: (move f5-3f f5-4f)
34.373: (move f5-7f f5-8f)
34.374: (move f9-5f f9-4f)
34.404: (move f3-3f f4-3f)
34.405: (move f5-3f f4-3f)
34.000: (move f2-3f f2-2f)
34.000: (move f3-2f f2-2f)
34.022: (move f4-3f f4-2f)
34.022: (move f5-2f f4-2f)
34.023: (move f3-2f f4-2f)
34.046: (move f3-2f f3-1f)
34.165: (move f5-2f f5-1f)
34.340: (move f9-4f f8-4f)
34.398: (move f5-8f f5-9f)
34.513: (move f9-4f f9-3f)
34.027: (move f3-1f f2-1f)
34.028: (move f2-2f f2-1f)
34.031: (move f2-2f f1-2f)
34.036: (move f5-1f f4-1f)
34.036: (move f3-1f f4-1f)
34.036: (move f4-2f f4-1f)
34.051: (move f5-1f f6-1f)
34.357: (move f8-4f f8-3f)
34.358: (move f9-3f f8-3f)
34.416: (move f8-4f f8-5f)
33.282: (move f8-3f f8-2f)
34.225: (move f6-1f f7-1f)
34.516: (move f2-1f f1-1f)
34.517: (move f1-2f f1-1f)
34.552: (move f8-3f f7-3f)
34.633: (move f1-2f f1-3f)
34.656: (move f4-1f f4-0f)
34.674: (move f1-2f f0-2f)
34.785: (move f6-1f f6-0f)
34.811: (move f6-1f f6-2f)
32.674: (move f8-2f f8-1f)
34.418: (move f1-3f f0-3f)
34.418: (move f0-2f f0-3f)
34.438: (move f6-0f f5-0f)
34.440: (move f4-0f f5-0f)
34.458: (move f7-3f f6-3f)
34.505: (move f7-3f f7-4f)
34.576: (move f7-1f f7-2f)
34.578: (move f6-2f f7-2f)
34.649: (move f4-0f f3-0f)
30.958: (move f8-1f f8-0f)
33.176: (move f8-1f f7-1f)
33.229: (move f8-1f f9-1f)
34.350: (move f7-2f f8-2f)
34.370: (move f6-3f f5-3f)
34.464: (pickup-and-loose f7-2f key0-3 key4-4)
34.512: (move f7-4f f6-4f)
34.512: (move f6-3f f6-4f)
34.890: (move f3-0f f2-0f)
34.899: (move f0-3f f0-4f)
31.416: (putdown f8-0f key2-0)
32.332: (move f8-0f f9-0f)
32.332: (move f9-1f f9-0f)
33.081: (move f7-1f f7-0f)
33.082: (move f8-0f f7-0f)
34.401: (move f7-1f f6-1f)
34.425: (move f5-3f f5-2f)
34.477: (pickup-and-loose f9-1f key4-3 key2-0)
34.587: (move f8-2f f9-2f)
34.608: (move f5-3f f5-4f)
30.578: (move f8-0f f9-0f)
30.755: (move f8-0f f8-1f)
31.197: (move f8-0f f7-0f)
33.692: (move f6-1f f6-0f)
33.692: (move f7-0f f6-0f)
33.860: (move f9-0f f10-0f)
34.286: (move f5-2f f4-2f)
34.288: (move f9-2f f9-1f)
34.401: (move f5-2f f5-1f)
34.402: (move f6-1f f5-1f)
30.056: (pickup f9-0f key0-4)
30.628: (move f8-1f f8-2f)
30.736: (move f8-1f f7-1f)
30.736: (move f7-0f f7-1f)
31.039: (move f7-0f f6-0f)
31.085: (move f8-1f f9-1f)
31.085: (move f9-0f f9-1f)
31.536: (move f9-0f f10-0f)
34.150: (move f4-2f f3-2f)
34.288: (move f5-1f f4-1f)
30.124: (move f9-0f f9-1f)
30.281: (pickup f9-1f key4-3)
30.461: (move f9-0f f8-0f)
30.462: (move f8-2f f8-3f)
30.541: (move f9-0f f10-0f)
30.613: (move f7-1f f6-1f)
30.613: (move f6-0f f6-1f)
30.920: (move f6-0f f5-0f)
31.122: (move f8-2f f7-2f)
31.123: (move f7-1f f7-2f)
29.542: (move f9-1f f8-1f)
29.542: (move f8-0f f8-1f)
30.015: (move f8-0f f7-0f)
30.095: (move f9-1f f9-2f)
30.130: (move f10-0f f10-1f)
30.131: (move f9-1f f10-1f)
30.296: (pickup f7-2f key0-3)
30.376: (move f8-3f f8-4f)
30.381: (putdown f9-1f key0-4)
30.428: (move f5-0f f5-1f)
29.498: (move f9-2f f9-3f)
29.537: (move f8-1f f8-2f)
29.537: (move f9-2f f8-2f)
29.610: (move f7-0f f7-1f)
29.611: (move f8-1f f7-1f)
29.922: (move f7-0f f6-0f)
30.015: (move f10-1f f10-2f)
30.016: (move f9-2f f10-2f)
30.190: (putdown f8-1f key0-4)
30.311: (move f9-1f f8-1f)
29.339: (move f9-3f f9-4f)
29.374: (move f9-3f f8-3f)
29.374: (move f8-2f f8-3f)
29.502: (move f6-0f f6-1f)
29.503: (move f7-1f f6-1f)
29.829: (move f6-0f f5-0f)
29.917: (move f10-2f f10-3f)
29.917: (move f9-3f f10-3f)
30.068: (move f8-2f f7-2f)
30.068: (move f7-1f f7-2f)
29.283: (move f9-4f f8-4f)
29.283: (move f8-3f f8-4f)
29.290: (move f9-4f f9-5f)
29.350: (move f6-1f f5-1f)
29.351: (move f5-0f f5-1f)
29.529: (move f8-3f f7-3f)
29.529: (move f7-2f f7-3f)
29.830: (move f5-0f f4-0f)
29.844: (move f10-3f f10-4f)
29.845: (move f9-4f f10-4f)
29.230: (move f4-0f f4-1f)
29.231: (move f5-1f f4-1f)
29.292: (move f9-5f f9-6f)
29.352: (move f5-1f f5-2f)
29.355: (move f9-5f f8-5f)
29.355: (move f8-4f f8-5f)
29.435: (move f7-3f f7-4f)
29.436: (move f8-4f f7-4f)
29.442: (move f7-3f f6-3f)
29.809: (move f10-4f f10-5f)
29.223: (move f5-2f f4-2f)
29.223: (move f4-1f f4-2f)
29.243: (move f4-1f f3-1f)
29.305: (move f5-2f f5-3f)
29.305: (move f9-6f f8-6f)
29.305: (move f8-5f f8-6f)
29.305: (move f6-3f f5-3f)
29.324: (move f9-6f f9-7f)
29.478: (move f7-4f f6-4f)
29.479: (move f6-3f f6-4f)
28.850: (move f8-6f f7-6f)
28.966: (move f6-4f f6-5f)
29.018: (move f9-7f f8-7f)
29.019: (move f8-6f f8-7f)
29.104: (move f4-2f f3-2f)
29.104: (move f3-1f f3-2f)
29.224: (move f3-1f f2-1f)
29.446: (move f9-7f f9-8f)
29.532: (move f5-3f f5-4f)
29.535: (move f6-4f f5-4f)
28.978: (move f8-7f f7-7f)
28.978: (move f7-6f f7-7f)
29.068: (move f7-6f f6-6f)
29.068: (move f6-5f f6-6f)
29.190: (move f3-2f f2-2f)
29.191: (move f2-1f f2-2f)
29.314: (move f3-2f f3-3f)
29.373: (putdown f7-6f key0-4)
29.522: (putdown f6-5f key0-4)
29.577: (move f8-7f f8-8f)
28.615: (move f7-7f f6-7f)
28.615: (move f6-6f f6-7f)
28.828: (move f6-6f f5-6f)
28.927: (move f3-3f f2-3f)
28.927: (move f2-2f f2-3f)
29.096: (move f2-2f f1-2f)
29.135: (move f7-7f f7-8f)
29.136: (move f8-8f f7-8f)
29.298: (putdown f7-7f key0-4)
29.334: (move f3-3f f3-4f)
27.230: (pickup-and-loose f6-7f key4-4 key0-4)
27.362: (move f2-3f f1-3f)
27.362: (move f1-2f f1-3f)
27.738: (pickup-and-loose f6-7f key1-3 key0-4)
28.124: (move f3-4f f2-4f)
28.125: (move f2-3f f2-4f)
28.724: (move f5-6f f5-7f)
28.724: (move f6-7f f5-7f)
28.790: (move f7-8f f6-8f)
28.792: (move f6-7f f6-8f)
26.796: (move f6-7f f5-7f)
26.898: (move f1-3f f1-4f)
26.899: (move f2-4f f1-4f)
27.152: (move f6-7f f6-6f)
27.189: (move f6-7f f7-7f)
27.201: (move f6-7f f6-8f)
28.785: (move f6-7f f5-7f)
28.911: (putdown f6-8f key0-4)
28.971: (move f6-7f f6-8f)
28.984: (move f6-7f f7-7f)
26.422: (unlock f1-4f f1-5f key0-4 shape0)
27.054: (move f6-8f f7-8f)
27.054: (move f7-7f f7-8f)
27.300: (move f7-7f f8-7f)
