/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.441: (move f3-5f f2-5f)
65.872: (move f3-5f f4-5f)
66.274: (pickup-and-loose f2-5f key0-4 key0-2)
66.478: (move f4-5f f4-6f)
66.733: (putdown f2-5f key0-2)
66.979: (move f4-5f f4-6f)
67.143: (putdown f3-6f key2-4)
67.166: (pickup-and-loose f2-5f key2-0 key0-2)
67.256: (pickup-and-loose f3-6f key3-0 key2-4)
67.869: (pickup-and-loose f3-6f key0-2 key2-4)
68.119: (move f3-6f f3-7f)
62.179: (move f2-5f f3-5f)
63.135: (move f3-6f f3-5f)
63.439: (move f3-6f f3-5f)
63.472: (move f2-5f f3-5f)
63.483: (move f2-5f f3-5f)
63.668: (move f3-6f f3-5f)
65.124: (move f3-6f f4-6f)
65.549: (move f3-6f f4-6f)
65.815: (move f3-6f f4-6f)
66.702: (move f2-5f f2-4f)
63.983: (move f3-5f f4-5f)
64.733: (move f3-5f f4-5f)
64.735: (move f4-6f f4-5f)
65.385: (move f3-5f f4-5f)
65.501: (move f3-5f f4-5f)
65.501: (move f4-6f f4-5f)
65.563: (move f3-5f f4-5f)
65.564: (move f4-6f f4-5f)
65.886: (move f3-5f f4-5f)
66.165: (move f3-5f f3-4f)
64.119: (move f4-5f f4-6f)
65.979: (move f4-5f f4-6f)
66.533: (move f4-5f f4-6f)
67.603: (move f4-5f f5-5f)
67.628: (move f3-4f f4-4f)
67.631: (move f4-5f f4-4f)
67.790: (move f3-4f f3-3f)
68.975: (move f4-5f f4-4f)
69.278: (move f4-5f f5-5f)
69.510: (move f4-5f f4-4f)
66.271: (move f5-5f f5-6f)
66.272: (move f4-6f f5-6f)
66.943: (move f5-5f f5-4f)
66.944: (move f4-4f f5-4f)
66.984: (move f4-4f f3-4f)
67.161: (move f4-6f f4-7f)
67.232: (pickup-and-loose f4-4f key0-4 key0-2)
67.376: (move f4-6f f3-6f)
67.475: (move f5-5f f5-6f)
67.528: (pickup-and-loose f4-4f key0-4 key3-0)
63.540: (move f4-4f f4-5f)
63.902: (move f4-4f f4-5f)
65.723: (move f4-4f f3-4f)
66.085: (move f4-4f f3-4f)
66.204: (move f5-4f f6-4f)
66.523: (move f4-4f f5-4f)
66.860: (move f4-4f f5-4f)
66.964: (move f5-4f f5-3f)
67.258: (move f3-6f f3-7f)
67.260: (move f4-7f f3-7f)
61.633: (move f4-5f f3-5f)
61.634: (move f3-4f f3-5f)
62.179: (move f3-4f f3-5f)
62.179: (move f4-5f f3-5f)
63.270: (move f4-5f f4-6f)
63.804: (move f4-5f f4-6f)
65.805: (move f5-4f f6-4f)
66.122: (move f5-4f f6-4f)
66.562: (move f5-4f f5-3f)
66.665: (move f3-4f f2-4f)
65.899: (move f4-6f f5-6f)
66.115: (move f3-5f f3-6f)
66.116: (move f4-6f f3-6f)
66.223: (move f4-6f f5-6f)
66.664: (move f3-5f f3-6f)
66.665: (move f4-6f f3-6f)
66.689: (move f3-5f f2-5f)
66.690: (move f2-4f f2-5f)
66.822: (putdown f3-5f key0-4)
66.838: (move f4-6f f4-7f)
65.364: (move f3-5f f4-5f)
66.322: (pickup-and-loose f3-6f key2-4 key0-4)
66.486: (putdown f3-6f key0-4)
66.507: (move f3-6f f3-7f)
66.508: (move f4-7f f3-7f)
66.598: (pickup-and-loose f3-6f key3-0 key0-4)
66.881: (pickup-and-loose f3-6f key2-4 key0-4)
66.940: (move f3-6f f3-7f)
67.106: (putdown f3-6f key0-4)
67.143: (move f4-7f f5-7f)
62.492: (move f3-6f f3-5f)
62.686: (move f3-6f f3-5f)
63.002: (move f3-6f f3-5f)
63.008: (move f3-6f f3-5f)
63.510: (move f3-6f f3-5f)
64.433: (move f3-6f f4-6f)
64.615: (move f3-6f f4-6f)
64.922: (move f3-6f f4-6f)
65.049: (move f3-6f f4-6f)
65.533: (move f3-6f f4-6f)
64.434: (move f3-5f f4-5f)
64.435: (move f4-6f f4-5f)
64.601: (move f3-5f f4-5f)
64.601: (move f4-6f f4-5f)
64.773: (move f3-5f f4-5f)
64.774: (move f4-6f f4-5f)
65.448: (move f4-6f f4-5f)
65.451: (move f3-5f f4-5f)
65.784: (move f4-6f f4-5f)
65.787: (move f3-5f f4-5f)
68.762: (move f4-5f f4-4f)
68.812: (move f4-5f f5-5f)
69.016: (move f4-5f f4-4f)
69.071: (move f4-5f f5-5f)
69.094: (move f4-5f f4-4f)
69.125: (move f4-5f f5-5f)
69.942: (putdown f4-5f key3-0)
70.035: (move f4-5f f4-4f)
70.060: (move f4-5f f5-5f)
70.073: (putdown f4-5f key2-4)
65.327: (move f4-5f f3-5f)
65.390: (move f4-5f f3-5f)
66.271: (pickup f5-5f key1-2)
66.540: (pickup f4-4f key0-2)
66.645: (move f4-4f f3-4f)
66.860: (move f4-4f f3-4f)
66.868: (move f4-5f f4-6f)
66.943: (move f4-5f f4-6f)
66.979: (move f4-4f f3-4f)
67.062: (move f5-5f f5-6f)
63.111: (move f5-5f f4-5f)
63.908: (move f4-4f f4-5f)
64.915: (move f5-5f f5-6f)
64.997: (move f4-4f f3-4f)
66.744: (move f5-5f f5-4f)
67.350: (move f4-4f f5-4f)
67.380: (move f5-5f f6-5f)
67.815: (move f4-4f f4-3f)
68.205: (move f3-4f f2-4f)
68.410: (move f3-4f f2-4f)
60.310: (move f4-5f f3-5f)
61.215: (move f3-4f f3-5f)
61.216: (move f4-5f f3-5f)
62.376: (move f5-6f f4-6f)
62.377: (move f4-5f f4-6f)
63.171: (move f4-5f f4-6f)
65.776: (move f5-4f f6-4f)
65.777: (move f6-5f f6-4f)
66.358: (move f5-4f f6-4f)
66.497: (move f4-5f f4-4f)
62.911: (move f4-6f f3-6f)
62.911: (move f3-5f f3-6f)
63.735: (move f3-5f f3-6f)
63.736: (move f4-6f f3-6f)
63.823: (move f3-5f f3-4f)
63.823: (move f4-4f f3-4f)
64.059: (putdown f3-5f key1-2)
64.253: (putdown f3-5f key0-2)
64.925: (move f3-5f f2-5f)
65.098: (move f4-6f f5-6f)
62.174: (pickup-and-loose f3-6f key0-4 key1-2)
62.323: (pickup-and-loose f3-6f key2-4 key1-2)
62.486: (putdown f3-6f key1-2)
62.599: (pickup-and-loose f3-6f key3-0 key1-2)
62.623: (pickup-and-loose f3-6f key0-4 key0-2)
62.839: (pickup-and-loose f3-6f key2-4 key0-2)
62.972: (unlock f3-6f f2-6f key1-2 shape1)
62.995: (putdown f3-6f key0-2)
63.127: (pickup-and-loose f3-6f key3-0 key0-2)
63.804: (move f3-5f f4-5f)
58.976: (move f3-6f f3-5f)
59.583: (move f3-6f f3-5f)
59.836: (move f3-6f f3-5f)
60.031: (move f3-6f f3-5f)
60.351: (move f3-6f f3-5f)
60.400: (move f3-6f f3-5f)
60.440: (move f3-6f f3-5f)
60.641: (move f3-6f f4-6f)
60.664: (move f3-6f f3-5f)
60.955: (move f3-6f f3-5f)
61.756: (move f4-6f f4-5f)
61.757: (move f3-5f f4-5f)
62.028: (move f3-5f f4-5f)
62.492: (move f3-5f f3-4f)
62.656: (move f3-5f f4-5f)
62.823: (move f3-5f f4-5f)
62.943: (move f3-5f f4-5f)
63.133: (move f3-5f f4-5f)
63.162: (move f3-5f f3-4f)
63.259: (move f3-5f f4-5f)
61.104: (move f4-5f f4-6f)
61.799: (move f4-5f f4-6f)
61.980: (move f4-5f f4-6f)
62.250: (move f4-5f f4-6f)
62.459: (move f4-5f f4-6f)
62.678: (move f4-5f f4-6f)
63.300: (move f3-4f f2-4f)
64.064: (move f3-4f f3-3f)
64.151: (move f3-4f f4-4f)
64.153: (move f4-5f f4-4f)
62.980: (move f4-6f f5-6f)
63.566: (move f2-4f f2-5f)
63.993: (move f4-6f f4-7f)
64.149: (move f4-6f f5-6f)
64.366: (move f4-6f f5-6f)
64.418: (move f2-4f f1-4f)
64.432: (move f4-6f f5-6f)
64.618: (move f3-3f f4-3f)
64.623: (move f4-6f f5-6f)
64.960: (move f4-4f f5-4f)
63.368: (move f4-7f f3-7f)
63.966: (move f1-4f f1-5f)
63.967: (move f2-5f f1-5f)
63.979: (move f5-4f f6-4f)
64.042: (move f5-6f f5-7f)
64.042: (move f4-7f f5-7f)
64.298: (move f5-6f f6-6f)
64.308: (putdown f2-5f key0-4)
64.429: (pickup-and-loose f2-5f key2-0 key0-4)
64.462: (move f4-3f f4-4f)
60.294: (move f2-5f f3-5f)
60.298: (move f2-5f f3-5f)
64.193: (move f2-5f f2-4f)
64.290: (move f1-5f f1-6f)
64.678: (move f4-4f f5-4f)
65.018: (move f6-6f f6-5f)
65.018: (move f6-4f f6-5f)
65.108: (move f2-5f f2-4f)
65.299: (move f6-4f f7-4f)
65.321: (move f5-7f f6-7f)
63.172: (move f3-5f f4-5f)
63.215: (move f3-5f f3-6f)
63.638: (move f6-5f f7-5f)
63.639: (move f7-4f f7-5f)
63.663: (move f3-5f f4-5f)
63.735: (move f5-4f f6-4f)
63.816: (move f3-5f f3-6f)
64.027: (move f3-5f f3-4f)
64.027: (move f2-4f f3-4f)
64.219: (putdown f3-5f key2-0)
62.514: (move f3-6f f4-6f)
62.515: (move f4-5f f4-6f)
62.751: (pickup-and-loose f3-6f key2-4 key2-0)
62.850: (putdown f3-6f key2-0)
62.977: (pickup-and-loose f3-6f key3-0 key2-0)
63.027: (move f4-5f f4-6f)
63.028: (move f3-6f f4-6f)
63.270: (pickup-and-loose f3-6f key1-2 key2-0)
63.664: (pickup f3-6f key2-4)
63.933: (move f3-5f f4-5f)
59.783: (move f3-6f f3-5f)
59.800: (move f3-6f f3-5f)
59.989: (move f3-6f f3-5f)
60.268: (move f3-6f f3-5f)
60.309: (move f3-6f f3-5f)
62.017: (move f3-6f f4-6f)
62.125: (move f3-6f f4-6f)
62.413: (move f3-6f f4-6f)
62.521: (move f3-6f f4-6f)
62.558: (move f3-6f f4-6f)
62.648: (move f3-5f f4-5f)
62.649: (move f4-6f f4-5f)
62.658: (move f3-5f f4-5f)
62.658: (move f4-6f f4-5f)
62.820: (move f4-6f f4-5f)
62.820: (move f3-5f f4-5f)
63.093: (move f3-5f f2-5f)
63.105: (move f4-6f f4-5f)
63.107: (move f3-5f f4-5f)
63.375: (move f3-5f f3-4f)
62.636: (pickup-and-loose f2-5f key0-4 key2-4)
63.224: (putdown f2-5f key2-4)
63.565: (pickup-and-loose f2-5f key2-0 key2-4)
64.140: (move f3-4f f2-4f)
64.140: (move f2-5f f2-4f)
65.136: (move f2-5f f1-5f)
65.544: (move f3-4f f3-3f)
65.815: (move f4-5f f5-5f)
65.833: (move f4-5f f5-5f)
66.002: (move f4-5f f4-4f)
58.930: (move f2-5f f3-5f)
60.248: (move f2-5f f3-5f)
60.274: (move f2-5f f3-5f)
62.775: (move f2-5f f2-4f)
63.432: (move f2-5f f1-5f)
63.744: (move f2-5f f2-4f)
64.488: (move f5-5f f5-6f)
64.496: (move f5-5f f5-6f)
64.548: (move f2-5f f2-4f)
65.622: (move f2-5f f1-5f)
61.741: (move f3-5f f4-5f)
62.463: (move f2-4f f3-4f)
62.464: (move f3-5f f3-4f)
63.003: (move f3-5f f3-6f)
63.162: (move f3-5f f4-5f)
63.650: (move f3-5f f4-5f)
63.921: (putdown f3-5f key0-4)
64.011: (move f3-5f f3-4f)
64.011: (move f2-4f f3-4f)
64.174: (move f3-5f f3-6f)
61.074: (move f3-6f f4-6f)
61.075: (move f4-5f f4-6f)
62.929: (move f4-5f f4-6f)
62.929: (move f3-6f f4-6f)
63.210: (move f3-6f f3-7f)
63.383: (putdown f3-6f key0-4)
63.413: (pickup-and-loose f3-6f key3-0 key0-4)
63.487: (move f4-5f f4-6f)
63.619: (move f3-5f f4-5f)
63.812: (pickup-and-loose f3-6f key1-2 key0-4)
59.956: (move f3-6f f3-5f)
60.262: (move f3-6f f3-5f)
60.301: (move f3-6f f3-5f)
62.419: (move f3-6f f4-6f)
62.839: (move f3-6f f4-6f)
62.876: (move f3-6f f4-6f)
63.269: (move f4-6f f5-6f)
63.704: (move f3-7f f4-7f)
63.704: (move f4-6f f4-7f)
63.842: (unlock f3-6f f2-6f key1-2 shape1)
60.346: (move f3-6f f3-5f)
61.467: (move f3-6f f2-6f)
62.011: (pickup-and-loose f3-6f key0-4 key1-2)
62.803: (move f3-5f f4-5f)
62.803: (move f4-6f f4-5f)
63.096: (move f4-6f f4-5f)
63.098: (move f3-5f f4-5f)
63.149: (move f3-6f f4-6f)
63.440: (putdown f3-6f key1-2)
63.528: (pickup-and-loose f3-6f key3-0 key1-2)
57.692: (move f3-6f f2-6f)
58.526: (move f3-6f f3-5f)
59.994: (move f3-6f f3-5f)
60.187: (putdown f2-6f key1-2)
60.337: (move f3-6f f3-5f)
60.404: (move f3-6f f2-6f)
60.487: (move f3-6f f4-6f)
60.957: (unlock f2-6f f2-7f key1-2 shape1)
61.174: (move f3-6f f2-6f)
62.637: (move f3-6f f3-7f)
59.692: (putdown f2-6f key1-2)
60.068: (putdown f2-6f key3-0)
60.874: (move f2-6f f3-6f)
61.058: (move f2-6f f2-5f)
61.304: (move f4-6f f4-5f)
61.305: (move f3-5f f4-5f)
61.545: (move f2-6f f1-6f)
61.633: (move f3-5f f2-5f)
61.633: (move f2-6f f2-5f)
61.999: (move f3-5f f3-4f)
58.723: (move f2-5f f3-5f)
58.723: (move f3-6f f3-5f)
59.823: (pickup f3-6f key0-4)
60.022: (move f3-6f f4-6f)
60.761: (move f2-6f f3-6f)
60.779: (move f2-6f f3-6f)
60.810: (pickup f3-6f key3-0)
60.920: (move f2-6f f2-5f)
61.000: (move f2-6f f2-5f)
61.142: (pickup f2-5f key2-4)
56.212: (move f3-6f f3-5f)
57.481: (move f3-6f f2-6f)
57.518: (move f3-6f f4-6f)
58.522: (move f2-5f f3-5f)
58.533: (move f2-5f f3-5f)
58.533: (move f3-6f f3-5f)
58.645: (move f2-5f f3-5f)
58.645: (move f3-6f f3-5f)
58.775: (move f3-6f f3-5f)
59.230: (move f3-6f f2-6f)
57.984: (move f4-6f f4-5f)
57.984: (move f3-5f f4-5f)
58.433: (move f3-5f f3-4f)
58.775: (move f2-6f f2-5f)
58.775: (move f3-5f f2-5f)
59.043: (move f4-6f f5-6f)
59.365: (move f4-6f f4-7f)
59.489: (putdown f2-6f key3-0)
60.029: (move f2-6f f1-6f)
60.167: (move f3-5f f3-6f)
58.684: (move f3-4f f2-4f)
58.684: (move f2-5f f2-4f)
59.202: (pickup-and-loose f3-6f key0-4 key2-4)
59.287: (move f3-6f f4-6f)
59.469: (move f4-7f f3-7f)
59.474: (move f3-4f f3-3f)
59.735: (move f3-4f f4-4f)
59.735: (move f4-5f f4-4f)
59.745: (move f4-5f f5-5f)
59.745: (move f5-6f f5-5f)
56.237: (move f3-6f f3-5f)
57.081: (move f3-6f f4-6f)
57.495: (move f3-6f f2-6f)
59.065: (move f3-6f f3-7f)
59.810: (move f4-4f f4-3f)
59.811: (move f3-3f f4-3f)
59.923: (move f5-5f f5-4f)
59.923: (move f4-4f f5-4f)
60.175: (move f2-4f f1-4f)
60.197: (putdown f3-6f key0-4)
57.994: (move f4-6f f4-5f)
57.994: (move f3-5f f4-5f)
58.496: (move f3-5f f3-4f)
58.764: (move f3-6f f3-5f)
58.982: (move f4-6f f5-6f)
59.002: (move f5-4f f6-4f)
59.377: (move f3-7f f4-7f)
59.378: (move f4-6f f4-7f)
59.446: (move f2-6f f2-5f)
59.446: (move f3-5f f2-5f)
59.162: (move f2-5f f2-4f)
59.162: (move f3-4f f2-4f)
59.501: (move f3-4f f3-3f)
59.756: (move f4-5f f4-4f)
59.756: (move f3-4f f4-4f)
59.767: (move f4-5f f5-5f)
59.768: (move f5-6f f5-5f)
60.231: (move f5-6f f5-7f)
60.232: (move f4-7f f5-7f)
60.295: (move f6-4f f7-4f)
59.751: (move f7-4f f7-5f)
59.832: (move f3-3f f4-3f)
59.832: (move f4-4f f4-3f)
59.946: (move f4-4f f5-4f)
59.946: (move f5-5f f5-4f)
60.266: (move f2-4f f1-4f)
60.306: (move f7-4f f7-3f)
60.373: (move f7-4f f8-4f)
60.619: (move f5-5f f6-5f)
60.630: (move f5-7f f6-7f)
59.025: (move f5-4f f6-4f)
59.027: (move f6-5f f6-4f)
59.708: (move f4-3f f4-2f)
59.731: (move f5-4f f5-3f)
59.732: (move f4-3f f5-3f)
59.774: (move f6-5f f7-5f)
60.310: (move f1-4f f1-5f)
60.582: (move f6-7f f6-6f)
60.583: (move f6-5f f6-6f)
60.597: (move f7-5f f6-5f)
60.029: (move f1-5f f1-6f)
60.316: (move f7-5f f7-4f)
60.317: (move f6-4f f7-4f)
60.327: (move f4-2f f4-1f)
60.560: (move f6-5f f6-6f)
60.568: (move f5-3f f5-2f)
60.568: (move f4-2f f5-2f)
60.770: (move f5-3f f6-3f)
60.770: (move f6-4f f6-3f)
60.787: (move f7-5f f8-5f)
60.327: (move f7-4f f7-3f)
60.328: (move f6-3f f7-3f)
60.395: (move f7-4f f8-4f)
60.396: (move f8-5f f8-4f)
60.607: (move f6-6f f6-7f)
60.914: (move f6-6f f7-6f)
61.069: (move f8-5f f9-5f)
61.294: (move f4-1f f3-1f)
61.432: (move f6-3f f6-2f)
61.432: (move f5-2f f6-2f)
60.208: (move f6-7f f5-7f)
61.129: (move f8-4f f8-3f)
61.129: (move f7-3f f8-3f)
61.209: (move f6-2f f6-1f)
61.581: (move f7-3f f7-2f)
61.582: (move f6-2f f7-2f)
61.583: (move f7-6f f8-6f)
61.594: (move f6-7f f6-8f)
61.983: (move f8-4f f9-4f)
61.983: (move f9-5f f9-4f)
60.271: (move f7-2f f8-2f)
60.272: (move f8-3f f8-2f)
60.766: (move f8-6f f8-5f)
60.883: (move f5-7f f5-8f)
60.884: (move f6-8f f5-8f)
61.422: (move f6-1f f7-1f)
61.422: (move f7-2f f7-1f)
61.961: (move f8-6f f8-7f)
62.367: (move f6-8f f7-8f)
62.631: (move f6-1f f5-1f)
60.715: (move f5-8f f4-8f)
61.047: (move f8-5f f9-5f)
62.125: (move f7-1f f8-1f)
62.125: (move f8-2f f8-1f)
62.234: (move f7-1f f7-0f)
62.475: (move f5-1f f5-0f)
62.507: (move f7-8f f7-7f)
62.507: (move f8-7f f7-7f)
62.546: (move f5-8f f5-9f)
62.966: (move f7-8f f8-8f)
60.908: (move f4-8f f3-8f)
61.221: (unlock f8-1f f9-1f key0-4 shape0)
61.306: (move f4-8f f4-9f)
61.306: (move f5-9f f4-9f)
61.962: (move f9-5f f9-4f)
62.769: (move f9-5f f9-6f)
63.092: (move f7-0f f8-0f)
63.093: (move f8-1f f8-0f)
63.203: (move f5-0f f6-0f)
63.204: (move f7-0f f6-0f)
60.069: (move f8-1f f8-2f)
61.212: (move f8-1f f7-1f)
62.385: (move f4-9f f3-9f)
62.385: (move f3-8f f3-9f)
63.067: (move f8-1f f8-0f)
63.492: (move f8-1f f9-1f)
64.092: (move f8-0f f9-0f)
65.428: (putdown f8-0f key0-4)
65.619: (putdown f6-0f key0-4)
65.770: (putdown f8-1f key0-4)
61.071: (move f8-2f f8-3f)
61.154: (move f7-1f f6-1f)
61.502: (move f7-1f f7-2f)
61.502: (move f8-2f f7-2f)
62.184: (move f7-1f f7-0f)
62.185: (move f8-0f f7-0f)
62.907: (move f9-1f f9-2f)
62.908: (move f8-2f f9-2f)
63.350: (move f8-0f f9-0f)
63.350: (move f9-1f f9-0f)
60.295: (move f7-2f f7-3f)
60.295: (move f8-3f f7-3f)
60.366: (move f8-3f f8-4f)
61.398: (move f6-1f f6-2f)
61.398: (move f7-2f f6-2f)
62.598: (move f6-1f f5-1f)
63.157: (move f6-1f f6-0f)
63.158: (move f7-0f f6-0f)
64.412: (pickup-and-loose f7-2f key1-4 key0-4)
65.205: (putdown f9-0f key0-4)
60.274: (move f7-3f f7-4f)
60.274: (move f8-4f f7-4f)
60.300: (move f5-1f f4-1f)
60.533: (move f6-2f f5-2f)
60.533: (move f5-1f f5-2f)
60.733: (move f6-2f f6-3f)
60.733: (move f7-3f f6-3f)
60.745: (move f8-4f f8-5f)
61.948: (move f8-4f f9-4f)
62.456: (move f5-1f f5-0f)
58.983: (move f6-3f f6-4f)
58.983: (move f7-4f f6-4f)
59.677: (move f5-2f f4-2f)
59.677: (move f4-1f f4-2f)
59.702: (move f6-3f f5-3f)
59.702: (move f5-2f f5-3f)
59.740: (move f7-4f f7-5f)
59.740: (move f8-5f f7-5f)
61.038: (move f9-4f f9-5f)
61.038: (move f8-5f f9-5f)
59.805: (move f4-2f f4-3f)
59.806: (move f5-3f f4-3f)
59.916: (move f5-3f f5-4f)
59.916: (move f6-4f f5-4f)
60.581: (move f7-5f f6-5f)
60.581: (move f6-4f f6-5f)
60.897: (move f7-5f f7-6f)
62.467: (move f4-2f f3-2f)
62.762: (move f9-5f f9-6f)
65.317: (putdown f4-2f key0-4)
59.474: (move f4-3f f3-3f)
59.475: (move f3-2f f3-3f)
59.731: (move f4-3f f4-4f)
59.731: (move f5-4f f4-4f)
59.733: (move f5-4f f5-5f)
59.733: (move f6-5f f5-5f)
60.552: (move f7-6f f6-6f)
60.552: (move f6-5f f6-6f)
61.266: (move f3-2f f3-1f)
61.573: (move f9-6f f8-6f)
57.968: (move f5-5f f4-5f)
57.968: (move f4-4f f4-5f)
58.470: (move f3-3f f3-4f)
58.470: (move f4-4f f3-4f)
58.962: (move f6-6f f5-6f)
58.962: (move f5-5f f5-6f)
60.602: (move f6-6f f6-7f)
61.196: (move f3-3f f2-3f)
61.955: (move f8-6f f8-7f)
62.455: (move f3-1f f3-0f)
56.229: (move f3-4f f3-5f)
56.230: (move f4-5f f3-5f)
57.078: (move f4-5f f4-6f)
57.079: (move f5-6f f4-6f)
59.144: (move f3-4f f2-4f)
59.145: (move f2-3f f2-4f)
60.205: (move f5-6f f5-7f)
60.205: (move f6-7f f5-7f)
61.591: (move f6-7f f6-8f)
61.963: (move f2-3f f2-2f)
59.203: (move f3-5f f3-6f)
59.203: (move f4-6f f3-6f)
59.355: (move f5-7f f4-7f)
59.355: (move f4-6f f4-7f)
59.423: (move f2-4f f2-5f)
59.424: (move f3-5f f2-5f)
60.239: (move f2-4f f1-4f)
60.879: (move f5-7f f5-8f)
60.880: (move f6-8f f5-8f)
62.363: (move f6-8f f7-8f)
57.444: (move f2-5f f2-6f)
57.444: (move f3-6f f2-6f)
59.065: (move f3-6f f3-7f)
59.065: (move f4-7f f3-7f)
60.148: (putdown f3-6f key0-4)
60.280: (pickup-and-loose f3-6f key3-0 key0-4)
60.290: (move f2-5f f1-5f)
60.291: (move f1-4f f1-5f)
60.293: (pickup-and-loose f3-6f key2-4 key0-4)
60.477: (putdown f2-5f key0-4)
58.649: (move f3-6f f3-5f)
58.652: (move f2-5f f3-5f)
58.704: (move f3-6f f3-5f)
58.842: (move f3-6f f3-5f)
59.306: (move f3-6f f2-6f)
59.412: (move f3-6f f4-6f)
59.529: (move f3-6f f4-6f)
59.592: (move f3-6f f4-6f)
60.008: (move f2-6f f1-6f)
60.009: (move f1-5f f1-6f)
59.542: (putdown f2-6f key3-0)
60.321: (move f2-6f f1-6f)
60.407: (pickup-and-loose f2-6f key1-2 key3-0)
60.477: (move f4-6f f4-5f)
60.478: (move f3-5f f4-5f)
60.679: (move f3-5f f4-5f)
60.679: (move f4-6f f4-5f)
60.947: (move f3-5f f4-5f)
60.965: (move f3-5f f3-4f)
60.985: (move f3-5f f4-5f)
59.930: (unlock f2-6f f2-7f key1-2 shape1)
60.087: (move f4-5f f4-6f)
60.280: (move f2-6f f3-6f)
60.662: (move f2-6f f3-6f)
61.073: (move f2-6f f2-5f)
61.444: (move f1-6f f1-7f)
61.455: (move f2-6f f2-5f)
61.748: (move f3-4f f2-4f)
61.782: (move f1-6f f1-5f)
61.948: (move f3-4f f3-3f)
58.667: (move f3-6f f3-5f)
58.668: (move f2-5f f3-5f)
58.945: (move f3-6f f3-5f)
58.945: (move f2-5f f3-5f)
59.050: (pickup-and-loose f2-6f key3-0 key1-2)
59.057: (putdown f2-6f key1-2)
59.175: (pickup-and-loose f3-6f key0-4 key1-2)
59.370: (pickup f3-6f key0-4)
59.459: (move f3-6f f4-6f)
59.785: (move f3-6f f4-6f)
56.171: (move f3-6f f3-5f)
56.216: (move f3-6f f3-5f)
56.901: (move f3-6f f2-6f)
57.042: (move f3-6f f4-6f)
57.077: (move f3-6f f4-6f)
57.462: (move f3-6f f2-6f)
59.043: (move f3-6f f3-7f)
59.045: (move f3-6f f3-7f)
59.739: (move f2-6f f2-7f)
60.127: (putdown f3-6f key0-4)
57.631: (move f3-5f f4-5f)
57.631: (move f4-6f f4-5f)
57.916: (move f4-6f f4-5f)
57.916: (move f3-5f f4-5f)
58.110: (move f3-5f f3-4f)
58.406: (move f3-5f f3-4f)
58.626: (move f4-6f f5-6f)
58.657: (move f3-6f f3-5f)
58.876: (move f2-6f f2-5f)
58.877: (move f3-5f f2-5f)
58.630: (move f3-4f f2-4f)
58.631: (move f2-5f f2-4f)
59.066: (move f3-4f f2-4f)
59.082: (move f3-4f f3-3f)
59.340: (move f3-4f f4-4f)
59.340: (move f4-5f f4-4f)
59.343: (move f4-5f f5-5f)
59.344: (move f5-6f f5-5f)
59.438: (move f3-4f f3-3f)
59.694: (move f3-4f f4-4f)
59.358: (move f2-4f f2-5f)
59.413: (move f4-4f f4-3f)
59.413: (move f3-3f f4-3f)
59.520: (move f5-5f f5-4f)
59.521: (move f4-4f f5-4f)
59.766: (move f4-4f f4-3f)
59.766: (move f3-3f f4-3f)
59.805: (move f2-4f f1-4f)
59.876: (move f4-4f f5-4f)
60.167: (move f2-4f f1-4f)
58.577: (move f5-4f f6-4f)
58.943: (move f5-4f f6-4f)
59.283: (move f4-3f f4-2f)
59.308: (move f4-3f f5-3f)
59.308: (move f5-4f f5-3f)
59.693: (move f4-3f f5-3f)
59.693: (move f4-3f f4-2f)
59.694: (move f5-4f f5-3f)
59.700: (move f5-4f f5-5f)
59.748: (move f1-4f f1-5f)
58.903: (move f5-5f f5-6f)
59.547: (move f1-5f f1-6f)
59.882: (move f6-4f f7-4f)
59.915: (move f4-2f f4-1f)
60.147: (move f4-2f f5-2f)
60.147: (move f5-3f f5-2f)
60.187: (move f6-4f f6-5f)
60.235: (move f6-4f f7-4f)
60.340: (move f5-3f f6-3f)
60.340: (move f6-4f f6-3f)
59.347: (move f7-4f f7-5f)
59.347: (move f6-5f f7-5f)
59.701: (move f7-4f f7-5f)
59.901: (move f7-4f f7-3f)
59.902: (move f6-3f f7-3f)
59.976: (move f7-4f f8-4f)
60.163: (move f6-5f f6-6f)
60.168: (move f5-6f f5-7f)
60.251: (move f7-4f f7-3f)
60.328: (move f7-4f f8-4f)
59.340: (move f5-7f f4-7f)
60.227: (move f6-6f f6-7f)
60.351: (move f7-5f f8-5f)
60.352: (move f8-4f f8-5f)
60.505: (move f6-6f f7-6f)
60.505: (move f7-5f f7-6f)
60.542: (move f7-5f f6-5f)
60.580: (move f5-7f f6-7f)
60.674: (move f7-3f f8-3f)
60.674: (move f8-4f f8-3f)
59.675: (move f8-3f f8-2f)
59.815: (move f6-7f f5-7f)
60.518: (move f6-7f f6-6f)
60.518: (move f6-5f f6-6f)
60.645: (move f8-5f f9-5f)
60.677: (move f4-7f f4-8f)
61.182: (move f7-6f f8-6f)
61.182: (move f8-5f f8-6f)
61.227: (move f6-7f f6-8f)
61.580: (move f6-7f f6-8f)
58.978: (move f5-7f f4-7f)
