/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.533: (move f8-2f f7-2f)
86.834: (move f8-2f f8-1f)
85.870: (move f8-2f f8-3f)
85.874: (move f8-1f f7-1f)
85.875: (move f7-2f f7-1f)
86.014: (move f8-1f f9-1f)
86.044: (move f9-3f f8-3f)
86.065: (move f8-1f f7-1f)
86.065: (move f7-2f f7-1f)
86.118: (move f9-3f f9-4f)
86.189: (move f8-1f f9-1f)
86.292: (move f7-2f f6-2f)
84.977: (move f8-3f f9-3f)
84.991: (move f8-3f f8-2f)
85.293: (move f8-3f f8-4f)
85.305: (move f8-3f f7-3f)
85.369: (unlock f9-1f f9-0f key2-3 shape2)
85.503: (move f8-3f f8-4f)
85.503: (move f9-4f f8-4f)
85.508: (move f8-3f f7-3f)
85.551: (unlock f9-1f f9-0f key2-3 shape2)
85.919: (move f9-4f f9-5f)
85.285: (move f8-4f f8-5f)
85.318: (move f9-3f f9-4f)
85.319: (move f8-4f f9-4f)
85.449: (move f9-5f f8-5f)
85.449: (move f8-4f f8-5f)
85.488: (move f7-3f f7-4f)
85.488: (move f8-4f f7-4f)
85.530: (move f9-5f f10-5f)
85.579: (move f9-5f f9-6f)
85.659: (move f7-3f f7-4f)
85.257: (move f8-5f f7-5f)
85.257: (move f7-4f f7-5f)
85.401: (move f7-4f f7-5f)
85.402: (move f8-5f f7-5f)
85.678: (move f8-5f f8-6f)
85.758: (move f8-5f f9-5f)
85.759: (move f9-4f f9-5f)
85.820: (move f9-6f f8-6f)
85.820: (move f8-5f f8-6f)
86.086: (move f9-4f f10-4f)
85.016: (move f7-5f f7-6f)
85.016: (move f8-6f f7-6f)
85.147: (move f7-5f f7-6f)
85.148: (move f8-6f f7-6f)
85.353: (move f7-5f f6-5f)
85.430: (move f9-5f f9-6f)
85.431: (move f8-6f f9-6f)
85.467: (move f9-5f f10-5f)
85.467: (move f10-4f f10-5f)
85.487: (move f7-5f f6-5f)
84.431: (move f6-5f f6-6f)
84.432: (move f7-6f f6-6f)
84.565: (move f7-6f f6-6f)
84.565: (move f6-5f f6-6f)
85.223: (move f7-6f f7-7f)
85.359: (move f7-6f f7-7f)
86.300: (putdown f6-5f key0-3)
86.432: (putdown f7-6f key0-3)
86.434: (putdown f6-5f key0-3)
86.475: (putdown f10-5f key0-3)
85.066: (move f7-6f f6-6f)
85.095: (move f6-5f f6-6f)
85.226: (move f6-5f f6-6f)
85.643: (move f7-7f f8-7f)
85.647: (move f7-7f f7-8f)
85.671: (putdown f6-6f key0-3)
85.777: (move f7-7f f8-7f)
85.784: (move f7-7f f7-8f)
85.804: (putdown f6-6f key0-3)
86.043: (move f6-6f f6-7f)
85.503: (move f6-6f f7-6f)
85.635: (move f6-6f f7-6f)
85.668: (move f6-6f f6-5f)
86.184: (move f6-7f f6-8f)
86.185: (move f7-8f f6-8f)
86.321: (move f7-8f f6-8f)
86.335: (move f6-6f f7-6f)
86.417: (move f6-6f f6-7f)
86.466: (move f6-6f f7-6f)
86.482: (move f6-6f f6-5f)
85.740: (move f7-6f f7-7f)
85.818: (move f7-6f f7-7f)
85.825: (move f6-5f f7-5f)
85.827: (move f7-6f f7-5f)
85.875: (move f7-6f f7-7f)
85.954: (move f7-6f f7-7f)
85.969: (move f7-6f f7-5f)
86.176: (move f6-7f f7-7f)
86.179: (move f6-8f f6-7f)
86.201: (move f7-6f f8-6f)
85.731: (move f8-6f f8-5f)
85.886: (move f7-5f f8-5f)
85.925: (move f8-6f f9-6f)
86.035: (move f7-7f f7-8f)
86.039: (move f7-7f f8-7f)
86.052: (move f7-5f f8-5f)
86.118: (move f7-5f f7-4f)
86.129: (move f7-7f f7-8f)
86.158: (move f8-6f f8-7f)
86.159: (move f7-7f f8-7f)
85.805: (move f8-5f f8-4f)
85.929: (move f8-5f f8-4f)
85.930: (move f7-4f f8-4f)
85.944: (move f7-4f f7-3f)
86.140: (move f8-5f f8-4f)
86.195: (move f8-5f f9-5f)
86.196: (move f9-6f f9-5f)
86.299: (move f8-5f f9-5f)
86.308: (move f8-5f f7-5f)
86.341: (move f8-5f f8-6f)
85.810: (move f9-5f f9-4f)
85.811: (move f8-4f f9-4f)
85.863: (move f9-5f f10-5f)
85.913: (move f8-4f f9-4f)
85.914: (move f9-5f f9-4f)
85.929: (move f8-4f f7-4f)
85.930: (move f7-5f f7-4f)
85.973: (move f9-5f f10-5f)
86.050: (move f8-6f f9-6f)
86.050: (move f9-5f f9-6f)
85.496: (move f9-4f f9-3f)
85.606: (move f9-4f f9-3f)
85.830: (move f7-4f f7-3f)
86.531: (move f10-5f f10-4f)
86.531: (move f9-4f f10-4f)
86.639: (move f9-4f f10-4f)
86.639: (move f10-5f f10-4f)
86.992: (move f10-5f f10-6f)
87.108: (move f10-5f f10-6f)
87.108: (move f9-6f f10-6f)
86.391: (move f9-3f f8-3f)
86.391: (move f7-3f f8-3f)
86.497: (move f9-3f f8-3f)
86.884: (move f7-3f f7-2f)
87.372: (move f9-3f f9-2f)
87.487: (move f9-3f f9-2f)
88.257: (move f7-3f f6-3f)
88.281: (move f10-4f f11-4f)
88.394: (move f10-4f f11-4f)
88.645: (move f9-3f f10-3f)
86.262: (move f7-2f f7-1f)
86.302: (move f9-2f f8-2f)
86.302: (move f7-2f f8-2f)
86.302: (move f8-3f f8-2f)
86.418: (move f9-2f f8-2f)
86.418: (move f8-3f f8-2f)
86.419: (move f9-2f f9-1f)
86.535: (move f9-2f f9-1f)
86.688: (move f7-2f f6-2f)
86.688: (move f6-3f f6-2f)
85.051: (pickup f8-2f key2-3)
85.828: (pickup f6-2f key1-1)
86.990: (move f8-2f f7-2f)
87.248: (move f9-1f f8-1f)
87.248: (move f8-2f f8-1f)
87.248: (move f7-1f f8-1f)
87.289: (move f9-1f f10-1f)
87.362: (move f8-2f f8-1f)
87.363: (move f9-1f f8-1f)
87.403: (move f9-1f f10-1f)
85.448: (move f8-2f f8-3f)
86.267: (move f8-2f f7-2f)
86.279: (move f8-2f f8-1f)
86.347: (move f6-2f f7-2f)
86.375: (move f7-2f f7-1f)
86.376: (move f8-1f f7-1f)
86.602: (move f8-2f f9-2f)
86.812: (move f7-2f f6-2f)
87.289: (move f10-1f f10-2f)
87.397: (move f10-1f f10-2f)
85.281: (move f9-2f f9-3f)
85.282: (move f8-3f f9-3f)
85.417: (move f7-2f f7-3f)
85.545: (move f8-3f f8-4f)
85.602: (move f8-3f f7-3f)
85.602: (move f7-2f f7-3f)
85.825: (move f7-2f f7-1f)
85.953: (pickup f6-2f key1-1)
85.969: (move f7-2f f8-2f)
85.984: (move f7-2f f7-1f)
85.403: (move f8-4f f8-5f)
85.486: (move f8-4f f9-4f)
85.486: (move f9-3f f9-4f)
85.501: (move f7-3f f7-4f)
85.663: (move f8-4f f7-4f)
85.663: (move f7-3f f7-4f)
85.969: (move f7-3f f8-3f)
85.971: (move f8-2f f8-3f)
85.992: (pickup-and-loose f8-2f key2-3 key1-1)
86.421: (putdown f8-2f key1-1)
85.090: (move f8-3f f9-3f)
85.417: (move f7-4f f8-4f)
85.418: (move f8-3f f8-4f)
85.850: (move f8-5f f9-5f)
85.851: (move f9-4f f9-5f)
85.912: (move f7-4f f7-5f)
85.922: (move f8-5f f8-6f)
85.989: (move f7-4f f7-5f)
85.990: (move f8-5f f7-5f)
86.063: (move f8-2f f8-3f)
85.078: (move f7-5f f7-6f)
85.154: (move f8-3f f9-3f)
85.181: (move f7-5f f7-6f)
85.182: (move f8-6f f7-6f)
85.400: (move f7-5f f8-5f)
85.401: (move f8-4f f8-5f)
85.456: (move f8-3f f8-4f)
85.488: (move f9-3f f9-4f)
85.488: (move f8-4f f9-4f)
85.504: (move f9-5f f10-5f)
84.672: (move f7-6f f6-6f)
84.750: (move f7-6f f6-6f)
85.320: (move f7-6f f7-7f)
85.370: (move f8-4f f8-5f)
85.428: (move f9-3f f9-4f)
85.428: (move f8-4f f9-4f)
85.455: (move f7-6f f7-7f)
85.617: (move f8-4f f7-4f)
85.810: (move f8-5f f8-6f)
85.811: (move f7-6f f8-6f)
85.545: (move f7-4f f7-3f)
85.602: (move f8-6f f9-6f)
85.713: (move f7-7f f7-8f)
85.739: (move f7-7f f8-7f)
85.740: (move f8-6f f8-7f)
85.808: (move f7-7f f7-8f)
85.816: (move f9-4f f9-5f)
85.816: (move f8-5f f9-5f)
85.882: (move f6-6f f6-5f)
85.887: (move f8-5f f8-6f)
85.141: (move f8-6f f7-6f)
85.478: (move f9-5f f10-5f)
85.569: (move f9-5f f9-6f)
85.569: (move f8-6f f9-6f)
85.862: (move f8-6f f8-7f)
85.890: (pickup-and-loose f6-5f key0-3 key1-1)
85.910: (move f9-6f f9-5f)
86.252: (move f7-8f f6-8f)
86.332: (move f7-8f f6-8f)
86.336: (putdown f6-5f key1-1)
84.698: (move f6-5f f6-6f)
84.717: (move f7-6f f6-6f)
85.240: (move f6-5f f6-6f)
85.422: (move f7-6f f7-7f)
85.422: (move f8-7f f7-7f)
85.544: (move f9-5f f10-5f)
85.897: (move f6-5f f7-5f)
85.951: (move f7-6f f7-5f)
86.069: (move f6-8f f6-7f)
86.161: (move f10-5f f10-4f)
85.047: (move f7-5f f7-6f)
85.047: (move f6-6f f7-6f)
85.299: (move f7-5f f8-5f)
85.476: (move f7-5f f7-4f)
85.543: (move f6-6f f7-6f)
85.775: (move f7-7f f7-8f)
85.910: (putdown f6-6f key0-3)
85.923: (move f6-6f f6-5f)
85.925: (move f7-5f f6-5f)
85.932: (putdown f6-6f key2-3)
85.276: (move f7-6f f7-7f)
85.335: (move f7-4f f8-4f)
85.336: (move f8-5f f8-4f)
85.366: (move f7-4f f7-3f)
85.696: (move f7-6f f7-7f)
85.725: (move f7-6f f8-6f)
85.725: (move f8-5f f8-6f)
85.810: (move f8-5f f9-5f)
85.923: (pickup-and-loose f6-5f key0-3 key2-3)
86.156: (move f7-6f f8-6f)
84.711: (move f6-5f f6-6f)
85.359: (move f9-5f f9-4f)
85.360: (move f8-4f f9-4f)
85.472: (move f9-5f f9-6f)
85.472: (move f8-6f f9-6f)
85.505: (move f9-5f f10-5f)
85.683: (move f7-7f f8-7f)
85.684: (move f8-6f f8-7f)
85.684: (move f7-7f f7-8f)
85.768: (move f8-6f f8-5f)
85.015: (move f9-4f f9-3f)
85.048: (move f6-6f f7-6f)
85.758: (move f8-5f f8-4f)
85.916: (putdown f6-6f key0-3)
86.068: (move f6-6f f6-7f)
86.125: (move f10-5f f10-4f)
86.126: (move f9-4f f10-4f)
86.152: (move f8-5f f9-5f)
86.224: (move f7-8f f6-8f)
86.458: (move f8-5f f7-5f)
85.277: (move f7-6f f7-7f)
85.278: (move f6-7f f7-7f)
85.727: (move f7-6f f8-6f)
85.755: (move f9-5f f9-4f)
85.755: (move f8-4f f9-4f)
85.810: (move f9-5f f10-5f)
85.874: (move f9-5f f9-6f)
85.910: (move f7-6f f7-5f)
85.911: (move f9-3f f8-3f)
85.948: (move f8-4f f7-4f)
85.296: (move f7-5f f8-5f)
85.297: (move f8-6f f8-5f)
85.438: (move f9-4f f9-3f)
85.473: (move f8-6f f9-6f)
85.478: (move f7-5f f7-4f)
85.684: (move f7-7f f8-7f)
85.685: (move f8-6f f8-7f)
85.685: (move f7-7f f7-8f)
85.791: (move f7-4f f7-3f)
85.913: (move f8-3f f8-2f)
85.336: (move f7-4f f8-4f)
85.337: (move f8-5f f8-4f)
85.367: (move f7-4f f7-3f)
85.810: (move f9-6f f9-5f)
85.810: (move f8-5f f9-5f)
86.007: (pickup-and-loose f8-2f key2-3 key0-3)
86.225: (move f7-8f f6-8f)
86.293: (move f8-2f f7-2f)
86.335: (move f9-3f f8-3f)
86.335: (move f7-3f f8-3f)
85.361: (move f8-4f f9-4f)
85.361: (move f9-5f f9-4f)
85.505: (move f9-5f f10-5f)
85.768: (move f7-2f f7-1f)
85.771: (move f7-2f f6-2f)
85.898: (move f7-3f f8-3f)
85.898: (move f8-4f f8-3f)
86.076: (move f8-2f f8-3f)
86.244: (move f6-8f f6-9f)
86.280: (move f7-3f f7-2f)
85.016: (move f8-3f f9-3f)
85.016: (move f9-4f f9-3f)
85.152: (move f8-3f f9-3f)
85.454: (move f8-3f f8-4f)
85.544: (move f8-3f f7-3f)
85.769: (move f7-2f f7-1f)
85.771: (move f7-2f f6-2f)
85.873: (move f7-2f f8-2f)
85.874: (move f8-3f f8-2f)
86.127: (move f10-5f f10-4f)
85.372: (move f8-4f f8-5f)
85.427: (move f8-4f f9-4f)
85.427: (move f9-3f f9-4f)
85.616: (move f7-3f f7-4f)
85.618: (move f8-4f f7-4f)
85.944: (pickup-and-loose f8-2f key1-1 key0-3)
86.216: (putdown f9-3f key0-3)
86.242: (putdown f9-3f key2-3)
86.397: (putdown f8-2f key0-3)
86.460: (move f7-3f f7-2f)
85.816: (move f8-5f f9-5f)
85.816: (move f9-4f f9-5f)
85.883: (move f7-2f f6-2f)
85.887: (move f8-5f f8-6f)
85.899: (move f7-2f f7-1f)
85.940: (move f7-4f f7-5f)
85.941: (move f8-5f f7-5f)
85.969: (move f8-2f f8-3f)
86.160: (move f9-4f f10-4f)
86.347: (move f8-2f f7-2f)
85.090: (move f8-3f f9-3f)
85.141: (move f8-6f f7-6f)
85.142: (move f7-5f f7-6f)
85.416: (move f8-3f f7-3f)
85.417: (move f7-2f f7-3f)
85.418: (move f8-3f f8-4f)
85.477: (move f10-4f f10-5f)
85.477: (move f9-5f f10-5f)
85.569: (move f8-6f f9-6f)
85.569: (move f9-5f f9-6f)
84.709: (move f7-6f f6-6f)
85.400: (move f8-4f f8-5f)
85.421: (move f7-6f f7-7f)
85.488: (move f9-3f f9-4f)
85.488: (move f8-4f f9-4f)
85.501: (move f7-3f f7-4f)
85.501: (move f8-4f f7-4f)
86.198: (putdown f9-3f key1-1)
86.456: (putdown f7-6f key2-3)
86.543: (putdown f10-5f key2-3)
85.404: (move f7-6f f6-6f)
85.775: (move f7-7f f7-8f)
85.811: (move f8-5f f8-6f)
85.863: (move f7-7f f8-7f)
85.910: (move f8-5f f9-5f)
85.910: (move f9-4f f9-5f)
85.912: (move f6-6f f6-5f)
85.916: (move f8-5f f7-5f)
85.917: (move f7-4f f7-5f)
85.928: (putdown f6-6f key2-3)
85.077: (move f7-5f f7-6f)
85.078: (move f8-6f f7-6f)
85.543: (move f9-5f f10-5f)
85.601: (move f8-6f f9-6f)
85.602: (move f9-5f f9-6f)
85.738: (move f8-6f f8-7f)
85.902: (move f7-5f f6-5f)
85.903: (pickup-and-loose f6-5f key1-1 key2-3)
86.212: (move f6-6f f6-5f)
86.298: (move f7-8f f6-8f)
84.676: (move f6-5f f6-6f)
84.677: (move f7-6f f6-6f)
85.253: (pickup f6-5f key1-1)
85.319: (move f8-7f f7-7f)
85.320: (move f7-6f f7-7f)
86.129: (move f10-5f f10-4f)
86.142: (move f6-8f f6-7f)
86.291: (move f6-8f f6-9f)
86.358: (putdown f6-5f key1-1)
86.418: (putdown f7-6f key1-1)
84.651: (move f6-5f f6-6f)
85.246: (move f6-5f f6-6f)
85.400: (move f7-6f f6-6f)
85.713: (move f7-7f f7-8f)
85.867: (move f6-5f f7-5f)
85.896: (putdown f6-6f key1-1)
86.068: (move f6-6f f6-7f)
86.068: (move f7-7f f6-7f)
86.230: (move f7-6f f7-7f)
86.463: (move f6-5f f7-5f)
85.284: (move f7-5f f8-5f)
85.452: (move f7-5f f7-4f)
85.543: (move f6-6f f7-6f)
85.544: (move f7-5f f7-6f)
85.767: (move f7-5f f8-5f)
85.883: (putdown f6-6f key1-1)
85.949: (move f7-5f f7-4f)
85.989: (move f6-6f f6-7f)
86.024: (move f7-5f f7-6f)
86.025: (move f6-6f f7-6f)
85.409: (move f7-4f f7-3f)
85.436: (move f7-4f f8-4f)
85.436: (move f8-5f f8-4f)
85.694: (move f7-6f f7-7f)
85.754: (move f7-6f f7-7f)
85.754: (move f6-7f f7-7f)
85.758: (move f7-4f f8-4f)
85.759: (move f8-5f f8-4f)
85.791: (move f7-4f f7-3f)
85.909: (move f8-5f f9-5f)
85.475: (move f9-5f f9-4f)
85.475: (move f8-4f f9-4f)
85.507: (move f9-5f f9-6f)
85.539: (move f9-5f f10-5f)
85.612: (move f7-7f f7-8f)
85.617: (move f7-7f f8-7f)
85.755: (move f8-4f f9-4f)
85.956: (move f8-4f f8-3f)
85.956: (move f7-3f f8-3f)
86.076: (move f7-7f f7-8f)
85.075: (move f8-3f f9-3f)
85.076: (move f9-4f f9-3f)
85.439: (move f9-4f f9-3f)
85.939: (move f8-3f f8-2f)
86.116: (move f10-5f f10-4f)
86.116: (move f9-4f f10-4f)
86.150: (move f9-4f f9-5f)
86.257: (move f7-8f f6-8f)
86.389: (move f8-7f f8-6f)
86.389: (move f9-6f f8-6f)
85.809: (move f9-5f f10-5f)
85.866: (pickup-and-loose f8-2f key0-3 key1-1)
85.871: (move f9-5f f9-6f)
86.186: (putdown f9-3f key1-1)
86.245: (move f6-8f f6-9f)
86.335: (move f9-3f f8-3f)
86.337: (move f8-2f f7-2f)
86.392: (putdown f8-2f key1-1)
86.408: (move f6-8f f5-8f)
86.829: (move f8-2f f8-1f)
85.820: (move f7-2f f7-1f)
85.821: (move f8-1f f7-1f)
85.836: (move f7-2f f6-2f)
85.881: (move f8-2f f8-3f)
85.988: (move f8-1f f9-1f)
86.157: (move f9-6f f8-6f)
86.166: (move f5-8f f4-8f)
86.268: (move f8-2f f7-2f)
86.314: (move f8-3f f8-2f)
86.477: (move f10-5f f10-4f)
84.913: (pickup f8-2f key0-3)
85.000: (move f8-3f f9-3f)
85.350: (move f8-3f f8-4f)
85.354: (move f7-2f f7-3f)
85.354: (move f8-3f f7-3f)
85.764: (move f7-2f f7-1f)
85.776: (move f7-2f f6-2f)
86.107: (move f8-6f f8-7f)
86.611: (putdown f9-1f key1-1)
86.697: (putdown f6-2f key1-1)
85.186: (move f8-4f f8-5f)
85.253: (move f8-2f f8-3f)
85.349: (move f9-3f f9-4f)
85.349: (move f8-4f f9-4f)
85.415: (move f7-3f f7-4f)
85.416: (move f8-4f f7-4f)
85.636: (move f8-2f f7-2f)
86.162: (move f8-2f f8-1f)
86.206: (putdown f9-3f key0-3)
86.424: (move f8-2f f9-2f)
85.122: (move f9-2f f9-3f)
85.123: (move f8-3f f9-3f)
85.412: (move f8-3f f8-4f)
85.454: (move f8-3f f7-3f)
85.455: (move f7-2f f7-3f)
85.810: (move f9-4f f9-5f)
85.810: (move f8-5f f9-5f)
85.837: (move f7-2f f6-2f)
85.860: (move f7-2f f7-1f)
85.861: (move f8-1f f7-1f)
85.377: (move f9-5f f9-6f)
85.394: (move f8-4f f8-5f)
85.398: (move f8-4f f9-4f)
85.399: (move f9-3f f9-4f)
85.500: (move f9-5f f10-5f)
85.555: (move f7-3f f7-4f)
85.555: (move f8-4f f7-4f)
86.374: (putdown f9-3f key0-3)
86.778: (putdown f6-2f key0-3)
86.801: (putdown f7-3f key0-3)
85.748: (move f8-5f f8-6f)
85.830: (move f9-4f f9-5f)
85.831: (move f8-5f f9-5f)
86.113: (move f10-5f f10-4f)
86.116: (move f8-5f f7-5f)
86.117: (move f7-4f f7-5f)
86.124: (move f9-4f f10-4f)
86.290: (move f7-3f f8-3f)
86.305: (move f9-6f f8-6f)
86.508: (putdown f10-5f key0-3)
85.152: (move f7-5f f7-6f)
85.153: (move f8-6f f7-6f)
85.276: (move f8-3f f8-2f)
85.489: (move f8-6f f9-6f)
85.489: (move f9-5f f9-6f)
85.508: (move f8-3f f9-3f)
85.510: (move f10-4f f10-5f)
85.511: (move f9-5f f10-5f)
85.558: (move f8-6f f8-7f)
85.697: (move f8-6f f8-7f)
84.909: (move f7-6f f6-6f)
85.297: (move f7-6f f7-7f)
85.297: (move f8-7f f7-7f)
85.711: (move f8-7f f7-7f)
85.833: (move f9-3f f9-4f)
86.505: (putdown f10-5f key0-3)
86.539: (putdown f7-6f key0-3)
86.618: (move f10-5f f10-6f)
86.618: (move f9-6f f10-6f)
86.642: (move f8-2f f8-1f)
85.589: (move f7-7f f7-8f)
85.606: (move f7-6f f6-6f)
85.696: (move f7-7f f7-8f)
85.771: (move f9-4f f8-4f)
85.989: (move f7-7f f7-6f)
85.994: (move f7-7f f6-7f)
86.011: (move f6-6f f6-5f)
86.125: (putdown f6-6f key0-3)
86.162: (move f6-6f f6-7f)
86.162: (move f7-7f f6-7f)
84.699: (move f6-7f f6-6f)
84.699: (move f7-6f f6-6f)
85.817: (move f8-4f f8-5f)
85.884: (move f7-6f f7-5f)
86.001: (pickup-and-loose f6-5f key1-1 key0-3)
86.011: (pickup-and-loose f6-5f key2-3 key0-3)
86.062: (pickup-and-loose f7-6f key2-3 key0-3)
86.227: (move f6-7f f6-8f)
86.228: (move f7-8f f6-8f)
86.240: (move f6-7f f6-8f)
84.688: (move f7-6f f6-6f)
84.883: (move f6-5f f6-6f)
84.916: (move f6-5f f6-6f)
85.311: (move f7-5f f6-5f)
85.311: (move f6-6f f6-5f)
85.860: (move f7-6f f7-7f)
85.901: (move f7-6f f7-5f)
85.905: (putdown f6-6f key0-3)
86.132: (move f6-5f f7-5f)
86.157: (move f6-5f f7-5f)
85.181: (move f6-6f f7-6f)
85.183: (move f7-5f f7-6f)
85.243: (move f6-6f f7-6f)
85.244: (move f7-5f f7-6f)
85.257: (move f7-5f f8-5f)
85.295: (move f7-5f f6-5f)
85.295: (move f6-6f f6-5f)
85.463: (move f7-5f f8-5f)
85.492: (move f7-5f f8-5f)
85.568: (move f7-5f f7-4f)
85.330: (move f7-6f f7-7f)
85.431: (move f7-6f f7-7f)
85.474: (move f8-5f f8-4f)
85.474: (move f7-4f f8-4f)
85.484: (move f8-5f f8-4f)
85.516: (move f8-5f f8-4f)
85.537: (move f7-4f f7-3f)
85.815: (move f8-5f f9-5f)
85.823: (move f8-5f f8-6f)
85.823: (move f7-6f f8-6f)
85.300: (move f8-4f f8-3f)
85.406: (move f8-4f f8-3f)
85.414: (move f9-5f f9-4f)
85.415: (move f8-4f f9-4f)
85.455: (move f8-4f f9-4f)
85.471: (move f9-5f f10-5f)
85.473: (move f9-5f f9-6f)
85.516: (move f8-4f f9-4f)
85.576: (move f8-4f f7-4f)
85.607: (move f8-6f f9-6f)
84.957: (move f8-3f f8-2f)
85.032: (move f8-3f f8-2f)
85.141: (move f9-4f f9-3f)
85.186: (move f9-4f f9-3f)
85.186: (move f8-3f f9-3f)
85.246: (move f8-3f f9-3f)
85.246: (move f9-4f f9-3f)
85.494: (move f7-4f f7-3f)
85.495: (move f8-3f f7-3f)
85.627: (move f8-3f f7-3f)
85.679: (move f8-2f f7-2f)
85.679: (move f7-3f f7-2f)
85.690: (move f7-3f f7-4f)
85.791: (move f8-2f f7-2f)
85.791: (move f7-3f f7-2f)
86.049: (move f9-3f f8-3f)
86.205: (move f8-2f f8-1f)
86.232: (putdown f9-3f key2-3)
86.256: (move f8-2f f8-1f)
86.297: (putdown f8-2f key1-1)
85.883: (move f7-2f f6-2f)
85.907: (move f7-2f f7-1f)
85.907: (move f8-1f f7-1f)
85.937: (move f7-2f f6-2f)
85.976: (move f7-2f f7-1f)
85.977: (move f8-1f f7-1f)
85.985: (move f8-3f f8-2f)
86.054: (move f8-1f f9-1f)
86.113: (move f8-1f f9-1f)
86.321: (move f8-2f f8-3f)
85.437: (move f8-3f f9-3f)
85.481: (unlock f9-1f f9-0f key2-3 shape2)
85.759: (move f8-3f f8-4f)
85.792: (move f8-3f f7-3f)
85.963: (pickup-and-loose f8-2f key1-1 key2-3)
86.414: (putdown f8-2f key2-3)
86.435: (move f8-2f f7-2f)
86.471: (move f9-1f f9-2f)
86.544: (move f9-1f f9-2f)
86.768: (putdown f6-2f key1-1)
85.756: (move f8-4f f9-4f)
85.756: (move f9-3f f9-4f)
85.763: (move f8-4f f8-5f)
85.894: (move f7-2f f6-2f)
85.894: (move f7-2f f7-1f)
85.949: (move f8-4f f7-4f)
85.949: (move f7-3f f7-4f)
85.955: (move f8-2f f8-3f)
86.336: (move f8-2f f7-2f)
86.365: (move f9-1f f8-1f)
85.076: (move f8-3f f9-3f)
85.292: (move f8-1f f8-2f)
85.410: (move f7-2f f7-3f)
85.410: (move f8-3f f7-3f)
85.435: (move f8-3f f8-4f)
85.821: (move f7-2f f7-1f)
85.837: (move f7-2f f6-2f)
86.151: (move f8-5f f9-5f)
86.152: (move f9-4f f9-5f)
86.158: (move f8-5f f8-6f)
85.285: (move f8-4f f8-5f)
85.450: (move f8-4f f7-4f)
85.451: (move f7-3f f7-4f)
85.475: (move f8-4f f9-4f)
85.475: (move f9-3f f9-4f)
85.543: (move f8-6f f7-6f)
85.658: (move f8-2f f8-3f)
85.809: (move f9-5f f10-5f)
85.873: (move f8-6f f9-6f)
85.874: (move f9-5f f9-6f)
85.252: (move f7-6f f6-6f)
85.495: (move f8-3f f9-3f)
85.698: (move f7-6f f7-7f)
85.771: (move f8-3f f8-4f)
85.863: (move f8-5f f7-5f)
85.863: (move f7-4f f7-5f)
85.880: (move f8-3f f7-3f)
85.909: (move f9-4f f9-5f)
85.909: (move f8-5f f9-5f)
86.116: (move f9-4f f10-4f)
85.255: (move f7-5f f6-5f)
85.508: (move f9-5f f9-6f)
85.539: (move f9-5f f10-5f)
85.539: (move f10-4f f10-5f)
85.709: (move f8-4f f9-4f)
85.710: (move f9-3f f9-4f)
85.719: (move f8-4f f8-5f)
85.945: (move f7-3f f7-4f)
85.945: (move f8-4f f7-4f)
86.006: (move f7-5f f7-6f)
84.643: (move f7-6f f6-6f)
84.643: (move f6-5f f6-6f)
85.751: (move f7-6f f7-7f)
85.951: (pickup-and-loose f7-6f key0-3 key1-1)
86.083: (move f8-5f f9-5f)
86.083: (move f9-4f f9-5f)
86.154: (move f8-5f f8-6f)
86.212: (putdown f6-5f key1-1)
86.387: (move f9-6f f8-6f)
86.388: (move f7-6f f8-6f)
84.684: (move f7-6f f6-6f)
85.394: (move f6-5f f6-6f)
85.501: (move f8-6f f7-6f)
85.613: (move f7-7f f7-8f)
85.617: (move f7-7f f8-7f)
85.619: (move f8-6f f8-7f)
85.694: (move f7-6f f7-7f)
85.729: (move f9-5f f10-5f)
85.831: (move f8-6f f9-6f)
85.832: (move f9-5f f9-6f)
85.172: (move f7-6f f6-6f)
85.311: (move f6-6f f6-5f)
85.560: (move f7-7f f8-7f)
85.589: (move f7-7f f7-8f)
85.686: (move f7-6f f7-7f)
85.896: (putdown f6-6f key0-3)
85.994: (move f6-6f f6-7f)
85.994: (move f7-7f f6-7f)
86.257: (move f7-8f f6-8f)
86.406: (move f10-5f f10-4f)
85.868: (move f6-5f f7-5f)
85.986: (move f6-8f f6-7f)
86.033: (move f7-7f f7-8f)
86.122: (move f7-7f f8-7f)
86.223: (putdown f6-5f key0-3)
86.227: (move f7-8f f6-8f)
86.227: (move f6-7f f6-8f)
86.246: (move f6-8f f6-9f)
86.267: (move f6-6f f6-5f)
86.290: (move f8-7f f8-6f)
85.189: (move f7-5f f8-5f)
85.190: (move f8-6f f8-5f)
85.380: (move f8-6f f9-6f)
85.394: (move f6-5f f6-6f)
85.414: (move f7-5f f7-4f)
86.194: (pickup-and-loose f6-5f key1-1 key2-3)
86.201: (pickup-and-loose f6-5f key0-3 key2-3)
86.246: (move f6-8f f6-9f)
86.391: (move f6-8f f5-8f)
86.415: (move f6-5f f7-5f)
85.072: (move f6-5f f6-6f)
85.098: (move f6-5f f6-6f)
