/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.629: (move f6-8f f7-8f)
83.631: (pickup-and-loose f7-8f key2-3 key2-0)
83.748: (move f5-8f f5-7f)
83.787: (move f5-8f f5-7f)
83.805: (pickup-and-loose f2-9f key2-0 key4-2)
83.813: (move f2-9f f2-8f)
83.980: (move f5-7f f4-7f)
83.051: (move f2-8f f3-8f)
83.646: (move f3-8f f3-7f)
83.653: (move f4-7f f3-7f)
83.707: (move f4-7f f4-6f)
83.736: (move f2-9f f2-8f)
83.981: (move f5-7f f4-7f)
84.009: (move f5-7f f4-7f)
84.054: (putdown f7-8f key2-3)
84.216: (move f5-9f f4-9f)
84.249: (putdown f2-9f key2-0)
82.853: (move f3-7f f3-8f)
83.005: (move f2-8f f3-8f)
83.301: (pickup-and-loose f4-9f key0-4 key4-2)
83.648: (move f3-8f f3-7f)
83.655: (move f4-7f f3-7f)
83.688: (move f4-7f f3-7f)
83.710: (move f4-7f f4-6f)
83.789: (move f4-7f f4-6f)
83.903: (move f3-7f f4-7f)
84.281: (putdown f3-8f key2-0)
82.854: (move f3-7f f3-8f)
82.900: (move f4-9f f5-9f)
82.906: (move f3-7f f3-8f)
83.621: (move f3-8f f3-7f)
83.691: (move f4-7f f4-6f)
83.692: (move f4-7f f5-7f)
83.802: (move f3-8f f2-8f)
83.904: (move f3-7f f4-7f)
84.076: (putdown f3-8f key4-2)
84.234: (putdown f3-8f key2-0)
83.673: (move f4-7f f5-7f)
83.694: (move f4-7f f4-6f)
83.736: (pickup-and-loose f2-8f key1-2 key4-2)
83.802: (move f3-8f f2-8f)
83.842: (move f3-8f f2-8f)
83.878: (move f3-7f f4-7f)
83.903: (move f2-8f f2-9f)
84.076: (putdown f3-8f key4-2)
84.123: (putdown f3-8f key2-0)
84.153: (putdown f2-8f key4-2)
82.744: (move f2-8f f3-8f)
83.336: (move f2-8f f3-8f)
83.645: (move f4-7f f5-7f)
83.670: (move f4-7f f4-6f)
83.737: (pickup-and-loose f2-8f key1-2 key4-2)
83.763: (move f2-8f f2-9f)
83.777: (pickup-and-loose f2-8f key1-2 key2-0)
83.904: (move f2-8f f2-9f)
83.941: (move f2-8f f2-9f)
84.144: (putdown f2-9f key4-2)
82.745: (move f2-8f f3-8f)
82.829: (move f2-8f f3-8f)
83.519: (move f3-8f f3-7f)
83.764: (move f2-8f f2-9f)
83.840: (move f2-8f f2-9f)
84.039: (putdown f3-8f key1-2)
84.136: (move f5-7f f5-8f)
84.144: (putdown f2-9f key4-2)
84.147: (putdown f2-9f key1-2)
84.154: (putdown f2-8f key1-2)
83.246: (move f5-8f f5-9f)
83.336: (move f2-8f f3-8f)
83.519: (move f3-8f f3-7f)
83.542: (move f3-8f f3-7f)
83.793: (move f3-7f f4-7f)
84.039: (putdown f3-8f key1-2)
84.124: (putdown f3-8f key1-2)
84.147: (putdown f2-9f key1-2)
84.225: (putdown f2-9f key1-2)
84.308: (move f2-9f f2-8f)
83.407: (move f2-8f f3-8f)
83.521: (move f4-7f f4-6f)
83.579: (move f4-7f f5-7f)
83.793: (move f3-7f f4-7f)
83.801: (move f3-7f f4-7f)
84.156: (move f3-8f f3-7f)
84.259: (putdown f5-9f key2-0)
84.364: (move f5-9f f4-9f)
84.404: (move f2-9f f2-8f)
84.444: (move f2-9f f2-8f)
83.429: (move f2-8f f3-8f)
83.514: (move f2-8f f3-8f)
83.522: (move f4-7f f4-6f)
83.531: (move f4-7f f4-6f)
83.578: (move f4-7f f5-7f)
83.594: (move f4-7f f5-7f)
83.648: (pickup-and-loose f4-9f key0-4 key2-0)
84.079: (move f5-7f f5-8f)
84.080: (move f3-8f f3-7f)
84.464: (putdown f4-6f key1-2)
82.907: (move f4-9f f5-9f)
83.210: (move f5-8f f5-9f)
83.763: (move f5-8f f6-8f)
84.071: (move f5-7f f5-8f)
84.079: (move f5-7f f5-8f)
84.082: (move f3-8f f3-7f)
84.105: (move f3-8f f3-7f)
84.313: (move f3-7f f4-7f)
84.464: (putdown f4-6f key1-2)
84.474: (putdown f4-6f key1-2)
83.210: (move f5-8f f5-9f)
83.225: (move f5-8f f5-9f)
83.409: (move f6-8f f7-8f)
83.751: (move f5-8f f6-8f)
83.763: (move f5-8f f6-8f)
83.879: (pickup-and-loose f6-8f key2-0 key1-2)
84.043: (move f4-7f f4-6f)
84.077: (move f4-7f f5-7f)
84.120: (move f5-9f f4-9f)
84.265: (putdown f5-9f key1-2)
83.329: (pickup-and-loose f4-9f key0-4 key1-2)
83.409: (move f6-8f f7-8f)
83.412: (move f6-8f f7-8f)
83.572: (pickup-and-loose f7-8f key2-3 key1-2)
83.649: (move f6-8f f7-8f)
83.880: (pickup-and-loose f6-8f key2-3 key1-2)
83.908: (pickup-and-loose f6-8f key4-2 key1-2)
84.017: (putdown f7-8f key1-2)
84.120: (move f5-9f f4-9f)
84.134: (move f5-9f f4-9f)
82.952: (move f4-9f f5-9f)
83.328: (pickup-and-loose f4-9f key0-4 key1-2)
83.356: (pickup-and-loose f4-9f key0-4 key1-2)
83.572: (pickup-and-loose f7-8f key2-0 key1-2)
83.614: (pickup-and-loose f7-8f key2-3 key1-2)
83.647: (move f6-8f f7-8f)
83.649: (pickup-and-loose f7-8f key2-3 key2-0)
83.649: (move f6-8f f7-8f)
83.977: (move f7-8f f6-8f)
84.016: (putdown f7-8f key1-2)
82.952: (move f4-9f f5-9f)
82.968: (move f4-9f f5-9f)
83.642: (pickup-and-loose f7-8f key2-3 key4-2)
83.972: (move f7-8f f6-8f)
83.975: (pickup-and-loose f6-8f key2-0 key2-3)
83.977: (move f7-8f f6-8f)
84.018: (putdown f7-8f key2-3)
84.044: (putdown f7-8f key4-2)
84.070: (putdown f7-8f key2-3)
84.245: (move f6-8f f5-8f)
83.286: (move f5-8f f5-9f)
83.758: (move f5-8f f5-7f)
83.936: (move f7-8f f6-8f)
83.967: (pickup-and-loose f6-8f key4-2 key2-3)
84.245: (move f6-8f f5-8f)
84.282: (move f6-8f f5-8f)
84.351: (putdown f6-8f key2-3)
84.381: (putdown f6-8f key2-0)
84.405: (move f7-8f f6-8f)
84.410: (move f7-8f f6-8f)
83.288: (move f5-8f f5-9f)
83.315: (pickup f6-8f key1-2)
83.324: (pickup f6-8f key1-2)
83.345: (move f5-8f f5-9f)
83.596: (move f6-8f f7-8f)
83.758: (move f5-8f f5-7f)
83.775: (pickup-and-loose f6-8f key1-2 key2-3)
83.814: (move f5-8f f5-7f)
84.005: (move f5-7f f4-7f)
84.088: (move f6-8f f7-8f)
82.899: (pickup f7-8f key1-2)
83.245: (move f6-8f f7-8f)
83.272: (move f6-8f f7-8f)
83.385: (pickup-and-loose f7-8f key1-2 key4-2)
83.386: (move f6-8f f7-8f)
83.664: (move f4-7f f3-7f)
83.783: (move f4-7f f4-6f)
83.875: (move f6-8f f5-8f)
83.893: (move f6-8f f5-8f)
83.993: (putdown f7-8f key4-2)
82.877: (move f3-7f f3-8f)
83.133: (move f5-8f f5-9f)
83.141: (move f5-8f f5-9f)
83.310: (move f7-8f f6-8f)
83.446: (pickup-and-loose f7-8f key2-3 key1-2)
83.452: (pickup-and-loose f7-8f key4-2 key1-2)
83.455: (pickup-and-loose f7-8f key2-0 key1-2)
83.455: (pickup-and-loose f7-8f key2-3 key1-2)
83.464: (move f5-8f f5-7f)
83.475: (move f5-8f f5-7f)
83.471: (pickup-and-loose f6-8f key4-2 key1-2)
83.476: (pickup-and-loose f6-8f key2-3 key1-2)
83.496: (move f7-8f f6-8f)
83.497: (move f7-8f f6-8f)
83.524: (move f7-8f f6-8f)
83.550: (move f7-8f f6-8f)
83.663: (move f5-7f f4-7f)
83.669: (move f5-7f f4-7f)
83.851: (putdown f7-8f key4-2)
83.851: (putdown f7-8f key2-3)
83.133: (move f6-8f f7-8f)
83.147: (move f6-8f f7-8f)
83.421: (move f4-7f f3-7f)
83.423: (move f4-7f f4-6f)
83.434: (move f4-7f f4-6f)
83.443: (move f4-7f f3-7f)
83.853: (putdown f6-8f key2-3)
83.853: (putdown f6-8f key4-2)
84.018: (move f7-8f f6-8f)
84.040: (move f6-8f f5-8f)
82.632: (move f3-7f f3-8f)
82.720: (move f3-7f f3-8f)
83.230: (move f5-8f f5-9f)
83.617: (move f6-8f f7-8f)
83.662: (move f5-8f f5-7f)
84.115: (putdown f7-8f key4-2)
84.139: (putdown f7-8f key2-3)
84.370: (putdown f4-6f key1-2)
84.372: (move f7-8f f7-7f)
84.380: (putdown f4-6f key1-2)
83.638: (move f3-8f f2-8f)
83.680: (move f3-8f f2-8f)
83.881: (move f5-7f f4-7f)
83.930: (putdown f3-8f key1-2)
83.987: (move f7-7f f8-7f)
84.018: (putdown f3-8f key1-2)
84.144: (move f5-9f f4-9f)
84.236: (putdown f5-9f key2-3)
84.291: (move f7-8f f6-8f)
84.315: (move f7-8f f6-8f)
83.286: (pickup-and-loose f4-9f key0-4 key2-3)
83.574: (move f4-7f f3-7f)
83.664: (move f2-8f f2-9f)
83.691: (move f4-7f f4-6f)
83.705: (pickup-and-loose f2-8f key4-2 key1-2)
83.743: (move f2-8f f2-9f)
83.750: (pickup-and-loose f2-8f key2-0 key1-2)
84.057: (putdown f2-8f key1-2)
84.100: (putdown f2-8f key1-2)
84.407: (putdown f8-7f key4-2)
82.743: (move f2-8f f3-8f)
82.769: (move f3-7f f3-8f)
82.800: (move f2-8f f3-8f)
82.906: (move f4-9f f5-9f)
83.225: (move f2-8f f3-8f)
83.313: (move f2-8f f3-8f)
83.804: (move f2-8f f2-9f)
83.844: (move f2-8f f2-9f)
84.047: (putdown f2-9f key1-2)
84.128: (putdown f2-9f key1-2)
83.560: (move f3-8f f3-7f)
83.598: (move f3-8f f3-7f)
83.769: (move f3-8f f2-8f)
83.967: (putdown f3-8f key4-2)
83.978: (putdown f3-8f key2-3)
84.016: (putdown f3-8f key2-0)
84.048: (putdown f2-9f key4-2)
84.061: (move f3-8f f3-7f)
84.085: (move f3-8f f3-7f)
84.160: (putdown f2-9f key2-0)
83.768: (pickup-and-loose f2-8f key4-2 key2-3)
83.800: (move f2-8f f2-9f)
83.849: (move f3-7f f4-7f)
83.884: (move f3-7f f4-7f)
84.119: (putdown f2-8f key2-3)
84.211: (move f2-9f f2-8f)
84.337: (move f2-9f f2-8f)
84.351: (move f3-7f f4-7f)
84.360: (move f3-7f f4-7f)
84.418: (move f3-8f f2-8f)
82.800: (move f2-8f f3-8f)
83.282: (move f2-8f f3-8f)
83.296: (move f2-8f f3-8f)
83.362: (move f2-8f f3-8f)
83.516: (pickup f2-8f key1-2)
83.613: (move f4-7f f4-6f)
83.632: (move f4-7f f5-7f)
83.638: (pickup f2-8f key1-2)
83.669: (move f4-7f f5-7f)
83.697: (move f4-7f f4-6f)
82.762: (move f2-8f f3-8f)
82.826: (move f2-8f f3-8f)
83.560: (move f3-8f f3-7f)
83.577: (move f2-8f f2-9f)
83.689: (move f2-8f f2-9f)
83.985: (move f3-8f f3-7f)
84.017: (move f3-8f f3-7f)
84.017: (putdown f3-8f key4-2)
84.030: (move f5-7f f5-8f)
84.039: (move f5-7f f5-8f)
83.209: (move f5-8f f5-9f)
83.241: (move f5-8f f5-9f)
83.383: (move f3-8f f3-7f)
83.414: (move f3-8f f3-7f)
83.477: (move f5-8f f6-8f)
83.497: (move f5-8f f6-8f)
83.716: (pickup-and-loose f2-9f key4-2 key1-2)
83.762: (pickup-and-loose f2-9f key2-0 key1-2)
83.856: (move f3-7f f4-7f)
84.080: (putdown f3-8f key1-2)
83.465: (move f6-8f f7-8f)
83.490: (move f6-8f f7-8f)
83.548: (move f3-7f f4-7f)
83.580: (move f3-7f f4-7f)
83.619: (move f4-7f f4-6f)
83.636: (move f4-7f f5-7f)
83.678: (move f2-9f f2-8f)
83.721: (move f2-9f f2-8f)
84.090: (putdown f2-9f key4-2)
84.112: (move f5-9f f4-9f)
82.893: (move f2-8f f3-8f)
82.945: (move f2-8f f3-8f)
83.190: (pickup-and-loose f4-9f key0-4 key4-2)
83.322: (move f4-7f f4-6f)
83.352: (move f4-7f f4-6f)
83.363: (move f4-7f f5-7f)
83.395: (move f4-7f f5-7f)
83.465: (pickup-and-loose f7-8f key2-3 key2-0)
83.465: (pickup-and-loose f7-8f key2-3 key4-2)
83.888: (putdown f7-8f key2-0)
82.814: (move f4-9f f5-9f)
83.477: (move f7-8f f6-8f)
83.522: (move f3-8f f3-7f)
83.557: (move f3-8f f3-7f)
83.779: (move f5-7f f5-8f)
83.817: (move f5-7f f5-8f)
83.990: (move f7-8f f6-8f)
84.125: (putdown f3-8f key4-2)
84.175: (putdown f3-8f key2-0)
84.260: (putdown f4-6f key1-2)
83.095: (move f5-8f f5-9f)
83.125: (move f5-8f f5-9f)
83.221: (move f5-8f f6-8f)
83.242: (move f5-8f f6-8f)
83.748: (move f3-7f f4-7f)
83.780: (move f3-7f f4-7f)
84.041: (move f6-8f f5-8f)
84.377: (move f6-8f f5-8f)
84.379: (move f5-9f f6-9f)
84.385: (putdown f3-7f key4-2)
83.169: (move f6-8f f7-8f)
83.182: (move f6-8f f7-8f)
83.244: (move f5-8f f5-9f)
83.468: (move f3-7f f3-8f)
83.491: (move f5-8f f5-9f)
83.527: (move f4-7f f4-6f)
83.548: (move f4-7f f5-7f)
83.582: (move f4-7f f5-7f)
83.607: (move f4-7f f4-6f)
83.669: (move f5-8f f5-7f)
83.334: (pickup-and-loose f7-8f key2-3 key1-2)
83.354: (pickup-and-loose f7-8f key2-0 key1-2)
83.354: (pickup-and-loose f7-8f key2-3 key1-2)
83.370: (pickup-and-loose f7-8f key4-2 key1-2)
83.767: (putdown f7-8f key1-2)
83.780: (putdown f7-8f key1-2)
83.881: (move f5-7f f4-7f)
83.943: (move f5-7f f5-8f)
83.948: (move f5-7f f5-8f)
84.004: (move f3-8f f2-8f)
83.191: (move f5-8f f5-9f)
83.219: (move f5-8f f5-9f)
83.390: (move f7-8f f6-8f)
83.390: (move f7-8f f6-8f)
83.390: (move f5-8f f6-8f)
83.417: (move f5-8f f6-8f)
83.431: (move f7-8f f6-8f)
83.432: (move f7-8f f6-8f)
83.597: (move f4-7f f3-7f)
83.697: (move f4-7f f4-6f)
82.800: (move f3-7f f3-8f)
83.386: (move f6-8f f7-8f)
83.415: (move f6-8f f7-8f)
83.929: (move f6-8f f5-8f)
83.930: (move f6-8f f5-8f)
83.960: (move f6-8f f5-8f)
83.977: (move f6-8f f5-8f)
84.174: (putdown f5-9f key4-2)
84.212: (putdown f5-9f key2-0)
84.270: (move f5-9f f4-9f)
83.191: (move f5-8f f5-9f)
83.191: (move f5-8f f5-9f)
83.192: (move f5-8f f5-9f)
83.210: (move f5-8f f5-9f)
83.385: (pickup-and-loose f7-8f key2-3 key2-0)
83.386: (pickup-and-loose f7-8f key2-3 key4-2)
83.450: (pickup-and-loose f4-9f key0-4 key4-2)
83.549: (move f5-8f f5-7f)
83.549: (move f5-8f f5-7f)
83.550: (move f5-8f f5-7f)
82.752: (move f4-9f f5-9f)
83.394: (move f7-8f f6-8f)
83.753: (move f5-7f f4-7f)
83.753: (move f5-7f f4-7f)
83.756: (move f5-7f f4-7f)
83.811: (putdown f7-8f key2-3)
84.175: (putdown f5-9f key4-2)
84.184: (putdown f5-9f key2-3)
84.184: (putdown f5-9f key2-0)
84.216: (putdown f5-9f key2-3)
83.527: (move f4-7f f3-7f)
83.529: (move f4-7f f4-6f)
83.530: (move f4-7f f3-7f)
83.530: (move f4-7f f3-7f)
83.578: (move f4-7f f4-6f)
83.578: (move f4-7f f4-6f)
83.909: (move f7-8f f6-8f)
83.949: (move f6-8f f5-8f)
84.320: (move f5-9f f6-9f)
84.359: (putdown f6-8f key2-3)
82.896: (move f3-7f f3-8f)
82.897: (move f3-7f f3-8f)
82.905: (move f3-7f f3-8f)
83.219: (move f5-8f f5-9f)
83.581: (move f5-8f f5-7f)
84.283: (putdown f4-6f key4-2)
84.289: (move f6-8f f5-8f)
84.300: (putdown f4-6f key2-3)
84.300: (putdown f4-6f key2-0)
84.389: (putdown f3-7f key4-2)
83.473: (move f5-8f f5-9f)
83.480: (move f3-7f f3-8f)
83.644: (move f3-8f f2-8f)
83.644: (move f3-8f f2-8f)
83.726: (move f3-8f f2-8f)
83.780: (move f5-7f f4-7f)
83.826: (move f5-8f f5-7f)
84.127: (putdown f3-8f key2-0)
84.127: (putdown f3-8f key2-3)
84.136: (putdown f3-8f key4-2)
83.556: (move f4-7f f3-7f)
83.607: (move f4-7f f4-6f)
83.712: (move f2-8f f2-9f)
83.712: (move f2-8f f2-9f)
83.780: (move f2-8f f2-9f)
84.025: (move f5-7f f4-7f)
84.049: (move f3-8f f2-8f)
84.273: (putdown f2-8f key2-3)
84.273: (putdown f2-8f key2-0)
84.329: (move f3-8f f2-8f)
82.947: (move f3-7f f3-8f)
83.353: (move f2-8f f3-8f)
83.353: (move f2-8f f3-8f)
83.780: (pickup-and-loose f2-9f key4-2 key2-3)
83.797: (move f4-7f f3-7f)
83.806: (move f4-7f f4-6f)
83.956: (move f2-8f f2-9f)
84.076: (move f2-8f f2-9f)
84.076: (move f2-8f f2-9f)
84.121: (move f2-8f f2-9f)
83.178: (move f3-7f f3-8f)
83.721: (move f3-8f f2-8f)
83.726: (move f2-9f f2-8f)
83.745: (pickup f2-9f key4-2)
83.834: (pickup f2-9f key4-2)
83.835: (pickup f2-9f key4-2)
83.840: (pickup f2-9f key2-0)
83.985: (move f3-8f f3-7f)
83.985: (move f3-8f f3-7f)
84.154: (putdown f2-9f key4-2)
82.904: (move f2-8f f3-8f)
83.452: (move f2-9f f2-8f)
83.762: (move f2-8f f2-9f)
83.768: (move f2-9f f2-8f)
83.812: (move f2-9f f2-8f)
83.964: (move f3-8f f2-8f)
84.188: (move f3-7f f4-7f)
84.189: (move f3-7f f4-7f)
84.195: (move f2-9f f2-8f)
84.294: (move f2-9f f1-9f)
82.800: (move f2-8f f3-8f)
82.924: (move f2-8f f3-8f)
83.385: (move f2-8f f3-8f)
83.526: (move f3-8f f3-7f)
83.571: (move f2-8f f3-8f)
83.691: (pickup-and-loose f2-9f key1-2 key2-3)
83.768: (pickup-and-loose f2-8f key2-0 key4-2)
83.951: (move f4-7f f4-6f)
83.952: (move f4-7f f4-6f)
83.964: (move f4-7f f5-7f)
82.769: (move f2-8f f3-8f)
83.560: (move f3-8f f3-7f)
83.575: (pickup-and-loose f3-8f key2-0 key4-2)
83.638: (move f2-9f f2-8f)
83.755: (move f3-7f f4-7f)
83.796: (move f2-8f f2-9f)
83.967: (putdown f3-8f key4-2)
83.983: (move f3-8f f3-7f)
83.988: (move f3-8f f3-7f)
84.017: (putdown f3-8f key4-2)
82.827: (move f2-8f f3-8f)
83.529: (move f4-7f f4-6f)
83.549: (move f4-7f f5-7f)
83.574: (move f3-8f f3-7f)
83.828: (move f3-8f f2-8f)
83.856: (move f3-7f f4-7f)
83.978: (putdown f3-8f key2-0)
83.990: (pickup-and-loose f3-7f key4-2 key2-0)
84.033: (move f3-7f f4-7f)
84.056: (move f3-8f f3-7f)
82.880: (move f3-7f f3-8f)
83.413: (move f3-8f f3-7f)
83.594: (move f4-7f f4-6f)
83.598: (move f4-7f f5-7f)
83.619: (move f4-7f f4-6f)
83.637: (move f4-7f f5-7f)
83.790: (move f2-8f f2-9f)
83.881: (move f3-7f f4-7f)
83.896: (move f3-7f f4-7f)
83.959: (move f5-7f f5-8f)
83.192: (move f5-8f f5-9f)
83.407: (move f3-8f f2-8f)
83.433: (move f5-8f f6-8f)
83.518: (move f4-7f f5-7f)
83.539: (move f4-7f f4-6f)
83.580: (move f3-7f f4-7f)
83.662: (move f4-7f f5-7f)
83.692: (move f4-7f f4-6f)
83.965: (move f5-7f f5-8f)
84.044: (move f5-7f f5-8f)
83.134: (move f5-8f f5-9f)
83.209: (move f5-8f f5-9f)
83.352: (move f4-7f f4-6f)
83.370: (move f6-8f f7-8f)
83.396: (move f4-7f f5-7f)
83.411: (move f5-8f f6-8f)
83.801: (move f2-8f f2-9f)
84.018: (move f5-7f f5-8f)
84.020: (putdown f2-8f key4-2)
84.040: (move f5-7f f5-8f)
83.074: (move f5-8f f5-9f)
83.170: (pickup-and-loose f7-8f key1-2 key4-2)
83.230: (move f5-8f f5-9f)
83.317: (move f2-8f f3-8f)
83.335: (pickup-and-loose f7-8f key2-0 key4-2)
83.354: (move f5-8f f6-8f)
83.374: (move f6-8f f7-8f)
83.768: (putdown f7-8f key4-2)
83.816: (move f5-7f f5-8f)
84.007: (putdown f2-9f key4-2)
83.125: (move f5-8f f5-9f)
83.193: (pickup-and-loose f7-8f key1-2 key2-0)
83.240: (move f5-8f f6-8f)
83.241: (move f7-8f f6-8f)
83.290: (move f6-8f f7-8f)
83.372: (pickup-and-loose f7-8f key2-3 key2-0)
83.433: (move f7-8f f6-8f)
83.798: (putdown f7-8f key2-0)
83.923: (move f2-9f f2-8f)
83.925: (move f7-8f f6-8f)
83.121: (pickup-and-loose f7-8f key1-2 key2-0)
83.235: (move f7-8f f6-8f)
83.291: (pickup-and-loose f7-8f key2-3 key2-0)
83.411: (move f7-8f f6-8f)
83.431: (move f2-8f f3-8f)
83.718: (putdown f7-8f key2-0)
83.927: (move f7-8f f6-8f)
83.977: (move f6-8f f5-8f)
84.167: (putdown f5-9f key1-2)
84.200: (move f5-9f f4-9f)
83.188: (move f7-8f f6-8f)
83.210: (move f5-8f f5-9f)
83.356: (move f7-8f f6-8f)
83.540: (pickup-and-loose f4-9f key0-4 key1-2)
83.566: (move f5-8f f5-7f)
83.805: (move f6-8f f5-8f)
83.872: (move f7-8f f6-8f)
83.965: (move f6-8f f5-8f)
84.303: (move f6-8f f5-8f)
84.326: (putdown f6-8f key1-2)
82.819: (move f4-9f f5-9f)
83.040: (move f5-8f f5-9f)
83.134: (move f5-8f f5-9f)
83.387: (move f5-8f f5-9f)
83.406: (move f5-8f f5-7f)
83.598: (move f5-8f f5-7f)
83.771: (move f5-7f f4-7f)
83.843: (move f5-8f f5-7f)
83.863: (move f6-8f f5-8f)
83.992: (move f6-8f f7-8f)
82.986: (move f5-8f f5-9f)
83.332: (move f5-8f f5-7f)
83.550: (move f4-7f f3-7f)
83.568: (pickup f7-8f key2-3)
83.569: (pickup f7-8f key2-0)
83.597: (move f4-7f f4-6f)
83.819: (move f5-7f f4-7f)
83.972: (move f5-9f f4-9f)
84.035: (move f5-7f f4-7f)
84.096: (move f5-9f f4-9f)
82.962: (move f3-7f f3-8f)
83.194: (pickup-and-loose f4-9f key0-4 key1-2)
83.278: (pickup-and-loose f4-9f key0-4 key2-3)
83.330: (move f4-7f f4-6f)
83.594: (move f4-7f f4-6f)
83.685: (move f5-7f f4-7f)
83.796: (move f7-8f f6-8f)
83.796: (move f7-8f f6-8f)
83.826: (move f4-7f f3-7f)
83.980: (move f4-7f f3-7f)
82.763: (move f4-9f f5-9f)
82.783: (move f3-7f f3-8f)
82.802: (move f4-9f f5-9f)
82.923: (move f3-7f f3-8f)
83.286: (move f4-7f f4-6f)
83.681: (pickup-and-loose f6-8f key1-2 key2-0)
83.681: (pickup-and-loose f6-8f key1-2 key2-3)
83.765: (move f3-8f f2-8f)
83.900: (move f4-7f f3-7f)
83.943: (pickup-and-loose f3-7f key4-2 key1-2)
82.884: (move f3-7f f3-8f)
83.323: (move f3-8f f2-8f)
83.333: (move f6-8f f7-8f)
83.333: (move f6-8f f7-8f)
83.439: (move f3-7f f3-8f)
83.452: (move f3-8f f2-8f)
83.864: (move f2-8f f2-9f)
84.011: (move f6-8f f5-8f)
84.011: (move f6-8f f5-8f)
84.023: (move f3-7f f4-7f)
83.116: (move f5-8f f5-9f)
83.117: (move f5-8f f5-9f)
83.416: (move f3-8f f2-8f)
83.492: (pickup-and-loose f7-8f key2-0 key1-2)
83.492: (pickup-and-loose f7-8f key2-3 key1-2)
83.517: (move f4-7f f4-6f)
83.521: (move f5-8f f5-7f)
83.521: (move f5-8f f5-7f)
83.523: (pickup-and-loose f3-8f key4-2 key1-2)
83.569: (move f4-7f f5-7f)
83.799: (move f2-8f f2-9f)
83.824: (move f3-8f f2-8f)
83.893: (move f7-8f f6-8f)
83.894: (move f7-8f f6-8f)
83.919: (putdown f3-8f key4-2)
83.940: (putdown f7-8f key2-3)
83.941: (putdown f7-8f key2-0)
83.949: (move f5-7f f4-7f)
83.950: (move f5-7f f4-7f)
83.957: (move f5-7f f5-8f)
83.105: (move f5-8f f5-9f)
83.410: (move f5-8f f6-8f)
83.427: (move f4-7f f4-6f)
83.428: (move f4-7f f4-6f)
83.753: (move f2-8f f2-9f)
83.922: (move f4-7f f3-7f)
83.923: (move f4-7f f3-7f)
84.009: (putdown f2-9f key4-2)
84.171: (move f6-8f f5-8f)
84.171: (move f6-8f f5-8f)
82.895: (move f3-7f f3-8f)
82.898: (move f3-7f f3-8f)
83.191: (move f5-8f f5-9f)
83.191: (move f5-8f f5-9f)
83.410: (move f6-8f f7-8f)
83.696: (move f5-8f f5-7f)
83.696: (move f5-8f f5-7f)
83.934: (move f2-9f f2-8f)
83.964: (putdown f2-9f key4-2)
84.039: (pickup-and-loose f3-7f key4-2 key1-2)
82.995: (move f3-7f f3-8f)
83.381: (pickup-and-loose f7-8f key2-3 key4-2)
83.381: (pickup-and-loose f7-8f key2-0 key4-2)
83.421: (move f3-8f f2-8f)
83.421: (move f3-8f f2-8f)
83.435: (move f2-8f f3-8f)
83.808: (putdown f7-8f key4-2)
84.152: (move f3-7f f4-7f)
84.160: (move f5-7f f4-7f)
84.161: (move f5-7f f4-7f)
83.387: (move f7-8f f6-8f)
83.388: (move f7-8f f6-8f)
83.513: (move f3-8f f2-8f)
83.614: (move f4-7f f4-6f)
83.685: (move f4-7f f4-6f)
83.685: (move f4-7f f4-6f)
83.690: (move f4-7f f5-7f)
83.806: (move f2-8f f2-9f)
83.806: (move f2-8f f2-9f)
83.902: (move f7-8f f6-8f)
83.899: (move f2-8f f2-9f)
83.965: (move f6-8f f5-8f)
83.965: (move f6-8f f5-8f)
84.125: (putdown f2-8f key4-2)
84.155: (putdown f2-9f key1-2)
84.156: (putdown f2-9f key1-2)
84.167: (move f5-7f f5-8f)
84.302: (move f6-8f f5-8f)
84.345: (putdown f4-6f key4-2)
84.356: (putdown f6-8f key2-3)
83.134: (move f5-8f f5-9f)
83.134: (move f5-8f f5-9f)
83.184: (move f5-8f f5-9f)
83.386: (move f5-8f f5-9f)
83.433: (move f2-8f f3-8f)
83.604: (move f5-8f f5-7f)
83.605: (move f5-8f f5-7f)
83.849: (move f5-8f f5-7f)
83.853: (move f5-8f f6-8f)
83.943: (move f6-8f f7-8f)
83.496: (pickup f7-8f key2-0)
83.548: (pickup f7-8f key4-2)
83.548: (move f6-8f f7-8f)
83.805: (pickup-and-loose f6-8f key2-3 key4-2)
84.057: (move f5-7f f4-7f)
84.057: (move f5-7f f4-7f)
84.097: (move f5-9f f4-9f)
84.097: (move f5-9f f4-9f)
84.145: (putdown f5-9f key2-3)
84.146: (putdown f5-9f key2-0)
83.278: (pickup-and-loose f4-9f key0-4 key2-3)
83.280: (pickup-and-loose f4-9f key0-4 key2-0)
83.547: (move f6-8f f7-8f)
83.600: (move f4-7f f4-6f)
83.601: (move f4-7f f4-6f)
83.869: (move f7-8f f6-8f)
83.980: (move f4-7f f3-7f)
83.980: (move f4-7f f3-7f)
84.149: (move f6-8f f5-8f)
84.235: (putdown f6-8f key2-3)
