/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.176: (move f3-4f f3-5f)
26.212: (move f3-3f f3-4f)
26.495: (move f3-3f f2-3f)
27.685: (move f1-1f f1-2f)
27.744: (move f5-3f f5-4f)
27.840: (move f2-3f f1-3f)
27.840: (move f1-2f f1-3f)
27.938: (move f3-3f f3-2f)
24.029: (move f2-4f f2-5f)
24.029: (move f3-5f f2-5f)
25.958: (move f2-3f f2-4f)
25.958: (move f3-4f f2-4f)
26.133: (move f3-5f f3-6f)
26.198: (move f3-4f f3-5f)
26.245: (move f1-3f f1-4f)
26.246: (move f2-4f f1-4f)
27.812: (move f1-2f f1-3f)
27.812: (move f2-3f f1-3f)
24.053: (move f2-4f f2-5f)
24.053: (move f3-5f f2-5f)
24.226: (putdown f2-5f key3-2)
25.803: (move f1-4f f1-5f)
25.804: (move f2-5f f1-5f)
25.956: (move f2-5f f2-6f)
25.956: (move f3-6f f2-6f)
26.157: (move f3-5f f3-6f)
26.268: (move f2-4f f1-4f)
26.269: (move f1-3f f1-4f)
23.816: (move f2-5f f1-5f)
24.007: (move f2-5f f2-4f)
24.027: (move f2-5f f2-6f)
24.189: (move f2-5f f3-5f)
24.248: (putdown f2-5f key3-2)
25.834: (move f1-4f f1-5f)
25.835: (move f2-5f f1-5f)
25.980: (move f2-5f f2-6f)
25.980: (move f3-6f f2-6f)
26.253: (move f1-5f f1-6f)
23.512: (move f3-5f f3-6f)
23.513: (move f2-6f f3-6f)
23.569: (move f3-5f f3-4f)
23.569: (move f2-4f f3-4f)
23.670: (move f2-4f f1-4f)
23.670: (move f1-5f f1-4f)
23.673: (move f2-6f f1-6f)
23.673: (move f1-5f f1-6f)
23.843: (move f2-5f f1-5f)
23.899: (move f2-4f f2-3f)
23.429: (pickup f2-3f key1-1)
23.691: (move f1-5f f1-4f)
23.695: (move f1-5f f1-6f)
23.906: (move f2-3f f3-3f)
23.906: (move f3-4f f3-3f)
23.930: (move f2-3f f2-2f)
24.044: (move f1-6f f1-7f)
24.063: (move f1-4f f1-3f)
24.063: (move f2-3f f1-3f)
24.163: (move f3-6f f3-7f)
23.434: (move f3-3f f4-3f)
23.476: (move f2-2f f2-1f)
23.482: (move f2-3f f3-3f)
23.522: (move f2-3f f2-2f)
23.546: (move f2-3f f2-4f)
23.605: (move f2-3f f1-3f)
23.703: (move f2-2f f1-2f)
23.703: (move f1-3f f1-2f)
23.804: (move f3-7f f4-7f)
23.910: (move f1-7f f2-7f)
22.460: (move f2-1f f3-1f)
22.471: (move f4-3f f4-2f)
22.830: (move f4-7f f5-7f)
23.023: (move f2-1f f2-0f)
23.232: (move f3-3f f4-3f)
23.284: (move f2-2f f2-1f)
23.316: (pickup f2-7f key2-3)
23.383: (move f4-7f f4-8f)
23.429: (move f3-3f f3-4f)
23.429: (move f2-4f f3-4f)
22.175: (move f2-1f f3-1f)
22.196: (move f4-3f f4-2f)
22.374: (move f3-1f f4-1f)
22.374: (move f4-2f f4-1f)
22.672: (move f5-7f f6-7f)
22.766: (move f2-1f f2-0f)
22.766: (move f2-0f f3-0f)
22.766: (move f3-1f f3-0f)
23.402: (move f2-7f f2-6f)
23.412: (move f2-7f f3-7f)
21.375: (move f4-1f f4-0f)
21.375: (move f3-0f f4-0f)
21.763: (move f6-7f f6-8f)
22.060: (move f3-1f f4-1f)
22.060: (move f4-2f f4-1f)
22.373: (move f4-1f f5-1f)
22.408: (putdown f3-1f key1-1)
22.457: (move f3-1f f3-0f)
22.457: (move f2-0f f3-0f)
22.551: (putdown f4-2f key1-1)
21.073: (pickup f4-0f key0-0)
21.197: (move f3-0f f4-0f)
21.197: (move f4-1f f4-0f)
21.650: (pickup f6-8f key2-2)
22.120: (move f4-1f f5-1f)
22.354: (move f3-1f f4-1f)
22.411: (move f4-2f f4-1f)
22.464: (putdown f4-1f key1-1)
22.735: (move f3-1f f3-0f)
22.756: (putdown f3-0f key1-1)
20.546: (move f4-0f f4-1f)
20.988: (move f6-8f f6-7f)
21.103: (move f4-0f f5-0f)
21.108: (move f4-0f f3-0f)
21.280: (pickup-and-loose f4-0f key0-0 key1-1)
21.327: (move f4-1f f4-0f)
21.328: (move f3-0f f4-0f)
21.331: (move f4-1f f4-0f)
21.397: (putdown f4-0f key1-1)
21.426: (move f3-0f f4-0f)
20.050: (move f6-7f f7-7f)
20.402: (move f6-7f f6-6f)
20.476: (move f5-0f f5-1f)
20.476: (move f4-1f f5-1f)
20.560: (move f4-1f f4-2f)
20.680: (move f4-1f f3-1f)
20.681: (move f3-0f f3-1f)
20.892: (move f4-0f f4-1f)
21.029: (pickup f4-0f key0-0)
21.045: (pickup f4-0f key0-0)
18.432: (move f7-7f f7-6f)
18.433: (move f6-6f f7-6f)
18.997: (move f6-6f f6-5f)
20.445: (move f4-1f f5-1f)
20.535: (move f4-1f f4-2f)
20.571: (move f4-2f f4-3f)
20.622: (pickup-and-loose f6-6f key3-1 key2-2)
20.624: (move f4-1f f3-1f)
20.690: (move f3-1f f2-1f)
20.881: (move f4-0f f4-1f)
16.672: (move f7-6f f7-5f)
16.672: (move f6-5f f7-5f)
20.278: (move f6-5f f5-5f)
20.339: (move f6-5f f6-4f)
20.421: (pickup-and-loose f6-5f key2-1 key2-2)
20.429: (move f4-1f f5-1f)
20.535: (move f4-3f f5-3f)
20.542: (move f4-2f f4-3f)
20.545: (move f4-1f f4-2f)
20.692: (move f3-1f f2-1f)
17.746: (putdown f7-5f key2-2)
18.441: (move f7-5f f7-4f)
18.441: (move f6-4f f7-4f)
18.528: (move f7-5f f8-5f)
20.221: (unlock f5-5f f4-5f key2-2 shape2)
20.515: (move f4-2f f4-3f)
20.520: (move f4-3f f5-3f)
20.583: (pickup-and-loose f6-4f key0-3 key2-2)
20.589: (move f4-3f f3-3f)
20.596: (move f2-1f f2-2f)
16.469: (move f7-5f f7-6f)
16.469: (move f7-5f f7-4f)
17.007: (move f7-5f f6-5f)
17.172: (move f7-5f f8-5f)
19.151: (move f5-5f f6-5f)
20.336: (putdown f8-5f key2-2)
20.453: (move f4-3f f5-3f)
20.512: (move f3-3f f2-3f)
20.513: (move f2-2f f2-3f)
20.533: (move f3-3f f3-4f)
16.370: (move f7-6f f7-7f)
16.646: (pickup f6-5f key2-1)
16.812: (move f6-5f f7-5f)
16.862: (move f7-4f f7-3f)
16.982: (move f6-5f f6-4f)
16.983: (move f6-5f f5-5f)
16.983: (move f7-4f f6-4f)
17.026: (move f7-6f f6-6f)
17.026: (move f6-5f f6-6f)
17.988: (move f8-5f f8-6f)
16.309: (move f6-4f f5-4f)
16.310: (move f5-5f f5-4f)
16.404: (move f5-5f f5-6f)
16.404: (move f6-6f f5-6f)
16.472: (move f7-7f f6-7f)
16.472: (move f6-6f f6-7f)
16.549: (move f6-4f f6-3f)
16.549: (move f7-3f f6-3f)
16.643: (pickup f7-3f key3-0)
16.653: (move f7-3f f7-2f)
16.279: (move f6-3f f5-3f)
16.279: (move f5-4f f5-3f)
16.458: (move f5-6f f5-7f)
16.458: (move f6-7f f5-7f)
16.622: (move f6-3f f6-2f)
16.623: (move f7-2f f6-2f)
16.789: (move f7-2f f7-1f)
16.796: (move f5-6f f4-6f)
16.798: (move f5-4f f4-4f)
16.807: (move f7-2f f8-2f)
15.988: (pickup f6-2f key2-0)
16.031: (move f4-4f f4-3f)
16.032: (move f5-3f f4-3f)
16.133: (move f4-6f f3-6f)
16.175: (move f4-4f f3-4f)
16.359: (move f5-3f f5-2f)
16.359: (move f6-2f f5-2f)
16.360: (move f4-6f f4-7f)
16.361: (move f5-7f f4-7f)
16.380: (move f7-1f f6-1f)
14.995: (move f5-2f f5-1f)
14.995: (move f6-1f f5-1f)
15.087: (move f4-3f f4-2f)
15.087: (move f5-2f f4-2f)
15.636: (move f6-2f f5-2f)
15.746: (move f6-2f f6-1f)
15.988: (move f6-2f f6-3f)
16.116: (move f6-2f f7-2f)
16.207: (move f6-1f f6-0f)
16.508: (move f3-4f f3-3f)
14.782: (move f5-2f f5-1f)
14.782: (move f6-1f f5-1f)
14.829: (move f5-2f f4-2f)
14.988: (move f5-1f f4-1f)
14.988: (move f4-2f f4-1f)
15.427: (move f5-1f f5-0f)
15.429: (move f6-0f f5-0f)
15.980: (move f6-1f f6-0f)
16.044: (move f5-2f f5-3f)
16.045: (move f6-3f f5-3f)
13.980: (move f4-1f f4-0f)
13.980: (move f5-0f f4-0f)
14.663: (move f5-1f f4-1f)
14.664: (move f4-2f f4-1f)
15.072: (move f4-1f f3-1f)
15.123: (putdown f5-1f key2-0)
15.125: (move f5-1f f5-0f)
15.125: (move f6-0f f5-0f)
15.246: (putdown f4-2f key2-0)
15.383: (unlock f6-0f f7-0f key2-0 shape2)
12.648: (pickup f4-0f key0-0)
13.703: (move f5-0f f4-0f)
13.703: (move f4-1f f4-0f)
14.788: (move f4-1f f3-1f)
15.046: (move f5-1f f4-1f)
15.048: (move f6-0f f5-0f)
15.052: (move f4-2f f4-1f)
15.110: (putdown f4-1f key2-0)
15.377: (move f3-1f f3-0f)
15.378: (move f4-0f f3-0f)
12.125: (move f4-0f f4-1f)
12.682: (move f4-0f f5-0f)
12.683: (move f4-0f f3-0f)
12.870: (pickup-and-loose f4-0f key0-0 key2-0)
13.713: (move f5-0f f4-0f)
13.935: (move f4-1f f4-0f)
14.010: (putdown f4-0f key2-0)
14.018: (move f4-1f f4-0f)
14.073: (move f4-1f f4-0f)
14.761: (move f5-0f f5-1f)
12.051: (move f5-0f f5-1f)
12.051: (move f4-1f f5-1f)
12.134: (move f4-1f f4-2f)
12.252: (move f4-1f f3-1f)
12.252: (move f3-0f f3-1f)
12.475: (move f4-0f f4-1f)
12.614: (pickup f4-0f key0-0)
12.616: (pickup f4-0f key0-0)
12.644: (move f3-0f f2-0f)
12.819: (pickup-and-loose f4-0f key0-0 key2-0)
12.044: (move f4-1f f5-1f)
12.108: (move f4-1f f4-2f)
12.145: (move f4-2f f4-3f)
12.214: (move f4-1f f3-1f)
12.247: (move f3-1f f2-1f)
12.247: (move f2-0f f2-1f)
12.437: (move f4-0f f4-1f)
12.488: (move f4-0f f4-1f)
12.489: (move f4-2f f5-2f)
12.489: (move f5-1f f5-2f)
11.982: (move f4-1f f5-1f)
11.995: (move f4-1f f5-1f)
12.069: (move f5-1f f5-2f)
12.069: (move f4-2f f5-2f)
12.081: (move f4-1f f4-2f)
12.122: (move f4-2f f4-3f)
12.130: (move f5-1f f6-1f)
12.136: (move f5-2f f5-3f)
12.137: (move f4-3f f5-3f)
12.185: (move f4-1f f3-1f)
12.037: (move f4-2f f5-2f)
12.037: (move f5-1f f5-2f)
12.050: (move f5-1f f6-1f)
12.066: (move f5-1f f6-1f)
12.094: (move f6-1f f6-2f)
12.095: (move f5-2f f6-2f)
12.099: (move f4-2f f4-3f)
12.148: (move f5-2f f5-3f)
12.149: (move f4-3f f5-3f)
12.211: (move f5-3f f5-4f)
12.042: (move f6-1f f6-2f)
12.042: (move f5-2f f6-2f)
12.067: (move f6-1f f6-2f)
12.122: (move f6-1f f7-1f)
12.125: (move f5-2f f5-3f)
12.126: (move f4-3f f5-3f)
12.183: (move f5-3f f5-4f)
12.184: (move f5-3f f6-3f)
12.184: (move f6-2f f6-3f)
12.268: (move f6-2f f7-2f)
12.149: (move f6-2f f6-3f)
12.153: (move f6-2f f6-3f)
12.154: (move f5-3f f6-3f)
12.155: (move f7-1f f7-2f)
12.155: (move f6-2f f7-2f)
12.158: (move f5-3f f5-4f)
12.220: (move f6-2f f7-2f)
12.430: (move f6-2f f5-2f)
12.644: (move f7-2f f8-2f)
12.661: (move f7-2f f7-1f)
11.489: (move f8-2f f8-3f)
12.097: (move f5-2f f5-3f)
12.097: (move f6-3f f5-3f)
12.396: (move f5-2f f4-2f)
12.580: (move f7-2f f8-2f)
12.581: (move f7-2f f8-2f)
12.595: (move f7-2f f7-1f)
12.695: (move f5-4f f4-4f)
12.722: (move f6-3f f7-3f)
12.722: (move f7-2f f7-3f)
10.727: (move f7-3f f7-4f)
11.019: (move f8-3f f8-4f)
11.418: (move f7-3f f8-3f)
11.418: (move f8-2f f8-3f)
11.456: (move f8-2f f8-3f)
12.058: (move f4-4f f3-4f)
12.141: (move f5-3f f5-4f)
12.441: (move f5-3f f4-3f)
12.441: (move f4-2f f4-3f)
12.675: (move f8-2f f8-1f)
9.193: (move f8-4f f8-5f)
10.681: (move f7-4f f7-5f)
10.798: (move f8-4f f7-4f)
10.948: (move f7-4f f8-4f)
10.948: (move f8-3f f8-4f)
10.992: (move f8-3f f8-4f)
12.391: (move f4-3f f3-3f)
12.393: (move f3-4f f3-3f)
12.510: (move f3-4f f2-4f)
12.680: (move f4-3f f4-4f)
9.123: (move f7-5f f8-5f)
9.123: (move f8-4f f8-5f)
9.168: (move f8-4f f8-5f)
9.368: (putdown f8-5f key0-0)
[Final] Expanded: 2139, Generated: 9759
Found a solution of length 257!
   1: (move f6-7f f7-7f)
   2: (move f7-7f f8-7f)
   3: (pickup f8-7f key1-2)
   4: (move f8-7f f7-7f)
   5: (move f7-7f f6-7f)
   6: (move f6-7f f5-7f)
   7: (move f5-7f f5-8f)
   8: (putdown f5-8f key1-2)
   9: (move f5-8f f4-8f)
  10: (pickup f4-8f key0-2)
  11: (move f4-8f f3-8f)
  12: (move f3-8f f2-8f)
  13: (move f2-8f f1-8f)
  14: (pickup-and-loose f1-8f key3-1 key0-2)
  15: (move f1-8f f1-7f)
  16: (pickup-and-loose f1-7f key1-0 key3-1)
  17: (move f1-7f f1-6f)
  18: (move f1-6f f1-5f)
  19: (unlock f1-5f f1-4f key1-0 shape1)
  20: (move f1-5f f1-4f)
  21: (move f1-4f f1-3f)
  22: (move f1-3f f2-3f)
  23: (move f2-3f f3-3f)
  24: (move f3-3f f3-2f)
  25: (putdown f3-2f key1-0)
  26: (move f3-2f f3-3f)
  27: (move f3-3f f2-3f)
  28: (move f2-3f f1-3f)
  29: (move f1-3f f1-2f)
  30: (move f1-2f f1-1f)
  31: (pickup f1-1f key3-0)
  32: (move f1-1f f1-2f)
  33: (unlock f1-2f f2-2f key3-0 shape3)
  34: (pickup-and-loose f1-2f key0-0 key3-0)
  35: (move f1-2f f1-3f)
  36: (move f1-3f f1-4f)
  37: (move f1-4f f1-5f)
  38: (move f1-5f f1-6f)
  39: (unlock f1-6f f0-6f key0-0 shape0)
  40: (move f1-6f f1-5f)
  41: (move f1-5f f1-4f)
  42: (move f1-4f f1-3f)
  43: (move f1-3f f1-2f)
  44: (move f1-2f f1-1f)
  45: (move f1-1f f2-1f)
  46: (unlock f2-1f f3-1f key0-0 shape0)
  47: (move f2-1f f2-2f)
  48: (move f2-2f f2-3f)
  49: (move f2-3f f1-3f)
  50: (move f1-3f f0-3f)
  51: (putdown f0-3f key0-0)
  52: (move f0-3f f1-3f)
  53: (move f1-3f f1-4f)
  54: (move f1-4f f1-5f)
  55: (move f1-5f f1-6f)
  56: (move f1-6f f0-6f)
  57: (move f0-6f f0-7f)
  58: (move f0-7f f1-7f)
  59: (pickup f1-7f key3-1)
  60: (move f1-7f f2-7f)
  61: (move f2-7f f3-7f)
  62: (move f3-7f f4-7f)
  63: (move f4-7f f5-7f)
  64: (move f5-7f f5-6f)
  65: (move f5-6f f6-6f)
  66: (move f6-6f f7-6f)
  67: (unlock f7-6f f7-5f key3-1 shape3)
  68: (move f7-6f f6-6f)
  69: (putdown f6-6f key3-1)
  70: (move f6-6f f5-6f)
  71: (move f5-6f f4-6f)
  72: (move f4-6f f3-6f)
  73: (move f3-6f f3-7f)
  74: (pickup f3-7f key1-1)
  75: (move f3-7f f4-7f)
  76: (move f4-7f f5-7f)
  77: (move f5-7f f5-6f)
  78: (move f5-6f f5-5f)
  79: (move f5-5f f5-4f)
  80: (unlock f5-4f f4-4f key1-1 shape1)
  81: (move f5-4f f5-3f)
  82: (move f5-3f f5-2f)
  83: (move f5-2f f4-2f)
  84: (move f4-2f f4-1f)
  85: (unlock f4-1f f4-0f key1-1 shape1)
  86: (move f4-1f f5-1f)
  87: (move f5-1f f5-2f)
  88: (move f5-2f f5-3f)
  89: (putdown f5-3f key1-1)
  90: (move f5-3f f5-2f)
  91: (move f5-2f f6-2f)
  92: (move f6-2f f7-2f)
  93: (move f7-2f f7-3f)
  94: (pickup f7-3f key2-0)
  95: (move f7-3f f7-2f)
  96: (move f7-2f f6-2f)
  97: (move f6-2f f5-2f)
  98: (move f5-2f f5-3f)
  99: (unlock f5-3f f4-3f key2-0 shape2)
 100: (pickup-and-loose f5-3f key1-1 key2-0)
 101: (move f5-3f f4-3f)
 102: (move f4-3f f4-2f)
 103: (putdown f4-2f key1-1)
 104: (move f4-2f f4-3f)
 105: (move f4-3f f5-3f)
 106: (pickup f5-3f key2-0)
 107: (move f5-3f f5-2f)
 108: (move f5-2f f6-2f)
 109: (unlock f6-2f f6-1f key2-0 shape2)
 110: (move f6-2f f5-2f)
 111: (move f5-2f f4-2f)
 112: (move f4-2f f4-3f)
 113: (putdown f4-3f key2-0)
 114: (move f4-3f f4-2f)
 115: (pickup f4-2f key1-1)
 116: (move f4-2f f4-3f)
 117: (pickup-and-loose f4-3f key2-0 key1-1)
 118: (move f4-3f f4-2f)
 119: (move f4-2f f5-2f)
 120: (move f5-2f f6-2f)
 121: (putdown f6-2f key2-0)
 122: (move f6-2f f5-2f)
 123: (move f5-2f f5-3f)
 124: (move f5-3f f4-3f)
 125: (pickup f4-3f key1-1)
 126: (move f4-3f f4-2f)
 127: (move f4-2f f4-1f)
 128: (move f4-1f f3-1f)
 129: (move f3-1f f2-1f)
 130: (move f2-1f f2-2f)
 131: (move f2-2f f2-3f)
 132: (putdown f2-3f key1-1)
 133: (move f2-3f f2-2f)
 134: (move f2-2f f1-2f)
 135: (pickup f1-2f key3-0)
 136: (move f1-2f f2-2f)
 137: (move f2-2f f3-2f)
 138: (move f3-2f f4-2f)
 139: (move f4-2f f5-2f)
 140: (move f5-2f f6-2f)
 141: (move f6-2f f7-2f)
 142: (move f7-2f f7-3f)
 143: (move f7-3f f8-3f)
 144: (unlock f8-3f f8-4f key3-0 shape3)
 145: (move f8-3f f7-3f)
 146: (unlock f7-3f f7-4f key3-0 shape3)
 147: (putdown f7-3f key3-0)
 148: (move f7-3f f8-3f)
 149: (move f8-3f f8-2f)
 150: (pickup f8-2f key2-1)
 151: (move f8-2f f8-3f)
 152: (move f8-3f f8-4f)
 153: (move f8-4f f7-4f)
 154: (move f7-4f f7-5f)
 155: (move f7-5f f6-5f)
 156: (putdown f6-5f key2-1)
 157: (move f6-5f f5-5f)
 158: (move f5-5f f5-4f)
 159: (move f5-4f f4-4f)
 160: (pickup f4-4f key0-3)
 161: (unlock f4-4f f3-4f key0-3 shape0)
 162: (move f4-4f f5-4f)
 163: (unlock f5-4f f6-4f key0-3 shape0)
 164: (move f5-4f f6-4f)
 165: (putdown f6-4f key0-3)
 166: (move f6-4f f7-4f)
 167: (move f7-4f f8-4f)
 168: (pickup f8-4f key1-3)
 169: (move f8-4f f8-3f)
 170: (move f8-3f f7-3f)
 171: (move f7-3f f6-3f)
 172: (move f6-3f f5-3f)
 173: (move f5-3f f5-2f)
 174: (move f5-2f f5-1f)
 175: (move f5-1f f4-1f)
 176: (move f4-1f f4-0f)
 177: (pickup-and-loose f4-0f key0-1 key1-3)
 178: (move f4-0f f4-1f)
 179: (move f4-1f f4-2f)
 180: (move f4-2f f5-2f)
 181: (move f5-2f f5-3f)
 182: (move f5-3f f5-4f)
 183: (move f5-4f f5-5f)
 184: (move f5-5f f5-6f)
 185: (move f5-6f f5-7f)
 186: (move f5-7f f5-8f)
 187: (pickup-and-loose f5-8f key1-2 key0-1)
 188: (move f5-8f f5-7f)
 189: (move f5-7f f5-6f)
 190: (move f5-6f f4-6f)
 191: (move f4-6f f3-6f)
 192: (move f3-6f f3-5f)
 193: (move f3-5f f2-5f)
 194: (move f2-5f f1-5f)
 195: (move f1-5f f1-4f)
 196: (move f1-4f f0-4f)
 197: (move f0-4f f0-3f)
 198: (pickup-and-loose f0-3f key0-0 key1-2)
 199: (move f0-3f f1-3f)
 200: (move f1-3f f2-3f)
 201: (move f2-3f f3-3f)
 202: (move f3-3f f4-3f)
 203: (move f4-3f f4-2f)
 204: (move f4-2f f4-1f)
 205: (move f4-1f f4-0f)
 206: (pickup-and-loose f4-0f key1-3 key0-0)
 207: (move f4-0f f3-0f)
 208: (move f3-0f f2-0f)
 209: (move f2-0f f1-0f)
 210: (move f1-0f f0-0f)
 211: (putdown f0-0f key1-3)
 212: (move f0-0f f1-0f)
 213: (move f1-0f f2-0f)
 214: (move f2-0f f3-0f)
 215: (move f3-0f f4-0f)
 216: (pickup f4-0f key3-2)
 217: (move f4-0f f4-1f)
 218: (move f4-1f f4-2f)
 219: (move f4-2f f4-3f)
 220: (move f4-3f f3-3f)
 221: (move f3-3f f3-4f)
 222: (move f3-4f f2-4f)
 223: (move f2-4f f2-5f)
 224: (putdown f2-5f key3-2)
 225: (move f2-5f f3-5f)
 226: (move f3-5f f3-6f)
 227: (move f3-6f f3-7f)
 228: (move f3-7f f4-7f)
 229: (move f4-7f f5-7f)
 230: (move f5-7f f6-7f)
 231: (move f6-7f f6-8f)
 232: (pickup f6-8f key2-2)
 233: (move f6-8f f6-7f)
 234: (move f6-7f f7-7f)
 235: (move f7-7f f7-6f)
 236: (move f7-6f f7-5f)
 237: (putdown f7-5f key2-2)
 238: (move f7-5f f6-5f)
 239: (move f6-5f f6-4f)
 240: (move f6-4f f6-3f)
 241: (move f6-3f f6-2f)
 242: (pickup f6-2f key2-0)
 243: (move f6-2f f5-2f)
 244: (move f5-2f f5-1f)
 245: (move f5-1f f5-0f)
 246: (move f5-0f f4-0f)
 247: (pickup-and-loose f4-0f key0-0 key2-0)
 248: (move f4-0f f4-1f)
 249: (move f4-1f f5-1f)
 250: (move f5-1f f6-1f)
 251: (move f6-1f f6-2f)
 252: (move f6-2f f7-2f)
 253: (move f7-2f f8-2f)
 254: (move f8-2f f8-3f)
 255: (move f8-3f f8-4f)
 256: (move f8-4f f8-5f)
 257: (putdown f8-5f key0-0)
