/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.020: (move f4-1f f4-0f)
28.314: (pickup-and-loose f4-1f key0-2 key4-3)
28.677: (pickup-and-loose f4-1f key3-0 key4-3)
28.702: (pickup-and-loose f4-1f key0-3 key4-3)
28.997: (move f9-2f f9-3f)
29.020: (move f2-1f f1-1f)
29.109: (putdown f4-1f key4-3)
29.521: (move f9-2f f10-2f)
28.739: (move f4-1f f5-1f)
28.877: (move f4-1f f4-2f)
28.992: (move f4-1f f3-1f)
29.226: (move f4-1f f4-0f)
29.259: (move f4-1f f4-2f)
29.278: (move f4-1f f4-2f)
29.346: (move f4-1f f5-1f)
29.353: (move f4-1f f5-1f)
29.373: (move f4-1f f3-1f)
29.393: (move f4-1f f3-1f)
28.857: (move f4-2f f3-2f)
28.857: (move f3-1f f3-2f)
28.878: (move f4-2f f4-3f)
29.030: (move f3-1f f2-1f)
29.212: (move f5-1f f5-2f)
29.212: (move f4-2f f5-2f)
29.254: (move f3-1f f3-2f)
29.255: (move f4-2f f3-2f)
29.278: (move f4-2f f3-2f)
29.279: (move f3-1f f3-2f)
29.190: (move f3-2f f3-3f)
29.190: (move f4-3f f3-3f)
29.248: (move f4-3f f4-4f)
29.338: (move f4-3f f5-3f)
29.340: (move f5-2f f5-3f)
29.525: (move f2-1f f1-1f)
29.592: (move f3-2f f3-3f)
29.603: (move f3-2f f3-3f)
29.675: (move f5-2f f6-2f)
29.984: (move f2-1f f2-2f)
28.738: (move f5-3f f5-4f)
28.738: (move f4-4f f5-4f)
28.957: (move f6-2f f6-3f)
28.958: (move f5-3f f6-3f)
29.032: (move f6-2f f7-2f)
29.289: (move f3-3f f4-3f)
29.296: (move f3-3f f4-3f)
29.408: (move f4-4f f4-5f)
29.536: (move f6-2f f6-1f)
29.660: (move f3-3f f3-4f)
28.047: (move f7-2f f8-2f)
28.256: (move f6-3f f6-4f)
28.256: (move f5-4f f6-4f)
28.269: (move f7-2f f7-3f)
28.269: (move f6-3f f7-3f)
29.101: (move f5-4f f5-5f)
29.102: (move f4-5f f5-5f)
29.334: (move f4-5f f3-5f)
29.334: (move f3-4f f3-5f)
29.404: (move f3-4f f2-4f)
28.110: (move f8-2f f8-3f)
28.110: (move f7-3f f8-3f)
28.715: (move f7-3f f7-4f)
28.715: (move f6-4f f7-4f)
29.587: (move f8-2f f9-2f)
29.682: (move f2-4f f2-3f)
29.774: (move f2-4f f1-4f)
29.774: (move f3-5f f2-5f)
29.774: (move f2-4f f2-5f)
29.790: (move f8-2f f8-1f)
28.178: (move f9-2f f9-3f)
28.178: (move f8-3f f9-3f)
28.494: (move f7-4f f7-5f)
28.994: (unlock f9-2f f9-1f key0-2 shape0)
29.219: (unlock f8-1f f9-1f key0-2 shape0)
29.386: (move f2-3f f1-3f)
29.387: (move f1-4f f1-3f)
29.772: (move f9-2f f10-2f)
29.790: (move f8-1f f8-0f)
29.848: (move f8-1f f7-1f)
27.965: (move f9-2f f8-2f)
27.965: (move f8-1f f8-2f)
28.055: (move f9-2f f9-3f)
28.181: (move f9-3f f9-4f)
28.410: (move f7-5f f8-5f)
29.271: (move f8-1f f9-1f)
29.271: (move f9-2f f9-1f)
29.413: (putdown f7-5f key0-2)
29.611: (move f9-3f f10-3f)
29.612: (move f10-2f f10-3f)
28.071: (move f9-3f f8-3f)
28.071: (move f8-2f f8-3f)
28.149: (move f9-3f f9-4f)
28.778: (move f9-4f f10-4f)
28.779: (move f10-3f f10-4f)
28.981: (move f8-2f f7-2f)
29.171: (move f8-5f f9-5f)
29.171: (move f9-4f f9-5f)
29.175: (move f8-5f f8-6f)
29.560: (move f9-3f f10-3f)
28.247: (move f7-2f f7-3f)
28.248: (move f8-3f f7-3f)
28.758: (move f9-4f f10-4f)
28.759: (move f10-3f f10-4f)
29.155: (move f9-4f f9-5f)
29.655: (move f7-2f f6-2f)
29.697: (move f10-3f f10-2f)
29.738: (move f7-2f f7-1f)
29.827: (move f9-5f f10-5f)
29.827: (move f10-4f f10-5f)
28.401: (move f9-5f f8-5f)
28.706: (move f7-3f f7-4f)
28.941: (move f7-3f f6-3f)
28.942: (move f6-2f f6-3f)
29.196: (move f6-2f f5-2f)
29.500: (move f6-2f f6-1f)
29.500: (move f7-1f f6-1f)
29.811: (move f9-5f f10-5f)
29.812: (move f10-4f f10-5f)
29.839: (move f10-2f f10-1f)
28.243: (move f6-3f f6-4f)
28.243: (move f7-4f f6-4f)
28.480: (move f8-5f f7-5f)
28.480: (move f7-4f f7-5f)
28.725: (move f5-2f f5-1f)
28.726: (move f6-1f f5-1f)
28.863: (move f5-2f f4-2f)
29.162: (move f8-5f f8-6f)
29.325: (move f6-3f f5-3f)
29.326: (move f5-2f f5-3f)
28.299: (move f5-1f f4-1f)
28.299: (move f4-2f f4-1f)
28.725: (move f6-4f f5-4f)
28.726: (move f5-3f f5-4f)
28.842: (move f4-2f f3-2f)
28.863: (move f4-2f f4-3f)
28.863: (move f5-3f f4-3f)
29.363: (putdown f7-5f key0-2)
29.624: (move f5-1f f5-0f)
30.030: (move f6-4f f6-5f)
25.898: (pickup-and-loose f4-1f key4-3 key0-2)
28.626: (pickup-and-loose f4-1f key3-0 key0-2)
28.688: (pickup-and-loose f4-1f key0-3 key0-2)
28.924: (move f6-5f f6-6f)
28.976: (move f3-2f f3-1f)
28.977: (move f4-1f f3-1f)
29.057: (putdown f4-1f key0-2)
29.087: (move f6-5f f5-5f)
29.087: (move f5-4f f5-5f)
29.176: (move f3-2f f3-3f)
27.377: (move f4-1f f4-2f)
27.483: (move f4-1f f3-1f)
27.508: (move f4-1f f5-1f)
27.967: (move f4-1f f4-0f)
29.019: (move f3-1f f2-1f)
29.207: (move f4-1f f4-2f)
29.266: (move f4-1f f4-2f)
29.296: (move f4-1f f5-1f)
29.322: (move f4-1f f3-1f)
29.340: (move f4-1f f5-1f)
27.085: (move f4-2f f5-2f)
27.086: (move f5-1f f5-2f)
27.390: (move f3-1f f3-2f)
27.391: (move f4-2f f3-2f)
27.563: (move f4-2f f4-3f)
27.588: (move f5-1f f5-0f)
27.588: (move f4-0f f5-0f)
27.611: (move f3-1f f3-0f)
27.613: (move f4-0f f3-0f)
27.704: (move f3-1f f2-1f)
28.704: (move f4-3f f3-3f)
28.705: (move f3-2f f3-3f)
28.784: (move f5-2f f5-3f)
28.785: (move f4-3f f5-3f)
28.830: (move f4-3f f4-4f)
28.969: (move f2-1f f1-1f)
29.156: (move f5-2f f6-2f)
29.535: (move f3-2f f2-2f)
29.536: (move f2-1f f2-2f)
29.703: (move f5-0f f6-0f)
27.853: (move f6-0f f6-1f)
27.853: (move f6-2f f6-1f)
28.530: (move f5-3f f5-4f)
28.531: (move f4-4f f5-4f)
28.778: (move f6-2f f7-2f)
28.824: (move f5-3f f6-3f)
28.824: (move f6-2f f6-3f)
29.096: (move f4-4f f4-5f)
29.367: (move f4-4f f3-4f)
29.367: (move f3-3f f3-4f)
28.788: (move f7-2f f8-2f)
28.843: (move f4-5f f5-5f)
28.844: (move f5-4f f5-5f)
29.044: (move f4-5f f3-5f)
29.044: (move f3-4f f3-5f)
29.127: (move f5-4f f6-4f)
29.128: (move f6-3f f6-4f)
29.156: (move f6-3f f7-3f)
29.157: (move f7-2f f7-3f)
29.217: (move f6-1f f7-1f)
28.727: (move f8-2f f9-2f)
28.823: (move f8-2f f8-1f)
28.823: (move f7-1f f8-1f)
29.444: (move f3-5f f2-5f)
29.530: (move f3-5f f3-6f)
29.600: (move f7-1f f7-0f)
29.771: (move f8-2f f8-3f)
29.772: (move f7-3f f8-3f)
29.889: (move f5-5f f6-5f)
29.890: (move f6-4f f6-5f)
28.651: (move f6-5f f6-6f)
28.763: (move f3-6f f3-7f)
28.844: (move f9-2f f9-3f)
28.845: (move f8-3f f9-3f)
28.901: (move f8-1f f9-1f)
28.901: (move f9-2f f9-1f)
29.011: (move f6-5f f7-5f)
29.331: (move f2-5f f2-4f)
29.415: (move f9-2f f10-2f)
29.419: (move f8-1f f8-0f)
28.609: (move f3-7f f3-8f)
29.320: (move f10-2f f10-3f)
29.320: (move f9-3f f10-3f)
29.386: (move f2-4f f2-3f)
29.446: (move f2-4f f1-4f)
29.503: (move f10-2f f10-1f)
29.504: (move f8-0f f9-0f)
29.506: (move f9-1f f10-1f)
29.507: (move f9-1f f9-0f)
29.552: (putdown f7-5f key4-3)
28.568: (move f3-8f f4-8f)
28.927: (move f3-8f f2-8f)
29.097: (move f1-4f f1-3f)
29.097: (move f2-3f f1-3f)
29.349: (move f3-8f f3-9f)
29.572: (move f10-3f f10-4f)
29.976: (move f9-0f f10-0f)
29.976: (move f10-1f f10-0f)
30.183: (move f1-4f f1-5f)
30.316: (move f1-4f f0-4f)
28.596: (move f4-8f f4-9f)
28.596: (move f3-9f f4-9f)
28.923: (move f3-9f f2-9f)
28.924: (move f2-8f f2-9f)
29.546: (move f1-3f f1-2f)
29.566: (move f2-8f f2-7f)
29.569: (move f10-4f f10-5f)
29.595: (move f2-8f f1-8f)
29.805: (move f10-4f f9-4f)
29.856: (move f4-8f f5-8f)
28.650: (move f5-8f f6-8f)
28.827: (move f4-9f f5-9f)
28.828: (move f5-8f f5-9f)
29.071: (move f1-8f f1-9f)
29.072: (move f2-9f f1-9f)
29.627: (move f1-8f f0-8f)
29.774: (move f2-7f f2-6f)
29.988: (move f10-5f f9-5f)
29.989: (move f9-4f f9-5f)
29.990: (move f4-9f f4-10f)
28.706: (move f6-8f f6-9f)
28.707: (move f5-9f f6-9f)
29.277: (move f4-10f f5-10f)
29.277: (move f5-9f f5-10f)
29.609: (move f6-8f f7-8f)
29.696: (move f6-8f f6-7f)
30.082: (move f1-9f f1-10f)
30.089: (move f0-8f f0-9f)
30.089: (move f1-9f f0-9f)
30.167: (move f9-5f f8-5f)
29.060: (move f7-8f f7-7f)
29.062: (move f6-7f f7-7f)
29.064: (move f7-8f f7-9f)
29.065: (move f6-9f f7-9f)
29.501: (move f5-10f f6-10f)
29.501: (move f6-9f f6-10f)
29.957: (move f8-5f f8-6f)
30.066: (move f1-10f f2-10f)
30.622: (putdown f6-7f key4-3)
30.895: (pickup-and-loose f7-8f key4-1 key4-3)
29.609: (move f6-10f f7-10f)
29.609: (move f7-9f f7-10f)
29.649: (move f7-9f f8-9f)
29.820: (move f7-7f f8-7f)
29.821: (move f8-6f f8-7f)
30.031: (move f7-7f f7-6f)
30.032: (move f8-6f f7-6f)
30.551: (move f6-7f f6-6f)
30.569: (move f6-7f f6-8f)
31.040: (move f6-7f f7-7f)
29.281: (move f8-9f f9-9f)
30.094: (move f8-9f f8-10f)
30.094: (move f7-10f f8-10f)
31.233: (putdown f7-6f key4-3)
31.588: (move f6-8f f6-9f)
32.362: (move f6-8f f5-8f)
32.377: (move f6-8f f7-8f)
32.378: (move f7-7f f7-8f)
32.647: (move f7-7f f8-7f)
32.705: (move f6-6f f6-5f)
29.710: (move f9-9f f9-10f)
29.710: (move f8-10f f9-10f)
30.181: (move f9-9f f10-9f)
30.322: (move f9-9f f9-8f)
30.841: (move f7-6f f6-6f)
31.116: (move f7-6f f7-5f)
31.310: (pickup-and-loose f8-10f key3-3 key4-3)
31.348: (move f7-6f f7-7f)
31.964: (move f7-6f f8-6f)
32.045: (pickup f5-8f key1-2)
29.788: (move f9-8f f10-8f)
29.788: (move f10-9f f10-8f)
30.152: (move f9-10f f10-10f)
30.152: (move f10-9f f10-10f)
30.421: (move f5-8f f6-8f)
31.316: (pickup-and-loose f10-9f key0-4 key4-3)
32.343: (move f8-10f f7-10f)
32.360: (move f6-6f f6-5f)
32.361: (move f7-5f f6-5f)
32.400: (move f8-10f f8-9f)
30.316: (move f10-8f f10-7f)
30.484: (move f6-8f f6-7f)
30.744: (putdown f6-8f key1-2)
31.312: (move f6-8f f6-9f)
31.628: (move f7-10f f7-9f)
31.629: (move f8-9f f7-9f)
31.799: (move f8-9f f9-9f)
31.929: (move f10-9f f9-9f)
31.955: (unlock f8-9f f8-8f key3-3 shape3)
32.178: (move f6-8f f7-8f)
29.781: (pickup-and-loose f6-7f key4-3 key1-2)
30.177: (move f10-7f f10-6f)
30.346: (move f6-7f f6-6f)
30.542: (putdown f6-7f key1-2)
30.847: (move f7-8f f7-7f)
30.848: (move f6-7f f7-7f)
30.885: (move f6-8f f6-7f)
31.335: (move f8-9f f8-10f)
31.665: (move f8-9f f7-9f)
31.798: (move f8-9f f9-9f)
28.641: (move f6-7f f6-8f)
28.670: (move f6-7f f6-6f)
29.065: (move f6-7f f7-7f)
29.906: (pickup f6-7f key4-3)
30.064: (pickup-and-loose f8-10f key4-3 key3-3)
30.513: (move f6-7f f6-6f)
30.582: (move f6-7f f6-8f)
30.587: (putdown f6-6f key1-2)
30.655: (move f6-7f f6-6f)
30.999: (move f6-7f f7-7f)
28.695: (move f6-8f f6-9f)
28.705: (move f6-7f f6-6f)
28.839: (move f6-7f f6-8f)
29.142: (move f8-10f f8-9f)
29.173: (move f6-7f f7-7f)
29.612: (move f8-10f f7-10f)
29.628: (move f7-7f f7-8f)
29.629: (move f6-8f f7-8f)
29.709: (move f8-10f f9-10f)
29.736: (move f6-8f f5-8f)
28.532: (move f5-8f f4-8f)
28.773: (move f6-9f f5-9f)
28.776: (move f5-8f f5-9f)
29.030: (move f8-9f f8-8f)
29.057: (move f7-10f f7-9f)
29.057: (move f8-9f f7-9f)
29.071: (move f6-9f f7-9f)
29.072: (move f7-8f f7-9f)
29.178: (move f6-8f f6-9f)
29.225: (move f9-10f f9-9f)
28.523: (move f4-8f f4-9f)
28.523: (move f5-9f f4-9f)
28.578: (move f4-8f f3-8f)
28.714: (move f7-9f f6-9f)
28.843: (move f6-9f f5-9f)
29.093: (move f8-8f f8-7f)
29.182: (move f6-9f f7-9f)
29.243: (move f5-9f f5-10f)
29.291: (move f8-8f f7-8f)
29.292: (move f7-9f f7-8f)
28.552: (move f5-9f f4-9f)
28.626: (move f6-9f f6-8f)
28.627: (move f7-8f f6-8f)
28.778: (move f3-8f f3-7f)
28.846: (move f6-9f f5-9f)
28.939: (move f3-8f f2-8f)
29.013: (move f8-7f f7-7f)
29.014: (move f7-8f f7-7f)
29.259: (move f5-9f f5-10f)
29.355: (move f3-8f f3-9f)
28.585: (move f4-9f f4-8f)
28.614: (move f5-9f f4-9f)
28.920: (move f2-8f f2-9f)
28.922: (move f3-9f f2-9f)
29.294: (move f5-9f f5-10f)
29.364: (move f4-9f f3-9f)
29.538: (move f3-7f f3-6f)
29.576: (move f3-7f f2-7f)
29.577: (move f2-8f f2-7f)
29.587: (move f5-10f f6-10f)
28.580: (move f3-9f f3-8f)
28.580: (move f4-8f f3-8f)
28.587: (move f4-9f f4-8f)
28.929: (move f3-9f f2-9f)
29.044: (move f3-6f f3-5f)
29.073: (move f2-9f f1-9f)
29.368: (move f4-9f f3-9f)
29.520: (move f5-10f f6-10f)
29.657: (move f6-10f f7-10f)
29.778: (move f3-6f f2-6f)
28.623: (move f3-9f f3-8f)
28.624: (move f4-8f f3-8f)
28.808: (move f3-8f f3-7f)
28.941: (move f3-9f f2-9f)
28.942: (move f3-8f f2-8f)
28.943: (move f2-9f f2-8f)
29.072: (move f2-9f f1-9f)
29.111: (move f3-5f f4-5f)
29.367: (move f3-5f f3-4f)
29.446: (move f3-5f f2-5f)
28.707: (move f3-4f f3-3f)
28.780: (move f3-8f f3-7f)
28.831: (move f4-5f f4-4f)
28.832: (move f3-4f f4-4f)
28.859: (move f4-5f f5-5f)
28.945: (move f2-9f f2-8f)
28.945: (move f3-8f f2-8f)
29.089: (move f2-9f f1-9f)
29.328: (move f2-5f f2-4f)
29.329: (move f3-4f f2-4f)
27.394: (move f3-3f f3-2f)
27.565: (move f3-3f f4-3f)
27.565: (move f4-4f f4-3f)
28.539: (move f4-4f f5-4f)
28.539: (move f5-5f f5-4f)
29.386: (move f3-3f f2-3f)
29.387: (move f2-4f f2-3f)
29.450: (move f2-4f f1-4f)
29.548: (move f3-7f f3-6f)
29.583: (move f2-8f f2-7f)
27.381: (move f4-3f f4-2f)
27.381: (move f3-2f f4-2f)
27.488: (move f3-2f f3-1f)
28.781: (move f4-3f f5-3f)
28.781: (move f5-4f f5-3f)
29.061: (move f3-6f f3-5f)
29.098: (move f1-4f f1-3f)
29.099: (move f2-3f f1-3f)
29.118: (move f5-4f f6-4f)
29.535: (move f3-2f f2-2f)
25.896: (move f3-1f f4-1f)
25.896: (move f4-2f f4-1f)
27.087: (move f4-2f f5-2f)
27.087: (move f5-3f f5-2f)
27.617: (move f3-1f f3-0f)
27.708: (move f2-2f f2-1f)
27.709: (move f3-1f f2-1f)
28.823: (move f5-3f f6-3f)
28.823: (move f6-4f f6-3f)
29.114: (move f3-5f f4-5f)
27.515: (move f5-2f f5-1f)
27.515: (move f4-1f f5-1f)
27.976: (move f3-0f f4-0f)
27.976: (move f4-1f f4-0f)
28.298: (pickup-and-loose f4-1f key0-2 key4-3)
28.623: (pickup-and-loose f4-1f key3-0 key4-3)
28.696: (pickup-and-loose f4-1f key0-3 key4-3)
28.848: (move f4-5f f4-4f)
28.862: (move f4-5f f5-5f)
28.971: (move f2-1f f1-1f)
27.580: (move f4-4f f4-3f)
27.594: (move f4-0f f5-0f)
27.594: (move f5-1f f5-0f)
27.857: (move f5-1f f6-1f)
28.550: (move f4-4f f5-4f)
28.550: (move f5-5f f5-4f)
28.724: (move f4-1f f5-1f)
28.864: (move f4-1f f4-2f)
28.977: (move f4-1f f3-1f)
29.057: (putdown f4-1f key0-2)
27.392: (move f4-3f f4-2f)
28.722: (move f4-3f f3-3f)
28.801: (move f4-3f f5-3f)
28.803: (move f5-4f f5-3f)
28.843: (move f4-2f f3-2f)
28.843: (move f3-1f f3-2f)
28.864: (move f4-2f f4-3f)
29.018: (move f3-1f f2-1f)
29.145: (move f5-4f f6-4f)
29.154: (move f6-1f f6-2f)
25.912: (move f4-2f f4-1f)
27.096: (move f4-2f f5-2f)
27.097: (move f5-3f f5-2f)
27.408: (move f4-2f f3-2f)
27.408: (move f3-3f f3-2f)
28.777: (move f6-2f f7-2f)
28.840: (move f6-4f f6-3f)
28.841: (move f5-3f f6-3f)
29.175: (move f4-3f f3-3f)
29.176: (move f3-2f f3-3f)
27.498: (move f3-2f f3-1f)
27.498: (move f4-1f f3-1f)
27.518: (move f4-1f f5-1f)
27.518: (move f5-2f f5-1f)
27.983: (move f4-1f f4-0f)
28.313: (pickup-and-loose f4-1f key0-2 key4-3)
28.669: (pickup-and-loose f4-1f key3-0 key4-3)
28.708: (pickup-and-loose f4-1f key0-3 key4-3)
28.789: (move f7-2f f8-2f)
29.077: (putdown f4-1f key4-3)
27.601: (move f5-1f f5-0f)
27.601: (move f4-0f f5-0f)
27.628: (move f4-0f f3-0f)
27.628: (move f3-1f f3-0f)
27.722: (move f3-1f f2-1f)
27.864: (move f5-1f f6-1f)
28.730: (move f8-2f f9-2f)
28.731: (move f4-1f f5-1f)
28.823: (move f8-2f f8-1f)
28.880: (move f4-1f f4-2f)
28.845: (move f9-2f f9-3f)
28.858: (move f4-2f f3-2f)
28.879: (move f4-2f f4-3f)
28.902: (move f8-1f f9-1f)
28.902: (move f9-2f f9-1f)
28.991: (move f2-1f f1-1f)
29.172: (move f6-1f f6-2f)
29.204: (move f4-2f f5-2f)
29.207: (move f5-1f f5-2f)
29.217: (move f8-1f f7-1f)
28.799: (move f6-2f f7-2f)
28.993: (move f3-2f f3-1f)
29.191: (move f4-3f f3-3f)
29.191: (move f3-2f f3-3f)
29.248: (move f4-3f f4-4f)
29.321: (move f9-3f f10-3f)
29.340: (move f5-2f f5-3f)
29.340: (move f4-3f f5-3f)
29.503: (move f9-1f f10-1f)
29.503: (move f9-1f f9-0f)
28.741: (move f4-4f f5-4f)
28.742: (move f5-3f f5-4f)
28.805: (move f7-2f f8-2f)
28.956: (move f5-3f f6-3f)
29.032: (move f3-1f f2-1f)
29.173: (move f7-2f f7-3f)
29.233: (move f7-2f f7-1f)
29.411: (move f4-4f f4-5f)
29.414: (move f10-3f f10-2f)
29.414: (move f10-1f f10-2f)
28.261: (move f6-3f f6-4f)
28.262: (move f5-4f f6-4f)
28.266: (move f6-3f f7-3f)
28.745: (move f8-2f f9-2f)
28.844: (move f8-2f f8-1f)
28.845: (move f7-1f f8-1f)
29.102: (move f5-4f f5-5f)
29.103: (move f4-5f f5-5f)
29.337: (move f4-5f f3-5f)
29.536: (move f2-1f f1-1f)
28.090: (move f7-3f f8-3f)
28.724: (move f7-3f f7-4f)
28.724: (move f6-4f f7-4f)
28.861: (move f9-2f f9-3f)
28.919: (move f9-2f f9-1f)
28.921: (move f8-1f f9-1f)
29.003: (move f7-3f f7-2f)
29.432: (move f9-2f f10-2f)
29.437: (move f8-1f f8-0f)
29.655: (move f3-5f f3-4f)
27.984: (move f8-3f f8-2f)
27.985: (move f7-2f f8-2f)
28.073: (move f8-3f f9-3f)
28.497: (move f7-4f f7-5f)
29.338: (move f9-3f f10-3f)
29.338: (move f10-2f f10-3f)
29.397: (move f3-4f f2-4f)
29.524: (move f9-1f f9-0f)
29.525: (move f9-1f f10-1f)
29.525: (move f10-2f f10-1f)
28.168: (move f9-3f f9-4f)
28.421: (move f7-5f f8-5f)
29.009: (move f8-2f f9-2f)
29.010: (move f9-3f f9-2f)
29.243: (move f8-2f f8-1f)
29.381: (putdown f7-5f key0-2)
29.576: (move f9-3f f10-3f)
29.590: (move f10-3f f10-4f)
29.676: (move f2-4f f2-3f)
29.774: (move f2-4f f1-4f)
28.776: (move f9-4f f10-4f)
28.776: (move f10-3f f10-4f)
29.068: (move f8-5f f8-6f)
29.171: (move f8-5f f9-5f)
29.171: (move f9-4f f9-5f)
29.287: (move f9-2f f9-1f)
29.288: (move f8-1f f9-1f)
29.388: (move f1-4f f1-3f)
29.390: (move f2-3f f1-3f)
29.591: (move f10-4f f10-5f)
29.483: (move f8-6f f8-7f)
29.831: (move f9-5f f10-5f)
29.831: (move f10-4f f10-5f)
29.851: (move f9-1f f9-0f)
29.853: (move f9-1f f10-1f)
29.859: (move f1-3f f1-2f)
30.008: (move f10-5f f9-5f)
30.189: (move f8-6f f7-6f)
30.207: (move f10-5f f10-6f)
30.391: (move f1-3f f0-3f)
28.934: (move f7-6f f6-6f)
29.299: (move f8-7f f7-7f)
29.299: (move f7-6f f7-7f)
29.468: (move f8-7f f8-8f)
29.712: (move f10-1f f10-2f)
29.733: (move f9-0f f8-0f)
29.823: (move f9-5f f9-4f)
29.986: (move f1-2f f2-2f)
30.184: (move f9-5f f8-5f)
30.273: (move f10-1f f10-0f)
29.029: (move f8-5f f7-5f)
29.540: (move f8-8f f8-9f)
29.650: (putdown f6-6f key0-2)
29.674: (move f8-8f f7-8f)
29.675: (move f7-7f f7-8f)
29.852: (move f8-5f f8-6f)
29.969: (move f7-7f f6-7f)
29.969: (move f6-6f f6-7f)
29.982: (move f8-0f f7-0f)
30.043: (move f6-6f f6-5f)
28.901: (move f6-7f f6-8f)
28.902: (move f7-8f f6-8f)
29.364: (move f7-8f f7-9f)
29.364: (move f8-9f f7-9f)
29.553: (move f8-9f f9-9f)
29.568: (putdown f7-5f key4-3)
29.757: (move f7-0f f7-1f)
29.906: (move f7-5f f6-5f)
30.042: (move f8-6f f7-6f)
30.043: (move f7-5f f7-6f)
28.665: (move f6-5f f6-6f)
28.665: (move f7-6f f6-6f)
29.025: (move f7-9f f6-9f)
29.025: (move f6-8f f6-9f)
29.512: (move f7-1f f6-1f)
29.897: (move f7-9f f7-10f)
30.005: (move f9-9f f9-10f)
30.018: (putdown f6-8f key0-2)
30.074: (move f9-9f f9-8f)
30.123: (move f6-8f f5-8f)
28.850: (move f5-8f f4-8f)
29.109: (move f5-8f f5-9f)
29.111: (move f6-9f f5-9f)
29.671: (move f6-1f f6-2f)
29.718: (move f6-6f f6-7f)
29.796: (move f6-9f f6-10f)
29.796: (move f7-10f f6-10f)
30.005: (pickup-and-loose f5-8f key1-2 key0-2)
30.011: (move f9-8f f10-8f)
30.102: (putdown f5-8f key0-2)
28.978: (move f4-8f f4-9f)
28.978: (move f5-9f f4-9f)
28.982: (move f4-8f f3-8f)
29.592: (move f6-10f f5-10f)
29.593: (move f5-9f f5-10f)
29.840: (move f5-8f f4-8f)
29.845: (move f5-8f f6-8f)
30.004: (move f5-8f f6-8f)
30.017: (move f5-8f f4-8f)
30.060: (putdown f4-8f key0-2)
29.042: (move f3-8f f3-7f)
29.233: (move f3-8f f2-8f)
29.692: (move f3-8f f3-9f)
29.692: (move f4-9f f3-9f)
30.168: (putdown f6-8f key1-2)
30.217: (putdown f4-8f key1-2)
30.290: (move f5-10f f4-10f)
30.291: (move f4-9f f4-10f)
30.369: (move f4-8f f4-9f)
30.373: (move f4-8f f3-8f)
29.268: (move f2-8f f2-9f)
29.269: (move f3-9f f2-9f)
29.874: (move f3-7f f3-6f)
29.886: (move f2-8f f1-8f)
29.909: (move f2-8f f2-7f)
29.910: (move f3-7f f2-7f)
30.302: (move f4-9f f5-9f)
30.432: (move f6-8f f5-8f)
30.442: (putdown f3-7f key0-2)
30.471: (move f4-8f f5-8f)
29.373: (move f2-9f f1-9f)
29.374: (move f1-8f f1-9f)
29.929: (move f1-8f f0-8f)
30.109: (move f3-6f f2-6f)
30.109: (move f2-7f f2-6f)
30.156: (move f5-8f f4-8f)
30.184: (move f5-8f f6-8f)
30.218: (pickup f5-8f key0-2)
30.266: (pickup f5-8f key0-2)
30.367: (move f2-9f f2-10f)
28.863: (move f5-8f f4-8f)
29.007: (move f5-8f f6-8f)
29.107: (move f5-8f f6-8f)
29.121: (move f5-8f f4-8f)
29.123: (move f5-8f f5-9f)
29.155: (move f5-8f f5-9f)
29.775: (move f2-6f f2-5f)
29.815: (unlock f2-6f f1-6f key0-2 shape0)
30.374: (move f2-10f f1-10f)
30.375: (move f1-9f f1-10f)
28.920: (move f5-9f f4-9f)
28.922: (move f4-8f f4-9f)
28.947: (move f4-8f f3-8f)
29.065: (move f6-8f f6-9f)
29.066: (move f5-9f f6-9f)
29.437: (move f5-9f f4-9f)
29.437: (move f4-8f f4-9f)
29.477: (move f4-8f f3-8f)
29.484: (move f5-9f f6-9f)
29.485: (move f6-8f f6-9f)
29.077: (move f3-8f f3-7f)
29.119: (move f3-8f f3-7f)
29.248: (move f3-8f f2-8f)
29.338: (move f3-8f f2-8f)
29.429: (move f6-9f f7-9f)
29.496: (move f6-9f f7-9f)
29.705: (move f4-9f f3-9f)
29.705: (move f3-8f f3-9f)
29.797: (move f4-9f f3-9f)
29.797: (move f3-8f f3-9f)
29.272: (move f2-8f f2-9f)
29.273: (move f3-9f f2-9f)
29.345: (move f2-8f f2-9f)
29.346: (move f3-9f f2-9f)
29.590: (move f7-9f f8-9f)
29.597: (move f7-9f f8-9f)
29.736: (move f7-9f f7-8f)
29.891: (move f2-8f f1-8f)
29.913: (move f3-7f f3-6f)
29.915: (move f7-9f f7-8f)
29.337: (move f3-6f f3-5f)
29.373: (move f2-9f f1-9f)
29.373: (move f1-8f f1-9f)
29.389: (move f7-8f f7-7f)
29.421: (move f7-8f f7-7f)
29.422: (move f2-9f f1-9f)
29.530: (move f8-9f f8-8f)
29.530: (move f7-8f f8-8f)
29.560: (move f8-9f f9-9f)
29.601: (move f8-9f f8-8f)
29.443: (move f3-5f f4-5f)
29.549: (move f7-7f f8-7f)
29.551: (move f8-8f f8-7f)
29.573: (move f7-7f f8-7f)
