/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.968: (move f6-4f f6-5f)
60.795: (move f7-5f f8-5f)
60.839: (move f6-5f f6-6f)
60.894: (move f6-5f f7-5f)
60.933: (move f6-5f f7-5f)
60.965: (move f6-5f f7-5f)
59.023: (move f6-5f f5-5f)
60.708: (move f6-4f f6-3f)
60.751: (pickup f7-5f key2-1)
60.765: (pickup f7-5f key2-3)
60.778: (pickup f7-5f key2-1)
60.822: (move f6-4f f6-3f)
60.937: (move f7-5f f8-5f)
60.943: (move f6-5f f7-5f)
61.016: (move f7-5f f8-5f)
61.119: (move f7-5f f8-5f)
59.460: (move f7-5f f6-5f)
59.928: (move f7-5f f6-5f)
60.607: (move f7-5f f8-5f)
60.639: (move f7-5f f8-5f)
60.712: (move f7-5f f8-5f)
60.751: (move f7-5f f8-5f)
61.206: (move f7-5f f7-6f)
61.251: (move f6-3f f7-3f)
61.277: (move f7-5f f7-6f)
61.282: (move f5-5f f4-5f)
58.839: (move f6-5f f5-5f)
59.205: (move f6-5f f6-4f)
59.241: (move f6-5f f5-5f)
59.901: (move f6-5f f6-4f)
59.992: (putdown f6-5f key2-1)
60.319: (putdown f6-5f key2-1)
60.783: (move f7-6f f6-6f)
60.784: (move f6-5f f6-6f)
61.058: (move f6-5f f6-6f)
61.153: (putdown f8-5f key2-1)
59.129: (move f6-5f f5-5f)
59.142: (putdown f5-5f key2-1)
59.241: (pickup-and-loose f5-5f key2-3 key2-1)
59.319: (putdown f5-5f key2-1)
59.502: (move f6-5f f6-4f)
59.547: (move f6-5f f5-5f)
59.805: (putdown f6-4f key2-1)
59.901: (pickup-and-loose f6-4f key2-3 key2-1)
59.903: (putdown f6-4f key2-1)
60.193: (move f6-5f f6-4f)
59.146: (pickup f5-5f key2-3)
59.405: (pickup f6-4f key2-3)
59.460: (move f5-5f f6-5f)
59.539: (move f5-5f f6-5f)
59.928: (move f6-4f f6-5f)
59.964: (move f6-4f f6-5f)
59.964: (move f5-5f f6-5f)
60.119: (move f6-4f f6-5f)
60.693: (move f6-4f f6-3f)
61.247: (move f6-4f f6-3f)
58.839: (move f6-5f f5-5f)
58.929: (move f6-5f f5-5f)
59.142: (move f6-5f f5-5f)
59.205: (move f6-5f f6-4f)
59.361: (move f6-5f f6-4f)
59.748: (move f6-4f f6-5f)
59.748: (move f5-5f f6-5f)
59.804: (move f6-5f f6-4f)
59.992: (putdown f6-5f key2-3)
60.319: (putdown f6-5f key2-3)
59.129: (move f6-5f f5-5f)
59.501: (move f6-5f f6-4f)
59.547: (move f6-5f f5-5f)
59.746: (putdown f6-5f key2-3)
59.748: (pickup-and-loose f6-5f key2-1 key2-3)
60.193: (move f6-5f f6-4f)
60.659: (move f6-4f f6-3f)
60.758: (move f6-4f f6-3f)
60.865: (move f6-5f f7-5f)
60.958: (move f6-5f f7-5f)
59.146: (move f6-5f f5-5f)
59.147: (pickup f5-5f key2-1)
59.308: (move f6-5f f5-5f)
59.405: (move f6-5f f6-4f)
59.405: (pickup f6-4f key2-1)
59.604: (move f6-5f f6-4f)
60.603: (move f7-5f f8-5f)
60.692: (move f7-5f f8-5f)
60.693: (move f6-4f f6-3f)
60.991: (move f6-5f f7-5f)
60.724: (move f6-4f f6-3f)
60.749: (move f7-5f f8-5f)
60.767: (move f6-4f f6-3f)
61.015: (move f6-3f f7-3f)
61.199: (move f7-5f f7-6f)
61.269: (putdown f7-5f key2-1)
61.484: (move f5-5f f4-5f)
61.491: (move f5-5f f4-5f)
62.112: (move f6-3f f5-3f)
63.292: (move f5-5f f5-6f)
60.951: (move f6-3f f7-3f)
61.071: (move f7-5f f8-5f)
61.077: (move f6-3f f7-3f)
61.307: (putdown f8-5f key2-1)
61.431: (move f7-5f f7-6f)
61.470: (move f7-6f f6-6f)
61.502: (move f4-5f f4-6f)
61.503: (move f5-6f f4-6f)
61.598: (putdown f4-5f key2-1)
61.623: (move f5-6f f6-6f)
59.267: (move f4-5f f5-5f)
61.204: (move f6-6f f7-6f)
61.227: (move f8-5f f7-5f)
61.462: (move f7-6f f6-6f)
61.755: (move f4-5f f4-6f)
61.771: (putdown f7-3f key2-1)
61.998: (putdown f6-6f key2-1)
62.037: (move f7-3f f7-2f)
62.177: (move f7-3f f7-2f)
62.607: (move f4-5f f3-5f)
59.475: (move f5-5f f6-5f)
59.635: (move f7-5f f6-5f)
59.903: (move f6-6f f6-5f)
61.159: (move f7-6f f7-5f)
61.209: (move f7-5f f7-6f)
61.258: (move f6-6f f7-6f)
61.364: (move f7-3f f6-3f)
62.285: (pickup f3-5f key0-1)
62.747: (move f7-3f f7-2f)
62.857: (putdown f7-2f key2-1)
59.028: (pickup f6-5f key2-3)
59.088: (move f6-5f f5-5f)
59.133: (pickup f6-5f key2-3)
59.308: (move f6-5f f5-5f)
59.312: (move f6-5f f6-4f)
59.347: (move f6-5f f6-4f)
59.422: (pickup f6-5f key2-3)
59.487: (move f6-3f f6-4f)
59.501: (move f6-5f f6-4f)
60.753: (move f7-5f f8-5f)
58.768: (move f6-5f f5-5f)
58.967: (move f6-5f f6-4f)
59.005: (move f6-5f f5-5f)
59.010: (move f6-5f f6-4f)
59.068: (move f6-5f f5-5f)
59.219: (move f6-5f f6-4f)
59.583: (move f6-4f f6-5f)
60.527: (move f6-4f f6-3f)
60.650: (move f6-4f f6-3f)
60.724: (move f6-5f f7-5f)
59.093: (pickup f6-5f key2-3)
59.099: (putdown f5-5f key2-3)
59.154: (move f6-5f f5-5f)
59.344: (putdown f5-5f key2-3)
59.363: (putdown f5-5f key2-3)
59.610: (putdown f6-4f key2-3)
59.662: (putdown f6-4f key2-3)
59.842: (putdown f6-4f key2-3)
60.479: (move f6-4f f6-3f)
60.598: (move f6-4f f6-3f)
58.834: (move f6-5f f5-5f)
59.114: (move f5-5f f6-5f)
59.115: (move f6-5f f6-4f)
59.287: (move f5-5f f6-5f)
59.598: (move f5-5f f6-5f)
59.721: (move f6-4f f6-5f)
59.884: (move f6-4f f6-5f)
59.992: (move f6-4f f6-5f)
60.819: (move f6-5f f7-5f)
60.824: (move f6-5f f6-6f)
58.774: (move f6-5f f5-5f)
58.949: (move f6-5f f5-5f)
59.055: (move f6-5f f5-5f)
59.087: (move f6-5f f6-4f)
59.087: (move f6-5f f6-4f)
59.168: (putdown f5-5f key2-3)
59.420: (move f6-5f f6-4f)
59.768: (putdown f6-4f key2-3)
60.603: (move f6-5f f7-5f)
60.669: (move f6-5f f6-6f)
59.228: (move f5-5f f6-5f)
59.829: (move f6-4f f6-5f)
60.439: (move f6-4f f6-3f)
60.506: (move f6-4f f6-3f)
60.544: (move f7-5f f8-5f)
60.811: (move f6-4f f6-3f)
61.125: (move f5-5f f4-5f)
61.125: (move f7-5f f7-6f)
61.188: (move f6-6f f7-6f)
61.275: (move f5-5f f4-5f)
58.866: (move f6-5f f5-5f)
59.248: (move f6-5f f6-4f)
60.677: (move f6-5f f6-6f)
60.737: (move f6-5f f7-5f)
60.808: (move f6-3f f7-3f)
60.856: (move f7-6f f6-6f)
60.860: (move f6-5f f7-5f)
60.869: (move f6-5f f6-6f)
60.887: (move f6-3f f7-3f)
61.019: (move f7-6f f7-5f)
60.531: (move f7-5f f8-5f)
60.626: (move f7-5f f8-5f)
61.096: (move f7-5f f7-6f)
61.096: (move f6-6f f7-6f)
61.173: (move f6-6f f7-6f)
61.173: (move f7-5f f7-6f)
61.204: (move f5-5f f4-5f)
61.237: (move f6-4f f6-3f)
61.906: (move f7-3f f7-2f)
61.956: (move f7-3f f7-2f)
61.468: (move f4-5f f4-6f)
61.720: (move f6-3f f7-3f)
62.013: (move f6-3f f5-3f)
62.171: (move f4-5f f3-5f)
63.797: (move f7-6f f7-7f)
63.925: (move f7-6f f7-7f)
64.239: (move f8-5f f8-6f)
64.239: (move f7-6f f8-6f)
64.322: (move f8-5f f8-6f)
64.322: (move f7-6f f8-6f)
60.548: (pickup f8-6f key1-2)
60.649: (pickup f8-6f key1-2)
61.059: (pickup f7-3f key2-1)
61.581: (pickup f3-5f key0-1)
62.603: (move f5-3f f5-2f)
62.674: (move f7-3f f7-2f)
63.126: (move f3-5f f3-4f)
63.165: (move f4-6f f5-6f)
63.211: (move f3-5f f2-5f)
63.717: (move f7-3f f8-3f)
57.212: (move f8-6f f7-6f)
57.272: (move f8-6f f7-6f)
57.523: (move f8-6f f8-5f)
57.636: (move f8-6f f8-5f)
60.658: (move f7-3f f6-3f)
60.937: (move f3-4f f2-4f)
60.937: (move f2-5f f2-4f)
61.402: (move f8-6f f8-7f)
61.512: (move f8-6f f8-7f)
61.901: (move f3-5f f4-5f)
57.266: (move f8-5f f7-5f)
57.266: (move f7-6f f7-5f)
57.377: (move f8-5f f7-5f)
57.377: (move f7-6f f7-5f)
57.888: (move f7-6f f6-6f)
58.091: (move f7-6f f6-6f)
59.755: (putdown f7-6f key1-2)
59.823: (putdown f7-6f key1-2)
60.007: (move f4-5f f5-5f)
60.153: (move f8-5f f8-4f)
54.801: (move f6-6f f6-5f)
54.802: (move f7-5f f6-5f)
55.298: (move f7-5f f6-5f)
55.298: (move f6-6f f6-5f)
58.476: (move f8-4f f8-3f)
58.801: (move f7-6f f6-6f)
58.933: (move f7-6f f6-6f)
59.093: (move f7-6f f7-5f)
59.192: (move f7-6f f7-5f)
59.691: (move f6-6f f5-6f)
54.043: (move f5-6f f5-5f)
54.043: (move f6-5f f5-5f)
54.187: (move f6-5f f6-4f)
54.342: (move f6-5f f5-5f)
54.674: (move f6-5f f6-4f)
56.336: (move f8-3f f7-3f)
56.395: (move f5-6f f4-6f)
56.955: (move f7-5f f6-5f)
56.955: (move f6-6f f6-5f)
57.567: (move f7-5f f6-5f)
56.057: (move f6-4f f6-3f)
56.392: (move f5-5f f4-5f)
56.392: (move f4-6f f4-5f)
56.395: (move f5-5f f4-5f)
56.446: (move f7-3f f6-3f)
56.446: (move f6-4f f6-3f)
57.322: (move f7-3f f7-2f)
57.568: (move f6-5f f5-5f)
57.843: (move f6-5f f6-4f)
57.901: (move f6-5f f5-5f)
56.376: (move f6-3f f7-3f)
56.565: (move f4-5f f4-6f)
56.914: (move f4-5f f3-5f)
56.929: (move f4-5f f3-5f)
57.182: (move f6-3f f5-3f)
57.248: (move f6-3f f5-3f)
57.530: (pickup f5-5f key2-3)
59.180: (move f7-2f f8-2f)
59.913: (move f7-2f f6-2f)
59.913: (move f6-3f f6-2f)
56.212: (unlock f5-3f f4-3f key1-2 shape1)
56.268: (unlock f5-3f f4-3f key1-2 shape1)
56.760: (move f5-3f f5-2f)
56.760: (move f6-2f f5-2f)
56.831: (move f5-5f f6-5f)
56.865: (move f5-3f f5-2f)
57.437: (move f7-3f f7-2f)
58.075: (move f3-5f f2-5f)
58.118: (move f3-5f f2-5f)
58.214: (move f3-5f f3-4f)
55.498: (unlock f5-2f f4-2f key1-2 shape1)
55.573: (unlock f5-2f f4-2f key1-2 shape1)
55.902: (move f2-5f f2-4f)
55.903: (move f3-4f f2-4f)
56.010: (move f2-5f f2-4f)
56.115: (move f5-3f f6-3f)
56.367: (move f5-3f f5-2f)
56.455: (move f5-3f f6-3f)
56.497: (move f5-3f f5-2f)
57.015: (move f5-3f f4-3f)
54.559: (move f6-3f f6-4f)
55.031: (move f6-3f f6-4f)
55.075: (unlock f5-2f f4-2f key1-2 shape1)
55.155: (unlock f5-2f f4-2f key1-2 shape1)
55.836: (unlock f4-3f f4-2f key1-2 shape1)
56.429: (move f6-3f f7-3f)
56.467: (move f6-3f f7-3f)
57.030: (move f5-2f f5-3f)
57.077: (move f5-2f f5-3f)
58.237: (move f2-4f f1-4f)
55.156: (move f6-4f f6-5f)
55.552: (move f6-4f f6-5f)
55.803: (move f5-3f f6-3f)
56.213: (move f5-3f f6-3f)
56.249: (unlock f5-3f f4-3f key1-2 shape1)
56.251: (move f5-2f f5-3f)
56.251: (move f4-3f f5-3f)
56.288: (unlock f5-3f f4-3f key1-2 shape1)
56.290: (move f5-2f f5-3f)
57.408: (move f7-3f f7-2f)
53.706: (move f6-3f f6-4f)
54.206: (move f6-3f f6-4f)
54.491: (move f6-5f f5-5f)
54.784: (move f6-5f f5-5f)
55.820: (move f5-3f f4-3f)
55.823: (move f5-3f f6-3f)
55.965: (move f6-3f f7-3f)
55.977: (move f6-3f f7-3f)
56.202: (move f5-3f f6-3f)
57.447: (move f6-5f f7-5f)
53.988: (move f6-3f f6-4f)
54.222: (move f6-4f f6-5f)
54.470: (move f6-3f f6-4f)
54.843: (move f6-4f f6-5f)
55.956: (move f6-3f f7-3f)
55.969: (move f6-3f f7-3f)
56.598: (move f5-5f f4-5f)
56.615: (move f5-5f f4-5f)
57.024: (move f7-3f f7-2f)
57.104: (move f7-3f f7-2f)
53.063: (move f6-5f f5-5f)
53.342: (move f6-5f f5-5f)
54.453: (move f6-4f f6-5f)
54.912: (move f6-4f f6-5f)
56.672: (move f4-5f f4-6f)
56.838: (move f4-5f f4-6f)
56.871: (move f6-5f f7-5f)
57.010: (move f6-5f f7-5f)
57.031: (move f7-3f f7-2f)
57.035: (move f6-5f f6-6f)
53.426: (move f6-5f f5-5f)
53.697: (move f6-5f f5-5f)
55.830: (move f5-5f f4-5f)
55.892: (move f5-5f f4-5f)
56.803: (move f6-6f f7-6f)
56.803: (move f7-5f f7-6f)
56.856: (move f6-5f f7-5f)
56.856: (move f7-5f f7-6f)
56.996: (move f6-5f f7-5f)
57.087: (move f6-5f f6-6f)
55.503: (move f4-5f f4-6f)
55.676: (move f4-5f f4-6f)
56.103: (move f5-5f f4-5f)
56.153: (move f5-5f f4-5f)
56.455: (move f4-5f f3-5f)
56.498: (move f4-5f f3-5f)
56.863: (move f7-5f f7-6f)
56.891: (move f6-6f f7-6f)
56.891: (move f7-5f f7-6f)
57.153: (move f7-5f f8-5f)
55.711: (move f4-5f f4-6f)
55.885: (move f4-5f f4-6f)
56.588: (move f4-5f f3-5f)
56.631: (move f4-5f f3-5f)
57.271: (move f7-6f f6-6f)
57.593: (move f3-5f f2-5f)
57.646: (move f3-5f f2-5f)
57.745: (move f3-5f f3-4f)
57.794: (move f3-5f f3-4f)
57.990: (move f4-6f f5-6f)
55.375: (move f2-5f f2-4f)
55.375: (move f3-4f f2-4f)
55.440: (move f3-4f f2-4f)
55.440: (move f2-5f f2-4f)
57.282: (move f2-5f f2-6f)
57.299: (move f2-5f f2-6f)
57.332: (move f2-5f f1-5f)
57.421: (move f2-5f f1-5f)
57.849: (move f3-5f f2-5f)
57.863: (move f3-5f f2-5f)
55.547: (move f2-5f f2-4f)
55.622: (move f2-5f f2-4f)
57.223: (move f2-5f f2-6f)
57.294: (move f2-5f f2-6f)
57.373: (move f2-5f f1-5f)
57.444: (move f2-5f f1-5f)
57.893: (move f2-4f f1-4f)
57.893: (move f1-5f f1-4f)
57.981: (move f1-5f f1-4f)
57.982: (move f2-4f f1-4f)
57.932: (move f2-4f f1-4f)
57.932: (move f1-5f f1-4f)
57.998: (move f2-4f f3-4f)
57.999: (move f1-5f f1-4f)
57.999: (move f2-4f f1-4f)
58.043: (move f2-4f f3-4f)
58.138: (move f1-5f f1-6f)
58.139: (move f2-6f f1-6f)
58.205: (move f1-5f f1-6f)
58.205: (move f2-6f f1-6f)
58.369: (move f1-4f f1-3f)
58.432: (move f1-4f f1-3f)
59.090: (move f1-6f f1-7f)
59.159: (move f1-6f f1-7f)
59.860: (move f3-4f f4-4f)
59.952: (move f3-4f f4-4f)
60.158: (move f1-4f f0-4f)
60.220: (move f1-4f f0-4f)
61.333: (move f1-6f f0-6f)
61.393: (move f1-6f f0-6f)
58.748: (move f1-3f f1-2f)
58.809: (move f1-3f f1-2f)
59.346: (move f1-3f f2-3f)
59.410: (move f1-3f f2-3f)
59.549: (move f4-4f f5-4f)
59.621: (move f4-4f f5-4f)
59.843: (move f1-7f f2-7f)
59.943: (move f1-7f f2-7f)
60.282: (move f0-4f f0-3f)
60.282: (move f1-3f f0-3f)
58.918: (pickup-and-loose f5-4f key3-2 key1-2)
58.999: (pickup-and-loose f5-4f key3-2 key1-2)
59.067: (move f2-7f f3-7f)
59.186: (move f2-7f f3-7f)
60.929: (move f1-2f f2-2f)
60.930: (move f2-3f f2-2f)
60.992: (move f2-3f f2-2f)
60.993: (move f1-2f f2-2f)
61.150: (move f1-2f f1-1f)
61.214: (move f1-2f f1-1f)
53.852: (move f5-4f f5-5f)
54.000: (move f5-4f f6-4f)
54.118: (move f5-4f f5-5f)
54.500: (move f5-4f f6-4f)
54.955: (move f5-4f f5-3f)
54.976: (move f5-4f f5-3f)
58.410: (move f3-7f f3-6f)
58.423: (move f3-7f f3-6f)
59.949: (move f5-4f f4-4f)
60.036: (move f5-4f f4-4f)
54.474: (move f5-5f f6-5f)
54.474: (move f6-4f f6-5f)
54.753: (move f5-3f f5-2f)
54.927: (move f5-3f f5-2f)
54.977: (move f6-4f f6-5f)
54.977: (move f5-5f f6-5f)
55.234: (move f5-3f f4-3f)
55.234: (move f4-4f f4-3f)
55.254: (move f5-3f f4-3f)
55.254: (move f4-4f f4-3f)
54.490: (unlock f4-3f f3-3f key3-2 shape3)
54.509: (unlock f4-3f f3-3f key3-2 shape3)
56.868: (move f6-5f f7-5f)
57.015: (move f6-5f f7-5f)
57.164: (move f5-2f f4-2f)
57.165: (move f4-3f f4-2f)
57.185: (move f6-5f f6-6f)
57.187: (move f5-2f f4-2f)
57.187: (move f4-3f f4-2f)
57.329: (move f6-5f f6-6f)
54.911: (move f4-3f f5-3f)
54.937: (move f4-3f f5-3f)
56.881: (move f7-5f f7-6f)
56.882: (move f6-6f f7-6f)
56.932: (move f7-5f f7-6f)
56.933: (move f6-6f f7-6f)
57.172: (move f4-3f f4-2f)
57.181: (move f7-5f f8-5f)
57.194: (move f4-3f f4-2f)
57.220: (move f7-5f f8-5f)
54.740: (move f4-2f f5-2f)
54.740: (move f5-3f f5-2f)
54.917: (move f4-2f f5-2f)
54.917: (move f5-3f f5-2f)
55.893: (move f5-3f f6-3f)
56.277: (move f5-3f f6-3f)
57.521: (move f4-2f f4-1f)
57.576: (move f4-2f f4-1f)
57.889: (pickup-and-loose f4-2f key3-3 key3-2)
58.056: (pickup-and-loose f4-2f key3-3 key3-2)
54.166: (move f6-3f f6-4f)
54.670: (move f6-3f f6-4f)
54.815: (move f4-2f f4-3f)
54.904: (move f4-2f f4-3f)
55.366: (move f4-2f f5-2f)
55.476: (move f4-2f f5-2f)
56.079: (move f6-3f f7-3f)
56.110: (move f6-3f f7-3f)
58.187: (move f4-2f f4-1f)
58.389: (move f4-2f f4-1f)
54.649: (move f6-4f f6-5f)
55.151: (move f6-4f f6-5f)
55.753: (move f5-2f f5-3f)
55.754: (move f4-3f f5-3f)
55.835: (move f4-3f f5-3f)
55.835: (move f5-2f f5-3f)
57.156: (move f7-3f f7-2f)
57.181: (move f7-3f f7-2f)
58.056: (move f4-3f f3-3f)
58.243: (move f7-3f f8-3f)
54.004: (move f6-5f f5-5f)
54.272: (move f6-5f f5-5f)
56.740: (move f5-3f f6-3f)
57.029: (move f5-3f f6-3f)
57.034: (move f6-5f f7-5f)
57.167: (move f6-5f f7-5f)
57.359: (move f6-5f f6-6f)
57.490: (move f6-5f f6-6f)
57.717: (move f3-3f f3-4f)
58.955: (move f8-3f f8-2f)
54.753: (move f6-3f f6-4f)
55.196: (move f6-3f f6-4f)
55.873: (move f5-5f f4-5f)
55.930: (move f5-5f f4-5f)
56.170: (move f3-4f f2-4f)
56.855: (move f6-3f f7-3f)
56.943: (move f6-3f f7-3f)
57.051: (move f6-6f f7-6f)
57.052: (move f7-5f f7-6f)
57.108: (move f7-5f f7-6f)
55.526: (move f6-4f f6-5f)
56.222: (move f6-4f f6-5f)
56.325: (move f4-5f f4-6f)
56.340: (move f4-5f f3-5f)
56.380: (move f4-5f f3-5f)
56.459: (move f4-5f f4-6f)
57.923: (move f7-3f f7-2f)
58.084: (move f7-3f f7-2f)
58.645: (move f2-4f f2-5f)
58.797: (move f2-4f f1-4f)
53.783: (move f6-5f f5-5f)
53.966: (move f6-5f f5-5f)
55.409: (putdown f3-5f key3-2)
55.513: (putdown f3-5f key3-2)
55.812: (pickup-and-loose f3-5f key0-1 key3-2)
55.893: (pickup-and-loose f3-5f key0-1 key3-2)
56.818: (move f3-5f f3-4f)
56.870: (move f3-5f f3-4f)
57.126: (move f6-5f f6-6f)
57.206: (move f6-5f f6-6f)
54.900: (move f3-5f f4-5f)
54.959: (move f3-5f f4-5f)
55.505: (move f3-5f f4-5f)
55.603: (move f3-5f f4-5f)
55.778: (move f3-4f f2-4f)
55.816: (move f3-4f f2-4f)
55.898: (move f3-5f f3-4f)
55.946: (move f3-5f f3-4f)
56.620: (move f3-5f f3-4f)
56.680: (move f3-5f f3-4f)
52.435: (move f4-5f f5-5f)
52.680: (move f4-5f f5-5f)
53.687: (move f4-5f f5-5f)
53.924: (move f4-5f f5-5f)
54.192: (move f3-4f f2-4f)
54.198: (move f3-4f f2-4f)
54.618: (move f3-4f f3-3f)
54.629: (move f3-4f f3-3f)
54.711: (move f4-5f f4-6f)
54.794: (move f4-5f f4-6f)
52.029: (move f3-3f f4-3f)
52.054: (move f3-3f f4-3f)
52.407: (pickup f5-5f key2-3)
52.939: (move f5-5f f6-5f)
53.440: (move f5-5f f6-5f)
53.732: (move f5-5f f6-5f)
54.220: (move f5-5f f6-5f)
55.828: (move f4-6f f5-6f)
55.828: (move f5-5f f5-6f)
56.056: (move f5-5f f5-6f)
52.295: (move f6-5f f6-4f)
52.785: (move f6-5f f6-4f)
52.929: (move f5-5f f6-5f)
53.171: (move f6-5f f6-4f)
53.704: (move f6-5f f6-4f)
54.118: (move f4-3f f5-3f)
54.146: (move f4-3f f4-2f)
54.157: (move f4-3f f5-3f)
54.171: (move f4-3f f4-2f)
54.963: (move f5-5f f4-5f)
52.188: (move f6-5f f6-4f)
52.188: (pickup f6-4f key2-3)
52.410: (move f4-2f f5-2f)
52.410: (move f5-3f f5-2f)
52.421: (move f5-3f f5-2f)
52.421: (move f4-2f f5-2f)
53.293: (putdown f6-5f key2-3)
54.049: (move f6-4f f6-3f)
54.332: (move f6-4f f6-3f)
54.461: (pickup-and-loose f4-2f key3-3 key0-1)
51.816: (move f4-2f f4-3f)
52.482: (move f4-2f f5-2f)
52.523: (move f6-5f f6-4f)
52.719: (move f6-5f f5-5f)
53.120: (move f6-3f f5-3f)
53.159: (move f6-3f f5-3f)
54.047: (move f6-4f f6-3f)
54.205: (move f6-3f f7-3f)
54.216: (move f6-3f f7-3f)
55.124: (move f4-2f f4-1f)
52.253: (move f4-3f f5-3f)
52.253: (move f5-2f f5-3f)
52.835: (move f5-3f f4-3f)
52.850: (move f5-3f f4-3f)
53.062: (move f6-3f f5-3f)
53.087: (move f5-3f f5-2f)
53.256: (move f5-3f f5-2f)
53.587: (pickup f7-3f key2-1)
53.621: (pickup f7-3f key2-1)
54.139: (move f6-4f f6-3f)
52.849: (move f5-3f f4-3f)
53.114: (move f6-3f f5-3f)
53.342: (move f5-3f f5-2f)
53.396: (move f5-3f f6-3f)
53.585: (move f7-3f f6-3f)
53.621: (putdown f5-3f key2-3)
53.983: (move f7-3f f6-3f)
54.290: (move f6-3f f7-3f)
54.555: (move f7-3f f7-2f)
54.573: (move f7-3f f7-2f)
51.802: (move f6-3f f6-4f)
52.266: (move f6-3f f6-4f)
52.813: (move f6-3f f6-4f)
52.856: (move f5-3f f4-3f)
53.086: (move f6-3f f5-3f)
53.155: (move f5-3f f4-3f)
53.184: (move f6-3f f5-3f)
53.245: (move f5-3f f5-2f)
53.249: (putdown f4-3f key2-3)
53.262: (move f5-3f f5-2f)
52.501: (move f6-4f f6-5f)
52.813: (pickup-and-loose f6-4f key2-3 key2-1)
52.846: (putdown f6-4f key2-1)
52.870: (move f5-3f f4-3f)
52.897: (putdown f6-4f key2-1)
52.908: (move f5-3f f4-3f)
53.022: (move f6-4f f6-5f)
53.031: (move f4-3f f5-3f)
53.168: (move f5-3f f5-2f)
53.328: (move f5-3f f5-2f)
50.994: (move f6-5f f5-5f)
52.771: (move f6-5f f5-5f)
53.160: (move f5-3f f5-2f)
53.273: (putdown f4-3f key2-1)
53.291: (putdown f4-3f key2-1)
53.329: (putdown f5-2f key2-1)
53.341: (putdown f5-2f key2-1)
53.391: (move f6-4f f6-5f)
53.416: (move f6-4f f6-5f)
53.460: (putdown f6-5f key2-1)
52.418: (move f6-5f f5-5f)
52.533: (move f6-5f f6-4f)
52.660: (move f6-5f f5-5f)
52.771: (pickup-and-loose f5-5f key2-3 key2-1)
52.835: (putdown f5-5f key2-1)
53.053: (move f4-3f f5-3f)
53.061: (move f6-5f f5-5f)
53.112: (move f4-3f f5-3f)
53.164: (move f5-2f f5-3f)
53.222: (move f5-2f f5-3f)
52.727: (pickup f5-5f key2-3)
52.954: (move f5-3f f4-3f)
52.956: (move f5-3f f4-3f)
53.004: (move f5-3f f5-2f)
53.022: (move f5-5f f6-5f)
53.147: (move f5-3f f5-2f)
53.152: (move f5-5f f6-5f)
53.602: (move f5-3f f6-3f)
53.635: (move f6-4f f6-3f)
53.767: (move f5-3f f6-3f)
52.266: (move f6-5f f6-4f)
52.385: (move f6-3f f6-4f)
52.405: (move f6-5f f6-4f)
52.423: (move f6-3f f6-4f)
53.216: (move f6-3f f5-3f)
53.297: (move f5-5f f6-5f)
53.460: (putdown f6-5f key2-3)
53.606: (move f6-3f f7-3f)
53.631: (move f6-3f f7-3f)
53.766: (move f6-3f f7-3f)
52.444: (move f6-5f f6-4f)
52.533: (move f6-5f f6-4f)
52.846: (putdown f6-4f key2-3)
52.918: (move f5-3f f4-3f)
53.027: (move f6-4f f6-5f)
53.059: (move f5-3f f5-2f)
53.062: (move f6-5f f5-5f)
53.127: (move f6-4f f6-5f)
53.297: (pickup-and-loose f6-5f key2-1 key2-3)
53.373: (putdown f6-5f key2-3)
52.443: (move f6-5f f6-4f)
52.631: (move f6-5f f6-4f)
52.727: (pickup f5-5f key2-1)
52.727: (move f6-5f f5-5f)
52.843: (move f6-5f f5-5f)
52.865: (move f6-5f f5-5f)
52.882: (move f6-5f f5-5f)
53.130: (putdown f6-4f key2-3)
53.391: (move f6-4f f6-5f)
53.618: (move f6-4f f6-3f)
52.604: (pickup f5-5f key2-3)
52.626: (pickup f5-5f key2-3)
52.660: (move f6-5f f5-5f)
53.130: (putdown f6-4f key2-1)
53.133: (move f6-3f f5-3f)
53.618: (move f6-4f f6-3f)
53.641: (move f6-3f f7-3f)
53.698: (move f6-4f f6-3f)
53.773: (move f6-4f f6-5f)
54.061: (move f6-4f f6-3f)
52.419: (pickup f5-5f key2-1)
52.706: (move f6-5f f5-5f)
52.921: (move f5-3f f4-3f)
53.049: (move f5-5f f6-5f)
53.076: (move f6-3f f5-3f)
53.132: (move f6-3f f5-3f)
53.150: (move f5-5f f6-5f)
53.151: (move f6-3f f5-3f)
53.319: (move f5-3f f5-2f)
53.416: (pickup f6-5f key2-1)
52.333: (move f6-5f f6-4f)
52.370: (move f6-5f f6-4f)
52.849: (move f5-3f f4-3f)
52.888: (move f5-3f f4-3f)
52.921: (move f5-3f f4-3f)
53.236: (move f5-3f f5-2f)
53.255: (move f5-3f f5-2f)
53.318: (putdown f4-3f key2-3)
53.320: (move f5-3f f5-2f)
53.377: (putdown f6-5f key2-3)
52.633: (move f6-5f f6-4f)
52.906: (move f6-5f f5-5f)
