/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.188: (putdown f2-5f key0-0)
23.242: (move f3-4f f3-5f)
23.394: (move f3-4f f3-5f)
23.460: (move f2-5f f2-6f)
23.517: (move f2-5f f1-5f)
23.517: (move f1-4f f1-5f)
23.682: (move f3-5f f3-6f)
23.685: (putdown f1-4f key0-0)
23.693: (move f3-5f f3-6f)
23.707: (move f2-5f f3-5f)
23.081: (move f2-5f f2-4f)
23.082: (move f1-4f f2-4f)
23.405: (pickup-and-loose f2-6f key3-3 key0-0)
23.436: (pickup-and-loose f2-6f key0-3 key0-0)
23.571: (move f3-5f f3-4f)
23.633: (putdown f2-6f key0-0)
23.666: (pickup-and-loose f2-6f key1-2 key0-0)
23.680: (move f2-5f f2-6f)
23.722: (move f3-5f f3-6f)
23.740: (putdown f1-5f key0-0)
22.158: (move f2-6f f2-5f)
22.222: (move f2-6f f2-5f)
22.948: (move f2-6f f2-5f)
23.048: (move f2-4f f2-5f)
23.115: (move f2-6f f2-5f)
23.180: (move f1-5f f2-5f)
23.454: (pickup f2-6f key0-3)
23.457: (pickup f2-6f key3-3)
23.483: (move f2-6f f1-6f)
23.560: (move f2-4f f1-4f)
22.196: (move f2-5f f2-4f)
22.249: (move f2-5f f2-4f)
22.599: (move f2-6f f2-5f)
22.636: (move f2-6f f2-5f)
22.769: (move f2-5f f2-4f)
22.865: (move f2-5f f2-4f)
22.918: (move f2-5f f1-5f)
22.918: (move f1-6f f1-5f)
22.958: (move f2-5f f2-4f)
22.962: (move f2-5f f3-5f)
22.512: (move f2-5f f2-4f)
22.514: (move f2-5f f2-4f)
22.695: (move f1-5f f1-4f)
22.695: (move f2-4f f1-4f)
22.810: (move f2-4f f3-4f)
22.864: (move f2-4f f1-4f)
23.001: (move f3-5f f3-4f)
23.001: (move f2-4f f3-4f)
23.052: (putdown f2-4f key1-2)
23.150: (move f2-4f f2-3f)
22.967: (move f2-4f f1-4f)
22.974: (move f3-4f f3-5f)
22.982: (move f1-4f f1-5f)
23.007: (move f2-4f f1-4f)
23.065: (move f2-4f f3-4f)
23.122: (move f2-4f f3-4f)
23.196: (move f2-4f f2-5f)
23.333: (putdown f2-3f key3-3)
23.342: (move f2-4f f2-3f)
23.372: (pickup-and-loose f2-3f key0-2 key3-3)
22.163: (move f2-3f f2-4f)
22.750: (move f2-3f f2-4f)
23.224: (move f1-4f f1-5f)
23.298: (move f1-4f f1-5f)
23.338: (move f3-4f f3-5f)
23.359: (move f3-4f f3-5f)
23.395: (unlock f2-3f f2-2f key0-2 shape0)
23.465: (pickup-and-loose f2-3f key0-2 key3-3)
23.525: (putdown f2-3f key3-3)
23.562: (move f2-5f f2-6f)
21.977: (move f2-4f f2-5f)
22.232: (move f2-3f f2-4f)
22.434: (move f2-3f f2-4f)
22.722: (move f2-4f f1-4f)
22.912: (move f2-4f f3-4f)
22.934: (move f2-4f f2-5f)
23.091: (move f2-3f f2-4f)
23.177: (pickup-and-loose f2-3f key3-3 key0-2)
23.251: (move f2-4f f1-4f)
23.375: (putdown f2-3f key0-2)
22.276: (move f2-4f f2-5f)
22.320: (move f2-3f f2-4f)
22.494: (move f2-4f f2-5f)
22.872: (move f2-4f f1-4f)
22.885: (move f2-5f f3-5f)
22.885: (move f3-4f f3-5f)
22.899: (move f2-3f f2-4f)
22.903: (move f1-4f f1-5f)
22.903: (move f2-5f f1-5f)
23.045: (move f2-4f f3-4f)
22.233: (move f3-5f f3-6f)
22.284: (move f3-5f f4-5f)
22.471: (move f2-4f f2-5f)
23.052: (move f2-4f f1-4f)
23.075: (move f2-5f f3-5f)
23.076: (move f3-4f f3-5f)
23.120: (move f2-5f f3-5f)
23.153: (move f2-5f f1-5f)
23.153: (move f1-4f f1-5f)
23.178: (move f2-5f f1-5f)
21.475: (move f4-5f f4-6f)
21.475: (move f3-6f f4-6f)
22.116: (move f3-5f f3-6f)
22.412: (move f3-5f f4-5f)
22.484: (move f3-5f f3-6f)
22.536: (move f3-5f f4-5f)
22.881: (move f3-6f f3-7f)
23.108: (move f1-5f f1-4f)
23.150: (move f2-5f f1-5f)
23.150: (move f1-4f f1-5f)
21.473: (move f4-5f f4-6f)
21.473: (move f3-6f f4-6f)
21.731: (move f3-6f f4-6f)
21.731: (move f4-5f f4-6f)
21.811: (move f3-7f f4-7f)
21.812: (move f4-6f f4-7f)
22.904: (move f4-6f f5-6f)
22.909: (move f3-7f f2-7f)
22.928: (move f3-6f f3-7f)
23.090: (move f3-6f f3-7f)
21.091: (unlock f4-7f f5-7f key0-2 shape0)
21.902: (move f3-7f f4-7f)
21.903: (move f4-6f f4-7f)
21.968: (putdown f4-7f key0-2)
22.059: (move f4-6f f4-7f)
22.059: (move f3-7f f4-7f)
22.174: (unlock f5-6f f5-7f key0-2 shape0)
22.810: (move f3-7f f2-7f)
22.995: (move f4-6f f5-6f)
23.151: (move f4-6f f5-6f)
19.675: (move f4-7f f4-6f)
21.137: (move f4-7f f3-7f)
21.190: (unlock f4-7f f5-7f key0-2 shape0)
21.343: (unlock f4-7f f5-7f key0-2 shape0)
21.476: (putdown f4-7f key0-2)
21.592: (move f5-6f f4-6f)
21.592: (move f4-7f f4-6f)
22.137: (putdown f4-7f key0-2)
22.174: (putdown f4-7f key0-2)
22.276: (unlock f5-6f f5-7f key0-2 shape0)
19.545: (pickup f3-7f key3-0)
19.591: (pickup f3-7f key2-2)
19.689: (move f4-7f f4-6f)
19.708: (move f4-7f f4-6f)
19.879: (move f4-7f f4-6f)
19.957: (move f4-6f f4-5f)
20.196: (move f3-7f f3-6f)
20.196: (move f4-6f f3-6f)
20.528: (move f4-6f f5-6f)
20.721: (move f3-7f f2-7f)
19.649: (move f3-6f f3-5f)
19.649: (move f4-5f f3-5f)
19.653: (move f3-6f f2-6f)
19.653: (move f2-7f f2-6f)
19.758: (pickup f3-6f key3-1)
19.948: (move f4-6f f5-6f)
19.995: (move f5-6f f5-5f)
19.995: (move f4-5f f5-5f)
19.996: (move f4-6f f4-5f)
20.137: (move f4-6f f3-6f)
17.056: (pickup f2-6f key0-3)
18.760: (move f3-5f f2-5f)
18.760: (move f2-6f f2-5f)
18.882: (move f3-6f f3-5f)
19.223: (move f3-6f f4-6f)
19.310: (move f3-5f f3-4f)
19.316: (move f3-6f f2-6f)
19.327: (pickup f2-6f key0-0)
19.582: (pickup f2-6f key1-2)
19.691: (move f4-5f f3-5f)
16.056: (move f2-6f f2-5f)
16.727: (pickup-and-loose f2-6f key0-3 key3-1)
17.251: (move f2-6f f1-6f)
17.384: (move f2-6f f3-6f)
17.794: (move f2-6f f2-7f)
18.373: (move f3-5f f2-5f)
18.373: (move f2-6f f2-5f)
18.691: (move f2-6f f2-5f)
18.756: (move f2-5f f2-4f)
18.757: (move f3-4f f2-4f)
15.981: (move f2-5f f2-4f)
16.063: (move f2-6f f2-5f)
16.664: (move f1-6f f1-5f)
16.664: (move f2-5f f1-5f)
16.899: (move f2-5f f3-5f)
16.899: (move f3-6f f3-5f)
16.972: (move f3-6f f4-6f)
17.167: (move f2-6f f3-6f)
17.249: (move f2-6f f1-6f)
17.541: (move f1-6f f0-6f)
15.320: (move f2-4f f2-3f)
15.720: (move f2-4f f3-4f)
15.720: (move f3-5f f3-4f)
15.811: (move f1-5f f1-4f)
15.811: (move f2-4f f1-4f)
15.868: (move f2-5f f2-4f)
16.268: (move f4-6f f4-5f)
16.268: (move f3-5f f4-5f)
16.290: (move f2-5f f3-5f)
16.290: (move f3-6f f3-5f)
15.133: (move f2-4f f2-3f)
15.236: (unlock f2-3f f2-2f key0-3 shape0)
15.408: (pickup-and-loose f2-3f key3-3 key0-3)
15.496: (move f3-5f f3-4f)
15.496: (move f2-4f f3-4f)
15.600: (move f2-4f f1-4f)
16.033: (move f3-5f f4-5f)
16.051: (move f4-5f f5-5f)
16.147: (putdown f2-3f key0-3)
16.492: (move f1-4f f1-3f)
14.217: (pickup-and-loose f1-3f key2-1 key0-3)
15.050: (unlock f2-3f f2-2f key0-3 shape0)
15.228: (pickup-and-loose f2-3f key3-3 key0-3)
15.328: (pickup-and-loose f2-3f key3-3 key0-3)
15.822: (move f4-5f f5-5f)
15.940: (putdown f2-3f key0-3)
15.950: (move f2-3f f2-4f)
16.032: (move f5-5f f5-4f)
16.068: (move f5-5f f6-5f)
16.144: (move f2-3f f2-4f)
14.084: (unlock f1-3f f0-3f key2-1 shape2)
14.810: (move f1-3f f1-4f)
15.148: (pickup-and-loose f2-3f key3-3 key0-3)
15.632: (move f1-3f f1-2f)
15.685: (move f2-4f f3-4f)
15.758: (move f2-4f f1-4f)
15.807: (move f5-5f f5-4f)
15.817: (move f2-3f f2-4f)
15.844: (move f5-5f f6-5f)
15.967: (putdown f2-3f key0-3)
14.598: (move f1-4f f2-4f)
14.826: (move f1-3f f1-4f)
15.428: (move f1-4f f1-5f)
15.483: (move f2-4f f3-4f)
15.552: (move f2-4f f1-4f)
15.668: (move f1-3f f1-2f)
15.833: (move f1-3f f0-3f)
15.852: (move f6-5f f6-4f)
15.852: (move f5-4f f6-4f)
15.978: (move f2-3f f2-4f)
14.661: (move f1-4f f2-4f)
15.418: (move f1-4f f1-5f)
15.486: (move f2-4f f3-4f)
15.726: (move f0-3f f0-4f)
15.728: (move f1-4f f0-4f)
15.796: (move f1-5f f2-5f)
15.796: (move f2-4f f2-5f)
15.856: (move f2-4f f3-4f)
15.902: (move f2-4f f1-4f)
16.160: (move f6-4f f6-3f)
15.484: (move f2-4f f3-4f)
15.799: (move f1-5f f2-5f)
15.799: (move f2-4f f2-5f)
16.080: (move f3-4f f3-3f)
16.350: (move f2-5f f3-5f)
16.351: (move f3-4f f3-5f)
16.377: (move f3-4f f4-4f)
16.391: (move f2-4f f2-3f)
16.514: (move f3-4f f3-5f)
16.545: (move f6-3f f5-3f)
15.509: (move f4-4f f5-4f)
15.743: (move f4-4f f4-5f)
15.743: (move f3-5f f4-5f)
15.943: (move f5-3f f5-2f)
16.159: (move f3-4f f3-3f)
16.159: (move f2-3f f3-3f)
16.294: (move f3-5f f4-5f)
16.318: (move f3-3f f2-3f)
16.336: (move f2-5f f3-5f)
16.336: (move f3-4f f3-5f)
15.507: (move f5-4f f5-5f)
15.507: (move f4-5f f5-5f)
15.528: (move f5-4f f6-4f)
15.730: (move f3-5f f4-5f)
15.799: (move f5-2f f5-1f)
16.060: (move f4-5f f5-5f)
16.234: (move f5-4f f5-3f)
16.450: (move f4-5f f4-6f)
16.585: (move f5-2f f4-2f)
16.675: (move f4-5f f4-6f)
15.429: (move f4-2f f4-1f)
15.429: (move f5-1f f4-1f)
15.492: (move f4-5f f5-5f)
15.500: (move f5-3f f5-2f)
15.528: (move f5-5f f6-5f)
15.528: (move f6-4f f6-5f)
15.821: (move f5-3f f6-3f)
15.822: (move f6-4f f6-3f)
15.954: (unlock f4-2f f3-2f key0-3 shape0)
16.067: (move f5-5f f5-4f)
15.492: (move f5-5f f5-4f)
15.517: (move f5-5f f6-5f)
15.531: (move f4-2f f4-1f)
15.592: (move f4-1f f3-1f)
15.762: (move f6-5f f6-6f)
16.041: (move f4-2f f5-2f)
16.107: (move f5-4f f6-4f)
16.310: (move f5-5f f5-6f)
16.443: (move f5-2f f5-1f)
16.451: (move f4-2f f3-2f)
15.243: (unlock f3-1f f3-2f key0-3 shape0)
15.243: (move f4-1f f3-1f)
15.243: (move f3-2f f3-1f)
15.513: (move f5-4f f6-4f)
15.513: (move f6-5f f6-4f)
15.751: (move f6-5f f6-6f)
15.752: (move f5-6f f6-6f)
15.840: (move f3-1f f3-0f)
15.912: (unlock f3-2f f2-2f key0-3 shape0)
16.001: (move f5-1f f6-1f)
15.441: (move f3-2f f3-1f)
15.811: (move f6-4f f6-3f)
15.876: (move f3-2f f2-2f)
15.965: (move f3-1f f3-0f)
16.153: (move f3-2f f4-2f)
16.339: (move f3-0f f2-0f)
16.485: (move f6-1f f6-2f)
16.554: (move f6-4f f7-4f)
16.554: (move f3-2f f3-3f)
16.643: (move f6-6f f7-6f)
15.105: (move f3-3f f2-3f)
15.105: (move f2-2f f2-3f)
15.616: (move f4-2f f4-1f)
15.616: (move f3-1f f4-1f)
15.815: (move f2-2f f2-1f)
15.815: (move f3-1f f2-1f)
16.054: (move f3-1f f3-0f)
16.067: (move f3-3f f3-4f)
16.133: (move f2-2f f1-2f)
16.220: (move f6-3f f5-3f)
15.169: (pickup-and-loose f2-3f key3-3 key0-3)
15.488: (move f5-3f f5-2f)
16.009: (putdown f2-3f key0-3)
16.125: (move f2-3f f2-4f)
16.125: (move f3-4f f2-4f)
16.256: (move f4-1f f5-1f)
16.554: (move f2-1f f2-0f)
16.555: (move f3-0f f2-0f)
16.615: (move f2-3f f1-3f)
16.615: (move f1-2f f1-3f)
14.501: (pickup-and-loose f1-3f key2-1 key0-3)
15.871: (move f2-3f f2-2f)
16.105: (move f2-3f f2-4f)
16.214: (move f1-3f f1-4f)
16.215: (move f2-4f f1-4f)
16.256: (move f2-3f f2-2f)
16.267: (move f5-1f f5-2f)
16.433: (move f5-2f f5-1f)
16.458: (move f2-4f f2-5f)
16.475: (move f5-2f f6-2f)
14.368: (unlock f1-3f f0-3f key2-1 shape2)
14.539: (move f2-2f f2-1f)
14.616: (move f2-2f f1-2f)
14.712: (move f1-3f f1-2f)
15.037: (move f1-3f f1-4f)
15.938: (move f2-2f f3-2f)
15.982: (move f2-4f f3-4f)
15.990: (move f5-1f f6-1f)
15.991: (move f6-2f f6-1f)
16.071: (move f2-4f f1-4f)
14.299: (move f1-2f f2-2f)
14.740: (move f1-3f f1-2f)
14.834: (move f1-4f f2-4f)
15.051: (move f1-3f f1-4f)
15.683: (move f1-2f f1-1f)
15.683: (move f2-1f f1-1f)
15.733: (move f1-4f f1-5f)
16.067: (move f1-3f f0-3f)
16.075: (move f1-2f f0-2f)
16.110: (move f1-3f f2-3f)
14.164: (move f0-2f f0-1f)
14.165: (move f1-1f f0-1f)
14.382: (move f1-2f f2-2f)
14.383: (move f2-3f f2-2f)
14.895: (move f1-4f f2-4f)
14.895: (move f2-3f f2-4f)
15.210: (move f2-2f f2-1f)
15.300: (move f2-2f f3-2f)
15.391: (unlock f1-1f f1-0f key3-3 shape3)
15.619: (move f2-4f f3-4f)
14.176: (move f1-1f f0-1f)
14.403: (putdown f0-1f key3-3)
14.565: (move f1-1f f2-1f)
14.774: (move f1-1f f1-2f)
15.218: (move f2-2f f2-1f)
15.298: (move f2-2f f3-2f)
15.616: (move f2-4f f3-4f)
15.675: (move f3-4f f3-3f)
15.675: (move f3-2f f3-3f)
15.930: (move f2-1f f3-1f)
13.909: (move f0-1f f1-1f)
14.340: (putdown f0-1f key3-3)
14.427: (move f0-1f f0-2f)
14.842: (move f0-1f f0-0f)
15.750: (move f3-4f f3-3f)
15.750: (move f3-2f f3-3f)
15.924: (move f3-2f f3-1f)
15.924: (move f2-1f f3-1f)
15.941: (move f2-1f f2-2f)
15.941: (move f1-2f f2-2f)
12.080: (move f1-1f f2-1f)
12.504: (move f0-2f f1-2f)
12.504: (move f1-1f f1-2f)
13.399: (move f0-1f f1-1f)
14.275: (move f0-1f f0-0f)
14.358: (move f0-1f f0-2f)
15.243: (move f2-2f f2-3f)
16.015: (move f2-2f f3-2f)
17.194: (move f3-1f f4-1f)
17.800: (move f3-1f f3-0f)
11.988: (move f1-1f f2-1f)
12.231: (move f2-1f f2-2f)
12.231: (move f1-2f f2-2f)
12.401: (move f1-1f f1-2f)
12.401: (move f0-2f f1-2f)
12.986: (move f1-2f f1-3f)
13.251: (move f2-1f f3-1f)
13.574: (move f1-1f f1-0f)
13.574: (move f0-0f f1-0f)
14.131: (move f2-1f f2-0f)
11.327: (pickup f1-3f key2-1)
11.352: (move f2-2f f2-3f)
11.352: (move f1-3f f2-3f)
12.074: (move f2-2f f3-2f)
12.074: (move f3-1f f3-2f)
12.180: (move f1-2f f2-2f)
12.180: (move f2-1f f2-2f)
12.438: (move f1-3f f1-4f)
12.942: (move f1-2f f1-3f)
13.171: (move f2-1f f3-1f)
9.663: (pickup f2-3f key0-3)
10.860: (unlock f1-3f f0-3f key2-1 shape2)
11.322: (move f1-3f f2-3f)
11.322: (move f2-2f f2-3f)
11.344: (pickup f1-3f key2-1)
12.040: (move f2-2f f3-2f)
12.040: (move f3-1f f3-2f)
12.272: (move f2-3f f2-4f)
12.272: (move f1-4f f2-4f)
12.304: (move f1-3f f1-4f)
9.177: (move f2-3f f2-4f)
9.289: (move f2-3f f2-2f)
9.632: (pickup f2-3f key0-3)
9.831: (move f2-3f f3-3f)
10.227: (move f2-3f f1-3f)
10.873: (unlock f1-3f f0-3f key2-1 shape2)
12.243: (move f2-3f f2-4f)
12.292: (move f1-3f f1-4f)
12.300: (move f1-3f f1-2f)
12.341: (move f1-3f f1-2f)
9.067: (move f2-2f f2-1f)
9.150: (move f2-3f f2-4f)
9.151: (move f2-2f f3-2f)
9.152: (move f3-3f f3-2f)
9.238: (move f2-3f f2-2f)
9.405: (move f2-4f f3-4f)
9.406: (move f3-3f f3-4f)
9.415: (move f1-3f f1-4f)
9.416: (move f2-4f f1-4f)
9.557: (move f2-2f f1-2f)
7.797: (move f3-2f f3-1f)
7.798: (move f2-1f f3-1f)
8.356: (move f3-2f f4-2f)
8.814: (move f2-1f f2-0f)
8.983: (move f2-2f f2-1f)
9.118: (move f2-2f f3-2f)
9.191: (move f3-4f f3-5f)
9.323: (move f1-4f f1-5f)
9.372: (move f2-4f f3-4f)
9.390: (move f2-4f f1-4f)
7.716: (move f4-2f f4-1f)
7.716: (move f3-1f f4-1f)
7.717: (move f2-1f f3-1f)
7.717: (move f3-2f f3-1f)
8.174: (move f3-1f f3-0f)
8.174: (move f2-0f f3-0f)
8.175: (move f2-1f f2-0f)
8.334: (move f3-2f f4-2f)
8.873: (move f4-2f f5-2f)
9.120: (move f3-5f f4-5f)
7.688: (move f3-1f f4-1f)
7.688: (move f4-2f f4-1f)
8.066: (move f2-0f f3-0f)
8.066: (move f3-1f f3-0f)
8.454: (move f4-1f f5-1f)
8.454: (move f5-2f f5-1f)
8.844: (move f4-2f f5-2f)
9.049: (move f4-5f f5-5f)
9.322: (move f4-5f f4-6f)
9.480: (move f2-0f f1-0f)
8.429: (move f5-2f f5-1f)
8.430: (move f4-1f f5-1f)
8.986: (move f5-5f f5-4f)
9.034: (move f5-5f f6-5f)
9.333: (move f1-0f f1-1f)
9.541: (move f4-6f f3-6f)
9.549: (move f5-2f f5-3f)
9.607: (move f5-1f f6-1f)
9.632: (move f5-5f f5-6f)
9.632: (move f4-6f f5-6f)
8.954: (move f5-3f f5-4f)
9.042: (move f6-5f f6-4f)
9.042: (move f5-4f f6-4f)
9.133: (move f5-6f f6-6f)
9.134: (move f6-5f f6-6f)
9.138: (move f5-3f f6-3f)
9.187: (move f3-6f f2-6f)
9.210: (unlock f5-6f f5-7f key0-3 shape0)
9.453: (move f1-1f f1-2f)
9.572: (move f6-5f f7-5f)
8.990: (move f5-6f f5-5f)
9.012: (move f6-3f f6-4f)
9.012: (move f5-4f f6-4f)
9.019: (move f5-4f f5-5f)
9.113: (move f5-6f f6-6f)
9.165: (move f6-4f f6-3f)
9.318: (move f5-6f f4-6f)
9.574: (move f2-6f f2-5f)
9.610: (move f5-4f f4-4f)
9.635: (move f7-5f f7-4f)
8.996: (move f5-5f f5-4f)
9.005: (move f5-5f f6-5f)
9.005: (move f6-4f f6-5f)
9.027: (move f5-5f f6-5f)
9.028: (move f6-6f f6-5f)
9.091: (move f5-5f f4-5f)
9.091: (move f4-4f f4-5f)
9.146: (move f4-6f f4-5f)
9.147: (move f5-5f f4-5f)
9.556: (move f4-6f f3-6f)
9.063: (move f5-4f f6-4f)
9.063: (move f6-5f f6-4f)
9.109: (move f6-5f f6-6f)
9.165: (move f4-5f f3-5f)
9.217: (move f3-6f f2-6f)
9.222: (move f4-5f f3-5f)
9.222: (move f3-6f f3-5f)
9.298: (move f4-5f f4-6f)
9.548: (move f6-5f f7-5f)
9.597: (move f6-5f f7-5f)
9.200: (move f6-4f f6-3f)
9.441: (move f3-5f f3-4f)
9.509: (move f4-6f f3-6f)
9.510: (move f3-5f f3-6f)
9.543: (move f3-5f f2-5f)
9.600: (move f3-5f f2-5f)
9.600: (move f2-6f f2-5f)
9.607: (move f6-6f f5-6f)
9.607: (move f4-6f f5-6f)
9.612: (move f7-5f f7-4f)
9.155: (move f3-6f f2-6f)
9.156: (move f2-5f f2-6f)
9.184: (unlock f5-6f f5-7f key0-3 shape0)
9.213: (move f3-4f f2-4f)
9.213: (move f2-5f f2-4f)
9.299: (move f2-5f f1-5f)
9.359: (move f2-5f f1-5f)
9.606: (move f6-3f f5-3f)
9.668: (move f3-4f f4-4f)
9.777: (move f6-3f f6-2f)
8.902: (move f5-3f f5-2f)
8.903: (move f6-2f f5-2f)
8.962: (move f5-6f f5-5f)
9.089: (move f5-6f f6-6f)
9.294: (move f5-6f f4-6f)
9.451: (move f1-5f f1-4f)
9.451: (move f2-4f f1-4f)
9.637: (move f6-2f f6-1f)
9.641: (move f1-5f f1-6f)
9.642: (move f2-6f f1-6f)
8.386: (move f5-2f f4-2f)
8.491: (move f6-1f f5-1f)
8.492: (move f5-2f f5-1f)
8.968: (move f5-5f f5-4f)
9.002: (move f6-6f f6-5f)
9.002: (move f5-5f f6-5f)
9.120: (move f5-5f f4-5f)
9.120: (move f4-6f f4-5f)
9.524: (move f4-6f f3-6f)
9.650: (move f6-6f f7-6f)
7.752: (move f5-1f f4-1f)
7.752: (move f4-2f f4-1f)
9.037: (move f6-5f f6-4f)
9.037: (move f5-4f f6-4f)
9.172: (move f4-2f f3-2f)
9.186: (move f3-6f f2-6f)
9.196: (move f3-6f f3-5f)
9.196: (move f4-5f f3-5f)
9.573: (move f6-5f f7-5f)
9.573: (move f7-6f f7-5f)
7.828: (move f3-2f f3-1f)
7.828: (move f4-1f f3-1f)
9.173: (move f6-4f f6-3f)
9.308: (move f3-2f f2-2f)
9.409: (move f3-5f f3-4f)
9.568: (move f3-5f f2-5f)
9.569: (move f2-6f f2-5f)
9.648: (move f6-4f f7-4f)
9.649: (move f7-5f f7-4f)
9.668: (move f2-6f f1-6f)
8.211: (move f3-1f f3-0f)
9.096: (move f2-2f f2-1f)
9.096: (move f3-1f f2-1f)
9.186: (move f2-5f f2-4f)
9.186: (move f3-4f f2-4f)
9.334: (move f1-6f f1-5f)
9.334: (move f2-5f f1-5f)
9.583: (move f6-3f f5-3f)
9.584: (move f2-2f f1-2f)
9.646: (move f3-4f f4-4f)
8.849: (move f3-0f f2-0f)
8.849: (move f2-1f f2-0f)
8.875: (move f5-3f f5-2f)
9.427: (move f2-4f f1-4f)
9.427: (move f1-5f f1-4f)
9.664: (move f2-4f f2-3f)
9.882: (move f2-1f f1-1f)
9.883: (move f1-2f f1-1f)
10.145: (putdown f3-0f key0-3)
10.235: (move f1-5f f0-5f)
8.363: (move f5-2f f4-2f)
8.467: (move f5-2f f5-1f)
9.259: (move f2-3f f2-2f)
9.752: (move f5-2f f6-2f)
9.837: (move f2-3f f3-3f)
9.941: (move f0-5f f0-6f)
10.125: (move f3-0f f3-1f)
10.220: (move f1-4f f1-3f)
10.220: (move f2-3f f1-3f)
10.231: (putdown f2-0f key0-3)
7.723: (move f5-1f f4-1f)
7.723: (move f4-2f f4-1f)
9.012: (move f2-2f f2-1f)
9.138: (move f2-2f f3-2f)
9.138: (move f4-2f f3-2f)
9.138: (move f3-3f f3-2f)
9.479: (move f1-3f f1-2f)
9.480: (move f2-2f f1-2f)
9.613: (move f6-2f f6-1f)
9.613: (move f5-1f f6-1f)
7.747: (move f3-2f f3-1f)
7.747: (move f2-1f f3-1f)
7.747: (move f4-1f f3-1f)
8.210: (move f2-1f f2-0f)
9.370: (move f2-1f f1-1f)
9.370: (move f1-2f f1-1f)
9.988: (putdown f4-1f key0-3)
10.104: (pickup-and-loose f6-1f key1-1 key0-3)
10.340: (move f1-2f f0-2f)
10.440: (move f6-1f f7-1f)
8.103: (move f2-0f f3-0f)
8.103: (move f3-1f f3-0f)
9.517: (move f2-0f f1-0f)
9.517: (move f1-1f f1-0f)
9.711: (pickup-and-loose f3-1f key2-0 key0-3)
10.098: (move f4-1f f3-1f)
10.162: (putdown f2-0f key0-3)
10.272: (pickup-and-loose f3-1f key1-3 key0-3)
10.324: (move f1-1f f0-1f)
10.324: (move f0-2f f0-1f)
10.031: (putdown f3-0f key0-3)
10.154: (pickup f3-1f key1-3)
10.289: (move f0-1f f0-0f)
10.290: (move f1-0f f0-0f)
10.336: (putdown f3-1f key1-3)
10.337: (putdown f3-1f key2-0)
10.738: (pickup-and-loose f0-1f key3-3 key0-3)
10.770: (pickup f3-1f key2-0)
10.803: (move f3-1f f2-1f)
10.866: (move f2-0f f2-1f)
9.876: (move f3-1f f4-1f)
10.047: (move f3-0f f3-1f)
10.535: (move f3-0f f2-0f)
10.722: (move f3-1f f2-1f)
10.846: (move f2-1f f3-1f)
10.857: (move f3-1f f3-2f)
11.062: (move f3-1f f2-1f)
11.078: (move f3-1f f3-2f)
11.143: (putdown f0-0f key0-3)
11.261: (move f0-1f f1-1f)
7.719: (pickup-and-loose f4-1f key0-3 key1-3)
9.695: (unlock f4-1f f4-0f key1-3 shape1)
9.842: (putdown f4-1f key1-3)
10.104: (pickup f3-1f key1-3)
10.524: (move f4-1f f4-2f)
10.524: (move f3-2f f4-2f)
10.547: (move f4-1f f5-1f)
10.719: (pickup f3-1f key2-0)
10.764: (move f3-1f f2-1f)
10.764: (move f2-0f f2-1f)
7.030: (pickup-and-loose f4-1f key0-3 key1-3)
8.066: (move f4-1f f3-1f)
8.268: (move f4-1f f4-2f)
8.349: (move f4-1f f5-1f)
9.645: (putdown f4-1f key1-3)
9.896: (move f4-1f f3-1f)
9.915: (move f3-1f f3-0f)
9.958: (unlock f5-1f f5-0f key1-3 shape1)
10.247: (move f4-1f f3-1f)
10.292: (move f4-1f f5-1f)
6.183: (move f4-1f f4-0f)
7.914: (move f4-1f f3-1f)
8.050: (pickup-and-loose f3-0f key0-3 key1-3)
8.117: (move f4-1f f4-2f)
8.150: (move f4-1f f5-1f)
8.224: (move f3-1f f3-0f)
9.028: (move f5-1f f5-2f)
9.028: (move f4-2f f5-2f)
9.038: (move f3-1f f2-1f)
9.269: (move f4-2f f3-2f)
6.293: (putdown f4-0f key0-3)
[Final] Expanded: 2440, Generated: 11853
Found a solution of length 292!
   1: (move f7-5f f6-5f)
   2: (move f6-5f f5-5f)
   3: (move f5-5f f4-5f)
   4: (pickup f4-5f key3-3)
   5: (move f4-5f f3-5f)
   6: (move f3-5f f3-6f)
   7: (unlock f3-6f f3-7f key3-3 shape3)
   8: (move f3-6f f2-6f)
   9: (unlock f2-6f f2-7f key3-3 shape3)
  10: (pickup-and-loose f2-6f key2-2 key3-3)
  11: (move f2-6f f2-7f)
  12: (move f2-7f f3-7f)
  13: (putdown f3-7f key2-2)
  14: (move f3-7f f2-7f)
  15: (move f2-7f f1-7f)
  16: (pickup f1-7f key2-0)
  17: (move f1-7f f2-7f)
  18: (move f2-7f f3-7f)
  19: (unlock f3-7f f4-7f key2-0 shape2)
  20: (putdown f3-7f key2-0)
  21: (move f3-7f f2-7f)
  22: (pickup f2-7f key0-0)
  23: (move f2-7f f3-7f)
  24: (move f3-7f f3-6f)
  25: (move f3-6f f3-5f)
  26: (move f3-5f f2-5f)
