/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.018: (move f4-1f f5-1f)
16.812: (pickup f3-0f key1-2)
17.438: (move f3-0f f4-0f)
17.438: (move f4-1f f4-0f)
17.947: (move f3-2f f3-3f)
18.011: (pickup-and-loose f3-1f key2-0 key1-2)
20.197: (move f3-1f f4-1f)
20.381: (move f6-1f f5-1f)
15.505: (move f5-1f f5-2f)
15.505: (move f4-2f f5-2f)
16.232: (move f3-0f f3-1f)
16.505: (move f5-1f f6-1f)
16.947: (move f5-1f f5-0f)
16.947: (move f4-0f f5-0f)
16.973: (pickup f4-0f key1-0)
17.188: (move f3-0f f4-0f)
17.450: (move f3-3f f3-4f)
17.580: (move f3-1f f2-1f)
15.758: (move f5-2f f5-3f)
15.864: (pickup f6-1f key3-0)
15.876: (move f3-1f f4-1f)
15.876: (move f4-0f f4-1f)
15.891: (move f5-2f f6-2f)
15.891: (move f6-1f f6-2f)
16.346: (putdown f3-1f key1-2)
16.845: (move f4-0f f5-0f)
17.095: (move f5-0f f6-0f)
17.095: (move f6-1f f6-0f)
15.621: (move f4-1f f4-2f)
15.640: (move f6-2f f6-3f)
15.641: (move f5-3f f6-3f)
16.039: (move f4-1f f5-1f)
16.040: (move f5-0f f5-1f)
16.123: (putdown f4-1f key1-2)
16.160: (move f5-3f f5-4f)
16.247: (move f3-1f f4-1f)
16.709: (move f6-2f f7-2f)
17.028: (putdown f5-0f key1-2)
15.290: (move f5-4f f5-5f)
15.469: (move f5-4f f6-4f)
15.469: (move f6-3f f6-4f)
15.517: (move f5-1f f5-2f)
15.517: (move f4-2f f5-2f)
15.605: (move f4-1f f4-2f)
15.770: (pickup f5-4f key3-1)
15.826: (putdown f4-2f key1-2)
15.993: (move f4-1f f5-1f)
16.005: (move f4-1f f4-2f)
14.607: (move f6-4f f6-5f)
14.607: (move f5-5f f6-5f)
14.697: (move f5-5f f5-6f)
15.434: (move f4-2f f5-2f)
15.434: (move f5-1f f5-2f)
15.525: (move f4-2f f5-2f)
15.669: (move f5-5f f4-5f)
15.776: (move f5-2f f5-3f)
15.896: (putdown f5-2f key1-2)
15.938: (move f5-2f f6-2f)
14.800: (move f5-6f f6-6f)
14.800: (move f6-5f f6-6f)
15.476: (move f5-6f f5-7f)
15.487: (move f5-6f f4-6f)
15.487: (move f4-5f f4-6f)
15.661: (move f6-2f f6-3f)
15.662: (move f5-3f f6-3f)
15.722: (move f5-2f f5-3f)
15.745: (move f5-2f f5-3f)
15.853: (move f5-2f f6-2f)
14.378: (move f5-7f f6-7f)
14.378: (move f6-6f f6-7f)
15.481: (move f6-3f f6-4f)
15.489: (move f6-6f f7-6f)
15.592: (move f5-3f f6-3f)
15.592: (move f6-2f f6-3f)
15.621: (move f5-3f f6-3f)
15.689: (move f4-6f f4-7f)
15.689: (move f5-7f f4-7f)
16.017: (putdown f6-3f key1-2)
14.619: (move f6-4f f6-5f)
14.724: (pickup f6-7f key3-3)
14.850: (pickup f6-7f key3-2)
15.418: (move f6-3f f6-4f)
15.437: (move f6-3f f6-4f)
15.817: (putdown f6-4f key1-2)
15.881: (move f6-3f f6-2f)
15.912: (move f6-3f f6-4f)
16.173: (move f6-4f f5-4f)
16.182: (move f6-3f f5-3f)
14.556: (move f6-4f f6-5f)
14.576: (move f6-4f f6-5f)
14.673: (move f6-4f f6-5f)
14.811: (move f6-5f f6-6f)
14.843: (putdown f6-5f key1-2)
15.030: (move f6-4f f6-5f)
15.301: (move f5-4f f5-5f)
15.302: (move f6-5f f5-5f)
15.574: (move f5-3f f5-2f)
15.805: (move f6-7f f6-6f)
14.346: (move f6-6f f6-7f)
14.708: (move f6-6f f5-6f)
14.708: (move f5-5f f5-6f)
14.750: (move f6-5f f6-6f)
14.770: (move f6-5f f6-6f)
14.789: (move f6-5f f6-6f)
14.860: (move f6-5f f6-6f)
15.120: (putdown f6-6f key1-2)
15.166: (move f6-5f f6-6f)
15.239: (move f6-5f f5-5f)
14.324: (move f6-6f f6-7f)
14.347: (move f6-6f f6-7f)
14.351: (move f6-6f f6-7f)
14.406: (move f6-6f f6-7f)
14.427: (putdown f6-7f key1-2)
14.428: (move f6-6f f6-7f)
14.454: (move f6-6f f6-7f)
14.646: (move f5-5f f5-6f)
14.646: (move f6-6f f5-6f)
14.667: (move f6-6f f5-6f)
14.687: (pickup f6-7f key3-3)
14.707: (pickup f6-7f key3-3)
14.716: (pickup f6-7f key3-3)
14.746: (move f6-7f f6-6f)
14.767: (pickup f6-7f key3-3)
14.781: (pickup f6-7f key3-3)
14.782: (pickup f6-7f key3-3)
14.817: (pickup f6-7f key3-3)
14.830: (pickup f6-7f key3-2)
14.833: (pickup f6-7f key3-2)
14.426: (move f6-6f f6-5f)
14.508: (move f6-6f f5-6f)
14.843: (pickup-and-loose f6-7f key3-2 key3-3)
14.892: (pickup-and-loose f6-7f key3-2 key3-3)
14.905: (pickup-and-loose f6-7f key3-2 key3-3)
14.907: (pickup-and-loose f6-7f key3-2 key3-3)
14.941: (pickup-and-loose f6-7f key3-2 key3-3)
15.305: (move f6-6f f7-6f)
15.768: (move f6-7f f6-6f)
15.770: (move f6-7f f6-6f)
15.033: (move f5-6f f5-5f)
15.033: (move f6-5f f5-5f)
15.221: (move f6-5f f6-4f)
15.227: (move f5-6f f4-6f)
15.423: (move f5-6f f5-7f)
15.494: (move f6-6f f6-5f)
15.630: (move f6-6f f6-5f)
15.660: (move f6-6f f5-6f)
15.754: (move f6-6f f5-6f)
15.920: (move f6-7f f6-6f)
15.411: (move f6-4f f6-3f)
15.437: (move f5-5f f4-5f)
15.437: (move f4-6f f4-5f)
15.509: (move f5-7f f4-7f)
15.509: (move f4-6f f4-7f)
15.591: (move f6-6f f6-5f)
15.806: (move f6-6f f5-6f)
15.929: (move f6-4f f5-4f)
15.929: (move f5-5f f5-4f)
16.076: (move f5-6f f5-7f)
15.535: (move f6-3f f5-3f)
15.535: (move f5-4f f5-3f)
15.537: (pickup f5-4f key3-1)
15.666: (move f6-3f f6-2f)
16.223: (move f5-6f f5-7f)
16.270: (move f6-5f f5-5f)
16.270: (move f5-6f f5-5f)
16.304: (move f6-3f f7-3f)
16.335: (move f5-7f f4-7f)
16.388: (move f4-7f f3-7f)
15.276: (move f5-3f f5-2f)
15.276: (move f6-2f f5-2f)
15.624: (move f5-5f f4-5f)
16.144: (move f5-5f f5-4f)
16.282: (move f6-2f f6-1f)
16.293: (move f7-3f f7-4f)
16.317: (move f4-7f f4-6f)
16.483: (move f6-2f f7-2f)
16.483: (move f7-3f f7-2f)
16.485: (move f5-7f f4-7f)
14.015: (move f5-4f f4-4f)
14.015: (move f4-5f f4-4f)
14.217: (move f4-5f f3-5f)
15.344: (move f5-2f f4-2f)
15.638: (pickup f6-1f key3-0)
15.716: (pickup-and-loose f5-4f key3-1 key3-2)
15.744: (move f6-1f f5-1f)
15.744: (move f5-2f f5-1f)
15.935: (move f7-4f f7-5f)
16.336: (move f4-6f f4-5f)
12.448: (move f3-5f f3-4f)
12.448: (move f4-4f f3-4f)
15.613: (move f4-2f f4-1f)
15.613: (move f5-1f f4-1f)
16.115: (move f4-5f f5-5f)
16.139: (move f5-4f f5-5f)
16.354: (move f5-4f f6-4f)
16.481: (move f5-4f f5-3f)
16.588: (move f5-1f f5-0f)
16.654: (move f3-5f f2-5f)
13.829: (putdown f3-4f key3-2)
14.429: (move f3-4f f3-3f)
14.793: (move f3-4f f2-4f)
14.793: (move f2-5f f2-4f)
15.375: (move f5-5f f6-5f)
15.375: (move f6-4f f6-5f)
15.606: (move f5-5f f5-6f)
15.925: (move f4-1f f3-1f)
16.350: (move f5-3f f5-2f)
16.389: (move f6-4f f6-3f)
12.562: (move f3-4f f4-4f)
12.738: (move f3-4f f3-5f)
13.175: (move f3-4f f3-3f)
13.258: (move f3-4f f2-4f)
16.353: (putdown f3-3f key3-2)
16.501: (move f2-4f f1-4f)
16.585: (move f3-1f f3-0f)
16.769: (move f5-6f f6-6f)
16.770: (move f6-5f f6-6f)
16.948: (move f3-3f f4-3f)
12.178: (move f3-5f f4-5f)
12.178: (move f4-4f f4-5f)
12.702: (move f4-4f f5-4f)
13.201: (move f3-5f f2-5f)
13.201: (move f2-4f f2-5f)
13.206: (move f2-4f f1-4f)
13.532: (move f3-5f f3-6f)
13.609: (move f3-3f f4-3f)
13.609: (move f4-4f f4-3f)
14.138: (move f3-3f f3-2f)
11.985: (move f5-4f f5-5f)
11.985: (move f4-5f f5-5f)
12.059: (move f5-4f f6-4f)
12.135: (pickup f5-4f key3-1)
12.169: (move f4-5f f4-6f)
12.170: (move f3-6f f4-6f)
12.385: (move f3-2f f4-2f)
12.385: (move f4-3f f4-2f)
12.507: (move f5-4f f5-3f)
12.507: (move f4-3f f5-3f)
11.078: (move f5-5f f5-6f)
11.078: (move f4-6f f5-6f)
11.189: (move f6-4f f6-5f)
11.189: (move f5-5f f6-5f)
11.759: (move f4-6f f4-7f)
12.034: (move f5-3f f5-2f)
12.034: (move f4-2f f5-2f)
12.169: (move f5-3f f6-3f)
12.169: (move f6-4f f6-3f)
12.367: (move f4-2f f4-1f)
11.090: (move f5-6f f6-6f)
11.090: (move f6-5f f6-6f)
11.438: (move f5-6f f5-7f)
11.439: (move f4-7f f5-7f)
12.506: (move f6-3f f6-2f)
12.507: (move f5-2f f6-2f)
12.514: (move f6-5f f7-5f)
12.602: (move f4-1f f5-1f)
12.603: (move f5-2f f5-1f)
12.745: (move f4-7f f3-7f)
10.300: (move f5-7f f6-7f)
10.300: (move f6-6f f6-7f)
11.553: (move f6-6f f7-6f)
11.553: (move f7-5f f7-6f)
12.942: (move f7-5f f7-4f)
13.059: (move f6-2f f7-2f)
13.123: (move f5-1f f6-1f)
13.124: (move f6-2f f6-1f)
13.138: (move f5-1f f5-0f)
14.020: (move f3-7f f2-7f)
8.973: (pickup f6-7f key3-3)
10.115: (pickup f6-7f key1-2)
11.814: (move f7-6f f7-7f)
11.814: (move f6-7f f7-7f)
12.389: (pickup f6-1f key3-0)
12.980: (move f7-4f f7-3f)
12.980: (move f7-2f f7-3f)
13.253: (move f5-0f f6-0f)
13.253: (move f6-1f f6-0f)
13.567: (move f6-1f f7-1f)
8.636: (move f6-7f f6-6f)
9.087: (move f6-7f f5-7f)
9.485: (move f6-7f f7-7f)
11.021: (move f6-7f f6-6f)
11.367: (move f6-7f f5-7f)
11.740: (move f6-7f f7-7f)
13.292: (pickup f7-1f key2-3)
13.618: (move f6-0f f7-0f)
13.618: (move f7-1f f7-0f)
14.295: (move f6-1f f6-2f)
8.255: (move f6-6f f6-5f)
8.294: (move f5-7f f5-6f)
8.294: (move f6-6f f5-6f)
8.781: (move f7-7f f7-6f)
8.781: (move f6-6f f7-6f)
8.867: (move f5-7f f4-7f)
10.292: (putdown f7-7f key3-3)
10.324: (putdown f5-7f key3-3)
10.334: (putdown f6-6f key3-3)
11.096: (move f5-7f f5-6f)
8.348: (move f6-5f f5-5f)
8.348: (move f5-6f f5-5f)
8.400: (move f6-5f f6-4f)
8.477: (move f4-7f f4-6f)
8.477: (move f5-6f f4-6f)
8.791: (move f6-5f f7-5f)
8.791: (move f7-6f f7-5f)
8.912: (move f4-7f f3-7f)
10.275: (putdown f6-5f key3-3)
10.291: (putdown f5-6f key3-3)
8.100: (move f5-5f f4-5f)
8.100: (move f4-6f f4-5f)
8.205: (move f6-4f f6-3f)
8.768: (move f5-5f f5-4f)
8.768: (move f6-4f f5-4f)
8.813: (move f6-4f f7-4f)
8.813: (move f7-5f f7-4f)
9.306: (move f3-7f f3-6f)
9.306: (move f4-6f f3-6f)
9.834: (move f3-7f f2-7f)
6.943: (move f5-4f f4-4f)
6.943: (move f4-5f f4-4f)
7.074: (move f6-3f f5-3f)
7.074: (move f5-4f f5-3f)
7.087: (move f3-6f f3-5f)
7.087: (move f4-5f f3-5f)
8.457: (move f6-3f f6-2f)
8.851: (move f6-3f f7-3f)
8.851: (move f7-4f f7-3f)
8.864: (pickup-and-loose f5-4f key3-1 key3-3)
6.540: (move f4-4f f4-3f)
6.540: (move f5-3f f4-3f)
6.924: (move f4-4f f3-4f)
6.924: (move f3-5f f3-4f)
8.095: (move f6-2f f5-2f)
8.095: (move f5-3f f5-2f)
8.892: (move f7-3f f7-2f)
8.893: (move f6-2f f7-2f)
8.894: (move f3-5f f2-5f)
8.990: (move f6-2f f6-1f)
5.327: (move f3-4f f3-3f)
5.327: (move f4-3f f3-3f)
6.972: (move f5-2f f4-2f)
6.972: (move f4-3f f4-2f)
7.704: (move f2-5f f2-4f)
7.704: (move f3-4f f2-4f)
8.459: (move f5-2f f5-1f)
8.460: (move f6-1f f5-1f)
8.609: (pickup-and-loose f3-4f key3-2 key3-3)
8.809: (move f2-5f f1-5f)
5.628: (putdown f3-3f key3-3)
[Final] Expanded: 2078, Generated: 9423
Found a solution of length 256!
   1: (move f0-3f f0-2f)
   2: (pickup f0-2f key0-2)
   3: (move f0-2f f0-1f)
   4: (move f0-1f f0-0f)
   5: (putdown f0-0f key0-2)
   6: (move f0-0f f0-1f)
   7: (move f0-1f f0-2f)
   8: (pickup f0-2f key2-2)
   9: (move f0-2f f0-3f)
  10: (move f0-3f f0-4f)
  11: (move f0-4f f0-5f)
  12: (move f0-5f f0-6f)
  13: (putdown f0-6f key2-2)
  14: (move f0-6f f0-7f)
  15: (move f0-7f f1-7f)
  16: (move f1-7f f2-7f)
  17: (move f2-7f f3-7f)
  18: (move f3-7f f4-7f)
  19: (move f4-7f f5-7f)
  20: (pickup f5-7f key3-2)
  21: (unlock f5-7f f5-6f key3-2 shape3)
  22: (move f5-7f f6-7f)
  23: (pickup-and-loose f6-7f key0-1 key3-2)
  24: (move f6-7f f6-6f)
  25: (unlock f6-6f f6-5f key0-1 shape0)
  26: (pickup-and-loose f6-6f key2-0 key0-1)
  27: (unlock f6-6f f7-6f key2-0 shape2)
  28: (pickup-and-loose f6-6f key0-1 key2-0)
  29: (move f6-6f f6-5f)
  30: (pickup-and-loose f6-5f key3-0 key0-1)
  31: (move f6-5f f7-5f)
  32: (unlock f7-5f f7-4f key3-0 shape3)
  33: (move f7-5f f6-5f)
  34: (pickup-and-loose f6-5f key0-1 key3-0)
  35: (move f6-5f f5-5f)
  36: (move f5-5f f5-4f)
  37: (move f5-4f f5-3f)
  38: (move f5-3f f5-2f)
  39: (move f5-2f f5-1f)
  40: (pickup-and-loose f5-1f key2-1 key0-1)
  41: (move f5-1f f5-2f)
  42: (move f5-2f f5-3f)
  43: (move f5-3f f5-4f)
  44: (move f5-4f f5-5f)
  45: (move f5-5f f6-5f)
  46: (pickup-and-loose f6-5f key3-0 key2-1)
  47: (move f6-5f f6-6f)
  48: (move f6-6f f5-6f)
  49: (move f5-6f f5-7f)
  50: (move f5-7f f6-7f)
  51: (pickup-and-loose f6-7f key3-1 key3-0)
  52: (move f6-7f f6-6f)
  53: (move f6-6f f5-6f)
  54: (move f5-6f f5-5f)
  55: (move f5-5f f5-4f)
  56: (putdown f5-4f key3-1)
  57: (move f5-4f f6-4f)
  58: (move f6-4f f6-5f)
  59: (pickup f6-5f key2-1)
  60: (move f6-5f f5-5f)
  61: (move f5-5f f4-5f)
  62: (move f4-5f f4-6f)
  63: (pickup-and-loose f4-6f key1-3 key2-1)
  64: (move f4-6f f5-6f)
  65: (move f5-6f f6-6f)
  66: (move f6-6f f6-7f)
  67: (pickup-and-loose f6-7f key3-0 key1-3)
  68: (move f6-7f f5-7f)
  69: (move f5-7f f5-6f)
  70: (move f5-6f f4-6f)
  71: (pickup-and-loose f4-6f key2-1 key3-0)
  72: (move f4-6f f4-5f)
  73: (unlock f4-5f f3-5f key2-1 shape2)
  74: (move f4-5f f4-6f)
  75: (pickup-and-loose f4-6f key3-0 key2-1)
  76: (move f4-6f f4-7f)
  77: (move f4-7f f3-7f)
  78: (move f3-7f f3-6f)
  79: (putdown f3-6f key3-0)
  80: (move f3-6f f4-6f)
  81: (pickup f4-6f key2-1)
  82: (move f4-6f f5-6f)
  83: (move f5-6f f5-5f)
  84: (move f5-5f f6-5f)
  85: (move f6-5f f6-4f)
  86: (move f6-4f f6-3f)
  87: (move f6-3f f5-3f)
  88: (move f5-3f f5-2f)
  89: (move f5-2f f5-1f)
  90: (move f5-1f f6-1f)
  91: (putdown f6-1f key2-1)
  92: (move f6-1f f5-1f)
  93: (move f5-1f f5-2f)
  94: (pickup f5-2f key1-0)
  95: (move f5-2f f5-1f)
  96: (unlock f5-1f f4-1f key1-0 shape1)
  97: (move f5-1f f4-1f)
  98: (move f4-1f f4-0f)
  99: (unlock f4-0f f5-0f key1-0 shape1)
 100: (putdown f4-0f key1-0)
 101: (move f4-0f f5-0f)
 102: (move f5-0f f5-1f)
 103: (pickup f5-1f key0-1)
 104: (move f5-1f f6-1f)
 105: (unlock f6-1f f6-2f key0-1 shape0)
 106: (pickup-and-loose f6-1f key2-1 key0-1)
 107: (move f6-1f f6-2f)
 108: (move f6-2f f6-3f)
 109: (move f6-3f f6-4f)
 110: (move f6-4f f6-5f)
 111: (move f6-5f f5-5f)
 112: (move f5-5f f4-5f)
 113: (move f4-5f f4-6f)
 114: (move f4-6f f3-6f)
 115: (pickup-and-loose f3-6f key3-0 key2-1)
 116: (move f3-6f f4-6f)
 117: (move f4-6f f5-6f)
 118: (move f5-6f f5-5f)
 119: (move f5-5f f6-5f)
 120: (move f6-5f f6-4f)
 121: (move f6-4f f6-3f)
 122: (move f6-3f f6-2f)
 123: (move f6-2f f6-1f)
 124: (pickup-and-loose f6-1f key0-1 key3-0)
 125: (move f6-1f f6-2f)
 126: (move f6-2f f6-3f)
 127: (move f6-3f f6-4f)
 128: (move f6-4f f6-5f)
 129: (move f6-5f f5-5f)
 130: (move f5-5f f4-5f)
 131: (move f4-5f f3-5f)
 132: (move f3-5f f3-6f)
 133: (pickup-and-loose f3-6f key2-1 key0-1)
 134: (move f3-6f f4-6f)
 135: (move f4-6f f4-5f)
 136: (move f4-5f f5-5f)
 137: (move f5-5f f6-5f)
 138: (move f6-5f f6-4f)
 139: (move f6-4f f5-4f)
 140: (move f5-4f f4-4f)
 141: (move f4-4f f4-3f)
 142: (move f4-3f f4-2f)
 143: (unlock f4-2f f3-2f key2-1 shape2)
 144: (move f4-2f f5-2f)
 145: (move f5-2f f5-3f)
 146: (move f5-3f f6-3f)
 147: (move f6-3f f6-4f)
 148: (move f6-4f f6-5f)
 149: (move f6-5f f6-6f)
 150: (move f6-6f f5-6f)
 151: (move f5-6f f5-7f)
 152: (move f5-7f f4-7f)
 153: (move f4-7f f3-7f)
 154: (move f3-7f f2-7f)
 155: (pickup-and-loose f2-7f key0-0 key2-1)
 156: (move f2-7f f1-7f)
 157: (move f1-7f f1-6f)
 158: (move f1-6f f0-6f)
 159: (putdown f0-6f key0-0)
 160: (move f0-6f f1-6f)
 161: (move f1-6f f1-7f)
 162: (move f1-7f f2-7f)
 163: (move f2-7f f3-7f)
 164: (move f3-7f f4-7f)
 165: (move f4-7f f5-7f)
 166: (move f5-7f f6-7f)
 167: (pickup f6-7f key1-3)
 168: (move f6-7f f6-6f)
 169: (move f6-6f f6-5f)
 170: (move f6-5f f6-4f)
 171: (move f6-4f f6-3f)
 172: (move f6-3f f6-2f)
 173: (unlock f6-2f f7-2f key1-3 shape1)
 174: (move f6-2f f6-1f)
 175: (move f6-1f f7-1f)
 176: (putdown f7-1f key1-3)
 177: (move f7-1f f7-0f)
 178: (pickup f7-0f key2-3)
 179: (move f7-0f f7-1f)
 180: (pickup-and-loose f7-1f key1-3 key2-3)
 181: (move f7-1f f7-2f)
 182: (move f7-2f f7-3f)
 183: (move f7-3f f7-4f)
 184: (move f7-4f f6-4f)
 185: (move f6-4f f6-5f)
 186: (move f6-5f f6-6f)
 187: (pickup-and-loose f6-6f key2-0 key1-3)
 188: (move f6-6f f5-6f)
 189: (move f5-6f f5-7f)
 190: (move f5-7f f6-7f)
 191: (putdown f6-7f key2-0)
 192: (move f6-7f f6-6f)
 193: (pickup f6-6f key1-3)
 194: (move f6-6f f5-6f)
 195: (move f5-6f f4-6f)
 196: (move f4-6f f4-7f)
 197: (move f4-7f f3-7f)
 198: (move f3-7f f2-7f)
 199: (move f2-7f f1-7f)
 200: (putdown f1-7f key1-3)
 201: (move f1-7f f2-7f)
 202: (pickup f2-7f key3-3)
 203: (move f2-7f f3-7f)
 204: (move f3-7f f4-7f)
 205: (move f4-7f f5-7f)
 206: (move f5-7f f6-7f)
 207: (pickup-and-loose f6-7f key2-0 key3-3)
 208: (move f6-7f f6-6f)
 209: (move f6-6f f6-5f)
 210: (move f6-5f f6-4f)
 211: (move f6-4f f6-3f)
 212: (move f6-3f f6-2f)
 213: (move f6-2f f5-2f)
 214: (move f5-2f f4-2f)
 215: (move f4-2f f4-1f)
 216: (move f4-1f f3-1f)
 217: (move f3-1f f2-1f)
 218: (putdown f2-1f key2-0)
 219: (move f2-1f f2-0f)
 220: (move f2-0f f3-0f)
 221: (pickup f3-0f key1-2)
 222: (move f3-0f f3-1f)
 223: (move f3-1f f4-1f)
 224: (move f4-1f f5-1f)
 225: (move f5-1f f5-2f)
 226: (move f5-2f f6-2f)
 227: (move f6-2f f6-3f)
 228: (move f6-3f f6-4f)
 229: (move f6-4f f6-5f)
 230: (move f6-5f f6-6f)
 231: (move f6-6f f6-7f)
 232: (putdown f6-7f key1-2)
 233: (pickup f6-7f key3-3)
 234: (pickup-and-loose f6-7f key3-2 key3-3)
 235: (move f6-7f f6-6f)
 236: (move f6-6f f6-5f)
 237: (move f6-5f f5-5f)
 238: (move f5-5f f4-5f)
 239: (move f4-5f f3-5f)
 240: (move f3-5f f3-4f)
 241: (putdown f3-4f key3-2)
 242: (move f3-4f f4-4f)
 243: (move f4-4f f5-4f)
 244: (move f5-4f f5-5f)
 245: (move f5-5f f5-6f)
 246: (move f5-6f f5-7f)
 247: (move f5-7f f6-7f)
 248: (pickup f6-7f key3-3)
 249: (move f6-7f f6-6f)
 250: (move f6-6f f6-5f)
 251: (move f6-5f f5-5f)
 252: (move f5-5f f5-4f)
 253: (move f5-4f f4-4f)
 254: (move f4-4f f3-4f)
 255: (move f3-4f f3-3f)
 256: (putdown f3-3f key3-3)
