/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.071: (move f2-5f f2-4f)
9.146: (move f3-6f f2-6f)
6.981: (move f5-5f f5-4f)
6.981: (move f4-4f f5-4f)
7.612: (move f5-5f f6-5f)
7.612: (move f6-6f f6-5f)
8.281: (move f2-4f f3-4f)
8.293: (move f2-4f f3-4f)
8.369: (move f4-4f f3-4f)
8.557: (move f4-6f f4-5f)
8.570: (move f4-6f f4-5f)
8.632: (move f2-6f f2-5f)
7.046: (move f5-4f f5-3f)
7.177: (move f4-5f f4-4f)
7.178: (move f3-4f f4-4f)
7.194: (move f3-4f f4-4f)
7.194: (move f4-5f f4-4f)
7.213: (move f4-5f f5-5f)
7.229: (move f4-5f f5-5f)
8.604: (move f3-4f f3-3f)
8.620: (move f3-4f f3-3f)
8.682: (move f3-4f f3-3f)
7.153: (move f4-4f f5-4f)
7.153: (move f5-5f f5-4f)
7.168: (move f5-5f f5-4f)
7.168: (move f4-4f f5-4f)
7.553: (move f5-3f f6-3f)
7.756: (move f5-5f f6-5f)
7.770: (move f5-5f f6-5f)
8.209: (move f5-3f f5-2f)
8.822: (move f4-4f f4-3f)
8.822: (move f3-3f f4-3f)
7.049: (move f5-4f f5-3f)
7.049: (move f4-3f f5-3f)
7.062: (move f5-4f f5-3f)
7.688: (move f5-2f f6-2f)
7.688: (move f6-3f f6-2f)
8.219: (move f6-5f f6-6f)
8.233: (move f6-5f f6-6f)
8.490: (move f4-3f f4-2f)
8.566: (move f5-2f f4-2f)
8.584: (move f5-2f f5-1f)
7.441: (move f5-3f f6-3f)
7.455: (move f5-3f f6-3f)
8.114: (move f5-3f f5-2f)
8.114: (move f4-2f f5-2f)
8.128: (move f5-3f f5-2f)
8.834: (move f5-3f f4-3f)
8.878: (move f4-2f f4-1f)
8.935: (move f4-2f f4-3f)
8.953: (move f5-1f f4-1f)
8.953: (move f4-2f f4-1f)
7.621: (move f6-3f f6-2f)
7.621: (move f5-2f f6-2f)
7.635: (move f6-3f f6-2f)
7.635: (move f5-2f f6-2f)
8.504: (move f4-3f f4-2f)
8.504: (move f5-2f f4-2f)
8.511: (move f4-1f f5-1f)
8.511: (move f5-2f f5-1f)
8.525: (move f5-2f f5-1f)
8.606: (move f4-1f f3-1f)
8.892: (move f5-1f f4-1f)
8.892: (move f4-2f f4-1f)
9.003: (move f3-1f f2-1f)
9.230: (move f5-1f f6-1f)
9.230: (move f6-2f f6-1f)
9.244: (move f6-2f f6-1f)
9.244: (move f5-1f f6-1f)
9.250: (move f3-1f f3-2f)
9.265: (move f4-2f f3-2f)
9.359: (move f3-1f f3-0f)
8.619: (move f3-2f f3-1f)
8.620: (move f4-1f f3-1f)
8.780: (move f3-2f f2-2f)
8.780: (move f2-1f f2-2f)
8.792: (move f3-2f f2-2f)
9.041: (move f2-1f f1-1f)
9.103: (move f3-0f f2-0f)
9.103: (move f2-1f f2-0f)
9.278: (move f3-0f f4-0f)
9.292: (move f4-1f f4-0f)
9.017: (move f2-2f f2-1f)
9.017: (move f3-1f f2-1f)
9.148: (move f2-2f f2-3f)
9.156: (move f2-2f f2-3f)
9.188: (move f1-1f f1-2f)
9.188: (move f2-2f f1-2f)
9.202: (move f2-2f f1-2f)
9.373: (move f4-0f f3-0f)
9.373: (move f3-1f f3-0f)
9.392: (move f1-1f f0-1f)
9.051: (move f2-1f f1-1f)
9.051: (move f1-2f f1-1f)
9.117: (move f3-0f f2-0f)
9.117: (move f2-1f f2-0f)
9.316: (move f0-1f f0-0f)
9.409: (move f1-2f f0-2f)
9.409: (move f0-1f f0-2f)
9.439: (move f1-2f f0-2f)
10.603: (putdown f3-0f key2-0)
10.725: (putdown f2-1f key2-0)
9.406: (move f1-1f f0-1f)
9.406: (move f0-2f f0-1f)
9.423: (move f0-0f f1-0f)
9.436: (move f1-1f f1-0f)
9.436: (move f2-0f f1-0f)
9.732: (move f0-2f f0-3f)
9.787: (move f0-2f f0-3f)
10.570: (pickup-and-loose f0-0f key1-0 key2-0)
10.596: (putdown f0-0f key2-0)
10.657: (pickup-and-loose f1-1f key3-0 key2-0)
9.326: (move f1-0f f0-0f)
9.326: (move f0-1f f0-0f)
9.819: (move f0-3f f0-4f)
10.728: (putdown f1-0f key2-0)
10.741: (putdown f1-0f key2-0)
10.746: (putdown f0-1f key2-0)
10.756: (putdown f0-3f key2-0)
10.818: (putdown f0-3f key2-0)
10.835: (putdown f1-1f key3-0)
11.486: (move f1-1f f2-1f)
10.580: (pickup-and-loose f0-0f key1-0 key2-0)
10.606: (putdown f0-0f key2-0)
10.822: (putdown f0-4f key2-0)
11.488: (move f2-1f f3-1f)
11.529: (move f1-1f f2-1f)
11.647: (move f2-1f f2-2f)
11.665: (move f0-1f f1-1f)
11.674: (move f1-0f f1-1f)
11.684: (move f1-0f f1-1f)
11.720: (move f1-0f f2-0f)
11.247: (move f2-1f f3-1f)
11.401: (pickup f1-1f key3-0)
11.429: (pickup f1-1f key3-0)
11.439: (pickup f1-1f key3-0)
11.472: (move f1-1f f2-1f)
11.472: (move f2-0f f2-1f)
11.481: (move f1-1f f2-1f)
11.524: (move f2-1f f2-2f)
11.591: (move f1-1f f2-1f)
11.601: (move f0-0f f0-1f)
10.579: (move f1-1f f1-0f)
10.593: (move f1-1f f1-0f)
10.601: (move f1-1f f0-1f)
11.286: (move f1-1f f2-1f)
11.297: (move f1-1f f2-1f)
11.321: (move f1-1f f2-1f)
11.382: (move f0-1f f1-1f)
11.734: (move f2-1f f2-0f)
11.845: (move f1-1f f1-2f)
12.026: (move f1-1f f0-1f)
9.371: (pickup-and-loose f0-1f key2-0 key3-0)
9.394: (pickup-and-loose f1-0f key2-0 key3-0)
9.408: (pickup-and-loose f1-0f key2-0 key3-0)
10.758: (putdown f1-0f key3-0)
10.772: (putdown f1-0f key3-0)
10.783: (putdown f0-1f key3-0)
11.272: (pickup f1-1f key3-0)
11.387: (putdown f2-1f key3-0)
11.395: (putdown f2-1f key3-0)
11.516: (putdown f2-1f key3-0)
8.970: (move f0-1f f1-1f)
9.042: (move f1-0f f1-1f)
9.052: (move f1-0f f1-1f)
9.370: (move f1-0f f2-0f)
9.384: (move f1-0f f2-0f)
9.395: (move f0-1f f0-2f)
9.483: (move f1-0f f0-0f)
9.492: (move f0-1f f0-0f)
9.493: (move f1-0f f0-0f)
11.380: (move f1-1f f0-1f)
8.586: (move f2-0f f2-1f)
8.586: (move f1-1f f2-1f)
8.601: (move f2-0f f2-1f)
8.601: (move f1-1f f2-1f)
8.638: (move f1-1f f2-1f)
8.976: (move f1-1f f1-2f)
8.976: (move f0-2f f1-2f)
8.983: (move f1-1f f1-2f)
8.997: (move f1-1f f1-2f)
9.343: (move f1-1f f0-1f)
8.627: (move f2-1f f3-1f)
8.628: (move f2-1f f3-1f)
8.642: (move f2-1f f3-1f)
8.794: (move f1-2f f2-2f)
8.795: (move f2-1f f2-2f)
8.806: (move f2-1f f2-2f)
8.807: (move f1-2f f2-2f)
8.810: (move f2-1f f2-2f)
8.810: (move f1-2f f2-2f)
9.118: (move f2-1f f2-0f)
8.869: (move f3-1f f4-1f)
8.883: (move f3-1f f4-1f)
8.885: (move f3-1f f4-1f)
9.127: (move f2-2f f2-3f)
9.133: (move f2-2f f2-3f)
9.135: (move f2-2f f2-3f)
9.214: (move f3-1f f3-2f)
9.214: (move f2-2f f3-2f)
9.227: (move f2-2f f3-2f)
9.227: (move f3-1f f3-2f)
8.495: (move f3-2f f4-2f)
8.495: (move f4-1f f4-2f)
8.509: (move f4-1f f4-2f)
8.512: (move f3-2f f4-2f)
8.512: (move f4-1f f4-2f)
8.518: (move f4-1f f5-1f)
8.533: (move f4-1f f5-1f)
8.536: (move f4-1f f5-1f)
8.610: (move f3-2f f3-3f)
8.610: (move f2-3f f3-3f)
8.127: (move f4-2f f5-2f)
8.127: (move f5-1f f5-2f)
8.141: (move f5-1f f5-2f)
8.141: (move f4-2f f5-2f)
8.143: (move f5-1f f5-2f)
8.143: (move f4-2f f5-2f)
8.293: (move f3-3f f3-4f)
8.835: (move f4-2f f4-3f)
8.836: (move f3-3f f4-3f)
8.848: (move f4-2f f4-3f)
7.060: (move f5-2f f5-3f)
7.060: (move f4-3f f5-3f)
7.074: (move f5-2f f5-3f)
7.074: (move f4-3f f5-3f)
7.076: (move f5-2f f5-3f)
7.189: (move f4-3f f4-4f)
7.189: (move f3-4f f4-4f)
7.206: (move f4-3f f4-4f)
7.633: (move f5-2f f6-2f)
7.647: (move f5-2f f6-2f)
7.163: (move f5-3f f5-4f)
7.163: (move f4-4f f5-4f)
7.177: (move f4-4f f5-4f)
7.178: (move f5-3f f5-4f)
7.180: (move f5-3f f5-4f)
7.451: (move f5-3f f6-3f)
7.452: (move f6-2f f6-3f)
7.465: (move f6-2f f6-3f)
7.465: (move f5-3f f6-3f)
7.467: (move f5-3f f6-3f)
7.208: (move f5-4f f4-4f)
7.224: (move f5-4f f5-5f)
7.240: (move f5-4f f5-5f)
7.242: (move f5-4f f5-5f)
7.649: (move f6-3f f6-2f)
9.354: (putdown f5-4f key2-0)
9.366: (putdown f6-3f key2-0)
9.368: (putdown f5-4f key2-0)
9.370: (putdown f5-4f key2-0)
9.379: (putdown f6-3f key2-0)
7.766: (move f5-5f f6-5f)
7.780: (move f5-5f f6-5f)
7.782: (move f5-5f f6-5f)
8.306: (move f4-4f f3-4f)
8.567: (move f5-5f f4-5f)
8.580: (move f5-5f f4-5f)
8.582: (move f4-4f f4-5f)
8.582: (move f5-5f f4-5f)
8.851: (move f4-4f f4-3f)
9.066: (pickup-and-loose f5-5f key0-2 key2-0)
8.230: (move f6-5f f6-6f)
8.244: (move f6-5f f6-6f)
8.246: (move f6-5f f6-6f)
8.628: (move f3-4f f3-3f)
8.628: (move f4-3f f3-3f)
9.067: (move f4-5f f4-6f)
9.069: (move f4-5f f4-6f)
9.073: (move f4-5f f4-6f)
9.075: (move f3-4f f2-4f)
9.230: (move f4-5f f3-5f)
8.546: (move f3-5f f2-5f)
8.620: (move f2-4f f2-5f)
9.103: (move f3-5f f3-6f)
9.103: (move f4-6f f3-6f)
9.106: (move f4-6f f3-6f)
9.108: (move f4-6f f3-6f)
9.138: (move f4-6f f5-6f)
9.138: (move f6-6f f5-6f)
9.148: (move f4-6f f5-6f)
9.148: (move f6-6f f5-6f)
9.053: (move f3-6f f2-6f)
9.054: (move f2-5f f2-6f)
9.055: (move f3-6f f2-6f)
9.065: (move f2-5f f2-4f)
9.231: (move f3-6f f3-5f)
9.233: (move f3-6f f3-5f)
9.233: (move f2-5f f3-5f)
9.317: (move f2-5f f2-6f)
9.317: (move f3-6f f2-6f)
9.358: (move f2-5f f1-5f)
8.304: (move f3-5f f3-4f)
8.618: (move f2-6f f2-5f)
8.618: (move f3-5f f2-5f)
9.003: (move f1-5f f0-5f)
9.079: (move f2-6f f1-6f)
9.080: (move f2-6f f1-6f)
9.274: (move f1-5f f1-6f)
9.274: (move f2-6f f1-6f)
9.882: (pickup-and-loose f3-5f key2-1 key2-0)
9.886: (pickup-and-loose f3-5f key2-1 key2-0)
8.626: (move f3-4f f3-3f)
9.072: (move f3-4f f2-4f)
9.072: (move f2-5f f2-4f)
9.364: (move f1-6f f1-5f)
9.364: (move f2-5f f1-5f)
9.367: (move f1-6f f1-5f)
9.658: (move f0-5f f0-4f)
9.754: (move f1-6f f0-6f)
9.754: (move f0-5f f0-6f)
9.772: (move f1-6f f0-6f)
9.224: (move f0-6f f0-5f)
9.224: (move f1-5f f0-5f)
9.228: (move f1-5f f0-5f)
9.229: (move f3-3f f3-2f)
9.720: (move f0-4f f0-3f)
10.481: (putdown f3-3f key2-0)
10.617: (putdown f0-6f key2-0)
10.634: (putdown f0-6f key2-0)
10.757: (putdown f1-5f key2-0)
10.759: (putdown f1-5f key2-0)
9.379: (move f0-3f f0-2f)
9.774: (move f0-5f f0-6f)
9.826: (move f0-5f f0-4f)
9.838: (move f0-5f f0-4f)
10.179: (pickup-and-loose f3-2f key3-1 key2-0)
10.179: (pickup-and-loose f3-2f key3-2 key2-0)
10.408: (pickup-and-loose f0-5f key0-1 key2-0)
10.410: (pickup-and-loose f0-5f key0-1 key2-0)
10.658: (putdown f0-5f key2-0)
10.660: (putdown f0-5f key2-0)
9.773: (move f0-4f f0-3f)
9.862: (move f0-4f f0-3f)
10.635: (putdown f0-6f key2-0)
10.638: (move f3-2f f3-1f)
10.638: (move f3-2f f3-1f)
10.711: (move f3-2f f4-2f)
10.712: (move f3-2f f4-2f)
10.712: (putdown f0-2f key2-0)
10.833: (putdown f0-4f key2-0)
10.843: (putdown f0-4f key2-0)
9.409: (move f0-3f f0-2f)
10.066: (move f4-2f f5-2f)
10.066: (move f4-2f f5-2f)
10.417: (move f4-2f f4-3f)
10.418: (move f4-2f f4-3f)
10.521: (move f3-1f f2-1f)
10.521: (move f3-1f f2-1f)
10.744: (move f3-1f f4-1f)
10.744: (move f3-1f f4-1f)
10.744: (move f4-2f f4-1f)
9.358: (move f0-2f f0-1f)
10.737: (putdown f0-2f key2-0)
10.864: (move f4-3f f3-3f)
10.865: (move f4-3f f3-3f)
10.876: (move f5-2f f5-3f)
10.876: (move f4-3f f5-3f)
10.876: (move f4-3f f5-3f)
10.876: (move f5-2f f5-3f)
10.909: (move f2-1f f2-2f)
10.909: (move f2-1f f2-2f)
10.216: (move f3-3f f3-4f)
10.216: (move f3-3f f3-4f)
10.773: (putdown f0-1f key2-0)
11.184: (move f3-3f f2-3f)
11.185: (move f3-3f f2-3f)
11.185: (move f2-2f f2-3f)
11.185: (move f2-2f f2-3f)
11.546: (move f2-2f f1-2f)
11.546: (move f2-2f f1-2f)
11.827: (move f0-2f f0-1f)
10.969: (move f3-4f f4-4f)
10.969: (move f3-4f f4-4f)
11.529: (move f0-1f f1-1f)
11.729: (move f3-4f f3-5f)
11.729: (move f3-4f f3-5f)
11.848: (move f0-1f f0-2f)
11.852: (move f3-4f f2-4f)
11.852: (move f2-3f f2-4f)
11.852: (move f2-3f f2-4f)
11.852: (move f3-4f f2-4f)
11.169: (move f2-4f f2-5f)
11.169: (move f2-4f f2-5f)
11.169: (move f3-5f f2-5f)
11.169: (move f3-5f f2-5f)
11.247: (move f3-5f f4-5f)
11.247: (move f4-4f f4-5f)
11.247: (move f4-4f f4-5f)
11.247: (move f3-5f f4-5f)
11.295: (move f1-1f f2-1f)
11.964: (move f3-5f f3-6f)
11.072: (move f4-5f f5-5f)
11.072: (move f4-5f f5-5f)
11.863: (move f2-5f f2-6f)
11.863: (move f2-5f f2-6f)
11.863: (move f3-6f f2-6f)
12.011: (move f3-6f f4-6f)
12.011: (move f4-5f f4-6f)
12.011: (move f4-5f f4-6f)
12.087: (move f2-1f f3-1f)
12.210: (move f2-5f f1-5f)
11.964: (move f2-6f f3-6f)
11.964: (move f4-6f f3-6f)
11.994: (move f1-5f f1-6f)
11.994: (move f2-6f f1-6f)
11.994: (move f2-6f f1-6f)
12.035: (move f5-5f f5-6f)
12.035: (move f5-5f f5-6f)
12.035: (move f4-6f f5-6f)
12.035: (move f4-6f f5-6f)
12.072: (move f5-5f f5-4f)
12.210: (move f1-6f f1-5f)
12.234: (move f5-6f f6-6f)
12.234: (move f5-6f f6-6f)
12.703: (move f1-6f f0-6f)
12.703: (move f1-6f f0-6f)
13.604: (putdown f5-4f key3-1)
15.898: (putdown f3-6f key3-2)
15.957: (putdown f5-6f key3-2)
15.957: (putdown f5-6f key3-1)
16.092: (putdown f1-6f key3-1)
12.140: (move f0-6f f0-5f)
12.140: (move f1-5f f0-5f)
12.140: (move f0-6f f0-5f)
12.694: (move f6-6f f6-5f)
12.694: (move f6-6f f6-5f)
13.223: (move f5-4f f5-3f)
13.404: (move f5-4f f5-5f)
13.474: (move f5-4f f4-4f)
14.741: (putdown f6-6f key3-1)
14.741: (putdown f6-6f key3-2)
12.772: (move f0-5f f0-4f)
12.772: (move f0-5f f0-4f)
13.189: (pickup f5-5f key0-2)
13.680: (move f5-3f f5-2f)
13.795: (move f5-3f f4-3f)
13.795: (move f4-4f f4-3f)
13.802: (move f4-4f f3-4f)
13.814: (putdown f6-5f key3-1)
13.814: (putdown f6-5f key3-2)
14.662: (move f4-4f f4-5f)
12.770: (move f0-4f f0-3f)
12.770: (move f0-4f f0-3f)
13.228: (move f5-5f f5-4f)
13.341: (move f6-5f f5-5f)
13.341: (move f6-5f f5-5f)
13.815: (pickup f4-3f key2-2)
14.130: (move f5-5f f4-5f)
14.499: (move f6-5f f6-6f)
14.499: (move f6-5f f6-6f)
14.796: (move f5-5f f5-6f)
11.929: (pickup-and-loose f5-4f key3-1 key0-2)
12.379: (move f0-3f f0-2f)
12.379: (move f0-3f f0-2f)
13.129: (pickup f5-5f key0-2)
13.129: (pickup f5-5f key0-2)
13.194: (move f5-4f f5-3f)
13.266: (putdown f5-4f key0-2)
13.457: (move f5-4f f4-4f)
13.457: (move f4-5f f4-4f)
14.537: (putdown f4-5f key0-2)
11.009: (move f5-4f f5-3f)
11.019: (move f5-4f f5-5f)
11.123: (move f5-4f f4-4f)
12.332: (move f0-2f f0-1f)
12.332: (move f0-2f f0-1f)
13.391: (move f5-4f f5-3f)
13.393: (move f5-4f f5-5f)
13.435: (move f5-5f f6-5f)
13.435: (move f5-5f f6-5f)
13.492: (move f4-5f f5-5f)
10.104: (move f5-3f f5-2f)
10.253: (move f4-4f f3-4f)
10.435: (move f4-4f f4-3f)
10.436: (move f5-3f f4-3f)
10.634: (move f5-5f f4-5f)
10.635: (move f4-4f f4-5f)
11.434: (move f5-5f f5-6f)
11.970: (move f0-1f f1-1f)
11.970: (move f0-1f f1-1f)
12.514: (pickup-and-loose f6-5f key3-1 key0-2)
10.670: (move f5-2f f4-2f)
10.670: (move f4-3f f4-2f)
10.818: (move f4-3f f3-3f)
10.818: (move f3-4f f3-3f)
11.012: (move f6-5f f5-5f)
11.214: (move f5-2f f5-1f)
11.641: (move f3-4f f3-5f)
11.642: (move f4-5f f3-5f)
11.696: (move f5-2f f6-2f)
11.823: (move f3-4f f2-4f)
10.124: (move f4-2f f3-2f)
10.125: (move f3-3f f3-2f)
10.629: (move f5-5f f4-5f)
10.714: (move f4-2f f4-1f)
10.714: (move f5-1f f4-1f)
11.110: (move f2-4f f2-5f)
11.110: (move f3-5f f2-5f)
11.163: (move f3-3f f2-3f)
11.163: (move f2-4f f2-3f)
11.442: (move f5-5f f5-6f)
9.287: (pickup-and-loose f3-2f key2-0 key3-1)
10.124: (pickup-and-loose f3-2f key3-2 key3-1)
10.595: (move f4-1f f3-1f)
10.595: (move f3-2f f3-1f)
10.869: (move f3-2f f2-2f)
10.869: (move f2-3f f2-2f)
10.946: (move f4-5f f4-4f)
10.980: (putdown f3-2f key3-1)
11.634: (move f4-5f f3-5f)
11.832: (move f2-5f f2-6f)
8.556: (move f3-2f f4-2f)
8.668: (move f3-2f f3-3f)
8.701: (move f3-2f f3-1f)
8.866: (move f3-2f f2-2f)
10.200: (move f4-4f f3-4f)
10.200: (move f3-5f f3-4f)
10.420: (move f4-4f f4-3f)
10.486: (move f3-1f f2-1f)
10.486: (move f2-2f f2-1f)
10.595: (move f3-2f f3-1f)
8.246: (move f4-2f f5-2f)
8.411: (move f3-3f f3-4f)
8.663: (move f3-1f f2-1f)
8.663: (move f2-2f f2-1f)
8.933: (move f4-2f f4-1f)
8.933: (move f3-1f f4-1f)
8.939: (move f3-3f f4-3f)
8.939: (move f4-2f f4-3f)
9.046: (move f2-2f f1-2f)
9.194: (move f2-2f f2-3f)
7.036: (move f5-2f f5-3f)
7.036: (move f4-3f f5-3f)
7.237: (move f3-4f f4-4f)
7.237: (move f4-3f f4-4f)
7.651: (move f5-2f f6-2f)
8.586: (move f5-2f f5-1f)
8.586: (move f4-1f f5-1f)
9.111: (move f1-2f f1-1f)
9.112: (move f2-1f f1-1f)
9.128: (move f3-4f f2-4f)
7.001: (move f4-4f f5-4f)
7.001: (move f5-3f f5-4f)
7.570: (move f5-3f f6-3f)
7.570: (move f6-2f f6-3f)
8.329: (move f4-4f f4-5f)
8.660: (move f2-4f f2-5f)
9.221: (putdown f5-3f key2-0)
9.318: (move f6-2f f6-1f)
9.319: (move f5-1f f6-1f)
9.417: (move f1-1f f0-1f)
7.088: (move f4-5f f5-5f)
7.088: (move f5-4f f5-5f)
8.992: (pickup-and-loose f5-4f key0-2 key2-0)
9.043: (putdown f5-4f key2-0)
9.095: (move f4-5f f4-6f)
9.111: (move f2-5f f2-6f)
9.284: (move f4-5f f3-5f)
9.284: (move f2-5f f3-5f)
9.369: (putdown f6-3f key2-0)
9.415: (move f2-5f f1-5f)
7.640: (move f5-5f f6-5f)
8.856: (move f4-6f f5-6f)
8.856: (move f5-5f f5-6f)
9.061: (move f5-4f f5-3f)
9.137: (move f2-6f f3-6f)
9.137: (move f4-6f f3-6f)
9.137: (move f3-5f f3-6f)
9.138: (move f1-5f f1-6f)
9.139: (move f2-6f f1-6f)
9.152: (move f5-4f f5-5f)
8.199: (move f5-6f f6-6f)
8.200: (move f6-5f f6-6f)
9.354: (putdown f5-3f key0-2)
9.411: (putdown f6-5f key2-0)
9.419: (putdown f5-5f key0-2)
9.823: (move f1-6f f0-6f)
9.844: (move f5-3f f5-2f)
9.873: (move f5-5f f4-5f)
10.391: (move f5-3f f4-3f)
10.468: (move f5-5f f5-6f)
9.227: (move f6-5f f5-5f)
9.274: (move f0-6f f0-5f)
9.303: (move f5-3f f5-4f)
9.328: (move f4-5f f4-4f)
9.328: (move f4-3f f4-4f)
9.415: (putdown f6-6f key2-0)
10.218: (move f6-5f f6-6f)
10.312: (putdown f4-5f key0-2)
10.413: (putdown f5-2f key0-2)
10.421: (putdown f4-3f key0-2)
7.095: (pickup f5-4f key2-0)
9.195: (move f4-3f f5-3f)
9.364: (move f5-4f f5-5f)
9.388: (move f5-2f f5-3f)
9.397: (move f4-5f f5-5f)
9.455: (move f4-3f f4-4f)
9.522: (move f5-4f f4-4f)
9.557: (move f4-5f f4-4f)
9.624: (putdown f4-4f key0-2)
9.879: (move f0-5f f0-4f)
7.030: (move f5-4f f5-5f)
7.194: (move f5-4f f5-3f)
7.265: (move f5-4f f4-4f)
9.186: (move f4-4f f5-4f)
9.186: (move f5-3f f5-4f)
9.233: (move f5-5f f5-4f)
9.234: (move f4-4f f5-4f)
9.277: (move f5-3f f5-4f)
9.364: (move f4-4f f5-4f)
9.832: (move f0-4f f0-3f)
6.907: (pickup f5-4f key2-0)
6.931: (pickup f5-4f key2-0)
6.975: (pickup f5-4f key2-0)
7.168: (pickup f5-4f key2-0)
7.441: (move f5-5f f6-5f)
7.665: (move f5-3f f6-3f)
8.193: (move f4-4f f4-5f)
8.193: (move f5-5f f4-5f)
8.296: (move f4-4f f3-4f)
8.547: (move f5-3f f5-2f)
7.002: (move f5-4f f5-3f)
7.024: (move f5-4f f5-5f)
7.032: (move f5-4f f5-5f)
7.034: (move f5-4f f5-3f)
7.108: (move f5-4f f5-3f)
7.121: (move f5-4f f5-5f)
7.199: (move f5-4f f4-4f)
7.285: (move f5-4f f4-4f)
7.287: (move f5-4f f5-3f)
7.362: (move f5-4f f5-5f)
7.490: (move f5-3f f6-3f)
7.495: (move f5-5f f6-5f)
7.524: (move f5-3f f6-3f)
7.535: (move f5-3f f6-3f)
7.536: (move f5-3f f6-3f)
7.536: (move f5-5f f6-5f)
7.579: (move f5-5f f6-5f)
7.636: (move f5-5f f6-5f)
8.168: (move f5-3f f5-2f)
8.180: (move f5-3f f5-2f)
7.623: (move f6-3f f6-2f)
7.623: (move f5-2f f6-2f)
7.645: (move f5-2f f6-2f)
7.645: (move f6-3f f6-2f)
7.667: (move f6-3f f6-2f)
8.014: (move f6-3f f6-2f)
8.167: (move f6-5f f6-6f)
8.184: (move f6-5f f6-6f)
8.229: (move f6-5f f6-6f)
8.285: (move f6-5f f6-6f)
8.197: (move f6-2f f5-2f)
8.627: (move f6-2f f5-2f)
8.705: (move f6-6f f5-6f)
8.757: (move f6-6f f5-6f)
8.770: (move f6-6f f5-6f)
8.854: (move f6-6f f5-6f)
9.238: (move f6-2f f6-1f)
9.270: (move f6-2f f6-1f)
9.292: (move f6-2f f6-1f)
9.350: (move f6-2f f6-1f)
8.530: (move f6-1f f5-1f)
8.535: (move f5-2f f4-2f)
8.535: (move f6-1f f5-1f)
8.559: (move f5-2f f5-1f)
8.559: (move f6-1f f5-1f)
8.835: (move f5-2f f4-2f)
9.004: (move f5-2f f5-1f)
9.005: (move f6-1f f5-1f)
9.041: (move f5-6f f4-6f)
9.084: (move f5-6f f4-6f)
8.254: (move f4-6f f4-5f)
8.523: (move f4-6f f4-5f)
8.864: (move f4-2f f4-3f)
8.873: (move f4-2f f4-3f)
8.899: (move f5-1f f4-1f)
8.900: (move f5-1f f4-1f)
8.909: (move f4-2f f4-1f)
8.909: (move f5-1f f4-1f)
8.929: (move f5-1f f4-1f)
8.930: (move f4-2f f4-1f)
7.460: (move f4-5f f4-4f)
7.480: (move f4-3f f4-4f)
8.539: (move f4-1f f4-2f)
8.625: (move f4-1f f4-2f)
8.636: (move f4-1f f3-1f)
8.648: (move f4-1f f3-1f)
8.671: (move f4-1f f3-1f)
8.684: (move f4-3f f3-3f)
8.720: (move f4-3f f3-3f)
8.747: (move f4-1f f3-1f)
8.393: (move f3-3f f3-4f)
8.393: (move f4-4f f3-4f)
8.419: (move f3-3f f3-4f)
8.590: (move f3-1f f2-1f)
8.600: (move f3-1f f2-1f)
8.616: (move f4-4f f4-5f)
8.626: (move f3-1f f2-1f)
8.692: (move f4-4f f3-4f)
8.700: (move f3-1f f2-1f)
8.750: (move f4-2f f4-3f)
8.662: (move f4-3f f3-3f)
8.696: (move f3-4f f3-3f)
8.798: (move f2-1f f2-2f)
8.810: (move f2-1f f2-2f)
8.828: (move f2-1f f2-2f)
8.902: (move f2-1f f2-2f)
9.041: (move f2-1f f1-1f)
9.049: (move f2-1f f1-1f)
9.076: (move f2-1f f1-1f)
9.113: (move f3-4f f2-4f)
8.334: (move f3-3f f3-4f)
8.600: (move f2-4f f2-5f)
8.985: (move f2-2f f1-2f)
8.986: (move f1-1f f1-2f)
8.998: (move f2-2f f1-2f)
8.999: (move f1-1f f1-2f)
9.024: (move f2-2f f1-2f)
9.025: (move f1-1f f1-2f)
9.048: (move f3-3f f4-3f)
9.095: (move f2-2f f1-2f)
9.040: (move f2-5f f2-6f)
9.075: (move f3-4f f2-4f)
9.151: (move f1-2f f1-1f)
9.187: (move f2-5f f3-5f)
9.233: (move f3-4f f3-5f)
9.355: (move f2-5f f1-5f)
9.399: (move f1-2f f0-2f)
9.408: (move f1-2f f0-2f)
9.420: (pickup-and-loose f4-3f key2-2 key2-0)
9.434: (move f1-2f f0-2f)
8.605: (move f2-4f f2-5f)
8.605: (move f3-5f f2-5f)
9.070: (move f2-6f f1-6f)
9.070: (move f1-5f f1-6f)
9.083: (move f3-5f f3-6f)
9.083: (move f2-6f f3-6f)
9.083: (move f3-5f f3-6f)
9.160: (move f2-4f f2-3f)
9.214: (move f1-5f f0-5f)
9.347: (move f0-2f f0-1f)
9.053: (move f2-5f f2-6f)
9.053: (move f3-6f f2-6f)
9.363: (move f2-5f f1-5f)
9.481: (move f0-1f f0-0f)
9.761: (move f0-5f f0-6f)
9.761: (move f1-6f f0-6f)
9.815: (move f0-5f f0-4f)
10.372: (pickup-and-loose f0-5f key0-1 key2-0)
