/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.532: (move f6-9f f5-9f)
98.285: (move f6-8f f6-7f)
98.639: (move f2-6f f1-6f)
98.671: (move f7-8f f6-8f)
98.962: (move f2-6f f2-5f)
99.280: (move f5-9f f4-9f)
99.356: (move f5-9f f5-10f)
99.395: (move f6-7f f5-7f)
99.537: (move f6-7f f7-7f)
99.537: (move f7-8f f7-7f)
99.679: (move f6-8f f6-9f)
98.285: (move f6-8f f6-7f)
98.946: (move f5-7f f5-6f)
99.362: (move f6-7f f5-7f)
99.448: (move f6-9f f5-9f)
99.679: (move f6-8f f6-9f)
99.900: (move f4-9f f4-8f)
99.968: (move f6-7f f7-7f)
100.052: (move f7-7f f8-7f)
100.108: (putdown f4-9f key4-2)
100.202: (move f5-7f f4-7f)
97.513: (pickup f5-6f key0-1)
98.709: (move f4-7f f3-7f)
98.904: (move f5-7f f5-6f)
99.366: (move f6-7f f5-7f)
99.391: (move f5-6f f5-5f)
99.448: (move f6-9f f5-9f)
99.621: (move f4-9f f5-9f)
99.631: (move f5-9f f4-9f)
99.721: (move f5-9f f5-10f)
99.746: (move f4-8f f4-7f)
97.705: (pickup f5-6f key4-2)
98.288: (move f4-7f f3-7f)
98.503: (move f5-6f f5-5f)
98.574: (move f5-6f f5-7f)
98.842: (move f5-7f f5-6f)
99.192: (move f5-6f f4-6f)
99.369: (move f5-6f f5-5f)
99.371: (move f5-5f f4-5f)
99.384: (move f5-6f f6-6f)
99.632: (move f5-9f f4-9f)
97.406: (pickup f5-6f key0-1)
97.992: (move f6-6f f6-7f)
97.993: (move f5-7f f6-7f)
98.689: (move f5-5f f4-5f)
98.692: (move f4-6f f4-5f)
98.784: (move f5-6f f5-5f)
98.797: (move f5-6f f5-7f)
99.347: (putdown f3-7f key4-2)
99.352: (move f5-6f f5-5f)
99.415: (move f5-6f f4-6f)
97.880: (move f5-7f f6-7f)
98.477: (move f5-6f f5-5f)
98.494: (move f6-7f f6-8f)
98.553: (move f5-6f f5-7f)
98.792: (move f6-7f f7-7f)
98.989: (move f5-5f f4-5f)
98.989: (move f4-6f f4-5f)
99.137: (move f5-6f f4-6f)
99.398: (move f5-6f f6-6f)
99.415: (putdown f6-7f key0-1)
97.583: (move f5-7f f6-7f)
97.584: (move f6-6f f6-7f)
97.704: (move f6-8f f7-8f)
97.705: (move f7-7f f7-8f)
98.236: (move f6-7f f6-8f)
98.717: (pickup-and-loose f6-8f key4-2 key0-1)
98.739: (move f5-5f f4-5f)
98.740: (move f4-6f f4-5f)
99.067: (putdown f6-7f key4-2)
99.186: (putdown f6-8f key0-1)
97.988: (move f6-7f f6-8f)
98.004: (move f6-8f f7-8f)
98.281: (move f6-8f f6-7f)
98.408: (move f6-8f f7-8f)
98.552: (move f6-8f f7-8f)
98.841: (move f6-8f f6-7f)
98.867: (move f6-7f f6-8f)
99.012: (putdown f6-7f key0-1)
99.096: (putdown f7-8f key0-1)
99.238: (move f6-7f f7-7f)
98.148: (move f7-7f f7-8f)
98.148: (move f6-8f f7-8f)
98.148: (pickup-and-loose f7-8f key0-1 key4-2)
98.818: (move f6-7f f5-7f)
98.867: (move f6-7f f6-8f)
98.868: (move f6-8f f7-8f)
98.876: (putdown f7-8f key4-2)
98.939: (move f6-8f f6-9f)
99.112: (move f6-7f f7-7f)
99.113: (move f7-8f f7-7f)
97.531: (pickup f7-8f key0-1)
97.814: (move f5-7f f5-6f)
98.757: (move f6-9f f5-9f)
98.794: (move f7-8f f6-8f)
98.919: (move f6-8f f7-8f)
99.639: (move f7-7f f8-7f)
99.729: (move f6-8f f6-9f)
99.771: (move f5-7f f4-7f)
99.990: (putdown f5-7f key4-2)
100.093: (move f7-8f f7-7f)
97.840: (pickup f7-8f key4-2)
97.913: (move f7-8f f6-8f)
98.273: (move f4-7f f3-7f)
98.314: (move f7-7f f6-7f)
98.315: (move f6-8f f6-7f)
98.775: (move f5-7f f5-6f)
98.808: (move f5-6f f5-5f)
98.908: (move f5-9f f4-9f)
98.961: (move f5-7f f6-7f)
98.978: (move f5-9f f5-10f)
98.161: (move f7-8f f6-8f)
98.328: (move f6-8f f6-7f)
98.935: (move f5-5f f4-5f)
98.990: (move f6-8f f6-9f)
99.048: (move f6-7f f6-8f)
99.133: (move f5-6f f5-5f)
99.138: (move f6-7f f5-7f)
99.325: (putdown f3-7f key4-2)
99.384: (putdown f6-8f key0-1)
99.500: (move f4-9f f4-8f)
97.672: (pickup f6-8f key0-1)
98.039: (move f5-7f f5-6f)
98.437: (move f6-8f f7-8f)
98.488: (move f6-8f f7-8f)
98.568: (pickup-and-loose f6-7f key4-2 key0-1)
98.569: (move f6-8f f6-7f)
98.820: (move f6-7f f5-7f)
98.827: (move f6-9f f5-9f)
99.040: (putdown f6-7f key0-1)
99.297: (move f6-8f f6-9f)
97.457: (move f6-8f f7-8f)
97.464: (move f5-7f f5-6f)
97.995: (move f6-8f f6-7f)
98.718: (move f6-7f f6-8f)
98.982: (move f6-8f f6-9f)
98.996: (move f5-9f f4-9f)
99.048: (move f5-6f f5-5f)
99.055: (move f5-9f f5-10f)
99.067: (move f6-7f f5-7f)
99.073: (move f6-9f f5-9f)
97.764: (move f5-7f f5-6f)
98.243: (move f6-8f f7-8f)
98.568: (move f5-6f f5-5f)
98.737: (move f6-9f f5-9f)
98.772: (move f7-8f f7-7f)
98.772: (move f6-7f f7-7f)
98.858: (putdown f7-8f key0-1)
98.891: (putdown f5-6f key0-1)
99.221: (move f5-6f f4-6f)
99.284: (move f5-9f f4-9f)
98.607: (move f7-8f f6-8f)
98.815: (move f5-5f f4-5f)
98.818: (move f4-6f f4-5f)
98.875: (move f5-6f f5-5f)
98.955: (putdown f5-6f key4-2)
98.969: (move f5-9f f4-9f)
99.066: (move f5-9f f5-10f)
99.355: (move f7-7f f8-7f)
99.464: (move f5-6f f5-5f)
99.469: (move f4-6f f4-7f)
97.944: (move f4-7f f3-7f)
98.792: (move f6-8f f6-7f)
99.064: (move f5-5f f4-5f)
99.449: (move f4-9f f4-8f)
99.481: (move f5-6f f5-5f)
99.524: (move f5-5f f4-5f)
99.600: (move f4-7f f4-8f)
99.686: (move f6-8f f6-9f)
99.790: (move f5-6f f5-7f)
99.875: (putdown f5-5f key4-2)
98.766: (move f5-5f f5-6f)
99.299: (putdown f3-7f key0-1)
99.368: (move f6-9f f5-9f)
99.494: (move f3-7f f2-7f)
99.498: (move f4-5f f4-6f)
99.516: (move f5-5f f4-5f)
99.779: (move f5-5f f4-5f)
99.825: (move f4-8f f3-8f)
99.857: (move f4-8f f3-8f)
99.858: (move f3-7f f3-8f)
97.594: (move f2-7f f2-6f)
97.789: (move f3-8f f3-7f)
99.231: (move f3-8f f2-8f)
99.267: (move f3-8f f2-8f)
99.268: (move f2-7f f2-8f)
99.391: (move f5-6f f5-7f)
99.610: (move f5-9f f4-9f)
99.739: (move f5-9f f5-10f)
99.768: (move f4-6f f4-7f)
99.843: (move f4-5f f4-6f)
97.795: (move f2-6f f1-6f)
98.167: (move f2-6f f2-5f)
98.298: (move f4-7f f3-7f)
98.916: (move f5-7f f6-7f)
99.062: (putdown f2-6f key0-1)
99.135: (putdown f3-7f key0-1)
99.239: (pickup-and-loose f2-8f key1-4 key0-1)
99.274: (pickup-and-loose f2-8f key1-4 key0-1)
99.408: (move f2-8f f2-7f)
99.409: (move f3-7f f2-7f)
97.434: (pickup f6-7f key0-1)
97.512: (move f2-7f f2-6f)
98.451: (move f6-7f f6-8f)
98.718: (move f2-6f f1-6f)
99.060: (move f2-6f f2-5f)
99.262: (putdown f1-6f key0-1)
99.353: (putdown f3-7f key4-2)
99.455: (move f2-8f f2-7f)
99.491: (putdown f2-5f key0-1)
99.543: (move f2-8f f2-7f)
97.586: (move f6-7f f6-8f)
97.595: (move f2-7f f2-6f)
97.681: (move f2-7f f2-6f)
97.702: (move f2-6f f1-6f)
97.869: (move f2-7f f3-7f)
98.026: (move f2-7f f3-7f)
98.076: (move f2-6f f2-5f)
98.124: (move f6-8f f7-8f)
98.483: (move f6-7f f5-7f)
98.686: (move f6-7f f7-7f)
97.300: (move f6-8f f7-8f)
97.300: (move f7-7f f7-8f)
97.764: (move f2-6f f1-6f)
97.858: (move f2-6f f1-6f)
98.026: (move f5-7f f5-6f)
98.144: (move f2-6f f2-5f)
98.238: (move f2-6f f2-5f)
98.822: (move f6-8f f6-9f)
98.973: (putdown f2-6f key1-4)
99.005: (putdown f6-8f key0-1)
98.287: (move f6-8f f7-8f)
98.628: (move f6-8f f6-7f)
98.634: (move f2-6f f1-6f)
98.657: (move f6-9f f5-9f)
98.692: (putdown f7-8f key0-1)
98.988: (move f2-6f f2-5f)
99.128: (move f5-6f f4-6f)
99.179: (putdown f1-6f key1-4)
99.200: (move f5-6f f5-5f)
99.273: (putdown f1-6f key1-4)
98.524: (move f7-8f f6-8f)
98.755: (move f1-6f f2-6f)
98.837: (move f1-6f f2-6f)
98.840: (move f5-9f f4-9f)
98.900: (move f5-9f f5-10f)
99.080: (move f4-6f f4-5f)
99.081: (move f5-5f f4-5f)
99.145: (move f6-7f f5-7f)
99.302: (move f4-6f f4-7f)
99.397: (move f7-8f f7-7f)
97.786: (move f4-7f f3-7f)
98.228: (move f6-8f f6-7f)
98.797: (move f5-7f f5-6f)
98.880: (move f2-6f f2-5f)
98.973: (move f2-6f f2-5f)
99.428: (move f4-7f f4-8f)
99.429: (move f4-9f f4-8f)
99.531: (move f6-8f f6-9f)
99.854: (putdown f4-9f key0-1)
99.914: (move f7-7f f8-7f)
99.111: (move f6-7f f5-7f)
99.142: (putdown f3-7f key0-1)
99.291: (move f6-9f f5-9f)
99.343: (move f3-7f f2-7f)
99.448: (move f4-9f f5-9f)
99.698: (move f4-8f f3-8f)
99.699: (move f3-7f f3-8f)
99.816: (move f5-6f f4-6f)
99.819: (move f5-6f f5-5f)
99.827: (move f6-7f f7-7f)
97.444: (move f2-7f f2-6f)
98.689: (move f5-7f f5-6f)
99.114: (move f3-8f f2-8f)
99.114: (move f2-7f f2-8f)
99.481: (move f5-9f f4-9f)
99.573: (move f5-9f f5-10f)
99.646: (move f4-6f f4-5f)
99.647: (move f5-5f f4-5f)
99.710: (move f5-9f f6-9f)
99.819: (move f5-9f f5-10f)
97.646: (move f2-6f f1-6f)
98.020: (move f2-6f f2-5f)
98.374: (move f6-9f f6-8f)
98.912: (putdown f2-6f key0-1)
99.121: (pickup-and-loose f2-8f key1-4 key0-1)
99.762: (move f5-6f f4-6f)
99.789: (move f5-6f f5-5f)
99.829: (putdown f2-8f key0-1)
100.110: (move f4-9f f4-8f)
100.117: (move f5-6f f6-6f)
98.171: (move f6-8f f7-8f)
98.309: (move f6-8f f6-7f)
98.569: (move f2-6f f1-6f)
98.914: (move f2-6f f2-5f)
99.114: (putdown f1-6f key0-1)
99.342: (putdown f2-5f key0-1)
99.394: (move f2-8f f2-7f)
99.488: (move f2-5f f2-4f)
99.698: (move f4-6f f4-5f)
99.698: (move f5-5f f4-5f)
97.530: (move f2-7f f2-6f)
97.867: (move f2-7f f3-7f)
98.687: (move f1-6f f2-6f)
98.726: (move f2-5f f2-6f)
99.269: (move f6-7f f5-7f)
99.566: (move f7-8f f7-7f)
99.567: (move f6-7f f7-7f)
100.271: (move f2-5f f2-4f)
100.307: (move f6-7f f6-6f)
100.587: (move f7-8f f7-9f)
97.711: (move f2-6f f1-6f)
98.093: (move f2-6f f2-5f)
98.496: (move f2-6f f1-6f)
98.821: (move f2-6f f2-5f)
98.897: (move f6-6f f5-6f)
98.899: (move f5-7f f5-6f)
98.908: (putdown f2-6f key1-4)
99.140: (putdown f3-7f key1-4)
99.383: (move f3-7f f4-7f)
99.720: (move f3-7f f3-8f)
98.465: (move f4-7f f5-7f)
98.579: (move f2-6f f1-6f)
98.932: (move f2-6f f2-5f)
99.125: (putdown f1-6f key1-4)
99.213: (move f4-7f f4-6f)
99.369: (putdown f2-5f key1-4)
99.446: (move f3-8f f4-8f)
99.446: (move f4-7f f4-8f)
99.615: (move f2-5f f2-4f)
99.962: (move f5-6f f4-6f)
97.441: (move f5-7f f6-7f)
98.140: (move f5-7f f5-6f)
98.140: (move f4-6f f5-6f)
98.684: (move f1-6f f2-6f)
98.723: (move f2-5f f2-6f)
98.824: (move f4-8f f4-9f)
99.175: (move f4-6f f4-5f)
99.863: (putdown f5-7f key1-4)
99.901: (move f4-6f f4-5f)
100.141: (move f4-6f f4-7f)
97.526: (move f6-7f f6-8f)
98.502: (move f2-6f f1-6f)
98.595: (move f4-9f f5-9f)
98.630: (move f5-7f f6-7f)
98.697: (move f4-7f f3-7f)
98.701: (move f6-7f f7-7f)
98.827: (move f2-6f f2-5f)
98.906: (putdown f6-7f key1-4)
98.994: (move f5-7f f5-6f)
99.182: (move f4-5f f5-5f)
97.301: (move f7-7f f7-8f)
97.302: (move f6-8f f7-8f)
98.227: (move f6-7f f6-8f)
98.431: (move f6-7f f6-8f)
98.824: (move f5-9f f6-9f)
98.824: (move f6-8f f6-9f)
98.901: (move f5-9f f5-10f)
98.958: (putdown f6-8f key1-4)
99.298: (move f7-7f f8-7f)
99.379: (move f6-7f f5-7f)
98.066: (move f6-8f f7-8f)
98.132: (move f6-8f f7-8f)
98.281: (move f6-8f f7-8f)
98.623: (move f6-8f f6-7f)
98.682: (putdown f7-8f key1-4)
98.774: (move f5-7f f5-6f)
99.590: (move f6-8f f6-9f)
99.591: (move f6-8f f6-9f)
99.717: (move f7-8f f7-9f)
99.718: (move f6-9f f7-9f)
98.506: (move f7-8f f6-8f)
99.152: (move f6-7f f5-7f)
99.286: (move f6-9f f5-9f)
99.362: (move f6-9f f5-9f)
99.400: (move f7-8f f7-7f)
99.408: (move f7-8f f7-7f)
99.408: (move f6-7f f7-7f)
99.830: (move f7-8f f7-7f)
99.846: (move f5-6f f4-6f)
99.877: (move f5-6f f5-5f)
98.238: (move f6-8f f6-7f)
98.238: (move f7-7f f6-7f)
98.802: (move f5-7f f5-6f)
98.879: (pickup f5-5f key4-2)
99.540: (move f6-8f f6-9f)
99.553: (move f5-9f f4-9f)
99.568: (move f5-9f f4-9f)
99.653: (move f5-9f f5-10f)
99.670: (move f5-9f f5-10f)
99.781: (move f4-6f f4-5f)
97.774: (move f5-5f f5-6f)
99.067: (move f5-5f f4-5f)
99.113: (move f6-7f f5-7f)
99.292: (move f6-9f f5-9f)
99.820: (move f5-6f f4-6f)
99.822: (move f5-6f f5-5f)
100.071: (move f4-9f f4-8f)
100.120: (move f6-7f f6-6f)
100.127: (move f5-6f f6-6f)
100.198: (move f4-9f f4-8f)
98.686: (move f6-6f f5-6f)
98.692: (move f5-7f f5-6f)
98.962: (putdown f5-6f key4-2)
99.055: (move f5-6f f5-7f)
99.481: (move f5-9f f4-9f)
99.499: (move f4-5f f4-6f)
99.499: (move f5-6f f4-6f)
99.574: (move f5-9f f5-10f)
99.650: (move f4-6f f4-5f)
99.650: (move f5-5f f4-5f)
98.558: (move f5-7f f6-7f)
99.483: (move f5-6f f5-5f)
99.763: (move f5-6f f4-6f)
99.773: (move f5-7f f4-7f)
99.774: (move f4-6f f4-7f)
99.779: (move f5-6f f5-7f)
99.792: (move f5-6f f5-5f)
100.104: (move f4-9f f4-8f)
100.117: (move f5-6f f4-6f)
100.338: (putdown f5-7f key4-2)
98.144: (move f6-7f f6-8f)
98.288: (move f4-7f f3-7f)
98.337: (pickup-and-loose f6-7f key1-4 key4-2)
98.748: (move f5-7f f5-6f)
98.961: (move f5-7f f6-7f)
99.030: (putdown f6-7f key4-2)
99.386: (move f5-7f f6-7f)
99.520: (move f5-5f f4-5f)
99.524: (move f4-6f f4-5f)
99.627: (move f6-7f f7-7f)
97.849: (move f6-8f f7-8f)
97.850: (move f7-7f f7-8f)
97.854: (move f6-7f f6-8f)
98.000: (pickup f6-7f key1-4)
98.493: (move f6-7f f6-8f)
98.605: (move f6-7f f6-8f)
98.700: (move f6-7f f6-8f)
98.803: (move f6-7f f5-7f)
99.164: (move f5-6f f5-5f)
99.305: (move f6-8f f6-9f)
97.532: (move f6-8f f7-8f)
97.579: (move f5-7f f5-6f)
97.611: (move f6-7f f6-8f)
98.251: (move f6-8f f7-8f)
98.297: (move f6-8f f7-8f)
98.300: (move f6-8f f7-8f)
98.784: (move f6-7f f7-7f)
98.927: (putdown f7-8f key4-2)
98.992: (move f6-8f f6-9f)
99.074: (move f6-9f f5-9f)
97.459: (move f7-7f f7-8f)
97.459: (move f6-8f f7-8f)
98.565: (move f5-6f f5-5f)
98.767: (move f6-9f f5-9f)
98.851: (move f7-8f f6-8f)
98.859: (putdown f7-8f key1-4)
98.897: (putdown f5-6f key1-4)
98.985: (move f6-8f f6-9f)
99.002: (putdown f6-8f key1-4)
99.282: (move f5-9f f4-9f)
98.435: (move f6-8f f7-8f)
98.675: (move f6-9f f5-9f)
98.846: (putdown f7-8f key1-4)
98.849: (move f7-8f f6-8f)
98.910: (move f5-5f f4-5f)
98.959: (move f6-8f f6-7f)
98.976: (move f5-9f f4-9f)
99.003: (move f6-8f f6-7f)
99.059: (move f5-9f f5-10f)
99.482: (move f5-6f f5-5f)
98.589: (move f7-8f f6-8f)
98.948: (move f5-9f f4-9f)
99.067: (move f5-9f f5-10f)
99.078: (move f6-8f f6-7f)
99.306: (move f4-5f f4-6f)
99.413: (move f6-7f f5-7f)
99.533: (move f5-5f f4-5f)
99.549: (move f7-8f f7-7f)
99.550: (move f6-7f f7-7f)
99.616: (move f4-9f f4-8f)
98.128: (move f5-7f f5-6f)
98.802: (move f6-8f f6-7f)
99.422: (move f6-7f f5-7f)
99.467: (move f4-9f f4-8f)
99.549: (move f4-8f f4-7f)
99.550: (move f4-6f f4-7f)
99.694: (move f6-8f f6-9f)
99.878: (move f4-8f f3-8f)
99.940: (putdown f4-9f key1-4)
100.051: (move f7-7f f8-7f)
98.121: (move f5-7f f5-6f)
99.164: (move f5-6f f5-5f)
99.370: (move f6-9f f5-9f)
99.493: (move f4-9f f5-9f)
99.846: (move f4-8f f3-8f)
99.851: (move f5-6f f4-6f)
99.913: (move f6-7f f7-7f)
99.998: (move f4-8f f4-7f)
100.040: (move f6-7f f5-7f)
100.058: (move f6-7f f6-6f)
98.685: (move f5-7f f5-6f)
98.685: (move f6-6f f5-6f)
99.164: (move f5-6f f5-5f)
99.188: (move f4-7f f4-6f)
99.388: (move f4-7f f5-7f)
99.433: (move f4-6f f4-5f)
99.433: (move f5-5f f4-5f)
99.610: (move f5-9f f4-9f)
99.741: (move f5-9f f5-10f)
99.852: (move f5-6f f4-6f)
98.135: (move f4-6f f5-6f)
98.137: (move f5-7f f5-6f)
98.819: (move f4-6f f4-5f)
99.067: (move f5-6f f5-5f)
99.433: (move f5-5f f4-5f)
99.435: (move f4-6f f4-5f)
99.608: (pickup-and-loose f5-7f key4-2 key1-4)
99.738: (move f5-6f f4-6f)
100.080: (putdown f5-7f key1-4)
100.105: (move f4-6f f4-7f)
98.281: (move f5-7f f6-7f)
98.312: (move f5-7f f5-6f)
98.465: (move f5-6f f5-5f)
98.465: (move f4-5f f5-5f)
98.636: (move f4-7f f3-7f)
98.846: (move f5-7f f6-7f)
98.875: (move f5-7f f5-6f)
99.341: (move f4-6f f4-5f)
99.342: (move f5-5f f4-5f)
99.350: (putdown f5-6f key1-4)
97.923: (move f6-7f f6-8f)
98.345: (move f6-7f f6-8f)
98.787: (move f5-6f f5-5f)
99.101: (move f6-7f f7-7f)
99.149: (move f5-6f f5-5f)
99.326: (move f5-6f f5-5f)
99.388: (move f5-6f f4-6f)
99.400: (putdown f5-6f key4-2)
99.447: (putdown f6-7f key4-2)
99.520: (move f6-7f f7-7f)
97.770: (move f7-7f f7-8f)
97.770: (move f6-8f f7-8f)
98.092: (move f7-7f f7-8f)
98.092: (move f6-8f f7-8f)
98.516: (move f6-7f f6-8f)
98.978: (move f5-5f f4-5f)
98.978: (move f4-6f f4-5f)
99.080: (putdown f6-8f key4-2)
99.291: (move f6-8f f6-9f)
99.323: (move f5-5f f4-5f)
98.292: (move f6-8f f7-8f)
98.453: (move f6-8f f7-8f)
98.908: (putdown f7-8f key4-2)
98.962: (move f6-8f f6-7f)
98.987: (move f6-9f f5-9f)
99.740: (move f6-8f f6-9f)
99.804: (move f4-5f f4-6f)
99.996: (putdown f4-5f key4-2)
100.131: (move f7-8f f7-9f)
100.131: (move f6-9f f7-9f)
98.609: (move f7-8f f6-8f)
99.255: (move f5-9f f4-9f)
99.373: (move f5-9f f5-10f)
99.441: (move f6-9f f5-9f)
99.515: (move f4-5f f5-5f)
99.548: (move f7-8f f7-7f)
99.549: (move f6-7f f7-7f)
99.935: (move f6-7f f5-7f)
99.939: (move f7-8f f7-7f)
99.948: (move f7-8f f7-7f)
98.750: (move f5-5f f5-6f)
98.767: (move f5-7f f5-6f)
98.779: (move f7-7f f6-7f)
98.780: (move f6-8f f6-7f)
99.687: (move f6-8f f6-9f)
99.696: (move f5-9f f4-9f)
99.770: (move f4-9f f4-8f)
99.813: (move f5-9f f5-10f)
100.052: (move f7-7f f8-7f)
100.085: (putdown f4-9f key4-2)
99.144: (move f5-6f f5-5f)
99.373: (move f6-9f f5-9f)
99.547: (move f4-9f f5-9f)
99.806: (move f5-6f f4-6f)
99.987: (move f6-7f f5-7f)
100.045: (move f5-6f f5-7f)
100.066: (move f6-7f f6-6f)
100.123: (move f5-6f f6-6f)
100.131: (move f5-6f f4-6f)
100.137: (move f5-6f f6-6f)
98.676: (move f6-6f f5-6f)
98.678: (move f5-7f f5-6f)
98.719: (move f6-6f f6-7f)
98.720: (move f5-7f f6-7f)
99.345: (move f4-6f f4-5f)
99.346: (move f5-5f f4-5f)
99.610: (move f5-9f f4-9f)
99.741: (move f5-9f f5-10f)
99.873: (move f5-9f f6-9f)
99.990: (move f5-9f f5-10f)
98.354: (move f6-7f f6-8f)
98.464: (move f6-9f f6-8f)
99.077: (move f5-6f f5-5f)
99.524: (move f6-7f f7-7f)
99.742: (move f5-6f f4-6f)
100.132: (move f4-9f f4-8f)
100.693: (move f4-5f f4-4f)
100.697: (move f6-9f f7-9f)
101.216: (move f5-10f f6-10f)
101.402: (move f6-9f f6-10f)
98.193: (move f6-8f f7-8f)
98.194: (move f7-7f f7-8f)
98.329: (move f7-9f f7-8f)
98.330: (move f6-8f f7-8f)
98.859: (move f6-8f f6-7f)
99.342: (move f4-6f f4-5f)
99.343: (move f5-5f f4-5f)
99.718: (move f6-8f f6-9f)
100.069: (move f7-7f f8-7f)
100.499: (move f4-8f f3-8f)
98.492: (move f3-8f f3-7f)
99.415: (move f6-9f f5-9f)
99.659: (move f7-8f f7-7f)
99.659: (move f6-7f f7-7f)
99.896: (move f3-8f f2-8f)
100.147: (move f6-7f f5-7f)
100.256: (move f6-7f f6-6f)
100.560: (move f7-8f f7-9f)
100.560: (move f6-9f f7-9f)
100.656: (move f4-5f f4-4f)
98.486: (pickup f2-8f key0-1)
98.688: (pickup f5-7f key1-4)
98.886: (move f6-6f f5-6f)
98.886: (move f5-7f f5-6f)
99.685: (move f5-9f f4-9f)
99.801: (move f5-9f f5-10f)
100.109: (move f3-7f f2-7f)
100.109: (move f2-8f f2-7f)
100.202: (move f7-7f f8-7f)
100.564: (move f3-7f f4-7f)
97.671: (move f5-7f f6-7f)
97.731: (move f5-7f f5-6f)
98.215: (move f2-7f f2-6f)
99.121: (move f2-8f f2-7f)
99.287: (move f5-6f f5-5f)
99.571: (move f2-8f f3-8f)
99.637: (move f5-7f f4-7f)
99.944: (move f5-6f f4-6f)
100.071: (move f2-8f f1-8f)
100.201: (move f4-9f f4-8f)
97.468: (move f2-7f f2-6f)
97.780: (move f6-7f f6-8f)
97.824: (move f2-7f f3-7f)
97.824: (move f3-8f f3-7f)
98.135: (move f4-7f f3-7f)
98.409: (move f2-6f f1-6f)
98.685: (move f5-6f f5-5f)
98.752: (move f2-6f f2-5f)
98.974: (move f6-7f f7-7f)
99.056: (putdown f5-6f key1-4)
97.578: (move f7-7f f7-8f)
97.579: (move f6-8f f7-8f)
97.674: (move f2-6f f1-6f)
98.058: (move f2-6f f2-5f)
98.940: (putdown f2-6f key0-1)
99.038: (move f5-5f f4-5f)
99.120: (move f6-8f f6-9f)
99.181: (putdown f3-7f key0-1)
99.212: (putdown f6-8f key1-4)
99.407: (putdown f3-7f key1-4)
98.561: (move f6-8f f7-8f)
98.586: (move f2-6f f1-6f)
98.854: (move f6-8f f6-7f)
98.870: (move f6-9f f5-9f)
98.945: (move f2-6f f2-5f)
98.958: (putdown f7-8f key1-4)
99.144: (putdown f1-6f key0-1)
99.382: (putdown f2-5f key0-1)
99.424: (move f4-5f f4-6f)
99.533: (move f2-5f f2-4f)
98.706: (move f1-6f f2-6f)
98.748: (move f2-5f f2-6f)
98.760: (move f7-8f f6-8f)
99.229: (move f5-9f f5-10f)
99.363: (move f5-9f f4-9f)
99.364: (move f6-7f f5-7f)
99.680: (move f7-8f f7-7f)
99.681: (move f6-7f f7-7f)
100.101: (move f7-8f f7-7f)
100.273: (move f6-7f f6-6f)
98.392: (move f5-7f f5-6f)
98.392: (move f6-6f f5-6f)
98.465: (move f7-7f f6-7f)
98.467: (move f6-8f f6-7f)
98.522: (move f2-6f f1-6f)
98.856: (move f2-6f f2-5f)
99.524: (pickup-and-loose f4-9f key4-2 key1-4)
99.603: (move f4-9f f4-8f)
99.836: (move f6-8f f6-9f)
99.940: (putdown f4-9f key1-4)
99.127: (move f4-9f f5-9f)
99.311: (move f5-6f f5-5f)
99.338: (move f6-7f f5-7f)
99.563: (move f6-9f f5-9f)
99.700: (move f4-9f f5-9f)
99.870: (move f4-9f f4-8f)
99.999: (move f4-8f f3-8f)
100.029: (move f5-6f f4-6f)
100.202: (move f2-5f f2-4f)
100.279: (move f6-7f f6-6f)
98.279: (move f6-6f f5-6f)
98.280: (move f5-7f f5-6f)
99.388: (move f3-8f f2-8f)
99.432: (move f5-9f f6-9f)
99.515: (move f5-5f f4-5f)
99.517: (move f4-6f f4-5f)
99.538: (move f5-9f f5-10f)
99.864: (move f4-8f f4-7f)
99.903: (move f5-9f f5-10f)
99.993: (move f5-9f f6-9f)
98.098: (move f6-9f f6-8f)
98.416: (move f4-7f f3-7f)
98.642: (move f6-9f f6-8f)
98.968: (move f4-7f f5-7f)
99.286: (move f5-6f f5-5f)
99.382: (pickup-and-loose f2-8f key0-1 key1-4)
99.631: (move f4-7f f4-6f)
99.667: (move f2-8f f2-7f)
99.973: (move f5-6f f4-6f)
100.097: (putdown f2-8f key1-4)
97.804: (move f2-7f f2-6f)
97.905: (move f6-8f f7-8f)
97.935: (move f5-7f f5-6f)
97.935: (move f4-6f f5-6f)
97.977: (move f6-8f f6-7f)
97.977: (move f5-7f f6-7f)
98.438: (move f6-8f f7-8f)
98.527: (move f6-8f f6-7f)
99.213: (move f4-6f f4-5f)
99.299: (putdown f6-8f key4-2)
97.984: (move f2-6f f1-6f)
98.364: (move f2-6f f2-5f)
98.595: (move f6-8f f7-8f)
98.886: (move f6-8f f6-7f)
99.014: (move f5-6f f5-5f)
99.015: (move f4-5f f5-5f)
99.036: (putdown f7-8f key4-2)
99.133: (putdown f5-6f key4-2)
99.182: (putdown f2-6f key1-4)
99.220: (putdown f6-7f key4-2)
98.712: (move f6-7f f6-8f)
98.790: (move f7-8f f6-8f)
98.853: (move f2-6f f1-6f)
99.206: (move f2-6f f2-5f)
99.375: (move f6-7f f5-7f)
