/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.235: (move f7-4f f8-4f)
84.236: (move f8-3f f8-4f)
84.280: (move f8-3f f8-4f)
84.280: (move f7-4f f8-4f)
84.465: (move f7-4f f7-5f)
84.511: (move f7-4f f7-5f)
83.624: (move f7-5f f6-5f)
83.668: (move f7-5f f6-5f)
84.602: (move f8-4f f8-5f)
84.602: (move f7-5f f8-5f)
84.645: (move f7-5f f8-5f)
84.646: (move f8-4f f8-5f)
84.716: (move f8-2f f9-2f)
84.760: (move f8-2f f9-2f)
84.891: (move f8-4f f9-4f)
84.937: (move f8-4f f9-4f)
84.788: (move f9-2f f9-1f)
84.834: (move f9-2f f9-1f)
84.840: (move f9-2f f9-3f)
84.840: (move f9-4f f9-3f)
84.882: (move f9-4f f9-3f)
84.884: (move f9-2f f9-3f)
85.146: (putdown f6-5f key2-2)
85.191: (putdown f6-5f key2-2)
85.572: (move f6-5f f6-6f)
85.623: (move f6-5f f6-6f)
84.934: (move f6-6f f6-7f)
84.985: (move f6-6f f6-7f)
85.249: (move f9-1f f8-1f)
85.292: (move f9-1f f8-1f)
85.492: (move f6-6f f7-6f)
85.539: (move f6-6f f7-6f)
86.209: (putdown f9-1f key2-2)
86.255: (putdown f9-1f key2-2)
86.322: (putdown f9-3f key2-2)
86.364: (putdown f9-3f key2-2)
85.617: (move f8-1f f7-1f)
85.662: (move f8-1f f7-1f)
86.023: (putdown f7-6f key2-2)
86.068: (putdown f7-6f key2-2)
86.367: (putdown f6-7f key2-2)
86.416: (putdown f6-7f key2-2)
86.511: (move f9-3f f9-2f)
86.555: (move f9-3f f9-2f)
86.570: (move f9-1f f9-2f)
86.616: (move f9-1f f9-2f)
85.341: (move f7-1f f6-1f)
85.386: (move f7-1f f6-1f)
85.624: (move f9-2f f8-2f)
85.625: (move f9-2f f8-2f)
85.666: (move f9-2f f8-2f)
85.672: (move f9-2f f8-2f)
85.983: (move f7-6f f7-5f)
86.030: (move f7-6f f7-5f)
86.448: (move f9-2f f9-1f)
86.493: (move f9-2f f9-1f)
85.504: (move f7-5f f6-5f)
85.548: (move f7-5f f6-5f)
85.975: (move f7-5f f7-4f)
86.014: (move f7-5f f7-4f)
86.074: (move f7-5f f8-5f)
86.119: (move f7-5f f8-5f)
86.318: (move f8-2f f8-3f)
86.363: (move f8-2f f8-3f)
86.480: (move f8-2f f7-2f)
86.488: (move f8-2f f7-2f)
85.342: (move f7-2f f6-2f)
85.354: (move f7-2f f6-2f)
85.699: (move f8-3f f7-3f)
85.701: (move f7-2f f7-3f)
85.703: (move f7-2f f7-3f)
85.745: (move f8-3f f7-3f)
85.793: (move f7-4f f7-3f)
85.838: (move f7-4f f7-3f)
85.916: (move f8-3f f8-4f)
85.962: (move f8-3f f8-4f)
85.809: (move f8-4f f7-4f)
85.810: (move f7-3f f7-4f)
85.828: (move f8-4f f8-5f)
85.847: (move f7-3f f7-4f)
85.848: (move f8-4f f7-4f)
85.861: (move f7-3f f7-4f)
85.874: (move f8-4f f8-5f)
86.124: (move f7-3f f6-3f)
86.124: (move f6-2f f6-3f)
86.155: (move f7-3f f6-3f)
85.917: (move f7-4f f8-4f)
85.972: (move f6-3f f5-3f)
85.984: (move f6-3f f5-3f)
86.023: (move f8-5f f7-5f)
86.023: (move f7-4f f7-5f)
86.039: (move f7-4f f7-5f)
86.069: (move f8-5f f7-5f)
86.069: (move f7-4f f7-5f)
87.622: (move f8-5f f9-5f)
87.667: (move f8-5f f9-5f)
85.339: (move f7-5f f6-5f)
85.349: (move f7-5f f6-5f)
85.383: (move f7-5f f6-5f)
85.884: (move f8-4f f8-5f)
85.884: (move f7-5f f8-5f)
86.354: (move f5-3f f5-4f)
86.366: (move f5-3f f5-4f)
86.610: (move f9-5f f9-4f)
86.651: (move f7-5f f7-6f)
86.655: (move f9-5f f9-4f)
85.331: (pickup f5-4f key1-4)
85.343: (pickup f5-4f key1-4)
86.575: (move f5-4f f4-4f)
86.583: (move f9-4f f9-3f)
86.588: (move f5-4f f4-4f)
86.629: (move f9-4f f9-3f)
86.647: (pickup f7-6f key4-0)
87.158: (move f7-6f f6-6f)
87.158: (move f6-5f f6-6f)
87.172: (move f6-5f f6-6f)
85.282: (move f5-4f f5-3f)
85.293: (move f5-4f f5-3f)
85.917: (move f5-4f f4-4f)
85.931: (move f5-4f f4-4f)
85.951: (pickup f4-4f key3-1)
85.964: (pickup f4-4f key3-1)
86.446: (move f6-6f f6-7f)
86.457: (move f6-6f f6-7f)
86.580: (move f4-4f f3-4f)
86.591: (move f4-4f f3-4f)
85.796: (move f5-3f f6-3f)
85.799: (move f4-4f f5-4f)
85.812: (move f4-4f f5-4f)
85.826: (move f5-3f f6-3f)
85.987: (pickup-and-loose f4-4f key3-1 key1-4)
86.000: (pickup-and-loose f4-4f key3-1 key1-4)
86.114: (move f4-4f f3-4f)
86.127: (move f4-4f f3-4f)
86.263: (putdown f4-4f key1-4)
86.274: (putdown f5-3f key1-4)
85.177: (move f6-3f f6-2f)
85.187: (move f6-3f f6-2f)
85.356: (move f4-4f f5-4f)
85.368: (move f4-4f f5-4f)
85.421: (move f5-4f f5-3f)
85.433: (move f5-4f f5-3f)
85.518: (move f6-3f f7-3f)
85.521: (move f6-3f f7-3f)
85.785: (pickup-and-loose f5-4f key1-4 key3-1)
85.797: (pickup-and-loose f5-4f key1-4 key3-1)
85.224: (move f5-4f f5-3f)
85.236: (move f5-4f f5-3f)
85.472: (move f5-4f f5-3f)
85.485: (move f5-4f f5-3f)
85.491: (move f7-3f f7-4f)
85.542: (move f7-3f f7-4f)
85.575: (move f5-3f f6-3f)
85.605: (move f5-3f f6-3f)
85.977: (move f5-4f f4-4f)
85.991: (move f5-4f f4-4f)
84.805: (move f6-3f f6-2f)
84.814: (move f6-3f f6-2f)
85.154: (move f6-3f f7-3f)
85.157: (move f6-3f f7-3f)
85.666: (move f5-3f f6-3f)
85.696: (move f5-3f f6-3f)
85.741: (move f5-3f f6-3f)
85.747: (move f7-4f f8-4f)
85.747: (move f7-4f f8-4f)
85.772: (move f5-3f f6-3f)
84.899: (move f6-3f f6-2f)
84.909: (move f6-3f f6-2f)
85.129: (move f6-3f f6-2f)
85.144: (move f6-3f f6-2f)
85.250: (move f6-3f f7-3f)
85.250: (move f6-3f f7-3f)
85.251: (move f7-3f f7-4f)
85.302: (move f7-3f f7-4f)
85.471: (move f6-3f f7-3f)
85.473: (move f6-3f f7-3f)
85.337: (move f7-3f f7-4f)
85.368: (move f7-4f f8-4f)
85.369: (move f7-4f f8-4f)
85.386: (move f7-3f f7-4f)
85.446: (move f7-3f f7-4f)
85.488: (move f7-4f f7-5f)
85.496: (move f7-3f f7-4f)
85.505: (move f7-4f f7-5f)
85.868: (move f7-3f f8-3f)
86.025: (putdown f6-2f key1-4)
84.829: (move f7-5f f6-5f)
84.837: (move f7-5f f6-5f)
85.179: (move f8-3f f8-2f)
85.282: (move f7-5f f8-5f)
85.282: (move f8-4f f8-5f)
85.337: (move f8-4f f8-5f)
85.338: (move f7-5f f8-5f)
85.463: (move f8-3f f8-4f)
85.465: (move f7-4f f8-4f)
85.465: (move f7-4f f8-4f)
85.377: (move f8-4f f8-5f)
85.433: (move f8-4f f8-5f)
85.724: (putdown f6-5f key3-1)
85.734: (putdown f6-5f key3-1)
86.030: (move f8-2f f7-2f)
86.133: (move f8-2f f9-2f)
86.159: (move f8-4f f9-4f)
86.222: (move f8-4f f8-3f)
86.473: (putdown f8-2f key1-4)
86.498: (move f8-4f f9-4f)
85.176: (move f8-3f f8-2f)
85.563: (move f8-5f f7-5f)
85.579: (move f8-5f f7-5f)
85.786: (move f9-2f f9-1f)
85.872: (move f9-4f f9-3f)
85.873: (move f8-3f f9-3f)
86.137: (move f9-2f f9-3f)
86.137: (move f9-4f f9-3f)
86.298: (move f6-5f f7-5f)
86.314: (move f6-5f f7-5f)
84.878: (move f7-5f f6-5f)
84.886: (move f7-5f f6-5f)
85.338: (pickup-and-loose f9-1f key2-2 key1-4)
85.410: (pickup-and-loose f9-3f key2-2 key1-4)
85.604: (move f7-5f f8-5f)
85.627: (move f7-5f f7-4f)
85.659: (move f7-5f f8-5f)
85.676: (move f7-5f f7-4f)
86.037: (move f8-2f f7-2f)
86.070: (move f8-2f f9-2f)
84.837: (move f9-3f f9-2f)
84.871: (move f9-1f f9-2f)
84.991: (move f9-3f f8-3f)
85.266: (move f9-3f f9-4f)
85.430: (move f7-4f f7-3f)
85.432: (move f7-4f f7-3f)
85.654: (move f8-5f f8-4f)
85.655: (move f8-5f f8-4f)
85.655: (move f7-4f f8-4f)
85.656: (move f7-4f f8-4f)
83.701: (move f8-3f f8-2f)
83.702: (move f9-2f f8-2f)
83.703: (move f9-2f f8-2f)
83.787: (move f8-3f f7-3f)
84.041: (move f9-4f f8-4f)
84.042: (move f8-3f f8-4f)
84.579: (move f9-2f f9-1f)
84.653: (move f9-2f f9-3f)
85.809: (move f9-4f f9-5f)
86.015: (move f7-3f f6-3f)
83.926: (move f7-3f f7-4f)
83.926: (move f8-4f f7-4f)
84.220: (move f7-3f f6-3f)
84.415: (move f8-2f f8-3f)
84.415: (move f9-3f f8-3f)
84.462: (move f8-4f f8-5f)
84.462: (move f9-5f f8-5f)
84.578: (move f8-2f f7-2f)
84.584: (move f8-2f f7-2f)
84.585: (move f7-3f f7-2f)
83.432: (move f7-2f f6-2f)
83.441: (move f7-2f f6-2f)
83.441: (move f6-3f f6-2f)
83.781: (move f7-2f f7-3f)
83.782: (move f8-3f f7-3f)
83.993: (move f6-3f f5-3f)
84.039: (move f8-3f f8-4f)
84.276: (move f7-4f f7-5f)
84.276: (move f8-5f f7-5f)
85.416: (move f7-2f f7-1f)
83.428: (move f7-5f f6-5f)
83.876: (move f7-3f f7-4f)
83.876: (move f8-4f f7-4f)
84.189: (move f6-2f f6-3f)
84.190: (move f7-3f f6-3f)
84.320: (move f5-3f f5-4f)
84.406: (move f8-4f f8-5f)
84.703: (move f8-4f f9-4f)
85.103: (putdown f6-2f key2-2)
85.112: (putdown f6-2f key2-2)
83.981: (move f6-3f f5-3f)
84.261: (move f7-4f f7-5f)
84.262: (move f8-5f f7-5f)
84.457: (move f5-4f f4-4f)
84.913: (pickup-and-loose f5-4f key3-1 key2-2)
84.950: (putdown f6-5f key2-2)
85.321: (putdown f5-4f key2-2)
85.388: (move f6-5f f6-6f)
85.568: (putdown f7-4f key2-2)
85.796: (move f9-4f f9-5f)
83.419: (move f7-5f f6-5f)
84.308: (move f5-3f f5-4f)
84.742: (move f4-4f f3-4f)
84.754: (move f6-6f f6-7f)
85.255: (move f5-4f f5-3f)
85.264: (putdown f7-5f key2-2)
85.299: (move f7-5f f7-6f)
85.308: (move f6-6f f7-6f)
85.427: (putdown f4-4f key2-2)
85.432: (move f4-4f f4-5f)
84.444: (move f5-4f f4-4f)
84.559: (move f7-5f f6-5f)
84.903: (pickup-and-loose f5-4f key3-1 key2-2)
84.941: (putdown f6-5f key2-2)
85.047: (move f7-5f f7-4f)
85.308: (putdown f5-4f key2-2)
85.376: (move f7-6f f6-6f)
85.376: (move f6-5f f6-6f)
85.477: (move f7-5f f8-5f)
85.597: (move f5-3f f6-3f)
84.732: (move f4-4f f3-4f)
84.744: (move f6-6f f6-7f)
84.818: (move f6-3f f6-2f)
85.164: (move f6-3f f7-3f)
85.247: (move f5-4f f5-3f)
85.413: (putdown f4-4f key2-2)
85.423: (move f4-4f f4-5f)
85.605: (move f7-4f f7-3f)
85.759: (move f5-4f f5-3f)
85.806: (move f5-4f f4-4f)
85.291: (move f7-3f f7-4f)
85.569: (move f5-3f f6-3f)
85.627: (move f4-4f f5-4f)
85.858: (move f4-5f f5-5f)
85.926: (move f4-4f f3-4f)
85.938: (putdown f6-2f key3-1)
85.953: (move f6-2f f7-2f)
85.953: (move f7-3f f7-2f)
85.984: (move f5-3f f6-3f)
86.100: (putdown f4-5f key2-2)
84.564: (pickup f5-4f key3-1)
84.812: (move f6-3f f6-2f)
85.081: (move f6-3f f6-2f)
85.138: (move f7-2f f8-2f)
85.159: (move f6-3f f7-3f)
85.376: (move f7-4f f8-4f)
85.434: (move f6-3f f7-3f)
85.508: (move f7-4f f7-5f)
85.890: (move f5-4f f5-3f)
86.229: (move f4-5f f4-4f)
84.726: (move f5-4f f4-4f)
84.828: (move f7-5f f6-5f)
85.144: (move f5-4f f5-3f)
85.244: (move f7-3f f7-4f)
85.342: (move f7-5f f8-5f)
85.342: (move f8-4f f8-5f)
85.639: (move f7-3f f7-4f)
85.789: (move f7-3f f8-3f)
85.930: (putdown f6-2f key3-1)
85.951: (move f7-3f f7-2f)
84.389: (pickup-and-loose f4-4f key2-2 key3-1)
85.001: (putdown f4-4f key3-1)
85.137: (move f7-2f f8-2f)
85.139: (move f8-3f f8-2f)
85.375: (move f7-4f f8-4f)
85.375: (move f8-3f f8-4f)
85.496: (move f7-4f f7-5f)
85.643: (move f7-4f f8-4f)
85.657: (move f4-4f f3-4f)
85.697: (move f5-3f f6-3f)
83.853: (move f4-4f f5-4f)
84.825: (move f7-5f f6-5f)
84.925: (move f4-4f f3-4f)
85.047: (move f4-4f f5-4f)
85.087: (move f6-3f f6-2f)
85.286: (move f7-5f f8-5f)
85.287: (move f8-4f f8-5f)
85.424: (move f6-3f f7-3f)
85.550: (move f8-4f f8-5f)
85.670: (move f4-4f f4-5f)
83.791: (move f5-4f f5-3f)
85.400: (move f7-3f f7-4f)
85.456: (putdown f5-4f key2-2)
85.649: (move f5-4f f5-3f)
85.653: (move f5-4f f5-5f)
85.653: (move f4-5f f5-5f)
85.718: (putdown f6-5f key3-1)
85.743: (move f8-5f f7-5f)
86.076: (move f7-3f f8-3f)
86.216: (putdown f6-2f key3-1)
83.598: (move f5-5f f6-5f)
84.321: (move f5-3f f6-3f)
85.187: (move f7-5f f6-5f)
85.345: (putdown f5-3f key2-2)
85.372: (move f8-3f f8-2f)
85.646: (move f8-3f f8-4f)
85.647: (move f7-4f f8-4f)
85.778: (move f7-4f f7-5f)
85.797: (move f5-4f f5-3f)
86.120: (move f5-3f f5-2f)
83.712: (move f6-3f f6-2f)
83.713: (move f5-2f f6-2f)
84.052: (move f6-3f f7-3f)
84.562: (move f6-5f f7-5f)
84.994: (move f7-5f f6-5f)
85.198: (putdown f6-5f key2-2)
85.569: (move f7-5f f8-5f)
85.569: (move f8-4f f8-5f)
85.691: (move f6-5f f6-6f)
85.809: (move f5-3f f5-4f)
84.031: (move f7-5f f7-4f)
84.031: (move f7-3f f7-4f)
84.695: (move f7-5f f8-5f)
84.701: (move f7-3f f8-3f)
84.860: (move f6-2f f7-2f)
84.860: (move f7-3f f7-2f)
85.024: (move f6-6f f6-7f)
85.393: (putdown f6-2f key2-2)
85.443: (move f6-2f f6-1f)
85.562: (putdown f7-5f key2-2)
83.944: (move f8-3f f8-2f)
83.944: (move f7-2f f8-2f)
84.323: (move f7-4f f8-4f)
84.323: (move f8-5f f8-4f)
84.324: (move f8-3f f8-4f)
84.743: (move f7-5f f6-5f)
84.896: (move f8-3f f9-3f)
85.201: (move f7-5f f7-4f)
85.660: (move f7-2f f7-1f)
85.661: (move f6-1f f7-1f)
84.982: (move f8-4f f9-4f)
84.982: (move f9-3f f9-4f)
85.116: (move f8-2f f9-2f)
85.116: (move f9-3f f9-2f)
85.706: (putdown f8-2f key2-2)
85.874: (move f7-4f f7-3f)
85.919: (move f7-1f f8-1f)
85.920: (move f8-2f f8-1f)
86.054: (putdown f8-4f key2-2)
86.124: (move f7-4f f8-4f)
85.584: (move f8-1f f9-1f)
85.585: (move f9-2f f9-1f)
85.765: (move f8-4f f8-5f)
85.918: (move f8-4f f7-4f)
86.055: (move f9-4f f9-5f)
86.124: (move f8-4f f8-5f)
86.241: (move f7-3f f6-3f)
86.598: (move f8-4f f8-3f)
86.599: (move f7-3f f8-3f)
86.620: (putdown f9-2f key2-2)
85.606: (move f6-3f f6-2f)
85.697: (move f6-3f f5-3f)
85.751: (move f7-4f f7-3f)
85.841: (move f8-3f f8-2f)
86.033: (pickup-and-loose f9-1f key1-4 key2-2)
86.092: (move f8-5f f7-5f)
86.093: (move f7-4f f7-5f)
86.238: (move f9-2f f8-2f)
86.414: (putdown f9-1f key2-2)
86.802: (move f8-3f f9-3f)
85.349: (move f7-5f f6-5f)
85.779: (move f5-3f f5-4f)
86.096: (move f7-3f f6-3f)
86.376: (move f9-1f f9-2f)
86.405: (move f8-2f f8-3f)
86.564: (move f8-2f f7-2f)
86.608: (move f7-3f f7-2f)
86.751: (move f6-2f f7-2f)
86.752: (move f8-2f f7-2f)
86.771: (move f7-5f f7-6f)
85.415: (move f7-2f f6-2f)
85.422: (move f9-2f f8-2f)
85.449: (move f6-3f f6-2f)
85.450: (move f7-2f f6-2f)
85.531: (move f6-3f f5-3f)
85.675: (move f7-2f f8-2f)
85.767: (move f7-2f f7-3f)
85.767: (move f8-3f f7-3f)
85.990: (move f8-3f f8-4f)
86.301: (move f5-4f f4-4f)
85.613: (move f5-3f f5-4f)
85.699: (pickup f4-4f key3-1)
85.719: (move f7-3f f7-4f)
85.719: (move f8-4f f7-4f)
85.890: (move f8-4f f8-5f)
86.017: (move f6-2f f6-3f)
86.018: (move f7-3f f6-3f)
86.151: (move f8-2f f8-3f)
86.311: (move f8-2f f7-2f)
86.678: (move f8-4f f9-4f)
85.332: (move f4-4f f5-4f)
85.487: (move f6-3f f5-3f)
86.088: (move f7-4f f7-5f)
86.088: (move f8-5f f7-5f)
86.139: (move f5-4f f4-4f)
86.282: (move f4-4f f3-4f)
86.380: (move f8-3f f9-3f)
86.803: (move f9-4f f9-3f)
87.054: (move f4-4f f4-5f)
87.123: (move f7-2f f7-1f)
85.151: (move f5-4f f5-3f)
85.281: (move f7-5f f6-5f)
85.539: (pickup f4-4f key3-1)
85.550: (move f5-3f f5-4f)
86.231: (putdown f5-4f key3-1)
86.437: (move f9-3f f9-4f)
86.609: (move f4-4f f3-4f)
86.717: (move f7-5f f7-6f)
86.909: (move f7-1f f6-1f)
87.009: (move f4-5f f5-5f)
84.230: (move f5-5f f6-5f)
85.165: (move f4-4f f5-4f)
85.688: (move f5-3f f6-3f)
85.890: (move f5-4f f5-3f)
86.093: (move f5-4f f4-4f)
86.133: (move f4-4f f3-4f)
86.218: (putdown f5-3f key3-1)
86.359: (move f5-4f f4-4f)
86.708: (pickup f7-6f key4-0)
86.912: (move f4-4f f4-5f)
84.985: (move f5-4f f5-3f)
85.024: (move f6-5f f7-5f)
85.064: (move f6-3f f6-2f)
85.322: (move f6-3f f7-3f)
85.331: (putdown f6-5f key3-1)
85.493: (pickup f4-4f key3-1)
86.061: (putdown f5-4f key3-1)
86.105: (move f5-3f f5-4f)
86.109: (move f5-3f f6-3f)
86.502: (move f5-3f f6-3f)
84.642: (move f7-3f f7-4f)
84.643: (move f7-5f f7-4f)
84.778: (pickup-and-loose f7-5f key2-2 key3-1)
85.103: (move f4-4f f5-4f)
85.218: (move f7-5f f8-5f)
85.327: (move f6-3f f6-2f)
85.341: (putdown f7-5f key3-1)
85.545: (move f5-3f f6-3f)
85.563: (move f6-3f f6-2f)
85.724: (move f5-4f f5-3f)
83.484: (move f7-5f f6-5f)
83.915: (move f7-5f f7-4f)
84.622: (move f7-5f f8-5f)
84.701: (move f7-5f f6-5f)
84.908: (move f6-3f f6-2f)
84.943: (move f5-4f f5-3f)
85.145: (move f7-5f f7-4f)
85.201: (move f6-3f f7-3f)
85.371: (move f7-5f f7-6f)
85.574: (move f7-4f f8-4f)
83.988: (move f7-4f f7-3f)
84.281: (move f7-4f f8-4f)
84.281: (move f8-5f f8-4f)
85.144: (putdown f6-5f key2-2)
85.357: (move f7-3f f7-4f)
85.468: (move f5-3f f6-3f)
85.605: (move f6-5f f5-5f)
85.620: (move f6-5f f6-6f)
85.622: (move f7-6f f6-6f)
85.719: (putdown f7-4f key2-2)
83.940: (move f5-5f f5-4f)
84.313: (move f7-3f f6-3f)
84.685: (move f7-3f f8-3f)
84.685: (move f8-4f f8-3f)
84.840: (move f7-3f f7-2f)
84.875: (move f6-3f f6-2f)
84.958: (move f6-6f f6-7f)
84.967: (move f8-4f f9-4f)
85.218: (move f6-3f f7-3f)
85.501: (move f7-4f f8-4f)
83.690: (move f6-3f f6-2f)
83.691: (move f7-2f f6-2f)
83.775: (move f6-3f f5-3f)
83.775: (move f5-4f f5-3f)
83.911: (move f8-3f f8-2f)
83.911: (move f7-2f f8-2f)
84.256: (move f5-4f f4-4f)
84.864: (move f9-4f f9-3f)
84.865: (move f8-3f f9-3f)
85.001: (pickup-and-loose f8-4f key2-2 key3-1)
84.098: (move f8-4f f7-4f)
84.764: (move f8-4f f8-5f)
84.908: (move f4-4f f3-4f)
85.088: (move f8-2f f9-2f)
85.088: (move f9-3f f9-2f)
85.143: (move f8-4f f8-3f)
85.197: (putdown f4-4f key2-2)
85.370: (putdown f6-2f key2-2)
85.385: (move f8-4f f9-4f)
85.405: (putdown f5-3f key2-2)
83.738: (move f8-3f f8-2f)
83.820: (move f8-3f f7-3f)
83.821: (move f7-4f f7-3f)
84.323: (move f7-4f f7-5f)
84.323: (move f8-5f f7-5f)
84.679: (move f9-4f f9-3f)
84.681: (move f8-3f f9-3f)
85.091: (move f4-4f f5-4f)
85.553: (move f9-2f f9-1f)
85.809: (putdown f7-4f key2-2)
83.431: (move f7-5f f6-5f)
84.168: (move f7-3f f6-3f)
84.701: (move f8-2f f7-2f)
84.701: (move f7-3f f7-2f)
84.963: (move f8-2f f9-2f)
84.964: (move f9-3f f9-2f)
85.321: (putdown f7-5f key2-2)
85.415: (move f7-5f f7-6f)
85.466: (putdown f8-2f key2-2)
85.468: (putdown f7-3f key2-2)
83.531: (move f6-3f f6-2f)
83.531: (move f7-2f f6-2f)
83.606: (move f6-3f f5-3f)
84.577: (move f7-5f f6-5f)
85.031: (putdown f6-5f key2-2)
85.262: (move f7-5f f7-4f)
85.402: (move f9-2f f9-1f)
85.477: (move f7-2f f7-1f)
85.486: (move f6-5f f5-5f)
85.512: (move f7-6f f6-6f)
83.768: (move f5-3f f5-4f)
83.768: (move f5-5f f5-4f)
84.844: (move f6-6f f6-7f)
85.209: (putdown f6-2f key2-2)
85.235: (putdown f5-3f key2-2)
85.256: (move f6-2f f6-1f)
85.257: (move f7-1f f6-1f)
85.526: (move f5-5f f4-5f)
85.656: (move f7-4f f7-3f)
85.748: (move f9-1f f8-1f)
84.088: (move f4-5f f4-4f)
84.088: (move f5-4f f4-4f)
85.259: (putdown f5-4f key2-2)
85.812: (move f5-3f f5-4f)
86.086: (move f7-3f f6-3f)
86.168: (move f6-2f f6-3f)
86.201: (putdown f4-5f key2-2)
86.236: (move f5-3f f6-3f)
86.281: (putdown f6-7f key2-2)
86.524: (move f6-1f f5-1f)
84.757: (move f4-4f f3-4f)
85.028: (putdown f4-4f key2-2)
85.243: (move f6-3f f5-3f)
85.411: (move f6-3f f6-2f)
85.425: (move f6-3f f6-2f)
85.504: (move f6-3f f7-3f)
85.512: (move f6-3f f5-3f)
85.611: (move f5-4f f5-3f)
85.733: (move f6-3f f7-3f)
85.871: (move f4-5f f4-4f)
84.919: (move f4-4f f5-4f)
85.445: (move f5-3f f5-4f)
85.669: (move f4-4f f5-4f)
85.686: (move f5-3f f5-4f)
85.806: (move f7-3f f7-4f)
85.943: (move f7-3f f7-4f)
85.965: (move f4-4f f3-4f)
85.968: (move f5-3f f6-3f)
86.178: (putdown f3-4f key2-2)
86.510: (move f7-3f f7-2f)
85.175: (move f6-3f f6-2f)
85.410: (move f5-4f f5-3f)
85.479: (move f6-3f f7-3f)
85.506: (move f5-4f f5-3f)
85.599: (move f7-2f f8-2f)
85.796: (move f5-4f f4-4f)
85.846: (move f7-4f f7-5f)
86.000: (move f7-4f f7-5f)
86.000: (move f5-4f f4-4f)
86.014: (move f3-4f f4-4f)
85.110: (move f7-5f f6-5f)
85.262: (move f7-5f f6-5f)
85.535: (move f4-4f f5-4f)
85.871: (move f7-3f f7-4f)
85.950: (move f5-3f f6-3f)
85.952: (move f7-5f f8-5f)
86.096: (move f5-3f f6-3f)
86.110: (move f7-5f f8-5f)
86.329: (move f6-2f f7-2f)
86.330: (move f7-3f f7-2f)
85.307: (move f6-3f f6-2f)
85.361: (move f5-4f f5-3f)
85.438: (move f7-2f f8-2f)
85.448: (move f6-3f f6-2f)
85.596: (move f6-3f f7-3f)
85.744: (move f6-3f f7-3f)
85.797: (move f7-4f f7-5f)
86.608: (move f7-4f f8-4f)
86.662: (move f8-5f f8-4f)
86.820: (move f8-5f f8-4f)
85.168: (move f7-5f f6-5f)
85.412: (pickup f8-4f key3-1)
85.570: (pickup f8-4f key3-1)
85.867: (move f7-3f f7-4f)
85.902: (move f7-5f f8-5f)
85.903: (move f8-4f f8-5f)
85.929: (move f5-3f f6-3f)
86.025: (move f7-3f f7-4f)
86.468: (move f7-3f f7-2f)
86.468: (move f6-2f f7-2f)
85.176: (move f8-4f f7-4f)
85.284: (move f6-3f f6-2f)
85.318: (move f8-4f f7-4f)
85.336: (move f8-4f f8-5f)
85.493: (move f8-4f f8-5f)
85.522: (move f7-2f f8-2f)
85.572: (move f6-3f f7-3f)
85.851: (move f8-4f f8-3f)
85.938: (move f7-4f f7-5f)
85.998: (move f8-4f f8-3f)
85.128: (move f8-3f f8-2f)
85.166: (move f7-4f f7-3f)
85.167: (move f8-3f f7-3f)
85.300: (move f7-5f f6-5f)
85.301: (move f8-3f f8-2f)
85.415: (move f7-4f f7-3f)
85.415: (move f8-3f f7-3f)
85.547: (move f8-5f f7-5f)
85.547: (move f7-4f f7-5f)
85.701: (move f8-5f f7-5f)
84.770: (move f7-5f f6-5f)
84.918: (move f7-5f f6-5f)
85.764: (move f7-3f f6-3f)
85.837: (move f7-3f f6-3f)
86.132: (move f7-3f f7-2f)
86.133: (move f8-2f f7-2f)
86.183: (move f7-5f f7-6f)
86.309: (move f8-2f f9-2f)
86.312: (putdown f7-5f key3-1)
86.327: (putdown f7-3f key3-1)
84.847: (move f6-3f f6-2f)
84.872: (move f6-3f f5-3f)
84.884: (move f6-3f f5-3f)
85.049: (move f6-3f f6-2f)
85.049: (move f7-2f f6-2f)
85.162: (move f7-5f f6-5f)
85.618: (move f7-5f f7-4f)
85.741: (putdown f6-5f key3-1)
85.796: (move f7-3f f7-4f)
85.810: (move f7-5f f8-5f)
84.296: (pickup-and-loose f6-2f key2-2 key3-1)
84.311: (pickup-and-loose f5-3f key2-2 key3-1)
85.090: (move f5-3f f5-4f)
85.244: (putdown f6-2f key3-1)
85.280: (putdown f5-3f key3-1)
85.452: (move f5-3f f5-4f)
85.653: (move f7-4f f7-3f)
85.724: (move f7-4f f8-4f)
85.858: (move f7-4f f7-5f)
85.904: (putdown f5-3f key3-1)
84.183: (move f5-3f f5-4f)
84.456: (move f6-2f f6-3f)
84.583: (move f5-3f f6-3f)
85.121: (move f7-5f f6-5f)
85.275: (move f6-2f f7-2f)
85.498: (move f5-4f f4-4f)
85.598: (move f5-4f f4-4f)
85.737: (move f6-2f f6-1f)
85.738: (move f7-5f f8-5f)
85.738: (move f8-4f f8-5f)
83.500: (move f6-3f f5-3f)
83.667: (move f6-3f f6-2f)
83.693: (move f7-2f f8-2f)
83.786: (move f7-2f f7-3f)
83.787: (move f6-3f f7-3f)
84.034: (move f6-3f f7-3f)
84.148: (move f5-4f f4-4f)
