/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.359: (move f12-3f f13-3f)
100.363: (move f13-2f f13-3f)
100.640: (move f1-8f f1-9f)
100.827: (move f0-7f f0-6f)
101.586: (move f1-8f f0-8f)
99.504: (pickup-and-loose f12-4f key1-2 key3-4)
99.901: (move f12-4f f12-5f)
100.156: (move f4-8f f5-8f)
100.198: (move f12-4f f11-4f)
100.199: (move f11-3f f11-4f)
100.259: (move f13-3f f13-4f)
100.260: (move f12-4f f13-4f)
100.936: (putdown f11-3f key3-4)
101.320: (move f4-8f f4-9f)
101.369: (putdown f12-4f key3-4)
99.425: (move f5-8f f5-9f)
99.429: (move f4-9f f5-9f)
99.464: (move f11-4f f11-5f)
99.465: (move f12-5f f11-5f)
99.895: (move f5-8f f6-8f)
100.072: (pickup-and-loose f12-5f key3-3 key3-4)
100.197: (move f12-5f f12-6f)
100.932: (move f11-4f f10-4f)
100.940: (move f12-5f f13-5f)
100.944: (move f13-4f f13-5f)
98.245: (move f5-9f f6-9f)
98.245: (move f6-8f f6-9f)
99.106: (move f6-8f f7-8f)
99.729: (move f5-9f f5-10f)
99.822: (move f10-4f f9-4f)
100.469: (move f6-8f f6-7f)
100.509: (move f12-6f f12-7f)
100.600: (move f11-5f f10-5f)
100.600: (move f10-4f f10-5f)
100.772: (move f12-5f f11-5f)
98.044: (pickup-and-loose f6-9f key4-1 key3-4)
99.098: (move f5-10f f6-10f)
99.099: (move f6-9f f6-10f)
99.488: (putdown f6-9f key3-4)
99.545: (pickup-and-loose f6-9f key2-5 key3-4)
99.557: (move f6-9f f7-9f)
99.558: (move f7-8f f7-9f)
99.813: (move f7-8f f8-8f)
99.818: (move f9-4f f8-4f)
100.062: (move f10-5f f9-5f)
98.896: (move f6-9f f6-10f)
99.228: (move f6-9f f5-9f)
99.281: (move f6-9f f7-9f)
99.459: (move f7-9f f8-9f)
99.460: (move f8-8f f8-9f)
99.758: (move f6-9f f6-8f)
100.194: (move f8-4f f8-5f)
100.194: (move f9-5f f8-5f)
100.289: (move f8-8f f9-8f)
100.335: (move f6-9f f6-10f)
98.896: (move f6-8f f7-8f)
98.896: (move f7-9f f7-8f)
99.190: (move f7-9f f8-9f)
99.502: (move f5-9f f5-10f)
99.503: (move f6-10f f5-10f)
100.023: (move f5-9f f5-8f)
100.025: (move f6-8f f5-8f)
100.269: (move f9-8f f9-7f)
100.304: (move f6-8f f6-7f)
100.668: (move f9-8f f10-8f)
98.779: (move f5-8f f4-8f)
99.519: (move f7-8f f8-8f)
99.519: (move f8-9f f8-8f)
100.275: (move f10-8f f10-7f)
100.275: (move f9-7f f10-7f)
100.616: (move f8-9f f9-9f)
100.679: (move f9-7f f8-7f)
100.705: (move f6-7f f6-6f)
100.709: (move f8-9f f8-10f)
100.779: (move f9-7f f9-6f)
99.849: (move f9-9f f9-10f)
99.852: (move f8-10f f9-10f)
99.996: (move f9-9f f9-8f)
99.999: (move f8-8f f9-8f)
100.332: (move f6-6f f6-5f)
100.431: (move f8-8f f8-7f)
100.447: (move f9-6f f10-6f)
100.448: (move f10-7f f10-6f)
100.660: (move f4-8f f4-7f)
100.702: (move f6-6f f7-6f)
99.184: (move f4-7f f4-6f)
99.711: (move f6-5f f5-5f)
99.954: (move f4-7f f3-7f)
100.020: (move f8-7f f9-7f)
100.021: (move f9-8f f9-7f)
100.285: (move f6-5f f6-4f)
100.407: (move f9-8f f10-8f)
100.797: (move f9-10f f10-10f)
100.823: (move f10-6f f11-6f)
100.957: (move f9-10f f9-11f)
99.628: (move f5-5f f4-5f)
99.628: (move f4-6f f4-5f)
99.908: (move f3-7f f3-6f)
99.910: (move f4-6f f3-6f)
100.035: (move f10-8f f10-7f)
100.036: (move f9-7f f10-7f)
100.142: (move f5-5f f5-4f)
100.144: (move f6-4f f5-4f)
100.278: (move f3-7f f2-7f)
100.559: (move f9-7f f9-6f)
98.874: (move f2-7f f2-6f)
98.874: (move f3-6f f2-6f)
99.066: (move f4-5f f3-5f)
99.067: (move f3-6f f3-5f)
99.742: (move f2-7f f1-7f)
99.811: (move f5-4f f4-4f)
99.814: (move f4-5f f4-4f)
99.882: (move f9-6f f9-5f)
100.109: (move f2-7f f2-8f)
100.249: (move f9-6f f10-6f)
99.623: (move f9-5f f9-4f)
100.000: (move f9-5f f8-5f)
100.005: (move f2-6f f2-5f)
100.006: (move f3-5f f2-5f)
100.038: (move f2-6f f1-6f)
100.038: (move f1-7f f1-6f)
100.107: (move f4-4f f4-3f)
100.312: (move f4-4f f3-4f)
100.313: (move f3-5f f3-4f)
100.328: (move f2-8f f1-8f)
99.119: (move f1-6f f1-5f)
99.119: (move f2-5f f1-5f)
99.181: (move f4-3f f4-2f)
99.615: (move f8-5f f8-4f)
99.615: (move f9-4f f8-4f)
100.020: (move f2-5f f2-4f)
100.024: (move f3-4f f2-4f)
100.278: (move f4-3f f5-3f)
100.427: (move f1-8f f1-9f)
100.443: (move f4-3f f3-3f)
98.759: (move f4-2f f4-1f)
98.787: (move f4-2f f5-2f)
98.788: (move f5-3f f5-2f)
99.108: (move f3-3f f3-2f)
99.110: (move f4-2f f3-2f)
99.782: (move f2-4f f2-3f)
99.788: (move f3-3f f2-3f)
100.062: (move f1-5f f1-4f)
100.067: (move f2-4f f1-4f)
100.480: (move f1-5f f0-5f)
99.064: (move f4-1f f4-0f)
99.661: (move f3-2f f3-1f)
99.662: (move f4-1f f3-1f)
99.721: (pickup-and-loose f4-1f key3-1 key4-1)
99.805: (move f5-2f f5-1f)
99.806: (move f4-1f f5-1f)
99.947: (putdown f4-1f key4-1)
100.216: (move f2-3f f1-3f)
100.221: (move f1-4f f1-3f)
100.320: (move f5-2f f6-2f)
99.284: (move f5-1f f6-1f)
99.284: (move f6-2f f6-1f)
99.515: (move f4-1f f4-0f)
100.267: (move f4-1f f3-1f)
100.297: (move f3-1f f2-1f)
100.430: (move f4-1f f5-1f)
100.456: (move f4-1f f4-2f)
100.495: (putdown f3-1f key4-1)
100.516: (move f4-1f f4-0f)
100.614: (move f1-3f f1-2f)
99.657: (move f5-1f f6-1f)
99.959: (move f5-1f f5-2f)
99.961: (move f4-2f f5-2f)
100.066: (move f6-1f f7-1f)
100.324: (move f4-2f f3-2f)
100.325: (move f3-1f f3-2f)
100.418: (move f4-2f f4-3f)
100.443: (putdown f3-1f key3-1)
100.648: (move f2-1f f2-2f)
100.649: (move f1-2f f2-2f)
99.045: (move f7-1f f8-1f)
100.339: (move f4-3f f4-4f)
100.370: (move f7-1f f7-0f)
100.416: (move f6-1f f7-1f)
100.652: (move f6-1f f6-2f)
100.652: (move f5-2f f6-2f)
100.761: (move f5-2f f5-3f)
100.764: (move f4-3f f5-3f)
100.866: (move f3-2f f3-3f)
100.868: (move f4-3f f3-3f)
99.381: (move f7-1f f8-1f)
99.753: (move f8-1f f9-1f)
100.102: (move f4-4f f4-5f)
100.155: (move f8-1f f8-2f)
100.236: (move f3-3f f2-3f)
100.404: (pickup-and-loose f8-1f key1-1 key4-1)
100.451: (move f7-0f f8-0f)
100.453: (move f8-1f f8-0f)
100.647: (move f4-4f f5-4f)
100.650: (move f5-3f f5-4f)
99.364: (move f4-5f f3-5f)
99.552: (move f4-5f f4-6f)
99.831: (move f9-1f f10-1f)
100.005: (move f4-5f f5-5f)
100.013: (move f5-4f f5-5f)
100.224: (move f8-1f f9-1f)
100.321: (move f9-1f f9-0f)
100.323: (move f8-0f f9-0f)
100.326: (pickup-and-loose f8-1f key1-1 key3-1)
100.373: (move f2-3f f2-4f)
98.861: (move f9-1f f10-1f)
100.240: (move f4-6f f3-6f)
100.240: (move f3-5f f3-6f)
100.291: (move f10-1f f10-0f)
100.292: (move f9-0f f10-0f)
100.352: (move f3-5f f2-5f)
100.355: (move f2-4f f2-5f)
100.440: (move f2-4f f1-4f)
100.459: (move f9-1f f9-0f)
100.696: (move f5-5f f6-5f)
99.258: (move f2-5f f2-6f)
99.261: (move f3-6f f2-6f)
99.488: (move f2-5f f1-5f)
99.491: (move f1-4f f1-5f)
99.874: (move f10-1f f11-1f)
100.292: (move f3-6f f3-7f)
100.353: (move f10-0f f11-0f)
100.590: (move f1-4f f1-3f)
100.640: (move f6-5f f6-4f)
100.648: (move f10-1f f10-0f)
99.570: (move f11-1f f12-1f)
100.126: (move f11-0f f12-0f)
100.310: (move f11-1f f11-2f)
100.403: (move f2-6f f1-6f)
100.404: (move f1-5f f1-6f)
100.405: (move f11-1f f11-0f)
100.408: (move f10-0f f11-0f)
100.622: (move f3-7f f2-7f)
100.624: (move f2-6f f2-7f)
100.852: (move f1-5f f0-5f)
100.108: (move f1-6f f1-7f)
100.112: (move f12-1f f12-0f)
100.113: (move f2-7f f1-7f)
100.114: (move f11-0f f12-0f)
100.306: (move f12-0f f12-1f)
100.353: (move f11-2f f11-3f)
100.469: (move f2-7f f2-8f)
100.484: (move f11-2f f12-2f)
100.485: (move f12-1f f12-2f)
101.026: (move f1-6f f0-6f)
99.968: (move f12-1f f12-2f)
100.161: (pickup-and-loose f12-2f key1-4 key3-1)
100.416: (move f11-3f f11-4f)
100.524: (move f12-2f f12-3f)
100.525: (move f11-3f f12-3f)
100.701: (move f1-7f f1-8f)
100.702: (move f2-8f f1-8f)
100.792: (putdown f11-3f key3-1)
101.209: (putdown f12-1f key4-1)
101.296: (move f12-1f f11-1f)
98.744: (move f11-4f f12-4f)
98.744: (move f12-3f f12-4f)
99.633: (move f11-4f f11-5f)
100.128: (move f12-2f f12-3f)
100.192: (pickup-and-loose f12-2f key1-4 key4-1)
100.495: (move f11-3f f11-2f)
100.541: (move f12-3f f13-3f)
100.797: (move f1-8f f1-9f)
101.015: (move f12-1f f12-2f)
101.105: (move f12-2f f11-2f)
98.406: (move f12-3f f12-4f)
99.557: (pickup-and-loose f12-4f key1-2 key3-1)
99.926: (move f11-2f f11-3f)
99.930: (move f12-3f f11-3f)
100.060: (move f12-4f f12-5f)
100.060: (move f11-5f f12-5f)
100.193: (pickup f11-2f key2-6)
100.206: (move f12-3f f13-3f)
100.327: (pickup f12-2f key1-4)
100.460: (move f12-4f f13-4f)
99.662: (pickup-and-loose f12-4f key1-2 key4-1)
99.714: (move f12-4f f12-5f)
99.926: (pickup-and-loose f12-5f key3-3 key3-1)
100.050: (move f11-3f f11-4f)
100.050: (move f12-4f f11-4f)
100.122: (move f12-4f f13-4f)
100.123: (move f13-3f f13-4f)
100.351: (move f12-5f f12-6f)
100.691: (move f11-2f f11-3f)
100.745: (putdown f11-3f key4-1)
99.279: (move f12-5f f11-5f)
99.280: (move f11-4f f11-5f)
99.972: (move f12-5f f12-6f)
99.990: (pickup-and-loose f12-5f key3-3 key4-1)
100.644: (move f12-5f f11-5f)
100.651: (move f12-6f f12-7f)
100.745: (move f13-4f f13-5f)
100.745: (move f12-5f f13-5f)
100.758: (pickup-and-loose f11-3f key3-1 key2-6)
100.802: (move f11-4f f10-4f)
100.254: (move f11-3f f11-2f)
100.274: (move f12-6f f12-7f)
100.414: (move f10-4f f10-5f)
100.415: (move f11-5f f10-5f)
100.473: (move f11-3f f11-4f)
100.479: (move f12-7f f12-8f)
100.518: (move f11-3f f12-3f)
100.584: (move f11-5f f11-6f)
100.585: (move f12-6f f11-6f)
100.709: (move f12-5f f11-5f)
99.314: (move f11-4f f12-4f)
99.317: (move f12-3f f12-4f)
100.115: (move f12-7f f12-8f)
100.282: (move f11-4f f11-5f)
100.510: (move f11-2f f11-1f)
100.649: (move f11-6f f11-7f)
100.649: (move f12-7f f11-7f)
100.930: (move f12-3f f13-3f)
101.064: (move f11-2f f12-2f)
101.065: (move f12-3f f12-2f)
99.488: (move f11-1f f10-1f)
100.121: (pickup-and-loose f12-4f key1-2 key3-1)
100.227: (move f11-1f f12-1f)
100.230: (move f12-2f f12-1f)
100.897: (move f11-5f f12-5f)
100.898: (move f12-4f f12-5f)
100.909: (pickup-and-loose f12-2f key1-4 key3-1)
101.030: (move f12-8f f13-8f)
101.080: (move f12-4f f13-4f)
101.083: (move f13-3f f13-4f)
100.743: (move f12-1f f12-0f)
100.770: (pickup-and-loose f12-5f key3-3 key3-1)
100.804: (move f10-1f f9-1f)
101.200: (move f13-8f f13-7f)
101.227: (move f12-5f f12-6f)
101.252: (move f10-1f f10-0f)
101.586: (move f12-4f f11-4f)
101.650: (move f12-4f f12-3f)
101.777: (move f12-2f f11-2f)
101.848: (move f12-5f f13-5f)
99.974: (move f9-1f f8-1f)
101.062: (move f9-1f f9-0f)
101.065: (move f10-0f f9-0f)
101.096: (move f12-0f f11-0f)
101.097: (move f10-0f f11-0f)
101.309: (move f12-5f f11-5f)
101.396: (move f12-6f f12-7f)
101.473: (move f11-4f f11-5f)
101.642: (move f12-5f f12-6f)
101.729: (move f13-7f f13-6f)
100.922: (pickup-and-loose f8-1f key1-1 key3-1)
101.006: (move f8-1f f7-1f)
101.097: (move f8-1f f8-2f)
101.226: (move f12-7f f12-8f)
101.354: (move f8-1f f8-0f)
101.355: (move f9-0f f8-0f)
101.596: (move f12-6f f12-7f)
101.689: (move f11-5f f11-4f)
101.768: (move f11-5f f10-5f)
101.779: (move f12-7f f11-7f)
100.257: (move f7-1f f6-1f)
101.156: (move f11-7f f10-7f)
101.296: (move f7-1f f7-0f)
101.297: (move f8-0f f7-0f)
101.778: (move f11-7f f11-6f)
101.972: (move f10-5f f9-5f)
101.986: (move f8-2f f8-3f)
102.011: (move f11-4f f12-4f)
102.120: (pickup-and-loose f8-1f key4-4 key1-1)
102.150: (move f12-8f f13-8f)
100.721: (move f8-3f f8-4f)
101.009: (move f6-1f f5-1f)
101.160: (move f10-7f f9-7f)
101.296: (move f6-1f f6-2f)
101.348: (move f11-6f f10-6f)
101.349: (move f10-7f f10-6f)
101.547: (move f10-7f f10-8f)
101.619: (move f8-3f f7-3f)
101.757: (move f12-4f f13-4f)
101.994: (move f9-5f f9-4f)
100.308: (move f5-1f f4-1f)
100.713: (move f6-2f f5-2f)
100.713: (move f5-1f f5-2f)
100.757: (move f8-4f f9-4f)
101.084: (move f8-4f f8-5f)
101.179: (move f9-7f f9-8f)
101.179: (move f10-8f f9-8f)
101.532: (move f10-6f f10-5f)
101.577: (move f9-7f f8-7f)
101.677: (move f9-7f f9-6f)
99.358: (pickup-and-loose f4-1f key4-1 key3-1)
100.107: (move f4-1f f4-0f)
100.556: (putdown f4-1f key3-1)
100.708: (move f8-7f f8-8f)
100.709: (move f9-8f f8-8f)
100.849: (move f4-1f f3-1f)
100.958: (move f9-6f f9-5f)
100.958: (move f8-5f f9-5f)
100.958: (move f9-4f f9-5f)
100.958: (move f10-5f f9-5f)
99.662: (move f4-1f f4-0f)
99.776: (move f4-1f f4-2f)
100.030: (move f8-8f f7-8f)
100.275: (move f4-1f f3-1f)
100.351: (move f8-8f f8-9f)
100.402: (move f4-1f f5-1f)
101.041: (move f3-1f f3-2f)
101.041: (putdown f3-1f key3-1)
101.122: (move f4-1f f4-0f)
101.319: (putdown f4-0f key3-1)
99.478: (move f5-1f f5-2f)
99.480: (move f4-2f f5-2f)
99.724: (move f3-1f f3-2f)
99.726: (move f4-2f f3-2f)
99.924: (move f5-1f f6-1f)
100.472: (move f8-9f f7-9f)
100.472: (move f7-8f f7-9f)
100.697: (move f4-2f f4-3f)
100.750: (move f7-8f f6-8f)
101.043: (move f3-2f f4-2f)
99.178: (move f6-8f f6-9f)
99.180: (move f7-9f f6-9f)
100.496: (move f4-3f f4-4f)
100.652: (move f6-1f f7-1f)
100.972: (move f6-8f f5-8f)
101.008: (move f4-2f f4-3f)
101.013: (move f5-2f f5-3f)
101.015: (move f4-3f f5-3f)
101.020: (move f3-2f f3-3f)
101.020: (move f4-3f f3-3f)
98.972: (pickup-and-loose f6-9f key3-4 key3-1)
99.635: (move f7-1f f8-1f)
99.855: (move f5-8f f4-8f)
100.012: (move f6-9f f6-10f)
100.083: (pickup-and-loose f6-9f key2-5 key3-1)
100.165: (move f4-4f f4-5f)
100.204: (putdown f6-9f key3-1)
100.341: (move f5-8f f5-9f)
100.342: (move f6-9f f5-9f)
100.538: (move f3-3f f2-3f)
99.696: (move f4-5f f3-5f)
99.709: (move f4-5f f4-6f)
99.789: (move f6-9f f6-10f)
100.114: (move f6-9f f5-9f)
100.251: (move f6-9f f7-9f)
100.334: (move f8-1f f9-1f)
100.431: (move f4-5f f5-5f)
100.475: (move f6-9f f6-8f)
100.598: (move f5-9f f5-10f)
100.604: (move f6-10f f5-10f)
99.794: (move f6-8f f7-8f)
99.795: (move f7-9f f7-8f)
100.114: (move f7-9f f8-9f)
100.367: (move f5-9f f5-10f)
100.368: (move f6-10f f5-10f)
100.408: (move f9-1f f10-1f)
100.533: (move f3-5f f3-6f)
100.533: (move f4-6f f3-6f)
100.605: (move f3-5f f2-5f)
100.688: (move f5-9f f5-8f)
99.570: (move f2-5f f2-6f)
99.572: (move f3-6f f2-6f)
99.596: (move f5-8f f4-8f)
99.683: (move f2-5f f1-5f)
100.450: (move f8-9f f8-8f)
100.450: (move f7-8f f8-8f)
100.655: (move f3-6f f3-7f)
100.765: (move f2-5f f2-4f)
100.870: (move f10-1f f10-0f)
101.549: (move f8-9f f9-9f)
100.643: (move f1-5f f1-6f)
100.643: (move f2-6f f1-6f)
100.690: (move f2-4f f1-4f)
100.690: (move f1-5f f1-4f)
100.737: (move f9-9f f9-10f)
100.902: (move f10-0f f9-0f)
100.929: (move f9-9f f9-8f)
100.930: (move f8-8f f9-8f)
101.010: (move f3-7f f2-7f)
101.011: (move f2-6f f2-7f)
100.483: (move f2-7f f1-7f)
100.485: (move f1-6f f1-7f)
100.852: (move f2-7f f2-8f)
100.895: (move f1-4f f1-3f)
100.903: (move f9-8f f9-7f)
101.041: (move f9-0f f8-0f)
101.239: (move f1-6f f0-6f)
101.302: (move f1-4f f0-4f)
101.310: (move f9-8f f10-8f)
101.591: (move f9-10f f8-10f)
100.909: (move f10-8f f10-7f)
100.910: (move f9-7f f10-7f)
100.946: (move f8-0f f7-0f)
101.071: (move f0-6f f0-5f)
101.072: (move f0-4f f0-5f)
101.078: (move f1-7f f1-8f)
101.079: (move f2-8f f1-8f)
101.313: (move f9-7f f8-7f)
101.358: (move f1-3f f1-2f)
101.417: (move f9-7f f9-6f)
100.697: (move f9-6f f9-5f)
101.089: (move f9-6f f10-6f)
101.089: (move f10-7f f10-6f)
101.171: (move f1-8f f1-9f)
101.404: (move f1-2f f2-2f)
101.548: (move f10-7f f11-7f)
102.115: (move f1-8f f0-8f)
102.282: (move f1-2f f1-1f)
102.391: (move f8-7f f7-7f)
102.563: (move f1-2f f0-2f)
100.508: (move f9-5f f9-4f)
100.829: (move f9-5f f8-5f)
101.027: (move f7-7f f6-7f)
101.050: (move f1-1f f2-1f)
101.051: (move f2-2f f2-1f)
101.144: (move f11-7f f12-7f)
101.276: (move f10-6f f10-5f)
101.277: (move f9-5f f10-5f)
101.523: (move f10-6f f11-6f)
101.524: (move f11-7f f11-6f)
100.020: (move f10-5f f11-5f)
100.021: (move f11-6f f11-5f)
100.445: (move f8-5f f8-4f)
100.445: (move f9-4f f8-4f)
100.965: (move f11-6f f12-6f)
100.966: (move f12-7f f12-6f)
100.991: (move f12-7f f12-8f)
101.013: (move f10-5f f10-4f)
101.014: (move f9-4f f10-4f)
101.460: (move f6-7f f6-6f)
100.202: (move f11-5f f11-4f)
100.203: (move f10-4f f11-4f)
100.639: (move f11-5f f12-5f)
100.639: (move f12-6f f12-5f)
101.182: (move f6-6f f6-5f)
101.551: (move f10-4f f10-3f)
101.579: (move f6-6f f7-6f)
101.589: (move f8-4f f8-3f)
101.653: (move f6-6f f5-6f)
101.898: (move f12-8f f13-8f)
99.025: (move f12-5f f12-4f)
99.026: (move f11-4f f12-4f)
99.798: (move f5-6f f4-6f)
100.441: (move f11-4f f11-3f)
100.442: (move f10-3f f11-3f)
100.459: (move f5-6f f5-5f)
100.460: (move f6-5f f5-5f)
100.809: (pickup-and-loose f12-5f key3-3 key3-4)
100.811: (move f8-3f f8-2f)
100.999: (pickup-and-loose f5-6f key0-4 key3-4)
99.690: (move f8-2f f8-1f)
99.985: (pickup-and-loose f12-4f key1-2 key3-4)
100.214: (move f12-4f f12-3f)
100.216: (move f11-3f f12-3f)
100.248: (move f4-6f f4-5f)
100.249: (move f5-5f f4-5f)
100.593: (move f4-6f f3-6f)
100.748: (pickup-and-loose f11-3f key2-6 key3-4)
100.791: (move f12-4f f13-4f)
100.949: (move f11-3f f11-2f)
99.681: (move f3-6f f2-6f)
99.716: (move f4-5f f3-5f)
99.717: (move f3-6f f3-5f)
100.434: (move f8-1f f9-1f)
100.529: (move f11-3f f11-2f)
100.592: (move f4-5f f4-4f)
100.618: (move f12-3f f12-2f)
100.620: (move f11-2f f12-2f)
100.630: (move f12-3f f13-3f)
100.633: (move f13-4f f13-3f)
100.316: (move f9-1f f10-1f)
100.658: (move f4-4f f4-3f)
100.664: (move f2-6f f2-5f)
100.664: (move f3-5f f2-5f)
100.715: (move f2-6f f1-6f)
100.749: (putdown f11-2f key2-6)
100.950: (move f12-2f f12-1f)
101.006: (move f4-4f f5-4f)
101.051: (move f9-1f f9-0f)
101.081: (pickup-and-loose f12-2f key1-4 key3-4)
99.762: (move f1-6f f1-5f)
99.763: (move f2-5f f1-5f)
100.147: (move f4-3f f4-2f)
100.585: (move f1-6f f1-7f)
100.802: (move f2-5f f2-4f)
100.840: (move f11-2f f11-3f)
100.904: (move f12-1f f12-0f)
100.964: (move f4-3f f3-3f)
101.008: (move f5-4f f5-3f)
101.009: (move f4-3f f5-3f)
98.819: (move f4-2f f4-1f)
99.989: (pickup f11-3f key3-4)
100.344: (move f5-3f f5-2f)
100.346: (move f4-2f f5-2f)
100.549: (move f4-2f f3-2f)
100.552: (move f3-3f f3-2f)
100.593: (move f2-4f f2-3f)
100.593: (move f3-3f f2-3f)
100.768: (move f1-5f f1-4f)
100.769: (move f2-4f f1-4f)
98.603: (pickup-and-loose f4-1f key4-1 key3-4)
99.263: (move f4-1f f3-1f)
99.264: (move f3-2f f3-1f)
99.819: (move f5-2f f5-1f)
99.820: (move f4-1f f5-1f)
100.061: (move f4-1f f4-0f)
100.098: (move f11-3f f11-4f)
100.148: (move f11-3f f12-3f)
100.936: (move f2-3f f1-3f)
100.936: (move f1-4f f1-3f)
97.619: (move f4-1f f3-1f)
98.444: (move f11-4f f12-4f)
98.446: (move f12-3f f12-4f)
98.819: (move f4-1f f4-2f)
99.304: (move f4-1f f5-1f)
99.354: (move f11-4f f11-5f)
99.787: (move f4-1f f4-0f)
99.989: (move f12-3f f12-2f)
100.140: (move f5-1f f6-1f)
100.259: (move f12-3f f13-3f)
99.413: (pickup-and-loose f12-4f key1-2 key3-4)
99.782: (move f12-4f f12-5f)
99.783: (move f11-5f f12-5f)
99.938: (move f4-2f f5-2f)
99.939: (move f5-1f f5-2f)
100.051: (move f4-2f f3-2f)
100.052: (move f3-1f f3-2f)
100.161: (move f13-3f f13-4f)
100.164: (move f12-4f f13-4f)
100.285: (move f12-2f f12-1f)
99.966: (pickup-and-loose f12-5f key3-3 key3-4)
100.078: (move f12-5f f12-6f)
100.199: (move f3-2f f3-3f)
100.245: (move f5-2f f5-3f)
100.264: (move f12-1f f12-0f)
100.465: (move f12-1f f11-1f)
100.830: (move f12-5f f13-5f)
100.832: (move f13-4f f13-5f)
100.929: (move f5-2f f6-2f)
101.116: (move f3-2f f2-2f)
99.736: (move f11-1f f10-1f)
100.298: (move f3-3f f2-3f)
100.305: (move f2-2f f2-3f)
100.337: (move f12-0f f11-0f)
100.339: (move f11-1f f11-0f)
100.387: (move f12-6f f12-7f)
100.549: (move f6-2f f6-1f)
100.671: (move f12-5f f11-5f)
100.704: (move f12-6f f11-6f)
100.739: (move f5-3f f5-4f)
99.843: (move f10-1f f9-1f)
99.883: (move f5-4f f4-4f)
100.233: (move f12-7f f12-8f)
100.334: (move f11-6f f10-6f)
100.465: (move f11-0f f10-0f)
100.465: (move f10-1f f10-0f)
100.695: (move f5-4f f5-5f)
100.790: (move f12-7f f11-7f)
100.790: (move f11-6f f11-7f)
100.900: (move f2-3f f2-4f)
99.095: (move f9-1f f8-1f)
100.156: (move f10-6f f10-7f)
100.156: (move f11-7f f10-7f)
100.337: (move f5-5f f4-5f)
100.339: (move f4-4f f4-5f)
100.462: (move f10-0f f9-0f)
100.463: (move f9-1f f9-0f)
100.484: (move f10-6f f10-5f)
100.661: (move f10-6f f9-6f)
100.906: (move f4-4f f3-4f)
99.951: (move f9-6f f9-5f)
99.952: (move f10-5f f9-5f)
100.019: (move f4-5f f3-5f)
100.020: (move f3-4f f3-5f)
100.072: (move f8-1f f7-1f)
100.148: (move f10-7f f9-7f)
100.148: (move f9-6f f9-7f)
100.183: (pickup-and-loose f8-1f key1-1 key3-4)
100.229: (move f8-1f f8-2f)
100.276: (move f4-5f f4-6f)
99.387: (move f7-1f f6-1f)
99.708: (move f9-5f f9-4f)
100.076: (move f9-5f f8-5f)
100.175: (move f9-7f f9-8f)
100.400: (move f7-1f f7-0f)
100.558: (move f9-7f f8-7f)
100.882: (move f3-5f f3-6f)
100.882: (move f4-6f f3-6f)
100.975: (move f3-5f f2-5f)
101.002: (move f8-2f f8-3f)
99.223: (move f6-1f f5-1f)
99.693: (move f9-8f f8-8f)
99.696: (move f8-7f f8-8f)
99.698: (move f8-3f f8-4f)
99.699: (move f8-5f f8-4f)
99.703: (move f9-4f f8-4f)
99.838: (move f2-5f f2-6f)
99.840: (move f3-6f f2-6f)
100.247: (move f2-5f f1-5f)
100.319: (move f6-1f f6-2f)
98.224: (move f5-1f f4-1f)
99.035: (move f8-8f f7-8f)
99.359: (move f8-8f f8-9f)
99.582: (move f5-1f f5-2f)
99.584: (move f6-2f f5-2f)
101.023: (move f2-6f f1-6f)
101.025: (move f1-5f f1-6f)
101.035: (move f1-5f f1-4f)
101.158: (move f6-2f f7-2f)
101.280: (move f2-6f f2-7f)
98.023: (pickup-and-loose f4-1f key4-1 key3-4)
98.669: (move f4-1f f3-1f)
99.465: (move f4-1f f4-0f)
99.493: (move f7-8f f7-9f)
99.493: (move f8-9f f7-9f)
99.552: (move f5-2f f4-2f)
99.553: (move f4-1f f4-2f)
99.876: (move f7-8f f6-8f)
100.271: (move f5-2f f5-3f)
100.678: (move f7-2f f7-3f)
97.009: (move f4-1f f3-1f)
98.173: (move f4-1f f4-2f)
98.228: (move f7-9f f6-9f)
98.228: (move f6-8f f6-9f)
98.671: (move f4-1f f5-1f)
99.198: (move f4-1f f4-0f)
99.896: (move f4-2f f3-2f)
99.897: (move f3-1f f3-2f)
100.064: (move f5-3f f4-3f)
100.065: (move f4-2f f4-3f)
98.437: (pickup-and-loose f6-9f key3-1 key3-4)
99.030: (move f6-9f f6-10f)
99.194: (move f4-2f f5-2f)
99.194: (move f5-1f f5-2f)
99.305: (move f4-2f f3-2f)
99.306: (move f3-1f f3-2f)
99.354: (move f6-9f f5-9f)
99.439: (putdown f6-9f key3-4)
99.453: (pickup-and-loose f6-9f key2-5 key3-4)
99.805: (move f5-1f f6-1f)
99.271: (move f6-9f f6-10f)
99.452: (move f3-2f f3-3f)
99.499: (move f5-2f f5-3f)
99.601: (move f6-9f f5-9f)
99.610: (move f6-10f f5-10f)
99.613: (move f5-9f f5-10f)
99.731: (move f6-9f f7-9f)
100.100: (move f5-9f f5-8f)
100.165: (move f6-9f f6-8f)
100.188: (move f5-2f f6-2f)
