/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.267: (move f6-5f f5-5f)
48.304: (move f6-5f f6-4f)
48.615: (move f6-7f f5-7f)
48.616: (move f5-6f f5-7f)
48.663: (move f5-6f f5-5f)
48.663: (move f6-5f f5-5f)
48.695: (move f6-5f f6-4f)
47.629: (move f7-5f f8-5f)
48.236: (move f5-5f f4-5f)
48.336: (move f5-5f f5-4f)
48.337: (move f6-4f f5-4f)
48.632: (move f5-5f f4-5f)
48.736: (move f6-4f f5-4f)
48.736: (move f5-5f f5-4f)
48.955: (move f6-4f f7-4f)
48.970: (move f5-7f f4-7f)
49.037: (move f5-7f f5-8f)
48.116: (move f4-5f f3-5f)
48.244: (move f5-4f f4-4f)
48.244: (move f4-5f f4-4f)
48.286: (move f5-4f f5-3f)
48.512: (move f4-5f f3-5f)
48.543: (move f5-8f f6-8f)
48.571: (move f4-7f f3-7f)
48.640: (move f4-5f f4-4f)
48.640: (move f5-4f f4-4f)
48.669: (move f7-4f f7-3f)
47.730: (move f6-8f f7-8f)
47.963: (move f3-7f f2-7f)
48.066: (move f4-4f f3-4f)
48.067: (move f3-5f f3-4f)
48.200: (move f3-7f f3-6f)
48.201: (move f3-5f f3-6f)
48.413: (move f3-5f f2-5f)
48.420: (move f5-3f f4-3f)
48.420: (move f4-4f f4-3f)
48.449: (move f4-4f f3-4f)
47.447: (move f2-5f f2-4f)
47.447: (move f3-4f f2-4f)
47.765: (move f2-5f f1-5f)
47.785: (move f2-7f f1-7f)
47.791: (move f2-7f f2-8f)
47.827: (move f3-4f f2-4f)
48.182: (move f2-7f f2-6f)
48.182: (move f3-6f f2-6f)
48.182: (move f2-5f f2-6f)
48.333: (move f4-3f f3-3f)
47.318: (move f3-3f f2-3f)
47.319: (move f2-4f f2-3f)
47.345: (move f1-5f f1-4f)
47.345: (move f2-4f f1-4f)
47.733: (move f2-4f f1-4f)
47.765: (move f2-4f f2-3f)
47.991: (move f1-5f f0-5f)
48.478: (move f1-5f f1-6f)
48.478: (move f1-7f f1-6f)
48.479: (move f2-6f f1-6f)
46.622: (move f2-3f f1-3f)
46.622: (move f1-4f f1-3f)
47.076: (move f2-3f f1-3f)
47.076: (move f1-4f f1-3f)
47.104: (move f0-5f f0-4f)
47.105: (move f1-4f f0-4f)
47.529: (move f1-4f f0-4f)
48.020: (move f2-3f f2-2f)
48.154: (move f1-4f f1-5f)
48.217: (move f1-6f f0-6f)
48.268: (move f1-3f f0-3f)
48.268: (move f0-4f f0-3f)
48.380: (move f0-4f f0-5f)
48.380: (move f1-5f f0-5f)
48.497: (move f2-2f f1-2f)
48.498: (move f1-3f f1-2f)
48.542: (move f2-2f f3-2f)
48.792: (move f1-5f f2-5f)
48.798: (move f0-4f f0-3f)
48.799: (move f1-3f f0-3f)
48.565: (move f3-2f f4-2f)
48.580: (move f2-5f f2-6f)
48.609: (move f0-5f f0-6f)
49.584: (move f1-2f f1-1f)
50.995: (putdown f1-2f key2-4)
51.100: (putdown f0-3f key2-4)
52.504: (putdown f0-3f key2-4)
53.194: (putdown f0-5f key2-4)
53.374: (putdown f3-2f key2-4)
54.176: (putdown f2-5f key2-4)
48.359: (move f2-6f f2-7f)
48.595: (move f2-6f f3-6f)
48.707: (move f4-2f f4-1f)
48.833: (move f1-1f f2-1f)
48.858: (move f2-6f f1-6f)
48.858: (move f0-6f f1-6f)
49.024: (move f1-2f f1-3f)
49.251: (move f0-3f f1-3f)
49.429: (move f0-6f f0-7f)
49.610: (move f4-2f f5-2f)
48.201: (move f0-7f f1-7f)
48.201: (move f1-6f f1-7f)
48.202: (move f2-7f f1-7f)
48.207: (move f2-7f f2-8f)
48.254: (move f4-1f f5-1f)
48.254: (move f5-2f f5-1f)
48.969: (move f3-6f f3-7f)
48.969: (move f2-7f f3-7f)
49.146: (move f2-1f f2-0f)
49.231: (move f4-1f f4-0f)
48.647: (move f4-0f f5-0f)
48.649: (move f5-1f f5-0f)
49.213: (move f5-1f f6-1f)
49.366: (move f3-7f f4-7f)
49.536: (move f2-8f f3-8f)
49.537: (move f3-7f f3-8f)
49.730: (move f2-8f f1-8f)
49.730: (move f1-7f f1-8f)
49.789: (move f4-0f f3-0f)
49.790: (move f2-0f f3-0f)
47.987: (move f6-1f f7-1f)
48.868: (move f5-0f f6-0f)
48.868: (move f6-1f f6-0f)
49.289: (move f4-7f f4-6f)
49.343: (move f3-8f f3-9f)
49.500: (move f1-8f f1-9f)
49.910: (move f1-8f f0-8f)
51.281: (putdown f1-8f key2-4)
51.431: (putdown f6-1f key2-4)
53.626: (putdown f5-0f key2-4)
47.243: (move f6-0f f7-0f)
47.243: (move f7-1f f7-0f)
48.691: (move f7-1f f8-1f)
50.349: (move f3-9f f4-9f)
50.388: (move f7-1f f7-2f)
50.450: (move f1-9f f2-9f)
50.451: (move f3-9f f2-9f)
50.719: (move f1-8f f2-8f)
50.814: (move f6-1f f7-1f)
50.875: (move f1-8f f1-7f)
47.120: (move f8-1f f8-0f)
47.120: (move f7-0f f8-0f)
48.876: (move f7-2f f8-2f)
48.876: (move f8-1f f8-2f)
49.697: (move f4-9f f5-9f)
51.276: (putdown f8-1f key2-4)
51.310: (move f7-1f f7-0f)
51.351: (move f2-8f f2-7f)
51.351: (move f1-7f f2-7f)
51.571: (putdown f2-9f key2-4)
47.603: (move f8-0f f9-0f)
49.434: (move f5-9f f5-8f)
49.641: (move f8-1f f8-0f)
50.029: (move f5-9f f6-9f)
50.093: (putdown f8-2f key2-4)
50.294: (move f8-2f f8-3f)
50.389: (move f8-2f f9-2f)
50.596: (move f2-9f f2-8f)
50.638: (putdown f8-0f key2-4)
51.159: (move f8-1f f7-1f)
48.943: (move f6-9f f6-8f)
48.943: (move f5-8f f6-8f)
49.262: (putdown f9-0f key2-4)
49.711: (move f6-9f f7-9f)
49.714: (pickup-and-loose f9-0f key1-3 key2-4)
50.023: (move f8-2f f8-1f)
50.600: (move f9-2f f9-3f)
50.600: (move f8-3f f9-3f)
50.969: (move f8-2f f8-3f)
51.295: (move f2-8f f2-7f)
48.058: (move f7-9f f7-8f)
48.058: (move f6-8f f7-8f)
49.066: (move f7-9f f8-9f)
49.192: (move f9-0f f8-0f)
49.399: (move f9-0f f8-0f)
49.510: (move f9-3f f9-4f)
49.680: (move f8-1f f8-0f)
50.636: (move f8-3f f8-4f)
50.747: (move f8-1f f7-1f)
51.095: (pickup f8-3f key2-3)
47.935: (move f8-0f f8-1f)
48.140: (move f9-4f f9-5f)
49.187: (move f8-0f f7-0f)
50.116: (putdown f8-0f key1-3)
50.124: (move f8-0f f7-0f)
50.199: (move f8-0f f9-0f)
50.219: (move f8-3f f8-2f)
50.513: (move f8-9f f9-9f)
50.625: (move f8-0f f7-0f)
50.625: (move f7-1f f7-0f)
47.670: (move f9-5f f9-6f)
47.874: (move f7-0f f7-1f)
47.875: (move f8-1f f7-1f)
48.969: (pickup-and-loose f8-2f key2-4 key2-3)
48.993: (pickup f9-0f key1-3)
49.046: (move f9-9f f9-8f)
49.597: (move f8-1f f8-2f)
49.821: (move f7-0f f6-0f)
49.920: (putdown f8-2f key2-3)
50.245: (move f8-2f f8-1f)
46.984: (move f9-8f f9-7f)
46.988: (move f9-6f f9-7f)
48.773: (move f8-2f f8-1f)
49.219: (move f8-2f f9-2f)
49.330: (move f9-0f f8-0f)
49.522: (move f6-0f f5-0f)
49.855: (move f8-1f f8-0f)
50.005: (putdown f9-6f key2-4)
50.066: (move f8-2f f8-3f)
50.156: (move f8-2f f8-1f)
46.437: (move f8-0f f8-1f)
47.336: (move f8-1f f8-0f)
47.674: (move f9-6f f8-6f)
48.107: (move f8-3f f8-4f)
48.143: (move f9-7f f9-6f)
48.237: (move f8-1f f7-1f)
48.707: (move f8-3f f7-3f)
48.714: (move f9-7f f9-8f)
49.096: (move f5-0f f5-1f)
49.415: (move f9-6f f9-7f)
46.975: (pickup f8-6f key0-3)
47.495: (move f8-4f f8-5f)
47.519: (putdown f8-1f key1-3)
47.736: (move f8-0f f7-0f)
47.736: (move f7-1f f7-0f)
47.928: (move f8-0f f9-0f)
48.090: (move f8-1f f7-1f)
48.360: (move f8-1f f8-2f)
48.588: (move f9-6f f9-5f)
49.414: (move f9-7f f8-7f)
46.043: (move f8-5f f8-6f)
46.384: (pickup-and-loose f8-2f key2-4 key1-3)
47.499: (putdown f8-2f key1-3)
47.906: (move f8-5f f7-5f)
47.987: (move f8-1f f8-2f)
48.222: (move f8-6f f8-7f)
48.404: (move f8-2f f9-2f)
48.478: (move f8-1f f7-1f)
48.597: (move f8-5f f9-5f)
48.811: (move f8-6f f9-6f)
46.218: (move f8-2f f8-1f)
46.537: (move f8-2f f8-3f)
47.205: (move f7-5f f7-6f)
47.206: (move f8-6f f7-6f)
47.274: (pickup f8-2f key2-4)
47.346: (move f8-2f f7-2f)
47.630: (move f8-6f f8-7f)
47.827: (move f8-2f f8-3f)
47.853: (move f8-2f f8-1f)
47.991: (move f8-7f f9-7f)
45.344: (move f8-3f f8-4f)
46.173: (move f8-1f f7-1f)
46.174: (move f7-2f f7-1f)
46.364: (move f8-3f f7-3f)
46.364: (move f7-2f f7-3f)
46.591: (move f7-6f f7-7f)
46.593: (move f8-7f f7-7f)
46.936: (move f8-1f f8-0f)
47.224: (move f8-2f f8-1f)
47.231: (move f8-7f f8-8f)
45.017: (move f8-4f f8-5f)
46.570: (move f8-1f f7-1f)
47.032: (move f7-1f f7-0f)
47.033: (move f8-0f f7-0f)
47.230: (move f8-4f f7-4f)
47.231: (move f7-3f f7-4f)
47.353: (move f8-4f f9-4f)
47.511: (move f8-1f f8-0f)
47.680: (move f7-1f f6-1f)
48.000: (move f7-7f f6-7f)
43.561: (move f8-5f f8-6f)
45.466: (move f7-4f f7-5f)
45.467: (move f8-5f f7-5f)
46.145: (move f8-5f f9-5f)
46.145: (move f9-4f f9-5f)
46.437: (move f6-1f f5-1f)
46.494: (move f7-4f f6-4f)
47.199: (move f6-1f f6-0f)
47.199: (move f7-0f f6-0f)
47.777: (move f6-7f f6-6f)
44.742: (move f7-5f f7-6f)
44.742: (move f8-6f f7-6f)
45.085: (move f8-6f f8-7f)
45.668: (move f9-5f f9-6f)
45.668: (move f8-6f f9-6f)
46.180: (move f6-4f f6-5f)
46.180: (move f7-5f f6-5f)
46.550: (move f6-4f f5-4f)
46.870: (move f6-0f f5-0f)
46.871: (move f5-1f f5-0f)
44.082: (move f7-6f f7-7f)
44.082: (move f8-7f f7-7f)
44.722: (move f8-7f f8-8f)
44.931: (move f8-7f f9-7f)
44.931: (move f9-6f f9-7f)
45.329: (move f7-6f f6-6f)
45.329: (move f6-5f f6-6f)
46.112: (putdown f8-7f key2-4)
46.237: (move f5-4f f4-4f)
46.247: (move f6-5f f5-5f)
45.532: (move f8-7f f8-6f)
45.538: (move f6-6f f6-7f)
45.538: (move f7-7f f6-7f)
45.715: (move f8-8f f7-8f)
45.715: (move f7-7f f7-8f)
46.059: (move f4-4f f3-4f)
46.218: (move f5-5f f4-5f)
46.218: (move f4-4f f4-5f)
46.292: (move f6-6f f5-6f)
46.292: (move f5-5f f5-6f)
44.987: (pickup f8-6f key0-3)
45.418: (move f3-4f f2-4f)
46.108: (move f4-5f f3-5f)
46.109: (move f3-4f f3-5f)
46.209: (move f5-6f f5-7f)
46.211: (move f6-7f f5-7f)
46.328: (move f3-4f f3-3f)
46.541: (move f7-8f f6-8f)
46.542: (move f6-7f f6-8f)
46.890: (move f5-6f f4-6f)
45.008: (move f8-6f f8-7f)
45.298: (move f3-3f f2-3f)
45.299: (move f2-4f f2-3f)
45.339: (move f2-4f f1-4f)
46.190: (move f4-6f f3-6f)
46.190: (move f3-5f f3-6f)
46.400: (move f2-4f f2-5f)
46.401: (move f3-5f f2-5f)
46.619: (move f3-3f f4-3f)
46.731: (move f3-3f f3-2f)
44.582: (move f1-4f f1-3f)
44.582: (move f2-3f f1-3f)
44.936: (move f1-4f f0-4f)
45.044: (move f8-7f f7-7f)
45.191: (pickup-and-loose f8-7f key2-4 key0-3)
45.568: (move f8-7f f8-8f)
45.735: (move f2-5f f1-5f)
45.735: (move f1-4f f1-5f)
45.908: (move f8-7f f9-7f)
46.025: (move f3-2f f2-2f)
44.420: (move f8-7f f7-7f)
44.979: (move f8-7f f8-6f)
45.035: (move f8-7f f8-8f)
45.269: (move f8-7f f9-7f)
45.995: (move f0-4f f0-5f)
45.996: (move f1-5f f0-5f)
46.111: (putdown f8-7f key2-4)
46.280: (move f0-4f f0-3f)
46.281: (move f1-3f f0-3f)
46.431: (move f1-5f f1-6f)
45.625: (move f1-6f f1-7f)
45.713: (move f7-7f f7-6f)
45.713: (move f8-6f f7-6f)
45.987: (move f8-6f f8-5f)
46.176: (move f1-6f f2-6f)
46.191: (move f7-7f f6-7f)
46.213: (move f0-5f f0-6f)
46.214: (move f1-6f f0-6f)
46.362: (move f8-8f f7-8f)
46.363: (move f7-7f f7-8f)
45.895: (move f1-7f f2-7f)
45.895: (move f2-6f f2-7f)
46.338: (move f8-5f f8-4f)
46.346: (move f7-6f f6-6f)
46.347: (move f6-7f f6-6f)
46.481: (move f7-6f f7-5f)
46.482: (move f8-5f f7-5f)
46.763: (move f1-7f f1-8f)
47.003: (move f0-6f f0-7f)
47.003: (move f1-7f f0-7f)
45.629: (move f1-8f f2-8f)
45.629: (move f2-7f f2-8f)
46.225: (move f1-8f f1-9f)
46.559: (move f2-7f f3-7f)
47.048: (move f7-5f f6-5f)
47.048: (move f6-6f f6-5f)
47.155: (move f6-6f f5-6f)
47.334: (move f1-8f f0-8f)
47.334: (move f0-7f f0-8f)
47.363: (move f8-4f f8-3f)
46.014: (pickup-and-loose f1-9f key1-0 key2-4)
46.961: (move f3-7f f4-7f)
47.053: (move f3-7f f3-8f)
47.053: (move f2-8f f3-8f)
47.075: (move f5-6f f5-7f)
47.104: (move f5-6f f5-5f)
47.106: (move f6-5f f5-5f)
47.146: (move f8-3f f8-2f)
47.215: (move f8-3f f7-3f)
47.357: (move f6-5f f6-4f)
46.636: (move f1-9f f1-8f)
46.769: (move f3-8f f3-9f)
47.037: (move f8-2f f8-1f)
47.076: (move f5-5f f4-5f)
47.321: (move f1-9f f2-9f)
47.406: (move f5-5f f5-4f)
47.410: (move f6-4f f5-4f)
47.584: (putdown f1-9f key1-0)
47.818: (move f5-7f f4-7f)
47.892: (move f5-7f f5-8f)
45.388: (move f1-8f f2-8f)
45.389: (move f2-9f f2-8f)
45.392: (move f1-8f f1-7f)
46.550: (move f2-9f f3-9f)
46.967: (move f4-5f f3-5f)
47.025: (move f8-1f f7-1f)
47.095: (move f5-4f f4-4f)
47.096: (move f4-5f f4-4f)
47.112: (move f1-8f f0-8f)
47.327: (move f5-4f f5-3f)
45.601: (move f2-8f f2-7f)
45.601: (move f1-7f f2-7f)
46.180: (move f1-7f f1-6f)
46.780: (move f3-9f f3-8f)
46.780: (move f2-8f f3-8f)
46.784: (move f1-7f f0-7f)
46.785: (move f0-8f f0-7f)
46.917: (move f4-4f f3-4f)
46.918: (move f3-5f f3-4f)
47.044: (move f3-5f f3-6f)
45.475: (move f1-6f f1-5f)
45.879: (move f1-6f f2-6f)
45.879: (move f2-7f f2-6f)
45.980: (move f0-7f f0-6f)
45.980: (move f1-6f f0-6f)
46.257: (move f3-8f f3-7f)
46.258: (move f2-7f f3-7f)
46.274: (move f3-4f f2-4f)
47.032: (move f3-6f f2-6f)
47.187: (move f3-4f f3-3f)
45.078: (move f1-5f f1-4f)
45.764: (move f0-6f f0-5f)
45.764: (move f1-5f f0-5f)
45.909: (move f2-6f f3-6f)
45.909: (move f3-7f f3-6f)
46.116: (move f1-5f f2-5f)
46.116: (move f2-6f f2-5f)
46.161: (move f3-3f f2-3f)
46.162: (move f2-4f f2-3f)
46.198: (move f2-4f f1-4f)
44.302: (move f1-4f f1-3f)
44.624: (move f0-5f f0-4f)
44.625: (move f1-4f f0-4f)
45.139: (move f2-5f f2-4f)
45.139: (move f1-4f f2-4f)
45.460: (move f1-4f f1-3f)
45.461: (move f2-3f f1-3f)
45.791: (move f2-5f f3-5f)
45.791: (move f3-6f f3-5f)
45.809: (move f1-4f f0-4f)
44.982: (move f2-4f f2-3f)
44.983: (move f1-3f f2-3f)
45.747: (move f2-4f f3-4f)
45.748: (move f3-5f f3-4f)
45.916: (move f3-5f f4-5f)
45.982: (move f0-4f f0-3f)
45.983: (move f1-3f f0-3f)
46.176: (move f1-3f f1-2f)
46.851: (move f0-4f f0-5f)
47.220: (pickup-and-loose f0-4f key3-2 key1-0)
45.738: (move f1-2f f2-2f)
45.738: (move f2-3f f2-2f)
45.922: (move f4-5f f4-4f)
45.922: (move f3-4f f4-4f)
45.951: (move f4-5f f5-5f)
46.021: (move f2-3f f3-3f)
46.021: (move f3-4f f3-3f)
46.591: (move f0-5f f1-5f)
46.593: (move f4-5f f4-6f)
47.068: (move f0-5f f0-6f)
45.809: (move f5-5f f6-5f)
46.004: (move f5-5f f5-6f)
46.007: (move f4-6f f5-6f)
46.214: (move f5-5f f5-4f)
46.214: (move f4-4f f5-4f)
46.280: (move f3-3f f4-3f)
46.281: (move f4-4f f4-3f)
46.360: (move f3-3f f3-2f)
46.361: (move f2-2f f3-2f)
46.580: (move f2-2f f2-1f)
45.523: (move f6-5f f6-6f)
45.524: (move f5-6f f6-6f)
45.624: (move f6-5f f7-5f)
45.927: (move f5-6f f5-7f)
46.070: (move f4-3f f5-3f)
46.071: (move f5-4f f5-3f)
46.101: (move f6-5f f6-4f)
46.101: (move f5-4f f6-4f)
46.343: (move f3-2f f4-2f)
46.343: (move f4-3f f4-2f)
45.268: (move f6-6f f7-6f)
45.268: (move f7-5f f7-6f)
45.319: (move f5-7f f6-7f)
45.319: (move f6-6f f6-7f)
45.581: (move f7-5f f8-5f)
46.592: (move f4-2f f4-1f)
46.682: (move f5-7f f4-7f)
46.795: (move f5-7f f5-8f)
46.936: (move f6-4f f7-4f)
46.937: (move f7-5f f7-4f)
43.242: (move f7-6f f8-6f)
43.242: (move f8-5f f8-6f)
43.908: (move f6-7f f7-7f)
43.908: (move f7-6f f7-7f)
45.829: (move f7-4f f8-4f)
45.830: (move f8-5f f8-4f)
46.076: (move f4-1f f5-1f)
46.236: (move f6-7f f6-8f)
46.237: (move f5-8f f6-8f)
46.353: (move f8-5f f9-5f)
44.093: (pickup-and-loose f8-6f key0-3 key1-0)
44.156: (move f7-7f f8-7f)
44.156: (move f8-6f f8-7f)
44.737: (putdown f8-6f key1-0)
45.497: (move f7-7f f7-8f)
45.499: (move f6-8f f7-8f)
45.960: (move f8-4f f8-3f)
46.175: (move f9-5f f9-6f)
46.176: (move f8-6f f9-6f)
46.534: (move f5-1f f5-0f)
44.450: (move f8-7f f8-8f)
44.451: (move f7-8f f8-8f)
44.769: (move f9-6f f9-7f)
44.769: (move f8-7f f9-7f)
45.134: (move f8-6f f8-7f)
45.890: (putdown f8-7f key1-0)
45.976: (move f8-3f f8-2f)
46.193: (move f8-6f f7-6f)
46.276: (move f8-6f f8-7f)
46.425: (move f8-6f f8-5f)
44.808: (move f8-7f f7-7f)
44.809: (move f7-6f f7-7f)
45.352: (move f8-7f f8-8f)
45.415: (move f8-7f f8-6f)
45.673: (move f8-7f f9-7f)
45.863: (move f8-2f f8-1f)
46.120: (move f8-7f f7-7f)
46.140: (putdown f8-2f key1-0)
46.175: (move f8-7f f7-7f)
46.228: (putdown f8-7f key0-3)
44.774: (pickup f8-6f key0-3)
45.584: (move f8-7f f8-6f)
45.808: (move f8-2f f8-3f)
45.878: (move f8-2f f8-1f)
46.125: (move f7-7f f6-7f)
46.228: (move f8-2f f7-2f)
46.274: (move f8-1f f7-1f)
46.283: (pickup f8-2f key1-3)
46.299: (move f8-8f f7-8f)
46.300: (move f7-7f f7-8f)
42.934: (move f8-2f f8-1f)
43.828: (move f8-2f f9-2f)
44.076: (pickup f8-6f key1-0)
44.754: (move f8-6f f8-7f)
45.512: (pickup f8-3f key2-3)
45.906: (move f7-2f f7-1f)
45.907: (move f8-1f f7-1f)
46.359: (move f6-7f f6-6f)
46.419: (move f8-2f f8-3f)
46.478: (move f7-1f f7-2f)
44.109: (pickup-and-loose f8-7f key1-0 key0-3)
44.109: (move f8-6f f8-7f)
44.286: (move f8-1f f7-1f)
44.873: (move f8-7f f7-7f)
45.274: (putdown f9-2f key1-3)
45.403: (move f8-7f f8-8f)
45.543: (putdown f8-1f key1-3)
45.739: (move f8-7f f9-7f)
45.813: (move f8-1f f8-0f)
45.841: (putdown f8-7f key0-3)
44.123: (move f8-7f f7-7f)
44.653: (move f8-7f f8-8f)
44.863: (move f8-0f f9-0f)
44.984: (move f8-7f f9-7f)
45.023: (move f8-1f f7-1f)
45.351: (putdown f7-1f key1-3)
45.400: (move f9-2f f8-2f)
45.807: (putdown f8-0f key1-3)
46.000: (move f8-1f f8-0f)
46.256: (move f8-7f f8-6f)
45.494: (move f8-2f f8-3f)
45.696: (pickup f8-2f key1-0)
45.964: (move f7-7f f6-7f)
46.035: (move f8-2f f8-1f)
46.139: (move f7-7f f7-8f)
46.139: (move f8-8f f7-8f)
46.159: (move f8-2f f7-2f)
46.240: (move f7-7f f7-6f)
46.289: (move f8-0f f7-0f)
46.289: (move f7-1f f7-0f)
45.289: (pickup f8-3f key2-3)
45.612: (move f8-1f f7-1f)
45.612: (move f7-2f f7-1f)
46.119: (move f8-3f f8-4f)
46.198: (move f8-3f f7-3f)
46.199: (move f7-2f f7-3f)
46.365: (move f6-7f f6-6f)
46.365: (move f7-6f f6-6f)
46.412: (move f8-3f f9-3f)
46.466: (move f7-6f f7-5f)
45.168: (move f8-3f f8-2f)
45.294: (move f8-4f f8-5f)
45.723: (move f8-3f f8-4f)
45.812: (move f7-1f f7-0f)
45.868: (move f8-3f f7-3f)
46.211: (pickup f7-3f key1-2)
46.267: (move f8-3f f9-3f)
46.364: (move f7-3f f7-4f)
46.364: (move f8-4f f7-4f)
46.437: (move f8-4f f9-4f)
42.869: (move f8-5f f8-6f)
45.128: (putdown f8-2f key2-3)
45.139: (move f7-3f f8-3f)
45.255: (move f7-4f f7-5f)
45.256: (move f8-5f f7-5f)
45.303: (move f8-4f f8-5f)
45.343: (move f9-3f f9-2f)
45.343: (move f8-2f f9-2f)
45.510: (pickup f7-4f key3-3)
45.600: (move f7-4f f6-4f)
42.235: (pickup f8-6f key0-3)
42.907: (move f8-5f f8-6f)
43.882: (move f8-6f f8-7f)
44.218: (pickup-and-loose f9-2f key1-3 key2-3)
44.700: (pickup f8-6f key3-1)
44.956: (putdown f8-3f key1-2)
44.969: (move f8-6f f7-6f)
44.969: (move f7-5f f7-6f)
45.103: (pickup-and-loose f8-3f key2-3 key1-2)
45.195: (putdown f8-5f key2-3)
42.041: (pickup-and-loose f8-6f key0-3 key2-3)
42.601: (putdown f8-6f key2-3)
42.754: (move f8-6f f8-7f)
42.851: (move f8-5f f8-6f)
43.569: (move f7-6f f7-7f)
43.569: (move f8-7f f7-7f)
43.892: (move f8-6f f7-6f)
43.937: (move f8-6f f8-7f)
44.113: (move f8-7f f8-8f)
44.215: (move f8-6f f8-5f)
42.223: (pickup f8-6f key0-3)
42.269: (move f8-7f f7-7f)
42.270: (move f7-6f f7-7f)
42.763: (move f8-6f f8-7f)
42.802: (move f8-7f f8-8f)
43.142: (move f8-7f f9-7f)
43.615: (move f8-7f f7-7f)
43.741: (move f7-6f f6-6f)
43.751: (move f8-6f f8-7f)
43.833: (putdown f8-7f key0-3)
42.216: (move f8-7f f7-7f)
42.632: (move f8-6f f8-7f)
42.740: (move f8-7f f8-8f)
43.091: (move f8-7f f9-7f)
43.378: (move f6-6f f6-7f)
43.378: (move f7-7f f6-7f)
43.480: (move f8-7f f7-7f)
43.558: (move f8-8f f7-8f)
43.559: (move f7-7f f7-8f)
43.707: (move f8-7f f8-6f)
42.190: (move f8-7f f7-7f)
42.729: (move f8-7f f8-8f)
43.072: (move f8-7f f9-7f)
43.162: (move f7-7f f6-7f)
43.341: (move f8-8f f7-8f)
43.341: (move f7-7f f7-8f)
43.703: (putdown f8-7f key0-3)
43.916: (move f7-7f f7-6f)
44.039: (move f6-7f f5-7f)
44.301: (move f8-8f f8-9f)
43.320: (move f7-7f f6-7f)
43.500: (move f8-8f f7-8f)
43.500: (move f7-7f f7-8f)
43.554: (move f6-7f f6-6f)
43.555: (move f7-6f f6-6f)
43.689: (move f7-6f f7-5f)
43.690: (move f8-7f f8-6f)
43.700: (move f8-7f f7-7f)
43.739: (move f6-7f f5-7f)
43.860: (move f7-7f f7-6f)
43.433: (move f7-5f f6-5f)
43.433: (move f6-6f f6-5f)
43.660: (move f7-6f f6-6f)
43.660: (move f6-7f f6-6f)
43.832: (move f5-7f f5-6f)
43.832: (move f6-6f f5-6f)
43.887: (move f7-6f f7-5f)
43.976: (move f6-7f f5-7f)
44.224: (move f7-5f f8-5f)
44.269: (move f7-8f f6-8f)
43.605: (move f7-5f f6-5f)
43.605: (move f6-6f f6-5f)
43.776: (move f5-6f f5-5f)
43.776: (move f6-5f f5-5f)
43.794: (move f6-5f f6-4f)
44.061: (move f5-7f f5-6f)
44.063: (move f6-6f f5-6f)
44.109: (move f7-5f f8-5f)
44.128: (move f8-5f f8-4f)
44.423: (move f5-6f f4-6f)
43.460: (move f8-4f f8-3f)
43.721: (move f4-6f f3-6f)
43.723: (move f4-6f f4-5f)
43.723: (move f5-5f f4-5f)
43.816: (move f6-4f f5-4f)
43.816: (move f5-5f f5-4f)
43.999: (move f6-5f f5-5f)
43.999: (move f5-6f f5-5f)
44.015: (move f6-5f f6-4f)
44.298: (move f8-5f f8-4f)
43.342: (move f8-3f f8-2f)
43.610: (move f4-5f f3-5f)
43.610: (move f3-6f f3-5f)
43.623: (move f8-4f f8-3f)
43.674: (move f3-6f f2-6f)
43.735: (move f4-5f f4-4f)
43.735: (move f5-4f f4-4f)
43.758: (move f5-4f f5-3f)
43.958: (move f5-5f f4-5f)
44.010: (move f8-3f f7-3f)
43.452: (move f2-6f f2-7f)
43.516: (move f8-2f f9-2f)
43.564: (move f4-4f f3-4f)
43.565: (move f3-5f f3-4f)
43.572: (move f8-3f f8-2f)
43.844: (move f4-5f f3-5f)
43.869: (move f4-4f f4-3f)
43.869: (move f5-3f f4-3f)
43.929: (move f2-6f f2-5f)
43.929: (move f3-5f f2-5f)
42.619: (pickup-and-loose f9-2f key1-3 key0-3)
42.624: (move f2-7f f1-7f)
42.870: (move f2-7f f2-8f)
42.919: (move f3-4f f2-4f)
42.920: (move f2-5f f2-4f)
43.296: (move f2-5f f1-5f)
43.752: (move f8-2f f9-2f)
43.759: (putdown f9-2f key0-3)
43.797: (move f3-5f f3-4f)
43.848: (move f3-4f f3-3f)
42.506: (move f2-8f f1-8f)
42.506: (move f1-7f f1-8f)
42.777: (move f9-2f f8-2f)
42.780: (move f2-4f f2-3f)
42.780: (move f3-3f f2-3f)
42.817: (move f1-5f f1-4f)
42.817: (move f2-4f f1-4f)
42.862: (pickup-and-loose f9-2f key1-3 key0-3)
43.156: (move f3-4f f2-4f)
43.260: (move f2-8f f2-9f)
42.099: (move f1-4f f1-3f)
42.099: (move f2-3f f1-3f)
42.178: (move f1-4f f0-4f)
42.536: (move f1-8f f1-9f)
42.537: (move f2-9f f1-9f)
43.013: (move f2-4f f2-3f)
43.015: (move f9-2f f8-2f)
43.051: (move f2-4f f1-4f)
43.209: (move f8-2f f8-1f)
