/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.860: (move f4-9f f5-9f)
36.419: (pickup-and-loose f1-0f key3-0 key2-3)
36.427: (move f1-0f f0-0f)
36.514: (move f4-9f f3-9f)
36.700: (move f6-7f f6-8f)
37.641: (putdown f2-1f key2-3)
34.709: (move f9-6f f9-7f)
34.813: (move f6-9f f7-9f)
35.284: (move f3-9f f2-9f)
35.372: (move f5-9f f6-9f)
35.373: (move f6-8f f6-9f)
35.791: (move f6-9f f5-9f)
35.870: (move f9-6f f9-5f)
35.977: (putdown f1-1f key2-3)
36.484: (move f1-1f f1-2f)
36.676: (move f2-1f f2-2f)
33.643: (move f9-7f f9-8f)
33.671: (move f7-9f f8-9f)
34.690: (move f1-2f f1-3f)
34.792: (move f6-9f f7-9f)
35.233: (move f9-5f f9-4f)
35.394: (move f5-9f f4-9f)
35.610: (move f1-2f f0-2f)
36.015: (putdown f2-9f key2-3)
36.185: (move f2-9f f2-8f)
36.636: (move f2-2f f2-3f)
32.309: (move f9-8f f8-8f)
32.309: (move f8-9f f8-8f)
33.658: (move f7-9f f8-9f)
34.273: (move f8-9f f9-9f)
34.273: (move f9-8f f9-9f)
34.994: (move f9-4f f8-4f)
35.632: (move f1-3f f0-3f)
35.632: (move f0-2f f0-3f)
35.994: (move f9-4f f9-3f)
36.172: (move f2-8f f2-7f)
32.297: (move f8-9f f8-8f)
34.260: (move f8-9f f9-9f)
34.478: (pickup-and-loose f8-8f key0-4 key2-3)
35.190: (pickup-and-loose f8-8f key2-1 key2-3)
35.306: (putdown f8-8f key2-3)
35.977: (move f2-7f f1-7f)
36.046: (move f0-3f f0-4f)
36.977: (putdown f2-7f key2-3)
37.903: (putdown f8-9f key2-3)
38.227: (putdown f9-9f key2-3)
33.632: (move f8-8f f9-8f)
33.632: (move f9-9f f9-8f)
34.427: (unlock f8-8f f8-7f key0-4 shape0)
34.466: (pickup-and-loose f8-8f key0-4 key2-3)
35.178: (pickup-and-loose f8-8f key2-1 key2-3)
35.291: (putdown f8-8f key2-3)
35.837: (putdown f1-7f key2-3)
36.086: (move f8-8f f9-8f)
36.110: (move f8-8f f8-9f)
36.282: (pickup-and-loose f1-7f key0-3 key2-3)
32.260: (pickup-and-loose f8-8f key2-3 key0-4)
34.415: (unlock f8-8f f8-7f key0-4 shape0)
34.690: (move f9-8f f9-7f)
35.134: (pickup-and-loose f8-8f key2-1 key0-4)
35.248: (putdown f8-8f key0-4)
36.074: (move f8-8f f9-8f)
36.097: (move f8-8f f8-9f)
36.259: (move f1-7f f2-7f)
36.320: (move f8-8f f9-8f)
36.321: (move f8-8f f8-9f)
32.248: (pickup-and-loose f8-8f key2-3 key0-4)
33.864: (move f8-8f f9-8f)
33.870: (move f8-8f f8-9f)
33.886: (move f8-8f f8-7f)
34.942: (move f9-7f f9-6f)
35.122: (pickup-and-loose f8-8f key2-1 key0-4)
35.234: (putdown f8-8f key0-4)
36.098: (move f2-7f f2-6f)
36.308: (move f8-8f f9-8f)
36.308: (move f8-8f f8-9f)
33.852: (move f8-8f f9-8f)
33.858: (move f8-8f f8-9f)
33.873: (move f8-8f f8-7f)
33.921: (move f8-7f f8-6f)
34.016: (move f9-8f f9-7f)
34.017: (move f8-7f f9-7f)
34.512: (move f9-8f f9-9f)
34.512: (move f8-9f f9-9f)
35.005: (move f8-9f f7-9f)
35.927: (move f9-6f f9-5f)
33.993: (move f8-7f f8-6f)
33.997: (move f8-7f f9-7f)
33.997: (move f9-8f f9-7f)
34.500: (move f8-9f f9-9f)
34.500: (move f9-8f f9-9f)
34.766: (move f8-6f f7-6f)
34.989: (move f8-9f f7-9f)
34.994: (move f8-6f f9-6f)
34.994: (move f9-7f f9-6f)
35.498: (move f7-9f f6-9f)
34.835: (move f8-6f f7-6f)
34.886: (move f7-6f f6-6f)
34.954: (move f7-6f f7-5f)
35.063: (move f9-7f f9-6f)
35.064: (move f8-6f f9-6f)
35.507: (move f7-9f f6-9f)
35.977: (move f6-9f f5-9f)
36.006: (move f9-6f f9-5f)
36.849: (move f6-9f f6-8f)
38.374: (putdown f9-9f key2-3)
34.360: (move f7-5f f6-5f)
34.360: (move f6-6f f6-5f)
34.372: (move f7-5f f7-4f)
34.953: (move f7-6f f6-6f)
35.021: (move f7-6f f7-5f)
35.178: (move f6-6f f5-6f)
35.395: (move f9-5f f9-4f)
35.570: (move f5-9f f4-9f)
35.813: (move f6-6f f6-7f)
35.814: (move f6-8f f6-7f)
34.107: (move f7-4f f6-4f)
34.107: (move f6-5f f6-4f)
34.428: (move f6-6f f6-5f)
34.428: (move f7-5f f6-5f)
34.434: (move f7-5f f7-4f)
34.667: (move f7-4f f7-3f)
34.756: (move f5-6f f5-5f)
34.757: (move f6-5f f5-5f)
34.779: (move f5-6f f4-6f)
34.932: (move f4-9f f4-8f)
33.260: (move f5-5f f4-5f)
33.261: (move f4-6f f4-5f)
33.282: (move f6-4f f5-4f)
33.283: (move f5-5f f5-4f)
33.360: (move f4-6f f3-6f)
34.174: (move f6-5f f6-4f)
34.174: (move f7-4f f6-4f)
34.502: (move f6-4f f6-3f)
34.503: (move f7-3f f6-3f)
34.569: (move f4-8f f3-8f)
33.188: (move f3-6f f3-5f)
33.189: (move f4-5f f3-5f)
33.350: (move f6-4f f5-4f)
33.472: (move f4-5f f4-4f)
33.472: (move f5-4f f4-4f)
34.161: (move f3-8f f3-7f)
34.161: (move f3-6f f3-7f)
34.351: (move f3-6f f2-6f)
34.570: (move f6-4f f6-3f)
34.663: (move f6-3f f6-2f)
32.553: (move f4-4f f3-4f)
32.554: (move f3-5f f3-4f)
33.344: (move f3-5f f2-5f)
33.344: (move f2-6f f2-5f)
33.541: (move f5-4f f4-4f)
33.796: (move f4-4f f4-3f)
34.715: (move f6-3f f7-3f)
34.718: (move f6-3f f6-2f)
34.746: (move f6-3f f5-3f)
34.747: (move f5-4f f5-3f)
32.628: (move f4-4f f3-4f)
33.268: (move f2-5f f2-4f)
33.268: (move f3-4f f2-4f)
33.332: (move f4-4f f4-5f)
33.516: (move f4-3f f3-3f)
33.517: (move f3-4f f3-3f)
33.771: (move f4-4f f4-3f)
33.771: (move f5-3f f4-3f)
33.858: (pickup-and-loose f3-4f key1-4 key2-3)
34.229: (pickup-and-loose f3-4f key3-4 key2-3)
32.996: (move f3-3f f2-3f)
32.996: (move f2-4f f2-3f)
33.257: (move f4-5f f3-5f)
33.257: (move f3-4f f3-5f)
33.327: (move f2-4f f1-4f)
33.336: (move f3-4f f2-4f)
33.511: (move f3-3f f3-2f)
33.587: (move f4-3f f3-3f)
33.588: (move f3-4f f3-3f)
33.844: (pickup-and-loose f3-4f key1-4 key2-3)
33.065: (move f2-4f f2-3f)
33.066: (move f3-3f f2-3f)
33.366: (move f2-4f f2-5f)
33.366: (move f3-5f f2-5f)
33.394: (move f2-4f f1-4f)
33.429: (move f3-5f f3-6f)
33.576: (move f3-3f f3-2f)
34.214: (move f3-4f f3-5f)
34.239: (move f3-4f f4-4f)
34.247: (pickup-and-loose f3-4f key3-4 key1-4)
34.210: (move f3-5f f2-5f)
34.229: (move f3-6f f3-7f)
34.238: (move f4-4f f4-5f)
34.239: (move f3-5f f4-5f)
34.280: (move f4-4f f5-4f)
34.314: (move f3-5f f3-6f)
34.421: (move f3-6f f2-6f)
34.421: (move f2-5f f2-6f)
34.465: (move f4-4f f4-3f)
34.565: (move f3-2f f2-2f)
34.252: (move f2-5f f2-4f)
34.298: (move f4-3f f3-3f)
34.423: (move f5-4f f6-4f)
34.511: (move f2-5f f2-6f)
34.511: (move f3-6f f2-6f)
34.533: (move f3-6f f3-7f)
34.637: (move f3-7f f3-8f)
34.918: (move f3-7f f4-7f)
34.922: (move f4-3f f5-3f)
34.922: (move f5-4f f5-3f)
33.331: (move f3-7f f3-8f)
34.061: (move f2-4f f2-3f)
34.061: (move f3-3f f2-3f)
34.316: (move f2-4f f1-4f)
34.512: (move f3-3f f3-2f)
34.572: (move f6-4f f7-4f)
34.578: (move f6-4f f6-5f)
34.670: (move f6-4f f6-3f)
34.672: (move f5-3f f6-3f)
34.805: (move f3-7f f2-7f)
33.195: (move f3-8f f2-8f)
33.196: (move f2-7f f2-8f)
33.441: (move f3-8f f3-9f)
34.872: (move f6-3f f6-2f)
34.891: (move f2-3f f2-2f)
34.892: (move f3-2f f2-2f)
34.904: (move f7-4f f7-3f)
34.904: (move f6-3f f7-3f)
34.999: (move f3-2f f3-1f)
35.095: (move f6-5f f5-5f)
31.515: (move f3-9f f2-9f)
31.516: (move f2-8f f2-9f)
33.022: (unlock f2-8f f1-8f key1-4 shape1)
34.031: (move f3-9f f4-9f)
35.017: (move f7-3f f8-3f)
35.086: (move f3-1f f4-1f)
35.148: (move f6-2f f5-2f)
35.307: (move f3-1f f3-0f)
35.311: (move f6-2f f6-1f)
35.366: (move f5-5f f5-6f)
31.046: (move f2-8f f2-9f)
31.203: (putdown f2-9f key1-4)
33.009: (move f2-8f f3-8f)
33.783: (move f2-9f f1-9f)
34.500: (move f2-8f f2-7f)
34.749: (move f4-1f f5-1f)
34.750: (move f5-2f f5-1f)
34.750: (move f6-1f f5-1f)
34.783: (move f2-8f f1-8f)
35.104: (move f5-6f f6-6f)
30.739: (putdown f2-9f key1-4)
30.976: (move f2-9f f3-9f)
31.492: (move f2-9f f2-8f)
32.044: (move f2-9f f1-9f)
33.140: (move f3-8f f3-9f)
33.141: (move f2-9f f3-9f)
33.716: (unlock f1-9f f1-8f key1-4 shape1)
33.717: (move f2-9f f1-9f)
33.718: (move f1-8f f1-9f)
34.112: (move f3-8f f3-7f)
30.441: (move f3-9f f3-8f)
30.442: (move f2-8f f3-8f)
30.676: (move f2-9f f3-9f)
31.046: (move f3-9f f4-9f)
31.387: (move f2-9f f2-8f)
31.571: (move f2-8f f2-7f)
32.024: (move f2-9f f1-9f)
32.424: (move f1-9f f0-9f)
33.736: (move f3-9f f4-9f)
33.987: (move f3-7f f3-6f)
30.072: (move f2-8f f3-8f)
30.072: (move f3-9f f3-8f)
30.210: (move f2-7f f2-6f)
30.345: (move f3-8f f3-7f)
30.346: (move f2-7f f3-7f)
30.719: (move f3-9f f4-9f)
31.026: (move f3-8f f4-8f)
31.026: (move f4-9f f4-8f)
31.276: (move f2-8f f2-7f)
31.340: (move f2-7f f1-7f)
29.800: (move f2-7f f2-6f)
29.874: (move f2-6f f2-5f)
29.924: (move f3-8f f3-7f)
29.924: (move f2-7f f3-7f)
30.016: (move f2-6f f3-6f)
30.016: (move f3-7f f3-6f)
30.701: (move f4-9f f4-8f)
30.702: (move f3-8f f4-8f)
30.755: (move f3-7f f4-7f)
30.755: (move f4-8f f4-7f)
29.528: (move f2-6f f2-5f)
29.658: (move f3-7f f3-6f)
29.658: (move f2-6f f3-6f)
29.894: (move f3-6f f3-5f)
29.895: (move f2-5f f3-5f)
29.938: (move f2-5f f2-4f)
30.412: (move f4-8f f4-7f)
30.412: (move f3-7f f4-7f)
30.815: (move f4-7f f4-6f)
30.815: (move f3-6f f4-6f)
29.507: (move f2-4f f3-4f)
29.507: (move f3-5f f3-4f)
29.568: (move f2-5f f3-5f)
29.568: (move f3-6f f3-5f)
29.612: (move f2-5f f2-4f)
29.859: (move f2-4f f2-3f)
29.939: (move f4-6f f4-5f)
29.940: (move f3-5f f4-5f)
30.023: (move f2-4f f1-4f)
30.473: (move f4-7f f4-6f)
28.231: (pickup f3-4f key3-4)
28.439: (pickup f3-4f key2-3)
29.181: (move f3-5f f3-4f)
29.181: (move f2-4f f3-4f)
29.515: (move f2-4f f2-3f)
29.601: (move f3-5f f4-5f)
29.601: (move f4-6f f4-5f)
29.680: (move f2-4f f1-4f)
29.920: (move f4-5f f4-4f)
29.920: (move f3-4f f4-4f)
27.689: (move f3-4f f3-5f)
27.725: (move f3-4f f2-4f)
27.893: (move f3-4f f4-4f)
27.904: (pickup f3-4f key3-4)
27.946: (move f3-4f f3-3f)
28.108: (pickup f3-4f key2-3)
29.161: (move f3-4f f3-5f)
29.238: (move f3-4f f2-4f)
29.261: (move f3-4f f4-4f)
29.287: (move f3-4f f3-3f)
27.360: (move f3-4f f3-5f)
27.397: (move f3-4f f2-4f)
27.467: (move f2-4f f2-3f)
27.468: (move f3-3f f2-3f)
27.554: (move f3-5f f3-6f)
27.556: (move f2-4f f1-4f)
27.561: (move f3-4f f4-4f)
27.599: (move f2-4f f2-5f)
27.599: (move f3-5f f2-5f)
27.600: (move f4-4f f5-4f)
26.355: (move f2-3f f2-2f)
26.453: (move f2-3f f1-3f)
26.454: (move f1-4f f1-3f)
27.140: (move f2-4f f2-3f)
27.205: (move f3-5f f3-6f)
27.223: (move f2-4f f1-4f)
27.254: (move f2-4f f2-5f)
27.254: (move f3-5f f2-5f)
27.267: (move f4-4f f5-4f)
27.314: (move f3-5f f4-5f)
26.025: (move f2-3f f2-2f)
26.035: (move f2-2f f2-1f)
26.124: (move f2-3f f1-3f)
26.125: (move f1-4f f1-3f)
26.126: (move f1-3f f1-2f)
26.126: (move f2-2f f1-2f)
27.003: (move f2-5f f2-6f)
27.003: (move f3-6f f2-6f)
27.113: (move f3-6f f3-7f)
27.196: (move f5-4f f6-4f)
24.172: (move f1-2f f1-1f)
24.172: (move f2-1f f1-1f)
25.705: (move f2-2f f2-1f)
25.796: (move f2-2f f1-2f)
25.796: (move f1-3f f1-2f)
26.370: (move f2-1f f3-1f)
26.759: (move f2-1f f2-0f)
26.933: (move f1-2f f0-2f)
27.240: (move f6-4f f7-4f)
27.256: (move f3-7f f3-8f)
23.842: (move f1-2f f1-1f)
23.842: (move f2-1f f1-1f)
24.601: (putdown f1-1f key3-4)
26.043: (move f2-1f f3-1f)
26.429: (move f2-1f f2-0f)
26.613: (move f1-2f f0-2f)
26.651: (move f1-1f f0-1f)
26.651: (move f0-2f f0-1f)
26.716: (move f1-1f f1-0f)
26.716: (move f2-0f f1-0f)
24.054: (move f1-1f f2-1f)
24.224: (move f1-1f f1-2f)
24.272: (putdown f1-1f key3-4)
24.818: (move f1-1f f0-1f)
25.084: (move f1-1f f1-0f)
26.319: (move f1-1f f0-1f)
26.320: (move f0-2f f0-1f)
26.386: (move f2-0f f1-0f)
26.386: (move f1-1f f1-0f)
27.452: (move f1-0f f0-0f)
23.726: (move f1-1f f2-1f)
23.887: (move f2-1f f3-1f)
23.892: (move f1-1f f1-2f)
23.903: (move f2-1f f2-2f)
23.903: (move f1-2f f2-2f)
23.922: (move f1-2f f1-3f)
24.484: (move f1-1f f0-1f)
24.564: (move f1-0f f2-0f)
24.564: (move f2-1f f2-0f)
24.702: (move f0-1f f0-2f)
23.561: (move f2-1f f3-1f)
23.574: (move f1-2f f2-2f)
23.574: (move f2-1f f2-2f)
23.593: (move f1-2f f1-3f)
23.904: (move f1-3f f2-3f)
23.904: (move f2-2f f2-3f)
23.907: (move f1-3f f1-4f)
24.211: (move f2-2f f3-2f)
24.211: (move f3-1f f3-2f)
24.236: (move f2-1f f2-0f)
23.575: (move f1-3f f1-4f)
23.578: (move f1-3f f2-3f)
23.579: (move f2-2f f2-3f)
23.885: (move f3-1f f3-2f)
23.885: (move f2-2f f3-2f)
23.939: (move f2-3f f2-4f)
23.939: (move f1-4f f2-4f)
23.948: (move f3-1f f4-1f)
24.124: (move f3-2f f3-3f)
24.124: (move f2-0f f3-0f)
23.593: (move f4-1f f5-1f)
23.612: (move f2-3f f2-4f)
23.612: (move f1-4f f2-4f)
23.795: (move f2-3f f3-3f)
23.795: (move f3-2f f3-3f)
23.818: (move f2-4f f2-5f)
24.026: (move f3-2f f4-2f)
24.026: (move f4-1f f4-2f)
24.044: (move f1-4f f1-5f)
24.093: (move f3-0f f4-0f)
23.474: (move f1-5f f2-5f)
23.474: (move f2-4f f2-5f)
23.654: (pickup f4-2f key3-2)
23.674: (move f2-5f f2-6f)
23.914: (move f5-1f f5-2f)
23.914: (move f4-2f f5-2f)
23.941: (move f2-5f f3-5f)
24.018: (move f3-3f f4-3f)
24.018: (move f4-2f f4-3f)
24.095: (move f5-1f f6-1f)
23.266: (move f2-5f f2-6f)
23.268: (move f4-2f f5-2f)
23.319: (move f4-2f f3-2f)
23.350: (move f4-2f f4-1f)
23.613: (move f2-5f f3-5f)
23.616: (move f4-2f f4-3f)
23.683: (move f6-1f f6-2f)
23.685: (move f5-2f f6-2f)
23.771: (pickup f4-3f key1-2)
23.819: (move f3-5f f3-6f)
23.303: (move f4-3f f5-3f)
23.417: (move f3-2f f3-1f)
23.417: (move f4-1f f3-1f)
23.418: (move f3-2f f2-2f)
23.438: (move f4-1f f5-1f)
23.438: (move f5-2f f5-1f)
23.443: (move f4-3f f3-3f)
23.462: (move f4-3f f4-4f)
23.471: (move f3-5f f3-6f)
23.472: (move f2-6f f3-6f)
23.380: (move f2-2f f2-3f)
23.384: (move f3-6f f3-7f)
23.435: (move f4-4f f5-4f)
23.436: (move f5-3f f5-4f)
23.480: (move f4-4f f4-5f)
23.513: (move f5-3f f6-3f)
23.527: (move f3-3f f2-3f)
23.531: (move f3-1f f2-1f)
23.531: (move f2-2f f2-1f)
23.703: (move f2-2f f1-2f)
23.371: (move f5-4f f6-4f)
23.372: (move f6-3f f6-4f)
23.424: (move f1-2f f1-3f)
23.424: (move f2-3f f1-3f)
23.442: (move f2-3f f2-4f)
23.479: (move f2-3f f2-2f)
23.521: (move f3-7f f3-8f)
23.525: (move f2-3f f1-3f)
23.546: (move f4-5f f3-5f)
23.552: (move f2-3f f2-4f)
23.325: (move f2-4f f2-5f)
23.415: (move f3-5f f3-6f)
23.427: (move f1-3f f1-4f)
23.427: (move f2-4f f1-4f)
23.429: (move f2-4f f2-5f)
23.430: (move f3-5f f2-5f)
23.459: (move f6-4f f7-4f)
23.478: (move f6-4f f6-5f)
23.530: (move f1-3f f1-4f)
23.530: (move f2-4f f1-4f)
23.104: (move f2-5f f2-6f)
23.222: (move f2-5f f2-6f)
23.222: (move f3-6f f2-6f)
23.341: (move f3-6f f3-7f)
23.446: (move f2-5f f3-5f)
23.689: (move f7-4f f7-3f)
23.804: (putdown f3-6f key1-2)
23.813: (putdown f2-5f key3-2)
23.827: (putdown f2-5f key1-2)
23.862: (move f3-6f f4-6f)
23.307: (move f2-6f f3-6f)
23.308: (move f3-5f f3-6f)
23.378: (move f3-5f f4-5f)
23.470: (move f3-7f f3-8f)
23.497: (putdown f2-6f key3-2)
23.510: (putdown f2-6f key1-2)
23.608: (move f3-6f f2-6f)
23.609: (move f2-5f f2-6f)
23.631: (move f2-5f f2-6f)
23.677: (putdown f3-7f key1-2)
23.203: (move f3-6f f3-7f)
23.508: (move f2-6f f3-6f)
23.518: (move f2-6f f3-6f)
23.520: (move f2-6f f2-5f)
23.601: (move f4-5f f4-4f)
23.736: (move f3-6f f4-6f)
23.736: (move f4-5f f4-6f)
23.775: (putdown f3-8f key1-2)
23.789: (putdown f3-6f key3-2)
23.791: (move f4-5f f5-5f)
23.298: (move f5-5f f5-4f)
23.298: (move f4-4f f5-4f)
23.354: (move f3-7f f3-8f)
23.408: (move f5-5f f6-5f)
23.440: (move f3-6f f3-7f)
23.446: (move f3-6f f3-7f)
23.631: (move f3-6f f2-6f)
23.659: (putdown f3-7f key3-2)
23.665: (move f3-7f f4-7f)
23.665: (move f4-6f f4-7f)
23.282: (move f5-4f f6-4f)
23.282: (move f6-5f f6-4f)
23.532: (move f2-6f f2-5f)
23.560: (move f3-7f f3-8f)
23.566: (move f3-7f f3-8f)
23.629: (move f5-4f f5-3f)
23.735: (move f6-5f f6-6f)
23.762: (putdown f5-4f key3-2)
23.765: (putdown f3-8f key3-2)
23.797: (move f6-5f f7-5f)
23.343: (move f6-4f f7-4f)
23.343: (move f7-5f f7-4f)
23.390: (move f6-4f f6-3f)
23.391: (move f5-3f f6-3f)
23.548: (move f6-6f f7-6f)
23.549: (move f7-5f f7-6f)
23.671: (move f2-5f f2-4f)
23.798: (move f3-8f f3-7f)
23.862: (move f5-4f f4-4f)
23.897: (move f5-4f f5-3f)
22.461: (move f7-6f f8-6f)
23.518: (move f6-3f f6-2f)
23.528: (move f5-3f f5-2f)
23.546: (move f3-7f f3-6f)
23.576: (move f7-4f f7-3f)
23.576: (move f6-3f f7-3f)
23.598: (move f2-4f f2-3f)
23.619: (move f5-3f f6-3f)
23.621: (move f4-4f f4-5f)
23.635: (move f2-4f f1-4f)
22.289: (move f8-6f f8-7f)
22.647: (putdown f8-6f key3-2)
23.311: (move f3-6f f2-6f)
23.462: (move f8-6f f9-6f)
23.591: (move f7-3f f8-3f)
23.608: (move f2-3f f2-2f)
23.634: (move f2-3f f1-3f)
23.634: (move f1-4f f1-3f)
23.638: (move f3-6f f3-5f)
23.644: (move f5-2f f5-1f)
20.579: (move f8-7f f8-8f)
22.360: (move f8-7f f9-7f)
22.361: (move f9-6f f9-7f)
22.464: (putdown f8-7f key3-2)
22.485: (move f8-6f f8-7f)
23.493: (move f3-5f f2-5f)
23.493: (move f2-6f f2-5f)
23.500: (move f2-2f f3-2f)
23.524: (move f3-5f f4-5f)
23.556: (move f5-1f f4-1f)
20.216: (pickup-and-loose f8-8f key0-4 key3-2)
20.634: (unlock f8-8f f7-8f key3-2 shape3)
20.685: (pickup-and-loose f8-8f key2-1 key3-2)
20.695: (move f8-7f f8-8f)
20.764: (move f8-7f f8-8f)
20.773: (putdown f8-8f key3-2)
22.294: (move f9-7f f9-8f)
22.294: (move f8-8f f9-8f)
22.304: (move f8-8f f8-9f)
22.502: (putdown f9-7f key3-2)
20.149: (pickup f8-8f key0-4)
20.207: (pickup-and-loose f8-8f key0-4 key3-2)
20.235: (pickup f8-8f key0-4)
20.609: (pickup f8-8f key2-1)
20.671: (pickup f8-8f key2-1)
20.702: (pickup-and-loose f8-8f key2-1 key3-2)
20.814: (putdown f8-8f key3-2)
21.398: (move f8-8f f8-9f)
21.398: (move f8-8f f9-8f)
21.472: (move f8-8f f8-7f)
21.295: (unlock f8-7f f7-7f key0-4 shape0)
21.441: (move f8-8f f9-8f)
21.441: (move f8-8f f8-9f)
21.449: (move f8-8f f8-9f)
21.457: (move f9-8f f9-7f)
21.457: (move f8-7f f9-7f)
21.458: (move f8-8f f9-8f)
21.548: (move f8-8f f8-7f)
21.551: (move f8-8f f9-8f)
21.564: (move f8-8f f8-9f)
20.369: (move f8-7f f8-8f)
21.427: (unlock f8-7f f7-7f key0-4 shape0)
21.566: (move f9-8f f9-7f)
21.683: (move f9-8f f9-7f)
21.685: (move f8-9f f7-9f)
21.695: (move f8-7f f9-7f)
21.736: (move f8-7f f9-7f)
21.737: (move f9-8f f9-7f)
21.814: (move f8-7f f8-6f)
21.881: (move f8-7f f8-6f)
20.369: (move f8-7f f8-8f)
20.695: (pickup-and-loose f8-8f key3-2 key0-4)
20.771: (pickup-and-loose f8-8f key2-1 key0-4)
20.888: (putdown f8-8f key0-4)
21.211: (unlock f8-6f f8-5f key0-4 shape0)
21.372: (unlock f8-6f f8-5f key0-4 shape0)
21.572: (move f9-7f f9-8f)
21.572: (move f8-8f f9-8f)
21.576: (move f9-7f f8-7f)
21.585: (move f8-8f f8-9f)
20.738: (unlock f8-8f f7-8f key3-2 shape3)
20.746: (pickup-and-loose f8-8f key2-1 key0-4)
20.861: (putdown f8-8f key0-4)
21.176: (move f8-6f f8-7f)
21.313: (unlock f8-7f f7-7f key0-4 shape0)
21.454: (move f8-6f f8-7f)
21.618: (move f8-8f f9-8f)
21.636: (move f8-8f f8-9f)
21.697: (move f8-7f f8-6f)
21.817: (move f8-8f f8-7f)
20.198: (move f8-7f f8-8f)
20.291: (move f8-7f f8-8f)
20.331: (move f8-7f f8-8f)
20.359: (pickup-and-loose f8-8f key0-4 key3-2)
20.776: (pickup-and-loose f8-8f key2-1 key3-2)
20.917: (putdown f8-8f key3-2)
21.302: (unlock f8-6f f8-5f key0-4 shape0)
21.331: (unlock f8-7f f7-7f key0-4 shape0)
21.634: (move f8-7f f9-7f)
21.676: (move f8-7f f9-7f)
20.333: (move f8-7f f8-8f)
20.592: (pickup-and-loose f8-8f key2-1 key0-4)
20.620: (pickup-and-loose f8-8f key3-2 key0-4)
20.688: (pickup-and-loose f8-8f key2-1 key0-4)
20.690: (putdown f8-8f key0-4)
20.692: (pickup-and-loose f8-8f key2-1 key0-4)
20.800: (putdown f8-8f key0-4)
20.813: (putdown f8-8f key0-4)
21.370: (move f8-8f f7-8f)
21.412: (move f8-8f f9-8f)
20.662: (unlock f8-8f f7-8f key3-2 shape3)
20.666: (pickup-and-loose f8-8f key2-1 key0-4)
20.787: (putdown f8-8f key0-4)
21.433: (move f7-8f f7-7f)
21.592: (move f8-8f f9-8f)
21.615: (move f8-8f f8-9f)
21.667: (move f8-8f f8-7f)
21.813: (move f8-8f f8-7f)
21.874: (move f7-8f f7-9f)
21.909: (move f9-8f f9-9f)
20.321: (pickup-and-loose f8-8f key0-4 key3-2)
20.697: (pickup-and-loose f8-8f key2-1 key3-2)
20.841: (putdown f8-8f key3-2)
21.419: (move f7-7f f8-7f)
21.424: (move f9-9f f8-9f)
21.648: (move f8-7f f8-6f)
21.733: (move f7-9f f8-9f)
21.811: (move f8-8f f8-7f)
21.882: (move f9-8f f9-7f)
22.073: (move f8-7f f9-7f)
21.304: (move f8-8f f8-7f)
21.351: (move f8-8f f7-8f)
21.678: (move f8-8f f9-8f)
21.707: (move f8-8f f8-9f)
21.801: (move f8-8f f8-7f)
21.853: (move f8-8f f7-8f)
21.854: (move f8-7f f9-7f)
21.984: (move f8-7f f8-6f)
22.012: (move f8-7f f8-6f)
22.066: (move f9-7f f9-8f)
21.365: (move f7-8f f7-7f)
21.365: (move f8-7f f7-7f)
21.378: (move f8-7f f8-6f)
21.379: (unlock f8-6f f8-5f key0-4 shape0)
21.706: (move f9-7f f9-8f)
21.794: (move f8-7f f9-7f)
21.794: (move f9-8f f9-7f)
21.801: (move f8-7f f8-6f)
21.849: (move f7-8f f7-9f)
21.849: (move f8-9f f7-9f)
22.229: (move f8-6f f8-5f)
22.314: (move f9-8f f9-9f)
22.456: (move f7-7f f7-6f)
22.457: (move f8-6f f7-6f)
22.643: (move f7-7f f6-7f)
22.669: (move f8-6f f9-6f)
22.669: (move f9-7f f9-6f)
22.733: (move f8-6f f8-5f)
22.992: (move f8-6f f7-6f)
23.060: (move f7-9f f6-9f)
21.874: (move f7-6f f7-7f)
22.046: (move f6-7f f6-8f)
22.047: (move f6-9f f6-8f)
22.452: (move f7-6f f7-5f)
22.452: (move f8-5f f7-5f)
22.572: (move f8-5f f8-4f)
22.925: (move f8-5f f7-5f)
22.925: (move f7-6f f7-5f)
22.942: (move f6-7f f6-6f)
22.943: (move f7-6f f6-6f)
21.685: (unlock f6-8f f5-8f key0-4 shape0)
22.430: (move f7-5f f6-5f)
22.431: (move f6-6f f6-5f)
22.466: (move f8-4f f7-4f)
22.467: (move f7-5f f7-4f)
22.710: (move f8-4f f8-3f)
22.970: (move f7-5f f6-5f)
23.014: (move f8-4f f9-4f)
23.057: (move f7-5f f7-4f)
23.113: (move f6-6f f5-6f)
21.391: (move f6-8f f7-8f)
22.416: (move f7-4f f6-4f)
22.416: (move f6-5f f6-4f)
22.666: (move f6-8f f6-7f)
22.702: (move f8-3f f7-3f)
22.703: (move f7-4f f7-3f)
22.847: (move f6-8f f5-8f)
22.937: (move f6-5f f5-5f)
22.937: (move f5-6f f5-5f)
22.969: (move f6-5f f6-4f)
