/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.102: (move f6-1f f6-2f)
13.119: (move f5-2f f5-3f)
13.183: (move f5-2f f6-2f)
13.183: (move f6-1f f6-2f)
13.646: (move f5-1f f6-1f)
13.766: (move f5-1f f6-1f)
13.823: (move f5-1f f5-2f)
14.015: (move f4-1f f4-0f)
13.130: (move f5-2f f5-3f)
13.262: (move f6-1f f6-2f)
13.263: (move f5-2f f6-2f)
13.564: (move f6-1f f6-2f)
13.769: (move f5-3f f5-4f)
13.850: (move f5-3f f5-4f)
13.930: (move f6-2f f6-3f)
13.930: (move f5-3f f6-3f)
14.011: (move f6-1f f6-0f)
14.012: (move f5-3f f6-3f)
14.011: (move f5-4f f4-4f)
14.047: (move f5-3f f5-4f)
14.091: (move f5-4f f4-4f)
14.092: (move f5-4f f6-4f)
14.092: (move f6-3f f6-4f)
14.106: (move f5-4f f5-5f)
14.122: (move f5-3f f6-3f)
14.122: (move f6-2f f6-3f)
14.167: (move f6-2f f5-2f)
14.172: (move f6-3f f6-4f)
13.089: (move f5-2f f5-3f)
14.105: (move f4-4f f4-5f)
14.106: (move f5-5f f4-5f)
14.165: (move f4-4f f4-5f)
14.320: (move f5-4f f4-4f)
14.394: (move f6-3f f6-4f)
14.394: (move f5-4f f6-4f)
14.414: (move f5-4f f5-5f)
14.440: (move f4-4f f3-4f)
14.514: (move f4-4f f4-3f)
13.974: (move f4-5f f3-5f)
13.980: (move f5-3f f5-4f)
14.019: (move f4-5f f3-5f)
14.019: (move f3-4f f3-5f)
14.095: (move f3-4f f3-3f)
14.096: (move f4-3f f3-3f)
14.107: (move f3-4f f2-4f)
14.181: (move f4-5f f5-5f)
14.414: (move f4-4f f4-5f)
14.414: (move f5-5f f4-5f)
14.277: (move f5-4f f4-4f)
14.332: (move f4-5f f3-5f)
14.375: (move f5-4f f5-5f)
14.440: (move f5-4f f6-4f)
14.498: (move f3-5f f3-6f)
14.528: (move f3-5f f3-4f)
14.625: (move f2-4f f2-3f)
14.625: (move f3-3f f2-3f)
14.631: (move f5-5f f6-5f)
14.704: (move f3-5f f2-5f)
14.057: (move f2-3f f1-3f)
14.182: (move f3-4f f3-3f)
14.298: (move f3-4f f2-4f)
14.370: (move f5-5f f4-5f)
14.370: (move f4-4f f4-5f)
14.670: (move f3-6f f4-6f)
14.703: (move f4-4f f3-4f)
14.725: (move f4-4f f4-3f)
14.725: (move f6-4f f6-3f)
14.726: (move f2-3f f2-2f)
14.155: (move f1-3f f1-2f)
14.155: (move f2-2f f1-2f)
14.284: (move f3-4f f3-5f)
14.284: (move f4-5f f3-5f)
14.364: (move f3-4f f3-3f)
14.364: (move f4-3f f3-3f)
14.372: (move f3-4f f2-4f)
14.594: (move f3-3f f4-3f)
14.742: (move f2-4f f2-3f)
14.743: (move f3-3f f2-3f)
14.265: (move f2-3f f1-3f)
14.298: (move f1-2f f1-1f)
14.818: (move f2-3f f2-2f)
14.880: (move f1-2f f0-2f)
14.893: (move f2-4f f2-3f)
14.894: (move f3-3f f2-3f)
14.972: (move f2-4f f2-5f)
14.972: (move f3-5f f2-5f)
15.153: (move f2-4f f1-4f)
15.404: (move f3-5f f3-6f)
14.267: (move f2-2f f1-2f)
14.268: (move f1-3f f1-2f)
14.322: (move f1-4f f1-3f)
14.322: (move f2-3f f1-3f)
14.812: (move f0-2f f0-3f)
14.942: (move f3-6f f4-6f)
14.951: (unlock f3-6f f3-7f key2-1 shape2)
14.995: (move f0-2f f0-1f)
14.995: (move f2-3f f2-2f)
14.996: (move f1-1f f0-1f)
14.388: (move f1-2f f1-1f)
14.420: (move f3-6f f3-5f)
14.422: (move f2-2f f1-2f)
14.422: (move f1-3f f1-2f)
14.889: (move f0-3f f0-4f)
15.075: (move f1-3f f0-3f)
15.099: (move f1-2f f0-2f)
15.130: (move f3-6f f4-6f)
15.259: (move f4-6f f5-6f)
15.753: (move f3-6f f3-7f)
14.561: (move f1-2f f1-1f)
14.626: (move f3-5f f4-5f)
14.626: (move f4-6f f4-5f)
14.886: (move f0-4f f1-4f)
14.962: (move f3-5f f3-4f)
15.096: (move f0-2f f0-1f)
15.097: (move f1-1f f0-1f)
15.126: (move f0-4f f0-5f)
15.143: (move f0-3f f0-2f)
15.143: (move f1-2f f0-2f)
14.539: (move f4-5f f4-4f)
14.539: (move f3-4f f4-4f)
14.637: (move f3-4f f3-3f)
14.638: (move f4-5f f5-5f)
14.639: (move f3-4f f2-4f)
15.259: (move f0-2f f0-1f)
15.260: (move f1-1f f0-1f)
15.911: (move f0-1f f0-0f)
15.997: (move f1-1f f2-1f)
16.010: (move f1-1f f1-0f)
14.246: (move f4-4f f5-4f)
14.246: (move f5-5f f5-4f)
14.998: (move f3-3f f4-3f)
14.998: (move f4-4f f4-3f)
15.084: (move f5-5f f6-5f)
15.168: (move f2-4f f2-3f)
15.168: (move f3-3f f2-3f)
15.228: (move f2-4f f2-5f)
15.426: (move f2-4f f1-4f)
15.505: (move f5-5f f5-6f)
13.360: (move f4-3f f5-3f)
13.360: (move f5-4f f5-3f)
14.587: (move f2-3f f1-3f)
14.587: (move f1-4f f1-3f)
14.703: (move f5-4f f6-4f)
14.703: (move f6-5f f6-4f)
15.269: (move f2-3f f2-2f)
15.418: (move f1-4f f0-4f)
15.566: (move f5-6f f6-6f)
15.567: (move f6-5f f6-6f)
14.451: (move f5-3f f5-2f)
14.688: (move f2-2f f1-2f)
14.689: (move f1-3f f1-2f)
14.991: (move f5-3f f6-3f)
14.991: (move f6-4f f6-3f)
15.334: (move f0-4f f0-3f)
15.335: (move f1-3f f0-3f)
15.613: (move f0-4f f0-5f)
15.925: (move f6-4f f7-4f)
16.265: (move f2-2f f2-1f)
12.806: (move f5-2f f5-1f)
13.843: (move f5-2f f6-2f)
13.843: (move f6-3f f6-2f)
14.827: (move f2-1f f1-1f)
14.827: (move f1-2f f1-1f)
15.402: (move f0-3f f0-2f)
15.402: (move f1-2f f0-2f)
15.567: (move f7-4f f7-3f)
15.568: (move f6-3f f7-3f)
16.235: (move f7-4f f7-5f)
14.050: (move f6-2f f6-1f)
14.050: (move f5-1f f6-1f)
14.519: (move f5-1f f5-0f)
14.962: (move f5-1f f4-1f)
15.063: (putdown f5-1f key2-1)
15.438: (pickup-and-loose f5-1f key2-3 key2-1)
15.483: (pickup-and-loose f5-1f key0-0 key2-1)
15.522: (move f1-1f f0-1f)
15.522: (move f0-2f f0-1f)
15.852: (move f6-2f f7-2f)
14.173: (move f4-1f f4-0f)
14.173: (move f5-0f f4-0f)
14.277: (move f6-1f f6-0f)
14.277: (move f5-0f f6-0f)
14.636: (move f7-2f f7-1f)
14.637: (move f6-1f f7-1f)
15.590: (move f5-1f f6-1f)
15.874: (move f5-1f f6-1f)
15.921: (move f5-1f f6-1f)
15.933: (move f5-1f f5-2f)
14.750: (move f5-2f f5-3f)
15.033: (move f5-2f f6-2f)
15.034: (move f6-1f f6-2f)
15.766: (move f6-1f f6-2f)
15.850: (move f6-1f f6-2f)
15.954: (move f6-1f f6-0f)
16.010: (move f6-1f f7-1f)
16.167: (move f7-1f f7-0f)
16.167: (move f6-0f f7-0f)
16.282: (move f6-1f f6-0f)
14.835: (pickup f6-2f key1-2)
14.967: (move f5-3f f5-4f)
15.567: (move f6-2f f6-3f)
15.567: (move f5-3f f6-3f)
15.695: (move f5-3f f4-3f)
16.112: (move f6-0f f5-0f)
16.142: (move f6-2f f5-2f)
16.190: (move f6-2f f5-2f)
16.219: (move f6-0f f5-0f)
16.456: (move f6-2f f7-2f)
15.068: (move f6-2f f6-3f)
15.192: (move f4-3f f4-4f)
15.192: (move f5-4f f4-4f)
15.293: (move f6-3f f6-4f)
15.293: (move f5-4f f6-4f)
15.303: (move f5-4f f5-5f)
15.318: (move f4-3f f3-3f)
15.350: (move f6-2f f6-1f)
15.624: (move f6-2f f5-2f)
15.710: (move f5-2f f5-3f)
14.648: (move f6-3f f5-3f)
14.648: (move f5-2f f5-3f)
14.843: (move f5-2f f5-1f)
14.843: (move f6-1f f5-1f)
15.190: (move f6-3f f6-4f)
15.293: (move f4-4f f4-5f)
15.293: (move f5-5f f4-5f)
15.338: (putdown f6-1f key1-2)
15.551: (putdown f6-3f key1-2)
15.555: (putdown f5-2f key1-2)
12.510: (pickup-and-loose f5-1f key2-1 key1-2)
14.909: (move f5-3f f5-4f)
14.909: (move f6-4f f5-4f)
14.971: (putdown f5-3f key1-2)
15.023: (move f5-2f f5-1f)
15.034: (move f5-2f f5-3f)
15.048: (putdown f5-1f key1-2)
15.062: (move f6-1f f5-1f)
15.135: (move f4-5f f3-5f)
15.146: (move f6-3f f5-3f)
12.590: (pickup f5-1f key2-1)
12.646: (pickup f5-1f key2-1)
13.727: (move f5-1f f6-1f)
14.146: (move f5-1f f5-2f)
14.558: (move f5-1f f5-0f)
14.933: (move f5-3f f5-4f)
14.977: (move f5-1f f4-1f)
14.991: (move f5-3f f5-4f)
15.055: (move f5-3f f6-3f)
15.143: (move f5-4f f4-4f)
13.310: (move f5-2f f5-3f)
13.374: (move f6-1f f6-2f)
13.374: (move f5-2f f6-2f)
13.698: (move f5-1f f6-1f)
13.936: (move f5-1f f6-1f)
14.105: (move f5-1f f5-2f)
14.147: (move f4-1f f4-0f)
14.148: (move f5-0f f4-0f)
14.210: (move f6-1f f6-0f)
14.210: (move f5-0f f6-0f)
13.400: (move f5-2f f5-3f)
13.510: (move f6-1f f6-2f)
13.533: (move f5-2f f6-2f)
13.533: (move f6-1f f6-2f)
14.035: (move f5-3f f5-4f)
14.144: (move f6-1f f6-0f)
14.197: (move f6-2f f6-3f)
14.197: (move f5-3f f6-3f)
14.359: (move f6-1f f6-0f)
14.560: (move f6-1f f7-1f)
14.220: (move f6-2f f5-2f)
14.272: (move f5-4f f4-4f)
14.313: (move f5-3f f5-4f)
14.356: (move f6-3f f6-4f)
14.356: (move f5-4f f6-4f)
14.369: (move f5-4f f5-5f)
14.389: (move f6-2f f6-3f)
14.389: (move f5-3f f6-3f)
14.424: (move f6-2f f6-3f)
14.531: (move f6-0f f5-0f)
13.475: (move f5-2f f5-3f)
13.475: (move f6-3f f5-3f)
14.182: (move f5-0f f4-0f)
14.361: (move f4-4f f4-5f)
14.361: (move f5-5f f4-5f)
14.582: (move f5-4f f4-4f)
14.657: (move f5-4f f6-4f)
14.658: (move f6-3f f6-4f)
14.663: (move f6-3f f6-4f)
14.678: (move f5-4f f5-5f)
14.156: (move f4-5f f3-5f)
14.267: (move f6-4f f5-4f)
14.267: (move f5-3f f5-4f)
14.670: (move f4-4f f4-5f)
14.670: (move f5-5f f4-5f)
14.862: (move f4-5f f4-6f)
14.882: (move f4-0f f4-1f)
15.011: (move f4-4f f3-4f)
15.019: (move f5-3f f4-3f)
15.064: (move f4-4f f4-3f)
14.469: (move f3-4f f3-5f)
14.470: (move f4-5f f3-5f)
14.594: (move f4-3f f4-4f)
14.594: (move f5-4f f4-4f)
14.677: (move f3-4f f3-3f)
14.677: (move f4-3f f3-3f)
14.683: (move f4-6f f3-6f)
14.683: (move f3-5f f3-6f)
14.685: (move f5-4f f5-5f)
14.687: (move f3-4f f2-4f)
14.689: (move f5-5f f4-5f)
14.689: (move f4-4f f4-5f)
14.994: (move f3-5f f3-6f)
15.031: (move f4-4f f3-4f)
15.133: (move f5-5f f6-5f)
15.209: (move f3-3f f2-3f)
15.209: (move f2-4f f2-3f)
15.274: (move f3-5f f2-5f)
15.274: (move f2-4f f2-5f)
15.473: (move f2-4f f1-4f)
14.483: (move f3-4f f3-5f)
14.484: (move f4-5f f3-5f)
14.636: (move f1-4f f1-3f)
14.636: (move f2-3f f1-3f)
14.688: (move f3-4f f3-3f)
14.704: (move f3-4f f2-4f)
15.169: (move f3-6f f4-6f)
15.186: (move f4-5f f4-6f)
15.310: (move f2-3f f2-2f)
15.466: (move f1-4f f0-4f)
14.731: (move f2-2f f1-2f)
14.731: (move f1-3f f1-2f)
15.008: (move f4-6f f3-6f)
15.008: (move f3-5f f3-6f)
15.230: (move f2-4f f2-3f)
15.230: (move f3-3f f2-3f)
15.287: (move f2-4f f2-5f)
15.288: (move f3-5f f2-5f)
15.384: (move f1-3f f0-3f)
15.384: (move f0-4f f0-3f)
14.653: (move f2-3f f1-3f)
14.877: (move f1-2f f1-1f)
15.326: (move f2-3f f2-2f)
15.452: (move f0-3f f0-2f)
15.452: (move f1-2f f0-2f)
15.848: (move f3-6f f3-7f)
16.778: (move f3-6f f2-6f)
16.778: (move f2-5f f2-6f)
16.900: (move f2-5f f1-5f)
18.918: (putdown f2-5f key2-1)
14.747: (move f1-3f f1-2f)
14.747: (move f2-2f f1-2f)
15.398: (move f1-3f f0-3f)
15.487: (move f1-5f f1-4f)
15.487: (move f1-3f f1-4f)
15.571: (move f1-1f f0-1f)
15.572: (move f0-2f f0-1f)
15.702: (move f1-5f f0-5f)
15.965: (move f2-6f f1-6f)
15.965: (move f1-5f f1-6f)
14.892: (move f1-2f f1-1f)
15.467: (move f1-2f f0-2f)
15.467: (move f0-3f f0-2f)
15.482: (move f0-3f f0-4f)
15.482: (move f1-4f f0-4f)
15.482: (move f0-5f f0-4f)
15.923: (putdown f1-6f key2-1)
16.388: (move f0-1f f0-0f)
16.468: (move f1-6f f1-7f)
17.208: (move f1-6f f0-6f)
15.587: (move f0-2f f0-1f)
15.587: (move f1-1f f0-1f)
16.089: (putdown f1-7f key2-1)
16.320: (move f1-1f f2-1f)
16.330: (move f0-0f f1-0f)
16.331: (move f1-6f f2-6f)
16.345: (move f1-1f f1-0f)
16.421: (move f1-6f f1-5f)
16.956: (move f1-6f f0-6f)
17.230: (move f1-7f f2-7f)
16.284: (move f1-5f f2-5f)
16.284: (move f2-6f f2-5f)
16.403: (move f1-0f f0-0f)
16.404: (move f0-1f f0-0f)
16.523: (move f1-5f f0-5f)
16.523: (move f0-6f f0-5f)
16.543: (pickup f1-5f key3-0)
16.656: (move f1-7f f2-7f)
16.686: (move f1-5f f1-4f)
16.819: (move f2-6f f3-6f)
15.886: (move f1-5f f1-6f)
16.361: (move f1-5f f2-5f)
16.563: (move f1-5f f0-5f)
16.657: (move f2-7f f3-7f)
16.771: (move f1-5f f1-4f)
16.906: (pickup f2-7f key2-2)
17.076: (move f2-5f f3-5f)
17.076: (move f3-6f f3-5f)
17.121: (move f1-4f f1-3f)
17.159: (move f1-4f f2-4f)
15.702: (putdown f1-6f key3-0)
16.109: (pickup-and-loose f1-6f key2-1 key3-0)
16.185: (move f2-7f f1-7f)
16.296: (move f1-6f f2-6f)
16.296: (move f2-5f f2-6f)
16.674: (putdown f2-5f key3-0)
16.802: (putdown f0-5f key3-0)
16.845: (move f2-7f f3-7f)
16.890: (move f1-6f f0-6f)
16.890: (move f0-5f f0-6f)
16.016: (putdown f1-7f key2-2)
16.224: (putdown f2-6f key3-0)
16.303: (move f1-6f f2-6f)
16.569: (move f2-5f f2-6f)
16.575: (move f1-6f f1-5f)
16.630: (pickup-and-loose f1-7f key2-1 key2-2)
16.640: (move f1-6f f1-7f)
16.673: (move f2-6f f3-6f)
16.680: (putdown f0-6f key3-0)
16.751: (move f0-5f f1-5f)
15.824: (move f0-6f f1-6f)
15.849: (move f2-6f f1-6f)
16.044: (move f1-7f f1-6f)
16.052: (move f2-6f f1-6f)
16.063: (move f1-5f f1-6f)
16.296: (move f2-6f f2-5f)
16.321: (putdown f1-7f key2-1)
16.490: (move f0-6f f0-5f)
16.553: (move f2-6f f3-6f)
16.573: (move f2-6f f2-5f)
15.900: (pickup f1-6f key2-1)
15.930: (pickup f1-6f key2-1)
16.052: (pickup f1-6f key2-1)
16.055: (putdown f1-6f key2-1)
16.103: (pickup f1-6f key2-1)
16.303: (move f1-6f f2-6f)
16.471: (move f1-6f f2-6f)
16.499: (move f1-6f f1-5f)
16.499: (move f0-5f f1-5f)
16.519: (move f2-5f f1-5f)
16.404: (move f1-6f f1-7f)
16.409: (move f1-6f f1-7f)
16.465: (move f1-6f f1-7f)
16.485: (move f1-6f f1-7f)
16.500: (move f2-6f f2-5f)
16.501: (move f1-5f f2-5f)
16.597: (move f1-6f f1-5f)
16.608: (move f1-6f f1-5f)
16.627: (move f1-6f f1-5f)
16.661: (move f2-6f f2-5f)
15.019: (move f1-5f f2-5f)
15.243: (move f1-5f f1-4f)
15.244: (move f1-5f f1-4f)
15.284: (move f1-5f f2-5f)
15.402: (move f1-5f f0-5f)
15.650: (move f1-5f f0-5f)
16.035: (putdown f1-7f key2-1)
16.047: (putdown f1-7f key2-1)
16.072: (putdown f1-7f key2-1)
16.093: (putdown f1-7f key2-1)
14.363: (move f2-5f f3-5f)
14.474: (move f2-5f f3-5f)
14.535: (move f1-4f f1-3f)
14.562: (move f1-4f f1-3f)
14.650: (move f2-5f f2-4f)
14.650: (move f1-4f f2-4f)
14.726: (move f2-5f f2-4f)
14.726: (move f1-4f f2-4f)
15.388: (move f0-5f f0-4f)
15.388: (move f1-4f f0-4f)
14.665: (move f3-5f f4-5f)
14.694: (move f3-5f f4-5f)
14.727: (move f1-3f f1-2f)
14.749: (move f1-3f f1-2f)
14.981: (move f3-5f f3-6f)
15.003: (move f2-4f f3-4f)
15.004: (move f3-5f f3-4f)
15.033: (move f3-5f f3-4f)
15.033: (move f2-4f f3-4f)
15.205: (move f2-4f f2-3f)
14.567: (move f3-4f f4-4f)
14.567: (move f4-5f f4-4f)
14.591: (move f4-5f f4-4f)
14.591: (move f3-4f f4-4f)
14.661: (move f3-4f f3-3f)
14.661: (move f2-3f f3-3f)
14.665: (move f4-5f f5-5f)
14.686: (move f3-4f f3-3f)
14.686: (move f4-5f f5-5f)
14.871: (move f1-2f f1-1f)
14.248: (move f5-5f f5-4f)
14.248: (move f4-4f f5-4f)
14.267: (move f5-5f f5-4f)
14.267: (move f4-4f f5-4f)
15.000: (move f3-3f f4-3f)
15.000: (move f4-4f f4-3f)
15.021: (move f3-3f f4-3f)
15.021: (move f4-4f f4-3f)
15.114: (move f5-5f f6-5f)
15.136: (move f5-5f f6-5f)
13.455: (move f4-3f f5-3f)
13.455: (move f5-4f f5-3f)
13.472: (move f5-4f f5-3f)
13.472: (move f4-3f f5-3f)
14.644: (move f6-5f f6-4f)
14.644: (move f5-4f f6-4f)
14.664: (move f6-5f f6-4f)
14.665: (move f5-4f f6-4f)
15.604: (move f6-5f f6-6f)
15.626: (move f6-5f f6-6f)
14.199: (move f5-3f f5-2f)
14.218: (move f5-3f f5-2f)
14.405: (move f6-4f f6-3f)
14.405: (move f5-3f f6-3f)
14.424: (move f5-3f f6-3f)
14.425: (move f6-4f f6-3f)
15.547: (move f6-6f f5-6f)
15.563: (move f6-6f f5-6f)
15.940: (move f6-4f f7-4f)
15.960: (move f6-4f f7-4f)
12.565: (move f5-2f f5-1f)
12.602: (move f5-2f f5-1f)
13.489: (move f5-2f f6-2f)
13.489: (move f6-3f f6-2f)
13.512: (move f6-3f f6-2f)
13.512: (move f5-2f f6-2f)
15.164: (move f5-6f f4-6f)
15.243: (move f5-6f f4-6f)
15.530: (move f6-3f f7-3f)
15.530: (move f7-4f f7-3f)
13.678: (move f5-1f f6-1f)
13.679: (move f6-2f f6-1f)
13.694: (move f5-1f f6-1f)
13.695: (move f6-2f f6-1f)
14.511: (move f5-1f f5-0f)
14.532: (move f5-1f f5-0f)
14.858: (move f5-1f f4-1f)
14.893: (move f5-1f f4-1f)
15.002: (putdown f5-1f key2-1)
15.040: (putdown f5-1f key2-1)
14.159: (move f5-0f f4-0f)
14.159: (move f4-1f f4-0f)
14.195: (move f5-0f f4-0f)
14.195: (move f4-1f f4-0f)
14.336: (move f6-1f f6-0f)
14.336: (move f5-0f f6-0f)
14.373: (move f6-1f f6-0f)
14.373: (move f5-0f f6-0f)
14.722: (move f6-1f f7-1f)
14.752: (move f6-1f f7-1f)
15.315: (move f7-1f f7-2f)
15.334: (move f7-1f f7-2f)
16.229: (move f7-1f f7-0f)
16.229: (move f6-0f f7-0f)
16.270: (move f6-0f f7-0f)
16.270: (move f7-1f f7-0f)
17.038: (move f4-0f f3-0f)
17.079: (move f4-0f f3-0f)
18.153: (putdown f6-0f key2-1)
18.169: (putdown f4-0f key2-1)
15.550: (move f7-2f f7-3f)
18.283: (move f6-0f f6-1f)
18.841: (move f4-0f f5-0f)
18.950: (move f6-0f f5-0f)
19.204: (move f4-0f f4-1f)
19.615: (putdown f7-2f key2-1)
19.643: (putdown f7-0f key2-1)
19.656: (putdown f7-2f key2-1)
19.684: (putdown f7-0f key2-1)
19.878: (putdown f3-0f key2-1)
16.821: (move f6-1f f5-1f)
16.821: (move f5-0f f5-1f)
16.825: (move f4-1f f5-1f)
16.825: (move f5-0f f5-1f)
17.148: (move f6-1f f6-2f)
18.078: (move f5-0f f6-0f)
18.356: (move f6-1f f7-1f)
18.364: (move f5-0f f4-0f)
18.858: (move f7-2f f6-2f)
18.901: (move f7-2f f6-2f)
18.293: (pickup f5-1f key2-3)
18.304: (pickup f5-1f key0-0)
18.344: (pickup f5-1f key2-3)
18.368: (pickup f5-1f key0-0)
19.148: (move f6-0f f6-1f)
19.148: (move f5-1f f6-1f)
19.619: (move f5-1f f5-2f)
19.746: (move f6-2f f6-3f)
19.759: (move f5-1f f5-2f)
19.760: (move f6-2f f5-2f)
18.724: (move f6-1f f6-2f)
18.724: (move f5-2f f6-2f)
18.792: (move f5-2f f5-3f)
18.845: (move f5-2f f5-3f)
18.847: (move f6-3f f5-3f)
19.528: (pickup f5-2f key1-2)
19.631: (move f5-1f f6-1f)
19.633: (move f5-1f f6-1f)
19.648: (pickup f5-2f key1-2)
19.857: (move f5-1f f5-0f)
16.827: (move f5-2f f5-1f)
16.846: (move f5-2f f5-1f)
17.040: (move f5-2f f6-2f)
18.558: (move f6-1f f6-2f)
18.621: (move f6-1f f6-2f)
18.674: (move f5-2f f6-2f)
18.714: (move f5-2f f5-3f)
18.787: (move f5-2f f5-3f)
18.791: (move f6-1f f6-0f)
18.811: (move f6-1f f6-0f)
15.576: (pickup-and-loose f6-0f key2-1 key0-0)
15.630: (pickup-and-loose f6-0f key2-1 key2-3)
16.711: (putdown f5-1f key1-2)
16.739: (putdown f5-1f key1-2)
17.275: (putdown f6-2f key1-2)
18.267: (pickup-and-loose f5-1f key2-3 key1-2)
18.282: (pickup-and-loose f5-1f key0-0 key1-2)
18.295: (pickup-and-loose f5-1f key2-3 key1-2)
18.322: (pickup-and-loose f5-1f key0-0 key1-2)
18.351: (move f6-2f f6-1f)
15.575: (move f6-0f f6-1f)
15.626: (move f6-0f f6-1f)
15.948: (move f6-0f f5-0f)
15.994: (move f6-0f f5-0f)
17.441: (move f6-0f f7-0f)
17.486: (move f6-0f f7-0f)
17.992: (move f6-1f f6-0f)
18.301: (putdown f6-1f key1-2)
18.333: (move f5-1f f6-1f)
18.420: (putdown f6-0f key2-1)
14.347: (pickup-and-loose f6-0f key2-1 key1-2)
14.772: (move f6-1f f6-2f)
14.806: (move f6-1f f6-2f)
14.866: (move f5-0f f5-1f)
14.866: (move f6-1f f5-1f)
14.906: (move f5-0f f5-1f)
14.906: (move f6-1f f5-1f)
15.699: (move f5-0f f4-0f)
15.736: (move f5-0f f4-0f)
15.962: (move f7-0f f7-1f)
13.976: (move f6-0f f6-1f)
14.615: (move f6-0f f5-0f)
16.352: (move f6-0f f7-0f)
16.750: (pickup-and-loose f5-1f key2-3 key2-1)
16.790: (pickup-and-loose f5-1f key0-0 key2-1)
16.907: (move f6-2f f5-2f)
16.907: (move f5-1f f5-2f)
16.954: (move f6-2f f5-2f)
16.955: (move f5-1f f5-2f)
17.081: (move f6-2f f6-3f)
12.796: (move f5-0f f5-1f)
12.796: (move f6-1f f5-1f)
13.426: (move f6-1f f6-2f)
14.208: (move f5-0f f4-0f)
14.644: (move f7-0f f7-1f)
14.644: (move f6-1f f7-1f)
16.256: (move f5-1f f6-1f)
16.307: (move f5-1f f6-1f)
16.387: (putdown f6-1f key2-1)
16.395: (move f5-2f f5-3f)
14.067: (move f6-2f f5-2f)
14.067: (move f5-1f f5-2f)
14.373: (move f6-2f f6-3f)
14.942: (move f5-1f f4-1f)
14.942: (move f4-0f f4-1f)
15.057: (putdown f5-1f key2-1)
15.179: (move f6-1f f6-0f)
15.224: (move f6-1f f6-0f)
15.281: (move f6-1f f5-1f)
15.327: (move f7-1f f7-2f)
13.317: (move f5-2f f5-3f)
13.317: (move f6-3f f5-3f)
14.593: (move f6-3f f6-4f)
14.868: (putdown f6-0f key2-3)
14.869: (putdown f6-0f key0-0)
15.418: (pickup f5-1f key2-3)
15.472: (move f7-2f f7-3f)
15.472: (move f6-3f f7-3f)
15.475: (pickup f5-1f key0-0)
15.521: (move f5-1f f6-1f)
14.251: (move f5-3f f5-4f)
14.251: (move f6-4f f5-4f)
14.872: (move f6-1f f6-2f)
15.004: (move f5-3f f4-3f)
15.048: (move f6-4f f6-5f)
15.785: (move f5-1f f6-1f)
15.858: (move f5-1f f6-1f)
15.883: (move f7-3f f7-4f)
15.883: (move f6-4f f7-4f)
15.917: (move f6-1f f6-0f)
14.501: (move f4-3f f4-4f)
14.502: (move f5-4f f4-4f)
14.597: (move f4-3f f3-3f)
14.606: (move f6-5f f5-5f)
14.606: (move f5-4f f5-5f)
15.080: (move f6-2f f6-3f)
15.537: (move f6-5f f6-6f)
15.644: (move f6-2f f5-2f)
15.659: (move f6-1f f6-2f)
15.776: (move f6-1f f6-2f)
14.599: (move f4-4f f4-5f)
14.599: (move f5-5f f4-5f)
14.670: (move f6-3f f5-3f)
14.671: (move f5-2f f5-3f)
14.932: (move f4-4f f3-4f)
14.932: (move f3-3f f3-4f)
15.138: (move f3-3f f2-3f)
15.210: (move f6-3f f6-4f)
15.481: (move f5-5f f5-6f)
15.481: (move f6-6f f5-6f)
14.296: (move f3-4f f3-5f)
14.296: (move f4-5f f3-5f)
14.465: (move f2-3f f1-3f)
14.581: (move f2-3f f2-4f)
14.581: (move f3-4f f2-4f)
14.932: (move f6-4f f5-4f)
14.932: (move f5-3f f5-4f)
15.103: (move f4-5f f4-6f)
15.104: (move f5-6f f4-6f)
15.238: (move f2-3f f2-2f)
14.665: (move f1-3f f1-2f)
14.665: (move f2-2f f1-2f)
14.919: (move f4-6f f3-6f)
14.919: (move f3-5f f3-6f)
14.951: (move f2-4f f2-5f)
14.951: (move f3-5f f2-5f)
15.153: (move f5-4f f4-4f)
15.177: (move f1-3f f1-4f)
15.177: (move f2-4f f1-4f)
15.268: (move f5-4f f5-5f)
14.803: (move f1-2f f1-1f)
15.262: (move f4-4f f4-5f)
15.262: (move f5-5f f4-5f)
15.378: (move f1-2f f0-2f)
15.401: (move f1-4f f0-4f)
15.612: (move f4-4f f3-4f)
15.667: (move f4-4f f4-3f)
15.722: (move f5-5f f6-5f)
15.722: (move f3-6f f3-7f)
16.143: (move f5-5f f5-6f)
15.013: (move f3-4f f3-5f)
15.014: (move f4-5f f3-5f)
15.276: (move f4-3f f3-3f)
15.276: (move f3-4f f3-3f)
15.302: (move f3-4f f2-4f)
15.315: (move f0-2f f0-3f)
15.315: (move f0-4f f0-3f)
15.499: (move f1-1f f0-1f)
15.499: (move f0-2f f0-1f)
15.557: (move f0-4f f0-5f)
15.247: (pickup f2-4f key0-2)
15.399: (pickup f2-4f key3-1)
15.610: (move f3-5f f3-6f)
15.702: (move f2-4f f2-5f)
15.702: (move f3-5f f2-5f)
15.814: (move f2-4f f2-3f)
