/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.227: (move f8-2f f7-2f)
25.430: (pickup-and-loose f9-1f key0-5 key2-5)
25.598: (move f8-2f f8-3f)
25.822: (move f7-1f f6-1f)
25.891: (move f9-1f f10-1f)
25.969: (move f9-1f f9-0f)
25.970: (move f8-0f f9-0f)
26.506: (move f9-2f f9-3f)
26.507: (move f8-3f f9-3f)
26.565: (move f7-2f f7-3f)
26.567: (move f8-3f f7-3f)
26.577: (move f10-1f f10-2f)
26.578: (move f9-2f f10-2f)
26.950: (move f8-3f f8-4f)
27.171: (move f6-1f f5-1f)
27.186: (move f10-1f f11-1f)
27.243: (move f7-2f f6-2f)
26.566: (move f5-1f f4-1f)
26.600: (move f8-4f f9-4f)
26.602: (move f9-3f f9-4f)
26.610: (move f10-2f f10-3f)
26.611: (move f9-3f f10-3f)
26.658: (move f8-4f f7-4f)
26.660: (move f7-3f f7-4f)
26.790: (move f8-4f f8-5f)
26.907: (move f6-2f f5-2f)
26.909: (move f5-1f f5-2f)
26.496: (move f4-1f f3-1f)
26.593: (move f4-1f f4-2f)
26.594: (move f5-2f f4-2f)
26.598: (move f9-4f f10-4f)
26.598: (move f10-3f f10-4f)
26.621: (move f7-4f f6-4f)
26.944: (move f5-2f f5-3f)
27.015: (move f9-4f f9-5f)
27.015: (move f8-5f f9-5f)
27.074: (move f7-4f f7-5f)
26.615: (move f10-4f f10-5f)
26.617: (move f9-5f f10-5f)
26.697: (move f9-5f f9-6f)
26.843: (move f6-4f f6-5f)
26.846: (move f7-5f f6-5f)
26.868: (move f7-5f f7-6f)
26.928: (move f6-4f f6-3f)
26.929: (move f5-3f f6-3f)
26.989: (move f6-4f f5-4f)
26.990: (move f5-3f f5-4f)
26.593: (move f5-4f f4-4f)
26.705: (move f7-6f f7-7f)
26.718: (move f7-6f f6-6f)
26.719: (move f6-5f f6-6f)
27.051: (move f10-5f f10-6f)
27.051: (move f9-6f f10-6f)
27.089: (move f9-6f f9-7f)
27.144: (move f10-5f f11-5f)
27.260: (move f6-5f f5-5f)
27.262: (move f5-4f f5-5f)
26.622: (move f4-4f f3-4f)
26.679: (move f4-4f f4-5f)
26.680: (move f5-5f f4-5f)
26.842: (move f7-7f f8-7f)
26.843: (move f9-7f f8-7f)
26.910: (move f10-6f f10-7f)
26.911: (move f9-7f f10-7f)
26.967: (move f9-7f f9-8f)
26.995: (move f6-6f f5-6f)
26.997: (move f5-5f f5-6f)
26.442: (move f3-4f f3-3f)
26.452: (move f3-4f f2-4f)
26.525: (move f4-5f f4-6f)
26.526: (move f5-6f f4-6f)
26.582: (move f3-4f f3-5f)
26.582: (move f4-5f f3-5f)
26.731: (move f8-7f f8-8f)
26.732: (move f9-8f f8-8f)
26.900: (move f5-6f f5-7f)
26.994: (move f9-8f f9-9f)
26.511: (move f3-5f f3-6f)
26.511: (move f4-6f f3-6f)
26.942: (move f4-6f f4-7f)
26.945: (move f5-7f f4-7f)
26.979: (move f3-5f f2-5f)
26.980: (move f2-4f f2-5f)
27.013: (move f3-3f f4-3f)
27.028: (move f2-4f f1-4f)
27.108: (move f9-9f f10-9f)
27.145: (move f8-8f f8-9f)
26.460: (move f2-5f f2-6f)
26.460: (move f3-6f f2-6f)
26.490: (move f3-6f f3-7f)
26.490: (move f4-7f f3-7f)
26.928: (move f4-7f f4-8f)
26.954: (move f8-9f f7-9f)
26.967: (move f1-4f f1-5f)
26.968: (move f2-5f f1-5f)
27.061: (move f8-9f f8-10f)
27.211: (move f10-9f f10-8f)
26.542: (move f2-6f f2-7f)
26.542: (move f3-7f f2-7f)
26.553: (move f4-8f f3-8f)
26.554: (move f3-7f f3-8f)
26.996: (move f1-5f f1-6f)
26.996: (move f2-6f f1-6f)
27.016: (move f4-8f f4-9f)
27.104: (move f7-9f f7-10f)
27.107: (move f8-10f f7-10f)
27.109: (move f10-8f f11-8f)
26.526: (move f3-8f f2-8f)
26.526: (move f2-7f f2-8f)
26.644: (move f7-10f f6-10f)
26.646: (move f1-6f f1-7f)
26.647: (move f2-7f f1-7f)
26.907: (move f4-9f f5-9f)
27.151: (move f1-6f f0-6f)
27.311: (move f4-9f f3-9f)
27.312: (move f3-8f f3-9f)
27.372: (move f4-9f f4-10f)
26.575: (move f2-8f f2-9f)
26.575: (move f3-9f f2-9f)
26.676: (move f2-8f f1-8f)
26.676: (move f1-7f f1-8f)
26.984: (move f6-10f f5-10f)
26.985: (move f5-9f f5-10f)
26.985: (move f4-10f f5-10f)
27.358: (move f5-9f f5-8f)
27.404: (move f5-9f f6-9f)
27.404: (move f6-10f f6-9f)
26.651: (move f2-9f f1-9f)
26.651: (move f1-8f f1-9f)
27.180: (move f2-9f f2-10f)
27.218: (move f1-8f f0-8f)
27.476: (move f5-10f f5-11f)
31.152: (putdown f1-8f key2-2)
31.153: (putdown f2-9f key2-2)
31.234: (putdown f6-9f key2-2)
31.268: (putdown f5-8f key2-2)
31.325: (putdown f5-10f key2-2)
27.427: (move f5-11f f4-11f)
27.457: (move f1-9f f1-10f)
27.458: (move f2-10f f1-10f)
27.465: (move f5-11f f6-11f)
27.478: (move f0-8f f0-9f)
27.479: (move f1-9f f0-9f)
27.725: (move f0-8f f0-7f)
27.780: (move f2-10f f2-11f)
31.007: (pickup-and-loose f5-11f key2-0 key2-2)
31.076: (putdown f0-8f key2-2)
27.452: (move f6-11f f7-11f)
27.467: (move f0-9f f0-10f)
27.468: (move f1-10f f0-10f)
27.810: (move f2-11f f3-11f)
27.811: (move f4-11f f3-11f)
29.289: (pickup-and-loose f0-7f key3-0 key2-2)
31.183: (putdown f5-11f key2-0)
31.191: (putdown f0-7f key2-2)
31.211: (putdown f0-9f key2-2)
31.239: (putdown f6-11f key2-2)
27.547: (move f7-11f f8-11f)
28.387: (move f0-10f f0-11f)
29.742: (move f0-7f f1-7f)
30.247: (move f0-7f f0-6f)
30.303: (move f0-7f f0-8f)
31.136: (pickup-and-loose f0-10f key3-4 key2-2)
31.272: (putdown f7-11f key2-2)
31.279: (putdown f3-11f key2-2)
31.291: (putdown f0-10f key2-2)
31.435: (move f0-7f f1-7f)
27.553: (move f8-11f f9-11f)
29.592: (move f0-8f f1-8f)
29.594: (move f1-7f f1-8f)
29.792: (move f1-7f f1-6f)
29.792: (move f0-6f f1-6f)
29.849: (move f1-7f f2-7f)
30.670: (move f0-6f f0-5f)
30.725: (move f0-8f f0-9f)
31.064: (pickup-and-loose f8-11f key0-1 key2-2)
31.216: (putdown f0-11f key2-2)
27.164: (move f9-11f f9-10f)
27.567: (move f9-11f f10-11f)
30.989: (move f2-7f f2-6f)
30.989: (move f1-6f f2-6f)
31.088: (pickup-and-loose f9-11f key1-2 key2-2)
31.113: (move f2-7f f2-8f)
31.114: (move f2-7f f3-7f)
31.114: (move f1-8f f2-8f)
31.197: (move f0-9f f1-9f)
31.198: (move f1-8f f1-9f)
27.295: (move f9-10f f10-10f)
27.296: (move f10-11f f10-10f)
28.021: (move f10-11f f11-11f)
30.993: (pickup-and-loose f10-11f key4-1 key2-2)
31.293: (move f3-7f f3-6f)
31.293: (move f2-6f f3-6f)
31.299: (move f2-8f f3-8f)
31.300: (move f3-7f f3-8f)
31.351: (move f2-8f f2-9f)
31.352: (move f1-9f f2-9f)
27.331: (move f10-10f f11-10f)
27.331: (move f11-11f f11-10f)
31.252: (putdown f11-11f key2-2)
31.269: (move f3-6f f4-6f)
31.362: (putdown f10-11f key4-1)
31.365: (move f3-6f f3-5f)
31.441: (putdown f10-10f key2-2)
31.660: (move f3-8f f4-8f)
31.922: (move f2-9f f2-10f)
32.053: (move f2-9f f3-9f)
27.667: (move f11-10f f11-9f)
31.297: (putdown f11-10f key2-2)
31.340: (move f3-5f f3-4f)
31.430: (move f3-5f f4-5f)
31.430: (move f4-6f f4-5f)
31.659: (move f4-8f f4-9f)
31.660: (move f3-9f f4-9f)
31.669: (move f4-8f f4-7f)
31.670: (move f4-6f f4-7f)
31.733: (move f4-6f f5-6f)
31.161: (move f3-4f f3-3f)
31.196: (move f3-4f f2-4f)
31.284: (putdown f11-9f key2-2)
31.327: (move f3-4f f4-4f)
31.327: (move f4-5f f4-4f)
31.453: (move f5-6f f6-6f)
31.632: (move f5-6f f5-7f)
31.633: (move f4-7f f5-7f)
31.645: (move f4-9f f5-9f)
31.990: (move f4-5f f5-5f)
31.572: (move f6-6f f6-5f)
31.578: (move f5-5f f6-5f)
31.586: (move f6-6f f7-6f)
31.696: (move f5-9f f5-10f)
31.711: (move f4-4f f4-3f)
31.712: (move f3-3f f4-3f)
31.725: (move f4-4f f5-4f)
31.727: (move f5-5f f5-4f)
31.752: (move f2-4f f1-4f)
31.758: (move f2-4f f2-5f)
31.305: (move f4-3f f4-2f)
31.355: (move f5-4f f6-4f)
31.356: (move f6-5f f6-4f)
31.357: (move f5-10f f6-10f)
31.435: (move f7-6f f7-7f)
31.562: (move f2-5f f1-5f)
31.563: (move f1-4f f1-5f)
31.691: (move f5-4f f5-3f)
31.691: (move f4-3f f5-3f)
31.791: (move f1-4f f0-4f)
31.268: (move f4-2f f4-1f)
31.392: (move f6-4f f7-4f)
31.560: (move f7-7f f8-7f)
31.607: (move f5-3f f5-2f)
31.608: (move f4-2f f5-2f)
31.653: (move f6-4f f6-3f)
31.655: (move f5-3f f6-3f)
31.822: (move f6-10f f7-10f)
31.969: (move f0-4f f0-3f)
32.135: (move f6-10f f6-9f)
31.178: (move f4-1f f3-1f)
31.351: (move f6-3f f7-3f)
31.351: (move f7-4f f7-3f)
31.471: (move f8-7f f8-8f)
31.669: (move f7-10f f7-9f)
31.674: (move f6-9f f7-9f)
31.683: (move f7-4f f8-4f)
31.767: (move f7-10f f8-10f)
31.806: (move f7-4f f7-5f)
31.825: (move f8-7f f9-7f)
30.368: (move f7-3f f7-2f)
30.783: (move f8-4f f8-3f)
30.784: (move f7-3f f8-3f)
31.319: (move f8-4f f9-4f)
31.418: (move f9-7f f9-6f)
31.511: (move f8-4f f8-5f)
31.512: (move f7-5f f8-5f)
31.642: (move f9-7f f10-7f)
31.677: (move f8-8f f9-8f)
31.681: (move f9-7f f9-8f)
31.258: (move f8-3f f9-3f)
31.258: (move f9-4f f9-3f)
31.330: (move f9-4f f10-4f)
31.656: (move f9-8f f9-9f)
31.746: (move f9-4f f9-5f)
31.746: (move f9-6f f9-5f)
31.746: (move f8-5f f9-5f)
31.780: (move f9-6f f10-6f)
31.783: (move f10-7f f10-6f)
31.950: (move f10-7f f10-8f)
30.328: (move f9-3f f9-2f)
31.334: (move f9-3f f10-3f)
31.334: (move f10-4f f10-3f)
31.342: (move f10-6f f10-5f)
31.342: (move f9-5f f10-5f)
31.345: (move f10-4f f10-5f)
31.786: (move f10-6f f11-6f)
31.831: (move f9-9f f10-9f)
31.833: (move f10-8f f10-9f)
31.839: (move f10-4f f11-4f)
31.339: (move f10-3f f10-2f)
31.339: (move f9-2f f10-2f)
31.866: (move f11-4f f11-3f)
31.867: (move f10-3f f11-3f)
31.872: (move f11-4f f11-5f)
31.872: (move f11-6f f11-5f)
31.874: (move f10-5f f11-5f)
32.038: (move f10-9f f10-10f)
32.127: (move f9-2f f8-2f)
32.219: (move f11-6f f11-7f)
29.877: (move f8-2f f8-1f)
31.003: (move f10-2f f10-1f)
31.838: (move f11-7f f11-8f)
31.867: (move f10-10f f9-10f)
31.914: (move f10-2f f11-2f)
31.915: (move f11-3f f11-2f)
32.060: (move f10-10f f11-10f)
32.093: (putdown f8-2f key3-0)
32.234: (pickup-and-loose f8-2f key3-1 key3-0)
32.295: (move f10-10f f10-11f)
30.529: (putdown f8-1f key3-0)
30.730: (pickup-and-loose f8-1f key2-5 key3-0)
31.181: (move f8-2f f8-1f)
31.208: (move f8-2f f8-1f)
31.844: (pickup-and-loose f8-1f key0-4 key3-0)
31.960: (pickup-and-loose f8-1f key2-1 key3-0)
31.964: (move f11-2f f11-1f)
31.966: (move f10-1f f11-1f)
32.074: (move f8-2f f9-2f)
32.076: (move f8-2f f9-2f)
31.020: (putdown f8-1f key3-1)
31.182: (pickup-and-loose f8-1f key2-5 key3-1)
31.505: (pickup f8-1f key2-5)
32.308: (putdown f9-2f key3-1)
32.473: (pickup-and-loose f8-1f key0-4 key3-1)
32.612: (pickup-and-loose f8-1f key2-1 key3-1)
32.640: (move f11-1f f11-0f)
32.661: (pickup f8-1f key0-4)
32.799: (pickup f8-1f key2-1)
32.918: (move f9-2f f9-3f)
32.006: (move f8-1f f8-2f)
32.231: (move f8-1f f8-2f)
32.266: (move f11-0f f10-0f)
32.298: (move f8-1f f8-2f)
32.512: (move f9-2f f8-2f)
32.677: (move f9-3f f8-3f)
33.131: (move f8-1f f8-2f)
33.154: (move f8-1f f8-2f)
33.337: (putdown f9-3f key3-1)
33.337: (move f8-1f f8-2f)
31.037: (move f10-0f f9-0f)
31.118: (pickup-and-loose f8-2f key3-0 key2-1)
31.143: (pickup-and-loose f8-2f key3-0 key0-4)
31.297: (pickup-and-loose f8-2f key3-0 key0-4)
31.298: (move f8-2f f8-1f)
31.843: (pickup-and-loose f8-2f key3-0 key2-5)
31.872: (putdown f8-2f key2-5)
31.916: (move f8-2f f9-2f)
31.991: (move f8-2f f7-2f)
31.992: (putdown f8-2f key2-1)
29.988: (move f8-2f f8-1f)
30.149: (move f8-2f f9-2f)
30.174: (move f8-2f f7-2f)
30.458: (move f8-2f f8-1f)
30.523: (move f8-2f f8-1f)
30.540: (move f8-2f f8-1f)
30.605: (move f8-2f f8-3f)
30.765: (move f8-2f f9-2f)
30.772: (move f8-2f f9-2f)
30.830: (move f8-2f f7-2f)
30.718: (putdown f8-1f key3-0)
30.722: (putdown f8-1f key3-0)
30.873: (pickup-and-loose f8-1f key2-5 key3-0)
30.873: (pickup-and-loose f8-1f key3-1 key3-0)
30.873: (putdown f8-1f key3-0)
30.890: (putdown f8-1f key3-0)
31.200: (pickup-and-loose f8-1f key2-5 key3-0)
31.215: (pickup-and-loose f8-1f key2-5 key3-0)
31.253: (move f9-2f f9-3f)
31.255: (move f8-3f f9-3f)
31.350: (move f9-3f f9-4f)
31.359: (move f9-3f f10-3f)
31.958: (move f8-1f f8-2f)
31.969: (move f8-1f f8-2f)
31.987: (pickup f8-1f key0-4)
32.011: (move f8-1f f8-2f)
32.036: (pickup f8-1f key2-1)
32.037: (move f8-1f f8-2f)
32.150: (move f8-1f f8-2f)
32.155: (move f8-1f f8-2f)
31.329: (move f10-3f f10-2f)
31.355: (move f9-4f f10-4f)
31.355: (move f10-3f f10-4f)
31.684: (move f9-4f f8-4f)
31.771: (move f9-4f f9-5f)
31.802: (move f8-2f f9-2f)
31.808: (putdown f8-2f key2-5)
31.811: (move f8-2f f9-2f)
31.839: (putdown f8-2f key2-5)
31.881: (move f8-2f f7-2f)
30.979: (move f10-2f f10-1f)
31.230: (move f8-2f f8-1f)
31.231: (move f8-2f f8-1f)
31.370: (move f9-5f f10-5f)
31.371: (move f10-4f f10-5f)
31.419: (move f8-4f f7-4f)
31.440: (move f9-5f f9-6f)
31.537: (move f8-4f f8-5f)
31.537: (move f9-5f f8-5f)
31.780: (move f8-2f f9-2f)
30.777: (pickup f8-1f key3-0)
30.782: (pickup f8-1f key3-0)
31.330: (move f7-4f f7-3f)
31.380: (move f7-4f f6-4f)
31.807: (move f10-5f f10-6f)
31.810: (move f9-6f f10-6f)
31.830: (move f7-4f f7-5f)
31.830: (move f8-5f f7-5f)
31.856: (move f9-6f f9-7f)
31.898: (move f10-5f f11-5f)
30.873: (move f8-1f f8-2f)
30.905: (move f8-1f f8-2f)
31.587: (move f9-7f f8-7f)
31.600: (move f6-4f f6-5f)
31.602: (move f7-5f f6-5f)
31.614: (move f7-5f f7-6f)
31.664: (move f10-6f f10-7f)
31.669: (move f9-7f f10-7f)
31.679: (move f6-4f f6-3f)
31.680: (move f7-3f f6-3f)
30.569: (move f8-2f f9-2f)
30.582: (move f8-2f f9-2f)
30.635: (move f8-2f f7-2f)
30.658: (move f8-2f f7-2f)
31.163: (move f8-2f f8-3f)
31.177: (move f8-2f f8-3f)
31.460: (move f8-7f f7-7f)
31.461: (move f7-6f f7-7f)
31.477: (move f6-5f f6-6f)
31.480: (move f7-6f f6-6f)
31.680: (move f8-3f f9-3f)
31.681: (move f9-2f f9-3f)
31.692: (move f9-2f f9-3f)
31.693: (move f8-3f f9-3f)
31.759: (move f6-6f f5-6f)
31.768: (move f8-3f f7-3f)
31.769: (move f7-2f f7-3f)
31.778: (move f8-3f f7-3f)
31.779: (move f7-2f f7-3f)
31.811: (move f9-2f f10-2f)
31.296: (move f5-6f f4-6f)
31.659: (move f5-6f f5-7f)
32.017: (move f5-6f f5-5f)
32.411: (move f10-2f f10-1f)
32.503: (move f9-3f f9-4f)
32.516: (move f9-3f f9-4f)
32.538: (move f10-2f f10-3f)
32.538: (move f9-3f f10-3f)
32.550: (move f9-3f f10-3f)
32.585: (move f7-3f f7-4f)
31.318: (move f4-6f f3-6f)
31.457: (move f4-6f f4-5f)
31.457: (move f5-5f f4-5f)
31.697: (move f5-7f f4-7f)
31.697: (move f4-6f f4-7f)
31.751: (move f5-5f f5-4f)
31.826: (move f10-3f f10-2f)
32.100: (move f5-7f f5-8f)
32.101: (move f7-4f f8-4f)
32.105: (move f9-4f f8-4f)
31.017: (move f3-6f f2-6f)
31.140: (move f4-7f f3-7f)
31.140: (move f3-6f f3-7f)
31.353: (move f5-4f f4-4f)
31.353: (move f4-5f f4-4f)
31.392: (move f3-6f f3-5f)
31.392: (move f4-5f f3-5f)
31.680: (move f5-8f f5-9f)
31.696: (move f5-8f f4-8f)
31.697: (move f4-7f f4-8f)
29.808: (move f2-6f f1-6f)
29.865: (move f3-7f f2-7f)
29.865: (move f2-6f f2-7f)
31.327: (move f3-7f f3-8f)
31.329: (move f4-8f f3-8f)
31.367: (move f4-4f f3-4f)
31.368: (move f3-5f f3-4f)
31.698: (move f5-9f f4-9f)
31.699: (move f4-8f f4-9f)
31.729: (move f5-9f f5-10f)
29.745: (move f2-7f f1-7f)
29.746: (move f1-6f f1-7f)
30.250: (move f1-6f f0-6f)
31.140: (move f2-7f f2-8f)
31.141: (move f3-8f f2-8f)
31.188: (move f3-4f f3-3f)
31.229: (move f3-4f f2-4f)
31.386: (move f5-10f f6-10f)
31.588: (move f1-6f f1-5f)
32.088: (move f4-9f f3-9f)
29.304: (move f0-6f f0-7f)
29.304: (move f1-7f f0-7f)
29.610: (move f2-8f f1-8f)
29.610: (move f1-7f f1-8f)
30.685: (move f0-6f f0-5f)
30.688: (move f1-5f f0-5f)
31.379: (move f3-9f f2-9f)
31.380: (move f2-8f f2-9f)
31.739: (move f3-3f f4-3f)
31.783: (move f2-4f f1-4f)
27.918: (pickup-and-loose f0-7f key2-2 key3-0)
30.307: (move f0-7f f0-8f)
30.307: (move f1-8f f0-8f)
31.223: (move f2-9f f1-9f)
31.224: (move f1-8f f1-9f)
31.265: (putdown f0-7f key3-0)
31.329: (move f4-3f f4-2f)
31.716: (move f4-3f f5-3f)
31.818: (move f1-4f f0-4f)
31.819: (move f0-5f f0-4f)
26.841: (move f0-7f f1-7f)
27.345: (move f0-7f f0-6f)
27.411: (move f0-7f f0-8f)
30.742: (move f0-8f f0-9f)
30.742: (move f1-9f f0-9f)
31.296: (move f4-2f f4-1f)
31.540: (move f0-7f f1-7f)
31.634: (move f5-3f f5-2f)
31.635: (move f4-2f f5-2f)
31.937: (move f0-7f f0-6f)
26.736: (move f1-7f f2-7f)
26.870: (move f0-8f f1-8f)
26.870: (move f1-7f f1-8f)
27.190: (move f1-7f f1-6f)
27.190: (move f0-6f f1-6f)
27.671: (move f0-8f f0-9f)
27.701: (move f0-6f f0-5f)
31.088: (putdown f1-7f key2-2)
31.152: (putdown f0-8f key2-2)
31.186: (putdown f0-6f key2-2)
26.654: (move f1-6f f2-6f)
26.654: (move f2-7f f2-6f)
26.684: (move f2-7f f3-7f)
26.720: (move f1-8f f2-8f)
26.720: (move f2-7f f2-8f)
26.842: (move f0-9f f1-9f)
26.844: (move f1-8f f1-9f)
27.161: (move f0-5f f1-5f)
27.163: (move f1-6f f1-5f)
27.421: (move f0-5f f0-4f)
26.704: (move f2-6f f3-6f)
26.704: (move f3-7f f3-6f)
26.747: (move f2-8f f3-8f)
26.747: (move f3-7f f3-8f)
26.769: (move f1-9f f2-9f)
26.770: (move f2-8f f2-9f)
27.137: (move f3-7f f4-7f)
27.172: (move f1-5f f2-5f)
27.174: (move f2-6f f2-5f)
27.219: (move f0-4f f1-4f)
26.647: (move f1-4f f2-4f)
26.648: (move f2-5f f2-4f)
26.718: (move f3-6f f4-6f)
26.718: (move f4-7f f4-6f)
26.775: (move f2-5f f3-5f)
26.776: (move f3-6f f3-5f)
27.094: (move f4-7f f5-7f)
27.123: (move f3-8f f4-8f)
27.123: (move f4-7f f4-8f)
27.373: (move f2-9f f2-10f)
26.817: (move f3-5f f3-4f)
26.817: (move f2-4f f3-4f)
26.873: (move f4-6f f4-5f)
26.873: (move f3-5f f4-5f)
27.189: (move f5-7f f5-6f)
27.189: (move f4-6f f5-6f)
27.209: (move f4-8f f4-9f)
27.552: (move f4-8f f5-8f)
27.553: (move f5-7f f5-8f)
27.640: (move f5-7f f6-7f)
26.636: (move f3-4f f3-3f)
26.785: (move f4-5f f4-4f)
26.785: (move f3-4f f4-4f)
26.898: (move f6-7f f7-7f)
26.912: (move f6-7f f6-6f)
26.913: (move f5-6f f6-6f)
27.103: (move f5-8f f5-9f)
27.103: (move f4-9f f5-9f)
27.453: (move f4-5f f5-5f)
27.453: (move f5-6f f5-5f)
27.034: (move f6-6f f6-5f)
27.035: (move f7-7f f8-7f)
27.037: (move f5-5f f6-5f)
27.061: (move f6-6f f7-6f)
27.061: (move f7-7f f7-6f)
27.178: (move f5-9f f5-10f)
27.181: (move f5-5f f5-4f)
27.182: (move f4-4f f5-4f)
27.208: (move f3-3f f4-3f)
27.208: (move f4-4f f4-3f)
26.783: (move f4-3f f4-2f)
26.813: (move f6-5f f6-4f)
26.814: (move f5-4f f6-4f)
26.839: (move f5-10f f6-10f)
26.925: (move f8-7f f8-8f)
27.137: (move f4-3f f5-3f)
27.138: (move f5-4f f5-3f)
27.265: (move f6-5f f7-5f)
27.266: (move f7-6f f7-5f)
27.282: (move f8-7f f9-7f)
26.760: (move f4-2f f4-1f)
26.852: (move f7-5f f7-4f)
26.852: (move f6-4f f7-4f)
26.889: (move f9-7f f9-6f)
26.980: (move f7-5f f8-5f)
27.101: (move f5-3f f5-2f)
27.102: (move f9-7f f10-7f)
27.102: (move f4-2f f5-2f)
27.120: (move f6-4f f6-3f)
27.121: (move f5-3f f6-3f)
26.689: (move f4-1f f3-1f)
26.726: (move f7-4f f7-3f)
26.726: (move f6-3f f7-3f)
27.123: (move f7-4f f8-4f)
27.123: (move f8-5f f8-4f)
27.206: (move f9-6f f9-5f)
27.206: (move f8-5f f9-5f)
27.244: (move f9-6f f10-6f)
27.244: (move f10-7f f10-6f)
27.346: (move f4-1f f5-1f)
25.106: (move f7-3f f7-2f)
25.481: (move f8-4f f8-3f)
25.481: (move f7-3f f8-3f)
25.860: (move f5-1f f6-1f)
26.796: (move f9-5f f9-4f)
26.797: (move f8-4f f9-4f)
26.808: (move f10-6f f10-5f)
26.809: (move f9-5f f10-5f)
27.254: (move f10-6f f11-6f)
27.413: (move f3-1f f3-0f)
25.309: (move f7-2f f8-2f)
25.309: (move f8-3f f8-2f)
25.652: (move f6-1f f7-1f)
25.653: (move f7-2f f7-1f)
26.679: (move f9-4f f9-3f)
26.680: (move f8-3f f9-3f)
26.790: (move f10-5f f10-4f)
26.790: (move f9-4f f10-4f)
27.337: (move f11-6f f11-5f)
27.337: (move f10-5f f11-5f)
24.332: (move f7-1f f8-1f)
24.333: (move f8-2f f8-1f)
24.918: (move f9-3f f9-2f)
24.918: (move f8-2f f9-2f)
26.024: (move f7-1f f7-0f)
26.804: (move f10-4f f10-3f)
26.804: (move f9-3f f10-3f)
27.303: (move f10-4f f11-4f)
27.303: (move f11-5f f11-4f)
27.361: (putdown f8-2f key2-2)
25.987: (move f8-1f f9-1f)
25.987: (move f9-2f f9-1f)
26.173: (move f7-0f f8-0f)
26.173: (move f8-1f f8-0f)
26.636: (putdown f8-1f key2-2)
26.748: (move f10-3f f10-2f)
26.748: (move f9-2f f10-2f)
26.993: (move f8-2f f8-1f)
27.116: (pickup-and-loose f8-1f key2-1 key2-2)
27.144: (pickup-and-loose f8-1f key0-4 key2-2)
25.908: (move f9-1f f10-1f)
25.909: (move f10-2f f10-1f)
25.984: (move f8-0f f9-0f)
25.985: (move f9-1f f9-0f)
27.021: (move f8-1f f8-2f)
27.244: (move f8-1f f8-2f)
27.282: (move f8-1f f8-2f)
27.363: (move f8-1f f7-1f)
27.381: (move f10-2f f11-2f)
27.395: (pickup-and-loose f9-1f key0-5 key2-2)
27.212: (pickup f8-2f key3-1)
27.273: (move f9-1f f8-1f)
27.327: (move f11-2f f11-3f)
27.337: (move f7-1f f6-1f)
27.371: (move f11-2f f11-1f)
27.371: (move f10-1f f11-1f)
27.406: (move f8-2f f7-2f)
27.407: (move f7-1f f7-2f)
27.425: (move f8-2f f9-2f)
27.470: (move f9-1f f9-2f)
26.629: (move f8-2f f8-1f)
27.434: (move f9-2f f9-1f)
27.473: (move f8-2f f7-2f)
27.476: (move f8-2f f9-2f)
27.611: (move f9-2f f9-3f)
27.646: (move f8-2f f8-3f)
27.654: (move f7-2f f7-3f)
27.703: (move f9-2f f10-2f)
28.112: (move f11-1f f11-0f)
28.140: (move f6-1f f5-1f)
24.223: (pickup-and-loose f8-1f key2-2 key3-1)
25.307: (pickup f9-1f key0-5)
26.772: (putdown f8-1f key3-1)
27.248: (pickup-and-loose f8-1f key2-1 key3-1)
27.279: (pickup-and-loose f8-1f key0-4 key3-1)
27.402: (move f7-2f f7-1f)
27.403: (move f8-1f f7-1f)
27.442: (move f9-2f f9-1f)
27.443: (move f8-1f f9-1f)
27.492: (move f9-3f f9-4f)
25.443: (pickup-and-loose f9-1f key0-5 key3-1)
25.679: (move f8-1f f8-2f)
25.713: (move f8-1f f7-1f)
26.054: (move f8-1f f9-1f)
26.235: (move f8-1f f8-0f)
27.281: (putdown f9-1f key3-1)
27.377: (move f8-1f f8-2f)
27.404: (move f7-1f f6-1f)
27.415: (putdown f7-1f key3-1)
27.486: (move f8-1f f7-1f)
25.075: (move f8-2f f9-2f)
25.077: (move f9-1f f9-2f)
25.263: (move f8-2f f7-2f)
25.263: (move f7-1f f7-2f)
25.635: (move f8-2f f8-3f)
25.808: (move f7-1f f6-1f)
25.881: (move f9-1f f10-1f)
25.960: (move f8-0f f9-0f)
25.960: (move f9-1f f9-0f)
25.977: (move f7-1f f7-0f)
26.495: (move f8-3f f9-3f)
26.495: (move f9-2f f9-3f)
26.556: (move f8-3f f7-3f)
26.556: (move f7-2f f7-3f)
26.568: (move f9-2f f10-2f)
26.569: (move f10-1f f10-2f)
26.939: (move f8-3f f8-4f)
27.163: (move f6-1f f5-1f)
27.177: (move f10-1f f11-1f)
27.236: (move f7-2f f6-2f)
26.557: (move f5-1f f4-1f)
26.593: (move f8-4f f9-4f)
26.593: (move f9-3f f9-4f)
26.602: (move f9-3f f10-3f)
26.602: (move f10-2f f10-3f)
26.651: (move f8-4f f7-4f)
26.651: (move f7-3f f7-4f)
26.781: (move f8-4f f8-5f)
