/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.133: (move f3-2f f4-2f)
49.247: (putdown f2-2f key0-2)
49.375: (move f2-2f f3-2f)
49.583: (move f2-2f f2-3f)
49.583: (move f1-3f f2-3f)
46.069: (move f3-2f f4-2f)
46.290: (move f2-3f f2-4f)
46.439: (move f2-2f f3-2f)
46.605: (move f2-3f f3-3f)
46.605: (move f3-2f f3-3f)
46.712: (move f2-2f f2-3f)
46.821: (move f2-3f f1-3f)
46.821: (move f1-2f f1-3f)
47.130: (move f2-2f f1-2f)
47.254: (move f3-2f f3-1f)
46.092: (move f3-3f f4-3f)
46.092: (move f4-2f f4-3f)
46.204: (move f3-2f f4-2f)
46.249: (move f2-4f f3-4f)
46.249: (move f3-3f f3-4f)
46.406: (move f2-3f f2-4f)
46.430: (move f1-2f f1-3f)
46.430: (move f2-3f f1-3f)
46.496: (move f4-2f f5-2f)
46.535: (move f4-2f f4-1f)
45.545: (move f4-3f f5-3f)
45.545: (move f5-2f f5-3f)
46.032: (move f4-3f f4-4f)
46.033: (move f3-4f f4-4f)
46.189: (move f4-2f f4-3f)
46.238: (move f5-2f f6-2f)
46.346: (move f2-4f f3-4f)
46.581: (move f4-2f f5-2f)
46.614: (move f4-2f f4-1f)
46.954: (move f3-4f f3-5f)
44.389: (move f5-3f f6-3f)
44.390: (move f6-2f f6-3f)
44.695: (move f6-2f f7-2f)
45.090: (move f5-3f f5-4f)
45.091: (move f4-4f f5-4f)
45.609: (move f4-3f f5-3f)
45.611: (move f5-2f f5-3f)
46.096: (move f4-3f f4-4f)
46.098: (move f3-4f f4-4f)
46.306: (move f5-2f f6-2f)
44.457: (move f5-3f f6-3f)
44.457: (move f6-2f f6-3f)
44.761: (move f6-2f f7-2f)
44.937: (move f7-2f f7-3f)
44.937: (move f6-3f f7-3f)
45.158: (move f4-4f f5-4f)
45.158: (move f5-3f f5-4f)
45.417: (move f6-3f f6-4f)
45.417: (move f5-4f f6-4f)
45.936: (move f5-4f f5-5f)
43.487: (move f7-3f f7-4f)
43.487: (move f6-4f f7-4f)
44.663: (move f5-5f f5-6f)
44.766: (putdown f6-4f key2-2)
44.810: (move f5-5f f6-5f)
44.810: (move f6-4f f6-5f)
45.004: (move f7-2f f7-3f)
45.004: (move f6-3f f7-3f)
45.181: (putdown f7-3f key2-2)
45.221: (pickup-and-loose f6-4f key1-3 key2-2)
42.582: (putdown f7-4f key2-2)
43.070: (pickup-and-loose f7-4f key0-1 key2-2)
43.091: (move f6-4f f7-4f)
43.227: (move f7-3f f7-4f)
43.438: (move f6-4f f7-4f)
43.554: (move f7-3f f7-4f)
44.006: (move f6-4f f6-3f)
44.233: (pickup-and-loose f7-4f key3-3 key2-2)
44.383: (move f6-4f f6-3f)
44.438: (move f6-4f f6-5f)
42.624: (putdown f7-4f key1-3)
42.647: (putdown f7-4f key2-2)
43.134: (pickup-and-loose f7-4f key0-1 key2-2)
43.157: (pickup-and-loose f7-4f key0-1 key1-3)
43.589: (pickup f7-4f key0-1)
43.600: (move f6-3f f7-3f)
43.600: (move f7-4f f7-3f)
43.668: (move f7-4f f8-4f)
43.724: (pickup f7-4f key0-1)
44.274: (pickup-and-loose f7-4f key3-3 key1-3)
43.337: (move f7-3f f8-3f)
43.337: (move f8-4f f8-3f)
44.307: (pickup-and-loose f7-4f key3-3 key0-1)
44.307: (pickup f7-4f key3-3)
44.337: (move f7-4f f8-4f)
44.386: (move f7-4f f8-4f)
44.391: (move f7-4f f7-3f)
44.431: (move f7-4f f7-3f)
44.493: (move f8-4f f9-4f)
44.499: (pickup-and-loose f7-4f key2-1 key0-1)
43.548: (move f8-3f f9-3f)
43.549: (move f9-4f f9-3f)
44.012: (move f7-3f f6-3f)
44.094: (move f7-3f f6-3f)
44.380: (move f7-3f f7-2f)
44.401: (move f7-3f f7-2f)
44.505: (move f8-4f f8-5f)
44.525: (move f8-4f f8-5f)
44.574: (pickup-and-loose f7-4f key2-1 key3-3)
44.800: (move f8-3f f8-2f)
43.849: (putdown f9-3f key1-3)
44.580: (move f8-5f f7-5f)
44.595: (move f8-5f f7-5f)
44.769: (move f8-2f f7-2f)
44.923: (move f6-3f f6-4f)
45.017: (move f6-3f f6-4f)
45.147: (move f8-2f f9-2f)
45.147: (move f9-3f f9-2f)
45.285: (move f6-3f f5-3f)
45.289: (move f6-3f f5-3f)
41.780: (move f9-3f f8-3f)
42.920: (move f9-3f f9-4f)
43.352: (move f9-3f f9-2f)
44.437: (move f7-5f f6-5f)
44.438: (move f6-4f f6-5f)
44.526: (move f6-4f f6-5f)
44.527: (move f7-5f f6-5f)
44.701: (move f6-4f f5-4f)
44.701: (move f5-3f f5-4f)
44.704: (pickup f6-4f key1-3)
41.394: (move f8-3f f7-3f)
41.612: (move f8-3f f8-4f)
41.613: (move f9-4f f8-4f)
42.608: (move f9-2f f8-2f)
42.609: (move f8-3f f8-2f)
42.796: (move f6-4f f7-4f)
43.467: (move f9-2f f9-1f)
43.583: (move f9-4f f9-5f)
44.184: (move f6-4f f6-3f)
44.482: (move f6-4f f6-5f)
39.932: (move f7-3f f7-4f)
39.932: (move f8-4f f7-4f)
40.941: (move f7-3f f6-3f)
41.437: (move f7-3f f7-2f)
41.437: (move f8-2f f7-2f)
41.590: (move f9-5f f8-5f)
41.590: (move f8-4f f8-5f)
42.001: (putdown f7-4f key1-3)
42.460: (pickup-and-loose f7-4f key0-1 key1-3)
42.806: (pickup-and-loose f7-4f key2-2 key1-3)
40.429: (pickup f7-4f key0-1)
41.395: (move f8-5f f7-5f)
41.395: (move f7-4f f7-5f)
41.578: (pickup f7-4f key3-3)
41.627: (move f6-3f f6-4f)
41.627: (move f7-4f f6-4f)
41.807: (pickup f7-4f key2-1)
41.829: (move f6-3f f5-3f)
42.510: (move f6-3f f6-2f)
42.511: (move f7-2f f6-2f)
40.986: (move f7-5f f6-5f)
40.986: (move f6-4f f6-5f)
41.257: (move f5-3f f5-4f)
41.257: (move f6-4f f5-4f)
41.549: (pickup f6-4f key2-2)
41.559: (move f7-4f f7-3f)
41.623: (move f7-4f f7-5f)
41.728: (move f7-4f f6-4f)
41.781: (move f7-4f f8-4f)
42.138: (move f7-5f f7-6f)
40.055: (move f6-4f f7-4f)
40.907: (move f6-4f f6-3f)
40.928: (move f7-3f f6-3f)
40.929: (move f6-4f f6-3f)
40.969: (move f6-4f f6-5f)
41.021: (move f6-4f f6-5f)
41.021: (move f7-5f f6-5f)
41.175: (move f6-4f f5-4f)
41.265: (move f6-4f f5-4f)
41.441: (putdown f6-4f key0-1)
39.250: (putdown f7-4f key2-2)
39.643: (pickup-and-loose f7-4f key0-1 key2-2)
40.391: (move f6-4f f7-4f)
40.893: (pickup-and-loose f7-4f key3-3 key2-2)
40.949: (move f6-4f f6-3f)
41.003: (move f6-4f f6-5f)
41.118: (pickup-and-loose f7-4f key2-1 key2-2)
41.255: (move f6-4f f5-4f)
41.505: (move f6-5f f6-6f)
41.664: (move f6-3f f7-3f)
40.856: (move f7-3f f7-2f)
41.041: (move f7-4f f6-4f)
41.099: (move f7-3f f8-3f)
41.170: (move f7-4f f7-5f)
41.178: (move f7-4f f7-3f)
41.209: (move f7-4f f6-4f)
41.276: (move f7-4f f7-3f)
41.293: (move f7-4f f8-4f)
41.335: (move f7-4f f7-5f)
41.400: (move f7-4f f8-4f)
40.511: (move f7-3f f6-3f)
40.512: (move f6-4f f6-3f)
40.549: (move f7-5f f8-5f)
40.551: (move f8-4f f8-5f)
40.650: (move f7-3f f7-2f)
40.662: (move f7-3f f7-2f)
40.669: (move f6-4f f6-5f)
40.670: (move f7-5f f6-5f)
40.707: (move f7-3f f6-3f)
40.708: (move f6-4f f6-3f)
41.635: (move f7-2f f7-1f)
41.767: (move f6-5f f6-6f)
42.045: (move f6-3f f5-3f)
42.152: (move f6-5f f5-5f)
42.190: (move f7-2f f8-2f)
42.300: (move f6-3f f5-3f)
42.432: (move f7-2f f8-2f)
42.552: (move f8-5f f8-6f)
42.904: (move f7-2f f6-2f)
42.904: (move f6-3f f6-2f)
40.760: (move f8-2f f8-3f)
40.794: (move f5-3f f5-4f)
40.794: (move f5-5f f5-4f)
40.925: (move f8-2f f8-3f)
40.963: (move f5-3f f5-4f)
41.237: (move f6-6f f7-6f)
41.239: (move f8-6f f7-6f)
41.903: (move f5-5f f5-6f)
41.904: (move f6-6f f5-6f)
41.932: (move f6-6f f6-7f)
42.187: (pickup-and-loose f7-6f key0-3 key0-1)
42.213: (move f7-6f f7-7f)
42.213: (move f6-7f f7-7f)
42.335: (move f5-4f f5-5f)
42.678: (move f5-4f f4-4f)
42.923: (move f5-4f f4-4f)
43.442: (move f6-7f f6-8f)
43.518: (move f8-3f f9-3f)
43.722: (putdown f8-3f key0-1)
43.762: (move f8-3f f9-3f)
40.789: (move f5-5f f6-5f)
41.984: (move f9-3f f9-4f)
42.133: (move f5-5f f5-6f)
42.156: (move f9-3f f9-4f)
42.262: (move f4-4f f4-3f)
42.379: (move f7-6f f7-5f)
42.439: (move f4-4f f3-4f)
42.495: (move f4-4f f4-3f)
42.681: (move f4-4f f3-4f)
42.722: (move f6-8f f6-9f)
41.541: (move f7-5f f7-4f)
41.628: (move f6-9f f7-9f)
41.953: (move f6-5f f6-6f)
41.953: (move f5-6f f6-6f)
42.250: (move f4-3f f4-2f)
42.413: (move f7-5f f8-5f)
42.488: (move f4-3f f4-2f)
42.530: (move f3-4f f2-4f)
42.635: (move f7-5f f6-5f)
42.723: (move f3-4f f2-4f)
41.423: (move f6-6f f7-6f)
42.160: (move f6-6f f6-7f)
42.187: (move f4-2f f3-2f)
42.449: (move f2-4f f2-3f)
42.451: (move f4-2f f3-2f)
42.518: (move f4-2f f5-2f)
42.537: (move f7-9f f8-9f)
42.575: (putdown f7-4f key0-3)
42.644: (move f4-2f f4-1f)
42.722: (move f2-4f f2-3f)
41.102: (move f8-9f f8-8f)
41.117: (pickup f7-6f key0-3)
41.162: (move f8-9f f9-9f)
42.459: (move f7-6f f7-7f)
42.460: (move f6-7f f7-7f)
42.807: (move f7-6f f8-6f)
42.809: (move f3-2f f3-3f)
42.809: (move f2-3f f3-3f)
43.021: (move f2-3f f1-3f)
43.040: (move f2-3f f3-3f)
40.714: (move f8-6f f8-5f)
41.416: (pickup-and-loose f9-9f key0-4 key0-1)
41.654: (putdown f9-9f key0-1)
41.690: (putdown f8-8f key0-1)
42.419: (move f7-6f f7-5f)
42.672: (move f9-9f f9-8f)
42.672: (move f8-8f f9-8f)
42.759: (pickup f3-3f key2-3)
43.171: (move f1-3f f1-2f)
43.410: (move f8-6f f9-6f)
40.660: (move f9-9f f8-9f)
40.951: (move f9-9f f9-8f)
41.622: (move f9-8f f9-7f)
41.826: (move f7-5f f7-4f)
41.844: (move f9-6f f9-7f)
43.026: (move f7-5f f8-5f)
43.213: (move f7-5f f6-5f)
43.258: (move f8-8f f8-9f)
43.396: (move f9-6f f9-5f)
43.397: (move f8-5f f9-5f)
38.230: (move f9-8f f8-8f)
38.230: (move f8-9f f8-8f)
40.725: (move f8-9f f7-9f)
40.760: (move f9-8f f9-7f)
41.610: (pickup f9-7f key3-0)
41.791: (putdown f7-4f key0-3)
42.223: (pickup-and-loose f7-4f key0-1 key0-3)
42.275: (move f8-9f f7-9f)
42.594: (pickup-and-loose f7-4f key2-2 key0-3)
42.762: (move f8-9f f9-9f)
39.275: (pickup f9-9f key0-4)
39.859: (putdown f8-8f key0-4)
40.948: (move f8-8f f7-8f)
40.948: (move f7-9f f7-8f)
41.159: (move f9-7f f8-7f)
41.159: (move f8-8f f8-7f)
42.577: (move f9-7f f9-8f)
42.684: (move f9-7f f9-6f)
42.977: (pickup-and-loose f9-7f key3-0 key0-4)
43.240: (putdown f7-9f key0-4)
38.967: (move f9-9f f8-9f)
39.209: (move f9-9f f9-8f)
40.264: (move f8-8f f9-8f)
40.334: (move f8-8f f8-9f)
40.466: (move f8-8f f7-8f)
40.670: (move f8-8f f8-7f)
41.135: (move f9-8f f8-8f)
41.237: (move f9-8f f9-9f)
41.505: (move f7-8f f7-7f)
41.505: (move f8-7f f7-7f)
37.665: (move f9-8f f8-8f)
37.665: (move f8-9f f8-8f)
38.712: (move f8-9f f7-9f)
38.823: (move f9-8f f9-7f)
39.132: (move f9-8f f9-9f)
39.132: (move f8-9f f9-9f)
40.184: (move f8-7f f7-7f)
40.184: (move f7-8f f7-7f)
40.291: (move f8-9f f7-9f)
40.291: (move f7-8f f7-9f)
36.972: (pickup-and-loose f8-8f key0-1 key0-4)
37.741: (pickup f9-9f key0-1)
38.120: (move f8-8f f7-8f)
38.120: (move f7-9f f7-8f)
38.298: (move f9-7f f8-7f)
38.299: (move f8-8f f8-7f)
39.283: (putdown f8-8f key0-4)
39.596: (move f7-7f f7-6f)
39.765: (move f7-9f f6-9f)
40.101: (move f9-7f f9-6f)
36.625: (move f8-8f f7-8f)
36.821: (move f8-8f f8-7f)
37.369: (move f8-8f f8-9f)
37.369: (move f9-9f f8-9f)
37.465: (move f8-8f f9-8f)
37.465: (move f9-9f f9-8f)
37.539: (move f7-8f f7-7f)
37.539: (move f8-7f f7-7f)
37.927: (move f8-7f f8-6f)
37.927: (move f9-6f f8-6f)
36.056: (move f8-7f f7-7f)
36.056: (move f7-8f f7-7f)
36.335: (move f8-7f f8-6f)
37.192: (move f8-6f f8-5f)
37.198: (move f7-8f f7-9f)
37.198: (move f8-9f f7-9f)
37.280: (move f7-8f f6-8f)
37.365: (move f9-8f f9-7f)
37.365: (move f8-7f f9-7f)
38.034: (move f7-7f f7-6f)
34.747: (move f8-6f f8-5f)
35.481: (move f8-6f f7-6f)
35.482: (move f7-7f f7-6f)
36.179: (move f7-7f f6-7f)
36.180: (move f6-8f f6-7f)
37.216: (move f7-9f f6-9f)
37.217: (move f6-8f f6-9f)
37.480: (move f8-6f f9-6f)
37.480: (move f9-7f f9-6f)
37.881: (move f8-5f f7-5f)
35.348: (move f7-6f f7-5f)
35.349: (move f8-5f f7-5f)
35.410: (move f8-5f f8-4f)
35.792: (move f6-7f f6-6f)
35.793: (move f7-6f f6-6f)
36.181: (move f7-5f f7-4f)
36.457: (pickup-and-loose f7-6f key0-3 key0-1)
37.065: (move f8-5f f9-5f)
37.065: (move f9-6f f9-5f)
37.209: (move f7-5f f6-5f)
33.676: (move f8-4f f7-4f)
33.677: (move f7-5f f7-4f)
34.687: (move f7-5f f6-5f)
34.688: (move f6-6f f6-5f)
34.780: (move f8-4f f8-3f)
35.372: (putdown f8-4f key0-1)
35.381: (putdown f7-5f key0-1)
35.784: (move f8-4f f9-4f)
35.784: (move f9-5f f9-4f)
35.918: (move f6-6f f5-6f)
33.270: (putdown f7-4f key0-1)
33.894: (move f8-4f f7-4f)
33.926: (move f7-5f f7-4f)
33.943: (pickup-and-loose f7-4f key2-2 key0-1)
34.753: (pickup-and-loose f7-4f key3-3 key0-1)
34.868: (pickup-and-loose f7-4f key2-1 key0-1)
35.102: (move f7-5f f6-5f)
35.123: (move f8-4f f8-3f)
35.144: (move f8-4f f8-5f)
35.202: (move f7-5f f8-5f)
34.337: (pickup f7-4f key2-2)
34.357: (pickup f7-4f key2-2)
35.028: (pickup f7-4f key3-3)
35.057: (pickup f7-4f key3-3)
35.067: (move f7-4f f6-4f)
35.191: (move f7-4f f7-5f)
35.197: (move f7-4f f7-3f)
35.197: (pickup f7-4f key2-1)
35.226: (pickup f7-4f key2-1)
35.256: (move f7-4f f6-4f)
34.689: (move f7-3f f7-2f)
34.734: (move f7-3f f6-3f)
34.734: (move f6-4f f6-3f)
34.811: (move f6-4f f6-5f)
34.811: (move f7-5f f6-5f)
34.912: (move f7-5f f8-5f)
34.946: (move f7-3f f8-3f)
34.982: (move f6-4f f5-4f)
35.300: (move f7-4f f8-4f)
35.304: (move f7-4f f7-5f)
35.032: (move f8-4f f8-3f)
35.103: (move f8-4f f8-5f)
35.124: (move f7-5f f6-5f)
35.155: (move f7-5f f8-5f)
35.202: (pickup-and-loose f8-4f key0-1 key2-2)
35.205: (pickup-and-loose f7-5f key0-1 key2-2)
35.303: (move f8-5f f8-4f)
35.303: (move f8-3f f8-4f)
35.312: (putdown f8-4f key2-2)
35.318: (putdown f7-5f key2-2)
34.248: (move f8-4f f7-4f)
34.270: (move f7-5f f7-4f)
34.428: (move f8-4f f7-4f)
34.471: (move f7-5f f7-4f)
34.948: (move f8-4f f8-3f)
35.020: (move f8-4f f8-5f)
35.072: (move f7-5f f6-5f)
35.075: (move f7-5f f8-5f)
35.102: (move f7-5f f6-5f)
35.107: (move f8-4f f8-3f)
33.960: (putdown f7-4f key0-1)
33.995: (putdown f7-4f key0-1)
35.095: (pickup-and-loose f7-4f key3-3 key0-1)
35.126: (pickup-and-loose f7-4f key3-3 key0-1)
35.193: (pickup-and-loose f7-4f key2-1 key0-1)
35.224: (pickup-and-loose f7-4f key2-1 key0-1)
35.543: (move f6-5f f6-6f)
35.587: (move f6-5f f6-4f)
35.587: (move f7-4f f6-4f)
35.594: (move f7-4f f7-3f)
35.354: (move f7-4f f6-4f)
35.406: (move f7-4f f8-4f)
35.410: (move f7-4f f7-5f)
35.413: (move f7-4f f6-4f)
35.421: (move f7-4f f7-5f)
35.426: (move f7-4f f7-3f)
35.478: (move f6-4f f6-3f)
35.553: (move f7-4f f7-3f)
35.574: (move f7-4f f8-4f)
35.579: (move f7-3f f6-3f)
35.067: (move f7-5f f6-5f)
35.067: (move f6-4f f6-5f)
35.100: (move f8-4f f8-3f)
35.101: (move f7-3f f8-3f)
35.123: (move f8-4f f8-5f)
35.123: (move f7-5f f8-5f)
35.180: (move f7-5f f8-5f)
35.180: (move f8-4f f8-5f)
35.493: (move f7-3f f7-2f)
35.506: (move f7-3f f7-2f)
35.565: (move f6-5f f6-6f)
35.942: (move f8-3f f8-2f)
35.942: (move f7-2f f8-2f)
35.982: (move f6-5f f5-5f)
36.055: (move f8-5f f8-6f)
36.088: (move f8-5f f8-6f)
36.659: (move f7-2f f8-2f)
36.786: (move f8-5f f9-5f)
36.838: (move f8-5f f9-5f)
37.120: (move f8-3f f9-3f)
35.753: (move f5-5f f5-4f)
35.754: (move f6-6f f7-6f)
35.755: (move f8-6f f7-6f)
35.810: (move f8-2f f8-3f)
36.219: (move f5-5f f5-6f)
36.219: (move f6-6f f5-6f)
36.225: (move f9-3f f9-4f)
36.225: (move f9-5f f9-4f)
36.426: (move f8-6f f7-6f)
36.458: (move f6-6f f6-7f)
35.659: (pickup f7-6f key0-3)
35.709: (move f7-6f f7-7f)
35.709: (move f6-7f f7-7f)
36.257: (pickup f7-6f key0-3)
36.278: (move f7-6f f6-6f)
36.469: (move f7-6f f7-7f)
36.524: (move f5-4f f5-3f)
37.058: (move f5-4f f4-4f)
37.479: (move f6-7f f6-8f)
37.888: (move f8-3f f9-3f)
35.624: (move f5-3f f6-3f)
35.720: (move f6-6f f6-5f)
36.172: (move f6-6f f5-6f)
36.402: (move f6-6f f6-7f)
36.402: (move f7-7f f6-7f)
36.446: (move f4-4f f4-3f)
36.446: (move f5-3f f4-3f)
36.627: (move f4-4f f3-4f)
36.788: (move f7-6f f7-5f)
36.817: (move f7-7f f7-8f)
36.446: (move f4-3f f4-2f)
36.681: (move f6-5f f5-5f)
36.682: (move f5-6f f5-5f)
36.686: (move f3-4f f2-4f)
36.742: (move f7-5f f7-4f)
36.995: (move f3-4f f3-3f)
36.995: (move f4-3f f3-3f)
37.159: (move f7-8f f8-8f)
37.174: (move f3-4f f3-5f)
37.255: (move f6-3f f6-2f)
35.796: (move f5-5f f5-4f)
36.398: (move f4-2f f3-2f)
36.398: (move f3-3f f3-2f)
36.471: (putdown f7-4f key0-3)
36.590: (pickup f3-3f key2-3)
36.669: (pickup f8-8f key0-4)
36.670: (move f2-4f f2-3f)
36.671: (move f3-3f f2-3f)
36.872: (move f4-2f f5-2f)
36.872: (move f6-2f f5-2f)
36.533: (move f5-4f f5-3f)
37.018: (pickup f7-4f key0-1)
37.080: (move f5-4f f4-4f)
37.251: (move f2-3f f1-3f)
37.656: (move f3-2f f3-1f)
37.767: (move f3-2f f2-2f)
37.767: (move f2-3f f2-2f)
38.030: (move f5-2f f5-1f)
38.055: (pickup f7-4f key3-3)
38.133: (move f7-4f f6-4f)
35.651: (move f5-3f f6-3f)
36.469: (move f5-3f f4-3f)
36.470: (move f4-4f f4-3f)
36.648: (move f4-4f f3-4f)
36.878: (move f5-3f f5-2f)
36.976: (move f5-1f f4-1f)
36.976: (move f3-1f f4-1f)
37.320: (move f1-3f f1-2f)
37.320: (move f2-2f f1-2f)
37.617: (move f1-3f f1-4f)
36.462: (move f4-3f f4-2f)
36.463: (move f5-2f f4-2f)
36.704: (move f3-4f f2-4f)
36.979: (pickup f1-2f key0-2)
37.014: (move f4-3f f3-3f)
37.014: (move f3-4f f3-3f)
37.200: (move f3-4f f3-5f)
37.274: (move f6-3f f6-2f)
37.274: (move f5-2f f6-2f)
37.358: (pickup f1-4f key3-1)
36.415: (move f4-2f f3-2f)
36.415: (move f3-3f f3-2f)
36.607: (move f1-2f f1-3f)
36.610: (pickup f3-3f key2-3)
36.687: (move f2-4f f2-3f)
36.688: (move f3-3f f2-3f)
36.976: (move f4-2f f4-1f)
37.126: (move f1-2f f2-2f)
37.199: (move f1-2f f0-2f)
37.641: (move f2-4f f1-4f)
36.218: (move f2-2f f3-2f)
36.489: (move f1-3f f2-3f)
36.489: (move f2-2f f2-3f)
36.981: (putdown f1-3f key0-2)
37.267: (move f2-3f f1-3f)
37.267: (move f1-4f f1-3f)
37.280: (putdown f0-2f key0-2)
37.345: (move f0-2f f0-1f)
37.372: (pickup f1-4f key3-1)
37.375: (pickup-and-loose f0-2f key2-4 key0-2)
36.307: (move f3-2f f4-2f)
36.582: (move f2-3f f2-4f)
36.721: (putdown f3-2f key0-2)
36.851: (move f3-2f f3-3f)
36.851: (move f2-3f f3-3f)
36.974: (putdown f2-3f key0-2)
37.117: (move f1-3f f2-3f)
37.200: (move f0-2f f1-2f)
37.205: (move f0-2f f1-2f)
37.335: (move f1-3f f1-2f)
36.313: (move f3-3f f4-3f)
36.314: (move f4-2f f4-3f)
36.486: (move f3-3f f3-4f)
36.486: (move f2-4f f3-4f)
36.688: (move f1-2f f1-3f)
36.725: (move f1-2f f1-3f)
36.758: (move f4-2f f5-2f)
36.764: (move f2-3f f2-4f)
36.830: (putdown f4-2f key0-2)
36.864: (move f4-2f f4-1f)
36.397: (move f4-3f f5-3f)
36.397: (move f5-2f f5-3f)
36.489: (move f1-3f f2-3f)
36.640: (move f1-3f f2-3f)
36.689: (move f2-4f f3-4f)
36.827: (putdown f4-3f key0-2)
36.843: (move f4-2f f3-2f)
36.925: (move f3-4f f4-4f)
36.925: (move f4-3f f4-4f)
36.940: (move f4-2f f4-3f)
35.522: (move f5-3f f6-3f)
35.645: (move f4-4f f5-4f)
35.646: (move f5-3f f5-4f)
36.527: (move f2-3f f2-4f)
36.669: (move f4-3f f5-3f)
36.688: (move f2-3f f2-4f)
36.842: (move f2-3f f3-3f)
36.937: (move f4-3f f4-2f)
36.938: (putdown f2-3f key2-4)
36.974: (putdown f5-3f key0-2)
35.320: (move f5-4f f6-4f)
35.320: (move f6-3f f6-4f)
35.455: (move f6-3f f7-3f)
35.735: (move f5-3f f6-3f)
35.861: (move f5-3f f5-4f)
35.910: (move f5-4f f5-5f)
35.977: (putdown f6-3f key0-2)
36.121: (move f5-3f f6-3f)
36.175: (putdown f5-4f key0-2)
36.212: (move f3-3f f3-2f)
33.707: (move f6-4f f7-4f)
33.707: (move f7-3f f7-4f)
35.013: (move f6-4f f6-5f)
35.014: (move f5-5f f6-5f)
35.377: (move f7-3f f7-2f)
35.425: (move f6-3f f6-4f)
35.453: (move f5-4f f6-4f)
35.453: (move f6-3f f6-4f)
35.510: (putdown f6-4f key0-2)
35.621: (putdown f7-3f key0-2)
33.587: (putdown f7-4f key0-2)
33.821: (move f6-4f f7-4f)
33.844: (move f7-3f f7-4f)
33.926: (pickup-and-loose f7-4f key0-1 key0-2)
34.052: (move f6-4f f7-4f)
34.074: (move f6-4f f7-4f)
34.768: (pickup-and-loose f7-4f key3-3 key0-2)
34.895: (pickup-and-loose f7-4f key2-1 key0-2)
35.121: (move f6-5f f7-5f)
35.121: (move f7-4f f7-5f)
34.043: (pickup f7-4f key0-1)
34.069: (pickup f7-4f key0-1)
34.303: (pickup f7-4f key0-1)
34.322: (pickup f7-4f key0-1)
34.936: (pickup f7-4f key3-3)
34.968: (pickup f7-4f key3-3)
35.073: (pickup f7-4f key2-1)
35.081: (move f7-5f f8-5f)
35.098: (pickup f7-4f key2-1)
35.167: (pickup f7-4f key3-3)
35.053: (move f7-4f f7-5f)
35.067: (move f7-4f f7-5f)
35.188: (pickup-and-loose f7-4f key3-3 key0-1)
35.236: (move f7-4f f7-5f)
35.242: (move f7-4f f7-5f)
35.293: (pickup-and-loose f7-4f key2-1 key3-3)
35.296: (pickup-and-loose f7-4f key2-1 key0-1)
35.317: (pickup-and-loose f7-4f key2-1 key0-1)
35.452: (putdown f8-5f key0-2)
35.482: (move f8-5f f8-4f)
34.896: (move f7-5f f6-5f)
35.018: (move f7-5f f8-5f)
35.021: (move f7-5f f6-5f)
35.030: (move f7-5f f8-5f)
35.105: (move f7-5f f8-5f)
35.106: (move f7-5f f8-5f)
35.110: (move f7-5f f6-5f)
35.139: (move f7-5f f6-5f)
35.206: (pickup-and-loose f7-5f key2-2 key0-1)
35.211: (putdown f7-5f key0-1)
34.190: (move f7-5f f7-4f)
34.492: (move f7-5f f7-4f)
35.083: (move f7-5f f6-5f)
35.096: (move f7-5f f6-5f)
35.133: (move f7-5f f8-5f)
35.191: (move f7-5f f8-5f)
35.462: (move f6-5f f6-6f)
35.519: (move f6-5f f6-6f)
35.559: (move f6-5f f6-4f)
35.601: (move f6-5f f6-4f)
33.752: (putdown f7-4f key2-2)
34.891: (pickup-and-loose f7-4f key3-3 key2-2)
35.089: (pickup-and-loose f7-4f key2-1 key2-2)
35.310: (move f6-4f f6-3f)
35.347: (move f6-4f f6-3f)
35.658: (pickup f7-4f key3-3)
35.667: (move f6-4f f5-4f)
35.689: (move f7-4f f7-3f)
35.703: (move f6-6f f7-6f)
35.711: (move f6-6f f7-6f)
35.267: (move f7-4f f7-5f)
35.290: (move f7-4f f6-4f)
35.367: (move f7-3f f6-3f)
35.394: (move f7-3f f8-3f)
35.487: (move f7-4f f8-4f)
35.517: (move f7-4f f7-3f)
35.570: (move f7-3f f7-2f)
35.621: (move f7-6f f7-7f)
35.624: (move f7-6f f7-7f)
35.680: (move f6-3f f7-3f)
35.077: (move f6-4f f6-5f)
35.077: (move f7-5f f6-5f)
35.187: (move f7-5f f8-5f)
35.188: (move f8-4f f8-5f)
35.262: (pickup f7-5f key0-1)
35.340: (pickup f7-3f key0-2)
35.376: (move f7-3f f8-3f)
35.520: (move f7-3f f7-2f)
35.564: (move f7-3f f7-2f)
35.597: (move f6-4f f6-3f)
33.576: (move f7-5f f7-4f)
33.600: (move f7-3f f7-4f)
34.588: (move f7-5f f6-5f)
34.637: (move f7-5f f8-5f)
35.326: (move f7-3f f7-2f)
35.362: (move f7-5f f7-6f)
35.427: (move f7-3f f6-3f)
35.447: (move f6-5f f6-6f)
35.548: (move f7-3f f8-3f)
35.709: (move f8-3f f8-4f)
33.307: (putdown f7-4f key0-1)
33.469: (putdown f7-4f key0-2)
