/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.634: (move f2-5f f1-5f)
30.127: (putdown f2-5f key0-2)
30.138: (move f4-2f f3-2f)
30.231: (move f2-5f f3-5f)
30.303: (move f2-5f f1-5f)
30.451: (move f4-3f f5-3f)
30.531: (move f4-3f f4-2f)
30.539: (move f5-4f f5-3f)
28.898: (move f1-5f f1-4f)
29.150: (move f1-5f f1-4f)
29.165: (pickup-and-loose f1-4f key2-0 key0-1)
29.379: (putdown f1-4f key0-1)
29.561: (move f4-2f f4-1f)
29.681: (move f3-5f f3-4f)
30.128: (move f3-5f f4-5f)
30.138: (pickup-and-loose f3-2f key0-1 key0-2)
30.231: (move f2-5f f3-5f)
30.303: (move f2-5f f1-5f)
28.606: (pickup f1-4f key2-0)
29.149: (move f1-5f f1-4f)
29.165: (pickup-and-loose f1-4f key2-0 key0-2)
29.379: (putdown f1-4f key0-2)
29.681: (move f3-5f f3-4f)
29.883: (move f1-4f f1-5f)
30.128: (move f3-5f f4-5f)
30.162: (move f1-4f f1-5f)
30.284: (move f3-2f f4-2f)
30.497: (move f4-5f f5-5f)
28.606: (pickup f1-4f key2-0)
29.446: (move f4-2f f4-1f)
29.556: (move f4-2f f4-3f)
29.562: (move f1-5f f2-5f)
29.739: (move f1-5f f2-5f)
29.883: (move f1-4f f1-5f)
29.887: (move f1-4f f1-5f)
30.162: (move f1-4f f1-5f)
30.497: (move f4-5f f5-5f)
30.534: (move f5-5f f5-6f)
29.474: (move f2-5f f3-5f)
29.562: (move f1-5f f2-5f)
29.603: (move f2-5f f3-5f)
29.628: (move f4-3f f4-4f)
29.739: (move f1-5f f2-5f)
29.887: (move f1-4f f1-5f)
29.992: (move f1-5f f2-5f)
30.135: (putdown f2-5f key2-0)
30.233: (move f4-3f f5-3f)
30.534: (move f5-5f f5-6f)
29.394: (move f4-4f f3-4f)
29.474: (move f2-5f f3-5f)
29.548: (move f3-5f f3-4f)
29.603: (move f2-5f f3-5f)
29.752: (move f3-5f f3-4f)
29.810: (pickup-and-loose f2-5f key0-1 key2-0)
29.836: (move f4-4f f4-5f)
29.953: (move f3-5f f4-5f)
29.992: (move f1-5f f2-5f)
30.010: (move f2-5f f3-5f)
29.475: (move f3-5f f3-4f)
29.548: (move f3-5f f3-4f)
29.609: (move f2-5f f1-5f)
29.752: (move f3-5f f3-4f)
29.811: (pickup-and-loose f2-5f key0-2 key2-0)
29.820: (move f2-5f f3-5f)
29.927: (move f3-5f f4-5f)
29.953: (move f3-5f f4-5f)
29.957: (move f3-4f f3-5f)
29.957: (move f4-5f f3-5f)
28.338: (move f1-5f f1-4f)
29.256: (move f3-5f f3-4f)
29.609: (move f2-5f f1-5f)
29.668: (move f3-5f f4-5f)
29.821: (move f2-5f f3-5f)
29.883: (move f3-5f f2-5f)
30.234: (putdown f2-5f key0-2)
30.313: (putdown f3-4f key2-0)
30.331: (move f4-5f f5-5f)
30.386: (move f4-5f f5-5f)
28.338: (move f1-5f f1-4f)
29.159: (putdown f1-4f key0-1)
29.256: (move f3-5f f3-4f)
29.668: (move f3-5f f4-5f)
29.676: (move f2-5f f1-5f)
30.060: (move f4-5f f5-5f)
30.064: (pickup-and-loose f2-5f key2-0 key0-1)
30.111: (move f4-5f f4-4f)
30.112: (move f3-4f f4-4f)
30.159: (move f2-5f f1-5f)
28.401: (move f1-5f f1-4f)
28.739: (move f1-5f f1-4f)
29.159: (putdown f1-4f key0-2)
29.952: (move f2-5f f1-5f)
30.060: (move f4-5f f5-5f)
30.092: (move f5-5f f5-6f)
30.112: (move f4-5f f4-4f)
30.112: (move f3-4f f4-4f)
30.147: (move f2-5f f3-5f)
30.232: (move f4-5f f4-6f)
28.671: (move f1-5f f1-4f)
29.221: (putdown f1-4f key0-1)
29.611: (move f3-5f f3-4f)
30.067: (move f3-5f f4-5f)
30.092: (move f5-5f f5-6f)
30.092: (move f4-6f f5-6f)
30.232: (move f5-6f f4-6f)
30.254: (move f5-5f f5-4f)
30.254: (move f4-4f f5-4f)
30.303: (move f1-4f f1-5f)
29.212: (putdown f1-4f key2-0)
29.851: (move f4-5f f4-4f)
29.851: (move f3-4f f4-4f)
30.135: (move f1-5f f2-5f)
30.366: (move f1-4f f1-5f)
30.455: (move f5-4f f5-3f)
30.498: (putdown f3-4f key2-0)
31.001: (move f4-5f f5-5f)
31.043: (move f1-4f f0-4f)
31.081: (move f4-6f f3-6f)
29.810: (move f4-4f f4-3f)
30.202: (move f2-5f f3-5f)
30.353: (move f5-3f f4-3f)
30.367: (move f1-4f f1-5f)
30.660: (move f3-4f f4-4f)
30.663: (move f4-4f f5-4f)
30.663: (move f5-5f f5-4f)
30.713: (move f3-4f f3-5f)
30.844: (move f5-3f f5-2f)
31.013: (putdown f4-4f key2-0)
29.681: (move f3-5f f3-4f)
29.955: (move f4-4f f4-3f)
30.063: (move f3-5f f2-5f)
30.128: (move f3-5f f4-5f)
30.272: (move f4-4f f4-5f)
30.273: (move f3-5f f4-5f)
30.292: (move f4-4f f3-4f)
30.353: (pickup-and-loose f4-3f key0-1 key0-2)
30.451: (move f5-4f f5-3f)
30.451: (move f4-3f f5-3f)
29.397: (pickup f2-5f key0-1)
30.089: (move f2-5f f1-5f)
30.283: (move f3-4f f3-5f)
30.455: (move f4-3f f5-3f)
30.497: (move f4-5f f5-5f)
30.561: (move f4-3f f4-2f)
30.596: (move f3-4f f4-4f)
30.596: (move f4-5f f4-4f)
30.626: (move f4-3f f5-3f)
30.679: (move f4-5f f4-6f)
28.735: (move f1-5f f1-4f)
29.378: (move f4-2f f4-1f)
29.409: (move f2-5f f1-5f)
29.841: (move f4-2f f3-2f)
30.094: (move f2-5f f3-5f)
30.254: (move f5-3f f5-4f)
30.291: (move f3-5f f2-5f)
30.534: (move f5-5f f5-6f)
30.534: (move f4-6f f5-6f)
30.712: (move f5-5f f5-4f)
28.386: (move f1-5f f1-4f)
29.546: (pickup f2-5f key0-1)
29.816: (move f3-5f f4-5f)
29.937: (pickup-and-loose f3-2f key1-1 key0-1)
30.120: (move f2-5f f1-5f)
30.254: (move f3-5f f3-4f)
30.341: (putdown f1-5f key0-1)
30.356: (putdown f3-2f key0-1)
30.503: (putdown f4-1f key0-1)
30.524: (move f4-1f f5-1f)
28.839: (move f1-5f f1-4f)
29.217: (putdown f1-4f key0-1)
29.225: (move f1-5f f1-4f)
29.437: (move f2-5f f3-5f)
29.495: (move f2-5f f1-5f)
30.274: (move f4-5f f4-4f)
30.274: (move f3-4f f4-4f)
30.282: (move f1-5f f2-5f)
30.493: (pickup-and-loose f3-4f key2-0 key0-1)
30.628: (move f3-2f f4-2f)
28.543: (move f1-5f f1-4f)
29.305: (move f4-2f f4-1f)
29.533: (move f4-4f f4-3f)
30.005: (move f3-5f f3-4f)
30.047: (move f1-4f f1-5f)
30.260: (move f3-4f f3-5f)
30.419: (putdown f1-5f key0-1)
30.462: (move f4-4f f5-4f)
30.508: (move f2-5f f3-5f)
30.546: (move f3-4f f4-4f)
29.403: (move f1-5f f1-4f)
29.405: (putdown f1-4f key0-1)
29.549: (move f3-5f f2-5f)
29.712: (move f1-5f f2-5f)
29.793: (move f4-4f f4-3f)
30.025: (move f3-5f f4-5f)
30.026: (move f4-4f f4-5f)
30.236: (move f3-5f f4-5f)
30.260: (move f5-4f f5-3f)
30.260: (move f4-3f f5-3f)
29.621: (move f2-5f f1-5f)
30.070: (putdown f2-5f key2-0)
30.115: (move f1-4f f1-5f)
30.410: (move f2-5f f3-5f)
30.482: (move f4-3f f5-3f)
30.582: (move f4-3f f4-2f)
30.729: (move f4-5f f4-4f)
30.803: (putdown f4-3f key2-0)
30.983: (move f5-3f f5-2f)
31.056: (move f4-5f f5-5f)
28.651: (move f1-5f f1-4f)
29.656: (move f4-2f f4-1f)
29.842: (move f1-5f f2-5f)
30.009: (move f4-4f f4-3f)
30.052: (move f2-5f f1-5f)
30.219: (move f3-5f f4-5f)
30.282: (move f4-2f f3-2f)
30.327: (putdown f1-5f key2-0)
30.329: (move f5-2f f4-2f)
30.640: (move f3-5f f3-4f)
28.734: (move f1-5f f1-4f)
29.193: (move f1-5f f1-4f)
29.209: (putdown f1-4f key2-0)
29.530: (move f4-2f f4-1f)
29.743: (move f2-5f f3-5f)
30.036: (pickup-and-loose f3-2f key0-2 key2-0)
30.057: (move f4-2f f3-2f)
30.264: (move f1-5f f2-5f)
30.556: (putdown f3-2f key2-0)
30.657: (putdown f4-1f key2-0)
30.007: (move f1-4f f1-5f)
30.057: (pickup-and-loose f3-2f key0-2 key0-1)
30.366: (move f3-2f f4-2f)
30.385: (move f3-5f f3-4f)
30.542: (move f2-5f f3-5f)
30.600: (putdown f3-2f key0-1)
30.660: (move f4-1f f5-1f)
30.674: (putdown f4-1f key0-1)
30.947: (move f3-5f f4-5f)
30.949: (move f3-2f f4-2f)
29.534: (move f4-2f f4-3f)
29.560: (move f4-2f f4-1f)
29.712: (move f1-5f f2-5f)
29.890: (move f4-2f f4-1f)
30.018: (move f4-2f f4-3f)
30.236: (move f3-5f f4-5f)
30.329: (move f3-2f f4-2f)
30.727: (move f3-5f f3-4f)
30.949: (move f3-2f f4-2f)
31.014: (move f4-2f f5-2f)
29.530: (move f4-2f f4-1f)
29.533: (move f4-2f f4-3f)
29.534: (pickup f3-4f key0-1)
29.892: (move f4-2f f4-1f)
30.016: (move f4-2f f4-3f)
30.239: (move f4-3f f4-4f)
30.260: (move f4-3f f5-3f)
30.260: (move f5-2f f5-3f)
30.443: (move f2-5f f3-5f)
30.609: (move f4-3f f5-3f)
29.563: (move f3-4f f3-5f)
29.721: (move f3-4f f4-4f)
29.787: (move f4-4f f4-5f)
30.219: (move f3-5f f4-5f)
30.260: (move f4-3f f5-3f)
30.274: (move f4-3f f4-4f)
30.274: (move f4-4f f3-4f)
30.434: (move f5-3f f5-4f)
30.434: (move f4-4f f5-4f)
30.609: (move f4-3f f5-3f)
29.638: (move f4-4f f4-3f)
29.816: (move f4-4f f4-5f)
29.914: (move f3-5f f4-5f)
29.914: (move f4-4f f4-5f)
30.047: (move f3-5f f2-5f)
30.055: (move f4-5f f3-5f)
30.056: (move f3-4f f3-5f)
30.254: (move f4-4f f3-4f)
30.274: (pickup-and-loose f3-4f key0-1 key0-2)
30.462: (move f5-3f f5-4f)
29.367: (move f3-5f f2-5f)
30.006: (move f2-5f f1-5f)
30.056: (move f3-4f f3-5f)
30.094: (move f4-5f f3-5f)
30.095: (move f3-4f f3-5f)
30.238: (move f3-4f f4-4f)
30.326: (move f4-3f f5-3f)
30.376: (move f4-3f f4-2f)
30.493: (pickup-and-loose f3-4f key2-0 key0-2)
30.766: (putdown f3-4f key0-2)
28.929: (move f1-5f f1-4f)
29.367: (move f3-5f f2-5f)
29.396: (move f3-5f f2-5f)
29.405: (move f2-5f f1-5f)
29.533: (move f4-2f f4-1f)
29.534: (move f4-4f f4-3f)
29.787: (move f3-5f f4-5f)
29.787: (move f4-4f f4-5f)
30.054: (putdown f2-5f key0-2)
30.211: (move f4-2f f3-2f)
28.359: (move f1-5f f1-4f)
29.405: (move f2-5f f1-5f)
29.409: (move f2-5f f1-5f)
29.798: (putdown f1-4f key0-1)
30.054: (putdown f2-5f key0-1)
30.062: (putdown f2-5f key0-2)
30.089: (move f2-5f f1-5f)
30.212: (pickup-and-loose f3-2f key0-2 key0-1)
30.260: (move f4-3f f5-3f)
30.339: (putdown f1-5f key0-2)
28.358: (move f1-5f f1-4f)
28.386: (move f1-5f f1-4f)
28.736: (move f1-5f f1-4f)
29.208: (putdown f1-4f key0-2)
29.221: (move f1-5f f1-4f)
30.089: (move f2-5f f1-5f)
30.090: (move f2-5f f1-5f)
30.278: (move f1-5f f2-5f)
30.339: (putdown f1-5f key0-1)
30.341: (putdown f1-5f key0-2)
28.735: (move f1-5f f1-4f)
28.736: (move f1-5f f1-4f)
29.208: (putdown f1-4f key0-1)
29.217: (putdown f1-4f key0-2)
29.222: (move f1-5f f1-4f)
29.225: (move f1-5f f1-4f)
30.046: (move f1-4f f1-5f)
30.278: (move f1-5f f2-5f)
30.282: (move f1-5f f2-5f)
30.537: (move f2-5f f3-5f)
29.713: (move f1-5f f2-5f)
30.046: (move f1-4f f1-5f)
30.047: (move f1-4f f1-5f)
30.235: (move f3-5f f4-5f)
30.509: (move f2-5f f3-5f)
30.537: (move f2-5f f3-5f)
30.731: (move f3-5f f3-4f)
31.148: (move f1-4f f0-4f)
31.148: (move f1-4f f0-4f)
31.272: (move f1-4f f0-4f)
29.547: (pickup f3-4f key0-1)
29.712: (move f1-5f f2-5f)
29.713: (move f1-5f f2-5f)
30.236: (move f3-5f f4-5f)
30.236: (move f3-5f f4-5f)
30.441: (move f2-5f f3-5f)
30.710: (move f3-5f f3-4f)
30.732: (move f3-5f f3-4f)
30.765: (move f4-5f f4-4f)
30.765: (move f3-4f f4-4f)
29.526: (move f3-4f f3-5f)
29.548: (pickup f3-4f key0-2)
29.712: (move f3-4f f4-4f)
29.746: (pickup f3-4f key2-0)
30.010: (move f4-4f f4-3f)
30.219: (move f3-5f f4-5f)
30.410: (move f2-5f f3-5f)
30.441: (move f2-5f f3-5f)
30.655: (move f3-5f f3-4f)
30.729: (move f4-5f f4-4f)
29.526: (move f3-4f f3-5f)
29.655: (move f4-4f f4-3f)
29.708: (move f3-4f f3-5f)
29.712: (move f3-4f f4-4f)
29.900: (move f4-4f f4-5f)
29.901: (move f3-5f f4-5f)
29.955: (move f3-4f f4-4f)
30.000: (move f3-5f f2-5f)
30.008: (move f4-4f f4-3f)
30.219: (move f3-5f f4-5f)
29.655: (move f4-4f f4-3f)
29.894: (move f4-4f f4-3f)
29.901: (move f3-5f f4-5f)
29.901: (move f4-4f f4-5f)
30.001: (move f3-5f f2-5f)
30.025: (move f2-5f f1-5f)
30.122: (move f3-5f f4-5f)
30.122: (move f4-4f f4-5f)
30.237: (move f3-5f f2-5f)
30.318: (move f4-3f f5-3f)
28.880: (move f1-5f f1-4f)
30.025: (pickup-and-loose f1-5f key0-2 key0-1)
30.025: (move f2-5f f1-5f)
30.247: (move f2-5f f1-5f)
30.318: (move f4-3f f5-3f)
30.405: (move f4-3f f4-2f)
30.504: (move f5-3f f5-4f)
30.514: (putdown f1-5f key0-1)
30.548: (move f4-3f f5-3f)
30.630: (move f4-3f f4-2f)
28.880: (move f1-5f f1-4f)
29.220: (move f1-5f f1-4f)
29.519: (move f1-5f f1-4f)
29.550: (move f4-2f f4-1f)
29.658: (move f4-2f f4-1f)
29.790: (putdown f1-4f key0-1)
30.006: (pickup-and-loose f1-5f key0-2 key2-0)
30.203: (move f4-2f f3-2f)
30.441: (move f4-2f f3-2f)
30.459: (putdown f1-5f key2-0)
28.929: (move f1-5f f1-4f)
29.527: (move f1-5f f1-4f)
29.790: (putdown f1-4f key0-2)
29.825: (putdown f1-4f key2-0)
30.046: (move f1-5f f2-5f)
30.203: (pickup-and-loose f3-2f key0-1 key2-0)
30.440: (pickup-and-loose f3-2f key2-0 key0-2)
30.586: (move f1-5f f2-5f)
30.641: (move f1-4f f1-5f)
30.662: (putdown f4-1f key2-0)
29.562: (move f2-5f f3-5f)
29.798: (putdown f1-4f key0-2)
29.905: (move f2-5f f3-5f)
30.385: (move f1-5f f2-5f)
30.404: (move f3-2f f4-2f)
30.630: (move f3-2f f4-2f)
30.636: (move f1-4f f1-5f)
30.641: (move f1-4f f1-5f)
30.713: (putdown f3-2f key2-0)
30.713: (putdown f3-2f key0-1)
29.534: (move f3-5f f3-4f)
29.550: (move f4-2f f4-1f)
29.659: (move f4-2f f4-1f)
29.894: (move f4-2f f4-3f)
29.901: (move f2-5f f3-5f)
29.904: (move f3-5f f3-4f)
29.914: (move f3-5f f4-5f)
30.260: (move f3-5f f4-5f)
30.385: (move f1-5f f2-5f)
30.391: (move f1-5f f2-5f)
29.720: (move f3-4f f4-4f)
29.721: (move f4-5f f4-4f)
29.901: (move f2-5f f3-5f)
29.902: (move f2-5f f3-5f)
29.926: (move f3-5f f3-4f)
29.955: (move f4-3f f4-4f)
30.108: (move f3-4f f4-4f)
30.109: (move f4-5f f4-4f)
30.321: (move f3-5f f4-5f)
30.548: (move f4-3f f5-3f)
29.638: (move f4-4f f4-3f)
29.746: (move f4-4f f3-4f)
29.925: (move f3-5f f3-4f)
29.926: (move f3-5f f3-4f)
30.050: (move f4-4f f4-3f)
30.122: (move f4-4f f4-5f)
30.144: (move f3-4f f4-4f)
30.144: (move f4-5f f4-4f)
30.321: (move f3-5f f4-5f)
30.321: (move f3-5f f4-5f)
29.708: (move f3-4f f3-5f)
29.708: (move f4-5f f3-5f)
30.120: (move f4-4f f4-3f)
30.144: (move f3-4f f4-4f)
30.144: (move f4-5f f4-4f)
30.144: (move f3-4f f4-4f)
30.145: (move f4-5f f4-4f)
30.326: (move f4-3f f5-3f)
30.376: (move f4-3f f4-2f)
30.702: (move f4-3f f5-3f)
29.533: (move f4-2f f4-1f)
30.120: (move f4-4f f4-3f)
30.122: (move f4-4f f4-3f)
30.237: (move f3-5f f2-5f)
30.517: (move f5-3f f5-4f)
30.762: (move f4-3f f5-3f)
30.811: (move f4-3f f4-2f)
30.838: (putdown f3-5f key2-0)
30.892: (move f5-3f f5-4f)
30.952: (move f4-4f f5-4f)
29.870: (move f4-2f f4-1f)
30.246: (move f2-5f f1-5f)
30.445: (move f3-5f f3-4f)
30.664: (move f4-2f f3-2f)
30.681: (putdown f4-1f key0-2)
30.686: (move f4-1f f5-1f)
30.762: (move f4-3f f5-3f)
30.762: (move f5-4f f5-3f)
30.762: (move f4-3f f5-3f)
30.764: (move f3-5f f2-5f)
29.220: (move f1-5f f1-4f)
29.904: (pickup f3-2f key2-0)
30.046: (move f3-4f f4-4f)
30.279: (move f2-5f f1-5f)
30.459: (putdown f1-5f key2-0)
30.951: (move f5-3f f5-4f)
30.980: (move f4-1f f5-1f)
30.992: (move f5-1f f5-2f)
31.340: (move f5-3f f5-2f)
31.342: (move f5-3f f5-2f)
29.394: (move f1-5f f1-4f)
29.421: (pickup f1-5f key0-1)
29.527: (move f1-5f f1-4f)
29.825: (putdown f1-4f key2-0)
30.115: (move f3-2f f4-2f)
30.135: (move f4-4f f4-3f)
30.586: (move f1-5f f2-5f)
30.811: (move f5-2f f4-2f)
30.846: (move f5-2f f4-2f)
30.966: (move f4-4f f5-4f)
28.527: (move f1-5f f1-4f)
29.745: (move f4-2f f4-1f)
29.870: (move f4-2f f4-1f)
29.872: (move f4-2f f4-1f)
29.905: (move f2-5f f3-5f)
29.959: (move f1-5f f2-5f)
29.965: (move f4-2f f4-3f)
30.636: (move f1-4f f1-5f)
30.664: (move f4-2f f3-2f)
30.674: (move f4-2f f3-2f)
29.383: (putdown f1-4f key0-1)
29.679: (pickup f3-2f key0-1)
29.904: (move f3-5f f3-4f)
29.904: (pickup f3-2f key2-0)
29.942: (move f4-3f f4-4f)
30.260: (move f3-5f f4-5f)
30.391: (move f1-5f f2-5f)
30.492: (move f2-5f f3-5f)
30.585: (move f4-3f f5-3f)
30.637: (putdown f2-5f key0-1)
29.790: (move f4-4f f3-4f)
29.901: (move f2-5f f3-5f)
29.927: (move f3-2f f4-2f)
29.991: (move f3-5f f3-4f)
30.002: (move f2-5f f1-5f)
30.046: (move f1-4f f1-5f)
30.108: (move f3-4f f4-4f)
30.108: (move f4-5f f4-4f)
30.115: (move f3-2f f4-2f)
30.131: (move f4-4f f4-5f)
28.818: (move f1-5f f1-4f)
29.583: (move f3-4f f4-4f)
29.636: (move f4-2f f4-1f)
29.725: (move f4-2f f4-3f)
29.728: (move f3-4f f3-5f)
29.728: (move f4-5f f3-5f)
29.745: (move f4-2f f4-1f)
29.927: (move f3-5f f3-4f)
29.965: (move f4-2f f4-3f)
30.050: (move f4-4f f4-3f)
29.645: (move f4-4f f4-3f)
29.697: (move f4-3f f4-4f)
29.943: (move f4-3f f4-4f)
30.144: (move f3-4f f4-4f)
30.189: (move f3-5f f2-5f)
30.354: (move f4-3f f5-3f)
30.512: (move f4-4f f5-4f)
30.543: (move f4-4f f4-5f)
30.585: (move f4-3f f5-3f)
30.702: (move f4-3f f5-3f)
29.592: (move f4-4f f3-4f)
29.790: (move f4-4f f3-4f)
29.910: (move f4-4f f4-5f)
30.122: (move f4-4f f4-3f)
30.131: (move f4-4f f4-5f)
30.322: (move f4-4f f4-5f)
30.323: (move f5-4f f5-3f)
30.323: (move f4-3f f5-3f)
30.373: (move f4-3f f4-2f)
30.420: (move f2-5f f1-5f)
29.526: (move f4-2f f4-1f)
29.549: (move f3-4f f3-5f)
29.549: (move f4-5f f3-5f)
29.619: (move f1-5f f1-4f)
29.728: (move f3-4f f3-5f)
29.728: (move f4-5f f3-5f)
30.203: (pickup-and-loose f1-5f key0-2 key2-0)
30.224: (move f4-2f f3-2f)
30.645: (putdown f1-5f key2-0)
30.744: (putdown f3-4f key2-0)
29.315: (pickup-and-loose f1-4f key0-1 key2-0)
29.346: (move f1-5f f1-4f)
29.846: (putdown f1-4f key2-0)
29.939: (move f1-5f f1-4f)
29.958: (move f3-5f f2-5f)
29.972: (move f1-5f f2-5f)
30.188: (move f3-5f f2-5f)
30.224: (pickup-and-loose f3-2f key0-2 key0-1)
30.500: (move f3-4f f3-5f)
30.539: (move f1-5f f2-5f)
29.028: (pickup f1-4f key0-1)
29.346: (pickup-and-loose f1-4f key0-1 key0-2)
29.582: (move f2-5f f3-5f)
29.877: (putdown f1-4f key0-2)
29.930: (move f2-5f f3-5f)
30.249: (move f3-5f f4-5f)
30.250: (move f3-5f f2-5f)
30.257: (move f1-4f f1-5f)
30.257: (move f2-5f f1-5f)
30.373: (move f3-2f f4-2f)
29.526: (move f4-2f f4-1f)
29.577: (move f3-5f f3-4f)
29.646: (move f4-2f f4-3f)
29.921: (move f3-5f f4-5f)
29.957: (move f3-5f f3-4f)
30.105: (move f1-4f f1-5f)
30.202: (move f1-4f f1-5f)
30.258: (pickup-and-loose f1-5f key0-2 key0-1)
30.277: (move f3-5f f4-5f)
30.626: (move f2-5f f1-5f)
29.315: (move f1-5f f1-4f)
29.583: (move f4-3f f4-4f)
29.630: (move f1-5f f1-4f)
29.636: (pickup f1-5f key0-1)
29.706: (move f3-4f f4-4f)
29.706: (move f4-5f f4-4f)
29.958: (move f1-5f f2-5f)
29.972: (move f1-5f f2-5f)
30.104: (move f3-4f f4-4f)
30.104: (move f4-5f f4-4f)
28.729: (pickup f1-4f key0-2)
28.776: (move f1-5f f1-4f)
29.346: (move f1-5f f2-5f)
29.550: (move f2-5f f3-5f)
29.581: (move f2-5f f3-5f)
29.619: (pickup-and-loose f1-4f key2-0 key0-2)
29.736: (move f4-4f f4-3f)
29.846: (putdown f1-4f key0-2)
29.991: (move f4-4f f3-4f)
30.128: (move f4-4f f4-3f)
28.776: (pickup-and-loose f1-4f key0-2 key0-1)
29.298: (putdown f1-4f key0-1)
29.577: (move f3-5f f3-4f)
29.592: (move f3-5f f3-4f)
29.910: (move f3-5f f4-5f)
29.922: (move f3-5f f4-5f)
29.938: (move f4-3f f4-2f)
29.992: (move f1-4f f1-5f)
30.024: (putdown f2-5f key0-1)
30.062: (move f2-5f f3-5f)
29.636: (move f1-4f f1-5f)
29.647: (move f4-2f f4-1f)
29.689: (move f4-2f f3-2f)
29.697: (move f4-5f f4-4f)
29.697: (move f3-4f f4-4f)
29.706: (move f3-4f f4-4f)
29.706: (move f4-5f f4-4f)
29.816: (move f3-5f f4-5f)
29.858: (move f1-5f f2-5f)
29.993: (pickup-and-loose f1-5f key0-1 key0-2)
28.730: (move f1-5f f1-4f)
29.346: (move f1-5f f2-5f)
29.725: (move f4-4f f4-3f)
29.736: (move f4-4f f4-3f)
29.858: (move f1-5f f2-5f)
30.135: (move f2-5f f3-5f)
30.282: (move f4-5f f4-4f)
30.479: (putdown f1-5f key0-1)
30.511: (move f4-4f f5-4f)
30.522: (move f4-4f f5-4f)
29.367: (move f1-5f f1-4f)
29.609: (move f4-4f f4-3f)
29.631: (putdown f1-4f key0-1)
29.838: (move f3-5f f4-5f)
29.927: (move f4-3f f4-2f)
29.939: (move f4-3f f4-2f)
30.024: (putdown f2-5f key0-2)
30.062: (move f2-5f f3-5f)
30.135: (move f2-5f f3-5f)
30.288: (move f4-4f f3-4f)
29.636: (move f4-2f f4-1f)
29.647: (move f4-2f f4-1f)
29.678: (move f4-2f f3-2f)
29.689: (move f4-2f f3-2f)
29.817: (move f3-5f f4-5f)
29.837: (move f3-5f f4-5f)
29.867: (move f4-3f f4-2f)
30.279: (move f4-3f f5-3f)
30.288: (move f4-5f f4-4f)
30.288: (move f3-5f f3-4f)
29.549: (move f4-2f f3-2f)
29.600: (move f4-4f f4-3f)
29.628: (move f4-2f f4-1f)
30.282: (move f4-5f f4-4f)
30.282: (move f3-4f f4-4f)
30.289: (move f4-5f f4-4f)
30.392: (move f4-4f f3-4f)
30.472: (move f5-3f f5-4f)
30.474: (move f4-4f f5-4f)
30.525: (pickup-and-loose f3-4f key2-0 key0-2)
29.601: (move f4-4f f4-3f)
29.609: (move f4-4f f4-3f)
29.872: (move f4-3f f4-2f)
30.230: (move f3-4f f3-5f)
30.294: (move f5-4f f5-3f)
30.294: (move f4-3f f5-3f)
30.392: (move f4-4f f3-4f)
30.473: (move f4-4f f5-4f)
30.474: (move f4-4f f5-4f)
30.517: (putdown f3-2f key0-1)
29.528: (move f4-2f f3-2f)
29.532: (move f3-5f f2-5f)
29.645: (move f4-2f f4-1f)
29.867: (move f4-3f f4-2f)
29.872: (move f4-3f f4-2f)
30.027: (move f3-5f f4-5f)
30.279: (move f4-3f f5-3f)
30.279: (move f5-4f f5-3f)
30.294: (move f5-4f f5-3f)
30.294: (move f4-3f f5-3f)
29.528: (move f4-2f f3-2f)
29.549: (move f4-2f f3-2f)
29.628: (move f4-2f f4-1f)
29.645: (move f4-2f f4-1f)
29.925: (move f2-5f f1-5f)
30.041: (putdown f2-5f key2-0)
30.504: (putdown f3-2f key0-2)
30.554: (move f4-5f f4-4f)
30.711: (move f4-1f f5-1f)
30.841: (putdown f4-1f key0-2)
29.057: (move f1-5f f1-4f)
29.838: (move f4-4f f4-3f)
30.370: (move f2-5f f1-5f)
30.504: (putdown f3-2f key0-1)
30.517: (putdown f3-2f key0-2)
30.644: (putdown f1-5f key2-0)
30.695: (move f4-1f f5-1f)
30.711: (move f4-1f f5-1f)
30.713: (move f4-4f f5-4f)
30.723: (move f2-5f f3-5f)
28.771: (pickup-and-loose f1-4f key0-1 key2-0)
29.132: (move f1-5f f1-4f)
29.270: (putdown f1-4f key2-0)
29.630: (move f1-5f f1-4f)
30.043: (move f4-3f f4-2f)
30.237: (move f1-5f f2-5f)
30.277: (move f3-5f f4-5f)
30.498: (move f5-4f f5-3f)
30.499: (move f4-3f f5-3f)
30.582: (move f3-5f f3-4f)
28.299: (pickup f1-4f key0-1)
28.751: (pickup f1-4f key0-1)
29.463: (pickup f3-4f key0-2)
29.666: (move f1-4f f1-5f)
29.725: (move f4-2f f4-1f)
29.764: (move f4-2f f3-2f)
30.195: (move f1-4f f1-5f)
30.533: (move f2-5f f3-5f)
30.678: (move f4-5f f4-4f)
30.679: (move f3-4f f4-4f)
29.346: (move f1-5f f2-5f)
29.617: (move f3-4f f4-4f)
29.687: (move f1-4f f1-5f)
29.708: (move f1-5f f2-5f)
29.971: (move f1-4f f1-5f)
29.994: (move f4-4f f4-3f)
