/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.400: (move f2-7f f2-8f)
62.400: (move f1-8f f2-8f)
62.624: (move f1-8f f1-9f)
62.798: (move f2-7f f3-7f)
62.799: (move f3-6f f3-7f)
62.947: (move f2-10f f3-10f)
63.107: (move f0-7f f0-8f)
63.108: (move f1-8f f0-8f)
63.411: (move f2-10f f2-11f)
63.691: (move f3-6f f4-6f)
62.483: (move f3-10f f3-9f)
62.958: (move f2-11f f1-11f)
63.237: (move f2-11f f2-12f)
63.341: (move f1-9f f2-9f)
63.341: (move f2-8f f2-9f)
63.609: (move f4-6f f4-7f)
63.632: (move f3-7f f4-7f)
63.704: (move f2-8f f3-8f)
63.704: (move f3-7f f3-8f)
63.814: (move f1-9f f1-10f)
62.748: (move f3-9f f3-8f)
63.282: (move f4-7f f5-7f)
63.299: (move f4-7f f5-7f)
63.341: (move f3-8f f3-9f)
63.342: (move f2-9f f3-9f)
63.386: (move f1-10f f2-10f)
63.389: (move f2-9f f2-10f)
63.584: (move f4-7f f4-8f)
63.608: (move f4-7f f4-8f)
63.608: (move f3-8f f4-8f)
62.773: (move f3-8f f4-8f)
63.385: (move f5-7f f6-7f)
63.438: (move f5-7f f6-7f)
63.624: (move f4-8f f4-9f)
63.665: (move f4-8f f4-9f)
63.667: (move f3-9f f4-9f)
63.674: (move f4-8f f5-8f)
63.677: (move f4-8f f3-8f)
63.678: (move f5-7f f5-8f)
63.746: (move f4-8f f5-8f)
62.441: (move f5-8f f5-9f)
62.443: (move f4-9f f5-9f)
62.480: (move f4-9f f5-9f)
62.480: (move f5-8f f5-9f)
62.553: (move f4-9f f4-10f)
62.629: (move f6-7f f6-8f)
62.635: (move f5-8f f6-8f)
62.648: (move f5-8f f6-8f)
62.648: (move f6-7f f6-8f)
62.751: (move f6-7f f7-7f)
61.967: (move f6-8f f6-9f)
61.973: (move f5-9f f6-9f)
62.042: (move f6-8f f6-9f)
62.043: (move f5-9f f6-9f)
62.491: (move f5-9f f5-10f)
62.492: (move f4-10f f5-10f)
62.816: (move f5-9f f5-10f)
62.881: (move f7-7f f7-8f)
62.884: (move f6-8f f7-8f)
63.444: (move f6-8f f7-8f)
62.117: (move f5-10f f6-10f)
62.117: (move f6-9f f6-10f)
62.193: (move f7-8f f7-9f)
62.197: (move f6-9f f7-9f)
62.641: (move f5-10f f5-11f)
62.738: (move f6-9f f7-9f)
62.738: (move f7-8f f7-9f)
62.756: (move f7-8f f8-8f)
62.816: (move f5-10f f6-10f)
62.817: (move f6-9f f6-10f)
60.888: (move f7-9f f7-10f)
60.890: (move f6-10f f7-10f)
60.897: (move f7-9f f7-10f)
60.900: (move f6-10f f7-10f)
62.128: (move f6-10f f6-11f)
62.130: (move f5-11f f6-11f)
62.191: (move f8-8f f8-9f)
62.194: (move f7-9f f8-9f)
62.573: (move f7-9f f8-9f)
62.606: (move f6-10f f6-11f)
62.633: (pickup-and-loose f7-10f key3-5 key3-1)
62.679: (putdown f7-10f key3-1)
62.715: (putdown f7-10f key3-1)
62.802: (pickup-and-loose f7-10f key1-2 key3-1)
63.021: (move f6-11f f6-12f)
63.096: (move f7-10f f7-11f)
63.096: (move f6-11f f7-11f)
63.108: (pickup-and-loose f7-10f key4-5 key3-1)
63.137: (pickup-and-loose f7-10f key4-5 key3-1)
63.210: (move f8-9f f9-9f)
63.133: (move f7-11f f8-11f)
63.258: (pickup f7-10f key3-4)
63.260: (pickup-and-loose f7-10f key3-4 key1-2)
63.263: (pickup-and-loose f7-10f key3-4 key4-5)
63.263: (move f6-12f f7-12f)
63.273: (pickup f7-10f key3-4)
63.273: (move f7-11f f7-12f)
63.275: (pickup-and-loose f7-10f key3-4 key3-5)
63.280: (pickup-and-loose f7-10f key3-4 key4-5)
63.423: (move f6-12f f5-12f)
63.485: (move f5-12f f4-12f)
63.673: (move f7-12f f8-12f)
63.674: (move f8-11f f8-12f)
63.743: (move f8-11f f8-10f)
64.141: (move f7-10f f6-10f)
64.222: (move f7-10f f7-9f)
64.290: (move f5-12f f5-13f)
64.343: (move f7-12f f7-13f)
64.753: (move f7-10f f7-9f)
64.829: (move f7-10f f6-10f)
63.833: (move f4-12f f4-11f)
63.881: (move f7-9f f6-9f)
63.882: (move f6-10f f6-9f)
63.956: (move f7-9f f6-9f)
63.962: (move f6-10f f6-9f)
64.033: (move f6-10f f6-11f)
64.038: (putdown f6-10f key3-4)
64.065: (move f8-12f f9-12f)
64.100: (move f7-9f f8-9f)
64.116: (putdown f7-9f key3-4)
63.327: (unlock f4-11f f3-11f key3-1 shape3)
63.388: (move f6-10f f7-10f)
63.435: (move f7-9f f7-10f)
63.826: (move f9-12f f10-12f)
63.972: (move f6-10f f6-9f)
64.106: (move f7-9f f6-9f)
64.124: (move f6-10f f6-11f)
64.231: (move f7-9f f8-9f)
64.276: (pickup f6-10f key3-0)
64.364: (pickup f7-9f key3-0)
61.613: (pickup f7-10f key3-1)
61.616: (pickup f7-10f key3-1)
62.568: (move f4-11f f4-10f)
62.614: (move f4-11f f5-11f)
63.297: (pickup f7-10f key3-5)
63.393: (move f6-10f f7-10f)
63.395: (move f7-9f f7-10f)
63.435: (move f10-12f f11-12f)
63.461: (move f4-11f f4-12f)
63.470: (move f4-11f f3-11f)
60.919: (pickup-and-loose f7-10f key3-1 key3-0)
60.929: (pickup-and-loose f7-10f key3-1 key3-0)
62.109: (move f7-10f f6-10f)
62.165: (move f5-11f f6-11f)
62.190: (move f7-10f f7-9f)
62.526: (move f5-11f f5-10f)
62.528: (move f4-10f f5-10f)
62.660: (pickup-and-loose f7-10f key3-5 key3-0)
62.705: (putdown f7-10f key3-0)
62.752: (putdown f7-10f key3-0)
61.993: (move f6-10f f6-9f)
62.073: (move f7-9f f6-9f)
62.131: (move f7-10f f6-10f)
62.140: (move f6-10f f6-11f)
62.174: (move f6-11f f6-10f)
62.177: (move f5-10f f6-10f)
62.210: (move f7-10f f7-9f)
62.214: (move f7-9f f8-9f)
62.493: (move f6-10f f5-10f)
62.498: (move f5-10f f5-9f)
60.962: (move f6-10f f7-10f)
61.962: (move f6-10f f6-9f)
62.025: (move f6-10f f6-9f)
62.026: (move f7-9f f6-9f)
62.038: (move f5-9f f6-9f)
62.117: (move f6-10f f6-11f)
62.177: (move f7-9f f8-9f)
62.478: (move f6-10f f5-10f)
62.859: (move f6-9f f5-9f)
62.863: (move f5-10f f5-9f)
62.473: (move f5-10f f5-9f)
62.475: (move f6-9f f5-9f)
62.513: (move f6-9f f5-9f)
62.581: (move f5-10f f4-10f)
62.664: (move f6-9f f6-8f)
62.668: (putdown f7-10f key3-1)
62.672: (move f6-11f f5-11f)
62.673: (move f5-10f f5-11f)
62.679: (move f6-9f f6-8f)
62.694: (pickup-and-loose f7-10f key3-5 key3-1)
62.855: (move f5-9f f5-10f)
62.871: (move f6-8f f7-8f)
63.095: (pickup f7-10f key4-5)
63.099: (pickup-and-loose f7-10f key4-5 key3-5)
63.326: (pickup f7-10f key3-4)
63.336: (pickup-and-loose f7-10f key3-4 key3-5)
63.422: (move f6-8f f6-7f)
63.456: (move f5-11f f5-12f)
63.477: (move f6-8f f6-7f)
63.478: (move f6-8f f7-8f)
62.784: (move f7-8f f7-9f)
62.787: (move f7-8f f7-7f)
62.787: (move f6-7f f7-7f)
62.792: (move f7-8f f8-8f)
62.863: (move f5-10f f6-10f)
63.051: (move f5-12f f6-12f)
63.304: (move f6-7f f6-6f)
63.319: (move f6-7f f5-7f)
63.331: (move f6-7f f6-6f)
63.338: (move f6-7f f5-7f)
62.608: (move f7-9f f8-9f)
62.647: (move f6-10f f6-11f)
63.299: (move f6-12f f7-12f)
63.510: (move f8-8f f9-8f)
63.549: (move f7-7f f8-7f)
63.550: (move f8-8f f8-7f)
63.646: (move f5-7f f4-7f)
63.671: (move f5-7f f4-7f)
63.711: (move f5-7f f5-8f)
63.791: (move f5-7f f5-8f)
62.812: (move f4-7f f3-7f)
62.837: (move f4-7f f3-7f)
63.135: (move f7-12f f7-11f)
63.229: (move f8-7f f8-6f)
63.247: (move f9-8f f9-9f)
63.363: (move f6-11f f7-11f)
63.497: (move f6-11f f5-11f)
63.561: (move f8-7f f9-7f)
63.561: (move f9-8f f9-7f)
63.579: (move f8-9f f8-8f)
61.412: (move f3-7f f2-7f)
61.435: (move f3-7f f2-7f)
62.623: (move f3-7f f3-6f)
62.649: (move f3-7f f3-6f)
63.169: (move f7-11f f8-11f)
63.169: (move f7-11f f8-11f)
63.339: (move f7-11f f7-12f)
63.394: (move f9-7f f9-6f)
63.397: (move f8-6f f9-6f)
63.473: (move f8-8f f9-8f)
62.262: (move f2-7f f1-7f)
62.286: (move f2-7f f1-7f)
62.301: (move f3-6f f2-6f)
62.302: (move f2-7f f2-6f)
62.329: (move f2-7f f2-6f)
62.330: (move f3-6f f2-6f)
62.409: (move f2-7f f2-8f)
62.440: (move f2-7f f2-8f)
63.412: (move f9-6f f10-6f)
63.536: (move f9-8f f9-7f)
60.919: (move f2-6f f1-6f)
60.920: (move f1-7f f1-6f)
60.952: (move f2-6f f1-6f)
60.953: (move f1-7f f1-6f)
61.917: (move f1-7f f0-7f)
61.940: (move f1-7f f0-7f)
62.118: (move f2-8f f1-8f)
62.119: (move f1-7f f1-8f)
62.142: (move f1-7f f1-8f)
62.142: (move f2-8f f1-8f)
61.866: (pickup-and-loose f1-6f key1-3 key3-1)
61.907: (pickup-and-loose f1-6f key1-3 key3-1)
62.191: (move f0-7f f0-6f)
62.192: (move f1-6f f0-6f)
62.219: (move f1-6f f0-6f)
62.220: (move f0-7f f0-6f)
62.396: (move f1-6f f1-5f)
62.422: (move f1-6f f1-5f)
62.636: (move f1-8f f1-9f)
62.662: (move f1-8f f1-9f)
60.498: (move f1-6f f1-7f)
60.538: (move f1-6f f1-7f)
62.175: (move f1-5f f0-5f)
62.175: (move f0-6f f0-5f)
62.200: (move f1-5f f0-5f)
62.200: (move f0-6f f0-5f)
62.251: (move f1-6f f0-6f)
62.292: (move f1-6f f0-6f)
62.350: (move f1-6f f2-6f)
62.390: (move f1-6f f2-6f)
61.485: (move f2-6f f2-7f)
61.489: (move f1-7f f2-7f)
61.526: (move f2-6f f2-7f)
61.527: (move f1-7f f2-7f)
61.551: (move f1-7f f1-8f)
61.590: (move f1-7f f1-8f)
61.965: (move f0-6f f0-7f)
61.968: (move f1-7f f0-7f)
62.003: (move f0-6f f0-7f)
62.007: (move f1-7f f0-7f)
61.556: (move f2-7f f2-8f)
61.557: (move f1-8f f2-8f)
61.597: (move f2-7f f2-8f)
61.602: (move f1-8f f2-8f)
61.667: (move f1-8f f1-9f)
61.710: (move f1-8f f1-9f)
61.838: (move f2-7f f3-7f)
61.880: (move f2-7f f3-7f)
62.138: (move f0-7f f0-8f)
62.142: (move f1-8f f0-8f)
62.362: (move f2-8f f2-9f)
62.362: (move f1-9f f2-9f)
62.402: (move f2-8f f2-9f)
62.406: (move f1-9f f2-9f)
62.698: (move f3-7f f4-7f)
62.739: (move f3-7f f4-7f)
62.742: (move f3-7f f3-8f)
62.742: (move f2-8f f3-8f)
62.784: (move f3-7f f3-8f)
62.785: (move f2-8f f3-8f)
62.407: (move f4-7f f5-7f)
62.437: (move f4-7f f5-7f)
62.477: (move f3-8f f3-9f)
62.478: (move f2-9f f3-9f)
62.480: (move f2-9f f2-10f)
62.514: (move f3-8f f3-9f)
62.515: (move f2-9f f2-10f)
62.517: (move f2-9f f3-9f)
62.769: (move f3-8f f4-8f)
62.771: (move f4-7f f4-8f)
62.583: (move f5-7f f6-7f)
62.664: (move f5-7f f6-7f)
62.787: (move f4-8f f4-9f)
62.791: (move f3-9f f4-9f)
62.830: (move f3-9f f4-9f)
62.865: (move f2-10f f1-10f)
62.890: (move f4-8f f5-8f)
62.896: (move f5-7f f5-8f)
62.902: (move f2-10f f1-10f)
62.942: (move f3-9f f3-10f)
61.406: (move f5-8f f5-9f)
61.409: (move f4-9f f5-9f)
61.538: (move f4-9f f5-9f)
61.578: (move f3-10f f4-10f)
61.580: (move f4-9f f4-10f)
61.665: (move f6-7f f6-8f)
61.676: (move f5-8f f6-8f)
61.677: (move f6-7f f6-8f)
61.785: (move f6-7f f7-7f)
62.392: (move f6-7f f6-6f)
60.377: (move f6-8f f6-9f)
60.377: (move f5-9f f6-9f)
60.438: (move f5-9f f6-9f)
60.441: (move f6-8f f6-9f)
61.095: (move f5-9f f5-10f)
61.096: (move f4-10f f5-10f)
61.339: (move f5-9f f5-10f)
61.505: (move f7-7f f7-8f)
61.506: (move f6-8f f7-8f)
62.104: (move f6-8f f7-8f)
60.545: (move f5-10f f6-10f)
60.546: (move f6-9f f6-10f)
60.609: (move f6-9f f7-9f)
60.610: (move f7-8f f7-9f)
61.107: (move f6-9f f6-10f)
61.110: (move f5-10f f6-10f)
61.187: (move f7-8f f7-9f)
61.189: (move f6-9f f7-9f)
61.628: (move f5-10f f5-11f)
61.752: (move f7-8f f8-8f)
59.672: (move f7-9f f7-10f)
59.674: (move f6-10f f7-10f)
59.739: (move f7-9f f7-10f)
59.743: (move f6-10f f7-10f)
60.606: (move f5-11f f6-11f)
60.611: (move f6-10f f6-11f)
60.644: (move f8-8f f8-9f)
60.646: (move f7-9f f8-9f)
60.991: (move f7-9f f8-9f)
61.066: (move f6-10f f6-11f)
60.856: (move f7-10f f7-11f)
60.856: (move f6-11f f7-11f)
61.131: (move f6-11f f7-11f)
61.137: (move f7-10f f7-11f)
61.346: (move f8-9f f8-10f)
61.347: (move f7-10f f8-10f)
61.585: (move f8-9f f8-10f)
61.587: (move f7-10f f8-10f)
62.032: (move f6-11f f6-12f)
62.267: (move f8-9f f9-9f)
61.860: (move f8-10f f8-11f)
61.860: (move f7-11f f8-11f)
61.903: (move f8-10f f8-11f)
61.904: (move f7-11f f8-11f)
61.950: (move f6-12f f7-12f)
61.951: (move f7-11f f7-12f)
62.001: (move f7-11f f7-12f)
62.587: (move f6-12f f5-12f)
62.670: (move f9-9f f9-8f)
62.705: (move f9-9f f10-9f)
62.575: (move f10-9f f11-9f)
62.577: (move f5-12f f4-12f)
62.689: (move f9-8f f9-7f)
62.772: (move f8-11f f8-12f)
62.772: (move f7-12f f8-12f)
62.809: (move f8-11f f8-12f)
62.812: (move f7-12f f8-12f)
62.888: (move f10-9f f10-8f)
62.889: (move f9-8f f10-8f)
62.933: (move f7-12f f6-12f)
62.508: (move f9-7f f9-6f)
62.598: (move f6-12f f5-12f)
62.701: (move f9-7f f8-7f)
62.966: (move f4-12f f4-11f)
63.154: (move f10-8f f11-8f)
63.157: (move f11-9f f11-8f)
63.185: (move f8-12f f9-12f)
63.219: (move f10-8f f10-7f)
63.220: (move f8-12f f9-12f)
63.220: (move f9-7f f10-7f)
62.336: (move f8-7f f8-6f)
62.336: (move f9-6f f8-6f)
62.538: (unlock f11-8f f11-7f key1-3 shape1)
62.545: (move f10-7f f10-6f)
62.545: (move f9-6f f10-6f)
62.569: (move f5-12f f5-11f)
62.614: (move f5-12f f4-12f)
62.736: (move f11-8f f12-8f)
62.862: (unlock f10-7f f11-7f key1-3 shape1)
62.932: (move f9-12f f10-12f)
62.487: (move f10-6f f10-5f)
62.549: (move f11-8f f11-9f)
62.551: (move f10-12f f11-12f)
62.573: (move f10-7f f10-6f)
62.687: (move f10-7f f9-7f)
62.754: (move f11-8f f12-8f)
62.868: (move f10-7f f11-7f)
62.871: (move f11-8f f11-7f)
62.916: (move f10-7f f10-8f)
62.920: (move f11-8f f10-8f)
62.382: (move f10-5f f11-5f)
62.486: (move f10-6f f10-5f)
62.507: (move f9-7f f9-6f)
62.510: (move f10-6f f9-6f)
62.523: (move f11-7f f11-6f)
62.527: (move f10-6f f11-6f)
62.621: (move f11-7f f12-7f)
62.621: (move f12-8f f12-7f)
62.662: (move f10-8f f9-8f)
62.666: (move f9-7f f9-8f)
61.797: (move f9-8f f8-8f)
62.312: (move f9-8f f9-9f)
62.341: (move f10-5f f11-5f)
62.344: (move f11-6f f11-5f)
62.379: (move f9-6f f8-6f)
62.528: (move f12-7f f12-6f)
62.533: (move f11-6f f12-6f)
62.545: (move f11-5f f12-5f)
62.915: (move f11-5f f11-4f)
63.102: (move f12-7f f13-7f)
60.704: (move f8-8f f8-9f)
60.705: (move f9-9f f8-9f)
61.560: (move f8-8f f7-8f)
62.377: (move f12-5f f12-4f)
62.378: (move f11-4f f12-4f)
62.531: (move f12-5f f12-6f)
62.563: (move f11-4f f11-3f)
62.570: (move f12-6f f12-5f)
62.571: (move f11-5f f12-5f)
62.697: (move f9-9f f10-9f)
61.248: (move f7-8f f7-9f)
61.248: (move f8-9f f7-9f)
61.406: (move f8-9f f8-10f)
61.719: (move f7-8f f6-8f)
61.835: (move f7-8f f7-7f)
62.427: (move f12-5f f12-4f)
62.674: (move f11-3f f12-3f)
62.676: (move f12-4f f12-3f)
62.688: (move f11-3f f10-3f)
62.804: (move f11-3f f11-2f)
59.790: (move f8-10f f7-10f)
59.791: (move f7-9f f7-10f)
60.495: (move f6-8f f6-9f)
60.495: (move f7-9f f6-9f)
61.403: (move f12-3f f12-2f)
61.404: (move f11-2f f12-2f)
61.858: (move f10-3f f10-2f)
61.867: (move f11-2f f10-2f)
61.961: (move f8-10f f8-11f)
62.367: (unlock f11-2f f11-1f key1-3 shape1)
59.889: (move f11-2f f11-1f)
60.602: (move f6-9f f6-10f)
60.603: (move f7-10f f6-10f)
61.194: (move f7-10f f7-11f)
61.196: (move f8-11f f7-11f)
61.384: (move f11-2f f12-2f)
61.437: (move f10-2f f10-1f)
61.593: (move f6-9f f5-9f)
61.839: (move f11-2f f10-2f)
61.875: (move f12-2f f12-1f)
59.614: (move f11-1f f11-0f)
59.716: (move f10-1f f10-0f)
59.922: (move f12-1f f12-0f)
60.944: (move f10-2f f10-1f)
60.946: (unlock f10-1f f11-1f key1-3 shape1)
60.949: (move f11-1f f10-1f)
61.124: (move f7-11f f6-11f)
61.124: (move f6-10f f6-11f)
61.374: (move f11-1f f12-1f)
61.374: (unlock f12-1f f11-1f key1-3 shape1)
59.669: (move f11-0f f10-0f)
59.671: (move f10-1f f10-0f)
59.882: (move f12-1f f12-0f)
59.885: (move f11-0f f12-0f)
59.932: (move f10-0f f11-0f)
59.932: (move f12-0f f11-0f)
61.222: (move f10-0f f9-0f)
61.543: (pickup-and-loose f10-0f key4-1 key1-3)
61.886: (move f10-1f f9-1f)
62.022: (pickup-and-loose f12-0f key0-4 key1-3)
61.268: (move f10-0f f9-0f)
61.268: (move f9-1f f9-0f)
61.455: (pickup-and-loose f10-0f key4-1 key1-3)
61.889: (move f9-0f f8-0f)
61.902: (move f9-0f f9-1f)
61.940: (pickup-and-loose f12-0f key0-4 key1-3)
62.067: (move f9-1f f8-1f)
62.097: (move f10-0f f11-0f)
62.211: (move f12-0f f13-0f)
62.382: (move f12-0f f11-0f)
61.737: (move f10-0f f11-0f)
61.946: (move f8-1f f8-0f)
61.949: (move f9-0f f8-0f)
62.005: (move f8-0f f8-1f)
62.006: (move f9-1f f8-1f)
62.020: (move f12-0f f11-0f)
62.135: (move f11-0f f12-0f)
62.199: (move f11-0f f10-0f)
62.674: (move f8-1f f7-1f)
62.680: (putdown f10-0f key4-1)
61.927: (pickup-and-loose f10-0f key4-1 key0-4)
61.939: (move f11-0f f11-1f)
62.052: (move f11-0f f12-0f)
62.110: (move f11-0f f10-0f)
62.235: (move f11-0f f11-1f)
62.395: (pickup-and-loose f12-0f key0-4 key4-1)
62.600: (move f8-1f f7-1f)
63.004: (putdown f10-0f key0-4)
63.143: (move f8-1f f8-2f)
63.202: (putdown f12-0f key4-1)
61.837: (pickup-and-loose f10-0f key4-1 key0-4)
62.096: (move f10-0f f11-0f)
62.317: (pickup-and-loose f12-0f key0-4 key4-1)
62.382: (move f12-0f f11-0f)
62.916: (putdown f10-0f key0-4)
63.060: (move f11-1f f10-1f)
63.119: (putdown f12-0f key4-1)
63.463: (move f10-0f f9-0f)
63.473: (move f10-0f f10-1f)
63.474: (move f11-1f f10-1f)
61.735: (move f10-0f f11-0f)
61.758: (move f11-0f f12-0f)
61.822: (move f11-0f f10-0f)
62.022: (move f12-0f f11-0f)
63.103: (move f10-0f f10-1f)
63.373: (move f12-0f f11-0f)
63.387: (move f10-0f f11-0f)
63.466: (move f10-0f f9-0f)
63.853: (move f12-0f f12-1f)
63.961: (move f10-1f f10-2f)
59.721: (pickup-and-loose f10-0f key1-3 key0-4)
59.920: (pickup-and-loose f12-0f key1-3 key4-1)
61.676: (move f11-0f f12-0f)
61.732: (move f11-0f f10-0f)
61.936: (move f10-1f f11-1f)
61.936: (move f11-0f f11-1f)
62.234: (move f12-1f f11-1f)
62.240: (move f11-0f f11-1f)
62.772: (putdown f10-0f key0-4)
62.961: (putdown f12-0f key4-1)
59.670: (pickup-and-loose f10-0f key1-3 key0-4)
59.881: (pickup-and-loose f12-0f key1-3 key4-1)
59.931: (move f12-0f f11-0f)
59.931: (move f10-0f f11-0f)
61.214: (move f10-0f f9-0f)
61.429: (move f10-0f f10-1f)
61.880: (move f12-0f f12-1f)
62.143: (move f12-0f f13-0f)
62.686: (putdown f10-0f key0-4)
62.878: (putdown f12-0f key4-1)
59.612: (move f12-0f f11-0f)
59.613: (move f10-0f f11-0f)
59.613: (unlock f11-0f f11-1f key1-3 shape1)
60.940: (unlock f10-1f f11-1f key1-3 shape1)
60.941: (move f10-0f f10-1f)
61.260: (move f10-0f f9-0f)
61.379: (unlock f12-1f f11-1f key1-3 shape1)
61.380: (move f12-0f f12-1f)
61.406: (move f12-1f f12-2f)
61.860: (move f10-1f f10-2f)
59.889: (move f10-1f f11-1f)
59.892: (move f11-0f f11-1f)
59.893: (move f12-1f f11-1f)
61.388: (move f12-1f f12-2f)
61.844: (move f10-1f f10-2f)
61.881: (move f9-0f f9-1f)
61.882: (move f10-1f f9-1f)
61.945: (move f9-0f f8-0f)
62.672: (move f12-2f f12-3f)
62.685: (move f10-2f f10-3f)
62.069: (move f8-0f f8-1f)
62.074: (move f9-1f f8-1f)
62.362: (move f12-2f f11-2f)
62.362: (move f10-2f f11-2f)
62.363: (move f11-1f f11-2f)
62.378: (move f12-3f f12-4f)
62.561: (move f10-3f f11-3f)
62.562: (move f12-3f f11-3f)
62.709: (move f12-2f f12-3f)
62.732: (move f10-2f f10-3f)
62.444: (move f12-3f f12-4f)
62.547: (move f12-4f f12-5f)
62.577: (move f11-2f f11-3f)
62.578: (move f10-3f f11-3f)
62.579: (move f12-3f f11-3f)
62.676: (move f8-1f f7-1f)
62.810: (move f11-3f f11-2f)
62.912: (move f12-4f f11-4f)
62.913: (move f11-3f f11-4f)
63.053: (move f12-4f f13-4f)
62.380: (move f11-4f f11-5f)
62.381: (move f12-5f f11-5f)
62.534: (move f12-5f f12-6f)
62.621: (move f12-4f f12-5f)
62.952: (move f11-3f f11-4f)
62.953: (move f12-4f f11-4f)
63.022: (move f13-4f f13-5f)
63.025: (move f12-5f f13-5f)
63.128: (move f12-4f f13-4f)
63.207: (move f13-4f f13-3f)
62.454: (move f11-4f f11-5f)
62.454: (move f12-5f f11-5f)
62.483: (move f11-5f f10-5f)
62.614: (move f12-5f f12-6f)
63.063: (move f13-5f f13-6f)
63.063: (move f12-6f f13-6f)
63.099: (move f13-4f f13-5f)
63.103: (move f12-5f f13-5f)
63.132: (move f12-6f f11-6f)
63.133: (move f11-5f f11-6f)
62.522: (unlock f11-6f f11-7f key1-3 shape1)
62.544: (move f10-5f f10-6f)
62.545: (move f11-6f f10-6f)
62.559: (move f11-5f f10-5f)
63.137: (move f13-6f f13-7f)
63.138: (move f13-5f f13-6f)
63.142: (move f12-6f f13-6f)
63.210: (move f11-5f f11-6f)
63.212: (move f12-6f f11-6f)
63.234: (move f12-6f f12-7f)
62.342: (move f11-6f f11-5f)
62.503: (move f10-6f f9-6f)
62.531: (move f11-6f f12-6f)
62.574: (move f11-6f f10-6f)
62.597: (unlock f11-6f f11-7f key1-3 shape1)
62.621: (move f10-5f f10-6f)
62.622: (move f11-6f f10-6f)
62.694: (unlock f12-7f f11-7f key1-3 shape1)
62.813: (move f12-7f f12-8f)
62.871: (move f11-6f f11-7f)
62.335: (move f9-6f f8-6f)
62.408: (move f11-6f f11-5f)
62.481: (move f11-5f f10-5f)
62.483: (move f10-6f f10-5f)
62.508: (move f10-6f f9-6f)
62.544: (move f11-7f f11-8f)
62.570: (move f11-5f f12-5f)
62.571: (move f12-6f f12-5f)
62.579: (move f10-6f f9-6f)
62.605: (move f11-6f f12-6f)
62.380: (move f9-6f f8-6f)
62.410: (move f9-6f f8-6f)
62.428: (move f12-5f f12-4f)
62.550: (move f11-8f f11-9f)
62.556: (move f11-5f f10-5f)
62.640: (move f12-6f f12-5f)
62.645: (move f11-5f f12-5f)
62.689: (move f9-6f f9-7f)
62.701: (move f8-6f f8-7f)
62.751: (move f11-8f f12-8f)
61.754: (move f8-7f f8-8f)
61.781: (move f8-7f f7-7f)
62.496: (move f12-5f f12-4f)
62.626: (move f12-8f f12-7f)
62.649: (move f10-5f f10-6f)
62.663: (move f9-7f f9-8f)
62.687: (move f8-7f f9-7f)
62.701: (move f11-9f f10-9f)
62.705: (move f8-6f f8-7f)
62.705: (move f9-7f f8-7f)
60.648: (move f8-8f f8-9f)
61.504: (move f7-7f f7-8f)
61.505: (move f8-8f f7-8f)
61.797: (move f9-8f f8-8f)
61.801: (move f8-7f f8-8f)
61.838: (move f8-7f f7-7f)
62.311: (move f10-9f f9-9f)
62.312: (move f9-8f f9-9f)
62.580: (move f10-6f f9-6f)
62.664: (move f7-7f f6-7f)
60.704: (move f8-8f f8-9f)
60.704: (move f9-9f f8-9f)
61.189: (move f7-8f f7-9f)
61.190: (move f8-9f f7-9f)
61.347: (move f8-9f f8-10f)
61.559: (move f8-8f f7-8f)
61.560: (move f7-7f f7-8f)
61.662: (move f6-7f f6-8f)
61.665: (move f7-8f f6-8f)
62.268: (move f8-9f f9-9f)
59.742: (move f8-10f f7-10f)
59.742: (move f7-9f f7-10f)
60.435: (move f6-8f f6-9f)
60.438: (move f7-9f f6-9f)
61.248: (move f8-9f f7-9f)
61.248: (move f7-8f f7-9f)
61.406: (move f8-9f f8-10f)
61.720: (move f7-8f f6-8f)
61.903: (move f8-10f f8-11f)
62.667: (move f9-9f f9-8f)
59.789: (move f7-9f f7-10f)
59.790: (move f8-10f f7-10f)
60.493: (move f6-8f f6-9f)
60.496: (move f7-9f f6-9f)
60.545: (move f7-10f f6-10f)
60.546: (move f6-9f f6-10f)
61.132: (move f8-11f f7-11f)
61.136: (move f7-10f f7-11f)
61.536: (move f6-9f f5-9f)
61.962: (move f8-10f f8-11f)
60.602: (move f6-9f f6-10f)
60.603: (move f7-10f f6-10f)
61.067: (move f7-11f f6-11f)
61.068: (move f6-10f f6-11f)
61.194: (move f7-10f f7-11f)
61.194: (move f8-11f f7-11f)
61.340: (move f5-9f f5-10f)
61.342: (move f6-10f f5-10f)
61.592: (move f6-9f f5-9f)
61.999: (move f7-11f f7-12f)
61.124: (move f6-10f f6-11f)
61.124: (move f7-11f f6-11f)
61.397: (move f6-10f f5-10f)
61.397: (move f5-9f f5-10f)
62.058: (move f7-11f f7-12f)
62.443: (move f5-10f f4-10f)
62.569: (move f6-11f f5-11f)
62.570: (move f5-10f f5-11f)
62.810: (move f7-12f f8-12f)
62.887: (move f5-9f f4-9f)
62.497: (move f4-9f f4-10f)
