/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.238: (putdown f4-6f key1-2)
26.378: (putdown f4-6f key1-2)
26.397: (pickup-and-loose f4-6f key2-1 key1-2)
26.423: (putdown f4-6f key1-2)
26.423: (move f5-7f f5-8f)
26.442: (pickup-and-loose f4-6f key2-1 key1-2)
26.506: (pickup-and-loose f4-6f key2-1 key1-2)
26.508: (move f5-7f f5-8f)
26.509: (move f4-8f f5-8f)
26.524: (move f5-8f f6-8f)
26.611: (move f5-8f f6-8f)
26.676: (move f5-8f f4-8f)
27.256: (move f4-6f f5-6f)
27.268: (move f4-6f f5-6f)
27.406: (move f4-6f f5-6f)
27.415: (move f4-6f f4-7f)
27.450: (move f4-6f f4-7f)
27.456: (move f4-6f f5-6f)
27.499: (move f4-6f f5-6f)
26.019: (move f5-6f f5-5f)
26.046: (move f4-7f f3-7f)
26.048: (move f5-6f f5-5f)
26.126: (move f5-6f f5-5f)
26.216: (move f5-6f f5-5f)
26.229: (move f4-7f f3-7f)
26.400: (move f4-7f f4-8f)
26.566: (move f4-7f f4-8f)
26.586: (move f6-8f f7-8f)
26.601: (move f5-6f f5-5f)
26.442: (move f7-8f f7-7f)
26.955: (putdown f3-7f key2-3)
26.973: (putdown f5-5f key2-3)
27.369: (putdown f4-8f key2-3)
27.377: (move f4-8f f5-8f)
27.454: (move f5-5f f6-5f)
27.468: (move f5-5f f6-5f)
27.514: (move f5-5f f6-5f)
27.711: (move f4-8f f5-8f)
27.845: (move f3-7f f3-8f)
26.488: (move f7-7f f7-6f)
26.695: (move f7-7f f8-7f)
26.922: (move f5-8f f5-7f)
27.012: (move f5-8f f5-7f)
27.205: (move f6-5f f6-6f)
27.210: (move f6-5f f6-6f)
27.257: (move f6-5f f6-6f)
27.791: (move f5-5f f5-6f)
27.895: (move f6-5f f7-5f)
27.901: (move f6-5f f7-5f)
25.458: (move f7-6f f6-6f)
26.403: (move f5-6f f4-6f)
27.300: (move f7-5f f7-6f)
27.301: (move f6-6f f7-6f)
27.339: (move f7-5f f7-6f)
27.339: (move f6-6f f7-6f)
27.376: (move f6-6f f7-6f)
27.431: (move f5-6f f5-7f)
27.581: (putdown f5-7f key2-3)
27.803: (move f7-6f f8-6f)
26.490: (pickup f4-6f key2-1)
26.604: (pickup f4-6f key1-2)
26.605: (move f6-6f f6-5f)
26.611: (move f6-6f f5-6f)
27.483: (move f7-6f f8-6f)
27.493: (move f7-6f f8-6f)
27.552: (move f7-6f f8-6f)
27.678: (move f5-7f f4-7f)
27.841: (move f5-7f f4-7f)
27.841: (move f4-6f f4-7f)
26.306: (move f6-5f f5-5f)
26.306: (move f5-6f f5-5f)
26.600: (move f4-7f f3-7f)
26.671: (move f4-7f f3-7f)
26.783: (move f4-6f f5-6f)
26.852: (move f4-6f f4-7f)
26.985: (move f4-7f f4-8f)
27.009: (move f4-7f f4-8f)
27.101: (putdown f5-6f key1-2)
27.480: (move f8-6f f8-7f)
24.965: (move f5-6f f5-7f)
24.966: (move f4-7f f5-7f)
25.456: (move f5-6f f6-6f)
26.380: (move f4-7f f3-7f)
26.436: (move f5-6f f4-6f)
26.638: (move f5-6f f5-5f)
26.684: (move f4-7f f4-8f)
26.914: (move f5-6f f5-7f)
27.099: (move f5-6f f5-5f)
27.209: (putdown f5-6f key1-2)
26.345: (pickup f4-6f key2-3)
26.547: (move f5-7f f5-8f)
26.547: (move f4-8f f5-8f)
26.652: (move f6-6f f7-6f)
26.783: (move f5-6f f4-6f)
27.000: (move f5-6f f5-7f)
27.162: (move f6-6f f6-5f)
27.162: (move f5-5f f6-5f)
27.310: (move f5-6f f5-5f)
27.382: (pickup f4-6f key2-1)
26.605: (move f7-6f f7-7f)
26.670: (pickup f5-5f key2-3)
26.678: (move f5-8f f6-8f)
26.695: (move f4-6f f5-6f)
27.026: (move f4-6f f5-6f)
27.267: (pickup f4-6f key2-1)
27.602: (move f4-6f f4-7f)
27.854: (move f5-7f f5-8f)
27.966: (move f7-6f f8-6f)
28.049: (move f5-7f f4-7f)
26.371: (pickup-and-loose f5-6f key1-2 key2-3)
26.476: (move f5-6f f5-7f)
26.478: (move f4-7f f5-7f)
26.744: (move f7-7f f7-8f)
26.744: (move f6-8f f7-8f)
26.847: (putdown f5-6f key2-3)
26.850: (move f8-6f f8-7f)
26.852: (move f7-7f f8-7f)
26.935: (pickup-and-loose f5-6f key1-2 key2-1)
27.026: (move f4-6f f5-6f)
24.690: (move f5-6f f5-7f)
25.248: (move f5-6f f6-6f)
25.664: (move f5-6f f5-7f)
26.174: (move f5-6f f5-5f)
26.201: (move f5-6f f6-6f)
26.467: (move f5-6f f4-6f)
26.643: (move f5-6f f4-6f)
26.756: (move f5-6f f5-7f)
26.844: (putdown f5-7f key2-3)
26.921: (pickup-and-loose f5-6f key1-2 key2-1)
25.600: (move f5-6f f5-7f)
26.065: (move f5-6f f6-6f)
26.276: (putdown f4-6f key1-2)
26.341: (pickup-and-loose f4-6f key2-1 key1-2)
26.493: (move f5-7f f5-8f)
26.559: (move f6-6f f7-6f)
26.701: (move f6-6f f6-5f)
26.702: (move f5-5f f6-5f)
26.789: (move f4-6f f4-7f)
26.789: (move f5-7f f4-7f)
26.212: (move f4-7f f3-7f)
26.507: (move f7-6f f7-7f)
26.533: (move f4-7f f4-8f)
26.534: (move f5-8f f4-8f)
26.581: (move f5-8f f6-8f)
26.786: (move f5-7f f5-8f)
26.900: (move f6-6f f7-6f)
27.117: (putdown f4-7f key1-2)
27.151: (move f4-6f f5-6f)
27.347: (move f4-6f f5-6f)
25.980: (move f5-6f f5-5f)
26.463: (move f5-6f f5-7f)
26.476: (move f4-7f f4-6f)
26.523: (move f5-6f f5-5f)
26.654: (move f7-7f f7-8f)
26.654: (move f6-8f f7-8f)
26.656: (move f4-7f f5-7f)
26.734: (pickup-and-loose f5-6f key2-3 key2-1)
26.749: (move f7-7f f8-7f)
26.929: (putdown f5-6f key2-1)
26.482: (move f5-6f f5-7f)
26.636: (move f5-6f f4-6f)
26.755: (move f5-6f f5-5f)
26.762: (move f5-6f f5-7f)
26.970: (move f5-6f f4-6f)
26.993: (pickup f4-6f key2-1)
27.026: (move f5-6f f5-5f)
27.088: (move f5-6f f6-6f)
27.332: (move f5-7f f5-8f)
27.370: (move f5-6f f6-6f)
26.294: (move f5-8f f4-8f)
26.753: (putdown f4-6f key2-3)
26.834: (putdown f5-7f key2-3)
26.952: (move f4-6f f4-7f)
27.307: (pickup f4-6f key1-2)
27.331: (move f6-6f f7-6f)
27.355: (putdown f5-5f key2-3)
27.379: (move f5-7f f5-8f)
27.443: (putdown f6-6f key2-3)
27.529: (pickup-and-loose f4-6f key1-2 key2-3)
26.573: (move f4-6f f5-6f)
26.778: (move f4-7f f5-7f)
26.873: (pickup-and-loose f4-7f key1-2 key2-1)
27.089: (move f6-6f f5-6f)
27.122: (move f5-7f f5-6f)
27.147: (putdown f4-7f key2-1)
27.190: (move f4-6f f5-6f)
27.286: (move f5-5f f5-6f)
27.318: (move f4-7f f3-7f)
27.423: (move f5-8f f4-8f)
25.452: (move f5-6f f5-7f)
25.454: (move f4-7f f5-7f)
25.917: (move f5-6f f6-6f)
26.718: (pickup-and-loose f5-6f key2-3 key1-2)
26.734: (pickup-and-loose f5-6f key2-1 key1-2)
26.877: (putdown f5-6f key1-2)
26.916: (move f5-6f f5-7f)
26.934: (move f5-6f f5-7f)
26.992: (move f5-6f f5-7f)
27.058: (move f5-6f f4-6f)
26.752: (move f5-7f f5-8f)
26.831: (move f5-6f f5-7f)
26.914: (move f5-7f f5-8f)
27.026: (move f6-6f f7-6f)
27.092: (move f6-6f f6-5f)
27.109: (move f5-6f f4-6f)
27.169: (move f5-7f f5-6f)
27.208: (move f5-6f f5-5f)
27.216: (move f5-6f f5-7f)
27.225: (move f5-6f f4-6f)
27.200: (move f5-6f f4-6f)
27.318: (move f6-5f f5-5f)
27.574: (move f5-6f f6-6f)
27.596: (putdown f5-7f key2-3)
27.643: (move f5-8f f4-8f)
27.719: (putdown f4-6f key2-3)
27.828: (move f5-7f f5-8f)
27.920: (move f5-5f f6-5f)
27.922: (move f5-8f f6-8f)
28.086: (move f7-6f f7-7f)
26.785: (putdown f4-6f key1-2)
27.066: (move f5-7f f5-6f)
27.228: (move f4-6f f5-6f)
27.294: (move f6-5f f6-6f)
28.285: (move f6-6f f7-6f)
28.337: (move f6-8f f7-8f)
28.379: (move f6-6f f6-5f)
28.444: (move f4-8f f3-8f)
28.476: (move f7-7f f7-8f)
28.553: (move f7-7f f8-7f)
26.791: (pickup f5-6f key1-2)
26.845: (pickup f5-6f key2-1)
27.195: (move f4-6f f4-7f)
27.399: (move f4-6f f5-6f)
27.486: (move f3-8f f3-7f)
27.584: (move f5-6f f5-7f)
27.608: (move f5-6f f4-6f)
27.860: (move f5-6f f5-5f)
27.886: (move f6-6f f7-6f)
27.951: (move f5-6f f5-5f)
25.446: (move f5-6f f5-7f)
26.051: (move f5-6f f6-6f)
26.646: (move f4-7f f5-7f)
26.648: (move f5-6f f5-7f)
26.906: (move f5-6f f5-7f)
27.108: (move f4-7f f3-7f)
27.231: (move f5-6f f4-6f)
27.277: (move f5-6f f5-5f)
27.335: (move f5-6f f5-5f)
27.421: (move f5-6f f6-6f)
26.696: (move f5-7f f5-8f)
26.758: (putdown f4-6f key2-1)
26.797: (move f6-6f f7-6f)
26.860: (move f6-6f f6-5f)
27.353: (move f5-7f f4-7f)
27.596: (move f5-7f f5-8f)
27.642: (move f5-7f f5-8f)
27.660: (move f6-6f f7-6f)
27.698: (move f6-6f f6-5f)
27.698: (move f5-5f f6-5f)
27.054: (move f4-6f f5-6f)
27.449: (move f4-7f f4-6f)
27.500: (move f6-5f f5-5f)
27.600: (move f5-8f f4-8f)
27.848: (move f7-6f f7-7f)
27.917: (move f5-8f f6-8f)
27.946: (move f4-6f f4-7f)
28.458: (move f4-6f f3-6f)
28.606: (move f4-6f f4-5f)
28.784: (move f5-8f f4-8f)
26.562: (pickup f5-6f key1-2)
27.137: (move f5-6f f5-5f)
27.137: (move f4-5f f5-5f)
27.436: (move f4-7f f3-7f)
27.437: (move f3-6f f3-7f)
27.537: (move f5-6f f6-6f)
27.814: (move f4-7f f4-8f)
27.986: (move f3-6f f3-5f)
27.986: (move f4-5f f3-5f)
28.090: (move f4-8f f4-7f)
25.490: (move f5-6f f6-6f)
26.273: (move f5-6f f5-5f)
27.743: (move f6-6f f7-6f)
27.886: (move f4-8f f5-8f)
27.923: (move f5-5f f6-5f)
27.924: (move f6-6f f6-5f)
28.701: (move f4-7f f3-7f)
29.099: (move f5-5f f5-4f)
29.176: (move f3-7f f3-8f)
29.176: (move f4-8f f3-8f)
26.529: (move f6-6f f7-6f)
26.617: (move f5-5f f6-5f)
26.618: (move f6-6f f6-5f)
28.403: (move f5-5f f4-5f)
28.403: (putdown f6-6f key1-2)
28.433: (move f5-4f f4-4f)
28.527: (move f7-6f f8-6f)
28.636: (putdown f5-5f key1-2)
28.729: (move f5-5f f5-4f)
28.770: (move f3-7f f3-6f)
26.492: (move f7-6f f7-7f)
26.696: (move f4-5f f3-5f)
27.181: (move f4-5f f4-4f)
27.182: (move f5-4f f4-4f)
27.737: (putdown f4-5f key1-2)
27.841: (move f6-6f f5-6f)
27.892: (move f7-6f f8-6f)
28.266: (move f7-6f f7-5f)
28.266: (move f6-5f f7-5f)
28.377: (move f5-4f f6-4f)
26.646: (move f7-7f f7-8f)
26.742: (move f8-6f f8-7f)
26.743: (move f7-7f f8-7f)
26.779: (move f4-5f f4-6f)
27.071: (move f4-5f f5-5f)
27.410: (move f4-5f f3-5f)
27.963: (move f5-6f f5-5f)
28.034: (move f4-5f f4-4f)
28.170: (move f4-4f f3-4f)
28.170: (move f3-5f f3-4f)
26.680: (move f7-8f f6-8f)
27.106: (pickup f4-6f key2-1)
27.618: (move f4-6f f5-6f)
27.618: (move f5-5f f5-6f)
27.952: (move f4-6f f4-7f)
27.961: (move f5-5f f6-5f)
28.084: (move f3-5f f3-6f)
28.084: (move f4-6f f3-6f)
28.196: (move f8-7f f8-8f)
28.197: (move f7-8f f8-8f)
26.613: (move f6-8f f5-8f)
27.270: (move f6-8f f6-9f)
27.547: (move f4-6f f4-5f)
27.615: (move f4-7f f3-7f)
27.615: (move f3-6f f3-7f)
27.633: (move f4-6f f5-6f)
27.939: (move f4-6f f4-7f)
28.007: (move f4-7f f4-8f)
28.197: (pickup f3-6f key3-1)
28.391: (move f5-6f f5-7f)
26.699: (move f5-8f f4-8f)
26.834: (move f3-6f f4-6f)
27.136: (move f4-5f f5-5f)
27.136: (move f5-6f f5-5f)
27.421: (move f3-6f f3-5f)
27.546: (move f4-5f f3-5f)
27.613: (move f3-6f f3-7f)
27.629: (pickup-and-loose f4-5f key1-2 key2-1)
27.724: (putdown f4-5f key2-1)
27.824: (pickup f5-7f key2-3)
26.690: (putdown f4-6f key3-1)
27.303: (move f4-5f f5-5f)
27.364: (move f5-7f f5-6f)
27.455: (move f4-5f f4-6f)
27.483: (move f4-5f f4-6f)
27.500: (pickup-and-loose f4-6f key2-1 key3-1)
27.510: (move f4-6f f5-6f)
27.657: (move f4-5f f3-5f)
27.663: (move f5-5f f6-5f)
27.681: (move f5-7f f4-7f)
26.472: (move f4-7f f4-6f)
26.472: (move f5-6f f4-6f)
26.727: (move f5-6f f5-5f)
26.849: (move f5-5f f6-5f)
26.912: (move f5-5f f5-6f)
26.913: (move f4-6f f5-6f)
26.980: (move f5-6f f5-5f)
27.156: (putdown f4-6f key1-2)
27.221: (move f4-7f f3-7f)
27.307: (move f4-6f f4-7f)
26.561: (putdown f4-6f key2-3)
27.323: (putdown f5-5f key3-1)
27.334: (putdown f5-5f key2-3)
27.395: (pickup-and-loose f4-6f key2-1 key2-3)
27.493: (move f5-5f f4-5f)
27.494: (move f4-6f f4-5f)
27.557: (move f4-6f f5-6f)
27.622: (move f4-7f f5-7f)
27.623: (move f5-6f f5-7f)
27.627: (move f5-5f f6-5f)
27.139: (move f5-6f f5-5f)
27.185: (move f4-5f f3-5f)
27.643: (putdown f4-5f key2-3)
27.709: (move f4-6f f5-6f)
27.817: (move f4-5f f4-4f)
27.842: (move f4-6f f4-5f)
27.894: (move f4-6f f5-6f)
27.901: (move f5-5f f5-6f)
27.908: (move f4-6f f4-5f)
27.933: (move f5-5f f5-6f)
26.766: (move f4-5f f4-6f)
26.893: (move f5-6f f4-6f)
26.995: (move f4-5f f5-5f)
27.095: (move f5-6f f4-6f)
27.155: (move f4-5f f5-5f)
27.156: (move f5-6f f5-5f)
27.382: (move f4-5f f5-5f)
27.382: (move f5-6f f5-5f)
27.447: (move f4-5f f3-5f)
27.608: (move f4-5f f3-5f)
27.100: (pickup f4-6f key2-1)
27.246: (pickup f4-6f key2-1)
27.397: (pickup f4-6f key2-1)
27.814: (move f4-6f f5-6f)
27.814: (move f5-5f f5-6f)
27.915: (move f5-5f f6-5f)
28.065: (move f4-6f f4-5f)
28.077: (move f5-5f f6-5f)
28.102: (move f4-6f f4-7f)
28.105: (move f5-5f f6-5f)
27.574: (move f4-6f f4-5f)
27.677: (move f4-5f f3-5f)
27.828: (move f4-6f f4-5f)
27.864: (move f4-6f f5-6f)
27.866: (move f4-6f f5-6f)
27.891: (move f4-7f f3-7f)
27.955: (move f4-6f f4-5f)
28.009: (move f4-6f f5-6f)
28.032: (move f4-6f f4-7f)
28.089: (move f4-6f f4-7f)
27.149: (move f4-5f f5-5f)
27.149: (move f5-6f f5-5f)
27.286: (move f5-6f f5-5f)
27.286: (move f4-5f f5-5f)
27.428: (move f5-6f f5-5f)
27.428: (move f4-5f f5-5f)
27.550: (pickup-and-loose f4-5f key1-2 key2-1)
27.576: (pickup-and-loose f4-5f key2-3 key2-1)
27.674: (move f4-5f f3-5f)
27.732: (putdown f4-5f key2-1)
27.241: (move f4-5f f4-6f)
27.250: (move f4-5f f5-5f)
27.367: (move f4-5f f4-6f)
27.491: (move f4-5f f4-6f)
27.522: (move f4-5f f5-5f)
27.684: (move f4-5f f3-5f)
27.770: (move f4-5f f5-5f)
27.924: (move f5-5f f6-5f)
28.038: (move f4-5f f4-4f)
28.048: (move f4-5f f3-5f)
27.134: (move f5-5f f6-5f)
27.166: (putdown f4-6f key1-2)
27.237: (move f5-5f f5-6f)
27.238: (move f4-6f f5-6f)
27.617: (move f4-6f f4-7f)
27.747: (putdown f4-6f key2-3)
28.142: (putdown f5-5f key2-3)
28.534: (move f4-6f f5-6f)
28.535: (move f5-5f f5-6f)
28.585: (move f5-5f f6-5f)
27.664: (move f5-6f f5-7f)
27.664: (move f4-7f f5-7f)
27.835: (move f4-6f f5-6f)
27.927: (move f4-6f f4-5f)
27.961: (move f5-6f f6-6f)
27.962: (move f6-5f f6-6f)
28.061: (move f4-6f f4-5f)
28.153: (move f5-5f f4-5f)
28.180: (move f4-6f f4-7f)
28.605: (move f4-6f f3-6f)
27.073: (move f5-6f f5-5f)
27.073: (move f4-5f f5-5f)
27.599: (move f4-5f f3-5f)
27.600: (move f3-6f f3-5f)
27.614: (move f4-5f f4-6f)
27.734: (pickup f4-5f key2-3)
27.834: (move f4-7f f3-7f)
27.835: (move f3-6f f3-7f)
27.868: (move f4-5f f5-5f)
27.908: (pickup f4-5f key1-2)
26.816: (move f4-5f f5-5f)
26.841: (move f4-5f f4-6f)
27.345: (move f4-5f f3-5f)
27.497: (move f4-5f f5-5f)
27.600: (move f4-5f f4-6f)
27.858: (move f4-5f f3-5f)
27.957: (move f4-5f f4-4f)
28.139: (move f5-5f f6-5f)
28.221: (pickup-and-loose f4-5f key2-1 key2-3)
28.345: (move f4-5f f4-4f)
26.556: (move f4-5f f3-5f)
26.965: (putdown f4-6f key2-3)
26.967: (putdown f4-6f key1-2)
27.034: (move f4-5f f4-4f)
27.214: (move f5-5f f5-6f)
27.215: (move f4-6f f5-6f)
27.246: (move f5-5f f6-5f)
27.365: (move f4-6f f5-6f)
27.365: (move f5-5f f5-6f)
27.370: (putdown f5-5f key2-3)
27.412: (putdown f5-6f key2-3)
27.603: (move f5-6f f5-7f)
27.734: (move f4-6f f5-6f)
27.735: (move f5-6f f5-7f)
27.929: (move f5-5f f5-6f)
28.011: (move f6-5f f6-6f)
28.012: (move f5-6f f6-6f)
28.020: (move f3-5f f3-4f)
28.020: (move f4-4f f3-4f)
28.076: (move f4-6f f4-7f)
26.991: (move f5-6f f4-6f)
27.000: (move f5-6f f5-5f)
27.247: (move f5-6f f5-5f)
27.264: (move f5-6f f4-6f)
27.540: (move f5-7f f4-7f)
27.697: (move f4-7f f3-7f)
27.707: (move f5-7f f4-7f)
27.778: (move f5-6f f5-7f)
28.008: (move f4-7f f4-8f)
28.080: (move f5-6f f5-7f)
27.269: (pickup f4-6f key1-2)
27.328: (move f4-7f f3-7f)
27.465: (pickup f4-6f key1-2)
27.651: (move f4-7f f4-8f)
27.812: (putdown f4-7f key2-3)
27.956: (move f5-5f f6-5f)
28.000: (move f5-5f f4-5f)
28.000: (move f4-6f f4-5f)
28.000: (move f5-5f f6-5f)
28.063: (move f4-6f f4-7f)
27.011: (move f4-7f f4-6f)
27.114: (move f4-6f f5-6f)
27.392: (move f4-6f f5-6f)
27.496: (move f4-6f f4-7f)
27.513: (move f4-6f f4-7f)
27.576: (move f4-5f f3-5f)
27.591: (move f4-7f f3-7f)
27.647: (move f4-7f f3-7f)
27.663: (move f4-6f f4-5f)
27.854: (move f4-7f f5-7f)
27.285: (move f5-6f f5-5f)
27.285: (move f4-5f f5-5f)
27.298: (pickup f4-6f key1-2)
27.462: (move f5-6f f5-7f)
27.463: (move f4-7f f5-7f)
27.501: (move f5-6f f5-5f)
27.639: (move f4-7f f5-7f)
27.640: (move f5-6f f5-7f)
27.656: (pickup-and-loose f4-5f key2-1 key1-2)
27.666: (move f4-5f f3-5f)
27.021: (move f4-5f f4-6f)
27.026: (move f5-5f f6-5f)
27.159: (move f4-6f f5-6f)
27.170: (move f4-5f f5-5f)
27.364: (move f5-5f f6-5f)
27.449: (move f4-6f f4-7f)
27.672: (move f4-5f f3-5f)
27.688: (move f4-6f f4-5f)
27.860: (putdown f4-5f key2-1)
27.907: (move f5-5f f4-5f)
26.612: (putdown f4-6f key2-1)
27.280: (move f5-6f f5-5f)
27.280: (move f4-5f f5-5f)
27.390: (move f4-5f f4-6f)
27.485: (move f5-6f f5-7f)
27.485: (move f4-7f f5-7f)
27.673: (pickup-and-loose f4-5f key2-1 key1-2)
27.714: (move f4-5f f3-5f)
27.767: (move f4-5f f5-5f)
27.795: (move f6-5f f6-6f)
26.929: (move f5-5f f6-5f)
27.048: (move f4-5f f4-6f)
27.199: (move f4-5f f5-5f)
27.423: (move f4-6f f5-6f)
27.711: (move f4-5f f3-5f)
27.729: (move f4-6f f4-5f)
27.873: (putdown f4-5f key2-1)
28.030: (move f4-6f f4-7f)
28.081: (move f4-5f f4-4f)
28.106: (move f4-6f f3-6f)
26.628: (putdown f4-6f key2-1)
26.925: (move f5-6f f5-5f)
26.926: (move f4-5f f5-5f)
27.418: (move f4-5f f4-6f)
27.429: (move f3-6f f3-5f)
27.430: (move f4-5f f3-5f)
27.464: (move f4-7f f3-7f)
27.464: (move f3-6f f3-7f)
27.737: (move f5-5f f6-5f)
27.782: (move f5-5f f5-6f)
27.751: (move f4-6f f5-6f)
27.761: (move f4-6f f4-5f)
27.788: (move f4-6f f4-7f)
27.973: (move f5-5f f6-5f)
28.125: (move f4-6f f3-6f)
28.328: (move f3-5f f3-4f)
28.421: (move f3-5f f2-5f)
28.832: (move f5-5f f5-4f)
28.964: (move f4-6f f5-6f)
29.178: (move f3-7f f3-8f)
27.030: (move f4-5f f5-5f)
27.030: (move f5-6f f5-5f)
27.456: (move f4-5f f3-5f)
27.457: (move f3-6f f3-5f)
27.535: (move f4-7f f3-7f)
27.535: (move f3-6f f3-7f)
27.786: (move f5-6f f5-5f)
27.813: (move f4-7f f4-8f)
27.837: (move f3-8f f4-8f)
27.928: (move f5-6f f5-7f)
27.953: (move f5-5f f6-5f)
28.363: (move f3-5f f3-4f)
28.456: (move f3-5f f2-5f)
28.726: (move f4-8f f5-8f)
28.777: (move f4-8f f5-8f)
28.777: (move f5-7f f5-8f)
28.879: (move f5-5f f5-4f)
28.938: (move f5-5f f6-5f)
29.220: (move f3-7f f3-8f)
29.221: (move f4-8f f3-8f)
27.847: (move f5-8f f5-7f)
28.083: (move f3-4f f4-4f)
28.084: (move f5-4f f4-4f)
28.580: (move f6-5f f6-6f)
28.910: (move f2-5f f2-6f)
29.139: (move f6-5f f7-5f)
29.142: (move f5-8f f5-9f)
29.174: (move f5-8f f5-9f)
29.175: (move f6-5f f6-4f)
29.175: (move f5-4f f6-4f)
28.686: (move f6-6f f7-6f)
28.686: (move f7-5f f7-6f)
28.827: (pickup f2-6f key0-3)
29.253: (move f2-6f f2-7f)
29.264: (move f5-9f f6-9f)
29.307: (move f5-9f f6-9f)
29.313: (move f2-6f f1-6f)
29.356: (move f4-4f f4-3f)
29.615: (move f5-9f f4-9f)
29.641: (move f5-9f f4-9f)
28.756: (move f7-6f f8-6f)
29.043: (pickup f4-3f key1-3)
29.153: (move f6-9f f7-9f)
29.187: (move f6-9f f7-9f)
29.214: (move f2-7f f2-8f)
29.361: (move f4-3f f3-3f)
29.364: (move f1-6f f1-5f)
29.374: (move f4-3f f4-2f)
29.527: (move f2-7f f1-7f)
29.527: (move f1-6f f1-7f)
28.702: (move f7-9f f7-8f)
28.735: (move f7-9f f7-8f)
28.748: (move f8-6f f8-7f)
29.228: (move f2-8f f1-8f)
29.229: (move f1-7f f1-8f)
29.347: (move f1-5f f1-4f)
29.568: (move f4-3f f4-4f)
29.613: (move f4-2f f3-2f)
29.615: (move f3-3f f3-2f)
29.698: (move f7-9f f8-9f)
28.987: (move f7-8f f8-8f)
28.987: (move f8-9f f8-8f)
29.022: (move f8-7f f8-8f)
29.022: (move f7-8f f8-8f)
29.243: (move f3-2f f3-1f)
29.314: (move f1-4f f2-4f)
29.497: (move f8-7f f9-7f)
29.509: (move f7-8f f7-7f)
29.552: (move f8-7f f7-7f)
29.553: (move f7-8f f7-7f)
28.671: (move f7-7f f7-6f)
28.709: (move f8-8f f8-7f)
28.709: (move f7-7f f8-7f)
29.126: (pickup f3-1f key2-4)
29.309: (pickup f3-1f key1-0)
29.360: (pickup f3-1f key3-2)
29.574: (move f3-1f f2-1f)
29.738: (move f8-8f f8-9f)
29.739: (move f9-7f f9-6f)
29.884: (move f2-4f f2-3f)
28.349: (move f7-6f f6-6f)
28.720: (move f7-6f f8-6f)
28.720: (move f8-7f f8-6f)
29.102: (move f7-6f f7-5f)
29.339: (move f3-1f f2-1f)
29.377: (move f3-1f f3-2f)
29.414: (pickup f2-3f key2-2)
29.459: (move f8-7f f9-7f)
29.460: (move f3-1f f2-1f)
29.507: (move f3-1f f3-2f)
29.076: (move f3-2f f3-3f)
29.097: (move f3-2f f4-2f)
29.181: (move f3-2f f3-3f)
29.216: (move f3-2f f4-2f)
29.501: (move f2-1f f2-0f)
29.568: (move f2-1f f2-2f)
29.569: (move f3-2f f2-2f)
29.613: (move f2-1f f2-0f)
29.649: (move f2-1f f1-1f)
29.652: (move f3-2f f2-2f)
28.135: (move f3-3f f3-4f)
28.263: (move f3-3f f3-4f)
29.116: (unlock f1-1f f1-2f key2-4 shape2)
29.132: (unlock f2-2f f1-2f key2-4 shape2)
29.178: (move f4-2f f4-3f)
29.178: (move f3-3f f4-3f)
29.256: (move f3-3f f4-3f)
29.257: (move f4-2f f4-3f)
29.567: (move f1-1f f1-0f)
29.567: (move f2-0f f1-0f)
27.243: (move f3-4f f3-5f)
27.383: (move f3-4f f3-5f)
27.884: (move f3-4f f4-4f)
27.884: (move f4-3f f4-4f)
28.005: (move f3-4f f4-4f)
28.005: (move f4-3f f4-4f)
28.667: (putdown f3-4f key1-0)
28.722: (putdown f3-4f key2-4)
29.076: (move f3-4f f2-4f)
29.198: (move f3-4f f2-4f)
27.546: (move f3-5f f4-5f)
27.546: (move f4-4f f4-5f)
27.643: (move f4-4f f4-5f)
27.644: (move f3-5f f4-5f)
27.656: (move f3-4f f3-5f)
27.669: (move f3-4f f3-5f)
27.781: (putdown f3-5f key1-0)
27.814: (putdown f3-5f key2-4)
27.906: (move f3-5f f3-6f)
28.039: (move f3-5f f3-6f)
26.404: (move f4-5f f4-6f)
26.405: (move f3-6f f4-6f)
26.517: (move f3-6f f4-6f)
26.517: (move f4-5f f4-6f)
26.817: (move f4-5f f5-5f)
26.959: (move f4-5f f5-5f)
27.323: (move f3-6f f3-7f)
27.437: (move f3-6f f3-7f)
27.683: (putdown f4-5f key1-0)
27.706: (putdown f4-5f key2-4)
26.479: (putdown f4-6f key1-0)
26.529: (putdown f4-6f key2-4)
26.713: (move f4-5f f4-6f)
26.717: (move f4-5f f4-6f)
27.074: (move f4-5f f5-5f)
27.091: (move f4-5f f5-5f)
27.309: (pickup-and-loose f4-6f key2-1 key1-0)
27.372: (pickup-and-loose f4-6f key2-1 key2-4)
27.400: (putdown f5-5f key1-0)
27.435: (putdown f5-5f key2-4)
27.071: (pickup f4-6f key2-1)
27.075: (pickup f4-6f key2-1)
27.869: (move f4-6f f5-6f)
27.883: (move f4-6f f5-6f)
27.890: (move f4-6f f4-5f)
27.908: (move f4-6f f4-5f)
27.917: (move f4-6f f4-7f)
27.921: (move f4-6f f4-7f)
